/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
  94: (move f4-4f f4-5f)
  95: (move f4-5f f3-5f)
  96: (move f3-5f f3-4f)
  97: (move f3-4f f2-4f)
  98: (move f2-4f f2-5f)
  99: (move f2-5f f1-5f)
 100: (move f1-5f f1-6f)
 101: (move f1-6f f1-7f)
 102: (move f1-7f f1-8f)
 103: (move f1-8f f0-8f)
 104: (move f0-8f f0-7f)
 105: (unlock f0-7f f0-6f key0-0 shape0)
 106: (move f0-7f f1-7f)
 107: (move f1-7f f1-8f)
 108: (move f1-8f f0-8f)
 109: (putdown f0-8f key0-0)
 110: (move f0-8f f1-8f)
 111: (pickup f1-8f key3-1)
 112: (move f1-8f f1-7f)
 113: (move f1-7f f0-7f)
 114: (move f0-7f f0-8f)
 115: (putdown f0-8f key3-1)
 116: (pickup f0-8f key0-0)
 117: (move f0-8f f0-7f)
 118: (move f0-7f f1-7f)
 119: (move f1-7f f1-8f)
 120: (move f1-8f f2-8f)
 121: (move f2-8f f2-7f)
 122: (move f2-7f f3-7f)
 123: (move f3-7f f3-6f)
 124: (move f3-6f f2-6f)
 125: (move f2-6f f1-6f)
 126: (move f1-6f f0-6f)
 127: (move f0-6f f0-5f)
 128: (move f0-5f f1-5f)
 129: (move f1-5f f2-5f)
 130: (move f2-5f f3-5f)
 131: (move f3-5f f4-5f)
 132: (move f4-5f f4-4f)
 133: (move f4-4f f3-4f)
 134: (move f3-4f f2-4f)
 135: (move f2-4f f2-3f)
 136: (move f2-3f f1-3f)
 137: (move f1-3f f1-2f)
 138: (move f1-2f f1-1f)
 139: (move f1-1f f2-1f)
 140: (move f2-1f f2-0f)
 141: (move f2-0f f1-0f)
 142: (move f1-0f f0-0f)
 143: (putdown f0-0f key0-0)
 144: (move f0-0f f1-0f)
 145: (move f1-0f f1-1f)
 146: (pickup f1-1f key3-0)
 147: (move f1-1f f1-0f)
 148: (move f1-0f f0-0f)
 149: (putdown f0-0f key3-0)
 150: (pickup f0-0f key0-0)
 151: (move f0-0f f1-0f)
 152: (move f1-0f f2-0f)
 153: (move f2-0f f3-0f)
 154: (move f3-0f f3-1f)
 155: (move f3-1f f4-1f)
 156: (move f4-1f f4-2f)
 157: (move f4-2f f4-3f)
 158: (move f4-3f f4-4f)
 159: (move f4-4f f4-5f)
 160: (move f4-5f f3-5f)
 161: (move f3-5f f3-4f)
 162: (move f3-4f f3-3f)
 163: (move f3-3f f3-2f)
 164: (putdown f3-2f key0-0)
 165: (move f3-2f f3-3f)
 166: (move f3-3f f3-4f)
 167: (move f3-4f f4-4f)
 168: (pickup f4-4f key0-3)
 169: (move f4-4f f5-4f)
 170: (unlock f5-4f f6-4f key0-3 shape0)
 171: (move f5-4f f6-4f)
 172: (putdown f6-4f key0-3)
 173: (move f6-4f f5-4f)
 174: (move f5-4f f5-5f)
 175: (move f5-5f f4-5f)
 176: (pickup f4-5f key3-3)
 177: (move f4-5f f3-5f)
 178: (move f3-5f f3-4f)
 179: (move f3-4f f3-3f)
 180: (move f3-3f f3-2f)
 181: (pickup-and-loose f3-2f key0-0 key3-3)
 182: (move f3-2f f3-1f)
 183: (move f3-1f f3-0f)
 184: (move f3-0f f2-0f)
 185: (move f2-0f f1-0f)
 186: (move f1-0f f0-0f)
 187: (putdown f0-0f key0-0)
 188: (pickup f0-0f key3-0)
 189: (move f0-0f f1-0f)
 190: (move f1-0f f2-0f)
 191: (move f2-0f f3-0f)
 192: (move f3-0f f3-1f)
 193: (move f3-1f f4-1f)
 194: (move f4-1f f5-1f)
 195: (move f5-1f f5-0f)
 196: (move f5-0f f6-0f)
 197: (putdown f6-0f key3-0)
 198: (move f6-0f f5-0f)
 199: (move f5-0f f5-1f)
 200: (move f5-1f f4-1f)
 201: (move f4-1f f4-2f)
 202: (move f4-2f f3-2f)
 203: (pickup f3-2f key3-3)
 204: (unlock f3-2f f2-2f key3-3 shape3)
 205: (move f3-2f f4-2f)
 206: (move f4-2f f4-1f)
 207: (move f4-1f f5-1f)
 208: (move f5-1f f5-0f)
 209: (move f5-0f f6-0f)
 210: (pickup-and-loose f6-0f key3-0 key3-3)
 211: (move f6-0f f5-0f)
 212: (move f5-0f f5-1f)
 213: (move f5-1f f4-1f)
 214: (move f4-1f f3-1f)
 215: (move f3-1f f3-0f)
 216: (move f3-0f f2-0f)
 217: (move f2-0f f1-0f)
 218: (move f1-0f f0-0f)
 219: (putdown f0-0f key3-0)
 220: (pickup f0-0f key0-0)
 221: (move f0-0f f1-0f)
 222: (move f1-0f f2-0f)
 223: (move f2-0f f3-0f)
 224: (move f3-0f f3-1f)
 225: (move f3-1f f4-1f)
 226: (move f4-1f f5-1f)
 227: (move f5-1f f5-0f)
 228: (move f5-0f f6-0f)
 229: (putdown f6-0f key0-0)
 230: (pickup f6-0f key3-3)
 231: (move f6-0f f5-0f)
 232: (move f5-0f f5-1f)
 233: (move f5-1f f4-1f)
 234: (move f4-1f f3-1f)
 235: (move f3-1f f3-0f)
 236: (move f3-0f f2-0f)
 237: (move f2-0f f1-0f)
 238: (move f1-0f f0-0f)
 239: (pickup-and-loose f0-0f key3-0 key3-3)
 240: (move f0-0f f1-0f)
 241: (move f1-0f f2-0f)
 242: (move f2-0f f3-0f)
 243: (move f3-0f f3-1f)
 244: (move f3-1f f4-1f)
 245: (move f4-1f f5-1f)
 246: (move f5-1f f5-0f)
 247: (move f5-0f f6-0f)
 248: (putdown f6-0f key3-0)
 249: (pickup f6-0f key0-0)
 250: (move f6-0f f5-0f)
 251: (move f5-0f f5-1f)
 252: (move f5-1f f4-1f)
 253: (move f4-1f f3-1f)
 254: (move f3-1f f3-0f)
 255: (move f3-0f f2-0f)
 256: (move f2-0f f1-0f)
 257: (move f1-0f f0-0f)
 258: (putdown f0-0f key0-0)
 259: (pickup f0-0f key3-3)
 260: (move f0-0f f1-0f)
 261: (move f1-0f f2-0f)
 262: (move f2-0f f3-0f)
 263: (move f3-0f f3-1f)
 264: (move f3-1f f2-1f)
 265: (move f2-1f f1-1f)
 266: (move f1-1f f1-2f)
 267: (move f1-2f f0-2f)
 268: (move f0-2f f0-3f)
 269: (move f0-3f f0-4f)
 270: (move f0-4f f0-5f)
 271: (move f0-5f f0-6f)
 272: (move f0-6f f0-7f)
 273: (move f0-7f f1-7f)
 274: (pickup-and-loose f1-7f key1-0 key3-3)
 275: (move f1-7f f0-7f)
 276: (move f0-7f f0-8f)
 277: (move f0-8f f1-8f)
 278: (move f1-8f f2-8f)
 279: (move f2-8f f2-7f)
 280: (move f2-7f f3-7f)
 281: (move f3-7f f3-8f)
 282: (move f3-8f f4-8f)
 283: (move f4-8f f4-7f)
 284: (move f4-7f f4-6f)
 285: (move f4-6f f3-6f)
 286: (move f3-6f f3-5f)
 287: (move f3-5f f3-4f)
 288: (move f3-4f f3-3f)
 289: (move f3-3f f3-2f)
 290: (putdown f3-2f key1-0)
 291: (move f3-2f f4-2f)
 292: (move f4-2f f4-1f)
 293: (move f4-1f f5-1f)
 294: (move f5-1f f5-0f)
 295: (move f5-0f f6-0f)
 296: (pickup f6-0f key3-0)
 297: (move f6-0f f5-0f)
 298: (move f5-0f f5-1f)
 299: (move f5-1f f4-1f)
 300: (move f4-1f f3-1f)
 301: (move f3-1f f3-0f)
 302: (move f3-0f f2-0f)
 303: (move f2-0f f1-0f)
 304: (move f1-0f f0-0f)
 305: (putdown f0-0f key3-0)
 306: (pickup f0-0f key0-0)
 307: (move f0-0f f1-0f)
 308: (move f1-0f f2-0f)
 309: (move f2-0f f3-0f)
 310: (move f3-0f f3-1f)
 311: (move f3-1f f4-1f)
 312: (move f4-1f f5-1f)
 313: (move f5-1f f5-0f)
 314: (move f5-0f f6-0f)
 315: (putdown f6-0f key0-0)
 316: (move f6-0f f5-0f)
 317: (move f5-0f f5-1f)
 318: (move f5-1f f4-1f)
 319: (move f4-1f f3-1f)
 320: (move f3-1f f3-2f)
 321: (pickup f3-2f key1-0)
 322: (move f3-2f f3-1f)
 323: (move f3-1f f4-1f)
 324: (unlock f4-1f f4-0f key1-0 shape1)
 325: (move f4-1f f4-2f)
 326: (move f4-2f f3-2f)
 327: (putdown f3-2f key1-0)
 328: (move f3-2f f4-2f)
 329: (move f4-2f f4-1f)
 330: (move f4-1f f4-0f)
 331: (pickup f4-0f key3-2)
 332: (move f4-0f f5-0f)
 333: (move f5-0f f6-0f)
 334: (putdown f6-0f key3-2)
 335: (pickup f6-0f key0-0)
 336: (move f6-0f f5-0f)
 337: (move f5-0f f4-0f)
 338: (move f4-0f f3-0f)
 339: (move f3-0f f2-0f)
 340: (move f2-0f f1-0f)
 341: (move f1-0f f0-0f)
 342: (putdown f0-0f key0-0)
 343: (pickup f0-0f key3-0)
 344: (move f0-0f f1-0f)
 345: (move f1-0f f2-0f)
 346: (move f2-0f f3-0f)
 347: (move f3-0f f4-0f)
 348: (move f4-0f f5-0f)
 349: (move f5-0f f6-0f)
 350: (putdown f6-0f key3-0)
 351: (pickup f6-0f key3-2)
 352: (move f6-0f f5-0f)
 353: (move f5-0f f4-0f)
 354: (move f4-0f f3-0f)
 355: (move f3-0f f2-0f)
 356: (move f2-0f f1-0f)
 357: (move f1-0f f0-0f)
 358: (putdown f0-0f key3-2)
 359: (pickup f0-0f key0-0)
 360: (move f0-0f f1-0f)
 361: (move f1-0f f2-0f)
 362: (move f2-0f f3-0f)
 363: (move f3-0f f4-0f)
 364: (move f4-0f f5-0f)
 365: (move f5-0f f6-0f)
 366: (putdown f6-0f key0-0)
 367: (pickup f6-0f key3-0)
 368: (move f6-0f f5-0f)
 369: (move f5-0f f4-0f)
 370: (move f4-0f f3-0f)
 371: (move f3-0f f2-0f)
 372: (move f2-0f f1-0f)
 373: (move f1-0f f0-0f)
 374: (putdown f0-0f key3-0)
 375: (pickup f0-0f key3-2)
 376: (move f0-0f f1-0f)
 377: (move f1-0f f2-0f)
 378: (move f2-0f f3-0f)
 379: (move f3-0f f3-1f)
 380: (move f3-1f f4-1f)
 381: (move f4-1f f5-1f)
 382: (move f5-1f f5-2f)
 383: (move f5-2f f6-2f)
 384: (move f6-2f f7-2f)
 385: (move f7-2f f8-2f)
 386: (move f8-2f f8-3f)
 387: (unlock f8-3f f8-4f key3-2 shape3)
 388: (move f8-3f f8-4f)
 389: (move f8-4f f8-5f)
 390: (unlock f8-5f f7-5f key3-2 shape3)
 391: (move f8-5f f8-4f)
 392: (move f8-4f f8-3f)
 393: (move f8-3f f8-2f)
 394: (move f8-2f f8-1f)
 395: (move f8-1f f7-1f)
 396: (move f7-1f f7-2f)
 397: (move f7-2f f7-3f)
 398: (unlock f7-3f f7-4f key3-2 shape3)
 399: (move f7-3f f8-3f)
 400: (move f8-3f f8-4f)
 401: (move f8-4f f8-5f)
 402: (move f8-5f f7-5f)
 403: (move f7-5f f7-4f)
 404: (move f7-4f f6-4f)
 405: (move f6-4f f6-5f)
 406: (move f6-5f f6-6f)
 407: (move f6-6f f7-6f)
 408: (move f7-6f f8-6f)
 409: (move f8-6f f8-7f)
 410: (move f8-7f f7-7f)
 411: (move f7-7f f6-7f)
 412: (move f6-7f f5-7f)
 413: (move f5-7f f4-7f)
 414: (move f4-7f f3-7f)
 415: (move f3-7f f3-6f)
 416: (move f3-6f f3-5f)
 417: (move f3-5f f2-5f)
 418: (putdown f2-5f key3-2)
 419: (move f2-5f f2-6f)
 420: (move f2-6f f2-7f)
 421: (pickup f2-7f key2-3)
 422: (move f2-7f f1-7f)
 423: (move f1-7f f0-7f)
 424: (move f0-7f f0-8f)
 425: (pickup-and-loose f0-8f key3-1 key2-3)
 426: (move f0-8f f1-8f)
 427: (move f1-8f f1-7f)
 428: (move f1-7f f2-7f)
 429: (move f2-7f f3-7f)
 430: (move f3-7f f3-6f)
 431: (move f3-6f f4-6f)
 432: (move f4-6f f5-6f)
 433: (move f5-6f f6-6f)
 434: (putdown f6-6f key3-1)
 435: (move f6-6f f7-6f)
 436: (move f7-6f f8-6f)
 437: (move f8-6f f8-5f)
 438: (pickup f8-5f key2-2)
 439: (move f8-5f f7-5f)
 440: (putdown f7-5f key2-2)
 441: (move f7-5f f8-5f)
 442: (move f8-5f f8-4f)
 443: (pickup f8-4f key1-3)
 444: (move f8-4f f8-3f)
 445: (move f8-3f f8-2f)
 446: (move f8-2f f8-1f)
 447: (move f8-1f f7-1f)
 448: (move f7-1f f7-2f)
 449: (move f7-2f f6-2f)
 450: (move f6-2f f5-2f)
 451: (move f5-2f f5-1f)
 452: (move f5-1f f5-0f)
 453: (move f5-0f f4-0f)
 454: (move f4-0f f3-0f)
 455: (move f3-0f f2-0f)
 456: (move f2-0f f1-0f)
 457: (move f1-0f f0-0f)
 458: (putdown f0-0f key1-3)
 459: (pickup f0-0f key3-0)
 460: (move f0-0f f1-0f)
 461: (move f1-0f f2-0f)
 462: (move f2-0f f3-0f)
 463: (move f3-0f f4-0f)
 464: (move f4-0f f5-0f)
 465: (move f5-0f f6-0f)
 466: (putdown f6-0f key3-0)
 467: (pickup f6-0f key0-0)
 468: (move f6-0f f5-0f)
 469: (move f5-0f f4-0f)
 470: (move f4-0f f4-1f)
 471: (move f4-1f f5-1f)
 472: (move f5-1f f5-2f)
 473: (move f5-2f f6-2f)
 474: (move f6-2f f7-2f)
 475: (move f7-2f f8-2f)
 476: (move f8-2f f8-3f)
 477: (move f8-3f f8-4f)
 478: (move f8-4f f8-5f)
 479: (putdown f8-5f key0-0)
 480: (move f8-5f f8-4f)
 481: (move f8-4f f8-3f)
 482: (move f8-3f f8-2f)
 483: (pickup f8-2f key2-1)
 484: (move f8-2f f8-1f)
 485: (move f8-1f f7-1f)
 486: (unlock f7-1f f6-1f key2-1 shape2)
 487: (unlock f7-1f f7-0f key2-1 shape2)
 488: (move f7-1f f6-1f)
 489: (move f6-1f f6-0f)
 490: (move f6-0f f5-0f)
 491: (move f5-0f f4-0f)
 492: (move f4-0f f4-1f)
 493: (move f4-1f f5-1f)
 494: (move f5-1f f5-2f)
 495: (move f5-2f f6-2f)
 496: (move f6-2f f6-3f)
 497: (move f6-3f f6-4f)
 498: (move f6-4f f6-5f)
 499: (putdown f6-5f key2-1)
 500: (move f6-5f f7-5f)
 501: (move f7-5f f8-5f)
 502: (move f8-5f f8-4f)
 503: (move f8-4f f7-4f)
 504: (move f7-4f f6-4f)
 505: (move f6-4f f6-3f)
 506: (move f6-3f f6-2f)
 507: (move f6-2f f6-1f)
 508: (move f6-1f f6-0f)
 509: (pickup f6-0f key3-0)
 510: (move f6-0f f5-0f)
 511: (move f5-0f f4-0f)
 512: (move f4-0f f3-0f)
 513: (move f3-0f f3-1f)
 514: (move f3-1f f4-1f)
 515: (move f4-1f f5-1f)
 516: (move f5-1f f6-1f)
 517: (move f6-1f f6-2f)
 518: (move f6-2f f7-2f)
 519: (move f7-2f f7-3f)
 520: (putdown f7-3f key3-0)
 521: (move f7-3f f7-4f)
 522: (move f7-4f f7-5f)
 523: (move f7-5f f6-5f)
 524: (move f6-5f f6-4f)
 525: (move f6-4f f6-3f)
 526: (move f6-3f f5-3f)
 527: (move f5-3f f5-4f)
 528: (move f5-4f f5-5f)
 529: (move f5-5f f5-6f)
 530: (move f5-6f f6-6f)
 531: (move f6-6f f7-6f)
 532: (move f7-6f f8-6f)
 533: (move f8-6f f8-5f)
 534: (move f8-5f f8-4f)
 535: (move f8-4f f8-3f)
 536: (move f8-3f f8-2f)
 537: (move f8-2f f7-2f)
 538: (move f7-2f f6-2f)
 539: (move f6-2f f5-2f)
 540: (move f5-2f f4-2f)
 541: (move f4-2f f4-1f)
 542: (move f4-1f f4-0f)
 543: (pickup f4-0f key0-1)
 544: (move f4-0f f5-0f)
 545: (move f5-0f f5-1f)
 546: (move f5-1f f5-2f)
 547: (move f5-2f f6-2f)
 548: (move f6-2f f6-1f)
 549: (move f6-1f f7-1f)
 550: (move f7-1f f8-1f)
 551: (move f8-1f f8-2f)
 552: (move f8-2f f8-3f)
 553: (move f8-3f f7-3f)
 554: (move f7-3f f7-2f)
 555: (putdown f7-2f key0-1)
 556: (move f7-2f f7-3f)
 557: (move f7-3f f7-4f)
 558: (move f7-4f f7-5f)
 559: (move f7-5f f6-5f)
 560: (move f6-5f f6-4f)
 561: (move f6-4f f6-3f)
 562: (move f6-3f f6-2f)
 563: (move f6-2f f5-2f)
 564: (move f5-2f f4-2f)
 565: (move f4-2f f3-2f)
 566: (move f3-2f f3-1f)
 567: (move f3-1f f3-0f)
 568: (move f3-0f f2-0f)
 569: (move f2-0f f1-0f)
 570: (move f1-0f f0-0f)
 571: (pickup f0-0f key1-3)
 572: (unlock f0-0f f0-1f key1-3 shape1)
 573: (putdown f0-0f key1-3)
 574: (move f0-0f f0-1f)
 575: (move f0-1f f0-2f)
 576: (move f0-2f f0-3f)
 577: (move f0-3f f0-4f)
 578: (move f0-4f f0-5f)
 579: (move f0-5f f1-5f)
 580: (move f1-5f f1-6f)
 581: (move f1-6f f1-7f)
 582: (move f1-7f f0-7f)
 583: (move f0-7f f0-8f)
 584: (move f0-8f f1-8f)
 585: (move f1-8f f2-8f)
 586: (move f2-8f f3-8f)
 587: (move f3-8f f3-7f)
 588: (move f3-7f f4-7f)
 589: (move f4-7f f4-8f)
 590: (move f4-8f f5-8f)
 591: (move f5-8f f5-7f)
 592: (move f5-7f f5-6f)
 593: (move f5-6f f6-6f)
 594: (move f6-6f f7-6f)
 595: (move f7-6f f7-5f)
 596: (move f7-5f f7-4f)
 597: (move f7-4f f7-3f)
 598: (move f7-3f f7-2f)
 599: (pickup f7-2f key0-1)
 600: (move f7-2f f7-3f)
 601: (move f7-3f f8-3f)
 602: (move f8-3f f8-2f)
 603: (move f8-2f f8-1f)
 604: (move f8-1f f7-1f)
 605: (move f7-1f f6-1f)
 606: (move f6-1f f6-2f)
 607: (move f6-2f f5-2f)
 608: (move f5-2f f5-3f)
 609: (move f5-3f f5-4f)
 610: (move f5-4f f5-5f)
 611: (move f5-5f f5-6f)
 612: (move f5-6f f5-7f)
 613: (move f5-7f f5-8f)
 614: (putdown f5-8f key0-1)
