/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
 337: (move f6-1f f7-1f)
 338: (move f7-1f f7-2f)
 339: (move f7-2f f6-2f)
 340: (move f6-2f f6-3f)
 341: (move f6-3f f7-3f)
 342: (move f7-3f f7-4f)
 343: (move f7-4f f6-4f)
 344: (move f6-4f f5-4f)
 345: (move f5-4f f4-4f)
 346: (move f4-4f f4-3f)
 347: (move f4-3f f4-2f)
 348: (move f4-2f f4-1f)
 349: (move f4-1f f4-0f)
 350: (move f4-0f f3-0f)
 351: (move f3-0f f3-1f)
 352: (move f3-1f f2-1f)
 353: (move f2-1f f2-2f)
 354: (move f2-2f f1-2f)
 355: (unlock f1-2f f1-3f key2-0 shape2)
 356: (move f1-2f f2-2f)
 357: (move f2-2f f2-1f)
 358: (move f2-1f f3-1f)
 359: (move f3-1f f4-1f)
 360: (move f4-1f f4-0f)
 361: (move f4-0f f3-0f)
 362: (move f3-0f f2-0f)
 363: (pickup-and-loose f2-0f key0-3 key2-0)
 364: (putdown f2-0f key0-3)
 365: (move f2-0f f3-0f)
 366: (move f3-0f f4-0f)
 367: (move f4-0f f5-0f)
 368: (move f5-0f f5-1f)
 369: (pickup f5-1f key0-1)
 370: (move f5-1f f6-1f)
 371: (move f6-1f f6-0f)
 372: (move f6-0f f7-0f)
 373: (move f7-0f f7-1f)
 374: (move f7-1f f7-2f)
 375: (move f7-2f f6-2f)
 376: (move f6-2f f6-3f)
 377: (move f6-3f f7-3f)
 378: (move f7-3f f7-4f)
 379: (move f7-4f f6-4f)
 380: (move f6-4f f5-4f)
 381: (move f5-4f f4-4f)
 382: (move f4-4f f3-4f)
 383: (move f3-4f f3-5f)
 384: (move f3-5f f3-6f)
 385: (move f3-6f f2-6f)
 386: (move f2-6f f1-6f)
 387: (move f1-6f f0-6f)
 388: (pickup-and-loose f0-6f key2-2 key0-1)
 389: (move f0-6f f1-6f)
 390: (move f1-6f f1-5f)
 391: (putdown f1-5f key2-2)
