/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
-1409.314: (move f9-5f f8-5f)
-1333.237: (move f8-5f f8-4f)
-1309.766: (move f8-4f f9-4f)
-1341.422: (move f9-4f f9-3f)
-1314.931: (move f9-3f f9-2f)
-1272.489: (move f9-2f f9-1f)
-1203.113: (pickup f9-1f key1-3)
-1293.216: (move f9-1f f9-2f)
-1262.413: (move f9-2f f9-3f)
-1222.724: (move f9-3f f9-4f)
-1175.312: (move f9-4f f9-5f)
-1236.590: (unlock f9-5f f10-5f key1-3 shape1)
-1257.074: (move f9-5f f10-5f)
-1262.065: (move f10-5f f10-6f)
-1233.209: (move f10-6f f9-6f)
-1263.390: (move f9-6f f9-7f)
-1280.042: (move f9-7f f8-7f)
-1272.748: (move f8-7f f8-6f)
-1219.760: (move f8-6f f8-5f)
-1244.567: (move f8-5f f7-5f)
-1295.260: (move f7-5f f7-4f)
-1254.352: (move f7-4f f8-4f)
-1237.016: (move f8-4f f9-4f)
-1253.615: (move f9-4f f10-4f)
-1317.472: (move f10-4f f10-3f)
-1271.502: (move f10-3f f9-3f)
-1292.214: (move f9-3f f8-3f)
-1276.284: (move f8-3f f7-3f)
-1293.957: (move f7-3f f7-2f)
-1259.999: (move f7-2f f6-2f)
-1228.457: (move f6-2f f5-2f)
-1187.871: (move f5-2f f4-2f)
-1210.757: (move f4-2f f4-3f)
-1162.275: (move f4-3f f4-4f)
-1214.115: (move f4-4f f4-5f)
-1160.892: (move f4-5f f4-6f)
-1334.387: (putdown f4-6f key1-3)
-1299.872: (move f4-6f f4-7f)
-1250.156: (move f4-7f f3-7f)
-1191.514: (pickup f3-7f key2-2)
-1246.165: (move f3-7f f3-8f)
-1193.797: (move f3-8f f2-8f)
-1199.252: (move f2-8f f2-9f)
-1205.042: (move f2-9f f3-9f)
-1184.232: (move f3-9f f4-9f)
-1277.974: (move f4-9f f4-8f)
-1284.825: (move f4-8f f4-7f)
-1268.655: (move f4-7f f4-6f)
-1248.131: (move f4-6f f4-5f)
-1194.681: (move f4-5f f4-4f)
-1207.091: (move f4-4f f4-3f)
-1150.389: (move f4-3f f4-2f)
-1279.703: (move f4-2f f3-2f)
-1247.340: (move f3-2f f3-3f)
-1232.664: (move f3-3f f3-4f)
-1278.296: (move f3-4f f2-4f)
-1303.996: (move f2-4f f2-3f)
-1281.042: (move f2-3f f2-2f)
-1272.610: (move f2-2f f2-1f)
-1259.094: (move f2-1f f1-1f)
-1202.186: (move f1-1f f0-1f)
-1285.085: (move f0-1f f0-2f)
-1296.657: (move f0-2f f1-2f)
-1305.211: (move f1-2f f1-3f)
-1282.075: (move f1-3f f0-3f)
-1317.112: (move f0-3f f0-4f)
-1303.122: (move f0-4f f1-4f)
-1315.589: (move f1-4f f1-5f)
-1305.973: (move f1-5f f1-6f)
-1289.505: (move f1-6f f1-7f)
-1247.747: (move f1-7f f1-8f)
-1208.203: (move f1-8f f1-9f)
-1286.038: (move f1-9f f1-10f)
-1250.074: (move f1-10f f2-10f)
-1272.997: (move f2-10f f3-10f)
-1445.238: (putdown f3-10f key2-2)
-1392.839: (move f3-10f f3-9f)
-1210.313: (move f3-9f f2-9f)
-1160.504: (pickup f2-9f key0-3)
-1204.094: (move f2-9f f2-8f)
-1257.564: (unlock f2-8f f2-7f key0-3 shape0)
-1272.896: (move f2-8f f2-7f)
-1209.021: (move f2-7f f1-7f)
-1183.793: (move f1-7f f1-6f)
-1338.104: (putdown f1-6f key0-3)
-1329.132: (move f1-6f f1-7f)
-1292.013: (move f1-7f f2-7f)
-1227.396: (move f2-7f f2-8f)
-1161.499: (pickup f2-8f key3-2)
-1232.182: (move f2-8f f3-8f)
-1191.575: (move f3-8f f3-9f)
-1135.576: (move f3-9f f4-9f)
-1266.991: (move f4-9f f5-9f)
-1232.688: (move f5-9f f5-10f)
-1286.359: (move f5-10f f6-10f)
-1245.067: (move f6-10f f6-9f)
-1267.695: (move f6-9f f6-8f)
-1228.495: (move f6-8f f5-8f)
-1187.447: (move f5-8f f4-8f)
-1235.882: (move f4-8f f4-7f)
-1228.843: (move f4-7f f4-6f)
-1209.108: (move f4-6f f4-5f)
-1159.320: (move f4-5f f4-4f)
-1184.692: (move f4-4f f4-3f)
-1119.376: (move f4-3f f4-2f)
-1230.911: (move f4-2f f4-1f)
-1254.260: (move f4-1f f3-1f)
-1181.810: (move f3-1f f3-2f)
-1209.955: (move f3-2f f3-3f)
-1192.910: (move f3-3f f3-4f)
-1243.660: (move f3-4f f2-4f)
-1264.079: (move f2-4f f2-3f)
-1241.042: (move f2-3f f2-2f)
-1232.141: (move f2-2f f2-1f)
-1202.830: (unlock f2-1f f2-0f key3-2 shape3)
-1214.576: (move f2-1f f1-1f)
-1163.131: (move f1-1f f0-1f)
-1252.753: (move f0-1f f0-2f)
-1259.029: (move f0-2f f1-2f)
-1236.601: (move f1-2f f2-2f)
-1196.709: (move f2-2f f3-2f)
-1157.880: (move f3-2f f4-2f)
-1183.230: (move f4-2f f4-3f)
-1130.548: (move f4-3f f4-4f)
-1230.381: (move f4-4f f5-4f)
-1162.352: (move f5-4f f6-4f)
-1147.071: (move f6-4f f7-4f)
-1290.609: (putdown f7-4f key3-2)
-1246.724: (move f7-4f f7-3f)
-1204.077: (pickup f7-3f key0-0)
-1213.417: (move f7-3f f7-4f)
-1194.914: (move f7-4f f8-4f)
-1157.530: (move f8-4f f9-4f)
-1113.498: (move f9-4f f9-5f)
-1121.274: (pickup-and-loose f9-5f key4-1 key0-0)
-1224.057: (move f9-5f f10-5f)
-1221.843: (move f10-5f f10-4f)
-1228.642: (move f10-4f f9-4f)
-1210.420: (move f9-4f f8-4f)
-1216.362: (move f8-4f f7-4f)
-1206.131: (move f7-4f f6-4f)
-1146.982: (move f6-4f f5-4f)
-1113.288: (move f5-4f f4-4f)
-1137.978: (move f4-4f f4-3f)
-1066.910: (move f4-3f f4-2f)
-1190.356: (move f4-2f f4-1f)
-1208.741: (move f4-1f f3-1f)
-1141.667: (move f3-1f f3-2f)
-1165.020: (move f3-2f f3-3f)
-1153.402: (move f3-3f f3-4f)
-1199.499: (move f3-4f f2-4f)
-1224.445: (move f2-4f f2-3f)
-1201.301: (move f2-3f f2-2f)
-1193.483: (move f2-2f f2-1f)
-1172.657: (move f2-1f f1-1f)
-1123.137: (move f1-1f f0-1f)
-1205.383: (move f0-1f f0-2f)
-1219.134: (move f0-2f f1-2f)
-1225.356: (move f1-2f f1-3f)
-1203.161: (move f1-3f f0-3f)
-1221.354: (move f0-3f f0-4f)
-1192.312: (move f0-4f f0-5f)
-1147.542: (move f0-5f f0-6f)
-1103.181: (move f0-6f f0-7f)
-1249.699: (putdown f0-7f key4-1)
-1245.746: (move f0-7f f0-8f)
-1252.452: (move f0-8f f1-8f)
-1237.591: (move f1-8f f1-7f)
-1232.886: (move f1-7f f1-6f)
-1242.114: (move f1-6f f0-6f)
-1255.199: (move f0-6f f0-5f)
-1242.581: (move f0-5f f1-5f)
-1254.338: (move f1-5f f1-4f)
-1237.380: (move f1-4f f2-4f)
-1197.043: (move f2-4f f3-4f)
-1141.431: (move f3-4f f4-4f)
-1072.172: (pickup f4-4f key2-4)
-1119.739: (move f4-4f f4-3f)
-1064.597: (move f4-3f f4-2f)
-1136.472: (move f4-2f f4-1f)
-1157.146: (move f4-1f f5-1f)
-1114.884: (move f5-1f f5-2f)
-1143.158: (move f5-2f f6-2f)
-1152.103: (move f6-2f f6-1f)
-1098.912: (move f6-1f f7-1f)
-1081.168: (move f7-1f f7-0f)
-1216.817: (putdown f7-0f key2-4)
-1207.904: (move f7-0f f6-0f)
-1159.998: (move f6-0f f5-0f)
-1117.691: (pickup f5-0f key0-1)
-1076.120: (unlock f5-0f f4-0f key0-1 shape0)
-1120.771: (move f5-0f f5-1f)
-1069.020: (move f5-1f f4-1f)
-1024.781: (move f4-1f f4-2f)
-1030.246: (pickup-and-loose f4-2f key3-4 key0-1)
-1100.306: (move f4-2f f4-1f)
-1111.766: (move f4-1f f3-1f)
-1075.210: (move f3-1f f2-1f)
-1071.089: (move f2-1f f1-1f)
-1017.361: (move f1-1f f0-1f)
-1085.726: (move f0-1f f0-2f)
-1121.827: (move f0-2f f1-2f)
-1119.776: (move f1-2f f2-2f)
-1112.684: (move f2-2f f3-2f)
-1119.701: (move f3-2f f3-3f)
-1118.526: (move f3-3f f4-3f)
-1117.081: (move f4-3f f4-4f)
-1126.603: (move f4-4f f3-4f)
-1131.532: (move f3-4f f2-4f)
-1132.826: (move f2-4f f2-3f)
-1116.511: (move f2-3f f1-3f)
-1098.172: (move f1-3f f0-3f)
-1134.048: (move f0-3f f0-4f)
-1131.066: (move f0-4f f1-4f)
-1132.600: (move f1-4f f1-5f)
-1126.725: (move f1-5f f0-5f)
-1136.505: (move f0-5f f0-6f)
-1123.418: (move f0-6f f1-6f)
-1102.227: (unlock f1-6f f2-6f key3-4 shape3)
-1137.949: (move f1-6f f1-7f)
-1123.208: (move f1-7f f2-7f)
-1113.864: (move f2-7f f2-8f)
-1093.544: (move f2-8f f3-8f)
-1052.110: (move f3-8f f3-9f)
-999.752: (move f3-9f f4-9f)
-1011.992: (move f4-9f f5-9f)
-1129.742: (putdown f5-9f key3-4)
-1053.728: (move f5-9f f4-9f)
-978.072: (pickup f4-9f key3-1)
-1003.777: (move f4-9f f3-9f)
-947.606: (move f3-9f f3-10f)
-1109.643: (putdown f3-10f key3-1)
-963.989: (pickup f3-10f key2-2)
-1071.352: (move f3-10f f2-10f)
-1050.303: (move f2-10f f1-10f)
-1055.711: (move f1-10f f1-9f)
-1034.894: (move f1-9f f1-8f)
-1043.019: (move f1-8f f2-8f)
-1046.040: (move f2-8f f2-7f)
-1043.145: (move f2-7f f1-7f)
-1033.849: (move f1-7f f1-6f)
-1053.139: (move f1-6f f1-5f)
-1043.201: (move f1-5f f0-5f)
-1040.180: (move f0-5f f0-4f)
-1025.720: (move f0-4f f0-3f)
-983.206: (move f0-3f f0-2f)
-948.235: (move f0-2f f0-1f)
-996.620: (move f0-1f f1-1f)
-1016.156: (move f1-1f f2-1f)
-1045.298: (move f2-1f f3-1f)
-1012.061: (move f3-1f f3-0f)
-1051.480: (move f3-0f f2-0f)
-1015.301: (move f2-0f f1-0f)
-991.919: (move f1-0f f0-0f)
-1168.044: (putdown f0-0f key2-2)
-1025.385: (move f0-0f f0-1f)
-896.391: (pickup f0-1f key0-4)
-914.059: (move f0-1f f0-0f)
-1015.590: (move f0-0f f1-0f)
-1000.723: (move f1-0f f1-1f)
-1009.518: (move f1-1f f2-1f)
-999.119: (move f2-1f f2-0f)
-1016.630: (move f2-0f f3-0f)
-1039.576: (move f3-0f f3-1f)
-1016.571: (move f3-1f f4-1f)
-1018.875: (move f4-1f f5-1f)
-1012.824: (move f5-1f f5-0f)
-1020.750: (move f5-0f f6-0f)
-1022.388: (move f6-0f f6-1f)
-1011.536: (move f6-1f f7-1f)
-1030.131: (move f7-1f f7-2f)
-1012.702: (move f7-2f f6-2f)
-1023.384: (move f6-2f f5-2f)
-1012.851: (move f5-2f f5-3f)
-1027.360: (move f5-3f f5-4f)
-1018.172: (move f5-4f f4-4f)
-1016.120: (move f4-4f f4-3f)
-1018.970: (move f4-3f f3-3f)
-1013.474: (move f3-3f f3-2f)
-1022.314: (move f3-2f f4-2f)
-1140.189: (putdown f4-2f key0-4)
-1026.495: (pickup f4-2f key0-1)
-1075.172: (move f4-2f f4-1f)
-980.684: (move f4-1f f5-1f)
-960.918: (move f5-1f f5-2f)
-973.612: (move f5-2f f5-3f)
-960.477: (move f5-3f f4-3f)
-977.897: (move f4-3f f3-3f)
-954.903: (move f3-3f f3-2f)
-989.865: (move f3-2f f2-2f)
-1018.572: (move f2-2f f2-1f)
-1011.311: (move f2-1f f1-1f)
-963.913: (move f1-1f f1-0f)
-937.076: (move f1-0f f0-0f)
-940.130: (pickup-and-loose f0-0f key2-2 key0-1)
-1073.310: (move f0-0f f1-0f)
-1055.481: (move f1-0f f2-0f)
-1035.644: (move f2-0f f2-1f)
-1015.178: (move f2-1f f2-2f)
-970.963: (move f2-2f f3-2f)
-896.112: (move f3-2f f4-2f)
-988.306: (move f4-2f f4-1f)
-985.868: (move f4-1f f5-1f)
-969.745: (move f5-1f f5-2f)
-973.742: (move f5-2f f5-3f)
-976.109: (move f5-3f f4-3f)
-978.323: (move f4-3f f3-3f)
-1038.957: (move f3-3f f2-3f)
-1049.605: (move f2-3f f2-4f)
-1045.220: (move f2-4f f3-4f)
-1013.016: (move f3-4f f4-4f)
-1046.346: (move f4-4f f5-4f)
-1050.087: (move f5-4f f5-5f)
-1037.737: (move f5-5f f4-5f)
-1051.351: (move f4-5f f3-5f)
-1066.186: (move f3-5f f3-6f)
-1046.685: (move f3-6f f4-6f)
-1059.595: (move f4-6f f5-6f)
-1048.244: (move f5-6f f6-6f)
-1046.638: (move f6-6f f6-7f)
-1055.116: (move f6-7f f7-7f)
-1026.933: (move f7-7f f7-8f)
-1052.211: (move f7-8f f8-8f)
-1009.019: (move f8-8f f8-9f)
-965.599: (move f8-9f f8-10f)
-915.752: (move f8-10f f7-10f)
-1067.583: (putdown f7-10f key2-2)
-1061.890: (move f7-10f f8-10f)
-1046.535: (move f8-10f f9-10f)
-1055.591: (move f9-10f f10-10f)
-1065.759: (move f10-10f f10-9f)
-1066.257: (move f10-9f f9-9f)
-1065.416: (move f9-9f f8-9f)
Failed to find a solution!
