/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
-1134.054: (move f9-8f f9-9f)
-1177.142: (move f9-9f f10-9f)
-1143.698: (move f10-9f f10-8f)
-1259.687: (move f10-8f f10-7f)
-1206.288: (move f10-7f f10-6f)
-1202.687: (move f10-6f f9-6f)
-1172.492: (move f9-6f f9-7f)
-1387.098: (putdown f9-7f key3-4)
-1283.614: (move f9-7f f10-7f)
-1136.458: (move f10-7f f10-8f)
-1084.001: (pickup f10-8f key1-1)
-1145.134: (move f10-8f f10-7f)
-1118.240: (move f10-7f f9-7f)
-1148.418: (move f9-7f f8-7f)
-1088.425: (move f8-7f f8-6f)
-1136.621: (move f8-6f f9-6f)
-1145.220: (move f9-6f f10-6f)
-1221.251: (move f10-6f f10-5f)
-1174.772: (move f10-5f f9-5f)
-1135.977: (move f9-5f f8-5f)
-1181.978: (move f8-5f f8-4f)
-1180.796: (move f8-4f f8-3f)
-1136.613: (move f8-3f f8-2f)
-1090.938: (move f8-2f f7-2f)
-1184.207: (move f7-2f f7-3f)
-1164.641: (move f7-3f f7-4f)
-1175.598: (move f7-4f f7-5f)
-1133.601: (move f7-5f f7-6f)
-1154.009: (move f7-6f f7-7f)
-1192.337: (move f7-7f f7-8f)
-1171.795: (move f7-8f f8-8f)
-1136.082: (move f8-8f f9-8f)
-1091.570: (move f9-8f f9-9f)
-1187.072: (move f9-9f f10-9f)
-1204.171: (move f10-9f f10-10f)
-1146.454: (move f10-10f f9-10f)
-1204.640: (move f9-10f f8-10f)
-1131.210: (move f8-10f f8-9f)
-1187.385: (move f8-9f f7-9f)
-1187.092: (move f7-9f f7-10f)
-1219.805: (move f7-10f f6-10f)
-1210.617: (move f6-10f f6-9f)
-1206.847: (move f6-9f f6-8f)
-1188.342: (move f6-8f f6-7f)
-1170.426: (move f6-7f f6-6f)
-1194.306: (move f6-6f f6-5f)
-1196.705: (move f6-5f f6-4f)
-1176.629: (move f6-4f f6-3f)
-1131.582: (move f6-3f f6-2f)
-1184.193: (move f6-2f f6-1f)
-1126.712: (move f6-1f f7-1f)
-1158.102: (move f7-1f f8-1f)
-1137.843: (unlock f8-1f f8-0f key1-1 shape1)
-1133.829: (move f8-1f f8-2f)
-1093.525: (move f8-2f f7-2f)
-1186.480: (move f7-2f f7-3f)
-1166.093: (move f7-3f f7-4f)
-1176.783: (move f7-4f f7-5f)
-1134.760: (move f7-5f f8-5f)
-1109.084: (move f8-5f f8-6f)
-1137.792: (move f8-6f f8-7f)
-1080.310: (move f8-7f f9-7f)
-1149.620: (move f9-7f f9-6f)
-1146.424: (move f9-6f f10-6f)
-1161.702: (move f10-6f f10-7f)
-1170.168: (move f10-7f f10-8f)
-1146.433: (move f10-8f f9-8f)
-1092.757: (move f9-8f f9-9f)
-1188.268: (move f9-9f f10-9f)
-1205.357: (move f10-9f f10-10f)
-1147.624: (move f10-10f f9-10f)
-1205.823: (move f9-10f f8-10f)
-1132.396: (move f8-10f f8-9f)
-1154.771: (move f8-9f f8-8f)
-1198.149: (move f8-8f f7-8f)
-1173.155: (move f7-8f f7-7f)
-1133.798: (move f7-7f f7-6f)
-1188.551: (move f7-6f f6-6f)
-1194.766: (move f6-6f f6-7f)
-1204.601: (move f6-7f f6-8f)
-1196.507: (move f6-8f f6-9f)
-1175.625: (move f6-9f f7-9f)
-1188.276: (move f7-9f f7-10f)
-1220.989: (move f7-10f f6-10f)
-1222.307: (move f6-10f f5-10f)
-1209.837: (move f5-10f f5-9f)
-1082.140: (unlock f5-9f f4-9f key1-1 shape1)
-1188.391: (move f5-9f f6-9f)
-1177.491: (move f6-9f f7-9f)
-1131.179: (move f7-9f f8-9f)
-1101.483: (move f8-9f f9-9f)
-1130.219: (move f9-9f f9-8f)
-1093.575: (move f9-8f f9-7f)
-1151.460: (move f9-7f f8-7f)
-1091.458: (move f8-7f f8-6f)
-1139.499: (move f8-6f f9-6f)
-1148.708: (move f9-6f f10-6f)
-1163.243: (move f10-6f f10-7f)
-1171.957: (move f10-7f f10-8f)
-1149.167: (move f10-8f f10-9f)
-1207.183: (move f10-9f f10-10f)
-1149.482: (move f10-10f f9-10f)
-1207.645: (move f9-10f f8-10f)
-1207.163: (move f8-10f f7-10f)
-1222.696: (move f7-10f f6-10f)
-1223.551: (move f6-10f f5-10f)
-1209.220: (move f5-10f f4-10f)
-1181.288: (move f4-10f f3-10f)
-1130.186: (unlock f3-10f f2-10f key1-1 shape1)
-1133.816: (move f3-10f f2-10f)
-1100.999: (move f2-10f f1-10f)
-1242.104: (putdown f1-10f key1-1)
-1241.800: (move f1-10f f1-9f)
-1227.140: (move f1-9f f0-9f)
-1193.991: (move f0-9f f0-8f)
-1143.575: (pickup f0-8f key3-3)
-1171.005: (move f0-8f f1-8f)
-1164.374: (move f1-8f f2-8f)
-1172.621: (move f2-8f f3-8f)
-1157.613: (move f3-8f f3-9f)
-1146.718: (move f3-9f f4-9f)
-1120.731: (move f4-9f f5-9f)
-1123.529: (move f5-9f f6-9f)
-1126.588: (move f6-9f f7-9f)
-1088.449: (move f7-9f f8-9f)
-1065.724: (move f8-9f f9-9f)
-1077.315: (pickup-and-loose f9-9f key3-1 key3-3)
-1124.644: (move f9-9f f9-8f)
-1088.262: (move f9-8f f9-7f)
-1126.174: (move f9-7f f9-6f)
-1055.411: (move f9-6f f8-6f)
-1124.766: (move f8-6f f8-7f)
-1136.307: (move f8-7f f8-8f)
-1184.558: (move f8-8f f7-8f)
-1161.284: (move f7-8f f7-7f)
-1121.769: (move f7-7f f7-6f)
-1170.514: (move f7-6f f7-5f)
-1123.000: (move f7-5f f8-5f)
-1146.084: (move f8-5f f9-5f)
-1186.748: (move f9-5f f9-4f)
-1167.493: (move f9-4f f8-4f)
-1170.461: (move f8-4f f8-3f)
-1126.606: (move f8-3f f8-2f)
-1081.845: (move f8-2f f7-2f)
-1176.336: (move f7-2f f7-3f)
-1154.456: (move f7-3f f7-4f)
-1188.825: (move f7-4f f6-4f)
-1166.135: (move f6-4f f6-3f)
-1122.247: (move f6-3f f6-2f)
-1173.614: (move f6-2f f6-1f)
-1117.977: (move f6-1f f7-1f)
-1148.137: (move f7-1f f8-1f)
-1163.551: (move f8-1f f9-1f)
-1118.640: (unlock f9-1f f10-1f key3-1 shape3)
-1135.637: (move f9-1f f9-2f)
-1101.162: (move f9-2f f10-2f)
-1193.662: (move f10-2f f10-1f)
-1196.205: (move f10-1f f10-0f)
-1211.399: (move f10-0f f9-0f)
-1200.165: (move f9-0f f8-0f)
-1172.627: (move f8-0f f8-1f)
-1124.469: (move f8-1f f8-2f)
-1085.897: (move f8-2f f7-2f)
-1178.122: (move f7-2f f7-3f)
-1156.255: (move f7-3f f7-4f)
-1166.844: (move f7-4f f7-5f)
-1124.726: (move f7-5f f8-5f)
-1098.916: (move f8-5f f8-6f)
-1126.454: (move f8-6f f8-7f)
-1062.077: (move f8-7f f9-7f)
-1127.893: (move f9-7f f9-6f)
-1124.009: (move f9-6f f10-6f)
-1151.517: (move f10-6f f10-7f)
-1182.639: (move f10-7f f10-8f)
-1132.488: (move f10-8f f9-8f)
-1140.752: (move f9-8f f8-8f)
-1186.272: (move f8-8f f7-8f)
-1162.999: (move f7-8f f7-7f)
-1123.483: (move f7-7f f7-6f)
-1178.683: (move f7-6f f6-6f)
-1184.721: (move f6-6f f6-7f)
-1194.701: (move f6-7f f6-8f)
-1189.473: (move f6-8f f6-9f)
-1192.401: (move f6-9f f6-10f)
-1202.202: (move f6-10f f7-10f)
-1208.490: (move f7-10f f8-10f)
-1178.757: (move f8-10f f9-10f)
-1161.569: (move f9-10f f9-9f)
-1186.419: (move f9-9f f10-9f)
-1208.269: (move f10-9f f10-10f)
-1344.502: (putdown f10-10f key3-1)
-1279.863: (move f10-10f f9-10f)
-1166.577: (move f9-10f f9-9f)
-1120.123: (pickup f9-9f key3-3)
-1086.994: (move f9-9f f9-10f)
-1078.082: (move f9-10f f10-10f)
-1082.679: (pickup-and-loose f10-10f key3-1 key3-3)
-1201.993: (move f10-10f f10-9f)
-1162.256: (move f10-9f f10-8f)
-1130.658: (move f10-8f f10-7f)
-1098.460: (move f10-7f f9-7f)
-1122.057: (move f9-7f f9-6f)
-1051.604: (move f9-6f f8-6f)
-1125.407: (move f8-6f f8-7f)
-1134.291: (move f8-7f f8-8f)
-1122.939: (move f8-8f f9-8f)
-1177.065: (move f9-8f f9-9f)
-1180.183: (move f9-9f f9-10f)
-1209.116: (move f9-10f f8-10f)
-1181.981: (move f8-10f f8-9f)
-1195.227: (move f8-9f f7-9f)
-1177.509: (move f7-9f f7-8f)
-1161.596: (move f7-8f f7-7f)
-1122.322: (move f7-7f f7-6f)
-1171.082: (move f7-6f f7-5f)
-1123.580: (move f7-5f f8-5f)
-1146.634: (move f8-5f f9-5f)
-1187.203: (move f9-5f f9-4f)
-1168.051: (move f9-4f f8-4f)
-1171.052: (move f8-4f f8-3f)
-1127.160: (move f8-3f f8-2f)
-1084.848: (move f8-2f f7-2f)
-1177.104: (move f7-2f f7-3f)
-1155.212: (move f7-3f f7-4f)
-1189.378: (move f7-4f f6-4f)
-1166.678: (move f6-4f f6-3f)
-1122.667: (move f6-3f f6-2f)
-1174.358: (move f6-2f f6-1f)
-1118.384: (move f6-1f f7-1f)
-1148.567: (move f7-1f f8-1f)
-1165.093: (move f8-1f f9-1f)
-1134.453: (move f9-1f f9-2f)
-1099.965: (move f9-2f f10-2f)
-1193.793: (move f10-2f f10-1f)
-1195.009: (move f10-1f f10-0f)
-1210.215: (move f10-0f f9-0f)
-1198.985: (move f9-0f f8-0f)
-1171.950: (move f8-0f f7-0f)
-1207.673: (move f7-0f f6-0f)
-1213.644: (move f6-0f f5-0f)
-1177.907: (move f5-0f f5-1f)
-1175.418: (move f5-1f f5-2f)
-1183.297: (move f5-2f f5-3f)
-1197.769: (move f5-3f f5-4f)
-1200.907: (move f5-4f f5-5f)
-1183.653: (move f5-5f f6-5f)
-1164.238: (move f6-5f f6-6f)
-1183.539: (move f6-6f f6-7f)
-1193.566: (move f6-7f f6-8f)
-1188.953: (move f6-8f f6-9f)
-1191.358: (move f6-9f f6-10f)
-1201.074: (move f6-10f f7-10f)
-1328.815: (putdown f7-10f key3-1)
-1177.321: (pickup f7-10f key2-2)
-1248.051: (move f7-10f f6-10f)
-1169.440: (move f6-10f f6-9f)
-1097.790: (move f6-9f f7-9f)
-1147.561: (move f7-9f f8-9f)
-1104.499: (move f8-9f f8-10f)
-1151.870: (move f8-10f f9-10f)
-1144.882: (move f9-10f f9-9f)
-1102.365: (move f9-9f f9-8f)
-1086.164: (move f9-8f f9-7f)
-1091.787: (pickup-and-loose f9-7f key3-4 key2-2)
-1175.840: (move f9-7f f9-6f)
-1112.401: (move f9-6f f8-6f)
-1225.297: (move f8-6f f7-6f)
-1192.914: (move f7-6f f7-7f)
-1166.834: (move f7-7f f8-7f)
-1185.593: (move f8-7f f8-8f)
-1208.191: (move f8-8f f8-9f)
-1167.410: (move f8-9f f8-10f)
-1137.221: (move f8-10f f7-10f)
-1237.217: (move f7-10f f6-10f)
-1231.006: (move f6-10f f6-9f)
-1166.952: (move f6-9f f7-9f)
-1204.579: (move f7-9f f7-8f)
-1239.931: (move f7-8f f6-8f)
-1224.414: (move f6-8f f6-7f)
-1206.627: (move f6-7f f6-6f)
-1230.809: (move f6-6f f6-5f)
-1209.461: (move f6-5f f7-5f)
-1169.339: (move f7-5f f8-5f)
-1196.378: (move f8-5f f8-4f)
-1215.403: (move f8-4f f8-3f)
-1170.832: (move f8-3f f8-2f)
-1124.593: (move f8-2f f7-2f)
-1215.633: (move f7-2f f7-3f)
-1194.932: (move f7-3f f7-4f)
-1233.800: (move f7-4f f6-4f)
-1211.354: (move f6-4f f6-3f)
-1166.845: (move f6-3f f6-2f)
-1215.912: (move f6-2f f6-1f)
-1161.790: (move f6-1f f7-1f)
-1188.645: (move f7-1f f8-1f)
-1209.712: (move f8-1f f9-1f)
-1179.043: (move f9-1f f9-2f)
-1144.305: (move f9-2f f10-2f)
-1241.076: (move f10-2f f10-1f)
-1239.682: (move f10-1f f10-0f)
-1254.861: (move f10-0f f9-0f)
-1243.580: (move f9-0f f8-0f)
-1216.650: (move f8-0f f7-0f)
-1251.793: (move f7-0f f6-0f)
-1258.362: (move f6-0f f5-0f)
-1221.921: (move f5-0f f5-1f)
-1217.571: (move f5-1f f5-2f)
-1226.813: (move f5-2f f5-3f)
-1242.220: (move f5-3f f5-4f)
-1245.969: (move f5-4f f5-5f)
-1236.031: (move f5-5f f5-6f)
-1195.317: (move f5-6f f4-6f)
-1152.630: (move f4-6f f3-6f)
-1084.583: (move f3-6f f2-6f)
-1238.594: (putdown f2-6f key3-4)
-1232.284: (move f2-6f f3-6f)
-1218.598: (move f3-6f f4-6f)
-1215.608: (move f4-6f f4-7f)
-1192.249: (move f4-7f f4-8f)
-1163.242: (pickup f4-8f key0-4)
-1129.250: (move f4-8f f5-8f)
-1122.357: (move f5-8f f5-9f)
-1093.989: (move f5-9f f6-9f)
-1058.991: (move f6-9f f6-10f)
-1074.578: (move f6-10f f7-10f)
-1076.103: (pickup-and-loose f7-10f key3-1 key0-4)
-1193.098: (move f7-10f f6-10f)
-1190.256: (move f6-10f f6-9f)
-1176.411: (move f6-9f f7-9f)
-1163.201: (move f7-9f f8-9f)
-1143.187: (move f8-9f f8-8f)
-1105.813: (move f8-8f f8-7f)
Failed to find a solution!
