/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
-335.379: (move f0-2f f0-3f)
-336.263: (pickup-and-loose f0-3f key2-0 key1-1)
-451.523: (move f0-3f f0-2f)
-431.165: (move f0-2f f0-1f)
-448.678: (move f0-1f f0-0f)
-458.714: (move f0-0f f1-0f)
-453.931: (move f1-0f f1-1f)
-437.506: (move f1-1f f1-2f)
-455.462: (move f1-2f f2-2f)
-429.286: (move f2-2f f2-3f)
-417.186: (move f2-3f f2-4f)
-433.213: (move f2-4f f3-4f)
-397.137: (move f3-4f f4-4f)
-354.658: (move f4-4f f5-4f)
-449.612: (move f5-4f f5-3f)
-360.542: (move f5-3f f6-3f)
-466.614: (move f6-3f f6-2f)
-420.991: (move f6-2f f5-2f)
-424.386: (move f5-2f f5-1f)
-389.846: (move f5-1f f5-0f)
-461.335: (move f5-0f f4-0f)
-440.653: (move f4-0f f3-0f)
-453.971: (move f3-0f f3-1f)
-438.705: (move f3-1f f3-2f)
-444.210: (move f3-2f f4-2f)
-424.709: (move f4-2f f4-3f)
-447.450: (move f4-3f f3-3f)
-573.294: (putdown f3-3f key2-0)
-550.225: (move f3-3f f3-2f)
-497.763: (move f3-2f f2-2f)
-458.145: (move f2-2f f2-3f)
-449.589: (move f2-3f f2-4f)
-434.342: (pickup f2-4f key0-1)
-347.272: (unlock f2-4f f1-4f key0-1 shape0)
-356.850: (move f2-4f f2-3f)
-328.230: (unlock f2-3f f1-3f key0-1 shape0)
-315.200: (move f2-3f f3-3f)
-342.908: (pickup-and-loose f3-3f key2-0 key0-1)
-434.497: (move f3-3f f4-3f)
-418.985: (move f4-3f f5-3f)
-361.688: (move f5-3f f5-4f)
-443.637: (move f5-4f f5-5f)
-359.537: (move f5-5f f6-5f)
-475.277: (move f6-5f f6-6f)
-450.111: (move f6-6f f5-6f)
-442.410: (move f5-6f f4-6f)
-432.906: (move f4-6f f4-5f)
-420.322: (move f4-5f f4-4f)
-440.160: (move f4-4f f3-4f)
-424.068: (move f3-4f f2-4f)
-393.537: (move f2-4f f1-4f)
-417.216: (move f1-4f f1-3f)
-372.056: (move f1-3f f0-3f)
-436.089: (move f0-3f f0-4f)
-423.770: (move f0-4f f0-5f)
-460.410: (move f0-5f f0-6f)
-455.254: (move f0-6f f1-6f)
-453.193: (move f1-6f f2-6f)
-446.756: (move f2-6f f3-6f)
-439.646: (move f3-6f f3-5f)
-442.778: (move f3-5f f2-5f)
-577.347: (putdown f2-5f key2-0)
-570.774: (move f2-5f f3-5f)
-451.884: (move f3-5f f4-5f)
-416.980: (pickup f4-5f key0-2)
-381.641: (move f4-5f f3-5f)
-346.588: (move f3-5f f2-5f)
-349.596: (pickup-and-loose f2-5f key2-0 key0-2)
-432.632: (move f2-5f f2-4f)
-390.866: (move f2-4f f1-4f)
-427.629: (move f1-4f f1-3f)
-382.056: (move f1-3f f0-3f)
-438.948: (move f0-3f f0-4f)
-423.028: (move f0-4f f0-5f)
-456.482: (move f0-5f f0-6f)
-455.545: (move f0-6f f1-6f)
-456.661: (move f1-6f f2-6f)
-453.359: (move f2-6f f3-6f)
-437.336: (move f3-6f f3-5f)
-439.995: (move f3-5f f4-5f)
-408.677: (move f4-5f f5-5f)
-363.054: (move f5-5f f5-4f)
-446.516: (move f5-4f f5-3f)
-364.816: (move f5-3f f6-3f)
-476.748: (move f6-3f f6-2f)
-444.971: (move f6-2f f5-2f)
-431.891: (move f5-2f f5-1f)
-397.922: (move f5-1f f5-0f)
-453.245: (move f5-0f f4-0f)
-432.167: (move f4-0f f4-1f)
-441.908: (move f4-1f f4-2f)
-429.693: (move f4-2f f4-3f)
-421.408: (move f4-3f f4-4f)
-441.683: (move f4-4f f3-4f)
-439.785: (move f3-4f f3-3f)
-442.135: (move f3-3f f2-3f)
-447.282: (move f2-3f f2-2f)
-432.497: (move f2-2f f3-2f)
-456.504: (move f3-2f f3-1f)
-434.562: (move f3-1f f3-0f)
-458.629: (move f3-0f f2-0f)
-445.038: (move f2-0f f2-1f)
-445.374: (move f2-1f f1-1f)
-433.203: (move f1-1f f1-2f)
-432.210: (move f1-2f f0-2f)
-444.378: (move f0-2f f0-1f)
-450.787: (move f0-1f f0-0f)
-460.091: (move f0-0f f1-0f)
-577.910: (putdown f1-0f key2-0)
-537.132: (move f1-0f f1-1f)
-460.551: (move f1-1f f2-1f)
-433.532: (move f2-1f f2-0f)
-471.767: (move f2-0f f3-0f)
-473.190: (move f3-0f f3-1f)
-477.256: (move f3-1f f3-2f)
-486.368: (move f3-2f f3-3f)
-476.208: (move f3-3f f3-4f)
-473.938: (move f3-4f f3-5f)
-491.117: (move f3-5f f2-5f)
-483.280: (move f2-5f f2-4f)
-445.741: (move f2-4f f1-4f)
-411.518: (pickup f1-4f key1-2)
-416.730: (move f1-4f f1-3f)
-367.903: (move f1-3f f1-2f)
-347.966: (move f1-2f f1-1f)
-309.137: (move f1-1f f1-0f)
-322.180: (pickup-and-loose f1-0f key2-0 key1-2)
-439.355: (move f1-0f f0-0f)
-437.356: (move f0-0f f0-1f)
-432.677: (move f0-1f f1-1f)
-414.283: (move f1-1f f1-2f)
-427.446: (move f1-2f f1-3f)
-389.198: (move f1-3f f0-3f)
-438.045: (move f0-3f f0-2f)
-558.545: (putdown f0-2f key2-0)
-513.828: (move f0-2f f0-3f)
-382.428: (pickup f0-3f key1-1)
-319.831: (move f0-3f f0-2f)
-321.575: (pickup-and-loose f0-2f key2-0 key1-1)
-435.923: (move f0-2f f1-2f)
-411.559: (move f1-2f f1-1f)
-387.442: (move f1-1f f1-0f)
-440.598: (move f1-0f f0-0f)
-426.268: (move f0-0f f0-1f)
-557.507: (putdown f0-1f key2-0)
-509.577: (move f0-1f f0-2f)
-376.651: (pickup f0-2f key1-1)
-313.992: (move f0-2f f0-1f)
-313.078: (pickup-and-loose f0-1f key2-0 key1-1)
-426.171: (move f0-1f f1-1f)
-371.146: (move f1-1f f1-0f)
-426.097: (move f1-0f f0-0f)
-550.125: (putdown f0-0f key2-0)
-501.626: (move f0-0f f1-0f)
-369.145: (pickup f1-0f key1-2)
-308.242: (move f1-0f f0-0f)
-308.467: (pickup-and-loose f0-0f key2-0 key1-2)
-409.336: (move f0-0f f0-1f)
-423.083: (move f0-1f f0-2f)
-418.488: (move f0-2f f1-2f)
-405.460: (move f1-2f f1-1f)
-397.448: (move f1-1f f1-0f)
-435.077: (move f1-0f f2-0f)
-424.095: (move f2-0f f2-1f)
-427.389: (move f2-1f f2-2f)
-415.177: (move f2-2f f3-2f)
-426.476: (move f3-2f f3-3f)
-412.194: (move f3-3f f4-3f)
-403.236: (move f4-3f f4-4f)
-345.945: (move f4-4f f5-4f)
-424.155: (move f5-4f f5-5f)
-345.514: (move f5-5f f6-5f)
-463.116: (move f6-5f f6-6f)
-434.035: (move f6-6f f5-6f)
-429.532: (move f5-6f f4-6f)
-424.118: (move f4-6f f4-5f)
-410.549: (move f4-5f f3-5f)
-411.931: (move f3-5f f3-4f)
-421.623: (move f3-4f f2-4f)
-409.528: (move f2-4f f2-3f)
-420.268: (move f2-3f f1-3f)
-417.147: (move f1-3f f0-3f)
-434.628: (move f0-3f f0-4f)
-431.096: (move f0-4f f1-4f)
-560.065: (putdown f1-4f key2-0)
-569.922: (move f1-4f f2-4f)
-442.801: (move f2-4f f2-5f)
-415.223: (pickup f2-5f key0-2)
-404.544: (move f2-5f f2-4f)
-339.330: (move f2-4f f1-4f)
-343.047: (pickup-and-loose f1-4f key2-0 key0-2)
-420.407: (move f1-4f f1-3f)
-402.241: (move f1-3f f1-2f)
-398.364: (move f1-2f f1-1f)
-382.605: (move f1-1f f0-1f)
-384.253: (move f0-1f f0-0f)
-432.394: (move f0-0f f1-0f)
-428.722: (move f1-0f f2-0f)
-420.974: (move f2-0f f2-1f)
-421.444: (move f2-1f f2-2f)
-415.764: (move f2-2f f3-2f)
-429.075: (move f3-2f f3-1f)
-415.179: (move f3-1f f3-0f)
-414.553: (move f3-0f f4-0f)
-396.461: (move f4-0f f5-0f)
-432.623: (move f5-0f f5-1f)
-395.645: (move f5-1f f5-2f)
-389.584: (move f5-2f f6-2f)
-349.938: (move f6-2f f6-3f)
-429.550: (move f6-3f f5-3f)
-340.358: (move f5-3f f5-4f)
-419.762: (move f5-4f f5-5f)
-339.913: (move f5-5f f6-5f)
-460.433: (move f6-5f f6-6f)
-431.785: (move f6-6f f5-6f)
-428.291: (move f5-6f f4-6f)
-418.396: (move f4-6f f4-5f)
-394.189: (move f4-5f f4-4f)
-411.995: (move f4-4f f4-3f)
-427.503: (move f4-3f f4-2f)
-417.116: (move f4-2f f4-1f)
-545.067: (putdown f4-1f key2-0)
-514.783: (move f4-1f f4-2f)
-450.179: (move f4-2f f4-3f)
-476.087: (move f4-3f f3-3f)
-472.206: (move f3-3f f3-2f)
-440.711: (move f3-2f f3-1f)
-454.985: (move f3-1f f2-1f)
-470.732: (move f2-1f f1-1f)
-440.509: (move f1-1f f0-1f)
-403.489: (pickup f0-1f key1-1)
-412.589: (move f0-1f f0-0f)
-433.934: (move f0-0f f1-0f)
-413.379: (move f1-0f f2-0f)
-390.301: (move f2-0f f3-0f)
-354.767: (move f3-0f f4-0f)
-299.521: (move f4-0f f4-1f)
-310.005: (pickup-and-loose f4-1f key2-0 key1-1)
-407.007: (move f4-1f f5-1f)
-366.780: (move f5-1f f5-0f)
-429.183: (move f5-0f f4-0f)
-405.341: (move f4-0f f3-0f)
-420.802: (move f3-0f f3-1f)
-409.498: (move f3-1f f3-2f)
-423.330: (move f3-2f f4-2f)
-403.534: (move f4-2f f4-3f)
-397.112: (move f4-3f f4-4f)
-342.891: (move f4-4f f5-4f)
-423.477: (move f5-4f f5-5f)
-343.009: (move f5-5f f6-5f)
-463.504: (move f6-5f f6-6f)
-434.872: (move f6-6f f5-6f)
-431.363: (move f5-6f f4-6f)
-421.459: (move f4-6f f4-5f)
-417.488: (move f4-5f f3-5f)
-423.911: (move f3-5f f3-4f)
-414.023: (move f3-4f f3-3f)
-438.935: (move f3-3f f2-3f)
-421.141: (move f2-3f f1-3f)
-407.589: (move f1-3f f1-2f)
-419.888: (move f1-2f f0-2f)
-416.673: (move f0-2f f0-1f)
-386.290: (move f0-1f f0-0f)
-442.305: (move f0-0f f1-0f)
-422.028: (move f1-0f f1-1f)
-413.790: (move f1-1f f2-1f)
-432.043: (move f2-1f f2-2f)
-549.746: (putdown f2-2f key2-0)
-535.264: (move f2-2f f3-2f)
-470.800: (move f3-2f f3-3f)
-452.307: (move f3-3f f2-3f)
-466.296: (move f2-3f f1-3f)
-444.414: (move f1-3f f1-2f)
-469.568: (move f1-2f f1-1f)
-445.110: (move f1-1f f2-1f)
-471.895: (move f2-1f f3-1f)
-449.390: (move f3-1f f4-1f)
-410.778: (pickup f4-1f key1-1)
-408.607: (move f4-1f f3-1f)
-367.214: (move f3-1f f2-1f)
-314.095: (move f2-1f f2-2f)
-326.339: (pickup-and-loose f2-2f key2-0 key1-1)
-417.579: (move f2-2f f2-1f)
-422.145: (move f2-1f f2-0f)
-432.519: (move f2-0f f1-0f)
-402.917: (move f1-0f f0-0f)
-446.799: (move f0-0f f0-1f)
-428.071: (move f0-1f f1-1f)
-424.600: (move f1-1f f1-2f)
-416.235: (move f1-2f f1-3f)
-413.078: (move f1-3f f2-3f)
-421.661: (move f2-3f f3-3f)
-433.900: (move f3-3f f3-2f)
-430.566: (move f3-2f f4-2f)
-430.686: (move f4-2f f4-3f)
-414.576: (move f4-3f f4-4f)
-358.464: (move f4-4f f5-4f)
Failed to find a solution!
