/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
-905.679: (move f2-1f f2-0f)
-929.355: (move f2-0f f3-0f)
-912.523: (move f3-0f f3-1f)
-918.971: (move f3-1f f3-2f)
-920.159: (move f3-2f f3-3f)
-927.645: (move f3-3f f2-3f)
-913.282: (move f2-3f f2-4f)
-909.190: (move f2-4f f2-5f)
-918.896: (move f2-5f f3-5f)
-914.406: (move f3-5f f3-6f)
-924.648: (move f3-6f f4-6f)
-906.368: (move f4-6f f5-6f)
-892.741: (move f5-6f f6-6f)
-855.203: (move f6-6f f7-6f)
-788.223: (move f7-6f f7-5f)
-706.833: (pickup f7-5f key3-1)
-825.996: (move f7-5f f7-4f)
-861.737: (move f7-4f f8-4f)
-843.280: (move f8-4f f8-5f)
-853.319: (move f8-5f f8-6f)
-831.837: (move f8-6f f8-7f)
-812.881: (move f8-7f f8-8f)
-761.994: (move f8-8f f9-8f)
-747.269: (move f9-8f f9-9f)
-851.986: (move f9-9f f8-9f)
-829.458: (move f8-9f f7-9f)
-852.923: (move f7-9f f7-8f)
-850.701: (move f7-8f f7-7f)
-850.336: (move f7-7f f7-6f)
-866.776: (move f7-6f f6-6f)
-856.985: (move f6-6f f5-6f)
-851.629: (move f5-6f f5-5f)
-853.386: (move f5-5f f6-5f)
-860.075: (move f6-5f f6-4f)
-847.380: (move f6-4f f5-4f)
-851.376: (move f5-4f f4-4f)
-825.664: (move f4-4f f3-4f)
-782.191: (move f3-4f f2-4f)
-853.207: (move f2-4f f2-5f)
-782.645: (move f2-5f f1-5f)
-849.299: (move f1-5f f0-5f)
-793.858: (move f0-5f f0-4f)
-872.485: (move f0-4f f0-3f)
-788.604: (move f0-3f f1-3f)
-854.870: (move f1-3f f2-3f)
-846.109: (move f2-3f f3-3f)
-864.875: (move f3-3f f3-2f)
-848.474: (move f3-2f f2-2f)
-829.594: (move f2-2f f1-2f)
-848.446: (move f1-2f f0-2f)
-852.030: (move f0-2f f0-1f)
-843.193: (move f0-1f f0-0f)
-869.278: (move f0-0f f1-0f)
-851.645: (move f1-0f f1-1f)
-857.224: (move f1-1f f2-1f)
-856.096: (move f2-1f f2-0f)
-876.333: (move f2-0f f3-0f)
-865.778: (move f3-0f f4-0f)
-864.984: (move f4-0f f4-1f)
-852.566: (move f4-1f f3-1f)
-982.767: (putdown f3-1f key3-1)
-926.427: (move f3-1f f2-1f)
-870.223: (move f2-1f f1-1f)
-901.084: (move f1-1f f0-1f)
-871.432: (move f0-1f f0-0f)
-847.391: (pickup f0-0f key0-2)
-859.556: (move f0-0f f0-1f)
-824.829: (move f0-1f f1-1f)
-781.879: (move f1-1f f2-1f)
-717.680: (move f2-1f f3-1f)
-734.045: (pickup-and-loose f3-1f key3-1 key0-2)
-850.273: (move f3-1f f2-1f)
-837.305: (move f2-1f f2-2f)
-841.685: (move f2-2f f2-3f)
-782.919: (move f2-3f f1-3f)
-866.022: (move f1-3f f0-3f)
-795.953: (move f0-3f f0-4f)
-875.578: (move f0-4f f0-5f)
-805.335: (move f0-5f f1-5f)
-856.196: (move f1-5f f2-5f)
-789.655: (move f2-5f f2-4f)
-889.455: (move f2-4f f3-4f)
-851.073: (move f3-4f f3-3f)
-859.472: (move f3-3f f3-2f)
-850.584: (move f3-2f f4-2f)
-859.316: (move f4-2f f4-1f)
-842.420: (move f4-1f f4-0f)
-864.151: (move f4-0f f3-0f)
-851.260: (move f3-0f f2-0f)
-882.311: (move f2-0f f1-0f)
-872.370: (move f1-0f f1-1f)
-844.819: (move f1-1f f1-2f)
-859.489: (move f1-2f f0-2f)
-871.325: (move f0-2f f0-1f)
-883.839: (move f0-1f f0-0f)
-1007.481: (putdown f0-0f key3-1)
-929.544: (move f0-0f f1-0f)
-861.021: (move f1-0f f2-0f)
-870.644: (move f2-0f f2-1f)
-836.175: (move f2-1f f3-1f)
-805.130: (pickup f3-1f key0-2)
-803.869: (move f3-1f f2-1f)
-767.786: (move f2-1f f2-0f)
-750.160: (move f2-0f f1-0f)
-722.178: (move f1-0f f0-0f)
-890.251: (move f0-0f f0-1f)
-799.752: (move f0-1f f0-2f)
-807.324: (move f0-2f f1-2f)
-771.930: (move f1-2f f1-1f)
-953.204: (putdown f1-1f key0-2)
-816.502: (move f1-1f f0-1f)
-768.774: (move f0-1f f0-0f)
-712.094: (pickup f0-0f key3-1)
-858.674: (move f0-0f f1-0f)
-838.225: (move f1-0f f1-1f)
-827.269: (move f1-1f f1-2f)
-768.549: (move f1-2f f1-3f)
-863.701: (move f1-3f f2-3f)
-784.230: (move f2-3f f2-4f)
-856.166: (move f2-4f f2-5f)
-785.755: (move f2-5f f1-5f)
-852.971: (move f1-5f f0-5f)
-796.597: (move f0-5f f0-4f)
-875.538: (move f0-4f f0-3f)
-866.046: (move f0-3f f0-2f)
-856.204: (move f0-2f f0-1f)
-971.334: (putdown f0-1f key3-1)
-876.644: (pickup f0-1f key2-4)
-884.023: (move f0-1f f1-1f)
-785.633: (move f1-1f f1-0f)
-752.907: (move f1-0f f0-0f)
-968.507: (putdown f0-0f key2-4)
-774.453: (move f0-0f f0-1f)
-704.569: (pickup f0-1f key3-1)
-834.631: (move f0-1f f1-1f)
-828.070: (move f1-1f f1-2f)
-768.866: (move f1-2f f1-3f)
-864.286: (move f1-3f f2-3f)
-784.993: (move f2-3f f2-4f)
-856.862: (move f2-4f f2-5f)
-786.449: (move f2-5f f1-5f)
-853.783: (move f1-5f f0-5f)
-797.370: (move f0-5f f0-4f)
-880.379: (move f0-4f f0-3f)
-868.985: (move f0-3f f0-2f)
-991.124: (putdown f0-2f key3-1)
-884.319: (pickup f0-2f key2-0)
-894.815: (move f0-2f f1-2f)
-782.525: (move f1-2f f1-1f)
-742.093: (move f1-1f f0-1f)
-799.740: (move f0-1f f0-0f)
-837.730: (move f0-0f f1-0f)
-839.230: (move f1-0f f2-0f)
-831.051: (move f2-0f f2-1f)
-777.603: (move f2-1f f2-2f)
-831.378: (move f2-2f f2-3f)
-786.121: (move f2-3f f1-3f)
-754.315: (move f1-3f f0-3f)
-811.951: (move f0-3f f0-4f)
-849.238: (move f0-4f f0-5f)
-846.494: (move f0-5f f1-5f)
-837.801: (move f1-5f f1-6f)
-834.297: (move f1-6f f0-6f)
-840.687: (move f0-6f f0-7f)
-840.450: (move f0-7f f1-7f)
-832.155: (move f1-7f f2-7f)
-830.771: (move f2-7f f2-8f)
-834.201: (move f2-8f f1-8f)
-844.291: (move f1-8f f0-8f)
-855.656: (move f0-8f f0-9f)
-852.070: (move f0-9f f1-9f)
-842.722: (move f1-9f f2-9f)
-1000.398: (putdown f2-9f key2-0)
-901.883: (move f2-9f f1-9f)
-897.631: (move f1-9f f1-8f)
-906.294: (move f1-8f f2-8f)
-900.564: (move f2-8f f3-8f)
-912.733: (move f3-8f f3-7f)
-908.833: (move f3-7f f3-6f)
-914.174: (move f3-6f f3-5f)
-906.112: (move f3-5f f2-5f)
-906.890: (move f2-5f f2-4f)
-902.158: (move f2-4f f2-3f)
-884.088: (move f2-3f f2-2f)
-856.563: (move f2-2f f1-2f)
-798.383: (move f1-2f f0-2f)
-731.707: (pickup f0-2f key3-1)
-851.311: (move f0-2f f0-3f)
-809.514: (move f0-3f f1-3f)
-876.926: (move f1-3f f2-3f)
-796.029: (move f2-3f f2-4f)
-868.927: (move f2-4f f2-5f)
-792.054: (move f2-5f f1-5f)
-865.844: (move f1-5f f0-5f)
-802.998: (move f0-5f f0-4f)
-1019.551: (putdown f0-4f key3-1)
-959.872: (move f0-4f f0-5f)
-883.662: (move f0-5f f0-6f)
-909.775: (move f0-6f f0-7f)
-893.014: (pickup f0-7f key1-4)
-833.133: (move f0-7f f0-6f)
-794.701: (move f0-6f f0-5f)
-742.487: (move f0-5f f0-4f)
-762.108: (pickup-and-loose f0-4f key3-1 key1-4)
-882.941: (move f0-4f f0-5f)
-802.195: (move f0-5f f1-5f)
-865.589: (move f1-5f f2-5f)
-791.141: (move f2-5f f2-4f)
-872.497: (move f2-4f f2-3f)
-788.930: (move f2-3f f1-3f)
-880.957: (move f1-3f f0-3f)
-876.356: (move f0-3f f0-2f)
-857.237: (move f0-2f f1-2f)
-846.883: (move f1-2f f1-1f)
-867.167: (move f1-1f f2-1f)
-848.554: (move f2-1f f2-2f)
-875.020: (move f2-2f f3-2f)
-852.190: (move f3-2f f3-3f)
-846.512: (move f3-3f f3-4f)
-872.761: (move f3-4f f4-4f)
-864.772: (move f4-4f f4-5f)
-865.123: (move f4-5f f5-5f)
-868.793: (move f5-5f f6-5f)
-874.221: (move f6-5f f6-6f)
-862.274: (move f6-6f f7-6f)
-872.787: (move f7-6f f8-6f)
-851.149: (move f8-6f f8-7f)
-829.579: (move f8-7f f8-8f)
-778.334: (move f8-8f f9-8f)
-763.536: (move f9-8f f9-9f)
-879.403: (move f9-9f f8-9f)
-845.746: (move f8-9f f7-9f)
-870.871: (move f7-9f f7-8f)
-866.239: (move f7-8f f7-7f)
-880.122: (move f7-7f f6-7f)
-859.437: (move f6-7f f6-8f)
-872.383: (move f6-8f f6-9f)
-888.840: (move f6-9f f5-9f)
-886.772: (move f5-9f f5-8f)
-871.776: (move f5-8f f5-7f)
-870.596: (move f5-7f f5-6f)
-870.215: (move f5-6f f4-6f)
-867.709: (move f4-6f f3-6f)
-877.160: (move f3-6f f2-6f)
-838.564: (move f2-6f f1-6f)
-863.368: (move f1-6f f0-6f)
-885.029: (move f0-6f f0-7f)
-871.613: (move f0-7f f1-7f)
-876.319: (move f1-7f f2-7f)
-878.567: (move f2-7f f3-7f)
-865.414: (move f3-7f f4-7f)
-881.446: (move f4-7f f4-8f)
-875.442: (move f4-8f f3-8f)
-887.098: (move f3-8f f2-8f)
-865.450: (move f2-8f f1-8f)
-872.796: (move f1-8f f0-8f)
-885.232: (move f0-8f f0-9f)
-898.862: (move f0-9f f1-9f)
-883.592: (move f1-9f f2-9f)
-1003.455: (putdown f2-9f key3-1)
-909.459: (pickup f2-9f key2-0)
-928.551: (move f2-9f f2-8f)
-819.458: (move f2-8f f1-8f)
-789.405: (move f1-8f f1-9f)
-840.510: (move f1-9f f0-9f)
-873.450: (move f0-9f f0-8f)
-874.973: (move f0-8f f0-7f)
-862.169: (move f0-7f f1-7f)
-831.496: (move f1-7f f2-7f)
-867.717: (move f2-7f f3-7f)
-825.521: (move f3-7f f3-8f)
-889.672: (move f3-8f f4-8f)
-844.462: (move f4-8f f4-9f)
-907.662: (move f4-9f f5-9f)
-865.336: (move f5-9f f6-9f)
-837.307: (move f6-9f f7-9f)
-799.362: (move f7-9f f8-9f)
-769.965: (move f8-9f f9-9f)
-778.169: (pickup-and-loose f9-9f key0-4 key2-0)
-840.247: (move f9-9f f8-9f)
-772.220: (move f8-9f f8-8f)
-915.834: (putdown f8-8f key0-4)
-885.294: (move f8-8f f9-8f)
-884.246: (move f9-8f f9-9f)
-888.701: (move f9-9f f8-9f)
-889.308: (move f8-9f f7-9f)
-883.795: (move f7-9f f7-8f)
-878.304: (move f7-8f f7-7f)
-866.328: (move f7-7f f7-6f)
-872.339: (move f7-6f f6-6f)
-850.093: (pickup f6-6f key1-0)
-812.195: (move f6-6f f7-6f)
-818.519: (move f7-6f f8-6f)
-811.013: (move f8-6f f9-6f)
-821.885: (move f9-6f f9-7f)
-830.414: (move f9-7f f8-7f)
-808.433: (move f8-7f f8-8f)
-819.100: (move f8-8f f9-8f)
-829.149: (move f9-8f f9-9f)
-839.131: (move f9-9f f8-9f)
-829.442: (move f8-9f f7-9f)
-831.044: (move f7-9f f7-8f)
-814.192: (move f7-8f f6-8f)
-820.744: (move f6-8f f6-9f)
-816.708: (move f6-9f f5-9f)
-802.435: (move f5-9f f4-9f)
-739.283: (unlock f4-9f f3-9f key1-0 shape1)
-749.137: (move f4-9f f3-9f)
-692.029: (move f3-9f f2-9f)
-697.015: (pickup-and-loose f2-9f key3-1 key1-0)
-832.253: (move f2-9f f2-8f)
-814.507: (move f2-8f f1-8f)
-803.269: (move f1-8f f1-7f)
-783.374: (move f1-7f f1-6f)
-749.132: (move f1-6f f1-5f)
-806.744: (move f1-5f f2-5f)
-738.524: (move f2-5f f2-4f)
Failed to find a solution!
