/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
-583.634: (move f7-0f f7-1f)
-584.297: (move f7-1f f7-2f)
-569.762: (move f7-2f f7-3f)
-587.326: (move f7-3f f7-4f)
-723.040: (putdown f7-4f key2-0)
-647.812: (move f7-4f f7-3f)
-578.153: (move f7-3f f7-2f)
-594.555: (move f7-2f f6-2f)
-580.948: (pickup f6-2f key3-0)
-513.252: (move f6-2f f6-3f)
-466.638: (move f6-3f f7-3f)
-441.603: (move f7-3f f7-4f)
-446.848: (pickup-and-loose f7-4f key2-0 key3-0)
-555.733: (move f7-4f f6-4f)
-478.546: (move f6-4f f6-5f)
-581.527: (move f6-5f f6-6f)
-483.948: (move f6-6f f5-6f)
-566.833: (move f5-6f f4-6f)
-490.961: (move f4-6f f4-5f)
-578.225: (move f4-5f f4-4f)
-482.160: (move f4-4f f5-4f)
-593.755: (move f5-4f f5-3f)
-567.205: (move f5-3f f6-3f)
-555.828: (move f6-3f f7-3f)
-576.807: (move f7-3f f7-2f)
-572.186: (move f7-2f f7-1f)
-586.148: (move f7-1f f6-1f)
-564.465: (move f6-1f f6-2f)
-572.785: (move f6-2f f5-2f)
-553.412: (move f5-2f f4-2f)
-564.383: (move f4-2f f4-3f)
-551.015: (move f4-3f f3-3f)
-561.638: (move f3-3f f3-4f)
-547.057: (move f3-4f f3-5f)
-563.883: (move f3-5f f3-6f)
-578.123: (move f3-6f f2-6f)
-559.626: (move f2-6f f2-5f)
-571.570: (move f2-5f f2-4f)
-560.981: (move f2-4f f2-3f)
-561.264: (move f2-3f f1-3f)
-564.551: (move f1-3f f1-2f)
-568.777: (move f1-2f f1-1f)
-552.518: (move f1-1f f0-1f)
-547.498: (move f0-1f f0-0f)
-583.272: (move f0-0f f1-0f)
-566.726: (move f1-0f f2-0f)
-573.405: (move f2-0f f2-1f)
-562.861: (move f2-1f f2-2f)
-703.539: (putdown f2-2f key2-0)
-653.006: (move f2-2f f1-2f)
-596.872: (move f1-2f f1-1f)
-581.417: (move f1-1f f2-1f)
-609.276: (move f2-1f f2-0f)
-617.804: (move f2-0f f1-0f)
-616.712: (move f1-0f f0-0f)
-627.522: (pickup f0-0f key3-2)
-567.891: (move f0-0f f0-1f)
-548.577: (move f0-1f f1-1f)
-489.505: (move f1-1f f1-2f)
-442.553: (move f1-2f f2-2f)
-461.348: (pickup-and-loose f2-2f key2-0 key3-2)
-576.782: (move f2-2f f2-1f)
-558.306: (move f2-1f f3-1f)
-601.489: (move f3-1f f3-0f)
-579.314: (move f3-0f f2-0f)
-589.774: (move f2-0f f1-0f)
-582.192: (move f1-0f f1-1f)
-565.234: (move f1-1f f1-2f)
-563.780: (move f1-2f f1-3f)
-571.409: (move f1-3f f2-3f)
-560.363: (move f2-3f f3-3f)
-572.138: (move f3-3f f3-4f)
-559.539: (move f3-4f f3-5f)
-497.854: (move f3-5f f4-5f)
-583.813: (move f4-5f f4-6f)
-503.131: (move f4-6f f5-6f)
-581.011: (move f5-6f f6-6f)
-495.167: (move f6-6f f6-5f)
-594.335: (move f6-5f f6-4f)
-489.689: (move f6-4f f5-4f)
-586.396: (move f5-4f f4-4f)
-580.201: (move f4-4f f4-3f)
-539.585: (move f4-3f f5-3f)
-578.237: (move f5-3f f6-3f)
-566.868: (move f6-3f f7-3f)
-549.741: (move f7-3f f7-4f)
-715.996: (putdown f7-4f key2-0)
-609.448: (pickup f7-4f key3-0)
-624.472: (unlock f7-4f f7-5f key3-0 shape3)
-458.766: (pickup-and-loose f7-4f key2-0 key3-0)
-562.085: (move f7-4f f6-4f)
-491.215: (move f6-4f f5-4f)
-588.172: (move f5-4f f4-4f)
-494.336: (move f4-4f f4-5f)
-585.679: (move f4-5f f4-6f)
-505.013: (move f4-6f f5-6f)
-583.303: (move f5-6f f6-6f)
-499.198: (move f6-6f f6-5f)
-604.235: (move f6-5f f7-5f)
-582.312: (move f7-5f f7-6f)
-604.525: (move f7-6f f7-7f)
-583.207: (move f7-7f f6-7f)
-564.164: (move f6-7f f5-7f)
-725.568: (putdown f5-7f key2-0)
-672.362: (move f5-7f f6-7f)
-612.011: (move f6-7f f6-6f)
-583.805: (move f6-6f f5-6f)
-618.613: (move f5-6f f4-6f)
-624.712: (move f4-6f f4-5f)
-624.151: (move f4-5f f3-5f)
-623.035: (move f3-5f f3-4f)
-622.779: (move f3-4f f2-4f)
-615.577: (move f2-4f f1-4f)
-617.773: (move f1-4f f1-3f)
-627.021: (move f1-3f f1-2f)
-618.022: (move f1-2f f2-2f)
-585.498: (pickup f2-2f key3-2)
-573.419: (move f2-2f f2-3f)
-566.071: (move f2-3f f1-3f)
-568.675: (move f1-3f f1-2f)
-575.108: (move f1-2f f1-1f)
-549.924: (move f1-1f f0-1f)
-571.134: (move f0-1f f0-2f)
-566.396: (move f0-2f f0-3f)
-572.957: (move f0-3f f0-4f)
-574.164: (move f0-4f f0-5f)
-567.165: (move f0-5f f0-6f)
-555.078: (move f0-6f f0-7f)
-572.997: (move f0-7f f1-7f)
-563.532: (move f1-7f f2-7f)
-554.661: (move f2-7f f3-7f)
-498.415: (unlock f3-7f f4-7f key3-2 shape3)
-510.060: (move f3-7f f4-7f)
-465.681: (move f4-7f f5-7f)
-464.372: (pickup-and-loose f5-7f key2-0 key3-2)
-503.599: (move f5-7f f5-6f)
-565.880: (move f5-6f f4-6f)
-489.929: (move f4-6f f4-5f)
-585.419: (move f4-5f f4-4f)
-491.835: (move f4-4f f5-4f)
-582.284: (move f5-4f f6-4f)
-487.240: (move f6-4f f6-5f)
-581.085: (move f6-5f f6-6f)
-557.860: (move f6-6f f6-7f)
-583.843: (move f6-7f f7-7f)
-585.440: (move f7-7f f7-6f)
-561.568: (move f7-6f f7-5f)
-553.701: (move f7-5f f7-4f)
-596.589: (move f7-4f f7-3f)
-570.051: (move f7-3f f6-3f)
-544.024: (move f6-3f f5-3f)
-583.840: (move f5-3f f4-3f)
-565.724: (move f4-3f f3-3f)
-569.520: (move f3-3f f3-4f)
-555.378: (move f3-4f f3-5f)
-562.919: (move f3-5f f3-6f)
-581.764: (move f3-6f f3-7f)
-574.292: (move f3-7f f4-7f)
-702.886: (putdown f4-7f key2-0)
-649.133: (move f4-7f f5-7f)
-506.774: (pickup f5-7f key3-2)
-461.205: (move f5-7f f4-7f)
-452.741: (pickup-and-loose f4-7f key2-0 key3-2)
-550.601: (move f4-7f f4-6f)
-479.881: (move f4-6f f5-6f)
-578.472: (move f5-6f f6-6f)
-492.604: (move f6-6f f6-5f)
-581.017: (move f6-5f f6-4f)
-480.149: (move f6-4f f5-4f)
-577.824: (move f5-4f f4-4f)
-485.105: (move f4-4f f4-5f)
-602.027: (move f4-5f f3-5f)
-557.640: (move f3-5f f3-4f)
-580.836: (move f3-4f f2-4f)
-558.249: (move f2-4f f2-5f)
-573.325: (move f2-5f f1-5f)
-565.352: (move f1-5f f0-5f)
-571.081: (move f0-5f f0-4f)
-575.506: (move f0-4f f0-3f)
-569.701: (move f0-3f f1-3f)
-573.889: (move f1-3f f1-4f)
-683.103: (putdown f1-4f key2-0)
-518.818: (pickup f1-4f key1-2)
-649.587: (move f1-4f f1-3f)
-548.379: (move f1-3f f2-3f)
-504.246: (move f2-3f f2-4f)
-509.393: (move f2-4f f3-4f)
-559.100: (move f3-4f f3-5f)
-528.595: (move f3-5f f2-5f)
-502.889: (move f2-5f f1-5f)
-543.718: (move f1-5f f0-5f)
-514.288: (move f0-5f f0-4f)
-558.491: (move f0-4f f0-3f)
-597.938: (move f0-3f f0-2f)
-549.064: (move f0-2f f1-2f)
-566.165: (move f1-2f f2-2f)
-585.832: (move f2-2f f2-1f)
-573.087: (move f2-1f f1-1f)
-569.577: (move f1-1f f0-1f)
-597.746: (move f0-1f f0-0f)
-588.395: (move f0-0f f1-0f)
-582.357: (move f1-0f f2-0f)
-585.890: (move f2-0f f3-0f)
-579.836: (move f3-0f f3-1f)
-597.847: (move f3-1f f4-1f)
-561.459: (move f4-1f f4-2f)
-573.336: (move f4-2f f4-3f)
-543.522: (move f4-3f f3-3f)
-723.987: (putdown f3-3f key1-2)
-609.422: (move f3-3f f3-4f)
-551.979: (pickup f3-4f key1-1)
-503.708: (move f3-4f f2-4f)
-464.452: (move f2-4f f1-4f)
-480.032: (pickup-and-loose f1-4f key2-0 key1-1)
-563.214: (move f1-4f f1-5f)
-561.999: (move f1-5f f2-5f)
-542.947: (move f2-5f f3-5f)
-486.009: (move f3-5f f4-5f)
-573.350: (move f4-5f f4-4f)
-484.520: (move f4-4f f5-4f)
-576.082: (move f5-4f f6-4f)
-480.359: (move f6-4f f6-5f)
-579.213: (move f6-5f f6-6f)
-492.555: (move f6-6f f5-6f)
-579.637: (move f5-6f f4-6f)
-541.820: (move f4-6f f4-7f)
-554.579: (move f4-7f f5-7f)
-559.527: (move f5-7f f6-7f)
-590.282: (move f6-7f f7-7f)
-587.500: (move f7-7f f7-6f)
-555.896: (move f7-6f f7-5f)
-546.784: (move f7-5f f7-4f)
-589.683: (move f7-4f f7-3f)
-563.398: (move f7-3f f6-3f)
-537.471: (move f6-3f f5-3f)
-573.494: (move f5-3f f4-3f)
-548.960: (move f4-3f f3-3f)
-573.790: (move f3-3f f3-4f)
-575.557: (move f3-4f f2-4f)
-561.479: (move f2-4f f2-3f)
-567.228: (move f2-3f f1-3f)
-570.720: (move f1-3f f1-2f)
-572.163: (move f1-2f f2-2f)
-572.357: (move f2-2f f2-1f)
-565.147: (move f2-1f f3-1f)
-585.127: (move f3-1f f3-0f)
-574.635: (move f3-0f f2-0f)
-573.239: (move f2-0f f1-0f)
-574.738: (move f1-0f f1-1f)
-561.698: (move f1-1f f0-1f)
-582.794: (move f0-1f f0-2f)
-570.153: (move f0-2f f0-3f)
-572.227: (move f0-3f f0-4f)
-575.159: (move f0-4f f0-5f)
-580.739: (move f0-5f f0-6f)
-568.334: (move f0-6f f1-6f)
-566.006: (move f1-6f f2-6f)
-564.921: (move f2-6f f3-6f)
-574.093: (move f3-6f f3-7f)
-572.718: (move f3-7f f2-7f)
-583.248: (move f2-7f f1-7f)
-576.172: (move f1-7f f0-7f)
-703.390: (putdown f0-7f key2-0)
-562.627: (pickup f0-7f key0-1)
-641.333: (move f0-7f f1-7f)
-512.609: (move f1-7f f1-6f)
-449.315: (move f1-6f f0-6f)
-515.204: (move f0-6f f0-5f)
-528.359: (move f0-5f f1-5f)
-528.084: (move f1-5f f2-5f)
-514.740: (move f2-5f f2-6f)
-490.068: (move f2-6f f2-7f)
-552.768: (move f2-7f f3-7f)
-536.532: (move f3-7f f3-6f)
-531.646: (move f3-6f f3-5f)
-529.758: (move f3-5f f3-4f)
-531.545: (move f3-4f f2-4f)
-527.033: (move f2-4f f2-3f)
-523.424: (move f2-3f f3-3f)
-458.822: (unlock f3-3f f3-2f key0-1 shape0)
-516.760: (move f3-3f f3-2f)
-505.212: (move f3-2f f2-2f)
-518.397: (move f2-2f f2-3f)
-517.085: (move f2-3f f1-3f)
-507.450: (move f1-3f f1-4f)
-491.748: (move f1-4f f1-5f)
-483.569: (move f1-5f f1-6f)
-433.204: (move f1-6f f0-6f)
-421.827: (move f0-6f f0-7f)
-450.717: (pickup-and-loose f0-7f key2-0 key0-1)
-573.048: (move f0-7f f0-6f)
-559.074: (move f0-6f f1-6f)
-550.178: (move f1-6f f1-5f)
-554.908: (move f1-5f f2-5f)
-534.698: (move f2-5f f3-5f)
-477.478: (move f3-5f f4-5f)
-568.007: (move f4-5f f4-4f)
-468.980: (move f4-4f f5-4f)
-561.389: (move f5-4f f6-4f)
-466.226: (move f6-4f f6-5f)
-566.163: (move f6-5f f6-6f)
Failed to find a solution!
