/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
-783.438: (move f7-4f f6-4f)
-764.200: (move f6-4f f6-5f)
-794.690: (move f6-5f f5-5f)
-829.875: (move f5-5f f5-6f)
-807.067: (move f5-6f f6-6f)
-760.067: (move f6-6f f7-6f)
-790.490: (move f7-6f f8-6f)
-766.473: (move f8-6f f8-5f)
-788.305: (move f8-5f f8-4f)
-841.430: (move f8-4f f8-3f)
-803.118: (move f8-3f f7-3f)
-844.870: (move f7-3f f6-3f)
-835.160: (move f6-3f f5-3f)
-841.434: (move f5-3f f5-4f)
-855.864: (move f5-4f f4-4f)
-840.323: (move f4-4f f4-5f)
-836.056: (move f4-5f f4-6f)
-863.801: (move f4-6f f4-7f)
-851.763: (move f4-7f f5-7f)
-828.863: (move f5-7f f6-7f)
-809.548: (move f6-7f f7-7f)
-830.928: (move f7-7f f8-7f)
-833.793: (move f8-7f f9-7f)
-835.775: (move f9-7f f9-6f)
-829.058: (move f9-6f f9-5f)
-847.431: (move f9-5f f9-4f)
-851.449: (move f9-4f f9-3f)
-852.101: (move f9-3f f9-2f)
-842.845: (move f9-2f f8-2f)
-825.104: (move f8-2f f7-2f)
-844.481: (move f7-2f f7-1f)
-848.828: (move f7-1f f8-1f)
-852.930: (move f8-1f f9-1f)
-857.557: (move f9-1f f9-0f)
-855.954: (move f9-0f f8-0f)
-1010.245: (putdown f8-0f key0-1)
-907.985: (move f8-0f f9-0f)
-908.686: (move f9-0f f9-1f)
-899.297: (move f9-1f f8-1f)
-896.434: (move f8-1f f7-1f)
-894.532: (move f7-1f f7-2f)
-893.438: (move f7-2f f6-2f)
-869.107: (pickup f6-2f key1-4)
-822.946: (move f6-2f f7-2f)
-807.559: (move f7-2f f7-3f)
-772.449: (move f7-3f f7-4f)
-701.251: (move f7-4f f7-5f)
-710.748: (pickup-and-loose f7-5f key0-2 key1-4)
-808.727: (move f7-5f f7-6f)
-808.831: (move f7-6f f8-6f)
-805.721: (move f8-6f f8-7f)
-804.183: (move f8-7f f7-7f)
-812.860: (move f7-7f f6-7f)
-807.507: (move f6-7f f6-6f)
-810.264: (move f6-6f f6-5f)
-808.745: (move f6-5f f6-4f)
-811.720: (move f6-4f f7-4f)
-821.216: (move f7-4f f7-3f)
-813.518: (move f7-3f f7-2f)
-822.338: (move f7-2f f8-2f)
-807.106: (move f8-2f f8-1f)
-816.392: (move f8-1f f8-0f)
-830.342: (move f8-0f f9-0f)
-839.545: (move f9-0f f9-1f)
-825.761: (move f9-1f f9-2f)
-814.288: (move f9-2f f9-3f)
-824.744: (move f9-3f f8-3f)
-805.207: (move f8-3f f8-4f)
-810.804: (move f8-4f f8-5f)
-812.622: (move f8-5f f9-5f)
-819.721: (move f9-5f f9-6f)
-820.330: (move f9-6f f9-7f)
-827.297: (move f9-7f f9-8f)
-821.930: (move f9-8f f8-8f)
-823.936: (move f8-8f f7-8f)
-825.492: (move f7-8f f6-8f)
-819.189: (move f6-8f f5-8f)
-824.650: (move f5-8f f5-7f)
-814.154: (move f5-7f f5-6f)
-813.874: (move f5-6f f5-5f)
-820.869: (move f5-5f f5-4f)
-814.522: (move f5-4f f5-3f)
-825.694: (move f5-3f f6-3f)
-818.403: (move f6-3f f6-2f)
-824.579: (move f6-2f f6-1f)
-802.822: (move f6-1f f7-1f)
-949.426: (putdown f7-1f key0-2)
-951.075: (move f7-1f f7-2f)
-891.090: (move f7-2f f7-3f)
-892.647: (move f7-3f f7-4f)
-886.716: (move f7-4f f7-5f)
-869.035: (move f7-5f f8-5f)
-821.128: (pickup f8-5f key2-3)
-826.333: (move f8-5f f8-4f)
-831.147: (move f8-4f f8-3f)
-803.621: (move f8-3f f8-2f)
-762.534: (move f8-2f f7-2f)
-730.797: (move f7-2f f7-1f)
-734.181: (pickup-and-loose f7-1f key0-2 key2-3)
-818.695: (move f7-1f f7-2f)
-821.387: (move f7-2f f8-2f)
-805.851: (move f8-2f f8-1f)
-815.639: (move f8-1f f8-0f)
-831.002: (move f8-0f f9-0f)
-834.111: (move f9-0f f9-1f)
-815.712: (move f9-1f f9-2f)
-814.947: (move f9-2f f9-3f)
-824.688: (move f9-3f f8-3f)
-805.686: (move f8-3f f8-4f)
-810.530: (move f8-4f f7-4f)
-808.855: (move f7-4f f6-4f)
-811.653: (move f6-4f f6-5f)
-810.435: (move f6-5f f7-5f)
-811.397: (move f7-5f f7-6f)
-812.299: (move f7-6f f7-7f)
-807.434: (move f7-7f f8-7f)
-802.360: (move f8-7f f8-6f)
-811.369: (move f8-6f f9-6f)
-818.314: (move f9-6f f9-5f)
-818.849: (move f9-5f f8-5f)
-939.706: (putdown f8-5f key0-2)
-939.983: (move f8-5f f7-5f)
-845.662: (pickup f7-5f key1-4)
-729.453: (move f7-5f f8-5f)
-730.513: (pickup-and-loose f8-5f key0-2 key1-4)
-816.469: (move f8-5f f8-4f)
-807.489: (move f8-4f f7-4f)
-814.223: (move f7-4f f6-4f)
-817.069: (move f6-4f f6-3f)
-805.913: (move f6-3f f6-2f)
-811.356: (move f6-2f f7-2f)
-819.966: (move f7-2f f7-1f)
-818.492: (move f7-1f f8-1f)
-813.804: (move f8-1f f8-0f)
-831.404: (move f8-0f f9-0f)
-834.382: (move f9-0f f9-1f)
-815.932: (move f9-1f f9-2f)
-814.765: (move f9-2f f8-2f)
-821.435: (move f8-2f f8-3f)
-806.813: (move f8-3f f9-3f)
-829.679: (move f9-3f f9-4f)
-818.220: (move f9-4f f9-5f)
-819.361: (move f9-5f f9-6f)
-819.790: (move f9-6f f9-7f)
-825.216: (move f9-7f f9-8f)
-821.435: (move f9-8f f8-8f)
-832.851: (move f8-8f f8-7f)
-812.718: (move f8-7f f7-7f)
-808.982: (move f7-7f f7-6f)
-816.551: (move f7-6f f8-6f)
-933.005: (putdown f8-6f key0-2)
-907.737: (move f8-6f f8-7f)
-847.328: (move f8-7f f9-7f)
-838.266: (move f9-7f f9-6f)
-858.297: (move f9-6f f9-5f)
-843.853: (move f9-5f f8-5f)
-831.384: (pickup f8-5f key1-4)
-703.827: (move f8-5f f8-6f)
-710.195: (pickup-and-loose f8-6f key0-2 key1-4)
-809.918: (move f8-6f f7-6f)
-812.112: (move f7-6f f7-5f)
-807.613: (move f7-5f f7-4f)
-811.622: (move f7-4f f6-4f)
-814.231: (move f6-4f f6-5f)
-811.688: (move f6-5f f6-6f)
-814.274: (move f6-6f f6-7f)
-806.285: (move f6-7f f7-7f)
-808.008: (move f7-7f f8-7f)
-803.752: (move f8-7f f8-8f)
-822.090: (move f8-8f f9-8f)
-824.308: (move f9-8f f9-7f)
-828.726: (move f9-7f f9-6f)
-817.187: (move f9-6f f9-5f)
-818.466: (move f9-5f f8-5f)
-807.320: (move f8-5f f8-4f)
-813.721: (move f8-4f f8-3f)
-806.808: (move f8-3f f9-3f)
-825.536: (move f9-3f f9-4f)
-949.920: (putdown f9-4f key0-2)
-910.017: (move f9-4f f9-3f)
-819.248: (pickup f9-3f key1-2)
-711.786: (move f9-3f f9-4f)
-712.280: (pickup-and-loose f9-4f key0-2 key1-2)
-823.857: (move f9-4f f8-4f)
-806.120: (move f8-4f f8-5f)
-804.998: (move f8-5f f8-6f)
-810.641: (move f8-6f f7-6f)
-812.258: (move f7-6f f7-5f)
-808.492: (move f7-5f f7-4f)
-811.299: (move f7-4f f6-4f)
-814.649: (move f6-4f f6-5f)
-811.722: (move f6-5f f6-6f)
-814.661: (move f6-6f f6-7f)
-806.481: (move f6-7f f7-7f)
-808.349: (move f7-7f f8-7f)
-803.826: (move f8-7f f8-8f)
-822.552: (move f8-8f f9-8f)
-824.677: (move f9-8f f9-7f)
-829.701: (move f9-7f f9-6f)
-823.354: (move f9-6f f9-5f)
-946.604: (putdown f9-5f key0-2)
-939.198: (move f9-5f f9-4f)
-841.635: (pickup f9-4f key1-2)
-739.879: (move f9-4f f9-5f)
-731.946: (pickup-and-loose f9-5f key0-2 key1-2)
-824.247: (move f9-5f f8-5f)
-796.750: (move f8-5f f8-6f)
-811.790: (move f8-6f f7-6f)
-813.570: (move f7-6f f7-7f)
-807.992: (move f7-7f f8-7f)
-804.070: (move f8-7f f8-8f)
-822.292: (move f8-8f f9-8f)
-824.083: (move f9-8f f9-7f)
-830.647: (move f9-7f f9-6f)
-935.083: (putdown f9-6f key0-2)
-897.634: (move f9-6f f8-6f)
-811.350: (pickup f8-6f key1-4)
-697.558: (move f8-6f f9-6f)
-702.910: (pickup-and-loose f9-6f key0-2 key1-4)
-815.320: (move f9-6f f9-7f)
-821.778: (move f9-7f f9-8f)
-820.414: (move f9-8f f8-8f)
-818.841: (move f8-8f f8-7f)
-802.637: (move f8-7f f8-6f)
-804.829: (move f8-6f f7-6f)
-815.296: (move f7-6f f7-5f)
-806.411: (move f7-5f f8-5f)
-805.807: (move f8-5f f8-4f)
-811.172: (move f8-4f f7-4f)
-814.291: (move f7-4f f6-4f)
-817.412: (move f6-4f f6-3f)
-808.514: (move f6-3f f6-2f)
-810.208: (move f6-2f f7-2f)
-819.028: (move f7-2f f8-2f)
-806.406: (move f8-2f f8-1f)
-811.900: (move f8-1f f7-1f)
-829.735: (move f7-1f f6-1f)
-804.541: (move f6-1f f5-1f)
-811.921: (move f5-1f f5-2f)
-812.417: (move f5-2f f5-3f)
-828.950: (move f5-3f f5-4f)
-814.383: (move f5-4f f5-5f)
-814.790: (move f5-5f f6-5f)
-820.763: (move f6-5f f6-6f)
-814.959: (move f6-6f f6-7f)
-808.682: (move f6-7f f7-7f)
-814.327: (move f7-7f f7-8f)
-828.513: (move f7-8f f6-8f)
-819.071: (move f6-8f f5-8f)
-825.614: (move f5-8f f5-7f)
-817.644: (move f5-7f f5-6f)
-826.042: (move f5-6f f4-6f)
-831.523: (move f4-6f f4-5f)
-811.408: (move f4-5f f3-5f)
-831.901: (move f3-5f f2-5f)
-807.825: (move f2-5f f2-6f)
-967.626: (putdown f2-6f key0-2)
-937.903: (move f2-6f f2-5f)
-859.362: (move f2-5f f1-5f)
-889.856: (move f1-5f f0-5f)
-889.222: (move f0-5f f0-6f)
-862.141: (pickup f0-6f key1-1)
-854.668: (move f0-6f f0-5f)
-816.892: (move f0-5f f1-5f)
-782.849: (move f1-5f f2-5f)
-691.066: (move f2-5f f2-6f)
-733.788: (pickup-and-loose f2-6f key0-2 key1-1)
-850.447: (move f2-6f f2-5f)
-810.837: (move f2-5f f1-5f)
-790.343: (move f1-5f f0-5f)
-752.471: (move f0-5f f0-6f)
-704.964: (move f0-6f f0-7f)
-844.534: (putdown f0-7f key0-2)
Found a solution of length 972!
   1: (move f3-4f f3-5f)
   2: (move f3-5f f4-5f)
   3: (pickup f4-5f key0-4)
   4: (move f4-5f f3-5f)
   5: (putdown f3-5f key0-4)
   6: (move f3-5f f2-5f)
   7: (move f2-5f f1-5f)
   8: (move f1-5f f0-5f)
   9: (pickup f0-5f key3-0)
  10: (move f0-5f f0-4f)
  11: (move f0-4f f0-3f)
  12: (move f0-3f f1-3f)
  13: (putdown f1-3f key3-0)
  14: (move f1-3f f0-3f)
  15: (move f0-3f f0-4f)
  16: (move f0-4f f0-5f)
  17: (pickup f0-5f key0-1)
  18: (move f0-5f f0-6f)
  19: (move f0-6f f0-7f)
  20: (move f0-7f f1-7f)
  21: (unlock f1-7f f1-8f key0-1 shape0)
  22: (move f1-7f f0-7f)
  23: (move f0-7f f0-6f)
  24: (move f0-6f f0-5f)
  25: (move f0-5f f1-5f)
  26: (move f1-5f f2-5f)
  27: (move f2-5f f3-5f)
  28: (move f3-5f f4-5f)
  29: (move f4-5f f4-6f)
  30: (move f4-6f f5-6f)
  31: (move f5-6f f6-6f)
  32: (pickup-and-loose f6-6f key2-1 key0-1)
  33: (move f6-6f f7-6f)
  34: (move f7-6f f8-6f)
  35: (move f8-6f f8-7f)
  36: (move f8-7f f8-8f)
  37: (putdown f8-8f key2-1)
  38: (move f8-8f f7-8f)
  39: (pickup f7-8f key2-2)
  40: (move f7-8f f8-8f)
  41: (move f8-8f f9-8f)
  42: (putdown f9-8f key2-2)
  43: (move f9-8f f9-7f)
  44: (move f9-7f f9-6f)
  45: (move f9-6f f8-6f)
  46: (pickup f8-6f key0-0)
  47: (unlock f8-6f f8-5f key0-0 shape0)
  48: (move f8-6f f8-5f)
  49: (move f8-5f f8-4f)
  50: (move f8-4f f7-4f)
  51: (move f7-4f f7-3f)
  52: (move f7-3f f7-2f)
  53: (move f7-2f f6-2f)
  54: (move f6-2f f5-2f)
  55: (move f5-2f f5-3f)
  56: (move f5-3f f5-4f)
  57: (move f5-4f f6-4f)
  58: (move f6-4f f6-5f)
  59: (move f6-5f f7-5f)
  60: (move f7-5f f7-6f)
  61: (move f7-6f f6-6f)
  62: (move f6-6f f5-6f)
  63: (move f5-6f f5-5f)
  64: (move f5-5f f4-5f)
  65: (move f4-5f f4-4f)
  66: (move f4-4f f3-4f)
  67: (move f3-4f f3-3f)
  68: (move f3-3f f3-2f)
  69: (move f3-2f f3-1f)
  70: (move f3-1f f4-1f)
  71: (move f4-1f f4-2f)
  72: (putdown f4-2f key0-0)
  73: (move f4-2f f4-1f)
  74: (move f4-1f f3-1f)
  75: (pickup f3-1f key2-0)
  76: (move f3-1f f3-2f)
  77: (move f3-2f f4-2f)
  78: (move f4-2f f5-2f)
  79: (move f5-2f f5-3f)
  80: (unlock f5-3f f6-3f key2-0 shape2)
  81: (move f5-3f f5-2f)
  82: (move f5-2f f4-2f)
  83: (move f4-2f f4-1f)
  84: (move f4-1f f5-1f)
  85: (move f5-1f f6-1f)
  86: (unlock f6-1f f7-1f key2-0 shape2)
  87: (move f6-1f f6-2f)
  88: (move f6-2f f7-2f)
  89: (move f7-2f f7-3f)
  90: (move f7-3f f7-4f)
  91: (move f7-4f f6-4f)
  92: (move f6-4f f6-3f)
  93: (move f6-3f f5-3f)
  94: (move f5-3f f5-2f)
  95: (move f5-2f f4-2f)
  96: (move f4-2f f4-1f)
  97: (move f4-1f f5-1f)
  98: (move f5-1f f5-0f)
  99: (move f5-0f f4-0f)
 100: (move f4-0f f3-0f)
 101: (move f3-0f f3-1f)
 102: (move f3-1f f3-2f)
 103: (unlock f3-2f f2-2f key2-0 shape2)
 104: (move f3-2f f4-2f)
 105: (move f4-2f f5-2f)
 106: (move f5-2f f5-3f)
 107: (move f5-3f f5-4f)
 108: (move f5-4f f6-4f)
 109: (move f6-4f f7-4f)
 110: (move f7-4f f7-3f)
 111: (move f7-3f f6-3f)
 112: (move f6-3f f6-2f)
 113: (move f6-2f f7-2f)
 114: (move f7-2f f8-2f)
 115: (move f8-2f f8-3f)
 116: (move f8-3f f8-4f)
 117: (move f8-4f f8-5f)
 118: (unlock f8-5f f9-5f key2-0 shape2)
 119: (move f8-5f f7-5f)
 120: (move f7-5f f7-4f)
 121: (move f7-4f f7-3f)
 122: (move f7-3f f6-3f)
 123: (move f6-3f f6-4f)
 124: (move f6-4f f5-4f)
 125: (move f5-4f f5-3f)
 126: (move f5-3f f5-2f)
 127: (move f5-2f f4-2f)
 128: (move f4-2f f4-1f)
 129: (move f4-1f f5-1f)
 130: (move f5-1f f6-1f)
 131: (move f6-1f f6-2f)
 132: (move f6-2f f7-2f)
 133: (move f7-2f f8-2f)
 134: (move f8-2f f8-3f)
 135: (move f8-3f f8-4f)
 136: (move f8-4f f9-4f)
 137: (move f9-4f f9-5f)
 138: (move f9-5f f9-6f)
 139: (move f9-6f f8-6f)
 140: (move f8-6f f7-6f)
 141: (move f7-6f f6-6f)
 142: (move f6-6f f6-5f)
 143: (move f6-5f f5-5f)
 144: (move f5-5f f5-6f)
 145: (move f5-6f f4-6f)
 146: (move f4-6f f4-5f)
 147: (move f4-5f f4-4f)
 148: (move f4-4f f3-4f)
 149: (move f3-4f f3-3f)
 150: (move f3-3f f3-2f)
 151: (move f3-2f f3-1f)
 152: (move f3-1f f3-0f)
 153: (move f3-0f f4-0f)
 154: (move f4-0f f5-0f)
 155: (move f5-0f f6-0f)
 156: (putdown f6-0f key2-0)
 157: (pickup f6-0f key2-3)
 158: (move f6-0f f6-1f)
 159: (move f6-1f f6-2f)
 160: (move f6-2f f7-2f)
 161: (move f7-2f f7-3f)
 162: (pickup-and-loose f7-3f key2-4 key2-3)
 163: (move f7-3f f7-2f)
 164: (putdown f7-2f key2-4)
 165: (move f7-2f f7-3f)
 166: (move f7-3f f7-4f)
 167: (move f7-4f f6-4f)
 168: (pickup f6-4f key0-2)
 169: (move f6-4f f6-3f)
 170: (move f6-3f f5-3f)
 171: (move f5-3f f5-2f)
 172: (move f5-2f f4-2f)
 173: (move f4-2f f4-1f)
 174: (move f4-1f f5-1f)
 175: (move f5-1f f5-0f)
 176: (move f5-0f f6-0f)
 177: (move f6-0f f6-1f)
 178: (move f6-1f f6-2f)
 179: (move f6-2f f7-2f)
 180: (move f7-2f f7-1f)
 181: (move f7-1f f8-1f)
 182: (move f8-1f f8-0f)
 183: (move f8-0f f9-0f)
 184: (move f9-0f f9-1f)
 185: (move f9-1f f9-2f)
 186: (move f9-2f f8-2f)
 187: (move f8-2f f8-3f)
 188: (move f8-3f f7-3f)
 189: (move f7-3f f7-4f)
 190: (move f7-4f f8-4f)
 191: (move f8-4f f8-5f)
 192: (move f8-5f f8-6f)
 193: (move f8-6f f9-6f)
 194: (move f9-6f f9-7f)
 195: (move f9-7f f9-8f)
 196: (move f9-8f f8-8f)
 197: (move f8-8f f7-8f)
 198: (move f7-8f f6-8f)
 199: (move f6-8f f5-8f)
 200: (unlock f5-8f f5-7f key0-2 shape0)
 201: (move f5-8f f6-8f)
 202: (move f6-8f f7-8f)
 203: (move f7-8f f8-8f)
 204: (move f8-8f f9-8f)
 205: (move f9-8f f9-7f)
 206: (move f9-7f f9-6f)
 207: (move f9-6f f8-6f)
 208: (move f8-6f f8-5f)
 209: (move f8-5f f8-4f)
 210: (move f8-4f f8-3f)
 211: (move f8-3f f7-3f)
 212: (move f7-3f f7-2f)
 213: (move f7-2f f6-2f)
 214: (move f6-2f f6-1f)
 215: (move f6-1f f6-0f)
 216: (move f6-0f f5-0f)
 217: (move f5-0f f5-1f)
 218: (move f5-1f f5-2f)
 219: (move f5-2f f4-2f)
 220: (move f4-2f f4-1f)
 221: (move f4-1f f4-0f)
 222: (move f4-0f f3-0f)
 223: (move f3-0f f3-1f)
 224: (move f3-1f f3-2f)
 225: (move f3-2f f3-3f)
 226: (move f3-3f f3-4f)
 227: (move f3-4f f4-4f)
 228: (move f4-4f f5-4f)
 229: (move f5-4f f5-3f)
 230: (move f5-3f f6-3f)
 231: (move f6-3f f6-4f)
 232: (move f6-4f f7-4f)
 233: (move f7-4f f7-5f)
 234: (move f7-5f f6-5f)
 235: (move f6-5f f6-6f)
 236: (move f6-6f f6-7f)
 237: (move f6-7f f5-7f)
 238: (unlock f5-7f f4-7f key0-2 shape0)
 239: (move f5-7f f5-8f)
 240: (move f5-8f f6-8f)
 241: (move f6-8f f7-8f)
 242: (move f7-8f f8-8f)
 243: (move f8-8f f9-8f)
 244: (move f9-8f f9-7f)
 245: (move f9-7f f9-6f)
 246: (move f9-6f f8-6f)
 247: (move f8-6f f8-5f)
 248: (move f8-5f f8-4f)
 249: (move f8-4f f8-3f)
 250: (move f8-3f f7-3f)
 251: (move f7-3f f7-2f)
 252: (move f7-2f f6-2f)
 253: (move f6-2f f6-1f)
 254: (move f6-1f f6-0f)
 255: (move f6-0f f5-0f)
 256: (move f5-0f f5-1f)
 257: (move f5-1f f5-2f)
 258: (move f5-2f f4-2f)
 259: (move f4-2f f4-1f)
 260: (move f4-1f f4-0f)
 261: (move f4-0f f3-0f)
 262: (move f3-0f f3-1f)
 263: (move f3-1f f3-2f)
 264: (move f3-2f f3-3f)
 265: (move f3-3f f3-4f)
 266: (move f3-4f f4-4f)
 267: (move f4-4f f5-4f)
 268: (move f5-4f f5-3f)
 269: (move f5-3f f6-3f)
 270: (move f6-3f f6-4f)
 271: (move f6-4f f7-4f)
 272: (move f7-4f f7-5f)
 273: (move f7-5f f6-5f)
 274: (move f6-5f f6-6f)
 275: (move f6-6f f6-7f)
 276: (putdown f6-7f key0-2)
 277: (move f6-7f f6-6f)
 278: (move f6-6f f7-6f)
 279: (move f7-6f f7-5f)
 280: (move f7-5f f7-4f)
 281: (pickup f7-4f key3-3)
 282: (move f7-4f f6-4f)
 283: (move f6-4f f6-5f)
 284: (move f6-5f f6-6f)
 285: (move f6-6f f6-7f)
 286: (pickup-and-loose f6-7f key0-2 key3-3)
 287: (move f6-7f f6-6f)
 288: (move f6-6f f6-5f)
 289: (move f6-5f f6-4f)
 290: (move f6-4f f6-3f)
 291: (move f6-3f f5-3f)
 292: (move f5-3f f5-2f)
 293: (move f5-2f f4-2f)
 294: (move f4-2f f4-1f)
 295: (move f4-1f f5-1f)
 296: (move f5-1f f5-0f)
 297: (move f5-0f f6-0f)
 298: (move f6-0f f6-1f)
 299: (move f6-1f f6-2f)
 300: (move f6-2f f7-2f)
 301: (move f7-2f f7-1f)
 302: (move f7-1f f8-1f)
 303: (move f8-1f f8-0f)
 304: (move f8-0f f9-0f)
 305: (move f9-0f f9-1f)
 306: (move f9-1f f9-2f)
 307: (move f9-2f f8-2f)
 308: (move f8-2f f8-3f)
 309: (move f8-3f f7-3f)
 310: (move f7-3f f7-4f)
 311: (move f7-4f f7-5f)
 312: (move f7-5f f8-5f)
 313: (move f8-5f f8-6f)
 314: (move f8-6f f7-6f)
 315: (putdown f7-6f key0-2)
 316: (move f7-6f f6-6f)
 317: (move f6-6f f6-7f)
 318: (pickup f6-7f key3-3)
 319: (unlock f6-7f f7-7f key3-3 shape3)
 320: (move f6-7f f6-6f)
 321: (move f6-6f f7-6f)
 322: (pickup-and-loose f7-6f key0-2 key3-3)
 323: (move f7-6f f7-5f)
 324: (move f7-5f f8-5f)
 325: (move f8-5f f8-6f)
 326: (move f8-6f f9-6f)
 327: (move f9-6f f9-5f)
 328: (move f9-5f f9-4f)
 329: (move f9-4f f8-4f)
 330: (move f8-4f f7-4f)
 331: (move f7-4f f6-4f)
 332: (move f6-4f f6-5f)
 333: (move f6-5f f5-5f)
 334: (move f5-5f f5-6f)
 335: (move f5-6f f5-7f)
 336: (move f5-7f f6-7f)
 337: (move f6-7f f7-7f)
 338: (move f7-7f f8-7f)
 339: (move f8-7f f8-8f)
 340: (move f8-8f f7-8f)
 341: (move f7-8f f6-8f)
 342: (move f6-8f f5-8f)
 343: (move f5-8f f4-8f)
 344: (move f4-8f f4-7f)
 345: (move f4-7f f4-6f)
 346: (move f4-6f f4-5f)
 347: (move f4-5f f4-4f)
 348: (move f4-4f f3-4f)
 349: (move f3-4f f3-3f)
 350: (move f3-3f f3-2f)
 351: (move f3-2f f4-2f)
 352: (move f4-2f f4-1f)
 353: (move f4-1f f5-1f)
 354: (move f5-1f f5-0f)
 355: (move f5-0f f6-0f)
 356: (move f6-0f f6-1f)
 357: (move f6-1f f6-2f)
 358: (move f6-2f f5-2f)
 359: (move f5-2f f5-3f)
 360: (move f5-3f f5-4f)
 361: (putdown f5-4f key0-2)
 362: (move f5-4f f5-3f)
 363: (move f5-3f f5-2f)
 364: (move f5-2f f4-2f)
 365: (pickup f4-2f key0-0)
 366: (move f4-2f f5-2f)
 367: (move f5-2f f5-3f)
 368: (move f5-3f f5-4f)
 369: (move f5-4f f6-4f)
 370: (move f6-4f f6-5f)
 371: (move f6-5f f5-5f)
 372: (move f5-5f f5-6f)
 373: (move f5-6f f4-6f)
 374: (move f4-6f f4-7f)
 375: (move f4-7f f4-8f)
 376: (move f4-8f f4-9f)
 377: (putdown f4-9f key0-0)
 378: (move f4-9f f5-9f)
 379: (move f5-9f f5-8f)
 380: (move f5-8f f5-7f)
 381: (move f5-7f f5-6f)
 382: (move f5-6f f5-5f)
 383: (move f5-5f f5-4f)
 384: (pickup f5-4f key0-2)
 385: (move f5-4f f5-3f)
 386: (move f5-3f f5-2f)
 387: (move f5-2f f5-1f)
 388: (move f5-1f f5-0f)
 389: (move f5-0f f6-0f)
 390: (move f6-0f f6-1f)
 391: (move f6-1f f6-2f)
 392: (move f6-2f f7-2f)
 393: (move f7-2f f7-1f)
 394: (move f7-1f f8-1f)
 395: (move f8-1f f8-0f)
 396: (move f8-0f f9-0f)
 397: (move f9-0f f9-1f)
 398: (move f9-1f f9-2f)
 399: (move f9-2f f8-2f)
 400: (move f8-2f f8-3f)
 401: (move f8-3f f7-3f)
 402: (move f7-3f f6-3f)
 403: (move f6-3f f6-4f)
 404: (move f6-4f f6-5f)
 405: (move f6-5f f7-5f)
 406: (move f7-5f f8-5f)
 407: (move f8-5f f8-6f)
 408: (move f8-6f f9-6f)
 409: (move f9-6f f9-5f)
 410: (move f9-5f f9-4f)
 411: (move f9-4f f8-4f)
 412: (move f8-4f f7-4f)
 413: (putdown f7-4f key0-2)
 414: (move f7-4f f7-3f)
 415: (move f7-3f f7-2f)
 416: (move f7-2f f6-2f)
 417: (move f6-2f f6-1f)
 418: (move f6-1f f6-0f)
 419: (pickup f6-0f key2-0)
 420: (move f6-0f f6-1f)
 421: (move f6-1f f6-2f)
 422: (move f6-2f f7-2f)
 423: (move f7-2f f7-3f)
 424: (move f7-3f f7-4f)
 425: (move f7-4f f7-5f)
 426: (move f7-5f f8-5f)
 427: (move f8-5f f8-4f)
 428: (move f8-4f f8-3f)
 429: (move f8-3f f8-2f)
 430: (move f8-2f f8-1f)
 431: (move f8-1f f7-1f)
 432: (putdown f7-1f key2-0)
 433: (move f7-1f f7-2f)
 434: (move f7-2f f7-3f)
 435: (pickup f7-3f key2-3)
 436: (move f7-3f f7-4f)
 437: (pickup-and-loose f7-4f key0-2 key2-3)
 438: (move f7-4f f7-3f)
 439: (move f7-3f f7-2f)
 440: (move f7-2f f7-1f)
 441: (move f7-1f f8-1f)
 442: (move f8-1f f8-2f)
 443: (move f8-2f f8-3f)
 444: (move f8-3f f8-4f)
 445: (move f8-4f f8-5f)
 446: (move f8-5f f7-5f)
 447: (move f7-5f f7-6f)
 448: (move f7-6f f6-6f)
 449: (move f6-6f f6-7f)
 450: (move f6-7f f7-7f)
 451: (move f7-7f f8-7f)
 452: (move f8-7f f8-8f)
 453: (move f8-8f f9-8f)
 454: (move f9-8f f9-7f)
 455: (move f9-7f f9-6f)
 456: (move f9-6f f8-6f)
 457: (putdown f8-6f key0-2)
 458: (move f8-6f f7-6f)
 459: (move f7-6f f7-5f)
 460: (move f7-5f f7-4f)
 461: (pickup f7-4f key2-3)
 462: (move f7-4f f7-5f)
 463: (move f7-5f f7-6f)
 464: (move f7-6f f8-6f)
 465: (pickup-and-loose f8-6f key0-2 key2-3)
 466: (move f8-6f f9-6f)
 467: (move f9-6f f9-7f)
 468: (move f9-7f f8-7f)
 469: (move f8-7f f7-7f)
 470: (move f7-7f f7-6f)
 471: (move f7-6f f6-6f)
 472: (move f6-6f f6-7f)
 473: (move f6-7f f6-8f)
 474: (move f6-8f f5-8f)
 475: (move f5-8f f5-7f)
 476: (move f5-7f f5-6f)
 477: (move f5-6f f5-5f)
 478: (move f5-5f f6-5f)
 479: (move f6-5f f6-4f)
 480: (move f6-4f f7-4f)
 481: (move f7-4f f7-3f)
 482: (move f7-3f f7-2f)
 483: (move f7-2f f7-1f)
 484: (move f7-1f f8-1f)
 485: (move f8-1f f8-2f)
 486: (move f8-2f f8-3f)
 487: (move f8-3f f8-4f)
 488: (move f8-4f f8-5f)
 489: (move f8-5f f7-5f)
