/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
-932.056: (move f9-6f f9-5f)
-921.095: (move f9-5f f9-4f)
-902.165: (move f9-4f f8-4f)
-856.432: (move f8-4f f8-3f)
-818.063: (move f8-3f f8-2f)
-888.160: (move f8-2f f8-1f)
-831.783: (move f8-1f f8-0f)
-831.850: (move f8-0f f7-0f)
-906.767: (move f7-0f f7-1f)
-927.221: (move f7-1f f6-1f)
-866.923: (move f6-1f f6-0f)
-940.857: (move f6-0f f5-0f)
-927.886: (move f5-0f f5-1f)
-929.315: (move f5-1f f5-2f)
-921.343: (move f5-2f f6-2f)
-931.867: (move f6-2f f6-3f)
-902.883: (move f6-3f f7-3f)
-935.081: (move f7-3f f7-4f)
-925.758: (move f7-4f f6-4f)
-929.530: (move f6-4f f5-4f)
-934.616: (move f5-4f f4-4f)
-922.115: (move f4-4f f3-4f)
-938.249: (move f3-4f f2-4f)
-911.133: (move f2-4f f1-4f)
-894.032: (move f1-4f f0-4f)
-855.731: (move f0-4f f0-5f)
-811.844: (move f0-5f f0-6f)
-965.152: (putdown f0-6f key1-2)
-955.516: (move f0-6f f1-6f)
-944.962: (move f1-6f f2-6f)
-942.137: (move f2-6f f3-6f)
-938.861: (pickup f3-6f key0-1)
-892.689: (move f3-6f f2-6f)
-883.066: (move f2-6f f2-5f)
-889.369: (move f2-5f f2-4f)
-874.701: (move f2-4f f3-4f)
-883.393: (move f3-4f f4-4f)
-874.038: (move f4-4f f5-4f)
-887.936: (move f5-4f f6-4f)
-868.156: (move f6-4f f6-3f)
-856.832: (move f6-3f f7-3f)
-833.421: (move f7-3f f8-3f)
-782.223: (move f8-3f f8-2f)
-799.994: (pickup-and-loose f8-2f key1-3 key0-1)
-877.033: (move f8-2f f8-1f)
-824.925: (move f8-1f f8-0f)
-784.626: (move f8-0f f7-0f)
-884.143: (move f7-0f f7-1f)
-888.284: (move f7-1f f6-1f)
-842.568: (move f6-1f f6-0f)
-880.176: (move f6-0f f5-0f)
-869.546: (move f5-0f f4-0f)
-823.266: (move f4-0f f3-0f)
-779.173: (move f3-0f f2-0f)
-918.398: (putdown f2-0f key1-3)
-921.710: (move f2-0f f2-1f)
-912.911: (move f2-1f f1-1f)
-924.127: (move f1-1f f1-2f)
-913.662: (move f1-2f f0-2f)
-923.223: (move f0-2f f0-1f)
-912.433: (move f0-1f f0-0f)
-921.067: (move f0-0f f1-0f)
-910.541: (move f1-0f f1-1f)
-966.114: (pickup f1-1f key0-2)
-1014.697: (move f1-1f f0-1f)
-879.024: (move f0-1f f0-0f)
-853.300: (move f0-0f f1-0f)
-882.355: (move f1-0f f2-0f)
-841.457: (move f2-0f f2-1f)
-876.052: (move f2-1f f2-2f)
-816.435: (move f2-2f f1-2f)
-832.041: (unlock f1-2f f1-3f key0-2 shape0)
-778.745: (move f1-2f f1-1f)
-922.388: (putdown f1-1f key0-2)
-925.159: (move f1-1f f2-1f)
-915.147: (move f2-1f f2-0f)
-923.545: (move f2-0f f1-0f)
-912.185: (move f1-0f f0-0f)
-922.904: (move f0-0f f0-1f)
-916.801: (move f0-1f f0-2f)
-924.861: (move f0-2f f1-2f)
-919.222: (move f1-2f f1-3f)
-906.666: (move f1-3f f2-3f)
-895.777: (move f2-3f f3-3f)
-876.995: (pickup f3-3f key2-0)
-828.808: (move f3-3f f3-4f)
-851.458: (move f3-4f f4-4f)
-836.212: (move f4-4f f5-4f)
-797.160: (unlock f5-4f f5-3f key2-0 shape2)
-839.434: (move f5-4f f6-4f)
-839.991: (move f6-4f f6-3f)
-827.863: (move f6-3f f6-2f)
-782.496: (unlock f6-2f f7-2f key2-0 shape2)
-813.017: (move f6-2f f6-1f)
-784.772: (move f6-1f f6-0f)
-755.191: (move f6-0f f7-0f)
-749.216: (pickup-and-loose f7-0f key3-0 key2-0)
-798.714: (move f7-0f f8-0f)
-753.224: (move f8-0f f9-0f)
-855.209: (move f9-0f f9-1f)
-837.167: (move f9-1f f9-2f)
-842.106: (move f9-2f f8-2f)
-818.801: (move f8-2f f8-1f)
-857.417: (move f8-1f f7-1f)
-856.402: (move f7-1f f7-2f)
-856.049: (move f7-2f f7-3f)
-843.264: (move f7-3f f8-3f)
-837.742: (move f8-3f f9-3f)
-862.127: (move f9-3f f9-4f)
-861.808: (move f9-4f f9-5f)
-858.229: (move f9-5f f9-6f)
-859.707: (move f9-6f f9-7f)
-861.196: (move f9-7f f8-7f)
-852.984: (move f8-7f f8-6f)
-845.257: (move f8-6f f8-5f)
-851.701: (move f8-5f f8-4f)
-863.005: (move f8-4f f7-4f)
-847.354: (move f7-4f f6-4f)
-852.146: (move f6-4f f6-5f)
-850.528: (move f6-5f f7-5f)
-848.590: (move f7-5f f7-6f)
-866.226: (move f7-6f f6-6f)
-849.998: (move f6-6f f6-7f)
-867.040: (move f6-7f f6-8f)
-864.717: (move f6-8f f7-8f)
-852.963: (move f7-8f f8-8f)
-859.840: (move f8-8f f9-8f)
-864.496: (move f9-8f f9-9f)
-878.953: (move f9-9f f8-9f)
-858.857: (move f8-9f f7-9f)
-869.661: (move f7-9f f6-9f)
-870.123: (move f6-9f f5-9f)
-887.921: (move f5-9f f4-9f)
-861.658: (move f4-9f f3-9f)
-879.252: (move f3-9f f3-8f)
-854.846: (move f3-8f f3-7f)
-864.619: (move f3-7f f2-7f)
-853.557: (move f2-7f f2-6f)
-841.649: (move f2-6f f2-5f)
-805.945: (unlock f2-5f f3-5f key3-0 shape3)
-806.802: (move f2-5f f1-5f)
-756.919: (move f1-5f f1-4f)
-716.301: (move f1-4f f0-4f)
-864.125: (putdown f0-4f key3-0)
-864.853: (move f0-4f f0-3f)
-854.769: (move f0-3f f0-2f)
-864.428: (move f0-2f f0-1f)
-853.162: (move f0-1f f1-1f)
-865.827: (move f1-1f f1-0f)
-850.967: (move f1-0f f0-0f)
-903.992: (pickup f0-0f key2-4)
-953.525: (move f0-0f f0-1f)
-803.011: (move f0-1f f1-1f)
-741.137: (move f1-1f f1-0f)
-834.116: (move f1-0f f2-0f)
-838.628: (move f2-0f f2-1f)
-835.335: (move f2-1f f2-2f)
-826.210: (move f2-2f f1-2f)
-781.862: (move f1-2f f0-2f)
-861.525: (move f0-2f f0-3f)
-839.905: (move f0-3f f0-4f)
-857.382: (move f0-4f f1-4f)
-833.165: (move f1-4f f1-3f)
-837.813: (move f1-3f f2-3f)
-842.222: (move f2-3f f2-4f)
-832.893: (move f2-4f f3-4f)
-842.116: (move f3-4f f3-5f)
-829.951: (move f3-5f f4-5f)
-836.303: (move f4-5f f5-5f)
-822.653: (move f5-5f f6-5f)
-823.253: (move f6-5f f6-4f)
-823.240: (move f6-4f f7-4f)
-819.769: (move f7-4f f7-3f)
-816.663: (move f7-3f f8-3f)
-798.288: (move f8-3f f8-2f)
-792.660: (move f8-2f f9-2f)
-755.849: (move f9-2f f9-1f)
-730.811: (move f9-1f f9-0f)
-832.831: (move f9-0f f8-0f)
-806.933: (move f8-0f f8-1f)
-828.966: (move f8-1f f7-1f)
-788.536: (move f7-1f f7-0f)
-850.691: (move f7-0f f6-0f)
-839.049: (move f6-0f f6-1f)
-847.654: (move f6-1f f5-1f)
-836.953: (move f5-1f f5-0f)
-847.760: (move f5-0f f4-0f)
-835.666: (move f4-0f f3-0f)
-854.494: (move f3-0f f3-1f)
-838.990: (move f3-1f f4-1f)
-840.781: (move f4-1f f4-2f)
-839.525: (move f4-2f f5-2f)
-833.856: (move f5-2f f5-3f)
-830.621: (move f5-3f f5-4f)
-833.568: (move f5-4f f4-4f)
-843.440: (move f4-4f f4-3f)
-843.424: (move f4-3f f3-3f)
-838.233: (move f3-3f f3-2f)
-963.144: (putdown f3-2f key2-4)
-972.057: (move f3-2f f3-3f)
-900.139: (move f3-3f f3-4f)
-946.783: (move f3-4f f2-4f)
-936.590: (move f2-4f f2-3f)
-898.705: (move f2-3f f2-2f)
-915.027: (move f2-2f f2-1f)
-896.087: (move f2-1f f3-1f)
-915.535: (move f3-1f f3-0f)
-935.519: (move f3-0f f2-0f)
-949.440: (move f2-0f f1-0f)
-938.602: (move f1-0f f1-1f)
-938.637: (move f1-1f f1-2f)
-939.620: (move f1-2f f0-2f)
-950.972: (move f0-2f f0-1f)
-948.631: (move f0-1f f0-0f)
-941.002: (move f0-0f f0-1f)
-939.561: (move f0-1f f1-1f)
-989.177: (pickup f1-1f key0-2)
-1038.101: (move f1-1f f1-2f)
-857.010: (move f1-2f f2-2f)
-803.556: (move f2-2f f2-1f)
-857.280: (move f2-1f f3-1f)
-816.367: (move f3-1f f3-2f)
-888.474: (move f3-2f f3-3f)
-877.013: (move f3-3f f2-3f)
-877.783: (move f2-3f f1-3f)
-918.005: (move f1-3f f0-3f)
-878.465: (move f0-3f f0-2f)
-852.730: (move f0-2f f0-1f)
-899.672: (move f0-1f f0-0f)
-858.558: (move f0-0f f1-0f)
-901.207: (move f1-0f f2-0f)
-914.749: (move f2-0f f3-0f)
-920.438: (move f3-0f f4-0f)
-898.931: (move f4-0f f4-1f)
-854.113: (move f4-1f f4-2f)
-903.140: (move f4-2f f5-2f)
-913.430: (move f5-2f f5-1f)
-925.927: (move f5-1f f5-0f)
-935.682: (move f5-0f f6-0f)
-895.912: (move f6-0f f7-0f)
-872.522: (move f7-0f f8-0f)
-824.762: (move f8-0f f9-0f)
-936.627: (move f9-0f f9-1f)
-908.496: (move f9-1f f9-2f)
-909.087: (move f9-2f f8-2f)
-890.414: (move f8-2f f8-1f)
-926.241: (move f8-1f f7-1f)
-922.399: (move f7-1f f6-1f)
-927.691: (move f6-1f f6-2f)
-924.398: (move f6-2f f6-3f)
-912.880: (move f6-3f f5-3f)
-894.463: (move f5-3f f4-3f)
-927.495: (move f4-3f f4-4f)
-886.172: (move f4-4f f3-4f)
-923.067: (move f3-4f f2-4f)
-913.676: (move f2-4f f1-4f)
-919.421: (move f1-4f f0-4f)
-954.492: (move f0-4f f0-5f)
-929.434: (move f0-5f f0-6f)
-951.756: (move f0-6f f1-6f)
-927.183: (move f1-6f f1-7f)
-925.824: (move f1-7f f1-8f)
-874.758: (move f1-8f f1-9f)
-872.677: (unlock f1-9f f2-9f key0-2 shape0)
-931.301: (move f1-9f f2-9f)
-916.203: (move f2-9f f2-8f)
-917.892: (move f2-8f f1-8f)
-914.586: (move f1-8f f0-8f)
-928.905: (move f0-8f f0-9f)
-1048.852: (putdown f0-9f key0-2)
-992.267: (move f0-9f f1-9f)
-853.328: (pickup f1-9f key3-3)
-803.955: (move f1-9f f0-9f)
-803.117: (pickup-and-loose f0-9f key0-2 key3-3)
-934.936: (move f0-9f f0-8f)
-928.736: (move f0-8f f1-8f)
-910.409: (move f1-8f f1-9f)
-920.560: (move f1-9f f2-9f)
-920.463: (move f2-9f f2-8f)
-923.208: (move f2-8f f2-7f)
-918.135: (move f2-7f f1-7f)
-935.885: (move f1-7f f1-6f)
-922.842: (move f1-6f f2-6f)
-924.089: (move f2-6f f3-6f)
-919.350: (move f3-6f f3-5f)
-881.059: (move f3-5f f3-4f)
-867.920: (move f3-4f f3-3f)
-810.763: (move f3-3f f3-2f)
-841.465: (move f3-2f f2-2f)
-800.344: (move f2-2f f1-2f)
-792.634: (move f1-2f f1-1f)
-931.863: (putdown f1-1f key0-2)
-925.812: (move f1-1f f2-1f)
-882.095: (move f2-1f f2-2f)
-826.461: (move f2-2f f3-2f)
-740.710: (pickup f3-2f key2-4)
-826.959: (move f3-2f f4-2f)
-827.742: (move f4-2f f5-2f)
-821.621: (move f5-2f f5-3f)
-818.134: (move f5-3f f5-4f)
-815.975: (move f5-4f f6-4f)
-816.747: (move f6-4f f7-4f)
-814.304: (move f7-4f f7-3f)
-809.697: (move f7-3f f8-3f)
-792.253: (move f8-3f f8-2f)
-780.472: (move f8-2f f9-2f)
Failed to find a solution!
