/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
  81: (move f4-0f f3-0f)
  82: (move f3-0f f2-0f)
  83: (move f2-0f f1-0f)
  84: (move f1-0f f1-1f)
  85: (move f1-1f f0-1f)
  86: (pickup-and-loose f0-1f key0-2 key0-0)
  87: (move f0-1f f1-1f)
  88: (move f1-1f f1-2f)
  89: (move f1-2f f1-3f)
  90: (move f1-3f f2-3f)
  91: (move f2-3f f2-4f)
  92: (move f2-4f f2-5f)
  93: (move f2-5f f1-5f)
  94: (move f1-5f f1-4f)
  95: (move f1-4f f0-4f)
  96: (move f0-4f f0-5f)
  97: (move f0-5f f0-6f)
  98: (move f0-6f f1-6f)
  99: (move f1-6f f2-6f)
 100: (move f2-6f f2-7f)
 101: (move f2-7f f3-7f)
 102: (unlock f3-7f f3-8f key0-2 shape0)
 103: (move f3-7f f2-7f)
 104: (unlock f2-7f f2-8f key0-2 shape0)
 105: (move f2-7f f3-7f)
 106: (move f3-7f f3-8f)
 107: (move f3-8f f2-8f)
 108: (move f2-8f f1-8f)
 109: (move f1-8f f1-7f)
 110: (move f1-7f f1-6f)
 111: (move f1-6f f1-5f)
 112: (move f1-5f f2-5f)
 113: (move f2-5f f2-4f)
 114: (move f2-4f f2-3f)
 115: (move f2-3f f1-3f)
 116: (move f1-3f f1-4f)
 117: (move f1-4f f0-4f)
 118: (move f0-4f f0-5f)
 119: (move f0-5f f0-6f)
 120: (move f0-6f f0-7f)
 121: (putdown f0-7f key0-2)
 122: (move f0-7f f1-7f)
 123: (move f1-7f f2-7f)
 124: (pickup f2-7f key2-2)
 125: (move f2-7f f1-7f)
 126: (move f1-7f f0-7f)
 127: (move f0-7f f0-6f)
 128: (move f0-6f f1-6f)
 129: (move f1-6f f1-5f)
 130: (move f1-5f f2-5f)
 131: (move f2-5f f2-4f)
 132: (move f2-4f f2-3f)
 133: (move f2-3f f1-3f)
 134: (move f1-3f f1-4f)
 135: (move f1-4f f0-4f)
 136: (move f0-4f f0-5f)
 137: (putdown f0-5f key2-2)
 138: (move f0-5f f1-5f)
 139: (pickup f1-5f key1-1)
 140: (move f1-5f f0-5f)
 141: (move f0-5f f0-6f)
 142: (move f0-6f f0-7f)
 143: (move f0-7f f1-7f)
 144: (move f1-7f f1-6f)
 145: (move f1-6f f2-6f)
 146: (move f2-6f f2-5f)
 147: (move f2-5f f2-4f)
 148: (move f2-4f f2-3f)
 149: (move f2-3f f1-3f)
 150: (move f1-3f f1-4f)
 151: (move f1-4f f0-4f)
 152: (move f0-4f f0-3f)
 153: (move f0-3f f0-2f)
 154: (move f0-2f f1-2f)
 155: (move f1-2f f2-2f)
 156: (move f2-2f f3-2f)
 157: (move f3-2f f3-3f)
 158: (move f3-3f f3-4f)
 159: (move f3-4f f3-5f)
 160: (move f3-5f f3-6f)
 161: (move f3-6f f3-7f)
 162: (move f3-7f f3-8f)
 163: (move f3-8f f4-8f)
 164: (move f4-8f f4-7f)
 165: (move f4-7f f5-7f)
 166: (move f5-7f f5-8f)
 167: (move f5-8f f6-8f)
 168: (move f6-8f f7-8f)
 169: (move f7-8f f7-7f)
 170: (move f7-7f f7-6f)
 171: (move f7-6f f7-5f)
 172: (unlock f7-5f f8-5f key1-1 shape1)
 173: (move f7-5f f6-5f)
 174: (move f6-5f f6-6f)
 175: (move f6-6f f7-6f)
 176: (move f7-6f f7-7f)
 177: (move f7-7f f8-7f)
 178: (move f8-7f f8-6f)
 179: (move f8-6f f8-5f)
 180: (move f8-5f f8-4f)
 181: (putdown f8-4f key1-1)
 182: (move f8-4f f8-5f)
 183: (move f8-5f f7-5f)
 184: (pickup f7-5f key1-0)
 185: (move f7-5f f6-5f)
 186: (move f6-5f f6-6f)
 187: (putdown f6-6f key1-0)
 188: (move f6-6f f5-6f)
 189: (move f5-6f f5-7f)
 190: (pickup f5-7f key2-3)
 191: (unlock f5-7f f6-7f key2-3 shape2)
 192: (move f5-7f f4-7f)
 193: (move f4-7f f4-8f)
 194: (move f4-8f f3-8f)
 195: (move f3-8f f2-8f)
 196: (move f2-8f f1-8f)
 197: (move f1-8f f1-7f)
 198: (move f1-7f f0-7f)
 199: (move f0-7f f0-6f)
 200: (move f0-6f f0-5f)
 201: (move f0-5f f0-4f)
 202: (move f0-4f f1-4f)
 203: (move f1-4f f2-4f)
 204: (move f2-4f f2-3f)
 205: (move f2-3f f1-3f)
 206: (move f1-3f f0-3f)
 207: (move f0-3f f0-2f)
 208: (move f0-2f f1-2f)
 209: (move f1-2f f2-2f)
 210: (move f2-2f f3-2f)
 211: (move f3-2f f3-3f)
 212: (move f3-3f f3-4f)
 213: (move f3-4f f3-5f)
 214: (move f3-5f f2-5f)
 215: (move f2-5f f1-5f)
 216: (move f1-5f f1-6f)
 217: (move f1-6f f2-6f)
 218: (move f2-6f f2-7f)
 219: (move f2-7f f3-7f)
 220: (move f3-7f f3-6f)
 221: (move f3-6f f4-6f)
 222: (move f4-6f f4-5f)
 223: (move f4-5f f5-5f)
 224: (move f5-5f f6-5f)
 225: (move f6-5f f6-4f)
 226: (unlock f6-4f f7-4f key2-3 shape2)
 227: (move f6-4f f7-4f)
 228: (putdown f7-4f key2-3)
 229: (move f7-4f f8-4f)
 230: (pickup f8-4f key1-1)
 231: (move f8-4f f7-4f)
 232: (move f7-4f f7-3f)
 233: (move f7-3f f6-3f)
 234: (move f6-3f f6-2f)
 235: (move f6-2f f6-1f)
 236: (move f6-1f f6-0f)
 237: (move f6-0f f5-0f)
 238: (move f5-0f f4-0f)
 239: (move f4-0f f4-1f)
 240: (move f4-1f f3-1f)
 241: (move f3-1f f3-2f)
 242: (move f3-2f f3-3f)
 243: (move f3-3f f2-3f)
 244: (move f2-3f f2-4f)
 245: (move f2-4f f2-5f)
 246: (move f2-5f f1-5f)
 247: (move f1-5f f0-5f)
 248: (move f0-5f f0-6f)
 249: (move f0-6f f0-7f)
 250: (move f0-7f f1-7f)
 251: (move f1-7f f1-6f)
 252: (move f1-6f f2-6f)
 253: (move f2-6f f2-7f)
 254: (move f2-7f f3-7f)
 255: (move f3-7f f3-8f)
 256: (move f3-8f f2-8f)
 257: (move f2-8f f1-8f)
 258: (putdown f1-8f key1-1)
 259: (move f1-8f f1-7f)
 260: (move f1-7f f0-7f)
 261: (pickup f0-7f key0-2)
 262: (move f0-7f f1-7f)
 263: (move f1-7f f1-8f)
 264: (move f1-8f f2-8f)
 265: (move f2-8f f3-8f)
 266: (move f3-8f f3-7f)
 267: (move f3-7f f2-7f)
 268: (move f2-7f f2-6f)
 269: (move f2-6f f2-5f)
 270: (move f2-5f f2-4f)
 271: (move f2-4f f2-3f)
 272: (move f2-3f f1-3f)
 273: (move f1-3f f1-4f)
 274: (move f1-4f f0-4f)
 275: (move f0-4f f0-5f)
 276: (move f0-5f f1-5f)
 277: (move f1-5f f1-6f)
 278: (move f1-6f f0-6f)
 279: (putdown f0-6f key0-2)
 280: (move f0-6f f0-5f)
 281: (pickup f0-5f key2-2)
 282: (move f0-5f f0-6f)
 283: (move f0-6f f0-7f)
 284: (move f0-7f f1-7f)
 285: (move f1-7f f1-8f)
 286: (move f1-8f f2-8f)
 287: (move f2-8f f3-8f)
 288: (move f3-8f f4-8f)
 289: (move f4-8f f5-8f)
 290: (move f5-8f f5-7f)
 291: (putdown f5-7f key2-2)
 292: (move f5-7f f4-7f)
 293: (move f4-7f f3-7f)
 294: (move f3-7f f3-8f)
 295: (pickup f3-8f key0-3)
 296: (move f3-8f f2-8f)
 297: (move f2-8f f1-8f)
 298: (move f1-8f f1-7f)
 299: (move f1-7f f0-7f)
 300: (move f0-7f f0-6f)
 301: (move f0-6f f1-6f)
 302: (move f1-6f f2-6f)
 303: (move f2-6f f2-5f)
 304: (move f2-5f f2-4f)
 305: (move f2-4f f2-3f)
 306: (move f2-3f f3-3f)
 307: (move f3-3f f3-4f)
 308: (unlock f3-4f f4-4f key0-3 shape0)
 309: (move f3-4f f2-4f)
 310: (move f2-4f f2-3f)
 311: (move f2-3f f3-3f)
 312: (move f3-3f f3-2f)
 313: (move f3-2f f2-2f)
 314: (move f2-2f f1-2f)
 315: (move f1-2f f1-3f)
 316: (move f1-3f f1-4f)
 317: (move f1-4f f0-4f)
 318: (move f0-4f f0-5f)
 319: (move f0-5f f0-6f)
 320: (move f0-6f f0-7f)
 321: (move f0-7f f1-7f)
 322: (move f1-7f f1-8f)
 323: (move f1-8f f2-8f)
 324: (move f2-8f f2-7f)
 325: (move f2-7f f2-6f)
 326: (move f2-6f f1-6f)
 327: (move f1-6f f1-5f)
 328: (move f1-5f f2-5f)
 329: (move f2-5f f3-5f)
 330: (move f3-5f f3-6f)
 331: (move f3-6f f3-7f)
 332: (move f3-7f f3-8f)
 333: (move f3-8f f4-8f)
 334: (move f4-8f f4-7f)
 335: (move f4-7f f5-7f)
 336: (move f5-7f f5-8f)
 337: (move f5-8f f6-8f)
 338: (move f6-8f f7-8f)
 339: (move f7-8f f7-7f)
 340: (move f7-7f f6-7f)
 341: (move f6-7f f6-6f)
 342: (move f6-6f f6-5f)
 343: (move f6-5f f6-4f)
 344: (move f6-4f f6-3f)
 345: (move f6-3f f5-3f)
 346: (putdown f5-3f key0-3)
 347: (move f5-3f f6-3f)
 348: (move f6-3f f6-4f)
 349: (move f6-4f f6-5f)
 350: (move f6-5f f7-5f)
 351: (move f7-5f f8-5f)
 352: (pickup f8-5f key3-1)
 353: (move f8-5f f8-6f)
 354: (move f8-6f f8-7f)
 355: (move f8-7f f7-7f)
 356: (move f7-7f f7-8f)
 357: (move f7-8f f8-8f)
 358: (putdown f8-8f key3-1)
 359: (move f8-8f f7-8f)
 360: (move f7-8f f7-7f)
 361: (pickup f7-7f key3-2)
 362: (move f7-7f f8-7f)
 363: (move f8-7f f8-8f)
 364: (move f8-8f f7-8f)
 365: (move f7-8f f6-8f)
 366: (move f6-8f f5-8f)
 367: (move f5-8f f4-8f)
 368: (move f4-8f f3-8f)
 369: (move f3-8f f2-8f)
 370: (move f2-8f f1-8f)
 371: (pickup-and-loose f1-8f key1-1 key3-2)
 372: (move f1-8f f1-7f)
 373: (move f1-7f f0-7f)
 374: (move f0-7f f0-6f)
 375: (move f0-6f f1-6f)
 376: (move f1-6f f2-6f)
 377: (move f2-6f f2-5f)
 378: (move f2-5f f2-4f)
 379: (move f2-4f f2-3f)
 380: (move f2-3f f1-3f)
 381: (move f1-3f f1-4f)
 382: (move f1-4f f0-4f)
 383: (move f0-4f f0-5f)
 384: (move f0-5f f1-5f)
 385: (putdown f1-5f key1-1)
 386: (move f1-5f f0-5f)
 387: (move f0-5f f0-6f)
 388: (pickup f0-6f key0-2)
 389: (move f0-6f f1-6f)
 390: (move f1-6f f1-5f)
 391: (move f1-5f f2-5f)
 392: (move f2-5f f2-4f)
 393: (move f2-4f f2-3f)
 394: (move f2-3f f1-3f)
 395: (move f1-3f f1-4f)
 396: (move f1-4f f0-4f)
 397: (move f0-4f f0-5f)
 398: (putdown f0-5f key0-2)
 399: (move f0-5f f1-5f)
 400: (pickup f1-5f key1-1)
 401: (move f1-5f f0-5f)
 402: (move f0-5f f0-4f)
 403: (move f0-4f f1-4f)
 404: (move f1-4f f2-4f)
 405: (move f2-4f f2-3f)
 406: (move f2-3f f1-3f)
 407: (move f1-3f f0-3f)
 408: (move f0-3f f0-2f)
 409: (move f0-2f f1-2f)
 410: (move f1-2f f2-2f)
 411: (move f2-2f f3-2f)
 412: (move f3-2f f3-3f)
 413: (move f3-3f f3-4f)
 414: (move f3-4f f3-5f)
 415: (move f3-5f f2-5f)
 416: (move f2-5f f2-6f)
 417: (move f2-6f f1-6f)
 418: (move f1-6f f0-6f)
 419: (move f0-6f f0-7f)
 420: (move f0-7f f1-7f)
 421: (move f1-7f f2-7f)
 422: (move f2-7f f2-8f)
 423: (move f2-8f f1-8f)
 424: (putdown f1-8f key1-1)
 425: (pickup f1-8f key3-2)
 426: (unlock f1-8f f0-8f key3-2 shape3)
 427: (pickup-and-loose f1-8f key1-1 key3-2)
 428: (move f1-8f f1-7f)
 429: (move f1-7f f0-7f)
 430: (move f0-7f f0-6f)
 431: (move f0-6f f0-5f)
 432: (move f0-5f f0-4f)
 433: (move f0-4f f1-4f)
 434: (move f1-4f f2-4f)
 435: (move f2-4f f2-3f)
 436: (move f2-3f f1-3f)
 437: (move f1-3f f0-3f)
 438: (move f0-3f f0-2f)
 439: (move f0-2f f1-2f)
 440: (move f1-2f f2-2f)
 441: (move f2-2f f3-2f)
 442: (move f3-2f f3-3f)
 443: (move f3-3f f3-4f)
 444: (move f3-4f f3-5f)
 445: (move f3-5f f2-5f)
 446: (move f2-5f f1-5f)
 447: (move f1-5f f1-6f)
 448: (move f1-6f f2-6f)
 449: (move f2-6f f3-6f)
 450: (move f3-6f f3-7f)
 451: (move f3-7f f2-7f)
 452: (move f2-7f f2-8f)
 453: (move f2-8f f3-8f)
 454: (move f3-8f f4-8f)
 455: (move f4-8f f5-8f)
 456: (move f5-8f f6-8f)
 457: (move f6-8f f7-8f)
 458: (move f7-8f f8-8f)
 459: (move f8-8f f8-7f)
 460: (move f8-7f f7-7f)
 461: (move f7-7f f6-7f)
 462: (move f6-7f f6-6f)
 463: (move f6-6f f6-5f)
 464: (move f6-5f f5-5f)
 465: (move f5-5f f4-5f)
 466: (move f4-5f f4-4f)
 467: (putdown f4-4f key1-1)
 468: (move f4-4f f3-4f)
 469: (move f3-4f f2-4f)
 470: (pickup f2-4f key3-3)
 471: (move f2-4f f2-5f)
 472: (move f2-5f f2-6f)
 473: (putdown f2-6f key3-3)
 474: (move f2-6f f1-6f)
 475: (move f1-6f f1-5f)
 476: (move f1-5f f0-5f)
 477: (pickup f0-5f key0-2)
 478: (move f0-5f f0-4f)
 479: (move f0-4f f0-3f)
 480: (move f0-3f f1-3f)
 481: (move f1-3f f2-3f)
 482: (move f2-3f f2-4f)
 483: (move f2-4f f3-4f)
 484: (move f3-4f f4-4f)
 485: (unlock f4-4f f5-4f key0-2 shape0)
 486: (move f4-4f f3-4f)
 487: (move f3-4f f3-3f)
 488: (move f3-3f f2-3f)
 489: (move f2-3f f2-4f)
 490: (move f2-4f f2-5f)
 491: (move f2-5f f3-5f)
 492: (move f3-5f f4-5f)
 493: (move f4-5f f5-5f)
 494: (move f5-5f f5-4f)
 495: (move f5-4f f5-3f)
 496: (move f5-3f f6-3f)
 497: (move f6-3f f6-4f)
 498: (move f6-4f f6-5f)
 499: (move f6-5f f6-6f)
 500: (move f6-6f f7-6f)
 501: (move f7-6f f8-6f)
 502: (move f8-6f f8-7f)
 503: (putdown f8-7f key0-2)
 504: (move f8-7f f8-8f)
 505: (pickup f8-8f key3-1)
 506: (move f8-8f f8-7f)
 507: (move f8-7f f8-6f)
 508: (move f8-6f f8-5f)
 509: (move f8-5f f7-5f)
 510: (move f7-5f f7-4f)
 511: (move f7-4f f6-4f)
 512: (move f6-4f f5-4f)
 513: (move f5-4f f4-4f)
 514: (pickup-and-loose f4-4f key1-1 key3-1)
 515: (move f4-4f f3-4f)
 516: (move f3-4f f3-3f)
 517: (move f3-3f f2-3f)
 518: (move f2-3f f1-3f)
 519: (move f1-3f f1-2f)
 520: (move f1-2f f2-2f)
 521: (move f2-2f f3-2f)
 522: (move f3-2f f4-2f)
 523: (move f4-2f f4-1f)
 524: (move f4-1f f3-1f)
 525: (move f3-1f f2-1f)
 526: (move f2-1f f1-1f)
 527: (move f1-1f f0-1f)
 528: (move f0-1f f0-2f)
 529: (move f0-2f f0-3f)
 530: (move f0-3f f0-4f)
 531: (move f0-4f f1-4f)
 532: (move f1-4f f2-4f)
 533: (move f2-4f f2-5f)
 534: (move f2-5f f1-5f)
 535: (move f1-5f f0-5f)
 536: (move f0-5f f0-6f)
 537: (move f0-6f f0-7f)
 538: (move f0-7f f1-7f)
 539: (move f1-7f f1-6f)
 540: (move f1-6f f2-6f)
 541: (move f2-6f f3-6f)
 542: (move f3-6f f3-5f)
 543: (move f3-5f f4-5f)
 544: (move f4-5f f5-5f)
 545: (move f5-5f f6-5f)
 546: (move f6-5f f6-6f)
 547: (move f6-6f f5-6f)
 548: (move f5-6f f5-7f)
 549: (move f5-7f f4-7f)
 550: (move f4-7f f3-7f)
 551: (move f3-7f f3-8f)
 552: (move f3-8f f2-8f)
 553: (move f2-8f f1-8f)
 554: (move f1-8f f0-8f)
 555: (putdown f0-8f key1-1)
 556: (move f0-8f f1-8f)
 557: (pickup f1-8f key3-2)
 558: (move f1-8f f0-8f)
 559: (pickup-and-loose f0-8f key1-1 key3-2)
 560: (move f0-8f f0-7f)
 561: (move f0-7f f0-6f)
 562: (move f0-6f f0-5f)
 563: (move f0-5f f0-4f)
 564: (move f0-4f f0-3f)
 565: (move f0-3f f1-3f)
 566: (move f1-3f f2-3f)
 567: (move f2-3f f2-4f)
 568: (move f2-4f f1-4f)
 569: (move f1-4f f1-5f)
 570: (move f1-5f f2-5f)
 571: (move f2-5f f3-5f)
 572: (move f3-5f f3-4f)
 573: (move f3-4f f3-3f)
 574: (move f3-3f f3-2f)
 575: (move f3-2f f2-2f)
 576: (move f2-2f f1-2f)
 577: (move f1-2f f0-2f)
 578: (move f0-2f f0-1f)
 579: (move f0-1f f1-1f)
 580: (move f1-1f f2-1f)
 581: (move f2-1f f3-1f)
 582: (move f3-1f f4-1f)
 583: (move f4-1f f4-2f)
 584: (move f4-2f f5-2f)
 585: (move f5-2f f6-2f)
 586: (move f6-2f f6-1f)
 587: (move f6-1f f5-1f)
 588: (move f5-1f f5-0f)
 589: (move f5-0f f6-0f)
 590: (move f6-0f f7-0f)
 591: (move f7-0f f8-0f)
 592: (move f8-0f f8-1f)
 593: (move f8-1f f8-2f)
 594: (putdown f8-2f key1-1)
 595: (move f8-2f f8-1f)
 596: (move f8-1f f8-0f)
 597: (move f8-0f f7-0f)
 598: (move f7-0f f6-0f)
 599: (move f6-0f f5-0f)
 600: (move f5-0f f5-1f)
 601: (move f5-1f f5-2f)
 602: (move f5-2f f5-3f)
 603: (move f5-3f f6-3f)
 604: (move f6-3f f6-4f)
 605: (move f6-4f f5-4f)
 606: (move f5-4f f4-4f)
 607: (pickup f4-4f key3-1)
 608: (unlock f4-4f f4-3f key3-1 shape3)
 609: (move f4-4f f3-4f)
 610: (move f3-4f f3-3f)
 611: (move f3-3f f2-3f)
 612: (pickup-and-loose f2-3f key2-1 key3-1)
 613: (move f2-3f f1-3f)
 614: (move f1-3f f0-3f)
 615: (move f0-3f f0-4f)
 616: (move f0-4f f0-5f)
 617: (move f0-5f f1-5f)
 618: (move f1-5f f1-4f)
 619: (move f1-4f f2-4f)
 620: (move f2-4f f3-4f)
 621: (move f3-4f f4-4f)
 622: (move f4-4f f5-4f)
 623: (move f5-4f f5-3f)
 624: (move f5-3f f6-3f)
 625: (move f6-3f f6-2f)
 626: (move f6-2f f6-1f)
 627: (move f6-1f f6-0f)
 628: (move f6-0f f7-0f)
 629: (putdown f7-0f key2-1)
