/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
-515.512: (move f2-3f f2-4f)
-572.216: (move f2-4f f2-5f)
-577.869: (move f2-5f f2-6f)
-555.398: (move f2-6f f1-6f)
-533.815: (move f1-6f f0-6f)
-622.040: (move f0-6f f0-7f)
-617.902: (move f0-7f f1-7f)
-601.661: (move f1-7f f2-7f)
-628.555: (move f2-7f f3-7f)
-608.511: (move f3-7f f3-6f)
-577.050: (move f3-6f f3-5f)
-536.324: (move f3-5f f3-4f)
-546.809: (move f3-4f f3-3f)
-614.624: (move f3-3f f3-2f)
-613.472: (move f3-2f f4-2f)
-605.133: (move f4-2f f4-3f)
-572.667: (move f4-3f f4-4f)
-603.494: (move f4-4f f4-5f)
-620.357: (move f4-5f f4-6f)
-623.819: (move f4-6f f4-7f)
-643.224: (move f4-7f f5-7f)
-623.812: (move f5-7f f5-6f)
-614.771: (move f5-6f f5-5f)
-608.024: (move f5-5f f5-4f)
-627.604: (move f5-4f f5-3f)
-622.181: (move f5-3f f6-3f)
-610.515: (move f6-3f f6-2f)
-586.184: (move f6-2f f6-1f)
-540.853: (unlock f6-1f f6-0f key0-1 shape0)
-544.121: (move f6-1f f7-1f)
-524.338: (move f7-1f f7-0f)
-618.849: (move f7-0f f6-0f)
-734.215: (putdown f6-0f key0-1)
-661.825: (move f6-0f f7-0f)
-522.639: (pickup f7-0f key2-0)
-569.628: (move f7-0f f6-0f)
-636.503: (move f6-0f f6-1f)
-593.105: (move f6-1f f5-1f)
-566.207: (move f5-1f f4-1f)
-526.008: (move f4-1f f3-1f)
-687.993: (putdown f3-1f key2-0)
-691.133: (move f3-1f f3-2f)
-629.715: (move f3-2f f3-3f)
-581.597: (pickup f3-3f key3-2)
-543.286: (move f3-3f f2-3f)
-558.576: (move f2-3f f2-4f)
-526.895: (pickup-and-loose f2-4f key3-0 key3-2)
-595.058: (move f2-4f f2-3f)
-628.816: (move f2-3f f2-2f)
-585.666: (move f2-2f f1-2f)
-636.251: (move f1-2f f0-2f)
-595.311: (move f0-2f f0-3f)
-592.282: (move f0-3f f0-4f)
-545.857: (move f0-4f f0-5f)
-612.552: (move f0-5f f1-5f)
-587.544: (move f1-5f f1-4f)
-758.904: (putdown f1-4f key3-0)
-698.926: (move f1-4f f1-5f)
-550.003: (pickup f1-5f key1-2)
-491.845: (move f1-5f f1-4f)
-509.170: (unlock f1-4f f1-3f key1-2 shape1)
-514.547: (pickup-and-loose f1-4f key3-0 key1-2)
-546.427: (move f1-4f f1-3f)
-608.868: (move f1-3f f0-3f)
-571.320: (move f0-3f f0-4f)
-557.468: (move f0-4f f0-5f)
-626.815: (move f0-5f f1-5f)
-589.727: (move f1-5f f1-6f)
-582.619: (move f1-6f f0-6f)
-617.331: (move f0-6f f0-7f)
-617.587: (move f0-7f f1-7f)
-555.141: (move f1-7f f2-7f)
-538.980: (move f2-7f f3-7f)
-668.414: (putdown f3-7f key3-0)
-613.459: (move f3-7f f2-7f)
-565.492: (pickup f2-7f key0-0)
-597.022: (move f2-7f f2-6f)
-562.890: (move f2-6f f1-6f)
-535.494: (move f1-6f f0-6f)
-523.688: (move f0-6f f0-5f)
-517.159: (pickup-and-loose f0-5f key2-1 key0-0)
-580.224: (move f0-5f f1-5f)
-507.426: (move f1-5f f1-4f)
-473.878: (move f1-4f f1-3f)
-617.359: (putdown f1-3f key2-1)
-470.874: (pickup f1-3f key1-1)
-560.654: (move f1-3f f1-4f)
-563.537: (move f1-4f f2-4f)
-557.659: (move f2-4f f2-5f)
-560.919: (move f2-5f f1-5f)
-516.798: (move f1-5f f0-5f)
-587.122: (move f0-5f f0-4f)
-568.120: (move f0-4f f0-3f)
-591.665: (move f0-3f f0-2f)
-580.270: (move f0-2f f0-1f)
-579.574: (move f0-1f f1-1f)
-539.062: (move f1-1f f1-0f)
-579.103: (move f1-0f f2-0f)
-569.312: (move f2-0f f2-1f)
-556.956: (move f2-1f f3-1f)
-541.614: (move f3-1f f4-1f)
-481.312: (move f4-1f f5-1f)
-426.576: (unlock f5-1f f5-0f key1-1 shape1)
-423.946: (move f5-1f f6-1f)
-544.874: (putdown f6-1f key1-1)
-472.099: (move f6-1f f6-0f)
-401.774: (pickup f6-0f key0-1)
-518.466: (move f6-0f f6-1f)
-522.248: (move f6-1f f6-2f)
-525.407: (move f6-2f f5-2f)
-514.110: (move f5-2f f4-2f)
-520.546: (move f4-2f f4-3f)
-520.030: (move f4-3f f3-3f)
-518.164: (move f3-3f f3-4f)
-504.249: (move f3-4f f3-5f)
-475.175: (move f3-5f f2-5f)
-426.166: (move f2-5f f1-5f)
-366.385: (move f1-5f f0-5f)
-519.673: (putdown f0-5f key0-1)
Found a solution of length 823!
   1: (move f7-5f f7-4f)
   2: (move f7-4f f7-3f)
   3: (move f7-3f f6-3f)
   4: (pickup f6-3f key0-1)
   5: (move f6-3f f6-2f)
   6: (move f6-2f f5-2f)
   7: (move f5-2f f5-1f)
   8: (move f5-1f f4-1f)
   9: (move f4-1f f3-1f)
  10: (unlock f3-1f f3-2f key0-1 shape0)
  11: (move f3-1f f4-1f)
  12: (move f4-1f f5-1f)
  13: (move f5-1f f5-2f)
  14: (move f5-2f f4-2f)
  15: (move f4-2f f3-2f)
  16: (unlock f3-2f f2-2f key0-1 shape0)
  17: (move f3-2f f3-1f)
  18: (move f3-1f f4-1f)
  19: (move f4-1f f5-1f)
  20: (move f5-1f f5-2f)
  21: (move f5-2f f4-2f)
  22: (putdown f4-2f key0-1)
  23: (move f4-2f f5-2f)
  24: (pickup f5-2f key2-1)
  25: (move f5-2f f4-2f)
  26: (move f4-2f f4-1f)
  27: (move f4-1f f3-1f)
  28: (move f3-1f f3-2f)
  29: (move f3-2f f3-3f)
  30: (move f3-3f f2-3f)
  31: (move f2-3f f2-4f)
  32: (move f2-4f f1-4f)
  33: (move f1-4f f1-5f)
  34: (move f1-5f f2-5f)
  35: (move f2-5f f2-6f)
  36: (move f2-6f f1-6f)
  37: (move f1-6f f1-7f)
  38: (move f1-7f f0-7f)
  39: (move f0-7f f0-6f)
  40: (move f0-6f f0-5f)
  41: (unlock f0-5f f0-4f key2-1 shape2)
  42: (move f0-5f f1-5f)
  43: (move f1-5f f1-4f)
  44: (move f1-4f f2-4f)
  45: (move f2-4f f2-3f)
  46: (move f2-3f f3-3f)
  47: (move f3-3f f3-4f)
  48: (unlock f3-4f f4-4f key2-1 shape2)
  49: (move f3-4f f2-4f)
  50: (move f2-4f f2-3f)
  51: (move f2-3f f3-3f)
  52: (move f3-3f f3-2f)
  53: (move f3-2f f3-1f)
  54: (move f3-1f f4-1f)
  55: (move f4-1f f4-2f)
  56: (move f4-2f f5-2f)
  57: (move f5-2f f5-1f)
  58: (move f5-1f f6-1f)
  59: (move f6-1f f6-2f)
  60: (move f6-2f f6-3f)
  61: (move f6-3f f5-3f)
  62: (move f5-3f f5-4f)
  63: (move f5-4f f5-5f)
  64: (move f5-5f f4-5f)
  65: (move f4-5f f3-5f)
  66: (move f3-5f f2-5f)
  67: (move f2-5f f2-6f)
  68: (move f2-6f f1-6f)
  69: (move f1-6f f1-7f)
  70: (move f1-7f f0-7f)
  71: (move f0-7f f0-6f)
  72: (move f0-6f f0-5f)
  73: (move f0-5f f1-5f)
  74: (move f1-5f f1-4f)
  75: (move f1-4f f0-4f)
  76: (unlock f0-4f f0-3f key2-1 shape2)
  77: (move f0-4f f1-4f)
  78: (move f1-4f f2-4f)
  79: (move f2-4f f2-3f)
  80: (move f2-3f f3-3f)
  81: (move f3-3f f3-4f)
  82: (move f3-4f f3-5f)
  83: (move f3-5f f4-5f)
  84: (move f4-5f f4-6f)
  85: (unlock f4-6f f4-7f key2-1 shape2)
  86: (move f4-6f f4-5f)
  87: (move f4-5f f3-5f)
  88: (move f3-5f f2-5f)
  89: (move f2-5f f2-4f)
  90: (move f2-4f f2-3f)
  91: (move f2-3f f3-3f)
  92: (move f3-3f f3-4f)
  93: (move f3-4f f4-4f)
  94: (move f4-4f f5-4f)
  95: (move f5-4f f5-5f)
  96: (move f5-5f f5-6f)
  97: (move f5-6f f6-6f)
  98: (move f6-6f f6-5f)
  99: (move f6-5f f6-4f)
 100: (move f6-4f f6-3f)
 101: (move f6-3f f5-3f)
 102: (move f5-3f f5-2f)
 103: (move f5-2f f4-2f)
 104: (move f4-2f f4-1f)
 105: (move f4-1f f3-1f)
 106: (move f3-1f f3-2f)
 107: (move f3-2f f2-2f)
 108: (move f2-2f f1-2f)
 109: (move f1-2f f1-1f)
 110: (move f1-1f f2-1f)
 111: (move f2-1f f2-0f)
 112: (move f2-0f f3-0f)
 113: (putdown f3-0f key2-1)
 114: (move f3-0f f3-1f)
 115: (pickup f3-1f key0-3)
 116: (move f3-1f f3-0f)
 117: (move f3-0f f2-0f)
 118: (move f2-0f f2-1f)
 119: (move f2-1f f2-2f)
 120: (move f2-2f f2-3f)
 121: (move f2-3f f2-4f)
 122: (move f2-4f f2-5f)
 123: (move f2-5f f2-6f)
 124: (move f2-6f f1-6f)
 125: (move f1-6f f1-7f)
 126: (move f1-7f f0-7f)
 127: (move f0-7f f0-6f)
 128: (move f0-6f f0-5f)
 129: (move f0-5f f1-5f)
 130: (move f1-5f f1-4f)
 131: (move f1-4f f0-4f)
 132: (move f0-4f f0-3f)
 133: (move f0-3f f0-2f)
 134: (move f0-2f f1-2f)
 135: (move f1-2f f1-1f)
 136: (move f1-1f f0-1f)
 137: (move f0-1f f0-0f)
 138: (putdown f0-0f key0-3)
 139: (move f0-0f f0-1f)
 140: (move f0-1f f1-1f)
 141: (move f1-1f f1-2f)
 142: (move f1-2f f2-2f)
 143: (move f2-2f f2-3f)
 144: (pickup f2-3f key0-2)
 145: (move f2-3f f2-4f)
 146: (move f2-4f f2-5f)
 147: (move f2-5f f2-6f)
 148: (move f2-6f f1-6f)
 149: (move f1-6f f1-7f)
 150: (move f1-7f f0-7f)
 151: (move f0-7f f0-6f)
 152: (move f0-6f f0-5f)
 153: (move f0-5f f1-5f)
 154: (move f1-5f f1-4f)
 155: (move f1-4f f0-4f)
 156: (move f0-4f f0-3f)
 157: (move f0-3f f0-2f)
 158: (move f0-2f f0-1f)
 159: (move f0-1f f0-0f)
 160: (putdown f0-0f key0-2)
 161: (pickup f0-0f key0-3)
 162: (move f0-0f f0-1f)
 163: (move f0-1f f1-1f)
 164: (move f1-1f f1-2f)
 165: (move f1-2f f2-2f)
 166: (move f2-2f f2-3f)
 167: (move f2-3f f2-4f)
 168: (move f2-4f f2-5f)
 169: (move f2-5f f2-6f)
 170: (move f2-6f f1-6f)
 171: (move f1-6f f1-7f)
 172: (move f1-7f f0-7f)
 173: (move f0-7f f0-6f)
 174: (move f0-6f f0-5f)
 175: (move f0-5f f1-5f)
 176: (move f1-5f f1-4f)
 177: (move f1-4f f0-4f)
 178: (move f0-4f f0-3f)
 179: (move f0-3f f0-2f)
 180: (putdown f0-2f key0-3)
 181: (move f0-2f f0-1f)
 182: (move f0-1f f0-0f)
 183: (pickup f0-0f key0-2)
 184: (move f0-0f f0-1f)
 185: (move f0-1f f0-2f)
 186: (move f0-2f f1-2f)
 187: (move f1-2f f2-2f)
 188: (move f2-2f f2-3f)
 189: (move f2-3f f2-4f)
 190: (move f2-4f f2-5f)
 191: (move f2-5f f2-6f)
 192: (move f2-6f f1-6f)
 193: (move f1-6f f1-7f)
 194: (move f1-7f f0-7f)
 195: (move f0-7f f0-6f)
 196: (move f0-6f f0-5f)
 197: (move f0-5f f1-5f)
 198: (move f1-5f f1-4f)
 199: (move f1-4f f0-4f)
 200: (move f0-4f f0-3f)
 201: (putdown f0-3f key0-2)
 202: (move f0-3f f0-2f)
 203: (pickup f0-2f key0-3)
 204: (move f0-2f f0-3f)
 205: (move f0-3f f0-4f)
 206: (move f0-4f f1-4f)
 207: (move f1-4f f2-4f)
 208: (move f2-4f f2-5f)
 209: (move f2-5f f2-6f)
 210: (move f2-6f f1-6f)
 211: (move f1-6f f1-7f)
 212: (move f1-7f f0-7f)
 213: (move f0-7f f0-6f)
 214: (move f0-6f f0-5f)
 215: (move f0-5f f1-5f)
 216: (putdown f1-5f key0-3)
 217: (pickup f1-5f key3-1)
 218: (move f1-5f f2-5f)
 219: (move f2-5f f2-6f)
 220: (unlock f2-6f f2-7f key3-1 shape3)
 221: (pickup-and-loose f2-6f key2-2 key3-1)
 222: (move f2-6f f2-5f)
 223: (move f2-5f f1-5f)
 224: (move f1-5f f1-4f)
 225: (move f1-4f f2-4f)
 226: (move f2-4f f2-3f)
 227: (move f2-3f f3-3f)
 228: (move f3-3f f3-4f)
 229: (move f3-4f f3-5f)
 230: (move f3-5f f4-5f)
 231: (move f4-5f f4-6f)
 232: (move f4-6f f4-7f)
 233: (putdown f4-7f key2-2)
 234: (move f4-7f f4-6f)
 235: (move f4-6f f4-5f)
 236: (pickup f4-5f key3-3)
 237: (move f4-5f f4-6f)
 238: (move f4-6f f4-7f)
 239: (unlock f4-7f f3-7f key3-3 shape3)
 240: (move f4-7f f3-7f)
 241: (move f3-7f f2-7f)
 242: (move f2-7f f1-7f)
 243: (move f1-7f f1-6f)
 244: (move f1-6f f1-5f)
 245: (move f1-5f f1-4f)
 246: (move f1-4f f2-4f)
 247: (move f2-4f f2-5f)
 248: (move f2-5f f2-6f)
 249: (move f2-6f f3-6f)
 250: (move f3-6f f4-6f)
 251: (move f4-6f f4-5f)
 252: (move f4-5f f3-5f)
 253: (move f3-5f f3-4f)
 254: (move f3-4f f3-3f)
 255: (unlock f3-3f f4-3f key3-3 shape3)
 256: (move f3-3f f2-3f)
 257: (move f2-3f f2-4f)
 258: (move f2-4f f1-4f)
 259: (move f1-4f f1-5f)
 260: (move f1-5f f2-5f)
 261: (move f2-5f f2-6f)
 262: (move f2-6f f1-6f)
 263: (move f1-6f f1-7f)
 264: (move f1-7f f2-7f)
 265: (move f2-7f f3-7f)
 266: (move f3-7f f4-7f)
 267: (move f4-7f f4-6f)
 268: (move f4-6f f3-6f)
 269: (move f3-6f f3-5f)
 270: (move f3-5f f3-4f)
 271: (move f3-4f f4-4f)
 272: (move f4-4f f4-3f)
 273: (move f4-3f f4-2f)
 274: (move f4-2f f4-1f)
 275: (move f4-1f f3-1f)
 276: (move f3-1f f3-0f)
 277: (move f3-0f f2-0f)
 278: (unlock f2-0f f1-0f key3-3 shape3)
 279: (move f2-0f f3-0f)
 280: (move f3-0f f3-1f)
 281: (move f3-1f f4-1f)
 282: (move f4-1f f4-2f)
 283: (move f4-2f f3-2f)
 284: (move f3-2f f3-3f)
 285: (move f3-3f f2-3f)
 286: (move f2-3f f2-4f)
 287: (move f2-4f f1-4f)
 288: (move f1-4f f1-5f)
 289: (move f1-5f f2-5f)
 290: (move f2-5f f2-6f)
 291: (move f2-6f f1-6f)
 292: (move f1-6f f1-7f)
 293: (move f1-7f f2-7f)
 294: (move f2-7f f3-7f)
 295: (move f3-7f f4-7f)
 296: (move f4-7f f4-6f)
 297: (move f4-6f f3-6f)
 298: (move f3-6f f3-5f)
 299: (move f3-5f f3-4f)
 300: (move f3-4f f4-4f)
 301: (move f4-4f f4-3f)
 302: (move f4-3f f5-3f)
 303: (move f5-3f f5-2f)
 304: (move f5-2f f5-1f)
 305: (move f5-1f f6-1f)
 306: (move f6-1f f6-2f)
 307: (move f6-2f f6-3f)
 308: (move f6-3f f6-4f)
 309: (move f6-4f f5-4f)
 310: (move f5-4f f5-5f)
 311: (move f5-5f f5-6f)
 312: (move f5-6f f6-6f)
 313: (move f6-6f f6-7f)
 314: (move f6-7f f7-7f)
 315: (move f7-7f f7-6f)
 316: (move f7-6f f7-5f)
 317: (move f7-5f f6-5f)
 318: (putdown f6-5f key3-3)
 319: (move f6-5f f5-5f)
 320: (move f5-5f f5-6f)
 321: (move f5-6f f6-6f)
 322: (move f6-6f f7-6f)
 323: (move f7-6f f7-5f)
 324: (move f7-5f f7-4f)
 325: (move f7-4f f6-4f)
 326: (move f6-4f f6-3f)
 327: (move f6-3f f6-2f)
 328: (move f6-2f f5-2f)
 329: (move f5-2f f4-2f)
 330: (pickup f4-2f key0-1)
 331: (move f4-2f f4-1f)
 332: (move f4-1f f3-1f)
 333: (move f3-1f f3-0f)
 334: (move f3-0f f2-0f)
 335: (move f2-0f f2-1f)
 336: (move f2-1f f2-2f)
 337: (move f2-2f f2-3f)
 338: (move f2-3f f2-4f)
 339: (move f2-4f f1-4f)
 340: (move f1-4f f1-5f)
 341: (move f1-5f f0-5f)
 342: (putdown f0-5f key0-1)
 343: (pickup f0-5f key1-2)
 344: (move f0-5f f1-5f)
 345: (pickup-and-loose f1-5f key0-3 key1-2)
 346: (move f1-5f f1-4f)
 347: (move f1-4f f2-4f)
 348: (move f2-4f f2-3f)
 349: (move f2-3f f3-3f)
 350: (move f3-3f f3-4f)
 351: (move f3-4f f3-5f)
 352: (move f3-5f f2-5f)
 353: (move f2-5f f2-6f)
 354: (move f2-6f f1-6f)
 355: (move f1-6f f1-7f)
 356: (move f1-7f f2-7f)
 357: (move f2-7f f3-7f)
 358: (move f3-7f f4-7f)
 359: (unlock f4-7f f5-7f key0-3 shape0)
 360: (move f4-7f f3-7f)
 361: (move f3-7f f2-7f)
 362: (move f2-7f f1-7f)
 363: (move f1-7f f1-6f)
 364: (move f1-6f f1-5f)
 365: (move f1-5f f1-4f)
 366: (move f1-4f f2-4f)
 367: (move f2-4f f2-3f)
 368: (move f2-3f f3-3f)
 369: (move f3-3f f3-4f)
 370: (move f3-4f f3-5f)
 371: (move f3-5f f2-5f)
 372: (move f2-5f f2-6f)
 373: (move f2-6f f3-6f)
 374: (move f3-6f f4-6f)
 375: (move f4-6f f4-5f)
 376: (move f4-5f f5-5f)
 377: (move f5-5f f6-5f)
 378: (move f6-5f f6-6f)
 379: (move f6-6f f5-6f)
 380: (move f5-6f f5-7f)
 381: (move f5-7f f6-7f)
 382: (move f6-7f f7-7f)
 383: (move f7-7f f7-6f)
 384: (move f7-6f f7-5f)
 385: (move f7-5f f7-4f)
 386: (move f7-4f f6-4f)
 387: (move f6-4f f5-4f)
 388: (move f5-4f f4-4f)
 389: (move f4-4f f4-3f)
 390: (move f4-3f f4-2f)
 391: (move f4-2f f4-1f)
 392: (move f4-1f f3-1f)
 393: (move f3-1f f3-0f)
 394: (move f3-0f f2-0f)
 395: (move f2-0f f2-1f)
 396: (move f2-1f f2-2f)
 397: (move f2-2f f1-2f)
 398: (move f1-2f f0-2f)
 399: (move f0-2f f0-3f)
 400: (move f0-3f f0-4f)
 401: (move f0-4f f0-5f)
 402: (move f0-5f f0-6f)
 403: (move f0-6f f0-7f)
 404: (putdown f0-7f key0-3)
 405: (move f0-7f f1-7f)
 406: (pickup f1-7f key2-0)
 407: (move f1-7f f0-7f)
 408: (move f0-7f f0-6f)
 409: (move f0-6f f0-5f)
 410: (move f0-5f f0-4f)
 411: (move f0-4f f0-3f)
 412: (move f0-3f f0-2f)
 413: (move f0-2f f1-2f)
 414: (move f1-2f f2-2f)
 415: (move f2-2f f2-1f)
 416: (move f2-1f f3-1f)
 417: (putdown f3-1f key2-0)
 418: (pickup f3-1f key1-3)
 419: (move f3-1f f3-0f)
 420: (unlock f3-0f f4-0f key1-3 shape1)
 421: (pickup-and-loose f3-0f key2-1 key1-3)
 422: (move f3-0f f3-1f)
 423: (move f3-1f f3-2f)
 424: (move f3-2f f3-3f)
 425: (move f3-3f f2-3f)
 426: (move f2-3f f2-4f)
 427: (move f2-4f f1-4f)
 428: (move f1-4f f0-4f)
 429: (move f0-4f f0-3f)
 430: (move f0-3f f0-2f)
 431: (move f0-2f f1-2f)
 432: (move f1-2f f2-2f)
 433: (move f2-2f f2-1f)
 434: (move f2-1f f1-1f)
 435: (move f1-1f f0-1f)
 436: (move f0-1f f0-0f)
 437: (move f0-0f f1-0f)
 438: (move f1-0f f2-0f)
 439: (putdown f2-0f key2-1)
 440: (move f2-0f f3-0f)
 441: (pickup f3-0f key1-3)
 442: (move f3-0f f2-0f)
 443: (pickup-and-loose f2-0f key2-1 key1-3)
 444: (move f2-0f f2-1f)
 445: (move f2-1f f2-2f)
 446: (move f2-2f f2-3f)
 447: (move f2-3f f2-4f)
 448: (move f2-4f f1-4f)
 449: (move f1-4f f0-4f)
 450: (move f0-4f f0-3f)
 451: (move f0-3f f0-2f)
 452: (move f0-2f f1-2f)
 453: (move f1-2f f1-1f)
 454: (move f1-1f f0-1f)
 455: (move f0-1f f0-0f)
 456: (move f0-0f f1-0f)
 457: (putdown f1-0f key2-1)
 458: (move f1-0f f2-0f)
 459: (pickup f2-0f key1-3)
 460: (move f2-0f f1-0f)
 461: (pickup-and-loose f1-0f key2-1 key1-3)
 462: (move f1-0f f1-1f)
 463: (move f1-1f f1-2f)
 464: (move f1-2f f0-2f)
 465: (move f0-2f f0-3f)
 466: (move f0-3f f0-4f)
 467: (move f0-4f f1-4f)
 468: (move f1-4f f2-4f)
 469: (move f2-4f f2-3f)
 470: (move f2-3f f3-3f)
 471: (move f3-3f f3-4f)
 472: (move f3-4f f3-5f)
 473: (move f3-5f f2-5f)
 474: (move f2-5f f1-5f)
 475: (move f1-5f f0-5f)
 476: (move f0-5f f0-6f)
 477: (move f0-6f f0-7f)
 478: (move f0-7f f1-7f)
 479: (move f1-7f f2-7f)
 480: (move f2-7f f3-7f)
 481: (move f3-7f f4-7f)
 482: (move f4-7f f5-7f)
 483: (move f5-7f f5-6f)
 484: (move f5-6f f5-5f)
 485: (move f5-5f f6-5f)
 486: (move f6-5f f6-6f)
 487: (move f6-6f f6-7f)
 488: (move f6-7f f7-7f)
 489: (move f7-7f f7-6f)
 490: (move f7-6f f7-5f)
 491: (move f7-5f f7-4f)
 492: (move f7-4f f6-4f)
 493: (move f6-4f f5-4f)
 494: (move f5-4f f4-4f)
 495: (move f4-4f f4-5f)
 496: (move f4-5f f4-6f)
 497: (move f4-6f f3-6f)
 498: (move f3-6f f2-6f)
 499: (move f2-6f f1-6f)
 500: (putdown f1-6f key2-1)
 501: (move f1-6f f1-7f)
 502: (move f1-7f f0-7f)
 503: (pickup f0-7f key0-3)
 504: (move f0-7f f1-7f)
 505: (move f1-7f f1-6f)
 506: (move f1-6f f1-5f)
 507: (move f1-5f f1-4f)
 508: (move f1-4f f2-4f)
 509: (move f2-4f f2-3f)
 510: (move f2-3f f3-3f)
 511: (move f3-3f f3-4f)
 512: (move f3-4f f3-5f)
 513: (move f3-5f f2-5f)
 514: (move f2-5f f2-6f)
 515: (move f2-6f f2-7f)
 516: (move f2-7f f3-7f)
 517: (move f3-7f f4-7f)
 518: (move f4-7f f4-6f)
 519: (move f4-6f f4-5f)
 520: (move f4-5f f5-5f)
 521: (move f5-5f f6-5f)
 522: (move f6-5f f6-6f)
 523: (move f6-6f f5-6f)
 524: (move f5-6f f5-7f)
 525: (move f5-7f f6-7f)
 526: (move f6-7f f7-7f)
 527: (move f7-7f f7-6f)
 528: (move f7-6f f7-5f)
 529: (move f7-5f f7-4f)
 530: (move f7-4f f6-4f)
 531: (move f6-4f f5-4f)
 532: (move f5-4f f4-4f)
 533: (move f4-4f f4-3f)
 534: (move f4-3f f4-2f)
 535: (move f4-2f f4-1f)
 536: (move f4-1f f4-0f)
 537: (putdown f4-0f key0-3)
 538: (move f4-0f f3-0f)
 539: (move f3-0f f3-1f)
 540: (pickup f3-1f key2-0)
 541: (move f3-1f f3-2f)
 542: (move f3-2f f3-3f)
 543: (move f3-3f f2-3f)
 544: (move f2-3f f2-4f)
 545: (move f2-4f f1-4f)
 546: (move f1-4f f1-5f)
 547: (move f1-5f f1-6f)
 548: (move f1-6f f2-6f)
 549: (move f2-6f f2-5f)
 550: (move f2-5f f3-5f)
 551: (move f3-5f f3-4f)
 552: (move f3-4f f4-4f)
 553: (move f4-4f f5-4f)
 554: (move f5-4f f5-5f)
 555: (move f5-5f f6-5f)
 556: (move f6-5f f6-6f)
 557: (move f6-6f f5-6f)
 558: (move f5-6f f4-6f)
 559: (move f4-6f f4-7f)
 560: (move f4-7f f5-7f)
 561: (move f5-7f f6-7f)
 562: (move f6-7f f7-7f)
 563: (move f7-7f f7-6f)
 564: (move f7-6f f7-5f)
 565: (move f7-5f f7-4f)
 566: (move f7-4f f6-4f)
 567: (move f6-4f f6-3f)
 568: (move f6-3f f7-3f)
 569: (putdown f7-3f key2-0)
 570: (move f7-3f f7-4f)
 571: (move f7-4f f6-4f)
 572: (move f6-4f f6-5f)
 573: (pickup f6-5f key3-3)
 574: (move f6-5f f6-4f)
 575: (move f6-4f f7-4f)
 576: (move f7-4f f7-3f)
 577: (move f7-3f f6-3f)
 578: (move f6-3f f5-3f)
 579: (move f5-3f f5-4f)
 580: (move f5-4f f4-4f)
 581: (move f4-4f f3-4f)
 582: (move f3-4f f2-4f)
 583: (move f2-4f f2-3f)
 584: (move f2-3f f3-3f)
 585: (move f3-3f f4-3f)
 586: (move f4-3f f4-2f)
 587: (move f4-2f f3-2f)
 588: (move f3-2f f2-2f)
 589: (move f2-2f f1-2f)
 590: (move f1-2f f0-2f)
 591: (move f0-2f f0-1f)
 592: (putdown f0-1f key3-3)
 593: (move f0-1f f0-2f)
 594: (move f0-2f f0-3f)
 595: (pickup f0-3f key0-2)
 596: (move f0-3f f0-4f)
 597: (move f0-4f f1-4f)
 598: (move f1-4f f2-4f)
 599: (move f2-4f f2-3f)
 600: (move f2-3f f3-3f)
 601: (move f3-3f f3-4f)
 602: (move f3-4f f3-5f)
 603: (move f3-5f f2-5f)
 604: (move f2-5f f1-5f)
 605: (move f1-5f f1-6f)
 606: (move f1-6f f2-6f)
 607: (move f2-6f f2-7f)
 608: (move f2-7f f3-7f)
 609: (move f3-7f f4-7f)
 610: (putdown f4-7f key0-2)
 611: (pickup f4-7f key2-2)
 612: (move f4-7f f3-7f)
 613: (putdown f3-7f key2-2)
 614: (move f3-7f f3-6f)
 615: (move f3-6f f2-6f)
 616: (pickup f2-6f key3-1)
 617: (move f2-6f f1-6f)
 618: (pickup-and-loose f1-6f key2-1 key3-1)
 619: (move f1-6f f1-5f)
 620: (move f1-5f f1-4f)
 621: (move f1-4f f2-4f)
 622: (move f2-4f f2-3f)
 623: (move f2-3f f3-3f)
 624: (move f3-3f f3-4f)
 625: (move f3-4f f3-5f)
 626: (move f3-5f f2-5f)
 627: (move f2-5f f2-6f)
 628: (move f2-6f f3-6f)
 629: (move f3-6f f3-7f)
 630: (move f3-7f f2-7f)
 631: (move f2-7f f1-7f)
 632: (move f1-7f f0-7f)
 633: (move f0-7f f0-6f)
 634: (move f0-6f f0-5f)
 635: (move f0-5f f0-4f)
 636: (move f0-4f f0-3f)
 637: (move f0-3f f0-2f)
 638: (move f0-2f f1-2f)
 639: (move f1-2f f2-2f)
 640: (move f2-2f f3-2f)
 641: (move f3-2f f4-2f)
 642: (move f4-2f f4-3f)
 643: (move f4-3f f4-4f)
 644: (move f4-4f f5-4f)
 645: (move f5-4f f6-4f)
 646: (move f6-4f f7-4f)
 647: (move f7-4f f7-3f)
 648: (move f7-3f f6-3f)
 649: (move f6-3f f5-3f)
 650: (move f5-3f f5-2f)
 651: (move f5-2f f6-2f)
 652: (move f6-2f f6-1f)
 653: (move f6-1f f7-1f)
 654: (move f7-1f f7-0f)
 655: (putdown f7-0f key2-1)
 656: (move f7-0f f7-1f)
 657: (move f7-1f f6-1f)
 658: (move f6-1f f6-2f)
 659: (move f6-2f f6-3f)
 660: (move f6-3f f7-3f)
