/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
-671.687: (pickup f7-7f key1-0)
-710.909: (move f7-7f f6-7f)
-537.774: (move f6-7f f6-6f)
-495.194: (move f6-6f f7-6f)
-572.284: (move f7-6f f7-5f)
-591.572: (move f7-5f f6-5f)
-576.316: (move f6-5f f5-5f)
-575.381: (move f5-5f f5-6f)
-514.042: (move f5-6f f5-7f)
-712.357: (putdown f5-7f key1-0)
-619.574: (pickup f5-7f key0-3)
-619.934: (move f5-7f f6-7f)
-487.322: (move f6-7f f7-7f)
-528.593: (pickup-and-loose f7-7f key1-3 key0-3)
-574.004: (move f7-7f f7-6f)
-514.441: (move f7-6f f7-5f)
-675.824: (putdown f7-5f key1-3)
-652.108: (pickup f7-5f key3-0)
-760.404: (move f7-5f f7-6f)
-600.243: (move f7-6f f7-7f)
-585.225: (move f7-7f f6-7f)
-529.557: (move f6-7f f5-7f)
-524.044: (unlock f5-7f f4-7f key3-0 shape3)
-580.809: (move f5-7f f4-7f)
-607.524: (move f4-7f f4-6f)
-545.103: (move f4-6f f5-6f)
-562.090: (move f5-6f f6-6f)
-556.872: (move f6-6f f7-6f)
-511.840: (move f7-6f f7-5f)
-668.960: (putdown f7-5f key3-0)
-644.073: (move f7-5f f6-5f)
-621.152: (move f6-5f f6-6f)
-584.917: (move f6-6f f6-7f)
-510.963: (move f6-7f f5-7f)
-444.139: (pickup f5-7f key1-0)
-456.237: (move f5-7f f6-7f)
-435.831: (move f6-7f f7-7f)
-580.706: (putdown f7-7f key1-0)
-530.565: (pickup f7-7f key0-3)
-543.361: (move f7-7f f6-7f)
-519.512: (move f6-7f f6-6f)
-511.380: (move f6-6f f5-6f)
-506.236: (move f5-6f f5-5f)
-507.126: (move f5-5f f5-4f)
-508.896: (move f5-4f f4-4f)
-508.952: (move f4-4f f3-4f)
-501.443: (move f3-4f f3-5f)
-500.203: (move f3-5f f4-5f)
-510.144: (move f4-5f f4-6f)
-504.483: (move f4-6f f3-6f)
-510.516: (move f3-6f f2-6f)
-510.214: (move f2-6f f2-7f)
-521.843: (move f2-7f f1-7f)
-518.390: (move f1-7f f1-6f)
-510.481: (move f1-6f f0-6f)
-516.994: (move f0-6f f0-5f)
-523.449: (move f0-5f f1-5f)
-511.858: (move f1-5f f2-5f)
-505.916: (move f2-5f f2-4f)
-506.070: (move f2-4f f2-3f)
-514.972: (move f2-3f f3-3f)
-512.538: (move f3-3f f4-3f)
-517.891: (move f4-3f f5-3f)
-510.846: (move f5-3f f6-3f)
-512.088: (move f6-3f f6-2f)
-519.493: (move f6-2f f7-2f)
-531.205: (move f7-2f f7-3f)
-528.296: (move f7-3f f7-4f)
-523.286: (move f7-4f f7-5f)
-523.495: (move f7-5f f6-5f)
-511.358: (move f6-5f f6-4f)
-659.511: (putdown f6-4f key0-3)
-579.309: (move f6-4f f5-4f)
-572.508: (move f5-4f f4-4f)
-566.244: (move f4-4f f3-4f)
-555.813: (move f3-4f f3-5f)
-534.286: (pickup f3-5f key0-2)
-504.305: (move f3-5f f3-4f)
-512.647: (move f3-4f f2-4f)
-504.356: (move f2-4f f2-3f)
-513.648: (move f2-3f f2-2f)
-485.191: (move f2-2f f1-2f)
-471.672: (move f1-2f f1-1f)
-422.821: (unlock f1-1f f0-1f key0-2 shape0)
-424.745: (move f1-1f f1-0f)
-405.715: (move f1-0f f0-0f)
-408.311: (pickup-and-loose f0-0f key2-2 key0-2)
-538.279: (move f0-0f f0-1f)
-517.342: (move f0-1f f0-2f)
-513.332: (move f0-2f f1-2f)
-516.097: (move f1-2f f2-2f)
-506.252: (move f2-2f f3-2f)
-507.323: (move f3-2f f3-1f)
-510.050: (move f3-1f f3-0f)
-514.329: (move f3-0f f2-0f)
-523.989: (move f2-0f f2-1f)
-513.778: (move f2-1f f1-1f)
-518.852: (move f1-1f f1-0f)
-644.246: (putdown f1-0f key2-2)
-603.436: (move f1-0f f2-0f)
-556.769: (move f2-0f f2-1f)
-523.069: (move f2-1f f1-1f)
-540.421: (move f1-1f f0-1f)
-518.260: (move f0-1f f0-0f)
-578.603: (pickup f0-0f key0-2)
-414.583: (move f0-0f f1-0f)
-409.494: (pickup-and-loose f1-0f key2-2 key0-2)
-516.380: (move f1-0f f2-0f)
-522.680: (move f2-0f f2-1f)
-508.059: (move f2-1f f3-1f)
-504.734: (move f3-1f f3-2f)
-504.380: (move f3-2f f2-2f)
-504.780: (move f2-2f f1-2f)
-517.326: (move f1-2f f1-1f)
-508.664: (move f1-1f f0-1f)
-518.326: (move f0-1f f0-0f)
-650.748: (putdown f0-0f key2-2)
-598.004: (move f0-0f f1-0f)
-546.568: (move f1-0f f2-0f)
-564.980: (move f2-0f f2-1f)
-546.856: (move f2-1f f1-1f)
-511.258: (move f1-1f f0-1f)
-544.141: (move f0-1f f0-2f)
-558.704: (move f0-2f f1-2f)
-566.126: (move f1-2f f1-3f)
-554.176: (move f1-3f f1-4f)
-565.081: (move f1-4f f2-4f)
-561.297: (move f2-4f f2-5f)
-568.363: (move f2-5f f1-5f)
-570.869: (move f1-5f f1-6f)
-567.127: (move f1-6f f2-6f)
-570.388: (move f2-6f f2-7f)
-573.003: (move f2-7f f3-7f)
-563.317: (move f3-7f f4-7f)
-567.983: (move f4-7f f5-7f)
-565.965: (move f5-7f f5-6f)
-568.357: (move f5-6f f6-6f)
-574.304: (move f6-6f f6-5f)
-564.397: (move f6-5f f6-4f)
-568.028: (move f6-4f f5-4f)
-564.288: (move f5-4f f4-4f)
-566.970: (move f4-4f f4-3f)
-571.243: (move f4-3f f5-3f)
-563.139: (move f5-3f f5-2f)
-562.826: (move f5-2f f5-1f)
-570.173: (move f5-1f f4-1f)
-563.088: (move f4-1f f4-2f)
-570.852: (move f4-2f f3-2f)
-562.211: (move f3-2f f3-3f)
-568.901: (move f3-3f f3-4f)
-567.259: (move f3-4f f3-5f)
-573.542: (move f3-5f f4-5f)
-568.208: (move f4-5f f4-6f)
-572.505: (move f4-6f f3-6f)
-568.202: (move f3-6f f4-6f)
-564.450: (move f4-6f f4-7f)
-583.583: (pickup f4-7f key2-3)
-511.674: (move f4-7f f4-6f)
-504.546: (move f4-6f f4-5f)
-501.703: (move f4-5f f5-5f)
-504.676: (move f5-5f f5-4f)
-503.256: (move f5-4f f6-4f)
-498.535: (move f6-4f f6-3f)
-497.679: (move f6-3f f6-2f)
-497.424: (move f6-2f f7-2f)
-452.746: (unlock f7-2f f7-1f key2-3 shape2)
-507.914: (move f7-2f f7-3f)
-511.628: (move f7-3f f6-3f)
-494.819: (move f6-3f f6-2f)
-506.161: (move f6-2f f5-2f)
-504.213: (move f5-2f f4-2f)
-491.234: (move f4-2f f3-2f)
-490.073: (move f3-2f f3-1f)
-478.707: (move f3-1f f2-1f)
-465.688: (move f2-1f f1-1f)
-413.797: (move f1-1f f1-0f)
-396.974: (move f1-0f f0-0f)
-399.417: (pickup-and-loose f0-0f key2-2 key2-3)
-530.928: (move f0-0f f1-0f)
-512.327: (move f1-0f f2-0f)
-519.209: (move f2-0f f3-0f)
-516.214: (move f3-0f f3-1f)
-495.498: (move f3-1f f2-1f)
-501.664: (move f2-1f f1-1f)
-498.615: (move f1-1f f1-2f)
-510.137: (move f1-2f f0-2f)
-511.205: (move f0-2f f0-1f)
-638.197: (putdown f0-1f key2-2)
-648.364: (move f0-1f f0-0f)
-534.948: (move f0-0f f1-0f)
-497.514: (pickup f1-0f key0-2)
-470.550: (move f1-0f f0-0f)
-445.030: (move f0-0f f0-1f)
-428.643: (pickup-and-loose f0-1f key2-2 key0-2)
-516.991: (move f0-1f f0-2f)
-510.031: (move f0-2f f1-2f)
-506.428: (move f1-2f f1-1f)
-504.797: (move f1-1f f2-1f)
-501.293: (move f2-1f f2-0f)
-516.256: (move f2-0f f1-0f)
-522.025: (move f1-0f f0-0f)
-637.981: (putdown f0-0f key2-2)
-558.113: (pickup f0-0f key2-3)
-570.120: (move f0-0f f0-1f)
-480.003: (move f0-1f f1-1f)
-419.133: (move f1-1f f1-0f)
-476.850: (move f1-0f f2-0f)
-500.975: (move f2-0f f2-1f)
-499.654: (move f2-1f f3-1f)
-492.240: (move f3-1f f3-0f)
-513.349: (move f3-0f f4-0f)
-512.423: (move f4-0f f4-1f)
-506.885: (move f4-1f f5-1f)
-502.742: (move f5-1f f5-2f)
-500.907: (move f5-2f f6-2f)
-499.016: (move f6-2f f7-2f)
-511.691: (move f7-2f f7-3f)
-515.550: (move f7-3f f6-3f)
-503.241: (move f6-3f f6-4f)
-503.782: (move f6-4f f5-4f)
-507.267: (move f5-4f f5-3f)
-496.095: (move f5-3f f4-3f)
-503.429: (move f4-3f f3-3f)
-502.022: (move f3-3f f3-2f)
-502.272: (move f3-2f f2-2f)
-481.163: (move f2-2f f1-2f)
-468.886: (move f1-2f f0-2f)
-513.752: (move f0-2f f0-3f)
-513.554: (move f0-3f f1-3f)
-501.465: (move f1-3f f2-3f)
-512.837: (move f2-3f f2-4f)
-500.288: (move f2-4f f3-4f)
-508.354: (move f3-4f f3-5f)
-501.767: (move f3-5f f4-5f)
-499.913: (move f4-5f f5-5f)
-508.718: (move f5-5f f6-5f)
-501.394: (move f6-5f f7-5f)
-522.951: (move f7-5f f7-4f)
-662.565: (putdown f7-4f key2-3)
-562.034: (move f7-4f f6-4f)
-568.981: (move f6-4f f5-4f)
-571.278: (move f5-4f f4-4f)
-575.321: (move f4-4f f4-3f)
-579.233: (move f4-3f f5-3f)
-564.815: (move f5-3f f6-3f)
-566.084: (move f6-3f f7-3f)
-576.237: (move f7-3f f7-2f)
-577.905: (move f7-2f f7-1f)
-568.181: (move f7-1f f6-1f)
-571.837: (move f6-1f f5-1f)
-577.086: (move f5-1f f5-2f)
-572.499: (move f5-2f f4-2f)
-570.535: (move f4-2f f4-1f)
-580.338: (move f4-1f f4-0f)
-569.096: (move f4-0f f5-0f)
-574.334: (move f5-0f f6-0f)
-587.117: (move f6-0f f7-0f)
-570.547: (move f7-0f f6-0f)
-623.155: (pickup f6-0f key3-3)
-673.295: (move f6-0f f6-1f)
-526.995: (move f6-1f f5-1f)
-470.043: (move f5-1f f5-0f)
-557.966: (move f5-0f f4-0f)
-562.701: (move f4-0f f3-0f)
-532.345: (move f3-0f f2-0f)
-503.567: (move f2-0f f1-0f)
-450.631: (move f1-0f f0-0f)
-547.453: (move f0-0f f0-1f)
-541.941: (move f0-1f f1-1f)
-546.454: (move f1-1f f1-2f)
-536.112: (move f1-2f f0-2f)
-564.352: (move f0-2f f0-3f)
-575.027: (move f0-3f f1-3f)
-560.995: (move f1-3f f2-3f)
-566.238: (move f2-3f f2-2f)
-552.554: (move f2-2f f2-1f)
-558.357: (move f2-1f f3-1f)
-556.533: (move f3-1f f4-1f)
-569.321: (move f4-1f f4-2f)
-553.078: (move f4-2f f5-2f)
-516.874: (move f5-2f f6-2f)
-545.014: (move f6-2f f7-2f)
-523.175: (move f7-2f f7-1f)
-474.298: (move f7-1f f7-0f)
-693.148: (putdown f7-0f key3-3)
-662.347: (move f7-0f f6-0f)
-596.182: (move f6-0f f6-1f)
-571.696: (move f6-1f f7-1f)
-603.430: (move f7-1f f7-2f)
-604.855: (move f7-2f f7-3f)
-586.444: (move f7-3f f7-4f)
-572.338: (pickup f7-4f key2-3)
-545.014: (move f7-4f f7-3f)
-523.010: (move f7-3f f7-2f)
-491.581: (move f7-2f f7-1f)
-448.675: (move f7-1f f7-0f)
-453.393: (pickup-and-loose f7-0f key3-3 key2-3)
-452.229: (move f7-0f f6-0f)
-570.852: (putdown f6-0f key3-3)
-569.033: (move f6-0f f7-0f)
Failed to find a solution!
