/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
-420.936: (move f2-2f f1-2f)
-360.173: (move f1-2f f1-3f)
-431.856: (move f1-3f f1-4f)
-443.824: (move f1-4f f1-5f)
-416.493: (move f1-5f f2-5f)
-451.470: (move f2-5f f3-5f)
-445.183: (move f3-5f f4-5f)
-431.902: (move f4-5f f5-5f)
-372.299: (move f5-5f f5-6f)
-356.438: (move f5-6f f6-6f)
-457.774: (move f6-6f f6-5f)
-443.265: (move f6-5f f6-4f)
-460.441: (move f6-4f f5-4f)
-449.708: (move f5-4f f4-4f)
-423.641: (move f4-4f f4-3f)
-436.548: (move f4-3f f4-2f)
-470.008: (move f4-2f f5-2f)
-445.362: (move f5-2f f5-3f)
-443.937: (move f5-3f f6-3f)
-483.343: (move f6-3f f6-2f)
-473.334: (move f6-2f f6-1f)
-491.365: (move f6-1f f5-1f)
-474.670: (move f5-1f f4-1f)
-442.593: (move f4-1f f3-1f)
-407.144: (move f3-1f f2-1f)
-452.398: (move f2-1f f1-1f)
-453.346: (move f1-1f f0-1f)
-458.012: (move f0-1f f0-2f)
-422.530: (move f0-2f f0-3f)
-450.414: (move f0-3f f0-4f)
-459.967: (move f0-4f f0-5f)
-596.410: (putdown f0-5f key2-0)
-518.561: (move f0-5f f1-5f)
-446.948: (move f1-5f f1-6f)
-435.827: (pickup f1-6f key0-2)
-338.619: (unlock f1-6f f0-6f key0-2 shape0)
-347.090: (move f1-6f f1-5f)
-305.410: (move f1-5f f0-5f)
-319.314: (pickup-and-loose f0-5f key2-0 key0-2)
-439.969: (move f0-5f f1-5f)
-416.480: (move f1-5f f1-4f)
-350.315: (move f1-4f f1-3f)
-316.721: (move f1-3f f2-3f)
-451.902: (putdown f2-3f key2-0)
-413.958: (move f2-3f f2-4f)
-410.553: (move f2-4f f1-4f)
-401.799: (move f1-4f f1-5f)
-414.735: (move f1-5f f2-5f)
-419.139: (move f2-5f f2-6f)
-407.679: (move f2-6f f1-6f)
-404.213: (move f1-6f f0-6f)
-394.156: (move f0-6f f0-5f)
-415.543: (move f0-5f f0-4f)
-404.131: (move f0-4f f0-3f)
-403.376: (move f0-3f f1-3f)
-424.366: (move f1-3f f1-2f)
-408.906: (move f1-2f f2-2f)
-414.368: (move f2-2f f3-2f)
-405.922: (move f3-2f f3-3f)
-405.729: (move f3-3f f3-4f)
-405.447: (move f3-4f f3-5f)
-406.870: (move f3-5f f3-6f)
-396.542: (move f3-6f f4-6f)
-358.700: (move f4-6f f5-6f)
-302.124: (move f5-6f f6-6f)
-236.739: (pickup f6-6f key1-2)
-383.977: (move f6-6f f5-6f)
-377.889: (move f5-6f f5-5f)
-362.127: (move f5-5f f4-5f)
-370.762: (move f4-5f f4-4f)
-363.997: (move f4-4f f4-3f)
-359.620: (move f4-3f f4-2f)
-371.403: (move f4-2f f5-2f)
-336.453: (move f5-2f f5-1f)
-296.437: (move f5-1f f6-1f)
-407.909: (move f6-1f f6-2f)
-378.292: (move f6-2f f6-3f)
-379.583: (move f6-3f f6-4f)
-380.915: (move f6-4f f5-4f)
-372.021: (move f5-4f f5-3f)
-501.224: (putdown f5-3f key1-2)
-459.195: (move f5-3f f4-3f)
-400.928: (move f4-3f f3-3f)
-434.413: (move f3-3f f3-4f)
-435.513: (move f3-4f f2-4f)
-446.423: (move f2-4f f1-4f)
-439.858: (move f1-4f f1-5f)
-453.649: (move f1-5f f2-5f)
-456.459: (move f2-5f f2-6f)
-446.919: (move f2-6f f1-6f)
-443.695: (move f1-6f f0-6f)
-433.363: (move f0-6f f0-5f)
-454.453: (move f0-5f f0-4f)
-442.509: (move f0-4f f0-3f)
-440.202: (move f0-3f f1-3f)
-453.324: (move f1-3f f2-3f)
-457.185: (move f2-3f f2-2f)
-446.451: (move f2-2f f3-2f)
-432.132: (move f3-2f f4-2f)
-402.028: (move f4-2f f5-2f)
-418.251: (move f5-2f f5-1f)
-438.596: (move f5-1f f4-1f)
-439.418: (move f4-1f f4-0f)
-443.278: (move f4-0f f3-0f)
-455.792: (move f3-0f f3-1f)
-448.228: (move f3-1f f2-1f)
-444.959: (move f2-1f f1-1f)
-430.720: (move f1-1f f0-1f)
-393.040: (pickup f0-1f key1-0)
-386.926: (move f0-1f f1-1f)
-380.653: (move f1-1f f2-1f)
-384.060: (move f2-1f f2-2f)
-380.625: (move f2-2f f2-3f)
-346.602: (move f2-3f f3-3f)
-307.658: (move f3-3f f4-3f)
-245.028: (move f4-3f f5-3f)
-278.140: (pickup-and-loose f5-3f key1-2 key1-0)
-369.835: (move f5-3f f6-3f)
-351.098: (move f6-3f f6-2f)
-296.777: (move f6-2f f6-1f)
-391.133: (move f6-1f f5-1f)
-382.137: (move f5-1f f5-2f)
-363.353: (move f5-2f f4-2f)
-379.388: (move f4-2f f4-1f)
-370.532: (move f4-1f f4-0f)
-384.568: (move f4-0f f3-0f)
-387.402: (move f3-0f f2-0f)
-373.791: (move f2-0f f2-1f)
-363.321: (move f2-1f f1-1f)
-364.395: (move f1-1f f0-1f)
-373.261: (move f0-1f f0-2f)
-373.841: (move f0-2f f0-3f)
-360.132: (move f0-3f f0-4f)
-349.306: (move f0-4f f0-5f)
-368.217: (move f0-5f f1-5f)
-362.899: (move f1-5f f2-5f)
-365.228: (move f2-5f f2-4f)
-369.706: (move f2-4f f1-4f)
-364.256: (move f1-4f f1-3f)
-375.448: (move f1-3f f2-3f)
-367.893: (move f2-3f f3-3f)
-369.993: (move f3-3f f3-4f)
-366.216: (move f3-4f f3-5f)
-363.247: (move f3-5f f4-5f)
-375.772: (move f4-5f f4-4f)
-369.313: (move f4-4f f4-3f)
-491.977: (putdown f4-3f key1-2)
-454.485: (move f4-3f f4-2f)
-425.176: (move f4-2f f5-2f)
-384.090: (move f5-2f f5-3f)
-419.401: (move f5-3f f5-4f)
-391.083: (move f5-4f f4-4f)
-405.652: (move f4-4f f3-4f)
-392.558: (move f3-4f f3-3f)
-405.256: (move f3-3f f2-3f)
-436.850: (move f2-3f f2-4f)
-441.100: (move f2-4f f1-4f)
-435.488: (move f1-4f f1-5f)
-451.730: (move f1-5f f2-5f)
-454.108: (move f2-5f f2-6f)
-445.926: (move f2-6f f1-6f)
-443.360: (move f1-6f f0-6f)
-433.300: (move f0-6f f0-5f)
-454.073: (move f0-5f f0-4f)
-442.467: (move f0-4f f0-3f)
-438.984: (move f0-3f f1-3f)
-464.358: (move f1-3f f1-2f)
-440.918: (move f1-2f f2-2f)
-431.918: (move f2-2f f3-2f)
-437.705: (move f3-2f f3-1f)
-429.116: (move f3-1f f4-1f)
-441.673: (move f4-1f f5-1f)
-450.707: (move f5-1f f6-1f)
-446.799: (move f6-1f f6-2f)
-425.686: (move f6-2f f6-3f)
-449.488: (move f6-3f f6-4f)
-447.618: (move f6-4f f6-5f)
-442.123: (move f6-5f f5-5f)
-431.390: (move f5-5f f4-5f)
-440.479: (move f4-5f f3-5f)
-441.490: (move f3-5f f3-6f)
-446.374: (move f3-6f f4-6f)
-453.852: (move f4-6f f5-6f)
-457.372: (move f5-6f f6-6f)
-448.417: (move f6-6f f5-6f)
-442.146: (move f5-6f f4-6f)
-433.710: (move f4-6f f4-5f)
-493.948: (pickup f4-5f key3-1)
-535.757: (move f4-5f f4-4f)
-293.138: (move f4-4f f4-3f)
-407.624: (move f4-3f f5-3f)
-368.702: (move f5-3f f5-4f)
-344.906: (move f5-4f f5-5f)
-399.645: (move f5-5f f5-6f)
-355.979: (move f5-6f f4-6f)
-424.992: (move f4-6f f3-6f)
-344.903: (move f3-6f f3-5f)
-399.579: (move f3-5f f3-4f)
-349.134: (move f3-4f f3-3f)
-399.382: (move f3-3f f2-3f)
-419.113: (move f2-3f f2-4f)
-414.686: (move f2-4f f2-5f)
-421.291: (move f2-5f f2-6f)
-466.999: (move f2-6f f1-6f)
-427.568: (move f1-6f f1-5f)
-444.122: (move f1-5f f0-5f)
-446.757: (move f0-5f f0-4f)
-441.977: (move f0-4f f0-3f)
-428.454: (move f0-3f f1-3f)
-442.354: (move f1-3f f1-2f)
-425.294: (move f1-2f f2-2f)
-404.443: (move f2-2f f3-2f)
-346.991: (move f3-2f f4-2f)
-414.922: (move f4-2f f5-2f)
-427.633: (move f5-2f f6-2f)
-409.016: (move f6-2f f6-3f)
-422.261: (move f6-3f f6-4f)
-402.872: (move f6-4f f6-5f)
-434.612: (move f6-5f f6-6f)
-582.448: (putdown f6-6f key3-1)
-538.909: (move f6-6f f5-6f)
-467.944: (move f5-6f f4-6f)
-467.229: (move f4-6f f3-6f)
-468.788: (move f3-6f f2-6f)
-478.218: (move f2-6f f1-6f)
-474.225: (move f1-6f f1-5f)
-482.285: (move f1-5f f1-4f)
-468.440: (move f1-4f f2-4f)
-475.024: (move f2-4f f2-3f)
-432.503: (move f2-3f f3-3f)
-360.370: (move f3-3f f4-3f)
-286.809: (pickup f4-3f key1-2)
-405.727: (move f4-3f f4-4f)
-392.976: (move f4-4f f4-5f)
-381.401: (move f4-5f f5-5f)
-323.958: (move f5-5f f5-6f)
-313.124: (move f5-6f f6-6f)
-401.387: (move f6-6f f6-5f)
-395.908: (move f6-5f f6-4f)
-415.373: (move f6-4f f5-4f)
-421.480: (move f5-4f f5-3f)
-404.373: (move f5-3f f6-3f)
-396.977: (move f6-3f f6-2f)
-343.143: (move f6-2f f6-1f)
-436.825: (move f6-1f f5-1f)
-427.824: (move f5-1f f5-2f)
-410.254: (move f5-2f f4-2f)
-423.954: (move f4-2f f4-1f)
-414.118: (move f4-1f f4-0f)
-428.219: (move f4-0f f3-0f)
-431.044: (move f3-0f f2-0f)
-417.844: (move f2-0f f2-1f)
-406.877: (move f2-1f f1-1f)
-407.978: (move f1-1f f0-1f)
-417.539: (move f0-1f f0-2f)
-417.741: (move f0-2f f0-3f)
-403.893: (move f0-3f f0-4f)
-393.179: (move f0-4f f0-5f)
-412.122: (move f0-5f f1-5f)
-408.341: (move f1-5f f2-5f)
-410.243: (move f2-5f f2-6f)
-419.336: (move f2-6f f3-6f)
-379.743: (move f3-6f f4-6f)
-549.961: (putdown f4-6f key1-2)
-476.121: (move f4-6f f5-6f)
-333.666: (move f5-6f f6-6f)
-294.649: (pickup f6-6f key3-1)
-352.202: (move f6-6f f5-6f)
-304.321: (move f5-6f f4-6f)
-294.641: (move f4-6f f4-5f)
-391.328: (putdown f4-5f key3-1)
-318.645: (move f4-5f f4-6f)
-242.475: (pickup f4-6f key1-2)
-379.405: (move f4-6f f3-6f)
-370.240: (move f3-6f f2-6f)
-385.063: (move f2-6f f1-6f)
-370.921: (move f1-6f f0-6f)
-497.221: (putdown f0-6f key1-2)
-459.621: (move f0-6f f0-5f)
-327.167: (pickup f0-5f key0-2)
-272.413: (move f0-5f f0-6f)
-266.855: (pickup-and-loose f0-6f key1-2 key0-2)
-383.883: (move f0-6f f0-5f)
-360.104: (move f0-5f f1-5f)
-364.840: (move f1-5f f1-6f)
-367.751: (move f1-6f f2-6f)
-377.454: (move f2-6f f2-5f)
-361.154: (move f2-5f f2-4f)
-361.668: (move f2-4f f2-3f)
-357.722: (move f2-3f f1-3f)
-371.438: (move f1-3f f0-3f)
-367.628: (move f0-3f f0-4f)
-376.643: (move f0-4f f1-4f)
Failed to find a solution!
