/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
-639.679: (move f6-7f f7-7f)
-800.259: (putdown f7-7f key3-3)
-763.560: (move f7-7f f7-6f)
-618.290: (move f7-6f f7-5f)
-560.631: (pickup f7-5f key1-0)
-627.882: (move f7-5f f7-6f)
-577.312: (move f7-6f f7-7f)
-665.967: (move f7-7f f6-7f)
-661.590: (move f6-7f f6-6f)
-618.439: (move f6-6f f6-5f)
-597.148: (move f6-5f f6-4f)
-673.812: (move f6-4f f6-3f)
-573.605: (move f6-3f f7-3f)
-698.315: (move f7-3f f7-2f)
-665.822: (move f7-2f f6-2f)
-651.503: (move f6-2f f5-2f)
-623.610: (move f5-2f f5-3f)
-642.110: (move f5-3f f5-4f)
-643.686: (move f5-4f f5-5f)
-641.313: (move f5-5f f5-6f)
-640.544: (move f5-6f f5-7f)
-671.227: (move f5-7f f4-7f)
-683.550: (move f4-7f f4-6f)
-649.617: (move f4-6f f3-6f)
-635.849: (move f3-6f f2-6f)
-585.118: (move f2-6f f2-7f)
-584.097: (move f2-7f f1-7f)
-602.166: (move f1-7f f0-7f)
-559.155: (move f0-7f f0-6f)
-605.353: (move f0-6f f1-6f)
-634.671: (move f1-6f f1-5f)
-581.121: (unlock f1-5f f0-5f key1-0 shape1)
-592.366: (move f1-5f f1-6f)
-548.133: (move f1-6f f0-6f)
-599.155: (move f0-6f f0-7f)
-567.375: (move f0-7f f1-7f)
-673.567: (move f1-7f f2-7f)
-635.194: (move f2-7f f2-6f)
-652.151: (move f2-6f f2-5f)
-675.570: (move f2-5f f3-5f)
-653.914: (move f3-5f f3-6f)
-679.284: (move f3-6f f4-6f)
-650.586: (move f4-6f f5-6f)
-638.001: (move f5-6f f6-6f)
-576.817: (move f6-6f f6-7f)
-589.196: (move f6-7f f7-7f)
-649.013: (move f7-7f f7-6f)
-594.482: (move f7-6f f7-5f)
-666.806: (move f7-5f f6-5f)
-598.763: (move f6-5f f6-4f)
-675.465: (move f6-4f f6-3f)
-575.392: (move f6-3f f7-3f)
-700.129: (move f7-3f f7-2f)
-667.580: (move f7-2f f6-2f)
-653.379: (move f6-2f f5-2f)
-625.602: (move f5-2f f5-3f)
-643.904: (move f5-3f f5-4f)
-645.544: (move f5-4f f5-5f)
-659.372: (move f5-5f f4-5f)
-658.266: (move f4-5f f4-4f)
-655.434: (move f4-4f f4-3f)
-644.213: (move f4-3f f3-3f)
-623.890: (move f3-3f f2-3f)
-620.904: (move f2-3f f2-2f)
-554.747: (move f2-2f f2-1f)
-632.233: (move f2-1f f3-1f)
-598.906: (move f3-1f f3-0f)
-616.948: (move f3-0f f2-0f)
-635.227: (move f2-0f f1-0f)
-606.635: (move f1-0f f1-1f)
-639.213: (move f1-1f f1-2f)
-661.212: (move f1-2f f1-3f)
-640.722: (move f1-3f f0-3f)
-658.348: (move f0-3f f0-4f)
-609.065: (move f0-4f f0-5f)
-797.133: (putdown f0-5f key1-0)
-699.558: (move f0-5f f0-6f)
-553.948: (pickup f0-6f key0-3)
-596.200: (move f0-6f f0-5f)
-650.849: (move f0-5f f1-5f)
-598.496: (move f1-5f f1-6f)
-582.531: (move f1-6f f1-7f)
-654.411: (move f1-7f f0-7f)
-804.434: (putdown f0-7f key0-3)
-695.704: (move f0-7f f1-7f)
-550.160: (pickup f1-7f key3-1)
-577.944: (move f1-7f f0-7f)
-623.783: (move f0-7f f0-6f)
-556.614: (move f0-6f f0-5f)
-651.423: (move f0-5f f1-5f)
-615.805: (move f1-5f f1-6f)
-664.357: (move f1-6f f2-6f)
-628.490: (move f2-6f f2-7f)
-811.549: (putdown f2-7f key3-1)
-758.391: (move f2-7f f1-7f)
-612.954: (move f1-7f f0-7f)
-569.641: (pickup f0-7f key0-3)
-623.481: (move f0-7f f1-7f)
-591.091: (move f1-7f f2-7f)
-660.556: (unlock f2-7f f3-7f key0-3 shape0)
-667.867: (move f2-7f f1-7f)
-636.460: (move f1-7f f1-6f)
-609.201: (move f1-6f f2-6f)
-628.045: (move f2-6f f2-5f)
-630.742: (move f2-5f f1-5f)
-594.528: (move f1-5f f0-5f)
-673.288: (move f0-5f f0-6f)
-643.916: (move f0-6f f0-7f)
-830.810: (putdown f0-7f key0-3)
-773.796: (move f0-7f f1-7f)
-614.758: (move f1-7f f2-7f)
-560.461: (pickup f2-7f key3-1)
-599.211: (move f2-7f f1-7f)
-579.465: (move f1-7f f0-7f)
-625.497: (move f0-7f f0-6f)
-558.192: (move f0-6f f0-5f)
-652.785: (move f0-5f f1-5f)
-617.117: (move f1-5f f1-6f)
-666.776: (move f1-6f f2-6f)
-635.369: (move f2-6f f2-5f)
-676.230: (move f2-5f f3-5f)
-663.845: (move f3-5f f4-5f)
-657.912: (move f4-5f f5-5f)
-620.755: (move f5-5f f6-5f)
-599.656: (move f6-5f f6-4f)
-676.789: (move f6-4f f6-3f)
-575.846: (move f6-3f f7-3f)
-701.092: (move f7-3f f7-2f)
-667.921: (move f7-2f f6-2f)
-653.674: (move f6-2f f5-2f)
-625.871: (move f5-2f f5-3f)
-644.346: (move f5-3f f5-4f)
-653.300: (move f5-4f f4-4f)
-656.022: (move f4-4f f4-3f)
-644.720: (move f4-3f f3-3f)
-624.544: (move f3-3f f2-3f)
-621.086: (move f2-3f f2-2f)
-557.995: (move f2-2f f2-1f)
-635.811: (move f2-1f f3-1f)
-600.555: (move f3-1f f3-0f)
-617.298: (move f3-0f f2-0f)
-637.339: (move f2-0f f1-0f)
-607.558: (move f1-0f f1-1f)
-641.447: (move f1-1f f1-2f)
-649.847: (move f1-2f f1-3f)
-630.924: (move f1-3f f1-4f)
-607.969: (move f1-4f f0-4f)
-645.002: (move f0-4f f0-3f)
-673.735: (move f0-3f f0-2f)
-640.408: (move f0-2f f0-1f)
-663.526: (move f0-1f f0-0f)
-816.243: (putdown f0-0f key3-1)
-779.331: (move f0-0f f0-1f)
-674.920: (move f0-1f f1-1f)
-625.374: (move f1-1f f2-1f)
-557.926: (pickup f2-1f key1-2)
-624.704: (move f2-1f f1-1f)
-584.547: (move f1-1f f1-2f)
-543.483: (move f1-2f f1-3f)
-693.847: (putdown f1-3f key1-2)
-685.931: (move f1-3f f1-4f)
-650.238: (move f1-4f f0-4f)
-605.433: (move f0-4f f0-5f)
-535.327: (pickup f0-5f key1-0)
-564.954: (move f0-5f f0-6f)
-527.441: (move f0-6f f0-7f)
-628.510: (move f0-7f f1-7f)
-605.835: (move f1-7f f1-6f)
-628.281: (move f1-6f f1-5f)
-634.456: (move f1-5f f2-5f)
-624.486: (move f2-5f f2-6f)
-594.153: (move f2-6f f2-7f)
-634.293: (move f2-7f f3-7f)
-626.067: (move f3-7f f4-7f)
-609.218: (move f4-7f f5-7f)
-552.383: (move f5-7f f6-7f)
-553.250: (move f6-7f f7-7f)
-609.235: (move f7-7f f7-6f)
-561.225: (move f7-6f f7-5f)
-629.469: (move f7-5f f6-5f)
-565.134: (move f6-5f f6-4f)
-635.311: (move f6-4f f6-3f)
-537.975: (move f6-3f f7-3f)
-662.910: (move f7-3f f7-2f)
-630.348: (move f7-2f f6-2f)
-615.134: (move f6-2f f5-2f)
-590.341: (move f5-2f f5-3f)
-605.717: (move f5-3f f5-4f)
-604.308: (move f5-4f f5-5f)
-596.309: (move f5-5f f5-6f)
-599.116: (move f5-6f f6-6f)
-742.681: (putdown f6-6f key1-0)
-691.962: (move f6-6f f6-7f)
-569.692: (move f6-7f f7-7f)
-524.375: (pickup f7-7f key3-3)
-578.082: (move f7-7f f6-7f)
-554.707: (move f6-7f f6-6f)
-571.443: (move f6-6f f6-5f)
-556.539: (move f6-5f f6-4f)
-650.570: (move f6-4f f6-3f)
-548.937: (move f6-3f f7-3f)
-673.168: (move f7-3f f7-2f)
-640.839: (move f7-2f f6-2f)
-625.550: (move f6-2f f5-2f)
-598.340: (move f5-2f f5-3f)
-615.225: (move f5-3f f5-4f)
-592.972: (move f5-4f f5-5f)
-550.976: (move f5-5f f5-6f)
-629.759: (move f5-6f f4-6f)
-623.973: (move f4-6f f4-5f)
-630.458: (move f4-5f f4-4f)
-629.445: (move f4-4f f4-3f)
-624.867: (move f4-3f f3-3f)
-637.300: (move f3-3f f3-2f)
-627.397: (move f3-2f f3-1f)
-598.498: (move f3-1f f3-0f)
-615.106: (move f3-0f f2-0f)
-567.231: (move f2-0f f1-0f)
-548.133: (move f1-0f f0-0f)
-638.384: (move f0-0f f0-1f)
-617.105: (move f0-1f f1-1f)
-637.584: (move f1-1f f2-1f)
-635.843: (move f2-1f f2-2f)
-634.193: (move f2-2f f1-2f)
-601.702: (move f1-2f f0-2f)
-639.600: (move f0-2f f0-3f)
-643.279: (move f0-3f f0-4f)
-609.576: (move f0-4f f0-5f)
-572.979: (move f0-5f f0-6f)
-543.934: (move f0-6f f0-7f)
-647.485: (move f0-7f f1-7f)
-622.730: (move f1-7f f1-6f)
-634.616: (move f1-6f f2-6f)
-604.558: (move f2-6f f2-7f)
-643.428: (move f2-7f f3-7f)
-635.173: (move f3-7f f4-7f)
-617.673: (move f4-7f f5-7f)
-770.497: (putdown f5-7f key3-3)
-715.468: (move f5-7f f5-6f)
-568.999: (pickup f5-6f key3-0)
-518.345: (move f5-6f f6-6f)
-535.036: (pickup-and-loose f6-6f key1-0 key3-0)
-577.089: (move f6-6f f6-7f)
-557.070: (move f6-7f f5-7f)
-626.872: (move f5-7f f5-6f)
-608.517: (move f5-6f f5-5f)
-606.828: (move f5-5f f6-5f)
-570.985: (move f6-5f f6-4f)
-645.517: (move f6-4f f6-3f)
-550.695: (move f6-3f f7-3f)
-674.234: (move f7-3f f7-2f)
-641.625: (move f7-2f f6-2f)
-627.226: (move f6-2f f5-2f)
-602.625: (move f5-2f f5-3f)
-617.164: (move f5-3f f5-4f)
-624.328: (move f5-4f f4-4f)
-626.320: (move f4-4f f4-5f)
-608.553: (move f4-5f f4-6f)
-576.685: (move f4-6f f4-7f)
-621.298: (move f4-7f f3-7f)
-612.667: (move f3-7f f2-7f)
-575.754: (move f2-7f f1-7f)
-543.457: (move f1-7f f0-7f)
-643.037: (move f0-7f f0-6f)
-615.481: (move f0-6f f1-6f)
-641.969: (move f1-6f f1-5f)
-608.036: (move f1-5f f0-5f)
-654.186: (move f0-5f f0-4f)
-638.780: (move f0-4f f0-3f)
-621.789: (move f0-3f f0-2f)
-567.551: (move f0-2f f0-1f)
-546.290: (move f0-1f f0-0f)
-644.996: (move f0-0f f1-0f)
-617.164: (move f1-0f f2-0f)
-615.910: (move f2-0f f3-0f)
-653.613: (move f3-0f f3-1f)
-616.830: (move f3-1f f2-1f)
-600.385: (move f2-1f f1-1f)
-640.024: (move f1-1f f1-2f)
-640.778: (move f1-2f f2-2f)
-640.785: (move f2-2f f3-2f)
-640.260: (move f3-2f f4-2f)
-631.177: (move f4-2f f4-3f)
-627.460: (move f4-3f f3-3f)
-639.360: (move f3-3f f3-4f)
-649.121: (move f3-4f f3-5f)
-630.054: (move f3-5f f3-6f)
-630.412: (move f3-6f f2-6f)
-642.337: (move f2-6f f2-5f)
-782.644: (putdown f2-5f key1-0)
-763.463: (move f2-5f f1-5f)
-683.904: (move f1-5f f1-4f)
-706.991: (move f1-4f f1-3f)
-714.778: (move f1-3f f2-3f)
-714.947: (move f2-3f f3-3f)
-703.541: (move f3-3f f4-3f)
-663.761: (move f4-3f f5-3f)
-617.328: (pickup f5-3f key2-2)
-633.666: (move f5-3f f5-4f)
Failed to find a solution!
