/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
 272: (pickup f7-5f key1-3)
 273: (move f7-5f f6-5f)
 274: (move f6-5f f5-5f)
 275: (move f5-5f f5-6f)
 276: (move f5-6f f4-6f)
 277: (move f4-6f f3-6f)
 278: (move f3-6f f3-5f)
 279: (move f3-5f f3-4f)
 280: (move f3-4f f4-4f)
 281: (move f4-4f f5-4f)
 282: (move f5-4f f5-3f)
 283: (move f5-3f f4-3f)
 284: (move f4-3f f4-2f)
 285: (move f4-2f f4-1f)
 286: (move f4-1f f3-1f)
 287: (move f3-1f f3-0f)
 288: (move f3-0f f4-0f)
 289: (move f4-0f f5-0f)
 290: (move f5-0f f6-0f)
 291: (move f6-0f f7-0f)
 292: (move f7-0f f7-1f)
 293: (move f7-1f f6-1f)
 294: (move f6-1f f6-2f)
 295: (move f6-2f f5-2f)
 296: (putdown f5-2f key1-3)
 297: (move f5-2f f6-2f)
 298: (move f6-2f f6-1f)
 299: (move f6-1f f6-0f)
 300: (move f6-0f f5-0f)
 301: (move f5-0f f4-0f)
 302: (move f4-0f f4-1f)
 303: (pickup f4-1f key0-2)
 304: (unlock f4-1f f5-1f key0-2 shape0)
 305: (move f4-1f f4-2f)
 306: (move f4-2f f5-2f)
 307: (pickup-and-loose f5-2f key1-3 key0-2)
 308: (move f5-2f f5-3f)
 309: (move f5-3f f5-4f)
 310: (move f5-4f f4-4f)
 311: (move f4-4f f3-4f)
 312: (move f3-4f f3-5f)
 313: (move f3-5f f3-6f)
 314: (move f3-6f f4-6f)
 315: (move f4-6f f5-6f)
 316: (move f5-6f f5-5f)
 317: (move f5-5f f6-5f)
 318: (move f6-5f f6-4f)
 319: (move f6-4f f7-4f)
 320: (move f7-4f f7-5f)
 321: (move f7-5f f7-6f)
 322: (move f7-6f f6-6f)
 323: (move f6-6f f6-7f)
 324: (move f6-7f f7-7f)
 325: (putdown f7-7f key1-3)
 326: (move f7-7f f7-6f)
 327: (move f7-6f f6-6f)
 328: (move f6-6f f6-7f)
 329: (move f6-7f f7-7f)
 330: (pickup f7-7f key1-3)
 331: (move f7-7f f7-6f)
 332: (putdown f7-6f key1-3)
 333: (move f7-6f f7-5f)
 334: (move f7-5f f6-5f)
 335: (pickup f6-5f key2-3)
 336: (move f6-5f f6-6f)
 337: (move f6-6f f7-6f)
 338: (pickup-and-loose f7-6f key1-3 key2-3)
 339: (move f7-6f f6-6f)
 340: (move f6-6f f5-6f)
 341: (move f5-6f f5-5f)
 342: (move f5-5f f5-4f)
 343: (move f5-4f f4-4f)
 344: (move f4-4f f3-4f)
 345: (move f3-4f f3-5f)
 346: (move f3-5f f3-6f)
 347: (move f3-6f f4-6f)
 348: (move f4-6f f4-7f)
 349: (move f4-7f f3-7f)
 350: (move f3-7f f2-7f)
 351: (move f2-7f f2-6f)
 352: (move f2-6f f2-5f)
 353: (move f2-5f f1-5f)
 354: (move f1-5f f1-4f)
 355: (move f1-4f f2-4f)
 356: (move f2-4f f2-3f)
 357: (move f2-3f f1-3f)
 358: (move f1-3f f0-3f)
 359: (move f0-3f f0-2f)
 360: (move f0-2f f1-2f)
 361: (move f1-2f f2-2f)
 362: (move f2-2f f3-2f)
 363: (move f3-2f f4-2f)
 364: (move f4-2f f4-3f)
 365: (move f4-3f f3-3f)
 366: (putdown f3-3f key1-3)
 367: (move f3-3f f2-3f)
 368: (move f2-3f f2-2f)
 369: (move f2-2f f3-2f)
 370: (move f3-2f f4-2f)
 371: (move f4-2f f4-3f)
 372: (move f4-3f f5-3f)
 373: (move f5-3f f5-2f)
 374: (pickup f5-2f key0-2)
 375: (move f5-2f f4-2f)
 376: (move f4-2f f4-3f)
 377: (move f4-3f f3-3f)
 378: (pickup-and-loose f3-3f key1-3 key0-2)
 379: (move f3-3f f3-4f)
 380: (move f3-4f f4-4f)
 381: (move f4-4f f5-4f)
 382: (move f5-4f f5-5f)
 383: (move f5-5f f5-6f)
 384: (move f5-6f f4-6f)
 385: (move f4-6f f3-6f)
 386: (move f3-6f f3-5f)
 387: (move f3-5f f2-5f)
 388: (move f2-5f f2-4f)
 389: (move f2-4f f1-4f)
 390: (move f1-4f f1-5f)
 391: (move f1-5f f0-5f)
 392: (move f0-5f f0-6f)
 393: (move f0-6f f1-6f)
 394: (move f1-6f f2-6f)
 395: (move f2-6f f2-7f)
 396: (move f2-7f f3-7f)
 397: (move f3-7f f4-7f)
 398: (putdown f4-7f key1-3)
 399: (move f4-7f f3-7f)
 400: (move f3-7f f2-7f)
 401: (move f2-7f f1-7f)
 402: (move f1-7f f1-6f)
 403: (move f1-6f f1-5f)
 404: (move f1-5f f1-4f)
 405: (pickup f1-4f key0-0)
 406: (move f1-4f f1-3f)
 407: (move f1-3f f0-3f)
 408: (move f0-3f f0-2f)
 409: (unlock f0-2f f0-1f key0-0 shape0)
 410: (move f0-2f f0-3f)
 411: (move f0-3f f1-3f)
 412: (move f1-3f f1-2f)
 413: (move f1-2f f2-2f)
 414: (move f2-2f f2-3f)
 415: (move f2-3f f3-3f)
 416: (move f3-3f f4-3f)
 417: (move f4-3f f4-2f)
 418: (move f4-2f f4-1f)
 419: (move f4-1f f5-1f)
 420: (move f5-1f f5-2f)
 421: (move f5-2f f6-2f)
 422: (unlock f6-2f f6-3f key0-0 shape0)
 423: (move f6-2f f6-1f)
 424: (move f6-1f f5-1f)
 425: (move f5-1f f4-1f)
 426: (move f4-1f f3-1f)
 427: (move f3-1f f3-0f)
 428: (move f3-0f f2-0f)
 429: (move f2-0f f1-0f)
 430: (move f1-0f f0-0f)
 431: (move f0-0f f0-1f)
 432: (move f0-1f f1-1f)
 433: (move f1-1f f1-2f)
 434: (move f1-2f f2-2f)
 435: (move f2-2f f2-3f)
 436: (move f2-3f f3-3f)
 437: (move f3-3f f4-3f)
 438: (move f4-3f f4-2f)
 439: (move f4-2f f5-2f)
 440: (move f5-2f f5-3f)
 441: (move f5-3f f5-4f)
 442: (move f5-4f f5-5f)
 443: (unlock f5-5f f4-5f key0-0 shape0)
 444: (move f5-5f f4-5f)
 445: (move f4-5f f4-6f)
 446: (move f4-6f f4-7f)
 447: (pickup-and-loose f4-7f key1-3 key0-0)
 448: (move f4-7f f4-6f)
 449: (move f4-6f f4-5f)
 450: (putdown f4-5f key1-3)
