/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
-593.963: (move f3-5f f2-5f)
-618.883: (move f2-5f f2-4f)
-604.625: (move f2-4f f2-3f)
-572.334: (move f2-3f f1-3f)
-564.954: (move f1-3f f1-2f)
-506.812: (move f1-2f f0-2f)
-629.384: (move f0-2f f0-1f)
-604.541: (move f0-1f f1-1f)
-622.411: (move f1-1f f2-1f)
-600.851: (move f2-1f f2-2f)
-611.304: (move f2-2f f3-2f)
-545.810: (move f3-2f f4-2f)
-611.732: (move f4-2f f4-1f)
-552.482: (move f4-1f f5-1f)
-607.570: (move f5-1f f6-1f)
-533.940: (move f6-1f f6-2f)
-634.158: (move f6-2f f6-3f)
-544.005: (move f6-3f f5-3f)
-640.763: (move f5-3f f4-3f)
-606.530: (move f4-3f f3-3f)
-628.748: (move f3-3f f3-4f)
-622.475: (move f3-4f f4-4f)
-604.415: (move f4-4f f5-4f)
-608.736: (move f5-4f f6-4f)
-638.212: (move f6-4f f6-5f)
-614.814: (move f6-5f f5-5f)
-624.690: (move f5-5f f4-5f)
-759.178: (putdown f4-5f key0-1)
-702.451: (move f4-5f f4-6f)
-590.175: (move f4-6f f4-7f)
-569.349: (pickup f4-7f key0-2)
-532.735: (move f4-7f f4-6f)
-495.308: (move f4-6f f4-5f)
-499.286: (pickup-and-loose f4-5f key0-1 key0-2)
-618.210: (move f4-5f f3-5f)
-579.773: (move f3-5f f2-5f)
-621.476: (move f2-5f f2-4f)
-606.789: (move f2-4f f2-3f)
-572.002: (move f2-3f f1-3f)
-566.861: (move f1-3f f1-2f)
-502.960: (move f1-2f f0-2f)
-625.690: (move f0-2f f0-1f)
-601.840: (move f0-1f f1-1f)
-628.310: (move f1-1f f2-1f)
-603.096: (move f2-1f f2-2f)
-613.230: (move f2-2f f3-2f)
-545.961: (move f3-2f f4-2f)
-610.576: (move f4-2f f4-1f)
-552.592: (move f4-1f f5-1f)
-608.882: (move f5-1f f6-1f)
-535.353: (move f6-1f f6-2f)
-635.983: (move f6-2f f6-3f)
-546.416: (move f6-3f f5-3f)
-643.663: (move f5-3f f4-3f)
-604.485: (move f4-3f f3-3f)
-629.423: (move f3-3f f3-4f)
-621.416: (move f3-4f f4-4f)
-594.002: (move f4-4f f5-4f)
-609.672: (move f5-4f f6-4f)
-642.077: (move f6-4f f6-5f)
-619.384: (move f6-5f f5-5f)
-613.929: (move f5-5f f5-6f)
-600.050: (move f5-6f f5-7f)
-633.228: (move f5-7f f6-7f)
-592.462: (move f6-7f f7-7f)
-662.504: (move f7-7f f7-6f)
-629.539: (move f7-6f f6-6f)
-760.341: (putdown f6-6f key0-1)
-707.827: (move f6-6f f6-7f)
-600.261: (move f6-7f f5-7f)
-562.549: (pickup f5-7f key0-0)
-540.351: (move f5-7f f6-7f)
-496.951: (move f6-7f f6-6f)
-498.671: (pickup-and-loose f6-6f key0-1 key0-0)
-622.228: (move f6-6f f6-7f)
-591.629: (move f6-7f f7-7f)
-652.301: (move f7-7f f7-6f)
-629.961: (move f7-6f f7-5f)
-631.933: (move f7-5f f6-5f)
-597.744: (move f6-5f f6-4f)
-611.978: (move f6-4f f6-3f)
-544.606: (move f6-3f f6-2f)
-627.563: (move f6-2f f6-1f)
-540.213: (move f6-1f f5-1f)
-601.860: (move f5-1f f4-1f)
-550.449: (move f4-1f f4-2f)
-617.553: (move f4-2f f4-3f)
-532.639: (move f4-3f f5-3f)
-658.727: (move f5-3f f5-4f)
-613.590: (move f5-4f f4-4f)
-594.803: (move f4-4f f4-5f)
-617.123: (move f4-5f f3-5f)
-576.852: (move f3-5f f2-5f)
-619.675: (move f2-5f f2-4f)
-605.036: (move f2-4f f2-3f)
-570.661: (move f2-3f f1-3f)
-565.781: (move f1-3f f1-2f)
-501.843: (move f1-2f f0-2f)
-625.049: (move f0-2f f0-1f)
-600.736: (move f0-1f f1-1f)
-627.886: (move f1-1f f2-1f)
-602.009: (move f2-1f f2-2f)
-612.135: (move f2-2f f3-2f)
-613.415: (move f3-2f f3-3f)
-628.336: (move f3-3f f3-4f)
-757.725: (putdown f3-4f key0-1)
-701.732: (move f3-4f f2-4f)
-594.176: (move f2-4f f2-5f)
-564.334: (pickup f2-5f key0-3)
-526.348: (move f2-5f f3-5f)
-468.387: (move f3-5f f3-4f)
-493.916: (pickup-and-loose f3-4f key0-1 key0-3)
-618.570: (move f3-4f f4-4f)
-568.284: (move f4-4f f4-3f)
-530.583: (move f4-3f f5-3f)
-634.648: (move f5-3f f6-3f)
-542.367: (move f6-3f f6-2f)
-624.940: (move f6-2f f6-1f)
-537.671: (move f6-1f f5-1f)
-601.783: (move f5-1f f4-1f)
-550.831: (move f4-1f f4-2f)
-626.448: (move f4-2f f3-2f)
-582.312: (move f3-2f f2-2f)
-550.685: (move f2-2f f1-2f)
-498.187: (move f1-2f f0-2f)
-621.330: (move f0-2f f0-1f)
-597.661: (move f0-1f f1-1f)
-625.038: (move f1-1f f2-1f)
-635.518: (move f2-1f f2-0f)
-621.094: (move f2-0f f1-0f)
-600.054: (move f1-0f f0-0f)
-776.816: (putdown f0-0f key0-1)
-682.826: (move f0-0f f0-1f)
-523.410: (move f0-1f f0-2f)
-482.861: (pickup f0-2f key1-0)
-559.239: (move f0-2f f0-1f)
-516.161: (move f0-1f f0-0f)
-621.887: (move f0-0f f1-0f)
-594.174: (move f1-0f f2-0f)
-610.773: (move f2-0f f2-1f)
-587.166: (move f2-1f f2-2f)
-531.708: (move f2-2f f3-2f)
-489.306: (move f3-2f f4-2f)
-644.026: (putdown f4-2f key1-0)
-587.147: (move f4-2f f4-1f)
-589.148: (move f4-1f f5-1f)
-584.136: (move f5-1f f6-1f)
-593.628: (move f6-1f f6-2f)
-593.520: (move f6-2f f6-3f)
-588.209: (move f6-3f f6-4f)
-597.804: (move f6-4f f6-5f)
-587.323: (move f6-5f f6-6f)
-587.468: (move f6-6f f7-6f)
-548.103: (move f7-6f f7-7f)
-496.297: (pickup f7-7f key2-1)
-548.339: (move f7-7f f6-7f)
-536.232: (move f6-7f f6-6f)
-528.554: (move f6-6f f7-6f)
-543.754: (move f7-6f f7-5f)
-555.993: (move f7-5f f6-5f)
-518.103: (move f6-5f f6-4f)
-536.704: (move f6-4f f6-3f)
-528.758: (move f6-3f f5-3f)
-418.490: (unlock f5-3f f5-2f key2-1 shape2)
-519.105: (move f5-3f f5-2f)
-521.899: (move f5-2f f4-2f)
-522.094: (move f4-2f f3-2f)
-459.028: (unlock f3-2f f3-1f key2-1 shape2)
-516.948: (move f3-2f f2-2f)
-523.276: (move f2-2f f2-1f)
-499.474: (move f2-1f f2-0f)
-473.566: (move f2-0f f1-0f)
-444.343: (move f1-0f f0-0f)
-447.624: (pickup-and-loose f0-0f key0-1 key2-1)
-608.620: (move f0-0f f1-0f)
-588.578: (move f1-0f f1-1f)
-586.481: (move f1-1f f0-1f)
-591.052: (move f0-1f f0-2f)
-606.063: (move f0-2f f1-2f)
-554.588: (move f1-2f f1-3f)
-592.030: (move f1-3f f2-3f)
-557.952: (move f2-3f f2-2f)
-556.061: (move f2-2f f3-2f)
-507.209: (move f3-2f f4-2f)
-465.285: (move f4-2f f5-2f)
-589.842: (putdown f5-2f key0-1)
Found a solution of length 883!
   1: (move f3-0f f2-0f)
   2: (move f2-0f f2-1f)
   3: (move f2-1f f2-2f)
   4: (pickup f2-2f key3-0)
   5: (move f2-2f f1-2f)
   6: (move f1-2f f1-3f)
   7: (move f1-3f f2-3f)
   8: (move f2-3f f3-3f)
   9: (move f3-3f f3-2f)
  10: (putdown f3-2f key3-0)
  11: (pickup f3-2f key3-1)
  12: (move f3-2f f2-2f)
  13: (move f2-2f f1-2f)
  14: (move f1-2f f1-3f)
  15: (move f1-3f f2-3f)
  16: (move f2-3f f3-3f)
  17: (move f3-3f f4-3f)
  18: (move f4-3f f5-3f)
  19: (move f5-3f f5-4f)
  20: (move f5-4f f4-4f)
  21: (move f4-4f f3-4f)
  22: (move f3-4f f3-5f)
  23: (unlock f3-5f f3-6f key3-1 shape3)
  24: (move f3-5f f2-5f)
  25: (move f2-5f f1-5f)
  26: (unlock f1-5f f1-6f key3-1 shape3)
  27: (move f1-5f f2-5f)
  28: (move f2-5f f3-5f)
  29: (move f3-5f f3-6f)
  30: (move f3-6f f3-7f)
  31: (move f3-7f f2-7f)
  32: (move f2-7f f1-7f)
  33: (move f1-7f f1-6f)
  34: (move f1-6f f0-6f)
  35: (move f0-6f f0-7f)
  36: (putdown f0-7f key3-1)
  37: (move f0-7f f1-7f)
  38: (pickup f1-7f key1-0)
  39: (move f1-7f f0-7f)
  40: (move f0-7f f0-6f)
  41: (move f0-6f f0-5f)
  42: (move f0-5f f1-5f)
  43: (move f1-5f f2-5f)
  44: (move f2-5f f3-5f)
  45: (move f3-5f f3-6f)
  46: (move f3-6f f3-7f)
  47: (move f3-7f f2-7f)
  48: (putdown f2-7f key1-0)
  49: (move f2-7f f1-7f)
  50: (move f1-7f f0-7f)
  51: (pickup f0-7f key3-1)
  52: (move f0-7f f1-7f)
  53: (move f1-7f f2-7f)
  54: (move f2-7f f3-7f)
  55: (move f3-7f f3-6f)
  56: (move f3-6f f3-5f)
  57: (move f3-5f f2-5f)
  58: (move f2-5f f1-5f)
  59: (move f1-5f f1-4f)
  60: (move f1-4f f1-3f)
  61: (move f1-3f f1-2f)
  62: (move f1-2f f2-2f)
  63: (move f2-2f f3-2f)
  64: (move f3-2f f3-3f)
  65: (move f3-3f f2-3f)
  66: (putdown f2-3f key3-1)
  67: (pickup f2-3f key2-2)
  68: (move f2-3f f1-3f)
  69: (pickup-and-loose f1-3f key0-1 key2-2)
  70: (move f1-3f f2-3f)
  71: (unlock f2-3f f2-4f key0-1 shape0)
  72: (move f2-3f f1-3f)
  73: (move f1-3f f1-2f)
  74: (move f1-2f f2-2f)
  75: (move f2-2f f3-2f)
  76: (unlock f3-2f f4-2f key0-1 shape0)
  77: (move f3-2f f2-2f)
  78: (move f2-2f f2-3f)
  79: (move f2-3f f1-3f)
  80: (move f1-3f f1-2f)
  81: (move f1-2f f1-1f)
  82: (move f1-1f f2-1f)
  83: (move f2-1f f2-0f)
  84: (move f2-0f f1-0f)
  85: (move f1-0f f0-0f)
  86: (putdown f0-0f key0-1)
  87: (move f0-0f f1-0f)
  88: (move f1-0f f1-1f)
  89: (move f1-1f f1-2f)
  90: (pickup f1-2f key3-3)
  91: (move f1-2f f1-3f)
  92: (move f1-3f f2-3f)
  93: (move f2-3f f2-2f)
  94: (move f2-2f f3-2f)
  95: (move f3-2f f4-2f)
  96: (putdown f4-2f key3-3)
  97: (move f4-2f f3-2f)
  98: (pickup f3-2f key3-0)
  99: (move f3-2f f3-3f)
 100: (move f3-3f f2-3f)
 101: (move f2-3f f2-4f)
 102: (move f2-4f f2-5f)
 103: (move f2-5f f3-5f)
 104: (move f3-5f f3-6f)
 105: (move f3-6f f3-7f)
 106: (move f3-7f f2-7f)
 107: (move f2-7f f1-7f)
 108: (move f1-7f f1-6f)
 109: (move f1-6f f1-5f)
 110: (move f1-5f f1-4f)
 111: (move f1-4f f1-3f)
 112: (move f1-3f f1-2f)
 113: (move f1-2f f2-2f)
 114: (move f2-2f f2-1f)
 115: (move f2-1f f1-1f)
 116: (unlock f1-1f f0-1f key3-0 shape3)
 117: (move f1-1f f1-0f)
 118: (move f1-0f f0-0f)
 119: (move f0-0f f0-1f)
 120: (move f0-1f f0-2f)
 121: (move f0-2f f1-2f)
 122: (move f1-2f f1-3f)
 123: (move f1-3f f2-3f)
 124: (move f2-3f f2-4f)
 125: (move f2-4f f2-5f)
 126: (move f2-5f f3-5f)
 127: (move f3-5f f3-6f)
 128: (move f3-6f f3-7f)
 129: (move f3-7f f2-7f)
 130: (move f2-7f f1-7f)
 131: (move f1-7f f1-6f)
 132: (move f1-6f f1-5f)
 133: (move f1-5f f1-4f)
 134: (move f1-4f f0-4f)
 135: (move f0-4f f0-5f)
 136: (move f0-5f f0-6f)
 137: (move f0-6f f0-7f)
 138: (putdown f0-7f key3-0)
 139: (move f0-7f f1-7f)
 140: (move f1-7f f2-7f)
 141: (pickup f2-7f key1-0)
 142: (move f2-7f f1-7f)
 143: (move f1-7f f0-7f)
 144: (move f0-7f f0-6f)
 145: (move f0-6f f0-5f)
 146: (move f0-5f f1-5f)
 147: (move f1-5f f2-5f)
 148: (move f2-5f f2-4f)
 149: (move f2-4f f2-3f)
 150: (move f2-3f f2-2f)
 151: (move f2-2f f3-2f)
 152: (move f3-2f f4-2f)
 153: (putdown f4-2f key1-0)
 154: (move f4-2f f3-2f)
 155: (move f3-2f f2-2f)
 156: (move f2-2f f2-3f)
 157: (pickup f2-3f key3-1)
 158: (move f2-3f f2-4f)
 159: (move f2-4f f2-5f)
 160: (move f2-5f f3-5f)
 161: (move f3-5f f3-6f)
 162: (move f3-6f f3-7f)
 163: (unlock f3-7f f4-7f key3-1 shape3)
 164: (move f3-7f f3-6f)
 165: (move f3-6f f3-5f)
 166: (move f3-5f f2-5f)
 167: (move f2-5f f1-5f)
 168: (move f1-5f f0-5f)
 169: (move f0-5f f0-6f)
 170: (move f0-6f f0-7f)
 171: (move f0-7f f1-7f)
 172: (move f1-7f f1-6f)
 173: (putdown f1-6f key3-1)
 174: (move f1-6f f1-7f)
 175: (move f1-7f f0-7f)
 176: (pickup f0-7f key3-0)
 177: (move f0-7f f0-6f)
 178: (move f0-6f f1-6f)
 179: (move f1-6f f1-5f)
 180: (move f1-5f f2-5f)
 181: (move f2-5f f3-5f)
 182: (move f3-5f f3-6f)
 183: (move f3-6f f3-7f)
 184: (move f3-7f f2-7f)
 185: (move f2-7f f1-7f)
 186: (putdown f1-7f key3-0)
 187: (move f1-7f f1-6f)
 188: (pickup f1-6f key3-1)
 189: (move f1-6f f1-7f)
 190: (move f1-7f f2-7f)
 191: (move f2-7f f3-7f)
 192: (move f3-7f f3-6f)
 193: (move f3-6f f3-5f)
 194: (move f3-5f f2-5f)
 195: (move f2-5f f1-5f)
 196: (move f1-5f f0-5f)
 197: (move f0-5f f0-6f)
 198: (move f0-6f f0-7f)
 199: (putdown f0-7f key3-1)
 200: (move f0-7f f1-7f)
 201: (pickup f1-7f key3-0)
 202: (move f1-7f f0-7f)
 203: (move f0-7f f0-6f)
 204: (move f0-6f f0-5f)
 205: (move f0-5f f1-5f)
 206: (move f1-5f f2-5f)
 207: (move f2-5f f3-5f)
 208: (move f3-5f f3-6f)
 209: (move f3-6f f3-7f)
 210: (move f3-7f f2-7f)
 211: (putdown f2-7f key3-0)
 212: (move f2-7f f1-7f)
 213: (move f1-7f f0-7f)
 214: (pickup f0-7f key3-1)
 215: (move f0-7f f1-7f)
 216: (move f1-7f f2-7f)
 217: (move f2-7f f3-7f)
 218: (move f3-7f f3-6f)
 219: (move f3-6f f3-5f)
 220: (move f3-5f f2-5f)
 221: (move f2-5f f1-5f)
 222: (move f1-5f f1-6f)
 223: (move f1-6f f0-6f)
 224: (move f0-6f f0-5f)
 225: (move f0-5f f0-4f)
 226: (move f0-4f f1-4f)
 227: (move f1-4f f2-4f)
 228: (move f2-4f f3-4f)
 229: (move f3-4f f3-3f)
 230: (move f3-3f f3-2f)
 231: (move f3-2f f4-2f)
 232: (putdown f4-2f key3-1)
 233: (pickup f4-2f key3-3)
 234: (pickup-and-loose f4-2f key1-0 key3-3)
 235: (move f4-2f f4-1f)
 236: (move f4-1f f5-1f)
 237: (move f5-1f f6-1f)
 238: (move f6-1f f6-2f)
 239: (unlock f6-2f f7-2f key1-0 shape1)
 240: (move f6-2f f6-1f)
 241: (move f6-1f f5-1f)
 242: (move f5-1f f4-1f)
 243: (move f4-1f f4-2f)
 244: (putdown f4-2f key1-0)
 245: (pickup f4-2f key3-3)
 246: (pickup-and-loose f4-2f key3-1 key3-3)
 247: (move f4-2f f4-1f)
 248: (move f4-1f f5-1f)
 249: (move f5-1f f6-1f)
 250: (move f6-1f f6-2f)
 251: (move f6-2f f7-2f)
 252: (move f7-2f f7-1f)
 253: (putdown f7-1f key3-1)
 254: (move f7-1f f6-1f)
 255: (pickup f6-1f key0-2)
 256: (move f6-1f f7-1f)
 257: (pickup-and-loose f7-1f key3-1 key0-2)
 258: (move f7-1f f6-1f)
 259: (move f6-1f f5-1f)
 260: (move f5-1f f4-1f)
 261: (move f4-1f f4-2f)
 262: (putdown f4-2f key3-1)
 263: (pickup f4-2f key3-3)
 264: (pickup-and-loose f4-2f key1-0 key3-3)
 265: (move f4-2f f4-1f)
 266: (move f4-1f f5-1f)
 267: (move f5-1f f6-1f)
 268: (move f6-1f f7-1f)
 269: (move f7-1f f7-2f)
 270: (move f7-2f f6-2f)
 271: (putdown f6-2f key1-0)
 272: (move f6-2f f6-1f)
 273: (move f6-1f f7-1f)
 274: (pickup f7-1f key0-2)
 275: (move f7-1f f6-1f)
 276: (move f6-1f f6-2f)
 277: (pickup-and-loose f6-2f key1-0 key0-2)
 278: (move f6-2f f6-1f)
 279: (move f6-1f f5-1f)
 280: (move f5-1f f4-1f)
 281: (move f4-1f f4-2f)
 282: (putdown f4-2f key1-0)
 283: (pickup f4-2f key3-3)
 284: (pickup-and-loose f4-2f key3-1 key3-3)
 285: (move f4-2f f4-1f)
 286: (move f4-1f f5-1f)
 287: (move f5-1f f6-1f)
 288: (move f6-1f f6-2f)
 289: (move f6-2f f7-2f)
 290: (move f7-2f f7-1f)
 291: (putdown f7-1f key3-1)
 292: (move f7-1f f6-1f)
 293: (move f6-1f f6-2f)
 294: (pickup f6-2f key0-2)
 295: (move f6-2f f7-2f)
 296: (move f7-2f f7-3f)
 297: (unlock f7-3f f6-3f key0-2 shape0)
 298: (move f7-3f f7-2f)
 299: (move f7-2f f7-1f)
 300: (pickup-and-loose f7-1f key3-1 key0-2)
 301: (move f7-1f f6-1f)
 302: (move f6-1f f5-1f)
 303: (move f5-1f f4-1f)
 304: (move f4-1f f4-2f)
 305: (putdown f4-2f key3-1)
 306: (pickup f4-2f key3-3)
 307: (pickup-and-loose f4-2f key1-0 key3-3)
 308: (move f4-2f f4-1f)
 309: (move f4-1f f5-1f)
 310: (move f5-1f f6-1f)
 311: (move f6-1f f7-1f)
 312: (move f7-1f f7-2f)
 313: (move f7-2f f6-2f)
 314: (move f6-2f f6-3f)
 315: (move f6-3f f5-3f)
 316: (move f5-3f f4-3f)
 317: (move f4-3f f3-3f)
 318: (move f3-3f f3-2f)
 319: (move f3-2f f2-2f)
 320: (move f2-2f f2-3f)
 321: (move f2-3f f2-4f)
 322: (move f2-4f f2-5f)
 323: (move f2-5f f3-5f)
 324: (move f3-5f f3-6f)
 325: (move f3-6f f3-7f)
 326: (move f3-7f f2-7f)
 327: (move f2-7f f1-7f)
 328: (move f1-7f f1-6f)
 329: (move f1-6f f1-5f)
 330: (move f1-5f f1-4f)
 331: (move f1-4f f1-3f)
 332: (move f1-3f f1-2f)
 333: (move f1-2f f1-1f)
 334: (move f1-1f f1-0f)
 335: (move f1-0f f0-0f)
 336: (move f0-0f f0-1f)
 337: (move f0-1f f0-2f)
 338: (putdown f0-2f key1-0)
 339: (move f0-2f f0-1f)
 340: (move f0-1f f0-0f)
 341: (pickup f0-0f key0-1)
 342: (move f0-0f f0-1f)
 343: (move f0-1f f0-2f)
 344: (move f0-2f f1-2f)
 345: (move f1-2f f1-3f)
 346: (move f1-3f f1-4f)
 347: (move f1-4f f1-5f)
 348: (move f1-5f f2-5f)
 349: (move f2-5f f3-5f)
 350: (move f3-5f f3-6f)
 351: (move f3-6f f3-7f)
 352: (move f3-7f f2-7f)
 353: (move f2-7f f1-7f)
 354: (move f1-7f f1-6f)
 355: (move f1-6f f0-6f)
 356: (move f0-6f f0-7f)
 357: (putdown f0-7f key0-1)
 358: (move f0-7f f1-7f)
 359: (move f1-7f f2-7f)
 360: (pickup f2-7f key3-0)
 361: (move f2-7f f1-7f)
 362: (move f1-7f f0-7f)
 363: (move f0-7f f0-6f)
 364: (move f0-6f f0-5f)
 365: (move f0-5f f1-5f)
 366: (move f1-5f f2-5f)
 367: (move f2-5f f3-5f)
 368: (move f3-5f f3-6f)
 369: (move f3-6f f3-7f)
 370: (move f3-7f f4-7f)
 371: (move f4-7f f4-6f)
 372: (move f4-6f f4-5f)
 373: (move f4-5f f5-5f)
 374: (move f5-5f f5-4f)
 375: (move f5-4f f4-4f)
 376: (move f4-4f f3-4f)
 377: (move f3-4f f2-4f)
 378: (move f2-4f f2-3f)
 379: (move f2-3f f1-3f)
 380: (move f1-3f f1-2f)
 381: (move f1-2f f0-2f)
 382: (move f0-2f f0-1f)
 383: (move f0-1f f1-1f)
 384: (move f1-1f f2-1f)
 385: (move f2-1f f2-2f)
 386: (move f2-2f f3-2f)
 387: (move f3-2f f3-3f)
 388: (move f3-3f f4-3f)
 389: (move f4-3f f4-2f)
 390: (move f4-2f f4-1f)
 391: (move f4-1f f5-1f)
 392: (move f5-1f f6-1f)
 393: (move f6-1f f7-1f)
 394: (putdown f7-1f key3-0)
 395: (pickup f7-1f key0-2)
 396: (move f7-1f f7-2f)
 397: (move f7-2f f6-2f)
 398: (move f6-2f f6-3f)
 399: (move f6-3f f5-3f)
 400: (move f5-3f f5-4f)
 401: (move f5-4f f5-5f)
 402: (move f5-5f f4-5f)
 403: (move f4-5f f3-5f)
 404: (move f3-5f f2-5f)
 405: (pickup-and-loose f2-5f key1-2 key0-2)
 406: (move f2-5f f3-5f)
 407: (move f3-5f f3-6f)
 408: (move f3-6f f3-7f)
 409: (move f3-7f f2-7f)
 410: (move f2-7f f1-7f)
 411: (move f1-7f f0-7f)
 412: (move f0-7f f0-6f)
 413: (move f0-6f f0-5f)
 414: (move f0-5f f1-5f)
 415: (move f1-5f f1-6f)
 416: (putdown f1-6f key1-2)
 417: (move f1-6f f1-7f)
 418: (move f1-7f f0-7f)
 419: (pickup f0-7f key0-1)
 420: (move f0-7f f0-6f)
 421: (move f0-6f f1-6f)
 422: (move f1-6f f1-5f)
 423: (move f1-5f f2-5f)
 424: (move f2-5f f3-5f)
 425: (move f3-5f f3-6f)
 426: (move f3-6f f3-7f)
 427: (move f3-7f f2-7f)
 428: (move f2-7f f1-7f)
 429: (putdown f1-7f key0-1)
 430: (move f1-7f f1-6f)
 431: (pickup f1-6f key1-2)
 432: (move f1-6f f1-7f)
 433: (move f1-7f f2-7f)
 434: (move f2-7f f3-7f)
 435: (move f3-7f f3-6f)
 436: (move f3-6f f3-5f)
 437: (move f3-5f f2-5f)
 438: (move f2-5f f1-5f)
 439: (move f1-5f f0-5f)
 440: (move f0-5f f0-6f)
 441: (move f0-6f f0-7f)
 442: (putdown f0-7f key1-2)
 443: (move f0-7f f1-7f)
 444: (pickup f1-7f key0-1)
 445: (move f1-7f f0-7f)
 446: (move f0-7f f0-6f)
 447: (move f0-6f f0-5f)
 448: (move f0-5f f1-5f)
 449: (move f1-5f f2-5f)
 450: (move f2-5f f3-5f)
 451: (move f3-5f f3-6f)
 452: (move f3-6f f3-7f)
 453: (move f3-7f f2-7f)
 454: (putdown f2-7f key0-1)
 455: (move f2-7f f1-7f)
 456: (move f1-7f f0-7f)
 457: (pickup f0-7f key1-2)
 458: (move f0-7f f1-7f)
 459: (move f1-7f f2-7f)
 460: (move f2-7f f3-7f)
 461: (move f3-7f f3-6f)
 462: (move f3-6f f3-5f)
 463: (move f3-5f f2-5f)
 464: (move f2-5f f1-5f)
 465: (move f1-5f f1-6f)
 466: (move f1-6f f0-6f)
 467: (move f0-6f f0-5f)
 468: (move f0-5f f0-4f)
 469: (move f0-4f f1-4f)
 470: (move f1-4f f2-4f)
 471: (move f2-4f f3-4f)
 472: (move f3-4f f4-4f)
 473: (move f4-4f f4-5f)
 474: (move f4-5f f4-6f)
 475: (unlock f4-6f f5-6f key1-2 shape1)
 476: (move f4-6f f3-6f)
 477: (move f3-6f f3-5f)
 478: (move f3-5f f2-5f)
 479: (move f2-5f f1-5f)
 480: (move f1-5f f1-6f)
 481: (move f1-6f f1-7f)
 482: (move f1-7f f2-7f)
 483: (move f2-7f f3-7f)
 484: (move f3-7f f4-7f)
 485: (move f4-7f f5-7f)
 486: (move f5-7f f6-7f)
 487: (move f6-7f f6-6f)
 488: (unlock f6-6f f6-5f key1-2 shape1)
 489: (move f6-6f f6-7f)
 490: (move f6-7f f5-7f)
 491: (move f5-7f f4-7f)
 492: (move f4-7f f3-7f)
 493: (move f3-7f f3-6f)
 494: (move f3-6f f3-5f)
 495: (move f3-5f f2-5f)
 496: (move f2-5f f1-5f)
 497: (move f1-5f f1-6f)
 498: (move f1-6f f1-7f)
 499: (move f1-7f f2-7f)
 500: (putdown f2-7f key1-2)
 501: (pickup f2-7f key0-1)
 502: (move f2-7f f3-7f)
 503: (move f3-7f f3-6f)
 504: (move f3-6f f3-5f)
 505: (move f3-5f f2-5f)
 506: (move f2-5f f1-5f)
 507: (move f1-5f f1-6f)
 508: (move f1-6f f1-7f)
 509: (move f1-7f f0-7f)
 510: (move f0-7f f0-6f)
 511: (move f0-6f f0-5f)
 512: (move f0-5f f0-4f)
 513: (move f0-4f f1-4f)
 514: (move f1-4f f2-4f)
 515: (move f2-4f f3-4f)
 516: (move f3-4f f4-4f)
 517: (move f4-4f f4-5f)
 518: (move f4-5f f4-6f)
 519: (move f4-6f f4-7f)
 520: (move f4-7f f5-7f)
 521: (move f5-7f f6-7f)
 522: (unlock f6-7f f7-7f key0-1 shape0)
 523: (move f6-7f f7-7f)
 524: (move f7-7f f7-6f)
 525: (move f7-6f f6-6f)
 526: (move f6-6f f5-6f)
 527: (move f5-6f f4-6f)
 528: (move f4-6f f3-6f)
 529: (move f3-6f f3-5f)
 530: (move f3-5f f2-5f)
 531: (move f2-5f f1-5f)
 532: (move f1-5f f1-6f)
 533: (move f1-6f f1-7f)
 534: (move f1-7f f2-7f)
 535: (move f2-7f f3-7f)
 536: (move f3-7f f4-7f)
 537: (move f4-7f f5-7f)
 538: (putdown f5-7f key0-1)
 539: (move f5-7f f6-7f)
 540: (pickup f6-7f key0-0)
 541: (move f6-7f f5-7f)
 542: (pickup-and-loose f5-7f key0-1 key0-0)
 543: (move f5-7f f6-7f)
 544: (move f6-7f f7-7f)
 545: (move f7-7f f7-6f)
 546: (move f7-6f f6-6f)
 547: (move f6-6f f5-6f)
 548: (move f5-6f f4-6f)
 549: (move f4-6f f3-6f)
 550: (move f3-6f f3-5f)
 551: (move f3-5f f2-5f)
 552: (move f2-5f f1-5f)
 553: (move f1-5f f1-6f)
 554: (move f1-6f f1-7f)
 555: (move f1-7f f2-7f)
 556: (move f2-7f f3-7f)
 557: (move f3-7f f4-7f)
 558: (putdown f4-7f key0-1)
 559: (move f4-7f f3-7f)
 560: (move f3-7f f2-7f)
 561: (pickup f2-7f key1-2)
 562: (move f2-7f f3-7f)
 563: (move f3-7f f4-7f)
 564: (move f4-7f f4-6f)
 565: (move f4-6f f3-6f)
 566: (move f3-6f f3-5f)
 567: (move f3-5f f2-5f)
 568: (move f2-5f f2-4f)
 569: (move f2-4f f3-4f)
 570: (move f3-4f f4-4f)
 571: (move f4-4f f4-5f)
 572: (move f4-5f f5-5f)
 573: (move f5-5f f5-6f)
 574: (move f5-6f f5-7f)
 575: (move f5-7f f6-7f)
 576: (move f6-7f f7-7f)
 577: (move f7-7f f7-6f)
 578: (move f7-6f f6-6f)
 579: (move f6-6f f6-5f)
 580: (move f6-5f f7-5f)
 581: (move f7-5f f7-4f)
