/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
-618.266: (putdown f6-0f key2-0)
-566.965: (move f6-0f f5-0f)
-511.154: (move f5-0f f4-0f)
-504.345: (move f4-0f f3-0f)
-497.781: (move f3-0f f2-0f)
-482.660: (pickup f2-0f key0-0)
-449.406: (move f2-0f f3-0f)
-421.567: (move f3-0f f4-0f)
-373.376: (move f4-0f f5-0f)
-356.928: (move f5-0f f6-0f)
-362.744: (pickup-and-loose f6-0f key2-0 key0-0)
-478.762: (move f6-0f f6-1f)
-443.304: (move f6-1f f6-2f)
-400.256: (move f6-2f f6-3f)
-370.669: (move f6-3f f6-4f)
-455.875: (move f6-4f f5-4f)
-441.978: (move f5-4f f5-5f)
-390.566: (move f5-5f f6-5f)
-450.264: (move f6-5f f6-6f)
-472.516: (move f6-6f f5-6f)
-475.678: (move f5-6f f4-6f)
-443.713: (move f4-6f f3-6f)
-489.098: (move f3-6f f3-5f)
-456.504: (move f3-5f f3-4f)
-428.773: (move f3-4f f3-3f)
-446.366: (move f3-3f f3-2f)
-388.049: (move f3-2f f2-2f)
-480.138: (move f2-2f f1-2f)
-399.161: (move f1-2f f1-1f)
-477.370: (move f1-1f f1-0f)
-405.508: (move f1-0f f2-0f)
-485.074: (move f2-0f f3-0f)
-406.040: (move f3-0f f3-1f)
-497.086: (move f3-1f f4-1f)
-469.683: (move f4-1f f4-2f)
-458.021: (move f4-2f f4-3f)
-430.941: (move f4-3f f5-3f)
-461.514: (move f5-3f f5-2f)
-465.636: (move f5-2f f5-1f)
-475.064: (move f5-1f f5-0f)
-481.001: (move f5-0f f4-0f)
-611.601: (putdown f4-0f key2-0)
-562.618: (move f4-0f f5-0f)
-496.571: (move f5-0f f6-0f)
-495.308: (pickup f6-0f key0-0)
-405.412: (move f6-0f f5-0f)
-360.291: (move f5-0f f4-0f)
-365.169: (pickup-and-loose f4-0f key2-0 key0-0)
-455.411: (move f4-0f f3-0f)
-402.197: (move f3-0f f2-0f)
-490.006: (move f2-0f f1-0f)
-406.137: (move f1-0f f1-1f)
-473.772: (move f1-1f f1-2f)
-399.709: (move f1-2f f2-2f)
-485.050: (move f2-2f f3-2f)
-388.429: (move f3-2f f3-1f)
-496.382: (move f3-1f f4-1f)
-465.795: (move f4-1f f4-2f)
-457.459: (move f4-2f f4-3f)
-431.616: (move f4-3f f5-3f)
-388.022: (move f5-3f f6-3f)
-371.800: (move f6-3f f6-4f)
-456.250: (move f6-4f f5-4f)
-442.405: (move f5-4f f5-5f)
-390.822: (move f5-5f f6-5f)
-450.662: (move f6-5f f6-6f)
-473.044: (move f6-6f f5-6f)
-476.092: (move f5-6f f4-6f)
-444.345: (move f4-6f f3-6f)
-490.027: (move f3-6f f3-5f)
-457.245: (move f3-5f f3-4f)
-429.526: (move f3-4f f3-3f)
-452.982: (move f3-3f f2-3f)
-459.202: (move f2-3f f2-4f)
-502.366: (move f2-4f f1-4f)
-480.207: (move f1-4f f1-3f)
-476.333: (move f1-3f f0-3f)
-478.777: (move f0-3f f0-2f)
-460.869: (move f0-2f f0-1f)
-481.054: (move f0-1f f0-0f)
-610.308: (putdown f0-0f key2-0)
-423.814: (pickup f0-0f key3-2)
-555.086: (move f0-0f f1-0f)
-459.450: (move f1-0f f2-0f)
-484.562: (move f2-0f f3-0f)
-468.856: (move f3-0f f3-1f)
-469.293: (move f3-1f f3-2f)
-441.395: (move f3-2f f3-3f)
-443.080: (move f3-3f f3-4f)
-402.485: (move f3-4f f4-4f)
-394.461: (move f4-4f f5-4f)
-358.728: (move f5-4f f6-4f)
-374.353: (pickup-and-loose f6-4f key3-0 key3-2)
-474.275: (move f6-4f f6-3f)
-485.996: (move f6-3f f6-2f)
-481.582: (move f6-2f f5-2f)
-473.238: (move f5-2f f4-2f)
-467.267: (move f4-2f f4-3f)
-453.004: (move f4-3f f3-3f)
-459.338: (move f3-3f f3-4f)
-395.918: (move f3-4f f2-4f)
-397.201: (move f2-4f f1-4f)
-332.557: (move f1-4f f0-4f)
-514.246: (putdown f0-4f key3-0)
-498.158: (move f0-4f f1-4f)
-464.828: (move f1-4f f2-4f)
-478.049: (move f2-4f f3-4f)
-463.558: (move f3-4f f4-4f)
-473.953: (move f4-4f f5-4f)
-438.196: (move f5-4f f6-4f)
-402.126: (pickup f6-4f key3-2)
-419.093: (move f6-4f f6-3f)
-433.777: (move f6-3f f6-2f)
-425.804: (move f6-2f f5-2f)
-422.685: (move f5-2f f5-1f)
-426.493: (move f5-1f f6-1f)
-437.243: (move f6-1f f6-0f)
-446.357: (move f6-0f f5-0f)
-420.319: (move f5-0f f4-0f)
-402.704: (move f4-0f f3-0f)
-380.640: (move f3-0f f2-0f)
-373.665: (move f2-0f f1-0f)
-338.907: (move f1-0f f0-0f)
-333.980: (pickup-and-loose f0-0f key2-0 key3-2)
-412.126: (move f0-0f f1-0f)
-356.704: (move f1-0f f2-0f)
-438.887: (move f2-0f f3-0f)
-351.495: (move f3-0f f3-1f)
-429.672: (move f3-1f f3-2f)
-335.046: (move f3-2f f2-2f)
-430.809: (move f2-2f f1-2f)
-349.550: (move f1-2f f1-1f)
-455.513: (move f1-1f f0-1f)
-441.315: (move f0-1f f0-2f)
-437.882: (move f0-2f f0-3f)
-428.345: (move f0-3f f1-3f)
-403.264: (move f1-3f f2-3f)
-387.871: (move f2-3f f3-3f)
-425.060: (move f3-3f f4-3f)
-402.382: (move f4-3f f4-2f)
-413.769: (move f4-2f f4-1f)
-420.245: (move f4-1f f4-0f)
-438.110: (move f4-0f f5-0f)
-432.791: (move f5-0f f5-1f)
-421.823: (move f5-1f f5-2f)
-429.680: (move f5-2f f6-2f)
-428.714: (move f6-2f f6-1f)
-433.732: (move f6-1f f6-0f)
-565.568: (putdown f6-0f key2-0)
-515.238: (move f6-0f f5-0f)
-442.363: (move f5-0f f4-0f)
-461.641: (move f4-0f f4-1f)
-441.505: (move f4-1f f5-1f)
-411.804: (move f5-1f f6-1f)
-457.610: (move f6-1f f6-2f)
-464.025: (move f6-2f f6-3f)
-475.131: (move f6-3f f5-3f)
-459.194: (move f5-3f f4-3f)
-418.675: (move f4-3f f3-3f)
-371.813: (pickup f3-3f key1-0)
-395.066: (move f3-3f f3-2f)
-389.612: (move f3-2f f4-2f)
-385.017: (move f4-2f f5-2f)
-360.181: (move f5-2f f6-2f)
-332.161: (move f6-2f f6-1f)
-300.593: (move f6-1f f6-0f)
-298.038: (pickup-and-loose f6-0f key2-0 key1-0)
-440.245: (move f6-0f f5-0f)
-421.123: (move f5-0f f4-0f)
-404.290: (move f4-0f f3-0f)
-352.942: (move f3-0f f2-0f)
-439.177: (move f2-0f f1-0f)
-356.357: (move f1-0f f1-1f)
-423.252: (move f1-1f f1-2f)
-344.763: (move f1-2f f2-2f)
-424.741: (move f2-2f f3-2f)
-344.692: (move f3-2f f3-1f)
-444.632: (move f3-1f f4-1f)
-419.673: (move f4-1f f5-1f)
-410.961: (move f5-1f f6-1f)
-430.165: (move f6-1f f6-2f)
-427.150: (move f6-2f f5-2f)
-416.934: (move f5-2f f4-2f)
-430.278: (move f4-2f f4-3f)
-419.508: (move f4-3f f3-3f)
-402.869: (move f3-3f f2-3f)
-423.336: (move f2-3f f2-4f)
-449.352: (move f2-4f f3-4f)
-414.927: (move f3-4f f3-5f)
-381.600: (move f3-5f f3-6f)
-429.821: (move f3-6f f4-6f)
-413.659: (move f4-6f f4-5f)
-437.241: (move f4-5f f4-4f)
-429.717: (move f4-4f f5-4f)
-424.592: (move f5-4f f5-5f)
-421.582: (move f5-5f f5-6f)
-443.129: (move f5-6f f6-6f)
-443.455: (move f6-6f f6-5f)
-443.387: (move f6-5f f6-4f)
-422.166: (move f6-4f f6-3f)
-442.604: (move f6-3f f5-3f)
-551.152: (putdown f5-3f key2-0)
-514.324: (move f5-3f f6-3f)
-473.441: (move f6-3f f6-2f)
-447.516: (move f6-2f f5-2f)
-457.377: (move f5-2f f5-1f)
-478.503: (move f5-1f f6-1f)
-438.078: (move f6-1f f6-0f)
-397.355: (pickup f6-0f key1-0)
-429.347: (move f6-0f f6-1f)
-406.297: (move f6-1f f6-2f)
-363.969: (move f6-2f f6-3f)
-315.388: (move f6-3f f5-3f)
-305.235: (pickup-and-loose f5-3f key2-0 key1-0)
-418.661: (move f5-3f f6-3f)
-427.257: (move f6-3f f6-2f)
-431.970: (move f6-2f f5-2f)
-407.118: (move f5-2f f4-2f)
-411.672: (move f4-2f f3-2f)
-355.367: (move f3-2f f3-1f)
-435.858: (move f3-1f f3-0f)
-360.559: (move f3-0f f2-0f)
-446.942: (move f2-0f f1-0f)
-364.288: (move f1-0f f1-1f)
-431.042: (move f1-1f f1-2f)
-352.809: (move f1-2f f2-2f)
-459.857: (move f2-2f f2-3f)
-428.084: (move f2-3f f3-3f)
-425.617: (move f3-3f f4-3f)
-420.933: (move f4-3f f4-4f)
-423.688: (move f4-4f f5-4f)
-416.476: (move f5-4f f5-5f)
-422.190: (move f5-5f f4-5f)
-423.154: (move f4-5f f4-6f)
-391.699: (move f4-6f f3-6f)
-435.752: (move f3-6f f3-5f)
-415.758: (move f3-5f f3-4f)
-425.314: (move f3-4f f2-4f)
-463.421: (move f2-4f f1-4f)
-436.768: (move f1-4f f1-3f)
-438.426: (move f1-3f f0-3f)
-436.770: (move f0-3f f0-2f)
-417.452: (move f0-2f f0-1f)
-439.283: (move f0-1f f0-0f)
-567.817: (putdown f0-0f key2-0)
-379.813: (pickup f0-0f key3-2)
-509.627: (move f0-0f f1-0f)
-415.413: (move f1-0f f2-0f)
-440.703: (move f2-0f f3-0f)
-423.385: (move f3-0f f3-1f)
-430.049: (move f3-1f f4-1f)
-412.505: (move f4-1f f4-2f)
-412.398: (move f4-2f f4-3f)
-390.462: (move f4-3f f5-3f)
-394.158: (move f5-3f f6-3f)
-418.180: (move f6-3f f6-2f)
-417.196: (move f6-2f f5-2f)
-406.720: (move f5-2f f5-1f)
-416.453: (move f5-1f f6-1f)
-435.729: (move f6-1f f6-0f)
-438.915: (move f6-0f f5-0f)
-423.183: (move f5-0f f4-0f)
-503.108: (pickup-and-loose f4-0f key0-0 key3-2)
-402.533: (move f4-0f f3-0f)
-380.318: (move f3-0f f2-0f)
-378.944: (move f2-0f f1-0f)
-343.415: (move f1-0f f0-0f)
-337.246: (pickup-and-loose f0-0f key2-0 key0-0)
-419.594: (move f0-0f f1-0f)
-361.766: (move f1-0f f2-0f)
-446.211: (move f2-0f f3-0f)
-364.009: (move f3-0f f3-1f)
-433.336: (move f3-1f f3-2f)
-356.643: (move f3-2f f2-2f)
-434.137: (move f2-2f f1-2f)
-353.690: (move f1-2f f1-1f)
-463.851: (move f1-1f f0-1f)
-446.832: (move f0-1f f0-2f)
-448.259: (move f0-2f f0-3f)
-437.327: (move f0-3f f1-3f)
-409.170: (move f1-3f f2-3f)
-429.009: (move f2-3f f3-3f)
-426.230: (move f3-3f f4-3f)
-395.317: (move f4-3f f5-3f)
-419.826: (move f5-3f f6-3f)
-427.859: (move f6-3f f6-2f)
-432.559: (move f6-2f f5-2f)
-407.594: (move f5-2f f4-2f)
-423.444: (move f4-2f f4-1f)
-430.646: (move f4-1f f5-1f)
-434.410: (move f5-1f f6-1f)
-442.026: (move f6-1f f6-0f)
-443.028: (move f6-0f f5-0f)
-443.268: (move f5-0f f4-0f)
-560.577: (putdown f4-0f key2-0)
-473.874: (pickup f4-0f key3-2)
-496.433: (move f4-0f f5-0f)
-392.522: (move f5-0f f5-1f)
Failed to find a solution!
