/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
 227: (move f3-0f f2-0f)
 228: (pickup-and-loose f2-0f key0-0 key0-1)
 229: (move f2-0f f3-0f)
 230: (move f3-0f f4-0f)
 231: (move f4-0f f5-0f)
 232: (move f5-0f f6-0f)
 233: (move f6-0f f7-0f)
 234: (move f7-0f f7-1f)
 235: (move f7-1f f7-2f)
 236: (move f7-2f f6-2f)
 237: (move f6-2f f6-1f)
 238: (move f6-1f f5-1f)
 239: (move f5-1f f5-2f)
 240: (move f5-2f f4-2f)
 241: (move f4-2f f4-1f)
 242: (move f4-1f f3-1f)
 243: (move f3-1f f2-1f)
 244: (move f2-1f f2-2f)
 245: (move f2-2f f3-2f)
 246: (move f3-2f f3-3f)
 247: (move f3-3f f3-4f)
 248: (move f3-4f f3-5f)
 249: (unlock f3-5f f2-5f key0-0 shape0)
 250: (move f3-5f f3-6f)
 251: (move f3-6f f2-6f)
 252: (move f2-6f f2-7f)
 253: (move f2-7f f1-7f)
 254: (move f1-7f f0-7f)
 255: (move f0-7f f0-6f)
 256: (move f0-6f f0-5f)
 257: (move f0-5f f0-4f)
 258: (move f0-4f f1-4f)
 259: (move f1-4f f2-4f)
 260: (move f2-4f f2-5f)
 261: (putdown f2-5f key0-0)
 262: (move f2-5f f2-6f)
 263: (pickup f2-6f key3-3)
 264: (move f2-6f f2-5f)
 265: (pickup-and-loose f2-5f key0-0 key3-3)
 266: (move f2-5f f2-6f)
 267: (move f2-6f f2-7f)
 268: (move f2-7f f1-7f)
 269: (move f1-7f f0-7f)
 270: (move f0-7f f0-6f)
 271: (move f0-6f f0-5f)
 272: (move f0-5f f0-4f)
 273: (move f0-4f f1-4f)
 274: (move f1-4f f2-4f)
 275: (move f2-4f f3-4f)
 276: (move f3-4f f3-3f)
 277: (move f3-3f f3-2f)
 278: (move f3-2f f4-2f)
 279: (move f4-2f f5-2f)
 280: (move f5-2f f6-2f)
 281: (move f6-2f f7-2f)
 282: (move f7-2f f7-1f)
 283: (move f7-1f f7-0f)
 284: (move f7-0f f6-0f)
 285: (move f6-0f f6-1f)
 286: (move f6-1f f5-1f)
 287: (move f5-1f f5-0f)
 288: (move f5-0f f4-0f)
 289: (move f4-0f f4-1f)
 290: (move f4-1f f3-1f)
 291: (move f3-1f f3-0f)
 292: (move f3-0f f2-0f)
 293: (move f2-0f f2-1f)
 294: (move f2-1f f2-2f)
 295: (move f2-2f f2-3f)
 296: (putdown f2-3f key0-0)
 297: (move f2-3f f3-3f)
 298: (pickup f3-3f key2-2)
 299: (move f3-3f f2-3f)
 300: (move f2-3f f2-2f)
 301: (move f2-2f f3-2f)
 302: (move f3-2f f4-2f)
 303: (move f4-2f f4-3f)
 304: (move f4-3f f4-4f)
 305: (move f4-4f f3-4f)
 306: (move f3-4f f2-4f)
 307: (move f2-4f f2-5f)
 308: (move f2-5f f2-6f)
 309: (unlock f2-6f f1-6f key2-2 shape2)
 310: (move f2-6f f1-6f)
 311: (move f1-6f f1-7f)
 312: (move f1-7f f0-7f)
 313: (move f0-7f f0-6f)
 314: (move f0-6f f0-5f)
 315: (unlock f0-5f f1-5f key2-2 shape2)
 316: (move f0-5f f0-6f)
 317: (move f0-6f f1-6f)
 318: (move f1-6f f1-7f)
 319: (move f1-7f f0-7f)
 320: (putdown f0-7f key2-2)
 321: (move f0-7f f1-7f)
 322: (pickup f1-7f key3-1)
 323: (move f1-7f f1-6f)
 324: (move f1-6f f0-6f)
 325: (move f0-6f f0-7f)
 326: (putdown f0-7f key3-1)
 327: (pickup f0-7f key2-2)
 328: (move f0-7f f1-7f)
 329: (move f1-7f f1-6f)
 330: (move f1-6f f0-6f)
 331: (move f0-6f f0-5f)
 332: (move f0-5f f1-5f)
 333: (move f1-5f f2-5f)
 334: (move f2-5f f2-4f)
 335: (move f2-4f f2-3f)
 336: (move f2-3f f3-3f)
 337: (putdown f3-3f key2-2)
 338: (move f3-3f f2-3f)
 339: (pickup f2-3f key0-0)
 340: (move f2-3f f2-4f)
 341: (move f2-4f f2-5f)
 342: (move f2-5f f2-6f)
 343: (move f2-6f f1-6f)
 344: (move f1-6f f1-7f)
 345: (move f1-7f f0-7f)
 346: (move f0-7f f0-6f)
 347: (move f0-6f f0-5f)
 348: (move f0-5f f1-5f)
 349: (move f1-5f f1-4f)
 350: (move f1-4f f0-4f)
 351: (move f0-4f f0-3f)
 352: (move f0-3f f0-2f)
 353: (move f0-2f f0-1f)
 354: (move f0-1f f1-1f)
 355: (move f1-1f f2-1f)
 356: (move f2-1f f3-1f)
 357: (move f3-1f f4-1f)
 358: (move f4-1f f4-2f)
 359: (move f4-2f f5-2f)
 360: (move f5-2f f6-2f)
 361: (move f6-2f f7-2f)
 362: (move f7-2f f7-1f)
 363: (move f7-1f f7-0f)
 364: (move f7-0f f6-0f)
 365: (move f6-0f f6-1f)
 366: (move f6-1f f5-1f)
 367: (move f5-1f f5-0f)
 368: (move f5-0f f4-0f)
 369: (move f4-0f f3-0f)
 370: (move f3-0f f2-0f)
 371: (putdown f2-0f key0-0)
 372: (pickup f2-0f key0-1)
 373: (move f2-0f f2-1f)
 374: (move f2-1f f3-1f)
 375: (move f3-1f f3-0f)
 376: (move f3-0f f4-0f)
 377: (move f4-0f f4-1f)
 378: (move f4-1f f4-2f)
 379: (move f4-2f f5-2f)
 380: (move f5-2f f6-2f)
 381: (move f6-2f f7-2f)
 382: (pickup-and-loose f7-2f key1-0 key0-1)
 383: (move f7-2f f7-1f)
 384: (move f7-1f f6-1f)
 385: (move f6-1f f6-0f)
 386: (move f6-0f f5-0f)
 387: (move f5-0f f4-0f)
 388: (move f4-0f f3-0f)
 389: (move f3-0f f2-0f)
 390: (move f2-0f f2-1f)
 391: (move f2-1f f3-1f)
 392: (move f3-1f f4-1f)
 393: (move f4-1f f5-1f)
 394: (move f5-1f f5-2f)
 395: (move f5-2f f6-2f)
 396: (move f6-2f f6-3f)
 397: (move f6-3f f6-4f)
 398: (move f6-4f f7-4f)
 399: (move f7-4f f7-5f)
 400: (move f7-5f f7-6f)
 401: (move f7-6f f6-6f)
 402: (move f6-6f f5-6f)
 403: (unlock f5-6f f4-6f key1-0 shape1)
 404: (move f5-6f f4-6f)
 405: (move f4-6f f3-6f)
 406: (move f3-6f f2-6f)
 407: (move f2-6f f1-6f)
 408: (move f1-6f f1-7f)
 409: (move f1-7f f0-7f)
 410: (putdown f0-7f key1-0)
 411: (pickup f0-7f key3-1)
 412: (move f0-7f f1-7f)
 413: (move f1-7f f1-6f)
 414: (move f1-6f f2-6f)
 415: (move f2-6f f3-6f)
 416: (move f3-6f f4-6f)
 417: (move f4-6f f5-6f)
 418: (move f5-6f f6-6f)
 419: (putdown f6-6f key3-1)
 420: (move f6-6f f6-5f)
 421: (move f6-5f f6-4f)
 422: (move f6-4f f7-4f)
 423: (pickup f7-4f key2-3)
 424: (unlock f7-4f f7-3f key2-3 shape2)
 425: (move f7-4f f7-3f)
 426: (move f7-3f f7-2f)
 427: (move f7-2f f7-1f)
 428: (move f7-1f f7-0f)
 429: (move f7-0f f6-0f)
 430: (move f6-0f f5-0f)
 431: (move f5-0f f4-0f)
 432: (move f4-0f f3-0f)
 433: (move f3-0f f2-0f)
 434: (pickup-and-loose f2-0f key0-0 key2-3)
 435: (move f2-0f f3-0f)
 436: (move f3-0f f4-0f)
 437: (move f4-0f f5-0f)
 438: (move f5-0f f6-0f)
 439: (move f6-0f f7-0f)
 440: (move f7-0f f7-1f)
 441: (move f7-1f f6-1f)
 442: (move f6-1f f5-1f)
 443: (move f5-1f f5-2f)
 444: (move f5-2f f6-2f)
 445: (move f6-2f f6-3f)
 446: (move f6-3f f6-4f)
 447: (move f6-4f f6-5f)
 448: (move f6-5f f6-6f)
 449: (move f6-6f f7-6f)
 450: (putdown f7-6f key0-0)
 451: (move f7-6f f6-6f)
 452: (move f6-6f f6-5f)
 453: (move f6-5f f6-4f)
 454: (move f6-4f f6-3f)
 455: (move f6-3f f6-2f)
 456: (move f6-2f f6-1f)
 457: (pickup f6-1f key2-1)
 458: (move f6-1f f5-1f)
 459: (move f5-1f f5-0f)
 460: (move f5-0f f6-0f)
 461: (move f6-0f f7-0f)
 462: (move f7-0f f7-1f)
 463: (move f7-1f f7-2f)
 464: (move f7-2f f7-3f)
 465: (move f7-3f f6-3f)
 466: (move f6-3f f6-2f)
 467: (move f6-2f f5-2f)
 468: (move f5-2f f4-2f)
 469: (move f4-2f f4-1f)
 470: (move f4-1f f4-0f)
 471: (move f4-0f f3-0f)
 472: (move f3-0f f2-0f)
 473: (move f2-0f f2-1f)
 474: (move f2-1f f2-2f)
 475: (move f2-2f f3-2f)
 476: (move f3-2f f3-3f)
 477: (move f3-3f f2-3f)
 478: (move f2-3f f2-4f)
 479: (move f2-4f f2-5f)
 480: (move f2-5f f2-6f)
 481: (move f2-6f f1-6f)
 482: (pickup-and-loose f1-6f key1-2 key2-1)
 483: (move f1-6f f1-5f)
 484: (move f1-5f f2-5f)
 485: (move f2-5f f2-4f)
 486: (move f2-4f f2-3f)
 487: (move f2-3f f2-2f)
 488: (putdown f2-2f key1-2)
