/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
-1296.328: (move f10-5f f9-5f)
-1296.377: (move f9-5f f8-5f)
-1300.724: (move f8-5f f8-4f)
-1298.985: (move f8-4f f7-4f)
-1290.258: (move f7-4f f7-3f)
-1309.501: (move f7-3f f7-2f)
-1306.629: (move f7-2f f7-1f)
-1306.683: (move f7-1f f8-1f)
-1291.376: (move f8-1f f9-1f)
-1289.309: (move f9-1f f10-1f)
-1289.785: (move f10-1f f11-1f)
-1336.634: (move f11-1f f11-0f)
-1313.747: (move f11-0f f10-0f)
-1330.819: (move f10-0f f9-0f)
-1313.117: (move f9-0f f8-0f)
-1310.708: (move f8-0f f7-0f)
-1316.623: (move f7-0f f6-0f)
-1314.015: (move f6-0f f5-0f)
-1309.379: (move f5-0f f4-0f)
-1301.782: (move f4-0f f4-1f)
-1266.597: (move f4-1f f3-1f)
-1210.033: (move f3-1f f2-1f)
-1147.385: (move f2-1f f2-2f)
-1271.441: (putdown f2-2f key2-1)
-1273.494: (move f2-2f f2-1f)
-1290.264: (move f2-1f f3-1f)
-1290.808: (move f3-1f f4-1f)
-1280.846: (move f4-1f f5-1f)
-1281.138: (move f5-1f f6-1f)
-1283.138: (move f6-1f f7-1f)
-1289.811: (move f7-1f f7-2f)
-1277.859: (move f7-2f f6-2f)
-1301.635: (move f6-2f f6-3f)
-1290.115: (move f6-3f f7-3f)
-1280.521: (move f7-3f f8-3f)
-1236.928: (move f8-3f f9-3f)
-1168.959: (move f9-3f f10-3f)
-1094.522: (pickup f10-3f key2-2)
-1239.809: (move f10-3f f10-2f)
-1211.067: (move f10-2f f9-2f)
-1145.830: (move f9-2f f9-1f)
-1102.276: (move f9-1f f8-1f)
-1229.365: (putdown f8-1f key2-2)
Found a solution of length 707!
   1: (move f11-11f f10-11f)
   2: (pickup f10-11f key4-1)
   3: (move f10-11f f9-11f)
   4: (pickup-and-loose f9-11f key1-5 key4-1)
   5: (move f9-11f f9-10f)
   6: (move f9-10f f9-9f)
   7: (unlock f9-9f f9-8f key1-5 shape1)
   8: (move f9-9f f8-9f)
   9: (unlock f8-9f f7-9f key1-5 shape1)
  10: (move f8-9f f9-9f)
  11: (move f9-9f f9-8f)
  12: (move f9-8f f8-8f)
  13: (move f8-8f f8-7f)
  14: (move f8-7f f8-6f)
  15: (move f8-6f f8-5f)
  16: (move f8-5f f9-5f)
  17: (move f9-5f f9-4f)
  18: (move f9-4f f10-4f)
  19: (move f10-4f f10-3f)
  20: (move f10-3f f9-3f)
  21: (move f9-3f f9-2f)
  22: (move f9-2f f9-1f)
  23: (move f9-1f f9-0f)
  24: (move f9-0f f10-0f)
  25: (unlock f10-0f f10-1f key1-5 shape1)
  26: (move f10-0f f9-0f)
  27: (move f9-0f f9-1f)
  28: (move f9-1f f10-1f)
  29: (move f10-1f f10-2f)
  30: (move f10-2f f10-3f)
  31: (move f10-3f f10-4f)
  32: (move f10-4f f9-4f)
  33: (move f9-4f f9-3f)
  34: (move f9-3f f9-2f)
  35: (move f9-2f f8-2f)
  36: (move f8-2f f8-1f)
  37: (move f8-1f f8-0f)
  38: (move f8-0f f7-0f)
  39: (move f7-0f f6-0f)
  40: (unlock f6-0f f5-0f key1-5 shape1)
  41: (move f6-0f f7-0f)
  42: (move f7-0f f8-0f)
  43: (move f8-0f f9-0f)
  44: (move f9-0f f10-0f)
  45: (move f10-0f f10-1f)
  46: (move f10-1f f9-1f)
  47: (move f9-1f f9-2f)
  48: (move f9-2f f9-3f)
  49: (move f9-3f f9-4f)
  50: (move f9-4f f10-4f)
  51: (move f10-4f f10-3f)
  52: (move f10-3f f10-2f)
  53: (move f10-2f f11-2f)
  54: (move f11-2f f11-3f)
  55: (move f11-3f f11-4f)
  56: (move f11-4f f11-5f)
  57: (move f11-5f f10-5f)
  58: (move f10-5f f9-5f)
  59: (move f9-5f f8-5f)
  60: (move f8-5f f8-6f)
  61: (move f8-6f f8-7f)
  62: (move f8-7f f8-8f)
  63: (move f8-8f f8-9f)
  64: (move f8-9f f9-9f)
  65: (move f9-9f f9-8f)
  66: (move f9-8f f9-7f)
  67: (unlock f9-7f f10-7f key1-5 shape1)
  68: (move f9-7f f9-8f)
  69: (move f9-8f f9-9f)
  70: (move f9-9f f8-9f)
  71: (move f8-9f f8-8f)
  72: (move f8-8f f8-7f)
  73: (move f8-7f f8-6f)
  74: (move f8-6f f8-5f)
  75: (move f8-5f f9-5f)
  76: (move f9-5f f9-4f)
  77: (move f9-4f f10-4f)
  78: (move f10-4f f10-3f)
  79: (move f10-3f f9-3f)
  80: (move f9-3f f9-2f)
  81: (move f9-2f f9-1f)
  82: (move f9-1f f9-0f)
  83: (move f9-0f f10-0f)
  84: (move f10-0f f10-1f)
  85: (move f10-1f f10-2f)
  86: (move f10-2f f11-2f)
  87: (move f11-2f f11-3f)
  88: (move f11-3f f11-4f)
  89: (move f11-4f f11-5f)
  90: (move f11-5f f10-5f)
  91: (move f10-5f f10-6f)
  92: (move f10-6f f10-7f)
  93: (move f10-7f f10-8f)
  94: (move f10-8f f10-9f)
  95: (move f10-9f f10-10f)
  96: (move f10-10f f9-10f)
  97: (move f9-10f f9-11f)
  98: (move f9-11f f10-11f)
  99: (move f10-11f f11-11f)
 100: (move f11-11f f11-10f)
 101: (move f11-10f f11-9f)
 102: (move f11-9f f11-8f)
 103: (move f11-8f f11-7f)
 104: (move f11-7f f11-6f)
 105: (putdown f11-6f key1-5)
 106: (move f11-6f f10-6f)
 107: (move f10-6f f10-7f)
 108: (move f10-7f f11-7f)
 109: (move f11-7f f11-8f)
 110: (move f11-8f f10-8f)
 111: (move f10-8f f10-9f)
 112: (move f10-9f f9-9f)
 113: (pickup f9-9f key3-5)
 114: (move f9-9f f8-9f)
 115: (move f8-9f f8-8f)
 116: (move f8-8f f8-7f)
 117: (move f8-7f f8-6f)
 118: (move f8-6f f8-5f)
 119: (move f8-5f f9-5f)
 120: (move f9-5f f9-4f)
 121: (move f9-4f f10-4f)
 122: (move f10-4f f10-3f)
 123: (move f10-3f f9-3f)
 124: (move f9-3f f9-2f)
 125: (move f9-2f f9-1f)
 126: (move f9-1f f9-0f)
 127: (move f9-0f f10-0f)
 128: (move f10-0f f10-1f)
 129: (move f10-1f f10-2f)
 130: (move f10-2f f11-2f)
 131: (move f11-2f f11-3f)
 132: (move f11-3f f11-4f)
 133: (move f11-4f f11-5f)
 134: (move f11-5f f11-6f)
 135: (move f11-6f f10-6f)
 136: (move f10-6f f10-5f)
 137: (putdown f10-5f key3-5)
 138: (move f10-5f f10-6f)
 139: (move f10-6f f11-6f)
 140: (pickup f11-6f key1-5)
 141: (move f11-6f f10-6f)
 142: (move f10-6f f10-5f)
 143: (move f10-5f f10-4f)
 144: (move f10-4f f9-4f)
 145: (move f9-4f f9-5f)
 146: (move f9-5f f8-5f)
 147: (move f8-5f f8-6f)
 148: (move f8-6f f7-6f)
 149: (move f7-6f f6-6f)
 150: (move f6-6f f6-5f)
 151: (move f6-5f f5-5f)
 152: (putdown f5-5f key1-5)
 153: (move f5-5f f5-6f)
 154: (move f5-6f f5-7f)
 155: (pickup f5-7f key4-2)
 156: (move f5-7f f6-7f)
 157: (unlock f6-7f f6-8f key4-2 shape4)
 158: (move f6-7f f7-7f)
 159: (move f7-7f f7-6f)
 160: (move f7-6f f8-6f)
 161: (pickup-and-loose f8-6f key0-4 key4-2)
 162: (move f8-6f f8-5f)
 163: (move f8-5f f9-5f)
 164: (move f9-5f f10-5f)
 165: (move f10-5f f10-4f)
 166: (move f10-4f f9-4f)
 167: (move f9-4f f9-3f)
 168: (move f9-3f f10-3f)
 169: (move f10-3f f11-3f)
 170: (move f11-3f f11-4f)
 171: (move f11-4f f11-5f)
 172: (move f11-5f f11-6f)
 173: (move f11-6f f10-6f)
 174: (move f10-6f f10-7f)
 175: (move f10-7f f11-7f)
 176: (move f11-7f f11-8f)
 177: (move f11-8f f10-8f)
 178: (move f10-8f f9-8f)
 179: (move f9-8f f8-8f)
 180: (move f8-8f f8-7f)
 181: (move f8-7f f9-7f)
 182: (putdown f9-7f key0-4)
 183: (move f9-7f f9-8f)
 184: (move f9-8f f8-8f)
 185: (pickup f8-8f key4-5)
 186: (move f8-8f f8-7f)
 187: (move f8-7f f9-7f)
 188: (pickup-and-loose f9-7f key0-4 key4-5)
 189: (move f9-7f f10-7f)
 190: (move f10-7f f10-6f)
 191: (move f10-6f f10-5f)
 192: (move f10-5f f9-5f)
 193: (move f9-5f f9-4f)
 194: (move f9-4f f10-4f)
 195: (move f10-4f f10-3f)
 196: (move f10-3f f9-3f)
 197: (move f9-3f f9-2f)
 198: (move f9-2f f9-1f)
 199: (move f9-1f f9-0f)
 200: (move f9-0f f10-0f)
 201: (move f10-0f f10-1f)
 202: (move f10-1f f10-2f)
 203: (move f10-2f f11-2f)
 204: (move f11-2f f11-3f)
 205: (move f11-3f f11-4f)
 206: (move f11-4f f11-5f)
 207: (move f11-5f f11-6f)
 208: (move f11-6f f11-7f)
 209: (move f11-7f f11-8f)
 210: (move f11-8f f10-8f)
 211: (move f10-8f f9-8f)
 212: (move f9-8f f9-9f)
 213: (move f9-9f f9-10f)
 214: (unlock f9-10f f8-10f key0-4 shape0)
 215: (move f9-10f f9-11f)
 216: (move f9-11f f8-11f)
 217: (move f8-11f f8-10f)
 218: (move f8-10f f8-9f)
 219: (move f8-9f f9-9f)
 220: (move f9-9f f9-8f)
 221: (move f9-8f f9-7f)
 222: (move f9-7f f10-7f)
 223: (move f10-7f f10-6f)
 224: (move f10-6f f10-5f)
 225: (move f10-5f f9-5f)
 226: (move f9-5f f9-4f)
 227: (move f9-4f f10-4f)
 228: (move f10-4f f10-3f)
 229: (move f10-3f f9-3f)
 230: (move f9-3f f9-2f)
 231: (move f9-2f f9-1f)
 232: (move f9-1f f9-0f)
 233: (move f9-0f f10-0f)
 234: (move f10-0f f10-1f)
 235: (move f10-1f f10-2f)
 236: (move f10-2f f11-2f)
 237: (move f11-2f f11-3f)
 238: (move f11-3f f11-4f)
 239: (move f11-4f f11-5f)
 240: (move f11-5f f11-6f)
 241: (move f11-6f f11-7f)
 242: (move f11-7f f11-8f)
 243: (move f11-8f f10-8f)
 244: (move f10-8f f10-9f)
 245: (move f10-9f f10-10f)
 246: (move f10-10f f10-11f)
 247: (move f10-11f f11-11f)
 248: (move f11-11f f11-10f)
 249: (move f11-10f f11-9f)
 250: (putdown f11-9f key0-4)
 251: (move f11-9f f10-9f)
 252: (pickup f10-9f key0-0)
 253: (move f10-9f f11-9f)
 254: (pickup-and-loose f11-9f key0-4 key0-0)
 255: (move f11-9f f10-9f)
 256: (move f10-9f f9-9f)
 257: (move f9-9f f9-8f)
 258: (move f9-8f f9-7f)
 259: (move f9-7f f10-7f)
 260: (move f10-7f f10-6f)
 261: (move f10-6f f10-5f)
 262: (move f10-5f f9-5f)
 263: (move f9-5f f9-4f)
 264: (move f9-4f f10-4f)
 265: (move f10-4f f10-3f)
 266: (move f10-3f f9-3f)
 267: (move f9-3f f9-2f)
 268: (move f9-2f f9-1f)
 269: (move f9-1f f9-0f)
 270: (move f9-0f f10-0f)
 271: (move f10-0f f10-1f)
 272: (move f10-1f f10-2f)
 273: (move f10-2f f11-2f)
 274: (move f11-2f f11-3f)
 275: (move f11-3f f11-4f)
 276: (move f11-4f f11-5f)
 277: (move f11-5f f11-6f)
 278: (move f11-6f f11-7f)
 279: (move f11-7f f11-8f)
 280: (move f11-8f f10-8f)
 281: (putdown f10-8f key0-4)
 282: (move f10-8f f10-7f)
 283: (move f10-7f f9-7f)
 284: (pickup f9-7f key4-5)
 285: (unlock f9-7f f9-6f key4-5 shape4)
 286: (move f9-7f f10-7f)
 287: (move f10-7f f10-8f)
 288: (pickup-and-loose f10-8f key0-4 key4-5)
 289: (move f10-8f f10-7f)
 290: (move f10-7f f10-6f)
 291: (move f10-6f f10-5f)
 292: (move f10-5f f10-4f)
 293: (move f10-4f f9-4f)
 294: (move f9-4f f9-5f)
 295: (move f9-5f f8-5f)
 296: (move f8-5f f8-4f)
 297: (move f8-4f f8-3f)
 298: (move f8-3f f9-3f)
 299: (move f9-3f f10-3f)
 300: (move f10-3f f11-3f)
 301: (move f11-3f f11-4f)
 302: (move f11-4f f11-5f)
 303: (move f11-5f f11-6f)
 304: (move f11-6f f11-7f)
 305: (move f11-7f f11-8f)
 306: (move f11-8f f11-9f)
 307: (move f11-9f f10-9f)
 308: (move f10-9f f9-9f)
 309: (move f9-9f f9-10f)
 310: (move f9-10f f9-11f)
 311: (move f9-11f f8-11f)
 312: (move f8-11f f8-10f)
 313: (move f8-10f f8-9f)
 314: (move f8-9f f8-8f)
 315: (move f8-8f f9-8f)
 316: (move f9-8f f9-7f)
 317: (move f9-7f f9-6f)
 318: (move f9-6f f8-6f)
 319: (move f8-6f f8-7f)
 320: (move f8-7f f7-7f)
 321: (move f7-7f f7-6f)
 322: (move f7-6f f7-5f)
 323: (move f7-5f f7-4f)
 324: (move f7-4f f7-3f)
 325: (unlock f7-3f f7-2f key0-4 shape0)
 326: (move f7-3f f7-4f)
 327: (move f7-4f f8-4f)
 328: (move f8-4f f9-4f)
 329: (move f9-4f f10-4f)
 330: (move f10-4f f10-5f)
 331: (move f10-5f f9-5f)
 332: (move f9-5f f8-5f)
 333: (move f8-5f f8-6f)
 334: (move f8-6f f9-6f)
 335: (move f9-6f f10-6f)
 336: (move f10-6f f10-7f)
 337: (move f10-7f f10-8f)
 338: (move f10-8f f9-8f)
 339: (move f9-8f f9-9f)
 340: (move f9-9f f9-10f)
 341: (move f9-10f f9-11f)
 342: (move f9-11f f8-11f)
 343: (move f8-11f f8-10f)
 344: (move f8-10f f8-9f)
 345: (move f8-9f f8-8f)
 346: (move f8-8f f8-7f)
 347: (move f8-7f f9-7f)
 348: (putdown f9-7f key0-4)
 349: (move f9-7f f10-7f)
 350: (move f10-7f f10-8f)
 351: (pickup f10-8f key4-5)
 352: (move f10-8f f10-7f)
 353: (move f10-7f f9-7f)
 354: (pickup-and-loose f9-7f key0-4 key4-5)
 355: (move f9-7f f10-7f)
 356: (move f10-7f f10-6f)
 357: (move f10-6f f10-5f)
 358: (move f10-5f f10-4f)
 359: (move f10-4f f9-4f)
 360: (move f9-4f f9-5f)
 361: (move f9-5f f8-5f)
 362: (move f8-5f f8-4f)
 363: (move f8-4f f8-3f)
 364: (move f8-3f f9-3f)
 365: (move f9-3f f10-3f)
 366: (move f10-3f f11-3f)
 367: (move f11-3f f11-4f)
 368: (move f11-4f f11-5f)
 369: (move f11-5f f11-6f)
 370: (move f11-6f f11-7f)
 371: (move f11-7f f11-8f)
 372: (move f11-8f f10-8f)
 373: (move f10-8f f9-8f)
 374: (move f9-8f f9-9f)
 375: (move f9-9f f9-10f)
 376: (move f9-10f f9-11f)
 377: (move f9-11f f8-11f)
 378: (move f8-11f f8-10f)
 379: (move f8-10f f8-9f)
 380: (move f8-9f f8-8f)
 381: (move f8-8f f8-7f)
 382: (move f8-7f f8-6f)
 383: (move f8-6f f9-6f)
 384: (putdown f9-6f key0-4)
 385: (move f9-6f f9-5f)
 386: (move f9-5f f10-5f)
 387: (pickup f10-5f key3-5)
 388: (move f10-5f f10-4f)
 389: (move f10-4f f9-4f)
 390: (move f9-4f f9-3f)
 391: (move f9-3f f10-3f)
 392: (move f10-3f f10-2f)
 393: (move f10-2f f9-2f)
 394: (move f9-2f f9-1f)
 395: (move f9-1f f9-0f)
 396: (move f9-0f f10-0f)
 397: (move f10-0f f10-1f)
 398: (move f10-1f f11-1f)
 399: (move f11-1f f11-2f)
 400: (move f11-2f f11-3f)
 401: (move f11-3f f11-4f)
 402: (move f11-4f f11-5f)
 403: (move f11-5f f11-6f)
 404: (move f11-6f f10-6f)
 405: (move f10-6f f9-6f)
 406: (move f9-6f f9-5f)
 407: (move f9-5f f8-5f)
 408: (move f8-5f f8-4f)
 409: (move f8-4f f8-3f)
 410: (move f8-3f f7-3f)
 411: (move f7-3f f6-3f)
 412: (move f6-3f f6-2f)
 413: (putdown f6-2f key3-5)
 414: (move f6-2f f5-2f)
 415: (move f5-2f f5-3f)
 416: (pickup f5-3f key0-2)
 417: (move f5-3f f4-3f)
 418: (move f4-3f f3-3f)
 419: (move f3-3f f3-4f)
 420: (move f3-4f f2-4f)
 421: (pickup-and-loose f2-4f key3-3 key0-2)
 422: (move f2-4f f1-4f)
 423: (unlock f1-4f f1-3f key3-3 shape3)
 424: (move f1-4f f0-4f)
 425: (unlock f0-4f f0-3f key3-3 shape3)
 426: (move f0-4f f0-5f)
 427: (move f0-5f f0-6f)
 428: (move f0-6f f1-6f)
 429: (move f1-6f f2-6f)
 430: (move f2-6f f3-6f)
 431: (unlock f3-6f f3-5f key3-3 shape3)
 432: (move f3-6f f3-5f)
 433: (move f3-5f f3-4f)
 434: (move f3-4f f2-4f)
 435: (move f2-4f f1-4f)
 436: (move f1-4f f0-4f)
 437: (move f0-4f f0-5f)
 438: (move f0-5f f0-6f)
 439: (move f0-6f f1-6f)
 440: (move f1-6f f2-6f)
 441: (unlock f2-6f f2-7f key3-3 shape3)
 442: (move f2-6f f1-6f)
 443: (move f1-6f f0-6f)
 444: (move f0-6f f0-5f)
 445: (move f0-5f f0-4f)
 446: (move f0-4f f1-4f)
 447: (move f1-4f f2-4f)
 448: (move f2-4f f3-4f)
 449: (move f3-4f f3-3f)
 450: (move f3-3f f2-3f)
 451: (move f2-3f f1-3f)
 452: (move f1-3f f0-3f)
 453: (move f0-3f f0-2f)
 454: (move f0-2f f1-2f)
 455: (move f1-2f f2-2f)
 456: (move f2-2f f2-1f)
 457: (move f2-1f f3-1f)
 458: (move f3-1f f4-1f)
 459: (move f4-1f f5-1f)
 460: (move f5-1f f5-0f)
 461: (move f5-0f f6-0f)
 462: (move f6-0f f7-0f)
 463: (unlock f7-0f f7-1f key3-3 shape3)
 464: (move f7-0f f8-0f)
 465: (move f8-0f f9-0f)
 466: (move f9-0f f10-0f)
 467: (move f10-0f f10-1f)
 468: (move f10-1f f9-1f)
 469: (move f9-1f f9-2f)
 470: (move f9-2f f9-3f)
 471: (move f9-3f f9-4f)
 472: (move f9-4f f10-4f)
 473: (move f10-4f f10-3f)
 474: (move f10-3f f10-2f)
 475: (move f10-2f f11-2f)
 476: (move f11-2f f11-3f)
 477: (move f11-3f f11-4f)
 478: (move f11-4f f11-5f)
 479: (move f11-5f f10-5f)
 480: (move f10-5f f9-5f)
 481: (move f9-5f f9-6f)
 482: (move f9-6f f8-6f)
 483: (putdown f8-6f key3-3)
 484: (pickup f8-6f key4-2)
 485: (move f8-6f f9-6f)
 486: (pickup-and-loose f9-6f key0-4 key4-2)
 487: (move f9-6f f9-5f)
 488: (move f9-5f f9-4f)
 489: (move f9-4f f10-4f)
 490: (move f10-4f f10-3f)
 491: (move f10-3f f9-3f)
 492: (move f9-3f f9-2f)
 493: (move f9-2f f9-1f)
 494: (move f9-1f f9-0f)
 495: (move f9-0f f10-0f)
 496: (move f10-0f f10-1f)
 497: (move f10-1f f10-2f)
 498: (move f10-2f f11-2f)
 499: (move f11-2f f11-3f)
 500: (move f11-3f f11-4f)
 501: (move f11-4f f11-5f)
 502: (move f11-5f f10-5f)
 503: (move f10-5f f10-6f)
 504: (move f10-6f f10-7f)
 505: (move f10-7f f9-7f)
 506: (move f9-7f f9-8f)
 507: (move f9-8f f9-9f)
 508: (move f9-9f f9-10f)
 509: (move f9-10f f9-11f)
 510: (move f9-11f f8-11f)
 511: (move f8-11f f8-10f)
 512: (move f8-10f f8-9f)
 513: (move f8-9f f8-8f)
 514: (move f8-8f f8-7f)
 515: (move f8-7f f8-6f)
 516: (move f8-6f f8-5f)
 517: (move f8-5f f8-4f)
 518: (move f8-4f f8-3f)
 519: (move f8-3f f8-2f)
 520: (move f8-2f f8-1f)
 521: (move f8-1f f8-0f)
 522: (move f8-0f f7-0f)
 523: (move f7-0f f6-0f)
 524: (move f6-0f f5-0f)
 525: (move f5-0f f5-1f)
 526: (move f5-1f f5-2f)
 527: (move f5-2f f6-2f)
 528: (move f6-2f f7-2f)
 529: (move f7-2f f7-1f)
 530: (putdown f7-1f key0-4)
 531: (pickup f7-1f key3-1)
 532: (move f7-1f f8-1f)
 533: (move f8-1f f9-1f)
 534: (move f9-1f f9-0f)
 535: (pickup-and-loose f9-0f key4-4 key3-1)
 536: (move f9-0f f8-0f)
 537: (move f8-0f f8-1f)
 538: (move f8-1f f7-1f)
 539: (unlock f7-1f f6-1f key4-4 shape4)
 540: (move f7-1f f6-1f)
 541: (move f6-1f f6-0f)
 542: (move f6-0f f7-0f)
 543: (move f7-0f f8-0f)
 544: (move f8-0f f8-1f)
 545: (move f8-1f f8-2f)
 546: (move f8-2f f7-2f)
 547: (move f7-2f f6-2f)
 548: (move f6-2f f5-2f)
 549: (move f5-2f f5-1f)
 550: (move f5-1f f5-0f)
 551: (move f5-0f f4-0f)
 552: (move f4-0f f4-1f)
 553: (move f4-1f f4-2f)
 554: (move f4-2f f4-3f)
 555: (move f4-3f f3-3f)
 556: (move f3-3f f2-3f)
 557: (move f2-3f f1-3f)
 558: (putdown f1-3f key4-4)
 559: (move f1-3f f1-4f)
 560: (move f1-4f f0-4f)
 561: (pickup f0-4f key3-0)
 562: (move f0-4f f0-5f)
 563: (move f0-5f f0-6f)
 564: (move f0-6f f0-7f)
 565: (putdown f0-7f key3-0)
 566: (move f0-7f f0-6f)
 567: (move f0-6f f0-5f)
 568: (move f0-5f f0-4f)
 569: (move f0-4f f1-4f)
 570: (move f1-4f f2-4f)
 571: (pickup f2-4f key0-2)
 572: (unlock f2-4f f2-5f key0-2 shape0)
 573: (move f2-4f f3-4f)
 574: (move f3-4f f4-4f)
 575: (move f4-4f f4-3f)
 576: (move f4-3f f4-2f)
 577: (move f4-2f f4-1f)
 578: (move f4-1f f5-1f)
 579: (move f5-1f f6-1f)
 580: (pickup-and-loose f6-1f key0-5 key0-2)
 581: (move f6-1f f7-1f)
 582: (move f7-1f f8-1f)
 583: (move f8-1f f9-1f)
 584: (putdown f9-1f key0-5)
 585: (move f9-1f f9-0f)
 586: (pickup f9-0f key3-1)
 587: (move f9-0f f9-1f)
 588: (move f9-1f f8-1f)
 589: (move f8-1f f7-1f)
 590: (pickup-and-loose f7-1f key0-4 key3-1)
 591: (move f7-1f f8-1f)
 592: (move f8-1f f9-1f)
 593: (move f9-1f f10-1f)
 594: (move f10-1f f10-2f)
 595: (move f10-2f f10-3f)
 596: (move f10-3f f10-4f)
 597: (move f10-4f f9-4f)
 598: (move f9-4f f9-3f)
 599: (move f9-3f f8-3f)
 600: (move f8-3f f8-4f)
 601: (move f8-4f f8-5f)
 602: (move f8-5f f9-5f)
 603: (move f9-5f f10-5f)
 604: (move f10-5f f11-5f)
 605: (move f11-5f f11-4f)
 606: (move f11-4f f11-3f)
 607: (move f11-3f f11-2f)
 608: (move f11-2f f11-1f)
 609: (move f11-1f f11-0f)
 610: (move f11-0f f10-0f)
 611: (move f10-0f f9-0f)
 612: (move f9-0f f8-0f)
 613: (move f8-0f f7-0f)
 614: (move f7-0f f6-0f)
 615: (move f6-0f f5-0f)
 616: (move f5-0f f5-1f)
 617: (move f5-1f f4-1f)
 618: (move f4-1f f4-2f)
 619: (move f4-2f f4-3f)
 620: (move f4-3f f3-3f)
 621: (move f3-3f f2-3f)
 622: (move f2-3f f2-2f)
 623: (move f2-2f f1-2f)
 624: (putdown f1-2f key0-4)
 625: (move f1-2f f1-3f)
 626: (move f1-3f f2-3f)
 627: (move f2-3f f3-3f)
 628: (move f3-3f f3-4f)
 629: (move f3-4f f2-4f)
 630: (move f2-4f f1-4f)
 631: (move f1-4f f0-4f)
 632: (move f0-4f f0-3f)
 633: (move f0-3f f0-2f)
 634: (move f0-2f f0-1f)
 635: (move f0-1f f0-0f)
 636: (move f0-0f f0-1f)
 637: (move f0-1f f0-2f)
 638: (move f0-2f f1-2f)
 639: (move f1-2f f2-2f)
 640: (move f2-2f f2-1f)
 641: (move f2-1f f3-1f)
 642: (move f3-1f f4-1f)
 643: (move f4-1f f5-1f)
 644: (move f5-1f f6-1f)
 645: (move f6-1f f7-1f)
 646: (move f7-1f f7-2f)
 647: (move f7-2f f8-2f)
 648: (pickup f8-2f key2-5)
 649: (move f8-2f f8-3f)
 650: (move f8-3f f9-3f)
 651: (move f9-3f f9-4f)
 652: (pickup-and-loose f9-4f key2-1 key2-5)
 653: (move f9-4f f10-4f)
 654: (move f10-4f f10-3f)
 655: (move f10-3f f9-3f)
 656: (move f9-3f f8-3f)
 657: (move f8-3f f8-2f)
 658: (move f8-2f f9-2f)
 659: (move f9-2f f10-2f)
 660: (move f10-2f f11-2f)
 661: (move f11-2f f11-3f)
 662: (move f11-3f f11-4f)
 663: (move f11-4f f11-5f)
 664: (move f11-5f f10-5f)
 665: (move f10-5f f9-5f)
 666: (move f9-5f f8-5f)
 667: (move f8-5f f8-4f)
 668: (move f8-4f f7-4f)
 669: (move f7-4f f7-3f)
 670: (move f7-3f f7-2f)
 671: (move f7-2f f7-1f)
 672: (move f7-1f f8-1f)
 673: (move f8-1f f9-1f)
 674: (move f9-1f f10-1f)
 675: (move f10-1f f11-1f)
 676: (move f11-1f f11-0f)
 677: (move f11-0f f10-0f)
 678: (move f10-0f f9-0f)
 679: (move f9-0f f8-0f)
 680: (move f8-0f f7-0f)
 681: (move f7-0f f6-0f)
 682: (move f6-0f f5-0f)
 683: (move f5-0f f4-0f)
 684: (move f4-0f f4-1f)
 685: (move f4-1f f3-1f)
 686: (move f3-1f f2-1f)
 687: (move f2-1f f2-2f)
 688: (putdown f2-2f key2-1)
 689: (move f2-2f f2-1f)
 690: (move f2-1f f3-1f)
 691: (move f3-1f f4-1f)
 692: (move f4-1f f5-1f)
 693: (move f5-1f f6-1f)
 694: (move f6-1f f7-1f)
 695: (move f7-1f f7-2f)
 696: (move f7-2f f6-2f)
 697: (move f6-2f f6-3f)
 698: (move f6-3f f7-3f)
 699: (move f7-3f f8-3f)
 700: (move f8-3f f9-3f)
 701: (move f9-3f f10-3f)
 702: (pickup f10-3f key2-2)
 703: (move f10-3f f10-2f)
 704: (move f10-2f f9-2f)
 705: (move f9-2f f9-1f)
 706: (move f9-1f f8-1f)
 707: (putdown f8-1f key2-2)
