/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
-1111.906: (move f5-6f f5-5f)
-1061.731: (move f5-5f f5-4f)
-1105.650: (move f5-4f f5-3f)
-1103.637: (move f5-3f f5-2f)
-1114.917: (move f5-2f f5-1f)
-1111.054: (move f5-1f f6-1f)
-1094.172: (move f6-1f f7-1f)
-1030.575: (move f7-1f f8-1f)
-997.334: (move f8-1f f9-1f)
-1062.980: (move f9-1f f10-1f)
-962.456: (unlock f10-1f f10-0f key0-4 shape0)
-998.241: (move f10-1f f10-0f)
-1238.307: (putdown f10-0f key0-4)
-966.890: (pickup f10-0f key4-3)
-1036.221: (move f10-0f f10-1f)
-985.684: (move f10-1f f9-1f)
-1094.194: (move f9-1f f8-1f)
-1056.164: (move f8-1f f8-0f)
-1110.540: (move f8-0f f7-0f)
-1061.613: (unlock f7-0f f6-0f key4-3 shape4)
-1071.438: (move f7-0f f8-0f)
-1040.793: (move f8-0f f8-1f)
-988.085: (move f8-1f f9-1f)
-1034.789: (move f9-1f f10-1f)
-983.523: (move f10-1f f10-0f)
-1219.459: (putdown f10-0f key4-3)
-968.662: (pickup f10-0f key0-4)
-1059.034: (move f10-0f f10-1f)
-1003.963: (move f10-1f f9-1f)
-1111.355: (move f9-1f f8-1f)
-1073.877: (move f8-1f f8-0f)
-1126.696: (move f8-0f f7-0f)
-1093.115: (move f7-0f f7-1f)
-1093.151: (move f7-1f f7-2f)
-1085.127: (move f7-2f f8-2f)
-1022.722: (move f8-2f f9-2f)
-1053.596: (move f9-2f f10-2f)
-1124.726: (move f10-2f f10-3f)
-1084.978: (move f10-3f f9-3f)
-1108.618: (move f9-3f f8-3f)
-1107.482: (move f8-3f f8-4f)
-1106.024: (move f8-4f f9-4f)
-1107.354: (move f9-4f f10-4f)
-1136.196: (move f10-4f f10-5f)
-1121.267: (move f10-5f f9-5f)
-1107.026: (move f9-5f f8-5f)
-1111.512: (move f8-5f f7-5f)
-1106.834: (move f7-5f f6-5f)
-1111.816: (move f6-5f f6-4f)
-1072.005: (move f6-4f f5-4f)
-1104.677: (move f5-4f f5-3f)
-1104.003: (move f5-3f f5-2f)
-1115.604: (move f5-2f f5-1f)
-1111.237: (move f5-1f f6-1f)
-1117.644: (move f6-1f f6-2f)
-1118.844: (move f6-2f f6-3f)
-1118.025: (move f6-3f f7-3f)
-1120.509: (move f7-3f f7-4f)
-1244.276: (putdown f7-4f key0-4)
-1193.584: (move f7-4f f7-3f)
-1122.161: (move f7-3f f7-2f)
-1153.622: (move f7-2f f8-2f)
-1108.171: (move f8-2f f9-2f)
-1061.177: (move f9-2f f9-1f)
-994.630: (pickup f9-1f key2-4)
-1063.174: (unlock f9-1f f9-0f key2-4 shape2)
-1080.550: (move f9-1f f10-1f)
-1058.430: (move f10-1f f10-0f)
-1145.579: (move f10-0f f9-0f)
-1139.954: (move f9-0f f8-0f)
-1145.405: (move f8-0f f8-1f)
-1140.505: (move f8-1f f8-2f)
-1120.389: (move f8-2f f7-2f)
-1085.544: (move f7-2f f7-3f)
-1023.758: (move f7-3f f7-4f)
-1098.750: (move f7-4f f6-4f)
-1066.951: (move f6-4f f5-4f)
-1141.088: (move f5-4f f5-3f)
-1114.800: (unlock f5-3f f4-3f key2-4 shape2)
-1099.991: (move f5-3f f5-4f)
-1076.251: (move f5-4f f6-4f)
-1003.471: (move f6-4f f7-4f)
-1109.295: (move f7-4f f8-4f)
-1102.219: (move f8-4f f8-5f)
-1065.802: (move f8-5f f7-5f)
-1095.292: (move f7-5f f6-5f)
-1148.619: (move f6-5f f5-5f)
-1138.173: (move f5-5f f5-6f)
-1148.496: (move f5-6f f6-6f)
-1108.586: (move f6-6f f7-6f)
-1144.408: (move f7-6f f8-6f)
-1146.456: (move f8-6f f8-7f)
-1146.695: (move f8-7f f7-7f)
-1150.005: (move f7-7f f6-7f)
-1159.379: (move f6-7f f6-8f)
-1166.080: (move f6-8f f7-8f)
-1149.930: (move f7-8f f7-9f)
-1156.120: (move f7-9f f6-9f)
-1160.040: (move f6-9f f5-9f)
-1152.239: (move f5-9f f4-9f)
-1152.132: (move f4-9f f3-9f)
-1132.464: (move f3-9f f2-9f)
-1085.269: (move f2-9f f2-10f)
-1173.467: (move f2-10f f3-10f)
-1160.361: (move f3-10f f4-10f)
-1161.242: (move f4-10f f5-10f)
-1295.147: (putdown f5-10f key2-4)
-1230.529: (move f5-10f f4-10f)
-1155.455: (move f4-10f f3-10f)
-1149.802: (move f3-10f f2-10f)
-1114.250: (pickup f2-10f key2-0)
-1146.730: (move f2-10f f3-10f)
-1065.550: (move f3-10f f4-10f)
-1022.911: (move f4-10f f5-10f)
-1035.525: (pickup-and-loose f5-10f key2-4 key2-0)
-1170.046: (move f5-10f f4-10f)
-1141.654: (move f4-10f f3-10f)
-1132.751: (move f3-10f f2-10f)
-1173.672: (move f2-10f f2-9f)
-1122.035: (move f2-9f f1-9f)
-1171.565: (move f1-9f f1-8f)
-1143.137: (move f1-8f f1-7f)
-1122.755: (move f1-7f f1-6f)
-1083.938: (move f1-6f f1-5f)
-1025.207: (move f1-5f f1-4f)
-1157.338: (putdown f1-4f key2-4)
-1135.332: (move f1-4f f1-3f)
-1155.703: (pickup f1-3f key4-4)
-1264.521: (move f1-3f f1-4f)
-1127.968: (move f1-4f f2-4f)
-1071.525: (move f2-4f f2-3f)
-1131.592: (move f2-3f f2-2f)
-1071.663: (move f2-2f f1-2f)
-1136.938: (move f1-2f f0-2f)
-1186.624: (move f0-2f f0-1f)
-1141.873: (move f0-1f f1-1f)
-1158.929: (move f1-1f f2-1f)
-1158.418: (move f2-1f f3-1f)
-1165.852: (move f3-1f f3-2f)
-1124.670: (move f3-2f f3-3f)
-1163.906: (move f3-3f f3-4f)
-1148.025: (move f3-4f f3-5f)
-1170.748: (move f3-5f f2-5f)
-1124.003: (move f2-5f f1-5f)
-1157.907: (move f1-5f f1-6f)
-1106.295: (unlock f1-6f f0-6f key4-4 shape4)
-1128.438: (move f1-6f f1-5f)
-1072.109: (move f1-5f f1-4f)
-1031.726: (move f1-4f f1-3f)
-1177.344: (putdown f1-3f key4-4)
-1162.988: (move f1-3f f1-4f)
-1162.009: (move f1-4f f0-4f)
-1167.791: (move f0-4f f0-5f)
-1155.179: (move f0-5f f1-5f)
-1158.630: (move f1-5f f2-5f)
-1148.505: (move f2-5f f3-5f)
-1159.917: (pickup f3-5f key4-1)
-1262.422: (move f3-5f f3-4f)
-1125.058: (move f3-4f f2-4f)
-1067.591: (move f2-4f f2-5f)
-1122.078: (move f2-5f f2-6f)
-1071.851: (move f2-6f f3-6f)
-1131.154: (move f3-6f f4-6f)
-1074.816: (move f4-6f f4-5f)
-1130.773: (move f4-5f f4-4f)
-1115.909: (move f4-4f f5-4f)
-1099.811: (move f5-4f f6-4f)
-1026.712: (move f6-4f f7-4f)
-1127.173: (move f7-4f f8-4f)
-1121.327: (move f8-4f f8-5f)
-1080.972: (move f8-5f f7-5f)
-1112.199: (move f7-5f f6-5f)
-1136.872: (move f6-5f f5-5f)
-1143.335: (move f5-5f f5-6f)
-1158.121: (move f5-6f f6-6f)
-1121.304: (move f6-6f f7-6f)
-1151.446: (move f7-6f f8-6f)
-1161.423: (move f8-6f f8-7f)
-1161.291: (move f8-7f f7-7f)
-1165.110: (move f7-7f f6-7f)
-1166.216: (move f6-7f f6-8f)
-1180.963: (move f6-8f f7-8f)
-1158.036: (move f7-8f f7-9f)
-1169.505: (move f7-9f f7-10f)
-1181.413: (move f7-10f f8-10f)
-1179.424: (move f8-10f f9-10f)
-1166.139: (move f9-10f f10-10f)
-1186.972: (move f10-10f f10-9f)
-1168.365: (move f10-9f f10-8f)
-1167.224: (move f10-8f f9-8f)
-1169.922: (move f9-8f f9-7f)
-1159.443: (move f9-7f f9-6f)
-1160.225: (move f9-6f f9-5f)
-1125.613: (move f9-5f f9-4f)
-1148.790: (move f9-4f f9-3f)
-1135.665: (move f9-3f f8-3f)
-1079.333: (move f8-3f f7-3f)
-1114.451: (move f7-3f f7-2f)
-1160.177: (move f7-2f f6-2f)
-1123.973: (move f6-2f f6-3f)
-1149.816: (move f6-3f f5-3f)
-1146.458: (move f5-3f f4-3f)
-1126.837: (move f4-3f f3-3f)
-1162.302: (move f3-3f f2-3f)
-1154.692: (move f2-3f f1-3f)
-1164.911: (move f1-3f f1-4f)
-1122.480: (move f1-4f f1-5f)
-1144.433: (move f1-5f f1-6f)
-1158.932: (move f1-6f f1-7f)
-1152.142: (move f1-7f f1-8f)
-1113.592: (move f1-8f f1-9f)
-1058.462: (unlock f1-9f f1-10f key4-1 shape4)
-1067.943: (move f1-9f f1-10f)
-1168.774: (move f1-10f f2-10f)
-1156.793: (move f2-10f f2-9f)
-1168.380: (move f2-9f f3-9f)
-1141.136: (move f3-9f f3-10f)
-1190.859: (move f3-10f f4-10f)
-1161.568: (move f4-10f f5-10f)
-1194.653: (move f5-10f f5-9f)
-1159.914: (move f5-9f f4-9f)
-1180.815: (move f4-9f f4-8f)
-1173.291: (move f4-8f f4-7f)
-1135.099: (move f4-7f f3-7f)
-1089.202: (move f3-7f f3-6f)
-1035.025: (move f3-6f f3-5f)
-1180.650: (putdown f3-5f key4-1)
-1182.882: (move f3-5f f4-5f)
-1164.029: (move f4-5f f5-5f)
-1116.364: (move f5-5f f5-4f)
-1072.097: (pickup f5-4f key4-2)
-1031.718: (move f5-4f f6-4f)
-977.790: (move f6-4f f7-4f)
-987.132: (pickup-and-loose f7-4f key0-4 key4-2)
-1104.112: (move f7-4f f8-4f)
-1098.894: (move f8-4f f8-5f)
-1100.771: (move f8-5f f7-5f)
-1092.647: (move f7-5f f6-5f)
-1113.080: (move f6-5f f6-4f)
-1097.089: (move f6-4f f6-3f)
-1100.308: (move f6-3f f7-3f)
-1091.044: (move f7-3f f7-2f)
-1118.885: (move f7-2f f8-2f)
-1095.937: (move f8-2f f8-1f)
-1080.850: (move f8-1f f9-1f)
-1044.151: (move f9-1f f10-1f)
-1025.120: (move f10-1f f10-0f)
-1109.590: (move f10-0f f9-0f)
-1105.379: (move f9-0f f8-0f)
-1123.777: (move f8-0f f7-0f)
-1122.172: (move f7-0f f7-1f)
-1112.890: (move f7-1f f6-1f)
-1112.574: (move f6-1f f6-2f)
-1107.676: (move f6-2f f5-2f)
-1110.641: (move f5-2f f5-3f)
-1112.111: (move f5-3f f5-4f)
-1116.142: (move f5-4f f4-4f)
-1112.890: (move f4-4f f3-4f)
-1097.763: (move f3-4f f3-5f)
-1123.013: (move f3-5f f3-6f)
-1099.003: (move f3-6f f3-7f)
-1073.046: (move f3-7f f4-7f)
-1024.940: (move f4-7f f4-8f)
-982.379: (move f4-8f f4-9f)
-1124.216: (putdown f4-9f key0-4)
-1118.892: (move f4-9f f4-10f)
-1080.702: (move f4-10f f5-10f)
-1038.437: (pickup f5-10f key2-0)
-1048.035: (move f5-10f f4-10f)
-1010.743: (move f4-10f f3-10f)
-986.454: (move f3-10f f2-10f)
-951.452: (move f2-10f f1-10f)
-946.253: (pickup-and-loose f1-10f key2-1 key2-0)
-1038.584: (move f1-10f f1-9f)
-956.016: (move f1-9f f1-8f)
-914.226: (move f1-8f f1-7f)
-1056.609: (putdown f1-7f key2-1)
-1049.010: (move f1-7f f1-8f)
-1039.770: (move f1-8f f2-8f)
-1032.990: (pickup f2-8f key2-3)
-993.834: (move f2-8f f2-7f)
-983.309: (move f2-7f f1-7f)
-987.548: (move f1-7f f1-6f)
-980.630: (move f1-6f f1-5f)
-984.077: (move f1-5f f2-5f)
-983.723: (move f2-5f f3-5f)
-994.824: (move f3-5f f3-6f)
-982.823: (move f3-6f f2-6f)
-1138.677: (putdown f2-6f key2-3)
-1047.934: (move f2-6f f2-7f)
-1045.151: (move f2-7f f1-7f)
-1051.738: (move f1-7f f1-8f)
-1053.588: (move f1-8f f1-9f)
-1044.260: (move f1-9f f1-10f)
-1030.775: (pickup f1-10f key2-0)
-1001.561: (move f1-10f f1-9f)
-981.098: (move f1-9f f2-9f)
-990.474: (move f2-9f f2-8f)
-992.161: (move f2-8f f3-8f)
-985.980: (move f3-8f f3-7f)
-986.486: (move f3-7f f2-7f)
-977.489: (move f2-7f f1-7f)
-987.764: (move f1-7f f1-6f)
-975.015: (move f1-6f f1-5f)
-986.407: (move f1-5f f1-4f)
-988.245: (move f1-4f f0-4f)
-929.884: (unlock f0-4f f0-3f key2-0 shape2)
-989.985: (move f0-4f f1-4f)
-986.119: (move f1-4f f1-5f)
-982.373: (move f1-5f f1-6f)
-980.095: (move f1-6f f1-7f)
-990.471: (move f1-7f f0-7f)
-988.081: (move f0-7f f0-6f)
-987.982: (move f0-6f f0-5f)
-1144.861: (putdown f0-5f key2-0)
-1032.781: (move f0-5f f0-4f)
-1039.496: (move f0-4f f1-4f)
-1045.909: (move f1-4f f1-5f)
-1035.010: (move f1-5f f1-6f)
-1030.508: (move f1-6f f1-7f)
-1045.665: (move f1-7f f1-8f)
-1043.830: (move f1-8f f2-8f)
-1042.236: (move f2-8f f2-7f)
-1042.277: (move f2-7f f2-6f)
-1050.271: (move f2-6f f2-5f)
-1037.141: (move f2-5f f2-4f)
-1048.272: (move f2-4f f2-3f)
-1036.725: (move f2-3f f1-3f)
-1043.849: (move f1-3f f0-3f)
-1054.277: (move f0-3f f0-2f)
-1037.874: (move f0-2f f1-2f)
-1053.982: (move f1-2f f2-2f)
Failed to find a solution!
