/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
 198: (move f6-3f f6-4f)
 199: (move f6-4f f7-4f)
 200: (move f7-4f f7-5f)
 201: (move f7-5f f6-5f)
 202: (unlock f6-5f f5-5f key3-0 shape3)
 203: (move f6-5f f5-5f)
 204: (move f5-5f f5-6f)
 205: (move f5-6f f5-7f)
 206: (move f5-7f f4-7f)
 207: (move f4-7f f4-6f)
 208: (move f4-6f f4-5f)
 209: (move f4-5f f4-4f)
 210: (move f4-4f f4-3f)
 211: (move f4-3f f4-2f)
 212: (unlock f4-2f f3-2f key3-0 shape3)
 213: (move f4-2f f4-3f)
 214: (move f4-3f f4-4f)
 215: (move f4-4f f5-4f)
 216: (move f5-4f f5-5f)
 217: (move f5-5f f5-6f)
 218: (move f5-6f f5-7f)
 219: (move f5-7f f4-7f)
 220: (move f4-7f f4-6f)
 221: (move f4-6f f4-5f)
 222: (move f4-5f f3-5f)
 223: (move f3-5f f3-4f)
 224: (move f3-4f f3-3f)
 225: (move f3-3f f3-2f)
 226: (move f3-2f f2-2f)
 227: (move f2-2f f2-1f)
 228: (move f2-1f f1-1f)
 229: (move f1-1f f1-0f)
 230: (putdown f1-0f key3-0)
 231: (move f1-0f f1-1f)
 232: (move f1-1f f0-1f)
 233: (move f0-1f f0-2f)
 234: (pickup f0-2f key1-3)
 235: (move f0-2f f0-1f)
 236: (move f0-1f f1-1f)
 237: (move f1-1f f1-0f)
 238: (move f1-0f f2-0f)
 239: (move f2-0f f3-0f)
 240: (move f3-0f f4-0f)
 241: (move f4-0f f4-1f)
 242: (move f4-1f f4-2f)
 243: (move f4-2f f4-3f)
 244: (pickup-and-loose f4-3f key2-2 key1-3)
 245: (move f4-3f f4-2f)
 246: (move f4-2f f5-2f)
 247: (move f5-2f f6-2f)
 248: (move f6-2f f7-2f)
 249: (unlock f7-2f f7-3f key2-2 shape2)
 250: (putdown f7-2f key2-2)
 251: (pickup f7-2f key2-4)
 252: (move f7-2f f7-3f)
 253: (move f7-3f f7-4f)
 254: (pickup-and-loose f7-4f key1-0 key2-4)
 255: (move f7-4f f6-4f)
 256: (move f6-4f f6-5f)
 257: (move f6-5f f5-5f)
 258: (move f5-5f f5-6f)
 259: (move f5-6f f5-7f)
 260: (move f5-7f f4-7f)
 261: (move f4-7f f4-6f)
 262: (move f4-6f f4-5f)
 263: (move f4-5f f4-4f)
 264: (move f4-4f f5-4f)
 265: (move f5-4f f5-3f)
 266: (move f5-3f f4-3f)
 267: (move f4-3f f4-2f)
 268: (move f4-2f f5-2f)
 269: (move f5-2f f6-2f)
 270: (move f6-2f f6-3f)
 271: (move f6-3f f7-3f)
 272: (move f7-3f f7-2f)
 273: (move f7-2f f7-1f)
 274: (move f7-1f f6-1f)
 275: (move f6-1f f6-0f)
 276: (move f6-0f f7-0f)
 277: (move f7-0f f8-0f)
 278: (move f8-0f f8-1f)
 279: (move f8-1f f8-2f)
 280: (move f8-2f f8-3f)
 281: (move f8-3f f9-3f)
 282: (move f9-3f f9-4f)
 283: (move f9-4f f9-5f)
 284: (move f9-5f f9-6f)
 285: (move f9-6f f9-7f)
 286: (move f9-7f f9-8f)
 287: (move f9-8f f8-8f)
 288: (move f8-8f f8-9f)
 289: (move f8-9f f9-9f)
 290: (putdown f9-9f key1-0)
 291: (pickup f9-9f key0-4)
 292: (move f9-9f f9-8f)
 293: (move f9-8f f8-8f)
 294: (move f8-8f f8-9f)
 295: (move f8-9f f7-9f)
 296: (move f7-9f f6-9f)
 297: (move f6-9f f6-8f)
 298: (unlock f6-8f f5-8f key0-4 shape0)
 299: (move f6-8f f6-7f)
 300: (move f6-7f f5-7f)
 301: (move f5-7f f5-6f)
 302: (move f5-6f f5-5f)
 303: (move f5-5f f4-5f)
 304: (move f4-5f f4-6f)
 305: (move f4-6f f4-7f)
 306: (move f4-7f f3-7f)
 307: (move f3-7f f2-7f)
 308: (move f2-7f f1-7f)
 309: (putdown f1-7f key0-4)
 310: (move f1-7f f1-8f)
 311: (move f1-8f f1-9f)
 312: (move f1-9f f2-9f)
 313: (move f2-9f f3-9f)
 314: (move f3-9f f3-8f)
 315: (move f3-8f f4-8f)
 316: (move f4-8f f4-7f)
 317: (move f4-7f f5-7f)
 318: (pickup f5-7f key3-1)
 319: (move f5-7f f5-6f)
 320: (pickup-and-loose f5-6f key3-3 key3-1)
 321: (move f5-6f f5-5f)
 322: (move f5-5f f4-5f)
 323: (move f4-5f f3-5f)
 324: (move f3-5f f3-4f)
 325: (move f3-4f f4-4f)
 326: (move f4-4f f5-4f)
 327: (move f5-4f f5-3f)
 328: (move f5-3f f4-3f)
 329: (move f4-3f f3-3f)
 330: (move f3-3f f3-2f)
 331: (move f3-2f f4-2f)
 332: (move f4-2f f5-2f)
 333: (move f5-2f f6-2f)
 334: (move f6-2f f7-2f)
 335: (move f7-2f f8-2f)
 336: (putdown f8-2f key3-3)
 337: (move f8-2f f8-1f)
 338: (move f8-1f f7-1f)
 339: (move f7-1f f7-2f)
 340: (move f7-2f f7-3f)
 341: (move f7-3f f7-4f)
 342: (pickup f7-4f key2-4)
 343: (unlock f7-4f f8-4f key2-4 shape2)
 344: (move f7-4f f6-4f)
 345: (move f6-4f f5-4f)
 346: (move f5-4f f5-5f)
 347: (pickup-and-loose f5-5f key2-3 key2-4)
 348: (move f5-5f f5-4f)
 349: (move f5-4f f4-4f)
 350: (move f4-4f f3-4f)
 351: (putdown f3-4f key2-3)
 352: (move f3-4f f3-5f)
 353: (pickup f3-5f key1-1)
 354: (move f3-5f f3-4f)
 355: (move f3-4f f3-3f)
 356: (move f3-3f f4-3f)
 357: (move f4-3f f4-2f)
 358: (move f4-2f f3-2f)
 359: (move f3-2f f3-1f)
 360: (move f3-1f f3-0f)
 361: (move f3-0f f4-0f)
 362: (move f4-0f f4-1f)
 363: (putdown f4-1f key1-1)
 364: (move f4-1f f4-2f)
 365: (move f4-2f f4-3f)
 366: (pickup f4-3f key1-3)
 367: (move f4-3f f4-2f)
 368: (move f4-2f f4-1f)
 369: (move f4-1f f3-1f)
 370: (move f3-1f f3-2f)
 371: (move f3-2f f3-3f)
 372: (move f3-3f f3-4f)
 373: (move f3-4f f3-5f)
 374: (move f3-5f f4-5f)
 375: (move f4-5f f4-4f)
 376: (move f4-4f f5-4f)
 377: (move f5-4f f5-3f)
 378: (move f5-3f f6-3f)
 379: (move f6-3f f6-4f)
 380: (move f6-4f f6-5f)
 381: (move f6-5f f7-5f)
 382: (move f7-5f f7-6f)
 383: (move f7-6f f7-7f)
 384: (move f7-7f f8-7f)
 385: (move f8-7f f8-8f)
 386: (pickup-and-loose f8-8f key2-1 key1-3)
 387: (move f8-8f f8-9f)
 388: (move f8-9f f9-9f)
 389: (move f9-9f f9-8f)
 390: (move f9-8f f9-7f)
 391: (move f9-7f f8-7f)
 392: (unlock f8-7f f8-6f key2-1 shape2)
 393: (move f8-7f f8-8f)
 394: (move f8-8f f8-9f)
 395: (move f8-9f f9-9f)
 396: (move f9-9f f9-8f)
 397: (move f9-8f f9-7f)
 398: (move f9-7f f9-6f)
 399: (move f9-6f f8-6f)
 400: (move f8-6f f7-6f)
 401: (move f7-6f f7-7f)
 402: (move f7-7f f6-7f)
 403: (move f6-7f f6-6f)
 404: (move f6-6f f5-6f)
 405: (move f5-6f f5-5f)
 406: (move f5-5f f5-4f)
 407: (move f5-4f f5-3f)
 408: (move f5-3f f4-3f)
 409: (move f4-3f f4-2f)
 410: (move f4-2f f4-1f)
 411: (move f4-1f f3-1f)
 412: (move f3-1f f3-2f)
 413: (move f3-2f f3-3f)
 414: (unlock f3-3f f2-3f key2-1 shape2)
 415: (move f3-3f f3-4f)
 416: (move f3-4f f3-5f)
 417: (move f3-5f f3-6f)
 418: (move f3-6f f3-7f)
 419: (move f3-7f f2-7f)
 420: (move f2-7f f1-7f)
 421: (move f1-7f f1-8f)
 422: (putdown f1-8f key2-1)
 423: (move f1-8f f1-7f)
 424: (move f1-7f f1-6f)
 425: (move f1-6f f0-6f)
 426: (move f0-6f f0-7f)
 427: (move f0-7f f0-8f)
 428: (move f0-8f f0-9f)
 429: (move f0-9f f1-9f)
 430: (move f1-9f f2-9f)
 431: (move f2-9f f3-9f)
 432: (move f3-9f f3-8f)
 433: (move f3-8f f4-8f)
 434: (move f4-8f f5-8f)
 435: (move f5-8f f5-7f)
 436: (move f5-7f f5-6f)
 437: (pickup f5-6f key3-1)
 438: (move f5-6f f5-5f)
 439: (move f5-5f f5-4f)
 440: (move f5-4f f5-3f)
 441: (move f5-3f f6-3f)
 442: (move f6-3f f6-2f)
 443: (move f6-2f f6-1f)
 444: (move f6-1f f7-1f)
 445: (move f7-1f f7-2f)
 446: (move f7-2f f8-2f)
 447: (unlock f8-2f f9-2f key3-1 shape3)
 448: (move f8-2f f8-1f)
 449: (move f8-1f f7-1f)
 450: (move f7-1f f7-2f)
 451: (move f7-2f f6-2f)
 452: (move f6-2f f6-1f)
 453: (move f6-1f f6-0f)
 454: (move f6-0f f5-0f)
 455: (move f5-0f f4-0f)
 456: (move f4-0f f3-0f)
 457: (move f3-0f f3-1f)
 458: (move f3-1f f2-1f)
 459: (move f2-1f f2-2f)
 460: (move f2-2f f3-2f)
 461: (move f3-2f f4-2f)
 462: (move f4-2f f4-1f)
 463: (pickup-and-loose f4-1f key1-1 key3-1)
 464: (move f4-1f f4-2f)
 465: (move f4-2f f5-2f)
 466: (move f5-2f f5-3f)
 467: (move f5-3f f6-3f)
 468: (move f6-3f f6-2f)
 469: (move f6-2f f6-1f)
 470: (move f6-1f f7-1f)
 471: (move f7-1f f7-2f)
 472: (move f7-2f f7-3f)
 473: (move f7-3f f7-4f)
 474: (move f7-4f f6-4f)
 475: (move f6-4f f5-4f)
 476: (move f5-4f f4-4f)
 477: (move f4-4f f4-3f)
 478: (move f4-3f f3-3f)
 479: (move f3-3f f3-2f)
 480: (move f3-2f f3-1f)
 481: (move f3-1f f3-0f)
 482: (move f3-0f f4-0f)
 483: (move f4-0f f5-0f)
 484: (move f5-0f f6-0f)
 485: (move f6-0f f7-0f)
 486: (move f7-0f f8-0f)
 487: (move f8-0f f9-0f)
 488: (move f9-0f f9-1f)
 489: (move f9-1f f8-1f)
 490: (move f8-1f f8-2f)
 491: (move f8-2f f9-2f)
 492: (move f9-2f f9-3f)
 493: (move f9-3f f8-3f)
 494: (move f8-3f f8-4f)
 495: (move f8-4f f9-4f)
 496: (move f9-4f f9-5f)
 497: (move f9-5f f9-6f)
 498: (move f9-6f f9-7f)
 499: (move f9-7f f9-8f)
 500: (move f9-8f f9-9f)
 501: (pickup-and-loose f9-9f key1-0 key1-1)
 502: (move f9-9f f8-9f)
 503: (move f8-9f f7-9f)
 504: (move f7-9f f6-9f)
 505: (move f6-9f f5-9f)
 506: (move f5-9f f4-9f)
 507: (move f4-9f f3-9f)
 508: (move f3-9f f3-8f)
 509: (move f3-8f f3-7f)
 510: (move f3-7f f2-7f)
 511: (move f2-7f f1-7f)
 512: (move f1-7f f0-7f)
 513: (putdown f0-7f key1-0)
