/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
  14: (move f3-5f f4-5f)
  15: (move f4-5f f5-5f)
  16: (move f5-5f f5-6f)
  17: (move f5-6f f4-6f)
  18: (move f4-6f f4-7f)
  19: (move f4-7f f5-7f)
  20: (move f5-7f f5-8f)
  21: (move f5-8f f6-8f)
  22: (move f6-8f f7-8f)
  23: (putdown f7-8f key3-2)
  24: (move f7-8f f6-8f)
  25: (move f6-8f f5-8f)
  26: (pickup f5-8f key0-1)
  27: (move f5-8f f5-7f)
  28: (move f5-7f f4-7f)
  29: (move f4-7f f4-6f)
  30: (move f4-6f f4-5f)
  31: (move f4-5f f3-5f)
  32: (move f3-5f f2-5f)
  33: (move f2-5f f1-5f)
  34: (move f1-5f f1-6f)
  35: (move f1-6f f0-6f)
  36: (move f0-6f f0-5f)
  37: (move f0-5f f0-4f)
  38: (move f0-4f f1-4f)
  39: (move f1-4f f2-4f)
  40: (move f2-4f f3-4f)
  41: (move f3-4f f4-4f)
  42: (move f4-4f f5-4f)
  43: (move f5-4f f5-5f)
  44: (move f5-5f f5-6f)
  45: (move f5-6f f6-6f)
  46: (move f6-6f f6-5f)
  47: (unlock f6-5f f7-5f key0-1 shape0)
  48: (move f6-5f f5-5f)
  49: (move f5-5f f4-5f)
  50: (move f4-5f f3-5f)
  51: (move f3-5f f2-5f)
  52: (move f2-5f f1-5f)
  53: (move f1-5f f1-6f)
  54: (move f1-6f f0-6f)
  55: (move f0-6f f0-5f)
  56: (move f0-5f f0-4f)
  57: (move f0-4f f1-4f)
  58: (move f1-4f f2-4f)
  59: (move f2-4f f3-4f)
  60: (move f3-4f f4-4f)
  61: (move f4-4f f5-4f)
  62: (move f5-4f f5-3f)
  63: (move f5-3f f5-2f)
  64: (unlock f5-2f f5-1f key0-1 shape0)
  65: (move f5-2f f5-1f)
  66: (move f5-1f f5-0f)
  67: (putdown f5-0f key0-1)
  68: (move f5-0f f6-0f)
  69: (move f6-0f f7-0f)
  70: (pickup f7-0f key3-0)
  71: (move f7-0f f8-0f)
  72: (move f8-0f f8-1f)
  73: (move f8-1f f7-1f)
  74: (move f7-1f f7-2f)
  75: (move f7-2f f6-2f)
  76: (move f6-2f f6-3f)
  77: (move f6-3f f5-3f)
  78: (move f5-3f f5-4f)
  79: (move f5-4f f4-4f)
  80: (move f4-4f f4-5f)
  81: (move f4-5f f3-5f)
  82: (move f3-5f f2-5f)
  83: (move f2-5f f1-5f)
  84: (move f1-5f f1-6f)
  85: (move f1-6f f0-6f)
  86: (move f0-6f f0-7f)
  87: (move f0-7f f0-8f)
  88: (putdown f0-8f key3-0)
  89: (move f0-8f f0-7f)
  90: (move f0-7f f0-6f)
  91: (pickup f0-6f key3-3)
  92: (move f0-6f f1-6f)
  93: (move f1-6f f1-5f)
  94: (move f1-5f f1-4f)
  95: (move f1-4f f1-3f)
  96: (move f1-3f f1-2f)
  97: (move f1-2f f1-1f)
  98: (move f1-1f f0-1f)
  99: (putdown f0-1f key3-3)
 100: (pickup f0-1f key1-3)
 101: (unlock f0-1f f0-0f key1-3 shape1)
 102: (move f0-1f f0-0f)
 103: (move f0-0f f1-0f)
 104: (move f1-0f f1-1f)
 105: (move f1-1f f1-2f)
 106: (unlock f1-2f f0-2f key1-3 shape1)
 107: (move f1-2f f1-1f)
 108: (move f1-1f f0-1f)
 109: (move f0-1f f0-0f)
 110: (move f0-0f f1-0f)
 111: (putdown f1-0f key1-3)
 112: (move f1-0f f0-0f)
 113: (pickup f0-0f key1-2)
 114: (move f0-0f f0-1f)
 115: (move f0-1f f1-1f)
 116: (move f1-1f f1-0f)
 117: (putdown f1-0f key1-2)
 118: (pickup f1-0f key1-3)
 119: (move f1-0f f1-1f)
 120: (move f1-1f f0-1f)
 121: (move f0-1f f0-0f)
 122: (putdown f0-0f key1-3)
 123: (move f0-0f f0-1f)
 124: (pickup f0-1f key3-3)
 125: (move f0-1f f0-0f)
 126: (move f0-0f f1-0f)
 127: (move f1-0f f1-1f)
 128: (move f1-1f f1-2f)
 129: (move f1-2f f1-3f)
 130: (move f1-3f f1-4f)
 131: (move f1-4f f1-5f)
 132: (move f1-5f f2-5f)
 133: (move f2-5f f3-5f)
 134: (move f3-5f f4-5f)
 135: (move f4-5f f5-5f)
 136: (move f5-5f f5-4f)
 137: (move f5-4f f4-4f)
 138: (move f4-4f f3-4f)
 139: (move f3-4f f2-4f)
 140: (move f2-4f f2-3f)
 141: (move f2-3f f3-3f)
 142: (unlock f3-3f f3-2f key3-3 shape3)
 143: (move f3-3f f3-4f)
 144: (move f3-4f f4-4f)
 145: (move f4-4f f4-5f)
 146: (move f4-5f f3-5f)
 147: (move f3-5f f2-5f)
 148: (move f2-5f f1-5f)
 149: (move f1-5f f1-4f)
 150: (move f1-4f f2-4f)
 151: (move f2-4f f2-3f)
 152: (move f2-3f f1-3f)
 153: (move f1-3f f1-2f)
 154: (move f1-2f f1-1f)
 155: (move f1-1f f1-0f)
 156: (move f1-0f f0-0f)
 157: (move f0-0f f0-1f)
 158: (move f0-1f f0-2f)
 159: (putdown f0-2f key3-3)
 160: (move f0-2f f0-1f)
 161: (pickup f0-1f key1-0)
 162: (move f0-1f f0-0f)
 163: (pickup-and-loose f0-0f key1-3 key1-0)
 164: (move f0-0f f1-0f)
 165: (move f1-0f f1-1f)
 166: (move f1-1f f0-1f)
 167: (move f0-1f f0-2f)
 168: (move f0-2f f1-2f)
 169: (move f1-2f f1-3f)
 170: (move f1-3f f1-4f)
 171: (move f1-4f f1-5f)
 172: (move f1-5f f2-5f)
 173: (move f2-5f f3-5f)
 174: (move f3-5f f4-5f)
 175: (move f4-5f f5-5f)
 176: (move f5-5f f5-4f)
 177: (move f5-4f f4-4f)
 178: (move f4-4f f3-4f)
 179: (move f3-4f f2-4f)
 180: (move f2-4f f2-3f)
 181: (move f2-3f f2-2f)
 182: (move f2-2f f2-1f)
 183: (putdown f2-1f key1-3)
 184: (move f2-1f f1-1f)
 185: (move f1-1f f1-0f)
 186: (pickup f1-0f key1-2)
 187: (move f1-0f f1-1f)
 188: (move f1-1f f2-1f)
 189: (move f2-1f f2-2f)
 190: (move f2-2f f1-2f)
 191: (move f1-2f f0-2f)
 192: (move f0-2f f0-1f)
 193: (move f0-1f f0-0f)
 194: (putdown f0-0f key1-2)
 195: (pickup f0-0f key1-0)
 196: (move f0-0f f0-1f)
 197: (move f0-1f f0-2f)
 198: (pickup-and-loose f0-2f key3-3 key1-0)
 199: (move f0-2f f0-1f)
 200: (move f0-1f f0-0f)
 201: (move f0-0f f1-0f)
 202: (unlock f1-0f f2-0f key3-3 shape3)
 203: (move f1-0f f0-0f)
 204: (move f0-0f f0-1f)
 205: (move f0-1f f1-1f)
 206: (move f1-1f f2-1f)
 207: (unlock f2-1f f3-1f key3-3 shape3)
 208: (move f2-1f f1-1f)
 209: (move f1-1f f1-0f)
 210: (move f1-0f f0-0f)
 211: (move f0-0f f0-1f)
 212: (move f0-1f f0-2f)
 213: (move f0-2f f1-2f)
 214: (move f1-2f f2-2f)
 215: (move f2-2f f2-3f)
 216: (move f2-3f f2-4f)
 217: (move f2-4f f1-4f)
 218: (move f1-4f f1-5f)
 219: (move f1-5f f2-5f)
 220: (move f2-5f f3-5f)
 221: (move f3-5f f4-5f)
 222: (move f4-5f f5-5f)
 223: (move f5-5f f5-4f)
 224: (move f5-4f f4-4f)
 225: (move f4-4f f3-4f)
 226: (move f3-4f f3-3f)
 227: (move f3-3f f3-2f)
 228: (move f3-2f f3-1f)
 229: (unlock f3-1f f4-1f key3-3 shape3)
 230: (move f3-1f f2-1f)
 231: (move f2-1f f1-1f)
 232: (move f1-1f f1-0f)
 233: (move f1-0f f0-0f)
 234: (move f0-0f f0-1f)
 235: (move f0-1f f0-2f)
 236: (move f0-2f f1-2f)
 237: (move f1-2f f2-2f)
 238: (move f2-2f f2-3f)
 239: (move f2-3f f2-4f)
 240: (move f2-4f f1-4f)
 241: (move f1-4f f1-5f)
 242: (move f1-5f f2-5f)
 243: (move f2-5f f3-5f)
 244: (move f3-5f f4-5f)
 245: (move f4-5f f5-5f)
 246: (move f5-5f f5-4f)
 247: (move f5-4f f4-4f)
 248: (move f4-4f f3-4f)
 249: (move f3-4f f3-3f)
 250: (move f3-3f f3-2f)
 251: (move f3-2f f4-2f)
 252: (move f4-2f f5-2f)
 253: (move f5-2f f5-1f)
 254: (move f5-1f f5-0f)
 255: (putdown f5-0f key3-3)
 256: (move f5-0f f4-0f)
 257: (move f4-0f f4-1f)
 258: (move f4-1f f3-1f)
 259: (move f3-1f f2-1f)
 260: (pickup f2-1f key1-3)
 261: (move f2-1f f1-1f)
 262: (move f1-1f f1-0f)
 263: (move f1-0f f0-0f)
 264: (move f0-0f f0-1f)
 265: (move f0-1f f0-2f)
 266: (move f0-2f f1-2f)
 267: (move f1-2f f1-3f)
 268: (move f1-3f f1-4f)
 269: (move f1-4f f1-5f)
 270: (move f1-5f f2-5f)
 271: (move f2-5f f3-5f)
 272: (move f3-5f f4-5f)
 273: (move f4-5f f5-5f)
 274: (move f5-5f f5-4f)
 275: (move f5-4f f4-4f)
 276: (move f4-4f f3-4f)
 277: (move f3-4f f2-4f)
 278: (move f2-4f f2-3f)
 279: (move f2-3f f3-3f)
 280: (move f3-3f f3-2f)
 281: (move f3-2f f2-2f)
 282: (putdown f2-2f key1-3)
 283: (move f2-2f f2-3f)
 284: (move f2-3f f3-3f)
 285: (pickup f3-3f key2-0)
 286: (unlock f3-3f f4-3f key2-0 shape2)
 287: (move f3-3f f2-3f)
 288: (move f2-3f f2-2f)
 289: (pickup-and-loose f2-2f key1-3 key2-0)
 290: (move f2-2f f1-2f)
 291: (move f1-2f f0-2f)
 292: (move f0-2f f0-1f)
 293: (move f0-1f f0-0f)
 294: (move f0-0f f1-0f)
 295: (move f1-0f f1-1f)
 296: (move f1-1f f2-1f)
 297: (move f2-1f f2-0f)
 298: (putdown f2-0f key1-3)
 299: (move f2-0f f1-0f)
 300: (move f1-0f f0-0f)
 301: (pickup f0-0f key1-2)
 302: (move f0-0f f1-0f)
 303: (move f1-0f f2-0f)
 304: (move f2-0f f2-1f)
 305: (move f2-1f f2-2f)
 306: (move f2-2f f1-2f)
 307: (move f1-2f f1-1f)
 308: (move f1-1f f0-1f)
 309: (move f0-1f f0-2f)
 310: (putdown f0-2f key1-2)
 311: (pickup f0-2f key1-0)
 312: (move f0-2f f1-2f)
 313: (move f1-2f f2-2f)
 314: (move f2-2f f2-1f)
 315: (move f2-1f f2-0f)
 316: (pickup-and-loose f2-0f key1-3 key1-0)
 317: (move f2-0f f1-0f)
 318: (move f1-0f f1-1f)
 319: (move f1-1f f0-1f)
 320: (move f0-1f f0-2f)
 321: (move f0-2f f1-2f)
 322: (move f1-2f f1-3f)
 323: (move f1-3f f1-4f)
 324: (move f1-4f f1-5f)
 325: (move f1-5f f2-5f)
 326: (move f2-5f f3-5f)
 327: (move f3-5f f4-5f)
 328: (move f4-5f f4-4f)
 329: (move f4-4f f3-4f)
 330: (move f3-4f f2-4f)
 331: (move f2-4f f2-3f)
 332: (move f2-3f f2-2f)
 333: (move f2-2f f2-1f)
 334: (move f2-1f f3-1f)
 335: (move f3-1f f3-2f)
 336: (move f3-2f f3-3f)
 337: (move f3-3f f4-3f)
 338: (move f4-3f f5-3f)
 339: (move f5-3f f5-4f)
 340: (move f5-4f f5-5f)
 341: (move f5-5f f5-6f)
 342: (move f5-6f f4-6f)
 343: (move f4-6f f3-6f)
 344: (move f3-6f f2-6f)
 345: (move f2-6f f1-6f)
 346: (move f1-6f f0-6f)
 347: (move f0-6f f0-5f)
 348: (move f0-5f f0-4f)
 349: (putdown f0-4f key1-3)
 350: (move f0-4f f1-4f)
 351: (pickup f1-4f key1-1)
 352: (move f1-4f f0-4f)
 353: (pickup-and-loose f0-4f key1-3 key1-1)
 354: (move f0-4f f0-5f)
 355: (move f0-5f f1-5f)
 356: (move f1-5f f2-5f)
 357: (move f2-5f f3-5f)
 358: (move f3-5f f4-5f)
 359: (move f4-5f f5-5f)
 360: (move f5-5f f5-4f)
 361: (move f5-4f f4-4f)
 362: (move f4-4f f3-4f)
 363: (move f3-4f f2-4f)
 364: (move f2-4f f1-4f)
 365: (move f1-4f f1-3f)
 366: (move f1-3f f1-2f)
 367: (move f1-2f f0-2f)
 368: (move f0-2f f0-1f)
 369: (move f0-1f f1-1f)
 370: (move f1-1f f1-0f)
 371: (move f1-0f f0-0f)
 372: (putdown f0-0f key1-3)
 373: (move f0-0f f0-1f)
 374: (move f0-1f f0-2f)
 375: (pickup f0-2f key1-2)
 376: (move f0-2f f0-1f)
 377: (move f0-1f f0-0f)
 378: (move f0-0f f1-0f)
 379: (move f1-0f f2-0f)
 380: (move f2-0f f2-1f)
 381: (move f2-1f f1-1f)
 382: (move f1-1f f1-2f)
 383: (move f1-2f f1-3f)
 384: (move f1-3f f1-4f)
 385: (move f1-4f f1-5f)
 386: (move f1-5f f2-5f)
 387: (move f2-5f f3-5f)
 388: (move f3-5f f4-5f)
 389: (move f4-5f f5-5f)
 390: (move f5-5f f5-4f)
 391: (move f5-4f f4-4f)
 392: (move f4-4f f3-4f)
 393: (move f3-4f f2-4f)
 394: (move f2-4f f2-3f)
 395: (move f2-3f f3-3f)
 396: (move f3-3f f4-3f)
 397: (move f4-3f f5-3f)
 398: (move f5-3f f5-2f)
 399: (move f5-2f f4-2f)
 400: (move f4-2f f3-2f)
 401: (move f3-2f f2-2f)
 402: (putdown f2-2f key1-2)
 403: (pickup f2-2f key2-0)
 404: (move f2-2f f2-1f)
 405: (move f2-1f f2-0f)
 406: (move f2-0f f1-0f)
 407: (move f1-0f f0-0f)
 408: (pickup-and-loose f0-0f key1-3 key2-0)
 409: (move f0-0f f1-0f)
 410: (move f1-0f f2-0f)
 411: (move f2-0f f2-1f)
 412: (move f2-1f f2-2f)
 413: (move f2-2f f2-3f)
 414: (move f2-3f f1-3f)
 415: (move f1-3f f1-2f)
 416: (move f1-2f f1-1f)
 417: (move f1-1f f0-1f)
 418: (move f0-1f f0-2f)
 419: (putdown f0-2f key1-3)
 420: (move f0-2f f1-2f)
 421: (move f1-2f f2-2f)
 422: (pickup f2-2f key1-2)
 423: (move f2-2f f1-2f)
 424: (move f1-2f f0-2f)
 425: (move f0-2f f0-1f)
 426: (move f0-1f f0-0f)
 427: (move f0-0f f1-0f)
 428: (move f1-0f f2-0f)
 429: (move f2-0f f2-1f)
 430: (move f2-1f f1-1f)
 431: (putdown f1-1f key1-2)
 432: (move f1-1f f0-1f)
 433: (move f0-1f f0-2f)
 434: (pickup f0-2f key1-3)
 435: (move f0-2f f0-1f)
 436: (move f0-1f f1-1f)
 437: (move f1-1f f1-2f)
 438: (move f1-2f f1-3f)
 439: (move f1-3f f1-4f)
 440: (move f1-4f f1-5f)
 441: (move f1-5f f2-5f)
 442: (move f2-5f f3-5f)
 443: (move f3-5f f4-5f)
 444: (move f4-5f f5-5f)
 445: (move f5-5f f5-4f)
 446: (move f5-4f f4-4f)
 447: (move f4-4f f3-4f)
 448: (move f3-4f f2-4f)
 449: (move f2-4f f2-3f)
 450: (move f2-3f f2-2f)
 451: (move f2-2f f2-1f)
 452: (move f2-1f f2-0f)
 453: (move f2-0f f1-0f)
 454: (move f1-0f f0-0f)
 455: (putdown f0-0f key1-3)
 456: (pickup f0-0f key2-0)
 457: (move f0-0f f1-0f)
 458: (move f1-0f f1-1f)
 459: (pickup-and-loose f1-1f key1-2 key2-0)
 460: (move f1-1f f1-0f)
 461: (move f1-0f f0-0f)
 462: (move f0-0f f0-1f)
 463: (move f0-1f f0-2f)
 464: (move f0-2f f1-2f)
 465: (move f1-2f f1-3f)
 466: (move f1-3f f1-4f)
 467: (move f1-4f f1-5f)
 468: (move f1-5f f2-5f)
 469: (move f2-5f f3-5f)
 470: (move f3-5f f4-5f)
 471: (move f4-5f f5-5f)
 472: (move f5-5f f5-4f)
 473: (move f5-4f f4-4f)
 474: (move f4-4f f3-4f)
 475: (move f3-4f f2-4f)
 476: (move f2-4f f2-3f)
 477: (move f2-3f f3-3f)
 478: (move f3-3f f4-3f)
 479: (move f4-3f f5-3f)
 480: (move f5-3f f5-2f)
 481: (move f5-2f f4-2f)
 482: (move f4-2f f3-2f)
 483: (move f3-2f f3-1f)
 484: (move f3-1f f2-1f)
 485: (move f2-1f f2-0f)
 486: (putdown f2-0f key1-2)
 487: (pickup f2-0f key1-0)
 488: (move f2-0f f1-0f)
 489: (move f1-0f f0-0f)
 490: (pickup-and-loose f0-0f key1-3 key1-0)
 491: (move f0-0f f1-0f)
 492: (move f1-0f f2-0f)
 493: (move f2-0f f2-1f)
 494: (move f2-1f f1-1f)
 495: (move f1-1f f1-2f)
 496: (move f1-2f f1-3f)
 497: (move f1-3f f1-4f)
 498: (move f1-4f f1-5f)
 499: (move f1-5f f2-5f)
 500: (move f2-5f f3-5f)
 501: (move f3-5f f4-5f)
 502: (move f4-5f f5-5f)
 503: (move f5-5f f5-4f)
 504: (move f5-4f f4-4f)
 505: (move f4-4f f3-4f)
 506: (move f3-4f f2-4f)
 507: (move f2-4f f2-3f)
 508: (move f2-3f f2-2f)
 509: (move f2-2f f3-2f)
 510: (move f3-2f f3-1f)
 511: (move f3-1f f4-1f)
 512: (move f4-1f f4-0f)
 513: (move f4-0f f5-0f)
 514: (move f5-0f f6-0f)
 515: (move f6-0f f7-0f)
 516: (move f7-0f f8-0f)
 517: (putdown f8-0f key1-3)
 518: (pickup f8-0f key0-3)
 519: (move f8-0f f7-0f)
 520: (move f7-0f f7-1f)
 521: (move f7-1f f6-1f)
 522: (move f6-1f f5-1f)
 523: (move f5-1f f5-0f)
 524: (move f5-0f f4-0f)
 525: (unlock f4-0f f3-0f key0-3 shape0)
 526: (move f4-0f f3-0f)
 527: (move f3-0f f2-0f)
 528: (pickup-and-loose f2-0f key1-2 key0-3)
 529: (move f2-0f f1-0f)
 530: (move f1-0f f1-1f)
 531: (move f1-1f f1-2f)
 532: (move f1-2f f1-3f)
 533: (move f1-3f f1-4f)
 534: (move f1-4f f1-5f)
 535: (move f1-5f f2-5f)
 536: (move f2-5f f3-5f)
 537: (move f3-5f f4-5f)
 538: (move f4-5f f5-5f)
 539: (move f5-5f f5-4f)
 540: (move f5-4f f4-4f)
 541: (move f4-4f f3-4f)
 542: (move f3-4f f2-4f)
 543: (move f2-4f f2-3f)
 544: (move f2-3f f3-3f)
 545: (move f3-3f f4-3f)
 546: (move f4-3f f5-3f)
 547: (move f5-3f f5-2f)
 548: (move f5-2f f4-2f)
 549: (move f4-2f f3-2f)
 550: (move f3-2f f2-2f)
 551: (move f2-2f f2-1f)
 552: (move f2-1f f3-1f)
 553: (move f3-1f f4-1f)
 554: (move f4-1f f5-1f)
 555: (move f5-1f f6-1f)
 556: (move f6-1f f7-1f)
 557: (move f7-1f f7-0f)
 558: (move f7-0f f8-0f)
 559: (move f8-0f f8-1f)
 560: (move f8-1f f8-2f)
 561: (move f8-2f f7-2f)
 562: (move f7-2f f6-2f)
 563: (move f6-2f f6-3f)
 564: (unlock f6-3f f6-4f key1-2 shape1)
 565: (move f6-3f f6-4f)
 566: (move f6-4f f5-4f)
 567: (move f5-4f f4-4f)
 568: (move f4-4f f4-5f)
 569: (move f4-5f f3-5f)
 570: (move f3-5f f2-5f)
 571: (move f2-5f f1-5f)
 572: (move f1-5f f1-6f)
 573: (move f1-6f f2-6f)
 574: (move f2-6f f3-6f)
 575: (move f3-6f f4-6f)
 576: (move f4-6f f5-6f)
 577: (move f5-6f f5-5f)
 578: (move f5-5f f6-5f)
 579: (move f6-5f f6-6f)
 580: (move f6-6f f7-6f)
 581: (move f7-6f f7-7f)
 582: (move f7-7f f7-8f)
 583: (move f7-8f f8-8f)
 584: (putdown f8-8f key1-2)
 585: (move f8-8f f7-8f)
 586: (move f7-8f f7-7f)
 587: (move f7-7f f7-6f)
 588: (move f7-6f f7-5f)
 589: (move f7-5f f6-5f)
 590: (move f6-5f f5-5f)
 591: (move f5-5f f4-5f)
 592: (pickup f4-5f key2-3)
 593: (move f4-5f f3-5f)
 594: (move f3-5f f2-5f)
 595: (move f2-5f f1-5f)
 596: (move f1-5f f1-6f)
 597: (move f1-6f f0-6f)
 598: (move f0-6f f0-5f)
 599: (move f0-5f f0-4f)
 600: (move f0-4f f1-4f)
 601: (move f1-4f f2-4f)
 602: (move f2-4f f2-3f)
 603: (move f2-3f f1-3f)
 604: (unlock f1-3f f0-3f key2-3 shape2)
 605: (move f1-3f f1-4f)
 606: (move f1-4f f1-5f)
 607: (move f1-5f f2-5f)
 608: (move f2-5f f2-4f)
 609: (move f2-4f f2-3f)
 610: (move f2-3f f3-3f)
 611: (move f3-3f f3-4f)
 612: (move f3-4f f3-5f)
 613: (move f3-5f f3-6f)
 614: (move f3-6f f2-6f)
 615: (move f2-6f f1-6f)
 616: (move f1-6f f0-6f)
 617: (move f0-6f f0-5f)
 618: (move f0-5f f0-4f)
 619: (move f0-4f f0-3f)
 620: (move f0-3f f0-2f)
 621: (move f0-2f f1-2f)
 622: (move f1-2f f1-1f)
 623: (move f1-1f f2-1f)
 624: (move f2-1f f2-0f)
 625: (move f2-0f f1-0f)
 626: (move f1-0f f0-0f)
 627: (move f0-0f f0-1f)
 628: (putdown f0-1f key2-3)
 629: (move f0-1f f1-1f)
 630: (pickup f1-1f key2-0)
 631: (move f1-1f f0-1f)
 632: (pickup-and-loose f0-1f key2-3 key2-0)
 633: (move f0-1f f1-1f)
 634: (move f1-1f f1-2f)
 635: (move f1-2f f1-3f)
 636: (move f1-3f f1-4f)
 637: (move f1-4f f1-5f)
 638: (move f1-5f f2-5f)
 639: (move f2-5f f2-4f)
 640: (move f2-4f f2-3f)
 641: (move f2-3f f2-2f)
 642: (move f2-2f f2-1f)
 643: (move f2-1f f2-0f)
 644: (move f2-0f f1-0f)
 645: (move f1-0f f0-0f)
 646: (putdown f0-0f key2-3)
 647: (pickup f0-0f key1-0)
 648: (move f0-0f f0-1f)
 649: (move f0-1f f1-1f)
 650: (move f1-1f f1-0f)
 651: (move f1-0f f2-0f)
 652: (move f2-0f f2-1f)
 653: (move f2-1f f2-2f)
 654: (move f2-2f f1-2f)
 655: (move f1-2f f1-3f)
 656: (move f1-3f f1-4f)
 657: (move f1-4f f1-5f)
 658: (pickup-and-loose f1-5f key2-1 key1-0)
 659: (move f1-5f f1-4f)
 660: (move f1-4f f0-4f)
 661: (move f0-4f f0-3f)
 662: (move f0-3f f0-2f)
 663: (move f0-2f f0-1f)
 664: (move f0-1f f0-0f)
 665: (move f0-0f f1-0f)
 666: (putdown f1-0f key2-1)
 667: (move f1-0f f0-0f)
 668: (pickup f0-0f key2-3)
 669: (move f0-0f f0-1f)
 670: (move f0-1f f1-1f)
 671: (move f1-1f f1-0f)
 672: (move f1-0f f2-0f)
 673: (move f2-0f f2-1f)
 674: (move f2-1f f3-1f)
 675: (move f3-1f f4-1f)
 676: (move f4-1f f4-0f)
 677: (move f4-0f f5-0f)
 678: (move f5-0f f5-1f)
 679: (move f5-1f f5-2f)
 680: (move f5-2f f5-3f)
 681: (move f5-3f f5-4f)
 682: (move f5-4f f5-5f)
 683: (move f5-5f f4-5f)
 684: (move f4-5f f4-6f)
 685: (move f4-6f f4-7f)
 686: (unlock f4-7f f4-8f key2-3 shape2)
 687: (move f4-7f f4-8f)
 688: (putdown f4-8f key2-3)
