/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
119.051: (move f4-6f f3-6f)
119.072: (move f4-6f f3-6f)
119.107: (move f4-6f f3-6f)
119.213: (move f4-6f f3-6f)
119.660: (pickup-and-loose f4-6f key0-1 key1-0)
119.728: (putdown f4-6f key1-0)
116.794: (move f3-6f f2-6f)
118.032: (move f3-6f f2-6f)
118.039: (move f3-6f f2-6f)
118.202: (move f3-6f f3-5f)
118.428: (move f3-6f f2-6f)
118.597: (move f3-6f f3-5f)
118.683: (move f3-6f f3-5f)
118.867: (move f3-6f f2-6f)
118.927: (putdown f3-6f key0-1)
119.097: (putdown f3-6f key1-0)
116.794: (pickup-and-loose f2-6f key3-1 key1-0)
117.684: (pickup-and-loose f2-6f key3-1 key0-1)
117.722: (pickup-and-loose f2-6f key3-1 key0-1)
117.959: (putdown f2-6f key1-0)
118.001: (move f2-6f f1-6f)
118.002: (pickup-and-loose f3-5f key0-0 key1-0)
118.106: (pickup-and-loose f3-5f key3-1 key1-0)
118.174: (move f3-6f f3-5f)
118.384: (pickup-and-loose f3-5f key3-1 key0-1)
118.513: (pickup-and-loose f3-5f key3-1 key1-0)
114.958: (move f3-5f f3-6f)
115.555: (move f3-5f f3-6f)
115.694: (move f2-6f f3-6f)
116.693: (move f2-6f f1-6f)
118.071: (move f3-5f f3-4f)
118.095: (move f3-5f f3-4f)
118.339: (move f3-5f f3-6f)
118.375: (move f3-5f f3-6f)
118.428: (move f3-5f f2-5f)
118.454: (move f3-5f f2-5f)
114.890: (move f3-6f f4-6f)
114.963: (move f3-6f f4-6f)
114.968: (move f2-5f f2-6f)
114.969: (move f3-6f f2-6f)
115.499: (move f2-5f f2-6f)
115.500: (move f3-6f f2-6f)
115.633: (move f3-6f f4-6f)
115.879: (move f3-6f f3-7f)
116.246: (move f3-6f f3-7f)
116.472: (move f3-6f f3-7f)
115.512: (move f4-6f f4-7f)
115.513: (move f3-7f f4-7f)
115.856: (move f3-7f f4-7f)
115.856: (move f4-6f f4-7f)
115.947: (putdown f2-6f key3-1)
116.049: (move f4-6f f4-7f)
116.049: (move f3-7f f4-7f)
116.484: (putdown f2-6f key3-1)
117.191: (move f4-6f f5-6f)
117.311: (pickup-and-loose f4-6f key0-0 key3-1)
116.672: (move f5-6f f5-7f)
116.672: (move f4-7f f5-7f)
116.828: (move f4-7f f5-7f)
117.471: (move f4-7f f5-7f)
117.578: (pickup-and-loose f4-6f key0-1 key0-0)
117.727: (putdown f4-7f key3-1)
117.992: (putdown f4-7f key3-1)
118.139: (putdown f4-6f key0-0)
118.407: (move f4-6f f3-6f)
118.713: (putdown f4-7f key3-1)
117.566: (move f5-7f f5-6f)
117.976: (move f5-7f f5-6f)
119.273: (putdown f5-7f key3-1)
119.421: (move f3-6f f2-6f)
119.452: (putdown f5-7f key3-1)
119.673: (move f3-6f f3-5f)
119.688: (putdown f3-6f key0-0)
119.737: (move f4-6f f3-6f)
119.981: (move f4-7f f4-6f)
120.068: (move f4-7f f4-6f)
118.524: (move f3-6f f4-6f)
119.111: (pickup f4-6f key0-0)
119.186: (pickup f4-6f key0-0)
119.222: (move f5-6f f5-5f)
119.247: (pickup f4-6f key0-1)
119.282: (pickup f4-6f key0-1)
119.293: (putdown f5-6f key3-1)
119.728: (move f5-6f f5-5f)
119.994: (move f5-6f f6-6f)
120.095: (putdown f5-6f key3-1)
117.826: (pickup f4-6f key0-1)
117.856: (move f4-6f f4-7f)
118.084: (move f4-6f f4-7f)
118.107: (move f4-6f f4-7f)
118.279: (move f4-6f f4-7f)
119.297: (move f5-6f f4-6f)
119.314: (move f4-6f f3-6f)
119.890: (move f5-5f f6-5f)
119.892: (move f6-6f f6-5f)
119.976: (move f4-6f f3-6f)
115.665: (pickup-and-loose f4-7f key3-1 key0-0)
115.957: (pickup-and-loose f4-7f key3-1 key0-0)
117.206: (pickup-and-loose f4-7f key3-1 key0-1)
117.491: (pickup-and-loose f4-7f key3-1 key0-1)
117.952: (putdown f4-7f key0-0)
118.193: (putdown f4-7f key0-0)
119.116: (putdown f4-7f key0-1)
119.343: (move f4-6f f3-6f)
119.374: (putdown f4-7f key0-1)
120.069: (move f3-6f f3-7f)
115.249: (move f4-7f f4-6f)
115.340: (move f4-7f f4-6f)
115.865: (move f4-7f f3-7f)
116.432: (move f4-7f f3-7f)
116.616: (move f4-7f f5-7f)
116.859: (move f4-7f f5-7f)
118.629: (move f4-7f f4-6f)
118.636: (move f4-7f f4-6f)
119.209: (move f4-7f f5-7f)
119.438: (move f4-7f f5-7f)
115.331: (move f4-6f f3-6f)
115.331: (move f3-7f f3-6f)
116.038: (move f3-7f f3-6f)
116.039: (move f4-6f f3-6f)
117.461: (move f5-7f f5-6f)
117.461: (move f4-6f f5-6f)
117.655: (pickup-and-loose f4-6f key0-1 key3-1)
117.706: (pickup-and-loose f4-6f key0-1 key3-1)
117.763: (putdown f3-7f key3-1)
117.842: (move f5-7f f5-6f)
115.069: (move f3-6f f2-6f)
116.703: (move f3-6f f3-5f)
116.841: (move f3-6f f2-6f)
117.216: (putdown f3-6f key3-1)
117.874: (putdown f3-6f key3-1)
118.477: (putdown f4-6f key0-1)
118.502: (move f3-6f f3-5f)
118.558: (putdown f4-6f key0-1)
119.038: (move f4-6f f3-6f)
119.268: (putdown f5-6f key3-1)
116.068: (putdown f2-6f key3-1)
116.589: (move f2-6f f1-6f)
116.847: (pickup-and-loose f2-6f key1-0 key3-1)
117.849: (putdown f3-5f key3-1)
118.013: (move f3-5f f3-4f)
118.018: (putdown f2-6f key3-1)
118.304: (move f2-6f f1-6f)
118.354: (move f3-5f f2-5f)
118.354: (move f2-6f f2-5f)
118.575: (move f3-6f f2-6f)
117.869: (move f2-6f f1-6f)
118.134: (putdown f1-6f key3-1)
118.726: (move f3-4f f4-4f)
119.076: (move f2-6f f1-6f)
119.131: (move f3-5f f3-4f)
119.331: (putdown f3-4f key3-1)
119.527: (putdown f1-6f key3-1)
119.655: (move f2-6f f3-6f)
119.710: (move f2-6f f1-6f)
119.744: (move f3-5f f3-6f)
118.637: (move f1-6f f2-6f)
119.021: (move f3-6f f4-6f)
119.169: (putdown f1-6f key1-0)
119.331: (move f3-6f f2-6f)
119.631: (move f3-6f f3-5f)
119.686: (putdown f4-4f key3-1)
119.750: (move f3-4f f3-5f)
120.070: (move f3-6f f4-6f)
120.151: (move f1-6f f2-6f)
120.229: (putdown f3-6f key1-0)
116.520: (move f3-6f f2-6f)
117.943: (move f1-6f f2-6f)
118.518: (pickup f2-6f key1-0)
118.789: (pickup f3-5f key1-0)
118.978: (pickup f4-6f key0-1)
118.999: (move f4-4f f3-4f)
119.171: (pickup f2-6f key1-0)
119.511: (pickup-and-loose f4-6f key0-1 key1-0)
119.968: (move f4-6f f4-7f)
120.091: (putdown f4-6f key1-0)
115.177: (pickup f2-6f key3-1)
116.694: (pickup f2-6f key3-1)
118.955: (move f4-6f f3-6f)
118.984: (move f4-6f f3-6f)
118.984: (move f2-6f f3-6f)
119.237: (move f2-6f f1-6f)
119.716: (move f4-6f f3-6f)
119.874: (move f3-4f f3-5f)
119.955: (move f2-6f f2-5f)
119.957: (move f3-5f f3-6f)
116.452: (move f2-6f f3-6f)
116.801: (move f2-6f f3-6f)
117.369: (move f2-6f f1-6f)
117.895: (move f3-6f f2-6f)
118.082: (move f3-6f f3-5f)
118.334: (move f3-6f f2-6f)
118.583: (move f3-6f f3-5f)
118.583: (move f2-5f f3-5f)
118.968: (move f3-6f f4-6f)
119.142: (move f3-6f f4-6f)
115.689: (move f3-6f f4-6f)
115.896: (move f3-6f f4-6f)
116.486: (move f3-6f f3-7f)
116.934: (move f3-6f f3-5f)
117.418: (pickup f2-6f key3-1)
117.486: (pickup-and-loose f3-6f key1-0 key3-1)
117.543: (pickup-and-loose f2-6f key3-1 key0-1)
118.041: (move f3-6f f3-7f)
118.186: (move f3-6f f3-5f)
118.239: (putdown f3-6f key3-1)
115.873: (move f2-6f f3-6f)
117.400: (move f3-7f f4-7f)
117.400: (move f4-6f f4-7f)
117.547: (pickup-and-loose f4-6f key0-1 key3-1)
117.661: (move f4-6f f4-7f)
117.663: (move f3-7f f4-7f)
117.740: (move f4-6f f5-6f)
117.766: (move f3-6f f2-6f)
117.997: (pickup-and-loose f4-6f key0-1 key3-1)
118.188: (putdown f4-6f key3-1)
115.586: (move f3-6f f4-6f)
117.747: (move f4-7f f5-7f)
117.896: (putdown f3-6f key3-1)
118.122: (move f5-6f f5-7f)
118.123: (move f4-7f f5-7f)
118.436: (move f3-6f f3-7f)
118.488: (move f3-6f f3-5f)
118.625: (putdown f4-6f key0-1)
118.843: (putdown f2-6f key1-0)
119.609: (pickup-and-loose f4-7f key0-0 key3-1)
116.652: (move f4-6f f5-6f)
116.838: (move f3-7f f4-7f)
116.839: (move f4-6f f4-7f)
117.210: (pickup-and-loose f4-6f key1-0 key3-1)
117.250: (pickup-and-loose f4-6f key0-1 key3-1)
118.010: (putdown f4-6f key3-1)
118.698: (move f5-7f f5-6f)
119.142: (move f4-7f f4-6f)
119.562: (putdown f3-5f key3-1)
119.707: (move f3-6f f2-6f)
116.530: (move f5-6f f5-7f)
116.530: (move f4-7f f5-7f)
118.154: (move f5-6f f6-6f)
118.635: (move f5-6f f5-5f)
119.140: (putdown f5-6f key3-1)
119.208: (move f3-5f f3-6f)
119.302: (pickup-and-loose f4-7f key0-0 key3-1)
119.447: (putdown f4-7f key3-1)
119.463: (pickup-and-loose f4-6f key0-1 key0-0)
119.980: (move f4-6f f3-6f)
118.639: (move f5-5f f6-5f)
118.639: (move f6-6f f6-5f)
118.856: (move f4-6f f4-7f)
119.032: (move f4-7f f4-6f)
119.330: (putdown f5-7f key3-1)
119.973: (move f5-6f f4-6f)
120.010: (putdown f4-6f key0-1)
120.138: (move f3-6f f4-6f)
120.387: (putdown f5-5f key3-1)
120.529: (putdown f6-6f key3-1)
117.329: (pickup-and-loose f4-7f key3-1 key0-1)
119.341: (pickup f4-6f key0-1)
119.452: (pickup f4-6f key1-0)
119.505: (putdown f4-7f key0-1)
119.545: (pickup f4-6f key0-1)
119.690: (pickup-and-loose f4-6f key1-0 key0-0)
119.694: (pickup-and-loose f4-6f key0-1 key0-0)
119.707: (move f4-6f f4-7f)
120.083: (putdown f4-6f key0-0)
120.187: (move f4-6f f3-6f)
117.395: (move f4-6f f4-7f)
118.306: (move f4-6f f5-6f)
118.323: (move f4-6f f3-6f)
118.591: (move f4-7f f4-6f)
118.763: (move f4-7f f5-7f)
118.780: (move f4-6f f5-6f)
119.562: (move f4-6f f4-7f)
119.851: (move f4-6f f4-7f)
120.132: (move f4-6f f3-6f)
120.590: (move f4-7f f3-7f)
116.210: (pickup-and-loose f4-7f key3-1 key1-0)
116.718: (pickup-and-loose f5-6f key3-1 key1-0)
117.269: (pickup-and-loose f5-6f key3-1 key0-1)
117.878: (pickup-and-loose f4-7f key3-1 key0-1)
118.476: (putdown f4-7f key1-0)
118.551: (move f3-6f f3-5f)
118.883: (putdown f3-6f key0-1)
119.042: (putdown f5-6f key1-0)
119.331: (putdown f5-6f key0-1)
119.699: (move f5-6f f5-5f)
115.466: (move f5-6f f4-6f)
115.780: (move f5-6f f5-7f)
115.872: (move f4-7f f4-6f)
116.302: (move f4-7f f5-7f)
117.387: (move f5-6f f6-6f)
117.526: (move f5-6f f5-7f)
117.655: (move f5-6f f4-6f)
117.704: (move f4-7f f5-7f)
117.817: (move f5-6f f5-5f)
117.972: (move f5-6f f5-5f)
117.036: (move f4-6f f3-6f)
117.343: (pickup-and-loose f4-6f key0-1 key3-1)
117.475: (pickup-and-loose f4-6f key0-0 key3-1)
117.791: (move f6-6f f6-5f)
117.792: (move f5-5f f6-5f)
117.919: (pickup-and-loose f4-6f key0-1 key3-1)
117.928: (move f5-7f f4-7f)
117.928: (move f4-6f f4-7f)
117.929: (putdown f4-6f key3-1)
118.273: (move f5-7f f5-6f)
118.277: (putdown f4-6f key0-0)
118.278: (putdown f4-6f key0-1)
118.744: (putdown f3-6f key3-1)
119.851: (move f4-6f f3-6f)
120.000: (pickup-and-loose f4-7f key0-0 key3-1)
120.019: (move f4-6f f3-6f)
120.196: (putdown f6-5f key3-1)
120.234: (move f3-6f f2-6f)
120.284: (putdown f4-7f key3-1)
120.398: (putdown f5-6f key3-1)
118.758: (move f4-7f f4-6f)
119.393: (move f3-6f f4-6f)
119.606: (move f5-6f f4-6f)
120.017: (putdown f3-6f key0-1)
120.327: (move f4-7f f4-6f)
121.086: (move f3-6f f3-7f)
121.165: (move f6-5f f5-5f)
121.182: (putdown f2-6f key3-1)
121.212: (move f3-6f f2-6f)
121.258: (move f3-6f f2-6f)
118.609: (pickup f4-6f key0-1)
118.767: (pickup f4-6f key0-0)
119.065: (pickup f4-6f key0-1)
119.070: (pickup-and-loose f4-6f key0-1 key0-0)
119.472: (pickup f4-6f key0-1)
119.554: (move f3-6f f4-6f)
119.612: (putdown f4-6f key0-0)
120.686: (move f2-6f f3-6f)
121.512: (move f4-6f f3-6f)
121.680: (move f3-7f f4-7f)
117.040: (move f4-6f f3-6f)
117.659: (pickup f4-6f key3-1)
119.129: (move f4-6f f5-6f)
119.302: (move f4-6f f4-7f)
119.542: (move f3-6f f4-6f)
119.585: (move f4-6f f4-7f)
119.869: (move f4-6f f3-6f)
119.878: (move f4-6f f3-6f)
119.880: (move f4-6f f3-6f)
119.996: (move f4-6f f5-6f)
116.246: (move f4-6f f3-6f)
116.246: (pickup-and-loose f3-6f key3-1 key0-1)
117.876: (putdown f3-6f key0-1)
117.904: (pickup-and-loose f5-6f key3-1 key0-1)
117.954: (pickup-and-loose f4-7f key3-1 key0-1)
118.026: (pickup-and-loose f4-7f key3-1 key0-1)
118.065: (pickup-and-loose f5-6f key3-1 key0-0)
118.790: (pickup f4-6f key0-1)
119.476: (move f3-6f f2-6f)
119.721: (move f3-6f f3-5f)
116.164: (move f5-6f f4-6f)
116.489: (move f5-6f f5-7f)
118.004: (move f4-7f f4-6f)
118.093: (move f4-7f f4-6f)
118.433: (move f5-6f f4-6f)
118.523: (move f4-6f f3-6f)
119.427: (move f3-6f f2-6f)
119.435: (move f4-7f f5-7f)
119.440: (move f5-6f f5-7f)
119.584: (move f4-7f f5-7f)
116.474: (move f4-6f f4-7f)
116.474: (move f5-7f f4-7f)
118.031: (pickup-and-loose f4-6f key0-1 key3-1)
118.532: (move f4-6f f3-6f)
118.620: (putdown f4-6f key3-1)
119.059: (move f3-6f f2-6f)
119.404: (putdown f5-7f key3-1)
119.485: (pickup-and-loose f4-6f key0-0 key3-1)
119.504: (putdown f3-6f key0-1)
119.763: (pickup-and-loose f4-6f key0-0 key3-1)
117.772: (pickup-and-loose f4-7f key1-0 key3-1)
118.491: (move f3-6f f3-7f)
118.491: (move f4-7f f3-7f)
118.850: (putdown f4-7f key3-1)
119.183: (pickup-and-loose f2-6f key3-1 key0-1)
119.927: (putdown f4-6f key0-0)
120.165: (putdown f3-6f key3-1)
120.216: (putdown f4-6f key0-0)
120.529: (putdown f2-6f key0-1)
120.618: (move f4-6f f3-6f)
119.839: (move f2-6f f3-6f)
120.158: (move f4-7f f4-6f)
120.437: (move f3-6f f4-6f)
120.612: (putdown f3-7f key3-1)
120.751: (putdown f3-6f key0-1)
121.059: (move f3-6f f2-6f)
121.512: (move f3-6f f3-5f)
121.729: (move f4-7f f4-6f)
121.955: (move f3-6f f2-6f)
122.100: (move f2-6f f1-6f)
119.745: (pickup f4-6f key0-1)
119.764: (move f3-6f f4-6f)
120.012: (pickup-and-loose f4-6f key0-1 key1-0)
120.410: (move f3-6f f4-6f)
120.603: (putdown f4-6f key1-0)
121.091: (pickup f4-6f key0-1)
121.591: (putdown f2-6f key0-1)
121.812: (putdown f3-6f key3-1)
122.230: (putdown f3-5f key0-1)
122.236: (move f3-6f f2-6f)
117.689: (move f4-6f f3-6f)
118.625: (pickup f4-6f key3-1)
119.437: (move f4-6f f4-7f)
119.716: (move f4-6f f4-7f)
120.129: (move f4-6f f3-6f)
120.204: (move f4-6f f4-7f)
120.513: (move f3-6f f2-6f)
120.907: (move f4-6f f3-6f)
121.184: (move f4-6f f5-6f)
121.194: (putdown f4-6f key3-1)
116.882: (pickup-and-loose f3-6f key3-1 key0-1)
116.882: (move f4-6f f3-6f)
117.785: (pickup-and-loose f4-7f key3-1 key0-1)
118.493: (putdown f3-6f key0-1)
119.322: (move f3-6f f2-6f)
119.612: (pickup-and-loose f4-7f key3-1 key0-1)
119.771: (move f3-6f f3-5f)
119.964: (putdown f4-7f key0-1)
120.747: (pickup-and-loose f4-7f key1-0 key0-1)
120.898: (putdown f3-6f key0-1)
117.777: (move f4-7f f5-7f)
118.153: (move f4-7f f4-6f)
119.219: (move f4-7f f4-6f)
119.263: (move f3-6f f2-6f)
119.697: (move f4-7f f3-7f)
120.239: (move f3-6f f3-5f)
120.273: (putdown f2-6f key0-1)
120.346: (move f4-7f f5-7f)
120.865: (move f3-6f f3-7f)
120.915: (putdown f3-5f key0-1)
119.554: (pickup-and-loose f4-6f key1-0 key3-1)
120.098: (putdown f4-6f key3-1)
120.328: (move f3-7f f3-6f)
120.328: (move f4-6f f3-6f)
120.339: (move f4-6f f5-6f)
120.339: (move f5-7f f5-6f)
120.591: (putdown f2-6f key3-1)
120.757: (putdown f5-7f key3-1)
120.993: (putdown f4-6f key3-1)
121.551: (move f2-6f f1-6f)
120.097: (move f2-6f f3-6f)
121.523: (move f3-6f f2-6f)
121.766: (move f5-6f f6-6f)
122.116: (move f5-6f f5-5f)
122.129: (move f4-6f f4-7f)
122.269: (move f5-7f f4-7f)
122.444: (putdown f3-6f key3-1)
122.515: (pickup-and-loose f5-6f key0-0 key3-1)
122.603: (move f3-6f f3-5f)
122.881: (putdown f5-6f key3-1)
119.154: (pickup f3-6f key0-1)
121.286: (move f5-6f f4-6f)
121.929: (move f5-6f f4-6f)
121.942: (pickup f4-7f key0-1)
122.170: (move f6-6f f6-7f)
122.201: (move f5-5f f6-5f)
122.201: (move f6-6f f6-5f)
122.301: (move f3-6f f4-6f)
122.612: (putdown f2-6f key3-1)
122.752: (pickup-and-loose f4-7f key0-1 key1-0)
119.037: (move f3-6f f2-6f)
119.644: (move f3-6f f4-6f)
120.000: (move f4-7f f4-6f)
120.110: (move f4-7f f5-7f)
120.894: (move f3-6f f3-5f)
121.811: (pickup-and-loose f4-6f key1-0 key0-0)
121.871: (putdown f4-6f key0-0)
121.960: (pickup f4-6f key1-0)
122.332: (move f4-6f f4-7f)
122.411: (move f4-6f f4-7f)
118.475: (pickup-and-loose f5-7f key3-1 key0-1)
119.163: (pickup-and-loose f2-6f key3-1 key0-1)
119.806: (pickup-and-loose f4-6f key1-0 key0-1)
120.033: (move f4-6f f3-6f)
120.115: (move f4-6f f4-7f)
120.129: (move f4-6f f5-6f)
120.357: (putdown f4-6f key0-1)
120.457: (putdown f4-6f key0-1)
120.492: (putdown f2-6f key0-1)
121.269: (putdown f5-7f key0-1)
119.893: (move f5-7f f5-6f)
120.021: (move f5-7f f4-7f)
120.211: (putdown f3-6f key0-1)
120.312: (pickup-and-loose f5-6f key0-0 key0-1)
120.659: (pickup-and-loose f4-7f key1-0 key0-1)
120.780: (putdown f5-6f key0-1)
120.932: (move f2-6f f3-6f)
121.087: (move f4-6f f3-6f)
121.089: (putdown f4-7f key0-1)
121.101: (move f4-6f f3-6f)
119.533: (move f5-6f f4-6f)
119.533: (move f4-7f f4-6f)
120.662: (move f3-6f f4-6f)
121.372: (putdown f3-6f key1-0)
121.718: (move f5-6f f4-6f)
121.967: (move f5-6f f5-5f)
122.315: (move f5-6f f4-6f)
122.347: (move f4-7f f4-6f)
122.364: (putdown f5-6f key3-1)
122.394: (move f5-6f f6-6f)
120.554: (move f3-6f f4-6f)
120.950: (pickup-and-loose f4-6f key1-0 key3-1)
121.575: (putdown f4-6f key3-1)
121.926: (move f3-6f f2-6f)
122.029: (putdown f4-6f key3-1)
122.078: (move f3-6f f3-7f)
122.079: (move f4-6f f3-6f)
122.128: (putdown f4-6f key0-0)
122.354: (move f4-6f f4-7f)
122.427: (pickup f5-6f key0-0)
120.022: (pickup f4-6f key0-1)
120.897: (move f4-6f f5-6f)
122.441: (move f3-6f f3-7f)
122.464: (move f4-6f f5-6f)
122.661: (move f5-6f f5-7f)
122.947: (move f4-7f f3-7f)
122.972: (move f4-7f f5-7f)
123.535: (move f3-6f f2-6f)
123.542: (move f4-6f f4-7f)
123.542: (move f3-7f f4-7f)
119.853: (move f4-6f f3-6f)
120.300: (pickup f5-6f key0-1)
120.891: (move f4-6f f5-6f)
120.905: (move f5-6f f5-7f)
120.905: (move f4-7f f5-7f)
121.303: (move f4-6f f4-7f)
121.825: (pickup-and-loose f5-7f key0-1 key0-0)
122.228: (pickup f5-6f key0-0)
122.617: (putdown f5-7f key0-0)
123.225: (move f5-6f f5-5f)
118.843: (move f5-7f f5-6f)
119.130: (move f5-6f f4-6f)
119.227: (move f5-6f f4-6f)
120.481: (move f4-7f f5-7f)
120.482: (move f5-6f f5-7f)
120.640: (pickup-and-loose f3-6f key1-0 key0-1)
120.949: (putdown f3-6f key0-1)
121.369: (move f5-6f f5-5f)
121.477: (move f3-6f f2-6f)
121.502: (move f5-6f f5-5f)
117.379: (pickup-and-loose f5-6f key3-1 key0-1)
118.942: (move f4-6f f3-6f)
119.015: (pickup-and-loose f4-6f key0-0 key0-1)
119.090: (pickup-and-loose f5-7f key3-1 key0-1)
119.147: (move f4-6f f3-6f)
119.425: (putdown f5-6f key0-1)
119.522: (pickup-and-loose f4-6f key0-1 key0-0)
119.532: (move f5-6f f4-6f)
119.854: (putdown f4-6f key0-1)
119.854: (move f5-6f f5-5f)
117.693: (move f5-6f f5-7f)
117.849: (move f5-6f f4-6f)
118.264: (move f5-6f f5-5f)
118.427: (move f5-6f f6-6f)
118.987: (move f3-6f f2-6f)
119.879: (move f4-6f f3-6f)
119.942: (pickup-and-loose f3-6f key1-0 key0-0)
119.957: (pickup-and-loose f4-6f key1-0 key0-1)
119.982: (putdown f4-6f key0-1)
120.146: (move f4-6f f3-6f)
118.287: (move f4-6f f5-6f)
119.095: (pickup-and-loose f2-6f key3-1 key0-1)
119.275: (pickup-and-loose f4-6f key1-0 key3-1)
119.748: (move f3-6f f4-6f)
119.827: (putdown f4-6f key3-1)
119.938: (move f4-6f f3-6f)
120.284: (putdown f5-5f key3-1)
120.285: (putdown f3-6f key1-0)
120.354: (putdown f4-6f key1-0)
120.420: (putdown f2-6f key0-1)
116.719: (pickup-and-loose f5-6f key3-1 key1-0)
119.028: (putdown f5-6f key1-0)
119.350: (move f4-6f f5-6f)
119.900: (pickup-and-loose f4-6f key0-1 key1-0)
120.392: (putdown f4-6f key1-0)
120.657: (move f5-5f f5-6f)
120.727: (move f3-6f f4-6f)
120.949: (move f2-6f f3-6f)
121.344: (move f2-6f f1-6f)
121.520: (move f3-6f f2-6f)
115.688: (move f5-6f f4-6f)
115.955: (move f5-6f f5-7f)
116.802: (pickup f5-6f key3-1)
117.267: (move f5-6f f6-6f)
117.995: (move f5-6f f5-5f)
119.662: (move f4-6f f3-6f)
120.033: (pickup f4-6f key0-1)
120.140: (pickup f5-6f key0-1)
120.318: (move f4-6f f3-6f)
120.668: (move f3-6f f4-6f)
115.851: (move f5-6f f4-6f)
116.696: (move f5-6f f5-7f)
117.189: (move f4-6f f3-6f)
117.537: (pickup-and-loose f4-6f key0-1 key3-1)
117.957: (move f6-6f f6-5f)
117.957: (move f5-5f f6-5f)
117.966: (move f5-7f f4-7f)
117.966: (move f4-6f f4-7f)
118.176: (putdown f4-6f key3-1)
118.193: (move f5-6f f6-6f)
116.339: (move f4-6f f3-6f)
116.919: (move f4-6f f4-7f)
116.919: (move f5-7f f4-7f)
117.448: (pickup-and-loose f4-6f key0-1 key3-1)
117.545: (pickup-and-loose f4-6f key1-0 key3-1)
118.339: (putdown f4-6f key3-1)
118.826: (move f6-6f f6-5f)
118.945: (putdown f3-6f key3-1)
119.603: (putdown f5-7f key3-1)
119.966: (move f4-6f f3-6f)
117.699: (move f3-6f f2-6f)
118.411: (putdown f3-6f key3-1)
118.651: (move f3-6f f3-5f)
118.923: (move f4-7f f3-7f)
118.923: (move f3-6f f3-7f)
118.962: (move f6-5f f5-5f)
119.619: (putdown f4-7f key3-1)
119.890: (move f3-6f f4-6f)
120.161: (pickup f5-7f key0-0)
120.191: (putdown f3-6f key0-1)
118.685: (putdown f2-6f key3-1)
118.714: (pickup f4-6f key0-1)
119.730: (move f3-6f f4-6f)
119.791: (putdown f3-5f key3-1)
119.960: (move f3-6f f2-6f)
120.456: (move f3-6f f3-5f)
120.589: (move f3-6f f4-6f)
120.709: (putdown f5-5f key3-1)
120.726: (putdown f3-7f key3-1)
120.789: (move f2-6f f1-6f)
116.981: (move f4-6f f3-6f)
117.647: (pickup f4-6f key3-1)
119.692: (move f3-5f f3-6f)
119.731: (pickup f4-6f key0-1)
120.177: (move f2-6f f3-6f)
120.193: (pickup f4-6f key1-0)
121.059: (move f3-7f f3-6f)
121.509: (move f5-5f f5-6f)
121.582: (move f4-6f f4-7f)
121.694: (move f4-6f f5-6f)
116.284: (pickup-and-loose f3-6f key3-1 key0-1)
116.284: (move f4-6f f3-6f)
117.651: (move f4-6f f3-6f)
117.847: (move f4-6f f3-6f)
117.906: (putdown f3-6f key0-1)
119.559: (move f3-6f f2-6f)
119.783: (move f3-6f f3-5f)
120.391: (move f5-6f f4-6f)
120.477: (move f3-6f f4-6f)
120.483: (move f5-6f f5-5f)
116.515: (pickup-and-loose f3-6f key3-1 key0-1)
116.776: (pickup-and-loose f3-6f key3-1 key1-0)
118.148: (move f3-6f f2-6f)
118.178: (putdown f3-6f key0-1)
118.668: (move f3-6f f2-6f)
118.670: (putdown f3-6f key1-0)
118.874: (move f3-6f f3-5f)
119.328: (pickup f4-6f key0-1)
119.389: (pickup f4-6f key1-0)
119.428: (move f3-6f f3-5f)
115.535: (move f3-6f f2-6f)
115.952: (move f3-6f f4-6f)
116.838: (move f3-6f f3-7f)
117.223: (move f3-6f f3-5f)
117.691: (move f3-6f f2-6f)
118.030: (move f3-6f f4-6f)
118.539: (move f3-6f f3-5f)
118.980: (move f3-6f f2-6f)
119.046: (move f4-6f f3-6f)
119.231: (putdown f2-6f key1-0)
116.937: (putdown f2-6f key3-1)
117.504: (move f3-7f f4-7f)
117.504: (move f4-6f f4-7f)
117.660: (move f4-6f f5-6f)
117.701: (move f2-6f f1-6f)
117.775: (pickup-and-loose f4-6f key0-1 key3-1)
118.201: (move f2-6f f3-6f)
118.479: (putdown f4-6f key3-1)
118.558: (move f3-5f f3-4f)
118.653: (putdown f3-5f key3-1)
116.340: (pickup f3-6f key3-1)
118.140: (move f5-6f f5-7f)
118.140: (move f4-7f f5-7f)
119.122: (putdown f1-6f key3-1)
119.645: (putdown f3-4f key3-1)
119.923: (move f3-5f f3-6f)
119.961: (putdown f4-7f key3-1)
119.989: (putdown f5-6f key3-1)
120.140: (move f3-6f f3-5f)
120.275: (move f3-5f f3-4f)
115.468: (move f3-6f f4-6f)
116.785: (move f3-6f f3-7f)
116.965: (move f3-6f f3-5f)
117.193: (move f3-6f f2-6f)
118.681: (move f3-4f f3-5f)
118.876: (move f1-6f f2-6f)
119.358: (pickup f3-6f key1-0)
119.914: (move f5-6f f4-6f)
119.996: (move f3-6f f2-6f)
120.955: (move f4-7f f4-6f)
