/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
50.603: (move f3-2f f4-2f)
50.730: (move f4-1f f3-1f)
51.359: (move f3-2f f2-2f)
51.476: (move f3-2f f2-2f)
51.496: (move f3-2f f2-2f)
51.567: (move f3-2f f2-2f)
51.715: (putdown f4-1f key1-3)
51.811: (putdown f4-1f key1-3)
52.109: (putdown f3-2f key2-1)
52.144: (putdown f3-2f key2-1)
50.218: (move f3-2f f3-1f)
50.265: (move f3-2f f3-1f)
50.331: (pickup-and-loose f3-1f key2-1 key1-3)
50.793: (putdown f3-1f key1-3)
50.802: (putdown f4-2f key2-1)
51.170: (move f3-1f f3-0f)
51.186: (move f4-1f f3-1f)
51.741: (move f3-1f f3-2f)
51.773: (putdown f2-2f key2-1)
51.776: (move f3-2f f2-2f)
50.035: (pickup f3-1f key1-2)
50.068: (pickup f3-1f key1-2)
50.520: (move f4-2f f4-1f)
50.710: (pickup f3-1f key2-1)
50.963: (move f3-2f f2-2f)
51.258: (putdown f3-0f key1-3)
51.278: (move f4-2f f3-2f)
51.434: (move f3-1f f3-0f)
51.479: (move f3-1f f3-0f)
51.573: (move f3-1f f3-2f)
50.150: (move f3-2f f3-1f)
50.151: (move f4-1f f3-1f)
51.106: (move f3-0f f3-1f)
51.108: (putdown f2-2f key1-3)
51.359: (move f3-2f f2-2f)
51.371: (move f3-2f f2-2f)
51.579: (move f3-1f f3-2f)
51.764: (move f3-1f f4-1f)
51.775: (move f3-1f f3-2f)
51.817: (move f3-1f f3-2f)
50.644: (pickup f3-1f key2-1)
51.207: (move f3-2f f2-2f)
51.308: (move f3-2f f2-2f)
51.338: (move f3-2f f2-2f)
51.352: (pickup-and-loose f4-1f key1-2 key2-1)
51.352: (pickup-and-loose f4-1f key1-3 key2-1)
51.773: (putdown f2-2f key2-1)
51.833: (move f3-1f f4-1f)
51.852: (putdown f3-2f key1-2)
51.878: (putdown f4-1f key2-1)
49.889: (move f4-1f f3-1f)
49.890: (move f4-1f f3-1f)
50.478: (move f4-1f f3-1f)
50.646: (move f3-2f f3-1f)
51.180: (pickup f4-1f key1-2)
51.364: (putdown f2-2f key1-2)
51.483: (putdown f2-2f key1-2)
51.593: (move f3-1f f3-2f)
51.750: (putdown f2-2f key2-1)
51.801: (move f3-2f f2-2f)
50.078: (putdown f3-1f key1-3)
50.078: (putdown f3-1f key1-2)
51.420: (move f3-2f f2-2f)
52.030: (move f2-2f f3-2f)
52.057: (move f2-2f f3-2f)
52.101: (move f2-2f f3-2f)
52.135: (putdown f3-2f key2-1)
52.319: (move f3-2f f3-3f)
52.380: (move f3-1f f3-0f)
52.874: (move f3-1f f3-0f)
50.584: (move f3-2f f3-1f)
50.592: (move f3-2f f3-1f)
50.631: (move f3-2f f3-1f)
50.978: (move f3-2f f3-1f)
51.513: (pickup-and-loose f3-3f key3-0 key2-1)
51.579: (pickup f3-2f key2-1)
51.828: (move f3-2f f2-2f)
51.835: (putdown f2-2f key2-1)
51.897: (move f3-1f f4-1f)
51.897: (move f3-1f f4-1f)
50.556: (move f3-2f f3-1f)
50.592: (move f3-2f f4-2f)
51.100: (move f3-2f f2-2f)
51.359: (pickup f4-1f key1-3)
51.360: (pickup f4-1f key1-2)
51.604: (move f3-3f f3-2f)
51.801: (pickup f4-1f key2-1)
51.801: (pickup f4-1f key2-1)
52.063: (move f2-2f f3-2f)
52.131: (move f3-1f f3-0f)
49.795: (move f4-1f f3-1f)
49.795: (move f4-1f f3-1f)
50.729: (putdown f4-2f key2-1)
50.912: (move f3-2f f3-1f)
51.004: (putdown f3-1f key2-1)
51.489: (pickup-and-loose f2-2f key1-2 key2-1)
51.536: (putdown f2-2f key2-1)
51.638: (move f3-2f f3-1f)
51.920: (move f4-2f f4-1f)
51.920: (move f3-1f f4-1f)
50.010: (putdown f3-1f key1-3)
50.010: (putdown f3-1f key1-2)
50.460: (move f4-2f f4-1f)
51.123: (move f3-1f f3-0f)
51.169: (move f4-2f f3-2f)
51.665: (move f2-2f f3-2f)
51.966: (move f3-1f f4-1f)
52.005: (putdown f4-1f key2-1)
52.148: (move f2-2f f3-2f)
52.150: (putdown f3-1f key3-0)
50.085: (move f4-1f f3-1f)
50.086: (move f3-2f f3-1f)
50.276: (move f4-1f f3-1f)
50.387: (move f3-2f f3-1f)
50.926: (move f3-2f f3-1f)
51.041: (pickup f3-0f key1-3)
51.301: (move f3-1f f3-0f)
51.827: (putdown f3-2f key1-2)
51.965: (move f3-1f f4-1f)
52.723: (move f3-1f f3-2f)
50.534: (putdown f3-1f key1-2)
51.006: (move f3-2f f3-1f)
51.346: (pickup f3-0f key1-3)
51.730: (move f3-2f f2-2f)
51.877: (pickup f4-1f key2-1)
52.044: (move f3-2f f2-2f)
52.826: (move f3-1f f3-0f)
53.234: (move f4-1f f4-2f)
53.319: (move f3-1f f2-1f)
53.711: (move f3-0f f4-0f)
51.104: (move f4-0f f4-1f)
51.660: (pickup f2-2f key2-1)
51.701: (move f3-0f f3-1f)
52.082: (move f3-1f f3-2f)
52.833: (pickup f3-0f key1-3)
53.119: (move f2-2f f2-1f)
53.587: (putdown f2-1f key1-2)
53.593: (move f2-2f f2-3f)
53.669: (move f3-0f f4-0f)
53.961: (move f3-1f f2-1f)
49.746: (move f3-0f f3-1f)
50.891: (move f2-1f f3-1f)
51.340: (pickup-and-loose f3-1f key3-0 key1-3)
51.833: (putdown f3-1f key1-3)
51.919: (move f3-2f f2-2f)
51.919: (move f2-1f f2-2f)
51.973: (move f2-1f f2-2f)
52.260: (move f3-1f f3-2f)
52.470: (move f3-0f f4-0f)
52.481: (move f3-1f f2-1f)
49.947: (putdown f3-1f key1-3)
51.177: (move f2-1f f2-2f)
51.177: (move f3-2f f2-2f)
51.370: (move f3-1f f4-1f)
51.370: (move f4-0f f4-1f)
51.460: (move f3-1f f3-0f)
51.548: (pickup f2-2f key2-1)
51.590: (move f3-1f f3-2f)
52.161: (move f2-2f f3-2f)
52.161: (move f3-1f f3-2f)
51.316: (putdown f2-2f key1-3)
51.428: (move f3-2f f3-3f)
51.678: (move f2-2f f3-2f)
51.826: (pickup-and-loose f4-1f key2-1 key1-3)
51.918: (putdown f4-1f key1-3)
51.962: (move f3-1f f4-1f)
52.274: (move f3-2f f2-2f)
52.342: (putdown f3-2f key3-0)
52.891: (move f2-2f f2-3f)
52.994: (move f3-1f f3-0f)
50.350: (move f4-1f f3-1f)
50.371: (move f3-2f f3-1f)
50.575: (move f3-2f f4-2f)
50.636: (move f3-2f f3-1f)
51.855: (move f3-2f f2-2f)
51.874: (pickup f4-1f key2-1)
52.219: (putdown f3-2f key2-1)
52.233: (pickup-and-loose f3-3f key2-1 key3-0)
52.412: (move f3-2f f3-3f)
52.412: (move f2-3f f3-3f)
50.165: (pickup f3-1f key1-3)
50.606: (move f3-2f f3-1f)
50.742: (putdown f4-2f key2-1)
51.114: (putdown f3-1f key2-1)
51.604: (pickup-and-loose f3-3f key3-0 key2-1)
51.906: (move f3-2f f2-2f)
51.946: (move f4-2f f4-1f)
51.946: (move f3-1f f4-1f)
52.215: (move f3-3f f4-3f)
52.226: (move f3-1f f3-0f)
50.534: (move f4-2f f4-1f)
50.947: (move f4-3f f5-3f)
51.120: (move f3-1f f3-0f)
51.277: (move f4-2f f3-2f)
51.683: (move f3-3f f3-2f)
51.918: (move f3-1f f3-2f)
52.002: (move f3-1f f4-1f)
52.043: (putdown f4-1f key2-1)
52.074: (move f3-1f f3-0f)
52.190: (move f3-1f f3-0f)
50.158: (move f3-2f f3-1f)
50.158: (move f4-1f f3-1f)
50.386: (move f4-1f f3-1f)
51.043: (pickup f3-0f key1-3)
51.287: (move f3-2f f2-2f)
51.329: (pickup-and-loose f3-2f key3-0 key1-3)
51.340: (move f3-2f f2-2f)
51.633: (move f3-2f f3-1f)
52.033: (putdown f3-0f key1-3)
52.081: (putdown f3-2f key1-3)
50.709: (move f3-0f f3-1f)
50.759: (move f3-2f f3-1f)
50.769: (move f3-0f f3-1f)
51.439: (putdown f2-2f key1-3)
51.500: (move f3-2f f3-3f)
51.798: (move f3-2f f3-1f)
51.874: (move f3-2f f2-2f)
52.151: (putdown f3-1f key3-0)
52.440: (move f3-2f f2-2f)
52.727: (move f2-2f f2-1f)
50.342: (pickup-and-loose f3-1f key2-1 key1-3)
50.820: (putdown f3-1f key1-3)
51.158: (move f3-1f f3-0f)
51.189: (move f3-1f f4-1f)
51.785: (move f3-1f f3-2f)
52.258: (move f3-1f f3-0f)
52.286: (putdown f3-1f key3-0)
52.288: (move f2-2f f3-2f)
52.300: (pickup-and-loose f3-3f key2-1 key3-0)
52.370: (move f3-1f f3-2f)
50.747: (move f3-2f f3-1f)
50.930: (move f3-2f f2-2f)
51.211: (pickup f3-0f key1-3)
51.284: (move f3-1f f3-0f)
51.313: (move f3-3f f3-2f)
51.461: (move f3-1f f3-0f)
51.534: (pickup f3-2f key3-0)
51.665: (move f3-1f f3-2f)
51.843: (putdown f4-1f key1-3)
51.902: (move f3-1f f4-1f)
50.524: (move f3-2f f4-2f)
50.524: (move f4-1f f4-2f)
50.805: (move f3-2f f3-1f)
51.091: (putdown f2-2f key1-3)
51.194: (move f4-1f f3-1f)
51.410: (move f3-2f f3-3f)
51.457: (move f3-2f f2-2f)
51.528: (move f3-2f f2-2f)
51.598: (move f3-2f f3-1f)
51.741: (move f3-0f f3-1f)
50.699: (pickup f3-1f key2-1)
50.713: (putdown f4-2f key2-1)
51.242: (putdown f3-1f key2-1)
51.356: (pickup-and-loose f3-1f key3-0 key1-3)
51.419: (move f3-1f f3-0f)
51.858: (putdown f3-1f key1-3)
51.881: (putdown f2-2f key2-1)
51.887: (move f3-1f f4-1f)
51.906: (putdown f2-2f key2-1)
52.115: (putdown f3-1f key3-0)
50.511: (move f4-2f f4-1f)
51.255: (move f4-2f f3-2f)
51.308: (move f3-1f f3-0f)
51.434: (move f3-1f f3-0f)
51.459: (pickup-and-loose f4-1f key1-2 key2-1)
51.470: (move f3-1f f3-0f)
51.656: (move f3-1f f3-2f)
51.679: (move f3-1f f3-2f)
51.772: (move f2-2f f3-2f)
51.837: (move f3-1f f4-1f)
49.802: (move f3-2f f3-1f)
49.802: (move f4-1f f3-1f)
49.926: (move f4-1f f3-1f)
50.482: (move f3-2f f4-2f)
51.063: (move f3-2f f3-1f)
51.199: (pickup f4-1f key1-2)
51.259: (move f3-2f f2-2f)
51.404: (move f3-2f f2-2f)
51.529: (move f3-2f f3-3f)
51.612: (pickup f3-2f key1-3)
49.568: (pickup f3-1f key1-3)
50.142: (putdown f3-1f key1-2)
50.421: (move f3-2f f3-1f)
50.581: (putdown f4-2f key2-1)
51.360: (move f3-2f f2-2f)
51.823: (putdown f2-2f key2-1)
51.883: (move f4-2f f4-1f)
52.238: (move f4-2f f4-3f)
52.338: (pickup-and-loose f3-3f key2-1 key3-0)
52.733: (move f3-3f f2-3f)
49.927: (move f3-1f f4-1f)
50.518: (move f4-2f f4-1f)
50.591: (putdown f3-1f key1-3)
50.806: (move f3-1f f3-2f)
50.962: (pickup-and-loose f2-2f key2-1 key1-3)
50.995: (move f4-3f f5-3f)
51.189: (move f4-2f f3-2f)
51.387: (putdown f2-2f key1-3)
51.445: (pickup-and-loose f4-1f key1-3 key2-1)
51.979: (putdown f4-1f key2-1)
49.889: (move f4-1f f3-1f)
50.195: (move f4-1f f3-1f)
50.195: (move f3-2f f3-1f)
50.459: (move f4-1f f3-1f)
50.621: (move f3-2f f2-2f)
51.002: (putdown f3-2f key1-3)
51.098: (move f4-1f f4-2f)
51.098: (move f3-2f f4-2f)
51.154: (move f3-2f f2-2f)
52.042: (move f3-1f f3-2f)
50.076: (putdown f3-1f key1-3)
50.143: (move f3-2f f3-1f)
50.657: (move f3-2f f4-2f)
50.788: (pickup-and-loose f4-2f key2-1 key1-3)
50.799: (putdown f2-2f key1-3)
50.926: (putdown f4-2f key1-3)
51.229: (move f3-2f f2-2f)
52.926: (move f3-1f f3-0f)
53.097: (move f3-1f f3-0f)
53.101: (move f2-2f f2-3f)
50.471: (move f4-2f f4-1f)
50.526: (move f3-1f f4-1f)
50.526: (move f4-2f f4-1f)
50.564: (pickup f4-2f key2-1)
51.129: (move f4-2f f3-2f)
51.169: (move f2-2f f3-2f)
51.700: (move f4-2f f3-2f)
51.945: (move f4-2f f4-1f)
51.986: (move f3-1f f4-1f)
52.225: (move f4-2f f4-3f)
50.091: (move f4-1f f3-1f)
50.091: (move f3-2f f3-1f)
50.117: (move f3-2f f3-1f)
50.610: (move f3-2f f4-2f)
50.631: (move f4-1f f3-1f)
50.631: (move f3-2f f3-1f)
51.030: (move f4-3f f5-3f)
51.132: (move f3-2f f2-2f)
51.418: (move f4-2f f3-2f)
51.442: (move f3-2f f2-2f)
50.473: (move f3-1f f4-1f)
50.473: (move f4-2f f4-1f)
50.512: (pickup f4-2f key2-1)
50.798: (move f3-2f f3-1f)
51.118: (putdown f3-1f key2-1)
51.619: (move f3-2f f2-2f)
51.864: (putdown f2-2f key2-1)
51.879: (pickup-and-loose f3-2f key1-3 key2-1)
51.962: (putdown f3-2f key2-1)
52.311: (putdown f5-3f key2-1)
50.105: (move f3-2f f3-1f)
50.664: (move f3-2f f3-1f)
51.256: (putdown f3-1f key2-1)
51.285: (move f3-2f f2-2f)
51.293: (move f3-1f f3-0f)
51.642: (move f4-2f f3-2f)
51.861: (move f3-2f f2-2f)
51.948: (move f3-1f f4-1f)
51.961: (move f4-2f f4-1f)
52.003: (move f3-1f f4-1f)
50.299: (putdown f3-1f key1-3)
50.614: (move f3-2f f3-1f)
50.614: (move f4-1f f3-1f)
51.097: (move f3-2f f2-2f)
51.347: (move f3-1f f3-0f)
51.455: (putdown f2-2f key1-3)
51.955: (move f3-1f f3-2f)
52.005: (move f3-1f f4-1f)
52.053: (putdown f4-1f key2-1)
52.091: (putdown f4-1f key2-1)
50.335: (move f4-1f f3-1f)
50.536: (move f4-1f f3-1f)
51.098: (putdown f3-1f key2-1)
51.493: (pickup-and-loose f2-2f key1-3 key2-1)
51.528: (putdown f2-2f key2-1)
51.630: (move f3-2f f2-2f)
52.157: (move f2-2f f3-2f)
52.209: (move f3-1f f3-2f)
52.368: (move f3-1f f3-0f)
52.641: (move f3-1f f3-0f)
50.655: (move f3-2f f3-1f)
51.295: (move f3-1f f3-0f)
51.728: (move f2-2f f3-2f)
51.844: (move f3-2f f2-2f)
51.961: (move f3-1f f4-1f)
52.206: (move f2-2f f3-2f)
52.217: (move f3-1f f3-2f)
53.020: (move f2-2f f2-3f)
53.058: (putdown f3-0f key2-1)
53.082: (move f3-1f f3-0f)
50.430: (move f3-2f f3-1f)
50.965: (move f3-2f f3-1f)
51.488: (move f3-0f f3-1f)
51.889: (putdown f3-2f key1-3)
52.366: (move f3-1f f3-0f)
53.276: (move f3-2f f3-3f)
53.467: (move f2-2f f2-3f)
53.534: (move f3-1f f4-1f)
53.561: (move f3-1f f2-1f)
53.600: (move f2-2f f2-1f)
50.584: (putdown f3-1f key1-3)
51.045: (move f3-2f f3-1f)
51.899: (pickup-and-loose f3-3f key3-0 key1-3)
52.007: (move f3-2f f2-2f)
53.130: (move f3-3f f2-3f)
53.222: (move f4-1f f4-2f)
53.225: (move f3-1f f2-1f)
53.290: (move f2-3f f3-3f)
53.297: (pickup f2-1f key1-2)
53.331: (pickup f2-1f key1-2)
50.054: (move f2-1f f3-1f)
51.203: (move f2-1f f2-2f)
51.543: (pickup f3-3f key3-0)
52.145: (move f3-1f f3-2f)
52.625: (move f3-3f f3-2f)
53.083: (move f3-3f f2-3f)
53.224: (pickup-and-loose f2-1f key1-2 key1-3)
53.297: (putdown f2-3f key1-3)
53.538: (putdown f2-1f key1-3)
53.555: (putdown f3-3f key3-0)
50.258: (putdown f3-1f key1-2)
50.430: (move f2-1f f3-1f)
50.981: (move f2-1f f3-1f)
51.203: (pickup-and-loose f2-2f key1-3 key1-2)
51.389: (putdown f2-2f key1-2)
51.493: (move f2-1f f2-2f)
51.726: (move f3-1f f3-2f)
51.726: (move f2-2f f3-2f)
51.926: (move f2-3f f2-2f)
51.991: (move f2-1f f2-2f)
50.584: (putdown f3-1f key1-2)
51.097: (pickup-and-loose f2-2f key2-1 key1-2)
51.507: (pickup f2-2f key2-1)
51.528: (putdown f2-2f key1-2)
51.568: (pickup f2-2f key2-1)
51.726: (move f2-2f f3-2f)
51.728: (move f2-2f f3-2f)
51.728: (move f3-1f f3-2f)
51.809: (putdown f3-2f key1-2)
52.056: (move f3-1f f3-2f)
50.054: (move f3-2f f3-1f)
50.645: (move f3-2f f3-1f)
51.422: (move f3-2f f2-2f)
51.447: (move f3-2f f2-2f)
51.642: (move f2-2f f3-2f)
51.728: (move f2-2f f3-2f)
51.745: (move f2-2f f3-2f)
51.810: (putdown f3-2f key1-3)
51.888: (putdown f3-2f key1-2)
52.145: (move f3-1f f3-2f)
50.258: (putdown f3-1f key1-3)
50.488: (move f3-2f f4-2f)
50.512: (move f3-2f f4-2f)
50.564: (move f3-2f f4-2f)
50.614: (move f3-2f f3-1f)
50.645: (move f3-2f f3-1f)
50.699: (move f3-2f f3-1f)
50.757: (move f3-2f f3-1f)
51.046: (move f3-2f f3-1f)
51.249: (pickup f2-2f key1-3)
50.610: (putdown f4-2f key2-1)
50.617: (putdown f4-2f key2-1)
50.700: (putdown f4-2f key2-1)
51.098: (putdown f3-1f key2-1)
51.187: (putdown f3-1f key2-1)
51.247: (putdown f3-1f key2-1)
51.961: (move f3-1f f4-1f)
51.961: (move f4-2f f4-1f)
51.961: (move f3-1f f4-1f)
51.962: (move f4-2f f4-1f)
50.473: (move f4-2f f4-1f)
50.528: (move f4-2f f4-1f)
50.552: (move f4-2f f4-1f)
51.169: (move f4-2f f3-2f)
51.223: (move f3-1f f3-0f)
51.278: (move f4-2f f3-2f)
51.291: (move f4-2f f3-2f)
51.295: (move f3-1f f3-0f)
51.312: (move f3-1f f3-0f)
51.940: (move f3-1f f4-1f)
50.117: (move f3-2f f3-1f)
50.117: (move f4-1f f3-1f)
50.228: (move f4-1f f3-1f)
50.229: (move f3-2f f3-1f)
50.291: (move f4-1f f3-1f)
50.291: (move f3-2f f3-1f)
50.799: (move f3-2f f2-2f)
51.231: (move f3-2f f2-2f)
51.347: (move f3-2f f2-2f)
54.234: (move f4-1f f4-2f)
50.621: (pickup f2-2f key1-2)
52.251: (move f4-2f f3-2f)
52.986: (move f2-2f f2-3f)
53.265: (move f2-2f f2-3f)
53.432: (move f2-2f f2-3f)
53.853: (move f3-1f f2-1f)
53.853: (move f2-2f f2-1f)
53.877: (move f3-1f f2-1f)
53.877: (move f2-2f f2-1f)
53.882: (move f2-2f f2-1f)
50.806: (move f2-2f f3-2f)
51.521: (move f3-2f f2-2f)
53.101: (move f2-2f f2-3f)
53.422: (move f2-2f f2-1f)
53.422: (pickup f2-1f key1-2)
53.422: (pickup f2-1f key1-3)
53.504: (pickup f2-1f key1-3)
53.506: (pickup f2-1f key1-2)
53.659: (move f3-2f f3-3f)
54.262: (move f2-2f f1-2f)
49.550: (move f2-1f f3-1f)
49.568: (move f3-2f f3-1f)
49.568: (move f2-1f f3-1f)
50.526: (move f2-1f f2-2f)
51.002: (putdown f3-2f key1-2)
51.098: (move f3-2f f4-2f)
52.033: (pickup f3-3f key3-0)
52.694: (move f3-3f f2-3f)
52.694: (move f2-2f f2-3f)
52.986: (putdown f2-3f key1-2)
49.792: (putdown f3-1f key1-2)
49.802: (putdown f3-1f key1-2)
49.908: (move f3-1f f4-1f)
49.927: (move f3-1f f4-1f)
49.927: (move f4-2f f4-1f)
50.143: (move f3-2f f3-1f)
50.657: (move f3-2f f4-2f)
50.726: (putdown f2-2f key1-2)
50.771: (move f3-1f f3-2f)
50.771: (move f2-2f f3-2f)
50.487: (putdown f4-1f key1-2)
50.494: (move f3-1f f4-1f)
50.511: (move f3-1f f4-1f)
50.518: (putdown f4-1f key1-2)
50.526: (move f4-2f f4-1f)
50.526: (move f3-1f f4-1f)
50.563: (pickup f4-2f key2-1)
50.982: (putdown f3-2f key1-2)
51.094: (move f4-1f f4-2f)
51.094: (move f3-2f f4-2f)
50.162: (move f3-2f f3-1f)
50.195: (move f4-1f f3-1f)
50.215: (move f4-1f f3-1f)
50.581: (move f4-1f f4-2f)
50.614: (move f4-1f f4-2f)
50.691: (move f3-2f f4-2f)
50.713: (move f4-1f f4-2f)
50.755: (move f4-1f f4-2f)
50.803: (pickup-and-loose f4-2f key2-1 key1-2)
50.938: (putdown f4-2f key1-2)
50.445: (move f4-2f f4-1f)
50.482: (pickup f4-2f key2-1)
50.494: (move f3-1f f4-1f)
50.495: (move f4-2f f4-1f)
50.523: (pickup f4-2f key2-1)
50.524: (pickup f4-2f key2-1)
50.578: (pickup f4-2f key2-1)
50.601: (pickup f4-2f key2-1)
51.112: (move f4-2f f3-2f)
51.175: (move f3-1f f3-2f)
50.105: (move f4-1f f3-1f)
50.105: (move f3-2f f3-1f)
51.080: (move f3-2f f2-2f)
51.108: (move f3-2f f2-2f)
51.383: (move f4-2f f3-2f)
51.624: (move f4-2f f3-2f)
51.638: (move f4-2f f3-2f)
51.656: (move f4-2f f3-2f)
51.664: (move f4-2f f3-2f)
51.844: (move f4-2f f4-1f)
50.301: (move f3-2f f3-1f)
50.342: (move f3-2f f3-1f)
50.694: (move f3-2f f3-1f)
50.695: (move f4-1f f3-1f)
50.699: (move f3-2f f3-1f)
50.796: (move f3-2f f3-1f)
51.404: (move f3-2f f2-2f)
51.412: (move f3-2f f2-2f)
51.418: (pickup-and-loose f4-1f key1-2 key2-1)
51.457: (move f3-2f f2-2f)
49.870: (move f4-1f f3-1f)
50.697: (pickup-and-loose f3-1f key1-2 key2-1)
50.755: (putdown f3-1f key2-1)
50.769: (pickup-and-loose f3-1f key1-2 key2-1)
50.820: (putdown f3-1f key2-1)
51.162: (putdown f3-1f key2-1)
51.194: (putdown f3-1f key2-1)
51.226: (putdown f3-1f key2-1)
51.820: (putdown f2-2f key2-1)
51.823: (putdown f2-2f key2-1)
50.061: (putdown f3-1f key1-2)
50.991: (move f3-1f f3-0f)
51.043: (move f3-1f f3-0f)
51.131: (move f3-1f f4-1f)
51.189: (move f3-1f f4-1f)
51.253: (move f3-1f f3-0f)
51.284: (move f3-1f f3-0f)
51.306: (move f3-1f f3-0f)
51.373: (move f3-1f f3-0f)
51.419: (move f3-1f f3-0f)
51.062: (putdown f3-0f key1-2)
51.120: (putdown f3-0f key1-2)
51.774: (putdown f4-1f key1-2)
51.843: (putdown f4-1f key1-2)
51.965: (move f3-1f f4-1f)
52.972: (move f3-1f f3-0f)
53.678: (move f4-1f f4-0f)
53.678: (move f3-0f f4-0f)
53.778: (move f4-1f f4-0f)
53.778: (move f3-0f f4-0f)
51.087: (move f3-0f f3-1f)
51.114: (move f3-0f f3-1f)
51.878: (pickup f4-1f key2-1)
53.293: (move f4-1f f4-2f)
53.739: (move f4-1f f4-0f)
53.739: (move f3-0f f4-0f)
54.267: (move f4-1f f4-2f)
54.279: (move f4-1f f4-2f)
54.394: (putdown f4-0f key1-2)
54.491: (putdown f4-0f key1-2)
50.634: (pickup f3-1f key2-1)
50.636: (pickup f3-1f key2-1)
51.217: (move f4-0f f3-0f)
51.255: (move f4-0f f3-0f)
51.855: (move f4-0f f4-1f)
51.921: (move f4-0f f4-1f)
51.942: (move f3-1f f4-1f)
52.002: (move f3-1f f4-1f)
52.217: (move f4-2f f3-2f)
52.219: (move f3-1f f3-2f)
51.148: (move f4-1f f3-1f)
51.148: (move f3-0f f3-1f)
51.211: (move f3-0f f3-1f)
51.211: (move f4-1f f3-1f)
51.566: (move f3-2f f2-2f)
51.585: (move f3-2f f2-2f)
51.658: (move f3-1f f3-2f)
51.677: (move f3-1f f3-2f)
51.917: (move f3-1f f4-1f)
51.946: (move f3-1f f4-1f)
50.575: (move f4-1f f4-2f)
50.575: (move f3-2f f4-2f)
50.641: (move f3-2f f4-2f)
50.642: (move f4-1f f4-2f)
50.709: (pickup f3-1f key2-1)
50.745: (pickup f3-1f key2-1)
51.548: (move f3-2f f2-2f)
51.554: (move f3-2f f2-2f)
52.008: (putdown f4-1f key2-1)
52.043: (putdown f4-1f key2-1)
50.387: (move f4-1f f3-1f)
50.395: (move f4-1f f3-1f)
50.742: (putdown f4-2f key2-1)
50.810: (putdown f4-2f key2-1)
51.652: (move f3-1f f3-2f)
51.683: (move f3-1f f3-2f)
51.869: (move f3-1f f4-1f)
51.907: (move f3-1f f4-1f)
51.969: (putdown f2-2f key2-1)
51.973: (putdown f2-2f key2-1)
50.515: (move f4-2f f4-1f)
50.534: (move f4-2f f4-1f)
50.552: (move f3-2f f4-2f)
50.552: (move f4-1f f4-2f)
50.585: (move f4-1f f4-2f)
50.585: (move f3-2f f4-2f)
51.277: (move f4-2f f3-2f)
51.283: (move f4-2f f3-2f)
51.496: (move f3-2f f2-2f)
51.501: (move f3-2f f2-2f)
50.157: (move f3-2f f3-1f)
50.157: (move f4-1f f3-1f)
50.183: (move f4-1f f3-1f)
50.183: (move f3-2f f3-1f)
50.677: (putdown f4-2f key2-1)
50.705: (putdown f4-2f key2-1)
51.294: (move f3-2f f2-2f)
51.340: (move f3-2f f2-2f)
51.913: (putdown f2-2f key2-1)
51.918: (putdown f2-2f key2-1)
50.465: (move f4-2f f4-1f)
50.494: (move f4-2f f4-1f)
51.227: (move f4-2f f3-2f)
51.233: (move f4-2f f3-2f)
52.108: (move f2-2f f3-2f)
52.143: (move f2-2f f3-2f)
52.997: (move f2-2f f2-3f)
53.224: (move f2-2f f2-3f)
53.425: (move f2-2f f2-3f)
53.490: (move f2-2f f2-3f)
50.253: (move f4-1f f3-1f)
50.254: (move f3-2f f3-1f)
50.267: (move f4-1f f3-1f)
50.268: (move f3-2f f3-1f)
50.993: (move f3-2f f3-1f)
51.001: (move f3-2f f3-1f)
51.186: (move f3-2f f2-2f)
51.236: (move f3-2f f2-2f)
53.066: (pickup f2-3f key1-3)
53.122: (pickup f2-3f key1-3)
51.427: (move f2-3f f2-2f)
52.897: (move f2-2f f2-3f)
53.198: (move f2-3f f3-3f)
53.331: (move f2-2f f2-3f)
53.591: (move f3-1f f2-1f)
53.931: (move f3-1f f2-1f)
53.931: (move f2-2f f2-1f)
53.989: (move f3-1f f2-1f)
54.008: (move f3-1f f3-0f)
54.033: (move f2-3f f3-3f)
51.039: (pickup-and-loose f2-2f key2-1 key1-3)
51.469: (putdown f2-2f key1-3)
51.621: (move f3-3f f3-2f)
51.621: (move f2-2f f3-2f)
51.823: (pickup-and-loose f3-3f key3-0 key1-3)
52.859: (pickup-and-loose f3-3f key3-0 key1-3)
53.007: (pickup f2-3f key1-3)
53.298: (pickup f2-1f key1-3)
53.298: (move f2-2f f2-1f)
53.403: (move f2-2f f1-2f)
50.460: (move f2-1f f3-1f)
50.460: (move f3-2f f3-1f)
50.525: (move f2-3f f2-2f)
51.575: (move f2-2f f3-2f)
51.691: (move f3-3f f3-2f)
51.796: (putdown f3-2f key1-3)
52.127: (move f2-2f f3-2f)
52.546: (move f3-3f f3-2f)
52.862: (move f2-2f f2-3f)
53.020: (move f3-3f f2-3f)
50.534: (move f3-2f f4-2f)
50.615: (putdown f3-1f key1-3)
50.634: (move f3-2f f3-1f)
50.712: (putdown f2-2f key1-3)
50.725: (move f2-2f f3-2f)
51.006: (move f3-2f f3-1f)
51.105: (move f3-2f f3-1f)
