/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
70.718: (putdown f6-2f key0-1)
69.540: (move f6-2f f5-2f)
69.954: (pickup f7-2f key2-0)
70.176: (putdown f2-3f key1-3)
70.211: (move f3-2f f3-3f)
70.211: (move f4-3f f3-3f)
70.540: (putdown f3-2f key0-1)
70.858: (move f1-4f f1-3f)
70.858: (move f2-3f f1-3f)
70.922: (putdown f4-3f key0-1)
71.024: (unlock f7-2f f7-3f key2-0 shape2)
70.168: (pickup-and-loose f7-2f key0-1 key2-0)
70.456: (move f3-3f f2-3f)
70.459: (putdown f7-2f key2-0)
70.956: (move f3-3f f3-4f)
70.964: (putdown f3-3f key0-1)
71.367: (move f3-2f f3-3f)
71.414: (unlock f7-2f f7-3f key2-0 shape2)
71.416: (move f4-3f f3-3f)
71.762: (move f2-3f f3-3f)
71.901: (move f3-2f f4-2f)
69.477: (move f4-2f f5-2f)
70.167: (move f7-2f f6-2f)
70.263: (move f3-3f f4-3f)
70.547: (move f3-3f f3-4f)
70.763: (putdown f7-2f key2-0)
70.805: (putdown f2-3f key0-1)
70.885: (move f3-3f f3-2f)
70.966: (move f3-3f f3-2f)
71.044: (move f7-2f f6-2f)
71.082: (pickup-and-loose f3-4f key1-3 key0-1)
70.166: (move f3-4f f3-3f)
70.560: (putdown f6-2f key0-1)
70.560: (move f7-2f f6-2f)
71.300: (move f5-2f f6-2f)
71.370: (move f2-3f f3-3f)
71.911: (putdown f3-4f key1-3)
71.911: (move f3-4f f2-4f)
71.960: (move f4-3f f4-2f)
71.996: (move f3-2f f4-2f)
72.073: (move f3-2f f4-2f)
69.096: (move f3-3f f3-2f)
69.253: (move f3-3f f2-3f)
69.504: (move f4-2f f5-2f)
69.516: (move f4-2f f5-2f)
70.750: (move f4-2f f5-2f)
70.893: (move f3-3f f4-3f)
70.963: (move f3-3f f3-2f)
71.102: (putdown f3-3f key1-3)
71.333: (move f2-4f f1-4f)
71.430: (move f4-2f f4-3f)
70.120: (pickup f5-2f key0-1)
70.392: (putdown f3-2f key1-3)
70.707: (putdown f2-3f key1-3)
70.767: (move f3-3f f3-2f)
70.931: (move f2-3f f1-3f)
71.144: (move f3-3f f2-3f)
71.193: (putdown f4-3f key1-3)
71.261: (move f5-2f f6-2f)
71.275: (move f5-2f f6-2f)
71.340: (move f3-3f f4-3f)
70.946: (move f1-3f f1-4f)
71.096: (move f5-2f f4-2f)
71.361: (move f2-3f f3-3f)
71.365: (move f3-2f f3-3f)
71.421: (move f4-3f f3-3f)
71.679: (move f5-2f f5-3f)
71.727: (move f3-2f f4-2f)
71.856: (move f4-3f f4-2f)
72.030: (move f3-2f f4-2f)
72.030: (move f4-3f f4-2f)
68.814: (move f5-3f f4-3f)
68.814: (move f4-2f f4-3f)
69.303: (move f4-2f f5-2f)
69.404: (move f4-2f f5-2f)
69.428: (move f4-2f f5-2f)
70.911: (move f3-3f f3-2f)
70.912: (move f4-2f f3-2f)
70.912: (move f3-3f f3-2f)
71.216: (move f3-3f f2-3f)
71.282: (move f4-2f f3-2f)
69.690: (putdown f4-3f key0-1)
70.304: (move f4-3f f3-3f)
70.304: (move f3-2f f3-3f)
71.293: (move f5-2f f6-2f)
71.316: (move f5-2f f6-2f)
71.345: (move f5-2f f6-2f)
71.434: (putdown f3-2f key0-1)
71.699: (move f4-3f f4-4f)
71.860: (move f3-2f f4-2f)
72.786: (move f3-2f f2-2f)
69.199: (move f3-3f f3-4f)
69.199: (move f4-4f f3-4f)
69.276: (move f4-2f f5-2f)
69.546: (move f3-3f f2-3f)
71.068: (pickup-and-loose f3-3f key1-1 key0-1)
71.168: (putdown f3-3f key0-1)
71.354: (move f4-2f f4-3f)
71.598: (move f4-3f f3-3f)
71.600: (move f3-2f f3-3f)
71.789: (pickup f4-2f key3-2)
68.068: (pickup-and-loose f2-3f key1-3 key0-1)
69.727: (move f3-3f f2-3f)
69.764: (putdown f2-3f key0-1)
69.860: (move f4-2f f5-2f)
70.045: (putdown f3-4f key0-1)
70.064: (move f3-3f f2-3f)
70.113: (move f3-3f f2-3f)
70.129: (move f3-3f f2-3f)
70.233: (move f3-3f f4-3f)
70.255: (move f3-3f f4-3f)
68.615: (pickup f2-3f key1-3)
68.639: (pickup f2-3f key1-3)
68.692: (pickup f2-3f key1-3)
69.228: (pickup-and-loose f2-3f key1-3 key1-1)
70.014: (putdown f2-3f key1-1)
70.515: (move f2-3f f2-4f)
70.716: (putdown f5-2f key3-2)
70.880: (move f2-3f f1-3f)
71.389: (move f5-2f f6-2f)
71.483: (move f2-3f f3-3f)
68.000: (move f2-3f f3-3f)
69.175: (move f2-4f f1-4f)
69.175: (move f1-3f f1-4f)
69.246: (move f2-3f f3-3f)
69.787: (move f3-3f f4-3f)
69.906: (move f3-3f f3-4f)
69.906: (move f2-4f f3-4f)
70.063: (move f3-3f f3-2f)
70.390: (move f2-3f f2-4f)
70.612: (move f2-3f f2-4f)
68.264: (pickup-and-loose f3-3f key0-1 key1-3)
68.610: (pickup f3-3f key0-1)
68.921: (putdown f3-3f key1-3)
69.278: (move f2-4f f1-4f)
69.919: (move f2-4f f3-4f)
69.922: (move f3-3f f4-3f)
70.081: (putdown f4-3f key1-3)
70.329: (putdown f3-4f key1-3)
70.389: (move f3-3f f3-4f)
70.389: (move f2-4f f3-4f)
68.442: (move f3-3f f2-3f)
68.953: (move f3-3f f2-3f)
69.217: (move f3-3f f4-3f)
69.413: (move f3-3f f4-3f)
69.704: (move f3-3f f3-4f)
69.906: (move f3-3f f3-4f)
70.347: (putdown f3-4f key1-3)
70.403: (move f3-3f f2-3f)
70.410: (putdown f4-3f key1-3)
70.517: (move f3-3f f4-3f)
68.681: (pickup-and-loose f2-3f key1-3 key0-1)
69.191: (move f4-3f f3-3f)
69.285: (pickup-and-loose f2-3f key1-1 key0-1)
69.411: (pickup-and-loose f2-3f key1-1 key0-1)
69.670: (putdown f2-3f key0-1)
69.898: (pickup f2-3f key1-1)
70.003: (putdown f2-3f key0-1)
70.023: (putdown f4-3f key0-1)
70.206: (putdown f4-3f key0-1)
70.619: (move f3-4f f2-4f)
68.517: (move f2-3f f3-3f)
68.559: (pickup f3-3f key0-1)
69.243: (move f4-3f f3-3f)
69.310: (move f2-3f f3-3f)
69.593: (move f4-3f f3-3f)
69.648: (move f2-3f f3-3f)
70.261: (move f3-3f f2-3f)
70.371: (move f2-3f f2-4f)
71.074: (move f3-3f f3-4f)
71.094: (move f2-3f f3-3f)
68.449: (pickup f3-3f key1-3)
68.906: (move f3-3f f2-3f)
69.134: (move f3-3f f4-3f)
69.563: (pickup f2-3f key1-1)
69.748: (move f3-3f f3-4f)
69.977: (move f3-3f f2-3f)
70.044: (move f3-3f f4-3f)
70.226: (pickup-and-loose f3-3f key0-1 key1-1)
70.308: (move f3-3f f2-3f)
70.535: (move f3-3f f3-4f)
68.826: (move f3-3f f4-3f)
69.147: (pickup-and-loose f2-3f key1-1 key0-1)
69.219: (move f3-3f f2-3f)
69.220: (pickup f2-3f key1-3)
69.259: (move f3-3f f3-4f)
69.449: (pickup-and-loose f4-3f key1-3 key0-1)
69.450: (move f3-3f f4-3f)
69.689: (pickup f2-3f key1-1)
69.795: (pickup f2-3f key1-1)
69.929: (putdown f2-3f key0-1)
69.608: (move f2-3f f3-3f)
69.704: (putdown f4-3f key0-1)
69.980: (putdown f4-3f key1-3)
70.109: (putdown f3-4f key0-1)
70.431: (move f2-3f f2-4f)
70.898: (move f3-4f f2-4f)
71.248: (move f4-3f f4-2f)
71.528: (move f2-3f f3-3f)
71.532: (move f2-3f f3-3f)
71.539: (move f2-3f f3-3f)
69.614: (move f4-3f f3-3f)
69.969: (move f2-4f f2-3f)
70.302: (move f4-2f f5-2f)
70.429: (move f2-4f f3-4f)
70.438: (move f3-3f f3-2f)
70.487: (move f3-3f f3-2f)
70.534: (move f3-3f f4-3f)
70.560: (move f3-3f f3-2f)
70.760: (move f2-4f f1-4f)
71.215: (move f3-3f f3-4f)
70.209: (putdown f2-3f key0-1)
70.398: (move f3-3f f2-3f)
70.912: (putdown f3-2f key1-1)
70.931: (putdown f5-2f key0-1)
70.981: (putdown f3-2f key1-1)
70.984: (putdown f3-2f key1-1)
71.058: (putdown f3-4f key1-3)
71.172: (move f3-3f f3-4f)
71.255: (putdown f1-4f key0-1)
71.592: (move f3-2f f4-2f)
69.564: (move f3-4f f3-3f)
69.699: (pickup f2-3f key1-1)
69.818: (move f3-2f f4-2f)
69.918: (move f3-2f f3-3f)
69.928: (move f3-2f f4-2f)
69.956: (move f3-2f f4-2f)
70.262: (move f3-2f f3-3f)
70.289: (move f3-2f f3-3f)
71.525: (move f2-3f f3-3f)
71.617: (pickup-and-loose f4-2f key3-2 key1-1)
69.144: (pickup f3-3f key1-3)
69.784: (move f4-2f f5-2f)
69.950: (move f4-2f f5-2f)
70.061: (move f4-2f f5-2f)
70.139: (move f3-3f f4-3f)
70.164: (move f4-2f f5-2f)
70.241: (move f3-3f f4-3f)
70.381: (pickup f4-2f key3-2)
70.473: (pickup f4-2f key3-2)
70.485: (pickup f4-2f key3-2)
69.335: (pickup f4-3f key0-1)
69.931: (move f3-3f f3-2f)
70.116: (move f4-2f f5-2f)
70.269: (move f4-2f f5-2f)
70.281: (move f3-3f f2-3f)
70.330: (move f4-2f f5-2f)
70.374: (move f3-3f f3-4f)
70.448: (move f3-3f f4-3f)
70.633: (putdown f5-2f key3-2)
71.062: (move f4-2f f4-3f)
68.579: (move f4-3f f3-3f)
68.815: (move f4-3f f4-2f)
68.816: (move f3-2f f4-2f)
70.108: (pickup-and-loose f4-3f key0-1 key1-3)
70.436: (pickup-and-loose f3-2f key1-1 key1-3)
70.585: (putdown f3-2f key1-3)
70.803: (putdown f5-2f key3-2)
70.929: (putdown f5-2f key3-2)
70.993: (putdown f4-3f key1-3)
71.008: (putdown f5-2f key3-2)
68.978: (move f4-3f f4-2f)
69.209: (putdown f3-3f key0-1)
69.211: (move f3-3f f2-3f)
69.219: (move f4-3f f3-3f)
69.366: (move f4-2f f5-2f)
69.493: (putdown f4-2f key1-3)
69.670: (move f3-3f f3-4f)
69.817: (move f3-2f f4-2f)
69.859: (move f4-3f f4-2f)
70.067: (pickup-and-loose f4-2f key3-2 key1-3)
69.126: (move f4-2f f5-2f)
69.449: (putdown f4-2f key0-1)
69.512: (pickup-and-loose f2-3f key1-1 key0-1)
69.735: (move f3-3f f3-4f)
69.744: (move f4-2f f3-2f)
69.745: (move f3-3f f3-2f)
69.862: (putdown f3-3f key0-1)
69.960: (putdown f5-2f key1-3)
69.987: (pickup-and-loose f4-2f key3-2 key0-1)
69.994: (pickup-and-loose f3-4f key1-3 key0-1)
68.479: (move f3-4f f3-3f)
69.707: (putdown f5-2f key0-1)
69.810: (move f5-2f f4-2f)
69.957: (pickup-and-loose f3-2f key1-1 key0-1)
70.105: (move f4-2f f5-2f)
70.231: (putdown f2-3f key1-1)
70.348: (move f3-4f f2-4f)
70.435: (move f4-2f f5-2f)
70.546: (putdown f3-2f key0-1)
70.660: (putdown f3-4f key1-3)
69.276: (putdown f3-3f key1-3)
69.355: (move f3-3f f2-3f)
69.355: (move f2-4f f2-3f)
69.631: (move f2-3f f3-3f)
69.635: (move f3-4f f3-3f)
69.824: (move f5-2f f4-2f)
69.848: (move f3-2f f4-2f)
70.011: (move f3-3f f4-3f)
70.296: (move f3-2f f3-3f)
70.382: (pickup f4-2f key3-2)
69.840: (pickup-and-loose f2-3f key1-1 key1-3)
70.116: (putdown f2-3f key1-3)
70.132: (move f4-2f f5-2f)
70.222: (move f4-2f f5-2f)
70.375: (pickup f4-2f key3-2)
70.399: (pickup f4-2f key3-2)
70.441: (move f3-3f f2-3f)
70.510: (putdown f4-3f key1-3)
70.577: (move f3-3f f4-3f)
70.634: (move f3-3f f3-4f)
69.576: (move f4-3f f3-3f)
69.626: (move f2-3f f3-3f)
69.935: (move f4-2f f5-2f)
69.955: (pickup f2-3f key1-1)
70.290: (pickup-and-loose f5-2f key1-3 key3-2)
70.490: (move f4-2f f5-2f)
70.829: (putdown f5-2f key3-2)
71.524: (move f4-2f f4-3f)
71.570: (move f2-3f f3-3f)
71.590: (move f4-2f f4-3f)
70.002: (pickup-and-loose f5-2f key0-1 key3-2)
70.428: (move f3-3f f2-3f)
70.603: (move f3-3f f3-2f)
70.623: (putdown f5-2f key3-2)
70.677: (move f3-3f f3-4f)
70.739: (move f5-2f f4-2f)
70.766: (move f3-3f f4-3f)
70.827: (move f3-3f f3-4f)
71.170: (putdown f5-2f key3-2)
71.579: (move f2-3f f3-3f)
69.740: (pickup f2-3f key1-1)
70.676: (move f3-3f f3-2f)
70.849: (move f5-2f f4-2f)
71.079: (putdown f3-2f key1-1)
71.489: (putdown f4-2f key1-3)
71.537: (pickup-and-loose f3-3f key1-3 key1-1)
71.577: (putdown f3-3f key1-1)
71.619: (move f3-4f f2-4f)
71.747: (move f5-2f f4-2f)
71.762: (move f3-4f f2-4f)
68.714: (move f3-3f f2-3f)
69.487: (move f3-3f f3-4f)
69.885: (move f3-3f f4-3f)
70.071: (move f3-2f f4-2f)
70.120: (move f3-3f f3-2f)
70.244: (move f3-2f f3-3f)
70.342: (move f3-3f f4-3f)
70.628: (move f3-3f f2-3f)
71.002: (putdown f3-2f key1-1)
71.079: (move f4-2f f5-2f)
69.083: (pickup-and-loose f3-4f key0-1 key1-3)
69.970: (putdown f3-4f key1-3)
69.989: (move f4-2f f5-2f)
70.044: (move f3-2f f4-2f)
70.179: (putdown f2-3f key1-3)
70.180: (putdown f4-3f key1-3)
70.360: (pickup f5-2f key3-2)
70.529: (move f3-3f f3-4f)
70.622: (pickup f4-2f key3-2)
70.684: (move f2-3f f2-4f)
69.234: (move f2-4f f1-4f)
69.610: (pickup f3-4f key0-1)
70.160: (move f4-2f f5-2f)
70.205: (move f4-2f f5-2f)
70.448: (move f3-4f f3-3f)
70.602: (pickup f4-2f key3-2)
70.858: (move f3-4f f2-4f)
71.488: (move f3-4f f3-5f)
71.589: (move f4-2f f4-3f)
71.629: (move f2-3f f3-3f)
68.957: (move f3-3f f4-3f)
69.198: (move f3-4f f3-3f)
70.040: (move f2-4f f2-3f)
70.040: (move f3-3f f2-3f)
70.325: (move f3-3f f4-3f)
70.380: (move f4-2f f5-2f)
70.633: (move f2-4f f1-4f)
70.840: (putdown f5-2f key3-2)
71.001: (move f1-4f f1-3f)
71.025: (putdown f1-4f key1-3)
69.721: (move f3-3f f3-2f)
69.828: (putdown f4-3f key0-1)
69.851: (putdown f3-3f key0-1)
70.204: (move f3-3f f4-3f)
70.314: (putdown f2-3f key0-1)
71.042: (putdown f1-4f key0-1)
71.048: (putdown f5-2f key3-2)
71.170: (move f3-3f f2-3f)
71.271: (move f4-3f f4-2f)
71.843: (move f4-3f f5-3f)
69.063: (move f3-2f f4-2f)
69.063: (move f4-3f f4-2f)
69.838: (pickup-and-loose f2-3f key1-3 key0-1)
70.008: (pickup-and-loose f3-2f key1-1 key0-1)
70.453: (move f5-3f f5-2f)
70.453: (move f4-2f f5-2f)
70.556: (putdown f3-2f key0-1)
70.905: (move f3-3f f3-2f)
70.959: (move f3-3f f3-4f)
71.035: (putdown f4-3f key0-1)
68.874: (move f4-2f f5-2f)
69.162: (move f2-3f f3-3f)
69.551: (putdown f4-2f key0-1)
69.964: (move f3-2f f4-2f)
69.968: (move f3-2f f4-2f)
70.062: (pickup-and-loose f4-2f key3-2 key0-1)
70.285: (move f3-2f f3-3f)
70.416: (pickup f3-2f key1-1)
71.079: (putdown f5-2f key0-1)
71.428: (putdown f2-3f key1-3)
69.432: (putdown f5-2f key0-1)
69.831: (move f4-2f f5-2f)
69.930: (move f4-2f f5-2f)
69.935: (move f3-3f f3-2f)
69.937: (putdown f3-3f key1-3)
69.947: (move f4-2f f5-2f)
70.137: (move f4-2f f5-2f)
70.271: (move f3-3f f3-4f)
70.312: (move f2-3f f3-3f)
70.489: (pickup f4-2f key3-2)
68.790: (move f3-2f f4-2f)
69.936: (move f5-2f f4-2f)
70.192: (move f4-2f f5-2f)
70.443: (pickup-and-loose f3-2f key1-1 key1-3)
70.598: (putdown f3-2f key1-3)
70.870: (putdown f5-2f key3-2)
70.903: (putdown f3-4f key1-3)
70.928: (move f3-3f f3-2f)
70.949: (move f3-3f f3-4f)
71.025: (move f3-3f f3-2f)
69.217: (move f4-2f f5-2f)
69.468: (putdown f4-2f key1-3)
69.794: (move f3-2f f4-2f)
69.904: (move f3-2f f4-2f)
69.983: (move f3-2f f4-2f)
70.050: (pickup-and-loose f4-2f key3-2 key1-3)
70.259: (move f3-4f f3-3f)
70.292: (move f3-2f f3-3f)
70.457: (pickup f4-2f key3-2)
70.533: (pickup f3-2f key1-1)
69.642: (move f4-2f f5-2f)
69.781: (putdown f5-2f key1-3)
69.875: (move f4-2f f5-2f)
69.884: (move f4-2f f5-2f)
70.001: (move f4-2f f5-2f)
70.062: (move f4-2f f5-2f)
70.209: (move f4-2f f5-2f)
70.354: (pickup f4-2f key3-2)
70.463: (pickup f4-2f key3-2)
70.528: (pickup f4-2f key3-2)
69.761: (pickup-and-loose f5-2f key0-1 key3-2)
69.782: (move f5-2f f4-2f)
70.068: (move f4-2f f5-2f)
70.179: (move f4-2f f5-2f)
70.311: (move f4-2f f5-2f)
70.366: (putdown f5-2f key3-2)
70.934: (putdown f5-2f key3-2)
71.559: (move f4-2f f4-3f)
71.662: (move f4-2f f4-3f)
71.780: (move f4-2f f4-3f)
70.370: (pickup f4-2f key3-2)
70.754: (putdown f5-2f key3-2)
70.863: (putdown f5-2f key3-2)
70.872: (move f4-2f f3-2f)
70.953: (move f5-2f f4-2f)
71.029: (putdown f5-2f key3-2)
71.479: (move f5-2f f4-2f)
71.598: (move f4-2f f4-3f)
71.703: (move f4-3f f3-3f)
71.877: (move f5-2f f4-2f)
69.971: (move f4-2f f5-2f)
70.339: (pickup f3-2f key1-1)
70.504: (move f3-2f f3-3f)
70.505: (move f4-3f f3-3f)
70.729: (pickup f4-2f key1-3)
71.507: (putdown f4-2f key0-1)
71.689: (move f4-2f f4-3f)
71.747: (move f5-2f f4-2f)
71.862: (move f5-2f f4-2f)
71.939: (move f5-2f f4-2f)
70.155: (pickup-and-loose f5-2f key1-3 key3-2)
70.155: (move f4-2f f5-2f)
70.681: (putdown f5-2f key3-2)
70.945: (move f3-3f f3-4f)
71.458: (move f3-2f f3-3f)
71.736: (move f3-2f f4-2f)
71.776: (move f3-3f f2-3f)
72.056: (move f4-3f f3-3f)
72.253: (move f3-2f f2-2f)
72.554: (pickup f3-3f key2-2)
69.245: (move f2-2f f2-3f)
69.245: (move f3-3f f2-3f)
70.872: (move f3-3f f3-4f)
71.396: (pickup f2-3f key0-1)
71.560: (pickup-and-loose f4-2f key3-2 key1-1)
71.658: (putdown f4-2f key1-1)
71.709: (putdown f3-3f key1-1)
71.725: (move f5-2f f4-2f)
72.281: (putdown f2-2f key1-1)
72.393: (move f3-3f f2-3f)
68.888: (move f4-2f f5-2f)
69.247: (pickup-and-loose f2-3f key0-1 key1-1)
69.354: (move f4-2f f5-2f)
70.188: (putdown f2-3f key1-1)
70.233: (move f2-2f f2-3f)
70.302: (move f3-3f f4-3f)
70.307: (move f2-2f f3-2f)
70.344: (move f3-3f f2-3f)
70.536: (move f4-2f f3-2f)
70.615: (move f3-3f f3-4f)
68.521: (pickup f5-2f key1-3)
68.839: (move f2-3f f3-3f)
69.877: (pickup-and-loose f5-2f key1-3 key3-2)
69.961: (move f2-3f f3-3f)
70.063: (pickup f2-3f key0-1)
70.104: (move f3-2f f4-2f)
70.111: (pickup f2-3f key0-1)
70.238: (putdown f5-2f key3-2)
70.865: (move f2-3f f2-4f)
71.207: (move f5-2f f6-2f)
69.305: (move f3-3f f4-3f)
69.534: (putdown f3-3f key0-1)
69.911: (move f3-3f f3-4f)
69.911: (move f2-4f f3-4f)
70.257: (pickup f4-2f key3-2)
70.376: (move f2-3f f3-3f)
70.428: (move f2-3f f3-3f)
70.703: (move f3-3f f4-3f)
70.747: (move f2-3f f2-4f)
70.793: (move f5-2f f6-2f)
68.872: (move f3-3f f4-3f)
69.347: (move f4-2f f5-2f)
69.361: (move f2-4f f3-4f)
69.361: (move f3-3f f3-4f)
69.849: (move f3-3f f3-2f)
70.111: (putdown f4-3f key0-1)
70.501: (move f3-3f f2-3f)
70.577: (move f3-3f f4-3f)
70.821: (move f2-4f f1-4f)
70.831: (putdown f3-4f key0-1)
69.382: (move f3-2f f4-2f)
69.660: (pickup f2-3f key1-1)
69.755: (putdown f4-3f key0-1)
69.895: (move f4-3f f3-3f)
69.925: (move f3-4f f3-3f)
70.015: (putdown f3-2f key0-1)
70.210: (putdown f3-4f key0-1)
70.380: (pickup-and-loose f5-2f key1-3 key3-2)
70.989: (putdown f5-2f key3-2)
71.025: (move f4-3f f4-2f)
69.827: (putdown f4-2f key0-1)
69.854: (move f4-2f f5-2f)
69.951: (pickup-and-loose f4-2f key3-2 key0-1)
70.093: (move f3-2f f4-2f)
70.188: (move f4-2f f5-2f)
70.540: (move f3-3f f2-3f)
70.606: (move f3-3f f2-3f)
70.674: (move f3-3f f4-3f)
70.919: (move f5-2f f4-2f)
71.009: (move f2-3f f3-3f)
69.555: (move f4-2f f5-2f)
69.660: (pickup-and-loose f5-2f key1-3 key0-1)
69.695: (pickup f2-3f key1-1)
69.786: (pickup f2-3f key1-1)
70.114: (pickup-and-loose f5-2f key1-3 key0-1)
70.285: (move f4-2f f3-2f)
70.300: (pickup f4-2f key3-2)
70.503: (putdown f5-2f key0-1)
70.784: (putdown f5-2f key0-1)
71.132: (move f4-2f f3-2f)
69.123: (move f5-2f f4-2f)
69.443: (move f4-2f f5-2f)
70.194: (move f5-2f f4-2f)
70.573: (pickup-and-loose f5-2f key1-3 key3-2)
70.722: (move f3-2f f3-3f)
70.725: (move f4-2f f3-2f)
70.793: (move f5-2f f4-2f)
71.179: (putdown f5-2f key3-2)
71.331: (move f3-2f f3-3f)
71.474: (move f2-3f f3-3f)
68.694: (move f4-2f f3-2f)
69.821: (move f4-2f f4-3f)
69.947: (putdown f4-2f key1-3)
70.069: (pickup-and-loose f4-2f key3-2 key1-3)
70.090: (move f4-2f f3-2f)
70.353: (pickup f4-2f key3-2)
70.395: (move f3-3f f3-2f)
70.455: (move f4-2f f3-2f)
70.500: (pickup-and-loose f5-2f key1-3 key3-2)
70.554: (move f5-2f f4-2f)
69.029: (move f4-2f f5-2f)
69.377: (move f4-2f f5-2f)
69.958: (putdown f3-2f key1-3)
70.083: (move f3-2f f3-3f)
70.110: (putdown f4-3f key1-3)
70.226: (move f4-2f f3-2f)
70.917: (putdown f3-2f key1-1)
70.952: (move f5-2f f4-2f)
70.981: (move f3-2f f2-2f)
70.984: (move f4-2f f5-2f)
68.581: (move f2-2f f2-3f)
68.582: (move f3-3f f2-3f)
70.046: (move f3-2f f4-2f)
70.102: (pickup-and-loose f5-2f key1-3 key3-2)
70.106: (pickup-and-loose f5-2f key0-1 key3-2)
70.376: (pickup-and-loose f5-2f key0-1 key3-2)
70.417: (pickup f5-2f key0-1)
70.496: (move f3-2f f3-3f)
70.696: (putdown f5-2f key3-2)
70.762: (move f4-2f f3-2f)
69.198: (move f5-2f f4-2f)
70.000: (putdown f2-3f key1-3)
70.305: (pickup f4-2f key3-2)
70.950: (move f5-2f f4-2f)
70.961: (putdown f5-2f key0-1)
71.065: (move f3-3f f3-4f)
71.110: (move f5-2f f4-2f)
71.120: (move f4-2f f5-2f)
71.122: (move f3-3f f4-3f)
71.281: (move f5-2f f4-2f)
68.740: (pickup-and-loose f4-2f key1-3 key0-1)
69.224: (move f4-2f f5-2f)
69.648: (putdown f4-2f key0-1)
69.695: (pickup-and-loose f4-2f key3-2 key0-1)
69.787: (move f4-2f f3-2f)
70.549: (pickup f5-2f key0-1)
70.711: (move f4-2f f3-2f)
71.096: (move f2-3f f3-3f)
71.257: (move f4-2f f3-2f)
71.560: (putdown f4-2f key0-1)
68.687: (move f4-2f f3-2f)
69.294: (move f5-2f f4-2f)
69.875: (move f4-2f f5-2f)
69.952: (putdown f3-2f key0-1)
70.276: (move f4-2f f3-2f)
70.290: (move f3-2f f3-3f)
70.300: (move f3-3f f3-2f)
70.301: (pickup-and-loose f5-2f key0-1 key3-2)
70.479: (move f4-2f f5-2f)
70.800: (move f3-2f f3-3f)
69.529: (move f4-2f f3-2f)
69.731: (putdown f4-2f key0-1)
69.897: (move f3-2f f4-2f)
69.940: (pickup-and-loose f4-2f key3-2 key0-1)
69.961: (putdown f3-2f key1-3)
69.993: (move f3-2f f3-3f)
70.125: (move f3-3f f2-3f)
70.168: (move f3-2f f4-2f)
70.836: (putdown f3-3f key0-1)
70.888: (putdown f5-2f key0-1)
68.294: (pickup-and-loose f3-2f key1-3 key0-1)
68.650: (move f3-3f f2-3f)
69.071: (pickup f4-2f key1-3)
69.649: (putdown f3-2f key0-1)
69.771: (move f4-2f f5-2f)
70.052: (pickup f4-2f key3-2)
70.067: (move f3-2f f3-3f)
70.251: (move f3-3f f3-2f)
70.300: (putdown f2-3f key0-1)
70.303: (pickup f4-2f key3-2)
69.205: (move f4-2f f5-2f)
69.815: (move f4-2f f5-2f)
69.890: (move f3-2f f3-3f)
69.973: (move f3-3f f2-3f)
69.986: (move f3-2f f4-2f)
70.067: (putdown f2-3f key1-3)
70.076: (move f3-2f f4-2f)
70.544: (move f4-2f f3-2f)
70.597: (move f4-2f f5-2f)
70.608: (putdown f3-3f key0-1)
68.557: (move f3-3f f2-3f)
69.160: (pickup f4-2f key1-3)
69.990: (move f3-3f f3-2f)
70.041: (pickup f4-2f key3-2)
70.153: (putdown f2-3f key0-1)
70.256: (pickup-and-loose f5-2f key0-1 key3-2)
70.353: (pickup f4-2f key3-2)
70.392: (move f3-3f f2-3f)
70.655: (move f3-2f f3-3f)
70.781: (putdown f3-3f key1-3)
68.718: (pickup f3-2f key1-3)
68.718: (move f4-2f f3-2f)
69.795: (move f4-2f f5-2f)
69.826: (move f4-2f f5-2f)
69.973: (putdown f2-3f key1-3)
69.991: (move f3-3f f3-2f)
70.080: (move f3-2f f4-2f)
70.219: (move f4-2f f3-2f)
70.336: (move f3-3f f2-3f)
70.661: (move f4-2f f5-2f)
69.531: (move f3-2f f3-3f)
69.828: (pickup f3-2f key0-1)
70.259: (move f3-2f f4-2f)
70.330: (pickup f4-2f key3-2)
70.449: (pickup-and-loose f3-2f key1-3 key3-2)
70.772: (move f3-2f f3-3f)
70.933: (move f3-2f f2-2f)
70.935: (move f2-3f f3-3f)
71.331: (putdown f5-2f key1-3)
71.382: (putdown f5-2f key3-2)
68.532: (move f2-2f f2-3f)
68.533: (move f3-3f f2-3f)
69.562: (move f3-2f f4-2f)
69.694: (move f4-2f f5-2f)
69.970: (move f3-2f f3-3f)
69.970: (pickup-and-loose f3-3f key0-1 key1-3)
70.030: (move f3-3f f3-2f)
70.185: (move f5-2f f4-2f)
70.415: (pickup f4-2f key3-2)
70.527: (putdown f3-3f key1-3)
69.731: (move f4-2f f5-2f)
69.862: (pickup f3-2f key0-1)
69.912: (move f3-3f f2-3f)
69.956: (putdown f2-3f key1-3)
70.005: (putdown f4-2f key0-1)
70.020: (pickup-and-loose f4-2f key3-2 key0-1)
70.119: (move f3-2f f4-2f)
70.314: (move f4-2f f3-2f)
70.329: (move f3-3f f3-2f)
70.348: (pickup f4-2f key3-2)
