/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
102.769: (move f5-6f f6-6f)
102.801: (move f5-6f f6-6f)
103.073: (pickup-and-loose f6-6f key2-1 key3-3)
103.305: (move f5-4f f5-5f)
103.316: (move f5-6f f5-5f)
99.467: (move f5-6f f6-6f)
100.162: (putdown f6-6f key3-3)
100.534: (pickup f6-6f key0-3)
101.136: (move f6-6f f6-7f)
102.421: (move f5-5f f5-6f)
102.421: (move f6-6f f5-6f)
102.665: (move f5-6f f5-5f)
103.006: (putdown f5-5f key3-3)
103.239: (move f5-5f f5-4f)
103.394: (move f6-6f f5-6f)
100.145: (putdown f6-6f key3-3)
101.001: (move f6-6f f6-7f)
101.314: (move f6-6f f6-7f)
101.558: (putdown f6-7f key3-3)
101.670: (move f6-6f f5-6f)
101.853: (pickup f5-6f key3-3)
101.864: (pickup f5-6f key3-3)
102.790: (move f5-6f f6-6f)
102.888: (putdown f5-5f key3-3)
103.068: (pickup-and-loose f5-5f key3-0 key3-3)
99.502: (move f5-6f f6-6f)
99.531: (move f5-6f f6-6f)
101.622: (pickup-and-loose f6-7f key2-1 key0-3)
101.700: (putdown f6-7f key3-3)
102.381: (pickup-and-loose f5-6f key3-3 key0-3)
102.640: (move f5-6f f5-5f)
102.696: (move f5-6f f5-5f)
102.761: (putdown f6-7f key0-3)
102.921: (move f6-7f f6-6f)
103.040: (move f5-5f f5-4f)
100.064: (putdown f6-6f key3-3)
100.201: (pickup-and-loose f6-6f key3-0 key3-3)
100.201: (putdown f6-6f key3-3)
101.231: (move f6-6f f6-7f)
101.316: (move f6-6f f6-7f)
102.781: (move f6-7f f6-6f)
102.797: (move f5-6f f6-6f)
102.912: (move f6-7f f6-6f)
103.012: (putdown f5-5f key3-3)
103.034: (putdown f5-5f key3-3)
101.601: (putdown f6-7f key3-3)
101.678: (putdown f6-7f key3-3)
102.889: (move f5-5f f5-4f)
102.948: (putdown f6-6f key3-3)
103.024: (move f5-5f f5-4f)
103.856: (putdown f6-6f key2-1)
104.494: (move f6-7f f5-7f)
104.580: (move f6-6f f5-6f)
104.753: (move f6-7f f5-7f)
105.144: (move f6-7f f7-7f)
102.723: (move f6-7f f6-6f)
102.965: (move f6-7f f6-6f)
103.149: (pickup f5-4f key3-0)
103.610: (move f7-7f f7-6f)
103.877: (move f5-4f f4-4f)
103.897: (move f5-4f f4-4f)
104.085: (move f5-6f f5-5f)
104.802: (move f5-7f f5-8f)
104.813: (putdown f5-7f key3-3)
104.829: (putdown f5-6f key3-0)
102.402: (pickup f6-6f key3-0)
103.107: (pickup-and-loose f5-8f key1-2 key3-3)
103.820: (move f5-4f f4-4f)
103.858: (pickup-and-loose f7-6f key0-3 key3-3)
104.097: (move f5-5f f5-4f)
104.185: (putdown f7-6f key3-3)
104.254: (putdown f5-5f key3-0)
104.404: (move f5-6f f5-5f)
105.079: (putdown f5-8f key3-3)
105.145: (move f6-6f f5-6f)
101.680: (move f6-6f f6-7f)
103.374: (move f7-6f f6-6f)
103.785: (putdown f4-4f key3-0)
104.068: (putdown f5-4f key3-0)
104.153: (move f5-5f f5-4f)
104.190: (move f5-5f f5-4f)
104.244: (move f7-6f f6-6f)
104.451: (move f5-4f f4-4f)
104.487: (move f6-6f f5-6f)
104.548: (move f5-6f f5-5f)
101.137: (pickup-and-loose f6-7f key3-3 key3-0)
101.455: (putdown f6-7f key3-0)
102.967: (move f4-4f f5-4f)
103.075: (pickup-and-loose f6-6f key3-0 key0-3)
103.465: (putdown f6-6f key0-3)
103.930: (pickup f6-6f key3-0)
104.142: (move f5-6f f5-5f)
104.425: (move f5-4f f5-5f)
104.557: (putdown f4-4f key3-0)
104.667: (move f5-4f f4-4f)
99.453: (move f6-7f f6-6f)
102.944: (move f6-7f f6-6f)
103.001: (move f5-4f f5-5f)
104.122: (move f4-4f f5-4f)
104.208: (move f6-6f f7-6f)
104.422: (putdown f5-5f key3-0)
104.557: (move f6-7f f5-7f)
104.909: (move f6-6f f5-6f)
105.028: (move f5-5f f5-4f)
105.099: (move f6-7f f7-7f)
100.122: (putdown f6-6f key3-3)
101.789: (move f5-7f f5-6f)
101.790: (move f6-6f f5-6f)
102.658: (pickup f5-5f key3-3)
103.451: (move f7-7f f7-6f)
103.452: (move f6-6f f7-6f)
103.514: (pickup-and-loose f7-6f key3-3 key3-0)
103.713: (pickup-and-loose f7-6f key0-3 key3-0)
104.019: (putdown f7-6f key3-0)
104.121: (move f6-6f f6-5f)
99.559: (move f7-6f f6-6f)
101.913: (move f5-5f f5-6f)
102.389: (putdown f5-6f key3-3)
102.575: (move f6-5f f5-5f)
102.576: (move f5-6f f5-5f)
103.740: (move f7-6f f6-6f)
103.775: (pickup-and-loose f7-6f key0-3 key3-3)
104.090: (putdown f7-6f key3-3)
104.173: (move f5-5f f6-5f)
104.543: (move f7-6f f6-6f)
99.535: (move f5-6f f6-6f)
99.537: (move f6-5f f6-6f)
100.204: (putdown f6-6f key3-3)
101.196: (move f6-6f f6-7f)
101.829: (move f6-6f f5-6f)
102.467: (putdown f5-6f key3-3)
102.700: (move f5-6f f6-6f)
102.946: (putdown f5-5f key3-3)
103.267: (move f5-6f f5-5f)
103.597: (move f7-6f f6-6f)
100.192: (putdown f6-6f key3-3)
101.239: (move f6-6f f6-7f)
101.611: (putdown f6-7f key3-3)
102.408: (putdown f5-6f key3-3)
102.658: (move f5-6f f5-5f)
102.749: (move f5-6f f6-6f)
102.938: (move f5-5f f5-4f)
103.122: (move f5-5f f5-4f)
103.321: (move f5-6f f5-5f)
103.604: (move f6-6f f7-6f)
101.598: (putdown f6-7f key3-3)
102.762: (move f5-6f f6-6f)
102.955: (move f6-7f f6-6f)
102.998: (putdown f5-5f key3-3)
103.160: (move f5-5f f5-4f)
103.311: (move f5-6f f5-5f)
103.612: (move f5-4f f4-4f)
103.847: (pickup-and-loose f7-6f key0-3 key3-3)
103.850: (move f5-4f f4-4f)
104.137: (move f5-5f f6-5f)
102.951: (move f6-7f f6-6f)
102.983: (move f5-5f f5-4f)
103.171: (move f5-5f f5-4f)
103.582: (move f5-4f f4-4f)
103.673: (move f7-6f f6-6f)
104.181: (putdown f7-6f key0-3)
104.901: (putdown f6-5f key3-3)
105.123: (move f4-4f f4-5f)
105.177: (move f5-5f f4-5f)
105.178: (move f6-6f f5-6f)
103.686: (move f4-5f f4-4f)
103.686: (move f5-4f f4-4f)
103.700: (putdown f6-6f key0-3)
103.897: (move f5-4f f4-4f)
104.517: (move f7-6f f6-6f)
104.566: (move f5-6f f5-5f)
104.792: (move f6-5f f6-6f)
105.109: (move f6-5f f5-5f)
105.175: (move f4-4f f4-5f)
105.221: (move f6-6f f5-6f)
104.001: (move f5-5f f5-4f)
104.561: (move f5-6f f5-5f)
104.920: (move f5-5f f5-4f)
105.219: (move f6-6f f7-6f)
105.400: (move f6-6f f5-6f)
105.400: (move f5-5f f5-6f)
105.455: (move f5-5f f4-5f)
105.551: (move f6-6f f5-6f)
105.746: (move f4-4f f3-4f)
105.761: (move f4-5f f3-5f)
103.636: (move f5-4f f4-4f)
103.636: (move f4-5f f4-4f)
104.666: (pickup f3-4f key2-1)
104.949: (move f5-5f f5-4f)
105.054: (pickup f7-6f key3-3)
105.681: (move f5-4f f4-4f)
105.761: (move f5-6f f5-5f)
105.862: (move f3-5f f3-4f)
105.925: (move f3-4f f2-4f)
106.260: (move f5-5f f6-5f)
100.292: (move f7-6f f6-6f)
104.691: (move f3-4f f4-4f)
104.829: (pickup f3-4f key2-1)
104.843: (move f5-5f f5-4f)
105.600: (move f5-4f f4-4f)
106.112: (move f3-4f f2-4f)
106.267: (move f4-4f f3-4f)
106.540: (move f5-5f f6-5f)
106.691: (move f3-4f f2-4f)
106.748: (move f4-4f f4-5f)
99.793: (pickup-and-loose f6-6f key0-3 key3-3)
100.636: (putdown f6-6f key3-3)
103.388: (move f6-6f f5-6f)
103.923: (move f6-6f f6-7f)
104.268: (move f3-4f f4-4f)
104.747: (move f6-6f f6-5f)
105.099: (pickup f3-4f key2-1)
105.561: (pickup f4-4f key3-0)
105.777: (move f4-4f f5-4f)
105.861: (move f5-4f f4-4f)
104.189: (putdown f5-6f key3-3)
104.420: (putdown f6-7f key3-3)
104.517: (move f6-6f f5-6f)
104.640: (move f3-4f f4-4f)
105.276: (move f4-4f f5-4f)
105.427: (move f6-6f f6-5f)
105.489: (putdown f4-4f key2-1)
105.536: (pickup-and-loose f4-4f key3-0 key2-1)
105.648: (move f5-4f f5-5f)
105.744: (pickup f4-4f key3-0)
102.396: (move f4-4f f5-4f)
102.400: (move f5-5f f6-5f)
102.415: (move f4-4f f5-4f)
102.788: (move f5-4f f5-5f)
103.518: (move f5-6f f6-6f)
103.774: (move f5-5f f5-6f)
103.788: (move f6-7f f6-6f)
103.813: (move f4-4f f4-5f)
104.278: (move f4-4f f4-5f)
104.793: (move f4-4f f3-4f)
99.250: (move f6-5f f6-6f)
99.250: (move f5-6f f6-6f)
101.833: (move f5-5f f6-5f)
102.247: (putdown f5-4f key3-0)
102.272: (move f4-5f f5-5f)
102.274: (move f5-4f f5-5f)
102.427: (move f5-4f f5-5f)
102.428: (move f4-5f f5-5f)
102.527: (pickup f6-6f key0-3)
102.692: (pickup f6-6f key0-3)
99.154: (move f6-5f f6-6f)
100.114: (move f6-6f f6-7f)
100.121: (putdown f6-6f key2-1)
101.348: (move f6-6f f7-6f)
102.288: (putdown f5-5f key3-0)
102.365: (move f6-6f f6-7f)
102.409: (move f5-4f f5-5f)
102.832: (move f6-6f f5-6f)
102.986: (putdown f6-5f key2-1)
103.313: (move f5-5f f5-6f)
99.946: (move f6-6f f6-7f)
100.374: (putdown f6-6f key2-1)
101.074: (putdown f6-7f key2-1)
101.591: (move f6-6f f7-6f)
101.862: (pickup-and-loose f7-6f key0-3 key2-1)
102.040: (pickup-and-loose f7-6f key3-0 key2-1)
102.350: (move f5-5f f5-4f)
102.353: (move f6-5f f6-6f)
102.368: (putdown f7-6f key2-1)
102.845: (pickup-and-loose f5-6f key3-3 key3-0)
100.616: (move f7-6f f6-6f)
101.014: (putdown f6-7f key2-1)
101.046: (move f6-7f f6-6f)
101.417: (move f7-6f f6-6f)
101.517: (move f5-6f f6-6f)
101.895: (move f5-6f f5-5f)
102.050: (move f7-6f f6-6f)
102.194: (pickup-and-loose f7-6f key0-3 key2-1)
102.216: (move f6-6f f5-6f)
102.483: (move f6-6f f5-6f)
100.669: (move f7-6f f6-6f)
100.943: (putdown f6-6f key0-3)
101.386: (move f6-7f f6-6f)
101.706: (putdown f6-6f key3-0)
101.830: (pickup f5-6f key3-3)
102.031: (putdown f5-5f key3-3)
102.078: (pickup f5-6f key3-3)
102.134: (putdown f6-6f key3-3)
102.669: (putdown f7-6f key0-3)
102.699: (move f6-6f f6-7f)
101.101: (move f5-6f f6-6f)
101.133: (putdown f6-6f key0-3)
101.373: (move f5-6f f6-6f)
101.735: (move f7-6f f6-6f)
101.805: (move f6-6f f5-6f)
102.210: (move f6-6f f5-6f)
102.515: (move f5-6f f5-5f)
102.595: (move f5-6f f5-7f)
102.643: (move f6-6f f7-6f)
102.948: (move f5-5f f5-4f)
100.452: (pickup-and-loose f6-6f key2-1 key3-3)
100.638: (move f6-6f f6-7f)
101.401: (putdown f6-6f key3-3)
101.640: (pickup f7-6f key2-1)
101.745: (move f5-7f f6-7f)
101.745: (move f6-6f f6-7f)
101.812: (putdown f6-6f key3-3)
101.876: (pickup f5-6f key3-3)
102.105: (pickup f7-6f key0-3)
102.185: (pickup-and-loose f5-6f key3-3 key0-3)
98.940: (move f7-6f f6-6f)
99.363: (move f5-6f f6-6f)
100.187: (move f7-6f f6-6f)
100.882: (putdown f6-7f key3-3)
101.885: (move f6-6f f6-7f)
101.969: (putdown f6-7f key3-3)
102.483: (move f6-6f f6-5f)
102.647: (putdown f5-6f key3-3)
102.708: (move f5-6f f6-6f)
102.994: (move f6-6f f7-6f)
99.674: (pickup-and-loose f6-6f key3-0 key2-1)
99.705: (putdown f6-6f key3-3)
99.869: (putdown f6-6f key2-1)
100.038: (move f6-6f f6-7f)
100.233: (pickup-and-loose f6-6f key3-0 key0-3)
100.602: (putdown f6-6f key0-3)
100.808: (move f6-7f f6-6f)
102.239: (move f6-7f f6-6f)
102.367: (move f6-6f f6-5f)
102.632: (move f6-5f f5-5f)
99.627: (pickup f6-6f key2-1)
100.990: (putdown f6-7f key2-1)
102.740: (move f6-6f f6-7f)
103.135: (move f5-5f f5-6f)
103.142: (move f6-6f f6-7f)
103.219: (move f6-6f f6-5f)
103.485: (move f6-6f f6-7f)
103.663: (move f6-6f f7-6f)
103.675: (putdown f6-5f key2-1)
103.821: (move f6-6f f5-6f)
100.752: (move f6-7f f6-6f)
101.825: (move f6-6f f6-7f)
102.071: (pickup f6-5f key2-1)
102.071: (move f6-6f f6-5f)
102.136: (move f6-5f f6-6f)
102.453: (move f6-6f f5-6f)
102.799: (move f5-6f f5-7f)
103.065: (putdown f6-7f key3-0)
103.282: (pickup-and-loose f7-6f key2-1 key3-0)
103.330: (move f6-6f f7-6f)
99.675: (move f7-6f f6-6f)
100.076: (move f6-7f f6-6f)
100.464: (pickup f6-6f key3-0)
101.220: (move f5-7f f5-8f)
101.850: (pickup f6-6f key3-0)
102.709: (putdown f6-7f key2-1)
102.726: (move f6-5f f5-5f)
102.726: (move f5-6f f5-5f)
102.805: (pickup-and-loose f6-7f key3-3 key2-1)
103.125: (putdown f5-6f key2-1)
99.187: (pickup f6-6f key2-1)
99.412: (pickup-and-loose f6-6f key0-3 key2-1)
100.256: (pickup-and-loose f5-8f key1-2 key2-1)
100.321: (putdown f6-6f key2-1)
100.399: (move f6-6f f6-7f)
101.139: (move f5-6f f6-6f)
101.877: (putdown f5-8f key2-1)
102.053: (move f5-6f f5-5f)
102.774: (move f6-7f f6-6f)
103.144: (move f6-6f f6-7f)
99.763: (move f6-6f f6-7f)
99.764: (pickup-and-loose f6-7f key2-1 key3-0)
100.517: (move f6-6f f6-7f)
100.733: (putdown f6-7f key3-0)
101.657: (move f6-6f f7-6f)
102.362: (move f5-8f f5-7f)
102.444: (move f6-6f f6-5f)
103.501: (move f6-6f f6-7f)
103.770: (move f6-6f f5-6f)
104.164: (move f6-6f f6-5f)
100.240: (pickup f6-7f key3-3)
100.980: (move f5-7f f6-7f)
101.038: (move f6-7f f6-6f)
102.099: (pickup-and-loose f7-6f key0-3 key2-1)
102.646: (putdown f7-6f key2-1)
103.358: (move f5-7f f5-6f)
103.750: (putdown f6-5f key2-1)
104.199: (putdown f5-7f key1-2)
104.363: (move f6-5f f5-5f)
104.732: (move f6-7f f5-7f)
96.374: (move f5-6f f6-6f)
96.374: (move f6-7f f6-6f)
98.961: (move f6-7f f6-6f)
100.519: (move f7-6f f6-6f)
101.986: (move f7-6f f6-6f)
102.376: (move f6-5f f6-6f)
102.419: (putdown f6-7f key1-2)
103.726: (move f5-6f f5-5f)
103.734: (move f5-7f f6-7f)
104.143: (move f5-7f f5-8f)
97.248: (pickup-and-loose f6-6f key3-3 key1-2)
97.797: (move f6-7f f6-6f)
98.101: (putdown f6-6f key1-2)
99.300: (putdown f6-6f key3-3)
100.394: (move f6-7f f6-6f)
100.828: (putdown f6-6f key0-3)
102.256: (move f6-6f f7-6f)
102.885: (pickup-and-loose f5-8f key1-2 key2-1)
102.986: (move f6-6f f6-5f)
103.375: (move f6-6f f6-5f)
97.185: (pickup f6-6f key3-3)
99.997: (pickup f6-6f key3-3)
100.208: (move f6-6f f6-7f)
101.440: (move f6-6f f5-6f)
101.929: (pickup-and-loose f7-6f key0-3 key3-3)
102.190: (move f6-6f f7-6f)
102.387: (move f6-5f f5-5f)
102.546: (move f6-6f f6-5f)
102.641: (putdown f7-6f key3-3)
102.808: (move f6-5f f5-5f)
98.085: (move f6-6f f6-7f)
99.887: (move f6-6f f6-7f)
100.402: (putdown f6-7f key3-3)
100.436: (move f7-6f f6-6f)
101.658: (move f7-6f f6-6f)
101.885: (putdown f5-6f key3-3)
101.976: (move f6-6f f5-6f)
102.392: (move f6-6f f7-6f)
102.570: (pickup-and-loose f7-6f key0-3 key3-3)
102.757: (move f6-6f f6-5f)
96.666: (pickup-and-loose f6-7f key1-2 key3-3)
98.237: (putdown f6-7f key3-3)
100.297: (putdown f6-7f key3-3)
100.697: (move f6-7f f6-6f)
100.924: (putdown f6-6f key0-3)
101.246: (move f5-6f f6-6f)
101.259: (move f7-6f f6-6f)
102.201: (pickup-and-loose f7-6f key0-3 key3-3)
102.305: (putdown f5-6f key3-3)
102.927: (move f6-6f f5-6f)
99.726: (move f6-7f f6-6f)
99.726: (pickup f6-6f key1-2)
99.944: (pickup f6-6f key1-2)
100.291: (pickup-and-loose f6-6f key1-2 key0-3)
100.342: (move f7-6f f6-6f)
100.885: (move f5-6f f6-6f)
101.492: (putdown f6-6f key0-3)
101.675: (move f6-7f f6-6f)
101.948: (move f5-6f f5-5f)
102.785: (pickup-and-loose f5-6f key2-1 key0-3)
100.476: (move f6-6f f6-7f)
100.718: (move f6-6f f5-6f)
100.753: (putdown f6-6f key0-3)
101.789: (move f6-6f f6-7f)
102.325: (move f6-6f f6-7f)
102.572: (move f6-6f f6-7f)
102.581: (move f5-6f f6-6f)
102.896: (putdown f5-5f key0-3)
103.024: (move f6-6f f7-6f)
103.090: (move f5-6f f5-5f)
101.643: (pickup-and-loose f5-6f key3-3 key1-2)
102.082: (pickup-and-loose f6-7f key1-2 key0-3)
102.268: (putdown f5-6f key1-2)
103.293: (move f5-6f f5-5f)
103.350: (putdown f6-7f key0-3)
103.684: (pickup-and-loose f7-6f key3-3 key1-2)
103.793: (putdown f6-6f key2-1)
103.964: (putdown f6-7f key1-2)
103.964: (move f6-6f f6-7f)
104.267: (move f6-7f f5-7f)
97.828: (move f7-6f f6-6f)
98.233: (move f5-6f f6-6f)
102.572: (move f5-6f f5-5f)
102.618: (move f6-7f f6-6f)
102.969: (move f5-6f f6-6f)
103.725: (move f6-6f f5-6f)
104.279: (move f6-7f f6-6f)
104.335: (putdown f5-5f key1-2)
104.616: (putdown f7-6f key3-3)
104.887: (move f5-7f f5-6f)
97.993: (pickup-and-loose f6-6f key0-3 key3-3)
98.016: (putdown f6-6f key3-3)
98.802: (putdown f6-6f key3-3)
100.664: (move f6-6f f6-7f)
102.131: (move f6-6f f6-7f)
102.240: (move f6-6f f7-6f)
102.357: (move f6-6f f5-6f)
102.457: (move f7-6f f6-6f)
103.051: (pickup f5-6f key0-3)
103.119: (move f5-5f f5-6f)
101.037: (putdown f6-7f key3-3)
101.133: (move f5-6f f6-6f)
102.139: (pickup-and-loose f7-6f key0-3 key3-3)
102.417: (pickup f6-6f key0-3)
102.515: (putdown f6-7f key3-3)
102.666: (pickup f5-6f key3-3)
102.818: (putdown f5-6f key3-3)
102.868: (putdown f7-6f key3-3)
102.911: (move f5-6f f6-6f)
103.875: (move f6-6f f5-6f)
99.197: (move f5-6f f6-6f)
100.199: (move f6-7f f6-6f)
100.372: (pickup-and-loose f6-6f key2-1 key0-3)
100.872: (move f5-6f f6-6f)
100.956: (move f7-6f f6-6f)
100.971: (move f6-7f f6-6f)
101.349: (putdown f6-6f key0-3)
102.578: (move f7-6f f6-6f)
102.844: (move f5-6f f5-5f)
103.485: (move f6-6f f7-6f)
99.656: (putdown f6-6f key3-3)
100.034: (pickup f6-6f key0-3)
100.588: (pickup f6-6f key0-3)
101.405: (putdown f6-6f key0-3)
102.058: (pickup-and-loose f7-6f key1-2 key0-3)
102.693: (pickup-and-loose f7-6f key3-3 key0-3)
102.716: (pickup-and-loose f5-5f key1-2 key3-3)
102.759: (move f6-6f f6-5f)
102.846: (move f6-6f f6-7f)
102.926: (move f6-6f f6-7f)
99.463: (move f7-6f f6-6f)
101.183: (move f6-6f f6-7f)
101.562: (move f7-6f f6-6f)
101.813: (move f6-6f f5-6f)
102.412: (move f7-6f f7-7f)
103.138: (putdown f6-7f key3-3)
103.910: (putdown f7-6f key1-2)
103.910: (putdown f7-6f key3-3)
103.917: (putdown f5-5f key1-2)
104.027: (putdown f6-5f key2-1)
99.986: (putdown f6-6f key3-3)
101.262: (move f6-6f f6-7f)
101.997: (pickup-and-loose f6-7f key3-3 key0-3)
102.124: (pickup-and-loose f5-6f key3-3 key0-3)
102.256: (move f7-7f f6-7f)
102.256: (move f6-6f f6-7f)
102.279: (move f6-7f f6-6f)
102.381: (putdown f6-7f key0-3)
102.657: (putdown f5-6f key0-3)
102.745: (move f6-5f f6-6f)
100.422: (move f6-7f f6-6f)
100.608: (move f5-6f f6-6f)
102.569: (putdown f6-7f key1-2)
102.575: (pickup f6-6f key0-3)
102.749: (putdown f6-7f key3-3)
103.382: (move f5-6f f5-5f)
104.098: (move f6-7f f7-7f)
104.109: (move f6-7f f5-7f)
104.603: (move f6-7f f6-6f)
104.759: (move f6-6f f7-6f)
100.763: (putdown f6-6f key3-3)
101.026: (putdown f6-6f key3-3)
102.173: (move f6-6f f7-6f)
102.303: (move f6-7f f6-6f)
102.345: (move f6-7f f6-6f)
103.020: (move f6-6f f6-5f)
103.533: (move f5-7f f5-8f)
104.157: (move f6-6f f6-7f)
104.423: (move f5-7f f5-6f)
104.487: (putdown f5-5f key3-3)
102.390: (pickup-and-loose f7-6f key3-3 key0-3)
102.489: (pickup-and-loose f6-5f key2-1 key0-3)
102.927: (putdown f7-6f key0-3)
102.944: (move f6-6f f7-6f)
103.306: (move f6-5f f5-5f)
103.639: (putdown f6-5f key0-3)
104.394: (putdown f6-7f key3-3)
104.623: (move f6-6f f5-6f)
104.729: (pickup-and-loose f5-8f key2-1 key1-2)
104.882: (move f5-6f f5-5f)
103.962: (move f7-6f f6-6f)
104.202: (move f7-6f f7-7f)
104.224: (move f6-7f f6-6f)
104.256: (putdown f5-5f key0-3)
104.285: (move f6-5f f5-5f)
104.559: (move f5-5f f5-6f)
104.602: (move f6-5f f6-6f)
104.655: (move f5-8f f5-7f)
105.266: (putdown f5-8f key2-1)
105.543: (move f5-5f f6-5f)
101.265: (move f5-7f f6-7f)
103.147: (move f5-7f f5-6f)
103.393: (move f6-6f f6-5f)
104.684: (move f6-6f f6-7f)
104.895: (putdown f5-7f key2-1)
105.114: (putdown f7-7f key3-3)
105.229: (putdown f5-6f key0-3)
105.399: (move f5-5f f6-5f)
105.422: (move f6-6f f5-6f)
105.486: (putdown f5-5f key2-1)
100.864: (move f5-6f f6-6f)
100.864: (move f6-7f f6-6f)
102.035: (pickup f6-5f key2-1)
102.277: (putdown f6-7f key2-1)
102.865: (move f5-6f f5-5f)
103.307: (move f5-5f f6-5f)
103.606: (move f5-7f f6-7f)
103.983: (putdown f5-6f key2-1)
104.089: (pickup f6-5f key2-1)
104.391: (move f6-5f f5-5f)
102.025: (putdown f6-6f key2-1)
102.562: (pickup f6-5f key0-3)
102.804: (move f6-7f f6-6f)
102.816: (move f6-5f f5-5f)
102.966: (move f5-6f f5-5f)
103.756: (putdown f5-5f key2-1)
104.033: (move f6-6f f7-6f)
104.293: (move f6-5f f6-6f)
104.363: (move f6-7f f6-6f)
105.525: (move f6-7f f5-7f)
101.616: (move f6-5f f6-6f)
103.157: (move f6-5f f5-5f)
103.157: (pickup-and-loose f5-5f key0-3 key2-1)
103.366: (move f5-5f f6-5f)
103.790: (move f6-6f f7-6f)
103.815: (move f6-6f f7-6f)
104.173: (putdown f5-5f key2-1)
104.314: (move f6-6f f6-7f)
104.330: (move f6-6f f5-6f)
104.545: (move f6-6f f6-5f)
101.992: (putdown f6-6f key0-3)
103.127: (pickup f7-6f key0-3)
103.166: (move f6-6f f7-6f)
103.209: (pickup f7-6f key3-3)
103.295: (move f6-5f f6-6f)
103.475: (pickup f7-6f key3-3)
103.565: (pickup f7-6f key0-3)
104.019: (move f5-5f f5-4f)
104.063: (move f6-6f f5-6f)
104.063: (move f5-5f f5-6f)
101.290: (move f7-6f f6-6f)
103.420: (pickup-and-loose f7-6f key3-3 key0-3)
103.675: (move f7-6f f7-7f)
103.954: (putdown f7-6f key0-3)
103.955: (move f6-6f f7-6f)
104.348: (move f6-6f f6-5f)
104.856: (putdown f5-6f key0-3)
104.974: (putdown f5-4f key0-3)
105.043: (move f6-6f f5-6f)
105.061: (move f6-6f f5-6f)
99.542: (move f7-6f f6-6f)
101.652: (putdown f6-6f key0-3)
102.302: (move f6-6f f6-7f)
104.339: (putdown f7-7f key3-3)
104.483: (move f5-6f f5-5f)
104.749: (move f6-6f f6-5f)
104.775: (move f6-6f f5-6f)
104.977: (move f5-4f f5-5f)
105.050: (move f5-6f f6-6f)
105.099: (move f5-6f f5-5f)
99.783: (putdown f6-6f key3-3)
101.474: (move f6-6f f6-7f)
102.397: (pickup-and-loose f6-7f key2-1 key0-3)
102.611: (move f6-6f f6-5f)
102.824: (move f6-6f f5-6f)
103.414: (putdown f6-7f key0-3)
103.802: (pickup f5-5f key2-1)
104.045: (move f6-6f f6-7f)
104.051: (pickup f5-5f key2-1)
104.201: (move f6-7f f5-7f)
101.903: (putdown f6-7f key3-3)
103.011: (putdown f6-5f key3-3)
103.189: (move f5-5f f5-6f)
103.206: (move f6-7f f6-6f)
103.216: (putdown f5-6f key3-3)
104.106: (move f6-6f f6-5f)
104.597: (move f6-7f f5-7f)
104.597: (move f5-6f f5-7f)
104.623: (move f5-5f f6-5f)
104.950: (move f6-6f f5-6f)
102.105: (move f6-7f f6-6f)
102.888: (move f5-6f f6-6f)
103.876: (move f6-5f f6-6f)
103.900: (move f5-6f f5-5f)
103.902: (move f6-5f f5-5f)
103.972: (putdown f5-6f key2-1)
104.109: (move f5-6f f5-5f)
104.250: (putdown f6-6f key2-1)
104.927: (putdown f5-7f key3-3)
105.193: (move f5-7f f5-8f)
103.498: (move f5-5f f6-5f)
103.498: (move f6-6f f6-5f)
103.547: (pickup-and-loose f5-8f key1-2 key3-3)
103.655: (move f6-6f f6-5f)
103.977: (move f6-6f f5-6f)
104.009: (move f6-6f f5-6f)
104.741: (move f6-6f f6-7f)
104.846: (move f5-6f f5-5f)
105.099: (move f5-5f f5-4f)
105.479: (putdown f5-8f key3-3)
103.551: (move f6-5f f5-5f)
103.551: (move f5-6f f5-5f)
103.670: (pickup f6-7f key0-3)
105.097: (move f5-4f f4-4f)
105.343: (move f5-8f f5-7f)
106.186: (move f5-6f f5-5f)
106.676: (move f5-5f f6-5f)
106.676: (move f5-6f f5-7f)
107.314: (move f5-4f f5-3f)
107.387: (move f5-5f f5-4f)
101.985: (move f5-7f f6-7f)
102.452: (move f5-7f f5-6f)
104.929: (pickup f5-5f key2-1)
105.004: (pickup f4-4f key3-0)
105.345: (move f5-5f f5-4f)
105.991: (move f5-5f f5-4f)
106.104: (move f4-4f f4-5f)
106.277: (move f5-5f f4-5f)
106.345: (move f4-4f f3-4f)
106.407: (move f6-7f f5-7f)
99.592: (move f6-7f f6-6f)
99.592: (move f5-6f f6-6f)
102.039: (move f5-5f f5-6f)
102.061: (move f5-6f f5-5f)
103.247: (putdown f6-7f key1-2)
103.730: (putdown f5-6f key1-2)
105.117: (move f4-4f f5-4f)
105.534: (move f5-4f f4-4f)
105.534: (move f4-5f f4-4f)
105.594: (move f4-4f f4-5f)
100.358: (move f6-7f f6-6f)
100.685: (putdown f6-6f key1-2)
101.314: (move f5-6f f6-6f)
101.558: (move f6-6f f6-5f)
101.558: (move f5-5f f6-5f)
101.959: (move f5-6f f6-6f)
