/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
52.467: (move f3-6f f2-6f)
52.866: (move f3-6f f2-6f)
53.051: (putdown f2-6f key3-0)
53.151: (pickup f3-6f key2-2)
53.255: (move f2-6f f1-6f)
53.395: (putdown f3-6f key0-1)
53.492: (move f3-6f f3-5f)
53.649: (move f3-6f f4-6f)
53.705: (move f3-6f f4-6f)
53.780: (move f3-6f f3-5f)
51.545: (move f2-6f f3-6f)
52.664: (move f3-6f f3-5f)
52.691: (putdown f2-6f key2-2)
53.213: (move f3-6f f2-6f)
53.509: (putdown f4-6f key2-2)
53.770: (move f2-6f f1-6f)
53.870: (move f2-6f f1-6f)
54.052: (putdown f3-5f key2-2)
54.093: (putdown f1-6f key3-0)
54.416: (move f2-6f f1-6f)
51.479: (pickup f3-6f key2-2)
51.907: (pickup-and-loose f3-5f key0-1 key2-2)
51.925: (move f2-6f f3-6f)
51.985: (move f4-6f f3-6f)
51.988: (move f3-5f f3-6f)
52.718: (putdown f3-5f key2-2)
53.093: (move f1-6f f2-6f)
53.716: (pickup f2-6f key3-0)
54.125: (move f3-6f f4-6f)
54.170: (putdown f1-6f key2-2)
51.857: (pickup f3-6f key3-0)
51.910: (pickup f3-6f key3-0)
51.918: (pickup f3-6f key3-0)
52.546: (move f3-5f f3-6f)
52.717: (move f3-6f f2-6f)
52.750: (move f3-6f f2-6f)
52.813: (move f1-6f f2-6f)
52.851: (move f2-6f f3-6f)
52.903: (move f3-6f f2-6f)
53.097: (move f3-5f f3-6f)
51.975: (move f2-6f f3-6f)
52.548: (move f3-6f f4-6f)
52.658: (move f3-6f f4-6f)
52.714: (move f3-6f f4-6f)
52.761: (pickup f3-6f key2-2)
52.816: (move f3-6f f2-6f)
52.930: (putdown f2-6f key2-2)
53.253: (move f2-6f f1-6f)
53.285: (pickup-and-loose f2-6f key3-0 key2-2)
53.285: (move f3-6f f2-6f)
51.756: (move f2-6f f3-6f)
51.908: (pickup f3-6f key3-0)
52.743: (move f3-6f f2-6f)
53.129: (putdown f4-6f key3-0)
53.188: (move f2-6f f1-6f)
53.232: (putdown f4-6f key3-0)
53.282: (putdown f4-6f key3-0)
53.303: (pickup-and-loose f4-6f key2-2 key3-0)
53.532: (putdown f1-6f key2-2)
53.569: (move f3-6f f4-6f)
51.666: (move f4-6f f3-6f)
51.885: (move f4-6f f3-6f)
51.943: (move f4-6f f3-6f)
51.982: (move f4-6f f3-6f)
52.609: (move f3-6f f4-6f)
52.956: (putdown f2-6f key2-2)
53.053: (move f1-6f f2-6f)
53.391: (move f3-6f f2-6f)
53.610: (move f2-6f f1-6f)
53.961: (putdown f1-6f key3-0)
51.738: (move f2-6f f3-6f)
51.744: (putdown f3-6f key2-2)
52.950: (move f2-6f f3-6f)
53.122: (move f3-6f f2-6f)
53.128: (move f2-6f f1-6f)
53.128: (pickup-and-loose f1-6f key3-0 key2-2)
53.179: (putdown f4-6f key3-0)
53.357: (move f3-6f f2-6f)
53.406: (move f3-6f f2-6f)
53.597: (move f3-6f f2-6f)
51.939: (move f4-6f f3-6f)
53.207: (move f3-6f f4-6f)
53.490: (move f3-6f f2-6f)
53.905: (putdown f1-6f key3-0)
54.100: (move f3-6f f4-6f)
54.655: (move f2-6f f1-6f)
54.664: (move f1-6f f0-6f)
55.010: (move f2-6f f1-6f)
55.064: (move f2-6f f1-6f)
55.127: (move f2-6f f2-5f)
53.110: (move f1-6f f2-6f)
53.470: (move f3-6f f2-6f)
53.824: (pickup-and-loose f2-5f key0-1 key2-2)
54.937: (putdown f1-6f key2-2)
55.117: (move f2-6f f1-6f)
55.274: (putdown f2-5f key2-2)
55.334: (move f2-6f f2-5f)
55.470: (putdown f0-6f key3-0)
55.758: (move f4-6f f4-5f)
56.252: (move f1-6f f0-6f)
52.478: (move f2-5f f2-6f)
53.035: (move f2-6f f3-6f)
53.387: (move f0-6f f1-6f)
53.567: (move f2-5f f2-6f)
53.673: (move f2-5f f3-5f)
53.930: (pickup f2-5f key0-1)
55.234: (move f2-6f f2-5f)
55.351: (move f2-6f f2-5f)
56.359: (move f4-5f f5-5f)
57.033: (move f2-5f f3-5f)
51.924: (move f3-5f f3-6f)
51.924: (move f2-6f f3-6f)
51.957: (move f2-6f f3-6f)
52.389: (move f2-5f f2-6f)
53.099: (pickup f1-6f key2-2)
53.481: (move f1-6f f2-6f)
53.578: (move f2-5f f3-5f)
53.791: (putdown f2-6f key0-1)
53.845: (pickup f2-5f key0-1)
53.903: (pickup f2-5f key0-1)
51.747: (move f3-5f f3-6f)
51.747: (move f2-6f f3-6f)
52.341: (move f2-5f f2-6f)
52.378: (move f2-5f f2-6f)
53.138: (move f1-6f f2-6f)
53.255: (putdown f3-6f key0-1)
53.296: (move f3-6f f4-6f)
53.531: (move f2-5f f3-5f)
53.668: (move f3-6f f4-6f)
53.719: (putdown f2-6f key0-1)
51.785: (move f3-5f f3-6f)
51.785: (move f2-6f f3-6f)
52.724: (pickup f4-6f key3-0)
53.117: (putdown f3-6f key0-1)
53.234: (pickup-and-loose f3-6f key2-2 key0-1)
53.296: (move f3-6f f2-6f)
53.385: (putdown f2-6f key2-2)
53.445: (move f2-6f f3-6f)
53.514: (move f3-6f f4-6f)
53.545: (putdown f2-6f key0-1)
51.935: (move f4-6f f3-6f)
53.130: (putdown f3-6f key0-1)
53.197: (move f3-6f f2-6f)
53.247: (move f3-6f f2-6f)
53.466: (move f2-6f f1-6f)
53.472: (move f3-6f f4-6f)
53.849: (move f3-6f f3-5f)
54.149: (move f2-6f f3-6f)
54.342: (move f2-6f f1-6f)
54.451: (move f2-6f f3-6f)
51.998: (putdown f3-6f key3-0)
53.171: (putdown f2-6f key2-2)
53.205: (move f3-6f f2-6f)
53.475: (move f3-6f f2-6f)
53.655: (pickup f1-6f key3-0)
54.387: (pickup f1-6f key2-2)
54.477: (pickup-and-loose f4-6f key3-0 key0-1)
54.590: (move f2-6f f1-6f)
54.627: (move f2-6f f1-6f)
54.651: (move f3-6f f3-5f)
52.905: (move f3-6f f2-6f)
53.149: (putdown f2-6f key3-0)
53.160: (move f2-6f f3-6f)
53.340: (move f2-6f f1-6f)
53.504: (move f1-6f f2-6f)
53.699: (move f3-6f f4-6f)
54.090: (move f1-6f f2-6f)
54.094: (putdown f3-5f key3-0)
54.274: (move f3-6f f3-5f)
54.570: (move f2-6f f1-6f)
51.670: (move f3-5f f3-6f)
51.752: (move f2-6f f3-6f)
51.817: (pickup f3-6f key0-1)
52.190: (pickup-and-loose f2-6f key0-1 key3-0)
52.257: (pickup-and-loose f2-6f key0-1 key2-2)
53.465: (putdown f2-6f key2-2)
53.508: (putdown f2-6f key3-0)
53.759: (move f2-6f f1-6f)
54.029: (move f2-6f f3-6f)
54.112: (putdown f1-6f key3-0)
51.925: (move f2-6f f3-6f)
52.354: (move f3-6f f2-6f)
52.937: (move f3-6f f2-6f)
53.179: (move f1-6f f2-6f)
53.367: (move f2-6f f3-6f)
53.403: (move f3-6f f4-6f)
53.567: (move f3-6f f3-5f)
53.681: (move f2-6f f2-5f)
53.748: (move f2-6f f2-5f)
53.867: (move f3-6f f4-6f)
53.064: (move f2-6f f3-6f)
53.291: (putdown f3-6f key0-1)
53.343: (move f2-5f f3-5f)
53.343: (move f3-6f f3-5f)
53.675: (putdown f2-6f key0-1)
53.702: (pickup-and-loose f2-6f key2-2 key0-1)
53.827: (move f3-5f f2-5f)
53.827: (move f2-6f f2-5f)
53.838: (move f3-6f f3-5f)
53.838: (move f2-5f f3-5f)
53.016: (move f3-6f f2-6f)
54.027: (move f2-6f f3-6f)
54.152: (move f2-6f f3-6f)
54.309: (putdown f3-5f key0-1)
54.758: (move f2-6f f1-6f)
54.789: (move f2-6f f1-6f)
54.820: (putdown f3-5f key0-1)
55.212: (putdown f2-5f key0-1)
55.336: (move f3-6f f4-6f)
56.357: (move f3-6f f3-5f)
52.969: (move f3-5f f3-6f)
53.518: (pickup f2-6f key3-0)
53.941: (putdown f3-6f key2-2)
54.218: (move f2-6f f1-6f)
54.238: (move f3-5f f3-6f)
54.721: (putdown f1-6f key2-2)
54.744: (move f3-5f f2-5f)
54.796: (move f3-5f f2-5f)
55.144: (move f3-5f f2-5f)
56.751: (move f3-6f f4-6f)
53.538: (move f2-6f f3-6f)
53.583: (move f2-6f f1-6f)
53.703: (move f1-6f f2-6f)
53.740: (pickup f2-5f key0-1)
54.259: (pickup f1-6f key2-2)
54.473: (move f3-6f f2-6f)
54.473: (move f2-5f f2-6f)
54.576: (move f2-5f f2-6f)
54.576: (move f3-6f f2-6f)
54.978: (pickup f2-5f key2-2)
52.130: (pickup-and-loose f3-6f key0-1 key3-0)
52.384: (move f2-5f f2-6f)
53.009: (move f1-6f f2-6f)
53.546: (putdown f3-6f key3-0)
53.929: (move f2-5f f3-5f)
54.005: (move f2-6f f3-6f)
54.160: (putdown f1-6f key3-0)
54.167: (pickup-and-loose f1-6f key2-2 key3-0)
54.561: (pickup f2-6f key2-2)
55.008: (pickup f2-6f key3-0)
51.564: (move f3-6f f3-5f)
52.047: (move f3-6f f2-6f)
52.921: (move f2-6f f3-6f)
52.989: (putdown f2-6f key2-2)
53.261: (move f3-6f f2-6f)
53.284: (move f1-6f f2-6f)
53.336: (move f1-6f f2-6f)
53.387: (move f2-6f f3-6f)
53.491: (pickup-and-loose f2-6f key3-0 key2-2)
53.546: (move f2-6f f3-6f)
51.886: (pickup-and-loose f3-6f key0-1 key2-2)
52.590: (putdown f3-5f key0-1)
53.036: (putdown f3-6f key3-0)
53.114: (move f3-6f f3-5f)
53.255: (putdown f2-6f key2-2)
53.259: (putdown f3-6f key2-2)
53.351: (move f2-6f f3-6f)
53.377: (putdown f2-6f key0-1)
53.561: (move f2-6f f3-6f)
53.649: (move f2-6f f1-6f)
51.558: (pickup-and-loose f3-5f key0-1 key3-0)
51.998: (pickup f3-6f key0-1)
52.161: (pickup-and-loose f3-6f key0-1 key3-0)
52.178: (move f3-6f f2-6f)
52.624: (putdown f3-5f key3-0)
53.057: (move f3-6f f2-6f)
53.351: (move f3-6f f3-5f)
53.575: (putdown f3-6f key3-0)
54.050: (move f2-6f f1-6f)
54.104: (move f2-6f f3-6f)
51.603: (move f3-6f f3-5f)
51.676: (move f3-5f f3-6f)
52.017: (move f3-6f f2-6f)
52.155: (move f3-6f f2-6f)
53.119: (move f3-5f f3-6f)
53.231: (move f3-6f f2-6f)
53.408: (move f3-6f f3-5f)
53.490: (putdown f2-6f key0-1)
53.554: (pickup f2-6f key3-0)
53.610: (move f3-6f f4-6f)
52.535: (move f3-6f f2-6f)
52.610: (putdown f3-5f key0-1)
53.071: (putdown f3-6f key0-1)
53.259: (pickup f2-6f key2-2)
53.342: (putdown f2-6f key0-1)
53.376: (pickup-and-loose f2-6f key2-2 key0-1)
53.486: (putdown f2-6f key0-1)
53.509: (pickup-and-loose f2-6f key2-2 key0-1)
53.539: (move f2-6f f3-6f)
53.630: (move f2-6f f1-6f)
52.119: (pickup-and-loose f3-6f key0-1 key3-0)
53.074: (move f3-5f f3-6f)
53.455: (move f3-6f f2-6f)
53.569: (putdown f3-6f key3-0)
53.613: (move f2-6f f2-5f)
53.659: (move f2-6f f3-6f)
53.660: (pickup-and-loose f3-6f key2-2 key3-0)
53.808: (putdown f2-6f key0-1)
54.074: (pickup-and-loose f2-6f key3-0 key2-2)
54.074: (pickup f2-6f key3-0)
51.616: (move f3-6f f3-5f)
52.101: (move f3-6f f2-6f)
52.959: (pickup f3-6f key3-0)
53.300: (move f3-6f f2-6f)
53.678: (move f2-6f f1-6f)
53.797: (move f3-6f f4-6f)
53.875: (move f2-6f f3-6f)
54.051: (move f2-6f f3-6f)
54.435: (move f3-6f f2-6f)
54.990: (putdown f2-5f key0-1)
52.619: (putdown f3-5f key0-1)
52.836: (move f2-5f f2-6f)
53.105: (move f3-6f f3-5f)
53.420: (putdown f2-6f key0-1)
53.762: (move f2-6f f2-5f)
53.762: (move f3-5f f2-5f)
54.089: (move f2-5f f3-5f)
54.127: (putdown f3-6f key3-0)
54.351: (putdown f1-6f key3-0)
54.421: (pickup f2-6f key2-2)
51.593: (pickup-and-loose f3-5f key0-1 key3-0)
51.642: (move f3-5f f3-6f)
51.643: (move f2-6f f3-6f)
52.635: (putdown f3-5f key3-0)
53.020: (move f3-5f f3-6f)
53.158: (move f2-6f f3-6f)
54.087: (move f2-6f f3-6f)
54.160: (move f2-6f f1-6f)
54.411: (move f2-6f f1-6f)
54.442: (move f2-6f f2-5f)
51.703: (move f3-5f f3-6f)
52.453: (move f3-6f f3-5f)
52.453: (move f2-5f f3-5f)
52.874: (pickup f3-6f key3-0)
52.874: (pickup-and-loose f3-6f key3-0 key2-2)
53.160: (move f3-5f f3-6f)
53.542: (move f3-5f f2-5f)
53.745: (move f3-6f f4-6f)
53.942: (move f3-5f f4-5f)
53.980: (pickup f3-6f key3-0)
51.493: (pickup-and-loose f3-5f key0-1 key2-2)
52.510: (move f3-6f f2-6f)
52.510: (move f2-5f f2-6f)
52.539: (putdown f3-5f key2-2)
53.070: (move f3-6f f3-5f)
53.099: (putdown f3-6f key0-1)
54.078: (move f3-6f f2-6f)
54.249: (pickup-and-loose f3-6f key2-2 key3-0)
54.511: (move f4-5f f4-6f)
54.511: (move f3-6f f4-6f)
51.549: (pickup-and-loose f3-5f key0-1 key3-0)
52.147: (move f3-5f f3-6f)
52.580: (putdown f3-5f key3-0)
53.091: (move f3-5f f3-6f)
53.425: (move f3-6f f2-6f)
53.700: (move f2-6f f1-6f)
53.715: (move f3-5f f2-5f)
53.780: (putdown f2-6f key0-1)
53.803: (pickup-and-loose f2-6f key2-2 key0-1)
54.603: (move f3-5f f2-5f)
51.648: (move f3-5f f3-6f)
52.106: (move f3-6f f2-6f)
52.106: (move f2-5f f2-6f)
52.975: (pickup f3-6f key3-0)
53.069: (move f3-5f f3-6f)
53.455: (pickup f2-6f key2-2)
53.519: (pickup-and-loose f3-6f key3-0 key0-1)
53.533: (putdown f3-6f key0-1)
53.622: (move f3-5f f2-5f)
53.714: (move f3-6f f4-6f)
52.552: (move f3-6f f2-6f)
52.553: (move f2-5f f2-6f)
53.000: (move f3-6f f3-5f)
53.059: (putdown f3-6f key0-1)
53.181: (move f2-6f f3-6f)
53.181: (pickup-and-loose f3-6f key2-2 key0-1)
53.244: (pickup f3-6f key2-2)
53.344: (move f3-6f f2-6f)
53.420: (putdown f2-6f key0-1)
53.597: (move f3-6f f2-6f)
51.519: (pickup-and-loose f3-5f key0-1 key3-0)
52.384: (pickup-and-loose f3-5f key2-2 key3-0)
52.384: (move f3-6f f3-5f)
52.536: (putdown f3-5f key3-0)
53.101: (putdown f2-6f key3-0)
53.498: (move f3-6f f2-6f)
53.631: (move f2-6f f1-6f)
53.828: (putdown f2-6f key0-1)
54.121: (move f2-6f f3-6f)
54.144: (move f2-6f f1-6f)
51.751: (move f3-5f f3-6f)
53.157: (move f3-5f f3-6f)
53.251: (move f2-6f f3-6f)
53.655: (move f3-5f f2-5f)
53.822: (move f2-6f f3-6f)
54.004: (move f3-5f f4-5f)
54.045: (pickup f3-6f key3-0)
54.213: (putdown f1-6f key3-0)
54.315: (move f2-6f f1-6f)
54.574: (move f3-5f f2-5f)
51.929: (pickup f3-6f key0-1)
52.642: (move f2-5f f2-6f)
52.642: (move f3-6f f2-6f)
53.143: (putdown f3-6f key0-1)
53.375: (move f1-6f f2-6f)
54.022: (pickup f3-6f key2-2)
54.116: (move f3-6f f2-6f)
54.648: (move f4-5f f4-6f)
54.648: (move f3-6f f4-6f)
54.694: (putdown f2-5f key2-2)
52.243: (pickup-and-loose f2-6f key0-1 key3-0)
52.243: (move f3-6f f2-6f)
52.707: (move f2-5f f3-5f)
53.257: (move f3-6f f3-5f)
53.544: (putdown f2-6f key3-0)
53.562: (move f3-6f f2-6f)
53.728: (move f2-6f f1-6f)
53.907: (putdown f2-6f key0-1)
54.552: (move f2-6f f3-6f)
54.951: (move f3-6f f4-6f)
51.706: (pickup f3-5f key0-1)
53.175: (pickup f3-5f key3-0)
53.204: (move f3-5f f3-6f)
53.430: (pickup f3-6f key0-1)
53.690: (move f3-5f f2-5f)
53.690: (move f2-6f f2-5f)
53.936: (move f2-6f f3-6f)
54.174: (move f2-6f f3-6f)
54.250: (putdown f3-5f key0-1)
54.278: (pickup-and-loose f3-5f key2-2 key0-1)
51.809: (move f3-5f f3-6f)
52.341: (move f3-6f f2-6f)
53.004: (move f3-5f f3-6f)
53.028: (move f3-5f f3-6f)
53.105: (move f3-5f f3-6f)
53.536: (move f3-5f f2-5f)
53.741: (move f3-6f f3-5f)
54.087: (move f3-5f f4-5f)
54.543: (move f3-5f f2-5f)
54.685: (move f3-5f f2-5f)
52.631: (move f3-6f f2-6f)
52.632: (move f2-5f f2-6f)
52.921: (putdown f3-6f key2-2)
53.119: (putdown f3-6f key3-0)
53.198: (putdown f3-6f key0-1)
53.536: (putdown f2-6f key0-1)
53.838: (move f2-6f f2-5f)
53.838: (move f3-5f f2-5f)
54.423: (move f2-5f f2-6f)
54.424: (move f3-6f f2-6f)
52.700: (move f3-6f f3-5f)
53.542: (move f3-6f f2-6f)
53.888: (putdown f2-6f key0-1)
54.117: (move f2-6f f3-6f)
54.302: (move f3-6f f3-5f)
54.397: (move f2-6f f1-6f)
54.427: (putdown f2-6f key2-2)
54.456: (move f3-6f f2-6f)
54.485: (move f3-6f f2-6f)
54.976: (pickup-and-loose f2-6f key3-0 key2-2)
51.703: (pickup f3-5f key0-1)
53.047: (move f2-6f f3-6f)
53.930: (move f2-6f f3-6f)
54.558: (move f3-5f f2-5f)
54.559: (move f2-6f f2-5f)
54.696: (move f2-6f f2-5f)
54.713: (move f3-5f f2-5f)
54.713: (move f2-6f f2-5f)
55.005: (pickup f2-6f key3-0)
55.153: (move f2-6f f1-6f)
52.263: (move f3-5f f3-6f)
53.629: (move f3-5f f2-5f)
54.374: (move f2-5f f3-5f)
54.374: (move f3-6f f3-5f)
55.121: (move f3-5f f4-5f)
55.440: (move f2-6f f2-5f)
56.141: (move f3-6f f4-6f)
56.545: (move f2-6f f1-6f)
56.928: (move f3-5f f3-4f)
57.306: (move f3-6f f3-5f)
52.141: (move f3-6f f2-6f)
52.141: (move f2-5f f2-6f)
53.651: (pickup-and-loose f3-6f key3-0 key0-1)
53.671: (putdown f3-6f key0-1)
53.895: (move f3-6f f4-6f)
53.896: (move f4-5f f4-6f)
54.846: (putdown f2-5f key3-0)
54.915: (pickup-and-loose f2-5f key2-2 key0-1)
55.063: (putdown f2-5f key0-1)
56.934: (putdown f4-5f key0-1)
52.683: (move f2-5f f3-5f)
53.351: (move f3-6f f2-6f)
53.465: (putdown f2-6f key0-1)
53.610: (move f3-6f f2-6f)
54.343: (move f2-5f f2-6f)
54.980: (move f4-5f f4-6f)
55.057: (move f4-5f f3-5f)
55.367: (putdown f4-6f key0-1)
55.436: (move f3-6f f4-6f)
56.075: (move f3-6f f3-5f)
51.725: (pickup f3-5f key0-1)
53.014: (move f3-5f f3-6f)
53.015: (move f2-6f f3-6f)
53.107: (putdown f2-6f key3-0)
53.684: (move f2-6f f1-6f)
53.692: (move f3-5f f3-6f)
53.692: (move f4-6f f3-6f)
54.161: (move f2-6f f3-6f)
54.172: (move f2-6f f1-6f)
54.665: (move f2-6f f1-6f)
53.191: (pickup f3-6f key2-2)
53.401: (move f2-6f f3-6f)
53.614: (move f3-5f f3-6f)
53.751: (pickup f3-6f key3-0)
53.788: (move f3-5f f2-5f)
54.086: (pickup f3-6f key3-0)
54.255: (putdown f1-6f key3-0)
54.359: (move f2-6f f1-6f)
54.437: (move f3-6f f2-6f)
55.367: (move f3-5f f4-5f)
52.045: (move f2-5f f2-6f)
52.046: (move f3-6f f2-6f)
52.057: (pickup f3-6f key0-1)
52.593: (move f3-6f f3-5f)
53.377: (move f1-6f f2-6f)
54.081: (move f3-6f f4-6f)
54.172: (move f3-6f f2-6f)
54.309: (move f3-6f f2-6f)
54.862: (putdown f3-6f key0-1)
54.877: (move f3-6f f2-6f)
51.675: (pickup-and-loose f3-5f key0-1 key2-2)
52.291: (pickup-and-loose f2-6f key0-1 key3-0)
52.292: (move f3-6f f2-6f)
52.679: (putdown f3-5f key2-2)
53.021: (move f3-6f f2-6f)
53.259: (putdown f2-6f key0-1)
53.438: (move f3-6f f3-5f)
53.599: (putdown f2-6f key3-0)
53.771: (move f2-6f f1-6f)
54.261: (putdown f2-6f key3-0)
53.125: (move f3-5f f3-6f)
53.483: (move f2-6f f3-6f)
53.594: (move f2-6f f2-5f)
53.594: (move f3-5f f2-5f)
53.629: (move f3-5f f3-6f)
53.787: (move f3-5f f2-5f)
54.105: (move f2-6f f3-6f)
54.163: (move f2-6f f1-6f)
54.217: (move f2-6f f3-6f)
54.401: (putdown f3-5f key0-1)
52.100: (move f2-5f f2-6f)
52.100: (move f3-6f f2-6f)
53.055: (move f3-5f f3-6f)
54.305: (pickup f3-6f key2-2)
54.453: (move f3-6f f2-6f)
54.643: (move f3-5f f2-5f)
54.794: (pickup-and-loose f2-5f key2-2 key0-1)
54.807: (putdown f3-6f key0-1)
54.923: (putdown f2-5f key0-1)
55.244: (putdown f2-5f key0-1)
52.866: (move f2-5f f2-6f)
53.075: (move f3-6f f2-6f)
53.306: (putdown f2-6f key0-1)
53.316: (move f3-6f f2-6f)
54.417: (move f2-5f f3-5f)
54.487: (move f3-6f f2-6f)
54.487: (move f2-5f f2-6f)
54.636: (move f2-5f f3-5f)
54.815: (move f2-6f f2-5f)
55.114: (move f2-5f f3-5f)
52.025: (pickup-and-loose f2-6f key0-1 key2-2)
52.307: (move f3-5f f3-6f)
52.307: (move f2-6f f3-6f)
53.232: (putdown f2-6f key2-2)
54.108: (pickup f3-5f key2-2)
54.146: (move f2-6f f1-6f)
54.154: (move f2-6f f1-6f)
54.169: (move f2-6f f1-6f)
54.176: (move f2-6f f3-6f)
54.493: (move f2-6f f1-6f)
51.992: (move f3-5f f3-6f)
53.675: (move f2-6f f3-6f)
53.698: (move f2-6f f2-5f)
54.082: (putdown f1-6f key2-2)
54.111: (move f2-6f f1-6f)
54.186: (move f2-6f f3-6f)
54.822: (move f3-6f f4-6f)
54.984: (move f3-5f f4-5f)
55.044: (move f3-5f f2-5f)
56.795: (move f1-6f f0-6f)
51.776: (move f2-5f f3-5f)
51.776: (move f3-6f f3-5f)
52.102: (putdown f3-6f key2-2)
52.593: (move f2-5f f2-6f)
52.594: (move f3-6f f2-6f)
53.262: (move f1-6f f2-6f)
53.691: (pickup-and-loose f2-5f key0-1 key2-2)
54.843: (move f4-5f f4-6f)
54.844: (move f3-6f f4-6f)
54.887: (putdown f3-6f key0-1)
51.844: (move f2-5f f3-5f)
52.048: (pickup f2-6f key0-1)
52.119: (move f2-5f f2-6f)
52.742: (putdown f3-5f key0-1)
52.799: (putdown f2-6f key2-2)
52.921: (move f3-6f f2-6f)
52.949: (move f3-6f f2-6f)
53.715: (move f2-6f f1-6f)
54.162: (move f2-6f f3-6f)
54.490: (move f3-6f f3-5f)
52.225: (move f2-6f f3-6f)
52.804: (putdown f3-5f key0-1)
53.005: (pickup f2-6f key2-2)
53.107: (move f3-5f f3-6f)
53.341: (putdown f2-6f key0-1)
53.651: (move f2-6f f3-6f)
53.769: (move f2-6f f2-5f)
53.779: (move f3-5f f3-6f)
53.779: (move f2-6f f3-6f)
54.007: (putdown f1-6f key2-2)
51.748: (move f2-5f f3-5f)
51.748: (move f3-6f f3-5f)
52.924: (move f1-6f f2-6f)
53.137: (move f3-5f f3-6f)
54.186: (move f2-6f f1-6f)
54.207: (move f2-6f f3-6f)
54.312: (move f3-6f f2-6f)
54.416: (move f2-6f f1-6f)
54.560: (move f3-6f f3-5f)
54.775: (move f3-6f f4-6f)
52.299: (move f2-6f f3-6f)
52.735: (putdown f3-5f key0-1)
54.338: (move f3-6f f2-6f)
54.396: (putdown f1-6f key2-2)
54.783: (move f2-6f f2-5f)
55.141: (move f3-5f f2-5f)
55.276: (move f2-6f f2-5f)
55.296: (move f4-6f f4-5f)
55.296: (move f3-5f f4-5f)
55.340: (move f3-5f f4-5f)
52.982: (move f1-6f f2-6f)
53.068: (move f3-5f f3-6f)
54.645: (move f2-5f f3-5f)
54.645: (move f3-6f f3-5f)
54.717: (move f3-6f f4-6f)
54.784: (move f2-6f f2-5f)
54.867: (move f3-5f f2-5f)
55.328: (move f4-5f f4-6f)
55.375: (pickup f2-5f key3-0)
55.641: (pickup f2-5f key3-0)
54.348: (move f3-6f f2-6f)
54.348: (move f2-5f f2-6f)
54.578: (move f2-5f f3-5f)
54.646: (pickup f2-5f key2-2)
54.867: (move f2-6f f3-6f)
55.298: (move f4-6f f4-5f)
55.298: (move f3-5f f4-5f)
55.366: (pickup f2-5f key3-0)
55.458: (pickup f2-5f key3-0)
56.611: (move f3-6f f4-6f)
54.024: (putdown f3-5f key3-0)
54.658: (move f3-5f f4-5f)
55.019: (move f2-5f f2-6f)
55.820: (move f3-6f f3-5f)
56.079: (move f4-6f f4-5f)
57.141: (move f4-5f f5-5f)
57.278: (move f3-5f f3-4f)
57.633: (move f2-6f f1-6f)
57.709: (move f3-6f f4-6f)
57.939: (move f4-5f f4-4f)
51.575: (move f3-5f f3-6f)
54.839: (move f3-5f f4-5f)
54.854: (move f3-5f f2-5f)
55.543: (move f4-5f f5-5f)
56.326: (move f4-5f f4-4f)
56.326: (move f3-4f f4-4f)
56.508: (move f4-4f f5-4f)
56.508: (move f5-5f f5-4f)
56.622: (move f2-6f f1-6f)
56.698: (move f5-5f f6-5f)
52.727: (move f3-6f f2-6f)
52.727: (move f2-5f f2-6f)
53.617: (move f5-5f f6-5f)
53.813: (move f4-5f f4-6f)
53.813: (move f3-6f f4-6f)
54.122: (move f5-5f f5-4f)
54.122: (move f4-4f f5-4f)
55.859: (move f5-5f f5-6f)
55.895: (putdown f4-4f key3-0)
56.016: (putdown f5-5f key3-0)
52.482: (pickup f2-6f key2-2)
54.294: (move f5-4f f5-3f)
54.357: (move f4-4f f5-4f)
54.401: (move f5-5f f5-4f)
54.410: (move f5-5f f6-5f)
54.493: (move f2-6f f1-6f)
54.574: (putdown f5-4f key3-0)
54.690: (putdown f6-5f key3-0)
54.769: (move f5-4f f6-4f)
54.769: (move f6-5f f6-4f)
51.361: (move f2-6f f3-6f)
54.128: (move f2-6f f1-6f)
54.356: (move f5-4f f5-3f)
54.442: (putdown f5-3f key3-0)
54.558: (move f6-4f f6-3f)
54.558: (move f5-3f f6-3f)
54.761: (move f2-6f f2-5f)
55.107: (move f5-4f f6-4f)
55.398: (move f5-4f f5-3f)
55.507: (move f6-5f f6-4f)
51.455: (putdown f3-6f key2-2)
53.599: (move f3-6f f3-5f)
53.599: (move f2-5f f3-5f)
53.881: (move f3-6f f4-6f)
54.441: (move f5-3f f5-4f)
54.614: (move f6-4f f6-5f)
54.915: (putdown f2-5f key2-2)
54.941: (move f5-3f f6-3f)
55.193: (putdown f6-3f key3-0)
55.291: (move f6-4f f6-3f)
52.851: (move f3-6f f2-6f)
53.680: (putdown f4-6f key2-2)
53.839: (move f3-6f f4-6f)
53.903: (putdown f3-5f key2-2)
53.975: (move f3-6f f3-5f)
54.426: (pickup-and-loose f3-5f key3-0 key2-2)
54.538: (move f4-6f f4-5f)
54.538: (move f3-5f f4-5f)
55.837: (move f5-4f f6-4f)
55.837: (move f6-3f f6-4f)
51.645: (move f4-6f f3-6f)
