/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
139.806: (putdown f5-5f key0-3)
139.997: (putdown f5-3f key0-3)
140.199: (move f5-4f f5-3f)
140.351: (move f5-4f f5-5f)
140.386: (putdown f5-7f key0-3)
138.225: (putdown f5-6f key0-3)
138.298: (move f5-5f f5-6f)
138.443: (move f5-3f f5-4f)
138.681: (move f5-7f f5-6f)
139.201: (move f5-5f f5-4f)
139.561: (pickup f5-5f key0-3)
139.627: (move f5-5f f5-6f)
139.642: (move f5-5f f5-6f)
139.716: (putdown f6-5f key0-3)
139.929: (move f5-6f f5-7f)
137.054: (move f5-5f f5-4f)
137.135: (pickup f5-4f key4-2)
137.691: (pickup f5-4f key4-2)
137.799: (move f5-5f f5-6f)
139.065: (move f5-5f f6-5f)
139.205: (putdown f5-6f key1-2)
139.958: (move f5-6f f5-7f)
140.438: (move f5-4f f5-3f)
140.774: (move f5-4f f5-5f)
140.794: (move f5-6f f5-7f)
136.241: (pickup-and-loose f5-4f key4-2 key0-3)
136.867: (pickup-and-loose f5-4f key1-2 key0-3)
137.578: (move f5-4f f5-5f)
137.795: (putdown f5-4f key0-3)
138.435: (putdown f5-6f key0-3)
138.896: (move f5-4f f5-5f)
138.967: (move f5-4f f5-3f)
139.382: (move f5-4f f5-3f)
139.463: (move f5-4f f5-3f)
140.260: (putdown f6-5f key0-3)
137.115: (move f5-5f f5-6f)
137.729: (pickup-and-loose f5-5f key0-3 key4-2)
137.820: (move f5-4f f5-3f)
137.874: (move f5-5f f5-6f)
138.156: (pickup-and-loose f5-5f key1-2 key4-2)
138.365: (move f5-4f f5-3f)
138.783: (putdown f5-5f key4-2)
138.814: (move f5-5f f4-5f)
139.488: (pickup-and-loose f5-5f key1-2 key4-2)
139.497: (move f5-4f f5-3f)
136.179: (move f5-5f f5-6f)
136.525: (move f5-5f f5-4f)
137.197: (move f5-5f f5-4f)
137.650: (move f5-5f f5-6f)
137.689: (move f5-5f f6-5f)
137.878: (move f5-5f f5-6f)
138.041: (move f5-5f f5-4f)
138.716: (putdown f5-6f key4-2)
138.993: (move f5-5f f5-6f)
139.048: (move f5-5f f5-4f)
136.852: (putdown f5-6f key0-3)
137.079: (putdown f5-4f key0-3)
137.992: (putdown f5-4f key1-2)
138.409: (putdown f6-5f key0-3)
138.556: (putdown f5-6f key1-2)
138.761: (putdown f5-6f key1-2)
138.803: (move f5-6f f5-7f)
138.869: (putdown f5-4f key1-2)
138.931: (move f5-4f f5-3f)
139.214: (move f5-6f f5-7f)
138.795: (move f5-4f f5-3f)
139.277: (move f5-4f f5-5f)
139.325: (move f5-6f f5-5f)
139.401: (move f5-6f f5-7f)
139.667: (pickup-and-loose f5-3f key0-3 key1-2)
139.743: (putdown f5-7f key0-3)
140.335: (move f5-4f f5-3f)
140.387: (move f5-4f f5-5f)
140.412: (putdown f5-3f key1-2)
140.424: (move f5-4f f5-5f)
137.620: (move f5-5f f5-6f)
138.053: (move f5-7f f5-6f)
138.136: (pickup f5-5f key4-2)
138.264: (move f5-3f f5-4f)
138.271: (pickup f5-5f key0-3)
138.940: (move f5-5f f5-4f)
138.963: (move f5-5f f5-6f)
139.292: (move f5-5f f5-6f)
139.326: (pickup f5-5f key4-2)
139.762: (move f5-5f f4-5f)
135.961: (move f5-5f f5-6f)
136.695: (move f5-5f f5-6f)
136.742: (move f5-5f f5-4f)
137.112: (move f5-5f f5-4f)
137.584: (move f5-5f f5-4f)
137.854: (move f5-5f f6-5f)
138.099: (move f5-5f f5-6f)
138.623: (move f5-5f f4-5f)
138.870: (pickup f4-5f key1-3)
139.875: (move f5-5f f6-5f)
135.828: (pickup-and-loose f5-6f key1-2 key0-3)
136.683: (putdown f5-6f key0-3)
137.275: (putdown f5-4f key0-3)
137.368: (pickup-and-loose f5-6f key1-2 key4-2)
137.615: (pickup-and-loose f5-4f key1-2 key4-2)
138.285: (move f5-6f f5-7f)
138.306: (putdown f5-6f key4-2)
138.481: (putdown f5-4f key4-2)
138.635: (putdown f6-5f key0-3)
138.712: (move f5-6f f5-7f)
137.339: (move f5-6f f5-7f)
138.507: (move f5-6f f5-7f)
138.669: (move f5-4f f5-3f)
139.250: (putdown f5-7f key0-3)
139.312: (move f5-4f f5-3f)
139.329: (move f5-6f f5-5f)
139.648: (move f5-6f f5-7f)
140.109: (move f5-4f f5-3f)
140.283: (move f5-4f f5-5f)
140.524: (move f5-6f f5-5f)
137.752: (move f5-7f f5-6f)
138.791: (putdown f5-7f key1-2)
138.909: (pickup-and-loose f5-5f key0-3 key1-2)
139.041: (move f5-5f f5-4f)
139.133: (move f5-5f f5-6f)
139.327: (pickup-and-loose f5-3f key0-3 key1-2)
139.553: (pickup f5-5f key0-3)
139.926: (putdown f5-5f key1-2)
139.984: (move f5-5f f5-4f)
140.070: (putdown f5-7f key1-2)
136.156: (move f5-5f f5-6f)
136.356: (move f5-5f f5-6f)
136.861: (move f5-7f f5-6f)
136.917: (pickup f5-6f key1-2)
137.368: (move f5-3f f5-4f)
138.101: (move f5-5f f5-4f)
138.337: (move f5-5f f5-4f)
138.507: (move f5-7f f5-6f)
138.521: (move f5-5f f6-5f)
138.733: (move f5-5f f6-5f)
135.493: (pickup-and-loose f5-6f key4-2 key0-3)
135.673: (pickup-and-loose f5-6f key4-2 key0-3)
136.081: (pickup-and-loose f5-6f key1-2 key0-3)
136.140: (pickup f5-6f key0-3)
136.530: (pickup-and-loose f5-4f key4-2 key0-3)
136.906: (pickup f5-6f key4-2)
136.976: (putdown f5-6f key0-3)
137.137: (putdown f5-6f key0-3)
137.389: (move f5-6f f5-7f)
138.017: (putdown f5-4f key0-3)
137.804: (move f5-6f f5-7f)
137.804: (pickup-and-loose f5-7f key0-3 key1-2)
137.921: (move f5-6f f5-7f)
138.020: (move f5-6f f5-7f)
138.022: (move f5-6f f5-7f)
138.112: (move f5-4f f5-3f)
138.237: (move f5-6f f5-7f)
138.428: (move f5-6f f5-5f)
138.579: (move f5-6f f5-5f)
138.881: (putdown f5-7f key1-2)
137.015: (move f5-5f f5-4f)
137.884: (move f5-5f f5-4f)
138.137: (move f5-7f f5-6f)
138.156: (move f5-5f f6-5f)
138.167: (pickup-and-loose f5-3f key1-2 key4-2)
138.312: (pickup-and-loose f5-7f key1-2 key4-2)
138.569: (move f5-5f f4-5f)
139.454: (putdown f5-7f key1-2)
139.621: (putdown f5-5f key0-3)
139.621: (putdown f5-5f key4-2)
137.111: (move f5-7f f5-6f)
137.565: (putdown f5-4f key0-3)
137.973: (move f5-7f f5-6f)
138.182: (move f5-3f f5-4f)
138.782: (move f5-5f f5-6f)
139.008: (pickup-and-loose f4-5f key1-3 key4-2)
139.030: (putdown f6-5f key0-3)
139.223: (move f5-5f f5-4f)
139.380: (putdown f5-4f key4-2)
139.624: (putdown f5-3f key1-2)
135.664: (pickup f5-6f key4-2)
136.295: (pickup f5-6f key0-3)
138.501: (pickup-and-loose f5-4f key0-3 key1-2)
138.884: (putdown f5-6f key1-2)
139.036: (putdown f5-4f key1-2)
139.348: (move f5-3f f5-4f)
139.702: (move f5-6f f5-5f)
139.812: (move f5-4f f5-3f)
139.971: (move f4-5f f5-5f)
140.100: (putdown f4-5f key1-3)
137.364: (move f5-6f f5-7f)
137.543: (move f5-6f f5-7f)
138.587: (move f5-5f f5-6f)
138.886: (pickup f5-4f key0-3)
139.279: (move f5-5f f5-4f)
139.347: (pickup-and-loose f5-5f key0-3 key1-2)
139.782: (move f5-6f f5-5f)
139.843: (move f5-4f f5-3f)
139.853: (pickup-and-loose f5-5f key0-3 key1-3)
139.858: (move f5-4f f5-3f)
136.998: (move f5-5f f5-6f)
137.184: (pickup-and-loose f5-7f key1-2 key0-3)
137.267: (move f5-5f f5-6f)
137.703: (pickup-and-loose f5-7f key1-2 key4-2)
138.527: (move f5-5f f5-4f)
138.657: (putdown f5-7f key0-3)
138.989: (move f5-5f f6-5f)
139.035: (pickup-and-loose f5-3f key4-2 key0-3)
139.167: (move f5-5f f5-4f)
139.173: (putdown f5-7f key4-2)
136.743: (move f5-7f f5-6f)
137.006: (move f5-7f f5-6f)
137.541: (move f5-6f f5-7f)
137.772: (putdown f5-6f key0-3)
137.775: (move f5-7f f5-6f)
138.223: (move f5-7f f5-6f)
138.283: (putdown f5-6f key0-3)
138.460: (move f5-6f f5-7f)
139.072: (putdown f5-4f key0-3)
139.717: (putdown f5-4f key0-3)
136.594: (pickup-and-loose f5-6f key4-2 key1-2)
136.777: (pickup-and-loose f5-6f key0-3 key1-2)
136.968: (pickup f5-6f key4-2)
136.972: (pickup f5-6f key0-3)
137.578: (putdown f5-6f key1-2)
137.675: (pickup-and-loose f5-7f key4-2 key0-3)
137.844: (pickup-and-loose f5-7f key1-2 key0-3)
137.893: (putdown f5-6f key1-2)
138.728: (putdown f5-7f key0-3)
139.584: (putdown f5-7f key0-3)
136.904: (move f5-7f f5-6f)
136.931: (move f5-6f f5-7f)
137.316: (move f5-6f f5-7f)
137.599: (move f5-6f f5-7f)
138.073: (move f5-6f f5-7f)
138.216: (move f5-7f f5-6f)
139.013: (move f5-7f f5-6f)
139.087: (move f5-6f f5-7f)
139.256: (move f5-7f f5-6f)
139.911: (move f5-6f f5-5f)
137.354: (pickup-and-loose f5-7f key1-2 key4-2)
137.355: (pickup-and-loose f5-7f key1-2 key0-3)
138.080: (pickup f5-7f key0-3)
138.169: (putdown f5-6f key4-2)
138.760: (putdown f5-6f key1-2)
138.911: (putdown f5-7f key0-3)
138.912: (putdown f5-7f key4-2)
139.213: (putdown f5-7f key0-3)
139.214: (putdown f5-7f key4-2)
139.322: (move f5-5f f5-4f)
137.875: (move f5-7f f5-6f)
138.685: (move f5-7f f5-6f)
139.031: (move f5-6f f5-7f)
139.066: (move f5-7f f5-6f)
139.391: (move f5-6f f5-7f)
139.865: (putdown f5-4f key0-3)
141.548: (move f5-7f f6-7f)
141.653: (move f5-7f f6-7f)
141.748: (move f5-6f f5-5f)
142.332: (move f5-4f f5-3f)
137.844: (pickup f5-7f key0-3)
138.410: (pickup f5-7f key0-3)
140.618: (move f5-5f f5-4f)
141.195: (pickup f5-5f key1-2)
141.527: (move f5-4f f5-3f)
141.652: (move f5-6f f5-5f)
141.881: (move f6-7f f6-8f)
141.916: (putdown f6-7f key1-2)
142.166: (putdown f6-7f key0-3)
142.454: (move f5-5f f6-5f)
136.972: (move f5-7f f5-6f)
138.314: (move f6-7f f5-7f)
139.379: (move f6-7f f5-7f)
139.842: (move f5-5f f5-4f)
141.600: (move f5-5f f6-5f)
141.811: (move f5-7f f6-7f)
141.891: (move f5-5f f5-4f)
142.232: (putdown f5-5f key1-2)
142.651: (move f5-5f f4-5f)
142.673: (move f5-7f f6-7f)
137.447: (pickup-and-loose f5-6f key1-2 key0-3)
137.479: (pickup f5-7f key4-2)
137.805: (move f5-7f f5-6f)
137.971: (putdown f5-6f key0-3)
138.257: (pickup f5-7f key0-3)
139.152: (move f5-7f f5-6f)
139.894: (move f5-6f f5-5f)
140.634: (putdown f5-4f key1-2)
140.756: (move f5-6f f4-6f)
141.742: (pickup-and-loose f4-5f key1-3 key1-2)
136.526: (pickup f5-6f key4-2)
137.038: (move f5-7f f5-6f)
137.084: (pickup f5-6f key1-2)
137.216: (move f5-7f f5-6f)
139.069: (move f5-5f f5-4f)
139.525: (move f4-6f f4-5f)
139.526: (move f5-5f f4-5f)
139.647: (move f5-5f f6-5f)
139.876: (move f5-7f f6-7f)
139.959: (pickup-and-loose f5-5f key1-3 key0-3)
136.241: (move f5-6f f5-7f)
136.510: (move f5-6f f5-7f)
137.987: (putdown f5-6f key0-3)
138.285: (putdown f5-6f key4-2)
138.374: (move f5-5f f5-6f)
139.043: (move f5-4f f5-3f)
139.062: (move f5-5f f4-5f)
139.235: (pickup-and-loose f4-5f key4-2 key0-3)
139.379: (move f5-5f f5-4f)
139.645: (move f6-7f f6-8f)
137.700: (putdown f5-7f key1-2)
138.309: (putdown f5-7f key4-2)
138.796: (pickup-and-loose f5-6f key1-2 key1-3)
139.215: (move f5-6f f5-7f)
139.220: (putdown f5-6f key1-3)
139.940: (move f5-6f f5-7f)
140.040: (move f5-4f f5-3f)
140.088: (move f5-7f f6-7f)
140.101: (putdown f5-3f key0-3)
140.118: (move f4-5f f5-5f)
137.772: (move f5-5f f5-6f)
138.115: (move f5-7f f5-6f)
138.171: (pickup f5-7f key4-2)
138.239: (pickup f5-7f key0-3)
138.482: (move f5-7f f5-6f)
139.050: (move f5-5f f5-4f)
140.108: (pickup-and-loose f6-7f key0-3 key4-2)
140.161: (move f5-6f f5-5f)
140.264: (pickup-and-loose f5-5f key1-3 key4-2)
140.499: (move f5-3f f5-4f)
135.983: (move f5-7f f5-6f)
136.660: (move f5-7f f5-6f)
136.876: (pickup f5-6f key4-2)
137.830: (pickup f5-6f key1-2)
138.010: (move f5-6f f5-7f)
138.330: (move f5-5f f5-4f)
138.387: (move f6-7f f5-7f)
138.539: (move f5-5f f5-4f)
138.570: (move f5-5f f5-6f)
138.699: (pickup-and-loose f5-6f key1-2 key4-2)
135.927: (move f5-6f f5-7f)
136.263: (move f5-6f f5-7f)
137.426: (putdown f5-6f key0-3)
137.427: (putdown f5-6f key4-2)
137.728: (move f5-7f f5-6f)
138.731: (pickup-and-loose f5-6f key1-2 key1-3)
138.767: (move f5-6f f5-7f)
139.132: (putdown f5-6f key1-3)
139.132: (move f5-4f f5-3f)
139.328: (putdown f5-6f key1-2)
137.573: (pickup-and-loose f5-6f key1-2 key0-3)
137.749: (putdown f5-7f key1-2)
137.749: (putdown f5-7f key4-2)
138.397: (putdown f5-6f key0-3)
138.790: (move f5-6f f5-7f)
139.336: (move f5-7f f6-7f)
139.621: (move f5-6f f5-7f)
139.647: (putdown f5-7f key1-2)
140.022: (move f5-6f f5-7f)
140.256: (move f5-6f f5-7f)
138.025: (move f5-6f f5-7f)
138.873: (move f5-7f f5-6f)
139.202: (putdown f5-7f key1-2)
139.278: (pickup-and-loose f6-7f key0-3 key4-2)
139.680: (move f5-7f f5-6f)
140.150: (putdown f6-7f key4-2)
140.333: (move f5-6f f5-7f)
140.878: (move f5-7f f6-7f)
141.369: (move f5-7f f6-7f)
141.717: (move f5-7f f6-7f)
137.865: (move f6-7f f5-7f)
138.032: (move f6-7f f5-7f)
138.130: (pickup f5-6f key4-2)
139.262: (move f5-7f f5-6f)
139.443: (putdown f5-7f key1-2)
140.123: (pickup f6-7f key0-3)
140.259: (move f6-7f f6-8f)
140.433: (move f5-7f f6-7f)
141.267: (putdown f6-7f key1-2)
141.507: (move f5-7f f6-7f)
136.578: (pickup f5-7f key1-2)
137.480: (pickup-and-loose f5-7f key1-2 key0-3)
137.642: (move f5-6f f5-7f)
137.852: (move f5-7f f5-6f)
138.533: (move f5-7f f5-6f)
138.822: (pickup f5-6f key1-3)
138.948: (putdown f5-7f key0-3)
139.508: (move f6-7f f5-7f)
139.588: (move f5-7f f5-6f)
140.000: (move f5-6f f5-5f)
138.055: (move f5-7f f5-6f)
138.590: (move f5-7f f5-6f)
138.603: (pickup-and-loose f5-7f key1-2 key4-2)
139.201: (move f5-7f f5-6f)
139.246: (move f5-7f f5-6f)
139.344: (move f5-5f f5-4f)
139.511: (putdown f5-7f key4-2)
139.593: (move f5-5f f4-5f)
139.623: (move f5-7f f6-7f)
140.214: (pickup-and-loose f5-5f key1-3 key4-2)
138.303: (move f5-5f f5-4f)
138.748: (pickup f5-6f key1-3)
138.859: (putdown f5-6f key1-2)
139.078: (pickup-and-loose f6-7f key4-2 key1-2)
139.080: (pickup-and-loose f6-7f key0-3 key1-2)
139.232: (putdown f5-6f key1-2)
139.298: (move f5-7f f5-6f)
139.877: (pickup-and-loose f4-5f key0-3 key4-2)
139.945: (putdown f6-7f key1-2)
139.990: (move f5-4f f5-3f)
136.793: (move f6-7f f5-7f)
138.610: (move f5-6f f5-7f)
138.634: (move f6-7f f5-7f)
138.881: (move f6-7f f5-7f)
139.343: (putdown f5-4f key1-3)
139.344: (move f5-6f f5-7f)
139.448: (move f6-7f f6-8f)
139.904: (putdown f5-6f key1-2)
140.142: (move f5-6f f5-5f)
140.696: (move f5-6f f5-7f)
137.213: (move f5-7f f5-6f)
138.234: (move f5-5f f5-4f)
138.329: (move f5-7f f5-6f)
138.593: (putdown f5-7f key4-2)
139.579: (putdown f5-7f key0-3)
139.855: (move f5-6f f5-7f)
139.931: (move f5-7f f5-6f)
139.968: (pickup-and-loose f5-5f key4-2 key1-3)
140.201: (move f5-5f f6-5f)
140.579: (putdown f5-7f key1-3)
138.435: (putdown f5-6f key4-2)
138.541: (move f5-5f f5-6f)
138.851: (move f5-7f f5-6f)
138.935: (putdown f5-6f key0-3)
139.153: (move f5-7f f5-6f)
139.322: (putdown f5-4f key1-3)
139.378: (move f5-7f f5-6f)
139.565: (move f5-5f f5-4f)
139.775: (move f5-5f f4-5f)
140.598: (putdown f6-5f key1-3)
137.985: (move f5-6f f5-7f)
138.562: (move f5-6f f5-7f)
140.038: (move f5-6f f5-5f)
140.060: (pickup-and-loose f4-5f key0-3 key4-2)
140.090: (putdown f5-6f key4-2)
140.255: (move f5-4f f5-3f)
140.323: (move f5-6f f5-7f)
141.056: (putdown f5-4f key4-2)
141.247: (putdown f4-5f key4-2)
141.560: (move f5-4f f5-5f)
138.515: (move f5-5f f5-6f)
138.855: (pickup f5-5f key4-2)
139.742: (move f4-5f f5-5f)
139.821: (putdown f5-7f key4-2)
139.843: (move f5-5f f5-4f)
139.979: (move f5-6f f5-7f)
140.187: (move f5-5f f4-5f)
140.416: (pickup f5-5f key4-2)
140.779: (move f5-7f f6-7f)
140.978: (move f5-5f f6-5f)
137.220: (move f5-5f f5-6f)
137.663: (move f5-5f f5-6f)
137.673: (move f5-5f f5-6f)
138.510: (move f5-5f f5-4f)
138.690: (move f5-5f f4-5f)
139.022: (move f5-5f f5-4f)
139.310: (pickup f4-5f key0-3)
139.599: (move f5-5f f5-4f)
139.809: (move f5-5f f6-5f)
139.827: (pickup-and-loose f5-5f key1-3 key0-3)
137.812: (move f5-6f f5-7f)
138.467: (move f5-6f f5-7f)
138.564: (move f5-5f f5-6f)
138.599: (putdown f5-6f key4-2)
138.669: (putdown f5-6f key0-3)
138.763: (pickup-and-loose f5-4f key1-3 key4-2)
138.968: (move f5-5f f4-5f)
139.002: (putdown f5-6f key4-2)
139.152: (pickup-and-loose f4-5f key0-3 key4-2)
139.216: (move f5-5f f5-4f)
138.582: (pickup-and-loose f4-5f key4-2 key1-3)
138.971: (putdown f5-7f key0-3)
139.257: (putdown f5-6f key1-3)
139.970: (move f5-4f f5-3f)
139.986: (putdown f5-4f key1-3)
140.114: (putdown f4-5f key1-3)
140.117: (move f5-6f f5-7f)
140.132: (move f5-6f f5-7f)
140.154: (putdown f4-5f key0-3)
140.320: (pickup-and-loose f5-7f key1-3 key4-2)
138.742: (move f4-5f f5-5f)
139.435: (move f5-7f f5-6f)
139.598: (move f5-7f f5-6f)
140.189: (pickup f5-7f key1-3)
140.231: (putdown f5-7f key1-3)
140.387: (move f4-5f f5-5f)
140.399: (putdown f5-7f key1-3)
141.349: (move f5-6f f5-7f)
141.388: (move f5-6f f5-5f)
141.477: (putdown f5-3f key1-3)
137.317: (move f5-5f f5-6f)
138.273: (move f5-5f f5-4f)
138.843: (move f5-7f f5-6f)
138.878: (pickup-and-loose f5-5f key0-3 key4-2)
138.964: (move f5-7f f5-6f)
139.402: (pickup f5-5f key0-3)
139.518: (move f5-5f f5-6f)
139.857: (move f5-7f f5-6f)
139.937: (putdown f5-5f key4-2)
140.052: (move f5-5f f5-4f)
136.509: (move f5-5f f5-6f)
137.359: (move f5-5f f5-4f)
137.560: (move f5-5f f5-6f)
138.029: (pickup-and-loose f5-6f key4-2 key1-3)
138.105: (move f5-5f f6-5f)
138.351: (move f5-5f f5-4f)
138.529: (move f5-5f f6-5f)
138.751: (move f5-6f f5-7f)
138.911: (putdown f5-6f key4-2)
139.196: (move f5-5f f5-6f)
137.183: (putdown f5-6f key0-3)
137.916: (putdown f5-4f key0-3)
138.103: (move f5-6f f5-7f)
138.238: (putdown f5-6f key0-3)
138.510: (move f5-6f f5-7f)
138.925: (putdown f5-4f key0-3)
138.931: (putdown f6-5f key0-3)
139.444: (putdown f6-5f key0-3)
139.476: (putdown f5-6f key4-2)
139.515: (move f5-6f f5-7f)
139.432: (putdown f5-7f key0-3)
139.595: (move f5-6f f5-7f)
139.754: (move f5-7f f6-7f)
139.893: (putdown f5-7f key4-2)
140.124: (move f5-4f f5-3f)
140.149: (move f5-6f f5-7f)
140.495: (putdown f5-7f key0-3)
140.936: (move f5-7f f6-7f)
141.075: (move f5-6f f5-7f)
141.360: (move f5-7f f6-7f)
138.205: (move f5-7f f5-6f)
139.235: (move f5-7f f5-6f)
140.116: (move f5-7f f5-6f)
140.304: (putdown f6-7f key4-2)
140.338: (pickup-and-loose f6-7f key1-2 key4-2)
140.745: (move f6-7f f6-8f)
140.948: (move f6-7f f6-8f)
140.956: (move f5-7f f6-7f)
141.257: (move f5-7f f6-7f)
141.353: (pickup-and-loose f6-7f key1-2 key0-3)
136.483: (move f6-7f f5-7f)
139.491: (move f6-7f f5-7f)
140.268: (move f6-7f f5-7f)
141.068: (pickup f6-7f key1-2)
141.360: (pickup f6-7f key1-2)
141.624: (putdown f6-7f key1-2)
141.665: (move f5-6f f5-5f)
142.012: (putdown f6-8f key0-3)
142.206: (move f5-6f f5-5f)
142.216: (putdown f6-8f key0-3)
137.015: (move f5-7f f5-6f)
137.937: (putdown f5-7f key1-2)
138.796: (move f6-7f f5-7f)
139.182: (move f6-7f f5-7f)
139.434: (move f6-7f f5-7f)
139.878: (putdown f5-7f key1-2)
140.283: (move f5-5f f5-4f)
140.555: (pickup f5-5f key4-2)
140.569: (move f5-7f f5-6f)
141.063: (move f5-7f f5-6f)
137.672: (putdown f5-6f key1-2)
137.797: (pickup-and-loose f5-7f key4-2 key1-2)
138.034: (move f5-7f f5-6f)
138.362: (move f5-7f f5-6f)
138.985: (move f5-7f f5-6f)
139.436: (move f5-5f f5-4f)
139.621: (putdown f5-7f key1-2)
139.712: (move f5-7f f5-6f)
139.835: (putdown f5-7f key1-2)
140.427: (pickup-and-loose f5-6f key1-3 key1-2)
137.952: (pickup-and-loose f5-6f key4-2 key1-2)
138.090: (move f5-7f f5-6f)
138.486: (move f5-6f f5-7f)
138.790: (pickup-and-loose f5-6f key1-3 key1-2)
139.424: (putdown f5-6f key1-2)
139.464: (pickup-and-loose f5-6f key1-3 key1-2)
139.535: (move f5-7f f5-6f)
139.984: (move f5-7f f6-7f)
140.107: (putdown f5-6f key1-2)
140.253: (move f5-7f f5-6f)
138.220: (move f5-6f f5-7f)
139.006: (pickup f5-6f key1-3)
139.009: (pickup-and-loose f5-6f key1-3 key4-2)
139.734: (pickup f5-6f key1-3)
140.017: (move f5-6f f5-7f)
140.242: (move f5-6f f5-7f)
140.272: (move f5-6f f5-7f)
140.357: (move f5-6f f5-7f)
140.444: (move f5-6f f5-5f)
140.478: (putdown f6-7f key4-2)
137.829: (move f5-5f f5-4f)
138.392: (move f5-5f f4-5f)
138.531: (pickup-and-loose f5-7f key4-2 key1-3)
139.849: (move f5-5f f6-5f)
140.092: (move f5-6f f5-7f)
140.198: (move f5-7f f6-7f)
140.217: (putdown f5-7f key1-3)
140.250: (move f5-6f f5-7f)
140.459: (putdown f5-7f key1-3)
141.411: (move f5-7f f6-7f)
137.069: (move f5-7f f5-6f)
138.455: (move f5-7f f5-6f)
138.552: (pickup-and-loose f5-7f key4-2 key1-3)
138.741: (pickup-and-loose f4-5f key0-3 key4-2)
139.168: (putdown f5-4f key4-2)
139.255: (move f5-7f f5-6f)
139.844: (putdown f4-5f key4-2)
140.175: (pickup-and-loose f5-7f key1-2 key1-3)
140.209: (putdown f5-7f key1-3)
140.436: (pickup-and-loose f5-7f key1-2 key1-3)
137.437: (move f5-7f f5-6f)
137.862: (pickup f5-6f key1-2)
137.862: (move f5-7f f5-6f)
137.862: (pickup-and-loose f5-6f key1-2 key4-2)
138.759: (move f5-7f f5-6f)
138.760: (pickup f5-6f key1-2)
138.775: (move f5-7f f5-6f)
138.841: (move f5-6f f5-5f)
140.057: (move f4-5f f5-5f)
140.527: (putdown f5-7f key4-2)
137.648: (move f5-5f f5-4f)
138.156: (move f5-5f f5-4f)
138.713: (move f5-5f f6-5f)
138.760: (move f5-6f f5-5f)
139.637: (move f5-7f f5-6f)
139.827: (move f5-5f f4-5f)
139.964: (move f5-6f f5-5f)
140.014: (putdown f5-5f key4-2)
140.163: (move f5-6f f5-5f)
140.520: (move f5-5f f6-5f)
138.171: (move f5-5f f5-4f)
138.237: (move f5-5f f5-6f)
138.494: (move f5-5f f5-4f)
138.603: (move f5-5f f5-4f)
138.746: (putdown f5-4f key0-3)
139.019: (putdown f5-4f key4-2)
139.629: (putdown f6-5f key0-3)
139.828: (move f5-5f f5-4f)
139.937: (putdown f5-5f key4-2)
139.982: (move f5-5f f4-5f)
137.733: (pickup f5-6f key1-2)
138.619: (move f5-5f f5-6f)
139.252: (putdown f5-4f key1-2)
139.434: (move f5-5f f5-4f)
139.810: (pickup-and-loose f4-5f key0-3 key1-2)
139.980: (putdown f5-4f key4-2)
140.093: (move f5-4f f5-3f)
140.641: (move f5-6f f5-7f)
140.768: (putdown f4-5f key1-2)
140.947: (putdown f5-4f key1-2)
138.609: (move f5-6f f5-5f)
139.361: (move f4-5f f5-5f)
140.622: (move f5-6f f5-7f)
140.658: (move f5-6f f5-7f)
140.723: (pickup f5-7f key1-3)
141.074: (move f5-6f f4-6f)
141.088: (move f4-5f f5-5f)
141.203: (move f5-4f f5-5f)
141.329: (move f5-4f f5-5f)
141.505: (move f5-4f f5-5f)
136.770: (move f5-5f f5-4f)
138.218: (pickup-and-loose f5-5f key4-2 key1-2)
138.645: (move f5-5f f4-5f)
138.645: (move f4-6f f4-5f)
138.968: (move f5-5f f5-6f)
138.976: (move f5-5f f5-6f)
139.031: (move f5-5f f5-6f)
139.362: (move f5-5f f5-4f)
139.438: (putdown f5-5f key1-2)
139.480: (move f5-5f f6-5f)
136.847: (move f5-5f f5-4f)
137.211: (move f5-5f f5-6f)
137.636: (pickup f5-6f key4-2)
137.645: (pickup f5-6f key4-2)
137.648: (move f5-5f f5-4f)
137.826: (putdown f5-4f key1-2)
138.372: (move f5-5f f5-6f)
138.381: (pickup-and-loose f4-5f key0-3 key1-2)
138.410: (pickup-and-loose f5-6f key4-2 key0-3)
138.417: (move f5-5f f4-5f)
137.868: (move f4-5f f5-5f)
138.038: (move f5-6f f5-7f)
138.229: (putdown f5-4f key4-2)
138.300: (move f5-6f f5-7f)
138.367: (move f5-6f f5-7f)
138.410: (move f5-6f f5-7f)
138.542: (move f5-6f f5-5f)
138.548: (putdown f5-6f key4-2)
138.782: (move f5-6f f5-5f)
138.999: (pickup-and-loose f4-5f key0-3 key4-2)
136.977: (move f5-5f f5-4f)
137.370: (pickup-and-loose f5-5f key4-2 key0-3)
137.562: (move f5-5f f5-4f)
137.646: (move f5-5f f5-4f)
138.114: (move f4-5f f5-5f)
138.254: (move f5-5f f4-5f)
138.587: (putdown f5-5f key0-3)
138.954: (move f5-5f f5-6f)
139.502: (move f5-5f f6-5f)
139.724: (putdown f5-5f key4-2)
136.864: (move f5-5f f4-5f)
137.110: (move f5-5f f5-6f)
