/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
39.765: (putdown f5-5f key1-0)
40.093: (move f3-5f f3-4f)
40.226: (move f4-5f f3-5f)
40.285: (move f3-5f f4-5f)
36.201: (move f5-3f f5-4f)
36.387: (move f6-3f f6-4f)
36.643: (move f5-3f f4-3f)
36.679: (move f5-3f f5-4f)
37.285: (move f6-3f f5-3f)
37.383: (move f6-2f f5-2f)
37.383: (move f5-3f f5-2f)
37.595: (move f5-3f f4-3f)
37.615: (putdown f5-3f key2-1)
37.820: (putdown f6-3f key2-1)
33.661: (move f5-4f f5-5f)
33.799: (move f5-4f f5-5f)
34.923: (move f5-4f f4-4f)
34.923: (move f4-3f f4-4f)
35.574: (move f4-3f f4-4f)
35.575: (move f5-4f f4-4f)
35.650: (move f4-3f f3-3f)
36.136: (move f5-3f f5-4f)
36.137: (unlock f5-4f f6-4f key2-1 shape2)
36.137: (move f6-4f f5-4f)
33.668: (putdown f5-5f key2-1)
33.751: (move f5-5f f4-5f)
33.751: (move f4-4f f4-5f)
33.753: (move f4-4f f4-5f)
33.753: (move f5-5f f4-5f)
33.799: (move f5-4f f5-5f)
33.942: (move f5-5f f5-6f)
34.030: (move f5-5f f5-6f)
34.848: (move f4-4f f3-4f)
34.848: (move f3-3f f3-4f)
32.786: (unlock f5-6f f6-6f key2-1 shape2)
33.614: (putdown f5-5f key2-1)
33.672: (move f5-5f f4-5f)
33.704: (putdown f4-5f key2-1)
33.709: (move f4-5f f3-5f)
33.709: (move f3-4f f3-5f)
33.799: (move f5-5f f4-5f)
33.892: (move f4-5f f3-5f)
33.925: (putdown f5-6f key2-1)
33.955: (move f5-5f f5-6f)
32.022: (move f5-6f f5-5f)
32.676: (putdown f5-6f key2-1)
33.519: (move f4-5f f3-5f)
33.561: (move f4-5f f3-5f)
33.561: (move f5-6f f4-6f)
33.561: (move f4-5f f3-5f)
33.658: (putdown f3-5f key2-1)
33.662: (move f4-5f f5-5f)
33.699: (move f5-5f f4-5f)
33.717: (putdown f4-5f key2-1)
32.031: (putdown f5-5f key2-1)
32.107: (move f4-6f f4-5f)
32.107: (move f5-5f f4-5f)
32.276: (move f5-6f f5-5f)
33.279: (move f4-5f f3-5f)
33.322: (move f4-5f f3-5f)
33.333: (putdown f4-6f key2-1)
33.421: (putdown f3-5f key2-1)
33.466: (move f5-6f f4-6f)
33.588: (move f4-5f f5-5f)
32.138: (putdown f4-5f key2-1)
32.208: (move f5-5f f4-5f)
32.298: (move f5-5f f4-5f)
32.298: (move f4-6f f4-5f)
32.300: (move f4-6f f4-5f)
32.544: (move f4-5f f3-5f)
32.749: (move f5-5f f5-6f)
32.752: (move f4-6f f5-6f)
33.324: (move f4-5f f4-4f)
33.794: (move f4-6f f3-6f)
32.081: (move f4-5f f5-5f)
32.096: (move f5-6f f5-5f)
32.096: (move f4-5f f5-5f)
32.325: (move f4-5f f3-5f)
32.370: (move f4-5f f3-5f)
32.429: (move f4-5f f3-5f)
32.429: (move f3-6f f3-5f)
32.452: (putdown f3-5f key2-1)
32.465: (move f4-5f f3-5f)
33.062: (move f3-5f f3-4f)
32.256: (move f3-5f f4-5f)
32.701: (move f3-4f f2-4f)
32.767: (move f5-5f f5-6f)
33.207: (putdown f3-4f key2-1)
33.209: (move f3-5f f3-4f)
33.266: (move f3-5f f3-4f)
33.279: (move f3-5f f3-4f)
33.340: (move f3-5f f3-4f)
33.346: (move f3-5f f3-4f)
33.536: (move f3-4f f3-3f)
32.232: (move f4-5f f5-5f)
32.424: (move f3-4f f2-4f)
32.449: (move f3-4f f2-4f)
32.494: (move f3-4f f3-5f)
32.528: (putdown f2-4f key2-1)
32.534: (move f3-4f f2-4f)
32.542: (move f3-4f f2-4f)
32.587: (move f3-4f f2-4f)
32.612: (move f3-4f f2-4f)
33.360: (move f5-6f f4-6f)
32.291: (move f3-5f f4-5f)
32.850: (move f5-5f f5-6f)
33.366: (move f2-4f f3-4f)
33.588: (move f2-4f f2-5f)
33.659: (move f2-4f f2-5f)
33.685: (move f2-4f f2-5f)
33.726: (move f2-4f f2-5f)
33.745: (move f2-4f f2-5f)
33.746: (move f3-5f f2-5f)
33.747: (move f2-4f f2-5f)
32.284: (move f4-5f f5-5f)
32.614: (move f3-4f f3-5f)
33.456: (move f5-6f f4-6f)
33.516: (move f4-5f f4-6f)
33.723: (move f4-5f f4-4f)
33.929: (move f2-5f f2-6f)
33.968: (move f3-4f f4-4f)
34.017: (move f2-5f f2-6f)
34.049: (move f2-5f f2-6f)
34.081: (move f2-5f f2-6f)
32.457: (move f3-5f f4-5f)
32.457: (move f4-4f f4-5f)
32.557: (pickup f2-6f key1-1)
32.643: (pickup f2-6f key1-1)
32.679: (pickup f2-6f key1-1)
32.708: (pickup f2-6f key1-1)
32.882: (move f4-6f f5-6f)
32.882: (move f5-5f f5-6f)
33.096: (pickup f2-6f key2-2)
33.174: (pickup f2-6f key2-2)
30.957: (move f2-6f f3-6f)
30.977: (move f2-6f f3-6f)
32.453: (move f4-5f f5-5f)
32.475: (move f2-6f f2-5f)
32.552: (move f2-6f f2-5f)
32.829: (move f2-6f f2-5f)
32.832: (move f2-6f f3-6f)
32.846: (move f2-6f f3-6f)
32.882: (move f2-6f f3-6f)
32.919: (move f2-6f f2-5f)
29.174: (move f3-6f f4-6f)
29.236: (move f3-6f f4-6f)
30.417: (move f2-5f f3-5f)
30.417: (move f3-6f f3-5f)
30.422: (move f2-5f f3-5f)
30.422: (move f3-6f f3-5f)
30.995: (move f3-6f f3-5f)
30.995: (move f2-5f f3-5f)
31.040: (move f3-6f f4-6f)
31.092: (move f3-6f f3-5f)
26.393: (move f4-6f f5-6f)
26.427: (move f4-6f f5-6f)
28.553: (move f4-6f f5-6f)
28.868: (move f4-6f f4-5f)
28.868: (move f3-5f f4-5f)
28.943: (move f3-5f f4-5f)
28.943: (move f4-6f f4-5f)
28.945: (move f3-5f f4-5f)
28.997: (move f4-6f f4-5f)
28.997: (move f3-5f f4-5f)
26.750: (move f5-6f f5-5f)
26.751: (move f4-5f f5-5f)
26.847: (move f5-6f f5-5f)
26.847: (move f4-5f f5-5f)
26.968: (move f4-5f f5-5f)
27.008: (move f5-6f f5-5f)
27.008: (move f4-5f f5-5f)
27.537: (putdown f5-6f key2-2)
27.543: (putdown f5-6f key2-2)
27.653: (pickup-and-loose f5-6f key2-1 key2-2)
26.697: (move f5-6f f5-5f)
26.751: (move f5-6f f5-5f)
26.804: (move f5-6f f5-5f)
27.711: (putdown f5-5f key2-2)
27.747: (pickup-and-loose f5-5f key2-1 key2-2)
27.804: (putdown f5-5f key2-2)
27.921: (putdown f5-5f key1-1)
27.949: (pickup-and-loose f5-5f key2-1 key1-1)
27.990: (putdown f5-5f key1-1)
28.055: (move f5-5f f6-5f)
27.929: (unlock f6-5f f6-4f key2-2 shape2)
28.344: (move f5-5f f5-6f)
28.439: (move f5-5f f5-6f)
28.509: (move f5-5f f5-6f)
28.523: (move f6-5f f6-6f)
28.578: (move f5-5f f4-5f)
28.619: (move f5-5f f4-5f)
28.648: (move f5-5f f4-5f)
28.847: (move f5-5f f5-6f)
28.887: (move f5-5f f5-6f)
26.779: (move f6-5f f5-5f)
27.640: (putdown f6-6f key2-2)
28.132: (move f6-5f f6-6f)
28.186: (move f4-5f f4-4f)
28.198: (move f4-5f f4-4f)
28.233: (move f4-5f f4-4f)
28.536: (putdown f4-5f key2-1)
28.780: (putdown f5-6f key2-1)
29.106: (putdown f6-5f key2-2)
29.116: (move f6-5f f6-4f)
22.950: (move f6-6f f5-6f)
26.521: (move f5-5f f5-6f)
26.521: (move f6-6f f5-6f)
26.834: (move f6-6f f6-5f)
27.652: (putdown f6-6f key2-2)
27.703: (putdown f5-5f key2-2)
27.720: (move f4-5f f5-5f)
27.797: (pickup-and-loose f5-5f key2-1 key2-2)
28.048: (putdown f4-4f key2-1)
28.117: (move f6-5f f5-5f)
23.035: (move f6-6f f5-6f)
23.648: (move f6-5f f5-5f)
23.648: (move f5-6f f5-5f)
23.730: (move f5-6f f4-6f)
26.563: (move f6-6f f6-5f)
26.743: (pickup f5-5f key2-2)
27.690: (putdown f5-6f key2-2)
28.253: (pickup f5-5f key2-1)
28.459: (move f5-5f f5-6f)
28.471: (move f5-5f f5-6f)
23.160: (move f5-5f f4-5f)
23.160: (move f4-6f f4-5f)
23.551: (move f4-6f f3-6f)
23.582: (move f5-6f f5-5f)
23.582: (move f6-5f f5-5f)
23.627: (pickup f5-5f key2-1)
23.645: (move f5-6f f4-6f)
25.855: (move f5-5f f5-4f)
26.356: (move f6-5f f6-4f)
26.418: (move f5-5f f5-6f)
22.954: (move f3-6f f3-5f)
22.954: (move f4-5f f3-5f)
23.016: (move f5-5f f5-6f)
23.229: (move f5-5f f4-5f)
23.230: (move f4-6f f4-5f)
23.245: (move f5-5f f4-5f)
23.379: (move f4-6f f3-6f)
23.584: (pickup f5-5f key2-1)
24.352: (move f3-6f f2-6f)
24.645: (move f5-4f f4-4f)
22.809: (move f4-5f f3-5f)
22.810: (move f3-6f f3-5f)
22.893: (putdown f5-6f key2-1)
22.992: (pickup f2-6f key1-1)
23.073: (move f5-5f f5-6f)
23.079: (move f4-5f f3-5f)
23.094: (putdown f4-5f key2-1)
23.290: (move f5-5f f4-5f)
23.431: (move f3-5f f3-4f)
23.431: (move f4-4f f3-4f)
22.277: (move f2-6f f2-5f)
22.318: (move f2-6f f3-6f)
22.919: (move f4-5f f3-5f)
22.948: (putdown f3-5f key2-1)
22.967: (move f4-5f f3-5f)
22.986: (putdown f5-6f key2-1)
23.191: (move f2-6f f1-6f)
23.192: (putdown f4-5f key2-1)
23.298: (move f3-4f f2-4f)
23.382: (move f3-5f f3-4f)
19.793: (move f3-6f f3-5f)
19.793: (move f2-5f f3-5f)
19.944: (move f2-5f f2-4f)
20.041: (move f3-6f f4-6f)
22.782: (move f4-5f f3-5f)
22.808: (putdown f3-5f key2-1)
23.012: (move f3-4f f2-4f)
23.051: (move f2-5f f1-5f)
23.051: (move f1-6f f1-5f)
23.183: (move f3-5f f4-5f)
16.752: (move f4-6f f5-6f)
17.286: (move f3-5f f4-5f)
17.286: (move f4-6f f4-5f)
17.734: (move f2-4f f2-3f)
17.741: (move f3-5f f3-4f)
17.741: (move f2-4f f3-4f)
20.945: (putdown f3-5f key1-1)
21.149: (putdown f2-4f key1-1)
21.233: (pickup-and-loose f3-5f key2-0 key1-1)
21.370: (putdown f4-6f key1-1)
15.058: (move f5-6f f5-5f)
15.058: (move f4-5f f5-5f)
15.722: (move f4-5f f4-4f)
15.722: (move f3-4f f4-4f)
15.875: (move f3-4f f3-3f)
15.875: (move f2-3f f3-3f)
17.988: (putdown f5-6f key1-1)
18.256: (move f2-3f f2-2f)
18.484: (putdown f4-5f key1-1)
18.735: (pickup-and-loose f2-3f key1-2 key1-1)
14.539: (move f5-5f f5-4f)
14.539: (move f4-4f f5-4f)
15.164: (move f3-3f f4-3f)
15.164: (move f4-4f f4-3f)
16.120: (putdown f5-5f key1-1)
16.166: (pickup-and-loose f5-5f key2-1 key1-1)
16.646: (move f5-5f f6-5f)
16.783: (putdown f4-4f key1-1)
16.854: (putdown f3-3f key1-1)
16.934: (move f2-2f f2-1f)
13.772: (move f5-4f f5-3f)
13.772: (move f4-3f f5-3f)
15.899: (putdown f5-4f key1-1)
16.537: (putdown f4-3f key1-1)
17.124: (move f4-4f f5-4f)
17.131: (move f3-3f f3-2f)
17.457: (move f5-5f f5-4f)
17.475: (move f5-5f f5-4f)
17.541: (move f2-1f f3-1f)
17.588: (move f5-5f f6-5f)
12.399: (move f5-3f f6-3f)
13.820: (pickup-and-loose f5-3f key0-2 key1-1)
14.025: (putdown f5-3f key1-1)
14.641: (move f5-3f f5-2f)
15.505: (move f4-3f f3-3f)
15.641: (move f3-1f f4-1f)
15.690: (move f5-4f f4-4f)
15.700: (move f5-4f f5-5f)
15.836: (move f4-3f f4-4f)
16.208: (move f3-2f f3-1f)
11.556: (putdown f6-3f key1-1)
12.399: (pickup-and-loose f6-3f key1-0 key1-1)
12.490: (move f5-3f f6-3f)
13.071: (move f5-2f f6-2f)
13.072: (move f6-3f f6-2f)
14.665: (move f5-3f f5-4f)
14.671: (move f5-3f f5-2f)
14.724: (move f5-3f f5-4f)
15.034: (move f5-3f f6-3f)
15.115: (move f5-3f f5-2f)
10.636: (move f6-3f f5-3f)
10.940: (move f6-3f f6-2f)
11.562: (putdown f6-3f key0-2)
12.429: (pickup-and-loose f6-3f key1-0 key0-2)
13.072: (move f6-3f f6-2f)
13.074: (move f6-3f f6-2f)
13.074: (move f5-2f f6-2f)
13.772: (move f6-3f f5-3f)
14.360: (putdown f6-2f key1-1)
14.550: (move f5-2f f5-1f)
10.212: (move f5-3f f5-2f)
10.212: (move f6-2f f5-2f)
10.578: (move f6-3f f5-3f)
10.886: (move f6-3f f6-2f)
11.252: (move f5-3f f5-4f)
11.585: (move f5-3f f4-3f)
11.598: (pickup f5-3f key0-2)
12.350: (move f5-1f f4-1f)
13.175: (move f6-3f f6-2f)
13.762: (move f6-3f f5-3f)
9.678: (move f5-2f f5-1f)
10.165: (move f6-2f f5-2f)
10.165: (move f5-3f f5-2f)
10.380: (move f5-3f f6-3f)
10.974: (move f4-3f f3-3f)
11.213: (move f5-3f f5-4f)
11.493: (pickup f5-3f key1-1)
11.557: (move f5-3f f4-3f)
11.629: (pickup f4-1f key3-1)
12.083: (move f5-4f f4-4f)
8.566: (move f5-1f f4-1f)
9.336: (putdown f6-3f key0-2)
9.606: (move f5-2f f5-1f)
9.982: (move f4-1f f5-1f)
10.285: (move f5-1f f5-0f)
10.325: (move f5-3f f6-3f)
10.326: (pickup-and-loose f6-3f key1-1 key0-2)
10.326: (pickup-and-loose f6-3f key1-0 key0-2)
10.700: (move f3-3f f3-2f)
10.897: (move f4-3f f3-3f)
7.921: (pickup f4-1f key3-1)
7.949: (move f6-3f f6-2f)
8.507: (move f5-1f f4-1f)
8.680: (move f6-3f f5-3f)
9.761: (move f5-1f f5-2f)
10.012: (unlock f5-1f f6-1f key3-1 shape3)
10.184: (move f4-1f f3-1f)
10.184: (move f3-2f f3-1f)
10.188: (move f5-1f f5-0f)
10.600: (move f3-3f f3-2f)
6.460: (move f4-1f f5-1f)
7.791: (move f6-2f f5-2f)
7.791: (move f5-3f f5-2f)
7.862: (pickup f4-1f key3-1)
7.991: (unlock f4-1f f4-2f key3-1 shape3)
8.976: (move f5-2f f5-3f)
9.138: (move f4-1f f3-1f)
9.225: (move f5-3f f5-4f)
9.443: (move f5-3f f4-3f)
9.764: (unlock f5-2f f4-2f key3-1 shape3)
5.517: (move f5-1f f5-2f)
6.382: (move f4-1f f5-1f)
6.495: (unlock f5-1f f6-1f key3-1 shape3)
6.511: (move f4-1f f5-1f)
6.772: (move f4-1f f4-2f)
6.951: (move f5-2f f5-1f)
7.128: (pickup-and-loose f5-3f key0-2 key3-1)
7.140: (pickup-and-loose f5-3f key1-1 key3-1)
7.284: (putdown f5-1f key3-1)
7.830: (move f3-1f f3-2f)
4.310: (move f5-2f f5-3f)
5.289: (move f4-2f f4-3f)
5.425: (move f4-2f f5-2f)
5.425: (move f5-1f f5-2f)
5.425: (unlock f5-2f f4-2f key3-1 shape3)
5.473: (move f5-1f f5-2f)
5.516: (move f5-1f f5-2f)
5.658: (move f5-3f f6-3f)
5.669: (move f5-3f f6-3f)
6.176: (move f3-2f f3-3f)
2.236: (pickup-and-loose f5-3f key0-2 key3-1)
3.558: (putdown f5-3f key3-1)
4.235: (move f4-3f f5-3f)
4.235: (move f5-2f f5-3f)
4.244: (move f5-2f f5-3f)
4.335: (putdown f6-3f key0-2)
4.339: (move f5-2f f5-3f)
4.345: (putdown f6-3f key1-1)
4.977: (move f5-3f f6-3f)
5.215: (move f5-3f f5-4f)
1.370: (move f5-3f f6-3f)
2.118: (pickup-and-loose f5-3f key0-2 key3-1)
2.177: (pickup-and-loose f5-3f key1-1 key3-1)
2.264: (pickup-and-loose f5-3f key0-2 key3-1)
3.449: (putdown f5-3f key3-1)
3.492: (putdown f5-3f key3-1)
3.492: (move f6-3f f5-3f)
3.569: (putdown f5-3f key3-1)
3.659: (move f5-3f f5-4f)
3.893: (move f5-3f f4-3f)
-0.145: (putdown f6-3f key0-2)
[Final] Expanded: 1008, Generated: 4568
Found a solution of length 115!
   1: (move f5-5f f4-5f)
   2: (move f4-5f f3-5f)
   3: (move f3-5f f2-5f)
   4: (move f2-5f f1-5f)
   5: (move f1-5f f1-6f)
   6: (pickup f1-6f key2-2)
   7: (unlock f1-6f f2-6f key2-2 shape2)
   8: (move f1-6f f2-6f)
   9: (pickup-and-loose f2-6f key0-1 key2-2)
  10: (move f2-6f f2-5f)
  11: (move f2-5f f1-5f)
  12: (move f1-5f f1-4f)
  13: (move f1-4f f1-3f)
  14: (move f1-3f f1-2f)
  15: (putdown f1-2f key0-1)
  16: (move f1-2f f1-1f)
  17: (move f1-1f f1-0f)
  18: (pickup f1-0f key0-2)
  19: (move f1-0f f2-0f)
  20: (move f2-0f f2-1f)
  21: (putdown f2-1f key0-2)
  22: (move f2-1f f1-1f)
  23: (move f1-1f f1-2f)
  24: (pickup f1-2f key0-1)
  25: (move f1-2f f1-1f)
  26: (unlock f1-1f f0-1f key0-1 shape0)
  27: (move f1-1f f1-2f)
  28: (move f1-2f f1-3f)
  29: (putdown f1-3f key0-1)
  30: (move f1-3f f1-4f)
  31: (pickup f1-4f key1-0)
  32: (move f1-4f f1-3f)
  33: (move f1-3f f2-3f)
  34: (unlock f2-3f f3-3f key1-0 shape1)
  35: (unlock f2-3f f2-2f key1-0 shape1)
  36: (putdown f2-3f key1-0)
  37: (move f2-3f f1-3f)
  38: (pickup f1-3f key0-1)
  39: (move f1-3f f2-3f)
  40: (putdown f2-3f key0-1)
  41: (move f2-3f f2-2f)
  42: (move f2-2f f2-1f)
  43: (pickup f2-1f key0-2)
  44: (move f2-1f f2-2f)
  45: (move f2-2f f3-2f)
  46: (move f3-2f f3-3f)
  47: (unlock f3-3f f3-4f key0-2 shape0)
  48: (move f3-3f f4-3f)
  49: (move f4-3f f5-3f)
  50: (unlock f5-3f f5-2f key0-2 shape0)
  51: (putdown f5-3f key0-2)
  52: (move f5-3f f4-3f)
  53: (move f4-3f f3-3f)
  54: (move f3-3f f3-2f)
  55: (move f3-2f f3-1f)
  56: (pickup f3-1f key2-0)
  57: (move f3-1f f3-2f)
  58: (move f3-2f f3-3f)
  59: (move f3-3f f3-4f)
  60: (move f3-4f f3-5f)
  61: (pickup-and-loose f3-5f key1-2 key2-0)
  62: (move f3-5f f2-5f)
  63: (move f2-5f f2-4f)
  64: (move f2-4f f2-3f)
  65: (pickup-and-loose f2-3f key1-0 key1-2)
  66: (move f2-3f f3-3f)
  67: (move f3-3f f4-3f)
  68: (move f4-3f f5-3f)
  69: (move f5-3f f6-3f)
  70: (pickup-and-loose f6-3f key2-1 key1-0)
  71: (move f6-3f f5-3f)
  72: (move f5-3f f5-4f)
  73: (move f5-4f f5-5f)
  74: (move f5-5f f5-6f)
  75: (unlock f5-6f f6-6f key2-1 shape2)
  76: (move f5-6f f5-5f)
  77: (putdown f5-5f key2-1)
  78: (move f5-5f f4-5f)
  79: (move f4-5f f3-5f)
  80: (move f3-5f f3-4f)
  81: (move f3-4f f2-4f)
  82: (move f2-4f f2-5f)
  83: (move f2-5f f2-6f)
  84: (pickup f2-6f key2-2)
  85: (move f2-6f f3-6f)
  86: (move f3-6f f4-6f)
  87: (move f4-6f f5-6f)
  88: (move f5-6f f5-5f)
  89: (move f5-5f f6-5f)
  90: (move f6-5f f6-6f)
  91: (putdown f6-6f key2-2)
  92: (move f6-6f f5-6f)
  93: (move f5-6f f4-6f)
  94: (move f4-6f f3-6f)
  95: (move f3-6f f2-6f)
  96: (pickup f2-6f key1-1)
  97: (move f2-6f f3-6f)
  98: (move f3-6f f4-6f)
  99: (move f4-6f f5-6f)
 100: (move f5-6f f5-5f)
 101: (move f5-5f f5-4f)
 102: (move f5-4f f5-3f)
 103: (move f5-3f f6-3f)
 104: (putdown f6-3f key1-1)
 105: (move f6-3f f5-3f)
 106: (move f5-3f f5-2f)
 107: (move f5-2f f5-1f)
 108: (move f5-1f f4-1f)
 109: (pickup f4-1f key3-1)
 110: (move f4-1f f5-1f)
 111: (move f5-1f f5-2f)
 112: (move f5-2f f5-3f)
 113: (pickup-and-loose f5-3f key0-2 key3-1)
 114: (move f5-3f f6-3f)
 115: (putdown f6-3f key0-2)
