/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
100.158: (move f9-6f f9-7f)
100.239: (move f8-5f f8-6f)
100.343: (putdown f8-6f key1-3)
97.582: (move f8-6f f8-5f)
97.582: (move f9-5f f8-5f)
97.803: (pickup-and-loose f8-6f key1-3 key0-2)
97.845: (move f9-6f f9-5f)
98.878: (pickup f8-6f key1-3)
99.031: (putdown f9-5f key0-2)
99.038: (putdown f8-6f key0-2)
99.344: (move f8-6f f9-6f)
99.454: (move f9-6f f9-5f)
99.598: (move f8-6f f8-5f)
96.390: (pickup f9-5f key1-3)
96.525: (move f8-6f f9-6f)
96.865: (move f8-6f f8-5f)
98.592: (move f8-5f f8-4f)
98.616: (move f8-6f f9-6f)
98.838: (move f8-5f f9-5f)
98.838: (move f9-6f f9-5f)
99.145: (move f8-6f f8-5f)
99.147: (putdown f8-5f key0-2)
99.632: (move f9-5f f9-6f)
95.194: (move f8-5f f9-5f)
95.195: (move f9-6f f9-5f)
96.583: (move f9-5f f9-4f)
96.702: (move f8-5f f8-4f)
97.117: (pickup f9-5f key3-2)
97.376: (move f9-5f f9-6f)
97.822: (move f9-5f f8-5f)
98.261: (move f8-5f f9-5f)
98.261: (move f9-6f f9-5f)
98.271: (putdown f9-6f key1-3)
96.116: (move f9-5f f9-6f)
96.752: (putdown f9-5f key1-3)
96.756: (pickup-and-loose f9-6f key3-2 key1-3)
96.813: (move f8-4f f9-4f)
96.813: (move f9-5f f9-4f)
97.319: (move f8-4f f8-3f)
97.526: (move f9-5f f8-5f)
98.180: (move f9-6f f9-5f)
98.330: (putdown f8-4f key1-3)
98.424: (move f9-4f f8-4f)
96.861: (move f9-6f f9-5f)
97.758: (move f8-5f f8-6f)
97.758: (move f9-6f f8-6f)
97.834: (move f9-6f f9-7f)
98.313: (putdown f9-6f key3-2)
98.408: (pickup-and-loose f9-4f key2-2 key1-3)
98.786: (putdown f9-4f key1-3)
98.822: (move f9-6f f8-6f)
98.942: (putdown f8-5f key3-2)
99.093: (putdown f8-3f key1-3)
97.903: (pickup-and-loose f8-6f key1-3 key3-2)
98.173: (move f9-5f f9-4f)
98.481: (putdown f9-5f key3-2)
98.498: (move f9-4f f9-5f)
98.585: (move f9-4f f9-5f)
98.893: (pickup-and-loose f9-7f key0-2 key3-2)
99.144: (move f9-5f f8-5f)
99.144: (move f8-6f f8-5f)
99.445: (putdown f8-6f key3-2)
99.929: (move f8-3f f8-4f)
97.219: (move f9-7f f9-6f)
97.823: (move f8-6f f8-5f)
97.935: (move f8-6f f9-6f)
98.676: (putdown f9-5f key2-2)
99.220: (move f8-6f f9-6f)
99.398: (move f8-6f f8-5f)
99.498: (move f9-5f f9-6f)
99.610: (move f9-5f f9-6f)
99.948: (move f9-5f f9-6f)
99.957: (putdown f9-4f key3-2)
96.242: (move f9-6f f9-5f)
96.242: (move f8-5f f9-5f)
97.671: (move f9-6f f9-5f)
97.831: (move f9-6f f8-6f)
98.140: (move f8-5f f8-4f)
98.965: (putdown f9-6f key0-2)
99.373: (putdown f8-5f key1-3)
99.481: (putdown f9-6f key1-3)
99.547: (move f9-4f f9-5f)
99.660: (putdown f9-6f key2-2)
96.407: (move f9-5f f9-4f)
96.408: (move f8-4f f9-4f)
97.527: (move f9-5f f8-5f)
97.528: (move f8-6f f8-5f)
97.768: (putdown f9-5f key1-3)
97.817: (pickup-and-loose f8-6f key1-3 key0-2)
98.932: (move f8-5f f9-5f)
98.948: (move f8-4f f8-3f)
99.049: (putdown f8-6f key0-2)
99.159: (move f9-6f f9-5f)
96.419: (move f8-6f f9-6f)
96.863: (move f8-6f f8-5f)
98.285: (putdown f9-4f key1-3)
98.516: (move f8-6f f9-6f)
98.887: (move f8-5f f8-4f)
99.107: (putdown f8-5f key0-2)
99.142: (move f8-6f f8-5f)
99.662: (move f9-5f f9-6f)
100.237: (move f9-5f f9-6f)
100.368: (move f9-5f f9-4f)
95.268: (move f8-5f f9-5f)
95.268: (move f9-6f f9-5f)
96.883: (move f8-5f f8-4f)
98.163: (putdown f9-6f key1-3)
98.228: (move f9-6f f9-7f)
98.474: (move f8-5f f9-5f)
98.474: (move f9-6f f9-5f)
98.509: (putdown f8-5f key1-3)
99.436: (move f8-5f f9-5f)
99.650: (move f9-4f f9-5f)
96.795: (move f9-5f f9-4f)
96.795: (move f8-4f f9-4f)
96.943: (putdown f9-5f key1-3)
97.291: (pickup-and-loose f9-7f key3-2 key1-3)
97.398: (move f8-4f f8-3f)
98.204: (move f8-5f f9-5f)
98.383: (move f9-6f f9-5f)
98.475: (move f8-4f f7-4f)
98.599: (putdown f8-4f key1-3)
98.651: (pickup-and-loose f8-4f key2-2 key1-3)
95.651: (move f9-7f f9-6f)
98.380: (pickup-and-loose f7-4f key3-0 key1-3)
98.680: (move f9-5f f9-6f)
98.781: (putdown f9-4f key1-3)
99.039: (move f9-5f f9-6f)
99.198: (putdown f8-3f key1-3)
99.381: (move f8-3f f7-3f)
99.381: (move f7-4f f7-3f)
99.758: (move f8-4f f8-5f)
99.769: (move f8-4f f8-5f)
96.460: (move f9-6f f9-5f)
97.175: (move f7-4f f8-4f)
97.710: (move f9-6f f8-6f)
97.840: (putdown f9-6f key3-2)
98.547: (move f9-4f f9-5f)
99.096: (move f8-5f f9-5f)
99.130: (move f8-5f f9-5f)
99.425: (move f7-4f f7-3f)
99.808: (putdown f8-5f key2-2)
99.890: (move f9-6f f8-6f)
97.961: (move f8-4f f8-5f)
98.032: (pickup-and-loose f8-6f key0-2 key3-2)
98.081: (putdown f9-5f key3-2)
98.187: (move f8-6f f8-5f)
98.187: (move f9-5f f8-5f)
98.327: (pickup f8-6f key0-2)
98.582: (pickup-and-loose f8-4f key2-2 key3-0)
98.723: (putdown f8-4f key3-0)
99.006: (move f8-4f f9-4f)
99.102: (move f8-5f f9-5f)
97.524: (move f8-6f f9-6f)
97.726: (move f9-4f f9-5f)
97.727: (move f8-5f f9-5f)
97.783: (move f8-6f f8-5f)
98.365: (move f8-6f f8-5f)
98.485: (move f8-6f f9-6f)
98.682: (move f8-5f f8-6f)
98.879: (move f9-5f f9-6f)
99.317: (move f9-5f f9-6f)
99.470: (putdown f8-6f key0-2)
97.805: (pickup-and-loose f8-5f key1-3 key0-2)
97.850: (move f9-6f f9-5f)
97.850: (move f8-5f f9-5f)
98.294: (move f8-5f f9-5f)
98.294: (move f9-6f f9-5f)
98.457: (move f8-6f f9-6f)
98.458: (move f9-5f f9-6f)
98.648: (pickup-and-loose f8-6f key0-2 key3-0)
98.773: (move f8-6f f9-6f)
98.977: (move f8-5f f8-4f)
96.722: (move f8-5f f9-5f)
97.890: (move f8-5f f8-4f)
98.444: (move f8-6f f8-5f)
98.533: (move f8-5f f8-6f)
98.864: (move f8-6f f9-6f)
99.124: (putdown f8-5f key1-3)
99.263: (move f9-6f f9-5f)
99.425: (putdown f9-5f key0-2)
99.427: (move f9-5f f9-4f)
99.427: (move f8-4f f9-4f)
97.067: (move f8-4f f9-4f)
97.067: (move f9-5f f9-4f)
97.312: (move f9-5f f9-6f)
97.312: (move f8-6f f9-6f)
98.062: (move f8-4f f8-3f)
98.190: (move f8-5f f8-4f)
98.451: (putdown f9-5f key1-3)
98.563: (move f8-5f f9-5f)
98.564: (move f9-6f f9-5f)
99.028: (move f8-4f f7-4f)
98.579: (move f8-4f f7-4f)
98.743: (putdown f9-4f key1-3)
98.984: (pickup-and-loose f7-4f key3-0 key1-3)
99.035: (putdown f9-6f key1-3)
99.430: (move f8-3f f7-3f)
99.431: (move f7-4f f7-3f)
99.507: (move f9-6f f9-7f)
99.732: (putdown f8-4f key0-2)
99.901: (putdown f8-3f key1-3)
99.932: (pickup-and-loose f8-4f key2-2 key0-2)
98.178: (move f7-4f f8-4f)
98.504: (pickup-and-loose f9-7f key3-2 key1-3)
98.643: (pickup-and-loose f7-4f key1-3 key0-2)
99.466: (move f7-4f f7-3f)
99.517: (move f7-4f f7-3f)
99.647: (move f9-6f f9-5f)
99.937: (putdown f7-4f key0-2)
100.088: (move f9-4f f9-5f)
100.532: (putdown f7-4f key3-0)
100.722: (move f7-4f f7-5f)
96.737: (move f9-7f f9-6f)
97.200: (move f7-4f f8-4f)
98.503: (move f7-4f f7-3f)
98.704: (move f8-4f f8-5f)
99.660: (pickup-and-loose f8-4f key2-2 key3-0)
99.782: (move f8-4f f9-4f)
99.827: (putdown f8-4f key3-0)
99.952: (move f7-3f f8-3f)
100.142: (move f9-5f f8-5f)
100.231: (move f7-4f f8-4f)
96.998: (move f9-6f f9-5f)
97.175: (move f8-4f f9-4f)
97.300: (move f8-4f f8-5f)
97.352: (move f7-3f f8-3f)
97.352: (move f8-4f f8-3f)
98.665: (pickup-and-loose f8-5f key0-2 key3-0)
98.750: (pickup f8-5f key0-2)
98.882: (move f9-6f f8-6f)
98.905: (putdown f8-4f key1-3)
98.949: (putdown f9-6f key3-2)
96.909: (move f8-5f f9-5f)
96.909: (move f9-4f f9-5f)
98.172: (move f9-5f f8-5f)
98.173: (move f8-6f f8-5f)
98.551: (putdown f9-5f key3-2)
98.608: (move f8-5f f9-5f)
98.630: (move f8-5f f8-6f)
98.746: (move f8-5f f9-5f)
98.876: (move f8-5f f8-6f)
98.908: (move f9-5f f9-4f)
98.044: (pickup-and-loose f8-5f key0-2 key3-2)
98.156: (move f8-6f f9-6f)
98.157: (move f9-5f f9-6f)
98.337: (putdown f9-5f key1-3)
98.556: (pickup-and-loose f8-6f key3-0 key1-3)
98.686: (move f9-5f f9-6f)
99.149: (move f9-5f f9-6f)
99.149: (move f8-6f f9-6f)
99.681: (putdown f8-5f key3-2)
99.994: (move f8-5f f8-4f)
97.581: (move f8-6f f8-5f)
98.072: (pickup-and-loose f9-6f key1-3 key0-2)
98.133: (move f8-5f f9-5f)
98.625: (move f8-6f f9-6f)
99.075: (move f8-5f f8-4f)
99.088: (move f8-5f f8-6f)
99.480: (move f9-6f f8-6f)
99.707: (putdown f9-6f key0-2)
99.749: (move f9-6f f9-7f)
99.750: (move f8-5f f9-5f)
97.010: (move f9-6f f9-5f)
97.800: (move f8-5f f9-5f)
97.800: (move f9-6f f9-5f)
98.206: (move f8-5f f8-4f)
98.886: (move f9-5f f9-6f)
98.888: (move f8-6f f9-6f)
98.998: (pickup-and-loose f9-7f key3-2 key0-2)
99.044: (move f9-6f f8-6f)
99.290: (putdown f8-5f key3-0)
99.538: (move f8-4f f9-4f)
96.724: (move f9-5f f9-4f)
98.048: (move f9-5f f8-5f)
98.048: (move f8-6f f8-5f)
98.721: (putdown f9-5f key1-3)
98.827: (move f9-7f f9-6f)
99.326: (putdown f9-5f key3-0)
99.638: (pickup-and-loose f8-4f key2-2 key3-0)
99.755: (putdown f8-4f key3-0)
99.759: (move f9-5f f9-4f)
99.759: (move f8-4f f9-4f)
98.651: (putdown f9-4f key1-3)
99.525: (move f9-4f f8-4f)
99.526: (move f8-5f f8-4f)
99.611: (move f9-6f f9-5f)
99.689: (putdown f8-5f key1-3)
100.091: (move f8-4f f8-5f)
100.151: (move f8-4f f8-5f)
100.599: (move f9-5f f8-5f)
100.610: (move f9-5f f9-6f)
100.738: (putdown f9-6f key3-2)
98.918: (pickup f9-6f key0-2)
99.061: (move f9-5f f9-4f)
99.590: (move f9-5f f8-5f)
99.694: (move f8-5f f9-5f)
99.709: (move f8-4f f8-3f)
99.884: (move f8-5f f9-5f)
99.971: (move f8-5f f9-5f)
100.161: (putdown f8-5f key2-2)
100.321: (move f9-4f f9-5f)
100.511: (putdown f9-5f key3-2)
97.601: (move f9-6f f9-5f)
98.679: (pickup-and-loose f8-5f key3-0 key3-2)
99.076: (move f9-6f f8-6f)
99.125: (move f9-5f f9-6f)
99.280: (move f8-5f f8-4f)
99.280: (move f9-4f f8-4f)
99.367: (move f9-5f f9-6f)
99.484: (move f9-5f f9-6f)
99.698: (move f8-5f f8-4f)
99.890: (move f8-5f f9-5f)
97.360: (pickup-and-loose f9-5f key1-3 key0-2)
98.261: (move f8-5f f8-4f)
99.045: (move f8-5f f9-5f)
99.275: (putdown f9-5f key0-2)
99.396: (move f9-5f f9-6f)
99.430: (move f9-5f f8-5f)
99.430: (move f8-6f f8-5f)
99.534: (putdown f9-6f key2-2)
100.120: (pickup-and-loose f8-4f key2-2 key3-2)
100.152: (putdown f8-4f key3-2)
97.681: (move f9-5f f9-4f)
98.607: (move f9-5f f9-6f)
98.951: (move f9-5f f9-4f)
98.952: (move f8-4f f9-4f)
99.060: (move f9-5f f8-5f)
99.596: (pickup-and-loose f8-4f key2-2 key3-0)
99.764: (putdown f8-4f key3-0)
99.886: (move f9-6f f9-5f)
100.277: (move f9-5f f9-6f)
100.324: (move f8-4f f8-5f)
98.980: (pickup-and-loose f8-5f key3-0 key2-2)
99.712: (move f8-5f f8-4f)
99.712: (move f9-4f f8-4f)
99.749: (putdown f9-4f key1-3)
100.006: (move f9-5f f8-5f)
100.165: (move f8-5f f8-6f)
100.166: (move f9-6f f8-6f)
100.360: (putdown f9-4f key3-0)
100.398: (putdown f9-6f key1-3)
100.441: (move f9-6f f8-6f)
97.872: (move f8-5f f8-4f)
99.234: (move f8-5f f9-5f)
99.622: (move f8-5f f8-4f)
100.042: (move f8-4f f8-3f)
100.428: (move f9-6f f9-5f)
100.464: (move f8-5f f8-6f)
100.538: (putdown f8-5f key3-0)
100.630: (move f8-5f f8-6f)
101.022: (move f9-4f f8-4f)
101.368: (move f9-4f f9-5f)
98.111: (pickup f8-4f key3-0)
98.890: (pickup-and-loose f8-4f key3-2 key3-0)
98.954: (pickup f8-6f key1-3)
98.967: (move f9-5f f9-4f)
98.967: (move f8-4f f9-4f)
99.324: (putdown f8-4f key3-0)
99.492: (pickup f9-5f key0-2)
99.864: (move f8-5f f8-4f)
100.470: (move f8-4f f8-3f)
100.486: (putdown f9-5f key3-0)
97.375: (move f8-4f f8-5f)
98.145: (move f8-6f f8-5f)
98.622: (move f9-5f f9-4f)
98.699: (move f8-6f f9-6f)
99.000: (move f9-5f f9-6f)
99.121: (pickup f8-4f key3-2)
99.550: (move f8-4f f9-4f)
99.936: (move f8-4f f7-4f)
99.940: (move f8-4f f9-4f)
100.024: (move f9-5f f8-5f)
97.187: (move f9-6f f9-5f)
97.187: (move f8-5f f9-5f)
97.696: (move f8-5f f9-5f)
97.697: (move f9-4f f9-5f)
97.865: (move f8-5f f8-4f)
98.257: (pickup-and-loose f9-4f key1-3 key0-2)
98.340: (move f8-5f f8-6f)
98.489: (move f9-4f f9-5f)
98.800: (move f8-4f f9-4f)
99.072: (putdown f8-5f key3-0)
97.636: (move f8-4f f9-4f)
97.636: (move f9-5f f9-4f)
97.884: (move f9-4f f9-5f)
98.028: (pickup-and-loose f8-4f key3-0 key1-3)
98.155: (move f9-5f f9-6f)
98.419: (pickup-and-loose f8-6f key1-3 key3-0)
98.536: (move f9-5f f9-6f)
98.536: (move f8-6f f9-6f)
98.673: (move f8-4f f8-3f)
98.673: (putdown f9-5f key1-3)
97.096: (move f8-6f f8-5f)
98.794: (move f8-4f f8-5f)
99.137: (move f8-6f f9-6f)
99.324: (move f8-4f f9-4f)
99.440: (putdown f9-4f key1-3)
99.490: (move f8-3f f9-3f)
99.490: (move f9-4f f9-3f)
99.557: (move f9-5f f9-6f)
99.587: (putdown f8-4f key3-0)
99.803: (putdown f9-5f key1-3)
96.799: (move f9-6f f9-5f)
96.799: (move f8-5f f9-5f)
96.968: (move f8-5f f8-4f)
98.809: (putdown f8-5f key1-3)
99.124: (move f9-4f f9-5f)
99.124: (move f8-5f f9-5f)
99.892: (move f8-5f f8-6f)
100.448: (putdown f8-5f key3-0)
100.626: (move f8-5f f7-5f)
100.672: (move f9-4f f9-5f)
97.058: (move f8-4f f9-4f)
97.058: (move f9-5f f9-4f)
97.253: (move f8-4f f8-3f)
98.216: (putdown f9-5f key1-3)
98.603: (putdown f8-4f key1-3)
98.632: (move f7-5f f7-4f)
98.632: (move f8-4f f7-4f)
99.200: (move f8-5f f9-5f)
99.494: (move f8-5f f8-4f)
99.589: (move f8-5f f8-4f)
97.796: (pickup f8-4f key1-3)
98.500: (move f8-3f f7-3f)
98.501: (move f7-4f f7-3f)
98.552: (pickup-and-loose f7-4f key0-2 key1-3)
99.070: (putdown f8-3f key1-3)
99.132: (putdown f9-4f key1-3)
99.552: (move f8-4f f7-4f)
99.924: (putdown f7-4f key1-3)
100.188: (move f8-4f f8-5f)
100.459: (move f9-5f f8-5f)
96.703: (move f8-4f f9-4f)
97.127: (move f8-4f f8-5f)
97.839: (move f8-4f f8-3f)
97.885: (move f7-4f f8-4f)
98.239: (pickup f7-4f key0-2)
99.210: (move f8-4f f7-4f)
99.462: (move f7-4f f7-3f)
99.872: (move f9-4f f9-5f)
99.944: (move f7-4f f8-4f)
100.060: (move f8-3f f8-4f)
97.130: (pickup-and-loose f8-5f key3-0 key1-3)
97.218: (move f9-4f f9-5f)
97.218: (move f8-5f f9-5f)
97.848: (move f7-4f f8-4f)
98.254: (move f8-4f f8-5f)
98.575: (putdown f9-4f key1-3)
98.619: (move f7-4f f7-3f)
98.619: (move f8-3f f7-3f)
98.751: (putdown f8-5f key1-3)
99.133: (pickup-and-loose f7-4f key0-2 key1-3)
97.860: (move f8-5f f9-5f)
98.174: (move f8-5f f8-4f)
98.186: (move f8-4f f8-5f)
98.333: (move f8-5f f9-5f)
98.451: (move f8-5f f8-6f)
98.899: (putdown f9-5f key1-3)
98.928: (move f8-5f f8-6f)
99.051: (move f7-4f f8-4f)
99.081: (move f7-4f f7-3f)
99.131: (move f9-5f f9-6f)
98.261: (pickup-and-loose f8-5f key1-3 key0-2)
98.300: (move f8-5f f9-5f)
98.437: (move f8-4f f8-5f)
98.479: (pickup-and-loose f8-6f key3-0 key0-2)
98.926: (move f9-5f f9-6f)
98.926: (move f8-6f f9-6f)
99.301: (move f9-6f f8-6f)
99.331: (move f8-6f f9-6f)
99.331: (move f9-5f f9-6f)
99.354: (move f8-5f f8-6f)
96.650: (move f8-5f f9-5f)
96.849: (move f8-5f f8-4f)
97.737: (move f8-6f f8-5f)
98.385: (move f8-6f f9-6f)
98.475: (pickup-and-loose f8-5f key3-0 key0-2)
98.631: (move f8-5f f9-5f)
98.955: (move f8-6f f9-6f)
98.955: (move f9-5f f9-6f)
99.256: (move f8-5f f8-6f)
99.505: (move f8-5f f8-6f)
97.013: (move f9-5f f9-4f)
97.013: (move f8-4f f9-4f)
97.085: (move f8-5f f8-4f)
97.195: (move f8-4f f8-3f)
97.667: (move f9-6f f9-5f)
97.667: (move f8-5f f9-5f)
98.025: (move f8-4f f7-4f)
98.105: (move f8-5f f8-4f)
98.357: (putdown f9-5f key1-3)
98.462: (move f9-5f f9-6f)
98.400: (move f8-4f f7-4f)
98.592: (putdown f8-4f key3-0)
98.798: (move f9-5f f9-4f)
98.798: (move f8-4f f9-4f)
98.867: (move f8-4f f7-4f)
98.911: (move f8-3f f7-3f)
98.912: (move f7-4f f7-3f)
98.986: (putdown f8-3f key1-3)
99.004: (putdown f9-4f key1-3)
99.211: (putdown f9-5f key3-0)
98.487: (pickup-and-loose f7-4f key1-3 key3-0)
98.908: (pickup-and-loose f7-4f key1-3 key3-0)
99.440: (move f7-4f f7-3f)
99.458: (move f7-4f f7-3f)
99.890: (move f9-4f f8-4f)
99.903: (move f8-3f f8-4f)
100.001: (putdown f7-4f key3-0)
100.107: (move f9-4f f9-5f)
100.202: (putdown f9-4f key3-0)
100.315: (putdown f7-3f key1-3)
97.723: (move f7-4f f8-4f)
99.267: (move f7-3f f8-3f)
99.381: (move f7-4f f7-3f)
99.420: (move f7-4f f7-3f)
99.557: (move f7-4f f8-4f)
99.835: (move f9-4f f8-4f)
100.328: (move f9-4f f9-5f)
100.384: (move f7-4f f7-5f)
100.431: (putdown f7-4f key1-3)
100.486: (move f7-3f f8-3f)
96.856: (move f8-4f f9-4f)
97.643: (move f8-4f f8-5f)
97.986: (move f7-3f f8-3f)
97.986: (move f8-4f f8-3f)
99.428: (putdown f8-4f key1-3)
99.601: (move f8-4f f8-5f)
100.430: (move f7-4f f8-4f)
100.490: (move f9-5f f8-5f)
100.490: (move f8-4f f8-5f)
100.594: (move f8-4f f7-4f)
96.621: (move f9-4f f9-5f)
96.621: (move f8-5f f9-5f)
97.620: (pickup-and-loose f8-5f key0-2 key1-3)
98.383: (move f8-5f f8-6f)
98.567: (putdown f9-4f key1-3)
98.959: (putdown f8-5f key1-3)
99.175: (move f8-5f f9-5f)
99.381: (pickup f7-4f key1-3)
99.647: (move f8-5f f8-6f)
99.772: (putdown f8-3f key1-3)
97.071: (move f7-4f f8-4f)
97.434: (move f9-5f f9-6f)
97.434: (move f8-6f f9-6f)
98.087: (move f8-5f f9-5f)
98.143: (move f8-5f f8-6f)
98.296: (pickup f8-6f key0-2)
98.340: (putdown f9-5f key1-3)
98.982: (move f8-5f f8-4f)
99.272: (move f7-4f f7-5f)
99.639: (move f8-6f f9-6f)
97.052: (move f8-4f f9-4f)
97.686: (move f9-5f f9-6f)
97.687: (move f8-6f f9-6f)
97.936: (move f7-5f f8-5f)
97.936: (move f8-4f f8-5f)
98.738: (move f8-6f f8-5f)
98.739: (move f8-4f f8-3f)
98.861: (putdown f8-4f key1-3)
99.044: (pickup-and-loose f9-6f key2-2 key1-3)
99.225: (putdown f9-6f key1-3)
97.120: (pickup-and-loose f9-4f key3-0 key1-3)
97.121: (move f8-5f f9-5f)
97.121: (move f9-4f f9-5f)
98.462: (move f8-5f f8-6f)
98.758: (putdown f9-4f key1-3)
99.050: (move f8-5f f9-5f)
99.211: (pickup-and-loose f9-6f key2-2 key0-2)
99.300: (move f9-6f f9-7f)
99.342: (putdown f9-6f key0-2)
99.518: (putdown f8-5f key1-3)
97.527: (move f9-4f f8-4f)
97.806: (move f9-4f f9-5f)
98.518: (pickup-and-loose f8-6f key0-2 key1-3)
98.801: (putdown f9-5f key1-3)
99.122: (move f8-6f f9-6f)
99.122: (move f9-5f f9-6f)
99.252: (move f9-5f f9-6f)
99.613: (move f9-6f f9-5f)
99.668: (move f9-6f f9-5f)
99.679: (move f8-5f f8-4f)
98.622: (move f8-6f f8-5f)
98.916: (move f9-6f f9-7f)
99.016: (move f9-5f f8-5f)
99.016: (move f8-4f f8-5f)
99.172: (putdown f8-4f key3-0)
99.531: (putdown f9-5f key3-0)
99.548: (move f9-5f f8-5f)
99.572: (move f9-5f f8-5f)
99.616: (move f8-4f f9-4f)
99.718: (putdown f8-6f key0-2)
97.901: (pickup f8-5f key1-3)
97.960: (pickup-and-loose f8-5f key1-3 key2-2)
98.105: (pickup f9-4f key3-0)
98.349: (pickup-and-loose f9-7f key3-2 key1-3)
98.978: (move f8-5f f9-5f)
99.073: (move f8-5f f8-4f)
99.367: (move f9-5f f9-4f)
99.467: (move f8-4f f9-4f)
99.681: (putdown f8-5f key2-2)
99.695: (move f8-5f f8-6f)
96.920: (move f8-5f f9-5f)
96.930: (move f8-5f f9-5f)
96.946: (move f9-4f f8-4f)
97.052: (move f9-4f f9-5f)
97.480: (pickup f9-4f key1-3)
97.801: (pickup f9-4f key1-3)
98.671: (move f9-7f f9-6f)
98.941: (move f8-5f f8-6f)
98.949: (move f8-5f f8-6f)
99.324: (move f8-5f f8-4f)
95.825: (move f9-4f f8-4f)
95.953: (move f9-4f f9-5f)
96.533: (move f9-5f f9-4f)
96.534: (move f8-4f f9-4f)
96.534: (move f9-5f f9-4f)
97.163: (move f9-5f f8-5f)
97.163: (move f8-4f f8-5f)
97.186: (move f9-4f f8-4f)
97.276: (move f9-4f f9-5f)
97.971: (move f9-5f f9-6f)
95.918: (pickup-and-loose f9-5f key3-0 key1-3)
95.935: (pickup-and-loose f8-4f key3-0 key1-3)
97.187: (pickup-and-loose f8-5f key1-3 key3-0)
97.569: (putdown f8-4f key1-3)
97.615: (putdown f9-5f key1-3)
97.755: (move f9-5f f9-6f)
98.031: (move f9-5f f8-5f)
98.031: (move f8-4f f8-5f)
98.049: (move f9-5f f8-5f)
98.050: (move f8-4f f8-5f)
96.326: (move f8-5f f9-5f)
96.488: (move f8-5f f8-4f)
98.005: (move f9-5f f8-5f)
98.021: (move f8-4f f8-5f)
98.158: (move f9-5f f9-4f)
98.302: (move f9-6f f9-7f)
98.435: (move f8-4f f9-4f)
98.759: (putdown f8-5f key1-3)
98.986: (move f8-4f f8-3f)
99.119: (move f9-5f f9-6f)
96.111: (move f8-4f f9-4f)
96.111: (move f9-5f f9-4f)
96.896: (move f8-4f f8-3f)
97.502: (pickup-and-loose f9-7f key3-2 key1-3)
97.617: (move f8-4f f7-4f)
97.931: (putdown f9-5f key1-3)
98.062: (move f9-5f f9-6f)
98.185: (putdown f8-4f key1-3)
98.958: (move f9-4f f8-4f)
98.958: (move f8-5f f8-4f)
97.298: (move f9-7f f9-6f)
97.716: (move f9-6f f9-7f)
97.993: (putdown f9-4f key1-3)
98.063: (move f7-4f f7-3f)
98.063: (move f8-3f f7-3f)
98.650: (putdown f8-3f key1-3)
98.811: (putdown f7-4f key1-3)
99.351: (move f9-4f f9-3f)
99.351: (move f8-3f f9-3f)
99.560: (pickup-and-loose f9-6f key2-2 key1-3)
97.193: (pickup-and-loose f9-7f key3-2 key1-3)
98.773: (move f9-6f f9-5f)
99.266: (pickup-and-loose f9-6f key2-2 key3-2)
99.362: (move f7-4f f8-4f)
99.392: (putdown f9-6f key3-2)
99.453: (putdown f7-3f key1-3)
99.460: (putdown f9-7f key1-3)
99.618: (move f9-6f f9-5f)
99.675: (move f8-3f f8-4f)
99.694: (move f9-4f f8-4f)
97.777: (move f9-7f f9-6f)
98.042: (move f9-7f f9-8f)
99.418: (move f8-4f f8-5f)
99.641: (putdown f9-5f key2-2)
99.653: (move f9-5f f8-5f)
99.835: (move f9-5f f8-5f)
100.013: (move f9-5f f9-4f)
100.305: (move f9-5f f9-4f)
100.343: (move f9-7f f9-6f)
100.398: (putdown f9-5f key3-2)
98.274: (pickup-and-loose f8-5f key3-0 key2-2)
98.789: (move f9-4f f8-4f)
98.790: (move f8-5f f8-4f)
98.807: (move f9-6f f9-5f)
99.519: (pickup-and-loose f9-8f key1-2 key3-2)
99.601: (pickup-and-loose f9-6f key2-2 key3-2)
99.727: (move f8-5f f8-6f)
99.770: (putdown f9-6f key3-2)
99.838: (move f9-5f f9-6f)
99.875: (move f8-5f f9-5f)
97.415: (move f8-5f f9-5f)
97.848: (pickup-and-loose f8-4f key3-0 key3-2)
98.168: (pickup f9-6f key1-3)
98.323: (move f9-5f f9-4f)
99.226: (move f9-8f f9-7f)
99.255: (move f8-5f f8-4f)
99.312: (move f9-5f f8-5f)
99.321: (putdown f8-4f key3-2)
99.715: (putdown f9-5f key3-2)
99.900: (putdown f8-5f key3-0)
96.416: (move f9-6f f9-5f)
97.717: (move f9-6f f9-7f)
98.002: (move f9-5f f9-6f)
98.011: (move f8-4f f9-4f)
98.011: (move f9-5f f9-4f)
98.358: (pickup-and-loose f8-5f key3-0 key3-2)
98.583: (move f8-4f f8-5f)
98.941: (pickup-and-loose f9-7f key1-3 key1-2)
98.947: (putdown f9-5f key3-0)
99.255: (move f9-4f f8-4f)
96.305: (move f9-5f f9-4f)
97.205: (move f9-5f f8-5f)
97.215: (pickup-and-loose f9-7f key3-2 key1-3)
98.019: (pickup-and-loose f9-5f key2-2 key1-3)
98.105: (putdown f9-5f key1-3)
98.167: (move f8-5f f8-4f)
