/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
99.286: (move f4-4f f3-4f)
99.289: (move f3-5f f3-4f)
96.807: (move f2-4f f2-3f)
98.258: (pickup-and-loose f4-3f key2-2 key1-2)
98.412: (move f2-4f f1-4f)
98.569: (pickup f4-3f key2-2)
98.835: (putdown f4-3f key1-2)
99.024: (putdown f3-4f key1-2)
99.166: (putdown f3-3f key2-3)
99.250: (move f2-4f f3-4f)
99.491: (putdown f4-3f key2-2)
99.780: (move f2-4f f2-5f)
96.133: (pickup-and-loose f2-3f key2-3 key1-0)
97.462: (putdown f2-3f key1-0)
97.672: (pickup-and-loose f1-4f key2-3 key1-0)
98.434: (move f4-3f f4-4f)
98.490: (putdown f3-4f key1-0)
98.792: (move f1-4f f1-5f)
98.805: (move f4-3f f4-4f)
98.957: (move f3-4f f4-4f)
99.160: (move f3-3f f4-3f)
99.193: (move f4-3f f4-4f)
95.708: (move f2-3f f2-4f)
95.764: (move f1-4f f2-4f)
96.356: (move f2-3f f3-3f)
97.493: (pickup-and-loose f4-4f key2-3 key2-2)
97.869: (pickup-and-loose f4-4f key2-3 key2-2)
98.448: (pickup f4-4f key2-3)
98.450: (move f2-3f f1-3f)
98.555: (pickup-and-loose f4-4f key1-2 key2-2)
98.603: (putdown f4-4f key2-2)
98.615: (pickup-and-loose f1-5f key3-4 key1-0)
95.375: (move f2-4f f3-4f)
95.382: (move f3-3f f4-3f)
95.456: (move f2-4f f2-3f)
95.577: (move f3-3f f3-4f)
95.578: (move f2-4f f3-4f)
96.289: (move f2-4f f2-5f)
96.583: (move f4-4f f3-4f)
96.852: (putdown f2-4f key2-3)
96.947: (putdown f2-4f key2-3)
96.957: (move f2-4f f1-4f)
95.534: (move f3-4f f2-4f)
96.189: (putdown f3-4f key2-3)
96.441: (pickup-and-loose f4-3f key2-2 key2-3)
96.588: (putdown f2-3f key2-3)
96.685: (putdown f4-3f key2-3)
96.837: (putdown f3-4f key2-3)
97.001: (putdown f3-4f key2-3)
97.038: (move f3-4f f3-3f)
97.039: (move f2-3f f3-3f)
97.320: (putdown f2-5f key2-3)
96.098: (pickup-and-loose f2-4f key1-0 key2-3)
96.576: (putdown f2-4f key2-3)
96.771: (move f3-3f f4-3f)
97.042: (move f2-4f f1-4f)
97.051: (move f2-4f f2-3f)
97.204: (move f2-4f f2-5f)
98.320: (putdown f3-3f key2-3)
98.694: (move f3-4f f3-5f)
99.218: (move f3-4f f2-4f)
99.401: (move f3-4f f2-4f)
97.434: (move f2-5f f3-5f)
97.620: (move f4-3f f4-4f)
97.804: (putdown f1-4f key2-3)
97.975: (putdown f2-3f key2-3)
98.031: (putdown f2-5f key2-3)
98.050: (move f2-4f f3-4f)
98.065: (pickup-and-loose f4-3f key2-2 key2-3)
98.225: (move f3-3f f4-3f)
98.280: (move f2-3f f3-3f)
98.364: (putdown f4-3f key2-3)
97.485: (putdown f3-4f key1-0)
97.802: (pickup f4-3f key2-2)
97.944: (move f3-3f f4-3f)
98.086: (putdown f3-5f key2-3)
98.658: (move f4-4f f4-5f)
98.861: (pickup-and-loose f4-4f key1-2 key2-3)
98.925: (putdown f4-4f key2-3)
99.000: (move f4-4f f5-4f)
99.163: (putdown f3-3f key2-3)
99.522: (move f1-4f f2-4f)
96.730: (move f3-4f f2-4f)
97.178: (move f4-4f f4-3f)
97.746: (move f4-3f f3-3f)
98.128: (move f4-4f f4-3f)
98.354: (move f4-5f f3-5f)
98.408: (move f4-4f f3-4f)
98.483: (move f4-4f f3-4f)
98.864: (pickup-and-loose f4-3f key1-2 key2-3)
98.926: (move f3-3f f4-3f)
98.937: (pickup f2-4f key1-0)
96.422: (pickup-and-loose f3-3f key2-3 key2-2)
96.838: (pickup f2-4f key2-3)
97.315: (pickup-and-loose f4-3f key2-2 key1-2)
97.345: (move f3-5f f2-5f)
97.578: (putdown f3-3f key2-2)
97.657: (pickup f4-3f key2-2)
97.898: (putdown f4-3f key1-2)
98.157: (putdown f3-4f key1-2)
98.367: (pickup f4-3f key2-2)
98.397: (pickup f4-3f key1-2)
95.611: (move f2-4f f3-4f)
96.720: (move f3-3f f4-3f)
96.766: (move f3-3f f2-3f)
98.139: (move f3-3f f3-4f)
98.435: (putdown f2-5f key2-3)
98.467: (move f2-4f f2-3f)
98.586: (move f4-3f f4-4f)
98.651: (move f2-4f f2-5f)
98.713: (move f2-5f f1-5f)
98.761: (move f4-3f f3-3f)
96.367: (pickup-and-loose f3-4f key1-0 key2-3)
96.801: (move f3-4f f3-5f)
96.801: (move f2-5f f3-5f)
97.178: (putdown f3-4f key2-3)
97.494: (pickup-and-loose f4-4f key2-3 key2-2)
97.590: (putdown f4-3f key2-3)
97.655: (move f3-4f f2-4f)
97.655: (move f2-3f f2-4f)
97.686: (putdown f2-3f key2-3)
97.789: (move f4-3f f4-4f)
96.911: (putdown f3-5f key2-3)
96.921: (move f4-4f f4-3f)
97.299: (move f3-4f f3-5f)
97.495: (move f4-4f f3-4f)
98.000: (move f2-4f f1-4f)
98.074: (pickup-and-loose f4-4f key1-2 key2-3)
98.279: (move f3-5f f4-5f)
98.330: (move f3-5f f3-6f)
98.386: (putdown f2-4f key2-3)
98.588: (putdown f4-4f key2-3)
96.779: (move f3-4f f2-4f)
97.169: (move f3-4f f3-3f)
97.169: (move f4-3f f3-3f)
97.607: (move f4-4f f4-3f)
97.686: (move f3-5f f4-5f)
97.735: (move f3-5f f3-4f)
97.786: (putdown f4-3f key2-3)
97.833: (move f1-4f f1-5f)
97.983: (move f4-5f f4-4f)
98.087: (putdown f3-4f key2-3)
97.263: (move f4-4f f4-3f)
97.401: (putdown f2-4f key2-3)
97.841: (putdown f3-3f key2-3)
97.849: (move f4-5f f4-6f)
97.962: (pickup-and-loose f1-5f key3-4 key2-3)
98.306: (pickup f3-4f key1-0)
98.347: (putdown f4-3f key1-2)
98.441: (move f2-4f f1-4f)
98.475: (putdown f4-4f key2-3)
98.602: (move f4-5f f4-4f)
97.117: (move f3-4f f3-5f)
97.645: (move f4-4f f4-3f)
97.877: (pickup-and-loose f4-3f key2-2 key2-3)
97.924: (pickup-and-loose f4-3f key1-2 key2-3)
97.951: (move f4-4f f3-4f)
98.307: (putdown f4-3f key2-3)
98.362: (move f4-3f f3-3f)
98.501: (move f4-4f f4-3f)
98.704: (putdown f1-5f key3-4)
98.780: (move f3-3f f4-3f)
96.483: (pickup-and-loose f3-5f key2-3 key1-0)
97.396: (pickup-and-loose f4-3f key1-2 key1-0)
97.540: (putdown f3-5f key1-0)
97.692: (pickup-and-loose f4-3f key2-2 key1-0)
98.013: (pickup f4-3f key2-2)
98.133: (move f3-5f f3-6f)
98.270: (pickup f4-3f key1-2)
98.393: (putdown f4-3f key1-0)
98.586: (putdown f3-3f key2-3)
98.628: (pickup f3-4f key1-0)
96.854: (move f3-5f f3-4f)
97.028: (move f3-5f f3-6f)
97.275: (move f3-5f f2-5f)
97.985: (move f4-3f f4-4f)
98.061: (move f3-3f f3-4f)
98.407: (move f3-3f f4-3f)
98.468: (move f3-5f f4-5f)
98.630: (move f3-4f f4-4f)
98.943: (putdown f3-6f key1-0)
99.157: (move f4-3f f4-4f)
96.638: (move f3-4f f2-4f)
96.638: (move f2-5f f2-4f)
97.197: (putdown f3-4f key2-3)
97.393: (move f4-4f f4-3f)
97.603: (pickup-and-loose f4-4f key2-3 key2-2)
97.616: (pickup-and-loose f4-4f key2-3 key1-0)
97.812: (move f3-4f f3-3f)
97.843: (putdown f3-6f key2-3)
97.896: (pickup f4-3f key2-2)
98.088: (move f4-4f f3-4f)
96.990: (pickup-and-loose f3-4f key2-3 key2-2)
97.117: (pickup-and-loose f4-3f key1-2 key1-0)
97.154: (putdown f2-4f key2-3)
97.478: (pickup-and-loose f4-3f key2-2 key1-0)
97.562: (move f4-4f f3-4f)
97.596: (move f4-4f f4-3f)
97.798: (move f4-4f f4-3f)
97.826: (putdown f4-3f key1-0)
97.898: (move f4-3f f3-3f)
98.128: (pickup-and-loose f4-3f key1-2 key2-2)
96.390: (move f3-4f f2-4f)
96.801: (move f3-4f f3-5f)
97.570: (pickup-and-loose f3-3f key2-3 key2-2)
97.936: (pickup-and-loose f4-3f key1-2 key2-3)
97.949: (putdown f3-3f key2-2)
98.132: (pickup-and-loose f4-3f key1-2 key2-3)
98.259: (move f3-4f f3-3f)
98.259: (move f4-3f f3-3f)
98.261: (putdown f3-4f key2-3)
98.267: (move f3-4f f4-4f)
96.988: (putdown f2-4f key2-3)
97.142: (move f4-4f f4-3f)
97.325: (move f3-3f f4-3f)
97.561: (putdown f3-5f key2-3)
98.315: (putdown f4-3f key1-2)
98.560: (move f2-4f f2-3f)
98.561: (move f3-3f f2-3f)
98.620: (pickup-and-loose f4-3f key2-2 key1-2)
98.706: (move f3-3f f3-4f)
98.729: (putdown f4-4f key2-3)
97.168: (pickup-and-loose f4-3f key1-2 key2-3)
97.410: (pickup-and-loose f4-3f key1-0 key2-3)
97.570: (pickup-and-loose f4-3f key1-2 key2-3)
97.585: (move f4-3f f4-4f)
97.587: (move f3-4f f4-4f)
97.974: (putdown f4-3f key2-3)
98.007: (putdown f4-3f key2-3)
98.364: (pickup-and-loose f3-4f key1-0 key2-3)
98.588: (move f4-3f f3-3f)
98.758: (move f4-4f f4-3f)
97.500: (putdown f4-4f key2-3)
97.941: (move f3-4f f4-4f)
97.993: (pickup f4-3f key1-2)
98.024: (pickup f4-3f key1-0)
98.165: (move f3-4f f3-5f)
98.314: (move f3-4f f3-3f)
98.728: (putdown f3-3f key2-3)
98.954: (move f4-4f f4-5f)
98.982: (move f3-4f f2-4f)
98.982: (move f3-3f f2-3f)
97.185: (move f4-3f f4-4f)
98.060: (move f4-4f f4-3f)
98.060: (move f3-3f f4-3f)
98.445: (move f4-3f f4-4f)
98.456: (pickup-and-loose f3-3f key2-2 key1-0)
98.518: (move f3-3f f4-3f)
98.913: (putdown f4-4f key1-0)
98.994: (move f3-5f f2-5f)
98.994: (move f2-4f f2-5f)
99.024: (move f4-5f f3-5f)
97.566: (pickup-and-loose f4-4f key2-3 key1-0)
97.603: (pickup f4-3f key1-2)
97.745: (pickup f4-3f key1-0)
97.765: (putdown f4-4f key1-0)
98.020: (pickup-and-loose f4-4f key2-3 key1-2)
98.047: (pickup-and-loose f4-3f key1-2 key1-0)
98.243: (move f3-3f f4-3f)
98.503: (putdown f3-5f key2-3)
98.536: (move f3-5f f2-5f)
98.552: (putdown f4-4f key1-2)
97.021: (move f4-3f f3-3f)
97.119: (move f4-4f f3-4f)
97.273: (move f4-4f f4-3f)
98.294: (pickup-and-loose f4-3f key1-2 key2-2)
98.302: (move f4-3f f3-3f)
98.309: (move f4-4f f4-3f)
98.527: (putdown f2-5f key2-3)
98.643: (move f4-4f f3-4f)
98.772: (move f4-3f f4-4f)
98.984: (move f4-4f f4-3f)
97.444: (pickup-and-loose f4-3f key1-0 key2-3)
97.586: (putdown f3-3f key1-0)
97.630: (pickup-and-loose f3-3f key2-3 key1-0)
97.768: (move f4-4f f3-4f)
98.070: (putdown f4-3f key2-3)
98.260: (pickup f4-3f key1-0)
98.262: (pickup-and-loose f4-3f key1-2 key2-3)
98.268: (pickup-and-loose f3-3f key2-3 key1-2)
98.320: (pickup-and-loose f3-4f key2-2 key2-3)
98.466: (putdown f3-3f key1-2)
96.884: (move f4-3f f4-4f)
97.045: (move f3-3f f3-4f)
97.352: (move f3-3f f4-3f)
97.915: (pickup-and-loose f3-4f key2-3 key1-2)
97.964: (move f3-3f f4-3f)
98.187: (putdown f3-4f key1-2)
98.752: (move f3-3f f2-3f)
98.767: (move f3-3f f4-3f)
98.858: (move f3-4f f3-5f)
98.861: (putdown f3-4f key2-2)
96.960: (pickup-and-loose f4-4f key1-2 key1-0)
97.046: (move f3-4f f3-3f)
97.280: (pickup-and-loose f4-4f key2-3 key1-0)
97.520: (putdown f4-4f key1-0)
97.524: (pickup-and-loose f4-3f key1-0 key2-3)
97.578: (move f3-4f f4-4f)
97.830: (pickup-and-loose f4-3f key1-2 key2-3)
98.000: (pickup f4-3f key1-0)
98.140: (pickup-and-loose f3-4f key2-2 key2-3)
98.161: (putdown f4-3f key2-3)
96.410: (move f3-3f f4-3f)
96.410: (move f4-4f f4-3f)
96.743: (move f4-3f f3-3f)
97.478: (move f3-3f f2-3f)
98.437: (move f4-4f f4-3f)
98.454: (putdown f3-3f key2-3)
98.479: (putdown f4-4f key2-3)
98.512: (move f4-4f f4-5f)
98.529: (pickup-and-loose f3-3f key2-2 key2-3)
98.539: (move f4-4f f3-4f)
96.887: (pickup-and-loose f4-3f key1-0 key2-3)
96.912: (pickup-and-loose f3-3f key1-2 key1-0)
97.366: (putdown f3-3f key1-0)
97.367: (putdown f4-3f key2-3)
97.369: (pickup-and-loose f3-3f key2-3 key1-0)
98.361: (move f2-3f f2-4f)
98.404: (putdown f2-3f key2-3)
98.548: (move f4-4f f4-3f)
98.648: (move f4-5f f3-5f)
98.861: (move f3-3f f4-3f)
97.881: (pickup f4-3f key1-0)
98.124: (move f3-3f f4-3f)
98.285: (pickup f4-3f key1-0)
98.984: (putdown f2-4f key2-3)
99.058: (move f3-3f f3-4f)
99.267: (putdown f3-5f key2-3)
99.386: (move f3-3f f2-3f)
99.391: (move f3-3f f4-3f)
99.931: (move f4-3f f3-3f)
100.154: (move f2-3f f3-3f)
96.938: (move f4-3f f4-4f)
97.198: (move f4-3f f3-3f)
98.193: (move f2-3f f1-3f)
98.674: (putdown f4-3f key2-3)
98.872: (move f3-4f f4-4f)
98.873: (move f4-3f f4-4f)
99.203: (pickup-and-loose f3-4f key2-2 key2-3)
99.226: (move f3-3f f4-3f)
99.707: (putdown f2-3f key2-3)
99.748: (pickup f3-3f key2-2)
96.195: (pickup-and-loose f3-3f key2-3 key1-0)
96.890: (pickup-and-loose f4-4f key2-3 key1-0)
97.138: (move f3-3f f4-3f)
97.664: (putdown f4-4f key1-0)
97.747: (move f3-3f f2-3f)
97.753: (pickup-and-loose f3-3f key2-2 key1-0)
97.767: (putdown f3-3f key1-0)
98.079: (move f3-4f f3-3f)
98.374: (move f4-4f f5-4f)
98.639: (pickup f4-3f key1-0)
96.152: (pickup-and-loose f2-3f key2-3 key2-2)
97.096: (pickup-and-loose f4-3f key1-0 key2-2)
97.528: (putdown f2-3f key2-2)
97.534: (putdown f4-3f key2-2)
97.882: (move f4-4f f4-3f)
97.961: (move f3-3f f4-3f)
97.984: (pickup-and-loose f3-3f key1-0 key2-2)
98.027: (move f3-3f f2-3f)
98.257: (pickup-and-loose f3-3f key1-2 key2-2)
98.370: (move f3-3f f4-3f)
96.437: (move f2-3f f3-3f)
97.289: (move f4-3f f4-4f)
97.556: (move f2-3f f2-4f)
97.565: (move f2-3f f2-4f)
97.740: (move f4-3f f3-3f)
98.333: (move f3-3f f4-3f)
98.333: (move f3-3f f3-4f)
98.512: (move f2-3f f1-3f)
98.738: (putdown f4-3f key2-3)
98.910: (putdown f4-3f key2-3)
95.034: (move f3-3f f4-3f)
95.373: (move f2-4f f3-4f)
95.374: (move f3-3f f3-4f)
97.840: (move f3-4f f4-4f)
97.840: (move f4-3f f4-4f)
98.018: (putdown f4-4f key2-3)
98.069: (move f3-4f f3-5f)
98.144: (putdown f2-4f key2-3)
98.204: (putdown f3-3f key2-3)
98.603: (pickup-and-loose f3-4f key2-3 key1-0)
95.842: (pickup-and-loose f4-3f key1-0 key2-3)
96.276: (putdown f4-3f key2-3)
96.830: (pickup-and-loose f3-4f key1-2 key2-3)
97.023: (putdown f3-4f key2-3)
97.339: (move f3-4f f3-3f)
97.625: (move f3-4f f4-4f)
97.730: (move f3-4f f4-4f)
97.730: (move f4-3f f4-4f)
98.483: (move f3-3f f3-4f)
98.636: (move f3-3f f4-3f)
97.554: (putdown f4-4f key2-3)
97.590: (move f3-3f f4-3f)
97.590: (move f4-4f f4-3f)
97.685: (pickup-and-loose f3-3f key2-2 key2-3)
97.686: (pickup-and-loose f3-3f key1-2 key2-3)
97.751: (putdown f3-3f key2-3)
97.992: (pickup f4-3f key1-0)
98.147: (move f4-4f f4-5f)
98.546: (pickup f3-4f key1-2)
98.745: (move f3-3f f2-3f)
97.147: (move f4-3f f3-3f)
98.034: (move f3-4f f3-3f)
98.103: (move f3-3f f4-3f)
98.154: (putdown f4-3f key2-3)
98.823: (move f4-5f f3-5f)
99.059: (putdown f2-3f key2-3)
99.152: (move f2-3f f2-4f)
99.298: (move f3-3f f4-3f)
99.337: (putdown f4-5f key2-3)
99.417: (move f3-3f f3-4f)
96.171: (pickup-and-loose f3-3f key2-3 key1-2)
96.218: (pickup-and-loose f3-3f key2-3 key1-0)
97.493: (move f3-3f f4-3f)
97.709: (putdown f3-3f key1-0)
98.041: (putdown f3-3f key1-2)
98.379: (putdown f2-4f key2-3)
98.445: (move f3-3f f3-4f)
98.534: (move f2-4f f2-5f)
98.577: (putdown f4-3f key2-2)
98.683: (move f3-3f f2-3f)
95.127: (move f3-3f f4-3f)
95.830: (move f3-3f f3-4f)
96.466: (move f3-3f f2-3f)
97.053: (move f3-3f f4-3f)
97.414: (move f3-3f f3-4f)
97.649: (pickup-and-loose f4-3f key1-0 key1-2)
97.890: (move f3-3f f2-3f)
98.073: (pickup-and-loose f3-4f key1-2 key1-0)
98.304: (putdown f3-4f key1-0)
98.307: (putdown f4-3f key1-2)
95.906: (pickup-and-loose f4-3f key1-0 key2-3)
96.376: (putdown f4-3f key2-3)
97.113: (move f3-4f f3-5f)
97.175: (move f4-3f f3-3f)
97.342: (putdown f3-4f key2-3)
97.357: (move f3-4f f3-3f)
97.468: (move f4-3f f4-4f)
97.468: (move f3-4f f4-4f)
97.479: (move f3-4f f3-3f)
97.611: (move f3-4f f2-4f)
96.118: (pickup-and-loose f3-3f key2-3 key1-0)
96.925: (pickup-and-loose f3-3f key2-3 key1-2)
97.147: (pickup f3-3f key2-3)
97.319: (putdown f3-3f key1-2)
97.633: (putdown f3-5f key2-3)
97.649: (putdown f3-3f key1-0)
98.160: (putdown f4-4f key2-3)
98.415: (putdown f2-4f key2-3)
98.554: (move f3-5f f2-5f)
98.554: (move f2-4f f2-5f)
96.164: (move f3-3f f3-4f)
96.492: (move f3-3f f3-4f)
96.817: (move f3-3f f4-3f)
97.047: (move f3-3f f4-3f)
97.342: (move f3-3f f4-3f)
97.823: (move f3-3f f3-4f)
97.927: (move f3-3f f2-3f)
98.434: (move f3-3f f2-3f)
98.531: (move f3-3f f3-4f)
98.737: (move f3-3f f2-3f)
97.058: (pickup-and-loose f3-4f key1-0 key2-3)
97.066: (move f3-4f f3-5f)
97.159: (pickup-and-loose f4-3f key1-2 key2-3)
97.370: (pickup-and-loose f3-4f key1-0 key2-3)
97.414: (move f4-3f f4-4f)
97.414: (move f3-4f f4-4f)
97.448: (move f3-4f f4-4f)
97.448: (move f4-3f f4-4f)
97.530: (move f2-3f f2-4f)
97.530: (move f3-4f f2-4f)
97.424: (move f3-4f f3-3f)
97.467: (putdown f4-4f key2-3)
97.618: (move f3-4f f3-3f)
97.638: (putdown f3-5f key2-3)
97.876: (putdown f4-3f key1-2)
97.900: (pickup-and-loose f3-4f key1-2 key1-0)
98.079: (putdown f3-4f key1-0)
98.181: (putdown f4-4f key2-3)
98.347: (putdown f3-4f key1-0)
98.380: (putdown f2-4f key2-3)
97.138: (move f3-3f f4-3f)
97.236: (move f3-3f f4-3f)
97.824: (pickup-and-loose f3-3f key1-2 key1-0)
98.103: (move f4-4f f3-4f)
98.387: (putdown f3-3f key1-0)
98.589: (putdown f3-3f key1-0)
98.875: (move f4-4f f4-3f)
99.098: (move f4-4f f4-3f)
99.595: (move f3-3f f2-3f)
99.660: (move f3-3f f2-3f)
98.005: (pickup f3-4f key1-2)
98.085: (putdown f4-3f key1-0)
98.147: (move f3-3f f3-4f)
98.168: (putdown f4-3f key1-0)
98.200: (move f3-3f f3-4f)
98.292: (move f3-3f f3-4f)
98.387: (pickup f3-4f key1-0)
98.411: (pickup f4-3f key1-2)
98.449: (move f3-3f f4-3f)
98.649: (move f4-3f f4-4f)
97.314: (move f3-4f f4-4f)
97.377: (move f3-4f f4-4f)
97.484: (move f4-3f f4-4f)
97.790: (pickup f3-4f key2-3)
98.862: (move f3-4f f4-4f)
98.863: (move f4-3f f4-4f)
98.977: (move f3-4f f3-5f)
99.097: (move f4-3f f3-3f)
99.146: (putdown f4-3f key1-2)
99.267: (move f4-3f f3-3f)
95.962: (move f3-4f f3-3f)
97.063: (pickup-and-loose f4-4f key2-3 key1-0)
97.105: (pickup-and-loose f4-4f key2-3 key1-2)
97.186: (move f3-4f f3-5f)
97.328: (pickup-and-loose f4-4f key2-3 key1-2)
97.356: (putdown f4-4f key1-2)
97.578: (move f3-4f f2-4f)
97.611: (move f3-4f f4-4f)
97.729: (move f4-4f f4-3f)
97.901: (putdown f4-4f key1-2)
96.415: (move f4-4f f3-4f)
96.636: (move f4-4f f4-3f)
96.956: (pickup-and-loose f3-3f key1-0 key2-3)
96.985: (move f4-4f f3-4f)
97.073: (move f3-3f f4-3f)
97.074: (move f4-4f f4-3f)
97.090: (move f4-4f f4-3f)
97.122: (pickup-and-loose f3-3f key1-2 key2-3)
97.200: (move f4-4f f4-3f)
97.495: (putdown f3-3f key2-3)
96.145: (move f4-3f f3-3f)
96.909: (move f3-4f f2-4f)
97.313: (pickup-and-loose f3-4f key1-0 key2-3)
97.318: (move f4-3f f3-3f)
97.318: (move f3-4f f3-3f)
97.327: (move f3-4f f3-3f)
97.328: (move f4-3f f3-3f)
97.458: (putdown f4-3f key2-3)
97.708: (putdown f4-3f key2-3)
97.776: (move f3-4f f3-5f)
97.151: (pickup-and-loose f3-3f key1-0 key2-3)
97.462: (putdown f2-4f key2-3)
97.587: (putdown f3-3f key2-3)
97.675: (putdown f3-3f key2-3)
97.704: (move f3-3f f3-4f)
97.848: (move f3-3f f2-3f)
97.917: (move f3-4f f3-3f)
98.073: (putdown f3-3f key2-3)
98.257: (putdown f3-5f key2-3)
98.295: (putdown f3-4f key1-0)
97.135: (move f3-3f f4-3f)
97.242: (move f3-4f f3-5f)
97.623: (move f2-3f f2-4f)
97.624: (move f3-4f f2-4f)
97.976: (move f3-3f f4-3f)
98.347: (putdown f3-4f key2-3)
98.454: (move f3-3f f3-4f)
98.613: (move f3-3f f2-3f)
98.745: (move f3-3f f3-4f)
98.851: (putdown f3-3f key1-0)
97.785: (putdown f3-5f key2-3)
98.095: (putdown f4-3f key1-0)
98.435: (move f4-3f f4-4f)
98.474: (putdown f2-4f key2-3)
98.604: (move f2-4f f2-5f)
98.604: (move f3-5f f2-5f)
98.629: (putdown f4-3f key1-0)
99.087: (move f2-4f f1-4f)
99.342: (putdown f2-3f key1-0)
99.377: (move f3-3f f4-3f)
98.266: (move f4-3f f3-3f)
98.896: (move f2-3f f3-3f)
98.946: (pickup-and-loose f4-4f key1-2 key1-0)
99.417: (pickup f2-3f key2-2)
99.461: (putdown f2-5f key2-3)
99.495: (move f4-3f f3-3f)
99.590: (putdown f4-4f key1-0)
99.668: (move f2-4f f2-3f)
99.690: (move f4-3f f4-4f)
99.765: (move f3-5f f3-4f)
96.423: (pickup f3-3f key2-3)
97.096: (pickup f3-3f key2-3)
97.494: (move f3-3f f3-4f)
98.005: (move f2-3f f3-3f)
98.422: (move f4-4f f3-4f)
98.517: (move f4-4f f3-4f)
98.805: (move f3-3f f3-4f)
99.257: (move f4-4f f4-3f)
99.288: (move f3-3f f3-4f)
99.574: (pickup f2-3f key2-2)
95.193: (move f3-3f f4-3f)
95.871: (pickup f3-4f key2-3)
95.871: (move f3-3f f3-4f)
96.014: (move f3-3f f4-3f)
96.201: (move f3-3f f2-3f)
96.390: (pickup-and-loose f3-3f key2-3 key2-2)
96.480: (move f3-3f f3-4f)
96.822: (move f3-3f f2-3f)
97.382: (pickup f3-4f key2-3)
97.945: (putdown f3-3f key2-2)
95.933: (pickup-and-loose f4-3f key1-0 key2-3)
96.405: (putdown f4-3f key2-3)
96.702: (move f3-4f f4-4f)
96.776: (move f3-3f f4-3f)
96.930: (move f3-4f f2-4f)
97.164: (move f4-3f f4-4f)
97.165: (move f3-4f f4-4f)
97.220: (putdown f4-3f key2-3)
97.347: (move f3-4f f2-4f)
97.347: (move f2-3f f2-4f)
96.512: (move f2-4f f2-5f)
96.709: (move f4-4f f4-3f)
96.927: (move f2-4f f1-4f)
97.122: (pickup-and-loose f4-4f key1-0 key2-3)
97.183: (move f4-3f f4-4f)
97.252: (pickup-and-loose f4-4f key1-2 key2-3)
97.514: (putdown f2-4f key2-3)
97.679: (putdown f4-4f key2-3)
97.734: (putdown f4-3f key2-3)
97.897: (pickup-and-loose f4-4f key1-2 key2-3)
97.410: (move f4-3f f3-3f)
97.429: (pickup-and-loose f4-4f key1-2 key2-3)
97.563: (putdown f4-3f key2-3)
97.696: (putdown f2-5f key2-3)
97.708: (move f4-4f f4-3f)
97.952: (move f4-4f f3-4f)
98.055: (putdown f1-4f key2-3)
98.063: (putdown f4-4f key2-3)
98.252: (putdown f4-4f key1-2)
98.513: (move f4-4f f4-3f)
97.612: (move f3-4f f2-4f)
98.018: (move f4-4f f4-3f)
98.214: (putdown f3-3f key2-3)
98.348: (putdown f4-3f key1-0)
98.434: (putdown f3-4f key2-3)
98.686: (putdown f4-3f key1-2)
98.798: (move f4-4f f4-3f)
99.052: (move f4-4f f4-3f)
99.072: (move f4-4f f3-4f)
99.450: (move f3-3f f2-3f)
97.501: (move f2-4f f2-3f)
98.146: (move f2-4f f2-5f)
98.353: (putdown f2-4f key2-3)
98.456: (putdown f4-3f key1-2)
98.614: (move f2-4f f1-4f)
98.655: (move f4-3f f4-4f)
98.806: (move f4-3f f4-4f)
98.979: (move f3-4f f3-3f)
99.547: (move f3-3f f4-3f)
99.571: (move f3-4f f4-4f)
97.444: (pickup f4-4f key2-3)
97.754: (pickup f4-4f key2-3)
97.827: (pickup-and-loose f2-3f key1-0 key2-3)
98.185: (pickup f3-3f key2-2)
98.297: (pickup f4-4f key1-2)
98.504: (pickup f4-4f key1-2)
98.569: (putdown f2-3f key2-3)
98.654: (move f4-3f f4-4f)
98.900: (putdown f2-5f key2-3)
98.925: (move f4-4f f3-4f)
95.434: (move f4-4f f4-3f)
96.532: (move f4-4f f3-4f)
96.800: (move f3-3f f4-3f)
97.434: (move f4-4f f4-3f)
97.797: (pickup f4-4f key2-3)
97.962: (move f4-4f f3-4f)
98.199: (move f4-4f f4-5f)
98.265: (move f4-4f f4-3f)
98.297: (move f3-3f f3-4f)
98.800: (move f4-4f f3-4f)
96.297: (move f4-4f f4-3f)
96.639: (pickup-and-loose f4-3f key1-2 key2-3)
96.789: (putdown f4-3f key2-3)
96.949: (pickup-and-loose f3-4f key2-3 key2-2)
96.956: (move f4-3f f3-3f)
96.956: (move f3-4f f3-3f)
97.316: (move f3-4f f2-4f)
97.431: (pickup-and-loose f4-3f key1-0 key1-2)
97.491: (pickup-and-loose f3-4f key2-3 key1-2)
97.650: (putdown f4-3f key2-2)
96.234: (move f4-3f f3-3f)
96.393: (move f3-4f f3-3f)
96.564: (move f2-4f f2-5f)
96.868: (move f3-3f f2-3f)
96.868: (move f2-4f f2-3f)
96.871: (move f2-4f f1-4f)
96.936: (pickup-and-loose f4-3f key1-2 key2-3)
97.370: (putdown f4-3f key2-3)
97.422: (move f4-3f f4-4f)
97.606: (move f3-4f f3-3f)
96.482: (move f3-3f f4-3f)
