/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
54.209: (move f1-3f f1-2f)
54.320: (move f2-3f f2-2f)
52.960: (move f2-2f f1-2f)
53.199: (move f2-3f f1-3f)
53.277: (move f2-2f f1-2f)
53.625: (move f2-3f f2-2f)
53.948: (move f1-3f f2-3f)
53.953: (move f1-3f f1-2f)
54.011: (putdown f1-3f key3-2)
54.032: (pickup-and-loose f1-3f key2-2 key3-2)
54.049: (putdown f1-3f key3-2)
54.071: (pickup-and-loose f1-3f key2-2 key3-2)
52.826: (pickup f1-2f key3-1)
53.211: (pickup f1-2f key1-1)
53.286: (move f2-2f f1-2f)
53.641: (pickup f2-2f key2-2)
53.759: (move f1-3f f2-3f)
53.904: (move f1-3f f2-3f)
54.038: (putdown f1-3f key3-2)
54.059: (pickup-and-loose f1-3f key2-2 key3-2)
54.099: (move f1-3f f1-2f)
54.103: (putdown f2-3f key3-1)
53.187: (move f2-2f f1-2f)
53.335: (move f2-2f f2-3f)
53.703: (move f1-2f f2-2f)
53.761: (putdown f2-3f key2-2)
53.807: (move f1-2f f2-2f)
53.861: (move f1-2f f1-3f)
53.907: (move f1-3f f2-3f)
53.917: (pickup-and-loose f2-3f key1-1 key2-2)
54.052: (move f1-3f f2-3f)
54.074: (pickup f2-3f key1-1)
52.814: (pickup-and-loose f2-3f key3-2 key2-2)
53.095: (move f2-2f f2-3f)
53.133: (putdown f1-2f key2-2)
53.262: (move f1-3f f2-3f)
53.262: (move f2-2f f2-3f)
53.344: (putdown f2-3f key2-2)
53.502: (move f2-3f f1-3f)
53.754: (putdown f2-2f key3-1)
53.895: (putdown f2-3f key2-2)
54.197: (move f2-3f f1-3f)
52.675: (pickup-and-loose f2-3f key3-2 key3-1)
52.676: (pickup-and-loose f2-3f key3-2 key1-1)
52.960: (pickup-and-loose f1-3f key3-2 key1-1)
53.189: (move f2-3f f1-3f)
53.198: (move f2-2f f2-3f)
53.229: (putdown f2-3f key1-1)
53.229: (putdown f2-3f key3-1)
53.262: (move f2-2f f1-2f)
53.441: (pickup f1-3f key3-2)
53.688: (move f1-2f f2-2f)
52.655: (pickup f2-3f key3-2)
52.947: (move f1-3f f2-3f)
53.067: (pickup f2-3f key1-1)
53.398: (move f2-3f f1-3f)
53.460: (move f2-2f f2-3f)
53.620: (pickup-and-loose f1-3f key3-1 key3-2)
53.715: (pickup-and-loose f1-3f key1-1 key3-2)
53.737: (pickup-and-loose f1-3f key2-2 key3-2)
53.743: (putdown f1-3f key3-2)
53.829: (move f2-3f f2-2f)
52.946: (pickup f2-3f key3-2)
53.247: (move f2-3f f1-3f)
53.291: (move f2-2f f1-2f)
53.550: (putdown f2-3f key3-2)
53.697: (move f2-3f f2-2f)
53.853: (move f1-3f f2-3f)
53.919: (move f1-3f f2-3f)
53.943: (putdown f1-3f key3-1)
53.943: (putdown f1-3f key1-1)
54.066: (move f1-3f f2-3f)
53.029: (move f2-3f f1-3f)
53.183: (move f2-2f f1-2f)
53.697: (move f2-3f f2-2f)
53.762: (pickup-and-loose f2-3f key2-2 key1-1)
53.764: (putdown f2-3f key1-1)
54.025: (move f1-3f f2-3f)
54.028: (pickup-and-loose f2-3f key2-2 key3-1)
54.032: (putdown f2-3f key3-1)
54.055: (putdown f2-3f key2-2)
54.074: (putdown f1-3f key3-2)
52.936: (putdown f1-2f key1-1)
53.307: (move f2-2f f1-2f)
53.472: (pickup-and-loose f1-3f key3-1 key3-2)
53.561: (pickup-and-loose f1-3f key1-1 key3-2)
53.791: (putdown f1-3f key3-2)
53.804: (move f1-3f f2-3f)
53.869: (move f2-3f f1-3f)
53.995: (move f2-3f f1-3f)
54.035: (pickup f2-3f key2-2)
54.097: (pickup f1-3f key2-2)
52.864: (pickup f1-2f key3-1)
53.090: (pickup-and-loose f1-3f key3-2 key2-2)
53.629: (pickup-and-loose f1-3f key1-1 key2-2)
53.662: (move f1-2f f2-2f)
53.797: (move f2-3f f1-3f)
53.874: (putdown f1-3f key2-2)
53.957: (move f1-3f f1-2f)
53.970: (pickup f2-3f key1-1)
54.012: (move f1-3f f2-3f)
54.066: (move f1-3f f2-3f)
52.878: (move f1-3f f2-3f)
53.013: (pickup-and-loose f1-3f key3-2 key2-2)
53.421: (move f2-2f f2-3f)
53.485: (pickup-and-loose f1-3f key3-1 key2-2)
53.537: (move f2-3f f1-3f)
53.574: (pickup-and-loose f1-3f key1-1 key2-2)
53.630: (move f1-2f f1-3f)
53.702: (move f1-2f f2-2f)
53.804: (putdown f1-3f key2-2)
53.895: (putdown f2-3f key1-1)
52.898: (pickup f2-3f key3-2)
52.919: (pickup-and-loose f1-3f key3-2 key1-1)
52.927: (move f1-3f f2-3f)
53.404: (putdown f2-3f key3-2)
53.450: (pickup-and-loose f2-3f key3-1 key3-2)
53.450: (move f1-3f f2-3f)
53.450: (move f2-2f f2-3f)
53.756: (putdown f2-2f key3-1)
53.769: (pickup-and-loose f1-3f key2-2 key1-1)
53.775: (putdown f1-3f key1-1)
52.861: (move f1-3f f2-3f)
53.081: (move f2-3f f1-3f)
53.292: (move f2-2f f1-2f)
53.377: (move f2-2f f2-3f)
53.435: (putdown f2-3f key3-2)
53.844: (move f2-3f f2-2f)
53.959: (move f1-3f f2-3f)
54.077: (move f1-3f f2-3f)
54.114: (move f2-3f f3-3f)
54.276: (move f1-3f f1-2f)
53.313: (move f2-2f f1-2f)
53.780: (move f2-3f f2-2f)
53.918: (putdown f1-3f key3-2)
53.940: (pickup-and-loose f1-3f key2-2 key3-2)
53.948: (putdown f2-3f key2-2)
54.037: (move f1-3f f1-2f)
54.254: (move f2-3f f1-3f)
54.321: (move f2-3f f3-3f)
54.334: (move f2-3f f1-3f)
54.334: (move f1-2f f1-3f)
53.318: (move f1-3f f1-2f)
53.318: (move f2-2f f1-2f)
53.911: (move f2-3f f1-3f)
53.959: (move f1-3f f2-3f)
54.077: (move f1-3f f1-2f)
54.104: (move f1-3f f2-3f)
54.112: (pickup-and-loose f1-2f key1-1 key3-2)
54.167: (move f1-3f f1-2f)
54.216: (pickup f1-3f key1-1)
54.266: (pickup f1-3f key2-2)
53.122: (move f1-3f f2-3f)
53.202: (move f1-3f f1-2f)
53.945: (putdown f2-3f key2-2)
54.063: (putdown f1-2f key2-2)
54.144: (pickup-and-loose f1-2f key1-1 key2-2)
54.251: (pickup f1-2f key1-1)
54.362: (putdown f1-2f key1-1)
54.433: (move f1-3f f0-3f)
54.580: (move f1-3f f1-2f)
54.641: (move f1-3f f0-3f)
52.714: (pickup-and-loose f2-3f key3-2 key1-1)
52.955: (putdown f1-2f key1-1)
53.252: (putdown f2-3f key1-1)
53.556: (move f1-2f f1-3f)
53.743: (move f1-2f f2-2f)
53.743: (move f2-3f f2-2f)
53.998: (move f1-2f f1-3f)
54.083: (move f2-3f f1-3f)
54.137: (putdown f0-3f key1-1)
54.328: (move f2-3f f3-3f)
52.941: (pickup-and-loose f1-3f key3-2 key1-1)
53.171: (pickup f1-3f key3-2)
53.342: (move f2-3f f1-3f)
53.576: (putdown f2-2f key1-1)
53.684: (move f1-2f f2-2f)
53.770: (putdown f1-3f key1-1)
53.778: (move f2-3f f2-2f)
53.957: (move f1-3f f2-3f)
54.080: (move f1-3f f2-3f)
54.227: (putdown f3-3f key1-1)
52.876: (move f1-3f f2-3f)
52.981: (move f1-3f f2-3f)
53.283: (move f2-2f f1-2f)
53.284: (move f2-2f f1-2f)
53.376: (move f2-2f f2-3f)
53.443: (move f3-3f f2-3f)
53.478: (move f2-2f f2-3f)
53.772: (pickup-and-loose f1-3f key3-1 key3-2)
53.941: (move f1-3f f1-2f)
54.092: (move f1-3f f2-3f)
52.853: (pickup f2-3f key3-2)
52.918: (pickup f2-3f key3-2)
52.963: (pickup f2-3f key3-2)
53.398: (putdown f2-3f key3-2)
53.511: (putdown f2-3f key3-2)
53.749: (move f2-3f f2-2f)
53.772: (move f1-3f f2-3f)
54.036: (pickup-and-loose f1-2f key1-1 key3-2)
54.104: (pickup-and-loose f1-3f key2-2 key3-1)
54.108: (putdown f1-3f key3-1)
53.169: (move f2-3f f1-3f)
53.231: (move f2-3f f1-3f)
53.241: (move f2-3f f1-3f)
53.334: (move f2-2f f1-2f)
53.665: (move f2-3f f2-2f)
53.881: (move f1-3f f2-3f)
53.885: (putdown f2-3f key3-1)
54.014: (pickup-and-loose f2-3f key1-1 key3-1)
54.307: (putdown f1-2f key1-1)
54.311: (move f2-3f f2-2f)
53.613: (pickup-and-loose f1-3f key3-1 key3-2)
53.672: (pickup-and-loose f1-3f key3-1 key3-2)
53.694: (pickup-and-loose f1-3f key3-1 key3-2)
53.936: (pickup-and-loose f1-3f key2-2 key3-2)
53.943: (putdown f1-3f key3-2)
53.991: (pickup-and-loose f1-3f key2-2 key3-2)
53.997: (putdown f1-3f key3-2)
54.016: (pickup-and-loose f1-3f key2-2 key3-2)
54.023: (putdown f1-3f key3-2)
54.049: (pickup f2-3f key1-1)
53.812: (move f1-3f f1-2f)
53.916: (move f1-3f f2-3f)
53.956: (move f1-3f f2-3f)
53.960: (move f1-3f f2-3f)
54.002: (move f1-3f f2-3f)
54.010: (move f1-3f f2-3f)
54.032: (move f1-3f f1-2f)
54.065: (move f1-3f f1-2f)
54.067: (move f1-3f f2-3f)
54.079: (move f1-3f f2-3f)
53.994: (putdown f2-3f key2-2)
54.052: (putdown f2-3f key2-2)
54.115: (putdown f2-3f key3-1)
54.175: (putdown f2-3f key3-1)
54.206: (putdown f1-2f key3-1)
54.243: (pickup-and-loose f1-2f key1-1 key3-1)
54.456: (putdown f1-2f key3-1)
54.504: (putdown f1-2f key3-1)
54.807: (move f2-3f f2-4f)
54.910: (move f2-3f f2-4f)
53.564: (move f2-4f f3-4f)
53.584: (move f2-4f f3-4f)
53.937: (move f1-2f f1-3f)
53.961: (move f1-2f f1-3f)
54.083: (move f2-3f f1-3f)
54.085: (move f2-3f f1-3f)
54.155: (move f2-3f f1-3f)
55.630: (putdown f2-4f key3-1)
55.699: (move f1-2f f2-2f)
55.714: (putdown f2-4f key3-1)
53.186: (pickup f1-3f key3-2)
53.188: (pickup f1-3f key3-2)
53.327: (pickup f1-3f key3-2)
53.961: (pickup f1-3f key2-2)
53.985: (pickup f1-3f key2-2)
54.047: (putdown f3-4f key3-1)
54.070: (putdown f3-4f key3-1)
54.091: (move f2-4f f2-3f)
54.103: (move f2-2f f2-3f)
54.103: (move f1-3f f2-3f)
52.871: (move f1-3f f2-3f)
52.875: (move f1-3f f2-3f)
52.944: (move f1-3f f2-3f)
53.957: (move f1-3f f2-3f)
53.979: (move f2-3f f1-3f)
54.007: (move f1-3f f2-3f)
54.110: (pickup-and-loose f1-3f key2-2 key3-2)
54.248: (move f1-3f f1-2f)
54.300: (move f1-3f f1-2f)
54.363: (move f1-3f f1-2f)
53.044: (pickup f1-3f key3-2)
53.417: (putdown f2-3f key3-2)
53.455: (pickup-and-loose f2-3f key3-1 key3-2)
53.490: (putdown f2-3f key3-2)
53.564: (putdown f2-3f key3-2)
53.946: (putdown f2-3f key2-2)
53.968: (move f1-3f f2-3f)
53.997: (putdown f2-3f key2-2)
53.999: (pickup f1-3f key2-2)
54.236: (move f2-3f f2-2f)
52.936: (move f1-3f f2-3f)
53.666: (move f2-3f f2-2f)
53.670: (move f2-3f f2-2f)
53.791: (pickup-and-loose f2-3f key3-1 key2-2)
53.808: (move f2-3f f1-3f)
53.812: (move f2-3f f2-2f)
53.946: (move f1-3f f2-3f)
53.973: (putdown f2-3f key2-2)
54.044: (move f2-3f f3-3f)
54.103: (move f2-3f f1-3f)
52.874: (move f1-3f f1-2f)
52.875: (move f2-2f f1-2f)
53.331: (move f2-2f f1-2f)
53.334: (move f2-2f f1-2f)
53.470: (putdown f2-3f key3-2)
53.723: (putdown f2-2f key3-1)
53.935: (putdown f2-3f key2-2)
54.235: (move f2-3f f1-3f)
54.276: (putdown f3-3f key3-1)
54.341: (move f1-3f f0-3f)
53.315: (move f2-2f f1-2f)
53.391: (move f2-2f f2-3f)
53.471: (move f3-3f f2-3f)
53.484: (pickup f1-3f key3-2)
53.714: (move f2-3f f2-2f)
54.137: (move f2-3f f1-3f)
54.220: (move f2-3f f3-3f)
54.307: (move f2-3f f1-3f)
54.365: (pickup f3-3f key1-1)
54.478: (move f1-2f f1-3f)
52.839: (move f1-3f f2-3f)
52.859: (pickup f2-3f key3-2)
52.939: (pickup f2-3f key3-2)
53.123: (move f2-2f f1-2f)
53.123: (move f1-3f f1-2f)
53.137: (move f3-3f f2-3f)
53.227: (pickup f1-3f key3-2)
53.777: (move f2-3f f2-2f)
54.138: (move f1-3f f0-3f)
54.183: (move f2-3f f3-3f)
52.719: (pickup-and-loose f2-3f key3-2 key1-1)
52.891: (move f1-3f f2-3f)
53.091: (move f2-3f f1-3f)
53.148: (move f2-3f f1-3f)
53.254: (move f2-2f f1-2f)
53.271: (putdown f2-3f key1-1)
53.387: (pickup-and-loose f2-3f key2-2 key3-2)
53.402: (putdown f2-3f key3-2)
53.420: (pickup-and-loose f2-3f key3-1 key3-2)
53.763: (move f2-3f f2-2f)
53.199: (move f2-2f f1-2f)
53.210: (move f2-3f f1-3f)
53.436: (pickup-and-loose f2-3f key2-2 key3-2)
53.446: (putdown f2-3f key3-2)
53.596: (putdown f2-2f key1-1)
53.701: (move f2-3f f2-2f)
53.711: (move f2-3f f2-2f)
53.799: (move f2-3f f2-2f)
53.829: (move f2-3f f2-2f)
53.920: (move f2-3f f1-3f)
52.887: (move f2-2f f1-2f)
52.888: (move f1-3f f1-2f)
52.931: (putdown f1-2f key1-1)
53.244: (move f2-2f f1-2f)
53.246: (move f2-2f f1-2f)
53.248: (move f2-2f f1-2f)
53.350: (move f2-2f f1-2f)
53.396: (move f2-2f f2-3f)
53.612: (move f2-3f f2-2f)
53.696: (putdown f2-2f key2-2)
52.859: (pickup f2-3f key3-2)
53.027: (move f2-2f f1-2f)
53.194: (putdown f1-2f key2-2)
53.334: (putdown f1-2f key3-1)
53.338: (move f2-2f f1-2f)
53.428: (move f2-2f f2-3f)
53.598: (putdown f2-2f key2-2)
53.707: (move f1-2f f2-2f)
54.332: (move f2-3f f3-3f)
54.410: (move f1-2f f1-3f)
52.872: (pickup f2-3f key3-2)
52.976: (putdown f1-2f key2-2)
53.098: (move f2-3f f1-3f)
53.121: (move f2-2f f1-2f)
53.450: (pickup f2-3f key3-1)
53.478: (move f2-2f f2-3f)
53.498: (move f1-3f f2-3f)
53.498: (move f2-2f f2-3f)
53.700: (move f1-2f f2-2f)
53.763: (move f1-2f f2-2f)
52.929: (pickup f2-3f key3-2)
52.967: (pickup f2-3f key3-2)
53.400: (move f2-3f f1-3f)
53.518: (move f2-2f f2-3f)
53.548: (move f2-2f f2-3f)
53.556: (move f2-3f f2-2f)
53.665: (move f1-2f f2-2f)
53.911: (move f2-3f f1-3f)
53.984: (putdown f1-3f key3-2)
54.006: (pickup-and-loose f1-3f key2-2 key3-2)
52.883: (move f1-3f f1-2f)
52.883: (move f2-2f f1-2f)
52.910: (pickup f2-3f key3-2)
52.971: (pickup f2-3f key3-2)
53.034: (move f2-3f f1-3f)
53.123: (move f2-3f f1-3f)
53.530: (pickup f2-3f key3-1)
53.538: (pickup f2-3f key2-2)
53.567: (move f2-2f f2-3f)
53.629: (pickup-and-loose f2-2f key2-2 key3-1)
53.028: (pickup f2-3f key3-2)
53.216: (move f2-2f f1-2f)
53.332: (putdown f1-2f key3-1)
53.345: (move f2-3f f1-3f)
53.348: (move f2-2f f2-3f)
53.371: (move f2-3f f1-3f)
53.569: (move f2-3f f2-2f)
53.623: (move f2-3f f2-2f)
53.639: (putdown f2-2f key2-2)
53.828: (move f2-3f f1-3f)
52.736: (move f1-3f f1-2f)
52.736: (move f2-2f f1-2f)
52.803: (pickup-and-loose f2-3f key3-2 key2-2)
53.072: (move f2-3f f1-3f)
53.165: (putdown f1-2f key2-2)
53.240: (move f2-2f f1-2f)
53.352: (move f2-2f f1-2f)
53.357: (putdown f2-3f key2-2)
53.456: (move f2-2f f2-3f)
53.554: (putdown f2-2f key2-2)
52.924: (pickup f2-3f key3-2)
53.217: (putdown f1-2f key2-2)
53.217: (putdown f1-2f key3-1)
53.335: (move f2-3f f1-3f)
53.576: (move f2-2f f2-3f)
53.680: (move f1-2f f2-2f)
53.758: (move f2-3f f2-2f)
53.992: (putdown f1-3f key3-2)
54.035: (move f1-3f f1-2f)
54.233: (move f2-3f f3-3f)
52.939: (pickup f2-3f key3-2)
53.285: (move f2-3f f1-3f)
53.312: (move f2-2f f1-2f)
53.477: (move f2-2f f2-3f)
53.675: (move f1-2f f2-2f)
54.081: (move f1-3f f2-3f)
54.149: (putdown f1-3f key3-2)
54.199: (move f1-3f f1-2f)
54.266: (move f2-3f f3-3f)
54.301: (move f2-3f f2-2f)
52.936: (pickup f2-3f key3-2)
53.276: (move f2-3f f1-3f)
53.665: (move f2-2f f2-3f)
53.891: (move f1-3f f2-3f)
54.123: (putdown f1-3f key3-2)
54.226: (pickup f1-2f key2-2)
54.230: (move f2-3f f2-2f)
54.243: (move f2-3f f3-3f)
54.312: (move f1-3f f1-2f)
54.312: (move f2-2f f1-2f)
53.040: (pickup f2-3f key3-2)
53.182: (move f2-3f f1-3f)
53.900: (pickup f2-3f key2-2)
54.013: (move f1-3f f2-3f)
54.026: (putdown f1-3f key3-2)
54.284: (move f1-3f f1-2f)
54.284: (move f2-2f f1-2f)
54.330: (move f2-3f f3-3f)
54.342: (move f2-3f f2-2f)
54.343: (pickup f3-3f key1-1)
53.277: (move f2-3f f1-3f)
54.013: (putdown f1-3f key3-2)
54.013: (move f2-3f f1-3f)
54.069: (move f1-3f f2-3f)
54.186: (move f1-3f f1-2f)
54.186: (move f2-2f f1-2f)
54.358: (move f2-3f f2-2f)
54.432: (pickup f3-3f key1-1)
54.457: (pickup-and-loose f1-2f key3-1 key3-2)
54.494: (move f1-3f f1-2f)
53.991: (putdown f1-3f key2-2)
54.032: (move f1-3f f2-3f)
54.041: (putdown f1-3f key3-2)
54.212: (move f2-2f f1-2f)
54.212: (move f1-3f f1-2f)
54.368: (move f1-3f f1-2f)
54.393: (move f1-3f f1-2f)
54.529: (putdown f1-2f key3-2)
54.558: (pickup-and-loose f1-2f key2-2 key3-2)
54.607: (putdown f1-2f key3-1)
54.046: (move f1-3f f2-3f)
54.129: (move f1-3f f2-3f)
54.366: (pickup-and-loose f1-2f key3-1 key3-2)
54.402: (move f1-3f f1-2f)
54.479: (move f1-3f f1-2f)
54.550: (putdown f1-2f key3-2)
54.554: (pickup-and-loose f1-2f key2-2 key3-2)
55.341: (move f1-2f f1-3f)
55.432: (move f1-2f f1-3f)
55.488: (move f1-2f f1-3f)
54.415: (pickup f1-2f key2-2)
54.916: (move f1-2f f1-3f)
55.295: (putdown f1-3f key2-2)
55.424: (move f1-2f f1-3f)
55.514: (move f1-2f f1-3f)
55.778: (move f2-3f f3-3f)
55.794: (move f2-3f f3-3f)
55.814: (move f2-3f f2-2f)
55.814: (move f1-2f f2-2f)
55.823: (move f1-2f f0-2f)
54.609: (move f1-3f f1-2f)
54.828: (move f3-3f f3-4f)
55.304: (putdown f1-3f key3-1)
55.383: (putdown f1-3f key2-2)
55.504: (pickup f2-2f key3-1)
55.641: (move f1-3f f2-3f)
55.820: (pickup f3-3f key1-1)
55.837: (pickup f3-3f key1-1)
55.854: (move f1-2f f2-2f)
55.997: (move f0-2f f0-3f)
54.050: (move f3-3f f2-3f)
54.293: (pickup f1-2f key3-2)
54.511: (move f3-3f f3-4f)
54.533: (move f1-3f f1-2f)
54.604: (move f1-3f f1-2f)
55.509: (move f2-3f f3-3f)
55.555: (move f3-3f f3-4f)
55.819: (putdown f2-2f key2-2)
55.861: (move f3-4f f2-4f)
55.991: (move f2-3f f2-4f)
53.712: (move f2-4f f3-4f)
53.713: (move f3-3f f3-4f)
53.880: (putdown f2-3f key1-1)
54.386: (move f1-2f f2-2f)
54.450: (pickup f1-2f key3-1)
54.473: (putdown f3-4f key1-1)
54.564: (pickup f1-2f key2-2)
55.575: (move f3-4f f2-4f)
55.575: (move f2-3f f2-4f)
55.612: (move f1-2f f1-1f)
53.994: (putdown f3-4f key3-1)
54.127: (move f2-3f f1-3f)
54.774: (move f1-2f f1-3f)
54.792: (move f3-4f f3-5f)
54.799: (move f2-2f f3-2f)
55.165: (putdown f2-2f key3-2)
55.198: (move f1-2f f1-3f)
55.229: (pickup-and-loose f2-2f key3-1 key3-2)
55.694: (putdown f2-4f key1-1)
55.782: (move f1-2f f0-2f)
53.629: (move f2-2f f1-2f)
53.992: (move f3-2f f3-1f)
53.993: (move f2-2f f1-2f)
54.057: (move f2-2f f2-3f)
54.106: (move f2-4f f2-3f)
54.309: (move f2-2f f2-3f)
54.389: (move f3-2f f3-3f)
54.494: (move f1-3f f1-2f)
55.192: (putdown f1-3f key3-1)
55.192: (putdown f1-3f key2-2)
52.914: (putdown f3-1f key3-2)
53.014: (pickup-and-loose f3-1f key1-2 key3-2)
53.183: (unlock f3-1f f3-0f key3-2 shape3)
53.276: (move f3-3f f3-4f)
53.981: (putdown f1-2f key3-1)
54.000: (move f2-3f f1-3f)
54.057: (pickup f1-2f key3-1)
54.217: (move f1-2f f1-3f)
54.217: (move f2-3f f1-3f)
54.270: (putdown f2-3f key3-1)
51.334: (putdown f3-1f key3-2)
51.490: (pickup-and-loose f3-1f key1-2 key3-2)
52.548: (move f3-1f f3-2f)
52.908: (move f3-1f f3-2f)
53.244: (pickup f1-3f key3-2)
53.259: (move f3-1f f2-1f)
53.470: (move f3-1f f2-1f)
53.770: (move f3-1f f3-2f)
53.814: (putdown f3-4f key3-2)
54.343: (move f1-3f f1-2f)
50.430: (move f3-1f f3-2f)
50.722: (move f3-1f f3-2f)
50.941: (move f3-2f f2-2f)
50.941: (move f2-1f f2-2f)
51.229: (move f3-2f f2-2f)
51.229: (move f2-1f f2-2f)
51.660: (move f3-1f f2-1f)
51.852: (move f3-2f f3-3f)
51.881: (move f3-1f f2-1f)
51.922: (move f3-2f f3-3f)
49.125: (move f3-3f f2-3f)
49.125: (move f2-2f f2-3f)
49.333: (move f3-2f f2-2f)
49.333: (move f2-1f f2-2f)
49.398: (move f3-3f f2-3f)
49.398: (move f2-2f f2-3f)
49.709: (move f3-2f f2-2f)
49.709: (move f2-1f f2-2f)
50.155: (move f3-2f f3-3f)
50.191: (move f3-2f f3-3f)
48.403: (move f3-3f f2-3f)
48.403: (move f2-2f f2-3f)
48.421: (move f2-2f f1-2f)
48.658: (move f3-3f f2-3f)
48.658: (move f2-2f f2-3f)
48.801: (move f3-3f f3-4f)
48.832: (move f2-2f f1-2f)
49.084: (move f3-3f f3-4f)
49.094: (putdown f2-3f key1-2)
49.169: (pickup-and-loose f3-3f key0-0 key1-2)
47.261: (move f3-3f f2-3f)
47.729: (move f3-3f f3-4f)
47.795: (move f2-3f f1-3f)
47.795: (move f1-2f f1-3f)
48.183: (move f1-2f f1-3f)
48.183: (move f2-3f f1-3f)
48.433: (putdown f2-3f key1-2)
48.488: (putdown f1-2f key1-2)
48.881: (putdown f3-4f key1-2)
49.251: (move f3-4f f3-5f)
47.927: (pickup-and-loose f1-3f key2-2 key1-2)
47.929: (putdown f1-3f key1-2)
48.033: (putdown f2-3f key0-0)
48.106: (move f1-2f f1-3f)
48.201: (pickup f1-3f key2-2)
48.321: (move f2-3f f1-3f)
48.541: (putdown f3-4f key0-0)
48.887: (move f2-3f f2-2f)
49.363: (putdown f3-5f key1-2)
49.536: (move f1-2f f2-2f)
48.123: (pickup f1-3f key2-2)
48.335: (pickup f1-3f key2-2)
48.495: (move f1-3f f2-3f)
48.606: (move f1-3f f2-3f)
48.612: (move f1-3f f2-3f)
48.643: (move f2-2f f2-3f)
48.643: (move f1-3f f2-3f)
48.694: (move f1-3f f1-2f)
48.761: (move f1-3f f1-2f)
48.780: (move f1-3f f1-2f)
48.389: (move f1-3f f2-3f)
48.416: (move f1-3f f1-2f)
48.489: (putdown f2-3f key2-2)
48.602: (move f1-3f f2-3f)
48.606: (putdown f2-3f key2-2)
48.658: (putdown f1-2f key2-2)
48.730: (putdown f1-2f key2-2)
48.829: (move f1-3f f1-2f)
49.472: (move f2-3f f2-2f)
49.472: (move f1-2f f2-2f)
47.944: (move f1-2f f1-3f)
48.125: (move f2-3f f1-3f)
48.219: (move f1-2f f1-3f)
48.321: (pickup-and-loose f1-2f key1-2 key2-2)
48.350: (pickup-and-loose f2-3f key1-2 key2-2)
48.391: (putdown f2-3f key2-2)
48.396: (move f2-3f f1-3f)
48.403: (putdown f1-2f key2-2)
48.596: (putdown f2-3f key2-2)
48.796: (putdown f1-2f key2-2)
47.831: (pickup f1-3f key1-2)
47.832: (move f1-2f f1-3f)
48.007: (pickup f1-3f key1-2)
48.007: (move f2-3f f1-3f)
48.200: (move f1-2f f1-3f)
48.311: (move f2-3f f1-3f)
48.345: (move f1-2f f1-3f)
48.482: (move f2-3f f1-3f)
48.622: (move f1-3f f2-3f)
48.742: (move f1-3f f2-3f)
48.487: (move f1-3f f2-3f)
48.518: (move f1-3f f2-3f)
48.541: (move f1-3f f1-2f)
48.608: (move f1-3f f1-2f)
48.729: (move f1-3f f2-3f)
48.984: (move f1-3f f1-2f)
49.536: (move f2-3f f2-2f)
49.664: (move f2-3f f2-2f)
49.812: (move f2-3f f2-4f)
49.817: (move f2-3f f2-4f)
49.057: (move f2-4f f3-4f)
49.131: (move f2-4f f3-4f)
49.288: (move f2-3f f2-2f)
49.386: (move f1-2f f2-2f)
49.408: (move f2-3f f2-4f)
49.438: (pickup f2-2f key3-1)
49.535: (move f2-3f f2-2f)
49.566: (pickup f2-2f key3-1)
49.587: (move f1-2f f2-2f)
49.621: (move f2-3f f2-2f)
48.337: (move f2-2f f1-2f)
48.367: (move f2-2f f2-3f)
48.388: (move f2-2f f1-2f)
48.486: (move f2-2f f2-3f)
48.850: (move f2-4f f3-4f)
49.208: (pickup-and-loose f2-2f key3-1 key1-2)
49.309: (pickup-and-loose f2-2f key3-1 key1-2)
49.354: (putdown f2-2f key1-2)
49.436: (pickup f2-2f key3-1)
49.454: (putdown f2-2f key1-2)
47.558: (move f1-2f f1-3f)
47.558: (move f2-3f f1-3f)
47.809: (move f2-3f f1-3f)
47.809: (move f1-2f f1-3f)
48.069: (move f2-2f f1-2f)
48.231: (move f2-2f f2-3f)
48.282: (move f2-2f f1-2f)
48.369: (move f2-2f f2-3f)
48.474: (move f2-2f f2-3f)
48.498: (move f2-2f f1-2f)
47.637: (pickup-and-loose f1-3f key1-2 key3-1)
47.773: (putdown f1-3f key3-1)
47.793: (move f2-3f f1-3f)
47.793: (move f1-2f f1-3f)
47.804: (move f1-2f f1-3f)
47.804: (move f2-3f f1-3f)
47.987: (move f1-2f f1-3f)
47.987: (move f2-3f f1-3f)
48.030: (putdown f1-3f key3-1)
48.222: (pickup-and-loose f1-2f key1-2 key3-1)
47.803: (move f1-2f f1-3f)
48.011: (putdown f1-3f key3-1)
48.023: (putdown f1-3f key3-1)
48.205: (putdown f1-3f key3-1)
48.321: (putdown f1-2f key1-2)
48.334: (pickup-and-loose f1-2f key2-2 key1-2)
48.355: (move f1-3f f1-2f)
48.485: (move f1-3f f2-3f)
48.688: (move f1-3f f2-3f)
48.716: (move f1-3f f1-2f)
47.917: (putdown f1-3f key1-2)
48.100: (move f1-2f f1-3f)
48.176: (move f1-2f f1-3f)
