/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
46.905: (move f4-3f f4-4f)
47.846: (pickup f3-4f key3-2)
47.943: (move f4-3f f3-3f)
48.283: (move f4-4f f3-4f)
48.508: (putdown f3-3f key0-1)
48.533: (putdown f3-4f key2-2)
45.964: (pickup f4-3f key3-2)
46.181: (move f3-4f f4-4f)
46.187: (move f3-3f f4-3f)
46.303: (move f4-3f f4-4f)
46.860: (move f4-3f f4-4f)
48.060: (move f4-4f f3-4f)
48.308: (move f3-3f f3-4f)
48.390: (move f4-4f f3-4f)
48.451: (move f4-3f f3-3f)
48.526: (putdown f3-3f key0-1)
46.059: (move f3-3f f4-3f)
46.369: (putdown f4-4f key3-2)
46.395: (pickup-and-loose f4-4f key0-1 key3-2)
46.546: (putdown f4-4f key3-2)
46.857: (move f3-4f f4-4f)
46.858: (move f4-3f f4-4f)
47.872: (move f3-3f f3-4f)
47.872: (move f4-4f f3-4f)
47.872: (pickup f3-4f key3-2)
48.233: (move f3-3f f3-4f)
45.949: (pickup f4-3f key3-2)
45.990: (move f4-4f f4-3f)
46.122: (move f4-4f f4-3f)
46.216: (move f4-4f f4-3f)
46.846: (move f3-4f f4-4f)
46.846: (move f4-3f f4-4f)
47.550: (move f4-4f f3-4f)
48.331: (move f4-4f f3-4f)
48.374: (move f4-4f f3-4f)
49.229: (move f4-3f f5-3f)
46.262: (move f4-3f f4-4f)
48.054: (move f4-3f f3-3f)
48.055: (move f3-4f f3-3f)
48.106: (putdown f3-4f key0-1)
48.322: (move f4-3f f3-3f)
48.501: (pickup f5-3f key2-2)
48.640: (move f4-3f f5-3f)
48.751: (move f4-3f f3-3f)
48.751: (move f3-4f f3-3f)
48.907: (move f4-3f f5-3f)
46.020: (move f5-3f f4-3f)
46.500: (putdown f4-4f key3-2)
47.757: (pickup-and-loose f3-3f key0-1 key3-2)
47.788: (move f3-3f f3-4f)
47.789: (move f4-4f f3-4f)
48.260: (pickup-and-loose f5-3f key2-2 key3-2)
48.284: (pickup-and-loose f5-3f key2-2 key0-1)
48.340: (putdown f3-3f key3-2)
48.430: (unlock f5-3f f6-3f key2-2 shape2)
48.642: (putdown f3-3f key0-1)
45.958: (move f5-3f f4-3f)
45.974: (move f3-3f f4-3f)
46.047: (move f5-3f f4-3f)
46.070: (move f5-3f f4-3f)
46.201: (move f3-3f f4-3f)
46.201: (move f4-4f f4-3f)
46.214: (move f3-3f f4-3f)
46.936: (pickup-and-loose f4-3f key3-2 key2-2)
47.001: (putdown f4-3f key2-2)
47.525: (move f3-3f f3-4f)
46.109: (putdown f4-3f key0-1)
46.523: (move f3-4f f4-4f)
46.523: (move f4-3f f4-4f)
46.852: (pickup-and-loose f4-3f key3-2 key2-2)
46.857: (move f4-3f f4-4f)
46.927: (putdown f4-3f key2-2)
47.040: (putdown f4-3f key2-2)
47.087: (putdown f4-3f key2-2)
47.447: (move f4-3f f4-4f)
47.518: (move f4-3f f4-4f)
46.499: (putdown f4-4f key0-1)
46.830: (move f4-3f f4-4f)
47.277: (move f4-4f f3-4f)
47.583: (move f4-4f f3-4f)
47.862: (pickup-and-loose f4-4f key3-2 key2-2)
48.220: (putdown f4-4f key2-2)
48.233: (move f4-4f f3-4f)
48.279: (putdown f4-4f key2-2)
48.358: (move f4-3f f4-4f)
48.458: (move f4-3f f3-3f)
46.199: (move f4-4f f4-3f)
47.384: (move f4-4f f4-3f)
47.590: (move f4-4f f4-3f)
47.672: (move f3-4f f3-3f)
47.836: (move f4-4f f4-3f)
47.982: (move f3-4f f3-3f)
48.181: (move f4-4f f3-4f)
48.247: (putdown f3-4f key2-2)
48.258: (move f4-4f f3-4f)
48.271: (move f4-4f f3-4f)
47.391: (pickup f4-3f key3-2)
47.579: (putdown f4-3f key3-2)
48.073: (pickup-and-loose f3-3f key0-1 key2-2)
48.287: (putdown f3-4f key3-2)
48.446: (putdown f3-4f key3-2)
48.592: (putdown f3-3f key2-2)
48.644: (move f3-4f f3-3f)
48.644: (move f4-3f f3-3f)
48.864: (move f3-4f f3-5f)
48.888: (putdown f3-3f key2-2)
47.774: (move f4-3f f4-4f)
47.776: (move f3-3f f4-3f)
48.384: (move f4-3f f4-4f)
48.447: (move f3-4f f4-4f)
48.559: (move f3-3f f4-3f)
48.564: (move f3-3f f3-4f)
48.635: (pickup f3-3f key3-2)
48.696: (move f3-3f f4-3f)
48.837: (move f3-4f f4-4f)
49.193: (putdown f3-5f key3-2)
47.142: (move f4-4f f4-3f)
47.368: (pickup-and-loose f4-4f key2-2 key3-2)
47.595: (pickup f4-4f key2-2)
47.659: (pickup f4-4f key2-2)
47.869: (move f4-4f f4-3f)
48.027: (move f4-4f f3-4f)
48.130: (putdown f4-4f key3-2)
48.271: (pickup-and-loose f4-3f key3-2 key0-1)
48.314: (putdown f4-3f key0-1)
48.512: (pickup f4-3f key3-2)
45.882: (move f4-4f f4-3f)
46.060: (move f4-4f f4-3f)
46.095: (move f4-4f f4-3f)
46.142: (pickup f4-3f key2-2)
47.258: (move f4-4f f3-4f)
47.472: (move f4-4f f3-4f)
47.618: (move f4-4f f3-4f)
47.848: (move f4-4f f4-3f)
48.204: (putdown f3-4f key3-2)
48.451: (move f4-4f f3-4f)
46.783: (pickup-and-loose f4-3f key3-2 key2-2)
46.858: (putdown f4-3f key2-2)
47.055: (putdown f4-3f key2-2)
47.077: (putdown f4-3f key2-2)
47.592: (move f4-3f f4-4f)
47.602: (move f4-3f f3-3f)
47.603: (move f3-4f f3-3f)
47.610: (move f4-3f f3-3f)
47.926: (move f4-3f f3-3f)
47.927: (move f3-4f f3-3f)
47.162: (move f4-4f f3-4f)
47.162: (move f3-3f f3-4f)
47.971: (pickup-and-loose f3-3f key0-1 key2-2)
48.015: (pickup-and-loose f3-3f key0-1 key2-2)
48.365: (putdown f4-4f key2-2)
48.445: (move f4-3f f4-4f)
48.524: (putdown f3-3f key2-2)
48.532: (putdown f3-3f key2-2)
48.648: (move f4-3f f4-4f)
48.817: (putdown f3-3f key2-2)
47.880: (move f4-4f f4-3f)
47.891: (move f3-3f f4-3f)
47.944: (move f3-3f f4-3f)
48.047: (pickup-and-loose f3-4f key3-2 key2-2)
48.092: (putdown f3-4f key2-2)
48.197: (move f3-4f f3-5f)
48.418: (move f3-3f f3-4f)
48.528: (move f3-3f f3-4f)
48.530: (move f4-4f f3-4f)
48.590: (move f4-4f f3-4f)
48.290: (move f3-4f f4-4f)
48.290: (move f4-3f f4-4f)
48.428: (putdown f4-3f key0-1)
48.477: (putdown f4-3f key0-1)
48.516: (move f4-3f f4-4f)
48.516: (move f3-4f f4-4f)
48.692: (putdown f3-4f key3-2)
48.993: (putdown f3-5f key2-2)
49.022: (pickup-and-loose f3-4f key3-2 key0-1)
49.046: (move f3-4f f3-5f)
48.336: (move f3-5f f3-4f)
48.375: (pickup-and-loose f4-4f key3-2 key0-1)
48.537: (move f4-3f f3-3f)
48.547: (move f4-3f f3-3f)
48.572: (move f3-4f f3-3f)
48.647: (move f3-4f f4-4f)
48.694: (putdown f4-4f key0-1)
48.919: (putdown f4-4f key0-1)
48.938: (move f3-4f f4-4f)
48.958: (move f4-3f f4-4f)
47.623: (pickup f3-3f key2-2)
47.634: (pickup-and-loose f3-3f key2-2 key3-2)
47.647: (pickup f3-3f key2-2)
48.216: (pickup f3-4f key3-2)
48.404: (move f4-4f f4-3f)
48.493: (move f3-3f f4-3f)
48.493: (move f4-4f f4-3f)
48.542: (putdown f3-3f key3-2)
48.620: (move f4-4f f4-3f)
48.654: (pickup f4-4f key3-2)
45.861: (move f3-3f f4-3f)
45.925: (move f3-3f f4-3f)
46.219: (move f3-3f f4-3f)
47.164: (move f3-3f f3-4f)
47.220: (move f3-3f f3-4f)
47.334: (move f3-3f f3-4f)
48.376: (move f3-4f f3-5f)
48.448: (putdown f4-3f key3-2)
48.544: (putdown f4-3f key3-2)
48.595: (move f4-3f f3-3f)
46.442: (pickup-and-loose f4-3f key0-1 key2-2)
46.450: (pickup-and-loose f4-3f key0-1 key2-2)
46.827: (putdown f4-3f key2-2)
46.902: (putdown f4-3f key2-2)
47.214: (putdown f4-3f key2-2)
47.269: (move f4-3f f4-4f)
47.269: (move f3-4f f4-4f)
47.460: (pickup-and-loose f3-4f key0-1 key2-2)
47.495: (move f4-3f f4-4f)
47.495: (move f3-4f f4-4f)
47.671: (pickup-and-loose f4-4f key3-2 key2-2)
48.004: (move f4-3f f4-4f)
48.014: (putdown f4-4f key2-2)
48.112: (putdown f3-4f key0-1)
48.197: (move f4-3f f4-4f)
48.265: (putdown f4-4f key2-2)
48.593: (move f4-3f f3-3f)
48.611: (move f4-3f f4-4f)
48.707: (move f4-3f f3-3f)
48.814: (move f4-3f f4-4f)
47.219: (move f4-4f f4-3f)
47.617: (move f4-4f f3-4f)
47.617: (move f3-3f f3-4f)
47.680: (move f4-4f f4-3f)
47.714: (move f4-4f f4-3f)
47.739: (move f3-3f f3-4f)
47.739: (move f4-4f f3-4f)
48.075: (pickup-and-loose f4-4f key3-2 key0-1)
48.100: (move f4-4f f3-4f)
48.277: (move f4-4f f3-4f)
46.745: (move f4-4f f4-3f)
47.085: (pickup-and-loose f4-3f key0-1 key3-2)
47.206: (pickup f4-3f key0-1)
47.217: (pickup f4-3f key0-1)
47.444: (putdown f4-3f key3-2)
48.026: (pickup-and-loose f3-4f key3-2 key0-1)
48.162: (putdown f3-4f key0-1)
48.193: (move f4-4f f3-4f)
48.382: (putdown f4-4f key3-2)
48.395: (putdown f3-4f key0-1)
45.867: (pickup-and-loose f4-3f key2-2 key3-2)
46.824: (putdown f4-3f key3-2)
47.060: (move f4-4f f4-3f)
47.463: (move f4-3f f4-4f)
47.613: (move f4-3f f4-4f)
47.669: (move f4-3f f4-4f)
48.245: (move f4-3f f4-4f)
48.303: (putdown f3-4f key3-2)
48.325: (move f3-4f f4-4f)
48.577: (move f4-4f f3-4f)
46.084: (pickup f4-3f key2-2)
46.899: (move f4-4f f4-3f)
47.108: (pickup-and-loose f4-4f key2-2 key0-1)
47.238: (pickup-and-loose f4-4f key2-2 key0-1)
47.239: (move f4-3f f4-4f)
47.287: (move f4-4f f3-4f)
47.294: (pickup-and-loose f4-4f key2-2 key0-1)
47.478: (pickup f4-4f key2-2)
47.510: (pickup-and-loose f4-4f key3-2 key0-1)
47.512: (move f4-4f f3-4f)
45.764: (move f4-4f f4-3f)
46.013: (pickup-and-loose f4-3f key2-2 key3-2)
46.035: (move f4-4f f4-3f)
46.981: (putdown f4-3f key3-2)
47.081: (move f4-4f f3-4f)
47.202: (move f4-4f f3-4f)
47.279: (move f4-4f f3-4f)
47.390: (move f4-4f f4-3f)
47.445: (move f4-4f f3-4f)
47.838: (pickup-and-loose f3-4f key3-2 key0-1)
46.382: (pickup-and-loose f4-3f key0-1 key2-2)
46.636: (pickup-and-loose f4-3f key3-2 key2-2)
46.742: (putdown f4-3f key2-2)
47.021: (putdown f4-3f key2-2)
47.497: (move f4-3f f4-4f)
47.588: (putdown f4-3f key3-2)
47.640: (move f4-3f f3-3f)
47.688: (move f4-3f f3-3f)
47.688: (move f3-4f f3-3f)
47.737: (move f3-4f f3-3f)
47.096: (move f3-3f f3-4f)
47.096: (move f4-4f f3-4f)
48.011: (move f4-3f f4-4f)
48.215: (move f4-3f f4-4f)
48.268: (putdown f4-4f key2-2)
48.330: (move f4-3f f4-4f)
48.542: (putdown f3-3f key2-2)
48.559: (move f4-3f f4-4f)
48.637: (move f4-3f f3-3f)
48.647: (putdown f3-3f key2-2)
47.411: (pickup-and-loose f3-4f key0-1 key2-2)
47.669: (move f4-4f f4-3f)
47.733: (move f3-3f f3-4f)
47.733: (move f4-4f f3-4f)
48.068: (putdown f3-4f key2-2)
48.265: (move f4-4f f3-4f)
48.282: (move f3-4f f3-5f)
48.323: (move f4-4f f3-4f)
48.425: (move f4-4f f3-4f)
48.576: (putdown f4-4f key0-1)
47.472: (pickup f4-3f key3-2)
47.518: (pickup f3-4f key0-1)
48.413: (putdown f3-4f key0-1)
48.432: (putdown f3-4f key3-2)
48.587: (move f4-4f f3-4f)
49.094: (putdown f3-5f key2-2)
49.141: (move f3-4f f3-3f)
49.259: (move f3-4f f3-5f)
49.276: (move f3-4f f3-3f)
49.279: (move f3-4f f3-5f)
47.744: (move f4-3f f4-4f)
48.028: (move f3-3f f4-3f)
48.387: (move f3-5f f3-4f)
48.472: (move f3-4f f3-5f)
48.825: (move f3-4f f4-4f)
49.259: (putdown f3-3f key3-2)
49.415: (move f3-4f f3-3f)
49.425: (move f3-4f f3-3f)
49.562: (move f3-4f f3-3f)
49.613: (move f3-4f f3-3f)
46.928: (move f3-3f f4-3f)
47.333: (pickup-and-loose f4-4f key2-2 key3-2)
47.574: (pickup f3-4f key0-1)
48.086: (putdown f4-4f key3-2)
48.419: (pickup-and-loose f4-3f key3-2 key0-1)
48.559: (putdown f4-3f key0-1)
48.592: (unlock f3-5f f2-5f key0-1 shape0)
48.652: (move f3-3f f3-4f)
48.918: (putdown f3-5f key0-1)
49.240: (move f3-4f f4-4f)
45.956: (pickup f4-3f key2-2)
46.109: (move f4-4f f4-3f)
46.481: (pickup f4-3f key0-1)
47.082: (move f4-4f f3-4f)
47.353: (move f3-5f f3-4f)
47.675: (move f4-4f f4-3f)
47.928: (move f4-4f f4-3f)
48.218: (move f3-4f f3-5f)
48.261: (move f4-4f f3-4f)
48.453: (move f3-5f f3-4f)
47.095: (putdown f4-3f key2-2)
47.369: (pickup-and-loose f3-4f key0-1 key2-2)
47.472: (move f4-3f f4-4f)
47.510: (move f3-4f f4-4f)
47.569: (move f4-3f f3-3f)
47.569: (move f3-4f f3-3f)
47.569: (pickup f4-3f key3-2)
47.707: (move f4-3f f3-3f)
47.922: (pickup-and-loose f3-5f key2-2 key0-1)
48.033: (putdown f3-4f key2-2)
47.067: (move f4-4f f4-3f)
47.120: (pickup-and-loose f4-4f key2-2 key0-1)
47.237: (move f3-5f f3-4f)
47.410: (move f3-3f f3-4f)
47.410: (move f4-4f f3-4f)
47.890: (putdown f4-4f key0-1)
48.237: (putdown f4-4f key2-2)
48.481: (putdown f3-3f key2-2)
48.604: (move f4-3f f4-4f)
48.609: (putdown f3-3f key2-2)
45.556: (move f4-4f f4-3f)
47.008: (move f4-4f f3-4f)
47.095: (pickup-and-loose f4-3f key3-2 key0-1)
47.244: (putdown f4-3f key0-1)
47.383: (move f4-4f f4-3f)
47.535: (move f3-4f f4-4f)
47.673: (move f4-4f f4-3f)
47.796: (move f3-4f f3-3f)
48.202: (putdown f3-4f key2-2)
48.213: (move f4-4f f3-4f)
46.065: (move f4-4f f4-3f)
46.066: (move f3-3f f4-3f)
46.506: (pickup-and-loose f4-3f key3-2 key2-2)
46.537: (putdown f4-3f key2-2)
47.204: (pickup f4-3f key0-1)
47.210: (pickup f4-3f key3-2)
47.550: (move f4-3f f4-4f)
47.551: (move f3-4f f3-3f)
47.551: (move f4-3f f3-3f)
47.922: (putdown f3-4f key2-2)
46.938: (pickup-and-loose f4-3f key3-2 key2-2)
47.022: (putdown f4-3f key2-2)
47.150: (pickup-and-loose f4-4f key2-2 key3-2)
47.391: (move f4-3f f4-4f)
47.677: (move f4-3f f4-4f)
47.894: (putdown f4-4f key3-2)
47.907: (move f4-4f f3-4f)
47.946: (move f4-3f f4-4f)
48.446: (move f4-3f f4-4f)
48.465: (putdown f3-3f key2-2)
45.534: (move f4-4f f4-3f)
46.989: (pickup-and-loose f4-4f key2-2 key3-2)
47.150: (move f4-4f f3-4f)
47.290: (pickup-and-loose f4-4f key2-2 key0-1)
47.359: (pickup-and-loose f4-4f key0-1 key3-2)
47.465: (move f4-4f f4-3f)
47.512: (move f4-4f f3-4f)
47.780: (putdown f4-4f key3-2)
47.791: (move f4-4f f3-4f)
47.902: (pickup-and-loose f4-4f key0-1 key3-2)
45.776: (move f4-4f f4-3f)
46.061: (move f4-4f f4-3f)
46.393: (move f4-4f f4-3f)
46.394: (pickup-and-loose f4-3f key0-1 key2-2)
46.522: (putdown f4-3f key2-2)
47.081: (move f4-4f f3-4f)
47.191: (pickup f4-3f key0-1)
47.191: (move f4-4f f4-3f)
47.257: (move f4-4f f3-4f)
47.348: (move f4-4f f3-4f)
46.749: (putdown f4-3f key2-2)
47.050: (putdown f4-3f key2-2)
47.727: (move f4-3f f3-3f)
47.727: (move f3-4f f3-3f)
47.741: (move f3-4f f3-3f)
47.741: (move f4-3f f3-3f)
47.979: (putdown f3-4f key2-2)
48.048: (putdown f3-4f key0-1)
48.119: (move f3-4f f3-5f)
48.158: (move f4-3f f5-3f)
47.951: (move f3-4f f4-4f)
48.251: (move f4-3f f4-4f)
48.595: (move f4-3f f4-4f)
48.639: (putdown f3-3f key2-2)
48.659: (putdown f3-3f key2-2)
48.695: (pickup-and-loose f3-3f key3-2 key2-2)
48.867: (putdown f3-5f key2-2)
48.958: (putdown f5-3f key2-2)
49.198: (move f3-4f f3-5f)
49.348: (move f4-3f f3-3f)
46.191: (move f5-3f f4-3f)
47.196: (pickup f4-4f key2-2)
47.607: (pickup f4-4f key3-2)
47.751: (move f4-4f f4-3f)
48.227: (pickup f4-4f key0-1)
48.359: (move f4-4f f3-4f)
48.420: (move f3-3f f4-3f)
48.457: (move f3-5f f3-4f)
48.500: (move f4-4f f3-4f)
48.501: (move f3-3f f3-4f)
45.823: (move f4-4f f4-3f)
46.252: (move f4-3f f4-4f)
46.855: (move f4-4f f3-4f)
47.289: (move f4-4f f4-3f)
47.634: (move f4-4f f3-4f)
47.724: (move f4-4f f3-4f)
48.459: (move f3-4f f4-4f)
48.511: (move f4-3f f3-3f)
48.553: (move f4-3f f4-4f)
49.485: (move f3-4f f3-3f)
46.054: (pickup f4-4f key3-2)
46.226: (pickup f4-4f key0-1)
46.814: (putdown f4-3f key2-2)
47.159: (pickup-and-loose f3-4f key0-1 key2-2)
47.180: (pickup-and-loose f3-4f key0-1 key3-2)
47.415: (move f3-4f f3-3f)
47.415: (move f4-3f f3-3f)
47.486: (putdown f4-3f key3-2)
47.643: (move f3-3f f3-4f)
47.644: (move f4-4f f3-4f)
45.928: (move f4-4f f4-3f)
45.940: (move f4-4f f4-3f)
47.318: (move f4-4f f3-4f)
47.373: (move f4-4f f3-4f)
47.557: (move f3-4f f4-4f)
47.755: (putdown f3-4f key0-1)
47.838: (putdown f3-4f key0-1)
48.150: (move f4-3f f4-4f)
48.340: (putdown f3-3f key2-2)
48.466: (move f4-3f f4-4f)
46.039: (putdown f4-3f key3-2)
46.065: (putdown f4-3f key0-1)
47.158: (pickup-and-loose f4-4f key2-2 key0-1)
47.204: (move f4-4f f4-3f)
47.377: (pickup f4-4f key2-2)
47.488: (putdown f3-4f key3-2)
47.504: (putdown f3-4f key0-1)
47.707: (move f4-3f f3-3f)
47.707: (move f3-4f f3-3f)
47.939: (putdown f4-4f key0-1)
45.729: (move f4-4f f4-3f)
45.738: (move f4-4f f4-3f)
46.325: (move f3-4f f4-4f)
46.359: (move f4-3f f4-4f)
46.362: (move f3-4f f4-4f)
46.397: (move f4-3f f4-4f)
46.874: (move f4-4f f3-4f)
46.884: (move f4-4f f3-4f)
47.513: (putdown f4-3f key0-1)
47.693: (move f4-4f f4-3f)
46.171: (pickup f4-4f key3-2)
46.199: (move f4-4f f4-3f)
46.201: (pickup f4-4f key3-2)
46.249: (move f4-4f f4-3f)
46.379: (pickup f4-4f key0-1)
46.409: (pickup f4-4f key0-1)
46.627: (pickup-and-loose f4-3f key3-2 key2-2)
46.701: (putdown f4-3f key2-2)
46.729: (putdown f4-3f key2-2)
47.204: (pickup-and-loose f3-4f key0-1 key2-2)
45.793: (move f4-4f f4-3f)
45.805: (move f4-4f f4-3f)
45.956: (move f4-4f f4-3f)
45.996: (move f4-4f f4-3f)
47.151: (move f4-4f f3-4f)
47.225: (move f4-4f f3-4f)
47.275: (move f4-4f f3-4f)
47.393: (move f4-4f f3-4f)
47.789: (putdown f3-4f key0-1)
48.187: (move f4-3f f4-4f)
45.933: (putdown f4-3f key0-1)
45.933: (putdown f4-3f key3-2)
46.084: (putdown f4-3f key0-1)
46.108: (putdown f4-3f key3-2)
47.364: (putdown f3-4f key3-2)
47.364: (putdown f3-4f key0-1)
47.463: (putdown f3-4f key0-1)
47.511: (putdown f3-4f key3-2)
47.562: (move f3-4f f3-3f)
47.562: (move f4-3f f3-3f)
46.492: (move f3-4f f4-4f)
46.496: (move f4-3f f4-4f)
46.496: (move f3-4f f4-4f)
46.498: (move f4-3f f4-4f)
46.498: (move f3-4f f4-4f)
46.521: (move f4-3f f4-4f)
48.082: (putdown f3-3f key0-1)
48.203: (move f4-3f f3-3f)
48.203: (move f3-4f f3-3f)
48.240: (move f3-4f f3-3f)
46.188: (move f3-3f f4-3f)
46.258: (move f4-4f f4-3f)
47.473: (move f3-3f f3-4f)
47.660: (move f4-4f f3-4f)
55.021: (move f4-4f f5-4f)
55.072: (move f4-4f f5-4f)
55.102: (move f4-4f f4-5f)
55.110: (move f4-4f f4-5f)
55.116: (move f4-4f f4-5f)
55.135: (move f4-4f f4-5f)
46.467: (move f3-4f f4-4f)
46.468: (move f4-3f f4-4f)
47.354: (pickup f3-4f key3-2)
48.252: (move f4-3f f3-3f)
48.265: (move f3-4f f3-3f)
48.945: (move f5-4f f5-3f)
48.974: (move f5-4f f5-3f)
49.022: (move f4-3f f5-3f)
49.098: (move f4-3f f5-3f)
52.541: (move f4-3f f4-2f)
46.167: (move f3-4f f4-4f)
47.908: (move f3-4f f3-3f)
48.036: (pickup f5-3f key2-2)
48.101: (pickup f5-3f key2-2)
48.170: (pickup f5-3f key2-2)
48.338: (pickup f5-3f key2-2)
51.867: (move f3-4f f3-5f)
54.167: (move f3-4f f2-4f)
54.245: (move f4-2f f5-2f)
54.245: (move f5-3f f5-2f)
45.447: (move f5-3f f4-3f)
45.624: (move f5-3f f4-3f)
45.852: (move f5-3f f4-3f)
45.912: (move f3-3f f4-3f)
45.912: (move f4-4f f4-3f)
45.974: (move f5-3f f4-3f)
46.326: (putdown f4-4f key3-2)
47.439: (pickup-and-loose f3-3f key0-1 key3-2)
47.931: (putdown f3-3f key3-2)
52.271: (putdown f3-5f key3-2)
45.924: (move f3-3f f4-3f)
46.025: (putdown f4-3f key3-2)
46.171: (move f4-4f f4-3f)
46.185: (move f3-3f f4-3f)
46.332: (pickup-and-loose f4-3f key0-1 key2-2)
46.418: (pickup-and-loose f4-3f key0-1 key2-2)
46.433: (pickup-and-loose f4-3f key3-2 key2-2)
46.464: (putdown f4-3f key2-2)
46.609: (putdown f4-3f key2-2)
46.859: (putdown f4-3f key2-2)
46.051: (putdown f4-3f key0-1)
46.359: (move f4-3f f4-4f)
46.482: (move f4-3f f4-4f)
46.500: (move f4-3f f4-4f)
48.099: (move f4-3f f4-4f)
48.115: (move f4-3f f3-3f)
48.116: (move f4-3f f4-4f)
48.193: (move f4-3f f4-4f)
48.234: (move f4-3f f3-3f)
48.471: (move f4-3f f3-3f)
46.348: (putdown f4-4f key0-1)
46.486: (move f4-3f f4-4f)
47.280: (move f4-4f f3-4f)
47.588: (move f3-3f f3-4f)
47.588: (move f4-4f f3-4f)
47.593: (pickup f3-3f key0-1)
47.615: (move f4-4f f3-4f)
47.626: (move f3-3f f3-4f)
47.659: (move f4-4f f3-4f)
47.659: (move f3-3f f3-4f)
46.171: (move f4-4f f4-3f)
47.474: (putdown f3-4f key0-1)
47.607: (move f4-4f f3-4f)
47.638: (move f4-4f f3-4f)
47.821: (pickup-and-loose f3-4f key3-2 key0-1)
47.921: (putdown f3-4f key0-1)
50.640: (move f3-4f f3-5f)
51.889: (move f3-4f f3-5f)
52.563: (move f3-4f f3-5f)
52.587: (move f3-4f f3-5f)
46.455: (move f3-4f f4-4f)
48.051: (move f3-4f f3-3f)
48.058: (move f3-4f f3-3f)
48.241: (move f3-4f f3-3f)
48.241: (move f4-3f f3-3f)
48.689: (move f3-4f f4-4f)
48.978: (move f4-3f f5-3f)
49.071: (move f3-4f f3-3f)
49.277: (move f3-4f f3-3f)
50.711: (move f3-4f f3-5f)
46.238: (move f3-3f f4-3f)
46.238: (move f4-4f f4-3f)
46.965: (move f3-3f f4-3f)
46.965: (move f4-4f f4-3f)
48.042: (pickup f3-3f key3-2)
48.049: (pickup f3-3f key3-2)
48.129: (pickup f5-3f key2-2)
48.233: (pickup f3-3f key3-2)
49.055: (putdown f3-3f key3-2)
51.011: (putdown f3-5f key3-2)
45.756: (move f5-3f f4-3f)
46.941: (move f3-3f f4-3f)
48.101: (move f3-3f f3-4f)
48.106: (move f3-5f f3-4f)
49.072: (move f4-3f f5-3f)
51.546: (move f4-3f f5-3f)
52.614: (move f4-3f f4-2f)
52.715: (move f4-3f f4-2f)
53.410: (move f5-3f f5-2f)
54.161: (move f3-5f f2-5f)
45.939: (pickup f4-3f key2-2)
46.744: (putdown f4-3f key2-2)
47.181: (move f4-3f f4-4f)
47.564: (move f4-3f f3-3f)
47.757: (pickup f3-4f key0-1)
47.772: (pickup f3-4f key0-1)
48.270: (pickup f5-3f key2-2)
48.692: (move f4-3f f4-4f)
48.692: (move f3-4f f4-4f)
48.723: (move f3-4f f4-4f)
46.903: (move f4-4f f4-3f)
47.059: (move f4-4f f3-4f)
47.060: (move f3-3f f3-4f)
47.416: (move f4-3f f4-4f)
47.487: (move f4-3f f3-3f)
47.579: (pickup-and-loose f4-4f key0-1 key2-2)
47.969: (putdown f4-4f key2-2)
48.123: (move f3-4f f4-4f)
48.156: (move f3-4f f4-4f)
48.320: (move f3-4f f3-3f)
45.917: (pickup f4-3f key2-2)
46.416: (move f4-4f f4-3f)
46.435: (move f3-3f f4-3f)
46.435: (move f4-4f f4-3f)
46.935: (move f4-4f f3-4f)
46.936: (move f3-3f f3-4f)
47.187: (move f4-4f f4-3f)
47.346: (move f4-4f f3-4f)
47.638: (move f4-4f f4-3f)
47.965: (putdown f3-4f key2-2)
45.603: (pickup-and-loose f4-3f key2-2 key0-1)
45.637: (pickup-and-loose f4-3f key2-2 key0-1)
46.579: (putdown f4-3f key0-1)
46.612: (putdown f4-3f key0-1)
47.250: (pickup-and-loose f3-4f key0-1 key2-2)
47.413: (move f4-3f f4-4f)
47.458: (putdown f4-3f key0-1)
47.534: (move f4-3f f3-3f)
47.835: (putdown f3-4f key2-2)
47.993: (move f3-4f f3-5f)
46.892: (move f3-3f f3-4f)
46.893: (move f4-4f f3-4f)
47.359: (move f4-3f f4-4f)
47.367: (move f4-3f f4-4f)
47.516: (move f4-3f f3-3f)
47.561: (move f4-3f f3-3f)
48.022: (move f4-3f f5-3f)
48.057: (move f4-3f f5-3f)
48.125: (move f4-3f f4-4f)
48.189: (putdown f4-4f key2-2)
47.182: (pickup-and-loose f3-4f key0-1 key2-2)
47.197: (move f4-4f f3-4f)
47.197: (move f3-3f f3-4f)
47.228: (move f3-3f f3-4f)
47.228: (move f4-4f f3-4f)
47.772: (move f4-4f f4-3f)
47.789: (putdown f3-4f key2-2)
47.803: (move f3-4f f3-5f)
48.055: (move f4-4f f3-4f)
48.136: (putdown f4-4f key2-2)
47.354: (pickup f3-4f key0-1)
47.488: (move f4-4f f4-3f)
48.046: (move f3-4f f3-5f)
48.115: (putdown f3-4f key2-2)
48.139: (putdown f3-4f key2-2)
48.225: (pickup-and-loose f3-5f key3-2 key2-2)
48.246: (move f3-4f f3-5f)
48.328: (move f4-4f f3-4f)
48.540: (putdown f3-5f key2-2)
