/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
66.808: (putdown f4-6f key2-2)
63.850: (pickup-and-loose f4-4f key1-1 key2-2)
63.876: (pickup-and-loose f3-4f key2-2 key1-1)
64.028: (putdown f3-4f key1-1)
64.147: (putdown f3-5f key2-2)
64.259: (putdown f4-4f key2-2)
64.342: (pickup f4-4f key1-1)
64.536: (move f3-5f f3-6f)
65.378: (move f4-4f f4-5f)
65.378: (move f3-5f f4-5f)
65.483: (move f4-6f f4-5f)
63.370: (move f3-4f f3-5f)
64.452: (move f4-4f f4-5f)
64.727: (putdown f3-6f key2-2)
65.013: (move f3-4f f4-4f)
65.255: (putdown f4-5f key2-2)
65.338: (move f4-5f f4-4f)
65.802: (move f3-4f f2-4f)
66.569: (move f4-5f f4-6f)
66.569: (move f3-6f f4-6f)
66.793: (move f4-4f f3-4f)
64.158: (putdown f3-5f key2-2)
64.676: (move f3-5f f3-6f)
64.682: (move f3-6f f3-5f)
64.719: (move f4-5f f3-5f)
64.721: (move f3-4f f3-5f)
64.803: (putdown f4-4f key2-2)
64.882: (move f4-5f f4-4f)
64.884: (putdown f4-5f key1-1)
64.975: (pickup f4-4f key1-1)
65.025: (pickup-and-loose f4-5f key2-2 key1-1)
63.324: (move f4-5f f3-5f)
64.509: (pickup f4-4f key1-1)
64.789: (putdown f3-6f key2-2)
64.855: (move f4-4f f4-5f)
64.901: (unlock f3-5f f2-5f key1-1 shape1)
65.050: (move f4-5f f4-4f)
65.197: (move f4-5f f4-4f)
65.335: (putdown f3-5f key1-1)
65.780: (move f4-5f f3-5f)
66.504: (move f3-5f f3-4f)
63.811: (move f3-5f f4-5f)
64.105: (putdown f3-5f key2-2)
64.173: (move f4-4f f3-4f)
64.173: (move f3-5f f3-4f)
64.459: (move f3-6f f3-5f)
64.625: (move f4-4f f4-5f)
64.652: (move f3-5f f3-6f)
64.832: (putdown f4-4f key2-2)
65.143: (putdown f4-5f key1-1)
65.158: (move f3-5f f4-5f)
63.554: (move f4-5f f4-4f)
64.227: (putdown f4-5f key1-1)
64.284: (pickup-and-loose f4-5f key2-2 key1-1)
64.285: (putdown f3-4f key2-2)
64.754: (putdown f3-6f key2-2)
64.784: (move f4-5f f3-5f)
65.060: (putdown f4-5f key1-1)
65.128: (pickup-and-loose f4-5f key2-2 key1-1)
65.281: (move f4-5f f4-4f)
65.336: (pickup f4-5f key2-2)
63.075: (move f4-5f f3-5f)
63.096: (move f4-5f f3-5f)
63.151: (move f4-5f f3-5f)
63.598: (move f4-5f f4-4f)
63.937: (putdown f4-4f key1-1)
64.208: (move f4-5f f4-4f)
64.470: (move f3-6f f3-5f)
64.555: (unlock f3-5f f2-5f key1-1 shape1)
64.716: (move f4-5f f4-4f)
64.870: (move f4-5f f4-4f)
63.229: (pickup-and-loose f3-5f key1-1 key2-2)
63.253: (move f4-4f f3-4f)
63.254: (move f3-5f f3-4f)
63.549: (putdown f4-4f key2-2)
63.795: (move f3-5f f4-5f)
63.859: (move f3-5f f3-6f)
63.868: (putdown f3-5f key2-2)
63.928: (putdown f3-5f key2-2)
64.005: (putdown f3-5f key2-2)
64.150: (move f3-5f f3-4f)
63.381: (putdown f3-4f key2-2)
63.447: (unlock f3-5f f2-5f key1-1 shape1)
63.831: (move f4-5f f4-4f)
63.945: (putdown f3-6f key2-2)
64.169: (putdown f4-5f key1-1)
64.201: (pickup-and-loose f4-5f key2-2 key1-1)
64.414: (putdown f3-4f key2-2)
64.715: (move f3-4f f2-4f)
64.877: (move f3-6f f4-6f)
65.578: (move f3-5f f3-4f)
62.633: (move f4-5f f3-5f)
63.002: (pickup-and-loose f3-5f key2-2 key1-1)
63.378: (move f4-5f f4-4f)
63.882: (putdown f3-5f key1-1)
64.173: (putdown f4-4f key1-1)
64.418: (move f4-5f f4-4f)
64.476: (move f3-6f f3-5f)
64.737: (move f2-4f f2-3f)
64.797: (unlock f2-4f f1-4f key2-2 shape2)
64.859: (move f4-5f f4-6f)
63.267: (move f3-5f f3-4f)
63.331: (move f2-4f f3-4f)
63.331: (move f3-5f f3-4f)
63.331: (move f4-4f f3-4f)
63.364: (putdown f4-4f key2-2)
63.506: (putdown f3-5f key2-2)
63.615: (pickup-and-loose f2-3f key3-0 key2-2)
63.697: (move f4-6f f3-6f)
63.698: (move f3-5f f3-6f)
63.949: (move f3-5f f3-6f)
63.396: (putdown f3-4f key2-2)
63.590: (putdown f3-4f key2-2)
63.616: (move f3-4f f4-4f)
63.911: (putdown f3-6f key2-2)
64.041: (putdown f3-6f key2-2)
64.146: (putdown f2-3f key3-0)
64.733: (move f3-4f f2-4f)
64.969: (move f3-6f f4-6f)
65.416: (move f3-5f f3-4f)
65.447: (move f3-4f f3-3f)
63.597: (putdown f4-4f key2-2)
64.090: (move f3-6f f3-5f)
64.340: (move f3-6f f3-5f)
64.547: (move f4-6f f4-5f)
64.548: (move f4-4f f4-5f)
64.595: (move f3-3f f2-3f)
64.635: (move f2-4f f2-3f)
64.815: (unlock f2-4f f1-4f key2-2 shape2)
64.991: (putdown f3-3f key2-2)
65.043: (move f2-4f f2-5f)
63.358: (move f2-4f f3-4f)
63.519: (pickup-and-loose f2-3f key3-0 key2-2)
63.522: (pickup-and-loose f2-3f key3-0 key2-2)
63.886: (pickup f3-5f key1-1)
64.048: (putdown f2-3f key2-2)
64.060: (putdown f2-3f key2-2)
64.459: (putdown f4-5f key2-2)
64.486: (move f2-4f f2-3f)
64.775: (move f2-4f f2-5f)
65.136: (putdown f2-4f key2-2)
62.551: (move f2-5f f3-5f)
62.553: (move f3-4f f3-5f)
63.323: (move f3-5f f3-6f)
63.415: (move f3-4f f4-4f)
63.422: (pickup-and-loose f2-3f key3-0 key2-2)
63.617: (putdown f3-4f key2-2)
63.957: (putdown f2-3f key2-2)
64.292: (move f4-5f f4-4f)
65.118: (move f2-3f f3-3f)
65.175: (putdown f2-5f key2-2)
63.086: (pickup-and-loose f3-5f key1-1 key2-2)
63.425: (putdown f4-4f key2-2)
63.472: (putdown f3-5f key2-2)
63.652: (pickup-and-loose f3-6f key2-2 key1-1)
63.777: (putdown f3-6f key1-1)
63.797: (move f3-5f f3-6f)
64.442: (move f3-5f f4-5f)
64.442: (move f4-4f f4-5f)
65.007: (move f2-3f f3-3f)
65.654: (move f3-6f f4-6f)
63.193: (move f3-6f f3-5f)
64.013: (putdown f3-6f key2-2)
64.380: (putdown f4-5f key2-2)
64.567: (move f3-6f f3-5f)
64.756: (move f3-5f f3-4f)
64.855: (move f3-6f f4-6f)
64.963: (move f3-6f f4-6f)
64.963: (move f4-5f f4-6f)
65.411: (move f3-5f f3-4f)
65.683: (putdown f3-3f key3-0)
63.271: (move f3-5f f3-4f)
63.964: (move f3-6f f3-5f)
64.038: (putdown f3-5f key2-2)
64.227: (move f3-3f f2-3f)
64.502: (move f4-5f f4-4f)
64.567: (move f4-6f f4-5f)
64.568: (move f3-5f f4-5f)
64.775: (move f3-4f f3-3f)
64.930: (move f4-5f f3-5f)
65.103: (move f3-5f f2-5f)
63.357: (putdown f3-4f key2-2)
63.557: (pickup f3-5f key1-1)
63.598: (move f3-4f f4-4f)
63.599: (move f4-5f f4-4f)
64.479: (putdown f4-5f key2-2)
64.669: (move f2-5f f2-4f)
64.669: (move f3-4f f2-4f)
64.799: (pickup f2-3f key2-2)
65.190: (putdown f3-3f key1-1)
65.587: (putdown f2-5f key2-2)
63.326: (move f3-5f f3-6f)
63.527: (putdown f4-4f key2-2)
64.196: (move f4-5f f4-4f)
64.610: (move f2-4f f2-3f)
64.758: (unlock f2-4f f1-4f key2-2 shape2)
64.866: (move f2-3f f2-4f)
65.052: (move f3-5f f3-4f)
65.067: (putdown f2-4f key2-2)
65.274: (move f2-3f f3-3f)
65.410: (move f3-3f f3-4f)
63.318: (move f3-3f f3-4f)
63.318: (move f2-4f f3-4f)
63.354: (move f2-4f f3-4f)
63.479: (pickup-and-loose f2-3f key3-0 key2-2)
63.505: (pickup-and-loose f3-6f key2-2 key1-1)
63.673: (move f3-4f f3-5f)
63.757: (putdown f3-6f key1-1)
64.007: (putdown f2-3f key2-2)
64.082: (pickup-and-loose f3-3f key3-0 key2-2)
64.467: (move f2-4f f2-3f)
62.567: (move f3-4f f3-5f)
62.730: (move f3-6f f3-5f)
62.730: (move f3-4f f3-5f)
62.770: (pickup f3-5f key2-2)
63.383: (pickup-and-loose f2-3f key3-0 key2-2)
63.395: (move f3-4f f4-4f)
63.538: (move f3-4f f4-4f)
63.575: (putdown f3-4f key2-2)
63.586: (putdown f3-4f key2-2)
63.908: (putdown f2-3f key2-2)
63.117: (pickup-and-loose f3-5f key1-1 key2-2)
63.313: (move f3-5f f3-4f)
63.352: (putdown f4-4f key2-2)
63.506: (putdown f3-5f key2-2)
63.547: (putdown f4-4f key2-2)
63.616: (putdown f3-5f key2-2)
63.756: (move f3-5f f3-6f)
63.836: (move f3-5f f3-6f)
64.462: (move f3-5f f4-5f)
64.463: (move f4-4f f4-5f)
63.560: (move f3-4f f4-4f)
63.561: (putdown f3-4f key2-2)
63.955: (putdown f3-6f key2-2)
64.043: (putdown f3-6f key2-2)
64.400: (putdown f4-5f key2-2)
64.719: (move f3-4f f2-4f)
64.777: (move f3-5f f3-4f)
64.840: (move f4-5f f4-6f)
64.914: (move f3-6f f4-6f)
64.956: (move f3-6f f4-6f)
63.551: (putdown f4-4f key2-2)
63.989: (move f3-6f f3-5f)
64.185: (move f3-6f f3-5f)
64.405: (move f4-5f f4-4f)
64.448: (move f2-4f f2-3f)
64.476: (move f4-6f f4-5f)
64.493: (move f3-4f f3-3f)
64.583: (move f4-6f f4-5f)
64.583: (move f4-4f f4-5f)
64.848: (move f2-4f f2-5f)
63.363: (pickup-and-loose f2-3f key3-0 key2-2)
63.584: (pickup f3-5f key1-1)
63.869: (pickup-and-loose f3-3f key3-0 key1-1)
63.902: (putdown f2-3f key2-2)
64.399: (putdown f4-5f key2-2)
64.512: (putdown f4-5f key2-2)
64.954: (putdown f3-3f key1-1)
65.098: (move f2-3f f3-3f)
65.289: (putdown f2-5f key2-2)
65.575: (move f2-3f f1-3f)
63.268: (move f3-5f f3-6f)
63.666: (move f3-3f f3-4f)
64.119: (pickup-and-loose f3-3f key1-1 key2-2)
64.502: (move f4-5f f4-4f)
64.578: (move f4-5f f4-4f)
64.636: (putdown f3-3f key2-2)
64.762: (move f2-3f f3-3f)
64.952: (move f4-5f f3-5f)
65.063: (move f3-5f f3-4f)
65.177: (move f4-5f f3-5f)
60.666: (move f3-4f f3-5f)
63.467: (pickup-and-loose f3-6f key2-2 key1-1)
63.578: (move f3-4f f4-4f)
63.699: (putdown f3-6f key1-1)
64.579: (pickup f3-5f key1-1)
64.849: (putdown f3-4f key3-0)
65.025: (pickup-and-loose f3-3f key1-1 key3-0)
65.465: (putdown f3-3f key3-0)
65.476: (putdown f3-4f key1-1)
65.526: (move f3-3f f3-4f)
61.979: (pickup-and-loose f3-5f key2-2 key3-0)
62.751: (move f3-6f f3-5f)
62.915: (putdown f3-5f key3-0)
63.250: (move f4-4f f4-5f)
63.250: (move f3-5f f4-5f)
63.590: (move f3-4f f3-5f)
63.626: (move f3-3f f2-3f)
63.810: (move f3-5f f4-5f)
64.141: (move f3-4f f3-5f)
64.180: (move f3-3f f2-3f)
62.687: (pickup f3-5f key2-2)
63.281: (move f3-5f f3-4f)
63.316: (move f3-5f f3-4f)
63.650: (putdown f3-5f key2-2)
63.693: (move f3-5f f3-6f)
63.862: (move f3-5f f3-6f)
63.903: (move f4-5f f4-4f)
63.994: (putdown f2-3f key1-1)
64.184: (putdown f4-5f key1-1)
64.238: (pickup-and-loose f4-5f key2-2 key1-1)
62.653: (move f4-5f f3-5f)
62.795: (move f3-5f f3-4f)
63.496: (move f4-5f f4-4f)
63.510: (move f3-4f f4-4f)
63.532: (putdown f3-4f key2-2)
63.536: (move f3-4f f4-4f)
63.549: (putdown f3-4f key2-2)
63.667: (pickup f3-6f key2-2)
63.670: (move f3-5f f3-6f)
63.893: (putdown f3-6f key2-2)
61.982: (pickup-and-loose f3-4f key3-0 key2-2)
62.724: (move f3-6f f3-5f)
63.082: (putdown f3-4f key2-2)
63.299: (move f4-4f f3-4f)
63.299: (move f3-5f f3-4f)
63.388: (move f3-6f f3-5f)
63.470: (putdown f4-4f key2-2)
63.479: (putdown f4-4f key2-2)
63.501: (move f3-4f f4-4f)
63.539: (putdown f3-5f key2-2)
61.612: (pickup f3-5f key3-0)
63.054: (move f3-5f f3-4f)
63.135: (move f3-4f f4-4f)
63.482: (putdown f4-4f key2-2)
63.555: (putdown f3-4f key2-2)
63.623: (putdown f3-5f key2-2)
64.009: (move f3-4f f3-5f)
64.416: (move f3-5f f4-5f)
64.422: (move f3-4f f3-3f)
64.422: (move f4-4f f4-5f)
61.070: (move f3-5f f3-6f)
62.891: (pickup-and-loose f3-4f key1-1 key2-2)
63.347: (putdown f3-4f key2-2)
63.508: (move f4-5f f4-4f)
63.509: (move f3-4f f4-4f)
63.829: (move f3-5f f4-5f)
64.114: (move f3-5f f3-4f)
64.374: (putdown f4-5f key2-2)
64.380: (putdown f4-5f key2-2)
64.652: (move f3-4f f2-4f)
62.808: (pickup-and-loose f3-6f key2-2 key3-0)
63.021: (putdown f3-6f key3-0)
63.494: (putdown f4-4f key2-2)
63.704: (move f4-5f f4-6f)
63.704: (move f3-6f f4-6f)
64.452: (move f4-5f f4-4f)
64.468: (move f4-5f f4-4f)
64.684: (move f4-5f f4-4f)
64.685: (move f3-4f f4-4f)
64.796: (move f2-4f f2-5f)
62.700: (move f3-6f f3-5f)
63.329: (unlock f4-6f f4-7f key3-0 shape3)
64.206: (move f3-6f f3-5f)
64.659: (move f3-6f f4-6f)
65.049: (putdown f4-6f key3-0)
65.246: (putdown f2-5f key2-2)
65.629: (move f4-4f f3-4f)
65.959: (move f4-4f f3-4f)
66.039: (move f3-6f f4-6f)
66.201: (move f4-4f f3-4f)
60.341: (move f4-6f f3-6f)
63.292: (move f3-5f f3-4f)
63.307: (move f4-6f f4-5f)
63.606: (putdown f3-5f key2-2)
63.727: (move f4-6f f3-6f)
64.514: (move f3-5f f4-5f)
64.515: (move f4-6f f4-5f)
64.517: (putdown f4-6f key3-0)
64.776: (pickup f3-4f key3-0)
64.897: (move f3-5f f2-5f)
60.594: (pickup-and-loose f3-6f key2-2 key3-0)
60.778: (move f3-6f f3-5f)
60.778: (move f4-5f f3-5f)
60.939: (move f4-6f f3-6f)
60.948: (putdown f3-6f key3-0)
62.048: (move f3-4f f4-4f)
63.095: (move f3-4f f3-5f)
63.500: (move f3-4f f4-4f)
63.500: (move f4-5f f4-4f)
63.501: (putdown f3-4f key2-2)
59.247: (move f3-6f f3-5f)
60.621: (pickup f3-6f key2-2)
61.112: (move f4-4f f4-5f)
61.113: (move f3-5f f4-5f)
61.390: (putdown f3-5f key3-0)
61.598: (move f3-6f f3-5f)
61.625: (move f3-6f f3-5f)
62.907: (move f3-6f f4-6f)
62.986: (move f3-5f f3-4f)
63.456: (putdown f4-4f key2-2)
59.223: (move f3-6f f3-5f)
60.275: (putdown f3-5f key2-2)
61.078: (move f3-5f f3-6f)
61.148: (move f3-5f f3-4f)
62.091: (move f3-5f f4-5f)
62.091: (move f4-6f f4-5f)
62.618: (move f3-6f f4-6f)
62.909: (move f3-5f f2-5f)
63.127: (putdown f4-6f key2-2)
63.353: (putdown f3-4f key3-0)
60.245: (putdown f3-5f key2-2)
60.744: (pickup f3-6f key2-2)
60.773: (move f3-4f f4-4f)
60.773: (move f4-5f f4-4f)
61.102: (move f3-5f f3-4f)
61.423: (putdown f3-4f key2-2)
61.515: (move f3-4f f3-5f)
61.951: (pickup-and-loose f4-6f key3-0 key2-2)
62.048: (move f4-6f f4-5f)
62.048: (move f3-5f f4-5f)
59.109: (move f3-6f f3-5f)
60.547: (move f4-5f f4-4f)
60.548: (move f3-4f f4-4f)
60.755: (putdown f4-4f key2-2)
60.948: (move f3-5f f3-6f)
61.417: (putdown f3-4f key2-2)
61.937: (move f4-6f f4-5f)
62.003: (putdown f4-5f key2-2)
62.915: (putdown f4-6f key3-0)
63.046: (move f3-6f f4-6f)
59.695: (pickup-and-loose f3-5f key3-0 key2-2)
60.163: (putdown f3-5f key2-2)
60.607: (putdown f4-4f key2-2)
60.620: (pickup f3-6f key2-2)
61.146: (move f3-5f f3-4f)
62.101: (move f4-6f f4-5f)
62.101: (move f3-5f f4-5f)
62.442: (move f4-5f f4-4f)
62.676: (putdown f4-5f key3-0)
62.747: (move f4-5f f4-4f)
59.209: (move f3-6f f3-5f)
60.787: (move f3-4f f4-4f)
60.787: (move f4-5f f4-4f)
61.466: (putdown f3-4f key2-2)
62.091: (putdown f4-5f key2-2)
62.712: (move f3-5f f3-4f)
62.895: (move f3-5f f4-5f)
62.995: (move f3-6f f4-6f)
63.058: (putdown f4-4f key3-0)
63.145: (move f4-5f f4-6f)
60.236: (putdown f3-5f key2-2)
60.806: (putdown f4-4f key2-2)
60.898: (move f3-5f f3-4f)
62.027: (move f4-6f f4-5f)
62.027: (move f3-5f f4-5f)
62.529: (move f4-5f f4-4f)
62.797: (move f4-4f f4-5f)
62.802: (move f3-5f f2-5f)
62.940: (pickup f4-6f key2-2)
63.038: (move f4-5f f4-4f)
60.685: (move f4-6f f3-6f)
60.734: (move f4-5f f4-4f)
60.734: (move f3-4f f4-4f)
60.885: (pickup-and-loose f3-4f key3-0 key2-2)
61.235: (putdown f3-4f key2-2)
61.867: (move f4-6f f4-5f)
62.045: (putdown f4-5f key2-2)
63.147: (move f4-5f f4-6f)
63.218: (move f2-5f f2-4f)
63.219: (move f3-4f f2-4f)
59.153: (move f3-6f f3-5f)
59.154: (move f4-5f f3-5f)
60.479: (pickup-and-loose f4-5f key3-0 key2-2)
60.732: (move f4-5f f4-4f)
60.734: (putdown f4-4f key2-2)
61.022: (putdown f3-6f key2-2)
61.898: (putdown f4-5f key2-2)
62.392: (move f4-5f f4-4f)
62.691: (move f3-4f f4-4f)
62.911: (pickup f4-6f key2-2)
60.180: (putdown f3-5f key2-2)
60.723: (putdown f4-4f key2-2)
60.748: (move f4-6f f3-6f)
61.086: (move f3-5f f3-4f)
61.086: (move f4-4f f3-4f)
61.496: (move f3-6f f3-5f)
61.533: (move f4-5f f4-4f)
61.994: (move f4-6f f4-5f)
62.424: (move f4-5f f4-4f)
62.789: (move f3-5f f2-5f)
59.310: (move f4-5f f3-5f)
59.311: (move f3-6f f3-5f)
60.603: (move f4-5f f4-4f)
61.085: (putdown f3-6f key2-2)
61.407: (putdown f3-4f key2-2)
61.976: (putdown f4-5f key2-2)
62.234: (putdown f4-4f key3-0)
63.244: (putdown f2-5f key2-2)
63.329: (move f2-5f f2-4f)
63.330: (move f3-4f f2-4f)
59.675: (pickup-and-loose f4-4f key3-0 key2-2)
60.337: (putdown f3-5f key2-2)
60.616: (putdown f4-4f key2-2)
61.074: (move f3-5f f3-4f)
61.074: (move f4-4f f3-4f)
61.615: (move f3-6f f3-5f)
62.954: (move f3-5f f2-5f)
63.796: (putdown f2-4f key2-2)
63.918: (move f2-4f f2-3f)
63.995: (move f3-4f f3-5f)
61.383: (putdown f3-4f key2-2)
62.878: (move f4-4f f4-5f)
63.350: (move f3-4f f2-4f)
63.351: (move f2-5f f2-4f)
63.383: (putdown f2-3f key2-2)
63.404: (putdown f2-5f key2-2)
63.452: (move f3-5f f3-4f)
63.589: (move f3-5f f3-4f)
63.839: (move f3-4f f3-3f)
63.847: (move f2-5f f2-6f)
63.018: (pickup-and-loose f3-3f key1-1 key2-2)
63.528: (putdown f3-3f key2-2)
63.823: (putdown f2-4f key2-2)
63.868: (move f3-4f f3-3f)
63.945: (move f3-3f f2-3f)
63.946: (move f2-4f f2-3f)
64.112: (move f3-4f f3-5f)
64.205: (move f3-4f f4-4f)
64.359: (putdown f4-5f key3-0)
64.363: (move f3-4f f4-4f)
63.431: (putdown f2-3f key2-2)
63.444: (pickup f3-3f key1-1)
63.659: (move f3-3f f3-4f)
64.428: (move f3-3f f3-4f)
64.529: (move f4-4f f4-5f)
64.988: (move f2-4f f3-4f)
65.229: (move f3-3f f2-3f)
65.255: (move f2-4f f2-3f)
65.370: (move f2-4f f2-5f)
65.422: (move f2-3f f1-3f)
62.749: (move f3-3f f3-4f)
64.156: (putdown f3-4f key1-1)
64.617: (move f2-3f f3-3f)
65.020: (putdown f1-3f key2-2)
65.190: (move f2-3f f3-3f)
65.190: (move f3-4f f3-3f)
65.338: (move f3-4f f4-4f)
65.422: (move f3-3f f2-3f)
65.528: (putdown f2-3f key1-1)
65.563: (move f1-3f f1-4f)
59.624: (move f3-4f f3-5f)
63.178: (putdown f3-4f key1-1)
63.603: (move f3-4f f4-4f)
63.618: (move f3-4f f3-3f)
63.672: (move f2-3f f3-3f)
64.167: (pickup-and-loose f4-4f key3-0 key1-1)
64.220: (pickup f3-3f key1-1)
64.745: (pickup f3-3f key1-1)
65.568: (putdown f1-4f key2-2)
65.794: (putdown f4-4f key1-1)
59.089: (pickup-and-loose f3-5f key2-2 key1-1)
60.116: (putdown f3-5f key1-1)
60.268: (move f3-4f f3-5f)
62.713: (pickup-and-loose f4-4f key3-0 key1-1)
62.869: (move f3-3f f2-3f)
63.581: (move f4-4f f3-4f)
63.665: (move f3-5f f4-5f)
63.665: (move f4-4f f4-5f)
63.922: (pickup f3-3f key2-2)
63.977: (pickup f3-3f key2-2)
59.248: (pickup f3-5f key2-2)
60.715: (move f3-5f f3-6f)
60.850: (move f3-3f f3-4f)
61.123: (move f3-5f f3-4f)
61.143: (move f3-3f f3-4f)
61.844: (move f3-5f f4-5f)
62.645: (move f4-4f f4-5f)
62.659: (move f4-4f f3-4f)
62.821: (move f3-5f f2-5f)
63.249: (putdown f2-3f key1-1)
59.326: (move f3-4f f3-5f)
59.725: (move f3-4f f3-5f)
59.725: (move f4-5f f3-5f)
60.431: (move f3-4f f4-4f)
60.481: (move f3-4f f4-4f)
60.481: (move f4-5f f4-4f)
60.502: (move f3-4f f4-4f)
60.628: (move f3-5f f3-6f)
60.693: (pickup-and-loose f3-4f key1-1 key2-2)
61.057: (putdown f3-6f key2-2)
59.170: (pickup-and-loose f3-5f key2-2 key3-0)
59.503: (pickup-and-loose f4-4f key3-0 key2-2)
59.560: (pickup-and-loose f4-4f key3-0 key2-2)
59.579: (pickup-and-loose f4-4f key3-0 key2-2)
60.202: (putdown f3-5f key3-0)
60.336: (putdown f3-5f key2-2)
60.437: (putdown f4-4f key2-2)
60.510: (putdown f4-4f key2-2)
60.522: (putdown f4-4f key2-2)
60.760: (move f3-5f f3-6f)
60.735: (move f3-5f f3-6f)
61.115: (putdown f3-6f key2-2)
61.116: (move f3-5f f3-4f)
61.844: (move f3-5f f4-5f)
62.793: (move f4-4f f4-5f)
62.814: (move f4-4f f4-5f)
62.818: (move f4-4f f4-5f)
62.840: (move f3-5f f2-5f)
62.924: (move f3-6f f4-6f)
63.460: (move f3-5f f3-4f)
60.368: (move f4-5f f4-4f)
60.368: (move f3-4f f4-4f)
61.075: (putdown f3-6f key2-2)
61.431: (putdown f3-4f key2-2)
61.624: (move f3-6f f3-5f)
61.859: (putdown f4-5f key2-2)
61.938: (move f4-6f f4-5f)
62.903: (move f3-6f f4-6f)
62.903: (move f4-5f f4-6f)
63.158: (putdown f4-6f key2-2)
59.938: (pickup-and-loose f4-4f key1-1 key2-2)
60.410: (putdown f4-4f key2-2)
61.432: (move f3-6f f3-5f)
61.947: (putdown f4-5f key2-2)
62.168: (move f4-5f f4-4f)
62.761: (move f4-6f f4-5f)
63.149: (putdown f4-6f key2-2)
63.622: (move f3-5f f3-4f)
63.736: (move f4-5f f3-5f)
63.938: (move f3-4f f3-5f)
60.816: (pickup f3-5f key3-0)
61.752: (pickup f4-4f key1-1)
62.173: (move f4-5f f4-4f)
62.708: (move f4-6f f4-5f)
62.843: (pickup f3-5f key3-0)
63.020: (move f4-5f f4-4f)
63.279: (pickup f3-5f key3-0)
63.654: (move f3-5f f3-4f)
63.860: (move f4-4f f4-5f)
64.118: (move f4-5f f3-5f)
60.229: (move f3-5f f4-5f)
60.325: (move f3-5f f3-6f)
60.844: (move f3-5f f3-4f)
61.269: (move f4-4f f4-5f)
61.473: (pickup f4-4f key3-0)
62.709: (pickup f4-4f key3-0)
62.945: (move f3-5f f3-4f)
62.994: (move f4-5f f4-4f)
63.094: (move f3-5f f4-5f)
64.041: (move f4-4f f3-4f)
60.445: (move f4-4f f4-5f)
60.576: (pickup-and-loose f3-6f key2-2 key3-0)
60.858: (pickup-and-loose f3-4f key2-2 key3-0)
60.940: (putdown f3-6f key3-0)
61.182: (move f4-5f f4-4f)
61.193: (putdown f3-4f key3-0)
61.613: (pickup-and-loose f4-5f key2-2 key3-0)
61.658: (putdown f4-5f key3-0)
61.681: (pickup-and-loose f4-5f key2-2 key1-1)
61.726: (putdown f4-5f key1-1)
59.009: (move f4-5f f3-5f)
59.217: (move f4-5f f3-5f)
59.265: (move f3-4f f3-5f)
59.305: (move f3-6f f3-5f)
60.308: (move f4-5f f4-4f)
60.323: (move f3-4f f4-4f)
60.598: (move f4-5f f4-4f)
61.464: (pickup-and-loose f4-4f key1-1 key3-0)
61.636: (move f3-6f f3-5f)
61.817: (pickup-and-loose f4-5f key2-2 key3-0)
59.176: (move f4-5f f3-5f)
59.568: (pickup-and-loose f3-5f key3-0 key2-2)
59.854: (pickup-and-loose f4-4f key1-1 key2-2)
59.877: (pickup-and-loose f4-4f key1-1 key2-2)
60.034: (putdown f3-5f key2-2)
60.226: (putdown f3-5f key2-2)
60.287: (putdown f3-5f key2-2)
60.319: (putdown f3-5f key2-2)
60.322: (putdown f4-4f key2-2)
60.341: (putdown f4-4f key2-2)
60.187: (putdown f3-5f key2-2)
60.702: (move f3-5f f3-6f)
61.142: (move f3-5f f3-4f)
62.493: (move f3-5f f4-5f)
62.715: (move f3-5f f2-5f)
62.756: (move f3-5f f3-4f)
63.189: (move f3-5f f3-4f)
63.449: (move f3-5f f3-4f)
63.457: (move f3-5f f3-4f)
63.521: (move f3-5f f2-5f)
60.631: (move f3-4f f4-4f)
61.058: (putdown f3-6f key2-2)
61.469: (putdown f3-4f key2-2)
62.941: (move f4-5f f4-4f)
62.942: (move f3-4f f4-4f)
62.972: (move f3-6f f4-6f)
63.157: (putdown f2-5f key2-2)
63.266: (putdown f3-4f key3-0)
63.271: (move f3-4f f2-4f)
63.271: (move f2-5f f2-4f)
60.119: (move f3-4f f3-5f)
60.629: (putdown f4-4f key2-2)
61.517: (move f3-6f f3-5f)
63.179: (putdown f4-6f key2-2)
63.698: (move f2-4f f2-3f)
63.729: (putdown f2-4f key2-2)
63.998: (move f3-4f f3-5f)
64.100: (move f3-4f f3-3f)
64.225: (move f4-4f f4-3f)
64.261: (putdown f4-4f key3-0)
59.106: (pickup f3-5f key2-2)
62.645: (move f4-6f f4-5f)
62.820: (pickup-and-loose f2-3f key1-1 key2-2)
63.207: (putdown f2-3f key2-2)
63.469: (move f4-4f f3-4f)
63.698: (move f3-5f f3-4f)
63.996: (move f4-3f f3-3f)
63.996: (move f2-3f f3-3f)
64.124: (move f4-4f f4-5f)
64.208: (move f3-5f f4-5f)
60.203: (move f3-4f f3-5f)
60.204: (move f4-5f f3-5f)
60.596: (move f3-5f f3-6f)
60.905: (move f3-5f f3-4f)
61.588: (move f3-5f f4-5f)
61.905: (pickup f4-5f key3-0)
