/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
70.529: (putdown f3-5f key0-2)
70.532: (move f5-5f f5-6f)
70.960: (move f5-5f f5-6f)
68.973: (move f5-6f f5-5f)
69.328: (move f5-6f f4-6f)
69.422: (move f5-6f f5-5f)
69.656: (move f5-4f f5-5f)
70.095: (pickup f5-6f key0-4)
70.177: (move f3-5f f4-5f)
70.213: (move f3-5f f3-6f)
70.245: (pickup f5-6f key3-4)
70.502: (pickup f5-6f key2-1)
70.950: (move f5-6f f4-6f)
67.542: (move f5-6f f5-5f)
68.393: (move f4-5f f5-5f)
69.210: (putdown f5-5f key3-4)
69.859: (move f5-5f f6-5f)
70.324: (move f5-6f f5-5f)
70.530: (move f4-5f f4-4f)
70.600: (move f5-5f f6-5f)
70.736: (move f4-6f f3-6f)
71.099: (move f5-5f f5-6f)
71.139: (move f5-6f f4-6f)
67.594: (pickup-and-loose f5-5f key0-4 key3-4)
67.881: (putdown f5-5f key3-4)
68.790: (move f5-5f f5-4f)
68.791: (move f4-4f f5-4f)
69.466: (move f5-5f f6-5f)
69.827: (pickup f3-6f key0-4)
70.254: (move f5-5f f5-4f)
70.349: (putdown f6-5f key3-4)
70.468: (move f5-5f f6-5f)
70.468: (putdown f5-5f key2-1)
69.250: (move f5-5f f4-5f)
69.403: (move f6-5f f5-5f)
69.908: (putdown f6-5f key3-4)
69.985: (move f5-5f f5-4f)
69.987: (move f5-5f f5-6f)
70.145: (move f5-5f f6-5f)
70.155: (move f3-6f f3-5f)
70.253: (move f5-5f f6-5f)
70.402: (pickup-and-loose f6-5f key3-4 key2-1)
70.698: (putdown f5-4f key3-4)
68.029: (move f5-4f f5-5f)
68.046: (move f6-5f f5-5f)
69.123: (move f6-5f f5-5f)
69.719: (move f4-5f f3-5f)
70.005: (putdown f4-5f key0-4)
70.211: (putdown f5-4f key0-4)
70.395: (pickup-and-loose f3-5f key0-2 key0-4)
70.556: (putdown f5-6f key0-4)
70.668: (move f5-5f f5-6f)
70.886: (move f4-5f f4-6f)
67.792: (pickup f5-5f key0-4)
67.801: (pickup f5-5f key0-4)
69.089: (move f5-5f f5-6f)
69.318: (move f4-5f f5-5f)
69.461: (pickup-and-loose f3-5f key0-2 key0-4)
69.473: (move f5-4f f5-5f)
69.591: (move f3-5f f3-6f)
69.593: (move f4-6f f3-6f)
69.614: (putdown f5-5f key3-4)
70.099: (pickup f5-6f key0-4)
69.052: (pickup f5-5f key3-4)
69.256: (pickup f5-5f key3-4)
69.302: (move f5-5f f4-5f)
69.357: (move f5-5f f4-5f)
69.739: (move f5-5f f5-4f)
69.767: (move f5-6f f4-6f)
69.990: (putdown f5-6f key3-4)
70.032: (move f5-5f f5-4f)
70.070: (move f5-5f f5-6f)
70.412: (move f5-5f f5-6f)
69.554: (pickup-and-loose f5-4f key3-4 key0-4)
69.554: (move f5-5f f5-4f)
69.714: (move f4-5f f3-5f)
69.739: (move f4-5f f3-5f)
69.779: (move f5-6f f5-5f)
69.852: (move f5-5f f4-5f)
70.004: (putdown f5-4f key0-4)
70.072: (putdown f4-5f key0-4)
70.117: (putdown f4-5f key0-4)
70.135: (putdown f4-6f key3-4)
69.137: (pickup-and-loose f4-5f key0-4 key3-4)
69.459: (move f4-5f f5-5f)
69.471: (move f4-5f f5-5f)
69.476: (pickup-and-loose f3-5f key0-2 key0-4)
69.501: (pickup-and-loose f3-5f key0-2 key0-4)
69.537: (move f3-5f f3-6f)
69.692: (move f5-4f f5-5f)
69.727: (move f3-5f f3-6f)
69.921: (putdown f4-5f key3-4)
70.349: (move f4-6f f5-6f)
67.725: (move f4-5f f5-5f)
69.455: (move f4-5f f5-5f)
69.760: (move f4-5f f3-5f)
69.804: (move f5-6f f5-5f)
70.385: (putdown f3-6f key0-4)
70.524: (putdown f3-5f key0-2)
70.549: (putdown f3-5f key0-2)
70.575: (putdown f3-6f key0-4)
70.601: (move f5-5f f5-4f)
70.756: (move f4-5f f4-6f)
67.956: (putdown f5-5f key0-4)
69.535: (pickup-and-loose f3-5f key0-2 key0-4)
69.592: (move f4-6f f3-6f)
69.592: (move f3-5f f3-6f)
70.001: (move f5-5f f5-6f)
70.001: (move f4-6f f5-6f)
70.008: (move f5-5f f5-4f)
70.176: (move f3-5f f4-5f)
70.190: (move f3-5f f3-6f)
70.194: (pickup f5-4f key3-4)
68.430: (move f4-5f f5-5f)
70.203: (move f5-5f f6-5f)
70.218: (putdown f5-4f key0-4)
70.434: (putdown f3-6f key0-4)
70.564: (putdown f5-6f key0-4)
70.578: (putdown f3-5f key0-2)
70.624: (move f4-5f f4-4f)
70.958: (move f5-5f f5-4f)
71.033: (move f3-5f f4-5f)
71.066: (move f5-4f f4-4f)
68.780: (move f5-5f f5-4f)
68.780: (move f4-4f f5-4f)
69.271: (move f5-6f f5-5f)
69.526: (move f4-5f f5-5f)
69.573: (move f5-4f f5-5f)
70.003: (move f3-5f f4-5f)
70.180: (move f3-5f f3-6f)
71.417: (putdown f4-4f key0-4)
71.475: (move f4-4f f3-4f)
71.642: (move f3-6f f4-6f)
68.538: (move f4-5f f5-5f)
69.250: (move f4-4f f5-4f)
69.974: (pickup f4-5f key3-4)
70.280: (putdown f5-5f key0-2)
70.536: (move f4-5f f4-4f)
70.644: (move f5-5f f6-5f)
70.761: (move f5-5f f5-4f)
71.059: (move f4-4f f4-5f)
71.064: (move f5-5f f6-5f)
71.186: (pickup f4-6f key2-1)
67.729: (move f4-5f f5-5f)
68.732: (move f4-4f f5-4f)
68.733: (move f5-5f f5-4f)
69.208: (move f5-4f f5-5f)
69.208: (move f4-5f f5-5f)
69.700: (move f5-5f f5-4f)
69.781: (move f5-5f f6-5f)
69.960: (move f4-5f f4-4f)
70.462: (move f4-6f f5-6f)
70.514: (move f5-5f f4-5f)
68.055: (move f5-5f f5-4f)
68.056: (move f4-4f f5-4f)
68.199: (putdown f5-5f key3-4)
70.026: (move f5-5f f5-6f)
70.137: (move f5-6f f5-5f)
70.299: (putdown f4-4f key3-4)
70.423: (putdown f5-6f key2-1)
70.485: (move f4-5f f3-5f)
70.503: (pickup f4-5f key3-4)
71.218: (move f4-5f f4-6f)
68.490: (putdown f5-4f key3-4)
68.795: (move f5-5f f5-4f)
68.860: (move f4-4f f5-4f)
69.155: (move f5-6f f5-5f)
69.251: (move f5-6f f4-6f)
69.491: (move f4-5f f5-5f)
69.523: (pickup f3-5f key0-4)
69.836: (move f3-5f f3-6f)
69.838: (move f4-6f f3-6f)
70.088: (move f5-5f f4-5f)
68.368: (move f5-4f f5-5f)
68.411: (move f5-4f f5-5f)
68.982: (move f5-5f f6-5f)
69.041: (move f5-5f f5-4f)
69.189: (pickup-and-loose f5-5f key0-2 key3-4)
69.350: (move f3-5f f3-6f)
69.769: (move f3-5f f4-5f)
69.967: (putdown f5-5f key3-4)
70.475: (move f4-5f f4-4f)
70.475: (move f5-4f f4-4f)
68.628: (move f4-5f f4-6f)
68.628: (move f3-6f f4-6f)
69.390: (putdown f6-5f key3-4)
69.435: (putdown f5-4f key3-4)
69.622: (move f5-5f f6-5f)
69.674: (move f5-5f f5-4f)
70.056: (move f4-5f f5-5f)
70.128: (move f5-5f f4-5f)
70.199: (move f5-5f f4-5f)
70.420: (move f4-5f f4-4f)
69.175: (pickup-and-loose f4-6f key2-1 key0-4)
69.840: (putdown f4-6f key0-4)
69.903: (move f5-5f f6-5f)
70.022: (move f5-5f f5-4f)
70.022: (move f4-4f f5-4f)
70.135: (move f5-4f f5-5f)
70.153: (move f6-5f f5-5f)
70.471: (pickup-and-loose f5-5f key0-2 key0-4)
70.510: (move f4-5f f3-5f)
70.554: (move f4-5f f4-4f)
69.390: (pickup f5-5f key0-2)
69.404: (pickup f5-5f key0-2)
69.457: (pickup f3-5f key0-2)
69.714: (move f5-5f f6-5f)
69.728: (pickup f3-5f key0-4)
69.730: (move f5-5f f5-4f)
70.229: (move f3-5f f3-6f)
70.615: (move f5-5f f4-5f)
70.661: (move f5-5f f4-5f)
70.773: (putdown f6-5f key0-4)
69.269: (move f3-5f f4-5f)
69.641: (move f3-5f f3-6f)
70.359: (move f4-5f f3-5f)
70.412: (move f4-5f f3-5f)
70.559: (move f5-5f f5-4f)
70.792: (move f5-5f f5-4f)
70.805: (move f5-5f f6-5f)
71.051: (move f5-5f f6-5f)
71.065: (move f4-5f f4-6f)
71.136: (move f4-5f f4-6f)
67.821: (move f4-5f f5-5f)
69.407: (pickup f3-5f key0-4)
69.461: (pickup f3-5f key0-4)
69.904: (move f4-6f f3-6f)
69.904: (move f3-5f f3-6f)
69.997: (move f3-5f f3-6f)
69.997: (move f4-6f f3-6f)
70.039: (putdown f4-5f key0-4)
70.414: (pickup f4-6f key2-1)
70.487: (putdown f3-6f key0-4)
68.047: (putdown f5-5f key0-4)
69.287: (move f3-5f f3-6f)
69.357: (move f3-5f f3-6f)
69.442: (move f4-6f f4-5f)
69.487: (move f4-5f f5-5f)
69.805: (move f4-6f f3-6f)
69.957: (move f5-5f f5-4f)
69.964: (move f3-5f f4-5f)
69.992: (move f3-5f f4-5f)
70.032: (move f5-5f f5-6f)
68.637: (move f4-5f f4-6f)
68.638: (move f3-6f f4-6f)
68.682: (move f4-5f f4-6f)
68.683: (move f3-6f f4-6f)
68.703: (move f3-6f f3-5f)
68.703: (move f4-5f f3-5f)
70.059: (move f4-5f f5-5f)
70.071: (move f4-5f f5-5f)
70.082: (move f4-5f f4-4f)
70.148: (move f5-5f f6-5f)
68.518: (pickup-and-loose f3-5f key0-4 key2-1)
69.263: (pickup-and-loose f4-6f key2-1 key0-4)
69.299: (putdown f3-5f key2-1)
69.302: (pickup-and-loose f4-6f key2-1 key0-4)
69.609: (move f5-5f f6-5f)
69.778: (move f5-5f f5-4f)
69.796: (move f3-5f f3-4f)
69.796: (move f4-4f f3-4f)
69.877: (move f5-5f f6-5f)
69.925: (putdown f4-6f key0-4)
67.913: (move f3-5f f4-5f)
68.903: (move f3-5f f3-6f)
68.932: (move f3-5f f4-5f)
69.526: (move f3-5f f3-6f)
69.973: (putdown f4-6f key2-1)
70.011: (pickup-and-loose f6-5f key3-4 key0-4)
70.220: (pickup-and-loose f5-4f key3-4 key0-4)
70.222: (move f3-5f f3-4f)
70.371: (putdown f3-4f key2-1)
70.494: (putdown f6-5f key0-4)
68.352: (move f3-4f f4-4f)
68.815: (putdown f4-5f key0-4)
68.967: (move f3-4f f3-5f)
69.440: (putdown f3-6f key0-4)
69.663: (move f3-6f f4-6f)
69.664: (move f4-5f f4-6f)
69.959: (move f4-5f f4-4f)
70.354: (move f3-6f f4-6f)
70.354: (move f4-5f f4-6f)
70.639: (putdown f3-4f key0-4)
67.611: (move f4-4f f5-4f)
68.263: (move f4-4f f4-5f)
68.263: (move f3-5f f4-5f)
68.891: (move f3-5f f3-6f)
68.901: (move f4-4f f5-4f)
69.105: (pickup f3-5f key0-4)
70.172: (move f4-6f f5-6f)
70.250: (putdown f4-6f key0-4)
70.361: (move f3-4f f3-5f)
70.926: (move f3-6f f4-6f)
67.347: (pickup f5-4f key3-4)
68.480: (pickup f5-4f key3-4)
68.595: (move f3-5f f4-5f)
68.972: (move f3-5f f3-4f)
69.523: (move f3-5f f3-6f)
70.297: (move f4-5f f4-6f)
70.297: (move f3-6f f4-6f)
70.335: (pickup f3-5f key2-1)
70.403: (move f3-5f f4-5f)
70.658: (move f5-4f f5-3f)
68.004: (move f5-4f f4-4f)
69.366: (move f5-4f f4-4f)
69.531: (move f3-4f f4-4f)
69.531: (move f4-5f f4-4f)
69.560: (move f4-5f f4-6f)
69.561: (move f3-6f f4-6f)
69.700: (pickup-and-loose f3-4f key2-1 key0-4)
69.701: (move f3-5f f3-4f)
69.862: (putdown f4-5f key0-4)
69.932: (putdown f3-4f key0-4)
68.094: (putdown f4-4f key3-4)
68.175: (move f4-4f f4-5f)
68.841: (move f4-4f f4-5f)
69.666: (putdown f4-4f key3-4)
70.444: (putdown f4-4f key0-4)
70.459: (move f4-4f f3-4f)
70.520: (putdown f4-6f key0-4)
70.779: (move f3-4f f4-4f)
71.001: (move f4-4f f5-4f)
71.239: (move f4-5f f4-6f)
67.844: (move f4-4f f5-4f)
68.146: (putdown f4-5f key3-4)
68.330: (move f4-4f f4-5f)
68.788: (putdown f4-5f key3-4)
68.951: (move f4-4f f4-5f)
69.256: (move f4-4f f5-4f)
69.310: (move f3-4f f3-5f)
69.311: (move f4-5f f3-5f)
69.770: (pickup-and-loose f3-4f key2-1 key3-4)
69.813: (move f4-5f f3-5f)
68.201: (move f4-5f f4-4f)
68.576: (pickup-and-loose f3-5f key0-4 key3-4)
68.707: (move f3-4f f3-5f)
68.782: (pickup-and-loose f3-5f key2-1 key3-4)
68.991: (putdown f3-5f key3-4)
69.036: (move f4-5f f3-5f)
69.045: (move f4-5f f3-5f)
69.113: (pickup-and-loose f3-5f key0-4 key3-4)
69.365: (move f4-5f f3-5f)
69.378: (move f4-5f f3-5f)
67.784: (move f4-4f f5-4f)
67.971: (move f3-5f f4-5f)
68.288: (move f3-5f f4-5f)
68.569: (pickup-and-loose f3-5f key0-4 key2-1)
68.618: (pickup f3-5f key0-4)
68.624: (pickup f3-5f key0-4)
68.725: (move f3-5f f4-5f)
68.766: (pickup f3-5f key2-1)
68.791: (pickup f3-5f key2-1)
68.799: (move f3-5f f3-6f)
67.757: (move f3-5f f4-5f)
67.869: (move f3-5f f4-5f)
67.917: (move f3-5f f4-5f)
68.229: (move f4-5f f4-4f)
68.823: (move f3-5f f3-6f)
68.854: (move f3-5f f3-6f)
68.878: (putdown f4-5f key0-4)
68.899: (move f3-5f f3-6f)
69.297: (putdown f3-5f key0-4)
69.391: (move f3-5f f4-5f)
67.795: (move f4-4f f5-4f)
68.617: (pickup-and-loose f4-5f key3-4 key0-4)
68.685: (putdown f4-5f key0-4)
68.778: (putdown f4-5f key0-4)
68.823: (move f3-5f f4-5f)
68.825: (putdown f4-5f key0-4)
69.322: (move f3-5f f3-6f)
69.356: (putdown f3-6f key0-4)
69.386: (putdown f3-6f key0-4)
69.424: (putdown f3-6f key0-4)
69.865: (move f4-5f f4-4f)
70.260: (move f4-5f f4-6f)
70.260: (move f3-6f f4-6f)
70.796: (move f3-6f f4-6f)
70.810: (move f3-6f f4-6f)
70.921: (move f3-6f f4-6f)
71.026: (move f4-5f f4-6f)
71.114: (move f4-5f f4-6f)
71.134: (move f4-5f f3-5f)
71.170: (move f4-5f f3-5f)
69.247: (move f4-4f f5-4f)
71.071: (move f4-6f f5-6f)
71.102: (move f4-6f f5-6f)
71.137: (move f4-6f f5-6f)
71.209: (pickup f3-5f key2-1)
71.211: (pickup f3-5f key2-1)
71.465: (move f4-6f f4-5f)
71.559: (move f4-6f f4-5f)
71.652: (move f4-6f f4-5f)
71.764: (move f4-4f f3-4f)
70.104: (move f3-5f f4-5f)
70.204: (move f3-5f f4-5f)
70.659: (move f5-4f f5-3f)
71.179: (move f4-5f f3-5f)
71.187: (move f5-4f f6-4f)
71.234: (move f4-5f f3-5f)
71.251: (move f4-5f f3-5f)
71.459: (pickup f4-5f key3-4)
71.474: (move f5-4f f5-5f)
71.698: (move f3-5f f3-4f)
69.144: (pickup-and-loose f4-5f key0-4 key2-1)
69.246: (pickup-and-loose f4-5f key0-4 key2-1)
70.448: (pickup-and-loose f4-5f key3-4 key2-1)
70.473: (putdown f4-5f key2-1)
70.572: (putdown f4-5f key2-1)
70.671: (move f4-5f f4-6f)
70.676: (move f4-5f f4-6f)
70.707: (move f4-5f f4-6f)
71.109: (pickup f5-5f key0-2)
71.460: (pickup f3-5f key2-1)
69.412: (move f3-5f f3-6f)
69.893: (move f4-5f f4-6f)
69.930: (move f4-5f f4-6f)
69.938: (move f4-6f f5-6f)
70.278: (move f4-5f f3-5f)
70.324: (move f4-5f f3-5f)
70.428: (move f4-6f f3-6f)
70.804: (putdown f4-6f key3-4)
71.481: (putdown f4-6f key2-1)
71.482: (putdown f4-6f key2-1)
68.775: (pickup-and-loose f3-6f key0-4 key3-4)
68.862: (pickup-and-loose f3-6f key0-4 key2-1)
69.295: (move f4-6f f3-6f)
69.352: (putdown f3-6f key3-4)
69.745: (putdown f3-6f key2-1)
69.980: (move f4-6f f3-6f)
69.980: (move f3-5f f3-6f)
69.991: (move f4-6f f3-6f)
69.991: (move f3-5f f3-6f)
70.031: (putdown f3-5f key0-4)
68.605: (move f3-6f f3-5f)
68.769: (pickup f3-6f key0-4)
68.995: (move f3-6f f4-6f)
69.255: (move f3-5f f3-6f)
69.615: (move f3-6f f4-6f)
70.121: (move f3-5f f3-4f)
70.311: (move f3-5f f4-5f)
70.660: (move f3-6f f3-5f)
70.852: (move f3-6f f4-6f)
70.892: (putdown f3-6f key0-4)
67.924: (move f3-5f f4-5f)
67.924: (move f4-6f f4-5f)
68.503: (move f3-6f f3-5f)
68.741: (pickup-and-loose f3-5f key2-1 key0-4)
69.344: (putdown f3-5f key0-4)
69.346: (pickup f4-5f key2-1)
69.590: (move f3-6f f4-6f)
69.783: (putdown f4-6f key0-4)
69.929: (move f4-6f f4-5f)
69.929: (move f3-5f f4-5f)
67.800: (move f3-5f f4-5f)
67.800: (move f4-6f f4-5f)
68.691: (pickup-and-loose f3-5f key2-1 key0-4)
68.809: (putdown f4-5f key0-4)
68.949: (move f3-5f f4-5f)
69.288: (putdown f3-5f key0-4)
69.428: (move f3-5f f4-5f)
69.529: (move f3-5f f3-6f)
69.770: (move f3-5f f3-4f)
69.845: (move f4-5f f4-4f)
68.714: (putdown f4-5f key0-4)
68.785: (move f3-5f f4-5f)
69.325: (move f3-5f f4-5f)
69.403: (move f3-5f f3-6f)
69.518: (move f3-5f f3-4f)
69.721: (move f3-5f f3-6f)
69.838: (move f4-5f f4-4f)
69.997: (move f4-5f f4-4f)
69.997: (move f3-4f f4-4f)
70.339: (putdown f3-4f key2-1)
68.293: (move f3-4f f4-4f)
68.994: (move f3-4f f3-5f)
69.249: (move f4-4f f5-4f)
69.722: (move f4-5f f4-4f)
69.853: (move f3-4f f4-4f)
69.853: (move f4-5f f4-4f)
70.094: (putdown f3-4f key2-1)
70.276: (putdown f4-5f key2-1)
70.315: (move f4-5f f4-6f)
70.316: (move f3-6f f4-6f)
67.928: (move f4-4f f5-4f)
68.145: (move f3-4f f4-4f)
68.294: (move f4-4f f4-5f)
68.294: (move f3-5f f4-5f)
68.871: (move f3-5f f3-6f)
68.953: (move f3-4f f3-5f)
69.126: (move f4-4f f5-4f)
69.161: (pickup f3-5f key0-4)
69.990: (move f4-5f f3-5f)
70.493: (putdown f4-4f key2-1)
67.772: (move f4-4f f5-4f)
68.123: (move f4-4f f4-5f)
68.123: (move f3-5f f4-5f)
68.615: (move f3-5f f4-5f)
68.763: (move f3-5f f3-6f)
69.009: (move f3-5f f3-4f)
69.105: (pickup f3-5f key0-4)
69.225: (move f3-5f f3-6f)
69.468: (move f3-5f f3-6f)
69.654: (move f4-4f f4-5f)
68.486: (move f3-5f f4-5f)
68.887: (move f3-5f f3-4f)
69.393: (move f3-5f f3-6f)
69.414: (move f4-5f f4-4f)
69.414: (move f3-4f f4-4f)
69.539: (move f3-6f f4-6f)
69.539: (move f4-5f f4-6f)
69.575: (move f4-5f f3-5f)
69.734: (pickup-and-loose f3-4f key2-1 key0-4)
69.861: (putdown f4-5f key0-4)
69.344: (move f4-5f f4-4f)
69.344: (move f3-4f f4-4f)
69.472: (move f3-6f f4-6f)
69.472: (move f4-5f f4-6f)
69.582: (pickup f3-5f key0-4)
69.616: (pickup-and-loose f3-4f key2-1 key0-4)
69.741: (putdown f4-5f key0-4)
69.847: (putdown f3-4f key0-4)
69.963: (putdown f3-4f key2-1)
70.065: (move f3-5f f3-6f)
68.826: (move f3-5f f3-6f)
69.704: (move f3-5f f4-5f)
70.091: (move f3-5f f3-4f)
70.235: (putdown f4-4f key0-4)
70.313: (move f3-4f f3-5f)
70.466: (putdown f4-6f key0-4)
70.610: (pickup-and-loose f4-6f key3-4 key0-4)
70.611: (move f3-6f f4-6f)
70.628: (move f3-4f f4-4f)
71.159: (move f4-5f f4-6f)
68.096: (move f3-6f f4-6f)
68.096: (move f4-5f f4-6f)
69.543: (putdown f3-6f key0-4)
70.178: (move f4-5f f5-5f)
70.255: (move f4-5f f4-4f)
70.256: (move f3-4f f4-4f)
70.353: (putdown f3-5f key2-1)
70.763: (pickup f4-6f key3-4)
71.152: (move f3-5f f4-5f)
71.154: (move f4-4f f4-5f)
69.145: (move f5-5f f5-6f)
69.146: (move f4-6f f5-6f)
69.241: (putdown f4-6f key0-4)
69.449: (pickup-and-loose f4-6f key3-4 key0-4)
69.749: (move f4-6f f4-5f)
70.317: (move f3-5f f4-5f)
70.519: (move f5-5f f6-5f)
70.538: (move f3-5f f3-4f)
70.719: (pickup-and-loose f5-5f key0-2 key0-4)
70.837: (move f4-6f f5-6f)
69.660: (putdown f4-5f key3-4)
69.811: (move f4-6f f5-6f)
69.912: (move f4-5f f3-5f)
69.941: (putdown f5-6f key0-4)
70.028: (move f4-5f f5-5f)
70.029: (move f5-6f f5-5f)
70.123: (pickup f3-4f key0-4)
70.628: (move f4-5f f4-4f)
70.672: (move f5-5f f5-6f)
70.705: (move f4-6f f5-6f)
69.400: (move f5-5f f5-4f)
69.401: (move f4-4f f5-4f)
69.593: (pickup-and-loose f3-5f key0-4 key3-4)
69.599: (putdown f3-5f key3-4)
69.693: (move f4-5f f3-5f)
69.731: (pickup-and-loose f5-5f key0-2 key3-4)
69.885: (pickup-and-loose f4-4f key2-1 key3-4)
70.255: (putdown f5-5f key3-4)
70.348: (putdown f5-6f key3-4)
70.509: (move f4-5f f5-5f)
69.036: (move f3-5f f3-6f)
69.277: (move f5-6f f4-6f)
69.484: (move f4-4f f4-5f)
69.586: (putdown f5-4f key3-4)
69.706: (pickup f3-5f key0-4)
69.759: (move f3-5f f4-5f)
69.761: (move f5-5f f5-4f)
69.783: (move f5-5f f5-4f)
69.795: (move f5-5f f4-5f)
69.893: (move f4-4f f3-4f)
68.190: (pickup f4-6f key0-4)
68.272: (move f3-6f f4-6f)
69.015: (move f3-5f f3-6f)
69.564: (move f4-5f f3-5f)
69.661: (move f3-5f f4-5f)
69.762: (putdown f3-6f key0-4)
70.279: (move f3-5f f3-4f)
70.374: (move f4-5f f5-5f)
70.415: (move f4-5f f4-6f)
70.442: (putdown f4-5f key2-1)
68.217: (move f4-5f f4-6f)
68.217: (move f3-6f f4-6f)
68.919: (move f4-6f f3-6f)
69.000: (move f4-6f f5-6f)
69.268: (move f4-6f f5-6f)
69.353: (putdown f4-6f key0-4)
69.551: (pickup f3-5f key0-4)
69.741: (putdown f3-6f key0-4)
69.798: (move f4-6f f3-6f)
69.820: (move f4-6f f4-5f)
68.931: (move f3-5f f3-6f)
69.209: (move f4-6f f5-6f)
69.253: (putdown f4-6f key0-4)
69.442: (pickup-and-loose f5-6f key3-4 key0-4)
69.649: (putdown f3-6f key0-4)
69.664: (move f4-5f f3-5f)
69.664: (move f3-6f f3-5f)
69.831: (move f3-5f f4-5f)
69.839: (putdown f5-6f key0-4)
70.070: (putdown f5-6f key0-4)
68.207: (move f4-5f f4-6f)
68.207: (move f3-6f f4-6f)
69.674: (putdown f3-6f key0-4)
69.733: (putdown f3-5f key0-4)
70.023: (putdown f5-6f key0-4)
70.076: (move f4-5f f5-5f)
70.117: (move f3-5f f3-4f)
70.272: (move f5-6f f5-5f)
70.352: (move f4-5f f4-4f)
70.676: (move f4-6f f5-6f)
69.205: (move f4-6f f5-6f)
69.205: (move f5-5f f5-6f)
69.308: (putdown f4-6f key0-4)
69.785: (move f3-5f f4-5f)
70.173: (move f3-5f f3-6f)
70.204: (move f4-4f f3-4f)
70.334: (move f3-4f f4-4f)
70.521: (move f5-5f f6-5f)
70.577: (move f5-5f f6-5f)
70.623: (pickup-and-loose f5-5f key0-2 key0-4)
69.968: (putdown f5-6f key0-4)
70.347: (move f4-5f f5-5f)
70.590: (move f4-5f f4-4f)
70.667: (move f4-5f f4-6f)
70.667: (move f3-6f f4-6f)
70.720: (move f4-6f f5-6f)
70.722: (move f5-5f f5-6f)
70.999: (pickup-and-loose f4-4f key2-1 key0-4)
71.162: (pickup-and-loose f5-5f key3-4 key0-2)
71.384: (putdown f6-5f key0-4)
69.749: (move f4-4f f5-4f)
69.749: (move f5-5f f5-4f)
69.819: (pickup f5-5f key0-2)
69.947: (pickup f4-4f key2-1)
70.370: (move f5-5f f5-6f)
71.104: (move f4-6f f5-6f)
71.104: (move f5-5f f5-6f)
71.216: (putdown f5-6f key0-2)
71.402: (putdown f5-5f key3-4)
71.441: (move f4-4f f3-4f)
67.408: (move f5-6f f5-5f)
69.450: (move f4-4f f4-5f)
69.808: (move f4-4f f3-4f)
70.612: (move f5-4f f6-4f)
70.651: (putdown f5-6f key3-4)
70.662: (move f5-4f f5-3f)
70.854: (move f5-5f f5-6f)
71.125: (move f5-5f f4-5f)
71.321: (move f4-4f f5-4f)
71.755: (move f5-5f f5-4f)
66.280: (pickup f5-5f key0-4)
67.270: (pickup f5-5f key3-4)
68.841: (move f4-5f f3-5f)
68.841: (move f3-4f f3-5f)
69.851: (move f4-5f f3-5f)
70.366: (putdown f3-4f key2-1)
70.382: (move f4-5f f4-6f)
70.392: (putdown f4-5f key2-1)
70.785: (move f5-4f f5-3f)
71.254: (move f5-4f f6-4f)
68.236: (move f3-4f f4-4f)
68.620: (pickup-and-loose f3-5f key0-4 key2-1)
68.954: (move f5-5f f4-5f)
69.103: (move f3-4f f3-5f)
69.440: (putdown f3-5f key2-1)
69.803: (move f4-6f f3-6f)
69.803: (move f3-5f f3-6f)
69.848: (move f5-5f f6-5f)
70.179: (move f4-5f f3-5f)
70.299: (pickup-and-loose f3-5f key0-4 key0-2)
67.759: (move f4-4f f5-4f)
67.790: (move f4-5f f4-6f)
67.906: (move f3-5f f4-5f)
68.268: (move f3-5f f4-5f)
68.268: (move f4-4f f4-5f)
68.827: (move f3-5f f3-6f)
68.863: (move f3-5f f3-6f)
68.936: (move f3-5f f4-5f)
69.200: (pickup f3-5f key0-4)
69.222: (move f3-5f f3-6f)
68.600: (move f3-5f f4-5f)
68.816: (putdown f4-5f key0-4)
68.934: (move f3-5f f3-4f)
69.011: (putdown f4-6f key0-4)
69.033: (move f4-6f f3-6f)
69.379: (putdown f3-6f key0-4)
69.492: (move f3-5f f3-6f)
69.604: (move f3-6f f4-6f)
69.604: (move f4-5f f4-6f)
69.845: (move f4-5f f4-4f)
69.119: (move f4-4f f5-4f)
69.330: (move f3-6f f3-5f)
69.450: (move f4-5f f4-4f)
69.450: (move f3-4f f4-4f)
69.506: (move f4-5f f4-6f)
69.506: (move f3-6f f4-6f)
69.655: (pickup-and-loose f3-4f key2-1 key0-4)
69.856: (move f4-6f f5-6f)
69.867: (putdown f4-5f key0-4)
69.890: (putdown f3-4f key0-4)
69.934: (putdown f3-5f key0-4)
70.096: (pickup-and-loose f5-6f key3-4 key0-4)
70.344: (putdown f4-4f key0-4)
70.399: (move f3-4f f3-5f)
70.456: (putdown f4-6f key0-4)
70.592: (move f5-4f f5-3f)
70.700: (move f3-4f f4-4f)
70.710: (putdown f5-6f key0-4)
71.013: (move f5-4f f6-4f)
71.096: (move f3-5f f3-4f)
69.533: (move f3-5f f4-5f)
70.346: (move f3-5f f3-6f)
70.474: (putdown f3-5f key2-1)
70.987: (move f5-6f f4-6f)
71.103: (move f5-6f f4-6f)
