/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
41.573: (move f4-2f f4-3f)
41.680: (putdown f3-2f key2-1)
42.041: (pickup-and-loose f3-2f key1-2 key2-1)
42.619: (move f3-2f f4-2f)
42.735: (move f4-3f f4-2f)
42.850: (move f3-2f f3-1f)
42.873: (move f4-3f f4-2f)
41.528: (move f3-1f f3-2f)
41.611: (pickup f3-1f key1-2)
41.624: (move f4-2f f4-3f)
41.763: (move f3-1f f3-2f)
41.793: (putdown f4-3f key2-1)
42.024: (move f4-2f f3-2f)
42.184: (move f4-2f f3-2f)
42.618: (move f3-2f f3-3f)
42.918: (move f3-1f f2-1f)
43.033: (move f3-2f f3-1f)
41.772: (move f3-1f f3-2f)
41.844: (putdown f4-3f key2-1)
41.851: (putdown f3-2f key2-1)
42.716: (move f3-2f f4-2f)
42.726: (move f4-3f f4-2f)
42.928: (putdown f2-1f key2-1)
42.996: (move f3-2f f4-2f)
43.069: (move f3-1f f2-1f)
43.085: (move f4-3f f3-3f)
43.115: (move f2-1f f2-2f)
41.399: (putdown f3-2f key1-2)
41.588: (move f4-2f f4-3f)
41.638: (move f2-1f f3-1f)
42.057: (move f4-2f f3-2f)
42.765: (pickup-and-loose f2-1f key2-1 key1-2)
42.828: (move f4-3f f4-2f)
42.852: (putdown f2-1f key1-2)
42.982: (move f3-2f f3-1f)
43.026: (move f4-2f f4-3f)
43.069: (move f3-2f f4-2f)
41.523: (move f2-1f f3-1f)
41.537: (move f3-1f f3-2f)
41.602: (move f3-2f f3-1f)
41.666: (move f2-1f f3-1f)
41.812: (putdown f4-3f key2-1)
41.974: (move f4-2f f3-2f)
42.914: (putdown f4-2f key1-2)
42.976: (move f3-2f f4-2f)
43.081: (move f2-1f f2-2f)
43.188: (move f4-3f f3-3f)
41.499: (move f4-2f f3-2f)
41.611: (move f3-1f f3-2f)
41.803: (move f2-2f f3-2f)
41.803: (move f3-1f f3-2f)
42.253: (putdown f3-1f key2-1)
42.360: (pickup f3-2f key1-2)
42.799: (move f4-3f f4-2f)
42.927: (move f3-1f f2-1f)
43.004: (move f4-2f f4-3f)
43.011: (move f4-2f f4-3f)
41.551: (move f3-1f f3-2f)
41.612: (move f3-2f f3-1f)
41.930: (move f4-2f f3-2f)
41.935: (putdown f3-2f key2-1)
42.551: (move f3-1f f3-0f)
42.722: (move f3-2f f4-2f)
43.054: (move f3-2f f4-2f)
43.153: (move f3-2f f4-2f)
43.188: (move f3-2f f3-3f)
43.227: (move f2-1f f2-2f)
41.578: (move f3-3f f4-3f)
41.578: (move f4-2f f4-3f)
42.168: (move f4-2f f4-3f)
42.616: (move f3-2f f3-3f)
42.858: (putdown f4-2f key1-2)
42.891: (move f3-1f f2-1f)
42.954: (move f3-2f f3-1f)
42.974: (move f4-2f f4-3f)
43.103: (pickup f2-2f key0-0)
43.137: (move f3-2f f3-3f)
41.536: (pickup-and-loose f4-3f key2-1 key1-2)
41.762: (putdown f4-3f key1-2)
41.803: (putdown f4-3f key2-1)
41.865: (move f4-2f f4-3f)
42.114: (move f4-2f f3-2f)
42.843: (pickup f2-1f key2-1)
43.121: (move f3-3f f4-3f)
43.248: (move f2-1f f2-2f)
43.342: (move f4-3f f3-3f)
43.577: (move f4-3f f3-3f)
41.485: (move f2-1f f3-1f)
41.635: (pickup f4-3f key2-1)
42.608: (move f4-3f f4-2f)
42.845: (move f4-3f f4-2f)
42.920: (move f4-3f f4-2f)
42.984: (move f4-3f f3-3f)
43.118: (pickup f2-2f key0-0)
43.136: (move f2-1f f2-2f)
43.308: (putdown f3-3f key1-2)
43.313: (move f4-3f f4-2f)
41.605: (move f3-3f f3-2f)
41.605: (move f4-2f f3-2f)
41.665: (move f2-2f f3-2f)
41.665: (move f3-1f f3-2f)
42.034: (move f4-2f f3-2f)
42.042: (move f4-2f f3-2f)
42.237: (putdown f3-1f key2-1)
42.671: (move f4-3f f4-2f)
43.120: (putdown f4-2f key2-1)
43.165: (move f4-3f f3-3f)
41.446: (move f3-1f f3-2f)
41.474: (move f3-2f f3-1f)
41.758: (putdown f3-2f key2-1)
41.805: (putdown f3-2f key2-1)
42.496: (move f4-2f f3-2f)
42.503: (move f3-1f f3-0f)
42.642: (move f4-2f f4-3f)
43.050: (move f3-2f f2-2f)
43.194: (putdown f4-2f key2-1)
43.242: (pickup f4-2f key0-2)
41.806: (move f4-2f f4-3f)
42.231: (putdown f3-1f key2-1)
42.577: (move f4-2f f3-2f)
42.613: (move f3-2f f3-3f)
42.735: (move f4-2f f4-3f)
42.793: (move f2-2f f2-1f)
42.793: (move f3-1f f2-1f)
42.869: (move f4-2f f3-2f)
42.935: (move f3-2f f3-1f)
42.962: (move f3-2f f3-1f)
41.403: (move f3-1f f3-2f)
42.443: (putdown f4-3f key0-2)
42.483: (move f3-1f f3-0f)
42.744: (pickup-and-loose f4-3f key1-2 key0-2)
42.840: (putdown f2-1f key2-1)
43.333: (putdown f3-2f key0-2)
43.384: (move f3-2f f2-2f)
43.439: (move f3-2f f3-1f)
43.604: (move f3-2f f3-1f)
43.662: (move f3-1f f4-1f)
41.615: (move f2-1f f3-1f)
42.385: (move f3-2f f3-3f)
43.171: (move f2-1f f2-2f)
43.641: (move f3-2f f4-2f)
43.641: (move f4-1f f4-2f)
43.842: (putdown f2-2f key0-2)
43.857: (move f3-2f f2-2f)
43.898: (pickup-and-loose f2-2f key0-0 key0-2)
44.219: (move f3-1f f4-1f)
44.219: (putdown f3-1f key0-2)
41.429: (move f3-1f f3-2f)
41.429: (move f2-2f f3-2f)
43.412: (move f3-1f f4-1f)
43.657: (move f3-1f f3-0f)
43.715: (pickup f2-2f key0-0)
43.750: (move f2-2f f2-3f)
44.057: (move f2-2f f2-1f)
44.065: (pickup f4-2f key0-2)
44.584: (move f2-2f f1-2f)
44.912: (move f3-3f f4-3f)
41.385: (move f4-2f f3-2f)
42.849: (move f4-1f f4-2f)
42.849: (move f3-2f f4-2f)
43.092: (move f2-3f f3-3f)
43.092: (move f3-2f f3-3f)
43.460: (move f4-2f f4-3f)
43.903: (move f2-2f f2-1f)
44.926: (pickup f1-2f key1-0)
44.927: (move f4-2f f4-1f)
45.304: (pickup f4-3f key1-2)
42.261: (move f4-3f f3-3f)
42.261: (move f3-2f f3-3f)
42.576: (putdown f3-2f key0-2)
42.644: (move f3-2f f2-2f)
42.794: (move f4-1f f3-1f)
42.794: (move f3-2f f3-1f)
42.938: (move f3-3f f4-3f)
42.938: (move f4-2f f4-3f)
43.411: (move f1-2f f2-2f)
43.433: (pickup f4-2f key0-2)
41.647: (move f4-2f f3-2f)
41.708: (move f2-2f f3-2f)
42.391: (move f4-2f f4-3f)
42.506: (move f3-1f f3-0f)
42.870: (pickup-and-loose f2-2f key0-0 key1-0)
43.089: (pickup-and-loose f3-1f key2-1 key0-2)
43.093: (putdown f2-2f key1-0)
43.127: (move f2-2f f2-1f)
43.359: (pickup f4-3f key1-2)
43.369: (putdown f3-3f key0-2)
41.246: (move f2-2f f3-2f)
41.324: (putdown f3-2f key1-0)
41.491: (move f2-2f f3-2f)
41.687: (move f2-1f f3-1f)
41.687: (move f3-2f f3-1f)
42.235: (move f3-2f f3-1f)
42.462: (putdown f3-2f key0-2)
42.736: (move f3-2f f2-2f)
42.751: (move f3-2f f3-3f)
42.751: (move f4-3f f3-3f)
41.282: (putdown f3-2f key0-0)
41.518: (putdown f3-1f key1-0)
41.576: (move f3-2f f3-1f)
41.652: (move f3-2f f3-1f)
41.726: (move f3-2f f3-1f)
42.640: (move f3-2f f2-2f)
42.773: (move f3-2f f3-3f)
42.802: (move f3-2f f4-2f)
42.880: (move f3-2f f4-2f)
42.943: (move f3-2f f4-2f)
41.436: (move f3-1f f3-2f)
41.481: (putdown f3-1f key0-0)
41.667: (move f3-2f f3-1f)
42.604: (move f4-2f f4-3f)
42.604: (move f3-3f f4-3f)
42.618: (pickup f2-2f key0-0)
42.790: (putdown f4-2f key0-0)
42.808: (move f3-1f f2-1f)
42.866: (move f4-2f f4-3f)
42.871: (move f3-2f f4-2f)
41.425: (move f4-2f f3-2f)
41.437: (move f3-1f f3-2f)
42.406: (move f2-2f f3-2f)
42.733: (putdown f4-3f key0-0)
42.759: (pickup-and-loose f2-1f key2-1 key0-0)
42.848: (putdown f2-1f key0-0)
42.875: (move f4-2f f4-3f)
42.879: (move f4-2f f4-3f)
42.894: (move f3-2f f4-2f)
42.999: (move f3-1f f2-1f)
41.520: (move f2-1f f3-1f)
41.591: (pickup-and-loose f3-2f key0-2 key0-0)
41.686: (move f3-2f f3-1f)
41.715: (move f2-1f f3-1f)
42.457: (putdown f3-2f key0-0)
42.877: (move f4-2f f4-3f)
42.878: (move f4-3f f4-2f)
42.887: (move f3-2f f4-2f)
42.922: (pickup f2-1f key2-1)
43.019: (move f2-1f f2-2f)
41.341: (move f2-1f f3-1f)
41.480: (move f4-2f f3-2f)
41.543: (move f3-1f f3-2f)
41.698: (move f3-1f f3-2f)
41.699: (move f2-2f f3-2f)
42.253: (move f3-2f f3-1f)
42.254: (putdown f3-1f key2-1)
42.868: (move f3-2f f3-3f)
42.869: (move f4-2f f4-3f)
42.895: (move f3-2f f2-2f)
41.487: (move f3-1f f3-2f)
41.566: (move f3-1f f3-2f)
41.679: (move f3-2f f3-1f)
41.861: (putdown f3-2f key2-1)
42.123: (putdown f3-1f key2-1)
42.168: (pickup-and-loose f3-1f key0-0 key2-1)
42.450: (move f3-3f f4-3f)
42.560: (move f3-1f f3-0f)
42.589: (move f3-2f f4-2f)
42.955: (move f3-2f f4-2f)
41.227: (move f3-1f f3-2f)
41.374: (move f4-2f f4-3f)
41.409: (move f3-1f f3-2f)
41.726: (putdown f3-2f key2-1)
42.367: (move f3-1f f3-0f)
42.379: (move f3-2f f3-3f)
42.506: (move f3-2f f4-2f)
42.577: (move f3-1f f3-0f)
42.846: (move f4-2f f4-3f)
42.910: (move f3-2f f3-3f)
41.248: (putdown f3-2f key0-0)
41.364: (move f4-2f f4-3f)
41.614: (putdown f4-3f key2-1)
42.011: (pickup-and-loose f4-3f key1-2 key2-1)
42.035: (move f3-2f f3-3f)
42.353: (move f3-2f f3-3f)
42.447: (putdown f3-0f key0-0)
42.766: (move f3-2f f3-3f)
42.771: (move f3-2f f3-1f)
42.975: (move f4-3f f3-3f)
41.595: (putdown f4-3f key2-1)
41.989: (pickup-and-loose f4-3f key1-2 key2-1)
42.183: (putdown f3-3f key0-0)
42.262: (move f3-2f f3-1f)
42.285: (move f3-0f f3-1f)
42.348: (move f3-2f f3-3f)
42.814: (move f4-3f f4-2f)
42.877: (pickup f3-1f key0-0)
42.925: (move f4-3f f3-3f)
43.066: (move f4-3f f4-2f)
41.425: (move f3-3f f3-2f)
41.471: (move f3-1f f3-2f)
41.494: (pickup f3-1f key2-1)
41.517: (move f3-1f f3-2f)
41.527: (pickup f3-1f key2-1)
42.002: (move f4-2f f3-2f)
42.351: (move f4-2f f3-2f)
42.652: (move f3-1f f3-0f)
42.711: (move f4-3f f4-2f)
42.751: (putdown f4-2f key1-2)
41.396: (pickup-and-loose f3-2f key2-1 key0-0)
41.396: (move f3-1f f3-2f)
41.541: (putdown f3-2f key0-0)
41.657: (move f3-1f f3-2f)
41.729: (move f4-2f f4-3f)
41.950: (putdown f3-2f key1-2)
41.997: (move f4-2f f3-2f)
42.084: (move f4-2f f3-2f)
42.310: (move f3-2f f3-1f)
42.374: (move f3-2f f3-3f)
41.487: (pickup f4-3f key2-1)
41.548: (pickup f3-1f key2-1)
41.772: (putdown f3-2f key2-1)
42.509: (move f3-2f f4-2f)
42.580: (move f3-2f f4-2f)
42.583: (move f3-1f f3-0f)
42.723: (move f3-2f f4-2f)
42.880: (move f3-2f f3-3f)
42.955: (move f3-2f f3-3f)
42.961: (move f3-2f f3-3f)
41.377: (move f4-2f f4-3f)
41.377: (move f3-3f f4-3f)
41.442: (move f3-3f f4-3f)
41.442: (move f4-2f f4-3f)
41.557: (move f3-1f f3-2f)
41.701: (move f4-2f f4-3f)
42.661: (move f4-3f f4-2f)
42.862: (move f3-2f f3-3f)
42.957: (move f3-2f f3-1f)
42.962: (move f3-1f f2-1f)
41.471: (pickup f4-3f key2-1)
41.616: (putdown f4-3f key2-1)
41.678: (putdown f4-3f key2-1)
41.760: (putdown f3-2f key2-1)
41.766: (move f4-2f f3-2f)
42.011: (pickup-and-loose f4-3f key1-2 key2-1)
42.072: (pickup-and-loose f4-3f key1-2 key2-1)
42.507: (move f3-2f f4-2f)
42.750: (move f3-2f f3-3f)
43.005: (putdown f2-1f key2-1)
41.371: (move f4-2f f4-3f)
41.371: (move f3-3f f4-3f)
41.536: (move f3-2f f3-1f)
41.723: (move f2-1f f3-1f)
41.911: (putdown f3-2f key2-1)
42.604: (move f4-3f f4-2f)
42.755: (move f4-3f f4-2f)
42.759: (move f3-2f f3-3f)
42.835: (move f4-3f f4-2f)
42.947: (pickup-and-loose f3-3f key0-0 key2-1)
41.435: (move f3-1f f3-2f)
41.606: (putdown f4-3f key2-1)
41.647: (move f4-2f f3-2f)
41.821: (move f4-2f f3-2f)
41.842: (move f3-3f f3-2f)
41.895: (move f4-2f f3-2f)
42.002: (pickup-and-loose f4-3f key1-2 key2-1)
42.266: (putdown f3-1f key2-1)
42.283: (move f3-3f f4-3f)
42.635: (pickup f3-3f key0-0)
41.501: (move f3-2f f3-1f)
41.538: (move f3-1f f3-2f)
41.800: (putdown f3-2f key2-1)
41.810: (pickup f3-2f key0-0)
41.845: (putdown f3-2f key0-0)
42.155: (pickup-and-loose f3-2f key1-2 key2-1)
42.439: (putdown f4-3f key0-0)
42.579: (move f3-1f f3-0f)
42.689: (move f3-2f f3-1f)
42.711: (pickup-and-loose f4-3f key1-2 key0-0)
42.239: (putdown f3-1f key2-1)
42.611: (move f3-2f f3-3f)
42.614: (putdown f3-1f key0-0)
42.815: (move f3-2f f4-2f)
42.829: (move f3-1f f2-1f)
42.893: (move f3-2f f3-1f)
43.032: (move f3-2f f3-1f)
43.034: (move f3-2f f3-1f)
43.113: (move f3-2f f3-3f)
43.163: (move f3-2f f3-3f)
41.421: (move f4-2f f4-3f)
41.440: (move f3-1f f3-2f)
42.046: (move f3-1f f3-2f)
42.720: (move f3-1f f3-0f)
42.774: (putdown f4-2f key0-0)
42.840: (putdown f3-1f key1-2)
42.871: (putdown f3-3f key1-2)
42.889: (pickup-and-loose f2-1f key0-0 key2-1)
42.932: (putdown f2-1f key2-1)
42.990: (move f3-3f f4-3f)
41.304: (pickup-and-loose f4-3f key2-1 key0-0)
41.555: (putdown f4-3f key0-0)
41.556: (move f2-1f f3-1f)
41.683: (move f4-2f f4-3f)
41.697: (move f2-1f f3-1f)
41.819: (pickup f3-2f key1-2)
41.881: (pickup-and-loose f4-3f key1-2 key0-0)
41.895: (move f3-1f f3-2f)
41.961: (move f3-3f f3-2f)
42.059: (move f4-2f f3-2f)
41.218: (move f3-1f f3-2f)
41.443: (pickup f4-3f key2-1)
41.459: (putdown f3-1f key0-0)
41.530: (move f3-1f f3-2f)
41.750: (pickup f3-2f key2-1)
41.779: (pickup f3-2f key2-1)
42.079: (pickup f4-3f key1-2)
42.277: (move f3-2f f3-1f)
42.566: (move f4-3f f4-2f)
42.671: (move f3-2f f3-3f)
41.316: (putdown f3-2f key0-0)
41.395: (pickup-and-loose f3-1f key2-1 key1-2)
41.396: (move f3-2f f3-1f)
41.427: (move f3-1f f3-2f)
41.578: (move f3-2f f3-1f)
41.600: (pickup-and-loose f3-2f key1-2 key0-0)
41.607: (move f4-2f f3-2f)
41.893: (pickup f3-2f key1-2)
42.147: (putdown f3-1f key1-2)
42.379: (putdown f3-3f key1-2)
41.528: (move f3-2f f3-1f)
41.548: (move f3-1f f3-2f)
41.579: (move f3-3f f3-2f)
41.669: (move f3-2f f3-1f)
41.676: (move f3-2f f3-1f)
41.715: (move f3-2f f3-1f)
41.764: (putdown f3-2f key2-1)
41.785: (pickup f3-2f key1-2)
42.311: (putdown f3-1f key2-1)
42.648: (move f3-1f f3-0f)
41.459: (move f3-2f f3-1f)
41.515: (putdown f3-1f key1-2)
41.556: (putdown f3-1f key1-2)
42.282: (putdown f3-1f key2-1)
42.543: (move f3-2f f3-3f)
42.649: (move f3-1f f3-0f)
42.938: (move f3-2f f3-3f)
42.952: (move f3-2f f3-1f)
42.959: (move f3-1f f2-1f)
43.073: (move f3-1f f2-1f)
41.362: (move f3-1f f3-2f)
41.378: (pickup-and-loose f3-1f key0-0 key1-2)
41.401: (putdown f3-1f key1-2)
41.440: (move f3-1f f3-2f)
41.625: (move f3-1f f3-2f)
42.561: (move f3-1f f3-0f)
42.738: (pickup-and-loose f2-1f key2-1 key1-2)
42.802: (pickup-and-loose f2-1f key0-0 key1-2)
42.853: (putdown f2-1f key1-2)
42.948: (move f3-1f f2-1f)
41.332: (pickup f3-2f key0-0)
41.332: (move f3-1f f3-2f)
41.573: (move f3-1f f3-2f)
41.615: (move f2-1f f3-1f)
41.642: (move f2-1f f3-1f)
41.765: (move f2-1f f3-1f)
42.332: (move f3-2f f3-3f)
42.837: (pickup f2-1f key2-1)
42.901: (move f3-1f f2-1f)
42.901: (pickup f2-1f key0-0)
41.415: (move f3-1f f3-2f)
41.516: (putdown f3-1f key0-0)
41.684: (move f3-1f f3-2f)
41.888: (move f3-1f f3-2f)
42.376: (putdown f3-1f key2-1)
42.945: (move f2-1f f2-2f)
42.945: (move f3-2f f2-2f)
42.952: (move f3-2f f4-2f)
42.980: (move f3-2f f3-3f)
43.071: (move f2-1f f2-2f)
41.446: (putdown f3-2f key0-0)
41.603: (move f3-1f f3-2f)
41.644: (move f3-1f f3-2f)
42.026: (putdown f3-2f key2-1)
42.647: (move f3-1f f3-0f)
42.712: (move f3-3f f4-3f)
42.712: (move f4-2f f4-3f)
42.735: (move f3-2f f4-2f)
42.941: (putdown f4-2f key0-0)
42.988: (move f3-2f f2-2f)
41.482: (move f4-2f f4-3f)
41.527: (move f4-2f f3-2f)
41.713: (move f3-2f f3-1f)
42.589: (move f3-2f f3-3f)
42.782: (putdown f4-3f key0-0)
42.967: (move f4-2f f4-3f)
43.032: (move f3-2f f3-1f)
43.084: (move f3-2f f4-2f)
43.096: (move f3-2f f4-2f)
43.162: (move f3-2f f3-3f)
41.530: (move f3-2f f3-1f)
41.711: (putdown f4-3f key2-1)
42.902: (move f4-2f f4-3f)
42.916: (move f4-2f f4-3f)
42.918: (move f4-3f f4-2f)
43.009: (move f3-1f f2-1f)
43.091: (move f3-3f f4-3f)
43.099: (move f4-3f f3-3f)
43.182: (move f4-3f f3-3f)
43.335: (move f3-2f f3-3f)
41.466: (move f3-3f f3-2f)
41.466: (move f4-2f f3-2f)
41.688: (pickup f3-1f key1-2)
42.823: (move f4-3f f4-2f)
42.905: (pickup f2-1f key2-1)
43.059: (move f3-1f f2-1f)
43.254: (pickup f2-1f key1-2)
43.313: (move f4-2f f4-1f)
43.320: (move f4-3f f3-3f)
43.322: (move f4-3f f3-3f)
41.512: (move f4-1f f3-1f)
41.512: (move f3-2f f3-1f)
41.546: (move f2-1f f3-1f)
41.801: (move f3-1f f3-2f)
42.093: (move f4-2f f3-2f)
42.986: (pickup f2-1f key2-1)
43.136: (move f2-1f f2-2f)
43.217: (move f3-1f f2-1f)
43.320: (move f3-2f f2-2f)
43.389: (move f2-1f f2-2f)
41.415: (move f2-1f f3-1f)
41.435: (putdown f3-2f key1-2)
41.572: (move f3-1f f3-2f)
41.572: (move f2-2f f3-2f)
41.678: (pickup f3-1f key1-2)
42.283: (putdown f3-1f key2-1)
42.881: (pickup-and-loose f2-1f key2-1 key1-2)
42.976: (putdown f2-1f key1-2)
42.993: (move f2-2f f2-1f)
42.994: (move f3-1f f2-1f)
41.380: (move f3-1f f3-2f)
41.573: (move f2-1f f3-1f)
41.631: (move f3-1f f3-2f)
41.671: (move f3-2f f3-1f)
41.687: (pickup-and-loose f3-2f key0-0 key2-1)
41.709: (putdown f3-2f key2-1)
41.725: (move f2-1f f3-1f)
41.746: (move f3-1f f3-2f)
42.189: (putdown f3-1f key2-1)
42.315: (pickup-and-loose f3-1f key1-2 key2-1)
41.367: (pickup f3-2f key0-0)
41.381: (putdown f3-2f key1-2)
41.473: (move f3-1f f3-2f)
41.612: (move f3-1f f3-2f)
41.744: (move f3-1f f3-2f)
41.750: (move f3-1f f3-2f)
41.776: (putdown f3-2f key2-1)
42.304: (putdown f3-1f key2-1)
42.518: (move f3-2f f4-2f)
42.566: (move f3-1f f3-0f)
41.364: (putdown f3-2f key1-2)
41.496: (move f4-2f f4-3f)
41.542: (move f3-1f f3-2f)
41.635: (move f3-2f f3-1f)
41.893: (putdown f3-2f key2-1)
42.185: (move f3-2f f3-1f)
42.263: (move f3-2f f3-3f)
42.417: (putdown f3-0f key1-2)
42.581: (move f3-1f f3-0f)
42.598: (move f3-2f f4-2f)
41.382: (pickup-and-loose f3-1f key2-1 key0-0)
41.496: (move f4-2f f4-3f)
41.728: (putdown f4-3f key2-1)
42.138: (putdown f3-1f key0-0)
42.280: (move f3-2f f3-1f)
42.333: (move f3-0f f3-1f)
42.408: (putdown f3-3f key0-0)
42.455: (move f3-1f f3-0f)
42.643: (move f3-2f f3-3f)
42.668: (move f3-2f f3-3f)
41.519: (pickup f3-1f key2-1)
41.523: (move f3-1f f3-2f)
41.541: (move f3-1f f3-2f)
41.578: (pickup f3-1f key2-1)
41.587: (move f3-3f f3-2f)
41.733: (putdown f4-3f key2-1)
41.737: (move f3-1f f3-2f)
42.535: (putdown f3-0f key0-0)
42.583: (move f4-3f f4-2f)
42.652: (move f3-1f f3-0f)
41.515: (move f3-1f f3-2f)
41.710: (move f3-1f f3-2f)
41.881: (putdown f3-2f key2-1)
42.069: (move f4-2f f3-2f)
42.302: (move f3-0f f3-1f)
42.352: (move f3-2f f3-1f)
42.573: (move f3-2f f3-3f)
42.624: (move f3-2f f4-2f)
42.628: (pickup f4-2f key0-0)
42.667: (move f3-2f f3-3f)
41.403: (move f4-2f f4-3f)
41.488: (move f4-2f f4-3f)
41.572: (pickup f3-1f key2-1)
41.608: (move f3-1f f3-2f)
41.619: (pickup f3-1f key2-1)
41.670: (putdown f3-2f key2-1)
41.810: (putdown f3-2f key2-1)
41.825: (move f4-2f f3-2f)
42.025: (pickup-and-loose f3-2f key1-2 key2-1)
42.503: (move f3-2f f4-2f)
41.328: (pickup-and-loose f4-3f key2-1 key0-0)
41.535: (move f4-2f f4-3f)
41.540: (putdown f4-3f key0-0)
41.636: (putdown f4-3f key2-1)
41.765: (move f3-1f f3-2f)
41.828: (putdown f3-2f key0-0)
41.829: (move f3-1f f3-2f)
42.619: (move f3-2f f3-3f)
42.933: (move f3-1f f2-1f)
42.936: (move f3-1f f2-1f)
41.769: (putdown f4-3f key2-1)
41.921: (putdown f3-2f key2-1)
41.947: (putdown f3-2f key2-1)
42.533: (move f4-3f f4-2f)
42.624: (move f3-2f f4-2f)
42.640: (move f3-2f f4-2f)
42.646: (move f4-3f f4-2f)
42.695: (move f3-2f f4-2f)
42.709: (move f4-3f f4-2f)
42.934: (move f4-3f f3-3f)
41.423: (move f4-2f f4-3f)
41.439: (move f4-2f f4-3f)
41.574: (move f3-3f f3-2f)
41.574: (move f4-2f f3-2f)
41.724: (move f4-2f f4-3f)
41.976: (move f4-2f f3-2f)
41.986: (move f4-2f f3-2f)
42.685: (move f4-3f f4-2f)
42.918: (move f3-2f f3-3f)
42.992: (move f3-2f f3-1f)
41.370: (move f3-2f f3-1f)
41.502: (pickup f4-3f key2-1)
41.656: (putdown f4-3f key2-1)
41.676: (putdown f4-3f key2-1)
41.736: (putdown f3-2f key2-1)
42.014: (move f4-2f f3-2f)
42.724: (pickup f4-2f key0-0)
42.792: (pickup f3-3f key0-0)
42.947: (move f4-3f f3-3f)
43.125: (move f3-2f f2-2f)
41.538: (move f4-2f f4-3f)
41.759: (move f4-2f f3-2f)
42.154: (putdown f3-1f key2-1)
42.293: (pickup-and-loose f3-1f key1-2 key2-1)
42.411: (pickup f3-2f key1-2)
42.545: (move f4-3f f4-2f)
42.688: (move f4-3f f4-2f)
42.799: (move f3-2f f3-3f)
42.820: (move f4-3f f4-2f)
42.823: (move f3-2f f3-1f)
41.377: (pickup-and-loose f4-3f key2-1 key0-0)
41.433: (move f3-1f f3-2f)
41.453: (move f4-2f f3-2f)
41.590: (putdown f4-3f key0-0)
41.706: (move f3-1f f3-2f)
41.820: (putdown f3-2f key0-0)
41.930: (move f4-2f f3-2f)
42.089: (move f4-2f f3-2f)
42.169: (pickup-and-loose f3-2f key1-2 key0-0)
42.538: (move f3-1f f3-0f)
41.329: (putdown f3-2f key1-2)
41.387: (move f3-2f f3-1f)
41.571: (pickup-and-loose f3-2f key0-0 key2-1)
41.589: (putdown f3-2f key2-1)
42.368: (move f3-2f f3-3f)
42.388: (putdown f3-0f key1-2)
42.472: (move f3-2f f3-3f)
42.508: (move f4-3f f4-2f)
42.785: (move f3-2f f4-2f)
42.807: (move f4-3f f4-2f)
41.471: (move f4-2f f3-2f)
41.809: (move f4-2f f4-3f)
41.926: (move f4-2f f3-2f)
42.168: (putdown f3-1f key2-1)
42.187: (putdown f3-3f key1-2)
42.232: (move f3-2f f3-1f)
42.292: (move f3-0f f3-1f)
42.300: (pickup-and-loose f3-1f key1-2 key2-1)
42.385: (move f3-2f f3-3f)
42.655: (move f3-2f f3-3f)
41.312: (move f3-1f f3-2f)
41.435: (move f3-3f f3-2f)
41.463: (pickup f3-1f key2-1)
41.463: (move f3-2f f3-1f)
41.485: (move f3-1f f3-2f)
41.535: (pickup f3-1f key2-1)
41.543: (move f3-1f f3-2f)
41.580: (pickup f4-3f key2-1)
41.633: (putdown f3-2f key2-1)
41.989: (pickup-and-loose f3-2f key1-2 key2-1)
41.163: (pickup-and-loose f3-2f key0-0 key1-2)
41.236: (putdown f3-2f key1-2)
41.298: (pickup f3-2f key0-0)
41.652: (move f3-1f f3-2f)
42.284: (move f3-2f f3-1f)
42.416: (move f3-2f f3-3f)
42.534: (move f3-2f f3-3f)
42.593: (move f4-3f f4-2f)
42.658: (move f3-2f f3-3f)
42.921: (move f3-1f f2-1f)
41.399: (move f4-2f f3-2f)
41.521: (pickup f3-1f key2-1)
41.769: (putdown f3-2f key2-1)
42.027: (move f3-2f f3-1f)
42.160: (move f3-2f f3-1f)
42.212: (move f3-2f f3-3f)
42.243: (move f3-2f f3-3f)
42.275: (move f3-2f f3-1f)
42.367: (putdown f3-3f key1-2)
42.550: (move f3-1f f3-0f)
41.288: (pickup-and-loose f3-1f key2-1 key0-0)
41.330: (pickup-and-loose f3-1f key2-1 key0-0)
41.340: (move f3-3f f3-2f)
41.441: (pickup-and-loose f3-2f key0-0 key2-1)
41.518: (pickup f3-1f key2-1)
41.519: (move f3-2f f3-1f)
41.558: (putdown f3-2f key2-1)
41.567: (move f3-1f f3-2f)
41.823: (pickup-and-loose f3-2f key1-2 key2-1)
42.079: (putdown f3-1f key0-0)
41.327: (pickup f3-2f key0-0)
41.492: (move f3-1f f3-2f)
41.516: (move f3-1f f3-2f)
41.676: (move f3-1f f3-2f)
41.770: (putdown f3-2f key2-1)
42.114: (putdown f3-1f key2-1)
42.134: (pickup-and-loose f3-1f key1-2 key2-1)
42.134: (pickup f3-1f key1-2)
42.292: (move f3-2f f3-1f)
42.527: (move f3-2f f4-2f)
41.315: (move f4-2f f4-3f)
41.364: (move f3-1f f3-2f)
