/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
80.637: (move f5-5f f5-6f)
80.801: (move f5-6f f4-6f)
78.848: (move f5-4f f5-5f)
78.855: (move f5-6f f5-5f)
78.886: (move f4-5f f5-5f)
79.210: (move f4-5f f3-5f)
79.365: (move f5-6f f5-5f)
79.453: (move f4-5f f4-6f)
80.025: (pickup-and-loose f5-5f key3-2 key0-1)
80.532: (move f4-6f f4-5f)
80.532: (move f5-5f f4-5f)
80.762: (move f5-5f f6-5f)
79.396: (move f5-5f f5-6f)
79.396: (move f4-6f f5-6f)
79.711: (pickup-and-loose f5-5f key2-1 key0-1)
79.916: (putdown f5-5f key3-2)
80.123: (move f5-5f f5-4f)
80.130: (move f5-5f f4-5f)
80.192: (move f5-5f f4-5f)
80.261: (putdown f5-5f key0-1)
80.278: (move f5-5f f5-6f)
80.291: (move f5-5f f6-5f)
79.147: (pickup-and-loose f4-5f key0-1 key3-2)
80.091: (pickup-and-loose f5-4f key3-2 key0-1)
80.397: (move f5-5f f5-6f)
80.397: (pickup-and-loose f5-6f key2-1 key3-2)
80.464: (move f4-5f f3-5f)
80.532: (putdown f5-5f key2-1)
80.630: (putdown f5-6f key0-1)
80.683: (move f4-5f f4-4f)
80.683: (move f5-4f f4-4f)
80.853: (move f4-5f f4-6f)
78.302: (move f4-5f f5-5f)
79.537: (move f5-4f f5-5f)
80.712: (move f4-5f f4-6f)
80.937: (putdown f5-4f key3-2)
81.087: (putdown f4-5f key0-1)
81.116: (move f5-6f f5-5f)
81.334: (putdown f5-6f key2-1)
81.410: (move f4-5f f3-5f)
81.425: (move f3-5f f3-6f)
81.425: (move f4-6f f3-6f)
78.799: (move f4-6f f5-6f)
78.799: (move f5-5f f5-6f)
79.698: (putdown f5-5f key0-1)
79.997: (move f5-5f f6-5f)
80.551: (move f4-5f f5-5f)
80.748: (putdown f5-5f key3-2)
80.905: (move f5-5f f5-4f)
80.997: (move f5-5f f5-6f)
81.523: (move f4-6f f3-6f)
81.523: (move f3-5f f3-6f)
80.024: (putdown f5-6f key0-1)
81.134: (pickup-and-loose f5-6f key2-1 key3-2)
81.450: (move f5-5f f5-4f)
81.575: (putdown f6-5f key0-1)
81.704: (move f5-5f f6-5f)
81.738: (pickup-and-loose f5-4f key2-1 key0-1)
81.814: (move f5-5f f5-6f)
81.901: (putdown f3-6f key0-1)
82.066: (putdown f5-6f key3-2)
82.143: (move f5-5f f5-4f)
79.233: (move f5-4f f5-5f)
79.633: (move f5-6f f5-5f)
80.542: (move f5-6f f5-5f)
80.961: (move f3-6f f3-5f)
80.997: (pickup f5-6f key2-1)
81.090: (pickup f5-4f key0-1)
81.261: (pickup f5-4f key2-1)
81.551: (move f3-6f f4-6f)
81.722: (move f5-6f f5-5f)
82.251: (putdown f5-4f key2-1)
79.237: (move f5-4f f5-5f)
79.301: (move f4-6f f5-6f)
79.834: (move f4-6f f4-5f)
79.834: (move f3-5f f4-5f)
79.837: (move f5-5f f4-5f)
80.018: (putdown f5-5f key2-1)
80.499: (putdown f5-5f key2-1)
81.208: (move f5-5f f5-4f)
81.214: (move f5-4f f5-5f)
81.781: (move f5-5f f6-5f)
78.723: (move f5-5f f4-5f)
79.034: (move f5-6f f5-5f)
79.034: (move f4-5f f5-5f)
79.267: (pickup f4-5f key3-2)
79.721: (pickup-and-loose f4-5f key3-2 key2-1)
79.970: (putdown f5-5f key2-1)
80.285: (move f5-5f f6-5f)
80.706: (putdown f4-5f key2-1)
81.604: (move f5-5f f4-5f)
81.686: (move f4-5f f4-6f)
77.738: (move f4-5f f5-5f)
77.874: (pickup-and-loose f4-5f key0-1 key2-1)
78.304: (move f4-5f f3-5f)
78.808: (pickup-and-loose f4-5f key3-2 key2-1)
79.368: (move f5-5f f5-4f)
79.498: (move f4-5f f5-5f)
79.666: (move f5-5f f6-5f)
79.678: (move f4-5f f4-4f)
79.705: (putdown f4-5f key2-1)
80.601: (move f5-5f f4-5f)
76.922: (move f4-4f f5-4f)
76.922: (move f5-5f f5-4f)
77.712: (move f5-5f f5-6f)
78.639: (putdown f5-5f key3-2)
78.726: (pickup f4-5f key0-1)
78.749: (move f5-5f f6-5f)
78.927: (putdown f3-5f key3-2)
79.055: (move f4-5f f5-5f)
79.093: (move f4-4f f4-3f)
79.166: (pickup f5-4f key2-1)
77.072: (move f5-4f f5-5f)
77.734: (putdown f5-4f key3-2)
77.877: (move f4-5f f5-5f)
77.907: (pickup-and-loose f5-4f key2-1 key3-2)
78.377: (move f5-5f f5-6f)
78.496: (putdown f5-6f key3-2)
78.853: (move f5-5f f5-4f)
78.968: (move f5-5f f6-5f)
79.094: (move f5-5f f5-6f)
79.555: (putdown f6-5f key3-2)
76.848: (move f5-5f f4-5f)
77.596: (move f5-5f f5-6f)
77.758: (move f5-5f f6-5f)
77.782: (move f5-4f f5-5f)
77.860: (putdown f5-5f key2-1)
78.148: (move f5-5f f5-6f)
78.521: (pickup-and-loose f5-5f key2-1 key0-1)
78.597: (pickup f5-4f key2-1)
79.321: (move f5-4f f4-4f)
79.359: (putdown f5-5f key0-1)
76.764: (pickup-and-loose f4-5f key3-2 key2-1)
77.202: (move f5-6f f4-6f)
77.203: (move f4-5f f4-6f)
77.279: (move f5-4f f5-5f)
77.722: (putdown f4-5f key2-1)
77.865: (move f5-5f f5-6f)
77.916: (move f5-5f f4-5f)
77.916: (move f4-4f f4-5f)
78.350: (move f4-5f f3-5f)
78.451: (putdown f5-6f key2-1)
76.254: (move f4-5f f3-5f)
76.430: (move f5-5f f5-6f)
76.919: (move f5-5f f6-5f)
76.954: (pickup-and-loose f5-5f key3-2 key2-1)
77.507: (move f4-6f f3-6f)
77.507: (move f3-5f f3-6f)
77.544: (move f5-5f f4-5f)
77.762: (move f4-5f f5-5f)
77.876: (move f4-5f f4-6f)
78.007: (putdown f5-5f key2-1)
76.450: (move f5-5f f5-6f)
76.517: (move f3-5f f3-6f)
77.221: (move f5-5f f6-5f)
77.327: (move f4-5f f3-5f)
77.378: (putdown f3-5f key2-1)
77.430: (putdown f5-6f key2-1)
77.854: (move f5-5f f4-5f)
77.927: (unlock f3-6f f2-6f key2-1 shape2)
78.012: (putdown f6-5f key2-1)
78.061: (move f5-5f f5-4f)
76.922: (unlock f3-6f f2-6f key2-1 shape2)
76.945: (pickup-and-loose f3-6f key0-1 key2-1)
77.139: (move f3-5f f3-6f)
77.368: (putdown f3-6f key2-1)
77.487: (putdown f5-6f key3-2)
77.888: (move f4-5f f3-5f)
78.013: (move f3-5f f3-6f)
78.212: (putdown f6-5f key3-2)
78.282: (move f3-5f f2-5f)
78.362: (move f3-6f f4-6f)
76.314: (move f3-6f f3-5f)
76.674: (move f3-6f f3-5f)
76.961: (move f4-6f f4-5f)
77.220: (pickup-and-loose f3-6f key0-1 key2-1)
77.274: (move f3-6f f3-5f)
77.582: (unlock f3-6f f2-6f key2-1 shape2)
77.807: (pickup-and-loose f3-6f key0-1 key2-1)
77.831: (putdown f3-6f key2-1)
77.962: (putdown f3-6f key2-1)
77.992: (pickup f3-6f key0-1)
76.266: (move f3-6f f3-5f)
76.768: (pickup-and-loose f4-5f key3-2 key2-1)
76.853: (move f3-6f f3-5f)
77.404: (putdown f3-5f key2-1)
77.418: (move f3-6f f3-5f)
77.430: (move f4-5f f5-5f)
77.541: (move f3-6f f3-5f)
77.562: (putdown f3-5f key0-1)
77.724: (putdown f4-5f key2-1)
78.140: (pickup-and-loose f3-6f key0-1 key2-1)
77.212: (putdown f3-5f key0-1)
77.351: (move f4-5f f5-5f)
77.717: (move f4-5f f3-5f)
77.761: (move f3-5f f4-5f)
77.789: (move f3-6f f3-5f)
77.868: (move f5-5f f6-5f)
78.085: (pickup-and-loose f3-5f key2-1 key0-1)
78.114: (putdown f5-5f key2-1)
78.395: (move f5-5f f5-6f)
78.449: (move f3-5f f4-5f)
76.790: (move f5-5f f5-4f)
77.374: (move f5-5f f6-5f)
77.920: (move f4-5f f5-5f)
77.964: (move f4-5f f5-5f)
78.124: (move f5-5f f4-5f)
78.268: (putdown f4-5f key2-1)
78.346: (putdown f5-5f key3-2)
78.407: (putdown f3-5f key3-2)
78.633: (move f5-5f f6-5f)
78.645: (move f3-5f f3-6f)
77.066: (move f5-5f f6-5f)
77.143: (move f5-5f f5-6f)
77.332: (pickup f4-5f key3-2)
77.476: (pickup-and-loose f5-5f key3-2 key2-1)
77.786: (move f3-5f f4-5f)
78.131: (putdown f5-4f key3-2)
78.198: (putdown f6-5f key3-2)
78.549: (putdown f5-5f key2-1)
78.584: (move f5-5f f5-4f)
78.640: (move f5-4f f5-3f)
76.571: (move f5-5f f6-5f)
76.996: (pickup f4-5f key2-1)
77.004: (move f5-3f f4-3f)
77.175: (move f5-5f f5-6f)
77.392: (move f4-5f f3-5f)
77.611: (move f5-5f f5-4f)
78.006: (putdown f6-5f key2-1)
78.087: (putdown f5-6f key2-1)
78.555: (move f5-5f f6-5f)
78.691: (move f4-5f f5-5f)
76.187: (move f4-5f f3-5f)
77.243: (move f4-3f f3-3f)
77.458: (move f4-5f f5-5f)
77.544: (putdown f6-5f key3-2)
77.994: (putdown f3-5f key3-2)
78.215: (putdown f4-3f key3-2)
78.231: (putdown f5-6f key3-2)
78.883: (putdown f5-4f key3-2)
79.031: (move f4-5f f4-6f)
79.198: (move f5-5f f5-4f)
76.279: (move f3-5f f3-6f)
76.279: (move f4-6f f3-6f)
76.553: (pickup-and-loose f3-5f key3-2 key2-1)
77.170: (putdown f3-5f key2-1)
77.726: (move f3-5f f2-5f)
78.031: (putdown f5-5f key2-1)
78.088: (move f3-5f f4-5f)
78.126: (move f5-5f f6-5f)
78.338: (move f4-6f f5-6f)
78.338: (move f5-5f f5-6f)
76.996: (move f3-5f f4-5f)
77.468: (pickup-and-loose f3-6f key0-1 key2-1)
77.505: (putdown f3-6f key2-1)
77.797: (move f3-5f f3-6f)
77.826: (move f2-5f f2-4f)
78.027: (move f5-5f f6-5f)
78.440: (move f5-5f f5-6f)
78.452: (move f2-5f f2-6f)
78.452: (move f3-6f f2-6f)
78.831: (putdown f2-5f key2-1)
76.395: (move f3-6f f3-5f)
76.605: (move f4-5f f5-5f)
76.736: (move f3-6f f3-5f)
76.910: (move f2-5f f3-5f)
77.723: (putdown f4-5f key3-2)
77.927: (move f4-5f f4-4f)
78.192: (pickup-and-loose f3-6f key0-1 key3-2)
78.582: (putdown f3-6f key3-2)
79.051: (putdown f2-4f key2-1)
79.320: (move f2-6f f2-7f)
75.951: (pickup f3-5f key3-2)
76.179: (pickup f3-5f key3-2)
76.535: (pickup-and-loose f3-5f key3-2 key0-1)
77.077: (putdown f3-5f key0-1)
77.520: (move f5-5f f5-4f)
77.520: (move f4-4f f5-4f)
77.560: (putdown f5-5f key3-2)
77.560: (move f4-4f f4-3f)
78.000: (move f4-5f f5-5f)
78.041: (move f3-6f f3-5f)
76.665: (move f3-5f f3-6f)
77.127: (move f3-5f f4-5f)
77.153: (move f3-5f f4-5f)
77.785: (pickup-and-loose f3-5f key2-1 key0-1)
78.054: (move f5-5f f4-5f)
78.172: (move f3-5f f3-6f)
78.263: (move f3-5f f2-5f)
78.284: (move f3-5f f3-4f)
78.294: (move f3-5f f3-4f)
78.435: (move f3-5f f4-5f)
76.339: (pickup-and-loose f3-6f key2-1 key3-2)
76.807: (pickup-and-loose f3-6f key0-1 key3-2)
77.167: (move f3-4f f3-3f)
77.390: (move f3-4f f2-4f)
77.390: (move f2-5f f2-4f)
77.622: (putdown f3-6f key3-2)
77.737: (putdown f4-5f key3-2)
77.835: (putdown f4-5f key3-2)
77.849: (move f3-4f f3-3f)
77.874: (move f4-5f f4-4f)
77.413: (move f3-6f f3-5f)
77.533: (move f2-4f f2-3f)
77.533: (move f3-3f f2-3f)
77.984: (move f3-3f f2-3f)
78.029: (move f3-3f f4-3f)
78.099: (move f3-6f f3-5f)
78.106: (putdown f2-4f key3-2)
78.361: (putdown f4-4f key3-2)
78.385: (move f4-4f f4-3f)
78.386: (move f3-3f f4-3f)
77.437: (unlock f2-3f f1-3f key3-2 shape3)
77.656: (move f3-5f f4-5f)
77.928: (move f2-3f f2-4f)
78.014: (unlock f2-3f f1-3f key3-2 shape3)
78.079: (move f4-4f f4-5f)
78.248: (move f2-4f f2-5f)
78.296: (move f3-5f f2-5f)
78.332: (move f4-3f f5-3f)
78.673: (putdown f3-5f key2-1)
78.674: (move f4-3f f4-4f)
77.047: (pickup f2-5f key2-1)
77.176: (move f2-3f f2-4f)
77.377: (move f2-3f f3-3f)
77.622: (move f5-3f f6-3f)
77.723: (move f2-3f f2-4f)
77.810: (move f2-3f f3-3f)
77.879: (move f5-3f f5-2f)
77.993: (move f4-5f f3-5f)
78.315: (putdown f4-5f key2-1)
78.473: (putdown f2-4f key3-2)
77.045: (move f3-3f f4-3f)
77.128: (move f2-5f f3-5f)
77.198: (move f2-5f f2-4f)
77.382: (move f2-4f f3-4f)
77.382: (move f3-3f f3-4f)
77.462: (move f2-4f f2-5f)
77.531: (move f3-3f f4-3f)
77.880: (move f2-4f f3-4f)
77.880: (move f3-3f f3-4f)
77.902: (putdown f2-4f key3-2)
75.041: (move f3-4f f3-5f)
75.555: (move f2-5f f3-5f)
75.555: (move f3-4f f3-5f)
77.220: (pickup-and-loose f2-5f key2-1 key3-2)
77.239: (move f3-4f f4-4f)
77.239: (move f4-3f f4-4f)
77.283: (move f4-3f f5-3f)
77.296: (pickup-and-loose f3-4f key2-2 key3-2)
77.389: (move f3-5f f3-6f)
77.650: (pickup-and-loose f2-4f key3-2 key2-1)
75.475: (move f3-4f f3-5f)
75.781: (putdown f3-5f key3-2)
76.249: (move f3-5f f3-6f)
76.255: (putdown f3-5f key3-2)
76.678: (move f2-5f f3-5f)
76.741: (move f3-5f f4-5f)
76.875: (move f3-5f f4-5f)
76.875: (move f4-4f f4-5f)
77.146: (move f5-3f f6-3f)
77.150: (move f2-5f f2-6f)
75.934: (pickup-and-loose f3-6f key2-1 key3-2)
76.261: (pickup-and-loose f3-6f key0-1 key3-2)
76.354: (putdown f3-5f key2-2)
76.423: (move f3-5f f3-6f)
76.423: (move f2-6f f3-6f)
76.921: (move f3-5f f3-6f)
77.030: (move f3-5f f3-6f)
77.218: (putdown f3-6f key3-2)
77.391: (putdown f4-5f key3-2)
77.393: (putdown f4-5f key3-2)
75.701: (pickup f3-6f key2-1)
75.742: (move f3-5f f3-6f)
76.260: (move f3-6f f3-5f)
76.688: (pickup f3-6f key0-1)
76.704: (pickup-and-loose f3-6f key2-1 key2-2)
77.010: (pickup-and-loose f3-6f key0-1 key2-2)
77.115: (move f3-6f f3-5f)
77.198: (pickup-and-loose f3-6f key0-1 key2-1)
77.403: (putdown f3-6f key2-1)
77.491: (move f3-5f f3-4f)
73.565: (move f3-6f f3-5f)
74.478: (move f3-6f f3-5f)
74.509: (pickup f3-6f key2-1)
74.946: (pickup f3-6f key0-1)
75.225: (move f3-6f f3-5f)
75.535: (move f3-6f f3-5f)
76.557: (move f3-6f f3-7f)
77.014: (move f3-5f f4-5f)
77.148: (move f3-6f f2-6f)
77.437: (move f3-6f f3-5f)
74.657: (putdown f3-5f key2-1)
75.439: (putdown f3-5f key0-1)
75.514: (move f3-5f f3-4f)
75.517: (move f3-6f f3-5f)
75.657: (pickup-and-loose f3-5f key3-2 key2-1)
75.687: (pickup-and-loose f3-5f key3-2 key0-1)
75.730: (move f3-5f f4-5f)
75.740: (move f3-6f f3-5f)
75.819: (move f3-5f f3-4f)
76.217: (putdown f3-5f key0-1)
75.758: (pickup-and-loose f3-5f key2-2 key0-1)
76.118: (putdown f3-5f key0-1)
76.221: (putdown f3-5f key3-2)
76.250: (pickup-and-loose f3-5f key2-2 key2-1)
76.319: (move f3-5f f3-4f)
76.335: (move f3-5f f4-5f)
76.462: (move f3-5f f3-4f)
76.489: (putdown f4-5f key2-1)
76.523: (move f3-5f f3-6f)
76.553: (pickup-and-loose f3-4f key3-2 key2-1)
74.817: (move f3-4f f3-5f)
75.596: (pickup f3-6f key2-1)
75.900: (move f4-5f f3-5f)
76.490: (pickup f3-6f key2-2)
76.491: (move f3-5f f3-6f)
76.513: (move f4-5f f5-5f)
76.554: (putdown f3-4f key3-2)
76.562: (move f4-5f f4-4f)
76.563: (move f3-4f f4-4f)
76.645: (move f3-4f f4-4f)
73.958: (move f3-6f f3-5f)
74.985: (move f3-4f f3-5f)
75.468: (putdown f3-5f key3-2)
76.318: (move f4-4f f4-3f)
76.452: (move f4-4f f4-3f)
76.515: (move f3-5f f4-5f)
76.515: (move f4-4f f4-5f)
76.936: (move f5-5f f5-6f)
77.073: (move f4-4f f5-4f)
77.102: (putdown f4-4f key2-1)
74.121: (pickup-and-loose f3-5f key0-1 key2-1)
74.951: (putdown f3-5f key2-1)
75.715: (move f3-5f f3-4f)
75.778: (move f3-5f f4-5f)
76.902: (move f4-3f f5-3f)
76.986: (putdown f4-3f key2-1)
77.074: (move f3-5f f4-5f)
77.306: (putdown f4-5f key3-2)
77.438: (move f4-4f f4-5f)
77.584: (putdown f4-3f key3-2)
75.732: (move f3-5f f3-4f)
76.074: (move f3-5f f4-5f)
76.517: (move f3-4f f4-4f)
76.517: (move f4-5f f4-4f)
76.689: (pickup-and-loose f5-3f key1-0 key2-1)
76.705: (putdown f4-5f key2-1)
76.750: (putdown f3-4f key2-1)
76.877: (move f5-3f f6-3f)
76.995: (move f3-5f f3-4f)
77.071: (move f4-5f f5-5f)
75.575: (move f4-5f f4-4f)
75.575: (move f3-4f f4-4f)
75.597: (move f3-4f f3-5f)
76.098: (move f5-3f f4-3f)
76.381: (move f4-5f f5-5f)
76.508: (move f4-5f f3-5f)
76.681: (move f5-5f f5-6f)
76.978: (putdown f4-4f key2-1)
77.027: (putdown f3-4f key0-1)
77.105: (putdown f4-5f key0-1)
74.410: (pickup f3-5f key0-1)
75.408: (pickup f3-5f key0-1)
76.374: (move f4-3f f4-4f)
76.485: (move f3-4f f4-4f)
76.814: (putdown f4-4f key0-1)
76.895: (move f4-5f f4-4f)
76.908: (move f4-4f f4-5f)
77.252: (move f4-4f f3-4f)
77.333: (putdown f4-3f key1-0)
77.441: (putdown f5-6f key2-1)
75.655: (move f3-5f f3-4f)
75.961: (move f3-5f f4-5f)
76.974: (move f3-5f f4-5f)
77.038: (move f4-4f f4-5f)
77.140: (putdown f4-4f key1-0)
77.166: (move f4-3f f4-4f)
77.254: (move f3-5f f3-6f)
77.281: (move f3-4f f3-5f)
77.281: (move f4-5f f3-5f)
77.293: (move f4-4f f3-4f)
75.908: (pickup-and-loose f3-4f key2-1 key0-1)
76.113: (move f4-5f f4-4f)
76.120: (pickup-and-loose f4-5f key2-1 key0-1)
76.185: (pickup f3-5f key0-1)
76.369: (move f4-5f f4-4f)
76.369: (move f3-4f f4-4f)
76.705: (move f4-5f f4-6f)
76.713: (putdown f3-4f key0-1)
76.931: (move f4-5f f5-5f)
77.073: (pickup-and-loose f3-4f key3-2 key0-1)
76.108: (move f3-5f f4-5f)
76.322: (move f3-4f f3-5f)
76.582: (move f3-5f f3-4f)
76.827: (move f4-5f f4-4f)
76.900: (move f3-4f f3-5f)
76.931: (move f4-5f f3-5f)
77.015: (move f3-4f f4-4f)
77.097: (putdown f4-5f key2-1)
77.313: (putdown f4-4f key0-1)
77.316: (move f4-4f f5-4f)
76.192: (move f3-5f f3-6f)
76.297: (move f3-5f f3-6f)
76.945: (putdown f4-5f key0-1)
76.968: (move f4-5f f4-6f)
77.158: (move f5-4f f5-5f)
77.233: (move f4-5f f4-4f)
77.233: (move f3-4f f4-4f)
77.393: (move f4-4f f5-4f)
77.395: (move f3-5f f4-5f)
77.395: (move f4-4f f4-5f)
77.006: (putdown f3-6f key2-1)
77.165: (putdown f3-6f key2-1)
77.237: (putdown f5-4f key2-1)
77.339: (pickup-and-loose f3-6f key2-2 key2-1)
77.405: (pickup-and-loose f3-6f key2-2 key2-1)
77.412: (move f4-5f f4-4f)
77.567: (move f5-5f f5-6f)
77.930: (putdown f4-6f key0-1)
77.957: (pickup-and-loose f4-4f key2-1 key0-1)
78.030: (move f4-5f f5-5f)
76.182: (move f4-6f f4-5f)
76.810: (move f4-4f f4-5f)
77.452: (move f5-4f f4-4f)
77.526: (move f5-5f f5-6f)
77.726: (move f4-4f f3-4f)
78.096: (move f3-6f f3-5f)
78.131: (putdown f5-6f key0-1)
78.379: (putdown f4-4f key2-1)
78.408: (putdown f5-5f key2-1)
78.691: (move f3-6f f3-5f)
76.757: (move f3-5f f3-4f)
77.080: (move f4-5f f4-4f)
77.465: (move f4-5f f3-5f)
77.465: (move f3-4f f3-5f)
77.488: (move f4-4f f3-4f)
77.538: (putdown f4-5f key2-1)
77.777: (move f5-5f f5-6f)
77.794: (move f5-6f f5-5f)
77.985: (move f5-5f f5-4f)
78.205: (putdown f5-6f key2-1)
76.623: (pickup f4-4f key2-1)
76.668: (pickup f3-4f key0-1)
77.143: (pickup f3-4f key3-2)
77.628: (move f5-4f f4-4f)
77.724: (move f3-4f f4-4f)
78.024: (pickup f3-4f key3-2)
78.123: (move f5-5f f5-4f)
78.527: (move f4-4f f3-4f)
78.647: (putdown f3-5f key2-1)
79.093: (move f5-6f f5-5f)
75.751: (move f4-4f f4-5f)
76.132: (move f3-4f f3-5f)
77.005: (move f4-4f f3-4f)
77.255: (move f3-4f f3-5f)
77.579: (move f3-4f f4-4f)
77.965: (move f5-5f f5-4f)
77.994: (move f3-4f f4-4f)
78.113: (move f3-4f f3-5f)
78.138: (move f3-4f f4-4f)
78.347: (move f3-4f f3-3f)
76.271: (move f3-4f f3-5f)
76.271: (move f4-5f f3-5f)
76.624: (putdown f4-5f key2-1)
77.116: (putdown f3-5f key0-1)
77.116: (move f4-5f f5-5f)
77.630: (move f4-5f f4-6f)
77.743: (move f3-5f f4-5f)
77.744: (move f4-4f f4-5f)
77.838: (move f4-4f f5-4f)
77.846: (putdown f3-4f key2-1)
75.917: (move f5-5f f5-6f)
75.917: (move f4-6f f5-6f)
76.936: (move f3-4f f4-4f)
77.205: (move f4-6f f3-6f)
77.205: (move f3-5f f3-6f)
77.231: (move f3-5f f3-4f)
77.326: (putdown f3-5f key2-1)
77.513: (move f3-4f f3-5f)
77.714: (pickup-and-loose f4-6f key0-1 key2-1)
77.746: (move f4-5f f4-4f)
76.292: (move f4-6f f4-5f)
76.305: (move f4-6f f5-6f)
76.744: (putdown f5-6f key2-1)
76.822: (move f3-5f f4-5f)
77.306: (move f3-4f f4-4f)
77.359: (move f3-5f f4-5f)
77.359: (move f4-4f f4-5f)
77.389: (move f3-5f f3-4f)
77.723: (move f4-4f f5-4f)
77.804: (pickup f3-4f key3-2)
75.743: (move f4-5f f4-4f)
76.231: (move f5-6f f5-5f)
76.231: (move f4-5f f5-5f)
76.465: (move f3-4f f4-4f)
76.465: (move f4-5f f4-4f)
76.976: (move f3-4f f3-5f)
77.224: (putdown f5-6f key0-1)
77.235: (putdown f4-5f key0-1)
77.354: (move f4-5f f3-5f)
77.728: (move f4-5f f5-5f)
76.952: (move f4-5f f4-4f)
77.009: (putdown f4-4f key0-1)
77.333: (pickup-and-loose f3-5f key0-1 key3-2)
77.509: (putdown f5-5f key0-1)
77.586: (move f4-4f f3-4f)
77.586: (move f3-5f f3-4f)
77.602: (move f3-5f f4-5f)
77.941: (move f4-5f f5-5f)
78.026: (putdown f3-5f key0-1)
78.144: (putdown f3-5f key3-2)
76.336: (move f4-4f f4-5f)
76.625: (move f5-5f f5-6f)
76.859: (move f3-5f f4-5f)
77.365: (move f5-5f f4-5f)
77.961: (move f3-5f f3-4f)
78.191: (move f4-5f f4-4f)
78.382: (putdown f4-5f key3-2)
78.393: (putdown f3-4f key0-1)
78.535: (move f5-5f f5-6f)
78.767: (move f3-5f f4-5f)
76.270: (move f3-4f f4-4f)
76.584: (move f3-4f f4-4f)
76.584: (move f4-5f f4-4f)
77.789: (move f4-5f f5-5f)
78.159: (move f4-5f f4-4f)
78.890: (pickup f3-4f key3-2)
78.967: (pickup f3-4f key3-2)
79.035: (move f4-5f f5-5f)
79.246: (move f4-4f f5-4f)
79.400: (putdown f4-4f key3-2)
76.955: (move f3-4f f4-4f)
77.554: (move f3-4f f4-4f)
77.568: (move f5-5f f5-6f)
77.839: (move f4-4f f4-5f)
77.944: (move f4-4f f5-4f)
78.719: (move f4-4f f4-3f)
78.732: (move f4-4f f4-5f)
78.838: (move f3-4f f3-5f)
78.975: (move f3-4f f3-5f)
79.098: (move f3-4f f3-3f)
77.262: (move f3-5f f4-5f)
77.262: (move f4-4f f4-5f)
77.496: (putdown f4-4f key3-2)
77.595: (move f4-5f f5-5f)
77.596: (move f5-4f f5-5f)
77.962: (move f4-4f f4-5f)
77.963: (move f3-5f f4-5f)
77.982: (move f4-4f f5-4f)
78.043: (move f4-4f f4-3f)
78.044: (move f3-3f f4-3f)
78.175: (move f5-5f f5-6f)
78.181: (putdown f4-5f key3-2)
78.230: (move f4-4f f4-5f)
78.601: (move f5-4f f5-5f)
78.601: (move f4-5f f5-5f)
78.822: (putdown f4-5f key3-2)
78.885: (move f4-4f f5-4f)
78.894: (putdown f5-4f key3-2)
79.265: (move f4-5f f4-6f)
79.286: (putdown f4-3f key3-2)
78.083: (move f4-6f f5-6f)
78.083: (move f5-5f f5-6f)
78.509: (move f4-5f f4-6f)
78.756: (move f5-4f f5-5f)
79.092: (move f4-5f f5-5f)
79.126: (move f5-4f f4-4f)
79.357: (move f4-5f f4-6f)
79.463: (move f4-5f f5-5f)
79.463: (move f5-4f f5-5f)
79.469: (pickup-and-loose f4-6f key2-1 key3-2)
77.418: (move f4-6f f5-6f)
77.622: (pickup f4-6f key2-1)
78.052: (move f4-6f f4-5f)
78.226: (move f5-5f f5-6f)
78.344: (pickup f4-6f key2-1)
78.734: (move f5-5f f4-5f)
78.734: (move f4-4f f4-5f)
78.874: (move f5-5f f5-6f)
78.874: (move f4-6f f5-6f)
78.997: (move f5-5f f5-6f)
77.800: (move f4-6f f5-6f)
77.824: (move f4-6f f4-5f)
78.154: (move f4-6f f5-6f)
78.240: (move f4-6f f4-5f)
78.321: (putdown f5-6f key2-1)
78.735: (move f4-6f f3-6f)
78.906: (putdown f4-5f key2-1)
79.054: (move f5-6f f5-5f)
79.054: (move f4-5f f5-5f)
79.443: (move f4-5f f3-5f)
77.395: (move f3-6f f3-5f)
77.395: (move f4-5f f3-5f)
77.757: (move f4-5f f4-4f)
78.220: (pickup-and-loose f4-5f key3-2 key2-1)
78.417: (move f4-5f f5-5f)
78.417: (move f5-6f f5-5f)
78.679: (putdown f4-5f key2-1)
78.756: (putdown f5-6f key2-1)
78.956: (putdown f5-6f key2-1)
78.983: (move f4-5f f5-5f)
77.645: (move f4-5f f3-5f)
77.794: (move f4-5f f4-4f)
77.798: (pickup-and-loose f4-4f key3-2 key2-1)
78.142: (putdown f4-4f key2-1)
78.317: (move f4-5f f4-4f)
78.749: (move f3-5f f3-4f)
78.749: (move f4-4f f3-4f)
78.769: (move f4-4f f5-4f)
78.769: (move f5-5f f5-4f)
78.814: (putdown f3-5f key2-1)
77.871: (move f4-4f f5-4f)
78.136: (move f4-4f f4-3f)
78.230: (putdown f3-5f key3-2)
78.278: (move f4-4f f3-4f)
78.280: (move f4-4f f4-5f)
78.348: (pickup-and-loose f3-4f key0-1 key2-1)
78.622: (move f4-4f f5-4f)
78.623: (putdown f5-4f key2-1)
