/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
83.255: (putdown f5-5f key1-3)
83.272: (move f3-4f f4-4f)
84.101: (move f3-3f f4-3f)
84.210: (move f4-4f f4-3f)
79.639: (move f5-4f f5-5f)
80.461: (move f5-5f f4-5f)
80.461: (move f4-4f f4-5f)
81.478: (move f4-5f f5-5f)
81.478: (move f5-4f f5-5f)
81.556: (move f4-4f f3-4f)
82.055: (move f5-4f f4-4f)
82.095: (move f4-4f f4-5f)
82.168: (move f5-5f f4-5f)
82.231: (pickup f4-3f key0-1)
80.176: (move f4-4f f4-5f)
80.176: (move f5-5f f4-5f)
81.467: (pickup f3-4f key0-3)
81.492: (putdown f4-5f key1-3)
81.771: (move f4-4f f3-4f)
81.864: (move f4-3f f4-4f)
82.291: (move f4-3f f3-3f)
82.498: (pickup f4-4f key0-3)
82.928: (move f4-5f f5-5f)
82.937: (move f5-5f f5-6f)
81.254: (move f4-5f f5-5f)
81.578: (move f4-5f f4-4f)
82.248: (move f5-5f f5-4f)
82.746: (move f4-4f f4-5f)
82.784: (putdown f4-4f key0-1)
82.991: (move f4-4f f3-4f)
82.991: (move f3-3f f3-4f)
83.426: (move f4-4f f5-4f)
83.472: (putdown f3-3f key0-1)
83.492: (pickup-and-loose f3-3f key0-3 key0-1)
80.402: (move f4-4f f4-5f)
81.460: (putdown f4-5f key0-1)
81.842: (move f4-4f f3-4f)
82.139: (putdown f5-4f key1-3)
82.419: (move f4-4f f3-4f)
82.598: (move f4-4f f5-4f)
82.599: (move f5-5f f5-4f)
82.642: (move f3-3f f4-3f)
82.865: (move f4-5f f5-5f)
82.865: (move f5-4f f5-5f)
79.414: (move f4-5f f5-5f)
80.345: (move f4-5f f4-4f)
80.735: (move f4-5f f5-5f)
80.852: (move f4-3f f4-4f)
81.259: (move f5-4f f5-5f)
82.278: (move f5-4f f4-4f)
82.692: (putdown f5-5f key0-1)
82.726: (putdown f4-3f key0-3)
82.835: (move f4-3f f5-3f)
82.883: (move f4-5f f3-5f)
79.831: (move f4-4f f4-5f)
80.459: (putdown f4-4f key0-3)
80.672: (move f5-5f f4-5f)
80.672: (move f4-4f f4-5f)
80.727: (move f5-3f f5-4f)
80.727: (move f4-4f f5-4f)
81.144: (move f5-5f f4-5f)
81.233: (move f4-3f f4-4f)
81.300: (move f4-4f f4-3f)
81.480: (move f3-5f f3-4f)
79.427: (putdown f4-5f key0-3)
79.799: (move f4-5f f5-5f)
79.800: (move f5-4f f5-5f)
79.871: (move f4-4f f4-5f)
80.537: (putdown f5-4f key0-3)
80.949: (move f4-4f f4-5f)
81.039: (move f4-4f f5-4f)
81.765: (pickup f3-4f key1-3)
82.183: (move f4-4f f5-4f)
82.900: (move f3-4f f3-3f)
79.892: (putdown f5-5f key0-3)
80.437: (move f5-4f f5-5f)
80.541: (move f4-5f f5-5f)
80.934: (move f5-4f f4-4f)
80.994: (move f5-4f f5-5f)
80.995: (move f4-5f f5-5f)
81.023: (move f4-5f f4-4f)
81.276: (move f3-4f f4-4f)
81.875: (move f5-5f f5-6f)
82.135: (move f5-4f f5-5f)
79.924: (move f5-5f f4-5f)
80.659: (move f5-5f f4-5f)
80.659: (move f4-4f f4-5f)
80.664: (move f4-4f f4-3f)
81.045: (move f5-5f f5-4f)
81.783: (putdown f5-6f key0-3)
81.831: (move f4-4f f5-4f)
81.956: (move f4-4f f5-4f)
81.956: (move f5-5f f5-4f)
81.960: (move f5-5f f5-6f)
80.552: (move f5-4f f5-5f)
80.682: (move f5-6f f5-5f)
81.392: (move f5-4f f4-4f)
81.392: (move f4-5f f4-4f)
81.574: (putdown f4-3f key1-3)
81.673: (putdown f5-4f key1-3)
83.295: (move f5-4f f5-3f)
83.295: (move f4-3f f5-3f)
83.824: (move f5-4f f5-3f)
83.981: (move f4-5f f3-5f)
79.157: (move f5-4f f5-5f)
80.377: (move f5-4f f4-4f)
81.207: (move f5-5f f4-5f)
81.385: (putdown f5-5f key1-3)
81.680: (move f4-3f f4-4f)
82.026: (move f5-5f f5-4f)
82.936: (move f5-5f f4-5f)
83.445: (move f5-3f f4-3f)
83.446: (move f4-4f f4-3f)
83.477: (move f5-5f f5-6f)
79.795: (move f4-4f f3-4f)
80.569: (move f4-4f f3-4f)
81.407: (move f5-5f f4-5f)
81.407: (move f4-4f f4-5f)
81.946: (move f4-5f f4-4f)
81.947: (move f5-4f f4-4f)
82.164: (move f4-4f f4-3f)
82.240: (move f5-5f f4-5f)
82.370: (move f5-5f f5-6f)
82.575: (move f4-4f f4-5f)
80.161: (move f4-5f f5-5f)
81.663: (move f3-4f f3-5f)
81.663: (move f4-5f f3-5f)
82.160: (move f3-4f f3-5f)
82.160: (move f4-5f f3-5f)
82.421: (move f4-5f f3-5f)
82.750: (pickup f4-5f key0-1)
83.167: (move f4-5f f4-4f)
83.494: (move f3-4f f3-3f)
83.548: (move f4-4f f4-3f)
80.862: (move f3-5f f3-4f)
80.863: (move f4-4f f3-4f)
82.059: (move f4-5f f4-4f)
82.439: (move f5-5f f5-6f)
82.802: (move f4-5f f5-5f)
83.035: (move f4-4f f5-4f)
83.149: (move f5-5f f5-4f)
83.518: (move f4-4f f4-3f)
83.666: (move f4-3f f3-3f)
84.126: (move f3-5f f2-5f)
80.464: (move f4-4f f3-4f)
82.858: (putdown f5-5f key0-1)
82.888: (pickup f3-3f key0-1)
83.044: (putdown f4-4f key0-1)
83.802: (move f4-4f f4-3f)
84.058: (move f3-3f f3-4f)
84.236: (move f2-5f f2-4f)
84.421: (move f5-5f f5-4f)
84.421: (move f4-4f f5-4f)
84.649: (move f5-5f f5-6f)
80.563: (move f4-4f f4-5f)
81.401: (move f5-5f f4-5f)
81.530: (move f4-4f f3-4f)
81.695: (putdown f3-4f key0-1)
82.261: (move f4-4f f5-4f)
82.939: (move f4-3f f3-3f)
82.939: (move f3-4f f3-3f)
83.057: (move f5-5f f5-6f)
83.136: (move f5-5f f5-4f)
83.425: (move f3-4f f2-4f)
79.585: (move f3-4f f4-4f)
79.859: (move f4-5f f5-5f)
79.860: (move f5-4f f5-5f)
82.507: (move f3-4f f3-3f)
82.724: (move f3-4f f3-5f)
82.838: (pickup f5-4f key1-3)
82.913: (move f4-5f f4-4f)
82.913: (move f5-4f f4-4f)
83.347: (move f5-4f f5-3f)
83.812: (pickup f5-4f key1-3)
79.799: (move f3-5f f4-5f)
79.799: (move f4-4f f4-5f)
80.408: (move f4-4f f5-4f)
81.640: (move f5-4f f5-5f)
81.758: (move f5-5f f5-6f)
82.378: (move f4-4f f3-4f)
82.398: (move f4-4f f4-3f)
82.399: (move f3-3f f4-3f)
82.945: (move f5-4f f5-3f)
83.513: (move f5-5f f6-5f)
79.538: (move f5-4f f5-5f)
79.538: (move f4-5f f5-5f)
80.665: (pickup f5-4f key1-3)
81.999: (move f5-5f f4-5f)
82.581: (putdown f5-5f key1-3)
82.715: (move f5-3f f4-3f)
83.277: (move f5-4f f5-3f)
83.277: (move f4-3f f5-3f)
83.456: (putdown f5-3f key1-3)
83.790: (move f5-5f f5-6f)
80.920: (move f5-4f f4-4f)
80.995: (putdown f4-5f key1-3)
81.552: (move f5-4f f5-5f)
82.259: (move f5-5f f4-5f)
82.815: (move f5-5f f5-6f)
82.937: (move f5-4f f5-3f)
83.136: (move f5-5f f5-6f)
83.432: (move f5-3f f5-4f)
83.559: (putdown f4-3f key1-3)
83.669: (move f5-3f f4-3f)
79.747: (move f4-5f f5-5f)
81.356: (move f4-4f f4-3f)
81.356: (move f5-3f f4-3f)
81.418: (putdown f4-4f key1-3)
81.656: (move f4-4f f4-5f)
81.656: (move f5-5f f4-5f)
82.204: (move f4-5f f4-4f)
82.206: (putdown f5-5f key1-3)
82.273: (move f5-4f f5-5f)
82.912: (move f4-5f f3-5f)
80.476: (move f4-4f f4-5f)
80.698: (putdown f4-5f key1-3)
80.953: (move f3-5f f3-4f)
80.953: (move f4-4f f3-4f)
81.201: (move f5-5f f4-5f)
81.448: (pickup f4-4f key0-1)
81.452: (move f5-5f f4-5f)
81.860: (move f4-4f f5-4f)
82.070: (move f5-5f f5-4f)
82.151: (move f5-5f f5-6f)
79.413: (move f4-5f f4-4f)
79.416: (move f4-5f f5-5f)
80.628: (move f4-4f f3-4f)
81.787: (move f4-4f f4-3f)
81.797: (move f5-4f f5-5f)
81.797: (move f4-5f f5-5f)
82.468: (move f4-5f f3-5f)
82.495: (move f4-5f f3-5f)
83.257: (move f4-4f f4-5f)
83.286: (move f5-4f f4-4f)
81.107: (move f5-5f f5-4f)
81.107: (move f4-4f f5-4f)
81.261: (move f4-4f f4-3f)
81.656: (move f3-5f f3-4f)
81.656: (putdown f3-4f key0-1)
81.656: (move f4-4f f3-4f)
82.333: (move f4-5f f5-5f)
82.504: (move f4-3f f3-3f)
82.504: (move f3-4f f3-3f)
82.948: (move f3-4f f2-4f)
82.060: (putdown f5-5f key0-1)
82.867: (move f3-4f f3-3f)
82.867: (move f4-3f f3-3f)
83.420: (putdown f3-3f key0-1)
83.664: (move f4-3f f5-3f)
83.664: (move f5-4f f5-3f)
83.750: (putdown f2-4f key0-1)
83.829: (pickup-and-loose f3-3f key0-3 key0-1)
84.123: (move f3-4f f2-4f)
84.310: (move f3-3f f2-3f)
81.083: (move f5-5f f4-5f)
81.179: (move f2-4f f3-4f)
81.979: (move f3-3f f3-4f)
81.985: (move f3-3f f3-4f)
82.258: (move f5-5f f5-6f)
82.334: (move f3-3f f4-3f)
82.394: (move f3-3f f4-3f)
82.505: (putdown f2-3f key0-1)
82.828: (pickup f3-3f key0-3)
83.726: (move f3-3f f2-3f)
80.958: (move f2-3f f3-3f)
81.212: (move f3-4f f4-4f)
81.530: (move f4-3f f4-4f)
81.530: (move f3-4f f4-4f)
81.642: (putdown f3-4f key0-3)
81.802: (move f4-3f f4-4f)
81.802: (move f3-4f f4-4f)
82.212: (putdown f4-3f key0-3)
82.357: (pickup f4-5f key1-3)
82.923: (move f4-5f f3-5f)
78.580: (move f3-3f f4-3f)
79.173: (move f3-3f f3-4f)
80.598: (pickup f3-3f key0-3)
80.968: (putdown f4-4f key0-3)
81.372: (move f3-4f f4-4f)
81.377: (move f4-4f f4-5f)
81.676: (move f4-3f f4-4f)
82.127: (move f4-4f f5-4f)
82.208: (move f3-5f f3-4f)
82.627: (move f4-4f f4-3f)
77.782: (move f3-4f f4-4f)
77.782: (move f4-3f f4-4f)
78.080: (move f3-3f f4-3f)
78.440: (move f3-3f f3-4f)
78.963: (move f5-4f f5-5f)
78.964: (move f4-5f f5-5f)
80.316: (move f3-4f f3-5f)
81.086: (move f4-3f f5-3f)
81.172: (putdown f4-5f key0-3)
81.502: (move f4-4f f4-5f)
76.573: (move f3-4f f4-4f)
76.573: (move f4-3f f4-4f)
78.195: (putdown f3-4f key0-3)
78.760: (putdown f4-3f key0-3)
78.847: (putdown f5-5f key0-3)
79.293: (move f3-5f f4-5f)
79.294: (move f4-4f f4-5f)
79.333: (move f4-3f f5-3f)
79.335: (move f4-5f f5-5f)
79.353: (move f3-4f f3-5f)
76.156: (putdown f4-4f key0-3)
76.505: (move f3-4f f4-4f)
76.997: (move f4-3f f4-4f)
77.634: (move f3-5f f4-5f)
77.634: (move f4-4f f4-5f)
78.555: (move f5-3f f5-4f)
78.555: (move f4-4f f5-4f)
78.658: (move f4-5f f5-5f)
78.895: (putdown f3-5f key0-3)
79.172: (move f3-4f f3-5f)
75.692: (move f4-5f f5-5f)
75.692: (move f5-4f f5-5f)
77.174: (move f3-5f f4-5f)
77.202: (move f4-4f f4-5f)
77.368: (putdown f4-5f key0-3)
77.924: (putdown f5-4f key0-3)
78.296: (move f3-5f f4-5f)
78.296: (move f4-4f f4-5f)
78.309: (pickup-and-loose f4-5f key1-3 key0-3)
78.406: (move f4-4f f4-3f)
75.026: (putdown f5-5f key0-3)
75.349: (move f4-5f f5-5f)
75.350: (move f5-4f f5-5f)
75.910: (move f4-5f f5-5f)
75.931: (move f4-5f f5-5f)
76.353: (move f5-4f f4-4f)
76.406: (move f4-5f f4-4f)
76.870: (move f4-5f f4-4f)
77.509: (move f4-5f f5-5f)
77.871: (move f4-5f f5-5f)
77.254: (move f5-5f f4-5f)
77.820: (move f5-5f f5-6f)
78.003: (move f4-4f f4-5f)
78.003: (move f5-5f f4-5f)
78.417: (move f5-5f f5-4f)
78.454: (move f5-5f f5-4f)
78.503: (putdown f5-5f key1-3)
78.523: (move f5-5f f5-6f)
78.685: (move f4-4f f3-4f)
78.860: (move f5-5f f5-6f)
76.881: (move f4-5f f4-4f)
76.881: (move f5-4f f4-4f)
77.938: (move f5-5f f4-5f)
78.400: (pickup f4-5f key1-3)
79.213: (pickup f4-5f key1-3)
79.498: (move f4-5f f3-5f)
79.884: (move f5-5f f5-6f)
80.203: (move f5-4f f5-3f)
80.246: (move f5-4f f5-3f)
80.500: (move f5-5f f5-4f)
77.445: (move f4-5f f5-5f)
77.775: (move f4-5f f5-5f)
78.410: (pickup f4-5f key0-3)
78.736: (move f4-5f f4-4f)
79.643: (move f4-5f f4-4f)
79.738: (move f5-3f f4-3f)
79.738: (move f4-4f f4-3f)
80.109: (move f4-4f f3-4f)
80.109: (move f3-5f f3-4f)
80.120: (move f4-5f f3-5f)
78.118: (putdown f5-5f key1-3)
78.427: (putdown f5-5f key1-3)
78.631: (move f4-5f f5-5f)
78.632: (pickup-and-loose f5-5f key0-3 key1-3)
78.776: (move f4-4f f5-4f)
78.777: (move f5-5f f5-4f)
79.178: (putdown f4-4f key1-3)
79.193: (move f4-4f f5-4f)
79.193: (move f5-5f f5-4f)
79.973: (move f5-5f f5-6f)
78.076: (move f5-5f f4-5f)
78.419: (move f4-4f f4-5f)
78.420: (putdown f5-4f key1-3)
78.473: (move f5-5f f4-5f)
78.542: (pickup-and-loose f5-4f key0-3 key1-3)
78.707: (putdown f5-4f key1-3)
78.881: (move f4-4f f5-4f)
79.131: (move f5-5f f5-6f)
79.214: (move f5-5f f5-4f)
79.256: (move f5-5f f5-6f)
75.824: (move f5-4f f5-5f)
76.208: (move f5-4f f5-5f)
76.363: (move f5-4f f5-5f)
77.403: (move f5-4f f4-4f)
77.432: (move f5-4f f4-4f)
78.049: (move f5-4f f4-4f)
78.213: (move f5-4f f5-5f)
78.214: (move f4-5f f5-5f)
78.750: (putdown f5-6f key0-3)
79.332: (pickup f5-4f key0-3)
76.644: (move f4-4f f4-5f)
76.644: (move f5-5f f4-5f)
76.933: (move f4-4f f4-5f)
76.933: (move f5-5f f4-5f)
76.961: (move f5-5f f4-5f)
76.961: (move f4-4f f4-5f)
77.138: (putdown f4-4f key0-3)
77.394: (move f4-4f f3-4f)
78.000: (move f5-5f f5-6f)
78.082: (move f5-5f f5-6f)
76.408: (putdown f4-5f key0-3)
76.536: (move f4-4f f4-5f)
77.519: (putdown f3-4f key0-3)
77.764: (putdown f5-6f key0-3)
78.073: (move f4-4f f3-4f)
78.823: (move f4-4f f5-4f)
80.317: (move f4-5f f3-5f)
80.317: (move f3-4f f3-5f)
80.591: (move f3-4f f3-3f)
80.699: (move f4-4f f4-3f)
76.364: (move f4-5f f5-5f)
76.481: (move f5-6f f5-5f)
76.919: (move f4-5f f5-5f)
76.919: (move f5-4f f5-5f)
77.550: (move f4-5f f4-4f)
77.603: (move f3-4f f4-4f)
79.352: (pickup f5-4f key1-3)
80.022: (move f3-3f f4-3f)
80.028: (putdown f3-5f key0-3)
80.335: (move f4-5f f3-5f)
76.512: (move f3-5f f4-5f)
77.538: (move f4-4f f4-5f)
77.954: (move f3-5f f3-4f)
77.979: (move f5-5f f4-5f)
78.489: (move f5-4f f4-4f)
78.864: (move f5-4f f5-5f)
79.219: (move f3-5f f3-4f)
79.219: (move f4-4f f3-4f)
79.338: (move f5-5f f5-6f)
79.467: (move f5-5f f5-6f)
77.218: (move f4-5f f5-5f)
78.385: (move f5-5f f4-5f)
78.386: (move f4-4f f4-5f)
78.401: (move f3-4f f4-4f)
78.401: (move f4-5f f4-4f)
78.537: (move f4-5f f5-5f)
78.981: (putdown f4-4f key1-3)
79.269: (pickup-and-loose f4-4f key0-3 key1-3)
79.528: (putdown f5-5f key1-3)
79.748: (move f4-5f f4-4f)
77.978: (move f4-4f f4-5f)
77.994: (move f5-5f f4-5f)
78.382: (move f4-4f f4-5f)
79.483: (move f4-4f f5-4f)
79.637: (move f4-4f f4-3f)
79.689: (move f4-4f f3-4f)
79.805: (move f5-5f f5-4f)
79.902: (move f4-4f f5-4f)
80.128: (move f4-4f f3-4f)
80.216: (move f4-4f f4-3f)
77.889: (putdown f4-5f key0-3)
78.682: (move f4-5f f5-5f)
78.962: (move f5-4f f5-5f)
78.962: (move f4-5f f5-5f)
79.572: (putdown f3-4f key0-3)
80.365: (pickup f5-4f key1-3)
80.378: (move f5-4f f4-4f)
80.378: (move f4-5f f4-4f)
80.462: (putdown f4-3f key0-3)
80.605: (move f4-3f f5-3f)
77.979: (move f5-4f f5-5f)
78.034: (putdown f5-5f key0-3)
78.300: (move f4-5f f5-5f)
79.217: (move f5-5f f5-6f)
79.259: (move f4-5f f4-4f)
79.314: (move f3-4f f4-4f)
79.710: (move f4-3f f4-4f)
80.458: (move f5-5f f5-6f)
80.481: (move f5-3f f5-2f)
80.753: (move f4-4f f3-4f)
77.982: (move f5-5f f4-5f)
78.594: (move f4-4f f4-5f)
78.631: (putdown f5-6f key0-3)
78.664: (putdown f5-5f key1-3)
78.836: (pickup f4-4f key1-3)
78.899: (pickup f4-4f key1-3)
78.926: (move f5-5f f5-6f)
79.110: (move f4-4f f4-5f)
79.255: (pickup f4-4f key1-3)
79.399: (move f5-5f f5-4f)
78.712: (move f5-6f f5-5f)
78.984: (move f5-5f f4-5f)
79.517: (move f4-4f f4-5f)
79.736: (move f4-4f f4-5f)
80.077: (move f4-5f f4-4f)
80.077: (move f5-4f f4-4f)
80.121: (move f4-4f f4-3f)
80.188: (move f4-5f f5-5f)
80.463: (move f4-4f f5-4f)
80.615: (move f5-5f f5-4f)
78.564: (putdown f4-5f key1-3)
79.446: (move f5-5f f4-5f)
79.820: (pickup-and-loose f4-3f key0-3 key1-3)
79.988: (putdown f5-4f key1-3)
80.166: (move f4-5f f5-5f)
80.185: (move f4-5f f5-5f)
80.340: (move f5-5f f5-4f)
80.519: (move f4-3f f5-3f)
80.694: (move f5-5f f5-4f)
80.827: (putdown f4-3f key1-3)
77.901: (move f4-5f f5-5f)
79.351: (move f4-3f f4-4f)
80.071: (move f4-3f f4-4f)
80.788: (move f5-5f f5-4f)
80.788: (move f5-3f f5-4f)
80.852: (putdown f5-5f key1-3)
80.876: (move f5-5f f5-4f)
80.918: (putdown f5-5f key1-3)
81.065: (putdown f5-3f key1-3)
81.355: (move f4-3f f3-3f)
77.593: (move f4-4f f4-5f)
78.232: (move f4-4f f3-4f)
78.232: (move f3-3f f3-4f)
78.618: (move f4-4f f4-5f)
79.057: (putdown f4-4f key0-3)
79.074: (move f5-5f f4-5f)
79.416: (move f5-5f f4-5f)
79.807: (move f4-4f f5-4f)
80.112: (move f5-5f f5-4f)
80.247: (move f4-4f f3-4f)
77.097: (putdown f4-5f key0-3)
77.115: (move f4-4f f4-5f)
77.171: (move f5-4f f5-5f)
77.171: (move f4-5f f5-5f)
78.313: (putdown f3-4f key0-3)
78.655: (move f4-4f f3-4f)
79.457: (putdown f5-4f key0-3)
79.804: (move f4-5f f5-5f)
79.845: (move f4-5f f3-5f)
79.845: (move f3-4f f3-5f)
76.548: (putdown f5-5f key0-3)
76.914: (move f5-4f f5-5f)
76.995: (move f4-5f f5-5f)
77.748: (move f4-5f f5-5f)
79.122: (move f5-5f f5-6f)
79.358: (move f5-4f f4-4f)
79.450: (move f4-5f f4-4f)
79.469: (putdown f3-5f key0-3)
79.524: (move f3-4f f4-4f)
79.612: (move f4-5f f3-5f)
77.221: (move f5-5f f4-5f)
77.235: (move f3-5f f4-5f)
77.761: (move f4-4f f4-5f)
77.761: (move f5-5f f4-5f)
77.908: (move f4-4f f4-5f)
78.690: (putdown f5-6f key0-3)
78.793: (move f3-5f f3-4f)
78.967: (move f5-5f f5-6f)
79.593: (move f4-4f f3-4f)
79.727: (move f4-4f f3-4f)
77.240: (move f5-6f f5-5f)
78.023: (move f4-5f f5-5f)
78.996: (move f4-5f f5-5f)
79.811: (move f4-5f f3-5f)
80.244: (move f4-5f f4-4f)
80.290: (move f3-4f f4-4f)
80.290: (move f4-5f f4-4f)
80.301: (move f4-5f f3-5f)
81.313: (move f3-4f f3-5f)
81.313: (move f4-5f f3-5f)
78.670: (move f5-5f f4-5f)
79.981: (move f4-4f f5-4f)
80.719: (move f4-4f f3-4f)
80.719: (move f3-5f f3-4f)
80.990: (move f5-5f f5-4f)
81.115: (move f5-5f f5-6f)
81.225: (move f5-5f f5-4f)
82.192: (move f4-4f f5-4f)
82.192: (move f5-5f f5-4f)
82.526: (move f4-4f f4-3f)
81.870: (pickup f4-3f key1-3)
81.918: (move f5-4f f4-4f)
81.918: (move f4-5f f4-4f)
82.072: (move f4-5f f3-5f)
83.523: (move f5-4f f5-3f)
83.524: (move f4-3f f5-3f)
84.759: (move f5-4f f5-3f)
84.857: (move f3-4f f2-4f)
85.148: (move f5-4f f5-3f)
85.761: (move f3-4f f3-3f)
80.844: (move f4-3f f5-3f)
82.095: (move f5-3f f4-3f)
82.389: (move f4-4f f3-4f)
82.389: (move f3-5f f3-4f)
84.116: (move f5-3f f5-2f)
84.187: (move f5-3f f4-3f)
84.187: (move f4-4f f4-3f)
84.439: (move f2-4f f2-5f)
85.610: (move f5-3f f6-3f)
85.743: (move f5-3f f5-2f)
81.409: (putdown f5-3f key1-3)
81.535: (pickup f4-3f key1-3)
82.557: (move f4-3f f3-3f)
82.951: (move f5-3f f5-2f)
83.539: (pickup f4-3f key1-3)
84.485: (pickup f5-2f key3-0)
84.512: (move f5-3f f6-3f)
85.676: (move f3-4f f2-4f)
86.115: (pickup f5-2f key3-0)
87.282: (move f3-4f f3-3f)
80.366: (move f5-3f f5-4f)
81.236: (move f4-3f f4-4f)
82.001: (pickup-and-loose f5-2f key3-0 key1-3)
82.017: (move f4-3f f5-3f)
82.299: (move f5-3f f4-3f)
82.998: (move f4-3f f3-3f)
83.014: (move f4-3f f5-3f)
83.020: (putdown f5-2f key1-3)
83.612: (move f5-3f f5-2f)
84.311: (move f5-2f f5-3f)
78.007: (move f5-4f f5-5f)
79.804: (move f4-4f f4-5f)
80.288: (move f5-2f f5-3f)
80.645: (move f5-4f f4-4f)
80.646: (move f4-3f f4-4f)
80.810: (move f3-3f f3-4f)
80.969: (move f5-2f f5-3f)
81.727: (putdown f4-4f key1-3)
82.605: (move f5-3f f5-4f)
82.606: (putdown f5-3f key1-3)
77.719: (move f5-5f f4-5f)
77.719: (move f4-4f f4-5f)
77.954: (move f5-3f f5-4f)
78.526: (pickup f5-5f key0-3)
78.586: (putdown f4-5f key1-3)
79.620: (move f5-5f f5-6f)
79.902: (pickup-and-loose f3-4f key0-3 key1-3)
80.234: (putdown f3-4f key1-3)
80.526: (move f5-3f f4-3f)
80.537: (move f5-3f f5-4f)
74.546: (move f5-4f f5-5f)
75.689: (move f4-5f f5-5f)
77.220: (move f4-3f f4-4f)
77.220: (move f5-4f f4-4f)
77.911: (move f5-4f f5-5f)
78.012: (move f5-5f f4-5f)
78.058: (move f3-4f f4-4f)
78.441: (move f3-4f f4-4f)
78.704: (move f4-5f f4-4f)
78.806: (putdown f5-4f key3-0)
75.062: (pickup f5-5f key0-3)
75.076: (move f5-5f f4-5f)
75.076: (move f4-4f f4-5f)
75.695: (move f5-4f f5-5f)
77.275: (putdown f5-5f key3-0)
77.333: (move f5-5f f5-6f)
77.501: (putdown f4-5f key0-3)
77.702: (move f5-5f f5-6f)
77.752: (putdown f4-4f key0-3)
77.801: (move f4-4f f4-5f)
75.400: (move f5-5f f4-5f)
75.766: (move f5-5f f4-5f)
76.265: (pickup f5-5f key0-3)
77.155: (move f5-5f f4-5f)
77.282: (putdown f4-5f key0-3)
77.325: (move f4-5f f5-5f)
77.361: (move f5-5f f5-6f)
77.435: (move f4-4f f4-5f)
77.690: (move f5-5f f5-4f)
77.723: (move f5-5f f5-6f)
74.893: (putdown f4-5f key0-3)
76.083: (move f5-5f f4-5f)
76.288: (move f5-4f f4-4f)
76.288: (move f4-5f f4-4f)
76.804: (putdown f5-5f key0-3)
77.075: (putdown f5-6f key0-3)
77.335: (move f4-5f f5-5f)
77.469: (putdown f5-4f key0-3)
77.793: (move f5-5f f5-6f)
78.004: (move f5-5f f5-4f)
75.007: (move f5-4f f5-5f)
75.116: (move f4-5f f5-5f)
75.200: (move f5-6f f5-5f)
75.540: (putdown f4-5f key0-3)
76.040: (putdown f4-4f key0-3)
76.295: (move f5-4f f4-4f)
76.416: (move f4-5f f4-4f)
76.517: (move f4-4f f3-4f)
77.395: (move f5-5f f4-5f)
77.422: (move f4-5f f4-4f)
75.014: (move f4-4f f4-5f)
75.534: (move f4-4f f3-4f)
75.842: (move f5-5f f4-5f)
75.842: (move f4-4f f4-5f)
76.285: (move f4-5f f5-5f)
76.510: (move f5-5f f4-5f)
76.682: (putdown f3-4f key0-3)
77.102: (putdown f4-4f key0-3)
77.304: (move f4-4f f3-4f)
77.538: (move f4-5f f4-4f)
75.653: (putdown f3-4f key0-3)
75.670: (move f4-4f f4-5f)
75.965: (move f4-5f f5-5f)
76.149: (move f4-4f f3-4f)
76.477: (move f3-4f f4-4f)
77.349: (move f4-4f f3-4f)
78.210: (move f3-4f f3-3f)
78.426: (move f3-4f f2-4f)
78.506: (move f4-4f f4-3f)
78.741: (move f3-4f f3-5f)
76.122: (move f3-5f f4-5f)
76.122: (move f4-4f f4-5f)
76.793: (move f4-5f f5-5f)
77.594: (move f3-4f f4-4f)
77.759: (move f3-3f f4-3f)
78.096: (move f5-5f f5-4f)
79.108: (move f3-4f f3-5f)
79.137: (putdown f3-3f key0-3)
79.189: (move f3-4f f3-5f)
79.191: (move f3-3f f2-3f)
76.591: (move f3-3f f3-4f)
76.659: (move f3-5f f4-5f)
76.659: (move f4-4f f4-5f)
77.340: (move f4-5f f5-5f)
78.034: (move f4-3f f5-3f)
78.665: (putdown f4-3f key0-3)
78.687: (move f3-3f f4-3f)
78.925: (move f5-5f f5-4f)
79.108: (move f5-5f f5-6f)
79.960: (move f4-4f f4-3f)
78.094: (move f4-3f f4-4f)
78.360: (move f4-5f f5-5f)
78.671: (putdown f5-3f key0-3)
78.674: (move f5-3f f5-4f)
78.882: (move f4-3f f4-4f)
78.883: (move f3-4f f4-4f)
79.139: (move f4-3f f5-3f)
79.346: (move f5-4f f5-3f)
79.551: (move f5-3f f5-2f)
79.625: (move f5-5f f5-4f)
77.068: (move f4-4f f4-5f)
77.794: (move f4-4f f4-5f)
77.923: (move f4-4f f3-4f)
78.502: (move f5-3f f4-3f)
78.543: (putdown f5-4f key0-3)
78.943: (move f5-3f f5-4f)
80.085: (pickup-and-loose f5-4f key3-0 key0-3)
80.125: (putdown f5-2f key0-3)
80.330: (move f5-3f f5-2f)
80.394: (move f5-3f f5-4f)
76.135: (move f5-4f f5-5f)
76.854: (move f5-4f f5-5f)
77.396: (move f5-4f f4-4f)
78.030: (move f4-3f f4-4f)
78.030: (move f5-4f f4-4f)
78.410: (move f5-4f f5-5f)
78.436: (move f5-4f f5-5f)
78.436: (move f4-5f f5-5f)
78.727: (move f5-4f f5-3f)
