/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
26.366: (pickup-and-loose f2-1f key1-0 key3-0)
24.743: (pickup f3-1f key3-0)
25.481: (move f3-1f f2-1f)
25.510: (move f3-2f f3-1f)
26.172: (putdown f3-2f key1-0)
26.281: (move f3-2f f3-3f)
26.567: (move f3-2f f2-2f)
26.567: (move f2-1f f2-2f)
26.603: (putdown f2-1f key1-0)
26.698: (putdown f2-1f key1-0)
26.726: (pickup-and-loose f2-1f key0-2 key1-0)
24.667: (pickup f3-1f key3-0)
25.396: (pickup f2-1f key1-0)
25.534: (pickup f3-1f key1-0)
25.560: (move f3-1f f2-1f)
26.099: (move f3-1f f2-1f)
26.631: (putdown f3-3f key1-0)
26.686: (move f3-1f f3-2f)
26.781: (move f3-2f f3-3f)
26.896: (putdown f2-2f key1-0)
27.041: (move f3-2f f2-2f)
25.948: (move f3-2f f4-2f)
26.018: (move f3-1f f3-2f)
26.120: (move f3-1f f2-1f)
26.258: (move f3-3f f3-2f)
26.364: (pickup-and-loose f2-1f key1-0 key3-0)
26.592: (move f3-1f f3-2f)
26.620: (move f2-1f f2-2f)
26.691: (putdown f2-1f key3-0)
26.895: (move f3-1f f4-1f)
26.910: (move f3-1f f3-0f)
25.766: (move f3-2f f4-2f)
25.767: (move f4-1f f4-2f)
25.954: (putdown f3-2f key1-0)
26.091: (pickup-and-loose f3-2f key0-2 key1-0)
26.345: (move f3-2f f3-3f)
26.551: (move f4-2f f4-3f)
26.656: (putdown f4-2f key3-0)
26.760: (putdown f2-1f key3-0)
26.942: (putdown f2-2f key1-0)
27.054: (move f3-2f f2-2f)
25.352: (move f4-2f f3-2f)
25.550: (move f2-2f f2-1f)
25.621: (move f4-2f f4-3f)
25.683: (move f3-2f f3-1f)
26.077: (move f2-2f f3-2f)
26.402: (move f4-2f f4-3f)
26.501: (putdown f4-2f key3-0)
26.722: (move f3-2f f3-3f)
26.862: (move f3-2f f3-3f)
26.986: (move f3-2f f2-2f)
24.836: (pickup f3-1f key3-0)
25.505: (pickup f3-2f key0-2)
25.542: (move f4-2f f4-3f)
25.549: (move f3-1f f2-1f)
25.718: (move f3-2f f2-2f)
25.817: (move f2-1f f3-1f)
25.817: (move f3-2f f3-1f)
26.254: (pickup f3-2f key0-2)
26.261: (move f3-2f f3-1f)
26.864: (putdown f4-3f key3-0)
24.967: (pickup f3-1f key3-0)
25.615: (move f3-2f f2-2f)
26.200: (move f3-1f f2-1f)
26.236: (move f3-2f f3-1f)
26.656: (move f3-1f f3-2f)
26.665: (move f3-2f f4-2f)
26.768: (move f4-3f f4-2f)
26.831: (move f3-2f f3-3f)
26.832: (move f4-3f f4-4f)
26.839: (move f3-2f f2-2f)
25.509: (putdown f2-2f key0-2)
25.587: (move f4-2f f4-3f)
25.760: (pickup-and-loose f4-2f key3-0 key0-2)
25.779: (move f3-2f f4-2f)
26.150: (putdown f3-1f key0-2)
26.156: (move f3-1f f2-1f)
26.400: (pickup-and-loose f2-2f key1-0 key0-2)
26.457: (putdown f4-2f key0-2)
26.693: (move f3-1f f3-2f)
26.748: (putdown f2-2f key0-2)
25.394: (move f2-2f f2-1f)
25.432: (putdown f4-3f key0-2)
25.467: (move f3-1f f3-2f)
25.534: (move f2-2f f3-2f)
25.579: (move f2-2f f2-1f)
25.585: (move f4-2f f3-2f)
25.632: (move f4-2f f4-3f)
25.903: (move f3-2f f4-2f)
26.230: (move f2-2f f3-2f)
26.320: (move f2-2f f3-2f)
25.480: (putdown f2-1f key1-0)
25.549: (move f2-1f f3-1f)
25.549: (move f3-2f f3-1f)
25.690: (move f3-2f f2-2f)
25.823: (move f3-2f f2-2f)
25.830: (move f2-1f f3-1f)
25.831: (move f3-2f f3-1f)
26.125: (putdown f3-2f key1-0)
26.215: (move f3-2f f3-1f)
26.239: (move f3-2f f3-1f)
24.709: (pickup-and-loose f3-1f key3-0 key1-0)
25.018: (pickup f3-1f key3-0)
25.527: (putdown f3-1f key1-0)
25.604: (move f2-1f f3-1f)
25.722: (move f3-2f f3-1f)
26.850: (move f3-2f f3-3f)
26.858: (move f2-1f f2-2f)
26.868: (move f3-2f f2-2f)
27.056: (move f3-1f f3-0f)
27.099: (move f3-1f f4-1f)
24.783: (pickup f3-1f key3-0)
24.858: (pickup f3-1f key3-0)
25.532: (move f3-1f f2-1f)
25.532: (move f2-2f f2-1f)
25.555: (move f3-1f f2-1f)
26.179: (move f3-1f f2-1f)
26.261: (move f3-1f f2-1f)
26.284: (move f2-2f f3-2f)
26.285: (move f3-1f f3-2f)
26.289: (move f3-1f f3-2f)
26.117: (move f3-1f f2-1f)
26.120: (move f3-1f f2-1f)
26.818: (putdown f2-1f key3-0)
26.818: (move f3-1f f3-2f)
26.849: (move f3-2f f3-3f)
26.885: (move f3-2f f2-2f)
26.886: (move f2-1f f2-2f)
26.893: (move f3-1f f3-2f)
26.900: (putdown f2-1f key3-0)
26.911: (move f3-2f f3-3f)
26.029: (move f3-2f f4-2f)
26.397: (pickup-and-loose f2-1f key1-0 key3-0)
26.724: (putdown f2-1f key3-0)
26.777: (putdown f2-1f key3-0)
27.002: (pickup f2-2f key0-2)
27.091: (move f2-1f f2-0f)
27.169: (pickup-and-loose f3-2f key1-0 key3-0)
27.187: (move f2-1f f2-2f)
27.257: (move f2-1f f2-2f)
27.293: (move f2-1f f2-0f)
26.134: (move f3-2f f2-2f)
26.649: (move f4-2f f4-3f)
26.729: (move f3-2f f3-1f)
26.740: (putdown f4-2f key3-0)
26.841: (move f3-2f f3-3f)
26.934: (pickup f2-2f key1-0)
26.934: (move f2-1f f2-2f)
27.184: (move f2-1f f2-2f)
27.191: (move f4-2f f4-1f)
27.221: (move f2-0f f3-0f)
25.601: (move f4-2f f4-3f)
26.334: (putdown f2-2f key1-0)
26.427: (pickup-and-loose f2-2f key0-2 key1-0)
26.722: (putdown f3-1f key1-0)
26.985: (putdown f3-3f key1-0)
27.085: (putdown f4-3f key3-0)
27.289: (pickup-and-loose f2-2f key0-2 key1-0)
27.313: (pickup f2-2f key0-2)
27.467: (move f2-2f f2-1f)
27.467: (move f3-1f f2-1f)
26.781: (move f2-2f f2-1f)
26.853: (move f2-2f f2-1f)
26.901: (move f4-3f f4-4f)
26.980: (move f4-3f f4-2f)
27.179: (move f4-3f f5-3f)
27.299: (move f4-3f f3-3f)
27.318: (move f3-1f f3-2f)
27.332: (move f3-3f f3-2f)
27.396: (move f2-2f f3-2f)
27.398: (move f4-3f f3-3f)
26.416: (move f3-2f f2-2f)
26.436: (move f3-2f f2-2f)
26.599: (putdown f2-1f key0-2)
26.660: (putdown f2-1f key0-2)
26.793: (pickup f3-2f key3-0)
26.795: (move f3-2f f3-1f)
26.826: (move f3-2f f3-1f)
27.032: (move f3-2f f3-3f)
27.078: (move f3-2f f3-3f)
27.131: (move f3-3f f2-3f)
25.847: (move f3-2f f4-2f)
26.531: (pickup f2-2f key0-2)
26.549: (pickup f2-2f key0-2)
26.747: (putdown f3-1f key0-2)
26.949: (putdown f3-3f key0-2)
27.133: (pickup f2-3f key2-0)
27.412: (move f2-1f f2-2f)
27.435: (move f2-1f f2-2f)
27.601: (move f3-1f f2-1f)
27.601: (move f2-2f f2-1f)
26.494: (move f4-2f f4-3f)
26.582: (putdown f4-2f key3-0)
26.960: (move f4-2f f4-1f)
27.184: (pickup f2-2f key1-0)
27.202: (move f2-3f f3-3f)
27.294: (move f2-2f f3-2f)
27.342: (move f2-2f f3-2f)
27.348: (move f3-1f f3-2f)
27.388: (move f3-3f f3-2f)
27.639: (move f2-2f f2-1f)
25.524: (move f4-2f f4-3f)
26.550: (move f3-2f f2-2f)
26.607: (pickup-and-loose f3-2f key3-0 key0-2)
26.737: (move f3-2f f3-1f)
26.798: (move f3-2f f3-1f)
26.798: (move f2-1f f3-1f)
26.821: (pickup f3-2f key3-0)
26.828: (move f3-2f f3-1f)
26.880: (move f3-2f f3-3f)
26.906: (move f3-3f f4-3f)
25.777: (move f3-2f f4-2f)
25.945: (move f3-2f f4-2f)
26.372: (pickup f2-2f key1-0)
26.435: (pickup-and-loose f4-3f key3-0 key2-0)
26.583: (pickup-and-loose f3-1f key1-0 key0-2)
26.645: (pickup-and-loose f3-3f key1-0 key0-2)
26.693: (putdown f3-1f key0-2)
26.734: (putdown f3-1f key0-2)
26.803: (move f4-3f f4-4f)
26.806: (putdown f3-3f key0-2)
25.921: (move f4-3f f4-2f)
26.304: (move f4-2f f4-3f)
26.508: (putdown f4-2f key3-0)
26.663: (putdown f4-2f key3-0)
26.703: (move f4-2f f4-3f)
26.816: (putdown f4-3f key3-0)
27.099: (move f2-2f f3-2f)
27.099: (move f3-1f f3-2f)
27.135: (move f4-2f f4-1f)
27.238: (move f4-2f f4-1f)
25.455: (move f4-2f f4-3f)
25.679: (move f4-2f f4-3f)
26.629: (putdown f4-2f key3-0)
26.744: (pickup-and-loose f3-2f key3-0 key1-0)
26.747: (putdown f4-3f key3-0)
26.787: (move f4-2f f3-2f)
26.857: (move f3-2f f3-3f)
27.001: (move f4-3f f4-2f)
27.014: (move f4-2f f4-1f)
27.068: (move f4-2f f4-1f)
24.716: (move f3-2f f3-1f)
25.382: (move f4-2f f4-3f)
25.435: (move f4-2f f3-2f)
25.743: (move f3-2f f4-2f)
26.302: (move f4-1f f3-1f)
26.784: (move f4-3f f4-2f)
26.883: (move f4-3f f4-4f)
26.992: (move f4-3f f4-4f)
27.009: (putdown f3-3f key1-0)
27.031: (move f4-3f f3-3f)
25.431: (move f3-2f f2-2f)
25.438: (pickup f4-3f key2-0)
25.540: (putdown f3-1f key3-0)
26.009: (move f3-1f f2-1f)
26.246: (move f3-2f f3-1f)
26.400: (move f4-2f f4-3f)
26.479: (putdown f4-2f key3-0)
26.798: (pickup f3-3f key1-0)
26.871: (move f4-3f f4-4f)
27.007: (move f4-2f f4-1f)
25.434: (move f3-1f f2-1f)
25.534: (pickup f2-2f key0-2)
25.549: (move f4-2f f4-3f)
26.184: (move f3-1f f3-2f)
26.272: (pickup-and-loose f2-1f key1-0 key3-0)
26.589: (move f4-3f f4-2f)
26.599: (putdown f2-1f key3-0)
26.798: (move f4-3f f4-4f)
26.857: (putdown f4-3f key3-0)
26.862: (move f3-3f f2-3f)
25.341: (pickup f2-1f key1-0)
25.360: (move f4-2f f3-2f)
25.411: (move f2-2f f3-2f)
25.794: (pickup-and-loose f4-2f key3-0 key2-0)
26.491: (putdown f4-2f key2-0)
26.673: (putdown f4-4f key2-0)
26.687: (move f3-2f f3-3f)
26.734: (move f2-1f f2-2f)
26.734: (move f3-2f f2-2f)
26.746: (move f4-3f f4-2f)
25.254: (putdown f3-2f key0-2)
25.280: (putdown f3-2f key2-0)
25.412: (move f3-2f f2-2f)
25.465: (move f4-2f f3-2f)
25.493: (move f2-1f f3-1f)
25.550: (move f4-2f f4-3f)
25.575: (move f4-4f f4-3f)
26.231: (move f3-2f f3-1f)
26.240: (move f3-2f f3-1f)
26.265: (move f2-1f f2-2f)
24.644: (pickup-and-loose f3-1f key3-0 key1-0)
25.352: (putdown f2-2f key2-0)
25.391: (move f3-2f f2-2f)
25.416: (move f3-2f f2-2f)
25.438: (pickup-and-loose f2-2f key0-2 key2-0)
25.472: (putdown f3-1f key1-0)
25.612: (move f3-2f f2-2f)
26.135: (move f2-2f f3-2f)
26.136: (move f3-1f f3-2f)
26.140: (putdown f3-1f key2-0)
25.335: (move f3-1f f3-2f)
25.408: (move f2-2f f3-2f)
25.476: (move f2-2f f3-2f)
25.498: (pickup f2-2f key0-2)
25.498: (move f3-1f f2-1f)
25.518: (pickup f2-2f key0-2)
26.032: (putdown f3-2f key1-0)
26.074: (move f3-1f f2-1f)
26.143: (move f3-2f f3-3f)
26.196: (move f3-1f f3-2f)
25.245: (putdown f3-2f key0-2)
25.256: (move f2-2f f3-2f)
25.439: (move f2-2f f3-2f)
25.516: (move f3-2f f2-2f)
25.657: (move f3-2f f3-1f)
26.247: (move f3-2f f3-1f)
26.256: (move f3-2f f3-1f)
26.487: (putdown f3-3f key1-0)
26.627: (move f3-2f f3-3f)
26.629: (move f3-2f f3-3f)
24.791: (pickup f3-1f key3-0)
25.119: (putdown f3-2f key0-2)
25.168: (pickup-and-loose f3-2f key2-0 key0-2)
25.282: (putdown f3-2f key0-2)
25.412: (move f3-2f f2-2f)
25.490: (move f3-1f f2-1f)
25.621: (pickup f2-2f key0-2)
26.079: (move f3-3f f3-2f)
26.171: (putdown f3-1f key0-2)
26.212: (move f3-2f f3-1f)
25.318: (move f2-2f f3-2f)
25.356: (move f3-1f f3-2f)
25.482: (move f3-2f f2-2f)
25.482: (pickup f2-2f key2-0)
25.594: (move f3-2f f2-2f)
25.644: (move f3-2f f2-2f)
25.698: (move f3-2f f3-1f)
26.028: (move f3-1f f2-1f)
26.131: (putdown f3-1f key0-2)
26.243: (move f3-2f f3-1f)
24.874: (pickup f3-1f key3-0)
25.165: (putdown f3-2f key0-2)
25.399: (move f3-1f f3-2f)
25.509: (move f3-1f f2-1f)
25.514: (move f3-2f f2-2f)
26.135: (move f3-2f f3-1f)
26.637: (move f3-2f f4-2f)
26.677: (putdown f2-1f key3-0)
26.741: (move f3-2f f4-2f)
27.089: (move f3-1f f3-0f)
25.557: (move f4-2f f4-3f)
25.583: (pickup f2-2f key2-0)
25.601: (move f4-2f f4-3f)
25.701: (move f3-2f f2-2f)
25.722: (move f3-2f f2-2f)
25.726: (pickup-and-loose f4-2f key3-0 key0-2)
26.023: (pickup f4-2f key3-0)
26.078: (putdown f3-1f key0-2)
26.108: (move f3-1f f2-1f)
26.139: (pickup-and-loose f3-1f key2-0 key0-2)
25.292: (move f3-1f f3-2f)
25.292: (move f2-2f f3-2f)
25.395: (move f3-1f f3-2f)
25.401: (putdown f4-3f key0-2)
26.428: (putdown f4-2f key3-0)
26.494: (move f4-2f f4-3f)
26.638: (move f4-2f f4-3f)
26.659: (move f4-2f f3-2f)
26.682: (move f4-2f f3-2f)
26.742: (putdown f2-1f key3-0)
24.427: (move f3-2f f3-1f)
24.579: (move f3-2f f3-1f)
25.221: (putdown f3-2f key2-0)
25.400: (move f4-2f f3-2f)
25.602: (move f4-2f f4-3f)
25.820: (move f3-2f f2-2f)
26.528: (move f3-2f f4-2f)
26.570: (move f4-3f f4-2f)
26.716: (move f3-2f f4-2f)
26.920: (move f4-3f f4-4f)
25.212: (putdown f3-1f key3-0)
25.359: (pickup-and-loose f3-1f key2-0 key3-0)
25.368: (putdown f3-1f key3-0)
25.370: (move f4-2f f3-2f)
25.494: (move f4-2f f4-3f)
25.590: (pickup-and-loose f3-1f key0-2 key3-0)
25.666: (move f4-2f f4-3f)
25.692: (move f3-2f f2-2f)
25.717: (move f3-2f f2-2f)
25.723: (pickup-and-loose f4-2f key3-0 key2-0)
25.415: (move f3-1f f2-1f)
25.427: (move f3-1f f2-1f)
25.437: (putdown f4-3f key2-0)
25.453: (move f3-1f f2-1f)
25.501: (move f3-1f f2-1f)
25.716: (move f3-2f f2-2f)
26.101: (move f3-1f f3-2f)
26.141: (move f3-2f f3-1f)
26.159: (move f3-1f f3-2f)
26.188: (move f3-1f f3-2f)
25.267: (pickup-and-loose f2-1f key1-0 key2-0)
25.315: (pickup-and-loose f2-1f key1-0 key0-2)
25.320: (pickup f2-1f key1-0)
25.367: (pickup f2-1f key1-0)
25.382: (putdown f2-1f key2-0)
25.425: (putdown f2-1f key0-2)
25.983: (putdown f3-2f key0-2)
26.005: (putdown f3-2f key2-0)
26.229: (pickup f3-1f key2-0)
26.568: (move f4-3f f4-2f)
25.145: (move f2-1f f3-1f)
25.294: (move f2-1f f3-1f)
25.332: (move f2-1f f3-1f)
25.368: (move f4-2f f3-2f)
25.385: (move f3-1f f3-2f)
25.458: (move f2-1f f3-1f)
25.460: (move f2-1f f3-1f)
25.491: (move f3-2f f3-1f)
25.609: (move f2-1f f3-1f)
25.624: (move f3-2f f3-1f)
24.365: (pickup-and-loose f3-1f key3-0 key1-0)
24.474: (pickup-and-loose f3-1f key3-0 key1-0)
24.541: (pickup-and-loose f3-1f key3-0 key1-0)
24.627: (pickup-and-loose f3-1f key3-0 key1-0)
24.645: (pickup f3-1f key3-0)
24.649: (pickup f3-1f key3-0)
24.768: (pickup f3-1f key3-0)
24.792: (pickup f3-1f key3-0)
25.193: (putdown f3-1f key1-0)
25.264: (pickup-and-loose f3-1f key2-0 key1-0)
25.280: (putdown f3-1f key3-0)
25.372: (putdown f3-1f key3-0)
25.438: (putdown f3-1f key3-0)
25.485: (move f3-1f f2-1f)
25.488: (move f3-1f f2-1f)
25.523: (pickup-and-loose f3-1f key0-2 key3-0)
25.852: (move f3-1f f2-1f)
25.870: (move f3-1f f2-1f)
25.875: (move f3-1f f2-1f)
25.893: (move f3-1f f2-1f)
25.424: (putdown f2-1f key2-0)
25.424: (move f3-1f f2-1f)
25.467: (move f3-1f f2-1f)
25.532: (move f3-1f f2-1f)
25.562: (move f3-1f f2-1f)
26.054: (pickup-and-loose f2-1f key1-0 key3-0)
26.084: (pickup-and-loose f2-1f key1-0 key3-0)
26.170: (move f3-1f f3-2f)
26.179: (move f3-1f f3-2f)
26.214: (move f3-1f f3-2f)
25.993: (putdown f3-2f key0-2)
26.444: (putdown f2-1f key1-0)
26.474: (putdown f2-1f key1-0)
26.497: (pickup-and-loose f2-1f key2-0 key1-0)
26.599: (pickup-and-loose f2-1f key0-2 key1-0)
26.657: (move f3-2f f3-3f)
26.669: (move f3-2f f2-2f)
26.669: (move f2-1f f2-2f)
26.755: (move f3-2f f3-3f)
26.767: (move f3-2f f3-3f)
25.571: (move f3-2f f3-1f)
26.574: (putdown f3-3f key0-2)
26.578: (putdown f2-2f key0-2)
26.595: (pickup-and-loose f2-2f key2-0 key0-2)
26.779: (move f3-2f f3-3f)
26.780: (move f3-2f f2-2f)
27.110: (move f2-1f f2-2f)
27.224: (move f2-1f f2-2f)
27.248: (move f2-1f f2-2f)
27.441: (move f2-1f f2-2f)
24.710: (pickup f3-1f key3-0)
25.506: (move f3-1f f2-1f)
25.506: (move f2-2f f2-1f)
25.509: (move f2-2f f2-1f)
25.527: (move f2-2f f2-1f)
25.594: (pickup f3-1f key1-0)
26.131: (move f2-2f f3-2f)
26.169: (move f3-3f f3-2f)
26.235: (move f2-2f f3-2f)
26.837: (pickup f2-2f key2-0)
25.351: (move f3-1f f2-1f)
25.390: (move f2-1f f3-1f)
25.390: (move f3-2f f3-1f)
25.443: (putdown f2-1f key2-0)
25.500: (move f2-2f f2-1f)
25.567: (move f3-2f f3-1f)
25.575: (move f3-2f f3-1f)
25.575: (move f2-1f f3-1f)
25.916: (move f2-2f f3-2f)
25.933: (move f3-1f f3-2f)
24.489: (pickup-and-loose f3-1f key3-0 key2-0)
24.753: (pickup f3-1f key3-0)
24.758: (pickup f3-1f key3-0)
25.281: (pickup-and-loose f3-1f key1-0 key2-0)
25.320: (putdown f3-1f key2-0)
25.377: (move f2-1f f3-1f)
25.377: (move f3-2f f3-1f)
25.391: (move f2-1f f3-1f)
25.437: (putdown f2-1f key2-0)
25.442: (putdown f2-1f key1-0)
24.444: (pickup-and-loose f3-1f key3-0 key2-0)
24.580: (pickup f3-1f key3-0)
25.265: (pickup-and-loose f3-1f key1-0 key2-0)
25.306: (putdown f3-1f key2-0)
25.347: (move f3-1f f2-1f)
25.386: (move f2-1f f3-1f)
25.413: (pickup f3-1f key1-0)
25.509: (move f3-1f f2-1f)
25.590: (pickup-and-loose f3-1f key1-0 key3-0)
25.600: (pickup-and-loose f3-1f key1-0 key3-0)
24.541: (pickup f3-1f key3-0)
25.292: (move f3-1f f2-1f)
25.327: (move f3-1f f2-1f)
25.337: (move f3-1f f2-1f)
25.371: (move f3-1f f2-1f)
25.409: (pickup f3-1f key1-0)
25.436: (putdown f2-1f key1-0)
25.501: (move f3-1f f2-1f)
25.876: (move f3-1f f2-1f)
25.949: (move f3-1f f3-2f)
25.284: (move f3-1f f2-1f)
25.318: (move f2-1f f3-1f)
25.401: (putdown f2-1f key1-0)
25.420: (putdown f2-1f key1-0)
25.429: (putdown f2-1f key1-0)
25.449: (pickup-and-loose f2-1f key2-0 key1-0)
25.461: (putdown f2-1f key1-0)
25.799: (move f3-1f f2-1f)
25.880: (putdown f3-2f key1-0)
25.927: (move f3-1f f3-2f)
24.529: (pickup f3-1f key3-0)
25.313: (move f2-1f f3-1f)
25.395: (putdown f2-1f key1-0)
25.412: (move f3-2f f3-1f)
25.442: (pickup-and-loose f2-1f key2-0 key1-0)
25.463: (pickup f3-1f key2-0)
25.463: (move f2-1f f3-1f)
25.563: (move f2-1f f3-1f)
25.635: (move f2-1f f3-1f)
25.638: (move f2-1f f3-1f)
24.492: (pickup f3-1f key3-0)
24.587: (pickup f3-1f key3-0)
24.747: (pickup f3-1f key3-0)
24.816: (pickup f3-1f key3-0)
24.826: (pickup f3-1f key3-0)
25.461: (move f2-1f f3-1f)
25.461: (pickup f3-1f key2-0)
25.484: (move f3-1f f2-1f)
25.558: (pickup f3-1f key2-0)
25.559: (move f2-1f f3-1f)
24.716: (pickup f3-1f key3-0)
25.493: (move f3-1f f2-1f)
25.788: (move f3-1f f3-2f)
25.858: (move f3-1f f2-1f)
25.889: (move f3-1f f2-1f)
25.912: (move f3-1f f3-2f)
25.973: (move f3-1f f2-1f)
25.991: (move f3-1f f2-1f)
26.001: (move f3-1f f3-2f)
26.065: (move f3-1f f2-1f)
25.431: (putdown f2-1f key2-0)
25.726: (putdown f3-2f key2-0)
25.792: (pickup-and-loose f3-2f key1-0 key2-0)
25.811: (move f3-1f f2-1f)
25.851: (putdown f3-2f key2-0)
25.865: (pickup-and-loose f3-2f key0-2 key2-0)
25.991: (pickup-and-loose f3-2f key0-2 key2-0)
26.069: (pickup-and-loose f2-1f key1-0 key3-0)
26.159: (pickup-and-loose f2-1f key1-0 key3-0)
26.173: (pickup f3-2f key0-2)
25.502: (move f3-2f f3-1f)
25.516: (move f3-2f f3-1f)
25.546: (move f3-2f f3-1f)
25.558: (move f3-2f f3-1f)
25.559: (move f2-1f f3-1f)
25.640: (move f3-2f f3-1f)
25.653: (move f3-2f f3-1f)
26.017: (pickup-and-loose f2-1f key1-0 key3-0)
26.290: (move f3-2f f3-3f)
26.402: (putdown f2-1f key3-0)
24.496: (pickup-and-loose f3-1f key3-0 key0-2)
24.517: (pickup-and-loose f3-1f key3-0 key0-2)
24.592: (pickup-and-loose f3-1f key3-0 key0-2)
24.635: (pickup-and-loose f3-1f key3-0 key1-0)
24.714: (pickup f3-1f key3-0)
24.716: (pickup f3-1f key3-0)
24.805: (pickup f3-1f key3-0)
25.291: (putdown f3-1f key0-2)
25.315: (putdown f3-1f key0-2)
25.329: (move f3-1f f2-1f)
25.402: (move f3-1f f2-1f)
25.416: (putdown f3-1f key3-0)
25.425: (putdown f2-1f key1-0)
25.439: (move f3-1f f2-1f)
25.479: (putdown f3-1f key3-0)
25.843: (move f3-1f f2-1f)
25.881: (move f3-1f f2-1f)
25.917: (move f3-1f f2-1f)
25.998: (move f3-1f f2-1f)
26.000: (move f3-1f f2-1f)
25.290: (pickup f2-1f key1-0)
25.346: (pickup f2-1f key1-0)
25.448: (pickup f2-1f key2-0)
25.488: (move f3-1f f2-1f)
25.494: (move f3-1f f2-1f)
25.855: (move f3-1f f3-2f)
25.944: (move f3-1f f3-2f)
26.035: (pickup-and-loose f2-1f key1-0 key3-0)
26.187: (pickup-and-loose f2-1f key1-0 key3-0)
26.251: (pickup-and-loose f2-1f key1-0 key3-0)
25.141: (move f2-1f f3-1f)
25.185: (move f2-1f f3-1f)
25.270: (move f2-1f f3-1f)
25.993: (pickup f3-2f key0-2)
26.009: (pickup f3-2f key2-0)
26.013: (pickup f3-2f key1-0)
26.422: (putdown f2-1f key1-0)
26.454: (move f2-1f f2-2f)
26.462: (move f2-1f f2-2f)
26.475: (pickup-and-loose f2-1f key2-0 key1-0)
24.339: (pickup-and-loose f3-1f key3-0 key2-0)
24.377: (pickup-and-loose f3-1f key3-0 key1-0)
24.451: (pickup-and-loose f3-1f key3-0 key1-0)
25.121: (putdown f3-1f key2-0)
25.185: (putdown f3-1f key1-0)
25.269: (pickup-and-loose f3-1f key0-2 key2-0)
25.311: (putdown f3-1f key1-0)
25.312: (move f3-2f f3-1f)
25.339: (pickup-and-loose f3-1f key0-2 key1-0)
25.464: (move f3-2f f3-1f)
24.410: (pickup-and-loose f3-1f key3-0 key2-0)
25.246: (putdown f3-1f key2-0)
25.396: (pickup-and-loose f3-1f key0-2 key2-0)
25.443: (move f3-1f f2-1f)
25.451: (move f3-1f f2-1f)
25.481: (move f3-1f f2-1f)
25.493: (move f3-1f f2-1f)
25.508: (move f3-1f f2-1f)
25.511: (move f3-1f f2-1f)
25.545: (move f3-1f f2-1f)
25.296: (pickup-and-loose f2-1f key1-0 key0-2)
25.352: (pickup f2-1f key1-0)
25.407: (putdown f2-1f key0-2)
25.417: (putdown f2-1f key0-2)
25.445: (putdown f2-1f key2-0)
25.452: (putdown f2-1f key0-2)
25.466: (pickup-and-loose f2-1f key2-0 key0-2)
25.507: (move f3-1f f2-1f)
25.514: (pickup f2-1f key2-0)
25.542: (move f3-1f f2-1f)
25.065: (move f2-1f f3-1f)
25.138: (move f2-1f f3-1f)
25.170: (move f2-1f f3-1f)
25.251: (move f2-1f f3-1f)
25.287: (move f2-1f f3-1f)
25.316: (move f2-1f f3-1f)
25.357: (move f2-1f f3-1f)
25.385: (move f2-1f f3-1f)
25.450: (putdown f2-1f key0-2)
26.463: (move f2-1f f2-2f)
24.296: (pickup-and-loose f3-1f key3-0 key2-0)
24.296: (pickup-and-loose f3-1f key3-0 key1-0)
24.371: (pickup-and-loose f3-1f key3-0 key2-0)
24.371: (pickup-and-loose f3-1f key3-0 key1-0)
24.495: (pickup f3-1f key3-0)
24.513: (pickup f3-1f key3-0)
24.541: (pickup f3-1f key3-0)
24.561: (pickup f3-1f key3-0)
25.108: (putdown f3-1f key2-0)
25.108: (putdown f3-1f key1-0)
25.181: (putdown f3-1f key3-0)
25.254: (pickup-and-loose f3-1f key0-2 key3-0)
25.255: (pickup f3-1f key0-2)
25.375: (pickup-and-loose f3-1f key1-0 key3-0)
25.408: (pickup-and-loose f3-1f key1-0 key3-0)
25.431: (pickup-and-loose f3-1f key2-0 key3-0)
25.522: (move f3-1f f2-1f)
25.546: (pickup-and-loose f3-1f key0-2 key3-0)
25.735: (move f3-1f f2-1f)
25.789: (move f3-1f f2-1f)
25.261: (move f3-1f f2-1f)
25.298: (move f3-1f f2-1f)
25.420: (move f3-1f f2-1f)
25.457: (move f3-1f f2-1f)
25.495: (move f3-1f f2-1f)
25.548: (move f3-1f f2-1f)
25.977: (move f3-1f f3-2f)
26.005: (move f3-1f f3-2f)
26.146: (move f3-1f f3-2f)
26.160: (move f3-1f f3-2f)
25.371: (putdown f2-1f key2-0)
25.371: (putdown f2-1f key1-0)
25.410: (putdown f2-1f key1-0)
25.417: (putdown f2-1f key0-2)
25.449: (pickup-and-loose f2-1f key0-2 key2-0)
25.449: (pickup-and-loose f2-1f key0-2 key1-0)
25.467: (pickup-and-loose f2-1f key2-0 key0-2)
25.486: (pickup-and-loose f2-1f key0-2 key1-0)
25.863: (putdown f3-2f key0-2)
25.912: (putdown f3-2f key1-0)
25.461: (move f2-1f f3-1f)
25.531: (move f2-1f f3-1f)
25.558: (move f3-2f f3-1f)
25.558: (move f2-1f f3-1f)
