/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
41.930: (move f4-2f f4-3f)
42.105: (move f4-2f f5-2f)
42.105: (move f5-1f f5-2f)
42.538: (move f4-3f f5-3f)
42.575: (putdown f4-0f key2-2)
39.085: (move f3-3f f3-4f)
41.055: (move f5-3f f5-2f)
41.578: (pickup-and-loose f3-3f key2-1 key3-1)
41.809: (move f4-3f f5-3f)
41.809: (move f5-2f f5-3f)
41.984: (move f3-2f f4-2f)
42.121: (move f3-2f f3-3f)
42.281: (putdown f3-3f key3-1)
42.407: (move f5-2f f5-3f)
42.407: (move f4-3f f5-3f)
39.091: (move f3-3f f3-4f)
39.893: (pickup-and-loose f3-4f key0-1 key3-1)
39.932: (putdown f3-4f key3-1)
40.335: (move f3-3f f4-3f)
40.582: (move f3-3f f3-4f)
40.834: (move f3-3f f3-4f)
41.258: (pickup f3-3f key2-1)
41.726: (move f3-3f f3-2f)
41.929: (move f4-2f f5-2f)
42.070: (move f3-3f f4-3f)
39.777: (move f3-3f f3-4f)
40.225: (pickup-and-loose f3-4f key0-1 key2-1)
40.309: (putdown f3-4f key2-1)
40.621: (move f4-3f f5-3f)
41.023: (pickup f3-4f key0-1)
41.129: (move f3-4f f3-3f)
41.153: (move f3-2f f4-2f)
41.153: (move f4-3f f4-2f)
41.202: (putdown f4-3f key2-1)
41.292: (pickup f3-4f key0-1)
40.425: (pickup f3-3f key2-1)
40.486: (pickup-and-loose f3-4f key0-1 key2-1)
40.738: (putdown f3-4f key2-1)
41.217: (move f4-3f f5-3f)
41.258: (move f4-2f f5-2f)
41.258: (move f5-3f f5-2f)
41.363: (pickup-and-loose f5-3f key1-0 key2-1)
41.398: (putdown f5-3f key2-1)
41.815: (putdown f4-2f key2-1)
41.979: (move f4-3f f4-2f)
40.649: (move f3-3f f3-4f)
40.933: (move f3-3f f4-3f)
41.260: (pickup f5-3f key1-0)
42.027: (move f3-4f f3-3f)
42.119: (putdown f5-2f key2-1)
42.152: (move f4-2f f5-2f)
42.235: (move f5-3f f4-3f)
42.289: (move f3-3f f3-2f)
42.364: (move f5-3f f4-3f)
42.402: (move f4-2f f4-3f)
41.030: (pickup-and-loose f3-4f key3-1 key2-1)
41.146: (move f5-3f f4-3f)
41.702: (putdown f4-3f key2-1)
41.980: (putdown f3-4f key2-1)
41.999: (pickup-and-loose f3-4f key0-1 key2-1)
42.183: (putdown f4-3f key1-0)
42.603: (move f4-3f f5-3f)
42.604: (move f5-2f f5-3f)
42.652: (move f5-2f f5-3f)
42.877: (move f3-2f f4-2f)
40.221: (pickup-and-loose f4-3f key2-1 key1-0)
41.145: (putdown f4-3f key1-0)
41.549: (move f4-3f f5-3f)
41.657: (move f3-4f f3-3f)
41.776: (move f4-3f f4-2f)
42.177: (move f4-3f f5-3f)
42.525: (move f3-4f f3-5f)
42.696: (pickup f5-3f key1-0)
42.732: (pickup f5-3f key1-0)
42.837: (move f4-3f f4-2f)
40.739: (pickup f5-3f key2-1)
40.739: (move f4-3f f5-3f)
41.210: (move f4-3f f4-2f)
41.237: (move f4-3f f5-3f)
41.555: (move f4-3f f3-3f)
41.845: (putdown f4-2f key1-0)
41.919: (move f4-3f f4-2f)
42.034: (move f3-3f f3-2f)
42.084: (move f3-3f f4-3f)
42.138: (pickup f5-3f key1-0)
39.168: (move f3-3f f3-4f)
41.225: (move f5-3f f5-2f)
41.225: (move f4-2f f5-2f)
41.244: (move f4-2f f4-3f)
41.303: (pickup-and-loose f3-3f key3-1 key2-1)
41.711: (move f5-3f f4-3f)
41.726: (move f4-2f f3-2f)
41.726: (move f3-3f f3-2f)
41.886: (putdown f4-2f key2-1)
42.263: (putdown f3-3f key2-1)
39.149: (move f3-3f f3-4f)
40.265: (move f3-3f f4-3f)
40.293: (pickup-and-loose f3-4f key0-1 key2-1)
40.363: (pickup f4-3f key2-1)
40.383: (putdown f3-4f key2-1)
40.654: (move f3-3f f3-4f)
40.681: (move f3-3f f3-2f)
40.816: (pickup-and-loose f4-3f key2-1 key1-0)
41.232: (move f4-3f f5-3f)
41.638: (putdown f4-3f key1-0)
39.953: (pickup-and-loose f3-4f key0-1 key3-1)
39.993: (putdown f3-4f key3-1)
40.346: (move f4-3f f5-3f)
40.423: (move f4-3f f3-3f)
40.676: (move f4-3f f5-3f)
40.833: (move f3-2f f4-2f)
40.834: (move f4-3f f4-2f)
41.015: (move f4-3f f4-2f)
41.076: (pickup f3-4f key0-1)
41.229: (putdown f4-3f key3-1)
38.742: (move f5-3f f5-2f)
38.742: (move f4-2f f5-2f)
39.739: (move f4-2f f4-1f)
40.694: (move f3-3f f3-4f)
41.119: (putdown f3-3f key2-1)
41.119: (move f3-4f f3-3f)
41.258: (move f5-3f f5-2f)
41.258: (move f4-2f f5-2f)
41.303: (pickup f4-3f key1-0)
41.386: (move f3-4f f3-3f)
40.025: (putdown f5-2f key3-1)
40.357: (move f4-1f f5-1f)
40.357: (move f5-2f f5-1f)
40.757: (pickup-and-loose f4-1f key0-0 key3-1)
40.768: (move f5-2f f6-2f)
41.079: (pickup-and-loose f3-4f key3-1 key2-1)
41.139: (move f4-1f f4-0f)
41.306: (move f4-1f f3-1f)
41.534: (pickup-and-loose f3-3f key2-1 key0-1)
41.878: (move f3-3f f4-3f)
39.306: (move f4-0f f3-0f)
39.306: (move f3-1f f3-0f)
41.435: (putdown f5-1f key3-1)
41.471: (move f3-3f f3-4f)
41.631: (move f3-4f f3-3f)
41.788: (move f3-3f f4-3f)
41.923: (putdown f4-1f key0-0)
41.924: (move f4-1f f4-2f)
42.024: (putdown f3-4f key3-1)
42.042: (pickup-and-loose f3-4f key0-1 key3-1)
40.491: (putdown f3-0f key3-1)
41.650: (move f5-1f f5-2f)
41.831: (move f4-2f f4-3f)
41.958: (move f3-3f f4-3f)
42.038: (move f3-3f f3-2f)
42.093: (move f4-2f f5-2f)
42.258: (pickup-and-loose f3-4f key3-1 key2-1)
42.640: (putdown f3-4f key2-1)
42.690: (move f4-1f f5-1f)
42.696: (putdown f3-3f key3-1)
41.896: (move f5-2f f5-3f)
41.896: (move f4-3f f5-3f)
42.219: (move f5-2f f5-1f)
42.382: (move f5-1f f5-2f)
42.546: (putdown f4-3f key0-0)
42.584: (move f4-3f f5-3f)
42.607: (pickup-and-loose f4-3f key1-0 key0-0)
42.779: (move f3-2f f4-2f)
42.779: (move f4-3f f4-2f)
42.831: (putdown f4-3f key3-1)
41.127: (move f4-2f f5-2f)
41.127: (move f5-3f f5-2f)
42.273: (move f4-3f f5-3f)
42.282: (move f4-3f f4-2f)
42.381: (move f4-3f f5-3f)
42.482: (move f4-3f f4-2f)
42.702: (putdown f5-3f key0-0)
42.896: (move f4-3f f4-2f)
42.971: (move f5-2f f4-2f)
43.010: (pickup f4-3f key1-0)
41.640: (move f4-2f f4-1f)
41.704: (move f4-2f f4-1f)
42.243: (putdown f5-3f key1-0)
42.324: (move f5-3f f4-3f)
42.395: (putdown f4-2f key1-0)
42.413: (putdown f5-2f key3-1)
42.513: (move f5-3f f5-2f)
42.648: (move f5-3f f5-2f)
42.648: (move f4-2f f5-2f)
42.668: (move f4-2f f4-3f)
39.573: (pickup f4-1f key3-1)
39.592: (pickup-and-loose f4-1f key3-1 key1-0)
41.675: (putdown f4-1f key1-0)
41.751: (move f4-2f f4-1f)
41.908: (move f5-2f f5-1f)
41.908: (move f4-1f f5-1f)
41.998: (move f4-1f f5-1f)
42.399: (pickup f4-3f key1-0)
42.645: (move f5-3f f4-3f)
42.686: (move f4-2f f4-3f)
39.670: (pickup f4-1f key3-1)
40.559: (move f4-1f f3-1f)
40.636: (move f4-1f f3-1f)
40.815: (move f4-1f f4-2f)
40.830: (move f4-1f f4-2f)
41.504: (move f4-1f f5-1f)
41.523: (move f4-1f f5-1f)
41.856: (putdown f5-1f key1-0)
41.866: (move f4-1f f5-1f)
41.906: (move f4-1f f5-1f)
39.561: (move f4-2f f5-2f)
39.561: (move f5-1f f5-2f)
39.600: (move f3-1f f3-0f)
39.617: (move f3-1f f3-0f)
39.624: (move f4-2f f5-2f)
39.625: (move f5-1f f5-2f)
40.624: (move f4-1f f3-1f)
40.731: (move f4-1f f4-2f)
41.217: (move f4-2f f4-3f)
41.320: (move f4-2f f4-3f)
39.608: (move f3-1f f3-0f)
39.665: (move f4-2f f5-2f)
40.544: (move f4-3f f5-3f)
40.544: (move f5-2f f5-3f)
40.573: (move f5-2f f5-3f)
40.573: (move f4-3f f5-3f)
40.812: (putdown f5-2f key3-1)
40.886: (putdown f5-2f key3-1)
41.130: (putdown f3-0f key3-1)
41.144: (putdown f3-0f key3-1)
40.588: (move f5-2f f5-3f)
40.911: (putdown f5-2f key3-1)
41.138: (putdown f3-0f key3-1)
41.447: (move f5-2f f5-1f)
41.605: (putdown f5-3f key3-1)
41.621: (move f5-3f f6-3f)
41.636: (move f5-3f f6-3f)
41.653: (putdown f5-3f key3-1)
42.168: (move f3-0f f2-0f)
42.181: (move f5-2f f5-3f)
41.276: (move f5-3f f4-3f)
41.658: (move f5-3f f6-3f)
41.670: (putdown f5-3f key3-1)
42.186: (move f5-2f f5-3f)
42.222: (move f5-3f f6-3f)
42.223: (move f5-3f f6-3f)
42.270: (move f6-3f f6-2f)
42.334: (move f6-3f f6-2f)
42.370: (putdown f5-1f key3-1)
42.390: (move f5-3f f4-3f)
41.267: (pickup-and-loose f4-3f key0-0 key3-1)
41.397: (pickup f4-3f key0-0)
42.208: (putdown f4-3f key3-1)
42.221: (move f5-3f f6-3f)
42.261: (move f6-3f f6-2f)
42.265: (move f5-1f f5-2f)
42.452: (move f5-3f f4-3f)
42.487: (pickup f4-3f key1-0)
42.498: (move f5-3f f5-2f)
42.633: (putdown f6-3f key3-1)
40.509: (move f4-3f f5-3f)
40.785: (move f4-3f f5-3f)
41.460: (pickup f4-3f key0-0)
41.552: (move f4-3f f5-3f)
41.655: (move f6-3f f5-3f)
41.741: (move f4-3f f5-3f)
42.107: (move f4-3f f4-2f)
42.801: (move f5-2f f5-3f)
43.321: (putdown f6-2f key3-1)
43.389: (move f4-3f f4-2f)
40.461: (pickup-and-loose f5-3f key3-1 key1-0)
40.689: (pickup-and-loose f5-3f key3-1 key0-0)
40.754: (move f4-3f f5-3f)
40.993: (move f5-3f f6-3f)
41.290: (move f5-3f f6-3f)
41.522: (putdown f5-3f key1-0)
41.625: (putdown f5-3f key0-0)
41.863: (putdown f5-3f key0-0)
42.374: (move f5-3f f6-3f)
42.561: (move f5-3f f6-3f)
39.629: (move f5-3f f5-2f)
40.424: (move f5-3f f5-2f)
40.663: (pickup-and-loose f5-3f key3-1 key0-0)
40.872: (move f5-3f f4-3f)
41.254: (move f5-3f f6-3f)
41.303: (move f5-3f f4-3f)
41.591: (putdown f6-3f key0-0)
41.749: (move f5-3f f6-3f)
41.855: (putdown f5-3f key0-0)
41.889: (move f5-3f f6-3f)
40.477: (move f5-3f f5-2f)
40.854: (move f5-2f f4-2f)
40.854: (move f4-3f f4-2f)
40.880: (putdown f5-2f key3-1)
40.958: (move f5-3f f4-3f)
41.283: (pickup-and-loose f4-3f key0-0 key3-1)
41.417: (move f5-2f f4-2f)
41.417: (move f4-3f f4-2f)
41.465: (move f5-2f f5-1f)
41.698: (putdown f5-2f key3-1)
39.594: (move f4-2f f4-1f)
39.594: (move f5-1f f4-1f)
40.338: (move f4-2f f4-1f)
40.483: (move f4-3f f5-3f)
41.256: (move f5-2f f4-2f)
41.256: (move f4-3f f4-2f)
41.705: (move f4-2f f3-2f)
41.769: (putdown f5-2f key3-1)
41.943: (putdown f4-3f key3-1)
42.074: (move f5-2f f5-3f)
40.389: (move f4-2f f4-1f)
40.632: (move f4-1f f3-1f)
41.115: (move f5-3f f6-3f)
41.203: (move f3-2f f3-1f)
41.203: (move f4-1f f3-1f)
41.595: (putdown f5-3f key0-0)
41.612: (move f4-2f f3-2f)
41.667: (pickup-and-loose f5-3f key1-0 key0-0)
41.669: (putdown f4-1f key3-1)
42.112: (pickup f5-3f key1-0)
39.614: (move f3-1f f3-0f)
41.031: (move f5-3f f5-2f)
41.225: (move f3-2f f3-1f)
41.225: (move f4-1f f3-1f)
41.455: (move f3-1f f3-0f)
41.726: (putdown f6-3f key0-0)
41.873: (move f4-1f f5-1f)
41.989: (move f5-3f f4-3f)
42.030: (move f5-3f f4-3f)
42.141: (putdown f3-1f key3-1)
39.532: (pickup-and-loose f5-2f key3-1 key1-0)
40.800: (putdown f5-2f key1-0)
41.050: (pickup f4-3f key3-1)
41.148: (putdown f3-0f key3-1)
41.451: (move f3-1f f3-0f)
41.681: (move f6-3f f5-3f)
41.868: (putdown f4-3f key1-0)
41.929: (move f3-1f f4-1f)
42.303: (move f3-0f f4-0f)
42.343: (move f3-0f f2-0f)
40.519: (move f4-3f f5-3f)
40.519: (move f5-2f f5-3f)
40.825: (move f5-2f f4-2f)
41.392: (move f4-3f f4-2f)
41.521: (move f5-2f f5-1f)
41.641: (move f4-3f f5-3f)
41.720: (pickup f5-3f key1-0)
42.241: (move f5-2f f5-3f)
42.338: (move f5-2f f6-2f)
42.591: (move f5-3f f4-3f)
39.697: (move f5-1f f4-1f)
39.697: (move f4-2f f4-1f)
40.427: (move f4-2f f4-1f)
40.485: (move f5-3f f5-2f)
40.485: (move f4-2f f5-2f)
40.537: (pickup f5-3f key0-0)
40.641: (pickup-and-loose f5-3f key0-0 key3-1)
41.298: (move f5-3f f4-3f)
41.298: (move f4-2f f4-3f)
41.604: (putdown f5-3f key3-1)
40.666: (move f4-1f f3-1f)
41.006: (move f5-3f f6-3f)
41.212: (move f5-3f f4-3f)
41.238: (move f4-1f f3-1f)
41.288: (pickup-and-loose f4-3f key0-0 key3-1)
41.344: (move f5-3f f6-3f)
41.561: (move f5-3f f4-3f)
41.681: (pickup-and-loose f5-3f key1-0 key0-0)
41.689: (putdown f5-3f key0-0)
41.761: (putdown f5-2f key3-1)
39.696: (move f3-1f f3-0f)
40.483: (move f4-3f f5-3f)
41.410: (move f3-1f f3-0f)
41.602: (putdown f6-3f key0-0)
41.695: (move f3-1f f3-2f)
42.125: (move f4-3f f4-2f)
42.133: (move f4-3f f4-2f)
42.149: (putdown f4-3f key0-0)
42.170: (putdown f6-3f key0-0)
42.176: (putdown f3-1f key3-1)
41.020: (move f5-3f f6-3f)
41.226: (putdown f3-0f key3-1)
41.599: (putdown f5-3f key0-0)
41.756: (move f6-3f f5-3f)
41.769: (move f4-3f f5-3f)
41.855: (move f6-3f f5-3f)
42.041: (move f3-1f f4-1f)
42.256: (pickup f4-3f key1-0)
42.329: (move f3-0f f4-0f)
42.392: (move f3-0f f2-0f)
40.935: (pickup f5-3f key3-1)
41.613: (putdown f6-3f key0-0)
41.757: (move f4-3f f5-3f)
41.855: (pickup f5-3f key1-0)
41.981: (move f5-3f f4-3f)
42.418: (move f5-3f f6-3f)
42.450: (move f5-3f f4-3f)
42.570: (move f5-3f f6-3f)
43.025: (move f4-1f f5-1f)
43.166: (move f5-3f f4-3f)
40.802: (move f5-3f f5-2f)
40.998: (pickup f4-3f key3-1)
41.581: (pickup f4-3f key3-1)
41.715: (move f5-3f f6-3f)
41.721: (putdown f5-3f key1-0)
41.722: (move f6-3f f5-3f)
41.738: (move f5-3f f4-3f)
42.203: (move f5-3f f6-3f)
42.563: (pickup f4-3f key1-0)
42.751: (move f5-3f f6-3f)
40.613: (move f4-3f f5-3f)
41.086: (move f4-3f f5-3f)
41.208: (pickup-and-loose f6-3f key0-0 key1-0)
41.471: (move f4-3f f4-2f)
41.875: (putdown f5-2f key3-1)
42.013: (pickup-and-loose f6-3f key0-0 key3-1)
42.039: (putdown f6-3f key1-0)
42.128: (move f5-2f f6-2f)
42.128: (move f6-3f f6-2f)
42.225: (move f5-3f f4-3f)
40.377: (move f5-3f f5-2f)
40.377: (move f4-2f f5-2f)
40.387: (move f4-2f f4-1f)
40.719: (pickup-and-loose f5-3f key0-0 key3-1)
40.723: (move f6-3f f5-3f)
40.742: (move f5-3f f5-2f)
41.008: (move f6-3f f5-3f)
41.696: (move f5-3f f6-3f)
41.715: (move f4-2f f3-2f)
41.777: (putdown f5-3f key3-1)
40.621: (pickup-and-loose f5-3f key3-1 key0-0)
41.248: (move f3-2f f3-1f)
41.248: (move f4-1f f3-1f)
41.309: (move f5-3f f6-3f)
41.517: (move f5-3f f4-3f)
41.519: (move f5-3f f4-3f)
41.667: (putdown f5-2f key3-1)
41.786: (putdown f5-3f key0-0)
41.809: (putdown f5-2f key3-1)
41.912: (pickup-and-loose f5-2f key1-0 key3-1)
40.424: (move f5-3f f5-2f)
40.992: (move f5-3f f4-3f)
41.421: (move f3-1f f3-0f)
41.800: (move f5-3f f6-3f)
42.136: (putdown f6-3f key0-0)
42.325: (move f5-2f f5-3f)
42.509: (putdown f4-3f key0-0)
42.510: (move f5-2f f5-3f)
42.516: (putdown f4-3f key0-0)
42.719: (putdown f3-1f key3-1)
41.400: (pickup-and-loose f5-3f key0-0 key1-0)
41.419: (move f4-3f f4-2f)
41.419: (move f5-2f f4-2f)
41.582: (pickup f5-3f key0-0)
41.605: (move f4-3f f5-3f)
41.699: (putdown f5-2f key3-1)
41.964: (move f6-3f f5-3f)
41.973: (putdown f4-3f key3-1)
42.313: (putdown f5-3f key1-0)
42.496: (move f3-1f f4-1f)
40.400: (move f4-2f f4-1f)
40.518: (pickup f5-3f key3-1)
41.046: (pickup f5-3f key3-1)
41.262: (move f5-3f f5-2f)
41.308: (move f5-3f f5-2f)
41.616: (move f4-3f f5-3f)
41.711: (move f4-2f f3-2f)
42.220: (move f5-3f f6-3f)
42.405: (move f5-3f f5-2f)
42.415: (putdown f4-2f key3-1)
39.581: (move f5-3f f5-2f)
40.498: (pickup f5-3f key0-0)
40.690: (move f5-3f f5-2f)
40.824: (move f4-2f f5-2f)
41.014: (pickup-and-loose f5-2f key3-1 key0-0)
41.065: (pickup-and-loose f5-2f key3-1 key0-0)
41.166: (move f3-2f f3-1f)
41.167: (move f4-1f f3-1f)
41.308: (move f5-3f f4-3f)
41.640: (move f5-3f f6-3f)
40.833: (putdown f5-2f key3-1)
40.905: (move f5-2f f4-2f)
40.905: (move f4-3f f4-2f)
40.998: (move f5-3f f6-3f)
41.296: (move f5-3f f4-3f)
41.297: (pickup-and-loose f4-3f key0-0 key3-1)
41.492: (move f3-1f f3-0f)
41.514: (move f5-2f f5-3f)
41.526: (move f5-2f f5-1f)
41.700: (move f5-2f f4-2f)
39.700: (move f4-2f f4-1f)
39.700: (move f5-1f f4-1f)
40.536: (move f4-2f f4-1f)
41.580: (putdown f6-3f key0-0)
41.759: (pickup-and-loose f6-3f key1-0 key0-0)
42.166: (move f5-2f f5-3f)
42.187: (move f4-3f f4-2f)
42.203: (putdown f4-2f key3-1)
42.239: (putdown f4-3f key0-0)
42.263: (move f4-2f f3-2f)
40.663: (move f3-2f f3-1f)
40.663: (move f4-1f f3-1f)
41.321: (move f4-2f f5-2f)
41.729: (move f4-3f f5-3f)
41.766: (putdown f4-1f key3-1)
41.781: (move f6-3f f5-3f)
41.951: (move f4-1f f3-1f)
41.980: (move f4-2f f4-3f)
42.345: (move f4-1f f4-0f)
42.507: (putdown f4-1f key3-1)
39.708: (move f4-0f f3-0f)
39.708: (move f3-1f f3-0f)
40.975: (move f3-1f f3-0f)
41.053: (pickup f4-3f key0-0)
41.942: (move f4-1f f5-1f)
42.170: (move f4-3f f5-3f)
42.170: (move f5-2f f5-3f)
42.171: (putdown f3-1f key3-1)
42.526: (move f5-3f f4-3f)
42.573: (move f4-1f f4-2f)
40.951: (move f4-3f f4-2f)
40.956: (move f4-3f f5-3f)
41.238: (putdown f3-0f key3-1)
41.664: (pickup f4-3f key3-1)
41.999: (move f3-1f f4-1f)
42.526: (putdown f3-0f key3-1)
42.527: (move f3-0f f2-0f)
42.668: (move f3-1f f3-0f)
42.668: (move f5-1f f5-2f)
42.669: (move f4-2f f5-2f)
40.312: (move f5-3f f5-2f)
40.312: (move f4-2f f5-2f)
40.825: (pickup-and-loose f4-2f key3-1 key0-0)
41.111: (move f4-3f f5-3f)
41.872: (putdown f5-3f key0-0)
42.206: (putdown f4-2f key0-0)
42.275: (move f5-2f f5-3f)
42.489: (move f4-3f f4-2f)
42.654: (move f4-2f f4-1f)
42.707: (move f5-3f f6-3f)
38.893: (move f4-2f f5-2f)
39.290: (move f4-2f f4-1f)
40.729: (move f5-3f f5-2f)
40.729: (move f4-2f f5-2f)
41.103: (move f4-2f f5-2f)
41.257: (move f4-2f f4-3f)
41.268: (move f4-2f f4-1f)
41.457: (putdown f5-2f key0-0)
41.617: (move f5-3f f6-3f)
41.834: (move f5-3f f4-3f)
40.267: (putdown f5-2f key3-1)
40.908: (move f5-2f f5-3f)
40.909: (move f4-3f f5-3f)
41.284: (move f5-2f f5-1f)
41.284: (move f4-1f f5-1f)
41.372: (putdown f4-1f key3-1)
41.388: (move f4-1f f3-1f)
41.540: (move f5-2f f6-2f)
41.796: (putdown f5-2f key3-1)
41.917: (pickup-and-loose f6-3f key0-0 key3-1)
39.555: (move f3-1f f3-0f)
41.129: (move f6-3f f5-3f)
41.790: (putdown f5-3f key3-1)
41.946: (move f3-1f f3-2f)
42.343: (putdown f5-1f key3-1)
42.405: (move f5-2f f5-3f)
42.689: (putdown f6-2f key3-1)
42.764: (move f5-2f f5-3f)
42.837: (putdown f6-3f key0-0)
42.838: (move f4-1f f4-2f)
41.091: (putdown f3-0f key3-1)
41.145: (move f5-3f f5-2f)
41.351: (move f5-1f f5-2f)
41.932: (pickup f4-2f key0-0)
42.042: (move f5-3f f4-3f)
42.077: (putdown f5-3f key0-0)
42.135: (move f4-2f f5-2f)
42.274: (move f3-0f f4-0f)
42.321: (move f6-3f f5-3f)
42.327: (move f6-2f f5-2f)
40.917: (move f4-2f f4-1f)
41.943: (move f4-2f f4-3f)
42.098: (move f4-2f f5-2f)
42.867: (move f5-3f f6-3f)
42.993: (move f5-2f f5-1f)
43.471: (move f5-2f f5-3f)
43.500: (move f5-2f f5-3f)
43.531: (pickup-and-loose f4-0f key2-2 key3-1)
43.578: (putdown f4-0f key3-1)
43.777: (move f5-3f f4-3f)
39.889: (pickup-and-loose f4-1f key3-1 key0-0)
41.867: (move f5-2f f5-3f)
41.867: (move f4-3f f5-3f)
42.075: (putdown f4-1f key0-0)
42.323: (move f5-2f f5-1f)
42.323: (move f4-1f f5-1f)
42.670: (putdown f4-3f key0-0)
42.709: (move f5-3f f4-3f)
43.017: (pickup f6-3f key1-0)
43.027: (putdown f5-2f key0-0)
40.454: (move f4-1f f5-1f)
40.821: (move f4-1f f4-2f)
41.207: (move f4-1f f4-0f)
41.334: (move f4-1f f3-1f)
41.998: (move f6-3f f5-3f)
42.633: (putdown f5-3f key0-0)
42.794: (move f4-1f f5-1f)
42.892: (move f5-2f f5-1f)
42.951: (move f4-1f f4-2f)
43.093: (move f5-3f f6-3f)
38.742: (move f4-2f f5-2f)
38.742: (move f5-1f f5-2f)
39.382: (move f3-1f f3-0f)
39.382: (move f4-0f f3-0f)
40.378: (move f4-2f f4-3f)
40.750: (move f3-1f f3-2f)
40.750: (move f4-2f f3-2f)
41.538: (putdown f5-1f key3-1)
41.878: (putdown f4-2f key3-1)
41.961: (putdown f5-3f key1-0)
40.019: (putdown f5-2f key3-1)
40.298: (move f4-3f f5-3f)
40.298: (move f5-2f f5-3f)
40.566: (putdown f3-0f key3-1)
40.730: (move f5-2f f6-2f)
40.929: (move f4-2f f5-2f)
41.321: (putdown f4-3f key3-1)
41.345: (move f4-3f f3-3f)
41.345: (move f3-2f f3-3f)
41.653: (move f5-1f f5-2f)
39.086: (move f3-3f f3-4f)
41.372: (putdown f5-3f key3-1)
41.597: (pickup-and-loose f3-3f key2-1 key3-1)
42.032: (move f4-3f f5-3f)
42.143: (putdown f6-2f key3-1)
42.301: (putdown f3-3f key3-1)
42.458: (move f5-2f f5-3f)
42.559: (move f5-3f f6-3f)
42.559: (move f6-2f f6-3f)
42.738: (move f4-3f f4-2f)
39.102: (move f3-3f f3-4f)
39.878: (pickup-and-loose f3-4f key0-1 key3-1)
39.931: (putdown f3-4f key3-1)
40.342: (move f3-3f f4-3f)
40.596: (move f3-3f f3-4f)
41.701: (move f5-3f f5-2f)
41.740: (move f5-3f f4-3f)
41.806: (move f3-3f f3-2f)
41.904: (move f5-3f f4-3f)
42.079: (move f3-3f f4-3f)
40.221: (pickup-and-loose f3-4f key0-1 key2-1)
40.319: (putdown f3-4f key2-1)
40.700: (move f4-3f f5-3f)
41.018: (pickup f3-4f key0-1)
41.142: (move f3-4f f3-3f)
41.193: (move f3-2f f4-2f)
41.194: (move f4-3f f4-2f)
41.218: (putdown f4-3f key2-1)
41.386: (move f3-4f f3-3f)
42.533: (move f4-3f f5-3f)
40.438: (pickup f3-3f key2-1)
41.232: (move f4-3f f5-3f)
41.248: (move f4-2f f5-2f)
41.248: (move f5-3f f5-2f)
41.484: (putdown f5-3f key2-1)
41.536: (pickup-and-loose f3-3f key2-1 key0-1)
41.853: (putdown f4-2f key2-1)
41.987: (move f3-3f f4-3f)
42.001: (move f4-3f f4-2f)
42.230: (putdown f3-3f key0-1)
40.646: (move f3-3f f3-4f)
40.926: (move f3-3f f4-3f)
41.393: (move f3-3f f3-4f)
41.910: (move f3-3f f4-3f)
42.107: (putdown f5-2f key2-1)
42.136: (move f4-2f f5-2f)
42.316: (move f3-3f f3-4f)
42.356: (move f5-3f f4-3f)
42.357: (move f3-3f f3-2f)
42.428: (move f4-2f f4-3f)
41.030: (pickup-and-loose f3-4f key3-1 key2-1)
41.706: (putdown f4-3f key2-1)
41.981: (putdown f3-4f key2-1)
41.984: (pickup-and-loose f3-4f key0-1 key2-1)
42.179: (pickup-and-loose f3-4f key3-1 key2-1)
42.558: (putdown f3-4f key2-1)
42.661: (move f4-3f f5-3f)
42.661: (move f5-2f f5-3f)
42.712: (move f5-2f f5-3f)
42.740: (pickup f3-4f key3-1)
41.654: (move f3-4f f3-3f)
42.212: (move f4-3f f5-3f)
42.500: (move f3-4f f3-5f)
42.865: (move f4-3f f4-2f)
42.895: (move f3-4f f3-3f)
43.246: (move f3-4f f4-4f)
43.591: (move f3-4f f3-3f)
43.731: (move f3-4f f3-3f)
43.870: (move f3-4f f3-3f)
43.952: (move f4-3f f3-3f)
42.055: (move f4-4f f4-3f)
42.056: (move f3-3f f4-3f)
42.106: (move f3-3f f3-2f)
42.422: (move f3-5f f3-6f)
42.722: (putdown f3-3f key3-1)
42.798: (move f3-3f f3-4f)
43.016: (pickup-and-loose f3-3f key0-1 key3-1)
43.164: (pickup-and-loose f3-3f key0-1 key3-1)
43.288: (move f3-3f f3-2f)
43.420: (putdown f3-5f key3-1)
41.986: (move f3-5f f3-4f)
42.140: (pickup f3-4f key3-1)
42.505: (move f4-3f f5-3f)
42.804: (move f3-2f f4-2f)
42.804: (move f4-3f f4-2f)
42.895: (putdown f4-3f key3-1)
42.913: (pickup f3-4f key0-1)
43.164: (putdown f3-2f key3-1)
43.430: (move f3-3f f4-3f)
43.545: (move f3-2f f3-1f)
40.770: (pickup f3-4f key2-1)
41.125: (move f4-2f f5-2f)
41.125: (move f5-3f f5-2f)
41.199: (move f3-1f f3-0f)
41.482: (move f3-2f f4-2f)
42.043: (move f3-2f f3-3f)
42.369: (pickup f3-4f key0-1)
42.651: (move f3-4f f4-4f)
42.973: (move f4-3f f4-2f)
42.994: (move f4-3f f5-3f)
