/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
51.568: (move f4-3f f5-3f)
52.021: (move f4-4f f4-3f)
52.236: (move f4-4f f5-4f)
52.482: (move f5-3f f6-3f)
52.491: (putdown f5-3f key3-2)
52.494: (putdown f5-3f key3-2)
52.532: (move f5-3f f6-3f)
51.545: (move f4-3f f5-3f)
51.545: (move f5-4f f5-3f)
52.079: (move f5-3f f6-3f)
52.126: (move f5-3f f6-3f)
52.239: (move f6-3f f6-2f)
52.278: (move f6-3f f6-2f)
52.413: (putdown f5-3f key3-2)
52.421: (putdown f5-3f key3-2)
52.800: (putdown f4-3f key3-2)
52.850: (move f4-3f f3-3f)
51.827: (move f6-3f f6-2f)
51.843: (move f6-3f f6-2f)
52.407: (putdown f5-3f key3-2)
52.452: (pickup-and-loose f5-3f key3-0 key3-2)
52.539: (move f5-3f f6-3f)
52.541: (move f5-3f f4-3f)
52.765: (move f5-3f f4-3f)
52.998: (move f4-3f f5-3f)
53.288: (move f3-3f f3-2f)
53.390: (move f5-3f f5-4f)
52.268: (move f6-3f f6-2f)
52.343: (pickup f4-3f key3-0)
52.872: (move f6-2f f5-2f)
52.892: (move f5-3f f4-3f)
52.894: (pickup f5-3f key3-0)
52.905: (move f3-2f f4-2f)
52.907: (move f6-2f f5-2f)
53.082: (putdown f6-2f key3-2)
53.100: (putdown f6-2f key3-2)
53.315: (move f5-3f f4-3f)
52.403: (move f4-3f f5-3f)
52.677: (move f5-2f f4-2f)
52.753: (move f5-3f f4-3f)
52.795: (move f5-2f f4-2f)
52.855: (move f6-2f f6-3f)
52.876: (move f6-2f f6-3f)
53.090: (putdown f4-3f key3-0)
53.552: (move f6-2f f5-2f)
53.552: (move f4-2f f5-2f)
53.618: (putdown f6-2f key3-2)
51.584: (pickup-and-loose f5-3f key3-2 key3-0)
52.358: (putdown f5-3f key3-0)
53.082: (move f4-2f f3-2f)
53.086: (move f4-2f f3-2f)
53.410: (putdown f4-2f key3-2)
53.497: (putdown f4-2f key3-2)
53.673: (move f5-3f f5-4f)
53.682: (move f4-2f f4-1f)
53.790: (move f6-2f f6-3f)
53.808: (move f6-3f f5-3f)
52.064: (move f5-3f f5-4f)
52.154: (move f5-3f f6-3f)
52.170: (move f5-3f f4-3f)
52.769: (move f5-3f f4-3f)
52.863: (move f3-2f f3-3f)
52.881: (move f3-2f f3-3f)
52.960: (move f5-3f f5-2f)
53.383: (move f5-3f f5-4f)
53.544: (move f5-3f f5-4f)
53.545: (move f3-2f f3-1f)
51.855: (move f6-3f f6-2f)
51.855: (move f5-2f f6-2f)
52.449: (move f4-3f f4-4f)
52.449: (move f5-4f f4-4f)
52.678: (move f4-3f f4-2f)
52.678: (move f5-2f f4-2f)
52.854: (putdown f4-3f key3-2)
52.946: (move f4-3f f3-3f)
53.075: (putdown f5-4f key3-2)
53.315: (pickup-and-loose f3-3f key2-3 key3-2)
52.057: (move f3-3f f4-3f)
52.548: (move f4-3f f5-3f)
52.735: (move f5-4f f5-3f)
53.114: (putdown f6-2f key3-2)
53.186: (move f4-2f f3-2f)
53.187: (move f3-3f f3-2f)
53.392: (move f3-3f f3-2f)
53.401: (pickup-and-loose f3-3f key2-3 key3-2)
53.439: (putdown f4-2f key3-2)
53.529: (putdown f4-4f key3-2)
51.841: (move f4-4f f4-3f)
52.126: (move f3-3f f4-3f)
52.163: (move f4-4f f5-4f)
52.452: (pickup f5-3f key3-0)
52.715: (pickup f5-3f key3-0)
52.782: (putdown f4-3f key2-3)
52.872: (move f6-2f f6-3f)
53.026: (move f4-3f f5-3f)
53.459: (move f3-3f f3-2f)
53.743: (move f3-2f f3-1f)
52.793: (move f5-3f f4-3f)
52.828: (putdown f4-3f key2-3)
52.963: (move f4-3f f5-3f)
53.270: (move f4-3f f5-3f)
53.319: (move f5-3f f5-4f)
53.358: (move f5-3f f4-3f)
53.585: (putdown f5-3f key2-3)
53.645: (move f4-3f f5-3f)
53.645: (move f5-4f f5-3f)
53.773: (move f6-3f f5-3f)
52.679: (putdown f4-3f key3-0)
52.894: (move f5-3f f6-3f)
53.075: (putdown f5-4f key3-0)
53.204: (move f4-3f f5-3f)
53.471: (move f5-3f f5-4f)
53.534: (putdown f5-3f key2-3)
53.548: (pickup-and-loose f5-3f key3-0 key2-3)
53.577: (putdown f4-3f key3-0)
53.798: (pickup f5-3f key3-0)
53.799: (move f5-3f f6-3f)
52.637: (move f4-3f f5-3f)
52.777: (move f4-3f f5-3f)
52.822: (move f5-4f f5-3f)
53.090: (move f5-3f f6-3f)
53.229: (pickup f5-3f key3-0)
53.409: (move f5-3f f4-3f)
53.585: (move f5-3f f5-4f)
53.843: (move f5-3f f6-3f)
53.944: (move f5-3f f4-3f)
54.078: (move f5-3f f6-3f)
52.361: (move f5-3f f4-3f)
52.818: (putdown f6-3f key3-0)
53.102: (move f5-3f f5-4f)
53.308: (move f6-3f f6-2f)
53.703: (putdown f4-3f key3-0)
53.779: (move f5-3f f4-3f)
53.948: (move f5-3f f6-3f)
54.126: (move f5-3f f6-3f)
54.147: (move f5-3f f6-3f)
54.325: (move f5-3f f6-3f)
51.853: (pickup-and-loose f6-2f key3-2 key3-0)
51.923: (pickup-and-loose f4-3f key2-3 key3-0)
52.670: (putdown f4-3f key3-0)
53.116: (putdown f6-2f key3-0)
53.143: (move f6-3f f6-2f)
53.570: (move f4-3f f5-3f)
53.678: (putdown f6-3f key3-0)
53.798: (move f6-3f f5-3f)
54.356: (move f6-2f f5-2f)
54.583: (move f5-4f f4-4f)
51.882: (pickup f6-2f key3-2)
52.076: (move f6-2f f6-3f)
52.897: (move f6-2f f6-3f)
52.969: (move f6-2f f5-2f)
52.990: (move f4-3f f5-3f)
52.991: (pickup f5-3f key2-3)
53.247: (move f6-3f f5-3f)
53.260: (move f5-2f f4-2f)
53.284: (move f4-3f f5-3f)
53.390: (move f4-3f f3-3f)
51.583: (move f5-2f f5-3f)
51.583: (move f6-3f f5-3f)
52.120: (move f6-2f f6-3f)
52.782: (move f5-2f f4-2f)
52.792: (move f5-3f f4-3f)
52.956: (move f6-2f f5-2f)
53.144: (putdown f4-2f key3-0)
53.478: (move f3-3f f3-2f)
53.554: (putdown f6-3f key3-2)
53.581: (move f5-3f f6-3f)
51.527: (move f5-2f f5-3f)
51.527: (move f6-3f f5-3f)
52.083: (pickup f4-3f key2-3)
52.148: (move f5-3f f5-4f)
52.228: (move f5-3f f4-3f)
52.228: (move f4-2f f4-3f)
52.405: (putdown f5-3f key3-2)
52.481: (move f6-3f f5-3f)
52.776: (move f5-2f f4-2f)
53.117: (move f4-2f f3-2f)
52.118: (move f5-3f f4-3f)
52.118: (move f4-2f f4-3f)
52.125: (move f5-3f f5-4f)
52.402: (putdown f5-3f key3-2)
52.418: (move f4-3f f4-4f)
52.418: (move f5-4f f4-4f)
52.737: (move f5-3f f4-3f)
52.883: (putdown f4-3f key3-2)
52.930: (move f4-3f f3-3f)
52.930: (move f3-2f f3-3f)
52.456: (move f4-3f f4-4f)
52.456: (move f5-4f f4-4f)
52.486: (move f4-3f f5-3f)
52.797: (putdown f4-3f key3-2)
52.822: (move f5-3f f4-3f)
52.948: (move f4-3f f3-3f)
53.140: (putdown f5-4f key3-2)
53.415: (pickup-and-loose f3-3f key2-3 key3-2)
53.499: (putdown f4-4f key3-2)
53.529: (move f5-3f f5-4f)
51.829: (move f4-4f f4-3f)
52.124: (move f4-4f f5-4f)
52.151: (move f3-3f f4-3f)
52.577: (move f4-3f f5-3f)
52.787: (move f5-4f f5-3f)
53.201: (move f3-3f f3-2f)
53.384: (pickup-and-loose f3-3f key2-3 key3-2)
53.454: (move f3-3f f3-2f)
53.527: (putdown f4-4f key3-2)
53.957: (putdown f3-3f key3-2)
51.789: (move f4-4f f4-3f)
52.163: (move f4-4f f5-4f)
52.794: (move f3-3f f4-3f)
52.843: (putdown f4-3f key2-3)
52.967: (move f4-3f f5-3f)
53.528: (move f3-2f f3-1f)
53.530: (move f3-3f f3-2f)
53.704: (move f4-3f f5-3f)
53.704: (move f5-4f f5-3f)
53.733: (move f5-3f f4-3f)
52.831: (move f5-3f f6-3f)
53.200: (move f4-3f f5-3f)
53.275: (move f4-3f f5-3f)
53.528: (putdown f5-3f key2-3)
53.660: (move f4-3f f5-3f)
53.660: (move f5-4f f5-3f)
53.765: (move f3-1f f4-1f)
54.290: (putdown f3-2f key2-3)
54.467: (putdown f3-1f key3-2)
54.611: (move f4-3f f4-2f)
53.695: (move f3-1f f3-2f)
53.775: (move f5-3f f6-3f)
53.934: (move f4-1f f5-1f)
53.956: (move f5-3f f4-3f)
54.033: (move f5-3f f6-3f)
54.449: (move f3-2f f4-2f)
54.638: (move f5-3f f5-2f)
54.638: (move f4-2f f5-2f)
54.741: (move f3-2f f3-3f)
55.009: (putdown f4-1f key3-2)
52.376: (move f4-1f f4-2f)
53.919: (move f5-1f f6-1f)
53.955: (move f3-2f f4-2f)
54.066: (move f3-2f f3-3f)
54.080: (move f4-1f f3-1f)
54.083: (move f4-2f f5-2f)
54.267: (move f4-1f f5-1f)
54.302: (pickup f5-2f key0-1)
54.714: (pickup-and-loose f5-1f key0-2 key3-2)
54.870: (move f3-3f f4-3f)
52.721: (move f5-2f f5-3f)
53.441: (pickup f3-3f key2-3)
53.591: (move f5-1f f5-2f)
53.694: (move f6-1f f6-0f)
53.721: (pickup f5-2f key0-1)
53.955: (putdown f6-1f key3-2)
54.083: (pickup f5-1f key0-2)
54.126: (move f4-2f f4-3f)
54.137: (move f5-2f f4-2f)
54.319: (move f5-1f f4-1f)
51.315: (move f6-1f f6-2f)
51.882: (move f5-2f f5-3f)
52.238: (move f5-3f f4-3f)
52.238: (move f4-2f f4-3f)
53.064: (putdown f5-3f key0-1)
53.211: (move f5-3f f6-3f)
53.515: (move f5-2f f4-2f)
53.516: (move f4-1f f4-2f)
53.591: (pickup-and-loose f5-2f key0-1 key0-2)
53.764: (move f5-2f f6-2f)
48.997: (move f6-2f f6-3f)
51.297: (move f6-2f f5-2f)
51.882: (move f5-2f f5-3f)
51.913: (pickup-and-loose f4-3f key2-3 key0-1)
52.337: (putdown f5-3f key0-2)
52.651: (putdown f4-3f key0-1)
52.825: (move f5-3f f4-3f)
53.490: (putdown f6-3f key0-1)
53.515: (move f5-2f f4-2f)
53.724: (move f5-3f f6-3f)
48.564: (move f6-3f f5-3f)
48.564: (move f5-2f f5-3f)
49.405: (pickup f6-3f key3-0)
50.891: (move f5-2f f4-2f)
50.930: (pickup f5-2f key0-1)
51.490: (move f6-3f f6-4f)
52.134: (pickup f4-3f key2-3)
52.189: (move f6-3f f7-3f)
52.337: (putdown f5-3f key0-1)
52.902: (move f4-3f f5-3f)
48.002: (move f5-2f f5-3f)
48.249: (move f6-3f f5-3f)
50.275: (move f5-3f f5-4f)
50.275: (move f6-4f f5-4f)
50.450: (pickup f6-4f key3-1)
50.624: (move f4-2f f4-3f)
50.624: (move f5-3f f4-3f)
50.672: (move f5-2f f4-2f)
50.711: (move f5-2f f6-2f)
51.418: (move f6-3f f6-2f)
48.376: (putdown f5-3f key0-1)
48.425: (putdown f5-3f key3-0)
48.540: (move f5-3f f6-3f)
48.540: (move f6-2f f6-3f)
49.499: (move f5-3f f5-4f)
50.172: (move f5-3f f4-3f)
50.196: (move f6-4f f6-3f)
50.214: (move f5-3f f4-3f)
50.215: (move f4-2f f4-3f)
50.373: (move f6-4f f5-4f)
48.817: (putdown f6-3f key0-1)
48.938: (move f5-3f f6-3f)
49.038: (move f5-3f f6-3f)
49.160: (pickup-and-loose f6-3f key3-0 key0-1)
49.330: (move f6-3f f5-3f)
49.330: (move f5-4f f5-3f)
49.884: (putdown f5-4f key0-1)
50.067: (move f4-3f f4-4f)
50.067: (move f5-4f f4-4f)
50.124: (move f5-3f f5-4f)
48.253: (move f6-3f f5-3f)
48.546: (move f5-4f f5-3f)
48.608: (move f6-3f f5-3f)
49.353: (pickup f6-3f key3-0)
49.657: (putdown f5-3f key3-1)
50.016: (move f5-3f f4-3f)
50.295: (putdown f4-4f key0-1)
50.555: (move f5-4f f4-4f)
50.665: (move f5-4f f4-4f)
51.243: (move f6-3f f6-4f)
48.049: (move f6-3f f5-3f)
48.437: (putdown f5-3f key3-0)
48.869: (move f5-3f f6-3f)
50.117: (move f4-4f f5-4f)
50.152: (move f5-3f f4-3f)
50.194: (move f5-3f f5-2f)
50.216: (pickup f6-4f key3-1)
50.216: (move f5-3f f5-4f)
50.217: (move f6-4f f5-4f)
50.218: (move f4-3f f4-2f)
47.843: (pickup-and-loose f5-3f key0-1 key3-0)
48.256: (putdown f5-3f key3-0)
48.447: (move f5-2f f4-2f)
48.638: (move f5-4f f5-3f)
48.811: (move f5-3f f6-3f)
49.273: (pickup f6-3f key3-0)
49.888: (pickup f5-2f key0-1)
50.079: (move f6-4f f6-3f)
50.122: (move f5-3f f4-3f)
50.145: (move f5-3f f5-4f)
48.076: (move f5-2f f4-2f)
48.214: (move f6-3f f5-3f)
48.591: (move f5-3f f6-3f)
48.591: (pickup f6-3f key0-1)
48.819: (move f5-3f f6-3f)
48.956: (move f5-3f f6-3f)
49.164: (move f5-2f f5-3f)
49.387: (move f6-3f f5-3f)
49.418: (move f5-3f f5-4f)
50.078: (move f5-3f f5-4f)
48.223: (putdown f4-2f key0-1)
48.396: (putdown f5-3f key3-0)
49.202: (pickup-and-loose f5-3f key3-1 key0-1)
49.223: (pickup f6-3f key3-0)
49.538: (putdown f5-3f key0-1)
49.699: (putdown f5-3f key3-1)
49.806: (putdown f5-4f key0-1)
49.813: (move f5-3f f4-3f)
49.814: (move f4-2f f4-3f)
50.007: (move f5-3f f5-4f)
48.338: (move f6-3f f5-3f)
48.923: (move f5-3f f6-3f)
49.378: (pickup-and-loose f5-4f key0-1 key3-0)
49.805: (putdown f5-4f key3-0)
49.923: (move f5-3f f4-3f)
49.988: (putdown f4-3f key0-1)
50.132: (move f4-2f f4-3f)
50.139: (move f5-4f f4-4f)
50.197: (move f5-3f f5-4f)
50.206: (move f5-3f f6-3f)
47.961: (move f5-4f f5-3f)
48.415: (move f4-3f f4-2f)
48.523: (putdown f5-3f key3-0)
48.557: (move f5-4f f5-3f)
49.681: (move f4-3f f5-3f)
49.725: (move f4-3f f5-3f)
50.012: (move f5-4f f4-4f)
50.096: (move f4-4f f4-3f)
50.119: (move f5-3f f4-3f)
50.193: (move f4-3f f4-2f)
48.332: (putdown f5-3f key0-1)
48.520: (move f5-3f f6-3f)
48.869: (move f5-3f f6-3f)
48.908: (move f5-3f f6-3f)
49.340: (pickup f5-3f key3-1)
49.377: (pickup f5-3f key3-1)
49.882: (move f4-3f f4-4f)
50.041: (move f5-3f f5-4f)
50.157: (move f5-3f f4-3f)
50.158: (move f4-4f f4-3f)
48.736: (putdown f6-3f key0-1)
48.913: (move f5-3f f6-3f)
49.768: (move f5-3f f4-3f)
49.855: (pickup-and-loose f4-4f key0-1 key3-0)
49.877: (move f5-3f f4-3f)
50.013: (move f5-3f f5-4f)
50.105: (move f5-3f f6-3f)
50.145: (putdown f4-4f key3-0)
50.187: (move f5-3f f6-3f)
50.263: (move f4-4f f5-4f)
48.543: (move f6-3f f5-3f)
49.421: (move f4-4f f5-4f)
50.008: (putdown f5-4f key3-0)
50.090: (move f4-4f f5-4f)
50.092: (move f4-3f f4-2f)
50.134: (move f4-3f f4-2f)
50.221: (move f4-4f f4-3f)
50.269: (pickup f5-4f key3-0)
50.291: (pickup-and-loose f4-3f key0-1 key3-1)
50.358: (move f6-3f f6-4f)
47.394: (move f4-3f f4-2f)
47.997: (move f4-3f f5-3f)
47.998: (move f5-4f f5-3f)
48.585: (move f5-4f f5-3f)
48.656: (move f5-4f f5-3f)
48.756: (move f4-3f f5-3f)
49.808: (putdown f5-4f key0-1)
50.109: (move f5-3f f5-4f)
50.241: (move f5-4f f4-4f)
50.253: (move f5-4f f4-4f)
47.739: (putdown f4-2f key0-1)
48.374: (putdown f5-3f key0-1)
48.428: (move f5-3f f6-3f)
48.512: (move f5-4f f5-3f)
48.790: (move f5-3f f6-3f)
48.846: (move f5-3f f6-3f)
49.147: (putdown f5-3f key0-1)
49.175: (move f4-2f f4-1f)
50.016: (move f4-2f f3-2f)
50.346: (move f5-4f f4-4f)
48.654: (putdown f6-3f key0-1)
48.764: (move f5-3f f6-3f)
48.830: (move f5-3f f6-3f)
49.445: (move f3-2f f3-1f)
49.445: (move f4-1f f3-1f)
49.495: (putdown f4-1f key0-1)
49.736: (move f4-2f f4-1f)
50.046: (move f5-3f f5-4f)
50.104: (putdown f3-2f key0-1)
50.418: (move f4-2f f3-2f)
47.700: (move f4-1f f4-2f)
47.760: (move f3-2f f4-2f)
48.562: (move f6-3f f5-3f)
49.686: (putdown f3-1f key0-1)
49.868: (move f3-2f f3-1f)
49.876: (move f4-1f f3-1f)
49.914: (move f4-1f f3-1f)
49.914: (move f3-2f f3-1f)
50.460: (move f5-4f f4-4f)
51.068: (move f6-3f f6-2f)
49.608: (move f3-1f f4-1f)
49.654: (move f3-1f f4-1f)
49.654: (move f4-2f f4-1f)
50.141: (move f5-3f f5-4f)
50.294: (move f3-1f f3-2f)
50.384: (move f4-2f f3-2f)
50.384: (move f3-1f f3-2f)
50.578: (move f4-4f f4-3f)
50.613: (move f5-3f f4-3f)
50.621: (move f4-2f f4-3f)
47.847: (move f4-1f f4-2f)
47.847: (move f3-2f f4-2f)
49.463: (move f4-3f f5-3f)
49.958: (pickup f4-3f key3-1)
50.469: (move f5-4f f4-4f)
50.470: (move f4-3f f4-4f)
50.806: (move f4-3f f4-2f)
50.857: (move f4-3f f4-2f)
51.191: (move f5-4f f6-4f)
51.614: (move f3-2f f3-3f)
49.438: (move f4-3f f5-3f)
50.100: (move f4-3f f4-2f)
50.133: (pickup f6-4f key3-1)
50.261: (pickup f4-4f key3-0)
50.787: (move f3-3f f4-3f)
50.787: (move f4-2f f4-3f)
50.883: (move f4-2f f5-2f)
50.892: (move f4-3f f4-4f)
50.993: (move f5-3f f5-2f)
51.356: (move f5-3f f6-3f)
49.367: (move f4-3f f5-3f)
49.367: (move f5-2f f5-3f)
49.770: (putdown f5-3f key3-1)
49.936: (move f6-4f f6-3f)
50.096: (pickup f4-3f key3-1)
50.171: (move f5-3f f6-3f)
50.287: (move f6-4f f5-4f)
50.368: (move f4-4f f5-4f)
50.385: (move f4-4f f5-4f)
50.385: (move f5-3f f5-4f)
49.285: (move f5-4f f5-3f)
49.285: (move f6-3f f5-3f)
49.358: (move f4-3f f5-3f)
50.231: (move f5-3f f4-3f)
50.232: (move f4-3f f4-2f)
50.339: (move f5-3f f5-2f)
50.355: (move f6-3f f6-4f)
50.355: (move f5-4f f6-4f)
50.537: (pickup-and-loose f6-3f key0-1 key3-1)
50.836: (putdown f6-3f key3-1)
47.789: (move f6-3f f5-3f)
48.226: (move f5-2f f4-2f)
48.227: (move f4-3f f4-2f)
48.429: (move f6-3f f5-3f)
49.652: (putdown f5-3f key3-1)
49.684: (putdown f5-3f key3-1)
50.017: (move f5-3f f4-3f)
50.178: (move f5-3f f6-3f)
50.342: (move f5-3f f5-4f)
50.835: (putdown f4-2f key3-1)
48.174: (putdown f5-3f key0-1)
50.171: (move f5-3f f4-3f)
50.185: (move f4-2f f4-1f)
50.256: (move f6-3f f6-4f)
50.256: (move f5-3f f4-3f)
50.256: (move f5-4f f6-4f)
50.298: (move f5-3f f5-2f)
50.317: (move f4-3f f4-2f)
50.352: (move f5-3f f4-3f)
50.358: (move f5-3f f5-2f)
48.369: (move f4-1f f3-1f)
48.393: (move f5-2f f4-2f)
48.393: (move f4-3f f4-2f)
48.425: (move f5-2f f4-2f)
48.425: (move f4-3f f4-2f)
50.357: (putdown f4-3f key0-1)
50.452: (move f4-3f f4-2f)
50.562: (move f5-3f f4-3f)
50.880: (putdown f4-2f key3-1)
50.966: (move f5-3f f6-3f)
48.195: (pickup f3-1f key0-1)
48.413: (move f4-3f f5-3f)
50.074: (move f4-2f f4-1f)
50.116: (pickup f6-3f key3-1)
50.548: (putdown f4-2f key0-1)
50.649: (move f4-3f f4-2f)
50.691: (move f4-3f f4-2f)
50.840: (move f3-1f f3-2f)
50.976: (move f4-2f f3-2f)
51.075: (move f4-2f f5-2f)
48.496: (move f3-2f f3-1f)
48.496: (move f4-1f f3-1f)
49.114: (move f6-3f f5-3f)
49.725: (move f3-1f f4-1f)
50.261: (move f6-3f f6-4f)
50.442: (move f4-2f f4-3f)
50.555: (move f3-1f f3-2f)
50.868: (move f5-3f f6-3f)
50.970: (move f5-2f f6-2f)
51.429: (putdown f5-2f key0-1)
48.390: (move f5-2f f5-3f)
48.453: (move f4-3f f5-3f)
49.150: (pickup-and-loose f5-3f key0-1 key3-1)
49.499: (putdown f5-3f key3-1)
49.870: (move f5-3f f4-3f)
49.998: (pickup f6-3f key3-1)
50.049: (putdown f4-1f key0-1)
50.101: (move f5-3f f5-4f)
50.101: (move f6-4f f5-4f)
50.538: (move f4-1f f4-2f)
48.641: (move f4-1f f3-1f)
49.284: (move f6-3f f5-3f)
49.744: (move f5-3f f4-3f)
49.771: (move f5-3f f5-2f)
50.192: (move f5-3f f4-3f)
50.216: (move f4-3f f4-2f)
50.283: (move f6-3f f6-4f)
50.299: (move f5-3f f5-2f)
50.571: (putdown f4-3f key3-1)
50.640: (move f5-3f f4-3f)
47.800: (move f4-3f f4-2f)
48.145: (move f5-2f f4-2f)
48.145: (move f4-3f f4-2f)
48.430: (move f4-3f f4-2f)
48.431: (move f5-2f f4-2f)
49.194: (move f4-3f f5-3f)
49.680: (putdown f5-3f key3-1)
49.717: (move f5-3f f4-3f)
49.924: (putdown f4-3f key0-1)
50.076: (putdown f5-2f key0-1)
48.287: (putdown f4-2f key0-1)
48.470: (move f4-3f f4-2f)
48.515: (move f5-2f f4-2f)
48.802: (pickup f5-3f key0-1)
49.620: (move f5-2f f5-3f)
49.623: (move f4-2f f4-1f)
50.167: (move f4-3f f4-2f)
50.218: (move f5-3f f5-2f)
50.249: (pickup-and-loose f4-3f key0-1 key3-1)
50.427: (putdown f4-3f key3-1)
47.355: (move f4-3f f4-2f)
47.767: (move f4-3f f4-2f)
49.242: (pickup f5-3f key3-1)
49.382: (move f4-3f f5-3f)
49.895: (move f4-1f f3-1f)
50.074: (move f4-2f f4-3f)
50.249: (move f5-3f f4-3f)
50.249: (move f4-2f f4-3f)
50.253: (move f4-2f f5-2f)
50.320: (move f5-3f f5-2f)
47.688: (putdown f4-2f key0-1)
49.174: (move f4-2f f4-1f)
49.534: (move f4-2f f4-1f)
49.669: (move f4-3f f5-3f)
49.670: (move f5-2f f5-3f)
49.976: (move f5-3f f4-3f)
50.069: (move f4-2f f3-2f)
50.117: (move f5-3f f6-3f)
50.293: (move f5-3f f5-4f)
50.460: (move f4-2f f3-2f)
49.288: (pickup f5-3f key3-1)
49.342: (move f3-2f f3-1f)
49.342: (move f4-1f f3-1f)
49.494: (putdown f4-1f key0-1)
49.738: (move f4-2f f4-1f)
49.813: (move f3-2f f3-1f)
49.813: (move f4-1f f3-1f)
50.158: (putdown f3-2f key0-1)
50.190: (move f4-3f f4-2f)
50.383: (move f6-3f f6-4f)
47.647: (move f4-1f f4-2f)
47.709: (move f3-2f f4-2f)
49.581: (putdown f3-1f key0-1)
49.767: (move f3-2f f3-1f)
49.772: (move f4-1f f3-1f)
49.809: (move f4-1f f3-1f)
49.826: (move f5-3f f4-3f)
50.108: (move f5-3f f6-3f)
50.299: (move f5-3f f5-4f)
50.762: (putdown f4-2f key3-1)
49.609: (move f3-1f f4-1f)
49.659: (move f3-1f f4-1f)
49.659: (move f4-2f f4-1f)
50.078: (move f4-3f f4-2f)
50.171: (move f4-2f f4-1f)
50.325: (move f5-4f f6-4f)
50.325: (move f6-3f f6-4f)
50.347: (move f3-1f f3-2f)
50.437: (move f3-1f f3-2f)
50.438: (move f4-2f f3-2f)
47.795: (move f4-1f f4-2f)
47.795: (move f3-2f f4-2f)
48.478: (move f4-1f f3-1f)
50.481: (pickup-and-loose f4-2f key0-1 key3-1)
50.671: (putdown f4-2f key3-1)
50.960: (move f4-2f f4-1f)
51.100: (move f4-2f f3-2f)
51.398: (putdown f6-4f key3-1)
51.586: (move f3-2f f3-3f)
51.617: (move f3-2f f3-3f)
48.836: (move f6-4f f6-3f)
49.268: (move f3-2f f3-1f)
49.268: (move f4-1f f3-1f)
49.605: (move f4-2f f4-1f)
50.162: (move f4-2f f4-1f)
50.236: (move f6-4f f5-4f)
50.451: (move f4-2f f3-2f)
50.576: (move f3-3f f4-3f)
50.746: (move f3-3f f4-3f)
50.747: (move f4-2f f4-3f)
48.012: (move f3-2f f3-1f)
48.012: (move f4-1f f3-1f)
48.477: (move f4-1f f3-1f)
48.597: (move f6-3f f5-3f)
48.598: (move f5-4f f5-3f)
49.364: (move f4-3f f5-3f)
49.458: (move f4-3f f5-3f)
49.636: (putdown f3-1f key3-1)
49.905: (pickup f4-3f key3-1)
49.937: (putdown f4-1f key0-1)
48.185: (putdown f3-1f key0-1)
48.458: (move f4-1f f3-1f)
48.887: (move f3-1f f4-1f)
49.355: (move f4-3f f5-3f)
49.772: (move f3-1f f3-2f)
50.088: (move f4-3f f4-2f)
50.470: (move f5-3f f4-3f)
50.663: (move f4-1f f4-2f)
50.814: (move f4-3f f4-4f)
50.833: (move f5-3f f5-2f)
49.365: (move f3-2f f4-2f)
49.365: (move f4-1f f4-2f)
49.734: (putdown f5-3f key3-1)
50.078: (move f3-1f f4-1f)
50.088: (move f5-3f f6-3f)
50.297: (move f5-3f f5-4f)
50.297: (move f4-4f f5-4f)
50.412: (move f4-3f f4-4f)
50.607: (move f4-3f f4-2f)
50.736: (move f3-1f f3-2f)
49.153: (pickup f4-2f key0-1)
50.163: (move f5-3f f4-3f)
50.203: (pickup f4-4f key3-0)
50.224: (move f5-3f f5-2f)
50.286: (move f6-3f f6-4f)
50.286: (move f5-4f f6-4f)
50.534: (pickup f4-2f key0-1)
50.810: (move f4-1f f4-2f)
50.811: (move f3-2f f4-2f)
50.929: (putdown f6-3f key3-1)
48.297: (move f5-2f f4-2f)
48.297: (move f4-3f f4-2f)
48.446: (move f4-2f f4-1f)
48.514: (move f6-3f f5-3f)
49.537: (move f4-2f f3-2f)
50.006: (move f4-4f f4-3f)
50.245: (pickup f4-2f key3-1)
50.468: (move f4-4f f5-4f)
50.905: (move f4-2f f5-2f)
51.349: (move f4-2f f5-2f)
48.293: (move f4-3f f5-3f)
48.294: (move f5-4f f5-3f)
48.798: (putdown f4-1f key0-1)
49.032: (move f4-1f f3-1f)
49.032: (move f3-2f f3-1f)
49.648: (putdown f3-2f key0-1)
50.049: (move f4-2f f4-3f)
50.206: (putdown f5-4f key3-0)
50.276: (putdown f4-3f key3-0)
50.518: (move f5-2f f6-2f)
48.482: (putdown f5-3f key3-0)
48.567: (move f5-4f f5-3f)
48.610: (move f4-3f f5-3f)
48.995: (pickup-and-loose f3-1f key3-1 key0-1)
49.270: (move f4-3f f5-3f)
49.345: (move f5-3f f6-3f)
49.350: (putdown f3-1f key0-1)
49.475: (move f4-1f f4-2f)
49.476: (move f4-1f f3-1f)
49.494: (move f3-2f f4-2f)
48.908: (move f3-1f f4-1f)
48.920: (move f4-2f f4-1f)
48.924: (move f5-3f f6-3f)
48.945: (putdown f6-3f key3-0)
48.968: (move f5-3f f6-3f)
48.995: (move f5-3f f6-3f)
49.123: (pickup f3-1f key3-1)
