/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
74.310: (move f2-3f f2-2f)
74.380: (move f2-3f f2-2f)
74.638: (move f2-2f f1-2f)
74.876: (move f2-3f f3-3f)
75.050: (move f2-2f f1-2f)
73.300: (move f2-2f f1-2f)
73.631: (move f2-2f f2-3f)
73.659: (move f3-3f f4-3f)
74.008: (move f3-3f f4-3f)
74.570: (move f3-3f f2-3f)
74.783: (putdown f1-2f key3-0)
75.167: (move f3-3f f3-2f)
75.189: (move f2-2f f1-2f)
75.191: (move f2-2f f1-2f)
75.213: (move f2-2f f1-2f)
73.287: (move f2-3f f2-2f)
73.287: (move f3-2f f2-2f)
73.983: (pickup-and-loose f2-3f key2-0 key3-0)
74.392: (move f1-2f f2-2f)
74.754: (move f2-3f f1-3f)
74.759: (putdown f2-3f key3-0)
75.507: (putdown f3-2f key3-0)
75.609: (pickup-and-loose f3-2f key2-1 key3-0)
75.689: (move f1-2f f1-3f)
75.891: (move f2-3f f3-3f)
72.815: (move f2-2f f1-2f)
72.816: (move f1-3f f1-2f)
73.638: (putdown f2-2f key3-0)
73.735: (move f2-2f f2-3f)
73.827: (move f2-3f f2-2f)
73.842: (move f3-2f f2-2f)
73.954: (move f3-2f f2-2f)
74.739: (pickup-and-loose f1-3f key1-0 key3-0)
74.857: (move f1-3f f0-3f)
75.001: (putdown f1-3f key3-0)
72.313: (move f1-3f f1-2f)
73.002: (putdown f1-2f key3-0)
73.232: (move f1-3f f1-2f)
73.410: (move f2-2f f1-2f)
73.415: (move f2-2f f1-2f)
73.431: (move f2-2f f1-2f)
73.487: (move f2-2f f1-2f)
73.762: (putdown f2-2f key2-1)
74.796: (move f1-3f f2-3f)
74.936: (move f1-3f f2-3f)
72.535: (move f2-3f f2-2f)
72.535: (move f1-2f f2-2f)
72.542: (putdown f1-2f key1-0)
72.668: (unlock f1-2f f0-2f key1-0 shape1)
73.329: (putdown f1-2f key2-1)
73.428: (move f2-2f f1-2f)
73.830: (move f1-2f f2-2f)
73.859: (move f1-2f f2-2f)
73.859: (move f2-3f f2-2f)
73.997: (pickup-and-loose f2-3f key2-0 key1-0)
72.170: (move f2-2f f2-1f)
72.643: (move f1-2f f2-2f)
72.773: (putdown f1-2f key1-0)
73.172: (putdown f2-2f key1-0)
73.448: (move f2-2f f3-2f)
73.654: (move f1-2f f2-2f)
73.722: (move f1-2f f0-2f)
73.827: (move f1-2f f2-2f)
74.640: (move f2-3f f2-2f)
74.812: (putdown f2-3f key2-0)
72.135: (move f2-2f f2-1f)
73.298: (move f2-2f f1-2f)
73.370: (move f2-2f f3-2f)
73.408: (move f2-3f f2-2f)
73.451: (putdown f2-2f key1-0)
73.787: (move f1-2f f2-2f)
73.928: (putdown f2-1f key1-0)
74.024: (putdown f0-2f key1-0)
74.344: (move f2-2f f1-2f)
74.522: (move f2-2f f2-1f)
73.200: (move f0-2f f1-2f)
73.275: (move f2-1f f2-2f)
73.468: (move f2-2f f1-2f)
73.950: (putdown f2-1f key1-0)
74.267: (move f2-2f f1-2f)
74.430: (move f2-2f f2-1f)
74.899: (putdown f3-2f key1-0)
75.000: (pickup-and-loose f3-2f key2-1 key1-0)
75.082: (move f2-1f f3-1f)
75.082: (move f3-2f f3-1f)
73.505: (move f2-1f f2-2f)
73.579: (move f3-2f f2-2f)
73.671: (move f3-2f f2-2f)
74.038: (move f2-2f f1-2f)
74.099: (move f1-2f f2-2f)
75.298: (move f3-2f f3-3f)
75.464: (move f1-2f f1-3f)
75.481: (move f3-2f f3-3f)
75.524: (move f2-2f f2-3f)
75.685: (move f1-2f f0-2f)
73.496: (putdown f2-2f key2-1)
74.112: (move f2-2f f1-2f)
74.180: (move f2-2f f1-2f)
74.196: (move f3-3f f4-3f)
74.232: (move f2-2f f1-2f)
74.544: (move f3-3f f4-3f)
74.848: (pickup f2-3f key2-0)
75.233: (putdown f3-3f key2-1)
75.242: (move f2-2f f2-1f)
75.246: (pickup f1-3f key3-0)
73.857: (move f1-3f f1-2f)
74.075: (putdown f1-2f key2-1)
74.172: (move f2-2f f1-2f)
74.372: (putdown f4-3f key2-1)
74.494: (move f2-3f f2-2f)
74.499: (move f1-3f f2-3f)
74.551: (move f3-3f f4-3f)
74.939: (move f1-3f f0-3f)
74.944: (move f2-2f f3-2f)
74.944: (move f3-3f f3-2f)
72.933: (move f2-3f f2-2f)
72.933: (move f1-2f f2-2f)
73.455: (pickup f3-2f key1-0)
73.474: (pickup f3-2f key1-0)
73.559: (move f1-2f f2-2f)
73.608: (move f3-2f f2-2f)
73.877: (pickup-and-loose f2-3f key2-0 key3-0)
74.097: (putdown f1-2f key3-0)
74.196: (move f2-3f f3-3f)
74.424: (move f2-2f f1-2f)
72.590: (move f3-2f f2-2f)
72.683: (move f3-2f f2-2f)
73.234: (putdown f2-2f key3-0)
73.404: (move f1-2f f2-2f)
73.696: (move f3-3f f4-3f)
74.152: (move f2-2f f1-2f)
74.380: (putdown f3-3f key3-0)
74.631: (move f2-3f f2-2f)
74.637: (pickup-and-loose f2-3f key1-0 key2-0)
74.723: (putdown f2-3f key2-0)
72.045: (move f2-2f f2-1f)
72.111: (move f2-2f f2-1f)
72.515: (move f2-3f f2-2f)
72.721: (move f2-2f f1-2f)
72.750: (move f2-2f f1-2f)
73.410: (move f2-3f f2-2f)
73.428: (putdown f2-2f key1-0)
73.499: (putdown f2-2f key1-0)
73.572: (pickup-and-loose f2-2f key2-1 key1-0)
73.986: (move f3-3f f4-3f)
72.133: (move f2-2f f2-1f)
72.649: (move f2-2f f1-2f)
72.835: (putdown f1-2f key1-0)
72.850: (putdown f1-2f key1-0)
73.164: (putdown f2-2f key1-0)
73.522: (move f2-2f f3-2f)
73.549: (move f2-2f f1-2f)
73.565: (move f2-2f f1-2f)
73.607: (move f2-2f f1-2f)
73.770: (move f1-2f f0-2f)
72.824: (putdown f1-2f key1-0)
73.086: (unlock f1-2f f0-2f key1-0 shape1)
73.453: (putdown f1-2f key2-1)
73.583: (move f2-2f f1-2f)
73.716: (move f1-2f f2-2f)
73.839: (move f1-2f f2-2f)
73.885: (putdown f2-1f key1-0)
74.075: (putdown f0-2f key1-0)
74.470: (move f2-2f f2-1f)
74.710: (move f1-2f f0-2f)
72.601: (move f1-2f f2-2f)
73.167: (putdown f1-2f key1-0)
73.259: (move f0-2f f1-2f)
73.277: (move f2-1f f2-2f)
73.446: (move f1-2f f2-2f)
73.658: (move f1-2f f2-2f)
73.896: (pickup f2-2f key2-1)
74.016: (move f1-2f f0-2f)
75.274: (move f1-2f f1-3f)
75.350: (move f2-2f f2-1f)
72.107: (move f2-2f f2-1f)
72.644: (pickup f2-2f key1-0)
72.886: (move f2-2f f1-2f)
73.407: (putdown f2-2f key1-0)
73.452: (move f2-2f f3-2f)
73.743: (move f1-2f f2-2f)
74.152: (move f1-2f f2-2f)
74.317: (move f2-2f f1-2f)
74.323: (putdown f0-2f key1-0)
74.341: (move f2-2f f2-1f)
72.042: (move f2-2f f2-1f)
72.645: (move f2-2f f1-2f)
72.646: (pickup-and-loose f1-2f key1-0 key2-1)
72.807: (putdown f1-2f key2-1)
73.381: (move f2-2f f3-2f)
73.611: (move f0-2f f1-2f)
73.878: (move f2-2f f1-2f)
73.918: (putdown f2-1f key1-0)
74.381: (move f2-2f f2-1f)
74.769: (move f1-2f f0-2f)
73.470: (move f2-1f f2-2f)
73.739: (move f1-2f f0-2f)
73.806: (move f1-2f f2-2f)
73.851: (putdown f2-1f key1-0)
74.066: (move f1-2f f2-2f)
74.700: (putdown f0-2f key2-1)
74.707: (move f1-2f f0-2f)
74.773: (move f1-2f f1-3f)
74.857: (putdown f3-2f key1-0)
74.995: (move f3-2f f3-1f)
72.744: (move f0-2f f1-2f)
73.495: (move f2-1f f2-2f)
74.037: (putdown f0-2f key1-0)
74.513: (move f2-2f f1-2f)
74.688: (pickup-and-loose f1-3f key3-0 key1-0)
74.904: (putdown f1-3f key1-0)
74.927: (move f1-3f f2-3f)
75.206: (move f3-2f f3-3f)
75.395: (move f2-2f f2-1f)
75.435: (move f2-2f f2-3f)
72.667: (pickup f1-2f key1-0)
72.918: (move f1-3f f1-2f)
73.178: (move f0-2f f1-2f)
73.389: (move f1-3f f1-2f)
73.756: (move f1-2f f2-2f)
74.092: (move f2-2f f1-2f)
74.209: (pickup-and-loose f2-3f key2-0 key1-0)
74.455: (move f3-3f f4-3f)
74.574: (move f1-3f f0-3f)
74.718: (pickup f2-3f key2-0)
72.630: (move f1-2f f2-2f)
73.131: (move f1-2f f2-2f)
73.205: (putdown f1-2f key3-0)
73.296: (pickup-and-loose f1-2f key2-1 key3-0)
73.334: (pickup f1-2f key2-1)
73.543: (pickup f1-2f key2-1)
73.767: (move f1-2f f0-2f)
73.964: (move f1-2f f2-2f)
74.097: (move f1-2f f2-2f)
74.250: (pickup f1-2f key2-1)
72.103: (move f2-2f f2-1f)
73.412: (move f2-2f f3-2f)
73.424: (putdown f2-2f key1-0)
73.596: (move f1-2f f2-2f)
73.645: (putdown f2-2f key3-0)
73.937: (move f1-2f f2-2f)
74.036: (move f1-2f f2-2f)
74.073: (putdown f0-2f key1-0)
74.077: (move f1-2f f2-2f)
74.128: (move f1-2f f0-2f)
73.257: (move f0-2f f1-2f)
73.426: (putdown f2-2f key2-1)
73.455: (move f2-2f f1-2f)
73.676: (move f2-2f f1-2f)
73.848: (putdown f2-2f key2-1)
73.893: (putdown f2-2f key2-1)
73.902: (putdown f2-1f key1-0)
74.141: (move f2-2f f2-1f)
74.399: (move f2-2f f2-1f)
74.880: (putdown f3-2f key1-0)
72.058: (pickup-and-loose f2-1f key1-0 key2-1)
73.241: (move f2-2f f1-2f)
73.470: (move f2-1f f2-2f)
73.488: (move f2-2f f1-2f)
73.535: (move f3-2f f2-2f)
73.836: (pickup f1-2f key2-1)
73.912: (move f2-2f f2-1f)
73.929: (putdown f2-1f key2-1)
74.108: (move f1-2f f2-2f)
74.181: (move f2-2f f1-2f)
72.638: (move f2-1f f2-2f)
73.018: (pickup f1-2f key3-0)
73.501: (move f2-1f f2-2f)
73.782: (move f1-2f f2-2f)
74.101: (move f2-2f f1-2f)
74.115: (move f2-2f f1-2f)
74.986: (move f1-2f f1-3f)
75.012: (move f1-2f f0-2f)
75.034: (move f2-1f f3-1f)
75.148: (move f1-2f f0-2f)
72.677: (move f2-2f f1-2f)
73.083: (pickup-and-loose f2-2f key3-0 key2-1)
73.083: (move f1-2f f2-2f)
73.434: (move f3-1f f3-2f)
73.434: (move f2-2f f3-2f)
73.445: (putdown f2-2f key1-0)
73.628: (putdown f2-2f key2-1)
74.190: (move f2-2f f1-2f)
74.747: (pickup f1-3f key3-0)
74.748: (move f1-2f f1-3f)
72.780: (putdown f1-2f key1-0)
73.480: (move f2-2f f1-2f)
73.720: (move f1-2f f0-2f)
73.795: (move f2-2f f1-2f)
74.358: (move f2-2f f2-1f)
74.641: (move f1-3f f0-3f)
74.770: (move f1-2f f1-3f)
74.848: (move f2-2f f2-3f)
74.848: (move f1-3f f2-3f)
74.853: (pickup-and-loose f1-3f key1-0 key3-0)
73.783: (move f1-2f f2-2f)
74.017: (putdown f0-2f key1-0)
74.196: (pickup-and-loose f2-3f key2-0 key3-0)
74.410: (move f2-3f f3-3f)
74.627: (pickup f2-1f key2-1)
74.657: (move f1-2f f0-2f)
74.666: (pickup-and-loose f1-3f key3-0 key1-0)
74.803: (pickup-and-loose f0-3f key1-1 key3-0)
74.812: (move f0-3f f0-2f)
74.908: (putdown f1-3f key1-0)
72.954: (move f1-3f f1-2f)
73.204: (move f0-2f f1-2f)
73.414: (move f1-3f f1-2f)
73.648: (move f3-3f f4-3f)
74.140: (unlock f0-2f f0-1f key3-0 shape3)
74.494: (move f1-3f f0-3f)
74.537: (move f0-3f f0-2f)
74.640: (putdown f3-3f key3-0)
74.820: (move f1-3f f2-3f)
74.861: (move f0-3f f1-3f)
72.711: (move f1-3f f1-2f)
72.712: (move f0-2f f1-2f)
73.109: (move f0-2f f1-2f)
73.128: (move f1-2f f2-2f)
73.128: (move f2-3f f2-2f)
73.166: (putdown f1-2f key3-0)
73.917: (move f0-2f f0-3f)
73.949: (move f1-2f f2-2f)
74.003: (move f3-3f f4-3f)
74.068: (putdown f4-3f key3-0)
71.257: (move f1-2f f2-2f)
72.951: (move f1-2f f2-2f)
73.378: (putdown f1-2f key3-0)
73.640: (putdown f2-2f key3-0)
73.911: (move f1-2f f2-2f)
73.964: (pickup-and-loose f0-3f key1-1 key3-0)
74.144: (putdown f1-2f key1-1)
74.611: (putdown f0-3f key3-0)
74.805: (move f0-3f f1-3f)
74.806: (move f1-2f f1-3f)
69.428: (move f2-2f f2-1f)
72.965: (putdown f2-2f key1-1)
73.138: (pickup-and-loose f2-2f key2-1 key1-1)
73.341: (move f2-2f f3-2f)
73.458: (putdown f2-2f key3-0)
73.610: (pickup-and-loose f2-2f key2-1 key3-0)
73.657: (move f0-3f f0-2f)
73.712: (move f2-2f f1-2f)
73.737: (move f1-2f f2-2f)
74.252: (move f0-3f f0-2f)
71.156: (putdown f2-1f key1-1)
72.559: (move f2-1f f2-0f)
72.595: (move f0-2f f1-2f)
72.742: (move f2-2f f2-1f)
72.950: (move f2-2f f2-1f)
73.296: (move f2-1f f3-1f)
73.296: (move f3-2f f3-1f)
73.570: (move f2-2f f1-2f)
73.649: (move f2-2f f1-2f)
73.662: (move f0-2f f1-2f)
71.400: (move f1-2f f2-2f)
72.293: (move f2-1f f2-2f)
72.669: (putdown f2-1f key2-1)
72.861: (pickup-and-loose f2-0f key3-2 key1-1)
73.527: (putdown f1-2f key2-1)
73.645: (move f1-2f f2-2f)
74.083: (putdown f1-2f key1-1)
74.112: (move f3-1f f3-0f)
74.112: (move f2-0f f3-0f)
74.204: (putdown f2-0f key1-1)
69.472: (move f2-2f f2-1f)
71.657: (unlock f2-0f f1-0f key3-2 shape3)
72.475: (pickup f2-2f key2-1)
72.533: (move f2-0f f2-1f)
72.926: (move f2-1f f2-2f)
72.928: (move f1-2f f2-2f)
73.091: (move f2-2f f3-2f)
73.140: (move f2-2f f1-2f)
73.155: (putdown f2-2f key1-1)
73.251: (move f2-0f f2-1f)
70.946: (pickup-and-loose f2-0f key1-1 key3-2)
71.123: (putdown f2-1f key1-1)
71.221: (pickup f2-2f key1-1)
71.229: (pickup f2-2f key1-1)
71.385: (move f2-2f f2-1f)
71.460: (move f2-0f f2-1f)
71.559: (putdown f2-0f key3-2)
72.540: (move f2-1f f2-0f)
72.610: (move f2-2f f2-1f)
72.695: (move f2-2f f2-1f)
67.295: (move f2-0f f2-1f)
69.311: (move f2-2f f2-1f)
69.401: (pickup-and-loose f2-1f key1-1 key2-1)
69.401: (move f2-2f f2-1f)
71.110: (putdown f2-1f key2-1)
71.357: (move f2-0f f2-1f)
71.360: (putdown f2-1f key3-2)
71.547: (move f2-0f f3-0f)
72.201: (move f2-1f f2-2f)
72.366: (move f2-1f f2-2f)
68.203: (putdown f2-1f key1-1)
69.011: (move f2-1f f2-2f)
71.019: (putdown f2-1f key1-1)
71.269: (move f3-0f f3-1f)
71.269: (move f2-1f f3-1f)
71.662: (move f2-1f f2-0f)
71.929: (pickup-and-loose f3-0f key2-2 key1-1)
72.290: (move f2-1f f2-2f)
72.369: (move f2-1f f2-2f)
72.374: (putdown f2-2f key3-2)
69.824: (move f2-2f f1-2f)
70.611: (move f2-1f f2-2f)
70.640: (move f3-0f f3-1f)
70.778: (putdown f2-2f key1-1)
70.820: (unlock f3-0f f4-0f key2-2 shape2)
70.916: (pickup-and-loose f2-2f key2-1 key1-1)
70.943: (move f2-2f f3-2f)
70.943: (move f3-1f f3-2f)
71.064: (pickup f2-0f key1-1)
71.410: (move f2-2f f2-1f)
67.241: (move f2-0f f2-1f)
69.758: (move f3-0f f3-1f)
70.000: (move f3-1f f3-2f)
70.824: (pickup f2-2f key2-1)
70.843: (pickup-and-loose f3-0f key1-1 key2-2)
71.298: (move f3-0f f2-0f)
71.326: (move f1-2f f0-2f)
71.387: (move f1-2f f1-3f)
71.454: (move f2-0f f3-0f)
71.593: (move f2-2f f2-1f)
68.248: (putdown f2-1f key1-1)
68.395: (pickup-and-loose f2-1f key3-2 key1-1)
68.424: (move f2-2f f2-1f)
69.038: (move f3-1f f3-2f)
69.072: (move f2-1f f2-2f)
69.512: (move f3-2f f3-3f)
69.657: (move f3-0f f2-0f)
70.316: (move f3-0f f3-1f)
70.954: (putdown f3-1f key2-2)
70.967: (putdown f3-2f key2-2)
66.077: (move f2-0f f2-1f)
66.077: (move f3-1f f2-1f)
67.256: (pickup-and-loose f2-1f key1-1 key2-1)
68.168: (putdown f2-1f key2-1)
68.691: (move f3-2f f3-3f)
69.716: (putdown f2-0f key1-1)
69.783: (move f3-1f f3-2f)
69.795: (pickup-and-loose f2-0f key3-2 key1-1)
69.910: (move f2-2f f1-2f)
69.940: (move f3-3f f4-3f)
67.112: (putdown f2-1f key1-1)
68.258: (move f3-2f f2-2f)
68.258: (move f2-1f f2-2f)
68.444: (move f3-3f f4-3f)
69.044: (move f2-1f f2-2f)
69.799: (move f2-0f f2-1f)
69.900: (move f2-0f f2-1f)
69.940: (putdown f3-3f key2-2)
70.003: (move f3-3f f3-4f)
70.656: (move f2-1f f2-2f)
69.302: (move f2-2f f1-2f)
69.475: (putdown f4-3f key2-2)
69.715: (move f3-4f f4-4f)
69.716: (move f4-3f f4-4f)
69.776: (move f2-2f f1-2f)
69.811: (putdown f2-1f key3-2)
69.835: (move f2-1f f2-2f)
70.003: (pickup-and-loose f3-4f key2-3 key2-2)
70.057: (putdown f2-2f key1-1)
70.220: (pickup-and-loose f2-2f key2-1 key1-1)
68.691: (move f3-4f f3-3f)
69.715: (move f3-4f f4-4f)
69.793: (move f2-1f f2-0f)
70.014: (move f4-4f f4-5f)
70.081: (pickup f2-2f key2-1)
70.154: (move f2-2f f2-1f)
70.470: (putdown f3-4f key2-3)
70.491: (move f3-4f f3-5f)
70.506: (move f2-2f f2-1f)
70.765: (putdown f4-4f key2-2)
67.238: (move f3-4f f3-3f)
67.457: (move f2-2f f2-1f)
68.444: (move f3-3f f4-3f)
68.444: (move f4-4f f4-3f)
69.038: (move f3-3f f3-2f)
69.147: (move f3-4f f4-4f)
69.769: (pickup f2-0f key1-1)
69.940: (putdown f3-3f key2-3)
70.014: (move f4-4f f4-5f)
70.014: (move f3-5f f4-5f)
66.023: (move f2-0f f2-1f)
66.055: (pickup-and-loose f2-1f key1-1 key2-1)
67.087: (putdown f2-1f key2-1)
67.875: (move f3-3f f3-2f)
68.179: (move f4-4f f4-3f)
68.179: (move f3-3f f4-3f)
69.475: (putdown f4-3f key2-3)
69.758: (move f3-2f f3-1f)
70.005: (putdown f3-2f key2-3)
70.021: (move f4-4f f4-5f)
67.143: (putdown f2-1f key1-1)
67.287: (pickup-and-loose f2-1f key3-2 key1-1)
68.207: (move f3-2f f2-2f)
68.295: (move f2-1f f2-2f)
68.307: (move f2-1f f2-2f)
69.095: (pickup f4-5f key1-3)
69.670: (move f3-2f f3-1f)
69.736: (move f2-1f f2-0f)
69.866: (move f2-1f f2-2f)
70.290: (move f2-1f f3-1f)
66.043: (move f4-5f f4-4f)
67.035: (move f4-5f f3-5f)
68.283: (move f3-1f f2-1f)
68.284: (move f2-2f f2-1f)
68.322: (pickup f2-2f key2-1)
69.009: (move f2-2f f1-2f)
69.259: (move f2-2f f1-2f)
69.366: (move f2-2f f1-2f)
69.742: (move f2-2f f3-2f)
69.742: (move f3-1f f3-2f)
66.208: (move f4-4f f4-3f)
67.152: (putdown f4-4f key1-3)
67.370: (move f4-4f f3-4f)
67.370: (move f3-5f f3-4f)
67.870: (move f3-5f f3-6f)
67.953: (move f2-2f f3-2f)
68.061: (move f3-5f f2-5f)
68.068: (putdown f3-5f key1-3)
68.481: (move f2-2f f2-1f)
69.083: (move f2-1f f2-0f)
66.604: (move f4-3f f5-3f)
66.980: (putdown f4-3f key1-3)
67.251: (move f4-3f f3-3f)
67.252: (move f3-4f f3-3f)
67.362: (move f3-2f f3-3f)
67.686: (move f4-4f f4-3f)
67.759: (putdown f3-2f key2-1)
68.166: (putdown f2-1f key2-1)
68.346: (pickup-and-loose f3-4f key2-2 key1-3)
68.346: (pickup-and-loose f3-4f key2-3 key1-3)
66.429: (move f3-3f f3-2f)
66.791: (pickup-and-loose f5-3f key1-2 key1-3)
67.047: (move f4-3f f4-4f)
67.125: (move f4-3f f3-3f)
67.284: (putdown f3-3f key2-1)
67.296: (move f3-2f f3-3f)
67.742: (move f4-3f f3-3f)
67.829: (move f3-4f f4-4f)
67.829: (move f3-4f f4-4f)
67.867: (move f3-4f f3-3f)
66.711: (move f5-3f f4-3f)
66.948: (putdown f3-2f key1-3)
67.045: (move f3-3f f3-2f)
67.162: (move f3-2f f2-2f)
67.203: (move f3-3f f3-2f)
67.578: (move f3-2f f3-1f)
67.959: (putdown f5-3f key1-2)
67.964: (move f3-3f f3-2f)
68.018: (move f4-4f f4-3f)
68.018: (move f3-3f f4-3f)
65.873: (move f3-1f f2-1f)
65.873: (move f2-2f f2-1f)
66.150: (putdown f4-3f key1-2)
67.011: (move f3-2f f3-3f)
67.282: (move f5-3f f4-3f)
67.454: (move f4-3f f4-4f)
67.518: (move f3-2f f2-2f)
67.777: (putdown f2-2f key1-3)
67.951: (pickup-and-loose f2-2f key2-1 key1-3)
68.128: (move f3-2f f2-2f)
66.097: (move f2-1f f2-0f)
66.310: (putdown f2-1f key1-3)
66.816: (move f2-2f f2-1f)
66.977: (move f2-2f f2-1f)
67.038: (move f2-2f f2-1f)
67.155: (move f2-2f f3-2f)
67.189: (move f2-2f f2-1f)
67.205: (move f3-3f f4-3f)
67.259: (move f2-2f f3-2f)
67.488: (move f2-2f f1-2f)
65.673: (move f2-1f f2-0f)
65.914: (move f2-1f f2-0f)
65.953: (move f2-1f f2-0f)
66.392: (move f2-1f f2-0f)
66.667: (move f2-1f f2-0f)
66.684: (putdown f2-1f key2-1)
67.054: (putdown f3-2f key2-1)
67.435: (putdown f2-0f key1-3)
67.437: (move f3-2f f3-1f)
67.437: (move f2-1f f3-1f)
65.657: (putdown f2-0f key2-1)
65.727: (move f2-1f f2-0f)
65.755: (pickup f2-0f key3-2)
65.765: (pickup-and-loose f2-0f key3-2 key2-1)
66.016: (pickup f2-0f key3-2)
66.168: (move f2-0f f3-0f)
66.467: (pickup f2-0f key3-2)
66.608: (move f2-0f f3-0f)
66.684: (move f3-1f f3-0f)
66.685: (move f2-0f f3-0f)
65.764: (pickup-and-loose f3-0f key1-1 key2-1)
65.808: (pickup f2-0f key3-2)
65.835: (pickup f3-0f key1-1)
66.520: (move f2-0f f2-1f)
66.525: (move f2-0f f3-0f)
66.551: (move f2-0f f3-0f)
66.568: (putdown f3-0f key2-1)
66.584: (move f2-0f f2-1f)
66.643: (move f2-0f f3-0f)
66.765: (move f2-0f f3-0f)
63.299: (move f3-0f f2-0f)
63.397: (move f3-0f f2-0f)
65.387: (move f3-0f f3-1f)
65.493: (move f3-0f f3-1f)
65.655: (move f3-0f f2-0f)
65.752: (pickup-and-loose f3-0f key1-1 key3-2)
65.756: (pickup-and-loose f3-0f key1-1 key3-2)
65.766: (pickup f3-0f key1-1)
65.800: (pickup f3-0f key1-1)
66.455: (move f2-0f f2-1f)
63.124: (putdown f2-0f key1-1)
63.217: (pickup-and-loose f2-0f key3-2 key1-1)
63.225: (putdown f2-0f key1-1)
63.318: (pickup-and-loose f2-0f key3-2 key1-1)
63.362: (move f3-0f f2-0f)
63.380: (move f3-0f f2-0f)
63.387: (move f3-0f f2-0f)
63.435: (move f3-0f f2-0f)
64.247: (move f2-0f f2-1f)
64.247: (move f3-1f f2-1f)
63.198: (putdown f2-0f key1-1)
63.205: (putdown f2-0f key1-1)
63.220: (putdown f2-0f key1-1)
63.274: (putdown f2-0f key1-1)
63.325: (pickup-and-loose f2-0f key3-2 key1-1)
63.370: (pickup-and-loose f2-0f key3-2 key1-1)
63.478: (pickup-and-loose f2-0f key2-1 key1-1)
63.495: (pickup-and-loose f2-0f key2-1 key1-1)
64.241: (move f2-0f f2-1f)
64.301: (move f2-0f f2-1f)
64.553: (putdown f2-1f key1-1)
64.662: (putdown f2-1f key1-1)
65.378: (move f2-1f f3-1f)
65.383: (move f2-1f f3-1f)
65.572: (move f2-0f f2-1f)
65.642: (move f2-0f f2-1f)
65.741: (move f2-0f f2-1f)
65.766: (move f2-0f f2-1f)
65.803: (move f2-0f f2-1f)
65.831: (move f2-0f f2-1f)
65.675: (putdown f2-1f key3-2)
65.725: (putdown f2-1f key3-2)
65.897: (pickup-and-loose f2-1f key2-1 key3-2)
66.004: (move f2-1f f2-2f)
66.008: (pickup f2-1f key2-1)
66.009: (move f2-1f f2-2f)
66.017: (putdown f3-1f key1-1)
66.024: (putdown f3-1f key1-1)
66.036: (move f2-1f f2-2f)
66.165: (move f2-1f f2-2f)
63.355: (move f2-1f f2-0f)
63.361: (move f2-1f f2-0f)
63.617: (move f2-1f f2-0f)
65.916: (pickup f2-2f key1-3)
65.917: (pickup-and-loose f2-2f key1-3 key3-2)
65.932: (move f3-1f f2-1f)
65.961: (pickup-and-loose f2-2f key1-3 key3-2)
65.969: (move f3-1f f2-1f)
66.073: (putdown f2-2f key3-2)
66.108: (putdown f2-2f key3-2)
63.516: (pickup-and-loose f2-0f key1-1 key2-1)
63.516: (pickup f2-0f key1-1)
63.525: (pickup f2-0f key1-1)
65.627: (move f2-2f f2-1f)
65.703: (move f2-2f f2-1f)
65.825: (move f2-2f f2-1f)
65.898: (move f2-2f f2-1f)
66.202: (pickup-and-loose f2-2f key2-1 key1-3)
66.495: (move f2-2f f2-1f)
67.158: (move f2-1f f2-2f)
63.307: (move f2-1f f2-0f)
63.352: (move f2-1f f2-0f)
64.220: (move f2-0f f2-1f)
64.262: (move f2-0f f2-1f)
64.798: (move f2-2f f2-1f)
65.249: (move f2-1f f2-0f)
65.268: (move f2-1f f2-0f)
65.773: (move f2-0f f3-0f)
65.816: (move f2-0f f3-0f)
66.010: (pickup-and-loose f2-1f key1-1 key1-3)
63.481: (pickup f2-0f key1-1)
63.530: (pickup f2-0f key1-1)
63.573: (pickup f2-0f key2-1)
64.193: (pickup-and-loose f2-1f key1-1 key2-1)
64.536: (pickup-and-loose f2-1f key3-2 key1-1)
64.540: (pickup-and-loose f2-1f key3-2 key1-1)
64.572: (putdown f2-1f key2-1)
64.597: (putdown f2-1f key1-1)
64.618: (putdown f2-1f key1-1)
64.725: (move f2-1f f2-0f)
63.428: (move f2-1f f2-0f)
64.371: (move f2-0f f2-1f)
64.377: (putdown f2-0f key1-1)
64.418: (move f2-0f f2-1f)
64.819: (pickup f2-1f key2-1)
64.819: (pickup-and-loose f2-1f key2-1 key3-2)
65.294: (move f2-1f f3-1f)
65.819: (move f2-0f f3-0f)
65.853: (move f2-0f f3-0f)
65.952: (move f2-1f f2-2f)
63.251: (putdown f2-0f key1-1)
64.731: (putdown f2-1f key1-1)
64.744: (putdown f2-1f key1-1)
64.970: (pickup-and-loose f2-1f key2-1 key1-1)
65.411: (move f2-1f f3-1f)
65.411: (move f3-0f f3-1f)
65.498: (move f2-1f f3-1f)
65.499: (move f3-0f f3-1f)
65.721: (move f3-1f f3-0f)
65.722: (move f2-0f f3-0f)
65.676: (move f2-0f f2-1f)
65.970: (move f2-1f f2-2f)
66.057: (move f2-1f f2-2f)
