/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
68.886: (move f5-2f f5-1f)
69.248: (pickup f6-3f key0-0)
67.659: (move f4-3f f5-3f)
68.170: (move f4-2f f4-3f)
68.170: (move f5-3f f4-3f)
68.372: (move f5-3f f5-4f)
68.519: (move f4-2f f3-2f)
68.608: (move f4-3f f4-2f)
68.610: (pickup f4-2f key0-3)
68.745: (move f6-3f f5-3f)
68.769: (move f4-2f f4-1f)
68.769: (move f5-1f f4-1f)
67.190: (putdown f5-3f key0-0)
67.430: (move f4-3f f4-4f)
67.430: (move f5-4f f4-4f)
67.712: (move f4-2f f5-2f)
67.712: (move f5-3f f5-2f)
68.314: (putdown f5-3f key3-2)
68.968: (move f5-3f f5-4f)
69.098: (putdown f4-2f key3-2)
69.138: (move f5-3f f6-3f)
69.415: (move f5-4f f6-4f)
66.625: (move f5-3f f5-2f)
66.687: (move f5-3f f6-3f)
67.605: (move f4-2f f4-3f)
68.031: (move f5-3f f5-4f)
68.249: (move f5-3f f4-3f)
68.288: (move f5-3f f5-4f)
68.462: (putdown f5-2f key3-2)
68.561: (move f5-3f f4-3f)
69.047: (move f5-4f f6-4f)
69.048: (move f6-3f f6-4f)
67.089: (move f5-2f f5-3f)
67.126: (move f4-3f f4-2f)
67.126: (move f5-2f f4-2f)
67.314: (move f4-3f f4-4f)
67.315: (move f5-4f f4-4f)
67.587: (move f5-2f f4-2f)
68.000: (pickup f4-3f key1-2)
68.182: (move f5-2f f6-2f)
68.182: (move f6-3f f6-2f)
68.897: (move f5-2f f6-2f)
66.714: (move f5-3f f4-3f)
66.714: (move f4-2f f4-3f)
67.521: (pickup f6-2f key3-2)
68.521: (move f4-2f f3-2f)
68.523: (pickup f5-3f key0-0)
68.704: (move f4-2f f4-1f)
68.771: (move f5-3f f5-4f)
68.793: (pickup f4-2f key0-3)
69.238: (pickup f4-2f key0-3)
69.428: (move f4-4f f4-5f)
67.041: (move f6-2f f6-3f)
67.169: (move f6-2f f5-2f)
68.991: (move f4-1f f5-1f)
69.216: (move f5-3f f4-3f)
69.655: (move f4-2f f4-3f)
69.905: (move f4-2f f5-2f)
70.676: (move f5-3f f5-4f)
70.727: (move f4-2f f3-2f)
71.186: (move f4-3f f4-4f)
71.187: (move f5-4f f4-4f)
67.757: (putdown f4-3f key0-0)
67.810: (putdown f6-3f key3-2)
67.859: (putdown f5-2f key3-2)
68.201: (putdown f3-2f key0-3)
68.240: (move f5-2f f5-3f)
68.240: (move f6-3f f5-3f)
68.671: (move f5-2f f4-2f)
68.806: (putdown f4-3f key0-3)
68.844: (putdown f5-2f key0-3)
68.858: (move f4-3f f4-2f)
65.244: (move f3-2f f4-2f)
65.894: (move f4-3f f5-3f)
67.032: (move f5-2f f4-2f)
67.435: (putdown f4-2f key0-0)
67.560: (move f5-2f f5-3f)
67.581: (move f4-3f f4-2f)
67.666: (move f5-2f f4-2f)
67.761: (move f5-2f f6-2f)
67.764: (move f4-3f f4-2f)
68.216: (move f6-3f f5-3f)
66.351: (move f4-2f f4-3f)
66.928: (move f4-2f f5-2f)
68.126: (move f4-2f f5-2f)
68.431: (move f5-3f f5-2f)
68.432: (move f4-2f f5-2f)
68.470: (move f4-2f f4-3f)
68.470: (move f5-3f f4-3f)
68.557: (move f5-3f f5-4f)
68.701: (move f4-2f f4-1f)
68.858: (pickup f4-2f key0-3)
65.697: (move f4-3f f5-3f)
65.697: (move f5-2f f5-3f)
67.440: (pickup f5-2f key3-2)
67.726: (pickup f5-2f key3-2)
67.985: (move f4-3f f4-4f)
68.062: (pickup f4-3f key1-2)
68.243: (move f5-2f f5-3f)
68.494: (move f5-2f f6-2f)
68.565: (move f4-1f f5-1f)
68.619: (move f5-2f f6-2f)
66.284: (move f5-2f f5-3f)
66.499: (move f5-2f f5-3f)
67.706: (move f5-3f f6-3f)
67.706: (move f6-2f f6-3f)
67.942: (pickup f6-2f key3-2)
68.475: (move f5-2f f4-2f)
68.586: (move f5-3f f5-4f)
68.659: (move f5-2f f4-2f)
68.895: (move f5-3f f4-3f)
69.048: (pickup f5-3f key0-0)
67.010: (putdown f5-3f key3-2)
67.216: (putdown f5-3f key3-2)
67.464: (move f6-2f f5-2f)
68.041: (move f6-2f f6-3f)
68.158: (move f5-3f f4-3f)
68.159: (move f4-2f f4-3f)
68.202: (move f4-3f f4-4f)
68.638: (pickup f4-3f key1-2)
68.764: (move f5-3f f5-4f)
68.792: (move f5-3f f5-4f)
66.815: (move f5-2f f4-2f)
67.552: (move f5-3f f5-4f)
67.565: (move f5-3f f5-4f)
67.796: (move f4-3f f4-2f)
68.048: (move f5-3f f4-3f)
68.193: (putdown f5-2f key3-2)
68.592: (putdown f4-3f key3-2)
68.691: (move f4-3f f5-3f)
68.817: (putdown f6-3f key3-2)
69.016: (move f5-3f f5-2f)
65.788: (move f5-2f f4-2f)
66.556: (move f5-3f f6-3f)
67.301: (move f4-3f f5-3f)
67.359: (putdown f4-2f key1-2)
67.418: (putdown f4-2f key3-2)
68.180: (move f5-3f f5-2f)
68.181: (move f4-2f f5-2f)
68.316: (move f5-2f f6-2f)
68.642: (move f5-2f f5-3f)
68.917: (move f4-3f f4-4f)
66.641: (move f4-2f f5-2f)
67.497: (move f6-3f f6-4f)
67.615: (move f4-2f f4-3f)
67.663: (putdown f6-3f key1-2)
68.145: (pickup f4-4f key1-2)
68.287: (move f5-3f f5-4f)
68.287: (move f4-4f f5-4f)
68.335: (move f4-2f f3-2f)
68.463: (move f4-4f f4-5f)
68.591: (move f4-4f f3-4f)
67.813: (move f4-4f f4-5f)
67.923: (move f4-4f f5-4f)
68.196: (move f5-2f f6-2f)
68.663: (putdown f6-4f key1-2)
68.976: (move f6-3f f5-3f)
69.244: (move f6-4f f5-4f)
69.505: (move f4-3f f5-3f)
69.505: (move f5-2f f5-3f)
69.538: (move f4-4f f3-4f)
69.705: (move f6-3f f6-4f)
67.114: (move f5-4f f5-3f)
67.312: (pickup f6-2f key3-2)
68.062: (move f6-4f f6-3f)
68.640: (move f5-3f f5-2f)
68.728: (move f5-3f f4-3f)
68.746: (putdown f4-5f key1-2)
68.878: (putdown f5-4f key1-2)
68.926: (move f5-4f f6-4f)
69.483: (move f4-5f f5-5f)
69.483: (move f5-4f f5-5f)
66.495: (move f4-5f f4-4f)
66.720: (move f5-3f f6-3f)
66.720: (move f6-4f f6-3f)
67.367: (move f5-2f f4-2f)
67.367: (move f4-3f f4-2f)
67.395: (move f6-2f f5-2f)
67.489: (move f5-4f f5-3f)
67.842: (putdown f5-3f key1-2)
68.217: (move f5-3f f5-2f)
68.372: (move f5-4f f4-4f)
67.371: (move f4-4f f4-3f)
67.488: (putdown f6-3f key1-2)
67.933: (move f5-3f f5-2f)
68.015: (move f5-3f f6-3f)
68.178: (move f5-3f f5-4f)
68.212: (move f4-4f f3-4f)
68.332: (putdown f5-2f key3-2)
68.516: (putdown f5-2f key1-2)
68.785: (move f5-3f f4-3f)
69.065: (move f5-2f f4-2f)
65.969: (move f5-2f f5-3f)
66.046: (move f6-3f f5-3f)
67.308: (pickup f4-3f key3-2)
67.384: (move f5-2f f4-2f)
67.937: (move f5-4f f4-4f)
67.937: (move f4-3f f4-4f)
68.078: (move f5-2f f4-2f)
68.136: (move f5-2f f6-2f)
68.194: (pickup f4-3f key3-2)
68.270: (move f4-3f f5-3f)
68.024: (move f4-2f f4-3f)
68.025: (move f5-3f f4-3f)
68.069: (pickup f4-2f key1-2)
68.341: (move f5-3f f5-2f)
68.375: (move f4-2f f4-1f)
68.501: (move f4-2f f4-3f)
68.611: (move f4-3f f4-4f)
68.719: (move f4-2f f3-2f)
68.747: (move f4-3f f5-3f)
68.799: (move f4-3f f4-2f)
67.071: (move f4-2f f5-2f)
67.612: (pickup f4-3f key3-2)
68.404: (move f4-4f f5-4f)
68.516: (move f4-2f f4-3f)
68.539: (move f4-2f f3-2f)
68.626: (move f4-1f f5-1f)
68.790: (move f4-3f f4-4f)
69.179: (move f4-2f f3-2f)
69.237: (putdown f4-4f key3-2)
69.302: (putdown f5-3f key3-2)
65.659: (move f4-3f f5-3f)
65.883: (move f5-2f f6-2f)
67.126: (move f5-3f f4-3f)
67.505: (move f4-4f f5-4f)
67.755: (move f4-3f f4-2f)
67.950: (putdown f5-2f key3-2)
68.013: (move f4-4f f4-3f)
68.187: (move f4-3f f5-3f)
68.640: (move f5-3f f5-4f)
68.943: (putdown f4-3f key1-2)
66.571: (move f5-2f f5-3f)
66.695: (putdown f5-3f key3-2)
66.870: (putdown f6-2f key3-2)
67.041: (move f5-4f f4-4f)
67.041: (move f4-3f f4-4f)
67.384: (move f6-2f f6-3f)
67.548: (move f5-2f f6-2f)
67.947: (move f5-3f f5-2f)
67.947: (move f4-2f f5-2f)
68.115: (move f5-4f f5-3f)
65.020: (move f5-2f f6-2f)
65.771: (pickup f5-3f key1-2)
66.782: (move f6-2f f5-2f)
67.005: (move f6-2f f6-3f)
67.370: (move f5-3f f4-3f)
67.553: (pickup f5-3f key1-2)
68.014: (move f5-2f f5-1f)
68.299: (putdown f6-3f key3-2)
68.317: (move f5-3f f4-3f)
68.423: (pickup-and-loose f5-2f key1-2 key3-2)
66.115: (putdown f6-2f key3-2)
66.635: (move f5-2f f6-2f)
66.937: (move f6-3f f5-3f)
66.937: (move f5-2f f5-3f)
67.670: (move f5-3f f4-3f)
67.780: (move f5-3f f6-3f)
68.126: (move f6-2f f7-2f)
68.167: (move f6-2f f6-3f)
68.253: (move f5-3f f5-4f)
68.413: (move f5-3f f5-4f)
66.241: (pickup f5-3f key1-2)
66.878: (move f5-3f f4-3f)
67.179: (putdown f6-2f key1-2)
67.485: (move f5-4f f6-4f)
67.628: (move f6-2f f5-2f)
67.875: (move f5-3f f5-4f)
67.964: (move f6-2f f6-3f)
68.067: (putdown f4-3f key1-2)
68.675: (putdown f6-3f key1-2)
69.058: (putdown f6-3f key3-2)
65.582: (move f5-2f f5-3f)
65.582: (move f6-3f f5-3f)
65.974: (move f6-3f f5-3f)
66.023: (move f4-3f f5-3f)
66.165: (move f5-3f f6-3f)
66.404: (move f6-2f f5-2f)
66.634: (move f6-3f f5-3f)
67.118: (move f6-3f f6-2f)
67.229: (pickup f5-2f key1-2)
67.230: (move f5-3f f5-2f)
65.243: (pickup f5-2f key3-2)
65.699: (move f5-2f f5-3f)
67.203: (move f6-3f f6-4f)
67.290: (putdown f6-3f key1-2)
67.411: (move f5-3f f4-3f)
67.449: (move f5-3f f5-2f)
67.500: (move f6-2f f5-2f)
67.500: (move f5-3f f5-2f)
68.013: (move f6-3f f6-2f)
68.013: (move f5-2f f6-2f)
65.237: (move f5-2f f5-3f)
66.520: (move f6-3f f5-3f)
66.545: (pickup f5-2f key3-2)
66.793: (pickup f5-2f key3-2)
67.188: (move f5-2f f4-2f)
67.327: (move f5-2f f6-2f)
67.327: (pickup-and-loose f6-2f key3-2 key1-2)
67.333: (move f5-2f f6-2f)
67.510: (move f5-2f f4-2f)
67.598: (move f5-3f f4-3f)
66.376: (putdown f5-3f key3-2)
66.407: (move f5-3f f6-3f)
66.407: (move f6-2f f6-3f)
66.726: (move f5-2f f5-3f)
67.193: (move f5-2f f6-2f)
67.379: (move f5-3f f5-2f)
67.515: (move f5-3f f4-3f)
67.541: (move f5-2f f6-2f)
67.976: (move f6-2f f7-2f)
68.097: (move f5-2f f5-3f)
67.083: (move f6-2f f6-3f)
67.083: (move f5-3f f6-3f)
67.608: (putdown f6-3f key3-2)
67.657: (putdown f5-3f key3-2)
67.760: (move f5-3f f6-3f)
67.822: (putdown f6-2f key3-2)
67.849: (move f5-3f f5-2f)
67.989: (move f7-2f f8-2f)
68.107: (move f5-3f f4-3f)
68.243: (move f6-3f f6-4f)
66.259: (move f6-2f f5-2f)
66.716: (move f6-2f f6-3f)
66.822: (move f6-3f f5-3f)
66.907: (putdown f8-2f key3-2)
67.841: (putdown f6-3f key3-2)
68.797: (move f5-2f f6-2f)
68.797: (move f6-3f f6-2f)
68.851: (move f5-3f f5-4f)
68.974: (move f5-3f f5-2f)
69.052: (move f5-3f f6-3f)
64.620: (move f8-2f f7-2f)
65.720: (move f5-2f f5-3f)
65.720: (move f6-3f f5-3f)
66.736: (move f6-3f f5-3f)
66.986: (move f5-2f f4-2f)
67.817: (move f5-4f f4-4f)
68.027: (move f5-3f f4-3f)
68.063: (move f5-3f f5-2f)
68.438: (pickup f6-2f key1-2)
68.511: (move f5-2f f5-1f)
61.902: (move f7-2f f6-2f)
67.056: (move f7-2f f7-1f)
67.627: (move f6-2f f6-3f)
67.906: (move f5-3f f4-3f)
67.906: (move f4-2f f4-3f)
68.096: (move f5-3f f5-4f)
68.431: (pickup f4-2f key0-3)
68.431: (pickup f4-2f key0-0)
68.445: (move f4-2f f4-1f)
68.446: (move f5-1f f4-1f)
60.272: (move f6-2f f5-2f)
60.652: (move f6-2f f6-3f)
61.548: (pickup f6-2f key1-2)
63.663: (move f7-1f f6-1f)
63.663: (move f6-2f f6-1f)
66.879: (move f4-3f f4-4f)
66.879: (move f5-4f f4-4f)
67.686: (pickup f4-3f key1-2)
68.299: (move f6-3f f6-4f)
68.531: (putdown f6-3f key1-2)
59.288: (move f5-2f f5-3f)
59.288: (move f6-3f f5-3f)
61.799: (move f6-2f f5-2f)
61.928: (move f6-2f f6-3f)
62.318: (move f5-2f f4-2f)
62.761: (move f6-1f f5-1f)
62.761: (move f5-2f f5-1f)
63.192: (move f6-3f f6-4f)
63.975: (move f6-1f f6-0f)
67.146: (move f6-2f f7-2f)
61.534: (move f5-3f f4-3f)
61.534: (move f4-2f f4-3f)
61.574: (move f6-3f f5-3f)
61.574: (move f5-2f f5-3f)
61.943: (putdown f5-2f key1-2)
62.199: (move f4-2f f3-2f)
62.740: (pickup f6-0f key2-2)
62.751: (putdown f6-3f key1-2)
62.936: (move f5-1f f4-1f)
62.936: (move f4-2f f4-1f)
58.506: (move f5-2f f5-3f)
59.414: (move f6-0f f6-1f)
59.435: (move f5-2f f6-2f)
61.245: (move f5-2f f5-1f)
61.455: (move f6-3f f5-3f)
61.727: (move f5-2f f4-2f)
61.936: (putdown f5-3f key1-2)
62.046: (move f6-3f f6-2f)
62.549: (move f5-3f f4-3f)
63.738: (move f6-3f f6-4f)
58.248: (move f6-1f f6-2f)
58.831: (move f6-1f f5-1f)
60.024: (move f4-2f f4-3f)
60.025: (move f5-3f f4-3f)
60.555: (move f5-3f f4-3f)
60.621: (move f5-3f f5-4f)
60.729: (move f5-3f f6-3f)
60.864: (move f5-3f f5-2f)
61.037: (putdown f6-1f key2-2)
61.053: (move f6-1f f7-1f)
57.563: (move f5-1f f5-2f)
57.563: (move f6-2f f5-2f)
58.023: (move f6-2f f6-3f)
58.730: (pickup-and-loose f6-2f key1-2 key2-2)
58.867: (move f7-1f f7-2f)
58.867: (move f6-2f f7-2f)
58.964: (move f5-1f f4-1f)
59.453: (putdown f6-2f key2-2)
59.759: (move f6-1f f6-2f)
59.967: (putdown f5-1f key2-2)
57.235: (move f5-2f f5-3f)
57.236: (move f6-3f f5-3f)
57.928: (move f6-2f f6-3f)
58.099: (unlock f6-3f f7-3f key2-2 shape2)
58.326: (putdown f5-2f key2-2)
58.585: (move f6-2f f5-2f)
58.788: (unlock f7-2f f7-3f key2-2 shape2)
59.038: (move f6-2f f6-3f)
59.070: (putdown f6-3f key2-2)
59.142: (move f6-2f f5-2f)
57.223: (move f6-3f f5-3f)
57.223: (move f5-2f f5-3f)
57.302: (move f6-3f f5-3f)
57.656: (move f6-3f f5-3f)
57.657: (move f5-2f f5-3f)
57.710: (move f5-2f f5-3f)
57.985: (putdown f5-3f key2-2)
58.173: (move f7-2f f6-2f)
58.173: (move f6-3f f6-2f)
58.358: (move f6-3f f5-3f)
57.434: (move f6-2f f5-2f)
57.434: (move f5-3f f5-2f)
57.900: (putdown f5-3f key1-2)
58.049: (putdown f5-3f key2-2)
58.432: (move f5-3f f4-3f)
58.541: (move f5-3f f4-3f)
58.653: (pickup-and-loose f6-2f key1-2 key2-2)
58.691: (move f5-3f f5-4f)
58.754: (move f5-3f f4-3f)
58.867: (move f5-3f f6-3f)
57.776: (move f5-3f f4-3f)
57.986: (move f6-2f f6-3f)
58.197: (putdown f5-2f key2-2)
58.343: (move f5-3f f5-4f)
58.554: (move f5-2f f5-1f)
58.676: (move f5-4f f6-4f)
58.803: (move f5-3f f5-2f)
58.817: (putdown f4-3f key1-2)
58.830: (move f5-3f f6-3f)
58.933: (move f5-3f f6-3f)
56.840: (move f4-3f f4-4f)
56.946: (move f4-3f f5-3f)
57.327: (move f5-2f f5-3f)
57.332: (move f6-3f f5-3f)
57.891: (move f5-2f f6-2f)
57.891: (move f6-3f f6-2f)
58.231: (move f5-4f f4-4f)
58.231: (move f4-3f f4-4f)
58.245: (move f5-2f f6-2f)
58.551: (move f6-3f f6-4f)
56.757: (pickup f6-2f key2-2)
57.610: (pickup f6-2f key1-2)
57.997: (putdown f5-3f key1-2)
58.363: (move f5-3f f5-2f)
58.563: (move f5-3f f5-4f)
58.563: (move f4-4f f5-4f)
58.623: (move f5-3f f6-3f)
58.785: (move f4-4f f4-5f)
58.900: (move f4-4f f3-4f)
58.927: (move f5-3f f4-3f)
57.347: (move f6-2f f6-3f)
57.682: (move f6-2f f5-2f)
58.396: (move f5-3f f4-3f)
58.572: (move f6-3f f6-2f)
58.573: (move f5-2f f6-2f)
58.657: (move f6-2f f6-3f)
58.693: (move f5-3f f5-2f)
58.733: (move f5-3f f5-4f)
58.783: (move f6-2f f5-2f)
58.909: (move f5-3f f6-3f)
56.912: (move f6-3f f5-3f)
56.912: (move f5-2f f5-3f)
57.374: (unlock f6-3f f7-3f key2-2 shape2)
57.608: (pickup f6-2f key2-2)
57.804: (move f6-3f f6-2f)
57.804: (move f5-2f f6-2f)
58.172: (move f5-4f f4-4f)
58.172: (move f4-3f f4-4f)
58.301: (putdown f5-2f key2-2)
58.403: (putdown f6-3f key2-2)
56.703: (pickup f6-2f key2-2)
56.703: (move f6-3f f6-2f)
56.993: (move f6-2f f6-3f)
57.178: (move f6-2f f5-2f)
57.675: (putdown f5-3f key1-2)
57.759: (move f5-2f f5-3f)
58.248: (move f5-3f f5-4f)
58.311: (move f5-3f f4-3f)
58.490: (putdown f6-3f key2-2)
58.698: (move f5-2f f6-2f)
56.707: (move f5-2f f5-3f)
56.707: (move f6-3f f5-3f)
57.001: (pickup f5-3f key1-2)
57.010: (unlock f6-3f f7-3f key2-2 shape2)
57.605: (move f6-2f f5-2f)
57.684: (putdown f5-2f key2-2)
57.915: (move f5-3f f4-3f)
58.001: (putdown f6-3f key2-2)
58.068: (move f5-3f f4-3f)
58.270: (move f5-3f f5-2f)
56.588: (move f6-3f f5-3f)
57.388: (move f5-2f f5-3f)
57.549: (move f6-3f f6-2f)
57.581: (putdown f5-3f key2-2)
58.103: (putdown f6-3f key2-2)
58.211: (move f5-3f f4-3f)
58.341: (move f5-3f f5-4f)
58.387: (move f6-3f f5-3f)
58.421: (move f5-2f f6-2f)
58.591: (move f5-2f f6-2f)
57.123: (move f6-2f f5-2f)
57.123: (move f5-3f f5-2f)
57.539: (putdown f5-3f key2-2)
58.201: (move f6-3f f5-3f)
58.478: (putdown f6-2f key2-2)
58.542: (move f5-3f f4-3f)
58.543: (putdown f4-3f key1-2)
58.626: (move f5-3f f5-4f)
59.097: (move f5-3f f5-4f)
59.354: (putdown f5-4f key1-2)
57.221: (move f5-4f f5-3f)
57.241: (move f5-4f f4-4f)
57.286: (move f4-3f f4-4f)
57.286: (move f5-4f f4-4f)
57.659: (putdown f5-2f key2-2)
58.231: (move f6-2f f5-2f)
58.636: (move f5-2f f4-2f)
58.701: (move f6-2f f6-3f)
58.948: (move f5-2f f5-1f)
59.619: (move f5-3f f5-4f)
57.056: (move f5-2f f5-3f)
57.056: (move f6-3f f5-3f)
57.292: (move f5-2f f5-3f)
57.530: (move f4-4f f4-5f)
57.710: (move f4-2f f4-1f)
57.710: (move f5-1f f4-1f)
57.859: (move f4-4f f3-4f)
57.967: (move f5-4f f4-4f)
58.152: (putdown f4-4f key2-2)
58.323: (move f5-2f f6-2f)
58.046: (move f4-4f f4-5f)
58.259: (putdown f4-5f key2-2)
58.340: (putdown f4-1f key2-2)
58.342: (putdown f3-4f key2-2)
58.394: (move f4-4f f3-4f)
58.447: (move f4-4f f3-4f)
58.642: (move f5-3f f4-3f)
58.981: (move f5-3f f5-4f)
59.020: (move f5-3f f5-4f)
59.020: (move f4-4f f4-5f)
56.541: (move f4-5f f4-4f)
56.680: (move f3-4f f4-4f)
56.790: (move f5-4f f4-4f)
57.199: (move f5-4f f4-4f)
57.199: (move f4-3f f4-4f)
58.145: (move f3-4f f3-5f)
58.618: (move f3-4f f2-4f)
59.786: (move f4-3f f4-2f)
60.032: (move f4-1f f5-1f)
60.186: (move f4-1f f4-2f)
57.719: (move f4-4f f3-4f)
58.016: (move f3-5f f4-5f)
58.016: (move f4-4f f4-5f)
58.574: (move f4-4f f4-5f)
58.602: (move f4-4f f3-4f)
58.857: (move f4-4f f4-5f)
58.888: (move f4-4f f4-3f)
58.895: (move f4-4f f5-4f)
59.026: (move f4-2f f4-1f)
59.296: (move f4-4f f3-4f)
58.492: (move f5-4f f5-3f)
58.493: (move f4-3f f5-3f)
58.529: (pickup f4-3f key1-2)
59.738: (move f4-1f f5-1f)
59.944: (move f4-3f f4-2f)
60.568: (move f3-4f f3-5f)
60.726: (move f3-4f f2-4f)
61.532: (move f4-5f f3-5f)
61.532: (move f3-4f f3-5f)
61.715: (move f3-4f f2-4f)
57.742: (move f4-3f f4-4f)
59.124: (move f4-3f f5-3f)
60.147: (move f4-2f f3-2f)
61.158: (move f4-2f f4-1f)
61.160: (move f5-3f f6-3f)
61.285: (move f4-2f f5-2f)
61.285: (move f5-3f f5-2f)
61.414: (pickup f4-2f key0-0)
61.414: (pickup f4-2f key0-3)
62.374: (move f4-3f f4-2f)
56.692: (move f4-4f f4-5f)
57.103: (move f5-3f f5-4f)
57.103: (move f4-4f f5-4f)
58.318: (putdown f4-4f key1-2)
59.749: (putdown f5-3f key1-2)
61.398: (move f5-3f f6-3f)
61.558: (move f4-2f f4-3f)
61.558: (move f4-2f f4-3f)
61.620: (move f4-4f f3-4f)
61.807: (move f4-2f f3-2f)
56.405: (move f5-3f f5-4f)
56.924: (move f5-3f f4-3f)
57.064: (move f4-4f f4-5f)
57.539: (putdown f4-5f key1-2)
57.556: (move f4-4f f5-4f)
57.648: (move f4-5f f3-5f)
57.649: (move f3-4f f3-5f)
57.841: (move f4-4f f4-3f)
58.178: (putdown f5-4f key1-2)
58.210: (move f4-5f f4-6f)
56.307: (move f5-4f f4-4f)
56.307: (move f4-3f f4-4f)
56.973: (move f4-5f f4-4f)
57.377: (move f5-4f f4-4f)
57.602: (move f4-5f f3-5f)
57.954: (move f3-5f f3-6f)
57.955: (move f4-6f f3-6f)
57.969: (move f4-5f f3-5f)
58.317: (putdown f3-5f key1-2)
58.886: (putdown f4-6f key1-2)
56.829: (move f4-6f f3-6f)
56.980: (move f3-5f f4-5f)
57.499: (move f4-6f f4-5f)
58.163: (move f4-4f f4-3f)
58.215: (move f3-6f f2-6f)
58.231: (putdown f3-6f key1-2)
58.441: (move f3-5f f2-5f)
58.442: (move f3-5f f3-6f)
58.772: (move f4-4f f4-3f)
58.904: (move f4-4f f4-5f)
56.428: (move f4-5f f3-5f)
56.428: (move f3-6f f3-5f)
56.461: (move f3-6f f2-6f)
56.669: (move f4-5f f4-4f)
56.709: (move f3-6f f3-5f)
57.208: (move f4-5f f4-4f)
57.237: (move f3-6f f2-6f)
57.392: (move f2-5f f2-6f)
57.392: (move f3-6f f2-6f)
57.843: (move f2-5f f2-4f)
56.565: (pickup f2-6f key1-0)
57.080: (move f3-5f f4-5f)
57.425: (pickup f2-6f key1-0)
57.570: (pickup f2-6f key1-0)
58.232: (move f2-6f f2-5f)
58.232: (move f3-5f f2-5f)
58.449: (move f4-4f f4-3f)
58.477: (move f3-5f f3-4f)
58.612: (move f3-5f f2-5f)
58.612: (move f2-6f f2-5f)
56.409: (move f3-4f f2-4f)
56.409: (move f2-5f f2-4f)
56.479: (move f4-5f f4-4f)
56.479: (move f3-4f f4-4f)
56.526: (move f2-6f f3-6f)
57.877: (move f2-6f f3-6f)
57.908: (move f2-6f f2-5f)
57.962: (move f2-6f f2-5f)
58.182: (pickup f3-4f key2-2)
58.304: (move f2-6f f3-6f)
56.235: (move f3-6f f3-5f)
56.236: (move f2-5f f3-5f)
56.461: (move f2-5f f2-4f)
56.558: (move f2-5f f3-5f)
56.558: (move f3-6f f3-5f)
56.727: (putdown f3-6f key1-0)
57.765: (move f3-4f f2-4f)
57.923: (pickup-and-loose f3-6f key1-2 key1-0)
58.029: (move f3-6f f3-5f)
58.035: (move f2-5f f2-4f)
56.265: (putdown f3-5f key1-0)
56.442: (putdown f2-4f key1-0)
56.450: (putdown f3-5f key1-0)
56.568: (move f3-5f f4-5f)
56.630: (move f3-6f f2-6f)
56.660: (move f3-6f f3-5f)
56.699: (unlock f2-4f f1-4f key1-0 shape1)
56.710: (move f3-5f f4-5f)
57.266: (move f3-5f f4-5f)
57.505: (pickup-and-loose f3-5f key1-2 key1-0)
56.269: (move f4-5f f4-4f)
56.690: (putdown f2-4f key1-0)
56.726: (move f3-5f f4-5f)
56.739: (putdown f4-5f key1-0)
56.817: (putdown f4-5f key1-0)
56.847: (move f4-5f f4-4f)
56.885: (move f3-5f f3-6f)
57.001: (move f3-5f f4-5f)
57.271: (move f4-5f f4-4f)
57.272: (putdown f4-5f key1-0)
56.338: (putdown f4-4f key1-0)
56.406: (move f4-5f f4-4f)
56.420: (move f4-5f f4-4f)
56.486: (move f4-5f f3-5f)
56.526: (move f3-6f f2-6f)
56.671: (move f4-5f f3-5f)
56.675: (move f4-5f f4-4f)
56.685: (putdown f4-4f key1-0)
57.232: (putdown f4-4f key1-0)
57.273: (move f4-5f f4-4f)
56.958: (move f4-4f f4-5f)
56.972: (move f3-5f f3-6f)
57.019: (move f4-4f f4-5f)
57.488: (move f4-4f f4-5f)
58.224: (move f3-5f f3-6f)
58.266: (move f3-5f f2-5f)
58.402: (move f4-4f f3-4f)
58.464: (move f3-5f f3-4f)
58.464: (move f4-4f f3-4f)
58.476: (move f4-4f f3-4f)
56.395: (move f3-4f f2-4f)
56.421: (move f4-5f f3-5f)
56.493: (move f3-4f f2-4f)
56.493: (move f2-5f f2-4f)
56.493: (move f3-6f f2-6f)
56.493: (move f3-4f f2-4f)
56.677: (move f4-5f f3-5f)
56.677: (move f3-4f f3-5f)
57.488: (move f2-5f f2-6f)
57.488: (move f3-6f f2-6f)
56.970: (move f3-5f f3-6f)
58.223: (move f2-4f f2-5f)
58.226: (move f2-4f f2-5f)
58.226: (move f3-5f f2-5f)
58.235: (move f3-5f f3-6f)
58.546: (move f3-5f f2-5f)
58.559: (move f2-6f f2-5f)
59.472: (move f2-4f f2-3f)
59.494: (move f2-4f f2-3f)
59.534: (move f2-4f f2-3f)
56.372: (move f2-5f f2-6f)
56.373: (move f3-6f f2-6f)
57.335: (move f3-6f f2-6f)
57.335: (move f2-5f f2-6f)
57.438: (move f2-5f f2-6f)
57.988: (pickup f3-6f key1-2)
58.433: (move f2-5f f2-4f)
58.467: (move f2-5f f2-4f)
58.968: (move f3-6f f4-6f)
59.063: (move f3-6f f4-6f)
