/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
48.025: (move f4-4f f3-4f)
46.607: (move f3-4f f2-4f)
46.944: (move f4-2f f4-3f)
47.294: (putdown f3-3f key2-3)
47.431: (move f3-3f f3-4f)
47.508: (pickup f3-1f key2-0)
47.664: (move f4-3f f4-2f)
47.802: (move f4-3f f4-2f)
47.866: (pickup-and-loose f3-4f key0-3 key2-3)
48.089: (putdown f3-4f key2-3)
48.446: (pickup-and-loose f4-3f key2-3 key1-1)
46.673: (putdown f2-4f key2-3)
46.878: (move f4-3f f3-3f)
47.253: (pickup f3-4f key0-3)
47.319: (move f3-4f f2-4f)
47.491: (move f3-4f f2-4f)
47.496: (move f4-3f f4-2f)
47.505: (move f3-4f f2-4f)
47.808: (move f4-3f f3-3f)
47.992: (move f3-4f f3-3f)
48.053: (pickup-and-loose f4-2f key0-3 key1-1)
46.595: (pickup-and-loose f4-2f key0-3 key2-3)
46.803: (putdown f4-2f key2-3)
47.177: (move f4-2f f4-3f)
47.354: (move f3-4f f2-4f)
47.478: (putdown f2-4f key0-3)
47.805: (move f3-4f f3-3f)
48.113: (putdown f3-3f key2-3)
48.121: (putdown f3-3f key0-3)
48.249: (putdown f4-2f key0-3)
48.476: (move f3-3f f3-4f)
46.843: (move f4-2f f4-3f)
47.178: (move f4-2f f4-3f)
47.196: (pickup-and-loose f4-3f key2-3 key0-3)
47.315: (putdown f2-4f key0-3)
47.383: (putdown f4-3f key0-3)
47.494: (move f4-2f f4-3f)
47.516: (move f4-3f f3-3f)
47.916: (putdown f3-3f key0-3)
47.951: (pickup-and-loose f3-3f key2-3 key0-3)
48.122: (move f2-4f f3-4f)
45.976: (pickup-and-loose f4-3f key1-1 key0-3)
46.116: (pickup f4-3f key1-1)
46.935: (move f4-3f f3-3f)
47.042: (putdown f4-3f key0-3)
47.134: (move f4-3f f3-3f)
47.340: (pickup f4-3f key2-3)
47.492: (move f4-3f f3-3f)
47.523: (move f2-4f f3-4f)
47.587: (move f3-3f f3-4f)
47.694: (putdown f3-3f key0-3)
46.923: (move f4-3f f3-3f)
46.954: (move f4-3f f4-2f)
47.079: (move f4-3f f3-3f)
47.104: (move f4-3f f3-3f)
47.191: (putdown f3-3f key2-3)
47.311: (putdown f3-3f key0-3)
47.411: (move f3-4f f2-4f)
47.434: (move f3-3f f4-3f)
47.476: (move f4-3f f3-3f)
47.866: (move f4-3f f4-2f)
47.112: (move f3-3f f4-3f)
47.177: (putdown f3-3f key2-3)
47.298: (pickup f4-3f key2-3)
47.676: (pickup f4-2f key2-3)
47.777: (putdown f3-3f key1-1)
47.790: (putdown f3-3f key1-1)
48.285: (move f3-3f f3-4f)
48.305: (move f3-3f f2-3f)
48.421: (move f4-3f f4-2f)
48.502: (move f3-3f f4-3f)
46.062: (pickup f4-3f key1-1)
46.678: (move f4-3f f3-3f)
46.965: (move f4-3f f4-2f)
47.841: (pickup f4-2f key1-1)
48.301: (move f3-3f f2-3f)
48.316: (pickup f4-3f key0-3)
48.453: (move f3-3f f4-3f)
48.482: (move f4-2f f4-3f)
48.516: (move f3-3f f3-4f)
48.594: (move f3-3f f4-3f)
46.813: (pickup-and-loose f3-3f key0-3 key2-3)
46.813: (move f4-3f f3-3f)
46.855: (move f4-3f f3-3f)
46.971: (putdown f3-3f key2-3)
47.504: (move f4-3f f4-2f)
47.686: (pickup f4-2f key2-3)
47.719: (move f4-3f f4-2f)
47.814: (pickup-and-loose f4-3f key1-1 key2-3)
47.818: (move f4-2f f4-3f)
47.878: (move f4-3f f3-3f)
47.313: (pickup f4-2f key0-3)
47.435: (pickup-and-loose f3-3f key0-3 key1-1)
47.586: (putdown f3-3f key1-1)
47.822: (move f4-3f f4-2f)
48.112: (move f3-3f f2-3f)
48.133: (move f3-3f f3-4f)
48.152: (move f4-3f f4-4f)
48.177: (putdown f3-3f key2-3)
48.178: (move f4-3f f4-4f)
48.186: (pickup f4-2f key2-3)
48.140: (move f4-4f f3-4f)
48.182: (putdown f2-3f key0-3)
48.212: (move f4-4f f3-4f)
48.269: (move f3-3f f4-3f)
48.269: (move f4-2f f4-3f)
48.353: (putdown f3-4f key0-3)
48.402: (putdown f4-2f key1-1)
48.478: (putdown f4-4f key1-1)
48.542: (putdown f4-4f key1-1)
48.546: (move f3-4f f2-4f)
47.103: (move f2-3f f3-3f)
47.187: (move f3-4f f3-3f)
47.426: (move f4-4f f3-4f)
48.238: (move f4-4f f4-3f)
48.417: (move f3-4f f3-3f)
48.532: (move f3-4f f3-3f)
48.546: (putdown f2-4f key0-3)
48.701: (move f3-4f f2-4f)
48.769: (move f2-3f f2-4f)
49.112: (putdown f3-4f key1-1)
46.858: (pickup f3-3f key2-3)
46.916: (pickup f3-3f key2-3)
47.300: (move f4-3f f4-2f)
47.849: (move f4-3f f3-3f)
47.849: (move f3-4f f3-3f)
48.083: (pickup f4-3f key0-3)
48.290: (move f2-4f f2-3f)
48.337: (move f2-4f f2-3f)
48.337: (move f3-3f f2-3f)
48.396: (pickup f4-3f key2-3)
47.202: (move f2-3f f3-3f)
47.222: (move f4-3f f4-2f)
47.379: (move f3-3f f4-3f)
47.426: (move f3-3f f4-3f)
48.054: (move f4-3f f3-3f)
48.122: (move f3-3f f3-4f)
48.264: (move f4-3f f4-4f)
48.295: (move f3-3f f3-4f)
48.544: (move f3-3f f2-3f)
49.083: (move f4-2f f3-2f)
46.278: (putdown f4-2f key2-3)
46.961: (pickup f3-3f key2-3)
47.527: (putdown f4-3f key2-3)
47.566: (putdown f4-3f key2-3)
47.608: (move f3-2f f3-1f)
47.867: (move f3-3f f3-4f)
47.995: (putdown f3-3f key2-3)
48.011: (pickup-and-loose f4-4f key1-1 key0-3)
48.353: (putdown f4-4f key0-3)
48.452: (move f3-3f f3-4f)
46.569: (move f3-4f f2-4f)
46.820: (move f4-2f f4-3f)
47.380: (move f3-3f f4-3f)
47.431: (move f4-4f f3-4f)
47.488: (pickup f3-1f key2-0)
47.507: (move f3-3f f3-4f)
47.814: (move f4-3f f3-3f)
47.885: (move f4-3f f3-3f)
47.955: (move f4-4f f4-3f)
48.112: (putdown f3-4f key2-3)
46.643: (pickup f4-3f key0-3)
46.645: (putdown f2-4f key2-3)
46.829: (move f4-3f f3-3f)
47.337: (move f3-4f f2-4f)
47.416: (move f3-4f f2-4f)
47.526: (putdown f4-3f key2-3)
47.815: (move f4-3f f4-2f)
47.830: (move f3-4f f3-3f)
48.217: (move f3-4f f3-3f)
48.531: (move f4-3f f3-3f)
45.987: (move f4-3f f4-2f)
46.504: (move f4-3f f3-3f)
47.940: (move f4-3f f3-3f)
48.119: (move f3-3f f3-4f)
48.321: (move f3-3f f4-3f)
48.397: (putdown f4-2f key1-1)
48.413: (move f4-3f f4-2f)
48.593: (move f3-3f f2-3f)
48.684: (move f3-3f f3-4f)
48.892: (move f3-3f f3-2f)
46.146: (putdown f4-2f key0-3)
46.701: (putdown f3-3f key0-3)
47.057: (pickup-and-loose f4-2f key2-3 key0-3)
47.254: (move f4-3f f4-2f)
47.576: (move f4-2f f4-3f)
47.834: (pickup f4-2f key1-1)
48.320: (move f3-3f f3-4f)
48.496: (pickup f4-3f key2-3)
48.738: (move f2-3f f2-4f)
49.101: (putdown f3-4f key1-1)
46.915: (move f3-3f f4-3f)
46.981: (move f4-2f f4-3f)
47.007: (move f4-3f f4-2f)
47.432: (pickup f4-3f key2-3)
47.860: (move f4-3f f3-3f)
47.885: (move f4-3f f3-3f)
47.917: (move f4-2f f4-3f)
48.320: (move f4-2f f4-3f)
48.739: (move f3-3f f3-4f)
49.062: (move f4-2f f3-2f)
46.111: (putdown f4-2f key2-3)
46.363: (move f4-3f f4-2f)
46.888: (move f4-3f f3-3f)
46.911: (move f4-3f f3-3f)
47.723: (move f3-2f f3-1f)
47.867: (putdown f3-3f key2-3)
47.915: (move f3-3f f3-4f)
48.097: (move f4-3f f3-3f)
48.173: (move f4-3f f4-4f)
48.593: (move f4-3f f3-3f)
46.451: (move f3-4f f2-4f)
46.954: (move f4-2f f4-3f)
47.178: (putdown f3-3f key2-3)
47.306: (pickup f4-2f key2-3)
47.537: (move f3-3f f3-4f)
47.606: (pickup f3-1f key2-0)
47.853: (move f3-3f f3-4f)
48.049: (putdown f3-3f key2-3)
48.114: (move f3-3f f3-4f)
48.114: (move f4-4f f3-4f)
46.564: (putdown f2-4f key2-3)
46.588: (move f3-4f f2-4f)
46.813: (move f4-3f f3-3f)
47.358: (move f3-4f f2-4f)
47.517: (move f3-3f f3-4f)
48.120: (putdown f3-4f key2-3)
48.354: (move f3-3f f2-3f)
48.447: (move f4-2f f4-3f)
48.544: (move f3-3f f3-4f)
48.661: (move f3-1f f4-1f)
46.466: (move f4-1f f5-1f)
46.654: (putdown f2-4f key2-3)
47.391: (move f3-4f f2-4f)
47.456: (move f3-4f f2-4f)
47.907: (putdown f4-1f key2-0)
48.231: (move f3-4f f3-3f)
48.361: (move f4-1f f4-0f)
48.672: (move f3-3f f3-4f)
48.776: (move f3-4f f2-4f)
48.777: (move f2-3f f2-4f)
46.072: (putdown f5-1f key2-0)
46.663: (move f4-1f f4-2f)
47.459: (move f4-1f f3-1f)
47.658: (move f4-1f f5-1f)
48.018: (move f5-1f f5-0f)
48.018: (move f4-0f f5-0f)
48.797: (move f3-3f f3-2f)
48.825: (move f4-1f f4-0f)
49.081: (move f2-4f f3-4f)
49.087: (pickup-and-loose f4-0f key0-1 key2-0)
47.089: (move f5-1f f4-1f)
47.625: (move f5-1f f5-2f)
47.687: (move f5-1f f5-0f)
48.096: (move f4-2f f4-3f)
48.642: (putdown f5-0f key2-0)
48.705: (move f4-0f f4-1f)
48.724: (pickup f4-0f key0-1)
49.119: (move f4-2f f5-2f)
49.119: (move f5-1f f5-2f)
49.210: (move f4-2f f3-2f)
46.231: (move f5-2f f4-2f)
46.231: (move f4-1f f4-2f)
46.904: (move f4-1f f4-2f)
47.253: (move f4-1f f3-1f)
47.415: (move f4-0f f4-1f)
47.535: (move f3-2f f3-3f)
47.535: (move f4-3f f3-3f)
47.704: (move f4-3f f4-4f)
47.897: (move f5-0f f5-1f)
48.262: (pickup f4-3f key2-3)
46.241: (move f4-1f f4-2f)
47.007: (move f4-1f f3-1f)
47.019: (move f4-4f f3-4f)
47.019: (move f3-3f f3-4f)
47.020: (move f4-3f f4-2f)
47.169: (putdown f4-2f key0-1)
47.230: (move f4-1f f5-1f)
47.333: (pickup f4-4f key1-1)
47.612: (pickup f4-4f key0-3)
47.615: (move f4-2f f4-3f)
46.159: (putdown f4-2f key2-3)
46.505: (putdown f4-2f key0-1)
46.726: (move f4-4f f3-4f)
47.115: (move f4-3f f3-3f)
47.130: (move f4-3f f4-4f)
47.153: (putdown f3-1f key0-1)
47.320: (putdown f5-1f key0-1)
47.606: (move f4-4f f4-3f)
47.706: (move f4-2f f4-3f)
47.714: (move f4-4f f3-4f)
46.481: (move f4-4f f3-4f)
46.481: (move f3-3f f3-4f)
46.524: (move f4-2f f4-3f)
46.738: (pickup f4-4f key1-1)
46.881: (putdown f3-4f key0-3)
46.893: (move f4-3f f4-2f)
47.047: (pickup f4-4f key0-3)
47.064: (move f4-3f f3-3f)
47.260: (move f3-4f f3-3f)
47.496: (move f4-3f f4-4f)
46.192: (move f4-4f f3-4f)
46.586: (move f3-3f f3-4f)
46.586: (move f4-4f f3-4f)
46.732: (move f4-3f f3-3f)
46.927: (move f4-4f f4-3f)
47.159: (move f4-4f f3-4f)
47.352: (putdown f3-3f key0-1)
47.361: (move f4-4f f4-3f)
47.409: (pickup-and-loose f4-4f key1-1 key0-1)
47.436: (putdown f3-3f key0-3)
45.878: (move f4-3f f4-2f)
46.115: (move f4-3f f4-2f)
46.345: (putdown f3-4f key0-3)
46.853: (move f4-3f f3-3f)
46.853: (move f3-4f f3-3f)
46.913: (putdown f3-4f key0-1)
47.121: (move f3-3f f3-4f)
47.202: (move f3-3f f3-4f)
47.321: (move f4-3f f3-3f)
47.321: (move f3-4f f3-3f)
46.115: (putdown f4-2f key0-3)
46.541: (move f4-2f f4-1f)
46.742: (putdown f4-2f key1-1)
47.022: (putdown f3-3f key0-3)
47.146: (move f3-4f f3-3f)
47.199: (move f3-4f f4-4f)
47.274: (move f4-2f f5-2f)
47.537: (move f3-4f f3-3f)
47.542: (move f3-3f f2-3f)
47.597: (move f3-4f f2-4f)
45.663: (move f4-1f f5-1f)
45.663: (move f5-2f f5-1f)
46.576: (move f3-3f f3-4f)
46.662: (move f4-1f f3-1f)
46.810: (putdown f4-1f key0-3)
46.820: (move f4-2f f4-3f)
46.842: (pickup f4-4f key1-1)
47.134: (move f4-2f f4-1f)
47.462: (move f4-2f f4-3f)
47.483: (putdown f5-2f key0-3)
45.783: (putdown f5-1f key0-3)
46.000: (move f5-2f f5-1f)
46.022: (move f4-1f f5-1f)
46.033: (move f4-1f f5-1f)
46.152: (pickup-and-loose f5-1f key2-0 key0-3)
46.195: (move f5-2f f4-2f)
46.198: (move f4-1f f4-2f)
46.847: (putdown f3-1f key0-3)
46.881: (move f4-4f f4-3f)
46.947: (move f4-3f f3-3f)
46.101: (move f4-3f f4-2f)
46.381: (pickup f5-1f key2-0)
46.406: (pickup f5-1f key2-0)
46.420: (pickup f5-1f key2-0)
47.114: (move f3-1f f4-1f)
47.140: (move f5-1f f4-1f)
47.140: (move f4-2f f4-1f)
47.187: (move f5-1f f4-1f)
47.340: (move f4-3f f3-3f)
47.444: (move f5-1f f5-0f)
46.068: (move f4-1f f5-1f)
46.215: (move f4-1f f4-2f)
46.320: (move f4-1f f4-2f)
46.729: (putdown f4-2f key1-1)
47.079: (move f3-3f f3-4f)
47.211: (move f4-1f f3-1f)
47.226: (move f4-1f f3-1f)
47.781: (move f5-1f f5-0f)
47.784: (move f5-1f f5-0f)
47.800: (move f5-1f f5-0f)
46.438: (pickup f5-1f key2-0)
46.773: (move f4-2f f4-3f)
47.456: (move f5-1f f5-0f)
47.612: (move f4-2f f4-3f)
47.613: (move f4-2f f4-3f)
47.687: (move f4-2f f5-2f)
47.699: (move f4-2f f5-2f)
47.700: (move f5-1f f5-2f)
47.863: (pickup-and-loose f3-4f key0-3 key1-1)
48.068: (putdown f3-4f key1-1)
46.973: (move f4-3f f3-3f)
47.009: (pickup f4-3f key2-3)
47.101: (move f4-3f f3-3f)
47.156: (move f4-3f f3-3f)
47.217: (move f4-3f f4-4f)
47.256: (move f4-3f f4-4f)
47.809: (move f5-1f f5-0f)
48.065: (pickup f4-3f key2-3)
48.081: (pickup f4-3f key2-3)
48.355: (move f4-3f f5-3f)
46.481: (move f3-3f f3-4f)
46.481: (move f3-3f f3-4f)
46.481: (move f4-4f f3-4f)
46.481: (move f4-4f f3-4f)
46.696: (move f4-3f f3-3f)
46.821: (pickup f4-4f key1-1)
46.842: (move f4-3f f4-2f)
46.856: (pickup f4-4f key1-1)
46.940: (move f4-3f f4-2f)
47.617: (move f3-3f f2-3f)
45.946: (putdown f4-2f key2-3)
46.032: (putdown f4-2f key2-3)
46.822: (move f4-4f f4-3f)
46.845: (move f4-4f f4-3f)
47.000: (putdown f3-3f key2-3)
47.190: (move f4-4f f3-4f)
47.192: (move f4-4f f3-4f)
47.637: (move f3-4f f2-4f)
47.638: (move f2-3f f2-4f)
47.719: (move f3-3f f3-4f)
46.009: (move f4-2f f4-3f)
46.018: (move f4-2f f4-3f)
46.045: (move f4-3f f4-2f)
46.155: (move f4-3f f4-2f)
47.259: (move f3-4f f3-3f)
47.260: (move f4-3f f3-3f)
47.315: (move f4-3f f3-3f)
47.315: (move f3-4f f3-3f)
47.620: (move f3-3f f2-3f)
47.620: (move f3-3f f3-4f)
46.122: (move f4-3f f3-3f)
46.189: (move f4-3f f3-3f)
46.685: (putdown f4-2f key1-1)
46.786: (putdown f4-2f key1-1)
47.409: (pickup f3-4f key0-3)
47.641: (move f3-4f f2-4f)
47.642: (move f2-3f f2-4f)
48.027: (putdown f3-3f key1-1)
48.071: (putdown f3-3f key1-1)
48.514: (move f4-2f f5-2f)
46.627: (move f3-4f f3-3f)
46.731: (move f4-2f f4-3f)
46.745: (move f4-2f f4-3f)
47.494: (move f3-4f f2-4f)
47.995: (move f3-3f f3-4f)
48.018: (move f5-2f f5-3f)
48.112: (move f3-3f f3-4f)
48.642: (move f4-2f f5-2f)
48.658: (move f4-2f f5-2f)
48.772: (move f3-3f f4-3f)
46.460: (pickup-and-loose f3-3f key2-3 key0-3)
46.779: (putdown f3-3f key0-3)
46.889: (move f4-3f f3-3f)
46.956: (move f4-3f f3-3f)
46.970: (pickup f4-3f key2-3)
46.988: (pickup f4-3f key2-3)
47.339: (move f3-3f f4-3f)
47.443: (move f2-4f f2-3f)
47.443: (move f3-3f f2-3f)
47.471: (move f4-3f f4-2f)
46.605: (move f4-3f f3-3f)
46.677: (move f4-3f f3-3f)
46.864: (move f4-3f f4-2f)
46.930: (move f3-3f f4-3f)
47.453: (putdown f2-3f key0-3)
47.524: (putdown f4-3f key0-3)
47.558: (move f3-3f f2-3f)
47.664: (move f3-3f f4-3f)
47.770: (move f3-3f f3-4f)
47.859: (move f3-3f f3-4f)
46.482: (pickup-and-loose f4-2f key1-1 key0-3)
46.676: (putdown f4-3f key2-3)
46.898: (putdown f3-3f key2-3)
46.916: (move f2-3f f3-3f)
46.971: (putdown f3-3f key2-3)
47.006: (move f4-3f f3-3f)
47.104: (putdown f4-2f key0-3)
47.325: (move f4-3f f4-2f)
47.351: (move f4-3f f4-2f)
47.646: (move f2-3f f2-4f)
46.634: (pickup f3-3f key2-3)
46.714: (pickup f3-3f key2-3)
46.758: (move f4-3f f4-2f)
46.781: (pickup f4-2f key1-1)
46.785: (pickup f4-2f key1-1)
46.789: (move f4-3f f3-3f)
47.190: (move f4-2f f4-3f)
47.507: (move f3-3f f2-3f)
47.523: (move f3-3f f2-3f)
47.589: (move f3-3f f2-3f)
46.132: (pickup f4-2f key1-1)
46.611: (pickup f3-3f key0-3)
46.833: (move f3-3f f4-3f)
47.057: (move f3-3f f4-3f)
47.175: (move f4-2f f4-3f)
47.282: (move f4-2f f4-3f)
47.621: (move f2-3f f2-4f)
47.638: (move f2-3f f2-4f)
47.685: (move f2-3f f2-4f)
47.888: (move f3-3f f3-4f)
46.412: (pickup-and-loose f4-3f key0-3 key2-3)
46.412: (move f3-3f f4-3f)
46.615: (putdown f4-3f key2-3)
46.788: (move f4-2f f4-3f)
46.806: (putdown f4-3f key2-3)
47.665: (move f2-4f f3-4f)
47.762: (move f2-4f f3-4f)
47.799: (move f2-4f f3-4f)
48.007: (pickup-and-loose f4-3f key0-3 key1-1)
48.143: (putdown f4-3f key1-1)
46.382: (move f4-3f f4-2f)
46.736: (move f4-3f f4-2f)
46.804: (move f4-3f f4-2f)
46.900: (move f4-3f f3-3f)
46.901: (move f4-3f f4-4f)
46.922: (move f4-3f f4-2f)
46.947: (move f4-3f f3-3f)
47.209: (move f4-3f f3-3f)
47.333: (move f4-3f f4-2f)
47.585: (move f4-3f f3-3f)
45.960: (pickup-and-loose f4-2f key1-1 key0-3)
46.110: (pickup f4-2f key1-1)
46.180: (pickup f4-2f key1-1)
46.591: (putdown f4-2f key0-3)
47.161: (putdown f4-2f key0-3)
47.256: (move f4-4f f3-4f)
47.256: (move f3-3f f3-4f)
47.315: (putdown f4-4f key1-1)
47.477: (pickup-and-loose f3-3f key2-3 key0-3)
47.736: (move f4-2f f4-1f)
46.736: (move f4-2f f4-3f)
46.750: (move f4-2f f4-3f)
46.774: (move f4-2f f4-3f)
46.928: (move f4-2f f4-3f)
47.554: (move f4-4f f4-3f)
47.762: (putdown f3-3f key2-3)
47.985: (putdown f4-1f key0-3)
48.097: (move f3-3f f4-3f)
48.120: (move f3-3f f2-3f)
48.134: (move f4-2f f4-3f)
46.323: (move f4-3f f4-2f)
46.807: (move f4-3f f4-4f)
46.876: (move f4-3f f4-4f)
46.958: (move f4-3f f3-3f)
46.972: (pickup f4-3f key2-3)
46.998: (move f4-3f f4-4f)
47.252: (move f4-3f f3-3f)
47.260: (move f4-3f f3-3f)
47.272: (move f4-1f f4-2f)
47.318: (move f4-3f f3-3f)
46.698: (move f4-3f f3-3f)
47.065: (move f4-2f f4-1f)
47.177: (putdown f4-4f key1-1)
47.183: (move f3-3f f3-4f)
47.183: (move f4-4f f3-4f)
47.214: (move f3-3f f3-4f)
47.215: (move f4-4f f3-4f)
47.252: (putdown f4-4f key1-1)
47.287: (move f4-4f f3-4f)
47.287: (move f3-3f f3-4f)
46.071: (move f4-1f f5-1f)
46.464: (move f4-4f f3-4f)
46.522: (move f4-4f f3-4f)
46.987: (putdown f3-3f key2-3)
47.231: (move f4-1f f3-1f)
47.521: (move f4-4f f4-3f)
47.872: (move f3-3f f3-4f)
48.153: (putdown f3-4f key1-1)
48.188: (putdown f3-4f key1-1)
48.254: (putdown f3-4f key1-1)
46.280: (move f4-3f f4-2f)
46.455: (pickup f5-1f key2-0)
47.097: (move f3-4f f3-3f)
47.141: (move f3-4f f3-3f)
47.142: (move f4-3f f3-3f)
47.477: (move f5-1f f5-0f)
47.568: (move f3-3f f2-3f)
47.626: (move f3-4f f2-4f)
47.650: (move f3-3f f4-3f)
47.714: (move f5-1f f5-2f)
47.049: (move f4-2f f4-1f)
47.624: (move f2-4f f2-3f)
47.624: (move f3-3f f2-3f)
47.642: (move f3-3f f2-3f)
47.661: (move f2-3f f2-4f)
47.672: (move f4-2f f5-2f)
47.844: (move f5-1f f5-0f)
48.349: (move f5-2f f5-3f)
48.488: (move f5-0f f4-0f)
48.623: (move f5-1f f4-1f)
46.044: (move f5-2f f5-1f)
46.044: (move f4-1f f5-1f)
47.133: (move f4-1f f3-1f)
47.570: (move f4-1f f3-1f)
47.766: (move f2-3f f2-4f)
47.773: (move f2-4f f3-4f)
47.888: (putdown f4-1f key2-0)
48.248: (move f5-0f f4-0f)
48.249: (move f4-1f f4-0f)
48.293: (move f5-2f f5-3f)
46.434: (pickup f5-1f key2-0)
46.749: (move f4-1f f4-2f)
47.414: (move f5-1f f5-0f)
47.435: (move f4-1f f3-1f)
47.655: (move f4-1f f5-1f)
47.696: (putdown f3-1f key2-0)
48.670: (move f4-1f f4-0f)
48.963: (move f3-1f f3-2f)
49.001: (pickup-and-loose f4-0f key0-1 key2-0)
49.109: (putdown f4-0f key2-0)
47.773: (move f5-1f f5-0f)
48.036: (move f4-2f f4-3f)
48.415: (move f5-0f f4-0f)
48.620: (move f5-1f f4-1f)
48.643: (pickup f4-0f key0-1)
48.754: (move f4-0f f4-1f)
49.119: (move f3-1f f3-2f)
49.189: (move f3-2f f2-2f)
49.199: (move f4-0f f4-1f)
49.214: (move f5-1f f5-2f)
47.023: (move f4-1f f4-2f)
47.437: (move f4-0f f4-1f)
47.472: (move f4-1f f4-2f)
47.883: (putdown f4-1f key2-0)
47.891: (move f4-3f f4-4f)
48.160: (move f5-0f f4-0f)
48.160: (move f4-1f f4-0f)
48.217: (pickup f4-3f key2-3)
48.369: (putdown f5-0f key2-0)
48.384: (pickup f4-0f key0-1)
46.352: (move f4-1f f4-2f)
46.506: (move f4-0f f4-1f)
46.705: (move f4-1f f4-2f)
46.937: (move f4-1f f3-1f)
47.248: (putdown f4-2f key0-1)
47.263: (move f4-1f f5-1f)
47.315: (move f4-3f f4-2f)
47.336: (move f4-1f f3-1f)
47.358: (move f4-0f f5-0f)
47.498: (pickup f4-4f key1-1)
45.601: (move f4-1f f5-1f)
45.601: (move f5-0f f5-1f)
45.888: (move f4-1f f4-2f)
46.409: (putdown f4-2f key2-3)
46.576: (putdown f4-2f key0-1)
46.703: (move f4-1f f3-1f)
46.758: (putdown f4-1f key0-1)
47.098: (putdown f3-1f key0-1)
47.346: (putdown f5-1f key0-1)
47.394: (putdown f5-0f key0-1)
45.712: (putdown f5-1f key0-1)
45.884: (move f5-0f f5-1f)
45.962: (move f4-1f f5-1f)
46.097: (pickup-and-loose f5-1f key2-0 key0-1)
46.157: (putdown f4-2f key0-1)
46.272: (move f4-1f f4-2f)
46.485: (move f4-2f f4-3f)
46.830: (putdown f3-1f key0-1)
47.029: (move f4-1f f3-1f)
47.140: (move f5-1f f5-2f)
46.273: (pickup f5-1f key2-0)
46.359: (pickup f5-1f key2-0)
46.631: (move f4-3f f3-3f)
47.035: (move f3-1f f4-1f)
47.054: (move f4-2f f4-1f)
47.110: (move f5-1f f4-1f)
47.128: (move f5-1f f4-1f)
47.336: (move f4-2f f4-3f)
47.341: (move f4-2f f4-3f)
47.405: (putdown f5-2f key0-1)
45.918: (move f5-2f f5-1f)
45.942: (move f4-1f f5-1f)
46.023: (move f4-1f f5-1f)
46.201: (move f4-1f f4-2f)
46.249: (move f5-2f f4-2f)
46.324: (move f4-1f f4-2f)
46.341: (move f4-1f f4-2f)
46.428: (pickup f3-3f key0-3)
47.058: (move f4-3f f3-3f)
47.078: (pickup f4-3f key0-3)
45.798: (move f4-3f f4-2f)
46.205: (move f3-3f f4-3f)
46.310: (pickup f5-1f key2-0)
46.335: (pickup f5-1f key2-0)
46.370: (move f3-3f f3-4f)
46.401: (pickup f5-1f key2-0)
46.656: (move f4-3f f3-3f)
46.927: (move f4-3f f4-4f)
47.127: (move f4-2f f4-1f)
47.127: (move f5-1f f4-1f)
45.797: (pickup-and-loose f4-2f key0-1 key0-3)
46.035: (move f4-3f f4-2f)
46.095: (move f4-4f f3-4f)
46.096: (move f3-3f f3-4f)
46.142: (putdown f4-2f key0-3)
46.388: (putdown f4-3f key0-3)
46.556: (move f4-2f f4-1f)
46.723: (pickup-and-loose f4-4f key1-1 key0-3)
46.913: (putdown f3-3f key0-3)
47.082: (putdown f4-4f key0-3)
45.548: (move f4-1f f5-1f)
46.200: (putdown f4-2f key0-3)
46.313: (putdown f3-4f key0-3)
46.321: (move f4-3f f4-2f)
46.468: (move f4-4f f3-4f)
46.556: (move f4-2f f4-1f)
46.565: (move f3-3f f3-4f)
46.671: (move f4-1f f3-1f)
46.750: (move f4-3f f3-3f)
46.830: (putdown f4-1f key0-3)
45.548: (move f4-1f f5-1f)
45.679: (putdown f5-1f key0-3)
45.951: (move f4-1f f5-1f)
46.056: (pickup-and-loose f5-1f key2-0 key0-3)
46.075: (move f4-1f f4-2f)
46.548: (move f4-2f f4-3f)
46.671: (move f4-1f f3-1f)
46.830: (putdown f4-1f key0-1)
46.859: (putdown f3-1f key0-3)
47.065: (move f3-4f f3-3f)
45.679: (putdown f5-1f key0-1)
45.775: (pickup f4-2f key0-1)
45.951: (move f4-1f f5-1f)
46.056: (pickup-and-loose f5-1f key2-0 key0-1)
46.075: (move f4-1f f4-2f)
46.344: (pickup f5-1f key2-0)
46.806: (move f4-3f f3-3f)
46.859: (putdown f3-1f key0-1)
47.091: (move f4-1f f3-1f)
47.119: (move f3-1f f4-1f)
45.775: (pickup f4-2f key0-3)
46.004: (move f4-1f f5-1f)
46.024: (move f4-1f f4-2f)
46.344: (pickup f5-1f key2-0)
46.399: (move f4-2f f4-1f)
47.082: (move f4-2f f4-3f)
47.091: (move f4-2f f5-2f)
47.119: (move f3-1f f4-1f)
47.205: (move f5-1f f4-1f)
47.301: (move f4-2f f4-3f)
45.524: (move f4-1f f5-1f)
45.525: (move f5-2f f5-1f)
45.776: (pickup f4-2f key0-1)
46.003: (move f4-1f f5-1f)
46.024: (move f4-1f f4-2f)
46.131: (move f4-1f f4-2f)
46.376: (pickup f5-1f key2-0)
