/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
60.740: (putdown f4-4f key0-3)
61.001: (move f5-4f f5-5f)
61.098: (move f5-4f f5-5f)
61.187: (move f5-4f f4-4f)
61.213: (move f5-4f f5-5f)
60.949: (pickup f5-5f key1-1)
61.012: (putdown f4-3f key0-3)
61.040: (putdown f4-3f key0-3)
61.054: (pickup f5-5f key1-1)
63.397: (move f4-4f f5-4f)
63.497: (move f4-4f f5-4f)
63.733: (move f5-5f f5-6f)
64.019: (move f4-3f f3-3f)
64.022: (move f4-3f f3-3f)
64.200: (move f5-5f f5-6f)
60.243: (move f5-5f f5-4f)
60.681: (move f4-3f f4-4f)
60.786: (move f4-3f f4-4f)
62.698: (move f5-5f f5-4f)
63.683: (move f5-4f f5-5f)
63.712: (move f5-5f f5-6f)
63.758: (move f5-4f f5-5f)
64.180: (move f5-5f f5-6f)
64.403: (move f5-5f f4-5f)
64.626: (move f5-5f f6-5f)
59.262: (pickup-and-loose f5-4f key0-3 key1-1)
60.221: (putdown f5-4f key1-1)
60.837: (move f4-5f f4-4f)
60.838: (move f5-4f f4-4f)
61.561: (pickup-and-loose f5-4f key2-2 key1-1)
61.731: (move f5-4f f4-4f)
62.682: (putdown f5-4f key1-1)
63.578: (pickup f5-5f key1-1)
63.597: (putdown f5-6f key1-1)
64.058: (pickup-and-loose f6-5f key0-0 key1-1)
59.326: (move f5-4f f5-5f)
59.518: (move f5-4f f4-4f)
60.719: (move f5-4f f4-4f)
60.930: (putdown f4-4f key1-1)
61.025: (move f6-5f f5-5f)
61.121: (move f5-4f f4-4f)
61.201: (move f5-4f f5-5f)
61.311: (move f5-6f f5-5f)
61.325: (move f5-4f f5-5f)
61.568: (move f5-4f f5-5f)
59.958: (move f4-4f f4-3f)
60.254: (move f4-4f f5-4f)
60.494: (putdown f5-5f key0-3)
60.614: (putdown f4-4f key0-3)
61.027: (putdown f5-5f key0-0)
61.317: (move f5-5f f6-5f)
62.256: (putdown f4-4f key2-2)
62.289: (move f4-4f f4-3f)
62.366: (move f5-5f f5-6f)
62.444: (move f5-5f f5-4f)
59.352: (pickup f5-4f key0-3)
60.987: (putdown f4-3f key0-3)
61.101: (move f5-4f f4-4f)
61.396: (move f5-4f f5-5f)
61.632: (pickup-and-loose f5-4f key2-2 key0-0)
62.534: (move f6-5f f6-6f)
62.535: (move f5-6f f6-6f)
62.577: (move f4-4f f5-4f)
62.700: (move f4-3f f5-3f)
62.705: (move f6-5f f6-4f)
59.376: (move f5-4f f4-4f)
59.395: (move f5-4f f5-5f)
60.595: (move f4-3f f4-4f)
60.801: (move f5-4f f4-4f)
61.585: (move f5-4f f5-5f)
61.810: (putdown f4-4f key0-0)
62.648: (move f5-4f f6-4f)
62.661: (pickup f5-4f key1-1)
62.689: (move f5-4f f5-3f)
62.772: (putdown f5-4f key2-2)
59.958: (move f4-4f f4-3f)
59.958: (move f5-3f f4-3f)
60.388: (pickup-and-loose f4-4f key1-1 key0-3)
60.492: (putdown f4-4f key0-3)
60.550: (putdown f5-5f key0-3)
61.225: (move f5-4f f5-5f)
61.316: (move f5-5f f6-5f)
61.318: (move f6-4f f6-5f)
61.987: (move f5-4f f4-4f)
62.053: (move f5-4f f4-4f)
60.570: (pickup-and-loose f4-4f key2-2 key1-1)
60.988: (putdown f4-3f key0-3)
62.119: (putdown f4-4f key1-1)
62.578: (move f6-5f f6-6f)
62.840: (putdown f6-5f key0-3)
63.136: (move f4-4f f4-3f)
63.385: (move f4-4f f5-4f)
63.396: (move f4-4f f5-4f)
63.510: (move f5-5f f5-4f)
63.760: (move f4-4f f4-3f)
60.417: (move f4-3f f4-4f)
61.669: (move f4-4f f5-4f)
62.289: (move f4-4f f4-3f)
62.344: (move f6-6f f5-6f)
62.636: (move f6-5f f5-5f)
62.727: (move f4-4f f5-4f)
63.038: (putdown f4-3f key1-1)
63.162: (move f4-4f f4-3f)
63.287: (putdown f5-4f key1-1)
63.429: (putdown f6-6f key0-3)
60.310: (pickup f4-4f key1-1)
61.621: (move f5-4f f5-5f)
62.300: (move f4-3f f4-4f)
62.794: (putdown f5-4f key2-2)
63.121: (move f5-4f f5-5f)
63.469: (putdown f4-3f key2-2)
63.627: (putdown f5-6f key0-3)
63.671: (pickup f6-6f key0-0)
63.838: (move f5-4f f5-5f)
64.069: (move f5-6f f4-6f)
60.765: (pickup f4-4f key2-2)
60.951: (move f4-4f f4-3f)
61.284: (move f5-4f f5-5f)
61.456: (move f4-3f f4-4f)
61.789: (move f5-4f f4-4f)
62.700: (move f4-4f f5-4f)
63.013: (putdown f5-5f key2-2)
63.086: (move f5-5f f5-6f)
63.433: (move f5-6f f5-5f)
64.070: (move f4-6f f4-5f)
59.885: (pickup-and-loose f4-3f key0-3 key1-1)
60.939: (putdown f4-3f key1-1)
61.320: (pickup f4-4f key1-1)
61.678: (move f4-4f f5-4f)
62.183: (move f4-4f f4-3f)
63.141: (move f5-4f f5-5f)
63.182: (move f4-4f f5-4f)
63.365: (move f5-5f f5-4f)
63.680: (move f4-4f f4-3f)
63.756: (move f5-5f f5-6f)
59.564: (move f4-3f f4-4f)
60.614: (move f4-3f f4-4f)
61.680: (move f5-4f f5-5f)
62.678: (move f4-3f f5-3f)
62.803: (putdown f5-4f key2-2)
63.099: (move f4-4f f5-4f)
63.346: (putdown f4-3f key2-2)
63.363: (pickup-and-loose f4-3f key1-1 key2-2)
63.363: (move f4-4f f4-3f)
63.506: (move f5-4f f5-5f)
59.360: (move f4-4f f5-4f)
59.360: (move f5-3f f5-4f)
60.656: (putdown f4-4f key0-3)
61.292: (move f5-4f f5-5f)
61.632: (move f4-3f f4-4f)
61.986: (move f5-4f f4-4f)
63.060: (putdown f5-4f key1-1)
63.077: (putdown f5-5f key2-2)
63.104: (move f5-5f f5-6f)
63.201: (move f5-4f f5-5f)
59.445: (move f5-4f f5-5f)
60.276: (putdown f5-4f key0-3)
61.626: (move f5-4f f4-4f)
62.728: (move f5-4f f6-4f)
63.247: (move f4-4f f5-4f)
63.367: (putdown f5-5f key1-1)
63.383: (move f5-5f f5-4f)
63.454: (move f4-4f f5-4f)
63.526: (move f5-4f f5-5f)
63.596: (move f4-4f f4-3f)
60.606: (putdown f5-5f key0-3)
61.152: (move f5-4f f4-4f)
61.287: (move f6-4f f6-5f)
61.288: (move f5-5f f6-5f)
61.418: (move f5-4f f5-5f)
62.336: (move f5-5f f5-6f)
63.188: (move f5-5f f5-4f)
63.456: (move f4-4f f4-3f)
63.596: (move f5-4f f5-5f)
63.643: (putdown f6-4f key0-3)
61.718: (move f5-4f f4-4f)
62.496: (move f6-5f f6-6f)
62.497: (move f5-6f f6-6f)
62.558: (move f6-4f f5-4f)
62.632: (move f6-4f f6-5f)
62.828: (putdown f6-5f key0-3)
63.566: (move f5-5f f5-4f)
63.625: (putdown f5-6f key0-3)
64.070: (move f5-6f f4-6f)
64.222: (move f5-5f f5-6f)
62.699: (move f6-5f f5-5f)
62.819: (move f5-4f f4-4f)
63.143: (move f6-5f f5-5f)
63.143: (move f5-4f f5-5f)
63.361: (putdown f6-6f key0-3)
63.478: (move f4-4f f4-3f)
63.505: (move f5-6f f5-5f)
63.601: (pickup-and-loose f6-6f key0-0 key0-3)
63.686: (move f6-5f f6-6f)
64.148: (move f4-6f f4-5f)
62.316: (pickup f4-3f key2-2)
64.424: (move f5-5f f5-4f)
65.084: (move f4-3f f4-2f)
65.121: (move f6-6f f5-6f)
65.121: (move f5-5f f5-6f)
65.196: (putdown f4-5f key0-3)
65.322: (pickup-and-loose f4-5f key3-0 key0-3)
65.415: (move f5-5f f5-4f)
65.611: (move f6-6f f5-6f)
65.638: (move f5-5f f4-5f)
63.199: (move f4-5f f4-4f)
63.464: (move f4-5f f5-5f)
63.964: (move f4-5f f4-4f)
63.964: (move f5-4f f4-4f)
64.199: (move f4-5f f5-5f)
64.319: (move f4-5f f4-4f)
64.679: (move f4-3f f4-2f)
64.811: (move f5-4f f4-4f)
65.090: (move f5-6f f5-5f)
65.340: (move f4-3f f5-3f)
64.250: (putdown f4-4f key3-0)
64.453: (putdown f5-5f key3-0)
64.946: (move f5-5f f5-4f)
64.947: (move f4-4f f5-4f)
65.237: (move f5-5f f5-6f)
65.492: (move f4-4f f4-3f)
65.625: (move f5-5f f5-4f)
65.729: (move f5-5f f5-4f)
65.729: (move f4-4f f5-4f)
65.758: (move f4-4f f4-3f)
62.956: (move f4-4f f4-5f)
63.529: (move f5-5f f4-5f)
64.133: (move f4-4f f5-4f)
64.562: (move f5-5f f5-4f)
64.915: (move f4-4f f4-3f)
65.265: (putdown f5-4f key3-0)
65.280: (move f5-4f f4-4f)
65.523: (move f5-5f f5-6f)
65.525: (pickup f4-3f key1-1)
65.792: (pickup f4-3f key1-1)
61.460: (move f5-4f f4-4f)
61.809: (move f5-4f f5-5f)
62.039: (pickup f4-5f key0-3)
62.538: (pickup f4-5f key0-3)
62.829: (move f4-3f f4-4f)
63.375: (move f5-4f f5-5f)
63.375: (move f4-5f f5-5f)
63.606: (move f4-3f f4-4f)
63.971: (move f5-4f f4-4f)
63.972: (move f4-5f f4-4f)
60.681: (move f4-5f f5-5f)
61.474: (move f4-5f f5-5f)
61.861: (move f4-5f f4-4f)
62.642: (move f4-4f f4-5f)
62.643: (move f5-5f f4-5f)
62.959: (putdown f4-4f key1-1)
63.083: (move f4-5f f4-4f)
63.759: (putdown f4-4f key1-1)
64.381: (move f4-4f f5-4f)
64.740: (move f4-5f f4-6f)
58.827: (move f4-4f f5-4f)
58.828: (move f5-5f f5-4f)
59.292: (move f4-4f f4-3f)
59.971: (move f5-5f f5-4f)
59.971: (move f4-4f f5-4f)
61.269: (move f5-5f f6-5f)
61.335: (move f4-4f f4-3f)
61.574: (putdown f5-5f key0-3)
61.843: (pickup f4-5f key0-3)
62.177: (move f5-5f f6-5f)
59.670: (move f4-5f f5-5f)
59.794: (putdown f5-4f key0-3)
60.440: (putdown f4-3f key0-3)
60.461: (pickup-and-loose f4-3f key1-1 key0-3)
60.574: (move f4-5f f4-4f)
61.069: (putdown f5-4f key0-3)
61.655: (move f5-4f f5-3f)
61.655: (move f4-3f f5-3f)
61.944: (move f6-5f f6-4f)
61.945: (move f5-4f f6-4f)
59.894: (move f4-4f f4-3f)
60.585: (putdown f5-5f key0-3)
60.627: (move f5-5f f6-5f)
61.406: (putdown f4-4f key0-3)
61.420: (move f5-5f f5-6f)
61.670: (move f5-5f f5-4f)
61.670: (move f4-4f f5-4f)
62.811: (move f5-4f f5-5f)
62.816: (putdown f5-3f key0-3)
63.059: (putdown f6-4f key0-3)
60.887: (putdown f4-3f key0-3)
60.922: (pickup-and-loose f4-3f key1-1 key0-3)
61.463: (move f4-3f f5-3f)
61.463: (move f5-4f f5-3f)
61.557: (putdown f6-5f key0-3)
61.948: (move f6-4f f5-4f)
62.077: (move f5-4f f6-4f)
62.077: (move f6-5f f6-4f)
62.247: (move f5-3f f5-4f)
62.722: (move f5-3f f4-3f)
62.080: (move f4-3f f4-4f)
62.369: (move f4-3f f4-4f)
62.740: (pickup f4-3f key1-1)
62.746: (move f6-5f f5-5f)
62.911: (putdown f5-3f key0-3)
63.257: (putdown f6-4f key0-3)
64.038: (move f5-3f f5-2f)
64.146: (move f6-5f f6-6f)
64.301: (move f5-4f f5-5f)
64.334: (move f5-4f f5-5f)
62.187: (putdown f4-4f key1-1)
62.699: (move f4-3f f5-3f)
63.671: (move f5-2f f4-2f)
63.733: (move f6-4f f6-5f)
63.762: (move f5-5f f6-5f)
64.115: (move f5-3f f4-3f)
64.316: (pickup f6-6f key0-0)
64.542: (pickup-and-loose f5-2f key0-2 key0-3)
64.808: (move f4-4f f4-5f)
64.861: (move f4-4f f5-4f)
61.000: (move f4-4f f4-3f)
61.558: (pickup-and-loose f5-3f key0-3 key1-1)
62.120: (move f5-3f f5-4f)
62.743: (putdown f5-3f key1-1)
62.991: (move f5-4f f5-5f)
62.991: (move f4-5f f5-5f)
63.485: (move f5-2f f4-2f)
63.660: (move f6-5f f5-5f)
63.945: (putdown f4-2f key0-3)
64.146: (pickup f4-3f key1-1)
58.867: (move f5-3f f5-4f)
59.460: (move f5-3f f4-3f)
60.043: (pickup f4-3f key0-3)
62.055: (putdown f5-4f key1-1)
62.219: (move f5-3f f5-4f)
62.808: (move f5-3f f4-3f)
62.869: (move f4-3f f5-3f)
62.988: (move f4-2f f4-3f)
63.141: (putdown f5-5f key1-1)
63.375: (move f5-3f f5-2f)
59.791: (putdown f5-4f key0-3)
60.411: (move f4-3f f4-4f)
60.515: (putdown f4-3f key0-3)
60.713: (move f5-4f f5-5f)
61.395: (pickup-and-loose f5-3f key0-3 key1-1)
61.431: (move f4-3f f5-3f)
62.082: (move f5-4f f6-4f)
62.363: (move f4-3f f3-3f)
62.731: (move f4-3f f4-4f)
62.839: (move f5-4f f5-3f)
60.048: (move f5-3f f4-3f)
61.163: (pickup-and-loose f4-4f key1-1 key0-3)
61.270: (putdown f4-4f key0-3)
61.522: (move f5-3f f5-4f)
61.522: (move f4-4f f5-4f)
61.598: (putdown f5-5f key0-3)
61.675: (pickup f5-3f key0-3)
61.755: (move f5-3f f5-4f)
61.785: (move f4-4f f4-5f)
62.061: (move f5-5f f4-5f)
58.660: (move f5-3f f5-4f)
59.400: (move f5-3f f4-3f)
59.636: (move f5-4f f5-5f)
59.636: (move f4-5f f5-5f)
59.662: (move f5-4f f5-5f)
60.627: (move f5-4f f4-4f)
60.628: (move f4-3f f4-4f)
60.928: (putdown f4-3f key0-3)
61.995: (move f5-4f f6-4f)
62.170: (move f5-4f f6-4f)
59.688: (putdown f5-4f key0-3)
59.718: (pickup-and-loose f5-4f key1-1 key0-3)
60.506: (putdown f4-3f key0-3)
60.549: (putdown f5-5f key0-3)
60.552: (putdown f5-5f key0-3)
60.585: (move f5-4f f5-5f)
60.661: (move f5-5f f6-5f)
60.662: (move f6-4f f6-5f)
60.665: (move f6-4f f6-5f)
60.665: (move f5-5f f6-5f)
61.485: (putdown f5-5f key0-3)
61.550: (putdown f6-5f key0-3)
61.595: (putdown f6-5f key0-3)
62.017: (move f5-5f f4-5f)
62.170: (move f5-5f f6-5f)
62.564: (move f5-4f f5-5f)
62.769: (move f6-5f f6-6f)
62.848: (move f6-5f f6-6f)
62.850: (move f5-4f f5-5f)
63.669: (move f5-4f f4-4f)
61.412: (move f6-6f f5-6f)
61.461: (move f6-6f f5-6f)
61.930: (move f6-5f f6-4f)
62.595: (putdown f5-5f key1-1)
62.705: (move f6-5f f5-5f)
62.724: (move f6-5f f5-5f)
62.936: (putdown f4-5f key0-3)
63.010: (move f5-5f f5-4f)
63.016: (move f4-5f f4-4f)
63.429: (putdown f6-5f key0-3)
59.727: (move f5-5f f5-4f)
62.781: (putdown f5-6f key0-3)
62.803: (putdown f5-6f key0-3)
63.035: (putdown f6-4f key0-3)
63.106: (pickup f5-4f key1-1)
63.273: (move f4-5f f5-5f)
63.556: (move f6-5f f5-5f)
64.064: (move f4-4f f3-4f)
64.103: (pickup-and-loose f4-4f key3-0 key0-3)
64.160: (putdown f4-4f key0-3)
58.747: (pickup f5-4f key0-3)
61.235: (move f5-4f f5-5f)
61.751: (move f6-4f f5-4f)
62.276: (move f3-4f f3-3f)
62.509: (move f5-6f f5-5f)
62.519: (move f5-6f f5-5f)
63.192: (move f5-5f f5-4f)
63.593: (move f4-4f f5-4f)
63.756: (move f6-4f f6-5f)
63.949: (move f5-5f f5-4f)
60.365: (pickup-and-loose f5-5f key0-3 key1-1)
60.365: (move f5-4f f5-5f)
61.296: (putdown f5-5f key1-1)
61.675: (move f5-4f f5-3f)
61.824: (pickup f5-4f key1-1)
61.933: (move f5-4f f6-4f)
63.072: (move f5-4f f4-4f)
63.297: (putdown f3-3f key0-3)
63.303: (pickup f5-4f key1-1)
63.693: (pickup f5-4f key1-1)
59.464: (move f5-3f f4-3f)
59.464: (move f4-4f f4-3f)
61.960: (move f4-4f f4-5f)
61.961: (move f5-5f f4-5f)
62.080: (move f6-4f f6-5f)
62.080: (move f5-5f f6-5f)
62.838: (putdown f5-3f key0-3)
63.042: (putdown f6-4f key0-3)
63.141: (move f5-4f f6-4f)
63.180: (move f5-5f f5-4f)
60.573: (putdown f4-3f key0-3)
61.850: (move f6-4f f5-4f)
61.851: (pickup-and-loose f6-4f key0-3 key1-1)
62.155: (move f5-3f f5-4f)
62.360: (move f4-3f f3-3f)
62.889: (move f5-3f f4-3f)
62.890: (putdown f4-5f key0-3)
62.999: (putdown f6-4f key1-1)
63.364: (putdown f6-5f key0-3)
63.655: (move f6-4f f6-5f)
58.819: (move f6-4f f5-4f)
61.943: (move f6-4f f5-4f)
62.236: (move f6-4f f6-5f)
63.091: (move f4-5f f5-5f)
63.318: (move f6-5f f5-5f)
63.390: (putdown f3-3f key0-3)
63.740: (move f6-4f f6-5f)
64.000: (move f6-5f f5-5f)
64.000: (move f5-4f f5-5f)
64.151: (move f3-3f f3-4f)
59.750: (putdown f5-4f key0-3)
60.718: (move f6-5f f5-5f)
60.718: (move f5-4f f5-5f)
61.742: (move f5-4f f5-3f)
63.047: (pickup f5-5f key1-1)
63.137: (move f5-4f f4-4f)
63.271: (pickup f5-5f key1-1)
63.372: (move f5-5f f5-4f)
63.427: (putdown f6-5f key0-3)
63.711: (move f3-3f f4-3f)
59.404: (move f4-4f f4-3f)
59.404: (move f5-3f f4-3f)
61.584: (putdown f5-5f key0-3)
62.062: (move f5-5f f4-5f)
62.062: (move f4-4f f4-5f)
62.668: (move f5-5f f4-5f)
62.865: (move f5-4f f5-5f)
62.903: (putdown f5-3f key0-3)
63.249: (move f5-3f f5-2f)
63.525: (move f5-5f f6-5f)
60.453: (putdown f4-3f key0-3)
61.758: (pickup-and-loose f4-5f key0-3 key1-1)
62.065: (pickup-and-loose f6-5f key0-3 key1-1)
62.218: (move f5-3f f5-4f)
62.314: (move f4-3f f3-3f)
62.716: (putdown f4-5f key1-1)
62.862: (move f5-3f f4-3f)
62.938: (putdown f4-5f key0-3)
63.194: (move f5-5f f5-4f)
63.349: (putdown f6-5f key1-1)
60.547: (move f4-5f f5-5f)
60.553: (move f6-5f f5-5f)
61.885: (move f6-5f f6-4f)
63.072: (move f4-5f f4-4f)
63.303: (move f4-5f f5-5f)
63.314: (putdown f3-3f key0-3)
63.387: (move f4-5f f5-5f)
63.551: (move f6-5f f5-5f)
64.137: (move f3-3f f3-4f)
64.199: (move f4-5f f4-4f)
58.805: (move f4-4f f5-4f)
58.805: (move f5-5f f5-4f)
58.897: (move f6-4f f5-4f)
58.897: (move f5-5f f5-4f)
59.393: (move f4-4f f4-3f)
61.427: (putdown f5-5f key0-3)
61.446: (putdown f5-5f key0-3)
62.055: (move f5-5f f4-5f)
62.170: (move f5-5f f6-5f)
63.002: (putdown f6-4f key0-3)
59.770: (putdown f5-4f key0-3)
59.860: (putdown f5-4f key0-3)
60.498: (putdown f4-3f key0-3)
61.723: (move f4-3f f5-3f)
61.723: (move f5-4f f5-3f)
61.768: (move f5-4f f5-3f)
61.946: (move f6-4f f5-4f)
61.951: (move f6-5f f6-4f)
61.951: (move f5-4f f6-4f)
62.310: (move f4-3f f3-3f)
59.528: (move f5-3f f4-3f)
62.697: (move f5-4f f5-5f)
62.753: (move f5-4f f5-5f)
62.885: (putdown f5-3f key0-3)
62.949: (putdown f5-3f key0-3)
63.066: (putdown f6-4f key0-3)
63.247: (move f5-3f f5-2f)
63.325: (move f5-3f f5-2f)
63.329: (putdown f3-3f key0-3)
64.002: (move f5-4f f4-4f)
60.646: (putdown f4-3f key0-3)
61.922: (move f6-4f f5-4f)
62.212: (move f5-3f f5-4f)
62.305: (move f5-3f f5-4f)
62.313: (move f4-3f f3-3f)
62.798: (move f5-3f f4-3f)
62.973: (move f5-3f f4-3f)
63.219: (move f4-3f f4-4f)
63.622: (move f3-3f f4-3f)
63.753: (move f6-4f f6-5f)
63.345: (putdown f3-3f key0-3)
64.153: (move f3-3f f3-4f)
64.153: (move f4-4f f3-4f)
64.194: (move f5-4f f5-5f)
64.194: (move f6-5f f5-5f)
64.237: (move f5-4f f5-5f)
64.276: (move f5-4f f5-5f)
64.306: (pickup-and-loose f4-4f key3-0 key0-3)
64.361: (putdown f4-4f key0-3)
64.374: (move f4-3f f4-4f)
62.881: (move f4-4f f5-4f)
63.797: (move f3-3f f4-3f)
63.860: (move f4-4f f5-4f)
64.686: (move f4-4f f4-3f)
64.689: (pickup f4-4f key3-0)
64.874: (move f4-4f f4-5f)
64.916: (move f4-4f f5-4f)
64.921: (move f4-4f f4-5f)
65.091: (putdown f3-4f key0-3)
65.288: (move f3-4f f2-4f)
64.247: (move f4-5f f5-5f)
64.248: (move f5-4f f5-5f)
64.573: (move f4-3f f4-4f)
64.662: (move f4-5f f5-5f)
64.662: (move f5-4f f5-5f)
64.718: (putdown f5-4f key3-0)
64.777: (move f5-4f f5-5f)
64.815: (pickup f4-5f key1-1)
64.886: (move f3-4f f4-4f)
65.032: (move f4-4f f5-4f)
61.485: (move f5-4f f4-4f)
62.810: (move f4-4f f5-4f)
62.973: (move f4-4f f5-4f)
64.084: (move f4-5f f4-4f)
64.213: (move f4-5f f5-5f)
64.264: (move f4-4f f4-3f)
64.366: (putdown f5-4f key3-0)
64.371: (move f5-4f f5-5f)
64.381: (move f4-4f f4-5f)
64.728: (move f5-4f f5-5f)
60.648: (pickup f4-4f key0-3)
62.124: (move f5-4f f4-4f)
62.689: (move f5-5f f5-4f)
62.689: (move f4-4f f5-4f)
62.700: (move f5-4f f5-5f)
63.576: (move f4-4f f4-3f)
64.035: (move f5-4f f5-5f)
64.036: (move f4-5f f5-5f)
64.186: (move f4-4f f4-5f)
64.186: (move f5-5f f4-5f)
60.040: (move f4-4f f4-3f)
61.768: (move f4-4f f5-4f)
61.839: (move f4-4f f4-5f)
62.730: (putdown f5-4f key1-1)
62.938: (move f4-3f f3-3f)
63.356: (move f4-4f f3-4f)
63.517: (putdown f4-3f key1-1)
64.148: (move f4-4f f4-3f)
65.114: (move f4-4f f3-4f)
65.182: (move f5-5f f4-5f)
59.546: (move f4-5f f5-5f)
59.546: (move f5-4f f5-5f)
60.994: (putdown f4-3f key0-3)
61.548: (move f5-4f f5-3f)
61.548: (move f4-3f f5-3f)
62.019: (move f5-4f f6-4f)
62.079: (pickup-and-loose f3-3f key0-3 key1-1)
62.650: (putdown f4-5f key0-3)
62.943: (putdown f5-4f key0-3)
63.032: (pickup-and-loose f5-4f key3-0 key0-3)
59.247: (move f3-3f f4-3f)
60.463: (putdown f5-5f key0-3)
60.569: (move f6-4f f6-5f)
60.569: (move f5-5f f6-5f)
61.437: (move f5-5f f5-6f)
61.529: (move f4-5f f4-4f)
61.692: (move f4-5f f5-5f)
62.343: (move f5-4f f5-5f)
62.463: (move f4-3f f4-4f)
62.968: (move f5-4f f5-5f)
60.364: (putdown f4-3f key0-3)
61.547: (putdown f6-5f key0-3)
61.638: (move f4-3f f5-3f)
61.810: (pickup-and-loose f6-5f key1-1 key0-3)
62.767: (move f6-5f f6-6f)
62.767: (move f5-6f f6-6f)
62.812: (putdown f5-6f key0-3)
63.068: (move f4-3f f4-4f)
63.379: (putdown f5-5f key3-0)
63.781: (move f4-3f f4-2f)
58.824: (move f4-4f f5-4f)
58.825: (move f5-3f f5-4f)
61.141: (move f5-5f f5-4f)
61.996: (move f4-4f f4-5f)
62.417: (move f6-5f f5-5f)
62.429: (move f5-6f f5-5f)
62.682: (move f6-5f f5-5f)
62.800: (putdown f5-3f key0-3)
63.153: (move f5-3f f5-2f)
63.153: (move f4-2f f5-2f)
59.797: (putdown f5-4f key0-3)
60.049: (pickup f5-4f key0-3)
60.617: (move f4-5f f5-5f)
60.617: (move f5-4f f5-5f)
61.893: (move f5-4f f6-4f)
62.228: (move f5-3f f5-4f)
62.449: (putdown f5-5f key1-1)
62.664: (move f5-3f f4-3f)
62.917: (putdown f4-5f key0-3)
63.759: (move f5-4f f4-4f)
61.392: (move f5-4f f5-5f)
61.514: (putdown f5-5f key0-3)
61.577: (move f5-5f f6-5f)
61.888: (move f5-4f f4-4f)
62.133: (move f6-4f f6-5f)
62.133: (move f5-5f f6-5f)
62.748: (move f5-4f f5-5f)
62.824: (move f5-4f f5-3f)
63.002: (putdown f6-4f key0-3)
63.016: (move f5-4f f6-4f)
60.632: (pickup f6-5f key0-3)
61.190: (move f5-5f f6-5f)
61.190: (move f6-4f f6-5f)
61.500: (move f4-4f f4-3f)
61.500: (move f5-3f f4-3f)
61.943: (move f6-4f f5-4f)
62.148: (pickup-and-loose f5-5f key3-0 key0-3)
62.407: (move f5-5f f5-6f)
62.585: (putdown f5-5f key0-3)
62.589: (move f4-4f f4-5f)
59.383: (move f6-5f f5-5f)
62.055: (move f6-5f f6-4f)
62.166: (putdown f4-3f key0-3)
62.708: (move f6-5f f6-6f)
62.923: (putdown f6-5f key0-3)
63.151: (pickup-and-loose f6-5f key1-1 key0-3)
63.232: (move f6-5f f6-6f)
63.232: (move f5-6f f6-6f)
63.583: (putdown f4-5f key0-3)
63.832: (putdown f5-6f key0-3)
60.299: (pickup-and-loose f5-5f key1-1 key0-3)
60.319: (putdown f5-5f key0-3)
61.387: (move f5-5f f5-6f)
61.387: (move f6-6f f5-6f)
61.597: (move f5-5f f5-4f)
61.597: (move f6-4f f5-4f)
61.819: (move f5-5f f4-5f)
63.198: (move f4-3f f4-4f)
63.233: (putdown f6-4f key0-3)
63.407: (putdown f6-6f key0-3)
60.624: (move f4-5f f4-4f)
60.625: (move f5-4f f4-4f)
61.517: (move f5-4f f5-3f)
62.631: (putdown f4-5f key0-3)
62.771: (putdown f5-4f key0-3)
62.786: (putdown f5-6f key0-3)
62.844: (pickup-and-loose f5-4f key3-0 key0-3)
63.628: (pickup f6-6f key0-0)
63.699: (move f6-4f f6-5f)
63.805: (move f5-5f f5-6f)
60.044: (move f5-3f f4-3f)
60.044: (move f4-4f f4-3f)
61.461: (putdown f4-4f key0-3)
61.491: (move f4-5f f5-5f)
61.507: (move f4-5f f4-4f)
62.204: (move f5-4f f5-5f)
62.241: (move f5-6f f5-5f)
62.846: (move f5-4f f5-5f)
62.971: (putdown f5-3f key0-3)
63.072: (move f5-4f f4-4f)
60.998: (putdown f4-3f key0-3)
61.436: (pickup f5-5f key1-1)
62.171: (pickup f5-5f key1-1)
62.196: (pickup f5-5f key1-1)
63.199: (pickup-and-loose f5-5f key1-1 key3-0)
63.245: (putdown f5-5f key3-0)
63.512: (move f4-3f f3-3f)
63.806: (move f4-3f f4-2f)
63.966: (move f5-5f f5-6f)
64.105: (move f4-4f f4-5f)
61.047: (move f5-5f f5-4f)
61.100: (move f5-5f f5-4f)
62.378: (move f5-5f f4-5f)
62.433: (move f4-3f f4-4f)
62.481: (move f5-5f f5-6f)
62.758: (move f5-5f f5-4f)
63.361: (move f3-3f f3-4f)
63.963: (move f5-5f f5-6f)
64.078: (putdown f4-2f key0-3)
64.136: (move f4-2f f5-2f)
59.859: (pickup-and-loose f5-4f key0-3 key1-1)
60.015: (pickup f5-4f key0-3)
61.015: (putdown f5-4f key1-1)
61.144: (move f4-5f f4-4f)
61.170: (pickup-and-loose f5-6f key0-3 key1-1)
61.573: (pickup-and-loose f5-4f key0-3 key1-1)
61.596: (pickup-and-loose f4-5f key0-3 key1-1)
62.444: (putdown f4-5f key1-1)
62.552: (putdown f5-6f key1-1)
62.737: (move f5-4f f4-4f)
