/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
119.671: (move f4-5f f5-5f)
119.671: (move f5-4f f5-5f)
121.629: (move f5-5f f5-4f)
122.007: (putdown f5-5f key2-3)
122.331: (move f4-5f f5-5f)
122.544: (move f5-5f f5-6f)
122.846: (putdown f4-5f key2-3)
123.005: (putdown f4-5f key2-3)
119.389: (move f5-5f f5-4f)
121.729: (putdown f5-5f key2-3)
121.814: (move f5-4f f4-4f)
121.853: (putdown f5-5f key2-3)
122.302: (move f5-5f f5-4f)
122.324: (move f5-5f f5-4f)
122.354: (move f4-5f f5-5f)
122.373: (move f5-5f f4-5f)
122.475: (move f4-5f f5-5f)
122.786: (move f5-5f f5-6f)
121.689: (putdown f5-4f key2-3)
122.139: (move f5-5f f5-4f)
122.931: (move f5-4f f5-3f)
122.938: (move f5-5f f5-4f)
123.396: (move f5-5f f5-4f)
123.410: (move f5-5f f4-5f)
123.635: (move f5-5f f4-5f)
123.737: (move f5-4f f4-4f)
123.875: (move f5-5f f5-6f)
124.035: (move f5-5f f5-4f)
122.893: (move f5-4f f5-5f)
123.874: (move f5-4f f4-4f)
123.919: (move f5-4f f4-4f)
123.920: (move f4-5f f4-4f)
123.951: (pickup f5-6f key0-4)
124.001: (pickup f4-5f key0-4)
124.483: (move f4-5f f4-6f)
124.822: (move f4-5f f4-6f)
124.823: (move f5-6f f4-6f)
125.116: (putdown f5-3f key2-3)
122.557: (move f5-3f f5-4f)
124.838: (move f4-6f f5-6f)
125.017: (move f5-5f f5-6f)
125.424: (move f5-5f f4-5f)
125.772: (move f4-4f f4-3f)
125.829: (move f4-4f f4-3f)
126.213: (move f5-6f f4-6f)
126.213: (move f4-5f f4-6f)
127.446: (move f4-5f f4-4f)
127.790: (move f5-6f f5-7f)
123.530: (move f5-4f f5-5f)
123.722: (move f4-4f f5-4f)
125.097: (pickup f5-6f key0-4)
125.551: (putdown f4-6f key0-4)
126.548: (move f5-6f f4-6f)
126.548: (move f4-5f f4-6f)
127.327: (move f4-3f f5-3f)
127.657: (putdown f4-4f key0-4)
128.016: (move f4-5f f4-4f)
128.166: (move f4-3f f5-3f)
122.109: (move f4-6f f4-5f)
123.132: (move f4-6f f5-6f)
124.045: (putdown f5-4f key0-4)
124.612: (move f5-6f f5-5f)
125.617: (move f5-5f f5-6f)
125.763: (move f4-4f f4-3f)
126.242: (move f4-6f f4-7f)
126.704: (move f5-5f f4-5f)
127.338: (move f5-4f f5-3f)
127.796: (move f5-6f f4-6f)
123.389: (move f5-4f f5-5f)
123.500: (move f5-6f f5-5f)
123.500: (move f4-5f f5-5f)
123.659: (move f5-5f f5-4f)
124.791: (putdown f5-5f key0-4)
125.458: (move f5-4f f5-3f)
125.525: (move f5-5f f4-5f)
125.526: (move f4-6f f4-5f)
125.619: (pickup f5-6f key0-4)
125.638: (move f4-3f f5-3f)
121.195: (pickup f5-5f key2-3)
122.012: (pickup-and-loose f5-4f key2-3 key0-4)
123.322: (move f5-5f f4-5f)
123.522: (move f5-5f f4-5f)
123.685: (move f5-5f f5-6f)
123.936: (move f5-5f f5-4f)
124.058: (putdown f5-4f key0-4)
124.138: (move f5-5f f5-6f)
124.985: (putdown f4-5f key0-4)
125.182: (move f5-6f f5-5f)
120.738: (move f5-5f f4-5f)
121.933: (move f5-5f f5-6f)
122.566: (move f5-4f f5-3f)
122.640: (move f4-5f f5-5f)
122.707: (move f5-4f f4-4f)
123.878: (move f5-5f f5-4f)
123.926: (move f4-5f f4-4f)
124.270: (move f5-4f f5-5f)
124.486: (move f4-5f f4-4f)
124.850: (move f5-5f f6-5f)
122.669: (putdown f4-5f key2-3)
123.418: (move f5-5f f5-4f)
123.420: (move f4-4f f5-4f)
123.537: (move f4-5f f4-6f)
123.538: (move f5-6f f4-6f)
123.556: (putdown f5-6f key2-3)
123.580: (move f5-3f f4-3f)
123.581: (move f4-4f f4-3f)
124.206: (putdown f5-4f key0-4)
124.309: (putdown f5-3f key2-3)
123.621: (move f5-6f f5-5f)
123.640: (move f4-5f f5-5f)
124.319: (move f5-4f f5-5f)
125.004: (putdown f4-6f key2-3)
125.082: (move f4-5f f4-4f)
125.441: (move f4-5f f4-6f)
125.513: (move f5-6f f4-6f)
125.647: (putdown f4-3f key2-3)
125.707: (move f4-3f f3-3f)
125.961: (move f4-6f f4-7f)
123.602: (move f4-6f f4-5f)
124.085: (move f5-5f f4-5f)
124.086: (move f4-6f f4-5f)
124.258: (move f5-5f f5-4f)
124.259: (move f4-4f f5-4f)
124.339: (move f5-5f f5-4f)
124.365: (move f4-6f f5-6f)
124.684: (move f4-3f f5-3f)
124.858: (move f4-6f f5-6f)
124.858: (move f5-5f f5-6f)
123.933: (pickup f5-4f key0-4)
124.029: (pickup f5-4f key0-4)
124.337: (move f4-5f f5-5f)
124.338: (move f5-6f f5-5f)
124.373: (move f5-3f f5-4f)
125.917: (move f5-4f f5-3f)
126.107: (move f5-4f f5-3f)
126.237: (move f4-5f f4-4f)
126.535: (move f4-5f f4-4f)
126.536: (move f5-4f f4-4f)
123.980: (move f5-4f f5-5f)
123.996: (move f5-4f f5-5f)
124.060: (pickup f5-4f key0-4)
124.797: (move f5-4f f5-5f)
126.202: (move f5-4f f4-4f)
126.372: (move f5-4f f4-4f)
126.588: (move f5-3f f4-3f)
127.211: (move f4-4f f4-3f)
127.471: (move f5-5f f6-5f)
127.554: (move f5-4f f5-3f)
123.263: (move f5-5f f5-6f)
123.358: (move f4-4f f4-5f)
123.359: (move f5-5f f4-5f)
124.609: (move f5-5f f5-6f)
124.867: (move f5-5f f4-5f)
125.083: (move f5-5f f4-5f)
125.083: (move f4-4f f4-5f)
125.352: (move f5-4f f5-5f)
125.971: (move f5-5f f5-6f)
126.301: (move f5-4f f5-3f)
123.184: (putdown f5-6f key0-4)
124.274: (putdown f4-5f key0-4)
124.505: (putdown f5-6f key0-4)
125.523: (putdown f5-5f key0-4)
125.781: (move f5-5f f4-5f)
125.794: (move f4-5f f4-6f)
125.794: (move f5-6f f4-6f)
125.819: (move f4-5f f4-6f)
125.819: (move f5-6f f4-6f)
125.888: (move f5-5f f5-6f)
122.186: (move f5-5f f5-4f)
122.212: (move f4-5f f5-5f)
122.556: (move f5-6f f5-5f)
124.199: (move f5-5f f4-5f)
124.407: (move f4-5f f4-6f)
124.661: (move f5-5f f5-6f)
124.690: (move f4-5f f4-4f)
124.847: (move f5-6f f4-6f)
125.092: (putdown f4-6f key0-4)
125.149: (putdown f4-6f key0-4)
121.666: (move f4-6f f4-5f)
122.662: (move f4-6f f4-5f)
122.817: (move f4-6f f5-6f)
123.210: (move f5-5f f5-4f)
123.663: (move f4-6f f5-6f)
123.689: (move f5-5f f5-4f)
123.690: (move f4-4f f5-4f)
124.245: (move f5-4f f5-3f)
124.600: (move f5-5f f5-6f)
124.600: (move f4-6f f5-6f)
123.918: (move f5-6f f5-5f)
123.918: (move f4-5f f5-5f)
123.942: (move f5-6f f5-5f)
123.942: (move f4-5f f5-5f)
125.138: (move f4-5f f4-4f)
125.326: (move f5-3f f4-3f)
126.161: (move f4-5f f4-4f)
127.730: (move f5-4f f5-3f)
127.962: (move f5-4f f5-3f)
129.317: (move f5-6f f5-7f)
124.488: (move f5-5f f5-4f)
124.488: (move f4-4f f5-4f)
124.562: (move f4-4f f5-4f)
124.562: (move f5-5f f5-4f)
124.738: (move f4-3f f4-4f)
125.230: (move f5-7f f4-7f)
126.488: (move f5-3f f4-3f)
129.292: (move f4-4f f4-3f)
129.398: (move f4-3f f3-3f)
130.066: (move f5-5f f6-5f)
127.389: (move f5-4f f5-3f)
127.711: (move f5-4f f5-3f)
127.711: (move f4-3f f5-3f)
129.365: (move f4-7f f4-8f)
129.581: (pickup f6-5f key0-3)
131.427: (move f3-3f f3-4f)
131.428: (move f4-4f f3-4f)
132.142: (move f4-7f f3-7f)
132.385: (move f4-3f f3-3f)
132.889: (move f4-3f f3-3f)
123.889: (move f6-5f f5-5f)
129.631: (move f3-4f f3-5f)
130.332: (move f5-3f f4-3f)
130.838: (move f3-7f f3-6f)
130.970: (move f3-3f f3-4f)
131.128: (move f5-3f f6-3f)
131.312: (move f5-3f f6-3f)
132.789: (move f3-3f f3-4f)
132.973: (move f4-8f f5-8f)
133.618: (move f6-5f f7-5f)
124.044: (move f5-5f f4-5f)
124.514: (putdown f5-5f key0-3)
124.808: (move f5-5f f5-6f)
127.052: (move f5-5f f5-4f)
128.274: (move f3-4f f3-5f)
129.478: (move f3-4f f3-5f)
130.996: (move f3-6f f3-5f)
131.650: (move f7-5f f7-6f)
131.981: (move f6-3f f7-3f)
132.152: (move f6-3f f7-3f)
123.909: (move f5-5f f5-6f)
124.049: (pickup-and-loose f5-6f key2-3 key0-3)
124.345: (move f5-5f f4-5f)
124.859: (move f5-5f f5-4f)
125.101: (putdown f4-5f key0-3)
125.356: (move f5-6f f4-6f)
125.356: (move f4-5f f4-6f)
125.554: (move f5-4f f4-4f)
125.555: (move f4-5f f4-4f)
125.709: (putdown f5-6f key0-3)
119.853: (move f5-6f f5-5f)
122.223: (pickup f5-6f key2-3)
123.313: (move f5-6f f4-6f)
123.490: (move f5-6f f5-5f)
124.066: (move f4-5f f5-5f)
124.625: (move f5-6f f4-6f)
124.625: (move f4-5f f4-6f)
125.367: (move f5-4f f4-4f)
125.368: (move f4-5f f4-4f)
125.543: (move f4-5f f4-6f)
119.753: (move f4-6f f4-5f)
119.754: (move f5-5f f4-5f)
120.206: (move f5-5f f5-4f)
121.560: (move f5-6f f5-5f)
121.915: (move f5-6f f4-6f)
122.531: (putdown f5-5f key2-3)
122.593: (move f4-6f f4-7f)
124.135: (move f5-5f f5-4f)
124.241: (move f5-5f f5-6f)
124.241: (move f4-6f f5-6f)
120.518: (move f5-4f f4-4f)
120.518: (move f4-5f f4-4f)
121.105: (move f5-5f f4-5f)
121.106: (move f4-6f f4-5f)
122.165: (putdown f4-5f key2-3)
122.217: (move f5-5f f5-4f)
122.484: (move f5-4f f5-3f)
122.503: (pickup f5-6f key2-3)
122.776: (putdown f5-4f key2-3)
123.003: (move f4-6f f4-7f)
121.053: (move f5-6f f5-5f)
121.319: (move f4-5f f4-4f)
121.319: (move f5-4f f4-4f)
123.116: (move f4-5f f5-5f)
123.279: (putdown f4-5f key2-3)
123.351: (move f5-6f f4-6f)
123.421: (putdown f4-4f key2-3)
123.596: (move f5-4f f5-3f)
123.713: (move f5-4f f5-5f)
124.319: (move f5-3f f4-3f)
122.122: (move f5-5f f5-4f)
122.239: (move f5-5f f4-5f)
122.239: (move f4-6f f4-5f)
123.379: (move f4-4f f5-4f)
123.463: (putdown f5-5f key2-3)
123.633: (move f4-4f f4-5f)
123.971: (putdown f4-4f key2-3)
124.024: (move f5-5f f5-4f)
124.211: (move f4-6f f4-7f)
124.459: (move f4-5f f5-5f)
121.781: (move f4-5f f4-4f)
121.781: (move f5-4f f4-4f)
122.664: (move f5-4f f5-3f)
123.212: (pickup-and-loose f4-5f key0-3 key2-3)
123.822: (pickup f5-5f key0-3)
124.280: (move f4-4f f4-5f)
124.323: (putdown f4-5f key2-3)
124.397: (move f4-5f f5-5f)
124.398: (move f5-4f f5-5f)
124.406: (move f5-4f f4-4f)
124.307: (move f4-4f f4-3f)
124.307: (move f5-3f f4-3f)
124.395: (move f4-5f f5-5f)
124.603: (move f4-5f f4-4f)
124.606: (putdown f4-4f key2-3)
124.797: (putdown f5-3f key2-3)
125.065: (move f4-4f f3-4f)
125.382: (move f4-5f f4-4f)
125.387: (move f4-5f f4-6f)
125.449: (move f4-5f f4-6f)
124.476: (move f3-4f f3-5f)
124.730: (move f5-3f f5-4f)
124.940: (move f4-4f f5-4f)
125.322: (putdown f4-4f key0-3)
125.366: (move f5-5f f5-4f)
125.367: (move f4-4f f5-4f)
125.376: (pickup f4-6f key0-4)
125.381: (move f5-5f f5-6f)
125.444: (move f4-4f f4-5f)
125.584: (move f4-6f f5-6f)
124.032: (move f4-4f f4-5f)
124.408: (pickup f4-5f key0-3)
124.858: (move f4-5f f5-5f)
124.860: (move f5-4f f5-5f)
125.302: (move f5-4f f5-5f)
125.502: (move f4-6f f4-5f)
125.600: (move f3-5f f3-6f)
125.913: (move f4-6f f5-6f)
125.990: (move f5-6f f4-6f)
126.447: (move f5-4f f4-4f)
122.110: (pickup f4-5f key2-3)
123.650: (move f4-5f f5-5f)
124.119: (move f4-5f f4-4f)
125.253: (move f4-5f f5-5f)
125.556: (putdown f4-5f key0-4)
125.685: (move f4-5f f4-6f)
126.041: (move f5-5f f5-6f)
126.094: (move f4-5f f4-4f)
126.106: (putdown f5-6f key0-4)
126.246: (move f3-6f f3-7f)
120.626: (move f4-5f f5-5f)
122.044: (move f4-5f f4-4f)
122.045: (pickup-and-loose f4-4f key2-3 key0-3)
123.161: (move f4-5f f4-6f)
123.785: (move f4-5f f5-5f)
124.172: (pickup-and-loose f4-4f key2-3 key0-4)
124.273: (move f4-5f f4-4f)
124.357: (move f5-6f f5-5f)
124.687: (move f4-6f f5-6f)
124.689: (move f5-5f f5-6f)
121.297: (move f4-4f f4-5f)
121.465: (move f4-4f f5-4f)
122.157: (move f5-5f f5-6f)
122.158: (move f4-6f f5-6f)
122.463: (pickup f5-5f key0-3)
122.964: (putdown f5-5f key2-3)
123.117: (pickup f5-5f key0-3)
123.479: (move f5-5f f5-4f)
123.889: (move f4-4f f5-4f)
123.889: (move f5-5f f5-4f)
120.537: (move f5-4f f5-5f)
120.537: (move f4-5f f5-5f)
122.795: (move f5-5f f5-4f)
122.843: (move f4-5f f4-6f)
123.162: (putdown f4-5f key2-3)
123.563: (putdown f5-4f key2-3)
123.800: (putdown f5-6f key2-3)
123.944: (move f5-5f f5-6f)
124.201: (move f4-5f f3-5f)
124.235: (move f5-4f f4-4f)
121.980: (pickup-and-loose f5-5f key0-3 key2-3)
122.867: (putdown f5-5f key2-3)
122.933: (move f4-6f f5-6f)
122.934: (move f5-5f f5-6f)
123.216: (move f4-5f f5-5f)
123.575: (move f5-6f f5-5f)
123.681: (move f5-5f f6-5f)
123.866: (move f5-4f f5-5f)
123.921: (putdown f5-4f key0-3)
124.306: (putdown f4-6f key2-3)
122.360: (pickup f5-5f key0-3)
122.995: (pickup f5-5f key0-3)
123.700: (move f5-5f f5-4f)
123.713: (move f5-5f f5-4f)
124.151: (move f4-6f f4-5f)
124.218: (move f5-4f f5-5f)
124.288: (move f5-5f f4-5f)
124.412: (putdown f5-6f key2-3)
124.423: (move f5-5f f4-5f)
124.895: (move f5-5f f5-4f)
123.225: (move f5-6f f5-5f)
123.493: (move f4-5f f5-5f)
123.610: (move f5-5f f4-5f)
124.491: (move f4-5f f4-6f)
125.026: (move f5-5f f5-4f)
125.062: (move f5-5f f5-4f)
125.211: (putdown f4-5f key0-3)
125.477: (move f4-5f f4-6f)
125.559: (move f5-5f f4-5f)
125.565: (move f5-6f f4-6f)
122.351: (pickup f5-5f key0-3)
122.661: (pickup f5-5f key0-3)
122.700: (pickup-and-loose f4-5f key2-3 key0-3)
123.619: (move f4-5f f5-5f)
123.779: (move f5-5f f5-4f)
124.047: (pickup-and-loose f5-4f key2-3 key0-3)
124.426: (putdown f4-5f key0-3)
124.462: (move f5-5f f5-4f)
124.623: (move f4-5f f4-6f)
124.629: (move f5-5f f4-5f)
121.385: (move f4-5f f5-5f)
121.386: (pickup f5-5f key2-3)
121.461: (move f5-4f f5-5f)
124.049: (move f4-5f f4-6f)
124.216: (move f4-5f f5-5f)
124.302: (move f4-5f f4-4f)
124.528: (move f5-5f f4-5f)
124.652: (move f4-5f f3-5f)
124.823: (putdown f4-6f key0-3)
125.301: (move f5-4f f5-3f)
121.817: (move f5-5f f4-5f)
123.339: (move f5-5f f5-6f)
123.499: (move f4-4f f5-4f)
123.499: (move f5-5f f5-4f)
123.582: (move f4-5f f4-6f)
123.693: (move f4-4f f4-3f)
123.726: (putdown f5-5f key2-3)
123.789: (move f5-3f f4-3f)
124.074: (move f4-6f f5-6f)
124.074: (move f5-5f f5-6f)
122.560: (pickup-and-loose f4-6f key2-3 key0-3)
123.695: (putdown f4-5f key2-3)
123.708: (move f5-6f f4-6f)
123.708: (move f4-5f f4-6f)
124.150: (putdown f4-6f key0-3)
124.834: (move f4-5f f3-5f)
124.883: (move f5-5f f4-5f)
124.895: (putdown f5-6f key2-3)
124.941: (move f5-4f f5-3f)
124.942: (move f4-3f f5-3f)
122.994: (move f4-6f f4-5f)
124.099: (move f4-5f f5-5f)
124.109: (move f5-6f f5-5f)
124.668: (move f4-6f f5-6f)
125.186: (putdown f4-6f key2-3)
125.368: (move f3-5f f3-4f)
125.687: (move f4-6f f3-6f)
125.770: (move f4-6f f4-5f)
125.778: (move f5-6f f4-6f)
126.165: (move f4-5f f4-6f)
122.657: (move f4-5f f5-5f)
122.657: (move f5-6f f5-5f)
124.432: (move f4-5f f4-4f)
124.643: (move f4-6f f4-5f)
124.902: (putdown f4-5f key2-3)
125.097: (move f4-6f f4-5f)
125.097: (move f5-5f f4-5f)
125.640: (move f4-6f f5-6f)
125.801: (move f4-5f f5-5f)
125.972: (move f4-5f f3-5f)
123.884: (move f4-4f f5-4f)
123.885: (move f5-5f f5-4f)
124.424: (move f5-6f f5-5f)
124.425: (move f4-5f f5-5f)
124.654: (move f4-4f f4-3f)
124.944: (putdown f5-5f key2-3)
125.492: (move f4-5f f5-5f)
126.278: (move f3-5f f3-4f)
126.278: (move f4-4f f3-4f)
126.802: (pickup-and-loose f4-4f key0-4 key2-3)
123.167: (move f5-4f f5-3f)
123.167: (move f4-3f f5-3f)
125.661: (move f5-5f f4-5f)
126.266: (putdown f5-4f key2-3)
126.269: (move f5-5f f5-4f)
126.387: (move f5-5f f5-6f)
126.633: (move f5-5f f5-4f)
126.897: (putdown f4-3f key2-3)
126.919: (move f5-5f f5-4f)
127.040: (move f5-5f f5-6f)
124.938: (move f5-6f f4-6f)
124.939: (move f4-5f f4-6f)
125.104: (putdown f5-3f key2-3)
125.746: (move f5-4f f5-3f)
125.823: (pickup f5-4f key0-3)
126.234: (move f5-4f f5-5f)
126.550: (move f4-3f f5-3f)
126.745: (move f5-3f f6-3f)
126.850: (move f5-4f f5-3f)
127.350: (move f5-4f f5-3f)
126.473: (move f5-3f f5-4f)
127.122: (move f5-5f f4-5f)
127.414: (move f5-3f f5-4f)
127.533: (move f5-3f f4-3f)
127.608: (move f5-5f f5-6f)
127.850: (move f5-3f f4-3f)
127.966: (move f5-3f f4-3f)
128.000: (move f6-3f f6-2f)
128.309: (move f5-3f f4-3f)
128.630: (putdown f6-3f key2-3)
125.418: (move f6-3f f5-3f)
126.059: (move f4-5f f4-6f)
126.060: (move f5-6f f4-6f)
126.531: (move f5-4f f5-5f)
126.967: (move f5-4f f5-5f)
127.738: (move f4-3f f4-4f)
127.774: (move f4-3f f4-4f)
127.774: (move f4-5f f4-4f)
127.985: (move f4-3f f4-4f)
128.833: (unlock f6-2f f7-2f key2-3 shape2)
125.579: (pickup f4-6f key0-3)
126.340: (move f6-2f f6-3f)
126.823: (move f5-3f f5-4f)
127.482: (pickup f4-4f key0-4)
127.501: (move f5-5f f4-5f)
127.528: (pickup f4-4f key0-4)
127.827: (pickup f4-4f key0-4)
127.866: (move f5-5f f4-5f)
128.026: (move f5-3f f4-3f)
128.402: (move f5-5f f5-6f)
123.337: (move f6-3f f5-3f)
125.896: (move f4-4f f4-5f)
126.519: (move f5-4f f5-5f)
126.694: (move f4-4f f4-5f)
126.753: (move f4-6f f5-6f)
126.864: (move f4-5f f4-6f)
127.037: (move f4-5f f4-6f)
127.037: (move f5-6f f4-6f)
127.928: (move f4-4f f5-4f)
127.936: (move f4-4f f5-4f)
124.197: (pickup-and-loose f4-5f key2-3 key0-4)
124.356: (move f5-3f f5-4f)
125.141: (putdown f5-3f key2-3)
125.142: (move f5-3f f4-3f)
125.460: (move f5-4f f5-5f)
125.462: (move f4-5f f5-5f)
125.680: (pickup-and-loose f5-4f key2-3 key0-4)
126.071: (move f4-5f f5-5f)
126.168: (move f4-5f f4-6f)
126.225: (putdown f4-5f key0-4)
121.444: (move f4-5f f5-5f)
121.686: (move f4-5f f4-6f)
122.288: (move f5-4f f5-3f)
122.550: (move f4-5f f4-4f)
122.671: (move f5-4f f5-5f)
122.785: (move f5-4f f5-5f)
123.081: (move f5-4f f4-4f)
124.199: (move f4-5f f4-6f)
124.673: (move f4-5f f5-5f)
125.094: (move f4-5f f3-5f)
122.241: (move f4-4f f4-5f)
122.242: (move f5-5f f4-5f)
122.636: (move f4-4f f5-4f)
122.636: (move f5-5f f5-4f)
122.813: (pickup-and-loose f4-6f key0-3 key2-3)
122.909: (move f5-5f f4-5f)
123.247: (putdown f4-6f key2-3)
123.474: (move f5-5f f5-6f)
123.798: (putdown f5-5f key2-3)
123.920: (move f5-5f f5-6f)
121.203: (move f5-6f f4-6f)
121.204: (move f4-5f f4-6f)
121.280: (move f5-4f f5-3f)
122.078: (move f4-5f f4-6f)
124.346: (putdown f4-5f key2-3)
124.388: (putdown f4-5f key2-3)
125.014: (putdown f5-4f key2-3)
125.174: (putdown f5-6f key2-3)
125.224: (move f5-5f f5-4f)
125.411: (move f4-6f f4-5f)
122.199: (pickup-and-loose f4-6f key0-3 key2-3)
122.430: (move f4-5f f5-5f)
122.605: (pickup-and-loose f4-6f key0-3 key2-3)
122.867: (putdown f4-6f key2-3)
123.115: (move f4-5f f4-6f)
123.166: (putdown f4-6f key2-3)
123.176: (move f5-6f f4-6f)
123.349: (putdown f5-3f key2-3)
123.704: (move f4-5f f4-6f)
124.001: (move f5-4f f5-3f)
122.706: (pickup f4-6f key0-3)
122.743: (pickup f4-6f key0-3)
123.512: (pickup f4-6f key0-3)
123.754: (putdown f5-5f key0-3)
123.909: (move f4-6f f4-5f)
124.272: (move f4-6f f4-5f)
124.442: (move f4-6f f5-6f)
125.079: (move f4-6f f4-5f)
125.178: (move f4-6f f4-5f)
125.221: (move f5-3f f5-4f)
121.960: (move f4-5f f5-5f)
123.139: (move f4-6f f4-5f)
123.336: (move f4-6f f4-5f)
123.650: (move f4-6f f5-6f)
124.373: (move f5-6f f5-5f)
124.373: (move f4-5f f5-5f)
124.581: (putdown f4-5f key0-3)
124.614: (putdown f4-5f key0-3)
124.651: (move f4-6f f4-5f)
124.787: (putdown f5-6f key0-3)
121.552: (move f4-5f f5-5f)
121.788: (pickup-and-loose f4-5f key2-3 key0-3)
122.621: (pickup-and-loose f5-6f key2-3 key0-3)
122.651: (pickup-and-loose f4-5f key2-3 key0-3)
122.707: (putdown f5-5f key0-3)
123.502: (move f4-5f f5-5f)
123.657: (move f4-5f f5-5f)
123.657: (move f5-6f f5-5f)
123.684: (move f4-5f f5-5f)
123.689: (move f5-6f f4-6f)
120.625: (move f5-6f f5-5f)
121.361: (move f4-5f f5-5f)
121.939: (move f4-5f f5-5f)
122.015: (move f5-6f f4-6f)
122.016: (pickup f4-6f key2-3)
122.305: (move f4-5f f4-4f)
122.309: (putdown f5-5f key0-3)
122.362: (move f4-5f f4-6f)
123.177: (move f5-5f f4-5f)
123.641: (move f4-5f f4-6f)
122.232: (move f5-5f f5-4f)
122.384: (move f5-5f f4-5f)
122.524: (move f5-5f f4-5f)
122.525: (move f4-6f f4-5f)
122.921: (putdown f5-5f key2-3)
123.038: (putdown f5-5f key2-3)
123.341: (move f4-5f f4-6f)
123.561: (move f4-4f f4-3f)
123.805: (putdown f4-6f key2-3)
123.971: (move f5-5f f5-4f)
121.115: (pickup f4-5f key2-3)
122.358: (pickup f4-6f key2-3)
123.375: (move f5-4f f4-4f)
123.375: (move f4-5f f4-4f)
123.670: (move f5-4f f5-3f)
124.183: (move f4-5f f4-6f)
124.321: (pickup-and-loose f5-4f key0-4 key2-3)
124.600: (move f5-5f f4-5f)
124.713: (move f5-5f f5-6f)
124.833: (putdown f4-5f key2-3)
120.467: (move f4-5f f5-5f)
123.339: (move f4-6f f5-6f)
123.563: (move f4-5f f5-5f)
123.816: (move f4-5f f3-5f)
123.841: (pickup f4-5f key0-3)
124.296: (move f4-5f f4-6f)
124.312: (pickup f5-6f key0-3)
124.764: (move f5-6f f4-6f)
124.837: (move f5-4f f5-5f)
124.880: (putdown f5-4f key0-4)
121.409: (move f4-5f f5-5f)
121.410: (pickup-and-loose f5-5f key0-3 key2-3)
121.956: (move f5-5f f5-4f)
122.240: (putdown f5-5f key2-3)
123.340: (move f5-6f f4-6f)
123.450: (move f5-6f f5-5f)
123.484: (move f5-5f f6-5f)
123.524: (move f4-5f f4-6f)
124.029: (move f5-4f f5-5f)
124.437: (putdown f5-6f key2-3)
122.208: (pickup-and-loose f5-5f key2-3 key0-3)
122.433: (move f5-6f f5-5f)
123.200: (move f5-5f f4-5f)
123.667: (putdown f5-4f key2-3)
123.803: (move f5-5f f5-4f)
123.959: (putdown f4-6f key0-3)
123.984: (putdown f4-6f key0-3)
124.201: (move f4-6f f4-5f)
124.202: (move f5-5f f4-5f)
124.474: (move f5-6f f4-6f)
121.234: (move f5-5f f4-5f)
121.651: (pickup f5-5f key0-3)
122.535: (move f5-5f f5-6f)
123.002: (move f5-4f f5-5f)
123.818: (move f5-5f f4-5f)
123.820: (move f4-6f f4-5f)
123.838: (move f5-5f f6-5f)
124.039: (move f5-5f f5-4f)
124.044: (move f5-5f f5-4f)
124.571: (putdown f4-5f key0-3)
121.621: (move f5-6f f4-6f)
121.621: (move f4-5f f4-6f)
122.219: (pickup f5-5f key0-3)
123.137: (move f4-5f f4-4f)
123.138: (move f5-4f f4-4f)
123.197: (putdown f4-5f key2-3)
123.908: (move f4-5f f3-5f)
124.042: (putdown f5-6f key2-3)
124.119: (move f4-5f f5-5f)
124.297: (move f5-5f f4-5f)
123.178: (putdown f4-6f key2-3)
124.257: (move f5-6f f4-6f)
124.263: (move f4-5f f4-6f)
124.653: (move f4-4f f4-3f)
124.763: (move f5-6f f5-5f)
124.803: (move f4-5f f5-5f)
125.091: (move f5-5f f5-4f)
125.092: (move f5-5f f4-5f)
125.355: (move f4-5f f4-6f)
125.420: (putdown f4-4f key2-3)
124.167: (move f4-6f f4-5f)
124.495: (pickup-and-loose f5-4f key2-3 key0-3)
124.546: (move f4-5f f4-6f)
124.629: (move f4-4f f4-5f)
124.636: (move f4-3f f5-3f)
124.650: (move f4-6f f4-5f)
124.651: (move f5-5f f4-5f)
124.882: (move f4-6f f5-6f)
125.238: (move f4-6f f5-6f)
125.239: (move f5-5f f5-6f)
121.336: (move f5-4f f5-5f)
124.846: (move f4-5f f4-6f)
125.019: (putdown f4-6f key0-3)
125.338: (move f4-5f f5-5f)
125.419: (move f5-6f f5-5f)
125.420: (move f4-5f f5-5f)
125.477: (move f5-4f f5-3f)
126.294: (putdown f5-4f key2-3)
126.337: (putdown f5-3f key2-3)
126.423: (move f4-5f f4-4f)
121.740: (move f5-5f f4-5f)
123.031: (putdown f5-5f key2-3)
123.701: (move f5-5f f5-6f)
123.908: (move f5-4f f5-5f)
124.050: (move f5-3f f4-3f)
124.274: (pickup f5-5f key0-3)
124.318: (move f5-5f f6-5f)
125.740: (move f4-6f f5-6f)
125.740: (move f5-5f f5-6f)
126.031: (move f5-5f f5-4f)
123.038: (putdown f4-5f key2-3)
123.415: (move f5-6f f4-6f)
123.416: (move f4-5f f4-6f)
123.884: (move f5-5f f4-5f)
124.465: (move f4-5f f3-5f)
124.723: (move f5-5f f4-5f)
124.826: (move f5-5f f4-5f)
