/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
61.950: (move f3-4f f2-4f)
62.401: (move f3-3f f3-2f)
62.681: (putdown f3-4f key1-0)
63.358: (move f4-4f f5-4f)
63.405: (move f4-4f f5-4f)
63.430: (move f3-3f f2-3f)
63.517: (move f3-3f f4-3f)
60.929: (move f3-3f f3-2f)
61.328: (move f3-4f f3-3f)
62.139: (move f2-4f f2-5f)
62.140: (move f3-5f f2-5f)
62.157: (move f3-3f f3-4f)
62.319: (putdown f3-5f key1-0)
62.601: (move f3-4f f2-4f)
62.660: (move f3-3f f4-3f)
62.665: (move f2-3f f2-4f)
62.826: (move f3-5f f3-6f)
61.171: (pickup-and-loose f3-4f key1-0 key3-1)
61.449: (putdown f3-2f key3-1)
61.613: (move f3-3f f3-2f)
61.692: (move f3-5f f3-4f)
62.259: (move f3-5f f2-5f)
62.478: (putdown f3-4f key3-1)
62.517: (move f4-3f f4-4f)
62.518: (move f3-4f f4-4f)
62.538: (move f3-4f f2-4f)
63.204: (putdown f4-3f key3-1)
60.646: (move f3-4f f4-4f)
60.663: (move f3-4f f3-5f)
61.167: (move f4-3f f3-3f)
61.253: (move f3-4f f3-3f)
61.273: (move f3-4f f3-3f)
61.297: (move f3-2f f3-3f)
61.583: (pickup f3-2f key0-2)
61.950: (move f3-4f f2-4f)
61.958: (move f3-4f f3-3f)
62.473: (putdown f2-4f key3-1)
61.072: (move f3-2f f3-3f)
61.611: (move f3-3f f3-2f)
61.654: (move f3-3f f3-2f)
61.742: (move f3-3f f4-3f)
61.742: (move f4-4f f4-3f)
62.095: (putdown f4-4f key1-0)
62.220: (putdown f3-5f key1-0)
62.264: (move f2-4f f2-5f)
62.264: (move f3-5f f2-5f)
62.625: (move f2-4f f3-4f)
61.121: (putdown f3-3f key0-2)
61.284: (move f3-4f f3-3f)
61.314: (pickup f3-4f key1-0)
61.518: (move f3-5f f3-4f)
62.377: (putdown f4-3f key1-0)
62.420: (move f3-5f f2-5f)
62.558: (move f3-3f f3-4f)
62.989: (move f3-4f f4-4f)
63.250: (move f3-3f f2-3f)
63.361: (move f4-4f f5-4f)
60.787: (move f3-4f f4-4f)
60.889: (move f3-4f f3-5f)
61.184: (move f3-4f f3-3f)
61.243: (pickup-and-loose f3-4f key1-0 key0-2)
61.243: (pickup f3-4f key3-1)
61.359: (move f4-3f f3-3f)
61.709: (move f3-3f f3-2f)
61.717: (move f3-3f f3-2f)
61.897: (move f3-4f f2-4f)
61.937: (move f3-4f f3-3f)
60.628: (move f3-4f f3-3f)
60.631: (move f3-4f f3-5f)
60.658: (move f3-4f f4-4f)
61.848: (move f4-4f f4-3f)
61.848: (move f3-3f f4-3f)
61.905: (move f3-4f f2-4f)
61.977: (move f3-4f f3-3f)
62.070: (move f3-3f f3-2f)
62.196: (move f3-5f f2-5f)
62.197: (move f2-4f f2-5f)
60.994: (putdown f3-3f key3-1)
61.714: (move f3-3f f4-3f)
61.715: (move f4-4f f4-3f)
62.103: (putdown f4-4f key1-0)
62.190: (putdown f3-5f key1-0)
62.211: (move f2-4f f2-5f)
62.211: (move f3-5f f2-5f)
62.473: (putdown f4-3f key1-0)
62.727: (move f3-3f f3-2f)
62.804: (move f3-5f f3-6f)
61.440: (move f4-3f f3-3f)
61.616: (move f3-5f f3-4f)
61.646: (move f3-3f f3-4f)
62.347: (putdown f4-3f key1-0)
62.347: (move f3-5f f2-5f)
62.742: (move f4-3f f4-2f)
62.827: (move f4-3f f4-4f)
63.180: (putdown f3-2f key3-1)
63.391: (move f4-3f f4-2f)
63.394: (move f4-4f f5-4f)
61.208: (move f3-4f f3-3f)
61.250: (move f3-2f f3-3f)
61.370: (move f4-3f f3-3f)
61.609: (pickup f3-4f key0-2)
62.103: (move f3-3f f3-2f)
62.103: (move f4-2f f3-2f)
62.324: (move f3-4f f3-5f)
62.571: (move f2-5f f2-4f)
62.571: (move f3-4f f2-4f)
62.636: (move f3-4f f2-4f)
61.095: (move f3-4f f3-3f)
61.687: (move f3-3f f3-4f)
62.052: (move f3-3f f3-2f)
62.133: (move f3-4f f3-5f)
62.410: (move f3-5f f2-5f)
62.410: (move f2-4f f2-5f)
62.421: (move f3-4f f2-4f)
63.480: (move f3-3f f3-2f)
63.546: (move f3-3f f2-3f)
63.574: (move f3-3f f3-4f)
60.617: (pickup-and-loose f3-5f key1-0 key0-2)
61.112: (putdown f3-3f key0-2)
62.164: (move f2-4f f2-5f)
62.164: (move f3-5f f2-5f)
62.192: (putdown f3-5f key0-2)
62.335: (move f3-4f f3-5f)
62.459: (putdown f2-4f key0-2)
62.590: (move f3-4f f2-4f)
62.660: (move f3-4f f4-4f)
62.705: (move f3-2f f4-2f)
60.759: (pickup f3-5f key1-0)
61.325: (move f3-5f f3-4f)
61.659: (move f3-3f f3-4f)
61.700: (move f2-4f f3-4f)
61.735: (move f3-5f f3-4f)
62.085: (pickup f4-2f key3-1)
62.159: (move f3-5f f2-5f)
62.221: (putdown f2-5f key0-2)
62.256: (move f2-4f f2-5f)
62.288: (move f3-5f f2-5f)
60.795: (move f3-4f f4-4f)
61.188: (move f3-4f f3-3f)
61.237: (move f3-4f f3-3f)
61.336: (move f3-5f f3-4f)
61.544: (move f4-2f f3-2f)
61.733: (move f4-2f f4-3f)
61.971: (move f3-4f f2-4f)
61.972: (move f2-5f f2-4f)
62.093: (move f3-4f f3-3f)
62.159: (move f3-5f f2-5f)
60.768: (move f3-2f f3-3f)
60.768: (move f4-3f f3-3f)
60.800: (move f3-4f f4-4f)
61.495: (pickup-and-loose f4-3f key1-0 key3-1)
61.842: (move f3-3f f4-3f)
61.842: (move f4-4f f4-3f)
61.862: (putdown f3-2f key3-1)
61.975: (move f3-4f f2-4f)
61.975: (move f2-5f f2-4f)
62.060: (move f3-4f f3-3f)
60.487: (move f4-3f f4-4f)
61.078: (putdown f3-3f key3-1)
61.467: (move f3-2f f3-3f)
61.794: (move f4-4f f4-3f)
61.794: (move f3-3f f4-3f)
61.883: (move f4-3f f3-3f)
62.138: (putdown f4-3f key1-0)
62.258: (putdown f4-4f key1-0)
62.414: (putdown f4-3f key1-0)
62.931: (move f3-3f f3-4f)
61.202: (move f3-3f f3-4f)
61.203: (move f4-4f f3-4f)
61.365: (move f4-3f f3-3f)
61.537: (move f4-3f f3-3f)
61.942: (putdown f4-4f key1-0)
62.093: (move f3-3f f3-2f)
62.242: (move f3-4f f4-4f)
62.293: (move f3-3f f4-3f)
62.455: (putdown f4-3f key1-0)
62.485: (move f3-3f f4-3f)
60.663: (move f3-4f f3-5f)
61.812: (pickup f4-3f key1-0)
61.973: (move f3-4f f2-4f)
62.088: (move f3-3f f3-2f)
62.128: (move f3-3f f3-2f)
62.406: (putdown f4-4f key3-1)
62.508: (putdown f3-4f key1-0)
62.518: (pickup-and-loose f3-4f key0-2 key1-0)
62.665: (move f4-3f f4-4f)
62.673: (move f4-3f f4-4f)
60.975: (move f3-4f f3-3f)
61.175: (move f3-4f f3-3f)
62.024: (move f4-3f f3-3f)
62.212: (putdown f3-5f key1-0)
62.299: (move f3-5f f2-5f)
62.299: (move f2-4f f2-5f)
62.342: (move f4-4f f4-3f)
62.494: (move f3-4f f2-4f)
62.604: (move f3-4f f4-4f)
62.611: (move f3-2f f4-2f)
61.019: (putdown f3-3f key0-2)
61.228: (move f3-3f f3-4f)
61.349: (move f4-3f f3-3f)
61.576: (move f3-3f f3-2f)
61.615: (move f3-3f f3-2f)
61.986: (pickup f4-2f key3-1)
62.443: (move f3-5f f2-5f)
62.528: (putdown f2-4f key0-2)
62.659: (putdown f4-4f key0-2)
62.938: (putdown f3-3f key1-0)
60.620: (move f3-4f f3-5f)
61.563: (move f4-2f f3-2f)
61.610: (putdown f3-2f key0-2)
61.697: (move f3-3f f3-2f)
61.773: (move f4-2f f4-3f)
61.905: (move f3-4f f2-4f)
62.150: (move f3-3f f3-2f)
62.429: (move f3-3f f3-2f)
62.449: (move f3-3f f4-3f)
62.569: (putdown f3-4f key1-0)
60.951: (move f3-2f f3-3f)
60.951: (move f4-3f f3-3f)
61.229: (move f3-2f f3-3f)
61.315: (move f3-4f f3-3f)
61.611: (pickup-and-loose f4-3f key1-0 key3-1)
61.928: (putdown f3-2f key3-1)
62.106: (pickup f3-2f key3-1)
62.141: (move f3-5f f2-5f)
62.141: (move f2-4f f2-5f)
62.196: (putdown f4-3f key3-1)
60.633: (move f4-3f f4-4f)
61.265: (putdown f3-3f key3-1)
61.418: (move f3-3f f3-2f)
61.529: (move f4-3f f3-3f)
61.633: (move f3-2f f3-3f)
62.000: (move f4-3f f3-3f)
62.030: (move f3-2f f4-2f)
62.219: (move f3-2f f3-3f)
62.273: (move f3-2f f3-1f)
62.651: (move f3-3f f3-4f)
60.884: (pickup f3-2f key3-1)
61.280: (move f4-4f f3-4f)
61.280: (move f3-3f f3-4f)
61.711: (move f3-3f f4-3f)
61.711: (move f4-2f f4-3f)
62.079: (putdown f4-4f key1-0)
62.165: (move f3-3f f3-2f)
62.170: (move f3-3f f3-2f)
62.227: (move f3-3f f3-4f)
62.369: (move f3-3f f4-3f)
60.153: (move f4-4f f4-3f)
60.643: (move f3-4f f3-5f)
60.703: (move f3-2f f3-3f)
61.306: (move f4-4f f3-4f)
61.790: (pickup f4-3f key1-0)
62.035: (move f3-4f f2-4f)
62.068: (putdown f4-3f key3-1)
62.522: (pickup-and-loose f3-4f key0-2 key3-1)
62.570: (putdown f3-4f key1-0)
62.588: (putdown f3-4f key3-1)
59.701: (pickup f4-3f key3-1)
60.995: (putdown f3-3f key3-1)
61.168: (move f3-4f f3-3f)
61.242: (move f4-3f f3-3f)
61.242: (move f3-4f f3-3f)
61.328: (move f4-3f f4-2f)
61.778: (move f4-3f f3-3f)
62.043: (move f3-3f f3-4f)
62.158: (pickup-and-loose f3-5f key0-2 key1-0)
62.213: (putdown f3-5f key1-0)
60.419: (move f4-3f f4-2f)
60.694: (move f4-3f f3-3f)
61.078: (pickup-and-loose f3-4f key1-0 key3-1)
61.657: (move f3-3f f3-2f)
61.713: (move f3-5f f3-4f)
61.744: (move f4-3f f4-4f)
61.873: (move f3-3f f3-2f)
62.253: (move f3-5f f2-5f)
62.302: (pickup-and-loose f3-3f key3-1 key1-0)
62.379: (pickup-and-loose f3-4f key0-2 key3-1)
60.644: (move f3-4f f4-4f)
60.658: (pickup-and-loose f4-4f key1-0 key3-1)
60.671: (move f3-4f f3-5f)
60.773: (move f4-4f f3-4f)
60.773: (move f3-3f f3-4f)
60.999: (putdown f3-3f key3-1)
61.069: (move f3-4f f3-3f)
61.108: (move f3-4f f3-3f)
61.120: (putdown f4-2f key3-1)
61.753: (move f3-3f f4-3f)
60.367: (move f3-3f f4-3f)
60.424: (move f4-2f f4-3f)
61.115: (putdown f3-4f key3-1)
61.118: (putdown f3-3f key0-2)
61.240: (move f3-3f f3-4f)
61.303: (move f4-4f f3-4f)
61.531: (move f3-3f f3-2f)
61.839: (move f4-4f f4-3f)
61.860: (move f4-4f f4-3f)
61.995: (move f4-3f f4-2f)
60.641: (move f3-4f f3-5f)
61.231: (move f3-4f f3-3f)
61.296: (move f4-3f f3-3f)
61.432: (move f4-3f f4-2f)
61.567: (putdown f3-2f key0-2)
61.663: (move f3-3f f3-2f)
61.966: (move f4-3f f3-3f)
62.036: (move f3-4f f2-4f)
62.094: (move f3-4f f4-4f)
62.126: (move f3-4f f3-3f)
60.495: (move f3-3f f4-3f)
60.495: (move f4-4f f4-3f)
61.280: (move f3-3f f3-4f)
61.324: (move f3-2f f3-3f)
62.159: (pickup-and-loose f3-5f key0-2 key1-0)
62.214: (putdown f3-5f key1-0)
62.223: (move f2-4f f2-5f)
62.223: (move f3-5f f2-5f)
62.457: (move f3-3f f3-2f)
62.466: (move f3-3f f3-2f)
61.444: (move f3-2f f4-2f)
61.445: (move f4-3f f4-2f)
61.585: (move f3-5f f3-4f)
61.713: (move f3-5f f3-4f)
62.240: (move f3-4f f4-4f)
62.283: (move f3-5f f2-5f)
62.418: (move f3-4f f2-4f)
62.473: (move f3-5f f2-5f)
62.510: (move f3-3f f3-4f)
63.340: (move f3-4f f3-5f)
61.135: (move f3-4f f3-3f)
61.168: (pickup f3-4f key1-0)
61.221: (move f3-4f f3-3f)
62.186: (pickup f3-4f key3-1)
62.341: (putdown f2-5f key0-2)
62.458: (move f2-5f f2-4f)
62.458: (move f3-4f f2-4f)
62.587: (move f2-5f f2-4f)
62.587: (move f3-4f f2-4f)
62.667: (move f3-4f f2-4f)
60.640: (move f3-4f f3-5f)
60.642: (move f3-4f f4-4f)
61.143: (putdown f3-3f key0-2)
61.925: (move f3-4f f2-4f)
62.043: (move f3-4f f3-3f)
62.340: (move f2-5f f3-5f)
62.495: (putdown f2-4f key0-2)
62.553: (move f3-4f f4-4f)
62.572: (move f3-4f f2-4f)
62.588: (move f2-5f f2-4f)
60.784: (pickup f3-5f key1-0)
61.640: (move f3-3f f3-4f)
61.674: (move f2-4f f3-4f)
61.694: (move f3-5f f3-4f)
61.694: (move f2-4f f3-4f)
61.801: (move f4-4f f4-3f)
61.801: (move f3-3f f4-3f)
62.097: (putdown f4-4f key1-0)
62.178: (move f3-5f f2-5f)
62.178: (move f2-4f f2-5f)
61.250: (move f3-4f f3-3f)
61.262: (move f3-4f f3-3f)
61.313: (move f3-5f f3-4f)
62.162: (move f3-5f f2-5f)
62.336: (move f3-4f f3-5f)
62.459: (move f3-4f f3-5f)
62.477: (putdown f4-3f key1-0)
62.648: (move f3-4f f2-4f)
62.860: (move f3-5f f3-6f)
63.262: (move f4-4f f5-4f)
60.555: (move f3-4f f4-4f)
60.897: (pickup f3-5f key1-0)
61.480: (move f4-3f f3-3f)
61.978: (move f3-4f f3-3f)
61.994: (move f3-4f f2-4f)
61.994: (move f2-5f f2-4f)
62.372: (move f3-5f f2-5f)
62.477: (move f2-4f f2-5f)
62.477: (move f3-5f f2-5f)
62.615: (putdown f3-4f key1-0)
61.263: (move f3-4f f3-3f)
61.315: (move f3-5f f3-4f)
61.712: (pickup-and-loose f4-4f key3-1 key1-0)
61.794: (move f3-3f f4-3f)
61.795: (move f4-4f f4-3f)
61.968: (move f3-3f f3-2f)
62.020: (putdown f4-4f key1-0)
62.199: (move f3-5f f2-5f)
62.660: (move f3-4f f2-4f)
62.723: (move f3-4f f4-4f)
59.580: (move f4-4f f4-3f)
60.389: (move f4-4f f4-3f)
60.706: (move f3-4f f4-4f)
60.800: (move f4-4f f3-4f)
61.265: (move f4-4f f3-4f)
61.755: (move f3-3f f3-2f)
61.889: (move f2-5f f2-4f)
61.889: (move f3-4f f2-4f)
61.946: (pickup f3-2f key0-2)
61.981: (move f3-4f f3-3f)
60.088: (putdown f4-3f key3-1)
60.328: (move f4-3f f4-2f)
60.595: (move f3-4f f3-3f)
60.595: (move f4-3f f3-3f)
61.091: (putdown f3-4f key3-1)
61.124: (move f3-4f f3-3f)
61.124: (move f4-3f f3-3f)
61.186: (move f3-2f f3-3f)
61.314: (move f4-3f f4-2f)
61.811: (pickup-and-loose f4-4f key3-1 key1-0)
59.694: (move f4-4f f4-3f)
60.736: (move f4-4f f3-4f)
60.878: (putdown f3-3f key3-1)
61.052: (putdown f4-2f key3-1)
61.119: (move f3-4f f3-3f)
61.134: (move f4-3f f3-3f)
61.213: (putdown f3-3f key0-2)
61.295: (move f4-3f f4-2f)
61.823: (move f3-3f f3-2f)
61.823: (move f4-2f f3-2f)
60.132: (putdown f4-3f key3-1)
60.310: (move f3-3f f4-3f)
60.370: (move f4-2f f4-3f)
60.413: (move f4-3f f4-2f)
60.436: (move f3-3f f4-3f)
60.613: (move f3-4f f3-3f)
60.613: (move f4-3f f3-3f)
61.078: (putdown f3-4f key3-1)
61.212: (move f3-3f f3-4f)
61.275: (move f3-3f f3-4f)
60.927: (putdown f3-3f key3-1)
61.104: (putdown f4-2f key3-1)
61.180: (move f3-4f f3-3f)
61.188: (move f4-3f f3-3f)
61.203: (move f4-3f f3-3f)
61.326: (move f4-3f f4-2f)
61.400: (move f4-3f f4-2f)
61.421: (move f4-3f f4-2f)
61.880: (move f3-3f f3-2f)
61.880: (move f4-2f f3-2f)
60.338: (move f3-3f f4-3f)
60.395: (move f4-2f f4-3f)
60.468: (move f3-3f f4-3f)
61.199: (move f3-3f f3-4f)
61.251: (move f3-3f f3-4f)
61.265: (move f3-3f f3-4f)
62.235: (putdown f3-2f key3-1)
62.420: (move f3-3f f3-2f)
62.420: (move f4-2f f3-2f)
62.432: (move f4-2f f3-2f)
61.252: (move f3-2f f3-3f)
61.252: (move f4-3f f3-3f)
61.279: (move f3-2f f3-3f)
61.408: (move f4-3f f4-2f)
61.411: (move f3-2f f4-2f)
61.451: (move f4-3f f4-2f)
62.104: (move f3-4f f4-4f)
62.127: (move f4-3f f4-4f)
62.134: (move f3-4f f4-4f)
62.198: (move f4-3f f4-4f)
60.472: (move f3-3f f4-3f)
60.472: (move f4-2f f4-3f)
60.661: (pickup f4-4f key1-0)
60.678: (pickup f4-4f key1-0)
60.697: (pickup f4-4f key1-0)
60.756: (pickup f4-4f key1-0)
61.235: (move f3-3f f3-4f)
61.239: (move f3-3f f3-4f)
62.440: (move f4-2f f3-2f)
62.467: (move f4-2f f3-2f)
61.167: (move f4-4f f3-4f)
61.275: (move f4-4f f3-4f)
61.301: (move f4-4f f3-4f)
61.329: (move f4-4f f3-4f)
61.579: (move f4-4f f4-3f)
61.736: (move f4-4f f4-3f)
61.775: (move f4-4f f4-3f)
61.836: (move f4-4f f4-3f)
62.203: (move f3-4f f2-4f)
62.238: (move f3-4f f4-4f)
60.765: (move f3-4f f3-5f)
60.778: (move f3-4f f3-5f)
60.792: (pickup f4-4f key1-0)
60.878: (move f3-4f f3-5f)
60.898: (move f3-4f f3-5f)
61.635: (move f4-3f f3-3f)
61.636: (move f3-4f f3-3f)
61.787: (pickup-and-loose f4-3f key3-1 key1-0)
61.818: (move f3-4f f2-4f)
61.866: (move f4-3f f3-3f)
60.824: (move f4-3f f3-3f)
61.340: (move f4-4f f3-4f)
61.795: (move f4-4f f4-3f)
61.948: (move f4-3f f4-2f)
62.093: (move f3-5f f2-5f)
62.167: (move f2-4f f2-5f)
62.167: (move f3-5f f2-5f)
62.180: (move f3-5f f2-5f)
62.204: (putdown f4-3f key3-1)
62.212: (move f3-5f f2-5f)
60.867: (move f3-4f f3-5f)
61.136: (putdown f3-3f key3-1)
61.433: (move f4-3f f3-3f)
61.549: (move f4-2f f3-2f)
61.549: (move f3-3f f3-2f)
61.839: (move f3-4f f2-4f)
61.892: (move f2-5f f2-4f)
61.905: (move f2-5f f2-4f)
61.949: (move f4-3f f3-3f)
61.949: (move f3-4f f3-3f)
61.896: (putdown f3-2f key3-1)
62.121: (move f3-3f f3-2f)
62.129: (move f3-3f f3-2f)
62.132: (move f3-5f f2-5f)
62.132: (move f2-4f f2-5f)
62.364: (move f3-3f f4-3f)
62.422: (putdown f3-5f key1-0)
62.856: (putdown f3-3f key1-0)
62.886: (move f3-5f f3-6f)
62.907: (move f3-2f f3-1f)
61.538: (move f3-2f f3-3f)
62.358: (move f3-3f f4-3f)
62.719: (move f3-3f f3-2f)
62.814: (move f4-3f f4-4f)
62.870: (move f3-2f f4-2f)
62.884: (move f3-3f f3-4f)
62.932: (move f3-2f f4-2f)
62.937: (move f4-3f f4-2f)
62.937: (move f3-2f f4-2f)
63.671: (putdown f3-1f key3-1)
62.088: (move f3-1f f3-2f)
62.540: (move f3-3f f4-3f)
62.540: (move f4-2f f4-3f)
62.591: (move f3-2f f4-2f)
62.591: (move f4-3f f4-2f)
63.085: (move f3-2f f3-1f)
63.094: (move f3-4f f2-4f)
63.585: (move f3-3f f2-3f)
63.637: (move f3-4f f3-5f)
63.640: (move f4-4f f3-4f)
61.462: (move f3-2f f3-3f)
61.890: (pickup f4-3f key1-0)
61.929: (pickup f4-2f key3-1)
62.828: (move f4-3f f4-4f)
62.891: (move f3-2f f4-2f)
63.082: (pickup f2-4f key0-2)
63.699: (move f2-4f f2-3f)
64.700: (move f4-3f f5-3f)
64.806: (move f3-2f f2-2f)
64.895: (move f2-3f f2-2f)
60.833: (move f4-3f f4-4f)
61.722: (move f4-2f f4-3f)
62.010: (move f4-3f f3-3f)
62.157: (move f4-2f f3-2f)
62.533: (move f4-2f f4-3f)
62.534: (move f3-3f f4-3f)
62.709: (move f2-4f f3-4f)
63.494: (move f3-3f f2-3f)
63.495: (move f2-2f f2-3f)
63.529: (move f2-4f f2-3f)
61.323: (move f4-4f f3-4f)
61.323: (move f3-3f f3-4f)
61.914: (pickup f4-3f key1-0)
62.085: (putdown f4-3f key3-1)
62.150: (move f3-2f f3-1f)
62.235: (move f4-3f f3-3f)
62.235: (move f3-2f f3-3f)
62.278: (putdown f4-4f key1-0)
62.486: (putdown f3-2f key3-1)
62.751: (move f2-3f f3-3f)
60.855: (move f4-3f f4-4f)
60.857: (move f3-4f f3-5f)
61.830: (move f3-4f f2-4f)
61.891: (pickup-and-loose f3-3f key1-0 key0-2)
61.952: (move f4-3f f3-3f)
62.364: (move f3-3f f3-4f)
62.567: (move f3-3f f3-2f)
62.583: (putdown f3-3f key3-1)
62.666: (putdown f3-4f key1-0)
62.776: (putdown f3-1f key3-1)
61.303: (move f3-3f f3-4f)
61.334: (move f3-4f f3-3f)
61.341: (move f3-3f f3-4f)
61.342: (move f4-4f f3-4f)
61.680: (move f3-3f f4-3f)
62.055: (move f2-4f f2-5f)
62.055: (move f3-5f f2-5f)
62.298: (putdown f4-4f key1-0)
62.381: (move f3-3f f4-3f)
62.431: (putdown f3-5f key1-0)
60.495: (move f4-4f f4-3f)
60.745: (move f4-3f f4-4f)
60.745: (move f3-4f f4-4f)
60.750: (move f3-4f f3-5f)
60.893: (move f3-4f f3-5f)
61.252: (move f4-4f f3-4f)
61.528: (move f3-3f f3-2f)
61.673: (move f3-5f f3-4f)
61.838: (move f3-4f f2-4f)
61.977: (move f3-4f f2-4f)
61.001: (pickup f3-2f key3-1)
61.230: (move f3-4f f3-3f)
61.230: (move f4-3f f3-3f)
61.286: (move f3-4f f3-3f)
61.380: (move f4-3f f4-2f)
62.098: (move f2-4f f2-5f)
62.098: (move f3-5f f2-5f)
62.205: (putdown f4-4f key1-0)
62.232: (move f3-5f f2-5f)
62.232: (move f2-4f f2-5f)
60.721: (move f3-2f f3-3f)
62.423: (move f3-3f f3-2f)
62.423: (move f4-2f f3-2f)
63.217: (move f3-3f f3-2f)
63.413: (move f4-4f f5-4f)
63.442: (move f3-2f f4-2f)
63.663: (putdown f2-5f key1-0)
63.786: (putdown f2-5f key1-0)
64.044: (move f3-2f f3-1f)
64.261: (move f3-3f f4-3f)
61.012: (putdown f3-3f key3-1)
62.152: (move f3-3f f3-4f)
62.255: (move f2-5f f2-4f)
62.413: (move f2-5f f2-4f)
62.700: (move f4-2f f4-3f)
62.700: (move f3-3f f4-3f)
62.754: (pickup f3-2f key3-1)
63.015: (move f3-3f f2-3f)
63.752: (move f2-5f f3-5f)
63.808: (move f2-5f f3-5f)
60.659: (move f3-2f f3-3f)
61.760: (move f3-3f f3-2f)
62.183: (pickup f2-4f key0-2)
62.400: (move f3-4f f2-4f)
62.400: (move f2-3f f2-4f)
62.475: (putdown f3-4f key3-1)
62.567: (move f4-3f f4-4f)
62.567: (move f3-4f f4-4f)
62.590: (move f3-3f f3-4f)
63.178: (move f2-4f f2-3f)
61.019: (putdown f3-3f key3-1)
61.233: (move f3-3f f3-4f)
61.291: (move f3-4f f3-3f)
62.297: (pickup-and-loose f2-4f key0-2 key3-1)
62.388: (putdown f2-4f key3-1)
62.506: (move f3-4f f2-4f)
62.527: (move f3-4f f2-4f)
62.806: (putdown f4-4f key3-1)
63.015: (move f3-4f f4-4f)
63.055: (move f3-4f f4-4f)
61.512: (putdown f3-4f key3-1)
61.646: (move f3-3f f3-4f)
61.691: (move f3-3f f3-2f)
62.357: (move f3-4f f2-4f)
62.431: (move f3-4f f3-5f)
62.468: (pickup f2-4f key0-2)
62.492: (pickup f2-4f key0-2)
62.524: (move f2-4f f3-4f)
62.631: (move f4-4f f3-4f)
62.674: (move f2-4f f3-4f)
60.843: (pickup-and-loose f3-5f key1-0 key3-1)
61.103: (move f3-4f f3-3f)
61.207: (pickup-and-loose f3-4f key1-0 key0-2)
61.212: (move f3-4f f3-3f)
61.309: (move f3-4f f3-3f)
61.341: (move f3-4f f3-3f)
61.368: (pickup f3-4f key1-0)
62.330: (move f3-4f f3-5f)
62.342: (pickup-and-loose f2-4f key0-2 key3-1)
62.353: (move f3-5f f2-5f)
60.703: (move f3-4f f4-4f)
60.768: (move f3-4f f3-5f)
60.930: (move f3-4f f4-4f)
61.002: (move f3-4f f3-5f)
61.146: (putdown f3-3f key0-2)
61.291: (move f3-5f f3-4f)
61.576: (move f2-4f f3-4f)
61.644: (move f3-3f f3-2f)
61.782: (move f3-3f f3-2f)
61.784: (move f3-3f f3-2f)
60.852: (move f3-4f f4-4f)
61.120: (move f3-4f f3-3f)
61.584: (putdown f3-4f key0-2)
61.675: (putdown f3-2f key0-2)
61.758: (move f3-3f f3-2f)
61.862: (move f4-4f f4-3f)
61.869: (move f3-4f f2-4f)
61.969: (move f4-4f f4-3f)
62.079: (move f3-4f f3-3f)
62.130: (putdown f4-4f key1-0)
60.478: (move f4-4f f4-3f)
61.120: (move f4-4f f3-4f)
61.127: (putdown f3-3f key0-2)
61.227: (move f3-4f f3-3f)
61.351: (move f3-2f f3-3f)
61.916: (move f4-3f f3-3f)
61.973: (move f3-3f f4-3f)
61.973: (move f4-4f f4-3f)
62.017: (move f4-3f f3-3f)
62.136: (move f2-4f f2-5f)
61.108: (pickup f3-4f key0-2)
61.209: (move f3-4f f3-3f)
61.209: (move f4-3f f3-3f)
61.466: (move f4-3f f4-2f)
61.638: (move f3-3f f3-4f)
62.273: (move f3-4f f2-4f)
62.544: (putdown f4-3f key1-0)
62.648: (move f3-3f f3-4f)
62.827: (putdown f3-3f key1-0)
62.933: (putdown f3-3f key1-0)
61.053: (move f3-4f f3-3f)
61.303: (pickup f3-4f key1-0)
61.524: (move f4-3f f3-3f)
62.075: (move f3-4f f4-4f)
62.117: (move f3-4f f2-4f)
62.298: (pickup f2-4f key3-1)
62.435: (move f3-3f f4-3f)
62.436: (move f3-4f f3-5f)
62.436: (move f3-3f f3-2f)
62.436: (move f4-2f f3-2f)
60.379: (move f4-4f f4-3f)
60.379: (move f3-3f f4-3f)
60.693: (pickup-and-loose f4-4f key1-0 key0-2)
60.792: (move f3-4f f4-4f)
60.868: (move f3-4f f3-5f)
60.880: (pickup f3-5f key1-0)
61.087: (putdown f3-3f key0-2)
61.870: (move f3-4f f2-4f)
62.035: (move f3-4f f3-3f)
62.136: (putdown f4-4f key0-2)
60.357: (putdown f4-3f key0-2)
60.374: (move f3-3f f4-3f)
60.471: (move f4-4f f4-3f)
61.192: (move f3-3f f3-4f)
61.245: (move f4-4f f3-4f)
61.255: (move f4-3f f4-2f)
61.268: (move f3-5f f3-4f)
61.306: (move f4-4f f3-4f)
61.876: (move f4-4f f4-3f)
61.906: (move f4-4f f4-3f)
60.751: (move f3-4f f4-4f)
60.894: (move f3-4f f3-5f)
61.191: (move f3-4f f3-3f)
61.191: (move f4-3f f3-3f)
61.229: (move f4-3f f3-3f)
61.278: (putdown f4-2f key0-2)
61.369: (move f4-3f f4-2f)
61.394: (move f4-3f f4-2f)
