/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
73.692: (putdown f3-3f key1-2)
73.932: (move f2-3f f3-3f)
73.932: (move f3-2f f3-3f)
73.977: (pickup-and-loose f3-3f key1-3 key0-2)
74.214: (putdown f2-3f key1-2)
74.282: (move f2-2f f2-3f)
74.580: (move f3-3f f4-3f)
74.580: (move f4-2f f4-3f)
75.064: (putdown f3-3f key0-2)
75.094: (move f2-3f f2-4f)
74.512: (move f2-3f f3-3f)
74.576: (putdown f2-3f key1-2)
74.829: (putdown f3-3f key1-2)
75.251: (move f3-3f f4-3f)
75.391: (putdown f2-4f key1-2)
75.417: (move f2-3f f3-3f)
75.425: (move f2-4f f3-4f)
75.426: (move f3-3f f3-4f)
75.429: (move f3-3f f3-4f)
75.462: (putdown f4-3f key0-2)
74.271: (move f4-3f f3-3f)
75.371: (move f3-3f f3-2f)
75.381: (move f3-3f f3-4f)
75.517: (pickup f4-3f key0-0)
75.665: (move f4-3f f4-4f)
75.667: (move f3-4f f4-4f)
75.681: (pickup-and-loose f3-3f key1-3 key1-2)
75.940: (putdown f3-3f key1-2)
76.020: (putdown f3-4f key1-2)
76.179: (pickup-and-loose f4-3f key0-0 key1-3)
73.277: (pickup f3-3f key1-3)
73.426: (move f4-3f f3-3f)
74.082: (move f4-3f f3-3f)
75.240: (move f3-2f f4-2f)
75.634: (move f3-2f f3-1f)
75.890: (putdown f3-4f key1-2)
76.130: (move f4-3f f4-4f)
76.150: (move f3-4f f3-5f)
76.217: (move f3-3f f3-4f)
76.362: (move f3-4f f2-4f)
73.299: (pickup-and-loose f3-3f key1-3 key0-0)
74.142: (putdown f3-3f key0-0)
74.434: (pickup-and-loose f3-3f key0-2 key0-0)
74.500: (move f3-3f f3-4f)
74.538: (move f3-3f f2-3f)
75.199: (putdown f3-3f key0-0)
75.334: (move f3-3f f2-3f)
75.358: (move f3-3f f4-3f)
75.523: (move f3-3f f3-4f)
75.523: (move f4-4f f3-4f)
74.668: (move f3-3f f2-3f)
75.023: (move f3-3f f3-4f)
75.379: (pickup-and-loose f4-3f key0-2 key1-3)
75.451: (move f2-3f f2-2f)
75.564: (move f4-3f f4-4f)
75.565: (move f3-4f f4-4f)
75.581: (move f2-3f f2-2f)
75.634: (move f2-3f f2-4f)
75.634: (move f3-4f f2-4f)
75.914: (putdown f3-4f key1-3)
74.130: (move f3-4f f3-3f)
75.657: (pickup-and-loose f2-2f key1-2 key1-3)
76.053: (move f2-2f f1-2f)
76.128: (move f3-4f f4-4f)
76.130: (move f2-4f f2-5f)
76.170: (move f4-3f f5-3f)
76.231: (putdown f2-3f key1-3)
76.404: (move f2-3f f2-4f)
76.404: (move f3-4f f2-4f)
76.416: (move f4-3f f4-4f)
73.405: (move f2-2f f2-3f)
73.691: (move f2-3f f3-3f)
74.683: (move f2-2f f2-1f)
75.418: (move f3-3f f4-3f)
75.418: (move f4-4f f4-3f)
75.458: (move f5-3f f5-2f)
75.595: (move f2-2f f3-2f)
75.687: (unlock f2-5f f1-5f key1-3 shape1)
76.220: (move f2-2f f1-2f)
76.378: (move f1-2f f1-3f)
72.864: (pickup f3-3f key0-0)
73.097: (putdown f2-3f key1-2)
73.670: (move f3-2f f3-3f)
73.670: (move f2-3f f3-3f)
73.731: (move f2-3f f2-4f)
74.493: (putdown f2-1f key1-2)
74.509: (pickup f4-3f key0-2)
75.000: (move f2-5f f2-4f)
75.167: (pickup f4-3f key0-0)
75.907: (move f2-5f f3-5f)
72.996: (move f4-3f f3-3f)
73.292: (move f4-3f f3-3f)
73.867: (putdown f2-4f key1-2)
74.227: (putdown f3-3f key1-2)
74.266: (move f3-5f f3-4f)
74.267: (move f2-4f f3-4f)
74.492: (move f2-4f f2-3f)
74.515: (move f2-3f f3-3f)
74.617: (move f2-3f f2-4f)
74.990: (move f4-3f f4-2f)
73.038: (move f2-3f f3-3f)
73.038: (move f3-4f f3-3f)
73.788: (putdown f3-3f key0-0)
74.332: (putdown f3-3f key0-2)
74.993: (move f3-3f f3-2f)
74.993: (move f4-2f f3-2f)
75.163: (move f3-3f f2-3f)
75.212: (putdown f3-4f key1-3)
75.318: (move f3-4f f4-4f)
75.333: (move f2-3f f1-3f)
73.773: (putdown f3-3f key1-3)
73.822: (move f3-4f f3-3f)
75.238: (move f3-3f f4-3f)
75.238: (move f4-4f f4-3f)
75.601: (move f1-3f f1-2f)
75.751: (move f3-4f f2-4f)
75.765: (putdown f3-2f key0-2)
75.981: (move f3-2f f2-2f)
76.035: (move f3-4f f4-4f)
76.112: (move f1-3f f1-4f)
74.451: (move f4-4f f4-3f)
74.451: (move f3-3f f4-3f)
74.651: (move f3-3f f4-3f)
75.090: (pickup-and-loose f4-3f key0-2 key1-3)
75.400: (move f1-2f f2-2f)
75.659: (move f3-3f f3-4f)
75.776: (pickup-and-loose f2-2f key1-2 key0-2)
75.909: (move f3-2f f2-2f)
75.950: (unlock f1-4f f0-4f key1-3 shape1)
76.156: (move f2-2f f2-3f)
72.505: (move f4-3f f3-3f)
73.515: (move f4-3f f4-2f)
73.574: (pickup f4-3f key0-2)
73.809: (pickup f4-3f key0-2)
74.221: (pickup f4-3f key0-0)
74.437: (move f2-2f f2-3f)
74.705: (pickup f4-3f key0-0)
74.913: (move f1-4f f2-4f)
75.070: (pickup f2-2f key1-2)
75.290: (pickup-and-loose f2-2f key1-2 key1-3)
72.762: (move f4-3f f3-3f)
72.991: (move f4-3f f3-3f)
73.082: (move f4-3f f3-3f)
73.274: (move f2-2f f2-3f)
73.297: (move f4-3f f3-3f)
73.588: (putdown f3-3f key0-2)
73.813: (move f3-3f f3-2f)
73.813: (move f4-2f f3-2f)
73.972: (move f2-2f f2-1f)
74.180: (putdown f2-3f key1-2)
73.191: (pickup-and-loose f3-3f key1-3 key0-0)
73.320: (putdown f2-3f key1-2)
73.331: (move f2-3f f3-3f)
73.517: (move f2-3f f2-4f)
73.643: (putdown f3-3f key0-0)
73.753: (putdown f3-3f key0-0)
73.801: (pickup-and-loose f3-3f key1-3 key0-2)
73.910: (putdown f2-1f key1-2)
74.136: (putdown f3-3f key0-2)
74.367: (move f3-3f f3-2f)
73.780: (putdown f2-4f key1-2)
74.060: (putdown f3-3f key1-2)
74.079: (move f2-3f f2-4f)
74.134: (move f2-3f f3-3f)
74.210: (move f3-2f f4-2f)
74.405: (putdown f3-2f key0-2)
74.604: (putdown f3-3f key1-3)
74.625: (move f3-3f f2-3f)
74.664: (move f3-3f f3-2f)
74.782: (move f3-3f f3-4f)
72.441: (move f3-2f f3-3f)
73.922: (move f3-2f f4-2f)
74.879: (move f3-3f f4-3f)
74.947: (move f3-2f f3-1f)
75.037: (move f3-2f f4-2f)
75.096: (move f3-2f f2-2f)
75.171: (putdown f3-2f key1-2)
75.346: (move f3-2f f3-1f)
75.366: (putdown f4-2f key0-2)
75.734: (move f2-3f f2-4f)
71.668: (pickup f3-3f key1-3)
72.774: (move f3-3f f4-3f)
72.774: (move f4-2f f4-3f)
73.267: (move f3-3f f3-4f)
73.889: (move f3-2f f3-3f)
74.365: (pickup f2-2f key1-2)
74.999: (move f4-2f f4-3f)
75.370: (move f3-2f f4-2f)
75.510: (pickup f4-3f key0-0)
75.554: (move f2-2f f2-3f)
72.949: (move f3-3f f3-4f)
73.382: (pickup f4-3f key0-0)
73.825: (move f3-3f f4-3f)
74.054: (move f2-2f f2-3f)
74.298: (move f4-3f f3-3f)
74.503: (move f4-3f f4-4f)
74.503: (move f3-4f f4-4f)
74.604: (move f2-2f f3-2f)
75.167: (move f3-4f f3-5f)
75.205: (move f3-3f f2-3f)
72.966: (move f4-3f f3-3f)
73.546: (pickup f3-3f key1-3)
73.611: (move f3-4f f3-5f)
73.771: (putdown f3-4f key1-3)
73.897: (move f4-3f f4-2f)
74.087: (move f3-2f f4-2f)
74.204: (move f3-2f f3-3f)
74.205: (move f2-3f f3-3f)
74.321: (move f2-3f f2-2f)
74.451: (move f4-3f f4-4f)
71.604: (move f3-4f f3-3f)
73.573: (pickup-and-loose f3-3f key1-3 key0-0)
74.168: (move f3-4f f3-5f)
74.170: (putdown f3-3f key0-0)
74.239: (move f3-4f f4-4f)
74.382: (putdown f3-5f key1-3)
74.573: (pickup-and-loose f2-2f key1-2 key1-3)
74.741: (move f2-2f f1-2f)
74.763: (putdown f4-2f key1-3)
74.783: (move f3-3f f3-4f)
71.607: (move f3-5f f3-4f)
73.015: (move f2-2f f2-1f)
73.275: (move f4-2f f4-3f)
73.361: (move f2-2f f3-2f)
73.756: (move f3-3f f4-3f)
73.756: (move f4-4f f4-3f)
74.293: (move f2-2f f2-3f)
74.511: (move f4-2f f3-2f)
74.747: (move f3-4f f4-4f)
75.164: (move f3-3f f3-2f)
71.794: (move f3-2f f3-3f)
71.795: (move f2-3f f3-3f)
72.105: (move f3-2f f4-2f)
72.611: (move f3-2f f3-3f)
72.612: (move f4-3f f3-3f)
72.636: (move f3-4f f3-3f)
72.804: (putdown f2-1f key1-2)
73.405: (pickup f4-3f key0-0)
73.597: (move f4-3f f4-4f)
73.626: (pickup-and-loose f3-2f key0-2 key1-2)
71.695: (move f4-3f f3-3f)
71.983: (putdown f3-3f key1-2)
72.412: (move f3-2f f4-2f)
72.568: (putdown f4-2f key1-2)
73.510: (move f3-2f f3-3f)
74.061: (putdown f3-2f key0-2)
74.097: (move f3-2f f3-1f)
74.281: (move f3-3f f3-4f)
74.334: (move f4-3f f4-2f)
74.860: (move f3-3f f4-3f)
73.181: (putdown f3-3f key0-0)
73.669: (putdown f4-2f key0-2)
74.173: (putdown f3-4f key1-2)
74.247: (move f3-2f f3-3f)
74.255: (move f3-2f f4-2f)
74.770: (move f3-3f f3-4f)
74.858: (putdown f3-3f key0-2)
74.996: (pickup-and-loose f4-3f key0-0 key1-2)
75.024: (move f3-4f f2-4f)
75.261: (move f3-4f f3-5f)
73.497: (move f4-3f f3-3f)
74.624: (move f3-5f f2-5f)
74.624: (move f2-4f f2-5f)
74.679: (move f4-3f f4-2f)
74.757: (putdown f2-4f key1-2)
74.837: (move f3-4f f3-3f)
75.276: (putdown f4-3f key0-0)
75.345: (move f3-3f f3-2f)
75.353: (move f4-2f f3-2f)
75.372: (putdown f3-5f key1-2)
73.746: (move f4-3f f3-3f)
74.045: (putdown f3-3f key0-0)
74.190: (putdown f2-5f key1-2)
74.267: (move f3-2f f3-3f)
74.671: (pickup f3-2f key1-2)
74.814: (pickup f3-2f key1-2)
74.933: (move f3-5f f3-4f)
75.012: (move f4-3f f4-2f)
75.444: (move f3-2f f3-1f)
75.490: (putdown f4-2f key0-0)
73.381: (move f3-2f f4-2f)
73.551: (move f3-2f f3-3f)
74.195: (move f3-2f f3-3f)
74.904: (move f3-2f f3-1f)
74.954: (move f3-2f f2-2f)
75.576: (move f3-2f f4-2f)
75.718: (move f3-2f f3-1f)
76.110: (move f3-2f f2-2f)
76.443: (move f2-5f f2-4f)
76.591: (move f2-5f f3-5f)
73.054: (pickup-and-loose f4-2f key0-2 key1-2)
73.490: (move f3-3f f2-3f)
73.490: (move f2-2f f2-3f)
73.566: (pickup-and-loose f3-3f key0-2 key1-2)
73.638: (move f2-2f f2-1f)
73.638: (move f3-1f f2-1f)
73.828: (putdown f3-3f key1-2)
74.142: (putdown f4-2f key1-2)
74.384: (move f2-2f f2-1f)
74.384: (move f3-1f f2-1f)
73.359: (putdown f2-3f key1-2)
73.491: (putdown f2-1f key1-2)
74.039: (move f2-3f f2-4f)
74.211: (putdown f2-1f key1-2)
74.876: (putdown f3-3f key0-2)
75.080: (move f2-3f f1-3f)
75.686: (move f2-1f f2-0f)
76.061: (move f2-1f f1-1f)
76.145: (move f4-2f f5-2f)
76.321: (move f2-1f f1-1f)
73.682: (move f2-4f f2-5f)
74.009: (putdown f2-4f key1-2)
74.175: (move f2-3f f2-4f)
74.644: (move f2-3f f3-3f)
75.362: (putdown f1-3f key1-2)
75.775: (move f2-3f f1-3f)
75.844: (move f2-4f f3-4f)
75.954: (move f2-1f f3-1f)
76.142: (putdown f2-0f key1-2)
76.431: (move f1-3f f0-3f)
73.678: (putdown f2-5f key1-2)
75.141: (move f2-4f f2-5f)
76.079: (putdown f3-4f key1-2)
76.305: (move f2-4f f1-4f)
76.443: (unlock f0-3f f0-4f key1-2 shape1)
76.618: (move f0-3f f0-2f)
76.809: (move f3-4f f3-5f)
76.809: (move f2-5f f3-5f)
77.059: (move f3-4f f4-4f)
77.449: (putdown f0-3f key1-2)
74.817: (move f3-4f f2-4f)
75.063: (move f0-3f f1-3f)
75.406: (pickup f1-4f key0-1)
76.080: (pickup-and-loose f0-2f key2-1 key1-2)
76.260: (pickup-and-loose f0-2f key3-1 key1-2)
76.275: (move f4-4f f4-3f)
76.336: (move f0-3f f0-2f)
76.366: (move f3-4f f3-3f)
76.434: (move f0-2f f1-2f)
76.473: (move f2-5f f2-4f)
72.942: (move f1-4f f2-4f)
73.612: (move f1-3f f2-3f)
75.336: (putdown f1-3f key1-2)
75.937: (pickup-and-loose f0-2f key3-1 key1-2)
76.108: (pickup-and-loose f0-2f key2-1 key1-2)
76.256: (move f0-2f f0-3f)
76.299: (unlock f0-2f f0-1f key3-1 shape3)
76.477: (move f0-2f f1-2f)
76.478: (move f1-3f f1-2f)
76.661: (pickup-and-loose f4-3f key0-0 key1-2)
73.423: (move f2-4f f2-5f)
73.502: (putdown f2-3f key1-2)
73.855: (pickup-and-loose f2-4f key1-2 key0-1)
73.907: (move f2-3f f3-3f)
73.969: (move f2-3f f2-4f)
74.105: (putdown f2-4f key0-1)
75.098: (move f2-3f f2-2f)
75.098: (move f1-2f f2-2f)
75.442: (move f4-3f f3-3f)
75.777: (move f4-3f f4-2f)
73.532: (move f2-4f f2-5f)
73.576: (move f2-4f f2-5f)
73.952: (putdown f2-4f key1-2)
73.967: (putdown f2-5f key0-1)
74.161: (move f2-2f f2-1f)
74.204: (move f2-3f f2-4f)
74.244: (putdown f3-3f key1-2)
74.377: (move f2-4f f2-3f)
74.913: (move f2-3f f3-3f)
75.089: (move f3-3f f3-2f)
71.597: (move f2-5f f2-4f)
73.754: (putdown f2-5f key1-2)
73.802: (putdown f2-5f key1-2)
73.832: (move f3-2f f4-2f)
74.036: (putdown f2-1f key1-2)
74.072: (move f2-3f f3-3f)
74.398: (putdown f2-3f key1-2)
74.971: (move f2-3f f1-3f)
75.051: (move f2-4f f2-5f)
75.532: (move f3-2f f3-1f)
71.496: (pickup f2-4f key1-2)
73.323: (move f3-3f f3-2f)
73.493: (pickup-and-loose f4-2f key0-2 key1-2)
74.269: (move f2-3f f2-4f)
74.279: (putdown f3-3f key1-2)
74.610: (putdown f4-2f key1-2)
74.634: (move f3-3f f4-3f)
74.742: (move f2-4f f1-4f)
75.124: (move f1-3f f1-4f)
75.272: (putdown f1-3f key1-2)
71.983: (move f4-3f f4-2f)
71.984: (move f3-2f f4-2f)
72.344: (move f2-4f f2-3f)
73.000: (pickup f2-4f key0-1)
73.223: (move f2-4f f1-4f)
73.502: (move f2-4f f2-5f)
74.075: (move f3-2f f3-1f)
74.216: (move f2-4f f3-4f)
74.267: (putdown f3-2f key1-2)
74.734: (unlock f1-4f f0-4f key1-2 shape1)
71.630: (pickup-and-loose f4-2f key0-2 key1-2)
72.240: (putdown f2-3f key1-2)
72.290: (move f3-2f f4-2f)
72.699: (putdown f4-2f key1-2)
73.156: (unlock f1-4f f0-4f key1-2 shape1)
73.301: (move f2-3f f1-3f)
73.302: (move f1-4f f1-3f)
73.357: (move f2-3f f3-3f)
73.358: (move f3-4f f3-3f)
73.382: (pickup-and-loose f2-5f key0-1 key1-2)
71.041: (pickup f4-2f key0-2)
71.328: (move f1-4f f2-4f)
71.744: (move f2-3f f2-4f)
73.351: (move f1-4f f1-3f)
73.464: (putdown f1-4f key1-2)
73.539: (putdown f1-3f key1-2)
73.540: (putdown f3-3f key1-2)
73.888: (putdown f2-5f key0-1)
74.215: (move f2-3f f3-3f)
74.311: (move f2-3f f1-3f)
71.441: (putdown f2-4f key1-2)
72.414: (move f2-4f f2-3f)
72.414: (move f1-3f f2-3f)
72.729: (move f4-2f f3-2f)
73.190: (move f2-4f f2-5f)
73.531: (putdown f1-3f key1-2)
74.295: (move f2-4f f3-4f)
74.327: (move f1-3f f1-4f)
74.760: (move f3-3f f3-4f)
75.194: (move f2-5f f2-4f)
72.298: (putdown f2-3f key1-2)
72.583: (pickup-and-loose f3-2f key1-2 key0-2)
73.004: (move f3-2f f3-1f)
73.163: (pickup-and-loose f2-5f key0-1 key1-2)
73.305: (putdown f3-2f key0-2)
73.419: (move f2-3f f3-3f)
73.420: (move f3-4f f3-3f)
73.674: (putdown f2-5f key1-2)
73.925: (move f2-4f f2-5f)
74.330: (move f1-3f f1-4f)
71.182: (move f3-2f f4-2f)
71.834: (move f2-3f f2-4f)
72.421: (move f3-2f f3-1f)
72.711: (move f3-2f f3-3f)
73.215: (move f3-2f f4-2f)
73.359: (pickup f2-5f key0-1)
73.676: (putdown f3-3f key1-2)
74.241: (move f2-3f f3-3f)
74.450: (move f2-3f f1-3f)
74.522: (move f3-2f f3-1f)
71.414: (putdown f4-2f key1-2)
72.449: (putdown f3-1f key1-2)
72.686: (move f2-5f f2-4f)
72.789: (putdown f3-3f key1-2)
73.679: (move f3-1f f2-1f)
73.986: (move f3-3f f4-3f)
73.986: (move f4-2f f4-3f)
74.401: (move f4-2f f5-2f)
75.015: (move f3-3f f2-3f)
75.027: (move f3-3f f3-4f)
73.435: (putdown f2-1f key1-2)
73.497: (pickup-and-loose f2-4f key1-2 key0-1)
73.766: (putdown f2-4f key0-1)
73.812: (pickup-and-loose f4-3f key0-0 key1-2)
74.246: (putdown f4-3f key1-2)
74.334: (pickup-and-loose f5-2f key3-0 key1-2)
74.814: (move f3-3f f4-3f)
74.867: (putdown f2-3f key1-2)
74.869: (putdown f5-2f key1-2)
75.201: (move f2-1f f2-0f)
72.564: (move f5-2f f4-2f)
73.104: (move f5-2f f4-2f)
73.274: (move f4-3f f4-2f)
73.448: (move f2-4f f2-5f)
73.830: (move f4-3f f4-2f)
74.040: (move f2-1f f3-1f)
74.069: (move f4-3f f3-3f)
74.271: (move f2-4f f2-3f)
74.365: (move f2-3f f3-3f)
74.535: (move f4-3f f3-3f)
73.493: (putdown f4-2f key3-0)
73.761: (putdown f2-5f key1-2)
74.017: (putdown f4-2f key0-0)
74.102: (move f2-3f f3-3f)
74.247: (putdown f2-3f key1-2)
74.809: (putdown f3-3f key0-0)
74.824: (move f2-3f f1-3f)
75.881: (move f2-3f f2-2f)
76.633: (move f2-5f f3-5f)
76.679: (move f2-5f f1-5f)
73.695: (move f3-3f f3-2f)
73.696: (move f2-2f f3-2f)
74.066: (move f2-3f f2-4f)
74.379: (putdown f3-3f key1-2)
74.599: (move f2-2f f2-1f)
74.732: (move f3-3f f4-3f)
75.051: (move f4-2f f5-2f)
75.098: (putdown f1-3f key1-2)
75.412: (move f2-3f f3-3f)
75.629: (pickup-and-loose f2-2f key1-3 key1-2)
72.057: (move f4-3f f4-2f)
72.057: (move f3-2f f4-2f)
72.875: (pickup f2-4f key0-1)
74.427: (move f2-1f f3-1f)
74.427: (move f3-2f f3-1f)
74.477: (putdown f2-1f key1-2)
74.605: (pickup f5-2f key1-2)
74.709: (putdown f3-2f key1-2)
75.067: (pickup-and-loose f4-3f key0-0 key1-2)
75.344: (putdown f4-3f key1-2)
71.740: (pickup-and-loose f4-2f key0-2 key1-2)
72.298: (move f3-2f f4-2f)
72.804: (putdown f4-2f key1-2)
74.021: (move f4-3f f4-2f)
74.167: (move f5-2f f4-2f)
74.213: (move f4-3f f4-2f)
74.241: (move f2-4f f2-3f)
74.589: (putdown f3-1f key1-2)
74.880: (move f3-2f f3-3f)
74.912: (move f3-2f f3-1f)
71.056: (pickup f4-2f key0-2)
72.872: (pickup f4-2f key0-2)
73.432: (move f4-2f f3-2f)
73.486: (pickup-and-loose f4-2f key3-0 key1-2)
74.152: (putdown f4-2f key1-2)
74.226: (pickup-and-loose f4-2f key0-2 key0-0)
74.440: (move f4-2f f5-2f)
74.911: (move f2-3f f3-3f)
74.971: (move f4-2f f4-1f)
75.005: (putdown f4-2f key0-0)
73.168: (move f4-2f f3-2f)
73.967: (move f3-2f f3-1f)
74.009: (move f3-2f f3-3f)
74.055: (move f4-2f f4-3f)
74.183: (putdown f3-2f key1-2)
74.388: (pickup-and-loose f3-2f key0-2 key1-2)
74.983: (move f4-2f f5-2f)
75.143: (pickup-and-loose f5-2f key3-0 key0-2)
75.562: (move f4-2f f5-2f)
75.713: (putdown f5-2f key0-2)
72.707: (move f3-2f f4-2f)
72.939: (pickup-and-loose f3-2f key1-2 key0-2)
73.061: (move f5-2f f4-2f)
73.329: (move f3-2f f3-1f)
73.696: (putdown f3-2f key0-2)
73.936: (move f5-2f f4-2f)
73.947: (putdown f3-1f key1-2)
74.196: (putdown f3-3f key1-2)
74.293: (pickup-and-loose f4-3f key1-2 key0-2)
74.346: (move f3-2f f3-3f)
71.270: (move f3-2f f4-2f)
72.672: (move f3-2f f3-1f)
72.758: (move f3-2f f3-3f)
72.959: (pickup-and-loose f4-2f key1-2 key3-0)
73.107: (pickup f4-2f key1-2)
73.193: (move f3-2f f4-2f)
73.532: (pickup-and-loose f4-2f key3-0 key0-2)
73.702: (putdown f4-2f key3-0)
73.828: (move f4-3f f3-3f)
73.906: (move f4-3f f4-2f)
71.562: (putdown f4-2f key1-2)
72.792: (putdown f3-1f key1-2)
72.839: (putdown f3-3f key1-2)
73.359: (move f4-2f f3-2f)
74.016: (move f3-1f f2-1f)
74.115: (move f4-2f f4-3f)
74.115: (move f3-3f f4-3f)
74.183: (move f4-2f f3-2f)
74.241: (move f3-3f f2-3f)
74.344: (putdown f4-2f key3-0)
72.912: (move f3-2f f3-3f)
72.945: (move f2-3f f2-4f)
73.726: (move f3-2f f3-3f)
73.805: (putdown f2-1f key1-2)
73.814: (move f3-2f f3-1f)
73.956: (putdown f3-2f key1-2)
73.958: (pickup-and-loose f4-3f key0-0 key1-2)
74.319: (putdown f2-3f key1-2)
74.373: (move f3-2f f2-2f)
74.393: (putdown f4-3f key1-2)
72.331: (pickup-and-loose f2-4f key0-1 key1-2)
72.802: (move f2-2f f2-1f)
72.802: (move f3-1f f2-1f)
73.150: (move f3-3f f2-3f)
73.150: (move f2-2f f2-3f)
73.193: (move f3-3f f2-3f)
73.247: (move f3-2f f4-2f)
73.248: (move f4-3f f4-2f)
73.378: (putdown f3-3f key1-2)
73.519: (putdown f2-4f key1-2)
72.748: (putdown f2-1f key1-2)
73.143: (putdown f2-3f key1-2)
73.234: (move f2-3f f2-4f)
73.256: (putdown f2-3f key1-2)
73.415: (move f2-3f f2-4f)
73.956: (putdown f4-2f key0-0)
74.507: (move f2-3f f1-3f)
74.595: (move f2-3f f1-3f)
75.131: (move f2-4f f2-5f)
75.149: (move f2-1f f2-0f)
72.353: (pickup-and-loose f2-4f key0-1 key1-2)
72.835: (pickup-and-loose f2-4f key0-1 key1-2)
72.884: (move f2-4f f2-5f)
73.528: (putdown f2-4f key1-2)
73.873: (move f2-3f f2-4f)
73.960: (move f1-3f f1-2f)
74.004: (putdown f2-4f key1-2)
74.099: (move f2-3f f3-3f)
74.105: (move f2-3f f2-4f)
74.338: (move f2-1f f3-1f)
72.602: (pickup f2-4f key0-1)
72.802: (pickup f2-4f key0-1)
73.033: (move f2-4f f2-5f)
73.177: (putdown f2-5f key1-2)
74.243: (putdown f1-2f key1-2)
74.397: (move f2-4f f2-5f)
74.867: (move f2-4f f2-5f)
75.209: (move f2-4f f1-4f)
75.227: (move f1-2f f1-1f)
75.500: (move f1-2f f0-2f)
73.073: (move f2-4f f2-3f)
73.310: (move f2-4f f2-3f)
73.599: (putdown f2-5f key0-1)
74.941: (pickup-and-loose f0-2f key2-1 key1-2)
74.964: (putdown f2-5f key0-1)
75.135: (pickup-and-loose f0-2f key3-1 key1-2)
75.687: (move f2-4f f2-5f)
75.835: (putdown f1-1f key1-2)
76.057: (move f1-2f f1-3f)
76.070: (move f2-5f f2-4f)
71.329: (move f2-5f f2-4f)
71.671: (move f2-5f f2-4f)
73.570: (move f2-3f f3-3f)
74.092: (putdown f2-3f key0-1)
74.185: (move f2-3f f3-3f)
74.236: (pickup-and-loose f2-3f key1-2 key0-1)
74.586: (pickup-and-loose f2-3f key1-2 key0-1)
74.601: (putdown f2-3f key0-1)
74.684: (pickup f2-4f key0-1)
75.065: (move f2-3f f1-3f)
71.186: (pickup f2-4f key1-2)
71.221: (pickup f2-4f key1-2)
72.821: (move f2-4f f2-5f)
73.155: (move f2-3f f2-4f)
73.620: (move f2-3f f2-4f)
73.865: (move f2-3f f3-3f)
74.589: (move f2-3f f3-3f)
74.616: (move f2-3f f2-4f)
74.724: (putdown f3-3f key0-1)
74.790: (move f2-4f f1-4f)
71.273: (move f2-4f f2-3f)
71.571: (move f2-4f f2-3f)
72.881: (move f2-4f f2-5f)
72.881: (pickup-and-loose f2-5f key1-2 key0-1)
73.061: (move f3-3f f2-3f)
73.143: (move f2-4f f1-4f)
73.274: (putdown f2-4f key1-2)
73.354: (move f2-4f f2-5f)
73.362: (putdown f2-5f key0-1)
73.397: (move f2-4f f3-4f)
71.262: (putdown f2-3f key1-2)
71.446: (putdown f2-3f key1-2)
72.925: (move f2-3f f3-3f)
72.926: (move f3-4f f3-3f)
72.959: (pickup f2-3f key1-2)
73.209: (move f2-3f f1-3f)
73.209: (move f1-4f f1-3f)
73.228: (move f2-3f f1-3f)
73.378: (putdown f2-5f key1-2)
73.469: (putdown f1-4f key1-2)
71.774: (move f2-3f f2-4f)
72.013: (move f2-3f f2-4f)
72.839: (move f2-3f f2-4f)
73.369: (putdown f3-3f key1-2)
73.379: (putdown f1-3f key1-2)
73.449: (move f2-3f f3-3f)
73.523: (putdown f1-3f key1-2)
74.288: (move f2-3f f3-3f)
74.374: (move f2-3f f1-3f)
74.514: (move f2-3f f1-3f)
73.061: (putdown f2-4f key1-2)
73.696: (pickup-and-loose f3-3f key0-1 key1-2)
73.817: (move f3-3f f3-4f)
74.081: (move f3-3f f4-3f)
74.342: (move f1-3f f1-4f)
74.666: (move f2-4f f2-5f)
74.811: (move f3-3f f3-2f)
74.933: (putdown f3-3f key1-2)
75.068: (move f2-4f f3-4f)
75.069: (move f3-3f f3-4f)
72.616: (move f4-3f f4-2f)
72.616: (move f3-2f f4-2f)
74.318: (pickup-and-loose f4-3f key0-0 key1-2)
74.609: (putdown f4-3f key1-2)
74.780: (move f3-2f f3-1f)
74.789: (putdown f2-5f key1-2)
75.297: (putdown f3-4f key1-2)
75.302: (move f3-3f f4-3f)
75.344: (putdown f3-2f key1-2)
75.440: (move f3-2f f2-2f)
72.354: (move f3-2f f4-2f)
73.128: (putdown f4-2f key1-2)
74.336: (move f4-3f f4-2f)
74.424: (move f2-2f f2-1f)
74.424: (move f3-1f f2-1f)
74.444: (move f3-2f f3-3f)
74.546: (move f4-2f f5-2f)
74.681: (move f4-3f f4-2f)
74.772: (move f3-4f f2-4f)
74.801: (move f3-2f f3-1f)
73.094: (pickup f3-3f key0-1)
73.835: (pickup-and-loose f5-2f key0-2 key1-2)
74.293: (putdown f2-1f key1-2)
74.569: (pickup-and-loose f5-2f key3-0 key1-2)
75.051: (putdown f4-2f key0-0)
75.065: (putdown f5-2f key1-2)
75.601: (move f2-1f f2-0f)
75.678: (move f4-2f f5-2f)
