/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
46.334: (move f4-3f f3-3f)
46.426: (move f4-2f f3-2f)
46.607: (move f4-2f f4-1f)
46.608: (move f4-3f f4-2f)
46.609: (move f5-2f f4-2f)
47.051: (pickup f5-2f key1-1)
47.795: (pickup f3-2f key1-0)
42.308: (move f4-2f f4-3f)
43.101: (pickup-and-loose f4-3f key3-1 key1-1)
43.636: (putdown f4-3f key1-1)
43.712: (move f5-2f f5-3f)
45.456: (move f5-2f f5-3f)
45.468: (move f4-3f f3-3f)
45.468: (move f3-2f f3-3f)
45.821: (move f4-3f f4-4f)
45.889: (move f5-2f f4-2f)
45.898: (move f4-2f f3-2f)
41.898: (pickup f4-3f key3-1)
43.356: (putdown f5-3f key1-1)
43.395: (move f4-3f f5-3f)
43.594: (move f4-3f f5-3f)
43.809: (move f4-3f f4-4f)
44.015: (move f4-3f f4-4f)
44.027: (move f4-3f f3-3f)
44.027: (move f3-2f f3-3f)
44.059: (move f5-3f f4-3f)
44.059: (move f4-2f f4-3f)
43.123: (putdown f5-3f key3-1)
43.224: (move f4-3f f5-3f)
43.386: (move f4-3f f4-4f)
43.406: (move f5-3f f5-2f)
43.446: (move f5-3f f5-4f)
43.932: (putdown f4-4f key3-1)
44.009: (putdown f4-3f key1-1)
44.097: (move f5-3f f4-3f)
44.718: (move f4-4f f5-4f)
44.718: (move f5-3f f5-4f)
42.357: (move f5-3f f5-2f)
42.790: (putdown f5-2f key3-1)
42.883: (putdown f5-3f key3-1)
43.414: (move f5-3f f5-4f)
43.460: (putdown f4-4f key3-1)
43.855: (pickup f5-4f key3-1)
44.680: (move f5-3f f4-3f)
44.918: (move f5-4f f4-4f)
44.919: (move f4-3f f4-4f)
45.128: (move f5-3f f5-2f)
41.813: (putdown f5-2f key3-1)
42.162: (move f5-2f f5-3f)
42.842: (move f4-4f f4-3f)
43.019: (move f5-3f f5-4f)
43.559: (move f5-3f f4-3f)
44.019: (move f5-3f f5-2f)
44.658: (pickup f4-3f key1-1)
45.078: (move f5-2f f4-2f)
45.096: (move f5-3f f6-3f)
45.378: (move f5-2f f4-2f)
41.077: (move f5-2f f5-3f)
43.129: (move f5-3f f5-4f)
44.636: (move f4-3f f3-3f)
45.008: (move f4-2f f3-2f)
45.074: (move f4-2f f4-1f)
45.235: (move f4-3f f5-3f)
45.265: (move f5-2f f4-2f)
45.484: (putdown f4-2f key3-1)
45.490: (move f4-2f f4-3f)
45.490: (move f5-3f f4-3f)
42.087: (move f5-3f f5-4f)
44.139: (move f4-2f f4-3f)
44.475: (move f4-2f f4-3f)
44.475: (move f5-3f f4-3f)
45.059: (move f3-2f f2-2f)
45.214: (move f4-1f f3-1f)
45.215: (move f3-2f f3-1f)
45.302: (move f3-2f f3-3f)
45.347: (pickup f4-2f key1-1)
45.381: (pickup f4-3f key1-1)
45.330: (move f3-1f f3-0f)
45.456: (move f3-3f f2-3f)
45.456: (move f2-2f f2-3f)
45.629: (move f4-3f f5-3f)
45.771: (putdown f2-2f key3-1)
45.847: (putdown f3-3f key3-1)
46.016: (putdown f3-1f key3-1)
46.327: (move f5-4f f5-5f)
46.336: (move f3-1f f2-1f)
46.336: (move f2-2f f2-1f)
44.555: (move f3-3f f4-3f)
44.969: (move f2-2f f2-3f)
45.236: (move f3-3f f2-3f)
45.404: (move f5-3f f5-2f)
45.539: (move f3-0f f2-0f)
45.539: (move f2-1f f2-0f)
45.668: (putdown f2-3f key3-1)
46.153: (move f3-1f f4-1f)
46.219: (putdown f3-0f key3-1)
46.519: (move f3-0f f4-0f)
45.011: (move f2-3f f2-4f)
45.179: (move f4-3f f5-3f)
45.735: (move f2-3f f2-4f)
46.333: (move f2-3f f3-3f)
46.341: (move f2-3f f3-3f)
46.469: (putdown f2-0f key3-1)
46.679: (pickup-and-loose f4-0f key2-0 key3-1)
47.010: (move f4-3f f4-2f)
47.139: (move f2-3f f2-2f)
47.203: (move f2-3f f2-4f)
45.745: (move f3-3f f4-3f)
45.915: (move f4-0f f4-1f)
46.338: (move f4-2f f4-1f)
46.371: (move f5-3f f5-4f)
46.385: (move f3-3f f4-3f)
46.431: (move f4-0f f3-0f)
46.540: (move f4-2f f3-2f)
46.661: (move f3-3f f3-2f)
46.662: (move f2-2f f3-2f)
46.948: (move f3-3f f3-2f)
44.283: (move f3-0f f2-0f)
44.354: (move f4-1f f3-1f)
44.354: (move f3-0f f3-1f)
46.106: (move f4-1f f4-2f)
46.108: (move f3-2f f4-2f)
46.108: (move f4-3f f4-2f)
46.309: (move f3-2f f3-1f)
46.521: (putdown f4-1f key2-0)
46.997: (move f4-1f f3-1f)
46.997: (move f3-2f f3-1f)
43.880: (move f2-0f f2-1f)
43.880: (move f3-1f f2-1f)
45.138: (move f4-1f f4-0f)
45.341: (move f4-2f f4-3f)
45.369: (move f2-0f f1-0f)
45.370: (move f4-2f f3-2f)
45.370: (move f3-1f f3-2f)
45.531: (putdown f3-1f key2-0)
45.631: (move f4-2f f5-2f)
45.667: (putdown f2-0f key2-0)
42.788: (unlock f2-1f f1-1f key2-0 shape2)
44.310: (putdown f5-2f key2-0)
44.379: (unlock f1-0f f1-1f key2-0 shape2)
44.435: (pickup f4-0f key3-1)
44.438: (move f3-2f f2-2f)
44.438: (move f2-1f f2-2f)
44.931: (putdown f2-1f key2-0)
45.215: (pickup-and-loose f2-1f key0-1 key2-0)
45.346: (move f3-1f f4-1f)
45.649: (move f3-2f f3-3f)
42.534: (move f2-1f f1-1f)
42.534: (move f1-0f f1-1f)
42.751: (move f5-2f f5-3f)
42.956: (move f2-1f f3-1f)
43.017: (move f2-1f f2-0f)
43.017: (move f1-0f f2-0f)
43.460: (move f2-1f f2-2f)
44.103: (putdown f2-1f key2-0)
44.123: (move f4-0f f4-1f)
44.291: (move f4-1f f4-0f)
42.039: (putdown f1-1f key2-0)
42.696: (move f5-3f f5-4f)
43.103: (move f4-1f f4-2f)
43.632: (move f2-1f f3-1f)
43.722: (pickup f4-0f key3-1)
43.729: (move f2-1f f2-0f)
44.175: (pickup-and-loose f4-1f key2-0 key3-1)
44.245: (move f4-1f f3-1f)
44.305: (move f5-3f f4-3f)
44.334: (putdown f3-1f key2-0)
38.909: (move f1-1f f2-1f)
42.202: (move f4-2f f4-3f)
42.290: (move f4-2f f5-2f)
42.403: (move f1-1f f1-0f)
42.971: (move f1-1f f1-2f)
43.202: (move f4-0f f4-1f)
43.692: (pickup-and-loose f4-2f key1-1 key3-1)
43.770: (putdown f4-2f key3-1)
44.130: (move f3-1f f4-1f)
44.314: (move f3-1f f4-1f)
38.509: (move f1-2f f2-2f)
38.509: (move f2-1f f2-2f)
38.516: (move f2-1f f3-1f)
38.917: (move f1-0f f2-0f)
38.917: (move f2-1f f2-0f)
40.149: (pickup f2-1f key0-1)
41.821: (putdown f5-2f key3-1)
42.343: (move f4-3f f5-3f)
42.343: (move f5-2f f5-3f)
42.619: (putdown f4-3f key3-1)
38.046: (move f3-1f f4-1f)
38.065: (move f2-2f f3-2f)
38.066: (move f3-1f f3-2f)
39.253: (move f3-1f f3-0f)
39.253: (move f2-0f f3-0f)
39.856: (move f2-2f f2-3f)
40.904: (move f5-2f f5-3f)
41.412: (move f2-1f f2-2f)
41.619: (move f2-1f f3-1f)
41.734: (move f2-1f f2-0f)
37.307: (move f3-0f f4-0f)
37.307: (move f4-1f f4-0f)
37.861: (move f3-2f f3-3f)
37.861: (move f2-3f f3-3f)
38.545: (move f3-2f f4-2f)
38.545: (move f4-1f f4-2f)
38.670: (pickup f3-2f key1-0)
41.150: (move f5-3f f5-4f)
41.640: (move f2-3f f2-4f)
41.719: (move f4-1f f5-1f)
36.663: (pickup f4-0f key3-1)
37.241: (move f4-2f f4-3f)
37.241: (move f3-3f f4-3f)
38.091: (move f4-2f f5-2f)
38.092: (move f5-1f f5-2f)
38.390: (move f3-2f f4-2f)
38.557: (pickup f4-2f key1-1)
39.348: (move f3-2f f3-1f)
39.375: (move f3-2f f3-3f)
39.862: (move f3-2f f2-2f)
35.620: (move f4-0f f4-1f)
37.439: (move f4-2f f5-2f)
37.519: (move f4-2f f5-2f)
37.869: (move f4-2f f4-1f)
37.869: (move f3-1f f4-1f)
37.873: (move f5-2f f5-3f)
37.873: (move f4-3f f5-3f)
37.898: (move f4-2f f4-1f)
38.052: (move f4-3f f4-4f)
38.097: (move f3-3f f4-3f)
36.110: (putdown f4-1f key3-1)
36.123: (move f4-1f f4-2f)
37.299: (move f4-1f f4-0f)
37.369: (move f4-1f f3-1f)
37.569: (putdown f5-2f key1-0)
37.653: (putdown f5-2f key1-1)
37.660: (move f4-1f f5-1f)
37.667: (putdown f4-3f key1-0)
37.734: (move f5-2f f5-3f)
37.752: (move f5-3f f5-4f)
34.056: (move f4-2f f4-3f)
35.299: (move f4-2f f5-2f)
35.299: (move f5-1f f5-2f)
36.312: (pickup-and-loose f4-0f key3-1 key1-0)
36.338: (move f3-1f f3-2f)
36.338: (move f4-2f f3-2f)
36.407: (move f5-2f f5-3f)
36.465: (move f5-2f f5-3f)
36.474: (pickup-and-loose f4-2f key1-1 key3-1)
36.664: (putdown f4-2f key3-1)
34.466: (putdown f4-3f key3-1)
34.505: (move f4-3f f4-4f)
34.540: (putdown f5-2f key3-1)
34.643: (move f3-2f f2-2f)
34.806: (move f3-2f f3-3f)
34.806: (move f4-3f f3-3f)
35.293: (move f4-3f f5-3f)
35.293: (move f5-2f f5-3f)
35.492: (move f4-0f f4-1f)
36.225: (move f5-3f f5-4f)
34.352: (move f3-3f f2-3f)
34.352: (move f2-2f f2-3f)
34.776: (move f5-3f f5-4f)
34.776: (move f4-4f f5-4f)
34.805: (putdown f4-4f key3-1)
35.079: (move f5-2f f5-3f)
35.485: (putdown f5-3f key3-1)
35.571: (move f4-3f f3-3f)
35.644: (putdown f3-3f key3-1)
35.647: (putdown f2-2f key3-1)
34.122: (move f2-3f f2-4f)
34.810: (putdown f5-4f key3-1)
34.897: (putdown f2-3f key3-1)
34.984: (move f3-3f f2-3f)
35.081: (move f5-3f f5-4f)
35.123: (move f2-2f f2-3f)
35.126: (move f3-3f f2-3f)
35.262: (move f5-4f f6-4f)
35.480: (move f4-4f f4-3f)
35.990: (move f5-3f f5-4f)
33.686: (move f2-4f f2-5f)
34.086: (move f2-3f f2-4f)
34.429: (putdown f2-4f key3-1)
35.194: (move f2-3f f2-4f)
35.211: (move f4-3f f3-3f)
35.387: (move f2-3f f2-4f)
35.512: (putdown f6-4f key3-1)
35.659: (move f5-4f f6-4f)
36.098: (move f2-4f f1-4f)
36.154: (move f6-4f f6-3f)
32.469: (move f2-5f f2-6f)
34.231: (putdown f2-5f key3-1)
34.812: (move f1-4f f1-5f)
34.812: (move f2-5f f1-5f)
35.480: (move f2-5f f3-5f)
35.947: (move f2-4f f2-5f)
36.204: (move f2-4f f2-3f)
36.243: (move f2-4f f2-5f)
36.537: (move f2-4f f1-4f)
36.744: (pickup-and-loose f1-4f key2-1 key3-1)
33.135: (pickup-and-loose f2-6f key3-2 key3-1)
33.694: (putdown f2-6f key3-1)
34.432: (move f1-5f f1-6f)
34.432: (move f2-6f f1-6f)
34.967: (move f2-6f f3-6f)
34.968: (move f3-5f f3-6f)
34.993: (move f2-5f f2-4f)
35.115: (putdown f1-5f key3-1)
35.583: (move f2-5f f1-5f)
35.713: (putdown f3-5f key3-1)
33.200: (putdown f3-6f key3-1)
33.820: (move f2-6f f2-5f)
34.227: (move f2-6f f3-6f)
34.510: (move f2-6f f1-6f)
34.870: (move f3-5f f2-5f)
34.891: (putdown f1-6f key3-1)
35.520: (move f2-4f f2-3f)
35.610: (move f3-6f f4-6f)
35.910: (move f2-6f f2-5f)
36.190: (move f1-6f f0-6f)
29.443: (move f3-6f f2-6f)
33.306: (putdown f3-6f key3-2)
33.812: (move f3-6f f3-5f)
33.812: (move f3-6f f4-6f)
34.373: (putdown f2-5f key3-2)
34.807: (move f2-5f f2-4f)
35.071: (putdown f1-6f key3-2)
35.169: (move f3-6f f4-6f)
35.195: (move f3-6f f3-5f)
35.195: (move f2-5f f3-5f)
28.674: (pickup f2-6f key3-2)
31.304: (move f3-6f f2-6f)
32.501: (move f2-6f f2-5f)
32.501: (move f3-5f f2-5f)
33.717: (move f2-6f f1-6f)
35.120: (putdown f2-4f key3-2)
35.199: (move f3-6f f3-5f)
35.389: (move f2-5f f2-6f)
35.488: (move f1-6f f2-6f)
35.490: (putdown f3-5f key3-2)
28.635: (move f2-6f f3-6f)
29.910: (move f2-6f f2-5f)
30.933: (pickup f2-6f key3-1)
31.604: (move f2-6f f1-6f)
33.000: (move f3-5f f2-5f)
33.000: (move f2-6f f2-5f)
33.421: (move f2-5f f2-4f)
33.827: (move f1-6f f1-5f)
33.827: (move f2-5f f1-5f)
33.995: (move f2-6f f1-6f)
27.516: (move f3-6f f3-5f)
27.516: (move f2-5f f3-5f)
28.112: (move f3-6f f4-6f)
29.618: (putdown f3-6f key3-2)
29.876: (pickup-and-loose f3-6f key3-1 key3-2)
29.876: (move f2-6f f3-6f)
30.405: (putdown f2-5f key3-2)
30.745: (move f2-5f f2-4f)
31.584: (move f2-6f f2-5f)
31.980: (move f2-5f f1-5f)
27.398: (move f3-5f f4-5f)
27.398: (move f4-6f f4-5f)
28.163: (putdown f3-5f key3-2)
28.985: (move f4-6f f5-6f)
29.372: (putdown f4-6f key3-2)
29.878: (move f2-4f f2-3f)
30.653: (move f3-6f f2-6f)
30.762: (move f3-6f f3-5f)
30.987: (move f2-5f f3-5f)
30.987: (move f3-6f f3-5f)
24.847: (move f4-5f f4-4f)
26.587: (move f4-5f f5-5f)
26.587: (move f5-6f f5-5f)
27.447: (move f2-3f f3-3f)
27.791: (pickup-and-loose f5-6f key3-0 key3-2)
28.373: (putdown f5-6f key3-2)
28.506: (putdown f4-5f key3-2)
29.033: (move f2-3f f2-2f)
29.142: (move f4-6f f4-5f)
29.367: (move f5-6f f6-6f)
24.916: (move f5-5f f5-4f)
24.916: (move f4-4f f5-4f)
25.590: (putdown f4-4f key3-2)
25.689: (move f3-3f f4-3f)
25.689: (move f4-4f f4-3f)
25.889: (move f5-6f f5-5f)
26.433: (move f5-6f f5-5f)
27.238: (move f5-6f f4-6f)
27.430: (putdown f5-5f key3-2)
27.478: (move f5-6f f4-6f)
24.309: (move f5-5f f5-4f)
24.850: (move f5-4f f6-4f)
25.446: (move f5-4f f5-3f)
25.446: (move f4-3f f5-3f)
25.597: (putdown f5-4f key3-2)
25.873: (putdown f5-5f key3-0)
26.179: (putdown f4-3f key3-2)
26.318: (move f4-6f f4-5f)
26.318: (move f5-5f f4-5f)
26.428: (move f4-6f f4-5f)
23.081: (move f5-4f f5-3f)
24.398: (move f5-4f f6-4f)
24.510: (putdown f5-4f key3-0)
24.516: (move f5-5f f5-4f)
24.605: (move f5-4f f4-4f)
24.605: (move f4-5f f4-4f)
25.053: (move f5-5f f5-6f)
25.500: (move f5-5f f4-5f)
25.763: (move f5-3f f5-2f)
25.776: (putdown f6-4f key3-2)
20.076: (move f5-3f f5-2f)
23.022: (move f5-3f f4-3f)
23.022: (move f4-4f f4-3f)
23.220: (putdown f5-3f key3-0)
23.714: (move f5-4f f6-4f)
23.871: (move f5-4f f5-3f)
23.874: (move f5-3f f6-3f)
23.874: (move f6-4f f6-3f)
23.967: (move f5-4f f5-5f)
24.237: (putdown f6-4f key3-0)
20.260: (move f5-2f f5-1f)
20.725: (putdown f5-2f key3-0)
22.148: (move f5-3f f5-2f)
23.036: (putdown f4-3f key3-0)
23.309: (move f4-3f f4-2f)
23.309: (move f5-2f f4-2f)
23.527: (move f6-4f f6-3f)
23.613: (putdown f6-3f key3-0)
23.935: (move f6-3f f6-2f)
23.935: (move f5-2f f6-2f)
18.514: (move f5-1f f5-0f)
19.953: (move f5-1f f4-1f)
19.953: (move f4-2f f4-1f)
20.941: (putdown f5-1f key3-0)
21.037: (pickup-and-loose f5-1f key0-2 key3-0)
22.754: (putdown f6-2f key3-0)
22.764: (putdown f4-2f key3-0)
22.781: (pickup-and-loose f4-2f key1-1 key3-0)
22.797: (move f4-3f f5-3f)
23.240: (move f6-3f f6-4f)
18.607: (unlock f5-0f f6-0f key3-0 shape3)
19.068: (move f4-1f f4-0f)
19.068: (move f5-0f f4-0f)
19.703: (putdown f4-1f key3-0)
20.147: (move f5-1f f5-2f)
20.261: (move f5-1f f5-2f)
20.401: (putdown f5-0f key3-0)
20.835: (move f6-2f f5-2f)
21.180: (move f5-1f f4-1f)
21.271: (move f5-1f f4-1f)
17.428: (move f5-0f f4-0f)
17.593: (move f5-0f f5-1f)
17.669: (move f5-0f f6-0f)
19.338: (putdown f4-0f key3-0)
19.584: (putdown f5-0f key3-0)
20.087: (putdown f5-2f key0-2)
20.710: (move f4-1f f5-1f)
21.051: (putdown f4-1f key0-2)
21.377: (move f5-0f f5-1f)
21.562: (move f5-0f f4-0f)
15.535: (move f4-0f f4-1f)
15.535: (move f5-1f f4-1f)
16.930: (move f5-1f f5-2f)
17.456: (pickup-and-loose f6-0f key2-2 key3-0)
17.457: (move f5-0f f6-0f)
17.761: (putdown f5-1f key3-0)
17.864: (putdown f4-0f key3-0)
17.866: (move f5-0f f4-0f)
17.885: (pickup-and-loose f5-1f key0-2 key3-0)
17.990: (putdown f6-0f key3-0)
15.670: (putdown f5-2f key3-0)
15.769: (move f4-0f f3-0f)
15.838: (putdown f4-1f key3-0)
15.935: (move f5-1f f5-0f)
15.970: (move f6-0f f5-0f)
16.040: (move f5-1f f4-1f)
16.053: (move f5-1f f5-0f)
16.120: (move f4-0f f3-0f)
16.141: (move f5-1f f4-1f)
16.354: (move f5-1f f5-2f)
14.461: (move f5-0f f5-1f)
15.531: (move f5-2f f5-1f)
15.584: (move f4-1f f3-1f)
15.658: (move f4-1f f3-1f)
15.760: (move f4-1f f3-1f)
15.803: (move f4-1f f4-0f)
15.819: (putdown f5-0f key0-2)
15.866: (move f5-2f f6-2f)
15.870: (move f5-0f f4-0f)
15.870: (putdown f4-1f key0-2)
12.685: (move f5-1f f5-2f)
13.430: (move f4-0f f4-1f)
13.430: (move f5-1f f4-1f)
15.500: (putdown f3-1f key0-2)
15.631: (pickup f5-1f key0-2)
15.646: (move f4-1f f3-1f)
15.915: (putdown f5-1f key2-2)
15.940: (move f3-1f f3-0f)
15.940: (move f4-0f f3-0f)
15.995: (move f4-1f f4-2f)
11.364: (putdown f5-2f key2-2)
13.145: (move f5-2f f4-2f)
13.145: (move f4-1f f4-2f)
13.411: (move f5-2f f6-2f)
14.482: (move f5-2f f5-3f)
14.946: (putdown f4-1f key2-2)
15.205: (move f5-1f f5-2f)
15.245: (pickup f4-2f key1-1)
15.286: (move f5-1f f4-1f)
15.556: (move f4-1f f3-1f)
11.190: (move f5-2f f4-2f)
12.488: (move f5-2f f6-2f)
13.044: (move f4-2f f4-1f)
13.151: (move f5-2f f5-1f)
13.330: (move f5-2f f5-3f)
13.516: (move f4-2f f5-2f)
14.094: (pickup-and-loose f4-2f key1-1 key2-2)
14.301: (move f4-1f f3-1f)
14.350: (move f4-2f f4-3f)
14.350: (move f5-3f f4-3f)
10.381: (pickup f4-2f key1-1)
11.247: (move f5-1f f4-1f)
11.247: (move f4-2f f4-1f)
11.780: (move f4-1f f5-1f)
11.780: (move f5-2f f5-1f)
12.415: (move f4-2f f3-2f)
12.473: (move f4-2f f4-3f)
12.473: (move f5-3f f4-3f)
13.251: (move f4-2f f5-2f)
13.272: (pickup f5-1f key0-2)
8.615: (move f4-2f f5-2f)
8.723: (move f4-2f f4-1f)
10.898: (unlock f5-1f f6-1f key1-1 shape1)
11.234: (move f5-1f f4-1f)
11.345: (move f5-1f f5-2f)
11.356: (move f5-1f f5-0f)
11.712: (move f4-2f f4-3f)
11.734: (pickup f3-2f key1-0)
11.912: (move f4-2f f3-2f)
12.005: (move f4-1f f3-1f)
6.965: (move f5-2f f5-1f)
6.965: (move f4-1f f5-1f)
7.174: (move f5-2f f6-2f)
8.274: (move f4-1f f4-0f)
9.443: (putdown f5-2f key1-1)
9.459: (putdown f4-1f key1-1)
9.462: (pickup-and-loose f5-1f key3-0 key1-1)
10.249: (move f5-1f f5-0f)
10.279: (move f3-2f f3-1f)
10.279: (move f4-1f f3-1f)
5.737: (unlock f6-2f f6-1f key1-1 shape1)
5.781: (unlock f5-1f f6-1f key1-1 shape1)
6.167: (move f4-0f f5-0f)
6.167: (move f5-1f f5-0f)
7.760: (putdown f5-1f key1-1)
7.874: (pickup-and-loose f5-1f key0-2 key1-1)
8.352: (putdown f6-2f key1-1)
8.384: (move f5-1f f6-1f)
9.149: (putdown f4-0f key1-1)
9.465: (move f6-2f f6-3f)
4.592: (move f5-1f f6-1f)
4.592: (move f6-2f f6-1f)
4.787: (move f5-0f f6-0f)
5.023: (move f5-1f f5-0f)
5.655: (putdown f6-2f key1-1)
5.663: (putdown f5-1f key1-1)
5.790: (pickup-and-loose f5-1f key0-2 key1-1)
7.141: (move f5-1f f4-1f)
7.146: (move f6-2f f5-2f)
7.146: (move f5-1f f5-2f)
4.018: (move f5-0f f6-0f)
4.018: (move f6-1f f6-0f)
4.018: (unlock f6-0f f6-1f key1-1 shape1)
4.521: (move f5-1f f6-1f)
4.550: (move f6-2f f6-1f)
4.569: (putdown f6-1f key1-1)
4.575: (move f5-1f f6-1f)
4.959: (putdown f5-0f key1-1)
4.986: (move f5-1f f5-0f)
5.048: (move f5-1f f5-0f)
2.681: (pickup-and-loose f6-0f key3-0 key1-1)
3.953: (putdown f6-0f key1-1)
3.960: (move f5-0f f6-0f)
3.960: (move f6-1f f6-0f)
3.975: (move f5-0f f6-0f)
4.027: (move f6-1f f6-0f)
4.036: (move f6-1f f6-0f)
4.036: (move f5-0f f6-0f)
4.040: (move f6-1f f6-0f)
4.515: (putdown f6-1f key0-2)
1.466: (move f6-0f f6-1f)
2.646: (pickup-and-loose f6-0f key3-0 key0-2)
2.702: (pickup f6-0f key3-0)
2.741: (pickup f6-0f key3-0)
2.755: (pickup f6-0f key3-0)
2.756: (pickup f6-0f key3-0)
3.913: (putdown f6-0f key0-2)
4.003: (move f6-0f f5-0f)
4.045: (move f6-1f f6-0f)
4.574: (move f6-0f f6-1f)
-0.116: (putdown f6-1f key3-0)
[Final] Expanded: 1183, Generated: 5120
Found a solution of length 135!
   1: (move f6-2f f5-2f)
   2: (move f5-2f f4-2f)
   3: (move f4-2f f4-1f)
   4: (pickup f4-1f key1-1)
   5: (unlock f4-1f f4-0f key1-1 shape1)
   6: (move f4-1f f4-2f)
   7: (move f4-2f f3-2f)
   8: (pickup-and-loose f3-2f key0-1 key1-1)
   9: (unlock f3-2f f3-3f key0-1 shape0)
  10: (move f3-2f f2-2f)
  11: (move f2-2f f2-1f)
  12: (putdown f2-1f key0-1)
  13: (move f2-1f f2-2f)
  14: (move f2-2f f3-2f)
  15: (pickup f3-2f key1-1)
  16: (move f3-2f f3-3f)
  17: (move f3-3f f4-3f)
  18: (move f4-3f f5-3f)
  19: (putdown f5-3f key1-1)
  20: (move f5-3f f5-4f)
  21: (pickup f5-4f key2-1)
  22: (move f5-4f f5-3f)
  23: (move f5-3f f4-3f)
  24: (move f4-3f f3-3f)
  25: (move f3-3f f2-3f)
  26: (unlock f2-3f f1-3f key2-1 shape2)
  27: (move f2-3f f2-4f)
  28: (move f2-4f f1-4f)
  29: (pickup-and-loose f1-4f key3-1 key2-1)
  30: (move f1-4f f2-4f)
  31: (unlock f2-4f f2-5f key3-1 shape3)
  32: (move f2-4f f2-3f)
  33: (move f2-3f f3-3f)
  34: (move f3-3f f4-3f)
  35: (move f4-3f f5-3f)
  36: (move f5-3f f5-2f)
  37: (putdown f5-2f key3-1)
  38: (move f5-2f f5-3f)
  39: (pickup f5-3f key1-1)
  40: (move f5-3f f5-4f)
  41: (putdown f5-4f key1-1)
  42: (move f5-4f f5-3f)
  43: (move f5-3f f5-2f)
  44: (pickup f5-2f key3-1)
  45: (move f5-2f f5-3f)
  46: (move f5-3f f4-3f)
  47: (move f4-3f f4-2f)
  48: (move f4-2f f3-2f)
  49: (move f3-2f f2-2f)
  50: (putdown f2-2f key3-1)
  51: (move f2-2f f3-2f)
  52: (move f3-2f f3-1f)
  53: (pickup f3-1f key1-0)
  54: (move f3-1f f3-2f)
  55: (putdown f3-2f key1-0)
  56: (move f3-2f f2-2f)
  57: (pickup f2-2f key3-1)
  58: (move f2-2f f3-2f)
  59: (move f3-2f f4-2f)
  60: (move f4-2f f5-2f)
  61: (putdown f5-2f key3-1)
  62: (move f5-2f f5-3f)
  63: (move f5-3f f5-4f)
  64: (pickup f5-4f key1-1)
  65: (move f5-4f f5-3f)
  66: (move f5-3f f5-2f)
  67: (pickup-and-loose f5-2f key3-1 key1-1)
  68: (move f5-2f f5-3f)
  69: (move f5-3f f4-3f)
  70: (putdown f4-3f key3-1)
  71: (move f4-3f f5-3f)
  72: (move f5-3f f5-2f)
  73: (pickup f5-2f key1-1)
  74: (move f5-2f f4-2f)
  75: (putdown f4-2f key1-1)
  76: (move f4-2f f4-3f)
  77: (pickup f4-3f key3-1)
  78: (move f4-3f f5-3f)
  79: (move f5-3f f5-2f)
  80: (move f5-2f f4-2f)
  81: (move f4-2f f4-1f)
  82: (move f4-1f f3-1f)
  83: (move f3-1f f3-0f)
  84: (move f3-0f f4-0f)
  85: (pickup-and-loose f4-0f key2-0 key3-1)
  86: (move f4-0f f3-0f)
  87: (move f3-0f f2-0f)
  88: (move f2-0f f2-1f)
  89: (unlock f2-1f f1-1f key2-0 shape2)
  90: (move f2-1f f1-1f)
  91: (putdown f1-1f key2-0)
  92: (move f1-1f f2-1f)
  93: (move f2-1f f3-1f)
  94: (move f3-1f f3-0f)
  95: (move f3-0f f4-0f)
  96: (pickup f4-0f key3-1)
  97: (move f4-0f f4-1f)
  98: (move f4-1f f3-1f)
  99: (move f3-1f f3-2f)
 100: (move f3-2f f3-3f)
 101: (move f3-3f f2-3f)
 102: (move f2-3f f2-4f)
 103: (move f2-4f f2-5f)
 104: (move f2-5f f2-6f)
 105: (move f2-6f f3-6f)
 106: (putdown f3-6f key3-1)
 107: (move f3-6f f2-6f)
 108: (pickup f2-6f key3-2)
 109: (move f2-6f f3-6f)
 110: (move f3-6f f4-6f)
 111: (move f4-6f f5-6f)
 112: (pickup-and-loose f5-6f key3-0 key3-2)
 113: (move f5-6f f5-5f)
 114: (move f5-5f f5-4f)
 115: (move f5-4f f5-3f)
 116: (move f5-3f f5-2f)
 117: (move f5-2f f5-1f)
 118: (move f5-1f f5-0f)
 119: (unlock f5-0f f6-0f key3-0 shape3)
 120: (move f5-0f f6-0f)
 121: (pickup-and-loose f6-0f key2-2 key3-0)
 122: (move f6-0f f5-0f)
 123: (move f5-0f f5-1f)
 124: (move f5-1f f5-2f)
 125: (putdown f5-2f key2-2)
 126: (move f5-2f f4-2f)
 127: (pickup f4-2f key1-1)
 128: (move f4-2f f5-2f)
 129: (move f5-2f f5-1f)
 130: (unlock f5-1f f6-1f key1-1 shape1)
 131: (move f5-1f f5-0f)
 132: (move f5-0f f6-0f)
 133: (pickup-and-loose f6-0f key3-0 key1-1)
 134: (move f6-0f f6-1f)
 135: (putdown f6-1f key3-0)
