/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
70.274: (move f2-4f f2-3f)
70.396: (move f2-3f f1-3f)
70.811: (move f2-4f f1-4f)
70.847: (move f2-4f f1-4f)
65.276: (pickup-and-loose f2-4f key3-3 key1-0)
65.814: (putdown f2-4f key1-0)
66.526: (putdown f2-4f key1-0)
67.609: (move f2-4f f2-5f)
68.358: (putdown f2-4f key1-0)
69.594: (putdown f2-4f key1-0)
69.857: (move f2-4f f3-4f)
70.196: (putdown f1-3f key1-0)
70.295: (move f1-4f f1-3f)
70.482: (move f2-4f f2-3f)
67.349: (pickup-and-loose f2-5f key3-3 key1-0)
67.406: (putdown f2-5f key1-0)
67.414: (move f2-4f f2-5f)
67.421: (move f2-4f f2-5f)
68.440: (move f2-4f f2-3f)
68.555: (move f2-4f f2-3f)
68.682: (move f2-4f f1-4f)
68.726: (move f2-4f f1-4f)
69.157: (move f2-5f f3-5f)
69.166: (move f1-3f f2-3f)
65.261: (move f2-5f f2-4f)
66.512: (move f2-5f f2-4f)
67.835: (move f2-5f f3-5f)
67.903: (move f2-5f f3-5f)
68.423: (move f2-3f f2-4f)
68.523: (pickup f2-3f key3-3)
69.078: (putdown f3-5f key1-0)
69.184: (move f2-5f f3-5f)
69.189: (putdown f2-3f key3-3)
69.195: (move f2-5f f3-5f)
65.250: (move f2-3f f2-4f)
65.744: (putdown f2-4f key3-3)
67.434: (move f3-5f f2-5f)
67.892: (putdown f3-5f key3-3)
67.954: (putdown f3-5f key3-3)
68.621: (move f2-4f f2-3f)
68.783: (move f2-4f f1-4f)
69.281: (move f2-4f f2-3f)
69.721: (move f2-3f f1-3f)
70.035: (move f3-5f f3-6f)
65.758: (putdown f2-4f key3-3)
66.533: (move f2-5f f2-4f)
67.382: (move f2-4f f2-5f)
67.444: (pickup f2-5f key3-3)
68.439: (move f2-4f f2-3f)
68.678: (move f2-4f f1-4f)
68.678: (move f1-3f f1-4f)
68.706: (move f2-4f f1-4f)
68.732: (move f3-6f f4-6f)
69.213: (putdown f2-3f key3-3)
65.247: (move f2-5f f2-4f)
67.400: (putdown f2-5f key3-3)
67.758: (move f2-5f f3-5f)
67.783: (move f2-5f f3-5f)
68.347: (move f2-3f f2-4f)
68.379: (move f2-4f f2-3f)
68.637: (move f2-4f f1-4f)
69.056: (putdown f4-6f key3-3)
69.187: (putdown f1-4f key3-3)
69.312: (move f2-4f f2-3f)
65.741: (putdown f2-4f key3-3)
66.493: (move f2-5f f2-4f)
67.848: (putdown f3-5f key3-3)
67.879: (putdown f3-5f key3-3)
68.069: (pickup-and-loose f3-5f key1-0 key3-3)
68.574: (move f2-4f f2-3f)
68.692: (move f2-4f f1-4f)
69.153: (move f2-5f f3-5f)
69.321: (move f4-6f f4-7f)
69.612: (move f1-4f f2-4f)
68.400: (move f2-4f f2-3f)
68.638: (move f2-4f f1-4f)
69.204: (putdown f2-3f key3-3)
69.212: (putdown f1-4f key3-3)
69.276: (move f2-4f f2-3f)
69.596: (move f3-5f f3-4f)
69.633: (move f3-5f f3-4f)
69.684: (move f3-5f f3-4f)
69.730: (move f2-4f f3-4f)
69.816: (move f1-4f f1-3f)
68.382: (move f2-3f f2-4f)
69.539: (putdown f3-4f key1-0)
69.610: (move f1-4f f2-4f)
70.303: (move f2-3f f1-3f)
70.374: (putdown f1-3f key3-3)
70.398: (move f3-4f f2-4f)
70.428: (move f3-4f f2-4f)
70.696: (move f3-4f f2-4f)
70.952: (move f1-4f f1-3f)
72.481: (move f1-4f f1-3f)
67.931: (move f3-4f f3-5f)
70.117: (move f1-3f f2-3f)
70.133: (move f1-3f f1-4f)
70.260: (move f2-4f f2-5f)
70.276: (move f2-4f f2-3f)
70.277: (move f1-3f f2-3f)
70.278: (move f2-4f f2-5f)
70.393: (putdown f2-4f key1-0)
70.437: (move f3-4f f2-4f)
70.468: (move f2-4f f2-5f)
67.861: (pickup f3-5f key3-3)
69.588: (move f2-4f f3-4f)
70.249: (putdown f2-5f key1-0)
70.259: (move f2-4f f2-5f)
70.259: (move f3-5f f2-5f)
70.277: (move f2-4f f2-5f)
70.720: (move f2-4f f2-3f)
70.729: (move f2-4f f2-3f)
70.913: (move f2-3f f2-4f)
70.913: (move f1-4f f2-4f)
67.334: (move f3-5f f2-5f)
70.004: (move f3-5f f3-6f)
70.111: (move f3-5f f3-4f)
70.493: (move f2-5f f2-4f)
72.379: (move f2-4f f3-4f)
72.782: (move f2-3f f3-3f)
72.786: (move f3-4f f3-3f)
72.786: (move f2-3f f3-3f)
73.543: (move f2-3f f1-3f)
73.606: (move f2-3f f1-3f)
65.241: (move f3-4f f2-4f)
65.241: (move f2-5f f2-4f)
67.368: (putdown f2-5f key3-3)
68.809: (move f3-6f f4-6f)
69.632: (move f2-4f f3-4f)
69.967: (putdown f3-6f key3-3)
70.518: (putdown f3-4f key3-3)
70.561: (pickup-and-loose f3-4f key1-0 key3-3)
70.774: (move f2-4f f2-3f)
71.279: (move f2-5f f1-5f)
65.757: (putdown f2-4f key3-3)
66.478: (move f2-5f f2-4f)
67.451: (move f3-4f f2-4f)
67.733: (move f3-4f f2-4f)
68.491: (move f2-4f f2-3f)
68.664: (move f2-4f f1-4f)
68.664: (move f1-5f f1-4f)
68.877: (move f3-6f f4-6f)
69.139: (putdown f4-6f key3-3)
69.157: (move f2-5f f3-5f)
67.455: (putdown f2-4f key1-0)
68.371: (move f2-4f f2-3f)
68.656: (move f2-4f f1-4f)
69.135: (putdown f2-3f key3-3)
69.195: (putdown f1-4f key3-3)
69.281: (move f2-4f f2-3f)
69.350: (move f4-6f f4-7f)
69.689: (move f2-4f f3-4f)
69.783: (move f1-4f f1-3f)
69.783: (move f2-3f f1-3f)
68.396: (move f2-3f f2-4f)
69.588: (move f1-4f f2-4f)
69.929: (move f2-4f f2-3f)
70.307: (move f2-3f f1-3f)
70.360: (putdown f1-3f key3-3)
70.509: (move f2-4f f3-4f)
70.575: (move f2-4f f1-4f)
70.964: (move f1-4f f1-3f)
71.132: (move f4-7f f5-7f)
71.770: (move f2-4f f2-5f)
70.012: (move f5-7f f5-6f)
70.079: (move f1-3f f2-3f)
70.120: (move f1-3f f1-4f)
70.143: (pickup f3-4f key3-3)
70.227: (move f2-4f f2-3f)
70.227: (move f1-3f f2-3f)
70.247: (move f2-5f f3-5f)
70.247: (move f3-4f f3-5f)
70.855: (move f2-4f f1-4f)
70.856: (move f1-3f f1-4f)
68.680: (pickup f5-6f key0-0)
70.926: (move f2-3f f2-4f)
70.926: (move f1-4f f2-4f)
72.373: (move f2-3f f3-3f)
72.680: (move f3-4f f3-3f)
72.940: (move f5-6f f6-6f)
73.059: (move f2-3f f3-3f)
73.209: (move f5-6f f5-5f)
74.740: (move f1-4f f0-4f)
75.261: (move f2-3f f2-2f)
67.284: (move f5-6f f4-6f)
69.436: (move f5-6f f5-7f)
71.698: (pickup f3-3f key0-1)
71.740: (move f5-5f f4-5f)
71.959: (move f5-6f f5-5f)
72.152: (move f3-3f f3-4f)
72.227: (move f5-6f f6-6f)
72.240: (pickup f3-3f key0-1)
72.354: (move f2-4f f3-4f)
72.354: (move f3-3f f3-4f)
67.521: (pickup-and-loose f4-6f key3-3 key0-0)
67.859: (move f5-7f f4-7f)
67.859: (move f4-6f f4-7f)
68.785: (putdown f4-6f key0-0)
69.217: (putdown f5-7f key0-0)
70.702: (move f4-5f f3-5f)
71.113: (move f3-3f f2-3f)
71.195: (move f3-3f f3-4f)
71.210: (move f3-3f f2-3f)
71.231: (move f3-3f f3-4f)
66.984: (move f5-7f f4-7f)
67.589: (move f5-7f f5-6f)
68.747: (move f2-3f f1-3f)
68.944: (move f3-4f f2-4f)
68.944: (move f2-3f f2-4f)
69.008: (putdown f4-7f key0-0)
69.249: (move f4-6f f3-6f)
69.398: (move f2-3f f1-3f)
69.466: (move f4-6f f4-7f)
69.853: (move f3-4f f2-4f)
66.245: (move f5-6f f4-6f)
66.245: (move f4-7f f4-6f)
66.554: (move f2-4f f1-4f)
66.554: (move f1-3f f1-4f)
67.887: (move f2-4f f1-4f)
67.887: (move f1-3f f1-4f)
69.006: (putdown f3-6f key3-3)
69.297: (move f3-6f f3-5f)
69.841: (move f4-7f f3-7f)
69.876: (move f4-7f f4-6f)
66.077: (pickup f4-6f key3-3)
67.750: (move f3-6f f4-6f)
67.787: (pickup-and-loose f1-4f key3-3 key0-1)
68.565: (putdown f1-4f key0-1)
68.707: (move f4-6f f4-5f)
68.953: (putdown f3-5f key3-3)
69.366: (putdown f1-4f key0-1)
69.535: (move f1-4f f1-5f)
69.584: (move f3-6f f3-5f)
69.794: (pickup f4-6f key3-3)
66.727: (move f1-4f f2-4f)
67.141: (pickup f4-6f key0-0)
67.236: (move f4-6f f3-6f)
67.319: (move f4-5f f3-5f)
68.684: (move f4-6f f4-7f)
68.972: (move f4-6f f5-6f)
69.919: (move f1-4f f1-5f)
70.416: (move f4-5f f5-5f)
70.547: (move f4-6f f4-5f)
70.634: (move f4-6f f4-7f)
64.905: (move f4-5f f3-5f)
64.905: (move f3-6f f3-5f)
66.963: (putdown f3-6f key3-3)
67.053: (putdown f2-4f key3-3)
68.280: (move f2-4f f2-5f)
68.280: (move f1-5f f2-5f)
68.460: (move f3-5f f3-4f)
68.558: (unlock f1-5f f1-6f key3-3 shape3)
68.627: (move f3-6f f3-7f)
68.627: (move f4-7f f3-7f)
64.883: (putdown f3-5f key3-3)
65.653: (move f3-5f f2-5f)
65.904: (move f3-6f f4-6f)
66.617: (move f3-6f f3-5f)
66.725: (move f3-4f f2-4f)
67.543: (move f1-5f f1-4f)
68.234: (move f2-4f f1-4f)
68.388: (move f3-7f f2-7f)
68.462: (putdown f2-5f key3-3)
68.527: (pickup f3-4f key1-0)
65.040: (move f2-5f f2-4f)
65.432: (putdown f2-5f key3-3)
65.686: (move f2-4f f2-3f)
66.066: (move f1-4f f2-4f)
66.254: (pickup f1-4f key0-1)
66.317: (pickup-and-loose f2-7f key0-3 key3-3)
66.749: (pickup-and-loose f1-4f key0-1 key3-3)
67.041: (move f3-4f f2-4f)
67.350: (move f3-4f f3-5f)
67.529: (putdown f2-7f key3-3)
64.670: (putdown f2-4f key3-3)
64.913: (move f1-4f f2-4f)
65.766: (move f2-5f f2-4f)
65.800: (move f2-5f f3-5f)
65.906: (move f2-4f f2-3f)
66.744: (putdown f2-4f key1-0)
66.859: (putdown f2-4f key3-3)
67.239: (putdown f3-5f key1-0)
67.826: (move f2-3f f1-3f)
67.891: (move f2-7f f1-7f)
65.662: (pickup-and-loose f2-4f key3-3 key0-1)
65.670: (putdown f2-3f key1-0)
65.701: (move f2-4f f2-3f)
66.311: (putdown f2-4f key0-1)
67.324: (move f2-4f f1-4f)
67.512: (move f2-4f f2-3f)
67.792: (move f2-4f f1-4f)
68.043: (move f2-3f f1-3f)
68.149: (move f2-4f f3-4f)
68.185: (move f2-4f f2-3f)
65.591: (pickup f1-4f key0-1)
66.756: (move f2-4f f2-5f)
66.773: (move f2-3f f2-4f)
67.659: (move f2-4f f1-4f)
67.795: (putdown f1-3f key1-0)
67.797: (move f2-3f f1-3f)
67.835: (move f2-3f f1-3f)
68.181: (pickup f3-4f key1-0)
69.098: (move f1-3f f1-4f)
69.610: (move f2-4f f2-3f)
64.649: (move f1-4f f2-4f)
64.860: (move f3-4f f2-4f)
65.698: (move f1-3f f2-3f)
67.035: (putdown f2-5f key3-3)
67.449: (move f1-4f f1-3f)
67.612: (move f1-4f f1-5f)
67.744: (move f2-5f f1-5f)
67.744: (move f1-4f f1-5f)
68.113: (move f2-5f f3-5f)
68.318: (putdown f1-4f key3-3)
64.700: (putdown f2-4f key1-0)
64.787: (pickup-and-loose f2-4f key3-3 key0-1)
65.079: (pickup-and-loose f2-4f key3-3 key1-0)
65.813: (putdown f2-4f key0-1)
66.736: (move f2-3f f2-4f)
66.831: (move f2-5f f2-4f)
66.833: (unlock f1-5f f1-6f key3-3 shape3)
67.662: (move f2-4f f2-3f)
68.114: (move f2-4f f1-4f)
68.181: (putdown f3-5f key3-3)
65.513: (pickup f2-4f key0-1)
65.736: (move f2-4f f2-5f)
66.537: (move f1-5f f2-5f)
66.538: (move f2-4f f2-5f)
67.214: (move f1-5f f1-4f)
67.214: (move f2-4f f1-4f)
67.482: (putdown f2-3f key1-0)
67.589: (move f2-4f f2-3f)
67.750: (putdown f1-5f key3-3)
67.781: (putdown f1-4f key1-0)
64.698: (move f1-4f f2-4f)
64.712: (move f2-3f f2-4f)
64.911: (move f2-5f f3-5f)
65.485: (putdown f2-5f key3-3)
65.814: (move f2-4f f2-5f)
67.394: (move f2-4f f1-4f)
67.471: (putdown f2-5f key3-3)
68.097: (putdown f1-4f key3-3)
68.236: (move f2-5f f3-5f)
68.431: (move f1-5f f1-4f)
64.859: (putdown f3-5f key3-3)
65.085: (pickup f2-4f key3-3)
65.097: (pickup f2-4f key3-3)
65.827: (move f2-5f f2-4f)
65.839: (move f2-5f f3-5f)
65.950: (move f2-5f f2-4f)
66.011: (move f1-4f f1-5f)
66.011: (move f2-5f f1-5f)
66.445: (pickup-and-loose f2-5f key3-3 key0-1)
66.625: (putdown f2-5f key0-1)
64.898: (pickup f2-4f key0-1)
65.036: (move f2-5f f2-4f)
65.683: (move f2-4f f2-5f)
65.708: (move f2-4f f2-5f)
65.986: (pickup f2-4f key1-0)
66.819: (move f2-5f f1-5f)
67.251: (move f2-5f f3-5f)
67.375: (move f2-5f f2-4f)
67.431: (putdown f1-5f key0-1)
68.028: (move f3-5f f3-4f)
64.939: (move f2-5f f3-5f)
64.942: (move f2-5f f3-5f)
65.170: (putdown f2-4f key3-3)
65.447: (putdown f2-5f key3-3)
65.478: (putdown f2-5f key3-3)
65.662: (move f2-4f f2-5f)
66.321: (move f2-4f f1-4f)
66.440: (move f2-4f f2-5f)
66.914: (unlock f1-5f f1-6f key3-3 shape3)
67.102: (putdown f3-5f key3-3)
64.863: (putdown f3-5f key3-3)
64.866: (putdown f3-5f key3-3)
65.472: (putdown f2-5f key1-0)
65.681: (pickup-and-loose f2-5f key3-3 key1-0)
65.734: (move f2-5f f3-5f)
65.806: (move f2-5f f3-5f)
65.809: (move f2-5f f3-5f)
65.815: (move f2-5f f2-4f)
65.820: (move f2-5f f2-4f)
65.992: (move f2-5f f1-5f)
64.964: (move f2-5f f3-5f)
65.062: (move f2-5f f2-4f)
65.704: (putdown f3-5f key1-0)
65.805: (move f2-5f f2-4f)
65.842: (move f2-5f f3-5f)
67.384: (putdown f1-5f key0-1)
68.045: (move f3-5f f3-4f)
68.085: (move f3-5f f3-4f)
68.178: (move f2-4f f2-3f)
68.210: (move f2-4f f2-3f)
64.702: (putdown f2-4f key3-3)
64.918: (putdown f3-5f key3-3)
65.429: (move f3-5f f2-5f)
67.288: (move f3-5f f3-6f)
68.210: (move f2-4f f2-3f)
68.423: (pickup f2-3f key1-0)
68.736: (move f2-4f f1-4f)
68.837: (move f2-4f f2-3f)
69.029: (move f3-5f f3-4f)
69.038: (move f2-4f f3-4f)
65.699: (pickup f2-5f key3-3)
65.846: (move f2-5f f2-4f)
65.847: (move f3-4f f2-4f)
66.093: (move f3-6f f4-6f)
67.006: (putdown f3-6f key3-3)
67.619: (move f2-4f f2-3f)
67.793: (move f2-4f f1-4f)
68.148: (move f3-5f f3-4f)
68.444: (move f2-4f f3-4f)
68.460: (putdown f2-3f key3-3)
64.743: (move f2-5f f3-5f)
65.073: (move f2-5f f2-4f)
65.863: (move f3-6f f4-6f)
66.251: (putdown f4-6f key3-3)
66.606: (move f3-6f f3-5f)
67.500: (move f2-3f f2-4f)
68.255: (move f2-4f f2-3f)
68.777: (move f4-6f f4-7f)
68.777: (move f3-6f f3-7f)
68.794: (move f3-6f f2-6f)
64.705: (pickup-and-loose f3-5f key1-0 key3-3)
64.722: (putdown f2-4f key3-3)
64.771: (putdown f3-5f key3-3)
67.062: (move f4-6f f4-7f)
67.265: (move f3-5f f3-6f)
67.684: (move f4-6f f5-6f)
68.658: (move f4-7f f3-7f)
68.712: (move f2-4f f1-4f)
68.752: (move f4-6f f4-5f)
68.812: (move f2-4f f2-3f)
66.017: (move f3-6f f4-6f)
66.984: (putdown f3-6f key3-3)
67.392: (move f4-5f f3-5f)
67.580: (move f2-4f f2-3f)
67.808: (move f2-4f f1-4f)
67.891: (move f3-5f f3-4f)
68.057: (move f3-5f f3-4f)
68.272: (move f2-4f f3-4f)
68.405: (move f3-7f f2-7f)
68.436: (putdown f2-3f key3-3)
65.841: (move f3-6f f4-6f)
66.191: (putdown f4-6f key3-3)
66.323: (pickup-and-loose f2-7f key0-3 key3-3)
66.533: (move f3-6f f3-5f)
67.545: (putdown f2-7f key3-3)
67.559: (move f2-3f f2-4f)
67.885: (putdown f3-4f key1-0)
68.242: (move f2-7f f1-7f)
68.569: (move f3-5f f3-4f)
68.720: (move f4-6f f4-7f)
66.429: (unlock f1-7f f1-6f key3-3 shape3)
66.555: (pickup f3-5f key1-0)
66.760: (move f3-4f f2-4f)
67.039: (move f4-6f f4-7f)
67.656: (move f4-6f f5-6f)
67.891: (move f2-7f f1-7f)
68.584: (move f2-7f f2-6f)
68.612: (move f4-7f f3-7f)
68.742: (move f4-6f f4-5f)
68.757: (move f2-7f f3-7f)
65.770: (move f2-4f f2-3f)
66.925: (pickup-and-loose f1-7f key2-0 key3-3)
66.998: (move f3-5f f3-6f)
67.689: (putdown f1-7f key3-3)
67.701: (move f1-7f f2-7f)
68.042: (move f1-7f f1-6f)
68.364: (move f3-7f f2-7f)
68.485: (move f3-7f f4-7f)
68.712: (move f2-4f f1-4f)
68.760: (putdown f3-7f key3-3)
65.876: (move f3-6f f4-6f)
66.294: (pickup-and-loose f2-7f key0-3 key3-3)
66.910: (putdown f3-6f key1-0)
67.067: (move f4-7f f4-6f)
67.143: (pickup-and-loose f3-6f key3-3 key1-0)
67.508: (putdown f2-7f key3-3)
67.559: (pickup-and-loose f2-7f key0-3 key3-3)
67.850: (move f1-4f f1-3f)
67.851: (move f2-3f f1-3f)
68.202: (move f2-7f f1-7f)
64.981: (move f3-6f f3-5f)
65.775: (putdown f4-6f key1-0)
65.859: (move f3-6f f4-6f)
66.007: (move f3-6f f4-6f)
66.390: (unlock f1-7f f1-6f key3-3 shape3)
66.487: (move f2-7f f1-7f)
66.626: (move f3-6f f3-5f)
67.921: (move f2-7f f1-7f)
68.467: (move f4-6f f5-6f)
68.550: (move f2-7f f2-6f)
64.928: (putdown f3-5f key3-3)
65.674: (move f3-5f f2-5f)
66.158: (putdown f4-6f key3-3)
66.891: (pickup-and-loose f1-7f key2-0 key3-3)
67.054: (move f4-6f f3-6f)
67.097: (pickup-and-loose f1-7f key2-0 key0-3)
67.635: (move f1-7f f2-7f)
67.661: (putdown f1-7f key3-3)
67.981: (move f1-7f f1-6f)
68.035: (putdown f1-7f key0-3)
65.076: (move f2-5f f2-4f)
65.433: (putdown f2-5f key3-3)
66.614: (move f3-6f f3-5f)
67.003: (move f4-6f f4-7f)
67.134: (move f1-7f f2-7f)
67.338: (pickup f3-6f key3-3)
67.473: (pickup-and-loose f2-7f key0-3 key3-3)
67.600: (move f4-6f f5-6f)
68.138: (move f3-5f f3-4f)
68.324: (move f2-7f f3-7f)
64.681: (putdown f2-4f key3-3)
64.908: (move f3-6f f3-5f)
65.787: (move f2-5f f2-4f)
65.859: (move f2-5f f3-5f)
65.948: (move f3-6f f4-6f)
66.445: (move f2-7f f1-7f)
66.664: (pickup-and-loose f2-7f key3-3 key2-0)
67.465: (putdown f2-7f key2-0)
67.470: (move f3-7f f4-7f)
67.871: (move f3-7f f3-6f)
64.865: (putdown f3-5f key3-3)
65.663: (move f3-6f f3-5f)
65.798: (move f3-5f f2-5f)
65.882: (move f2-7f f1-7f)
65.964: (pickup-and-loose f4-6f key1-0 key3-3)
66.180: (putdown f4-6f key3-3)
66.897: (move f4-7f f4-6f)
66.897: (move f3-6f f4-6f)
67.052: (pickup-and-loose f1-7f key2-0 key0-3)
67.505: (move f2-4f f2-3f)
65.026: (move f3-5f f2-5f)
65.141: (move f2-5f f2-4f)
65.422: (pickup-and-loose f1-7f key0-3 key3-3)
65.555: (putdown f2-5f key3-3)
66.498: (putdown f3-5f key3-3)
66.528: (pickup-and-loose f3-5f key1-0 key3-3)
67.050: (move f1-7f f2-7f)
67.057: (move f4-6f f4-7f)
67.113: (move f1-7f f1-6f)
67.155: (putdown f1-7f key3-3)
64.577: (move f2-5f f2-4f)
64.700: (putdown f2-4f key3-3)
65.865: (move f2-5f f3-5f)
65.904: (move f2-5f f2-4f)
65.987: (putdown f2-5f key3-3)
66.600: (pickup-and-loose f2-7f key3-3 key2-0)
66.957: (pickup-and-loose f1-6f key1-1 key3-3)
67.381: (putdown f2-7f key2-0)
67.542: (move f3-5f f2-5f)
67.753: (move f1-7f f0-7f)
65.329: (putdown f2-4f key3-3)
65.420: (move f2-5f f2-4f)
65.855: (move f2-7f f1-7f)
66.629: (move f2-5f f3-5f)
67.436: (move f2-4f f1-4f)
67.612: (move f2-4f f2-3f)
67.650: (move f2-7f f1-7f)
67.884: (move f2-4f f1-4f)
67.909: (move f2-5f f2-4f)
67.979: (move f1-6f f1-7f)
65.404: (pickup-and-loose f1-7f key0-3 key3-3)
66.161: (pickup f1-7f key0-3)
66.746: (pickup f3-5f key1-0)
67.056: (move f1-7f f1-6f)
67.130: (putdown f1-7f key3-3)
67.180: (move f2-4f f1-4f)
67.770: (pickup-and-loose f1-7f key0-3 key1-1)
67.824: (move f2-4f f2-5f)
67.849: (move f1-4f f1-3f)
67.876: (move f1-7f f2-7f)
65.841: (move f1-7f f2-7f)
66.330: (move f3-5f f2-5f)
66.873: (pickup-and-loose f1-6f key1-1 key3-3)
66.976: (move f1-7f f1-6f)
67.476: (move f1-7f f1-6f)
67.800: (move f1-7f f0-7f)
67.829: (move f1-6f f1-5f)
68.094: (putdown f1-6f key3-3)
68.233: (move f1-7f f0-7f)
68.329: (putdown f1-3f key3-3)
64.987: (pickup-and-loose f2-5f key3-3 key1-0)
65.605: (move f2-5f f2-4f)
65.878: (move f1-5f f2-5f)
65.987: (putdown f2-5f key1-0)
66.109: (pickup-and-loose f2-7f key3-3 key0-3)
66.573: (pickup-and-loose f2-7f key2-0 key0-3)
66.828: (move f0-7f f0-6f)
66.829: (move f1-6f f0-6f)
66.901: (putdown f2-7f key0-3)
66.902: (move f1-5f f1-4f)
64.526: (move f2-5f f2-4f)
65.217: (move f2-5f f2-4f)
65.218: (move f1-4f f2-4f)
65.283: (putdown f2-4f key1-0)
65.391: (move f2-5f f2-4f)
65.798: (move f2-7f f1-7f)
65.827: (move f2-5f f3-5f)
66.059: (move f2-5f f3-5f)
66.278: (move f1-4f f1-3f)
66.547: (putdown f2-5f key3-3)
65.258: (putdown f2-4f key3-3)
65.848: (putdown f2-4f key3-3)
66.028: (move f2-4f f2-5f)
66.359: (move f2-5f f2-4f)
66.605: (putdown f3-5f key3-3)
66.686: (putdown f1-3f key3-3)
66.798: (putdown f3-5f key3-3)
66.845: (pickup-and-loose f3-5f key1-0 key3-3)
66.953: (putdown f1-7f key3-3)
67.123: (move f2-5f f1-5f)
65.057: (pickup f2-5f key3-3)
66.376: (move f2-4f f2-3f)
66.666: (move f2-4f f1-4f)
66.850: (move f3-5f f3-4f)
66.855: (move f2-5f f3-5f)
67.115: (move f3-5f f3-4f)
67.140: (move f2-4f f2-3f)
67.193: (move f2-4f f1-4f)
67.498: (move f3-5f f2-5f)
67.807: (move f2-4f f2-5f)
64.467: (move f2-5f f2-4f)
65.815: (move f2-5f f3-5f)
66.965: (putdown f3-4f key1-0)
67.819: (pickup f2-5f key1-0)
67.945: (move f2-5f f2-4f)
68.180: (pickup f2-5f key1-0)
68.414: (move f2-3f f1-3f)
68.414: (move f1-4f f1-3f)
68.738: (move f1-4f f1-3f)
68.811: (move f2-5f f1-5f)
65.246: (putdown f2-4f key3-3)
65.527: (pickup-and-loose f2-4f key1-0 key3-3)
65.528: (move f2-5f f2-4f)
66.600: (putdown f3-5f key3-3)
66.893: (move f3-4f f3-5f)
67.454: (move f1-5f f1-4f)
67.454: (move f2-4f f1-4f)
67.861: (move f3-5f f3-6f)
68.029: (move f1-5f f1-6f)
68.154: (move f2-5f f2-4f)
66.198: (pickup f3-5f key3-3)
66.374: (move f1-6f f1-7f)
66.804: (move f3-6f f4-6f)
67.198: (move f2-4f f1-4f)
67.557: (move f3-5f f2-5f)
67.630: (move f2-4f f1-4f)
67.837: (putdown f2-4f key1-0)
67.875: (move f2-4f f2-5f)
67.974: (move f1-4f f1-3f)
68.080: (putdown f1-4f key3-3)
65.829: (move f3-5f f2-5f)
66.881: (pickup-and-loose f1-7f key2-0 key3-3)
67.145: (putdown f1-4f key1-0)
67.450: (move f4-6f f4-7f)
67.550: (putdown f4-6f key3-3)
67.648: (putdown f1-7f key3-3)
67.711: (move f1-7f f2-7f)
68.013: (move f1-4f f2-4f)
68.188: (move f1-4f f1-3f)
68.313: (move f3-5f f3-6f)
65.150: (move f2-5f f2-4f)
65.328: (move f1-4f f2-4f)
66.549: (putdown f2-5f key3-3)
66.592: (move f3-6f f4-6f)
67.559: (pickup-and-loose f2-7f key0-3 key3-3)
67.833: (move f2-5f f1-5f)
67.852: (move f4-6f f4-7f)
68.252: (putdown f4-7f key3-3)
68.300: (move f4-7f f3-7f)
68.300: (move f2-7f f3-7f)
64.577: (pickup f2-4f key3-3)
65.790: (putdown f2-4f key3-3)
66.255: (move f2-5f f2-4f)
66.422: (move f2-7f f1-7f)
66.693: (move f4-6f f4-7f)
66.844: (move f2-4f f1-4f)
66.844: (move f1-5f f1-4f)
67.095: (move f1-5f f1-6f)
67.095: (move f2-5f f1-5f)
67.163: (move f2-4f f2-3f)
65.061: (move f2-4f f2-5f)
65.786: (move f1-6f f1-7f)
66.282: (move f2-4f f2-3f)
66.378: (move f1-4f f1-3f)
66.378: (move f2-3f f1-3f)
66.667: (move f2-4f f1-4f)
66.929: (pickup-and-loose f1-6f key1-1 key3-3)
67.029: (pickup-and-loose f1-7f key2-0 key0-3)
67.048: (move f2-4f f2-3f)
67.382: (move f2-4f f1-4f)
65.343: (pickup-and-loose f1-7f key0-3 key3-3)
65.809: (move f2-5f f3-5f)
66.051: (putdown f2-5f key3-3)
66.638: (move f1-7f f2-7f)
66.761: (putdown f1-3f key3-3)
67.062: (putdown f1-7f key3-3)
67.136: (move f1-7f f2-7f)
67.840: (move f1-6f f1-7f)
67.968: (putdown f1-7f key2-0)
67.989: (move f1-4f f1-3f)
65.388: (move f2-5f f2-4f)
66.587: (putdown f3-5f key3-3)
66.674: (pickup-and-loose f2-7f key3-3 key2-0)
66.817: (move f2-5f f3-5f)
67.091: (pickup-and-loose f2-7f key2-0 key3-3)
67.427: (putdown f2-7f key3-3)
67.467: (putdown f2-7f key2-0)
67.630: (pickup-and-loose f1-7f key0-3 key1-1)
67.737: (move f1-7f f0-7f)
67.843: (move f1-7f f2-7f)
65.834: (move f2-7f f1-7f)
66.928: (move f1-7f f1-6f)
66.987: (move f2-7f f1-7f)
67.572: (move f2-7f f1-7f)
67.583: (move f3-5f f2-5f)
67.626: (move f2-7f f1-7f)
68.213: (move f0-7f f0-6f)
68.628: (pickup-and-loose f2-7f key2-0 key1-1)
68.631: (move f1-7f f2-7f)
68.695: (move f2-7f f3-7f)
65.386: (pickup-and-loose f1-7f key0-3 key3-3)
