/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
33.958: (move f3-3f f4-3f)
34.184: (move f4-3f f3-3f)
34.336: (pickup f4-3f key0-2)
34.410: (move f3-3f f3-4f)
34.674: (move f3-3f f3-2f)
33.417: (move f4-3f f3-3f)
33.539: (move f4-3f f3-3f)
33.590: (move f3-3f f3-4f)
34.006: (putdown f3-3f key0-2)
34.024: (move f3-3f f3-2f)
34.165: (pickup f4-3f key0-2)
34.200: (move f4-3f f3-3f)
34.501: (pickup-and-loose f4-3f key0-2 key3-1)
34.771: (putdown f3-3f key0-2)
34.787: (putdown f4-3f key3-1)
32.792: (pickup f3-3f key3-1)
33.232: (move f4-3f f3-3f)
33.334: (pickup-and-loose f3-3f key3-1 key0-2)
33.382: (pickup-and-loose f3-3f key3-1 key0-2)
34.018: (move f4-3f f3-3f)
34.384: (move f3-3f f3-4f)
34.602: (move f3-3f f3-4f)
34.679: (move f3-3f f3-4f)
34.953: (putdown f3-3f key0-2)
34.963: (putdown f3-4f key0-2)
33.097: (pickup-and-loose f3-3f key3-1 key0-2)
33.656: (move f3-3f f4-3f)
34.584: (move f3-3f f3-4f)
34.612: (move f3-3f f3-2f)
34.657: (putdown f3-3f key0-2)
34.749: (move f3-3f f3-2f)
34.774: (pickup-and-loose f3-3f key1-3 key0-2)
34.777: (putdown f3-3f key0-2)
34.894: (pickup-and-loose f3-3f key1-3 key0-2)
35.046: (move f3-3f f3-2f)
34.267: (pickup-and-loose f4-3f key0-2 key3-1)
34.498: (putdown f4-3f key3-1)
34.609: (pickup-and-loose f4-3f key1-3 key3-1)
35.061: (move f3-3f f3-2f)
35.157: (move f3-3f f3-4f)
35.356: (putdown f3-2f key3-1)
35.454: (move f3-3f f4-3f)
35.619: (putdown f3-4f key0-2)
35.772: (move f3-3f f3-4f)
35.781: (putdown f3-2f key3-1)
34.259: (move f4-3f f3-3f)
35.663: (putdown f3-4f key1-3)
35.932: (pickup f3-2f key1-3)
36.038: (move f4-3f f3-3f)
36.066: (putdown f3-2f key3-1)
36.104: (putdown f4-3f key3-1)
36.123: (move f4-3f f3-3f)
36.131: (putdown f3-4f key3-1)
36.533: (move f3-2f f3-1f)
37.181: (move f3-2f f2-2f)
34.899: (putdown f3-3f key0-2)
35.724: (move f3-3f f3-4f)
35.793: (putdown f3-3f key1-3)
36.755: (move f3-3f f2-3f)
36.880: (move f2-2f f2-3f)
36.882: (move f3-4f f3-3f)
37.535: (move f3-3f f3-4f)
37.617: (move f3-3f f3-2f)
37.652: (move f3-3f f3-4f)
37.697: (putdown f3-1f key3-1)
35.196: (move f3-1f f3-2f)
35.365: (pickup f3-3f key0-2)
35.884: (move f3-3f f3-4f)
35.919: (move f3-3f f4-3f)
36.504: (putdown f3-4f key0-2)
36.995: (putdown f2-3f key0-2)
37.025: (pickup f3-3f key1-3)
37.442: (putdown f3-4f key1-3)
37.708: (move f3-3f f3-4f)
37.946: (putdown f2-3f key3-1)
35.247: (pickup f4-3f key3-1)
35.975: (pickup f4-3f key1-3)
35.979: (move f3-3f f3-4f)
36.095: (move f2-3f f3-3f)
36.309: (move f3-3f f3-4f)
36.364: (move f3-3f f4-3f)
36.891: (move f2-3f f3-3f)
37.234: (move f3-3f f2-3f)
37.572: (move f3-4f f3-3f)
37.838: (move f2-3f f2-4f)
34.416: (pickup f3-3f key0-2)
34.911: (pickup-and-loose f3-4f key3-1 key1-3)
35.893: (putdown f3-4f key1-3)
36.227: (pickup f3-3f key1-3)
36.269: (putdown f4-3f key0-2)
37.250: (pickup-and-loose f3-4f key3-1 key0-2)
37.629: (move f3-3f f4-3f)
37.871: (move f3-3f f4-3f)
37.977: (move f3-3f f3-4f)
37.978: (move f2-4f f3-4f)
35.600: (move f3-3f f3-4f)
35.916: (move f3-3f f4-3f)
35.943: (move f3-3f f2-3f)
36.047: (move f3-4f f3-3f)
36.274: (move f4-3f f3-3f)
36.788: (pickup f4-3f key3-1)
37.072: (move f3-4f f3-3f)
37.187: (pickup f4-3f key3-1)
37.203: (move f3-3f f3-2f)
37.680: (pickup f4-3f key1-3)
35.498: (move f4-3f f3-3f)
35.557: (pickup f3-3f key0-2)
36.128: (putdown f4-3f key0-2)
36.280: (move f4-3f f3-3f)
36.451: (pickup f3-3f key1-3)
36.591: (move f3-3f f3-4f)
36.607: (pickup-and-loose f2-3f key3-1 key0-2)
36.718: (putdown f3-4f key0-2)
36.827: (move f4-3f f3-3f)
37.434: (move f3-3f f4-3f)
35.270: (move f2-3f f3-3f)
35.515: (pickup f3-4f key3-1)
35.708: (move f4-3f f3-3f)
36.063: (move f3-3f f4-3f)
36.095: (move f3-3f f3-4f)
36.349: (move f3-3f f4-3f)
36.435: (move f3-3f f2-3f)
36.593: (move f3-3f f3-4f)
36.678: (putdown f3-3f key1-3)
36.703: (move f3-3f f3-2f)
35.406: (pickup-and-loose f3-4f key3-1 key1-3)
35.803: (pickup-and-loose f2-3f key0-2 key3-1)
35.899: (pickup f3-3f key1-3)
35.952: (putdown f4-3f key1-3)
36.074: (pickup-and-loose f4-3f key0-2 key1-3)
36.240: (putdown f4-3f key0-2)
36.472: (putdown f3-4f key1-3)
36.862: (move f3-3f f2-3f)
36.883: (move f3-3f f3-2f)
37.003: (putdown f3-3f key3-1)
34.725: (move f2-3f f3-3f)
35.679: (move f4-3f f3-3f)
35.984: (move f3-3f f4-3f)
36.484: (move f4-3f f3-3f)
36.518: (move f4-3f f3-3f)
36.518: (move f3-4f f3-3f)
36.592: (pickup f2-3f key0-2)
36.940: (move f3-3f f2-3f)
37.025: (move f3-3f f2-3f)
37.152: (pickup f3-3f key1-3)
35.561: (move f3-3f f3-4f)
35.621: (pickup-and-loose f4-3f key0-2 key1-3)
35.621: (move f3-3f f4-3f)
35.861: (putdown f4-3f key1-3)
35.928: (pickup-and-loose f2-3f key3-1 key1-3)
36.257: (move f3-3f f3-4f)
36.373: (putdown f3-3f key0-2)
36.383: (pickup f2-3f key0-2)
36.629: (move f3-3f f3-4f)
36.817: (putdown f2-3f key1-3)
32.780: (move f2-3f f3-3f)
35.557: (pickup f3-4f key3-1)
35.944: (move f4-3f f3-3f)
36.021: (move f2-3f f3-3f)
36.456: (move f2-3f f2-2f)
36.713: (putdown f3-4f key0-2)
37.216: (pickup-and-loose f3-4f key3-1 key0-2)
37.409: (move f2-3f f2-4f)
37.532: (move f3-4f f3-5f)
37.801: (move f3-4f f2-4f)
33.937: (move f3-3f f4-3f)
34.180: (putdown f3-3f key3-1)
34.629: (move f2-2f f3-2f)
34.629: (move f3-3f f3-2f)
35.491: (move f3-3f f3-4f)
35.768: (pickup f3-5f key0-0)
36.134: (move f3-3f f4-3f)
37.011: (move f3-3f f2-3f)
37.067: (move f2-2f f2-1f)
37.305: (move f3-3f f3-4f)
33.967: (move f3-3f f4-3f)
34.437: (move f3-3f f3-4f)
34.489: (pickup-and-loose f4-3f key0-2 key3-1)
34.770: (putdown f4-3f key3-1)
35.366: (putdown f3-2f key3-1)
35.870: (pickup f4-3f key0-2)
36.131: (pickup f2-3f key3-1)
36.138: (move f2-1f f3-1f)
36.138: (move f3-2f f3-1f)
36.271: (move f3-5f f4-5f)
34.189: (pickup f4-3f key0-2)
34.202: (move f4-3f f3-3f)
34.654: (move f4-3f f3-3f)
35.865: (move f3-1f f4-1f)
36.033: (move f4-3f f3-3f)
36.459: (move f2-3f f2-2f)
37.291: (move f3-2f f3-1f)
37.455: (move f3-4f f3-5f)
37.492: (move f4-3f f5-3f)
37.615: (move f4-3f f5-3f)
33.387: (move f4-3f f3-3f)
34.788: (putdown f3-3f key0-2)
35.528: (move f3-3f f3-4f)
35.532: (move f3-3f f2-3f)
35.602: (move f3-3f f3-4f)
35.748: (pickup f3-5f key0-0)
36.331: (putdown f3-3f key0-2)
36.363: (move f3-3f f2-3f)
36.513: (putdown f4-1f key3-1)
37.057: (move f2-2f f2-1f)
33.253: (pickup-and-loose f3-3f key3-1 key0-2)
34.513: (move f3-5f f3-4f)
34.593: (move f3-3f f3-4f)
34.927: (putdown f3-3f key0-2)
35.853: (move f3-3f f3-4f)
36.112: (move f3-3f f2-3f)
36.129: (move f2-1f f3-1f)
36.138: (move f3-3f f4-3f)
36.232: (pickup-and-loose f2-3f key3-1 key0-2)
36.374: (putdown f3-4f key0-2)
35.028: (move f3-3f f3-2f)
35.122: (move f3-3f f3-4f)
35.500: (move f3-3f f4-3f)
35.500: (pickup f4-3f key3-1)
35.510: (move f2-3f f3-3f)
35.627: (putdown f3-4f key0-2)
35.862: (putdown f3-4f key0-0)
35.882: (move f3-1f f4-1f)
36.300: (move f3-4f f3-3f)
36.553: (move f3-3f f2-3f)
35.231: (pickup-and-loose f3-3f key3-1 key0-0)
35.344: (move f3-3f f4-3f)
35.459: (move f3-4f f3-3f)
36.024: (putdown f3-2f key3-1)
36.091: (putdown f3-4f key3-1)
36.509: (move f3-2f f3-1f)
36.529: (putdown f4-1f key3-1)
36.750: (move f3-3f f3-2f)
36.846: (putdown f3-3f key0-0)
37.010: (move f3-3f f4-3f)
33.762: (move f3-3f f4-3f)
33.976: (pickup f3-3f key3-1)
34.658: (move f3-3f f4-3f)
34.952: (move f3-3f f3-4f)
35.689: (move f3-3f f3-2f)
35.754: (pickup-and-loose f4-3f key0-2 key0-0)
36.036: (move f3-3f f4-3f)
36.284: (putdown f4-3f key0-0)
36.561: (move f3-3f f2-3f)
36.738: (move f4-3f f5-3f)
33.256: (move f3-3f f4-3f)
34.187: (move f3-3f f3-2f)
34.611: (putdown f4-3f key3-1)
34.714: (pickup-and-loose f4-3f key0-2 key3-1)
35.358: (pickup f4-3f key0-2)
35.636: (move f3-3f f2-3f)
35.638: (putdown f3-4f key3-1)
35.886: (move f4-3f f5-3f)
36.078: (move f3-2f f3-1f)
36.239: (move f2-3f f2-2f)
34.117: (putdown f4-3f key3-1)
34.313: (pickup-and-loose f4-3f key0-2 key3-1)
34.962: (move f3-1f f4-1f)
34.977: (putdown f3-2f key3-1)
35.055: (move f4-3f f3-3f)
35.477: (move f3-2f f2-2f)
35.477: (move f2-3f f2-2f)
35.568: (move f3-2f f3-1f)
36.154: (move f3-1f f2-1f)
36.154: (move f2-2f f2-1f)
34.380: (move f3-2f f3-3f)
34.697: (move f3-1f f4-1f)
34.794: (pickup-and-loose f3-3f key3-1 key0-2)
35.541: (putdown f4-1f key3-1)
35.638: (move f4-3f f3-3f)
35.717: (move f3-1f f2-1f)
35.717: (move f2-2f f2-1f)
36.354: (pickup-and-loose f2-1f key2-2 key3-1)
36.424: (move f3-3f f3-4f)
36.539: (putdown f3-3f key0-2)
34.827: (move f3-3f f4-3f)
35.310: (putdown f4-1f key3-1)
36.157: (move f3-3f f3-2f)
36.188: (move f3-3f f3-4f)
36.246: (move f3-3f f4-3f)
36.320: (putdown f3-3f key0-2)
36.482: (move f3-3f f3-4f)
36.635: (pickup-and-loose f3-4f key0-0 key0-2)
36.695: (pickup-and-loose f2-1f key2-2 key3-1)
36.845: (move f3-3f f3-4f)
34.529: (pickup f4-3f key0-2)
35.173: (pickup f3-4f key0-0)
36.313: (pickup-and-loose f3-4f key0-0 key3-1)
36.806: (move f4-1f f3-1f)
36.809: (move f3-3f f4-3f)
36.810: (putdown f4-3f key3-1)
36.836: (move f2-1f f3-1f)
36.836: (move f2-1f f2-2f)
36.888: (move f4-1f f4-0f)
37.061: (putdown f2-1f key2-2)
33.566: (move f4-3f f3-3f)
35.375: (move f3-4f f3-3f)
36.807: (move f2-2f f3-2f)
36.807: (move f3-1f f3-2f)
36.914: (putdown f3-1f key2-2)
37.134: (move f2-1f f3-1f)
37.241: (move f2-2f f2-3f)
37.353: (putdown f3-4f key0-0)
37.488: (move f3-4f f3-5f)
38.040: (putdown f2-2f key2-2)
34.179: (move f3-3f f3-2f)
35.021: (move f3-3f f3-4f)
35.399: (putdown f3-3f key0-2)
35.950: (unlock f3-2f f4-2f key2-2 shape2)
35.962: (putdown f3-3f key0-0)
36.230: (move f3-3f f2-3f)
36.252: (move f3-3f f4-3f)
36.877: (move f3-3f f3-2f)
37.219: (move f2-2f f2-1f)
37.294: (move f3-1f f2-1f)
34.622: (pickup-and-loose f3-2f key3-1 key0-2)
35.529: (putdown f3-2f key0-2)
35.725: (pickup-and-loose f3-4f key0-0 key0-2)
35.735: (move f3-2f f2-2f)
35.746: (pickup-and-loose f4-3f key0-2 key0-0)
35.874: (pickup f2-1f key3-1)
35.877: (move f3-2f f3-1f)
35.990: (pickup f2-1f key3-1)
36.013: (pickup-and-loose f3-2f key3-1 key0-0)
36.014: (putdown f3-2f key2-2)
34.861: (move f3-2f f3-3f)
35.077: (move f2-1f f2-2f)
35.246: (move f2-1f f3-1f)
35.435: (move f2-1f f2-2f)
35.508: (move f2-1f f3-1f)
35.510: (move f3-2f f3-3f)
35.950: (move f2-2f f2-1f)
35.969: (move f3-2f f3-1f)
36.069: (putdown f2-2f key2-2)
36.240: (move f4-3f f3-3f)
34.050: (move f3-1f f3-2f)
34.050: (move f2-2f f3-2f)
34.231: (move f3-1f f3-2f)
34.231: (move f2-2f f3-2f)
34.660: (move f3-1f f4-1f)
34.750: (pickup-and-loose f2-2f key2-2 key3-1)
34.764: (move f3-1f f4-1f)
34.786: (pickup-and-loose f2-1f key3-1 key2-2)
35.040: (putdown f3-3f key3-1)
35.568: (move f2-2f f2-3f)
33.094: (move f2-1f f2-2f)
34.026: (move f3-2f f3-3f)
34.026: (move f2-3f f3-3f)
34.117: (move f3-2f f3-3f)
34.834: (putdown f3-2f key3-1)
34.880: (move f2-1f f3-1f)
34.959: (move f3-3f f4-3f)
34.972: (putdown f3-2f key3-1)
35.259: (putdown f4-1f key3-1)
35.306: (move f2-2f f2-3f)
32.278: (move f2-2f f3-2f)
32.278: (move f3-1f f3-2f)
33.229: (move f3-3f f4-3f)
33.298: (move f3-3f f4-3f)
33.908: (move f2-2f f2-3f)
34.212: (putdown f2-2f key3-1)
34.383: (move f3-1f f4-1f)
34.393: (move f3-2f f3-3f)
34.485: (move f3-2f f3-3f)
35.587: (move f3-3f f2-3f)
32.516: (move f2-3f f3-3f)
32.516: (move f3-2f f3-3f)
33.102: (putdown f3-2f key3-1)
33.768: (move f3-2f f4-2f)
33.768: (move f4-1f f4-2f)
34.125: (putdown f4-3f key3-1)
34.179: (putdown f4-3f key3-1)
34.312: (pickup-and-loose f4-3f key0-2 key3-1)
34.403: (pickup-and-loose f4-3f key0-2 key3-1)
34.525: (move f2-2f f2-3f)
32.193: (move f3-2f f3-3f)
32.607: (move f4-2f f4-3f)
32.607: (move f3-3f f4-3f)
34.033: (putdown f3-3f key3-1)
34.675: (pickup f2-3f key1-3)
34.772: (move f3-2f f4-2f)
34.800: (move f3-3f f3-4f)
35.013: (putdown f4-2f key3-1)
35.081: (pickup-and-loose f4-2f key3-2 key3-1)
35.344: (move f3-2f f2-2f)
33.418: (putdown f4-3f key3-1)
33.751: (pickup-and-loose f4-3f key0-2 key3-1)
33.815: (move f4-2f f4-3f)
33.846: (move f4-2f f4-3f)
33.947: (move f3-3f f4-3f)
34.009: (move f3-3f f3-4f)
34.094: (move f2-3f f2-2f)
34.129: (move f3-3f f3-4f)
34.343: (move f3-3f f4-3f)
34.343: (move f4-2f f4-3f)
32.768: (pickup f3-4f key0-0)
32.852: (pickup-and-loose f2-2f key3-1 key1-3)
32.969: (pickup f3-4f key0-0)
33.603: (putdown f4-3f key3-2)
33.968: (putdown f2-2f key1-3)
34.453: (pickup f4-3f key0-2)
34.604: (pickup-and-loose f4-3f key0-2 key3-2)
34.655: (move f4-3f f3-3f)
34.799: (pickup f4-3f key0-2)
35.056: (move f4-3f f3-3f)
32.200: (move f2-2f f3-2f)
32.702: (move f4-3f f3-3f)
33.127: (move f3-4f f3-3f)
33.747: (move f3-4f f3-5f)
34.162: (move f2-2f f2-3f)
34.737: (move f2-2f f2-1f)
34.774: (putdown f3-3f key3-2)
34.812: (move f2-2f f2-3f)
34.866: (move f3-4f f3-3f)
35.044: (move f4-3f f4-2f)
32.620: (move f2-3f f3-3f)
32.620: (move f3-2f f3-3f)
33.026: (putdown f3-2f key3-1)
33.358: (move f3-3f f3-2f)
33.737: (putdown f3-3f key0-0)
33.741: (pickup-and-loose f3-3f key3-1 key0-0)
33.746: (move f3-2f f4-2f)
33.748: (pickup f4-2f key3-1)
33.881: (move f3-3f f4-3f)
33.903: (move f3-3f f3-4f)
32.323: (move f3-2f f3-3f)
32.339: (move f4-2f f3-2f)
32.625: (move f4-2f f4-3f)
32.626: (move f3-3f f4-3f)
32.671: (move f4-2f f4-3f)
33.067: (move f3-3f f3-4f)
33.114: (move f3-3f f4-3f)
33.723: (pickup-and-loose f3-2f key3-1 key0-2)
33.931: (move f3-3f f3-2f)
34.115: (putdown f3-3f key3-1)
32.458: (move f4-3f f3-3f)
32.458: (move f3-2f f3-3f)
33.132: (move f3-2f f2-2f)
33.154: (putdown f3-2f key3-1)
33.385: (putdown f4-3f key3-1)
33.438: (putdown f4-3f key3-1)
33.462: (move f3-2f f2-2f)
33.574: (move f3-2f f4-2f)
33.574: (move f4-3f f4-2f)
33.684: (pickup-and-loose f4-3f key3-2 key3-1)
32.042: (move f3-2f f3-3f)
33.686: (pickup f4-3f key0-2)
33.687: (pickup-and-loose f4-3f key0-2 key3-2)
33.765: (pickup f4-3f key0-2)
33.881: (move f3-3f f2-3f)
33.881: (move f2-2f f2-3f)
33.998: (putdown f3-3f key3-1)
34.247: (putdown f2-2f key3-1)
34.365: (putdown f4-2f key3-1)
34.423: (putdown f2-2f key3-1)
33.713: (move f3-3f f4-3f)
33.973: (move f3-3f f3-4f)
34.051: (move f3-3f f3-4f)
34.221: (move f3-3f f4-3f)
34.447: (move f2-2f f2-3f)
34.457: (pickup f4-2f key3-2)
34.887: (move f4-3f f3-3f)
34.999: (putdown f2-3f key3-1)
35.116: (pickup-and-loose f2-3f key1-3 key3-1)
35.133: (move f4-3f f3-3f)
32.689: (pickup f3-4f key0-0)
32.925: (pickup f3-4f key0-0)
33.961: (pickup f4-3f key3-2)
34.120: (pickup f4-3f key0-2)
34.302: (pickup f4-3f key3-2)
34.597: (pickup f2-3f key1-3)
34.749: (move f4-3f f4-2f)
35.005: (pickup f4-3f key0-2)
35.254: (move f4-2f f4-3f)
35.261: (move f2-3f f3-3f)
31.829: (move f4-3f f3-3f)
32.678: (move f4-3f f3-3f)
32.948: (move f3-4f f3-3f)
33.686: (move f3-4f f3-5f)
34.096: (move f4-3f f3-3f)
34.129: (move f2-3f f2-2f)
34.783: (move f4-3f f4-2f)
34.807: (move f3-4f f3-3f)
35.008: (move f4-3f f3-3f)
35.013: (putdown f4-3f key3-2)
31.926: (putdown f3-3f key3-2)
32.464: (pickup-and-loose f3-3f key3-1 key3-2)
32.890: (pickup-and-loose f2-2f key3-1 key1-3)
33.025: (move f4-2f f3-2f)
33.025: (move f3-3f f3-2f)
33.354: (move f3-3f f3-2f)
33.550: (move f3-3f f3-4f)
33.571: (putdown f3-3f key0-0)
33.660: (pickup-and-loose f3-3f key3-1 key0-0)
33.680: (move f3-3f f3-4f)
32.246: (pickup-and-loose f3-2f key3-1 key3-2)
32.261: (move f2-2f f3-2f)
32.354: (move f3-3f f3-2f)
32.453: (pickup-and-loose f3-4f key0-0 key3-2)
32.665: (move f3-3f f4-3f)
33.069: (move f3-3f f3-4f)
33.104: (putdown f3-2f key3-2)
33.174: (move f3-3f f4-3f)
33.178: (move f3-3f f3-2f)
33.579: (putdown f3-4f key3-2)
32.150: (move f3-4f f3-3f)
32.281: (move f3-2f f3-3f)
32.452: (move f3-2f f3-3f)
32.554: (move f3-2f f3-3f)
32.909: (move f3-4f f3-3f)
33.074: (putdown f3-2f key3-1)
33.202: (move f3-2f f2-2f)
33.254: (move f3-2f f2-2f)
33.463: (putdown f4-3f key3-1)
33.614: (move f4-3f f4-2f)
32.174: (move f3-2f f3-3f)
32.691: (move f3-3f f4-3f)
32.705: (move f3-3f f4-3f)
33.121: (move f3-3f f3-2f)
33.522: (putdown f3-3f key0-0)
33.662: (move f3-3f f3-4f)
33.773: (pickup f4-3f key0-2)
33.919: (putdown f3-3f key3-1)
33.939: (move f2-2f f2-3f)
33.984: (move f3-3f f2-3f)
32.318: (pickup f3-2f key3-1)
32.620: (pickup f3-4f key0-0)
33.405: (putdown f4-3f key3-1)
33.501: (putdown f4-3f key3-1)
33.705: (pickup-and-loose f4-3f key0-2 key3-1)
33.706: (pickup-and-loose f4-3f key3-2 key3-1)
33.728: (move f4-3f f4-2f)
33.794: (pickup-and-loose f4-3f key0-2 key3-1)
33.869: (move f4-3f f4-2f)
33.927: (move f3-3f f4-3f)
32.507: (move f3-2f f3-3f)
33.184: (move f3-2f f2-2f)
33.200: (move f3-4f f3-3f)
33.835: (move f3-2f f4-2f)
34.410: (move f4-2f f4-1f)
34.477: (move f4-2f f4-1f)
34.866: (move f4-3f f3-3f)
34.897: (move f3-2f f3-1f)
34.967: (move f4-3f f3-3f)
35.015: (putdown f4-2f key3-1)
32.653: (move f3-3f f4-3f)
32.653: (move f4-2f f4-3f)
33.632: (move f4-2f f4-3f)
33.816: (putdown f3-3f key0-0)
33.903: (move f3-3f f2-3f)
33.903: (move f2-2f f2-3f)
34.037: (putdown f3-3f key3-1)
34.305: (putdown f2-2f key3-1)
34.427: (move f4-2f f4-1f)
34.428: (move f3-1f f4-1f)
33.424: (putdown f4-3f key3-1)
33.739: (pickup-and-loose f4-3f key0-2 key3-1)
33.800: (move f3-3f f4-3f)
33.861: (move f3-3f f3-4f)
33.872: (pickup f4-3f key3-2)
34.477: (move f2-2f f2-3f)
34.604: (pickup f4-3f key0-2)
34.963: (move f3-3f f3-2f)
34.971: (move f3-3f f3-4f)
35.017: (putdown f2-3f key3-1)
32.489: (pickup f3-4f key0-0)
33.879: (pickup f3-2f key3-1)
34.025: (pickup f3-4f key3-2)
34.627: (pickup f2-3f key1-3)
34.772: (move f4-3f f3-3f)
34.908: (move f4-3f f3-3f)
34.923: (pickup f3-2f key3-2)
35.052: (move f4-3f f4-2f)
35.133: (pickup f2-3f key1-3)
35.196: (pickup f4-3f key0-2)
33.368: (move f3-4f f3-5f)
33.422: (move f3-2f f3-3f)
33.570: (move f3-2f f2-2f)
33.659: (move f3-2f f3-3f)
33.719: (move f3-2f f4-2f)
34.185: (move f2-3f f2-2f)
34.720: (move f3-2f f3-1f)
34.754: (move f3-4f f3-3f)
34.891: (putdown f3-3f key3-2)
34.948: (move f4-3f f3-3f)
32.893: (pickup-and-loose f3-3f key0-0 key3-2)
32.942: (pickup-and-loose f2-2f key3-1 key1-3)
33.148: (move f3-3f f3-4f)
33.216: (move f3-3f f4-3f)
33.216: (move f4-2f f4-3f)
33.521: (putdown f3-3f key3-2)
33.594: (pickup-and-loose f3-3f key3-1 key0-0)
33.911: (move f3-3f f4-3f)
34.061: (putdown f2-2f key1-3)
34.487: (putdown f2-2f key3-1)
32.236: (move f2-2f f3-2f)
32.779: (move f3-3f f3-4f)
33.008: (move f3-3f f4-3f)
33.107: (move f3-3f f3-4f)
33.803: (move f3-3f f3-2f)
33.864: (putdown f3-4f key3-1)
33.971: (putdown f4-3f key3-1)
34.168: (move f2-2f f2-3f)
34.222: (pickup-and-loose f4-3f key0-2 key3-1)
34.399: (move f3-3f f2-3f)
32.601: (move f2-3f f3-3f)
32.602: (move f3-2f f3-3f)
33.039: (putdown f3-2f key3-1)
33.422: (move f2-3f f2-2f)
33.422: (move f3-2f f2-2f)
33.563: (move f4-3f f4-2f)
33.563: (move f3-2f f4-2f)
33.744: (putdown f3-4f key3-1)
33.770: (putdown f4-3f key3-1)
33.813: (move f3-2f f4-2f)
32.282: (move f3-2f f3-3f)
32.671: (move f4-2f f4-3f)
32.672: (move f3-3f f4-3f)
34.042: (pickup f4-3f key0-2)
34.094: (pickup f3-4f key3-2)
34.103: (putdown f3-3f key3-1)
34.376: (putdown f4-2f key3-1)
34.391: (putdown f2-2f key3-1)
34.431: (move f4-2f f4-1f)
34.552: (move f4-2f f5-2f)
33.443: (putdown f4-3f key3-1)
33.700: (move f3-3f f3-4f)
33.759: (pickup-and-loose f4-3f key0-2 key3-1)
33.816: (move f3-3f f4-3f)
33.901: (move f3-3f f3-4f)
34.513: (move f3-3f f4-3f)
34.853: (move f4-1f f3-1f)
34.956: (move f4-2f f4-3f)
35.097: (putdown f4-1f key3-1)
35.438: (move f4-2f f5-2f)
32.528: (pickup f3-4f key0-0)
32.578: (pickup f3-4f key0-0)
33.671: (pickup f3-4f key3-2)
34.059: (pickup f3-4f key3-2)
34.553: (pickup f4-3f key0-2)
34.875: (move f3-1f f2-1f)
34.987: (move f4-3f f3-3f)
35.026: (move f4-3f f4-2f)
35.182: (pickup f4-3f key0-2)
35.394: (move f4-1f f4-2f)
31.960: (move f3-4f f3-3f)
32.841: (move f4-3f f3-3f)
33.030: (move f3-4f f3-3f)
33.378: (move f3-4f f3-5f)
34.162: (move f3-4f f3-3f)
34.827: (move f3-4f f3-3f)
34.918: (move f4-2f f4-3f)
34.983: (move f4-3f f3-3f)
35.729: (move f3-3f f3-4f)
35.822: (move f4-3f f4-2f)
32.057: (putdown f3-3f key3-2)
32.556: (pickup-and-loose f3-3f key3-1 key3-2)
32.945: (move f3-3f f3-2f)
33.315: (move f4-2f f3-2f)
33.315: (move f3-3f f3-2f)
33.647: (putdown f3-3f key0-0)
33.701: (pickup-and-loose f3-3f key3-1 key0-0)
33.976: (move f3-3f f4-3f)
34.043: (putdown f3-3f key3-2)
34.075: (move f3-3f f3-4f)
32.165: (pickup-and-loose f3-2f key3-1 key3-2)
32.278: (move f3-3f f3-2f)
32.674: (move f3-3f f4-3f)
33.024: (putdown f3-2f key3-2)
33.045: (move f3-3f f4-3f)
33.102: (move f3-3f f3-2f)
33.147: (move f3-3f f3-4f)
33.700: (pickup-and-loose f3-2f key3-1 key0-2)
33.730: (putdown f4-3f key3-2)
33.758: (move f3-3f f3-2f)
32.412: (move f3-2f f3-3f)
32.547: (move f3-2f f3-3f)
32.959: (move f3-2f f2-2f)
33.009: (move f3-2f f2-2f)
33.121: (move f3-2f f2-2f)
33.473: (putdown f4-3f key3-1)
33.605: (move f4-3f f4-2f)
33.606: (move f3-2f f4-2f)
33.768: (pickup-and-loose f4-3f key0-2 key3-1)
33.776: (putdown f3-4f key3-1)
32.722: (move f3-3f f4-3f)
33.785: (move f3-3f f3-4f)
33.973: (putdown f3-3f key3-1)
34.071: (putdown f2-2f key3-1)
34.077: (putdown f2-2f key3-1)
34.113: (putdown f2-2f key3-1)
34.125: (pickup f3-4f key3-2)
34.191: (move f2-2f f2-3f)
34.197: (pickup-and-loose f2-2f key1-3 key3-1)
34.204: (pickup-and-loose f2-2f key1-3 key3-1)
32.751: (pickup f3-4f key0-0)
33.514: (putdown f4-3f key3-1)
33.796: (pickup-and-loose f4-3f key0-2 key3-1)
33.846: (move f4-3f f4-2f)
33.943: (move f3-3f f4-3f)
34.160: (move f3-3f f3-4f)
34.218: (pickup f2-2f key1-3)
34.687: (move f2-2f f2-3f)
34.716: (move f2-2f f2-3f)
34.824: (move f2-2f f2-3f)
32.801: (pickup f3-4f key0-0)
33.325: (move f3-4f f3-3f)
34.488: (move f4-2f f4-1f)
34.539: (putdown f2-3f key1-3)
34.565: (putdown f2-3f key1-3)
34.765: (move f2-3f f3-3f)
34.798: (move f2-3f f3-3f)
34.948: (move f4-3f f3-3f)
