/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
58.859: (move f4-4f f4-3f)
55.839: (move f4-2f f4-3f)
56.232: (pickup f4-2f key0-0)
56.948: (move f4-2f f4-3f)
56.995: (move f3-3f f4-3f)
58.981: (putdown f2-3f key0-1)
59.456: (move f3-3f f3-4f)
59.460: (move f3-3f f3-4f)
59.660: (putdown f4-3f key2-0)
59.945: (move f4-3f f4-2f)
59.968: (move f4-3f f4-2f)
55.581: (move f4-2f f4-3f)
56.179: (move f2-3f f3-3f)
56.602: (move f4-3f f4-2f)
57.511: (putdown f4-3f key0-0)
57.873: (move f4-3f f3-3f)
58.029: (move f4-3f f4-2f)
58.341: (move f4-2f f3-2f)
58.653: (move f4-3f f5-3f)
58.776: (move f2-3f f2-4f)
58.924: (move f4-3f f3-3f)
55.871: (pickup f3-3f key3-0)
56.209: (pickup f4-2f key0-0)
57.068: (pickup-and-loose f4-3f key3-0 key0-0)
57.285: (putdown f4-3f key0-0)
57.665: (move f3-3f f3-4f)
57.666: (move f2-4f f3-4f)
58.124: (move f3-3f f4-3f)
58.360: (putdown f3-2f key2-2)
58.414: (pickup f4-2f key0-0)
58.588: (move f4-3f f5-3f)
55.720: (move f4-2f f4-3f)
56.273: (pickup f3-4f key2-0)
57.055: (move f3-3f f3-4f)
57.700: (move f3-3f f4-3f)
58.465: (move f3-3f f3-2f)
58.497: (move f3-4f f4-4f)
58.497: (move f4-3f f4-4f)
58.576: (move f4-2f f4-3f)
58.974: (move f3-3f f2-3f)
58.990: (move f4-3f f4-2f)
56.010: (pickup-and-loose f3-4f key2-0 key3-0)
56.897: (move f3-4f f3-3f)
57.355: (putdown f3-4f key3-0)
57.395: (putdown f4-3f key0-0)
57.492: (move f3-4f f4-4f)
57.492: (move f4-3f f4-4f)
57.947: (putdown f4-3f key3-0)
58.077: (move f3-4f f4-4f)
58.252: (move f3-4f f3-5f)
58.441: (move f2-3f f2-4f)
56.364: (move f4-3f f3-3f)
56.437: (move f3-4f f3-3f)
56.947: (move f3-4f f3-3f)
58.009: (move f3-4f f4-4f)
58.135: (pickup-and-loose f4-4f key2-2 key3-0)
58.137: (putdown f4-4f key3-0)
58.144: (move f3-4f f3-5f)
58.405: (move f4-3f f4-4f)
58.468: (move f3-4f f4-4f)
58.511: (putdown f2-4f key3-0)
57.552: (move f2-4f f3-4f)
57.636: (move f4-4f f3-4f)
57.680: (move f3-3f f3-4f)
57.680: (move f4-4f f3-4f)
57.916: (move f4-4f f3-4f)
58.124: (move f3-3f f4-3f)
58.124: (move f4-4f f4-3f)
58.133: (move f4-4f f4-3f)
58.216: (move f4-4f f4-3f)
58.479: (pickup f4-4f key2-2)
56.112: (pickup-and-loose f3-4f key2-0 key2-2)
56.148: (pickup f3-4f key2-0)
56.250: (pickup f3-4f key2-0)
56.283: (pickup f3-4f key2-0)
56.342: (move f3-4f f3-3f)
56.444: (move f3-4f f3-3f)
56.444: (move f4-3f f3-3f)
56.464: (move f4-3f f3-3f)
56.464: (move f3-4f f3-3f)
57.588: (putdown f3-4f key2-2)
56.315: (putdown f3-3f key2-2)
56.443: (move f3-4f f3-3f)
56.945: (move f3-4f f3-3f)
56.978: (move f3-4f f3-3f)
56.979: (move f3-4f f3-3f)
57.083: (move f3-4f f3-3f)
57.798: (move f3-4f f4-4f)
57.806: (move f3-4f f4-4f)
57.975: (move f3-4f f4-4f)
57.985: (move f3-4f f4-4f)
57.671: (move f3-3f f3-4f)
58.115: (move f3-3f f4-3f)
58.123: (move f3-3f f4-3f)
58.618: (move f3-3f f3-2f)
58.660: (move f3-3f f4-3f)
58.660: (move f4-4f f4-3f)
58.679: (move f3-3f f3-2f)
58.692: (move f3-3f f4-3f)
58.694: (move f4-4f f4-3f)
58.764: (pickup-and-loose f4-4f key3-0 key2-0)
56.280: (pickup f3-4f key2-0)
56.633: (move f4-4f f4-3f)
58.338: (move f4-3f f4-4f)
58.342: (move f3-4f f4-4f)
58.342: (move f4-3f f4-4f)
58.776: (move f3-4f f2-4f)
59.093: (move f4-4f f3-4f)
59.327: (pickup-and-loose f4-3f key3-0 key2-0)
59.393: (putdown f4-4f key3-0)
59.494: (putdown f4-3f key2-0)
56.701: (move f4-3f f4-2f)
56.816: (putdown f4-3f key3-0)
56.967: (move f4-4f f4-3f)
57.026: (move f3-4f f3-3f)
57.679: (move f4-3f f3-3f)
57.680: (move f3-4f f3-3f)
57.753: (pickup f4-4f key3-0)
57.758: (pickup f4-4f key3-0)
57.916: (move f3-4f f4-4f)
57.979: (move f4-3f f4-2f)
56.126: (pickup-and-loose f4-2f key0-0 key3-0)
56.495: (putdown f4-2f key3-0)
56.614: (move f4-3f f4-2f)
56.619: (move f4-3f f4-2f)
57.030: (move f4-4f f3-4f)
57.154: (move f4-4f f3-4f)
57.726: (move f4-4f f4-3f)
57.735: (move f4-4f f4-3f)
57.756: (putdown f3-3f key3-0)
57.925: (move f4-3f f3-3f)
55.717: (move f3-4f f3-3f)
55.717: (move f4-3f f3-3f)
55.853: (move f4-2f f4-3f)
55.900: (move f4-3f f3-3f)
55.900: (move f3-4f f3-3f)
55.967: (pickup-and-loose f3-4f key2-0 key3-0)
56.116: (pickup-and-loose f3-4f key2-0 key3-0)
56.223: (pickup f4-2f key0-0)
56.275: (pickup f4-2f key0-0)
56.966: (move f4-2f f4-3f)
55.595: (move f4-2f f4-3f)
55.733: (move f4-2f f4-3f)
56.093: (putdown f3-3f key3-0)
56.141: (pickup-and-loose f3-3f key2-2 key3-0)
56.209: (putdown f3-3f key3-0)
57.053: (move f3-4f f3-3f)
57.112: (move f3-4f f3-3f)
57.371: (putdown f3-4f key2-0)
57.450: (putdown f3-4f key2-0)
57.520: (putdown f4-3f key0-0)
56.339: (move f3-4f f3-3f)
56.452: (move f3-4f f3-3f)
57.073: (pickup-and-loose f4-3f key3-0 key0-0)
57.294: (putdown f4-3f key0-0)
57.407: (putdown f4-3f key0-0)
57.649: (pickup f3-4f key2-2)
57.676: (move f3-3f f3-4f)
57.723: (move f3-3f f3-4f)
58.009: (move f3-3f f3-4f)
58.161: (move f3-3f f4-3f)
56.210: (pickup f3-4f key2-0)
56.210: (pickup-and-loose f3-4f key2-0 key2-2)
56.347: (pickup f3-4f key2-0)
56.486: (move f3-4f f3-3f)
56.486: (pickup f3-3f key2-2)
58.171: (move f3-3f f4-3f)
58.190: (move f3-3f f4-3f)
58.534: (move f3-4f f4-4f)
58.564: (move f3-4f f4-4f)
58.580: (move f3-3f f3-2f)
56.920: (move f3-4f f3-3f)
57.025: (move f3-4f f3-3f)
58.064: (move f3-4f f4-4f)
58.186: (move f3-4f f4-4f)
58.235: (move f3-4f f3-5f)
58.264: (move f4-4f f4-3f)
58.266: (move f4-4f f4-3f)
58.266: (move f3-3f f4-3f)
58.335: (move f3-4f f3-5f)
58.420: (move f3-3f f3-2f)
58.060: (putdown f4-3f key2-2)
58.064: (putdown f4-3f key2-2)
58.441: (putdown f3-2f key2-2)
58.605: (move f3-5f f2-5f)
58.692: (move f4-4f f4-3f)
58.693: (move f3-3f f4-3f)
58.814: (move f3-5f f2-5f)
58.879: (pickup-and-loose f3-3f key3-0 key2-0)
58.924: (putdown f3-3f key2-0)
58.926: (move f3-3f f4-3f)
56.132: (move f4-3f f3-3f)
56.411: (move f4-3f f3-3f)
56.464: (move f3-2f f3-3f)
57.334: (move f3-3f f4-3f)
57.559: (move f3-3f f4-3f)
58.556: (move f3-3f f3-4f)
58.575: (move f2-5f f2-4f)
58.689: (move f4-3f f4-4f)
58.725: (move f4-3f f4-4f)
58.749: (move f2-5f f2-4f)
55.805: (pickup f3-3f key3-0)
57.412: (putdown f4-3f key3-0)
57.517: (move f4-4f f3-4f)
57.517: (move f3-3f f3-4f)
57.520: (move f3-3f f3-4f)
57.816: (move f3-3f f3-4f)
57.816: (move f4-4f f3-4f)
58.239: (move f3-3f f4-3f)
58.565: (move f3-4f f4-4f)
58.565: (move f4-3f f4-4f)
56.181: (pickup f3-4f key2-0)
56.191: (pickup f3-4f key2-0)
56.434: (pickup f3-4f key2-0)
57.223: (move f3-3f f3-4f)
57.224: (pickup f3-4f key3-0)
57.229: (pickup f3-4f key3-0)
57.636: (move f3-3f f4-3f)
58.405: (move f3-3f f3-2f)
58.738: (move f3-4f f4-4f)
58.738: (move f4-3f f4-4f)
55.869: (move f3-4f f3-3f)
56.998: (move f3-4f f3-3f)
57.057: (move f3-4f f3-3f)
57.087: (move f3-4f f3-3f)
57.698: (move f4-3f f4-4f)
57.698: (move f3-4f f4-4f)
57.747: (move f3-4f f4-4f)
57.926: (putdown f4-3f key3-0)
58.073: (move f3-4f f4-4f)
58.091: (pickup-and-loose f4-3f key2-2 key3-0)
56.195: (putdown f3-3f key3-0)
56.377: (move f4-3f f3-3f)
56.388: (move f4-3f f3-3f)
57.793: (move f3-3f f4-3f)
57.794: (move f4-4f f4-3f)
58.199: (move f3-3f f3-2f)
58.285: (putdown f4-4f key3-0)
58.336: (putdown f4-4f key3-0)
58.656: (move f4-3f f4-4f)
58.790: (move f4-4f f4-3f)
56.265: (putdown f3-3f key2-2)
57.720: (move f4-4f f3-4f)
57.741: (move f4-4f f3-4f)
57.811: (move f3-3f f3-4f)
57.868: (move f4-4f f3-4f)
57.868: (move f3-3f f3-4f)
58.018: (move f4-4f f4-3f)
58.061: (putdown f4-3f key3-0)
58.063: (move f3-3f f3-4f)
58.192: (move f4-4f f4-3f)
56.245: (pickup-and-loose f3-4f key2-0 key2-2)
56.320: (pickup f3-4f key2-0)
56.352: (pickup f3-4f key2-0)
56.385: (move f4-3f f3-3f)
56.386: (move f3-4f f3-3f)
56.401: (move f4-3f f3-3f)
56.428: (pickup f3-4f key2-0)
56.440: (move f4-3f f3-3f)
56.440: (move f3-4f f3-3f)
56.472: (pickup f3-4f key2-0)
57.001: (move f3-4f f3-3f)
57.031: (move f3-4f f3-3f)
57.034: (move f3-4f f3-3f)
57.062: (move f3-4f f3-3f)
57.140: (move f3-4f f3-3f)
57.709: (putdown f3-4f key2-0)
57.859: (move f3-3f f3-4f)
57.875: (move f3-4f f4-4f)
57.961: (move f3-4f f4-4f)
57.972: (move f3-4f f4-4f)
56.396: (move f3-4f f3-3f)
56.478: (pickup f3-4f key2-0)
58.532: (move f4-4f f4-3f)
58.532: (move f3-3f f4-3f)
58.669: (move f3-4f f4-4f)
58.676: (move f3-4f f4-4f)
58.730: (move f3-3f f4-3f)
58.824: (move f4-4f f4-3f)
58.824: (move f3-3f f4-3f)
58.841: (move f3-4f f2-4f)
57.107: (move f3-4f f3-3f)
57.981: (move f3-3f f4-3f)
57.981: (move f4-4f f4-3f)
58.105: (move f4-3f f4-4f)
58.144: (move f3-4f f4-4f)
58.514: (move f3-4f f3-5f)
58.646: (move f3-3f f3-2f)
58.897: (move f3-4f f2-4f)
58.948: (move f3-3f f2-3f)
58.948: (move f2-4f f2-3f)
58.644: (pickup f2-3f key0-1)
58.785: (move f3-3f f4-3f)
58.786: (move f4-4f f4-3f)
59.014: (move f3-5f f2-5f)
59.015: (move f2-4f f2-5f)
59.202: (putdown f3-3f key2-0)
59.429: (putdown f3-5f key2-0)
59.690: (putdown f4-4f key2-0)
59.712: (putdown f4-4f key2-0)
59.767: (move f4-3f f4-2f)
56.764: (move f4-4f f4-3f)
56.859: (move f4-4f f4-3f)
57.380: (move f3-3f f4-3f)
58.038: (move f3-5f f3-4f)
59.251: (pickup f4-2f key0-0)
59.405: (move f3-3f f3-2f)
59.428: (pickup-and-loose f4-3f key3-0 key2-0)
59.531: (move f3-3f f3-4f)
59.580: (move f3-3f f2-3f)
59.611: (putdown f4-3f key2-0)
56.528: (pickup f4-3f key3-0)
56.641: (move f4-3f f4-2f)
56.645: (move f4-3f f4-2f)
56.662: (pickup f4-3f key3-0)
56.982: (pickup f4-3f key2-2)
57.042: (move f4-2f f4-3f)
57.296: (pickup f4-3f key3-0)
57.924: (move f4-3f f3-3f)
57.936: (move f4-3f f4-2f)
57.944: (move f4-3f f3-3f)
56.330: (pickup f4-2f key0-0)
56.352: (pickup f4-2f key0-0)
56.732: (move f4-3f f4-2f)
56.736: (move f4-3f f4-2f)
56.753: (move f4-3f f4-2f)
57.646: (move f4-3f f3-3f)
57.648: (move f4-3f f3-3f)
57.857: (move f4-3f f3-3f)
57.943: (move f4-3f f3-3f)
58.344: (pickup f4-2f key0-0)
55.512: (move f4-2f f4-3f)
55.670: (move f4-2f f4-3f)
56.199: (pickup-and-loose f4-2f key0-0 key3-0)
56.208: (pickup-and-loose f4-2f key0-0 key3-0)
56.263: (pickup-and-loose f4-2f key0-0 key2-2)
56.524: (putdown f4-2f key3-0)
56.530: (putdown f4-2f key3-0)
56.558: (putdown f4-2f key2-2)
57.720: (putdown f3-3f key3-0)
57.726: (putdown f3-3f key3-0)
55.699: (move f4-2f f4-3f)
55.754: (move f4-2f f4-3f)
55.933: (move f4-2f f4-3f)
56.828: (move f4-2f f4-3f)
56.874: (move f4-2f f4-3f)
56.909: (move f3-3f f4-3f)
56.953: (pickup-and-loose f4-3f key3-0 key0-0)
57.008: (move f4-2f f4-3f)
57.031: (move f3-3f f4-3f)
57.180: (pickup-and-loose f4-3f key3-0 key0-0)
56.645: (pickup f4-3f key3-0)
56.670: (move f4-3f f4-2f)
56.671: (move f4-3f f4-2f)
57.171: (pickup-and-loose f4-3f key3-0 key0-0)
57.177: (pickup f4-3f key2-2)
57.205: (pickup f4-3f key2-2)
57.210: (putdown f4-3f key3-0)
57.284: (pickup-and-loose f4-3f key2-2 key3-0)
57.385: (putdown f4-3f key3-0)
57.390: (putdown f4-3f key0-0)
56.329: (pickup f4-2f key0-0)
56.335: (pickup f4-2f key0-0)
56.654: (move f4-3f f4-2f)
56.665: (move f4-3f f4-2f)
56.807: (move f4-3f f4-2f)
57.651: (move f4-3f f3-3f)
57.664: (move f4-3f f3-3f)
57.871: (move f4-3f f3-3f)
58.933: (move f4-3f f4-4f)
58.993: (move f4-3f f4-2f)
55.631: (move f4-2f f4-3f)
55.812: (move f4-2f f4-3f)
56.124: (pickup-and-loose f4-2f key0-0 key3-0)
56.124: (pickup-and-loose f4-2f key0-0 key2-2)
56.242: (pickup-and-loose f4-2f key0-0 key2-2)
56.468: (putdown f4-2f key2-2)
56.468: (putdown f4-2f key3-0)
56.592: (putdown f4-2f key2-2)
57.484: (pickup-and-loose f3-3f key3-0 key2-2)
57.618: (putdown f3-3f key2-2)
55.835: (move f4-2f f4-3f)
55.936: (move f4-2f f4-3f)
56.670: (move f3-3f f4-3f)
56.999: (move f4-2f f4-3f)
57.016: (move f4-2f f4-3f)
57.045: (move f3-3f f4-3f)
57.325: (putdown f4-3f key0-0)
57.434: (pickup-and-loose f4-3f key2-2 key0-0)
57.494: (putdown f4-3f key0-0)
58.604: (move f4-3f f5-3f)
56.720: (move f4-3f f4-2f)
56.774: (move f4-3f f4-2f)
56.849: (putdown f4-3f key3-0)
57.493: (putdown f4-3f key0-0)
57.616: (putdown f4-3f key0-0)
57.741: (move f4-3f f3-3f)
57.911: (move f4-3f f3-3f)
58.682: (move f4-3f f5-3f)
58.766: (move f4-3f f3-3f)
58.801: (move f4-3f f5-3f)
56.192: (pickup-and-loose f4-2f key0-0 key3-0)
56.339: (pickup f4-2f key0-0)
56.557: (putdown f4-2f key3-0)
56.671: (move f4-3f f4-2f)
57.779: (move f4-3f f3-3f)
58.977: (move f4-3f f4-2f)
59.060: (move f4-3f f4-2f)
59.610: (move f3-3f f3-4f)
59.638: (move f3-3f f3-4f)
59.689: (putdown f5-3f key0-0)
55.752: (move f4-2f f4-3f)
55.841: (move f4-2f f4-3f)
56.340: (pickup f4-2f key0-0)
57.002: (move f4-2f f4-3f)
58.966: (pickup f4-2f key2-2)
59.139: (pickup f4-2f key2-2)
59.650: (move f3-3f f3-4f)
59.755: (move f3-4f f4-4f)
59.758: (move f3-4f f4-4f)
59.839: (move f3-4f f2-4f)
55.583: (move f4-2f f4-3f)
57.417: (putdown f4-3f key0-0)
57.503: (putdown f4-3f key0-0)
57.562: (move f4-2f f4-3f)
57.771: (move f4-3f f3-3f)
58.157: (pickup f4-4f key2-0)
58.163: (pickup f4-4f key2-0)
58.585: (move f4-3f f3-3f)
58.665: (move f4-3f f5-3f)
58.680: (move f4-3f f5-3f)
56.384: (move f4-4f f3-4f)
56.388: (move f4-4f f3-4f)
57.051: (pickup-and-loose f4-3f key3-0 key0-0)
57.277: (putdown f4-3f key0-0)
57.447: (putdown f4-3f key2-2)
58.622: (move f4-3f f5-3f)
58.779: (move f4-3f f3-3f)
58.905: (move f4-4f f4-3f)
58.908: (move f4-4f f4-3f)
59.000: (move f4-3f f4-2f)
57.013: (move f3-4f f3-3f)
57.013: (move f4-3f f3-3f)
57.152: (move f3-4f f3-3f)
57.152: (move f4-3f f3-3f)
57.779: (putdown f3-4f key2-0)
57.792: (putdown f3-4f key2-0)
58.383: (move f3-4f f3-5f)
58.443: (move f3-4f f3-5f)
58.780: (move f3-4f f2-4f)
58.782: (move f3-4f f2-4f)
56.177: (move f3-4f f3-3f)
56.410: (move f3-4f f3-3f)
58.790: (move f3-4f f4-4f)
58.815: (move f3-4f f4-4f)
58.816: (move f3-5f f2-5f)
58.816: (move f2-4f f2-5f)
58.818: (move f2-4f f2-5f)
58.819: (move f3-5f f2-5f)
58.852: (move f3-4f f2-4f)
58.863: (move f3-4f f2-4f)
55.869: (pickup f3-3f key3-0)
58.146: (move f3-3f f4-3f)
58.146: (move f4-4f f4-3f)
58.148: (move f3-3f f4-3f)
58.148: (move f4-4f f4-3f)
58.525: (move f3-3f f3-2f)
58.579: (move f3-3f f3-2f)
58.938: (move f2-4f f2-3f)
58.938: (move f3-3f f2-3f)
58.952: (move f3-3f f2-3f)
57.212: (move f3-3f f3-4f)
57.723: (move f3-3f f4-3f)
58.363: (move f3-3f f3-2f)
58.631: (pickup f2-3f key0-1)
58.647: (pickup f2-3f key0-1)
58.949: (move f3-3f f2-3f)
59.668: (move f3-2f f4-2f)
59.669: (move f4-3f f4-2f)
59.752: (move f4-3f f4-2f)
59.752: (move f3-2f f4-2f)
55.710: (move f2-3f f3-3f)
56.027: (move f2-3f f3-3f)
56.128: (pickup-and-loose f3-4f key2-0 key3-0)
57.477: (putdown f3-4f key3-0)
57.767: (move f3-4f f4-4f)
57.767: (move f4-3f f4-4f)
57.973: (putdown f4-3f key3-0)
58.392: (putdown f3-2f key3-0)
58.407: (move f2-3f f2-4f)
58.419: (move f2-3f f2-4f)
55.608: (pickup-and-loose f3-3f key3-0 key0-1)
55.985: (putdown f3-3f key0-1)
56.250: (putdown f3-3f key0-1)
56.364: (move f4-3f f3-3f)
56.422: (move f3-2f f3-3f)
56.437: (move f3-4f f3-3f)
57.067: (move f3-4f f3-3f)
57.452: (move f2-4f f3-4f)
57.452: (move f3-3f f3-4f)
57.497: (move f2-4f f3-4f)
56.202: (pickup-and-loose f3-4f key2-0 key0-1)
56.205: (pickup-and-loose f3-4f key2-0 key0-1)
57.217: (move f3-3f f3-4f)
57.631: (putdown f3-4f key0-1)
57.637: (putdown f3-4f key0-1)
57.709: (move f3-3f f4-3f)
57.778: (move f3-3f f3-4f)
57.812: (move f3-3f f3-4f)
57.817: (move f3-3f f3-4f)
57.827: (move f3-3f f3-4f)
56.159: (pickup-and-loose f3-4f key2-0 key3-0)
56.247: (move f3-4f f3-3f)
56.387: (pickup f3-4f key2-0)
56.412: (pickup f3-4f key2-0)
56.420: (pickup f3-4f key2-0)
56.425: (pickup f3-4f key2-0)
56.479: (move f3-4f f3-3f)
56.973: (move f3-4f f3-3f)
57.113: (move f3-4f f3-3f)
57.505: (putdown f3-4f key3-0)
55.963: (pickup f3-3f key3-0)
56.279: (move f3-4f f3-3f)
56.872: (move f3-4f f3-3f)
56.906: (move f3-4f f3-3f)
56.986: (move f3-4f f3-3f)
57.087: (move f3-4f f3-3f)
57.155: (move f3-4f f3-3f)
58.065: (move f3-4f f4-4f)
58.125: (move f3-4f f4-4f)
58.145: (move f3-3f f4-3f)
56.055: (pickup f3-3f key0-1)
56.960: (move f3-3f f3-4f)
57.726: (move f3-3f f4-3f)
58.154: (move f3-3f f4-3f)
58.396: (move f3-3f f3-2f)
58.538: (move f3-3f f3-2f)
58.734: (move f4-4f f4-3f)
58.735: (move f3-3f f4-3f)
58.849: (move f4-3f f4-4f)
58.867: (pickup-and-loose f3-3f key3-0 key2-0)
55.957: (pickup-and-loose f3-4f key2-0 key3-0)
57.103: (move f3-3f f3-4f)
57.103: (pickup-and-loose f3-4f key0-1 key3-0)
57.274: (move f3-3f f4-3f)
57.327: (putdown f3-4f key3-0)
57.798: (move f4-3f f4-4f)
57.798: (move f3-4f f4-4f)
57.969: (putdown f4-3f key3-0)
58.167: (move f3-3f f4-3f)
58.303: (move f3-3f f3-2f)
56.430: (move f4-3f f3-3f)
56.491: (move f3-4f f3-3f)
57.165: (move f3-4f f3-3f)
57.345: (putdown f4-3f key3-0)
58.016: (putdown f4-3f key0-1)
58.183: (move f3-4f f4-4f)
58.290: (move f3-4f f3-5f)
58.327: (putdown f3-2f key0-1)
58.395: (putdown f4-4f key3-0)
58.427: (move f3-4f f2-4f)
56.440: (move f4-3f f3-3f)
56.491: (move f3-2f f3-3f)
57.540: (move f4-4f f3-4f)
57.625: (move f3-3f f3-4f)
58.106: (move f4-4f f4-3f)
58.179: (move f3-3f f4-3f)
58.642: (move f3-3f f3-2f)
58.659: (move f3-3f f3-2f)
58.691: (move f2-4f f2-3f)
58.698: (putdown f2-4f key0-1)
56.102: (pickup f3-4f key2-0)
56.187: (pickup f3-4f key2-0)
56.482: (move f4-3f f3-3f)
56.482: (move f3-4f f3-3f)
57.357: (pickup f3-4f key0-1)
57.406: (move f2-4f f3-4f)
57.460: (pickup f3-4f key0-1)
57.522: (move f3-3f f3-4f)
57.528: (move f3-3f f3-4f)
58.220: (move f3-3f f4-3f)
55.939: (move f3-4f f3-3f)
56.038: (move f3-4f f3-3f)
56.057: (pickup f3-4f key2-0)
56.167: (pickup f3-4f key2-0)
56.173: (pickup f3-4f key2-0)
56.434: (move f3-4f f3-3f)
56.989: (move f3-4f f3-3f)
57.049: (move f3-4f f3-3f)
57.107: (pickup f3-4f key3-0)
57.243: (pickup f3-4f key3-0)
55.890: (move f3-4f f3-3f)
55.917: (move f3-4f f3-3f)
56.172: (putdown f3-3f key0-1)
56.255: (putdown f3-3f key0-1)
56.979: (move f3-4f f3-3f)
57.050: (move f3-4f f3-3f)
57.098: (move f3-4f f3-3f)
57.251: (pickup-and-loose f3-4f key3-0 key2-0)
57.701: (move f3-4f f4-4f)
57.707: (move f3-4f f4-4f)
55.859: (move f3-4f f3-3f)
56.172: (putdown f3-3f key3-0)
56.228: (putdown f3-3f key3-0)
57.691: (move f4-4f f4-3f)
57.692: (move f3-3f f4-3f)
57.717: (move f3-4f f4-4f)
57.724: (move f3-3f f3-4f)
57.777: (move f3-3f f4-3f)
57.778: (move f4-4f f4-3f)
57.800: (move f3-3f f3-4f)
56.178: (putdown f3-3f key3-0)
56.319: (pickup f3-4f key2-0)
56.399: (pickup f3-4f key2-0)
57.590: (move f4-4f f4-3f)
57.590: (move f3-3f f4-3f)
57.712: (move f3-3f f3-4f)
57.812: (move f3-3f f3-4f)
57.944: (putdown f4-3f key3-0)
58.040: (putdown f4-3f key3-0)
58.117: (move f3-3f f4-3f)
56.311: (pickup f3-4f key2-0)
56.360: (move f4-3f f3-3f)
56.404: (pickup f3-4f key2-0)
56.412: (move f4-3f f3-3f)
56.867: (move f3-4f f3-3f)
56.923: (move f3-4f f3-3f)
57.827: (move f3-3f f3-4f)
57.878: (putdown f4-3f key3-0)
57.981: (move f3-4f f4-4f)
57.990: (pickup-and-loose f4-3f key0-1 key3-0)
56.417: (move f4-3f f3-3f)
56.427: (pickup f3-4f key2-0)
56.936: (move f3-4f f3-3f)
57.041: (move f3-4f f3-3f)
57.708: (move f3-3f f3-4f)
57.857: (move f3-3f f3-4f)
58.141: (move f3-4f f4-4f)
58.159: (move f3-4f f4-4f)
58.326: (move f3-3f f3-2f)
58.329: (move f3-4f f3-5f)
56.301: (pickup f3-4f key2-0)
56.451: (pickup f3-4f key2-0)
56.991: (move f3-4f f3-3f)
57.878: (move f3-3f f3-4f)
58.189: (move f3-4f f4-4f)
58.301: (pickup f3-2f key0-1)
58.492: (move f3-4f f3-5f)
58.627: (move f3-4f f4-4f)
58.634: (move f3-4f f4-4f)
58.668: (move f3-3f f3-2f)
56.465: (pickup f3-4f key2-0)
57.017: (move f3-4f f3-3f)
57.109: (move f3-4f f3-3f)
58.015: (move f3-4f f4-4f)
58.041: (move f3-4f f4-4f)
58.455: (move f3-4f f3-5f)
58.459: (move f3-4f f3-5f)
58.687: (move f3-4f f4-4f)
58.703: (move f3-4f f2-4f)
58.820: (move f3-3f f4-3f)
57.132: (move f3-4f f3-3f)
58.111: (move f3-4f f4-4f)
58.623: (move f3-4f f3-5f)
58.722: (move f4-4f f4-3f)
58.722: (move f3-3f f4-3f)
58.804: (move f4-4f f4-3f)
58.805: (move f3-3f f4-3f)
58.828: (move f2-4f f2-5f)
58.828: (move f3-5f f2-5f)
58.950: (move f3-5f f2-5f)
58.663: (move f4-4f f4-3f)
58.663: (move f3-3f f4-3f)
58.909: (move f2-5f f2-4f)
58.982: (move f3-5f f2-5f)
59.201: (putdown f3-3f key2-0)
59.378: (pickup-and-loose f4-3f key3-0 key2-0)
59.466: (pickup-and-loose f4-3f key3-0 key2-0)
59.538: (putdown f4-3f key2-0)
59.544: (putdown f3-5f key2-0)
59.639: (putdown f4-3f key2-0)
57.265: (move f3-3f f4-3f)
57.821: (move f4-3f f4-2f)
57.867: (move f4-3f f4-2f)
57.884: (move f4-3f f4-2f)
57.928: (move f4-3f f4-2f)
58.168: (move f3-5f f3-4f)
58.905: (move f4-3f f5-3f)
58.919: (move f4-3f f5-3f)
58.974: (move f2-5f f2-4f)
59.139: (move f4-3f f5-3f)
57.165: (pickup f4-3f key3-0)
57.310: (pickup f4-3f key0-1)
57.723: (putdown f4-2f key3-0)
57.769: (putdown f4-2f key3-0)
57.943: (pickup-and-loose f4-2f key2-2 key3-0)
57.989: (pickup-and-loose f4-2f key2-2 key3-0)
58.061: (pickup f4-2f key2-2)
58.108: (pickup f4-2f key2-2)
58.146: (pickup-and-loose f4-2f key0-0 key3-0)
58.219: (pickup-and-loose f4-2f key0-0 key3-0)
58.266: (pickup-and-loose f4-2f key0-0 key2-2)
58.337: (pickup-and-loose f4-2f key0-0 key2-2)
58.515: (move f4-3f f4-4f)
58.694: (move f4-3f f4-2f)
58.840: (move f4-3f f4-2f)
58.849: (move f4-2f f4-3f)
58.980: (move f4-3f f3-3f)
59.019: (move f4-2f f4-3f)
59.022: (move f4-3f f3-3f)
59.278: (move f4-3f f4-4f)
58.282: (pickup-and-loose f4-2f key0-0 key0-1)
58.322: (pickup-and-loose f4-2f key0-0 key3-0)
58.633: (move f4-2f f4-3f)
58.685: (putdown f4-2f key3-0)
58.727: (putdown f4-2f key0-1)
58.802: (move f4-2f f4-3f)
58.813: (move f3-3f f3-4f)
58.813: (move f4-4f f3-4f)
58.829: (pickup-and-loose f4-2f key2-2 key3-0)
58.875: (pickup-and-loose f4-2f key2-2 key0-1)
57.113: (move f4-2f f4-3f)
57.243: (move f4-2f f4-3f)
57.377: (move f4-2f f4-3f)
57.402: (move f4-2f f4-3f)
