/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
36.632: (move f5-2f f4-2f)
36.660: (move f5-2f f4-2f)
37.279: (move f2-2f f2-3f)
37.409: (move f4-2f f5-2f)
37.660: (move f4-2f f5-2f)
37.854: (move f5-2f f6-2f)
37.911: (move f5-2f f6-2f)
37.979: (pickup f4-0f key3-0)
33.343: (move f4-2f f4-1f)
33.443: (move f4-2f f4-1f)
33.667: (move f4-2f f3-2f)
33.700: (move f4-2f f3-2f)
36.992: (putdown f4-2f key0-1)
36.997: (putdown f4-2f key0-1)
37.332: (pickup f5-2f key3-0)
37.424: (move f6-2f f6-3f)
37.484: (pickup f5-2f key0-1)
37.583: (move f6-2f f6-3f)
33.684: (putdown f3-2f key0-1)
33.731: (putdown f3-2f key0-1)
33.750: (move f4-2f f3-2f)
33.785: (move f4-2f f3-2f)
34.078: (putdown f4-1f key0-1)
34.140: (move f4-2f f4-1f)
34.265: (putdown f4-1f key0-1)
34.322: (move f4-2f f4-1f)
36.109: (move f3-2f f2-2f)
36.124: (move f3-2f f2-2f)
35.278: (move f2-2f f2-3f)
35.435: (move f2-2f f2-3f)
36.462: (putdown f2-2f key0-1)
36.467: (putdown f2-2f key0-1)
36.472: (pickup-and-loose f2-2f key1-0 key0-1)
36.531: (move f3-2f f2-2f)
36.557: (move f3-2f f2-2f)
36.624: (move f3-2f f2-2f)
36.660: (move f3-2f f2-2f)
36.923: (move f3-2f f4-2f)
33.644: (move f2-2f f3-2f)
33.717: (move f2-2f f3-2f)
33.861: (move f2-2f f3-2f)
34.415: (move f4-2f f4-1f)
36.565: (pickup f2-2f key1-0)
36.568: (pickup-and-loose f2-3f key1-0 key0-1)
36.581: (putdown f2-3f key0-1)
36.654: (pickup f2-2f key1-0)
36.706: (putdown f2-3f key0-1)
36.899: (move f2-2f f2-3f)
33.622: (move f2-2f f3-2f)
33.685: (move f2-2f f3-2f)
33.761: (putdown f3-2f key1-0)
36.458: (move f2-3f f2-2f)
36.635: (move f2-3f f2-2f)
36.651: (move f2-3f f2-2f)
36.828: (move f3-2f f4-2f)
36.950: (pickup f2-3f key1-0)
36.995: (move f3-2f f4-2f)
37.025: (move f2-2f f2-3f)
33.609: (move f2-2f f3-2f)
33.691: (pickup-and-loose f3-2f key0-1 key1-0)
33.753: (putdown f3-2f key1-0)
33.800: (putdown f3-2f key1-0)
33.822: (move f2-2f f3-2f)
33.837: (move f2-2f f3-2f)
34.223: (move f4-2f f4-1f)
34.251: (move f4-2f f4-1f)
36.260: (move f2-3f f2-2f)
36.433: (putdown f2-2f key1-0)
33.523: (move f2-2f f3-2f)
33.713: (move f2-2f f3-2f)
33.720: (putdown f3-2f key1-0)
34.297: (putdown f4-1f key1-0)
35.906: (pickup-and-loose f2-2f key0-1 key1-0)
36.235: (move f3-2f f2-2f)
36.266: (putdown f2-2f key1-0)
36.616: (move f3-2f f4-2f)
36.672: (move f2-2f f2-3f)
36.699: (move f3-2f f2-2f)
33.434: (move f4-2f f4-1f)
33.578: (move f2-2f f3-2f)
33.640: (putdown f3-2f key1-0)
33.738: (move f2-2f f3-2f)
35.405: (pickup f2-3f key0-1)
35.405: (move f2-2f f2-3f)
35.511: (move f2-2f f2-3f)
36.571: (move f3-2f f2-2f)
36.573: (putdown f2-2f key0-1)
36.806: (move f3-2f f4-2f)
33.609: (putdown f3-2f key0-1)
34.188: (move f4-2f f4-1f)
34.234: (putdown f4-1f key0-1)
36.379: (move f3-2f f2-2f)
36.650: (move f3-2f f4-2f)
36.763: (move f2-2f f2-3f)
36.789: (putdown f2-3f key0-1)
36.880: (move f3-2f f4-2f)
36.918: (putdown f4-2f key1-0)
37.013: (move f3-2f f3-1f)
33.416: (move f3-1f f4-1f)
33.416: (move f4-2f f4-1f)
33.649: (move f4-2f f3-2f)
34.267: (putdown f4-1f key1-0)
34.269: (move f4-2f f4-1f)
34.379: (move f4-2f f4-1f)
35.482: (pickup f2-3f key0-1)
36.039: (pickup f2-2f key0-1)
36.336: (move f3-2f f2-2f)
36.764: (move f2-3f f2-2f)
33.573: (move f2-2f f3-2f)
33.836: (move f2-2f f3-2f)
34.230: (putdown f4-1f key0-1)
36.360: (pickup f2-2f key1-0)
36.466: (move f3-2f f2-2f)
36.996: (move f4-1f f4-2f)
37.086: (move f2-3f f2-4f)
37.136: (move f2-2f f2-3f)
37.366: (move f4-1f f4-0f)
37.753: (move f4-1f f3-1f)
33.509: (move f2-2f f3-2f)
33.509: (pickup-and-loose f3-2f key1-0 key0-1)
33.639: (putdown f3-2f key0-1)
33.724: (pickup f3-2f key1-0)
33.737: (move f4-2f f3-2f)
36.125: (pickup f2-2f key0-1)
36.530: (move f2-4f f3-4f)
36.556: (move f2-4f f1-4f)
36.559: (move f3-2f f4-2f)
36.763: (move f2-4f f2-5f)
33.408: (move f4-2f f4-1f)
33.599: (move f2-2f f3-2f)
35.435: (move f2-2f f2-3f)
36.437: (move f3-2f f2-2f)
36.503: (move f3-2f f2-2f)
36.668: (move f3-2f f2-2f)
36.785: (move f3-2f f4-2f)
36.874: (move f3-2f f4-2f)
36.919: (putdown f4-2f key0-1)
36.999: (move f3-2f f4-2f)
33.635: (putdown f3-2f key0-1)
33.680: (move f4-2f f3-2f)
34.045: (move f4-2f f4-1f)
34.149: (move f4-2f f4-1f)
34.198: (putdown f4-1f key0-1)
34.253: (move f4-2f f4-1f)
34.379: (move f4-2f f4-1f)
36.094: (pickup f2-2f key0-1)
36.541: (move f3-2f f4-2f)
36.601: (move f2-2f f2-3f)
33.356: (move f4-2f f4-1f)
33.565: (pickup f3-2f key1-0)
33.687: (move f2-2f f3-2f)
34.124: (putdown f4-1f key1-0)
34.229: (putdown f4-1f key1-0)
35.308: (pickup-and-loose f2-3f key0-1 key1-0)
35.503: (move f2-2f f2-3f)
36.561: (move f3-2f f2-2f)
36.574: (move f3-2f f2-2f)
36.612: (putdown f2-3f key1-0)
33.729: (putdown f3-2f key0-1)
34.118: (putdown f4-1f key0-1)
36.326: (move f2-3f f2-2f)
36.457: (move f3-2f f2-2f)
36.675: (move f3-2f f4-2f)
36.773: (putdown f2-3f key0-1)
36.847: (move f3-2f f4-2f)
36.852: (move f2-3f f2-2f)
36.983: (move f4-1f f4-2f)
37.058: (move f3-2f f3-1f)
33.327: (move f3-1f f4-1f)
33.327: (move f4-2f f4-1f)
33.787: (move f2-2f f3-2f)
33.940: (move f2-2f f3-2f)
34.068: (move f4-2f f4-1f)
36.435: (putdown f2-2f key1-0)
36.539: (move f3-2f f2-2f)
36.637: (move f2-3f f2-2f)
36.663: (putdown f2-2f key0-1)
36.980: (putdown f4-2f key1-0)
33.663: (move f2-2f f3-2f)
33.798: (move f4-2f f3-2f)
33.800: (putdown f3-2f key0-1)
33.822: (move f2-2f f3-2f)
33.840: (move f2-2f f3-2f)
34.022: (pickup-and-loose f4-1f key1-0 key0-1)
34.137: (putdown f4-1f key0-1)
34.147: (putdown f4-1f key1-0)
34.313: (move f4-2f f4-1f)
36.677: (move f3-2f f4-2f)
33.369: (move f4-2f f4-1f)
36.666: (move f3-2f f2-2f)
36.750: (move f3-2f f2-2f)
36.909: (move f4-1f f4-2f)
36.970: (move f3-2f f4-2f)
36.994: (move f3-2f f4-2f)
37.021: (move f3-2f f4-2f)
37.028: (move f3-2f f4-2f)
37.034: (move f4-1f f4-2f)
37.035: (putdown f4-2f key0-1)
33.656: (move f4-2f f3-2f)
33.774: (move f4-2f f3-2f)
33.873: (move f4-2f f3-2f)
34.094: (move f4-2f f4-1f)
34.111: (putdown f4-1f key0-1)
34.176: (move f4-2f f4-1f)
34.262: (move f4-2f f4-1f)
34.283: (move f4-2f f4-1f)
34.286: (move f4-2f f4-1f)
37.024: (move f2-2f f2-3f)
33.772: (putdown f3-2f key1-0)
34.009: (pickup f4-1f key1-0)
36.439: (move f3-2f f2-2f)
36.614: (move f3-2f f2-2f)
36.846: (move f3-2f f2-2f)
37.059: (pickup f2-3f key1-0)
37.088: (move f4-1f f4-2f)
37.623: (move f4-1f f4-0f)
37.642: (move f3-2f f3-1f)
37.699: (move f4-1f f4-0f)
33.950: (move f4-2f f3-2f)
36.416: (putdown f2-2f key1-0)
36.563: (move f3-2f f2-2f)
36.836: (move f4-1f f4-2f)
36.967: (move f2-2f f2-3f)
36.982: (move f3-2f f4-2f)
37.082: (move f2-2f f2-3f)
37.210: (move f2-2f f2-3f)
37.646: (move f4-1f f3-1f)
37.656: (move f4-2f f5-2f)
33.751: (move f2-2f f3-2f)
36.821: (move f3-2f f2-2f)
36.949: (putdown f4-2f key1-0)
37.035: (putdown f2-3f key1-0)
37.205: (move f2-2f f2-3f)
37.273: (move f2-2f f2-3f)
37.286: (move f4-2f f5-2f)
37.637: (move f4-2f f5-2f)
37.704: (putdown f3-1f key1-0)
37.735: (pickup-and-loose f3-1f key3-0 key1-0)
33.656: (move f3-1f f3-2f)
33.732: (move f4-2f f3-2f)
33.789: (move f3-1f f3-2f)
34.048: (move f3-1f f4-1f)
34.091: (move f4-2f f4-1f)
34.178: (move f3-1f f4-1f)
36.647: (move f2-3f f2-2f)
37.004: (move f3-2f f4-2f)
37.065: (move f2-2f f2-3f)
37.381: (putdown f5-2f key1-0)
33.672: (putdown f3-2f key3-0)
33.840: (move f2-2f f3-2f)
34.043: (putdown f4-1f key3-0)
36.525: (move f3-2f f2-2f)
36.607: (move f3-2f f2-2f)
36.662: (move f3-2f f2-2f)
36.967: (move f3-2f f4-2f)
36.967: (move f4-1f f4-2f)
37.086: (move f5-2f f4-2f)
37.087: (move f4-1f f4-2f)
33.807: (move f4-2f f3-2f)
34.230: (move f4-2f f4-1f)
36.421: (putdown f2-2f key3-0)
36.483: (move f2-2f f2-3f)
36.559: (move f3-2f f2-2f)
36.695: (move f2-2f f2-3f)
36.780: (move f2-2f f2-3f)
36.934: (move f3-2f f4-2f)
36.939: (putdown f4-2f key3-0)
37.041: (move f4-1f f4-2f)
33.708: (move f2-2f f3-2f)
33.733: (move f4-2f f3-2f)
33.831: (move f4-2f f3-2f)
34.101: (move f4-2f f4-1f)
34.189: (move f4-2f f4-1f)
35.178: (pickup-and-loose f2-3f key0-1 key3-0)
35.504: (pickup f2-3f key0-1)
36.487: (putdown f2-3f key3-0)
36.575: (move f2-2f f2-3f)
36.585: (move f3-2f f2-2f)
35.301: (pickup f2-3f key0-1)
36.065: (move f2-3f f2-2f)
36.099: (move f2-3f f2-2f)
36.630: (move f2-3f f2-2f)
36.654: (move f3-2f f2-2f)
36.673: (move f3-2f f2-2f)
36.721: (move f2-2f f2-3f)
36.998: (move f3-2f f4-2f)
37.070: (move f2-3f f2-4f)
37.228: (move f2-3f f2-4f)
33.657: (move f2-2f f3-2f)
33.675: (move f2-2f f3-2f)
33.828: (move f2-2f f3-2f)
34.206: (move f4-2f f4-1f)
35.437: (pickup f2-3f key0-1)
35.880: (move f2-3f f2-2f)
36.409: (putdown f2-2f key0-1)
36.439: (putdown f2-2f key0-1)
36.535: (move f2-4f f1-4f)
36.588: (move f2-4f f3-4f)
33.573: (move f2-2f f3-2f)
33.690: (putdown f3-2f key0-1)
33.696: (putdown f3-2f key0-1)
33.707: (move f2-2f f3-2f)
33.723: (move f2-2f f3-2f)
36.039: (move f2-3f f2-2f)
36.250: (putdown f2-2f key0-1)
36.325: (pickup-and-loose f2-2f key3-0 key0-1)
36.622: (move f3-2f f4-2f)
36.742: (move f3-2f f4-2f)
33.320: (move f4-2f f4-1f)
33.432: (move f4-2f f4-1f)
33.592: (move f2-2f f3-2f)
33.604: (putdown f3-2f key0-1)
33.674: (move f2-2f f3-2f)
33.731: (move f2-2f f3-2f)
36.386: (putdown f2-2f key0-1)
36.508: (move f3-2f f2-2f)
36.534: (move f3-2f f2-2f)
36.670: (move f3-2f f4-2f)
33.420: (move f4-2f f4-1f)
33.594: (putdown f3-2f key3-0)
33.717: (putdown f3-2f key0-1)
33.725: (move f2-2f f3-2f)
34.038: (putdown f4-1f key0-1)
34.215: (putdown f4-1f key0-1)
36.324: (move f3-2f f2-2f)
36.754: (move f3-2f f4-2f)
36.907: (move f2-2f f2-3f)
36.907: (move f3-2f f4-2f)
33.456: (move f4-2f f4-1f)
34.221: (putdown f4-1f key0-1)
34.365: (move f4-2f f4-1f)
36.366: (move f3-2f f2-2f)
36.431: (pickup f2-2f key3-0)
36.486: (move f3-2f f2-2f)
36.899: (move f3-2f f4-2f)
36.948: (pickup f2-3f key3-0)
37.033: (move f3-2f f4-2f)
37.038: (move f4-1f f4-2f)
33.560: (move f2-2f f3-2f)
33.846: (move f4-2f f3-2f)
34.266: (putdown f4-1f key0-1)
34.383: (move f4-2f f4-1f)
34.394: (move f4-2f f4-1f)
36.027: (pickup f2-2f key0-1)
37.023: (move f4-1f f4-2f)
37.057: (move f2-2f f2-3f)
37.099: (move f4-1f f3-1f)
37.198: (move f2-2f f2-3f)
33.537: (pickup-and-loose f3-2f key0-1 key3-0)
33.537: (move f2-2f f3-2f)
33.585: (putdown f3-2f key3-0)
33.746: (move f4-2f f3-2f)
35.415: (move f2-2f f2-3f)
36.625: (move f3-2f f2-2f)
36.911: (move f3-2f f4-2f)
37.159: (move f4-1f f4-2f)
37.600: (move f4-2f f5-2f)
37.667: (putdown f3-1f key0-1)
33.821: (move f3-1f f3-2f)
33.853: (move f4-2f f3-2f)
34.202: (move f4-2f f4-1f)
34.403: (move f3-1f f4-1f)
36.407: (move f3-2f f2-2f)
36.491: (move f3-2f f2-2f)
36.590: (move f3-2f f4-2f)
36.699: (putdown f2-3f key0-1)
36.885: (putdown f4-2f key3-0)
36.942: (move f2-2f f2-3f)
33.422: (move f4-2f f4-1f)
33.635: (move f4-2f f3-2f)
34.186: (putdown f4-1f key3-0)
34.250: (move f4-2f f4-1f)
36.512: (pickup f2-2f key3-0)
36.531: (move f3-2f f2-2f)
36.555: (move f3-2f f2-2f)
36.936: (putdown f4-2f key0-1)
37.008: (pickup f2-3f key3-0)
37.108: (move f2-2f f2-3f)
33.599: (pickup f3-2f key0-1)
33.635: (move f4-2f f3-2f)
33.726: (move f2-2f f3-2f)
34.208: (putdown f4-1f key0-1)
34.260: (move f4-2f f4-1f)
36.551: (move f3-2f f2-2f)
36.995: (move f4-1f f4-2f)
37.121: (move f4-1f f3-1f)
37.250: (move f2-2f f2-3f)
37.253: (move f2-2f f2-3f)
33.633: (pickup f3-2f key3-0)
33.727: (putdown f3-2f key3-0)
33.738: (move f4-2f f3-2f)
36.115: (move f3-2f f2-2f)
36.561: (move f3-2f f2-2f)
36.576: (move f3-2f f4-2f)
37.000: (move f4-1f f4-2f)
37.033: (move f3-2f f4-2f)
37.141: (move f2-2f f2-3f)
37.276: (move f3-2f f3-1f)
33.362: (move f3-1f f4-1f)
33.362: (move f4-2f f4-1f)
33.698: (pickup f3-2f key0-1)
34.077: (move f4-2f f4-1f)
35.390: (move f2-2f f2-3f)
36.456: (putdown f2-2f key0-1)
36.522: (move f3-2f f2-2f)
36.551: (move f3-2f f2-2f)
36.576: (move f3-2f f2-2f)
36.969: (putdown f4-2f key0-1)
33.299: (pickup-and-loose f4-1f key0-1 key3-0)
33.649: (move f2-2f f3-2f)
33.798: (move f4-2f f3-2f)
34.096: (putdown f4-1f key3-0)
34.131: (putdown f4-1f key0-1)
34.328: (move f4-2f f4-1f)
36.132: (move f3-2f f2-2f)
36.424: (putdown f2-2f key3-0)
36.652: (putdown f2-3f key0-1)
36.702: (move f3-2f f4-2f)
33.659: (move f2-2f f3-2f)
35.525: (move f2-2f f2-3f)
36.473: (putdown f2-2f key0-1)
36.659: (move f3-2f f2-2f)
36.905: (move f3-2f f4-2f)
37.004: (move f4-1f f4-2f)
37.006: (move f2-2f f2-3f)
37.046: (putdown f4-2f key0-1)
37.127: (move f4-1f f3-1f)
37.147: (move f4-1f f4-2f)
33.746: (move f2-2f f3-2f)
33.775: (move f4-2f f3-2f)
33.784: (move f4-2f f3-2f)
33.886: (move f4-2f f3-2f)
34.099: (move f4-2f f4-1f)
34.281: (move f4-2f f4-1f)
36.795: (putdown f2-3f key0-1)
36.942: (pickup f4-2f key3-0)
36.989: (move f3-2f f4-2f)
37.151: (move f2-2f f2-3f)
34.115: (pickup f4-1f key3-0)
34.233: (move f4-2f f4-1f)
34.269: (move f4-2f f4-1f)
36.616: (move f3-2f f2-2f)
36.638: (move f3-2f f2-2f)
36.650: (move f3-2f f2-2f)
37.009: (move f3-2f f4-2f)
37.362: (move f4-2f f5-2f)
37.504: (move f4-2f f5-2f)
37.819: (move f3-2f f3-1f)
34.221: (move f4-2f f4-1f)
34.221: (putdown f4-1f key3-0)
34.221: (move f3-1f f4-1f)
36.982: (move f4-1f f4-2f)
37.186: (move f2-2f f2-3f)
37.231: (move f2-2f f2-3f)
37.340: (move f2-2f f2-3f)
37.401: (putdown f5-2f key3-0)
37.603: (move f4-2f f5-2f)
37.731: (move f4-1f f3-1f)
37.076: (move f5-2f f4-2f)
37.414: (move f4-2f f5-2f)
37.642: (pickup-and-loose f3-1f key1-0 key3-0)
37.704: (putdown f3-1f key3-0)
37.791: (move f4-1f f4-0f)
38.010: (move f5-2f f6-2f)
38.124: (move f5-2f f6-2f)
38.291: (move f2-3f f2-4f)
38.320: (move f2-3f f2-4f)
38.380: (move f5-2f f5-1f)
33.741: (move f4-2f f3-2f)
34.366: (move f3-1f f4-1f)
34.420: (move f4-2f f4-1f)
34.420: (move f5-1f f4-1f)
37.387: (move f2-4f f2-5f)
37.413: (move f6-2f f6-3f)
37.414: (move f2-4f f2-5f)
37.443: (move f6-2f f6-3f)
37.458: (putdown f5-2f key3-0)
37.823: (move f2-4f f3-4f)
36.422: (move f3-2f f2-2f)
37.054: (move f4-1f f4-2f)
37.115: (move f5-2f f4-2f)
37.785: (move f4-1f f4-0f)
37.804: (move f4-1f f4-0f)
37.883: (move f3-2f f3-1f)
37.883: (move f4-1f f3-1f)
38.150: (move f5-2f f6-2f)
38.171: (move f3-4f f3-5f)
38.172: (move f2-5f f3-5f)
33.781: (move f4-2f f3-2f)
34.308: (move f4-2f f4-1f)
36.076: (pickup f2-2f key0-1)
36.790: (pickup f4-2f key0-1)
37.135: (move f2-2f f2-3f)
37.537: (move f6-2f f6-3f)
37.578: (move f3-5f f3-6f)
37.634: (move f4-2f f5-2f)
37.701: (pickup f3-5f key1-1)
37.855: (pickup f3-1f key1-0)
33.472: (move f4-2f f4-1f)
33.692: (move f2-2f f3-2f)
33.692: (move f4-2f f3-2f)
35.456: (move f2-2f f2-3f)
36.192: (move f3-5f f3-4f)
36.568: (move f3-5f f2-5f)
36.603: (move f3-2f f2-2f)
37.516: (move f3-5f f4-5f)
37.582: (move f3-5f f3-6f)
37.622: (move f4-2f f5-2f)
33.734: (putdown f3-2f key0-1)
34.273: (putdown f4-1f key0-1)
35.884: (putdown f2-5f key1-1)
36.580: (move f4-5f f4-6f)
36.580: (move f3-6f f4-6f)
36.589: (putdown f3-4f key1-1)
36.741: (putdown f2-3f key0-1)
37.137: (move f2-3f f2-4f)
37.182: (move f2-2f f2-3f)
37.193: (move f3-2f f3-1f)
36.522: (move f3-2f f2-2f)
36.593: (move f2-4f f3-4f)
36.621: (move f2-3f f2-2f)
36.695: (move f2-4f f1-4f)
36.849: (move f2-4f f2-5f)
36.993: (move f3-4f f2-4f)
37.055: (move f3-2f f4-2f)
37.182: (move f4-1f f4-2f)
37.238: (putdown f4-6f key1-1)
37.306: (move f4-6f f5-6f)
33.823: (move f2-2f f3-2f)
33.870: (move f4-2f f3-2f)
34.395: (move f4-2f f4-1f)
34.896: (move f2-4f f2-3f)
35.916: (move f2-4f f1-4f)
36.404: (move f2-4f f2-5f)
37.155: (move f5-6f f6-6f)
37.218: (move f2-2f f2-3f)
37.334: (putdown f2-5f key0-1)
37.455: (move f4-2f f5-2f)
34.701: (move f2-3f f2-2f)
36.575: (move f1-4f f1-5f)
36.575: (move f2-5f f1-5f)
36.591: (move f3-2f f2-2f)
36.610: (move f2-3f f1-3f)
36.610: (move f1-4f f1-3f)
37.109: (move f3-2f f4-2f)
37.308: (move f6-6f f6-5f)
37.408: (pickup f5-2f key3-0)
37.689: (move f1-4f f0-4f)
33.389: (move f2-2f f3-2f)
34.231: (move f4-2f f4-1f)
36.096: (pickup f1-5f key2-1)
36.173: (move f0-4f f0-3f)
36.173: (move f1-3f f0-3f)
37.274: (move f2-2f f2-3f)
37.380: (move f4-2f f5-2f)
37.656: (move f6-5f f6-4f)
38.115: (move f5-2f f6-2f)
38.116: (putdown f6-5f key1-1)
34.484: (move f1-5f f1-4f)
35.601: (move f1-5f f2-5f)
36.123: (move f6-4f f6-3f)
36.730: (move f3-2f f3-1f)
36.937: (move f6-5f f6-6f)
37.324: (pickup f5-2f key3-0)
37.402: (move f6-2f f6-3f)
37.589: (move f3-2f f4-2f)
37.725: (move f4-1f f4-0f)
37.833: (move f6-4f f5-4f)
33.407: (move f4-2f f4-1f)
33.407: (move f3-1f f4-1f)
34.832: (move f1-4f f1-3f)
35.395: (move f1-4f f2-4f)
35.395: (move f2-5f f2-4f)
35.633: (move f6-3f f6-2f)
35.685: (putdown f1-4f key2-1)
36.287: (putdown f2-5f key2-1)
36.471: (move f1-4f f0-4f)
36.536: (move f2-5f f3-5f)
32.037: (move f2-4f f2-3f)
32.037: (move f1-3f f2-3f)
33.388: (pickup f4-1f key0-1)
35.121: (move f0-4f f0-3f)
35.121: (move f1-3f f0-3f)
35.267: (move f6-2f f5-2f)
35.322: (move f3-5f f3-6f)
35.576: (move f2-4f f3-4f)
35.577: (move f3-5f f3-4f)
35.993: (move f6-2f f6-1f)
30.947: (unlock f2-3f f3-3f key2-1 shape2)
33.594: (move f2-3f f2-2f)
34.024: (move f5-2f f4-2f)
34.260: (putdown f2-3f key2-1)
35.103: (unlock f3-4f f3-3f key2-1 shape2)
35.593: (pickup-and-loose f3-4f key1-1 key2-1)
35.804: (move f6-1f f5-1f)
35.804: (move f5-2f f5-1f)
35.879: (unlock f6-1f f6-0f key1-1 shape1)
35.916: (putdown f0-3f key2-1)
31.270: (putdown f2-3f key2-1)
32.213: (move f2-2f f3-2f)
32.706: (move f2-3f f1-3f)
33.138: (move f2-3f f2-2f)
33.345: (move f4-2f f4-1f)
33.345: (move f5-1f f4-1f)
33.644: (move f4-2f f3-2f)
34.502: (move f3-4f f2-4f)
34.503: (move f2-3f f2-4f)
34.580: (putdown f2-2f key2-1)
31.927: (unlock f3-2f f3-3f key2-1 shape2)
31.928: (move f2-2f f3-2f)
32.976: (pickup-and-loose f4-1f key0-1 key1-1)
33.060: (putdown f1-3f key2-1)
33.103: (move f1-3f f1-4f)
33.104: (move f2-4f f1-4f)
33.174: (move f2-2f f3-2f)
33.184: (putdown f3-2f key2-1)
33.221: (move f2-3f f1-3f)
33.518: (putdown f2-2f key2-1)
31.231: (move f2-2f f2-3f)
31.333: (move f1-3f f2-3f)
32.148: (putdown f3-2f key2-1)
32.162: (move f2-2f f3-2f)
33.467: (putdown f1-4f key2-1)
33.595: (move f1-3f f1-4f)
33.630: (move f1-3f f1-4f)
33.746: (putdown f4-1f key0-1)
34.370: (move f3-2f f3-1f)
34.419: (move f1-3f f0-3f)
31.490: (move f3-1f f4-1f)
33.112: (move f2-3f f1-3f)
33.196: (move f1-4f f1-3f)
33.586: (move f3-2f f2-2f)
33.590: (move f2-3f f2-2f)
34.786: (move f2-3f f2-4f)
34.786: (move f1-4f f2-4f)
34.797: (move f2-3f f2-4f)
34.804: (pickup-and-loose f3-1f key1-0 key2-1)
34.808: (putdown f3-1f key2-1)
31.324: (move f1-3f f2-3f)
31.333: (move f2-2f f2-3f)
31.454: (move f3-1f f4-1f)
31.541: (pickup-and-loose f4-1f key0-1 key2-1)
31.717: (putdown f4-1f key2-1)
31.725: (move f3-1f f4-1f)
32.000: (move f3-1f f3-2f)
32.202: (move f3-1f f3-2f)
32.263: (move f2-2f f3-2f)
33.606: (move f1-3f f1-4f)
31.493: (pickup-and-loose f4-1f key0-1 key1-0)
31.630: (pickup f4-1f key0-1)
31.640: (putdown f4-1f key1-0)
32.010: (putdown f3-2f key1-0)
33.215: (move f2-3f f1-3f)
33.571: (move f3-2f f2-2f)
33.669: (move f2-3f f2-2f)
33.697: (move f3-2f f2-2f)
34.334: (move f4-1f f3-1f)
34.638: (move f4-1f f4-0f)
31.146: (move f2-2f f2-3f)
31.429: (move f2-2f f2-3f)
31.914: (move f3-1f f3-2f)
32.320: (move f2-2f f3-2f)
33.526: (putdown f2-2f key1-0)
33.602: (move f1-3f f1-4f)
33.684: (move f3-2f f2-2f)
34.297: (move f4-1f f3-1f)
34.380: (move f4-1f f3-1f)
34.475: (move f1-3f f0-3f)
31.191: (putdown f2-3f key1-0)
31.325: (move f2-2f f2-3f)
31.426: (move f2-2f f2-3f)
31.868: (move f3-1f f3-2f)
31.909: (move f3-1f f3-2f)
32.143: (putdown f3-2f key0-1)
32.168: (move f2-2f f3-2f)
33.217: (move f3-2f f2-2f)
33.314: (move f2-3f f1-3f)
33.365: (move f2-3f f1-3f)
31.162: (move f2-2f f2-3f)
32.092: (putdown f3-2f key0-1)
32.136: (putdown f3-2f key0-1)
33.127: (move f3-2f f2-2f)
33.141: (move f3-2f f2-2f)
33.253: (putdown f1-3f key1-0)
33.307: (move f2-3f f1-3f)
33.326: (move f2-3f f1-3f)
33.443: (move f2-3f f1-3f)
33.561: (move f1-3f f1-4f)
31.139: (move f2-2f f2-3f)
31.217: (move f2-2f f2-3f)
31.279: (putdown f2-3f key0-1)
31.400: (move f1-3f f2-3f)
32.832: (move f2-3f f1-3f)
33.520: (putdown f2-2f key0-1)
33.530: (putdown f2-2f key0-1)
33.625: (putdown f1-4f key1-0)
33.646: (move f3-2f f2-2f)
33.654: (move f3-2f f2-2f)
31.250: (putdown f2-3f key0-1)
31.328: (move f2-2f f2-3f)
31.331: (putdown f2-3f key0-1)
31.409: (move f2-2f f2-3f)
31.430: (move f2-2f f2-3f)
31.505: (move f2-2f f2-3f)
32.126: (move f2-2f f3-2f)
32.167: (move f2-2f f3-2f)
32.807: (move f2-3f f1-3f)
32.886: (move f1-3f f1-4f)
32.803: (move f1-3f f1-4f)
33.131: (putdown f1-3f key0-1)
33.169: (move f2-3f f1-3f)
33.245: (move f2-3f f1-3f)
33.270: (move f2-3f f1-3f)
33.284: (move f2-3f f1-3f)
33.338: (move f2-3f f1-3f)
33.385: (move f2-3f f1-3f)
33.492: (putdown f1-4f key0-1)
33.754: (move f1-4f f2-4f)
31.391: (move f1-3f f2-3f)
33.286: (move f1-4f f1-3f)
33.400: (putdown f1-4f key0-1)
33.582: (move f1-3f f1-4f)
33.609: (move f1-3f f1-4f)
33.624: (move f1-3f f1-4f)
33.655: (move f1-3f f1-4f)
33.686: (move f1-3f f1-4f)
33.690: (move f1-3f f1-4f)
33.743: (move f1-4f f2-4f)
31.444: (move f1-3f f2-3f)
33.260: (move f1-4f f1-3f)
33.629: (move f2-3f f2-2f)
34.564: (putdown f2-4f key0-1)
34.608: (move f1-3f f0-3f)
34.671: (move f2-4f f2-5f)
34.694: (move f2-4f f3-4f)
34.788: (move f2-3f f2-4f)
34.788: (move f1-4f f2-4f)
34.822: (move f1-4f f2-4f)
31.415: (move f1-3f f2-3f)
31.442: (move f2-4f f2-3f)
32.176: (move f2-2f f3-2f)
33.685: (move f2-4f f1-4f)
33.826: (move f2-3f f2-2f)
