/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
42.881: (move f3-5f f3-6f)
42.924: (move f3-4f f3-5f)
42.924: (move f2-5f f3-5f)
42.981: (pickup f2-5f key1-0)
42.981: (move f3-5f f2-5f)
43.200: (move f3-5f f4-5f)
43.714: (move f3-4f f4-4f)
44.027: (move f2-5f f2-4f)
44.047: (move f2-5f f1-5f)
42.109: (pickup f3-5f key2-3)
42.837: (putdown f3-4f key1-0)
42.882: (move f4-5f f4-6f)
42.882: (move f3-6f f4-6f)
43.019: (move f3-4f f2-4f)
43.019: (move f2-5f f2-4f)
43.372: (move f4-5f f4-4f)
43.497: (move f3-4f f4-4f)
43.940: (putdown f4-5f key2-3)
43.949: (move f2-5f f1-5f)
40.997: (pickup-and-loose f2-4f key1-1 key1-0)
41.208: (move f4-5f f3-5f)
41.470: (move f4-5f f4-4f)
42.863: (move f3-5f f3-6f)
42.969: (move f3-4f f3-5f)
43.225: (putdown f2-4f key1-0)
43.300: (move f3-5f f4-5f)
43.364: (move f4-6f f5-6f)
43.489: (move f3-4f f2-4f)
43.609: (putdown f4-4f key1-0)
41.117: (pickup f3-5f key1-0)
41.132: (pickup f2-4f key1-1)
41.889: (move f3-5f f2-5f)
42.140: (pickup f3-5f key2-3)
42.332: (move f4-4f f3-4f)
42.332: (move f3-5f f3-4f)
42.577: (move f2-4f f1-4f)
42.753: (move f2-4f f2-5f)
42.959: (move f4-4f f3-4f)
42.969: (move f4-5f f4-6f)
41.446: (move f2-5f f1-5f)
41.446: (move f1-4f f1-5f)
41.569: (move f3-5f f2-5f)
41.957: (move f3-5f f3-4f)
42.551: (move f2-4f f1-4f)
42.703: (move f2-4f f2-5f)
42.897: (move f3-4f f3-5f)
42.911: (move f3-5f f3-6f)
43.290: (move f3-5f f4-5f)
43.314: (move f3-5f f3-6f)
41.211: (move f3-4f f4-4f)
41.421: (move f2-5f f1-5f)
41.421: (move f1-4f f1-5f)
41.654: (putdown f2-5f key1-0)
42.078: (pickup f3-5f key2-3)
42.109: (putdown f3-4f key1-0)
42.919: (move f3-6f f4-6f)
42.919: (move f4-5f f4-6f)
42.926: (putdown f1-5f key1-1)
43.216: (move f3-5f f2-5f)
41.325: (putdown f4-4f key1-0)
41.339: (move f2-5f f3-5f)
41.398: (move f3-4f f3-5f)
41.455: (move f3-4f f4-4f)
42.853: (move f3-5f f3-6f)
42.855: (putdown f1-5f key1-1)
43.316: (move f3-5f f4-5f)
43.350: (move f4-6f f5-6f)
43.353: (move f2-5f f2-4f)
43.734: (move f4-4f f4-5f)
41.080: (pickup f2-4f key1-1)
41.961: (move f3-5f f2-5f)
42.323: (move f4-4f f3-4f)
42.338: (move f3-5f f3-4f)
42.958: (move f3-6f f4-6f)
42.958: (move f4-5f f4-6f)
43.140: (pickup-and-loose f4-5f key2-3 key1-0)
43.341: (move f4-5f f4-4f)
43.584: (move f3-5f f3-6f)
43.633: (move f3-5f f3-6f)
41.351: (move f3-4f f3-5f)
41.513: (move f3-4f f4-4f)
42.053: (move f4-5f f3-5f)
42.471: (move f2-4f f1-4f)
42.673: (move f2-4f f2-5f)
42.945: (move f4-5f f4-6f)
43.302: (move f4-6f f5-6f)
43.347: (move f4-5f f4-4f)
43.811: (move f2-4f f3-4f)
43.873: (putdown f4-5f key2-3)
41.314: (move f2-5f f1-5f)
41.315: (move f1-4f f1-5f)
41.380: (move f4-5f f3-5f)
41.474: (move f4-5f f4-4f)
41.763: (move f3-5f f2-5f)
42.502: (move f3-4f f4-4f)
42.808: (move f4-6f f3-6f)
42.808: (move f3-5f f3-6f)
42.872: (putdown f3-5f key2-3)
43.202: (move f4-6f f5-6f)
41.717: (move f3-5f f2-5f)
42.196: (move f3-5f f3-4f)
42.196: (move f4-4f f3-4f)
42.815: (putdown f1-5f key1-1)
42.852: (move f3-5f f3-4f)
43.066: (move f3-5f f2-5f)
43.518: (move f3-5f f3-6f)
43.574: (pickup-and-loose f4-4f key1-0 key1-1)
43.648: (putdown f4-4f key1-1)
43.702: (move f4-4f f4-5f)
43.317: (move f3-4f f2-4f)
43.317: (move f2-5f f2-4f)
43.807: (move f3-4f f4-4f)
44.027: (move f4-4f f4-5f)
44.146: (move f2-5f f1-5f)
44.236: (move f4-5f f3-5f)
44.300: (move f4-4f f4-5f)
44.336: (move f4-5f f5-5f)
44.861: (putdown f4-5f key1-1)
44.896: (move f3-6f f3-7f)
41.051: (pickup f2-4f key1-1)
44.231: (putdown f4-5f key1-0)
44.790: (move f3-5f f3-6f)
44.797: (pickup-and-loose f3-5f key2-3 key1-1)
45.055: (move f4-4f f4-5f)
45.182: (move f3-7f f4-7f)
45.327: (move f4-5f f3-5f)
45.472: (move f4-5f f3-5f)
45.497: (move f4-5f f5-5f)
45.654: (move f4-5f f3-5f)
42.340: (move f3-5f f4-5f)
42.532: (move f2-4f f1-4f)
42.561: (move f2-4f f2-5f)
42.751: (move f3-5f f3-6f)
43.723: (move f2-4f f3-4f)
43.746: (move f4-5f f4-4f)
44.131: (pickup f3-5f key2-3)
44.239: (move f2-4f f2-3f)
44.555: (move f3-6f f3-7f)
44.590: (pickup-and-loose f3-5f key2-3 key1-0)
41.360: (move f2-5f f1-5f)
41.361: (move f1-4f f1-5f)
41.855: (move f4-5f f5-5f)
42.582: (pickup f4-4f key1-1)
42.582: (move f3-4f f4-4f)
43.097: (move f3-6f f4-6f)
43.098: (move f4-5f f4-6f)
43.661: (putdown f4-5f key2-3)
43.744: (move f3-6f f3-7f)
43.847: (putdown f1-4f key1-1)
42.866: (putdown f1-5f key1-1)
43.471: (putdown f5-5f key2-3)
43.708: (move f4-4f f4-5f)
43.922: (pickup f1-4f key0-0)
43.987: (move f1-4f f1-5f)
44.414: (move f4-5f f3-5f)
44.485: (move f1-4f f2-4f)
44.980: (move f4-6f f5-6f)
44.980: (move f5-5f f5-6f)
45.037: (putdown f3-7f key2-3)
42.311: (move f5-5f f4-5f)
42.901: (pickup f3-5f key1-1)
43.638: (move f1-4f f1-5f)
44.216: (move f4-5f f3-5f)
44.330: (move f4-5f f5-5f)
44.734: (move f1-4f f2-4f)
44.755: (pickup-and-loose f4-5f key1-0 key1-1)
44.822: (putdown f4-5f key1-1)
45.133: (move f3-5f f2-5f)
45.787: (move f1-5f f1-4f)
41.832: (move f3-5f f2-5f)
43.415: (move f3-5f f3-4f)
43.642: (putdown f1-5f key0-0)
44.164: (move f4-5f f3-5f)
44.468: (putdown f2-4f key0-0)
44.766: (move f3-5f f3-6f)
44.768: (pickup-and-loose f3-5f key2-3 key1-1)
45.135: (move f4-5f f3-5f)
45.142: (move f4-5f f5-5f)
45.300: (move f4-5f f3-5f)
42.251: (move f3-5f f4-5f)
42.499: (move f2-5f f2-4f)
42.499: (move f3-4f f2-4f)
42.727: (move f3-5f f3-6f)
42.911: (pickup f3-5f key1-1)
43.374: (move f3-4f f4-4f)
43.381: (move f2-5f f1-5f)
43.445: (putdown f2-5f key1-1)
43.833: (move f1-5f f1-4f)
43.948: (move f2-4f f1-4f)
41.790: (move f4-5f f5-5f)
42.539: (pickup f1-4f key1-1)
42.667: (pickup f1-4f key1-1)
43.025: (move f4-5f f4-6f)
43.025: (move f3-6f f4-6f)
43.026: (move f2-5f f3-5f)
43.420: (pickup-and-loose f4-5f key1-0 key2-3)
43.574: (putdown f4-5f key2-3)
43.822: (move f3-6f f3-7f)
43.957: (move f3-5f f2-5f)
40.955: (move f1-4f f2-4f)
41.026: (move f1-4f f1-5f)
41.085: (move f1-4f f2-4f)
41.413: (move f1-4f f1-5f)
43.444: (putdown f5-5f key2-3)
44.229: (move f2-5f f2-4f)
44.249: (move f4-5f f3-5f)
44.406: (move f4-5f f3-5f)
44.618: (move f3-5f f4-5f)
44.720: (move f4-5f f5-5f)
42.241: (move f5-5f f4-5f)
42.458: (move f1-5f f2-5f)
42.459: (move f2-4f f2-5f)
42.515: (pickup-and-loose f1-5f key0-0 key1-1)
42.556: (putdown f1-5f key1-1)
42.630: (move f2-4f f2-5f)
42.630: (move f1-5f f2-5f)
42.835: (pickup-and-loose f3-5f key1-1 key1-0)
42.911: (pickup f3-5f key1-1)
42.915: (putdown f1-5f key1-1)
41.757: (move f3-5f f2-5f)
41.844: (move f3-5f f2-5f)
42.051: (pickup f4-5f key1-0)
43.359: (move f3-5f f3-4f)
43.425: (move f3-5f f3-4f)
44.156: (putdown f2-5f key1-1)
44.189: (move f2-5f f3-5f)
44.199: (move f4-5f f3-5f)
44.280: (move f2-5f f3-5f)
44.301: (putdown f2-5f key1-1)
42.467: (move f3-4f f2-4f)
42.467: (move f2-5f f2-4f)
42.509: (move f3-4f f2-4f)
42.509: (move f2-5f f2-4f)
42.924: (pickup f3-5f key1-1)
43.160: (move f4-5f f5-5f)
43.324: (move f2-5f f1-5f)
43.364: (move f2-5f f1-5f)
43.373: (putdown f2-5f key1-1)
43.386: (move f3-4f f4-4f)
41.635: (pickup-and-loose f5-5f key2-3 key1-0)
43.033: (move f2-5f f3-5f)
43.242: (putdown f5-5f key1-0)
43.910: (move f3-5f f2-5f)
44.566: (move f2-4f f1-4f)
44.567: (move f1-5f f1-4f)
44.591: (move f1-5f f1-4f)
44.591: (move f2-4f f1-4f)
44.623: (move f2-5f f1-5f)
44.785: (move f3-5f f4-5f)
42.275: (move f5-5f f4-5f)
42.324: (move f5-5f f4-5f)
44.140: (move f2-5f f2-4f)
44.488: (move f4-5f f4-4f)
44.512: (move f3-5f f4-5f)
45.003: (move f5-5f f5-6f)
45.371: (putdown f2-5f key1-1)
45.927: (pickup-and-loose f4-5f key1-0 key1-1)
45.953: (putdown f4-5f key1-1)
46.068: (move f5-5f f6-5f)
43.016: (move f5-6f f4-6f)
43.017: (move f4-5f f4-6f)
43.028: (move f2-5f f3-5f)
43.584: (putdown f4-5f key2-3)
43.630: (pickup f4-5f key2-3)
44.001: (move f4-5f f5-5f)
44.138: (move f4-5f f3-5f)
44.285: (move f4-5f f5-5f)
44.489: (pickup f4-5f key1-0)
44.744: (move f4-5f f3-5f)
42.241: (pickup-and-loose f5-5f key2-3 key1-0)
42.427: (pickup f5-5f key2-3)
42.666: (move f3-5f f3-6f)
42.666: (move f4-6f f3-6f)
42.814: (move f4-5f f3-5f)
42.895: (pickup f3-5f key1-1)
43.470: (move f3-5f f4-5f)
43.646: (move f4-5f f3-5f)
44.114: (putdown f5-5f key1-0)
44.198: (pickup-and-loose f3-5f key1-1 key2-3)
42.575: (move f3-5f f2-5f)
42.754: (move f5-5f f5-6f)
42.830: (move f5-5f f5-6f)
42.891: (putdown f3-5f key1-0)
43.253: (move f3-5f f2-5f)
43.397: (pickup f4-5f key1-0)
43.572: (move f3-5f f4-5f)
43.654: (move f5-5f f6-5f)
43.734: (move f3-6f f3-7f)
43.759: (move f5-5f f6-5f)
40.938: (move f2-5f f2-4f)
41.278: (move f2-5f f1-5f)
41.747: (pickup-and-loose f2-5f key1-1 key1-0)
42.515: (move f4-5f f4-4f)
42.629: (move f5-6f f4-6f)
42.644: (move f5-6f f4-6f)
42.837: (move f4-5f f3-5f)
43.364: (putdown f2-5f key1-0)
43.455: (move f3-5f f2-5f)
44.256: (move f4-5f f5-5f)
42.351: (move f2-4f f1-4f)
42.351: (move f1-5f f1-4f)
42.494: (move f2-5f f2-4f)
42.778: (putdown f1-5f key1-1)
42.929: (move f2-5f f3-5f)
42.931: (putdown f3-5f key1-0)
43.053: (move f2-5f f3-5f)
43.187: (putdown f2-4f key1-1)
43.434: (move f2-5f f1-5f)
43.561: (move f4-6f f4-7f)
42.941: (move f2-4f f3-4f)
43.077: (move f2-4f f2-5f)
43.438: (move f2-4f f3-4f)
43.439: (move f3-5f f3-4f)
43.508: (move f3-5f f4-5f)
43.675: (putdown f1-4f key1-1)
43.760: (pickup-and-loose f1-4f key0-0 key1-1)
44.403: (putdown f3-5f key1-1)
44.537: (move f2-4f f1-4f)
44.538: (move f1-5f f1-4f)
42.847: (move f3-4f f3-5f)
42.847: (move f2-5f f3-5f)
43.432: (move f3-4f f4-4f)
43.534: (move f1-4f f1-5f)
43.704: (move f3-4f f4-4f)
43.772: (move f3-5f f4-5f)
43.884: (move f1-4f f1-5f)
43.999: (move f2-5f f1-5f)
44.373: (move f1-4f f2-4f)
44.619: (move f1-4f f2-4f)
42.007: (pickup f3-5f key2-3)
42.445: (pickup f4-5f key2-3)
43.536: (putdown f1-5f key0-0)
44.355: (putdown f2-4f key0-0)
45.002: (move f4-5f f5-5f)
45.038: (putdown f4-4f key1-1)
45.059: (move f3-5f f4-5f)
45.060: (move f4-4f f4-5f)
45.292: (move f3-5f f3-6f)
45.843: (move f4-4f f4-5f)
41.831: (move f4-5f f5-5f)
42.785: (move f3-5f f3-6f)
43.096: (move f4-5f f4-6f)
43.182: (move f3-5f f4-5f)
43.661: (move f1-5f f1-4f)
43.777: (move f2-4f f1-4f)
44.169: (move f3-5f f3-4f)
44.284: (move f3-5f f2-5f)
44.833: (move f4-5f f3-5f)
45.097: (move f4-5f f5-5f)
42.359: (pickup f1-4f key1-1)
42.487: (pickup f1-4f key1-1)
42.847: (move f4-6f f3-6f)
42.847: (move f3-5f f3-6f)
42.849: (move f3-6f f4-6f)
42.849: (move f4-5f f4-6f)
43.425: (move f4-5f f4-4f)
43.425: (move f3-4f f4-4f)
43.446: (putdown f5-5f key2-3)
43.918: (putdown f4-5f key2-3)
40.842: (move f1-4f f2-4f)
40.941: (move f1-4f f1-5f)
40.973: (move f1-4f f2-4f)
41.330: (move f1-4f f1-5f)
41.394: (move f4-5f f3-5f)
41.523: (move f4-5f f4-4f)
42.420: (move f5-5f f4-5f)
43.316: (move f4-6f f5-6f)
43.775: (move f3-6f f3-7f)
44.221: (putdown f4-4f key2-3)
41.973: (move f3-5f f2-5f)
42.340: (move f3-5f f3-4f)
42.341: (move f4-4f f3-4f)
42.425: (pickup-and-loose f1-5f key0-0 key1-1)
42.466: (putdown f1-5f key1-1)
42.472: (move f2-4f f2-5f)
42.472: (move f1-5f f2-5f)
42.643: (move f1-5f f2-5f)
42.643: (move f2-4f f2-5f)
42.825: (putdown f1-5f key1-1)
44.170: (move f2-5f f3-5f)
44.174: (putdown f2-5f key1-1)
44.261: (move f2-5f f3-5f)
44.320: (putdown f2-5f key1-1)
45.539: (move f3-4f f2-4f)
45.539: (move f2-5f f2-4f)
45.591: (move f1-5f f1-4f)
45.629: (move f1-5f f1-4f)
45.756: (move f1-5f f2-5f)
45.778: (move f1-5f f1-4f)
42.570: (pickup f2-4f key1-1)
43.592: (move f3-5f f4-5f)
43.625: (move f3-5f f4-5f)
43.719: (move f2-5f f1-5f)
43.758: (move f3-5f f3-4f)
43.814: (move f3-5f f3-4f)
44.154: (move f2-5f f1-5f)
44.162: (move f2-5f f2-4f)
44.275: (move f2-5f f2-4f)
44.622: (move f2-5f f3-5f)
41.957: (move f2-4f f2-5f)
42.474: (move f3-4f f4-4f)
42.474: (move f4-5f f4-4f)
42.594: (move f4-5f f4-4f)
42.594: (move f3-4f f4-4f)
43.481: (move f2-4f f3-4f)
43.658: (pickup f1-5f key0-0)
43.688: (pickup f3-5f key2-3)
44.026: (move f3-4f f3-3f)
44.141: (move f3-4f f3-3f)
42.877: (move f2-5f f3-5f)
42.878: (move f3-4f f3-5f)
43.407: (move f2-5f f1-5f)
43.445: (move f3-4f f4-4f)
43.587: (putdown f2-5f key1-1)
43.682: (putdown f4-4f key1-1)
43.709: (move f3-5f f4-5f)
43.790: (putdown f4-4f key1-1)
44.099: (move f3-3f f2-3f)
44.138: (move f1-5f f2-5f)
42.426: (pickup-and-loose f2-5f key1-1 key0-0)
43.021: (move f2-5f f3-5f)
44.120: (putdown f2-5f key0-0)
44.208: (move f4-4f f4-5f)
44.231: (move f4-4f f4-5f)
44.388: (putdown f3-5f key1-1)
44.436: (move f1-5f f1-4f)
44.456: (move f2-5f f3-5f)
44.500: (move f2-5f f2-4f)
44.598: (putdown f4-5f key2-3)
40.950: (move f2-5f f2-4f)
41.321: (move f2-5f f1-5f)
43.075: (move f4-5f f3-5f)
43.385: (pickup-and-loose f3-5f key2-3 key0-0)
44.043: (move f2-5f f1-5f)
44.229: (move f2-5f f2-4f)
44.278: (move f2-5f f3-5f)
44.337: (putdown f3-5f key0-0)
44.551: (move f3-5f f4-5f)
44.611: (move f2-5f f3-5f)
42.442: (move f1-5f f1-4f)
42.442: (move f2-4f f1-4f)
42.791: (putdown f1-5f key1-1)
43.331: (putdown f2-4f key1-1)
43.604: (move f3-5f f4-5f)
43.629: (move f3-5f f2-5f)
43.657: (pickup f4-5f key2-3)
43.669: (move f3-5f f4-5f)
43.676: (pickup f3-5f key2-3)
43.783: (move f2-4f f3-4f)
42.007: (pickup f2-5f key1-1)
42.532: (move f4-5f f4-4f)
42.533: (move f3-4f f4-4f)
42.859: (move f2-4f f2-5f)
42.891: (move f2-4f f3-4f)
43.631: (move f4-5f f3-5f)
43.716: (putdown f1-4f key1-1)
43.724: (move f3-5f f4-5f)
44.095: (move f3-4f f3-3f)
44.376: (move f4-5f f5-5f)
42.417: (move f2-5f f2-4f)
42.669: (move f3-4f f3-5f)
42.669: (move f2-5f f3-5f)
42.940: (move f2-5f f3-5f)
43.118: (pickup f2-5f key0-0)
43.396: (move f2-5f f1-5f)
43.533: (move f3-4f f4-4f)
43.702: (putdown f4-4f key1-1)
43.904: (move f1-4f f1-5f)
44.101: (move f2-5f f1-5f)
41.827: (pickup f3-5f key2-3)
42.613: (move f2-5f f3-5f)
43.102: (move f2-5f f1-5f)
43.316: (move f2-5f f2-4f)
43.489: (move f2-4f f3-4f)
43.489: (move f3-5f f3-4f)
44.273: (move f4-4f f4-5f)
44.445: (putdown f3-5f key1-1)
44.547: (move f2-4f f1-4f)
44.547: (move f1-5f f1-4f)
41.625: (pickup-and-loose f3-5f key2-3 key0-0)
42.466: (putdown f3-5f key0-0)
42.635: (move f3-5f f3-6f)
42.705: (move f2-4f f3-4f)
42.706: (move f3-5f f3-4f)
42.978: (putdown f2-4f key0-0)
43.028: (move f3-5f f4-5f)
43.486: (move f3-4f f4-4f)
43.640: (move f3-5f f4-5f)
43.661: (putdown f1-5f key0-0)
42.333: (pickup f4-5f key2-3)
42.571: (move f3-5f f3-6f)
42.621: (putdown f3-4f key0-0)
42.817: (move f4-5f f4-6f)
42.817: (move f3-6f f4-6f)
42.823: (move f2-4f f3-4f)
42.845: (move f3-5f f3-4f)
42.863: (move f3-5f f4-5f)
42.975: (move f3-5f f2-5f)
42.981: (move f2-4f f2-5f)
41.815: (move f4-5f f5-5f)
42.685: (move f3-6f f4-6f)
42.685: (move f4-5f f4-6f)
42.714: (move f3-4f f3-5f)
42.733: (move f2-5f f3-5f)
42.733: (move f3-4f f3-5f)
43.094: (move f2-5f f2-4f)
43.094: (move f3-4f f2-4f)
43.198: (move f4-5f f4-6f)
43.210: (move f4-5f f4-4f)
40.866: (pickup f2-4f key1-1)
41.858: (pickup f3-5f key2-3)
41.901: (pickup f3-5f key2-3)
42.724: (move f4-6f f3-6f)
43.063: (move f3-5f f2-5f)
43.303: (move f4-6f f5-6f)
43.342: (pickup-and-loose f5-5f key1-0 key2-3)
43.424: (putdown f5-5f key2-3)
44.008: (putdown f4-4f key2-3)
44.016: (move f4-4f f3-4f)
42.101: (move f5-5f f4-5f)
42.368: (move f2-4f f1-4f)
42.380: (move f5-5f f4-5f)
42.555: (move f2-4f f2-5f)
42.666: (move f3-5f f3-6f)
42.765: (move f3-5f f3-6f)
42.993: (move f3-5f f4-5f)
43.062: (move f4-4f f3-4f)
43.149: (move f3-5f f4-5f)
43.317: (move f2-5f f2-4f)
40.982: (pickup f2-4f key1-1)
41.291: (move f2-5f f1-5f)
41.291: (move f1-4f f1-5f)
42.299: (putdown f4-5f key1-0)
42.759: (move f4-5f f4-6f)
42.759: (move f3-6f f4-6f)
42.890: (move f3-6f f4-6f)
42.890: (move f4-5f f4-6f)
43.210: (move f4-5f f4-4f)
43.285: (move f4-5f f4-4f)
42.432: (move f2-4f f1-4f)
42.572: (move f2-4f f2-5f)
42.817: (putdown f1-5f key1-1)
43.334: (move f4-6f f5-6f)
43.346: (move f4-6f f5-6f)
43.573: (move f2-4f f3-4f)
43.622: (move f4-5f f5-5f)
43.888: (move f4-4f f3-4f)
44.016: (putdown f4-4f key2-3)
44.074: (putdown f4-4f key2-3)
41.266: (move f2-5f f1-5f)
41.266: (move f1-4f f1-5f)
41.968: (pickup f5-5f key2-3)
42.640: (move f3-4f f4-4f)
42.927: (move f4-4f f3-4f)
43.124: (move f4-4f f3-4f)
43.712: (putdown f1-4f key1-1)
44.186: (move f3-4f f3-3f)
44.268: (putdown f2-5f key1-1)
44.287: (move f5-6f f5-5f)
42.310: (move f5-5f f4-5f)
42.701: (putdown f1-5f key1-1)
42.998: (pickup f3-4f key0-0)
43.574: (move f3-4f f2-4f)
43.649: (move f4-4f f4-5f)
43.675: (move f3-4f f3-5f)
43.697: (move f3-4f f3-5f)
43.799: (putdown f4-4f key1-1)
43.918: (move f3-4f f2-4f)
43.935: (move f1-4f f1-5f)
41.137: (pickup f2-4f key1-1)
41.288: (pickup f2-4f key1-1)
43.206: (move f4-5f f4-6f)
43.478: (pickup-and-loose f4-5f key1-0 key2-3)
43.507: (move f3-4f f3-5f)
43.631: (putdown f4-5f key2-3)
43.811: (move f3-4f f4-4f)
43.928: (pickup f2-4f key0-0)
43.928: (move f3-4f f2-4f)
44.233: (move f4-4f f4-5f)
42.614: (move f2-4f f1-4f)
42.620: (move f2-4f f1-4f)
42.783: (move f4-6f f3-6f)
43.013: (pickup-and-loose f4-4f key2-3 key0-0)
43.348: (putdown f3-5f key0-0)
43.379: (move f2-4f f2-5f)
43.388: (move f2-4f f2-5f)
43.625: (move f2-4f f3-4f)
43.797: (putdown f4-4f key0-0)
43.872: (move f2-4f f3-4f)
42.979: (move f4-4f f4-5f)
43.158: (move f4-4f f3-4f)
43.739: (move f3-4f f3-5f)
43.739: (move f2-5f f3-5f)
43.782: (move f2-5f f3-5f)
43.783: (move f3-4f f3-5f)
43.906: (putdown f1-4f key1-1)
43.924: (putdown f1-4f key1-1)
44.079: (move f3-6f f3-7f)
44.093: (move f4-4f f3-4f)
41.840: (move f4-5f f3-5f)
41.840: (move f3-4f f3-5f)
42.752: (move f4-5f f4-6f)
43.609: (move f1-4f f2-4f)
43.639: (move f3-4f f3-5f)
43.664: (move f1-4f f2-4f)
43.718: (putdown f4-5f key2-3)
43.744: (move f3-4f f2-4f)
44.159: (move f4-5f f5-5f)
44.730: (move f3-5f f4-5f)
41.080: (move f4-5f f4-4f)
41.194: (pickup f2-4f key1-1)
41.212: (move f4-5f f3-5f)
42.663: (move f3-5f f3-6f)
42.663: (move f4-6f f3-6f)
42.669: (putdown f3-5f key2-3)
43.218: (move f4-6f f5-6f)
43.218: (move f5-5f f5-6f)
43.867: (pickup f2-4f key0-0)
44.236: (move f3-5f f2-5f)
41.094: (pickup f4-4f key0-0)
41.882: (move f3-5f f2-5f)
42.289: (move f3-5f f3-4f)
42.289: (move f4-4f f3-4f)
42.507: (move f2-4f f1-4f)
42.789: (move f3-5f f3-4f)
43.045: (move f3-5f f2-5f)
43.279: (move f2-4f f2-5f)
43.348: (move f3-5f f3-6f)
43.855: (move f2-4f f3-4f)
42.103: (move f4-4f f3-4f)
43.184: (move f3-4f f2-4f)
43.184: (move f2-5f f2-4f)
43.279: (move f3-4f f4-4f)
43.339: (move f4-4f f4-5f)
43.715: (move f2-5f f3-5f)
43.715: (move f3-4f f3-5f)
43.816: (putdown f1-4f key1-1)
44.036: (move f2-5f f1-5f)
44.162: (move f4-4f f4-3f)
40.922: (pickup f2-4f key1-1)
41.163: (move f4-5f f3-5f)
41.164: (move f3-4f f3-5f)
42.027: (putdown f3-4f key0-0)
42.674: (pickup-and-loose f4-5f key2-3 key0-0)
43.276: (pickup f4-4f key0-0)
43.409: (putdown f4-5f key0-0)
43.627: (move f1-4f f2-4f)
44.163: (putdown f4-3f key0-0)
44.633: (move f4-5f f4-6f)
41.005: (putdown f3-5f key0-0)
41.215: (move f4-5f f3-5f)
41.257: (move f3-4f f3-5f)
41.304: (move f4-3f f4-4f)
41.304: (move f4-5f f4-4f)
41.305: (move f3-4f f4-4f)
41.749: (move f4-5f f3-5f)
42.000: (move f3-5f f2-5f)
42.335: (move f2-4f f1-4f)
42.544: (move f2-4f f2-5f)
41.231: (move f2-5f f1-5f)
41.231: (move f1-4f f1-5f)
41.757: (putdown f2-5f key0-0)
41.777: (move f3-5f f2-5f)
41.958: (move f3-5f f2-5f)
42.069: (move f3-5f f2-5f)
42.181: (move f3-5f f3-4f)
42.181: (move f4-4f f3-4f)
42.216: (move f4-4f f3-4f)
42.297: (move f3-5f f3-4f)
41.196: (move f2-5f f3-5f)
41.230: (move f3-4f f3-5f)
41.332: (move f3-4f f4-4f)
42.754: (putdown f1-5f key1-1)
45.529: (move f3-4f f2-4f)
45.529: (move f2-5f f2-4f)
45.531: (move f3-4f f2-4f)
45.542: (move f3-4f f2-4f)
45.542: (move f2-5f f2-4f)
45.593: (move f2-5f f2-4f)
41.910: (move f3-5f f2-5f)
41.910: (move f2-4f f2-5f)
42.350: (move f3-5f f3-4f)
42.455: (pickup f2-4f key1-1)
42.471: (pickup f2-4f key1-1)
42.498: (pickup f2-4f key1-1)
42.616: (pickup f2-4f key1-1)
43.396: (move f3-5f f3-6f)
43.484: (move f3-5f f3-6f)
43.595: (move f4-4f f4-5f)
41.441: (move f3-4f f4-4f)
41.827: (move f2-4f f2-5f)
41.897: (move f2-4f f2-5f)
41.952: (move f2-4f f2-5f)
42.055: (move f2-4f f2-5f)
43.253: (move f2-4f f3-4f)
43.395: (move f2-4f f3-4f)
43.424: (move f2-4f f3-4f)
43.454: (move f2-4f f3-4f)
44.451: (move f2-4f f1-4f)
42.671: (move f2-5f f3-5f)
42.671: (move f3-4f f3-5f)
42.909: (move f2-5f f3-5f)
42.909: (move f3-4f f3-5f)
42.914: (move f3-4f f3-5f)
42.914: (move f2-5f f3-5f)
43.021: (move f3-4f f3-5f)
43.021: (move f2-5f f3-5f)
43.384: (move f2-5f f1-5f)
43.385: (move f1-4f f1-5f)
44.164: (putdown f3-5f key1-1)
44.285: (pickup-and-loose f3-5f key0-0 key1-1)
44.395: (putdown f3-5f key1-1)
44.404: (putdown f3-5f key1-1)
44.489: (putdown f3-5f key1-1)
45.200: (putdown f1-5f key1-1)
45.572: (move f3-5f f4-5f)
45.715: (move f3-5f f4-5f)
45.805: (move f3-5f f3-6f)
45.810: (move f3-5f f4-5f)
43.199: (move f3-5f f4-5f)
43.332: (move f3-5f f4-5f)
43.429: (move f4-5f f4-4f)
43.449: (move f4-5f f4-4f)
43.491: (move f4-5f f4-4f)
43.553: (move f3-5f f4-5f)
43.579: (move f3-5f f4-5f)
43.657: (move f3-5f f4-5f)
44.978: (move f1-5f f2-5f)
45.040: (move f4-5f f5-5f)
42.019: (pickup-and-loose f4-5f key2-3 key0-0)
42.019: (pickup f4-5f key2-3)
42.247: (pickup f4-5f key2-3)
42.267: (pickup f4-5f key2-3)
42.350: (pickup f4-5f key2-3)
44.348: (move f4-5f f5-5f)
44.743: (move f2-5f f3-5f)
44.825: (move f4-5f f5-5f)
44.854: (move f4-5f f5-5f)
44.886: (move f4-5f f5-5f)
41.634: (move f4-5f f5-5f)
41.667: (move f4-5f f5-5f)
41.712: (move f4-5f f5-5f)
