/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
32.589: (move f5-0f f4-0f)
33.170: (move f6-0f f5-0f)
33.557: (putdown f4-0f key0-1)
33.945: (move f5-1f f4-1f)
33.946: (move f4-0f f4-1f)
34.003: (move f6-0f f6-1f)
28.193: (putdown f6-1f key0-1)
29.105: (putdown f6-1f key0-1)
31.253: (pickup f6-0f key0-1)
31.857: (move f6-0f f6-1f)
32.697: (move f5-0f f4-0f)
32.845: (putdown f5-0f key0-1)
32.919: (pickup f6-0f key2-1)
33.558: (move f6-1f f5-1f)
33.558: (move f5-0f f5-1f)
33.731: (putdown f6-1f key2-1)
30.076: (move f6-1f f6-0f)
30.207: (move f6-1f f5-1f)
30.251: (move f6-1f f6-0f)
30.586: (move f6-0f f6-1f)
31.212: (move f6-1f f5-1f)
31.574: (move f6-1f f6-2f)
31.812: (move f6-1f f6-2f)
32.633: (move f5-0f f4-0f)
33.075: (move f6-0f f5-0f)
33.106: (move f6-1f f6-0f)
28.871: (putdown f6-1f key0-1)
29.509: (move f5-1f f5-0f)
29.509: (move f6-0f f5-0f)
30.246: (move f6-0f f5-0f)
30.246: (move f5-1f f5-0f)
30.861: (move f5-1f f4-1f)
31.155: (pickup f6-0f key2-1)
31.412: (pickup f6-0f key2-1)
31.865: (move f6-2f f6-3f)
31.898: (move f6-2f f6-3f)
29.514: (move f5-0f f4-0f)
29.514: (move f4-1f f4-0f)
30.505: (move f5-0f f4-0f)
30.556: (move f6-1f f6-0f)
31.225: (move f6-1f f5-1f)
31.249: (pickup f4-1f key1-0)
31.887: (move f6-1f f6-2f)
31.912: (move f4-1f f3-1f)
31.965: (move f6-0f f6-1f)
32.279: (pickup f6-3f key1-1)
30.694: (move f5-1f f5-0f)
30.694: (move f6-0f f5-0f)
31.672: (move f6-3f f6-2f)
31.794: (pickup f6-0f key2-1)
31.806: (move f4-0f f3-0f)
31.884: (move f6-2f f6-3f)
32.023: (move f5-1f f4-1f)
32.509: (move f4-0f f4-1f)
32.931: (move f4-1f f3-1f)
33.172: (putdown f6-1f key2-1)
28.804: (move f6-2f f6-1f)
31.524: (putdown f6-2f key1-1)
31.871: (move f5-0f f4-0f)
31.871: (move f4-1f f4-0f)
32.035: (move f3-1f f3-0f)
32.035: (pickup f3-0f key1-0)
32.198: (putdown f3-1f key1-0)
32.198: (move f4-1f f3-1f)
32.354: (move f3-1f f2-1f)
32.447: (pickup f6-3f key1-1)
28.333: (putdown f6-1f key1-1)
28.343: (move f6-2f f6-1f)
29.732: (move f6-1f f6-0f)
29.997: (move f2-1f f2-2f)
30.244: (move f6-1f f5-1f)
30.308: (pickup-and-loose f6-1f key0-1 key1-1)
32.118: (move f6-2f f6-3f)
32.173: (putdown f2-1f key1-0)
32.261: (move f6-3f f6-2f)
32.359: (move f6-2f f5-2f)
28.412: (move f6-0f f5-0f)
28.412: (move f5-1f f5-0f)
28.718: (move f2-2f f2-3f)
29.101: (move f6-2f f6-1f)
29.201: (move f6-1f f6-0f)
29.267: (move f6-1f f6-0f)
29.451: (putdown f6-0f key1-1)
29.750: (move f5-2f f5-1f)
29.750: (move f6-1f f5-1f)
29.785: (move f6-1f f5-1f)
28.043: (putdown f5-0f key1-1)
28.088: (move f6-0f f5-0f)
28.262: (move f6-0f f6-1f)
28.459: (move f6-0f f5-0f)
28.459: (move f5-1f f5-0f)
28.487: (move f6-0f f5-0f)
28.487: (move f5-1f f5-0f)
28.624: (putdown f6-1f key1-1)
29.293: (move f2-3f f3-3f)
29.756: (move f5-0f f4-0f)
28.806: (move f3-3f f3-4f)
29.099: (move f6-1f f6-0f)
29.270: (move f5-0f f4-0f)
29.285: (move f5-0f f6-0f)
29.298: (pickup-and-loose f3-3f key0-2 key1-0)
29.352: (move f5-0f f4-0f)
29.658: (putdown f4-0f key1-1)
29.666: (move f5-0f f4-0f)
29.715: (move f5-0f f4-0f)
29.852: (move f5-0f f5-1f)
28.852: (move f5-1f f6-1f)
28.852: (move f6-0f f6-1f)
28.869: (move f6-0f f5-0f)
29.235: (move f4-0f f5-0f)
29.527: (move f3-4f f4-4f)
30.035: (putdown f3-3f key0-2)
30.197: (pickup f6-0f key2-1)
30.300: (pickup f6-0f key2-1)
30.585: (putdown f3-4f key1-0)
30.768: (move f4-0f f4-1f)
29.791: (move f4-4f f5-4f)
29.801: (move f3-4f f3-3f)
29.967: (move f5-0f f5-1f)
30.091: (putdown f4-4f key1-0)
30.145: (move f4-1f f5-1f)
30.392: (pickup f6-1f key0-1)
30.453: (move f5-0f f4-0f)
30.480: (move f4-4f f4-5f)
30.741: (move f5-0f f6-0f)
30.743: (move f3-4f f4-4f)
28.513: (move f5-4f f5-5f)
28.513: (move f4-5f f5-5f)
29.129: (pickup f3-3f key0-2)
29.410: (move f4-4f f5-4f)
29.476: (move f4-4f f5-4f)
29.486: (putdown f5-4f key1-0)
29.946: (move f6-1f f6-0f)
30.157: (move f4-4f f4-5f)
30.196: (putdown f4-5f key1-0)
30.311: (move f6-0f f6-1f)
27.785: (move f5-4f f5-5f)
28.287: (putdown f5-5f key1-0)
28.487: (unlock f5-5f f6-5f key1-0 shape1)
28.892: (move f4-5f f5-5f)
29.000: (move f4-5f f5-5f)
29.001: (move f5-4f f5-5f)
29.119: (move f5-4f f5-5f)
29.831: (move f5-4f f4-4f)
30.956: (move f6-1f f5-1f)
31.012: (putdown f6-0f key0-1)
28.144: (putdown f5-5f key1-0)
29.599: (move f5-5f f5-4f)
29.631: (move f5-5f f5-4f)
29.737: (move f5-5f f5-4f)
30.567: (move f5-5f f4-5f)
30.853: (move f5-5f f4-5f)
30.979: (move f4-4f f4-5f)
30.979: (move f5-5f f4-5f)
31.056: (move f6-0f f5-0f)
31.244: (move f5-5f f4-5f)
29.304: (putdown f5-4f key1-0)
29.426: (move f4-5f f4-4f)
29.426: (move f5-4f f4-4f)
29.496: (move f5-5f f5-4f)
30.113: (putdown f4-5f key1-0)
30.661: (move f5-5f f4-5f)
31.108: (pickup f5-0f key1-1)
31.267: (move f5-4f f4-4f)
31.364: (move f4-5f f4-4f)
31.364: (move f5-4f f4-4f)
27.665: (move f5-4f f5-5f)
28.779: (move f4-5f f5-5f)
28.819: (move f4-4f f3-4f)
29.534: (move f5-4f f4-4f)
29.984: (putdown f4-4f key1-0)
31.238: (move f4-5f f4-4f)
31.300: (move f5-4f f4-4f)
31.300: (move f4-5f f4-4f)
31.720: (move f5-0f f6-0f)
31.918: (move f5-0f f4-0f)
29.207: (move f3-4f f3-3f)
29.367: (move f4-4f f5-4f)
29.626: (move f4-4f f5-4f)
29.626: (move f5-5f f5-4f)
30.175: (move f4-4f f4-5f)
30.220: (pickup-and-loose f6-0f key0-1 key1-1)
30.433: (putdown f3-4f key1-0)
30.921: (move f4-4f f4-5f)
30.921: (move f5-5f f4-5f)
31.411: (move f4-4f f3-4f)
28.935: (move f3-3f f2-3f)
28.943: (move f4-5f f5-5f)
28.943: (move f5-4f f5-5f)
29.240: (pickup-and-loose f3-3f key0-2 key1-0)
29.645: (move f3-4f f3-3f)
29.985: (putdown f3-3f key1-0)
30.146: (move f6-0f f6-1f)
30.499: (move f3-4f f4-4f)
30.911: (move f3-4f f3-3f)
30.982: (move f6-0f f5-0f)
28.960: (pickup f3-3f key0-2)
29.484: (move f4-4f f5-4f)
30.164: (move f2-3f f2-2f)
30.325: (pickup f3-3f key0-2)
30.659: (putdown f2-3f key1-0)
31.101: (move f4-4f f4-5f)
31.625: (move f3-3f f2-3f)
31.841: (move f3-3f f3-4f)
31.853: (move f2-3f f2-4f)
31.967: (move f3-3f f2-3f)
29.031: (move f5-4f f5-5f)
29.031: (move f4-5f f5-5f)
29.552: (move f2-3f f3-3f)
30.398: (move f2-2f f1-2f)
30.508: (putdown f2-2f key1-0)
30.873: (move f2-3f f2-2f)
31.179: (move f3-4f f4-4f)
31.665: (move f3-3f f3-4f)
31.915: (move f2-3f f2-2f)
31.941: (move f2-3f f2-2f)
28.865: (pickup f3-3f key0-2)
29.648: (move f4-4f f5-4f)
30.192: (pickup-and-loose f3-4f key1-0 key0-2)
30.345: (unlock f1-2f f0-2f key1-0 shape1)
31.182: (move f3-3f f3-4f)
31.313: (move f3-4f f4-4f)
31.921: (move f4-4f f4-5f)
32.041: (move f1-2f f1-3f)
32.076: (move f2-2f f2-3f)
32.093: (pickup-and-loose f1-2f key3-1 key1-0)
28.887: (move f3-4f f3-3f)
29.407: (move f3-4f f4-4f)
29.808: (move f4-5f f5-5f)
29.808: (move f5-4f f5-5f)
30.136: (move f1-2f f2-2f)
30.791: (move f3-4f f4-4f)
31.065: (move f2-3f f3-3f)
31.147: (move f3-3f f2-3f)
31.838: (putdown f4-4f key0-2)
32.020: (putdown f1-3f key1-0)
28.807: (move f2-2f f2-3f)
29.496: (move f2-3f f2-2f)
29.502: (move f1-3f f2-3f)
29.540: (move f3-3f f2-3f)
29.564: (move f4-4f f5-4f)
29.751: (putdown f3-3f key1-0)
29.768: (pickup-and-loose f2-3f key1-0 key0-2)
30.160: (putdown f4-4f key1-0)
30.355: (putdown f2-2f key1-0)
30.508: (pickup f3-3f key0-2)
28.142: (move f2-3f f3-3f)
28.714: (move f2-3f f3-3f)
29.198: (move f2-3f f3-3f)
29.478: (move f2-3f f2-2f)
29.520: (move f5-4f f5-5f)
29.634: (move f2-3f f2-2f)
29.727: (move f2-3f f2-2f)
30.207: (putdown f2-2f key0-2)
30.755: (putdown f2-3f key1-0)
30.830: (move f4-4f f5-4f)
28.115: (pickup f3-3f key0-2)
28.600: (move f5-4f f5-5f)
28.719: (move f3-3f f3-4f)
28.770: (move f3-3f f3-4f)
29.026: (pickup-and-loose f3-3f key0-2 key1-0)
29.031: (putdown f3-3f key1-0)
29.670: (move f2-3f f3-3f)
29.780: (putdown f3-3f key1-0)
29.867: (putdown f2-2f key1-0)
30.008: (putdown f2-2f key1-0)
28.476: (move f3-4f f4-4f)
28.983: (pickup f3-3f key0-2)
29.495: (move f3-4f f4-4f)
29.962: (move f3-3f f2-3f)
30.327: (putdown f3-4f key1-0)
30.393: (putdown f3-4f key1-0)
31.112: (move f5-5f f4-5f)
31.163: (move f3-3f f3-4f)
31.263: (move f3-3f f4-3f)
31.555: (move f3-4f f2-4f)
28.876: (move f3-4f f3-3f)
28.959: (move f4-4f f5-4f)
28.975: (move f3-4f f4-4f)
29.203: (putdown f4-4f key1-0)
29.286: (move f2-3f f2-2f)
29.757: (move f3-4f f3-3f)
29.853: (move f4-4f f5-4f)
29.963: (putdown f4-4f key1-0)
30.505: (move f4-3f f4-4f)
30.608: (move f3-4f f4-4f)
28.516: (move f5-4f f5-5f)
28.582: (putdown f5-4f key1-0)
28.613: (move f4-4f f5-4f)
28.652: (move f4-4f f5-4f)
28.854: (move f4-4f f5-4f)
28.913: (move f5-4f f5-5f)
29.073: (pickup f3-3f key0-2)
29.311: (putdown f5-4f key1-0)
29.680: (move f4-4f f5-4f)
29.813: (move f4-4f f5-4f)
27.905: (move f5-4f f5-5f)
28.168: (putdown f5-5f key1-0)
28.328: (move f5-4f f5-5f)
28.730: (putdown f5-5f key1-0)
28.730: (move f5-4f f4-4f)
29.040: (move f5-4f f5-5f)
29.160: (move f5-4f f5-5f)
29.354: (move f5-4f f5-5f)
29.645: (move f5-4f f5-5f)
29.705: (move f5-4f f4-4f)
28.743: (move f5-5f f5-4f)
29.788: (move f5-5f f5-4f)
30.190: (move f5-5f f4-5f)
30.633: (move f5-5f f4-5f)
30.690: (move f4-4f f4-3f)
30.876: (move f5-5f f4-5f)
30.877: (move f4-4f f4-5f)
31.001: (move f5-5f f4-5f)
31.573: (move f5-5f f4-5f)
31.628: (move f5-5f f4-5f)
30.204: (move f4-3f f3-3f)
30.636: (move f5-4f f4-4f)
30.637: (move f4-5f f4-4f)
31.502: (move f5-4f f4-4f)
31.502: (move f4-5f f4-4f)
32.213: (move f4-3f f5-3f)
32.375: (move f5-4f f5-3f)
32.447: (move f4-3f f4-2f)
33.537: (move f4-5f f3-5f)
33.720: (move f4-5f f3-5f)
31.007: (move f5-3f f4-3f)
31.007: (move f4-4f f4-3f)
31.208: (move f3-5f f3-4f)
31.360: (move f4-2f f4-1f)
31.470: (move f5-3f f6-3f)
31.633: (move f5-3f f6-3f)
32.050: (move f3-3f f3-4f)
32.407: (move f4-2f f3-2f)
32.408: (move f3-3f f3-2f)
32.489: (pickup f4-2f key3-2)
30.186: (move f3-4f f3-3f)
30.653: (move f4-2f f4-3f)
30.833: (move f4-3f f3-3f)
31.132: (pickup f6-3f key1-1)
31.306: (move f4-2f f4-1f)
31.495: (pickup f6-3f key1-1)
31.811: (move f4-1f f5-1f)
31.990: (move f4-1f f4-0f)
32.123: (move f6-3f f6-2f)
32.292: (move f6-3f f6-2f)
28.790: (move f4-3f f4-4f)
29.003: (move f5-1f f6-1f)
29.003: (move f6-2f f6-1f)
29.630: (move f6-2f f6-1f)
30.218: (move f4-3f f3-3f)
30.564: (putdown f4-3f key3-2)
30.762: (move f3-3f f4-3f)
30.791: (move f5-1f f5-0f)
30.791: (move f4-0f f5-0f)
31.239: (putdown f4-1f key3-2)
28.564: (move f4-4f f5-4f)
28.713: (putdown f4-4f key3-2)
28.831: (move f4-3f f4-4f)
30.151: (putdown f3-3f key3-2)
30.293: (move f4-3f f3-3f)
30.452: (move f5-0f f6-0f)
30.453: (move f6-1f f6-0f)
30.905: (pickup f6-1f key0-1)
31.280: (move f6-1f f6-0f)
31.488: (pickup f6-1f key0-1)
28.260: (move f5-4f f5-5f)
28.537: (putdown f5-4f key3-2)
28.596: (move f4-4f f5-4f)
28.631: (move f4-4f f5-4f)
28.850: (pickup-and-loose f5-4f key1-0 key3-2)
30.630: (move f4-4f f4-3f)
30.707: (move f3-3f f4-3f)
31.607: (move f6-1f f6-0f)
31.758: (pickup f6-0f key2-1)
31.822: (move f6-0f f5-0f)
28.226: (putdown f5-5f key3-2)
28.289: (move f5-4f f5-5f)
28.316: (move f5-4f f5-5f)
28.322: (move f5-4f f5-5f)
28.554: (move f5-4f f4-4f)
28.775: (move f4-3f f4-4f)
28.846: (move f5-4f f4-4f)
28.902: (move f5-4f f5-5f)
28.957: (pickup f5-4f key1-0)
29.004: (pickup f5-4f key1-0)
28.455: (move f5-4f f4-4f)
28.557: (move f5-5f f5-4f)
28.570: (move f4-4f f5-4f)
28.574: (move f5-4f f4-4f)
28.714: (putdown f5-5f key1-0)
28.770: (move f4-4f f3-4f)
28.867: (move f5-4f f5-5f)
28.897: (move f5-4f f5-5f)
29.286: (putdown f4-4f key1-0)
30.723: (move f4-4f f4-3f)
28.136: (move f3-4f f3-3f)
28.299: (move f5-4f f5-5f)
28.543: (move f4-4f f5-4f)
28.636: (move f5-5f f5-4f)
28.685: (putdown f5-5f key1-0)
28.719: (putdown f5-5f key1-0)
28.749: (move f4-4f f3-4f)
28.790: (move f4-4f f3-4f)
28.814: (move f5-4f f4-4f)
28.921: (pickup f5-4f key1-0)
28.171: (move f3-4f f3-3f)
28.233: (move f3-4f f3-3f)
28.534: (move f5-4f f4-4f)
28.626: (pickup f5-4f key3-2)
28.722: (pickup f5-4f key3-2)
28.755: (move f5-5f f5-4f)
28.790: (move f5-5f f5-4f)
28.804: (move f5-4f f5-5f)
29.028: (putdown f3-3f key1-0)
29.314: (move f5-4f f5-5f)
28.657: (putdown f5-5f key1-0)
28.662: (pickup-and-loose f5-5f key3-2 key1-0)
28.662: (move f5-4f f5-5f)
28.792: (move f4-4f f3-4f)
29.060: (putdown f3-3f key1-0)
29.124: (putdown f3-3f key1-0)
29.262: (move f5-4f f4-4f)
29.270: (putdown f4-4f key1-0)
29.307: (move f5-4f f5-5f)
29.791: (move f3-3f f2-3f)
28.177: (move f3-4f f3-3f)
28.628: (move f4-4f f5-4f)
28.756: (move f5-5f f5-4f)
29.223: (putdown f4-4f key3-2)
29.255: (putdown f5-5f key3-2)
29.491: (move f2-3f f2-2f)
30.354: (putdown f3-4f key1-0)
30.737: (move f4-4f f4-3f)
30.777: (move f4-4f f4-3f)
31.151: (move f3-3f f4-3f)
28.667: (move f4-4f f5-4f)
28.908: (move f3-4f f3-3f)
29.017: (move f3-4f f4-4f)
29.065: (putdown f3-3f key1-0)
29.755: (move f3-3f f2-3f)
29.889: (putdown f2-2f key1-0)
30.193: (move f4-3f f3-3f)
30.208: (move f4-3f f3-3f)
30.543: (move f2-2f f1-2f)
30.591: (move f4-3f f4-4f)
28.591: (move f4-4f f5-4f)
28.894: (move f4-4f f5-4f)
29.361: (move f5-4f f5-5f)
29.395: (move f2-3f f2-2f)
30.132: (putdown f3-3f key3-2)
30.440: (unlock f1-2f f0-2f key1-0 shape1)
30.578: (move f4-4f f4-3f)
30.578: (move f3-3f f4-3f)
30.922: (move f3-3f f3-2f)
31.159: (pickup-and-loose f2-3f key0-2 key1-0)
28.892: (move f2-3f f3-3f)
29.402: (move f2-3f f2-2f)
29.445: (move f1-2f f2-2f)
29.532: (move f5-4f f5-5f)
29.736: (move f5-4f f5-5f)
29.781: (putdown f2-2f key1-0)
30.573: (move f2-2f f1-2f)
30.779: (move f3-3f f4-3f)
31.250: (move f2-2f f3-2f)
31.258: (move f3-3f f3-4f)
29.251: (move f4-3f f4-4f)
29.251: (move f3-4f f4-4f)
29.576: (putdown f3-3f key0-2)
29.614: (pickup f5-5f key3-2)
29.719: (move f2-2f f2-3f)
29.774: (putdown f2-2f key1-0)
30.124: (putdown f2-2f key0-2)
30.467: (unlock f1-2f f0-2f key1-0 shape1)
30.858: (putdown f3-2f key1-0)
30.938: (move f3-2f f3-1f)
28.116: (move f2-3f f3-3f)
28.524: (pickup f4-4f key1-0)
28.583: (move f5-5f f5-4f)
28.628: (move f4-4f f5-4f)
29.341: (move f1-2f f2-2f)
30.261: (move f3-2f f3-3f)
30.283: (move f3-1f f4-1f)
30.307: (putdown f3-1f key1-0)
30.593: (move f3-3f f2-3f)
31.185: (move f3-3f f3-4f)
28.510: (putdown f5-4f key3-2)
28.617: (move f3-3f f3-4f)
28.844: (move f4-4f f3-4f)
28.867: (pickup f2-3f key1-0)
28.895: (putdown f3-3f key1-0)
28.935: (move f4-4f f5-4f)
29.027: (move f5-4f f4-4f)
29.326: (move f5-4f f5-5f)
29.638: (putdown f4-1f key1-0)
29.663: (putdown f2-2f key1-0)
28.096: (move f3-4f f3-3f)
28.678: (move f3-4f f4-4f)
28.874: (move f5-4f f5-5f)
28.945: (putdown f4-4f key3-2)
29.045: (move f5-4f f4-4f)
29.228: (move f2-3f f3-3f)
29.334: (move f4-1f f4-0f)
29.655: (move f5-4f f5-5f)
29.914: (move f4-1f f3-1f)
30.113: (move f2-3f f2-2f)
28.599: (move f4-4f f5-4f)
28.701: (putdown f5-5f key1-0)
28.828: (move f3-3f f3-4f)
29.019: (putdown f3-3f key1-0)
29.045: (pickup-and-loose f3-3f key3-2 key1-0)
29.131: (move f4-4f f5-4f)
29.274: (pickup-and-loose f3-3f key0-2 key1-0)
29.276: (putdown f4-4f key1-0)
29.832: (move f3-3f f2-3f)
30.019: (putdown f3-3f key1-0)
28.606: (putdown f5-4f key1-0)
28.729: (move f5-5f f5-4f)
28.934: (move f5-4f f5-5f)
28.978: (move f4-4f f5-4f)
29.469: (move f3-4f f4-4f)
29.493: (move f2-3f f2-2f)
29.589: (move f5-4f f5-5f)
30.446: (putdown f3-4f key1-0)
30.925: (move f4-4f f4-3f)
31.144: (move f4-4f f3-4f)
28.537: (move f5-4f f5-5f)
28.773: (putdown f5-5f key1-0)
28.981: (move f5-4f f4-4f)
29.458: (move f5-4f f5-5f)
29.671: (move f3-4f f3-3f)
29.705: (move f4-4f f5-4f)
29.883: (putdown f2-2f key1-0)
30.040: (putdown f4-4f key1-0)
30.155: (move f3-4f f3-3f)
30.155: (move f4-3f f3-3f)
28.405: (move f5-4f f5-5f)
28.989: (pickup f3-3f key0-2)
29.071: (move f5-5f f5-4f)
29.282: (putdown f5-4f key1-0)
29.345: (move f4-4f f5-4f)
30.149: (move f4-4f f4-5f)
30.936: (move f4-4f f4-3f)
31.401: (move f4-4f f3-4f)
31.494: (move f5-5f f4-5f)
31.539: (move f3-3f f2-3f)
27.587: (move f5-4f f5-5f)
28.100: (putdown f5-5f key1-0)
28.139: (pickup-and-loose f5-5f key3-2 key1-0)
28.864: (move f4-5f f5-5f)
28.864: (move f5-4f f5-5f)
29.596: (move f5-4f f4-4f)
30.190: (move f4-3f f3-3f)
30.547: (move f5-5f f4-5f)
30.828: (move f5-4f f4-4f)
30.926: (move f3-4f f3-3f)
27.661: (pickup f5-5f key3-2)
28.936: (pickup f5-5f key3-2)
29.490: (move f5-5f f5-4f)
29.507: (move f5-5f f5-4f)
30.089: (putdown f4-5f key1-0)
30.347: (pickup f3-3f key0-2)
30.690: (move f5-5f f4-5f)
30.720: (move f5-5f f4-5f)
30.902: (move f5-5f f4-5f)
30.902: (move f4-4f f4-5f)
28.687: (move f4-5f f5-5f)
29.300: (move f5-5f f5-4f)
29.360: (move f5-5f f5-4f)
29.412: (putdown f5-4f key3-2)
30.231: (move f5-5f f4-5f)
30.634: (putdown f4-5f key3-2)
30.980: (move f5-5f f4-5f)
31.297: (move f4-5f f4-4f)
31.334: (move f5-4f f4-4f)
31.335: (move f4-5f f4-4f)
28.076: (move f4-5f f5-5f)
28.182: (move f5-4f f5-5f)
28.775: (pickup f5-5f key3-2)
29.283: (putdown f5-4f key3-2)
29.294: (putdown f5-4f key3-2)
29.570: (move f5-4f f4-4f)
29.570: (move f4-5f f4-4f)
29.601: (move f5-5f f5-4f)
29.601: (move f4-4f f5-4f)
29.651: (pickup-and-loose f5-4f key1-0 key3-2)
27.713: (move f5-4f f5-5f)
28.423: (pickup f5-5f key1-0)
28.521: (move f5-4f f5-5f)
28.521: (pickup f5-5f key1-0)
28.928: (move f5-4f f5-5f)
29.482: (move f5-4f f4-4f)
29.490: (putdown f4-4f key3-2)
29.520: (move f5-5f f5-4f)
29.620: (move f5-5f f5-4f)
29.626: (move f5-4f f4-4f)
28.823: (move f4-4f f3-4f)
29.339: (move f4-4f f5-4f)
29.550: (putdown f5-4f key3-2)
29.763: (move f5-5f f5-4f)
30.047: (putdown f4-4f key1-0)
30.149: (move f5-5f f4-5f)
30.532: (move f5-5f f4-5f)
30.598: (move f5-5f f4-5f)
30.598: (move f4-4f f4-5f)
31.018: (move f4-4f f4-5f)
27.631: (move f5-4f f5-5f)
28.813: (move f5-4f f5-5f)
29.194: (move f3-4f f3-3f)
29.331: (putdown f5-4f key1-0)
29.401: (move f4-5f f4-4f)
29.401: (move f5-4f f4-4f)
29.772: (pickup f5-4f key1-0)
30.122: (putdown f4-5f key1-0)
30.152: (putdown f4-5f key1-0)
30.172: (pickup-and-loose f4-5f key3-2 key1-0)
27.591: (move f5-4f f5-5f)
28.445: (move f5-4f f5-5f)
28.753: (move f4-5f f5-5f)
28.807: (move f4-4f f3-4f)
28.848: (move f3-3f f2-3f)
29.238: (pickup-and-loose f3-3f key0-2 key1-0)
29.382: (move f5-4f f4-4f)
29.507: (move f5-4f f4-4f)
29.959: (putdown f4-4f key1-0)
29.977: (putdown f3-3f key1-0)
28.103: (putdown f5-5f key1-0)
28.766: (move f4-4f f3-4f)
29.278: (move f3-4f f3-3f)
29.387: (move f4-4f f5-4f)
29.655: (move f5-5f f5-4f)
29.988: (putdown f4-4f key1-0)
30.021: (pickup-and-loose f4-4f key3-2 key1-0)
30.115: (move f2-3f f2-2f)
30.163: (move f4-4f f4-5f)
30.423: (putdown f3-4f key1-0)
28.871: (move f5-4f f5-5f)
28.871: (move f4-5f f5-5f)
28.952: (move f3-3f f2-3f)
29.230: (move f3-4f f3-3f)
29.309: (pickup-and-loose f3-3f key0-2 key1-0)
29.400: (move f4-4f f5-4f)
29.524: (move f5-5f f5-4f)
29.718: (move f3-4f f3-3f)
30.060: (putdown f3-3f key1-0)
30.238: (move f4-4f f4-5f)
28.950: (move f5-4f f5-5f)
28.950: (move f4-5f f5-5f)
28.970: (move f3-3f f2-3f)
29.030: (pickup f3-3f key0-2)
29.260: (pickup-and-loose f3-3f key0-2 key1-0)
30.011: (putdown f3-3f key1-0)
30.151: (move f2-3f f2-2f)
30.672: (putdown f2-3f key1-0)
31.259: (move f5-4f f4-4f)
31.628: (move f3-3f f2-3f)
29.623: (move f2-3f f3-3f)
30.200: (move f2-3f f2-2f)
30.282: (move f2-2f f1-2f)
30.488: (putdown f2-2f key1-0)
30.697: (putdown f2-3f key1-0)
30.785: (move f4-4f f4-5f)
30.848: (move f2-3f f2-2f)
31.677: (move f3-3f f3-4f)
31.800: (move f3-3f f3-4f)
31.934: (move f2-3f f2-2f)
28.932: (pickup f3-3f key0-2)
29.582: (move f2-3f f3-3f)
30.194: (pickup-and-loose f3-4f key1-0 key0-2)
30.223: (unlock f1-2f f0-2f key1-0 shape1)
30.306: (move f2-2f f1-2f)
30.539: (putdown f2-2f key1-0)
30.904: (move f2-3f f2-2f)
31.132: (move f3-4f f4-4f)
31.165: (move f3-3f f3-4f)
31.282: (move f3-4f f4-4f)
28.888: (pickup f3-3f key0-2)
28.962: (move f3-4f f3-3f)
29.377: (move f3-4f f4-4f)
29.683: (move f4-4f f5-4f)
30.120: (move f1-2f f2-2f)
30.248: (unlock f1-2f f0-2f key1-0 shape1)
30.767: (move f3-4f f4-4f)
31.133: (move f3-3f f3-4f)
31.211: (move f3-3f f2-3f)
31.214: (pickup f4-4f key3-2)
28.825: (move f2-2f f2-3f)
29.449: (move f2-3f f2-2f)
29.525: (move f3-3f f2-3f)
29.592: (move f4-4f f5-4f)
29.639: (move f4-4f f5-4f)
29.753: (move f5-4f f5-5f)
29.821: (pickup-and-loose f2-3f key1-0 key0-2)
29.829: (putdown f3-3f key1-0)
30.125: (putdown f4-4f key1-0)
30.170: (move f1-2f f2-2f)
28.191: (move f2-3f f3-3f)
28.840: (move f2-2f f2-3f)
29.266: (move f2-3f f3-3f)
29.439: (move f2-3f f2-2f)
29.452: (move f5-4f f5-5f)
29.569: (putdown f5-4f key3-2)
29.571: (move f2-3f f2-2f)
29.804: (move f5-4f f5-5f)
30.173: (putdown f2-2f key0-2)
30.381: (putdown f2-2f key1-0)
28.710: (move f3-3f f3-4f)
28.772: (move f3-3f f3-4f)
29.079: (putdown f3-3f key1-0)
29.086: (pickup-and-loose f3-3f key0-2 key1-0)
29.219: (move f2-3f f3-3f)
29.727: (putdown f5-5f key3-2)
29.833: (putdown f2-2f key1-0)
29.845: (putdown f3-3f key1-0)
29.847: (move f5-4f f5-5f)
29.940: (putdown f2-2f key1-0)
28.467: (move f3-4f f4-4f)
28.667: (move f3-3f f3-4f)
29.045: (pickup-and-loose f3-3f key0-2 key1-0)
29.469: (move f3-4f f4-4f)
29.624: (move f5-5f f5-4f)
29.806: (putdown f3-3f key1-0)
30.334: (putdown f3-4f key1-0)
30.379: (putdown f3-4f key1-0)
31.266: (move f3-3f f4-3f)
31.603: (move f3-4f f2-4f)
28.926: (move f3-4f f3-3f)
28.960: (move f3-4f f4-4f)
29.006: (move f4-4f f5-4f)
29.194: (putdown f4-4f key1-0)
29.453: (move f3-4f f4-4f)
29.832: (move f3-4f f3-3f)
29.879: (move f4-4f f5-4f)
29.938: (putdown f4-4f key1-0)
30.344: (putdown f3-4f key1-0)
30.494: (move f4-3f f4-4f)
28.452: (move f5-4f f5-5f)
28.632: (putdown f5-4f key1-0)
28.666: (move f4-4f f5-4f)
