/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
64.782: (pickup f4-4f key2-1)
65.043: (move f4-5f f4-4f)
65.936: (move f3-5f f3-4f)
65.936: (move f4-4f f3-4f)
65.964: (move f4-3f f4-4f)
66.312: (move f4-5f f3-5f)
66.518: (move f4-5f f4-6f)
66.731: (move f4-6f f4-7f)
66.867: (move f4-4f f4-3f)
64.557: (move f4-4f f4-5f)
64.971: (move f4-4f f3-4f)
64.977: (pickup f4-4f key0-0)
64.979: (move f4-4f f4-5f)
65.006: (move f4-4f f3-4f)
65.679: (move f4-4f f4-3f)
65.768: (move f4-4f f4-3f)
65.950: (pickup f4-4f key0-0)
66.110: (pickup f4-6f key3-2)
67.474: (move f4-4f f3-4f)
65.193: (move f4-4f f4-5f)
65.193: (pickup-and-loose f4-5f key0-0 key2-1)
65.470: (putdown f4-5f key2-1)
65.855: (putdown f4-5f key2-1)
66.032: (putdown f3-4f key2-1)
66.087: (putdown f3-4f key2-1)
66.133: (move f4-5f f3-5f)
66.133: (move f3-4f f3-5f)
66.151: (move f4-5f f4-6f)
66.196: (move f4-5f f4-6f)
65.320: (move f4-5f f3-5f)
65.341: (move f4-5f f4-4f)
65.360: (move f4-5f f4-4f)
65.904: (move f4-5f f4-6f)
65.962: (move f4-5f f3-5f)
66.020: (pickup-and-loose f3-5f key0-0 key2-1)
66.185: (move f3-4f f4-4f)
66.224: (move f3-4f f4-4f)
66.232: (move f4-5f f3-5f)
66.377: (move f4-5f f4-6f)
65.697: (pickup-and-loose f4-6f key3-2 key0-0)
65.757: (move f3-5f f4-5f)
65.980: (pickup f4-6f key3-2)
66.072: (putdown f4-6f key0-0)
66.907: (move f3-5f f3-4f)
67.062: (putdown f3-5f key0-0)
67.340: (move f4-4f f4-5f)
67.583: (move f3-5f f3-4f)
67.583: (move f4-4f f3-4f)
67.623: (move f3-5f f3-4f)
65.513: (move f4-6f f4-5f)
65.818: (move f4-6f f4-5f)
65.864: (putdown f4-5f key0-0)
65.972: (putdown f3-4f key0-0)
66.121: (move f4-5f f4-4f)
66.121: (move f3-4f f4-4f)
66.148: (move f3-5f f3-4f)
66.310: (move f3-5f f4-5f)
67.322: (pickup f4-5f key0-0)
67.424: (move f4-5f f4-6f)
64.780: (pickup-and-loose f4-5f key2-1 key3-2)
64.861: (move f4-5f f4-4f)
64.947: (pickup f4-5f key2-1)
65.335: (move f4-5f f4-4f)
65.667: (putdown f4-5f key3-2)
65.779: (move f4-5f f3-5f)
65.898: (putdown f4-4f key0-0)
66.169: (move f4-5f f4-4f)
66.169: (move f3-4f f4-4f)
66.222: (move f4-5f f4-4f)
64.672: (move f4-5f f4-4f)
64.732: (move f4-5f f4-4f)
65.179: (putdown f4-4f key3-2)
65.282: (move f4-5f f4-4f)
65.844: (move f4-5f f4-6f)
65.952: (move f4-5f f4-6f)
66.042: (putdown f3-5f key3-2)
66.092: (move f4-4f f3-4f)
66.117: (move f4-4f f3-4f)
66.173: (move f4-5f f3-5f)
64.976: (move f4-4f f3-4f)
65.029: (move f4-4f f3-4f)
65.621: (move f4-4f f4-3f)
65.781: (move f4-4f f4-3f)
65.864: (move f3-5f f4-5f)
65.882: (move f4-4f f4-5f)
65.908: (putdown f4-4f key2-1)
65.976: (putdown f4-4f key2-1)
66.341: (pickup-and-loose f4-6f key0-0 key2-1)
66.422: (pickup-and-loose f4-6f key0-0 key2-1)
64.988: (pickup f4-5f key2-1)
65.002: (pickup f4-5f key2-1)
65.366: (move f4-5f f4-4f)
65.438: (move f4-6f f4-5f)
65.615: (move f4-6f f4-5f)
65.919: (move f4-4f f3-4f)
65.974: (move f4-4f f3-4f)
66.021: (move f4-4f f4-5f)
66.034: (putdown f3-4f key2-1)
66.082: (putdown f3-4f key2-1)
64.551: (move f4-5f f4-4f)
64.789: (move f4-5f f4-4f)
65.243: (pickup-and-loose f4-5f key3-2 key0-0)
65.604: (putdown f4-5f key0-0)
65.735: (putdown f4-5f key0-0)
65.745: (pickup f4-5f key3-2)
66.014: (move f4-5f f4-6f)
66.048: (move f4-5f f4-6f)
66.107: (move f4-5f f4-4f)
66.131: (move f3-4f f4-4f)
64.989: (move f4-4f f3-4f)
65.014: (move f4-4f f3-4f)
65.499: (pickup-and-loose f4-4f key3-2 key2-1)
65.500: (move f4-5f f4-4f)
65.680: (move f4-5f f4-4f)
65.684: (move f4-4f f4-3f)
65.780: (move f4-4f f4-3f)
65.793: (putdown f4-4f key2-1)
65.901: (putdown f4-4f key0-0)
66.033: (putdown f4-4f key2-1)
65.943: (move f4-4f f3-4f)
65.946: (move f4-4f f3-4f)
65.966: (move f4-4f f4-5f)
66.062: (putdown f3-4f key2-1)
66.069: (putdown f4-4f key3-2)
66.091: (putdown f3-4f key2-1)
66.267: (move f4-4f f4-5f)
66.268: (move f4-4f f4-5f)
66.383: (move f4-3f f5-3f)
66.422: (move f4-4f f3-4f)
65.678: (pickup f4-5f key3-2)
65.767: (move f4-4f f4-5f)
65.952: (move f3-4f f4-4f)
66.006: (putdown f3-4f key3-2)
66.216: (move f3-4f f4-4f)
66.885: (move f3-4f f3-5f)
67.008: (move f3-4f f3-5f)
67.008: (move f4-5f f3-5f)
67.239: (move f3-4f f3-5f)
67.239: (move f4-5f f3-5f)
65.338: (move f4-5f f4-4f)
65.518: (pickup f4-4f key3-2)
65.644: (pickup f4-5f key0-0)
65.901: (move f3-4f f4-4f)
66.978: (move f4-5f f4-6f)
67.343: (move f3-4f f3-5f)
67.495: (move f4-5f f4-6f)
67.591: (move f4-5f f3-5f)
67.740: (move f4-4f f4-5f)
67.780: (move f4-5f f3-5f)
64.663: (pickup f4-4f key2-1)
65.755: (putdown f4-4f key3-2)
66.002: (move f4-5f f4-4f)
66.002: (pickup-and-loose f4-4f key0-0 key3-2)
66.324: (move f4-4f f4-5f)
66.324: (move f3-5f f4-5f)
66.344: (pickup f4-6f key2-1)
66.498: (move f4-5f f4-6f)
66.516: (move f4-4f f3-4f)
66.903: (move f4-4f f4-5f)
65.037: (move f4-4f f4-5f)
65.099: (pickup-and-loose f3-4f key2-1 key3-2)
65.099: (move f4-4f f3-4f)
65.739: (move f4-4f f4-3f)
66.145: (putdown f3-4f key3-2)
66.182: (move f4-4f f4-5f)
66.705: (move f4-6f f4-7f)
67.182: (putdown f4-6f key0-0)
67.374: (move f3-4f f3-5f)
67.374: (move f4-5f f3-5f)
65.909: (putdown f4-5f key2-1)
66.117: (move f4-5f f4-6f)
66.180: (move f4-6f f4-5f)
66.246: (move f3-4f f4-4f)
66.518: (move f4-5f f3-5f)
66.518: (move f3-4f f3-5f)
66.519: (putdown f4-3f key2-1)
66.540: (move f4-3f f5-3f)
67.538: (move f4-5f f4-6f)
67.562: (move f4-7f f5-7f)
65.310: (move f4-5f f4-4f)
66.033: (move f4-5f f4-4f)
66.179: (move f4-3f f4-4f)
66.242: (move f4-5f f3-5f)
66.380: (pickup f4-6f key2-1)
66.381: (move f4-5f f4-6f)
66.583: (pickup-and-loose f4-6f key0-0 key2-1)
66.922: (move f4-6f f4-7f)
67.255: (putdown f4-6f key2-1)
67.564: (putdown f3-5f key2-1)
65.647: (pickup f4-4f key3-2)
65.669: (move f4-6f f4-5f)
66.169: (move f3-5f f3-4f)
66.208: (move f4-6f f4-5f)
66.348: (move f3-5f f4-5f)
66.775: (move f4-6f f4-7f)
67.588: (move f4-6f f5-6f)
67.591: (move f4-4f f3-4f)
67.634: (move f4-4f f3-4f)
67.634: (move f3-5f f3-4f)
65.631: (move f4-4f f4-5f)
65.788: (putdown f4-5f key0-0)
66.088: (move f4-5f f4-4f)
66.139: (move f4-5f f4-4f)
66.253: (move f3-4f f4-4f)
66.253: (move f4-5f f4-4f)
66.561: (pickup f3-4f key3-2)
67.640: (move f5-6f f5-7f)
67.640: (move f4-7f f5-7f)
67.694: (pickup f3-4f key3-2)
65.656: (move f3-4f f4-4f)
65.681: (move f3-4f f4-4f)
65.877: (putdown f4-4f key0-0)
65.917: (putdown f4-5f key3-2)
66.173: (move f4-5f f4-4f)
66.624: (move f4-5f f4-6f)
67.300: (move f3-4f f3-5f)
67.557: (move f4-5f f3-5f)
67.568: (move f4-5f f4-6f)
67.774: (move f4-5f f3-5f)
65.788: (move f3-5f f4-5f)
65.788: (move f4-4f f4-5f)
65.997: (putdown f4-4f key3-2)
65.999: (move f4-4f f4-3f)
66.008: (putdown f4-4f key3-2)
66.156: (move f4-5f f4-4f)
66.249: (move f4-4f f4-5f)
66.429: (pickup-and-loose f3-5f key2-1 key3-2)
66.432: (pickup f4-6f key2-1)
66.982: (move f4-4f f4-5f)
65.527: (pickup-and-loose f4-3f key2-1 key3-2)
66.040: (putdown f4-5f key3-2)
66.088: (move f4-4f f3-4f)
66.263: (putdown f4-3f key3-2)
66.300: (move f4-4f f4-5f)
66.448: (move f4-4f f4-3f)
66.837: (move f4-6f f4-7f)
67.138: (move f4-5f f4-6f)
67.364: (putdown f3-5f key2-1)
67.413: (putdown f4-5f key3-2)
64.748: (move f4-3f f4-4f)
66.125: (move f3-5f f3-4f)
66.135: (move f4-5f f4-4f)
66.174: (move f4-5f f4-4f)
66.276: (move f4-3f f4-4f)
66.303: (move f3-5f f4-5f)
66.386: (move f4-3f f5-3f)
67.504: (move f4-5f f3-5f)
67.509: (move f3-4f f3-5f)
67.509: (move f4-5f f3-5f)
64.984: (move f4-4f f3-4f)
65.028: (move f4-4f f4-5f)
65.997: (putdown f4-4f key2-1)
66.078: (move f3-5f f3-4f)
66.078: (move f4-4f f3-4f)
66.177: (move f4-5f f4-4f)
66.178: (move f3-4f f4-4f)
66.405: (move f4-4f f4-3f)
66.463: (pickup f3-5f key2-1)
66.481: (pickup f3-5f key2-1)
65.896: (putdown f4-5f key2-1)
65.949: (move f4-4f f3-4f)
66.037: (putdown f3-4f key2-1)
66.096: (move f4-5f f4-6f)
66.314: (move f4-4f f4-5f)
66.496: (move f3-4f f3-5f)
66.496: (move f4-5f f3-5f)
66.655: (move f4-4f f4-3f)
68.201: (move f3-4f f3-3f)
68.486: (move f3-4f f2-4f)
65.369: (move f4-5f f4-4f)
66.201: (move f3-4f f4-4f)
66.248: (move f4-5f f3-5f)
66.355: (move f4-5f f4-6f)
66.463: (pickup f4-3f key3-2)
66.542: (pickup-and-loose f4-6f key0-0 key2-1)
66.817: (move f4-6f f4-7f)
67.184: (move f3-4f f3-5f)
67.185: (move f4-5f f3-5f)
67.233: (putdown f4-6f key2-1)
65.657: (move f4-6f f4-5f)
66.133: (pickup f4-6f key0-0)
66.203: (move f4-6f f4-5f)
67.301: (move f4-3f f5-3f)
67.556: (move f4-4f f3-4f)
67.556: (move f3-5f f3-4f)
67.611: (move f4-7f f5-7f)
67.813: (move f4-4f f4-5f)
67.905: (move f4-6f f3-6f)
68.261: (move f4-6f f4-7f)
65.783: (putdown f4-5f key0-0)
66.166: (move f4-5f f4-4f)
66.232: (move f4-5f f4-4f)
67.743: (move f5-7f f5-6f)
67.792: (move f4-5f f3-5f)
67.829: (move f3-6f f3-5f)
67.829: (move f4-5f f3-5f)
67.887: (putdown f5-3f key3-2)
68.070: (pickup-and-loose f3-6f key0-1 key0-0)
68.245: (move f4-5f f3-5f)
65.965: (putdown f4-4f key0-0)
66.264: (move f4-5f f4-4f)
66.790: (move f5-3f f4-3f)
67.552: (move f4-5f f4-6f)
67.585: (putdown f3-5f key0-0)
67.754: (move f4-5f f3-5f)
68.370: (move f3-6f f4-6f)
68.395: (move f3-5f f3-4f)
68.395: (move f4-4f f3-4f)
68.512: (pickup-and-loose f5-6f key1-1 key2-1)
65.931: (move f4-3f f4-4f)
66.175: (move f3-5f f4-5f)
66.242: (move f4-4f f4-5f)
66.414: (pickup f4-6f key2-1)
67.012: (move f5-6f f4-6f)
67.408: (move f4-6f f4-5f)
68.333: (move f4-3f f3-3f)
68.353: (move f3-5f f3-4f)
68.363: (move f4-4f f3-4f)
68.364: (move f3-5f f3-4f)
64.688: (pickup f4-4f key2-1)
65.903: (move f3-3f f3-4f)
65.903: (move f4-4f f3-4f)
66.242: (move f4-5f f4-4f)
66.242: (move f3-4f f4-4f)
66.244: (move f4-4f f4-5f)
66.558: (move f4-6f f4-5f)
66.731: (move f4-6f f4-7f)
67.072: (move f4-5f f4-4f)
67.587: (move f4-5f f4-6f)
64.946: (move f4-4f f3-4f)
64.966: (move f4-4f f4-5f)
65.626: (move f4-4f f4-3f)
66.255: (move f4-5f f4-4f)
66.443: (pickup f4-6f key2-1)
67.214: (move f3-4f f3-5f)
67.214: (move f4-5f f3-5f)
67.437: (putdown f4-5f key1-1)
67.607: (move f4-7f f5-7f)
67.763: (move f4-5f f4-6f)
65.835: (putdown f4-5f key2-1)
66.001: (putdown f3-4f key2-1)
66.081: (move f4-5f f4-6f)
66.197: (move f4-3f f5-3f)
66.406: (putdown f4-3f key2-1)
66.515: (move f4-5f f3-5f)
66.515: (move f3-4f f3-5f)
66.858: (move f4-6f f4-7f)
67.149: (move f4-5f f4-4f)
67.573: (putdown f4-4f key1-1)
65.308: (move f4-5f f4-4f)
66.151: (move f3-4f f4-4f)
66.203: (move f4-3f f4-4f)
66.316: (move f4-5f f3-5f)
66.387: (move f4-5f f4-6f)
66.529: (pickup-and-loose f4-6f key0-0 key2-1)
66.750: (move f4-6f f4-7f)
66.992: (pickup-and-loose f5-3f key3-2 key2-1)
67.223: (putdown f4-6f key2-1)
67.510: (putdown f5-3f key2-1)
65.605: (move f4-6f f4-5f)
66.147: (move f4-6f f4-5f)
66.166: (pickup f4-6f key0-0)
67.101: (move f5-3f f4-3f)
67.471: (move f5-3f f4-3f)
67.477: (move f4-4f f3-4f)
67.532: (move f4-4f f3-4f)
67.532: (move f3-5f f3-4f)
67.573: (move f4-7f f5-7f)
67.723: (move f4-4f f4-5f)
65.181: (move f4-6f f4-5f)
65.322: (move f4-3f f4-4f)
65.727: (putdown f4-5f key0-0)
65.872: (move f4-3f f4-4f)
66.127: (move f4-5f f4-4f)
66.172: (move f4-5f f4-4f)
67.298: (putdown f4-3f key3-2)
67.634: (move f5-7f f5-6f)
67.828: (move f4-5f f3-5f)
67.916: (move f4-5f f3-5f)
64.554: (pickup-and-loose f4-5f key2-1 key0-0)
64.936: (move f4-5f f4-4f)
65.363: (move f4-5f f3-5f)
65.469: (putdown f4-5f key0-0)
65.629: (putdown f4-4f key3-2)
65.916: (putdown f4-4f key0-0)
65.945: (move f4-3f f4-4f)
66.204: (move f4-5f f4-4f)
66.640: (move f4-4f f4-5f)
66.901: (move f4-4f f3-4f)
64.728: (move f4-5f f4-4f)
65.005: (putdown f4-4f key0-0)
65.299: (move f4-5f f4-4f)
66.020: (putdown f3-5f key0-0)
66.188: (move f4-4f f4-5f)
66.296: (move f4-5f f3-5f)
66.356: (move f4-5f f4-6f)
66.562: (move f4-5f f3-5f)
66.749: (move f4-5f f4-6f)
66.852: (move f4-4f f3-4f)
64.901: (move f4-4f f3-4f)
64.902: (move f3-5f f3-4f)
65.587: (move f4-4f f4-3f)
65.846: (move f3-5f f4-5f)
65.914: (move f4-4f f4-5f)
65.961: (putdown f4-4f key2-1)
66.668: (move f4-6f f4-7f)
67.530: (putdown f4-6f key2-1)
67.544: (move f4-5f f4-6f)
67.552: (move f3-5f f3-4f)
64.987: (pickup f4-5f key2-1)
65.044: (pickup f4-5f key2-1)
65.323: (move f4-5f f4-4f)
65.858: (move f4-4f f4-5f)
65.883: (move f4-4f f3-4f)
65.964: (putdown f3-4f key2-1)
66.251: (move f4-3f f5-3f)
66.355: (move f4-5f f3-5f)
66.387: (pickup f4-6f key2-1)
66.391: (putdown f4-3f key2-1)
64.396: (move f4-5f f4-4f)
64.779: (move f4-5f f4-4f)
65.733: (pickup f4-5f key0-0)
66.164: (move f3-4f f4-4f)
66.197: (move f4-5f f3-5f)
66.234: (move f4-3f f4-4f)
66.385: (move f4-5f f4-6f)
66.560: (move f4-5f f3-5f)
66.724: (move f4-6f f4-7f)
67.063: (pickup-and-loose f5-3f key3-2 key2-1)
64.922: (move f4-4f f3-4f)
64.922: (move f3-5f f3-4f)
64.938: (move f4-4f f3-4f)
64.938: (move f3-5f f3-4f)
65.557: (move f4-5f f4-4f)
65.557: (pickup-and-loose f4-4f key0-0 key2-1)
65.643: (move f4-4f f4-3f)
65.707: (putdown f4-4f key2-1)
65.735: (move f4-4f f4-3f)
66.013: (putdown f4-4f key2-1)
65.908: (move f4-4f f3-4f)
65.908: (move f4-4f f3-4f)
66.003: (putdown f3-4f key2-1)
66.020: (putdown f3-4f key2-1)
66.212: (move f4-3f f5-3f)
66.223: (move f4-3f f5-3f)
66.262: (move f4-4f f4-5f)
66.294: (move f4-4f f4-5f)
66.419: (putdown f4-3f key2-1)
66.507: (putdown f4-3f key2-1)
65.801: (move f3-4f f4-4f)
65.959: (move f4-3f f4-4f)
66.204: (move f3-4f f4-4f)
66.295: (move f4-3f f4-4f)
66.930: (move f4-5f f3-5f)
66.931: (move f3-4f f3-5f)
67.015: (pickup-and-loose f5-3f key3-2 key2-1)
67.036: (pickup-and-loose f5-3f key3-2 key2-1)
67.303: (move f3-4f f3-5f)
67.304: (move f4-5f f3-5f)
65.705: (pickup f4-4f key0-0)
65.944: (pickup f4-4f key0-0)
66.955: (pickup f3-5f key0-0)
67.122: (move f5-3f f4-3f)
67.197: (move f5-3f f4-3f)
67.457: (move f4-4f f3-4f)
67.489: (move f4-4f f3-4f)
67.532: (putdown f5-3f key3-2)
67.556: (putdown f5-3f key3-2)
67.744: (move f4-4f f4-5f)
65.041: (move f4-3f f4-4f)
65.416: (move f4-3f f4-4f)
66.081: (move f4-4f f3-4f)
66.509: (move f4-4f f4-3f)
66.782: (move f3-5f f3-4f)
67.318: (putdown f4-3f key3-2)
67.353: (move f4-4f f4-5f)
67.391: (putdown f4-3f key3-2)
67.490: (move f5-3f f4-3f)
67.505: (move f4-4f f4-5f)
64.680: (pickup-and-loose f3-4f key2-1 key0-0)
65.409: (putdown f4-4f key3-2)
65.509: (pickup-and-loose f4-3f key2-1 key0-0)
65.573: (pickup-and-loose f4-4f key0-0 key3-2)
65.704: (putdown f3-4f key0-0)
65.716: (move f4-3f f4-4f)
65.722: (putdown f4-4f key3-2)
65.753: (putdown f3-4f key0-0)
65.966: (move f4-3f f4-4f)
66.039: (move f4-3f f4-4f)
64.698: (move f3-4f f4-4f)
64.779: (move f4-3f f4-4f)
65.854: (pickup f4-4f key0-0)
65.930: (move f3-4f f4-4f)
66.217: (putdown f4-3f key2-1)
66.248: (move f3-4f f4-4f)
66.256: (move f4-3f f5-3f)
66.600: (move f3-4f f3-5f)
66.833: (move f4-4f f3-4f)
66.858: (move f4-4f f3-4f)
64.897: (move f4-4f f3-4f)
65.014: (move f4-4f f4-5f)
65.027: (move f4-4f f4-5f)
65.027: (move f3-5f f4-5f)
65.656: (move f4-4f f4-3f)
66.020: (putdown f4-4f key2-1)
66.307: (move f4-3f f4-4f)
66.320: (move f4-4f f4-5f)
66.827: (move f4-4f f4-3f)
67.052: (pickup-and-loose f5-3f key3-2 key2-1)
65.874: (putdown f4-5f key2-1)
65.886: (putdown f4-5f key2-1)
65.886: (move f4-4f f3-4f)
65.954: (putdown f3-4f key2-1)
66.282: (move f4-3f f5-3f)
66.308: (move f4-4f f4-5f)
66.445: (putdown f4-3f key2-1)
66.460: (move f4-5f f4-6f)
66.468: (move f4-5f f4-6f)
66.562: (move f4-5f f3-5f)
65.276: (move f4-5f f4-4f)
65.331: (move f4-5f f4-4f)
66.201: (move f3-4f f4-4f)
66.211: (move f4-3f f4-4f)
66.284: (move f4-5f f3-5f)
66.337: (move f4-5f f3-5f)
66.749: (move f4-6f f4-7f)
66.785: (move f4-5f f4-6f)
66.819: (move f4-5f f4-6f)
66.828: (move f4-6f f4-7f)
67.422: (move f4-4f f3-4f)
67.422: (move f3-5f f3-4f)
67.481: (move f4-4f f3-4f)
67.536: (move f4-4f f3-4f)
67.536: (move f3-5f f3-4f)
67.668: (move f4-7f f5-7f)
67.693: (move f4-7f f5-7f)
67.751: (move f4-4f f4-5f)
67.811: (move f4-4f f4-5f)
68.184: (putdown f4-7f key2-1)
67.638: (move f5-7f f5-6f)
67.699: (move f5-7f f5-6f)
68.327: (move f4-5f f3-5f)
68.381: (pickup f3-4f key0-0)
68.521: (pickup f3-4f key0-0)
68.591: (move f4-7f f4-6f)
68.933: (move f3-4f f3-3f)
68.943: (move f5-7f f6-7f)
68.998: (move f5-7f f6-7f)
69.116: (putdown f5-7f key2-1)
67.832: (move f4-6f f4-5f)
68.444: (pickup-and-loose f5-6f key1-1 key2-1)
68.489: (pickup-and-loose f6-7f key2-3 key2-1)
68.500: (pickup-and-loose f5-6f key1-1 key2-1)
68.546: (pickup-and-loose f6-7f key2-3 key2-1)
68.693: (move f5-7f f4-7f)
68.882: (putdown f5-6f key2-1)
68.943: (putdown f5-6f key2-1)
69.317: (move f5-6f f5-5f)
69.399: (move f5-6f f5-5f)
66.573: (move f5-6f f4-6f)
66.608: (move f5-6f f4-6f)
67.373: (move f5-6f f4-6f)
67.406: (move f5-6f f4-6f)
67.579: (move f4-7f f4-6f)
67.946: (move f6-7f f5-7f)
67.968: (move f6-7f f5-7f)
68.668: (move f6-7f f6-6f)
68.703: (move f6-7f f6-6f)
68.814: (move f5-5f f5-4f)
66.592: (move f4-6f f4-5f)
66.602: (move f4-6f f4-5f)
66.792: (move f4-6f f4-5f)
66.805: (move f4-6f f4-5f)
67.286: (move f6-6f f5-6f)
67.287: (move f5-7f f5-6f)
67.333: (move f5-7f f5-6f)
67.334: (move f6-6f f5-6f)
67.785: (move f6-6f f6-5f)
67.848: (move f6-6f f6-5f)
65.579: (move f5-6f f4-6f)
65.599: (move f5-6f f4-6f)
65.859: (move f4-5f f4-4f)
65.949: (move f4-5f f4-4f)
66.000: (move f6-5f f5-5f)
66.000: (move f5-6f f5-5f)
66.089: (move f5-6f f5-5f)
66.090: (move f6-5f f5-5f)
66.144: (move f4-5f f4-4f)
66.242: (move f4-5f f4-4f)
63.444: (move f5-5f f4-5f)
63.444: (move f4-6f f4-5f)
63.451: (move f5-5f f4-5f)
63.451: (move f4-6f f4-5f)
65.662: (move f5-5f f5-4f)
65.664: (move f5-5f f5-4f)
66.942: (putdown f4-6f key2-3)
66.968: (putdown f4-6f key2-3)
67.442: (putdown f4-4f key1-1)
67.549: (putdown f4-4f key1-1)
62.760: (move f4-5f f4-4f)
62.760: (move f5-4f f4-4f)
62.840: (move f5-4f f4-4f)
62.840: (move f4-5f f4-4f)
64.280: (move f5-4f f5-3f)
64.301: (move f5-4f f5-3f)
64.769: (putdown f4-5f key2-3)
64.774: (putdown f4-5f key2-3)
65.383: (move f4-5f f3-5f)
65.407: (move f4-5f f3-5f)
63.498: (move f3-5f f3-4f)
63.499: (move f4-4f f3-4f)
63.680: (move f3-5f f3-4f)
63.680: (move f4-4f f3-4f)
64.426: (putdown f4-4f key2-3)
64.486: (move f5-3f f4-3f)
64.486: (move f4-4f f4-3f)
64.516: (putdown f4-4f key2-3)
64.639: (move f4-4f f4-3f)
64.640: (move f5-3f f4-3f)
64.968: (putdown f3-4f key2-3)
65.159: (putdown f3-4f key2-3)
66.028: (pickup-and-loose f3-4f key0-0 key2-3)
66.096: (putdown f4-3f key2-3)
66.110: (putdown f4-3f key2-3)
66.128: (move f4-4f f4-5f)
66.149: (move f4-4f f4-5f)
66.337: (move f4-4f f3-4f)
66.434: (move f4-4f f3-4f)
66.689: (pickup-and-loose f4-3f key0-0 key2-3)
66.365: (move f3-4f f4-4f)
66.610: (move f4-3f f4-4f)
66.682: (move f3-4f f4-4f)
66.719: (move f3-4f f4-4f)
66.780: (move f4-3f f4-4f)
66.805: (move f4-5f f3-5f)
66.806: (move f3-4f f3-5f)
66.866: (move f4-3f f4-4f)
67.020: (move f4-5f f3-5f)
67.021: (move f3-4f f3-5f)
66.427: (putdown f4-4f key0-0)
66.608: (putdown f4-4f key0-0)
67.383: (move f4-4f f4-5f)
67.606: (move f4-4f f4-5f)
67.769: (move f4-4f f4-5f)
67.803: (move f4-4f f4-5f)
67.857: (move f4-4f f4-5f)
67.866: (move f4-4f f4-5f)
68.045: (move f4-4f f3-4f)
68.085: (move f4-4f f3-4f)
65.217: (move f4-4f f3-4f)
66.170: (move f4-4f f4-3f)
67.365: (putdown f4-5f key0-0)
67.452: (putdown f4-5f key0-0)
67.800: (move f4-4f f4-5f)
67.879: (move f4-4f f4-5f)
68.074: (move f4-4f f3-4f)
68.319: (move f4-5f f3-5f)
68.465: (move f4-5f f3-5f)
68.566: (move f4-5f f3-5f)
63.719: (pickup f3-4f key2-3)
64.580: (pickup f4-3f key2-3)
66.650: (move f4-5f f4-4f)
66.805: (move f4-5f f4-4f)
68.137: (putdown f3-5f key0-0)
68.505: (move f4-5f f3-5f)
68.512: (move f4-5f f3-5f)
68.512: (move f3-4f f3-5f)
68.568: (move f4-3f f5-3f)
69.933: (move f3-4f f3-3f)
62.636: (move f3-4f f4-4f)
62.636: (move f4-3f f4-4f)
64.236: (move f4-3f f5-3f)
65.166: (move f4-4f f3-4f)
65.166: (move f3-5f f3-4f)
65.218: (move f3-5f f3-4f)
65.393: (move f3-4f f3-5f)
66.036: (move f4-4f f4-3f)
66.901: (move f3-4f f3-3f)
66.901: (move f4-3f f3-3f)
63.502: (move f4-4f f4-5f)
63.502: (move f3-5f f4-5f)
63.672: (pickup f3-4f key2-3)
63.733: (pickup f3-4f key2-3)
64.322: (putdown f4-4f key2-3)
64.333: (pickup-and-loose f4-4f key0-0 key2-3)
64.410: (pickup f4-3f key2-3)
65.449: (pickup-and-loose f5-3f key3-2 key2-3)
65.601: (move f4-4f f5-4f)
65.601: (move f5-3f f5-4f)
62.783: (move f3-4f f4-4f)
62.783: (move f4-3f f4-4f)
62.836: (move f3-4f f4-4f)
64.267: (move f4-3f f5-3f)
64.836: (putdown f4-5f key2-3)
65.139: (move f3-4f f3-5f)
65.399: (move f3-4f f3-5f)
65.559: (move f4-5f f4-6f)
65.646: (pickup-and-loose f5-4f key1-2 key2-3)
65.870: (move f4-4f f4-5f)
63.064: (move f4-4f f4-5f)
63.064: (move f3-5f f4-5f)
63.419: (move f3-5f f4-5f)
63.419: (move f4-4f f4-5f)
63.494: (move f5-4f f4-4f)
64.449: (putdown f4-4f key2-3)
64.471: (move f4-4f f4-3f)
64.498: (move f5-4f f5-5f)
64.504: (putdown f4-4f key2-3)
64.928: (move f4-5f f4-4f)
61.868: (move f5-5f f4-5f)
61.868: (move f4-4f f4-5f)
64.244: (move f4-3f f5-3f)
64.400: (putdown f4-5f key2-3)
64.509: (pickup-and-loose f4-5f key0-0 key2-3)
64.675: (putdown f4-4f key1-2)
64.682: (pickup-and-loose f4-4f key0-0 key1-2)
64.735: (putdown f4-5f key2-3)
64.812: (move f4-4f f3-4f)
64.927: (pickup f4-4f key0-0)
63.015: (putdown f4-5f key1-2)
64.780: (move f3-4f f3-5f)
64.780: (move f4-5f f3-5f)
64.813: (move f4-5f f4-6f)
65.059: (move f4-5f f4-4f)
65.084: (move f4-5f f4-4f)
65.288: (move f4-4f f4-5f)
65.446: (pickup-and-loose f5-3f key3-2 key2-3)
65.480: (move f4-5f f3-5f)
65.508: (move f4-4f f4-5f)
64.592: (move f4-5f f4-4f)
64.869: (move f4-5f f3-5f)
65.086: (move f4-6f f5-6f)
65.144: (putdown f4-5f key0-0)
65.618: (move f4-5f f4-6f)
