/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
53.483: (move f5-4f f4-4f)
52.761: (move f5-4f f4-4f)
53.020: (move f5-4f f4-4f)
53.020: (move f5-4f f4-4f)
53.377: (move f4-4f f4-5f)
53.530: (pickup-and-loose f4-4f key0-3 key3-2)
53.546: (pickup-and-loose f4-4f key0-3 key3-2)
53.566: (pickup f4-4f key0-2)
53.575: (move f4-4f f5-4f)
53.582: (move f4-4f f3-4f)
53.591: (move f4-4f f5-4f)
52.522: (move f4-4f f5-4f)
52.740: (move f4-4f f5-4f)
53.044: (move f4-4f f4-5f)
53.169: (move f4-4f f4-5f)
53.169: (move f4-4f f4-5f)
53.265: (move f3-4f f2-4f)
53.560: (putdown f4-4f key3-2)
53.675: (pickup-and-loose f4-4f key2-1 key0-3)
53.686: (pickup-and-loose f4-4f key0-3 key3-2)
53.693: (pickup-and-loose f4-4f key2-1 key0-3)
52.522: (putdown f5-4f key0-2)
52.566: (pickup-and-loose f5-4f key2-1 key0-2)
52.613: (move f4-4f f5-4f)
52.671: (putdown f5-4f key0-3)
52.818: (move f4-4f f5-4f)
52.897: (move f4-4f f5-4f)
52.898: (move f4-4f f5-4f)
53.025: (putdown f4-5f key0-3)
53.044: (pickup-and-loose f4-5f key0-2 key0-3)
53.076: (move f4-4f f4-5f)
52.593: (putdown f5-4f key0-3)
52.639: (pickup-and-loose f5-4f key2-1 key0-3)
52.776: (putdown f5-4f key2-1)
52.780: (putdown f5-4f key2-1)
52.940: (pickup f5-4f key2-1)
52.964: (putdown f4-5f key2-1)
52.974: (pickup-and-loose f4-5f key0-2 key2-1)
53.522: (move f5-4f f4-4f)
53.546: (move f4-5f f4-4f)
53.639: (move f5-4f f4-4f)
52.701: (pickup-and-loose f4-4f key3-2 key0-2)
52.745: (move f4-4f f5-4f)
53.365: (move f4-4f f4-5f)
53.390: (move f4-4f f4-5f)
53.483: (putdown f4-4f key0-2)
53.529: (move f5-4f f4-4f)
53.555: (move f5-4f f4-4f)
53.580: (move f4-5f f4-4f)
53.588: (move f4-5f f4-4f)
53.693: (pickup-and-loose f4-4f key2-1 key0-2)
52.669: (putdown f5-4f key0-2)
52.725: (pickup-and-loose f4-4f key3-2 key0-2)
52.730: (pickup f4-4f key3-2)
52.738: (move f4-4f f5-4f)
52.757: (pickup f4-4f key3-2)
52.811: (pickup f4-4f key3-2)
52.966: (move f4-4f f5-4f)
52.974: (move f4-4f f5-4f)
53.076: (move f4-4f f4-5f)
53.098: (move f4-4f f4-5f)
52.667: (putdown f5-4f key0-2)
52.964: (putdown f4-5f key2-1)
52.973: (pickup-and-loose f4-5f key0-3 key2-1)
53.158: (pickup f4-5f key0-3)
53.420: (move f4-4f f5-4f)
53.433: (move f4-4f f5-4f)
53.505: (putdown f4-4f key3-2)
53.543: (move f4-4f f3-4f)
53.589: (pickup-and-loose f4-4f key0-3 key3-2)
53.599: (move f4-4f f5-4f)
52.737: (move f4-4f f5-4f)
52.965: (move f4-4f f5-4f)
53.160: (move f3-4f f2-4f)
53.515: (move f5-4f f4-4f)
53.581: (move f4-5f f4-4f)
53.688: (putdown f5-4f key3-2)
53.703: (putdown f5-4f key3-2)
53.792: (putdown f3-4f key3-2)
53.802: (pickup-and-loose f5-4f key2-1 key3-2)
53.818: (pickup-and-loose f5-4f key2-1 key3-2)
52.667: (putdown f5-4f key0-3)
52.718: (pickup f4-4f key3-2)
52.811: (pickup f4-4f key3-2)
52.966: (move f4-4f f5-4f)
53.198: (move f4-4f f4-5f)
53.545: (move f3-4f f2-4f)
53.626: (pickup f4-4f key0-3)
53.698: (pickup f4-4f key0-2)
53.746: (putdown f2-4f key3-2)
53.929: (pickup f3-4f key0-2)
52.616: (move f4-4f f5-4f)
52.746: (move f4-4f f5-4f)
52.928: (move f4-4f f4-5f)
52.975: (move f4-4f f4-5f)
53.191: (move f2-4f f3-4f)
53.319: (move f2-4f f2-5f)
53.327: (move f4-4f f5-4f)
53.392: (move f3-4f f2-4f)
53.428: (move f2-4f f1-4f)
53.515: (move f5-4f f4-4f)
52.406: (move f2-5f f2-6f)
52.603: (putdown f5-4f key0-3)
52.617: (pickup-and-loose f5-4f key0-2 key0-3)
52.667: (putdown f5-4f key0-2)
52.719: (pickup f4-4f key3-2)
52.902: (putdown f4-5f key0-2)
52.927: (pickup-and-loose f4-5f key0-3 key0-2)
52.971: (putdown f4-5f key0-3)
53.013: (pickup-and-loose f4-5f key2-1 key0-2)
53.081: (pickup-and-loose f4-5f key2-1 key0-3)
53.326: (move f4-4f f5-4f)
53.627: (pickup-and-loose f4-4f key0-2 key3-2)
53.627: (move f5-4f f4-4f)
53.698: (move f4-5f f4-4f)
53.745: (move f5-4f f4-4f)
53.773: (move f5-4f f4-4f)
53.774: (move f4-5f f4-4f)
53.786: (move f4-4f f3-4f)
53.830: (move f4-5f f4-4f)
53.934: (move f4-5f f4-4f)
52.578: (move f4-4f f5-4f)
52.746: (move f4-4f f5-4f)
52.873: (pickup-and-loose f4-4f key3-2 key2-1)
52.975: (move f4-4f f4-5f)
52.986: (pickup f4-4f key3-2)
52.999: (move f4-4f f5-4f)
53.016: (pickup f4-4f key3-2)
53.105: (pickup f4-4f key3-2)
53.194: (move f3-4f f2-4f)
53.243: (move f4-4f f4-5f)
52.534: (putdown f5-4f key2-1)
52.543: (pickup-and-loose f5-4f key0-2 key2-1)
52.667: (putdown f5-4f key0-3)
52.971: (putdown f4-5f key0-2)
53.081: (pickup-and-loose f4-5f key2-1 key0-2)
53.305: (move f4-4f f5-4f)
53.314: (move f4-4f f5-4f)
53.399: (move f4-4f f5-4f)
53.414: (pickup f4-5f key2-1)
53.661: (putdown f4-4f key3-2)
53.095: (move f4-4f f4-5f)
53.593: (putdown f5-4f key3-2)
53.594: (putdown f5-4f key3-2)
53.609: (pickup-and-loose f5-4f key0-3 key3-2)
53.609: (pickup-and-loose f5-4f key0-2 key3-2)
53.672: (pickup-and-loose f5-4f key0-2 key3-2)
53.673: (move f5-4f f4-4f)
53.674: (putdown f5-4f key3-2)
53.756: (pickup-and-loose f5-4f key0-2 key3-2)
53.773: (move f5-4f f4-4f)
53.016: (pickup f4-4f key3-2)
53.068: (move f4-4f f4-5f)
53.147: (pickup f4-5f key0-3)
54.148: (move f4-4f f3-4f)
54.290: (move f4-4f f3-4f)
54.584: (move f5-4f f5-5f)
54.614: (move f5-4f f5-5f)
54.617: (move f5-4f f5-5f)
54.679: (move f5-4f f5-5f)
54.679: (move f5-4f f5-5f)
53.045: (putdown f4-5f key0-2)
53.067: (pickup-and-loose f4-5f key0-3 key0-2)
53.400: (move f4-4f f5-4f)
53.658: (move f3-4f f2-4f)
53.807: (move f3-4f f2-4f)
53.909: (move f4-4f f3-4f)
54.014: (putdown f3-4f key0-2)
54.278: (move f4-4f f4-3f)
54.419: (putdown f5-5f key0-3)
54.419: (putdown f5-5f key0-2)
53.222: (move f3-4f f2-4f)
53.599: (putdown f2-4f key0-2)
53.673: (putdown f5-4f key3-2)
53.673: (move f4-5f f4-4f)
53.734: (move f5-5f f5-4f)
53.734: (move f5-5f f5-4f)
53.756: (pickup-and-loose f5-4f key0-3 key3-2)
53.802: (move f3-4f f4-4f)
53.806: (move f4-5f f4-4f)
53.854: (move f3-4f f2-4f)
52.809: (move f4-4f f5-4f)
52.820: (move f4-4f f5-4f)
53.041: (pickup f4-4f key3-2)
53.048: (pickup f4-4f key3-2)
53.113: (move f4-4f f4-5f)
53.452: (pickup f5-4f key3-2)
53.452: (pickup f5-4f key3-2)
53.807: (putdown f2-4f key3-2)
53.813: (pickup f5-4f key0-3)
53.813: (pickup f5-4f key0-2)
52.931: (pickup f5-4f key2-1)
52.941: (pickup f5-4f key2-1)
53.006: (move f5-4f f4-4f)
53.006: (move f5-4f f4-4f)
53.182: (pickup f4-5f key0-3)
53.540: (move f2-4f f2-5f)
53.560: (move f4-4f f5-4f)
53.561: (move f4-4f f5-4f)
53.627: (move f2-4f f3-4f)
53.627: (move f4-4f f3-4f)
52.579: (move f2-5f f2-6f)
53.171: (move f3-4f f2-4f)
53.374: (move f2-5f f1-5f)
53.652: (move f4-5f f4-4f)
53.774: (putdown f4-4f key3-2)
53.774: (putdown f4-4f key3-2)
53.821: (putdown f5-4f key3-2)
53.827: (putdown f5-4f key3-2)
53.857: (move f4-4f f3-4f)
53.857: (move f4-4f f3-4f)
52.540: (move f4-4f f5-4f)
52.738: (move f4-4f f5-4f)
52.738: (move f4-4f f5-4f)
53.160: (move f3-4f f2-4f)
53.160: (move f3-4f f2-4f)
53.251: (move f4-4f f4-5f)
53.251: (move f4-4f f4-5f)
53.695: (move f1-5f f1-4f)
53.760: (putdown f2-4f key3-2)
53.937: (pickup f5-4f key2-1)
52.537: (putdown f5-4f key0-3)
52.581: (pickup-and-loose f5-4f key2-1 key0-3)
52.828: (pickup f5-4f key0-3)
52.828: (pickup f5-4f key0-2)
53.416: (pickup f4-5f key2-1)
53.416: (pickup f4-5f key2-1)
53.441: (move f2-4f f2-5f)
53.574: (move f2-4f f1-4f)
53.739: (putdown f2-4f key3-2)
53.739: (putdown f2-4f key3-2)
52.584: (move f2-5f f2-6f)
53.406: (move f1-4f f1-5f)
53.406: (move f2-5f f1-5f)
53.459: (move f2-4f f2-5f)
53.459: (move f2-4f f2-5f)
53.571: (move f2-4f f3-4f)
53.571: (move f2-4f f3-4f)
53.602: (move f2-4f f1-4f)
53.602: (move f2-4f f1-4f)
53.725: (move f5-4f f4-4f)
52.540: (move f2-5f f2-6f)
52.540: (move f2-5f f2-6f)
52.810: (pickup-and-loose f4-4f key3-2 key0-3)
53.053: (move f4-4f f4-5f)
53.339: (move f1-4f f1-5f)
53.340: (move f2-5f f1-5f)
53.340: (move f1-4f f1-5f)
53.340: (move f2-5f f1-5f)
53.594: (putdown f4-4f key0-3)
54.078: (move f4-4f f3-4f)
53.023: (move f4-4f f5-4f)
53.038: (putdown f4-5f key0-3)
53.150: (pickup-and-loose f4-5f key2-1 key0-3)
53.237: (move f4-4f f4-5f)
53.520: (move f3-4f f2-4f)
53.674: (move f4-4f f5-4f)
53.791: (move f4-4f f3-4f)
53.938: (putdown f3-4f key0-3)
54.201: (move f4-4f f4-3f)
54.221: (move f4-4f f3-4f)
53.210: (move f3-4f f2-4f)
53.402: (pickup f4-5f key2-1)
53.461: (putdown f2-4f key0-3)
53.623: (move f3-4f f2-4f)
53.698: (move f3-4f f2-4f)
53.844: (move f3-4f f4-4f)
53.852: (move f4-5f f4-4f)
53.911: (putdown f5-4f key3-2)
54.007: (move f4-5f f4-4f)
54.022: (putdown f3-4f key3-2)
52.957: (move f4-4f f5-4f)
52.967: (pickup-and-loose f4-4f key3-2 key2-1)
53.024: (move f4-4f f5-4f)
53.034: (move f4-4f f5-4f)
53.096: (pickup f4-4f key3-2)
53.108: (pickup f4-4f key3-2)
53.258: (move f4-4f f4-5f)
53.510: (move f3-4f f2-4f)
53.713: (move f4-5f f4-4f)
53.740: (putdown f4-4f key2-1)
52.714: (pickup-and-loose f4-4f key3-2 key2-1)
52.833: (putdown f5-4f key2-1)
53.030: (move f4-4f f5-4f)
53.162: (move f4-4f f4-5f)
53.427: (pickup f4-5f key2-1)
53.503: (putdown f4-4f key2-1)
53.581: (pickup-and-loose f4-4f key0-3 key2-1)
53.604: (move f4-4f f3-4f)
53.671: (move f4-4f f5-4f)
53.708: (move f2-4f f2-5f)
52.814: (move f4-4f f5-4f)
53.015: (move f4-4f f5-4f)
53.178: (move f3-4f f2-4f)
53.223: (move f4-4f f4-5f)
53.224: (pickup f4-5f key0-3)
53.408: (move f4-4f f4-5f)
53.636: (move f4-4f f5-4f)
53.807: (move f5-4f f4-4f)
53.825: (move f4-4f f3-4f)
53.845: (putdown f3-4f key3-2)
52.727: (putdown f5-4f key0-3)
53.039: (pickup f4-4f key3-2)
53.184: (move f4-4f f4-5f)
53.280: (move f3-4f f2-4f)
53.511: (move f3-4f f2-4f)
53.765: (putdown f2-4f key3-2)
53.864: (putdown f5-4f key3-2)
54.004: (pickup f3-4f key0-3)
54.043: (putdown f3-4f key3-2)
54.153: (move f5-4f f5-3f)
53.247: (pickup f4-5f key0-3)
53.291: (move f2-4f f3-4f)
53.390: (move f3-4f f2-4f)
53.417: (move f2-4f f2-5f)
53.542: (move f2-4f f1-4f)
53.553: (move f4-4f f5-4f)
53.563: (move f3-4f f2-4f)
53.675: (move f5-4f f4-4f)
53.750: (move f2-4f f2-5f)
53.854: (putdown f2-4f key3-2)
52.756: (move f2-5f f2-6f)
52.885: (pickup f4-4f key3-2)
53.268: (putdown f2-4f key0-3)
53.408: (move f2-4f f2-5f)
53.415: (move f4-4f f4-5f)
53.466: (pickup f3-4f key0-3)
53.528: (move f2-4f f3-4f)
53.534: (move f2-4f f1-4f)
53.559: (move f2-5f f1-5f)
53.559: (move f1-4f f1-5f)
52.618: (move f2-5f f2-6f)
53.373: (move f4-4f f5-4f)
53.409: (move f1-4f f1-5f)
53.410: (move f2-5f f1-5f)
53.681: (move f3-4f f2-4f)
53.820: (move f4-4f f3-4f)
53.849: (move f2-4f f2-5f)
53.943: (pickup-and-loose f4-4f key2-1 key3-2)
54.002: (move f2-4f f3-4f)
54.077: (move f4-4f f4-3f)
52.976: (pickup-and-loose f2-4f key3-2 key0-3)
53.186: (move f3-4f f2-4f)
53.477: (move f2-4f f2-5f)
53.571: (putdown f2-4f key0-3)
53.576: (move f2-4f f1-4f)
53.645: (putdown f5-4f key3-2)
53.722: (pickup-and-loose f5-4f key0-3 key3-2)
53.742: (pickup f3-4f key3-2)
54.050: (putdown f3-4f key3-2)
54.093: (move f5-4f f5-3f)
52.979: (move f2-5f f2-6f)
52.982: (move f3-4f f4-4f)
53.247: (putdown f2-5f key0-3)
53.365: (putdown f1-4f key0-3)
53.469: (move f3-4f f2-4f)
53.486: (move f2-4f f2-5f)
53.591: (move f2-4f f3-4f)
53.596: (move f2-4f f1-4f)
53.761: (putdown f2-4f key3-2)
53.796: (move f2-5f f1-5f)
52.604: (putdown f2-6f key0-3)
52.607: (move f2-5f f2-6f)
52.826: (move f2-5f f2-6f)
53.360: (move f2-4f f2-5f)
53.439: (putdown f1-5f key0-3)
53.485: (move f1-4f f1-5f)
53.485: (move f2-5f f1-5f)
53.490: (move f2-4f f1-4f)
53.509: (move f2-4f f3-4f)
53.561: (move f1-4f f1-5f)
52.417: (move f2-5f f2-6f)
53.207: (move f1-4f f1-5f)
53.207: (move f2-5f f1-5f)
53.370: (move f1-5f f2-5f)
53.480: (move f1-5f f2-5f)
53.572: (move f2-6f f2-5f)
53.634: (move f1-5f f1-4f)
54.505: (move f3-4f f4-4f)
54.913: (move f1-4f f1-3f)
56.580: (move f2-6f f1-6f)
52.674: (move f2-5f f2-6f)
52.708: (move f2-5f f2-6f)
53.610: (move f2-5f f2-4f)
53.612: (move f2-5f f1-5f)
53.618: (move f1-6f f1-5f)
53.875: (move f2-5f f2-4f)
53.929: (move f2-5f f2-4f)
53.929: (move f1-4f f2-4f)
54.759: (pickup f4-4f key2-1)
55.137: (move f1-4f f1-3f)
52.999: (pickup f2-4f key3-2)
53.285: (pickup f2-4f key3-2)
53.366: (pickup f2-4f key3-2)
53.499: (move f2-4f f3-4f)
53.586: (move f1-5f f1-4f)
53.586: (move f2-4f f1-4f)
53.612: (move f2-4f f3-4f)
53.621: (move f1-5f f1-4f)
53.626: (move f2-4f f3-4f)
53.629: (move f4-4f f3-4f)
53.390: (putdown f3-4f key2-1)
53.709: (move f2-4f f3-4f)
53.805: (move f1-4f f2-4f)
53.852: (move f3-4f f2-4f)
53.913: (move f2-4f f3-4f)
53.949: (move f2-4f f3-4f)
53.988: (move f2-4f f2-5f)
54.226: (move f2-4f f1-4f)
54.262: (move f2-4f f2-5f)
54.368: (move f2-4f f1-4f)
52.928: (move f3-4f f4-4f)
53.030: (pickup-and-loose f2-4f key3-2 key2-1)
53.037: (move f3-4f f4-4f)
53.078: (move f3-4f f4-4f)
53.242: (pickup f2-4f key3-2)
53.612: (move f2-4f f1-4f)
53.619: (move f2-4f f3-4f)
53.623: (putdown f2-4f key2-1)
53.714: (move f2-4f f2-5f)
53.759: (move f3-4f f2-4f)
52.876: (move f2-5f f2-6f)
53.174: (pickup f2-4f key3-2)
53.359: (putdown f2-5f key2-1)
53.392: (putdown f1-4f key2-1)
53.412: (move f2-4f f2-5f)
53.478: (move f2-4f f2-5f)
53.535: (move f2-4f f1-4f)
53.575: (move f1-4f f1-5f)
53.575: (move f2-5f f1-5f)
53.576: (move f2-4f f3-4f)
52.400: (move f2-5f f2-6f)
52.503: (putdown f2-6f key2-1)
52.541: (move f2-5f f2-6f)
52.614: (move f2-5f f2-6f)
53.295: (move f2-5f f1-5f)
53.301: (putdown f1-5f key2-1)
53.373: (move f2-5f f1-5f)
53.374: (move f1-4f f1-5f)
53.383: (move f1-4f f1-5f)
53.417: (move f2-5f f1-5f)
53.370: (move f1-5f f2-5f)
53.457: (move f1-5f f2-5f)
53.509: (move f2-6f f2-5f)
53.562: (move f1-5f f1-4f)
53.584: (move f1-5f f1-4f)
53.586: (move f1-5f f1-4f)
56.411: (move f2-6f f1-6f)
56.411: (move f1-5f f1-6f)
56.438: (move f1-5f f1-6f)
56.438: (move f2-6f f1-6f)
52.474: (move f2-5f f2-6f)
52.500: (move f2-5f f2-6f)
53.389: (move f2-5f f1-5f)
53.616: (move f2-5f f2-4f)
53.767: (move f1-4f f2-4f)
53.799: (move f2-5f f2-4f)
53.854: (move f2-5f f2-4f)
53.854: (move f1-4f f2-4f)
54.893: (move f1-4f f1-3f)
54.928: (move f1-4f f1-3f)
53.007: (pickup f2-4f key3-2)
53.202: (pickup f2-4f key3-2)
53.212: (pickup f2-4f key3-2)
53.291: (pickup f2-4f key3-2)
53.483: (move f2-4f f3-4f)
53.498: (move f2-4f f1-4f)
53.498: (move f1-5f f1-4f)
53.541: (move f2-4f f3-4f)
53.543: (move f2-4f f3-4f)
53.544: (move f2-4f f3-4f)
53.688: (move f2-4f f3-4f)
53.832: (move f2-4f f3-4f)
53.865: (move f2-4f f3-4f)
53.888: (move f2-4f f3-4f)
54.001: (move f2-4f f2-5f)
54.217: (move f2-4f f2-5f)
54.246: (move f2-4f f1-4f)
54.275: (move f2-4f f2-5f)
54.314: (move f2-4f f1-4f)
54.365: (move f2-4f f2-5f)
52.819: (move f3-4f f4-4f)
52.921: (move f3-4f f4-4f)
52.930: (move f3-4f f4-4f)
52.956: (move f3-4f f4-4f)
53.808: (move f1-4f f1-3f)
53.812: (move f1-4f f1-3f)
53.944: (putdown f3-4f key3-2)
54.062: (putdown f3-4f key3-2)
54.091: (putdown f3-4f key3-2)
54.150: (putdown f3-4f key3-2)
53.267: (move f3-4f f2-4f)
53.329: (move f4-4f f5-4f)
53.372: (move f4-4f f5-4f)
53.379: (move f4-4f f5-4f)
53.443: (move f4-4f f5-4f)
53.468: (move f3-4f f2-4f)
53.489: (move f3-4f f2-4f)
53.562: (move f3-4f f2-4f)
53.592: (putdown f4-4f key3-2)
53.686: (putdown f4-4f key3-2)
52.605: (move f4-4f f5-4f)
52.700: (move f4-4f f5-4f)
53.281: (move f4-4f f4-5f)
53.357: (move f4-4f f4-5f)
53.601: (putdown f5-4f key3-2)
53.640: (putdown f5-4f key3-2)
53.655: (putdown f5-4f key3-2)
53.662: (move f2-4f f2-5f)
53.678: (move f2-4f f2-5f)
53.683: (pickup-and-loose f5-4f key0-3 key3-2)
52.700: (pickup f5-4f key0-3)
52.793: (pickup f5-4f key0-3)
53.720: (pickup f5-4f key0-3)
53.737: (pickup f5-4f key0-3)
54.216: (pickup f2-5f key2-1)
54.243: (move f5-4f f5-5f)
54.339: (move f5-4f f5-5f)
54.467: (move f5-4f f5-5f)
54.468: (move f5-4f f5-5f)
54.919: (move f5-4f f6-4f)
53.539: (move f5-4f f4-4f)
53.557: (move f2-5f f2-4f)
53.634: (move f5-4f f4-4f)
54.253: (putdown f5-5f key0-3)
54.467: (pickup-and-loose f5-5f key0-2 key0-3)
54.516: (move f5-4f f5-5f)
54.543: (pickup f5-5f key0-2)
54.594: (pickup f5-5f key0-2)
54.666: (move f5-4f f5-5f)
54.745: (pickup f5-5f key0-2)
52.623: (pickup-and-loose f4-4f key3-2 key0-3)
52.719: (pickup-and-loose f4-4f key3-2 key0-3)
53.090: (move f4-4f f4-5f)
53.173: (move f4-4f f4-5f)
53.314: (putdown f2-4f key2-1)
53.411: (putdown f4-4f key0-3)
53.484: (move f5-5f f5-4f)
53.499: (putdown f4-4f key0-3)
53.521: (move f5-5f f5-4f)
53.538: (move f5-5f f5-4f)
52.889: (move f4-4f f5-4f)
52.985: (move f4-4f f5-4f)
53.025: (putdown f4-5f key0-3)
53.107: (putdown f4-5f key0-3)
53.186: (pickup-and-loose f5-4f key3-2 key0-2)
53.229: (pickup-and-loose f5-4f key3-2 key0-2)
53.235: (pickup-and-loose f5-4f key3-2 key0-2)
53.263: (move f4-4f f4-5f)
53.341: (move f4-4f f4-5f)
53.464: (putdown f5-4f key0-2)
52.792: (move f5-4f f4-4f)
52.895: (move f5-4f f4-4f)
52.903: (move f5-4f f4-4f)
53.483: (pickup-and-loose f5-4f key0-3 key3-2)
53.484: (pickup f5-4f key0-3)
53.505: (putdown f5-4f key3-2)
53.519: (putdown f5-4f key3-2)
53.521: (pickup-and-loose f5-4f key0-3 key3-2)
53.538: (pickup-and-loose f5-4f key0-3 key3-2)
53.660: (move f4-5f f4-4f)
52.906: (move f4-4f f5-4f)
52.909: (pickup f4-4f key3-2)
53.555: (putdown f4-4f key3-2)
53.649: (putdown f4-4f key3-2)
53.652: (putdown f4-4f key3-2)
53.719: (move f4-4f f3-4f)
53.865: (move f4-4f f3-4f)
53.898: (move f4-4f f3-4f)
54.001: (move f4-4f f4-3f)
54.079: (move f4-4f f3-4f)
52.470: (move f4-4f f5-4f)
52.527: (move f4-4f f5-4f)
52.566: (move f4-4f f5-4f)
53.041: (move f3-4f f2-4f)
53.238: (move f3-4f f2-4f)
53.248: (move f3-4f f2-4f)
53.276: (move f4-4f f4-5f)
53.286: (move f4-4f f4-5f)
53.356: (move f4-4f f4-5f)
53.518: (move f3-4f f2-4f)
52.488: (pickup f5-4f key0-2)
52.488: (pickup f5-4f key0-3)
52.539: (pickup f5-4f key0-3)
52.540: (pickup f5-4f key0-2)
52.581: (pickup f5-4f key0-3)
52.581: (pickup f5-4f key0-2)
53.655: (putdown f2-4f key3-2)
53.807: (putdown f2-4f key3-2)
53.841: (putdown f2-4f key3-2)
54.054: (move f2-4f f2-5f)
53.433: (move f2-4f f2-5f)
53.442: (move f5-4f f4-4f)
53.442: (move f5-4f f4-4f)
53.445: (move f2-4f f2-5f)
53.460: (move f2-4f f1-4f)
53.514: (move f2-4f f3-4f)
53.537: (move f5-4f f4-4f)
53.537: (move f5-4f f4-4f)
53.540: (move f5-4f f4-4f)
53.540: (move f5-4f f4-4f)
52.432: (move f2-5f f2-6f)
52.528: (pickup-and-loose f4-4f key3-2 key0-2)
52.528: (pickup-and-loose f4-4f key3-2 key0-3)
52.561: (move f2-5f f2-6f)
52.626: (pickup-and-loose f4-4f key3-2 key0-2)
52.626: (pickup-and-loose f4-4f key3-2 key0-3)
52.638: (pickup-and-loose f4-4f key3-2 key0-3)
52.638: (pickup-and-loose f4-4f key3-2 key0-2)
53.015: (move f4-4f f4-5f)
53.015: (move f4-4f f4-5f)
52.958: (putdown f4-5f key0-3)
52.958: (putdown f4-5f key0-2)
53.212: (move f4-4f f5-4f)
53.212: (move f4-4f f5-4f)
53.255: (move f4-4f f5-4f)
53.255: (move f4-4f f5-4f)
53.264: (move f4-4f f5-4f)
53.264: (move f4-4f f5-4f)
53.331: (putdown f4-4f key3-2)
53.332: (putdown f4-4f key3-2)
52.534: (move f4-4f f5-4f)
52.535: (move f4-4f f5-4f)
53.229: (move f4-4f f4-5f)
53.229: (move f4-4f f4-5f)
53.486: (putdown f5-4f key3-2)
53.487: (putdown f5-4f key3-2)
53.527: (putdown f5-4f key3-2)
53.527: (putdown f5-4f key3-2)
53.542: (putdown f5-4f key3-2)
53.542: (putdown f5-4f key3-2)
52.607: (pickup f5-4f key0-3)
52.607: (pickup f5-4f key0-2)
53.548: (pickup f5-4f key0-3)
53.548: (pickup f5-4f key0-2)
53.583: (pickup f5-4f key0-2)
53.584: (pickup f5-4f key0-3)
53.600: (pickup f5-4f key0-2)
53.600: (pickup f5-4f key0-3)
54.432: (move f5-4f f5-5f)
54.433: (move f5-4f f5-5f)
53.406: (move f5-4f f4-4f)
53.406: (move f5-4f f4-4f)
54.565: (move f5-4f f5-5f)
54.566: (move f5-4f f5-5f)
54.628: (move f5-4f f5-5f)
54.628: (move f5-4f f5-5f)
54.778: (move f5-4f f5-5f)
54.778: (move f5-4f f5-5f)
54.930: (move f5-4f f6-4f)
54.930: (move f5-4f f6-4f)
52.538: (pickup-and-loose f4-4f key3-2 key0-3)
52.538: (pickup-and-loose f4-4f key3-2 key0-2)
53.012: (move f4-4f f4-5f)
53.013: (move f4-4f f4-5f)
53.322: (putdown f4-4f key0-3)
53.322: (putdown f4-4f key0-2)
53.956: (move f4-4f f3-4f)
53.956: (move f4-4f f3-4f)
54.258: (putdown f5-5f key0-3)
54.258: (putdown f5-5f key0-2)
52.830: (move f4-4f f5-4f)
52.950: (putdown f4-5f key0-3)
52.950: (putdown f4-5f key0-2)
53.221: (move f4-4f f4-5f)
53.441: (move f3-4f f2-4f)
53.441: (move f3-4f f2-4f)
53.482: (move f4-4f f5-4f)
53.643: (move f4-4f f3-4f)
53.793: (move f5-5f f5-4f)
53.793: (move f5-5f f5-4f)
53.140: (move f3-4f f2-4f)
53.379: (putdown f2-4f key0-2)
53.379: (putdown f2-4f key0-3)
53.394: (move f4-5f f4-4f)
53.394: (move f4-5f f4-4f)
53.565: (pickup f5-4f key3-2)
53.565: (pickup f5-4f key3-2)
53.709: (putdown f5-4f key3-2)
53.899: (putdown f3-4f key3-2)
53.925: (move f5-4f f5-3f)
52.612: (pickup f4-4f key3-2)
52.613: (pickup f4-4f key3-2)
52.623: (move f5-4f f4-4f)
52.847: (move f4-4f f5-4f)
52.847: (move f4-4f f5-4f)
53.444: (move f3-4f f2-4f)
53.512: (pickup f4-4f key0-3)
53.512: (pickup f4-4f key0-2)
53.747: (putdown f2-4f key3-2)
53.929: (move f2-4f f3-4f)
52.630: (move f4-4f f5-4f)
52.630: (move f4-4f f5-4f)
52.910: (move f4-4f f4-5f)
52.910: (move f4-4f f4-5f)
53.225: (move f3-4f f4-4f)
53.353: (move f2-4f f2-5f)
53.363: (move f2-4f f1-4f)
53.411: (putdown f4-4f key3-2)
53.440: (move f2-4f f3-4f)
53.522: (move f4-4f f5-4f)
52.450: (pickup f4-4f key3-2)
52.548: (putdown f5-4f key0-2)
52.548: (putdown f5-4f key0-3)
52.559: (move f2-5f f2-6f)
52.705: (move f4-4f f5-4f)
52.887: (putdown f4-5f key0-3)
52.887: (putdown f4-5f key0-2)
52.888: (move f4-4f f5-4f)
53.114: (move f4-4f f4-5f)
53.263: (move f4-4f f4-5f)
53.327: (pickup-and-loose f4-4f key0-2 key3-2)
53.391: (move f4-4f f5-4f)
53.484: (move f4-4f f3-4f)
53.581: (move f5-4f f4-4f)
53.581: (move f5-4f f4-4f)
53.640: (move f4-5f f4-4f)
53.990: (move f4-4f f4-3f)
55.037: (move f4-5f f4-6f)
