/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
27.266: (move f3-5f f3-6f)
27.284: (move f3-4f f3-5f)
27.573: (move f4-4f f3-4f)
27.616: (move f4-4f f3-4f)
27.656: (move f3-5f f3-6f)
27.728: (move f4-4f f4-5f)
27.862: (move f4-4f f4-5f)
27.956: (putdown f6-4f key3-0)
28.080: (putdown f4-4f key3-0)
28.718: (putdown f3-6f key2-2)
27.214: (move f3-4f f3-5f)
27.214: (move f4-5f f3-5f)
27.376: (move f4-5f f3-5f)
27.376: (move f3-4f f3-5f)
27.546: (putdown f3-4f key3-0)
27.614: (putdown f4-5f key3-0)
27.714: (move f4-4f f3-4f)
27.723: (move f6-4f f5-4f)
27.770: (move f4-4f f4-5f)
27.815: (move f4-4f f5-4f)
26.579: (pickup f5-4f key0-2)
26.667: (pickup f5-4f key0-2)
27.172: (putdown f3-5f key3-0)
27.311: (move f4-5f f3-5f)
27.338: (move f3-4f f3-5f)
27.359: (move f3-4f f3-5f)
27.360: (move f4-5f f3-5f)
27.878: (pickup f3-4f key2-2)
28.074: (pickup f3-4f key2-2)
28.081: (move f5-4f f6-4f)
26.936: (move f5-4f f4-4f)
27.096: (move f5-4f f6-4f)
27.136: (move f5-4f f4-4f)
27.205: (move f5-4f f6-4f)
27.615: (move f5-4f f5-5f)
27.632: (move f3-5f f3-4f)
27.651: (move f5-4f f5-5f)
27.697: (move f3-5f f3-4f)
27.752: (move f3-5f f4-5f)
27.765: (move f3-5f f4-5f)
25.315: (move f4-4f f4-5f)
25.315: (move f5-5f f4-5f)
25.343: (move f4-4f f4-5f)
25.343: (move f5-5f f4-5f)
27.315: (move f4-4f f3-4f)
27.322: (move f4-4f f3-4f)
27.481: (move f5-5f f6-5f)
27.481: (move f6-4f f6-5f)
27.533: (move f6-4f f6-5f)
27.533: (move f5-5f f6-5f)
25.184: (move f4-5f f3-5f)
25.184: (move f3-4f f3-5f)
25.285: (move f3-4f f3-5f)
25.285: (move f4-5f f3-5f)
26.359: (move f4-5f f4-6f)
26.452: (putdown f4-5f key0-2)
26.469: (putdown f4-5f key0-2)
26.485: (move f4-5f f4-6f)
27.912: (pickup-and-loose f3-4f key2-2 key0-2)
27.922: (pickup-and-loose f3-4f key2-2 key0-2)
26.010: (move f4-6f f3-6f)
26.010: (move f3-5f f3-6f)
26.075: (putdown f3-5f key0-2)
26.120: (move f3-5f f3-6f)
26.120: (move f4-6f f3-6f)
26.174: (putdown f3-5f key0-2)
26.322: (move f4-5f f3-5f)
26.394: (move f4-5f f3-5f)
27.159: (move f4-5f f4-6f)
27.223: (move f3-4f f3-5f)
26.482: (move f3-5f f3-6f)
26.549: (move f3-5f f3-6f)
26.645: (putdown f3-6f key0-2)
26.703: (move f4-6f f3-6f)
26.704: (move f3-5f f3-6f)
26.712: (move f3-5f f3-6f)
26.736: (putdown f3-6f key0-2)
27.616: (move f3-5f f4-5f)
27.632: (move f3-5f f4-5f)
27.758: (move f3-5f f3-4f)
27.275: (move f3-6f f4-6f)
27.331: (move f3-6f f2-6f)
27.363: (move f3-6f f2-6f)
27.719: (move f3-4f f4-4f)
27.735: (pickup f3-4f key2-2)
28.189: (move f3-6f f4-6f)
28.321: (move f3-6f f4-6f)
28.741: (move f3-6f f2-6f)
28.745: (move f3-6f f2-6f)
28.770: (move f3-4f f2-4f)
26.915: (pickup f2-6f key1-0)
26.945: (pickup f2-6f key1-0)
27.237: (move f3-4f f3-5f)
27.937: (move f2-6f f2-5f)
28.001: (move f2-6f f2-5f)
28.148: (move f2-4f f2-5f)
28.303: (pickup f2-6f key1-0)
28.309: (pickup f2-6f key1-0)
28.642: (move f4-4f f5-4f)
28.827: (move f4-6f f4-5f)
25.800: (move f2-6f f3-6f)
25.870: (move f2-6f f3-6f)
25.930: (move f2-6f f3-6f)
26.023: (move f2-6f f3-6f)
27.410: (move f2-6f f2-5f)
27.475: (move f2-6f f2-5f)
28.532: (move f3-5f f3-6f)
28.648: (putdown f3-5f key2-2)
28.655: (move f3-5f f4-5f)
28.901: (move f4-5f f3-5f)
25.701: (move f3-6f f3-5f)
25.701: (move f2-5f f3-5f)
25.723: (pickup-and-loose f3-6f key0-2 key1-0)
25.798: (move f3-6f f3-5f)
25.798: (move f2-5f f3-5f)
25.828: (pickup-and-loose f3-6f key0-2 key1-0)
26.195: (putdown f3-6f key1-0)
26.262: (putdown f3-6f key1-0)
26.379: (putdown f3-6f key1-0)
26.470: (putdown f3-6f key1-0)
24.909: (pickup-and-loose f3-5f key0-2 key1-0)
25.011: (pickup-and-loose f3-5f key0-2 key1-0)
25.102: (move f3-6f f3-5f)
25.203: (move f3-6f f3-5f)
25.848: (putdown f3-5f key1-0)
25.946: (putdown f3-5f key1-0)
26.001: (move f3-6f f3-5f)
26.100: (move f3-6f f3-5f)
26.301: (move f3-6f f4-6f)
26.427: (move f3-6f f4-6f)
25.286: (move f3-5f f4-5f)
25.286: (move f4-6f f4-5f)
25.286: (move f3-5f f4-5f)
25.300: (move f3-5f f4-5f)
25.314: (move f4-6f f4-5f)
25.314: (move f3-5f f4-5f)
26.048: (move f3-5f f3-6f)
26.152: (move f3-5f f3-6f)
26.507: (move f3-5f f3-6f)
26.573: (move f3-5f f3-6f)
26.331: (move f4-5f f4-6f)
26.332: (move f3-6f f4-6f)
26.399: (putdown f4-5f key0-2)
26.417: (putdown f4-5f key0-2)
26.421: (putdown f4-5f key0-2)
26.438: (putdown f4-5f key0-2)
26.464: (move f3-6f f4-6f)
26.464: (move f4-5f f4-6f)
26.673: (putdown f3-6f key0-2)
26.762: (putdown f3-6f key0-2)
26.061: (move f4-5f f3-5f)
26.129: (move f4-5f f3-5f)
26.243: (move f4-5f f3-5f)
26.315: (move f4-5f f3-5f)
27.059: (move f4-5f f4-6f)
27.136: (move f4-5f f4-6f)
27.173: (move f4-5f f4-6f)
27.258: (move f4-5f f4-6f)
27.481: (putdown f4-6f key0-2)
27.578: (move f4-5f f4-4f)
25.952: (pickup f3-5f key1-0)
26.020: (pickup f3-5f key1-0)
26.417: (move f4-6f f3-6f)
26.417: (move f3-5f f3-6f)
26.423: (move f3-5f f3-6f)
26.423: (move f4-6f f3-6f)
26.714: (move f4-6f f3-6f)
26.721: (move f3-5f f3-6f)
26.721: (move f4-6f f3-6f)
26.726: (move f4-6f f3-6f)
26.007: (pickup f3-6f key1-0)
26.007: (move f3-5f f3-6f)
26.016: (pickup f3-6f key1-0)
26.016: (move f3-5f f3-6f)
26.190: (move f3-5f f4-5f)
26.205: (move f3-5f f4-5f)
27.578: (move f3-6f f2-6f)
27.621: (move f3-5f f2-5f)
27.660: (move f3-5f f2-5f)
27.708: (move f3-5f f3-4f)
25.068: (pickup-and-loose f4-5f key0-2 key1-0)
25.093: (pickup-and-loose f4-5f key0-2 key1-0)
26.279: (putdown f4-5f key1-0)
26.294: (putdown f4-5f key1-0)
26.637: (move f3-6f f4-6f)
26.637: (move f4-5f f4-6f)
26.742: (move f4-5f f4-6f)
26.742: (move f3-6f f4-6f)
27.587: (move f4-5f f4-4f)
27.594: (pickup-and-loose f3-4f key2-2 key1-0)
25.008: (move f4-5f f3-5f)
25.104: (move f4-5f f3-5f)
26.269: (move f4-5f f3-5f)
26.302: (move f4-5f f4-6f)
26.341: (move f4-5f f3-5f)
26.424: (move f4-5f f4-6f)
26.853: (putdown f4-6f key1-0)
26.917: (move f4-5f f4-4f)
26.969: (putdown f4-6f key1-0)
27.093: (move f4-5f f4-6f)
25.898: (putdown f3-5f key0-2)
25.990: (putdown f3-5f key0-2)
26.086: (move f3-5f f3-6f)
26.087: (move f4-6f f3-6f)
26.196: (move f3-5f f3-6f)
26.196: (move f4-6f f3-6f)
26.474: (move f4-6f f4-5f)
26.489: (move f4-6f f4-5f)
26.683: (move f4-6f f3-6f)
26.683: (move f3-5f f3-6f)
25.333: (pickup f4-5f key0-2)
25.350: (pickup f4-5f key0-2)
26.340: (move f4-5f f3-5f)
26.412: (move f4-5f f3-5f)
26.501: (move f3-5f f3-6f)
26.565: (move f3-5f f3-6f)
26.710: (putdown f3-6f key0-2)
26.806: (putdown f3-6f key0-2)
27.399: (move f3-5f f4-5f)
27.413: (move f3-5f f4-5f)
25.142: (move f4-5f f3-5f)
25.253: (move f4-5f f3-5f)
26.089: (move f4-5f f4-6f)
26.217: (move f4-5f f4-6f)
26.773: (move f3-5f f3-6f)
26.780: (move f3-5f f3-6f)
26.977: (move f4-5f f4-4f)
27.177: (move f4-5f f4-4f)
27.346: (pickup f4-5f key1-0)
27.360: (pickup f4-5f key1-0)
26.003: (move f4-6f f3-6f)
26.003: (move f3-5f f3-6f)
26.034: (putdown f3-5f key0-2)
26.112: (move f4-6f f3-6f)
26.112: (move f3-5f f3-6f)
26.145: (putdown f3-5f key0-2)
26.636: (move f4-4f f5-4f)
26.721: (move f4-4f f5-4f)
27.014: (pickup-and-loose f4-6f key1-0 key0-2)
27.133: (pickup-and-loose f4-6f key1-0 key0-2)
25.969: (move f4-6f f3-6f)
26.030: (move f4-6f f3-6f)
26.566: (move f3-5f f3-6f)
26.628: (putdown f3-6f key0-2)
26.632: (move f3-5f f3-6f)
26.719: (putdown f3-6f key0-2)
27.048: (move f5-4f f6-4f)
27.175: (move f5-4f f6-4f)
27.246: (putdown f4-6f key1-0)
27.369: (putdown f4-6f key1-0)
26.387: (putdown f3-6f key1-0)
26.445: (putdown f3-6f key1-0)
26.701: (move f4-6f f3-6f)
26.760: (move f4-6f f3-6f)
26.874: (move f3-6f f2-6f)
26.883: (move f3-6f f2-6f)
27.513: (move f6-4f f6-5f)
27.563: (move f6-4f f6-5f)
27.718: (move f3-6f f2-6f)
27.746: (move f3-6f f2-6f)
27.274: (putdown f2-6f key1-0)
27.278: (putdown f2-6f key1-0)
27.437: (move f3-6f f4-6f)
27.512: (move f3-6f f2-6f)
27.515: (move f3-6f f2-6f)
27.558: (move f3-6f f4-6f)
27.650: (move f3-6f f2-6f)
27.652: (move f3-6f f2-6f)
27.691: (move f6-5f f5-5f)
27.722: (move f6-5f f5-5f)
26.677: (move f2-6f f3-6f)
26.735: (move f2-6f f3-6f)
28.427: (move f4-6f f4-5f)
28.437: (move f4-6f f4-5f)
28.472: (pickup-and-loose f5-5f key0-0 key0-2)
28.492: (pickup-and-loose f5-5f key0-0 key0-2)
28.670: (putdown f5-5f key0-2)
28.709: (putdown f5-5f key0-2)
28.709: (move f5-5f f5-6f)
28.750: (move f5-5f f5-6f)
24.909: (move f5-5f f4-5f)
24.920: (move f5-5f f4-5f)
25.928: (move f5-5f f5-4f)
26.023: (move f5-5f f5-4f)
26.024: (move f5-5f f4-5f)
26.068: (move f5-5f f4-5f)
27.515: (move f3-6f f4-6f)
27.636: (move f3-6f f4-6f)
27.671: (move f5-5f f6-5f)
27.699: (move f5-5f f6-5f)
24.864: (move f4-5f f3-5f)
24.916: (move f4-5f f3-5f)
25.263: (move f4-5f f3-5f)
25.296: (move f4-5f f3-5f)
26.233: (putdown f4-5f key0-0)
26.266: (putdown f4-5f key0-0)
26.540: (move f5-4f f4-4f)
26.540: (move f4-5f f4-4f)
26.693: (move f4-5f f4-4f)
26.693: (move f5-4f f4-4f)
24.804: (move f4-5f f3-5f)
24.823: (move f4-5f f3-5f)
25.172: (move f3-5f f3-4f)
25.224: (move f3-5f f3-4f)
25.665: (putdown f3-5f key0-0)
25.671: (move f4-5f f4-6f)
25.694: (move f4-5f f4-6f)
25.709: (putdown f3-5f key0-0)
25.760: (move f4-5f f5-5f)
25.770: (move f4-5f f5-5f)
24.159: (move f4-6f f3-6f)
24.160: (move f3-5f f3-6f)
24.185: (move f4-6f f3-6f)
24.185: (move f3-5f f3-6f)
24.631: (move f3-5f f2-5f)
24.712: (move f3-5f f2-5f)
25.066: (move f3-5f f4-5f)
25.123: (move f3-5f f4-5f)
25.162: (move f3-4f f3-3f)
25.295: (move f3-4f f3-3f)
23.077: (move f3-3f f3-2f)
23.079: (move f3-3f f3-2f)
24.056: (move f3-3f f2-3f)
24.075: (move f3-3f f2-3f)
25.862: (move f3-6f f2-6f)
25.938: (move f3-6f f2-6f)
25.959: (move f4-5f f4-6f)
25.959: (move f2-5f f2-6f)
25.966: (move f2-5f f2-6f)
25.984: (move f4-5f f4-6f)
22.079: (move f3-2f f3-1f)
22.323: (move f3-2f f3-1f)
22.503: (move f3-2f f2-2f)
22.503: (move f2-3f f2-2f)
22.721: (move f2-3f f2-2f)
22.722: (move f3-2f f2-2f)
24.388: (putdown f3-2f key0-0)
24.400: (putdown f3-2f key0-0)
24.954: (putdown f2-3f key0-0)
24.974: (putdown f2-3f key0-0)
22.118: (putdown f3-1f key0-0)
22.358: (putdown f3-1f key0-0)
23.452: (move f3-2f f2-2f)
23.660: (move f3-2f f2-2f)
23.868: (putdown f2-2f key0-0)
24.088: (putdown f2-2f key0-0)
24.432: (move f2-3f f1-3f)
24.597: (move f2-3f f1-3f)
24.950: (move f2-3f f2-2f)
25.036: (move f3-1f f4-1f)
19.152: (move f3-1f f3-2f)
19.161: (move f3-1f f3-2f)
21.670: (move f3-1f f4-1f)
21.796: (move f3-1f f4-1f)
24.297: (move f2-2f f1-2f)
24.368: (move f2-2f f1-2f)
24.571: (move f2-2f f2-3f)
24.581: (move f2-2f f2-3f)
24.695: (move f2-2f f2-3f)
24.710: (move f2-2f f2-3f)
19.190: (move f3-2f f3-3f)
19.302: (move f3-2f f3-3f)
20.230: (move f3-2f f2-2f)
20.433: (move f3-2f f2-2f)
20.905: (move f3-2f f4-2f)
20.905: (move f4-1f f4-2f)
21.048: (move f4-1f f4-2f)
21.048: (move f3-2f f4-2f)
24.440: (pickup f1-2f key3-1)
24.511: (pickup f1-2f key3-1)
18.262: (move f2-2f f2-3f)
18.262: (move f3-3f f2-3f)
18.276: (move f3-3f f2-3f)
18.276: (move f2-2f f2-3f)
18.385: (move f3-3f f3-4f)
18.511: (move f3-3f f3-4f)
22.640: (move f2-2f f1-2f)
22.654: (move f2-2f f1-2f)
22.864: (move f3-3f f4-3f)
22.864: (move f4-2f f4-3f)
17.431: (move f3-4f f3-5f)
17.498: (move f3-4f f3-5f)
18.813: (move f2-3f f2-4f)
18.813: (move f3-4f f2-4f)
18.868: (move f3-4f f2-4f)
18.868: (move f2-3f f2-4f)
18.908: (move f2-3f f1-3f)
18.908: (move f1-2f f1-3f)
19.104: (move f2-3f f1-3f)
19.104: (move f1-2f f1-3f)
18.598: (move f3-5f f3-6f)
18.627: (move f3-5f f3-6f)
18.794: (move f3-5f f4-5f)
18.803: (move f3-5f f4-5f)
18.858: (move f3-5f f2-5f)
18.858: (move f2-4f f2-5f)
18.994: (move f3-5f f2-5f)
18.994: (move f2-4f f2-5f)
19.535: (move f1-3f f1-4f)
19.535: (move f2-4f f1-4f)
19.405: (move f3-6f f2-6f)
19.405: (move f2-5f f2-6f)
19.474: (move f3-6f f4-6f)
19.474: (move f4-5f f4-6f)
19.476: (move f4-5f f4-4f)
19.491: (move f3-6f f4-6f)
19.491: (move f4-5f f4-6f)
19.544: (move f1-4f f0-4f)
19.585: (move f2-5f f2-6f)
19.585: (move f3-6f f2-6f)
19.361: (pickup f4-6f key1-0)
19.378: (pickup f4-6f key1-0)
19.621: (pickup f4-4f key3-0)
19.981: (move f4-4f f5-4f)
21.379: (move f0-4f f0-5f)
21.385: (move f0-4f f0-3f)
21.581: (move f2-6f f1-6f)
21.647: (move f2-6f f1-6f)
21.801: (move f4-6f f5-6f)
21.885: (move f4-6f f5-6f)
18.091: (move f4-6f f3-6f)
18.116: (move f4-6f f3-6f)
18.372: (move f4-4f f3-4f)
18.609: (move f4-6f f4-5f)
18.618: (move f4-6f f4-5f)
18.759: (move f4-4f f4-5f)
19.911: (move f4-4f f5-4f)
20.210: (move f5-6f f5-5f)
20.244: (move f5-4f f5-5f)
20.244: (move f5-6f f5-5f)
17.121: (move f3-6f f3-5f)
17.122: (move f4-5f f3-5f)
17.191: (move f4-5f f3-5f)
17.191: (move f3-6f f3-5f)
17.375: (move f4-5f f3-5f)
17.375: (move f3-4f f3-5f)
18.295: (putdown f3-4f key3-0)
18.327: (putdown f3-6f key1-0)
18.353: (putdown f3-6f key1-0)
18.547: (putdown f4-5f key1-0)
17.238: (putdown f3-5f key1-0)
17.297: (putdown f3-5f key3-0)
17.305: (putdown f3-5f key1-0)
17.373: (move f3-6f f3-5f)
17.415: (move f3-4f f3-5f)
17.441: (move f3-6f f3-5f)
17.459: (move f4-5f f3-5f)
18.317: (move f3-5f f3-4f)
18.390: (move f3-5f f2-5f)
18.453: (move f3-5f f3-4f)
18.238: (putdown f3-4f key1-0)
18.373: (putdown f3-4f key1-0)
18.392: (move f3-5f f3-4f)
18.396: (move f3-5f f3-4f)
18.409: (move f3-5f f3-4f)
18.478: (move f3-5f f3-6f)
18.489: (move f3-5f f3-4f)
18.490: (move f3-5f f3-6f)
18.509: (move f3-5f f3-4f)
18.521: (move f3-5f f3-6f)
17.418: (move f3-4f f3-5f)
17.482: (move f3-4f f3-5f)
18.787: (move f3-4f f2-4f)
18.792: (move f3-4f f2-4f)
18.821: (move f3-4f f2-4f)
18.834: (move f3-4f f2-4f)
18.837: (move f3-4f f2-4f)
18.877: (move f3-4f f2-4f)
18.939: (move f3-4f f2-4f)
19.277: (move f3-4f f3-3f)
18.270: (move f2-4f f2-3f)
18.290: (move f2-4f f2-3f)
18.348: (move f2-4f f2-3f)
18.351: (move f2-4f f2-3f)
18.353: (move f2-4f f2-3f)
18.376: (move f3-3f f2-3f)
18.376: (move f2-4f f2-3f)
18.398: (move f2-4f f2-3f)
18.601: (move f3-5f f3-6f)
18.635: (move f3-5f f3-6f)
18.882: (move f2-3f f1-3f)
18.929: (move f2-3f f1-3f)
18.956: (move f2-3f f1-3f)
18.979: (move f2-3f f1-3f)
19.084: (move f2-3f f1-3f)
19.121: (move f2-3f f1-3f)
19.170: (move f2-3f f1-3f)
19.287: (move f2-3f f3-3f)
19.289: (move f2-3f f3-3f)
19.308: (move f2-3f f3-3f)
19.056: (move f3-3f f3-2f)
19.104: (move f3-3f f3-2f)
19.133: (move f3-3f f3-2f)
19.451: (move f1-3f f1-4f)
19.559: (move f1-3f f1-4f)
19.586: (move f1-3f f1-4f)
19.586: (move f1-3f f1-4f)
19.654: (move f1-3f f1-4f)
19.717: (move f1-3f f1-4f)
19.754: (move f1-3f f1-4f)
19.533: (move f1-4f f0-4f)
19.539: (move f1-4f f0-4f)
19.600: (move f1-4f f0-4f)
19.603: (move f1-4f f0-4f)
19.710: (move f1-4f f0-4f)
19.743: (move f1-4f f0-4f)
19.802: (move f1-4f f0-4f)
20.344: (move f3-2f f2-2f)
20.363: (move f3-2f f2-2f)
20.443: (move f3-2f f2-2f)
21.042: (move f0-4f f0-3f)
21.169: (move f0-4f f0-3f)
21.184: (move f0-4f f0-3f)
21.185: (move f0-4f f0-3f)
21.233: (move f0-4f f0-3f)
21.301: (move f0-4f f0-5f)
21.374: (move f0-4f f0-5f)
21.387: (move f0-4f f0-5f)
21.411: (move f0-4f f0-3f)
21.416: (move f0-4f f0-5f)
21.859: (move f0-5f f1-5f)
21.866: (move f0-5f f1-5f)
21.887: (move f0-5f f1-5f)
22.021: (move f0-5f f1-5f)
22.676: (move f0-5f f0-6f)
22.698: (move f0-5f f0-6f)
22.718: (move f0-5f f0-6f)
22.727: (move f0-5f f0-6f)
25.466: (move f0-3f f0-2f)
25.531: (move f0-3f f0-2f)
18.705: (move f1-5f f2-5f)
18.719: (move f1-5f f2-5f)
18.882: (move f1-5f f2-5f)
18.929: (move f1-5f f2-5f)
21.468: (move f1-5f f1-6f)
21.468: (move f0-6f f1-6f)
21.530: (move f1-5f f1-6f)
21.530: (move f0-6f f1-6f)
21.574: (move f1-5f f1-6f)
21.575: (move f0-6f f1-6f)
19.213: (move f1-6f f2-6f)
19.213: (move f2-5f f2-6f)
19.318: (move f1-6f f2-6f)
19.318: (move f2-5f f2-6f)
19.351: (move f2-5f f2-6f)
19.481: (move f1-6f f2-6f)
19.481: (move f2-5f f2-6f)
inf: (move f2-5f f2-4f)
inf: (move f1-6f f0-6f)
inf: (move f1-6f f1-5f)
18.585: (move f2-6f f3-6f)
21.692: (move f2-6f f1-6f)
inf: (move f2-6f f1-6f)
inf: (move f2-6f f3-6f)
inf: (move f2-6f f2-5f)
inf: (move f2-6f f1-6f)
inf: (move f2-6f f3-6f)
inf: (move f2-6f f2-5f)
inf: (move f2-6f f3-6f)
inf: (move f2-6f f2-5f)
19.434: (move f3-6f f4-6f)
inf: (move f3-6f f3-5f)
inf: (move f3-6f f2-6f)
inf: (move f1-6f f1-5f)
inf: (move f1-6f f0-6f)
inf: (move f1-6f f2-6f)
18.752: (move f4-6f f4-5f)
19.319: (pickup f4-6f key1-0)
21.818: (move f4-6f f5-6f)
inf: (move f4-6f f3-6f)
18.077: (move f4-6f f3-6f)
18.564: (move f4-6f f4-5f)
19.582: (move f4-5f f4-4f)
20.222: (move f5-6f f5-5f)
20.222: (move f4-5f f5-5f)
21.342: (move f4-6f f5-6f)
23.487: (move f5-6f f6-6f)
inf: (move f4-5f f3-5f)
inf: (move f4-5f f4-6f)
inf: (putdown f4-6f key1-0)
16.981: (move f4-5f f3-5f)
16.982: (move f3-6f f3-5f)
18.309: (putdown f3-6f key1-0)
18.496: (putdown f4-5f key1-0)
18.844: (move f3-6f f2-6f)
19.585: (move f4-5f f4-4f)
19.880: (move f4-4f f5-4f)
19.880: (move f5-5f f5-4f)
19.899: (move f4-5f f5-5f)
19.899: (move f5-6f f5-5f)
17.122: (putdown f3-5f key1-0)
17.175: (pickup-and-loose f3-5f key3-0 key1-0)
17.236: (move f3-6f f3-5f)
17.264: (move f4-5f f3-5f)
18.238: (move f2-6f f2-5f)
18.238: (move f3-5f f2-5f)
18.335: (move f4-4f f3-4f)
18.335: (move f3-5f f3-4f)
19.209: (putdown f2-6f key1-0)
19.279: (move f3-6f f2-6f)
17.317: (pickup f3-5f key3-0)
17.345: (pickup f3-5f key3-0)
18.254: (putdown f3-4f key1-0)
18.383: (move f3-5f f3-4f)
18.393: (move f3-5f f3-4f)
18.398: (move f3-5f f3-4f)
18.414: (move f3-5f f3-4f)
18.444: (move f3-5f f3-6f)
18.445: (move f3-5f f3-6f)
18.478: (move f2-6f f3-6f)
17.281: (move f3-4f f3-5f)
17.337: (move f3-6f f3-5f)
18.281: (move f3-5f f3-6f)
18.305: (putdown f3-4f key3-0)
18.352: (putdown f3-6f key3-0)
18.358: (move f3-5f f3-4f)
18.381: (move f3-5f f3-4f)
18.414: (move f3-5f f3-6f)
18.499: (move f3-5f f4-5f)
18.706: (move f3-5f f4-5f)
17.166: (move f3-6f f3-5f)
17.221: (move f3-4f f3-5f)
17.362: (pickup f3-5f key3-0)
17.415: (pickup f3-5f key3-0)
17.962: (pickup-and-loose f3-6f key1-0 key3-0)
18.204: (putdown f3-6f key3-0)
18.280: (putdown f3-4f key3-0)
18.303: (putdown f3-4f key3-0)
18.320: (putdown f3-6f key3-0)
18.398: (putdown f4-5f key3-0)
17.051: (move f3-6f f3-5f)
17.051: (pickup f3-5f key1-0)
17.104: (pickup f3-5f key1-0)
17.337: (move f3-6f f3-5f)
17.355: (move f3-4f f3-5f)
17.356: (move f3-6f f3-5f)
17.384: (move f3-4f f3-5f)
17.426: (move f4-5f f3-5f)
18.221: (move f3-5f f3-4f)
18.395: (move f3-5f f3-4f)
18.110: (move f3-5f f3-6f)
18.171: (putdown f3-4f key3-0)
18.227: (move f3-5f f3-4f)
18.227: (pickup-and-loose f3-4f key1-0 key3-0)
18.331: (move f3-5f f3-4f)
18.343: (move f3-5f f3-6f)
18.376: (move f3-5f f3-4f)
18.383: (move f3-5f f2-5f)
18.387: (move f3-5f f2-5f)
18.437: (move f3-5f f3-4f)
17.399: (move f3-4f f3-5f)
18.251: (putdown f3-4f key1-0)
18.531: (move f3-4f f2-4f)
18.531: (move f2-5f f2-4f)
18.533: (move f2-5f f2-4f)
18.533: (move f3-4f f2-4f)
18.675: (putdown f2-5f key1-0)
18.677: (putdown f2-5f key1-0)
18.754: (move f2-5f f2-6f)
18.819: (move f3-4f f2-4f)
17.303: (move f2-5f f3-5f)
17.346: (move f3-4f f3-5f)
17.361: (move f2-5f f3-5f)
18.351: (move f2-4f f2-3f)
18.370: (move f2-4f f2-3f)
18.448: (move f2-4f f2-3f)
18.619: (move f3-5f f3-6f)
18.621: (putdown f2-4f key1-0)
18.624: (putdown f2-4f key1-0)
18.765: (move f3-5f f4-5f)
18.270: (putdown f2-3f key1-0)
18.285: (move f3-5f f3-4f)
18.288: (putdown f2-3f key1-0)
18.319: (move f2-4f f3-4f)
18.375: (move f3-5f f3-6f)
18.389: (move f3-5f f3-4f)
18.422: (move f2-4f f3-4f)
18.429: (move f2-4f f2-3f)
18.447: (move f2-4f f2-3f)
18.468: (move f3-5f f3-6f)
17.399: (move f3-4f f3-5f)
17.451: (move f3-4f f3-5f)
18.362: (pickup f3-4f key3-0)
18.399: (pickup f3-4f key3-0)
18.466: (pickup f3-6f key3-0)
18.560: (pickup f3-6f key3-0)
18.805: (move f3-4f f2-4f)
18.808: (move f3-4f f2-4f)
18.836: (move f2-3f f2-4f)
18.840: (move f2-3f f2-4f)
17.322: (move f3-6f f3-5f)
17.322: (move f3-4f f3-5f)
17.413: (move f3-4f f3-5f)
18.373: (move f2-4f f2-3f)
18.389: (move f2-4f f2-3f)
18.425: (move f2-4f f3-4f)
18.484: (move f3-5f f3-6f)
18.527: (move f2-4f f3-4f)
18.577: (move f3-4f f2-4f)
18.635: (move f3-5f f3-6f)
17.242: (putdown f3-5f key3-0)
17.334: (putdown f3-5f key3-0)
17.550: (move f3-4f f3-5f)
17.603: (move f3-4f f3-5f)
18.398: (pickup-and-loose f2-4f key1-0 key3-0)
18.434: (move f2-4f f2-3f)
18.502: (pickup f3-4f key3-0)
18.541: (putdown f2-4f key3-0)
18.575: (pickup f3-6f key3-0)
18.575: (move f3-5f f3-6f)
17.564: (move f3-4f f3-5f)
18.333: (move f2-4f f3-4f)
18.339: (putdown f2-3f key3-0)
18.345: (move f2-4f f2-5f)
18.390: (move f2-4f f2-3f)
18.393: (move f3-5f f3-4f)
18.411: (move f2-4f f3-4f)
18.416: (move f3-5f f3-4f)
18.478: (move f2-4f f2-3f)
18.498: (move f3-5f f3-6f)
17.103: (move f2-5f f3-5f)
17.104: (move f3-4f f3-5f)
17.450: (move f3-4f f3-5f)
17.483: (putdown f3-5f key3-0)
18.249: (putdown f3-4f key1-0)
18.305: (putdown f2-3f key1-0)
18.590: (move f3-4f f2-4f)
18.616: (move f2-3f f2-4f)
18.635: (putdown f2-5f key1-0)
18.692: (move f3-5f f3-6f)
17.224: (putdown f3-5f key1-0)
17.361: (move f2-5f f3-5f)
17.402: (move f3-4f f3-5f)
18.119: (move f3-5f f3-6f)
18.406: (move f2-4f f2-3f)
18.482: (move f2-4f f3-4f)
18.492: (pickup f2-4f key1-0)
18.528: (pickup f2-4f key1-0)
18.533: (move f3-5f f3-4f)
18.579: (move f3-5f f4-5f)
17.548: (move f3-4f f3-5f)
18.261: (move f2-4f f2-3f)
18.325: (move f2-4f f2-3f)
18.353: (putdown f3-6f key1-0)
18.386: (move f3-5f f3-4f)
18.394: (move f3-5f f3-4f)
18.398: (move f2-4f f3-4f)
18.508: (move f2-4f f2-5f)
18.515: (putdown f4-5f key1-0)
18.517: (move f3-5f f3-6f)
