/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
42.314: (pickup f3-4f key1-1)
42.318: (pickup f3-4f key1-1)
42.618: (pickup f6-3f key3-1)
42.618: (move f4-3f f3-3f)
42.618: (move f3-4f f3-3f)
42.626: (move f3-4f f3-3f)
42.626: (move f4-3f f3-3f)
42.637: (pickup f6-3f key3-1)
40.678: (move f6-3f f6-4f)
40.729: (move f6-3f f6-4f)
41.095: (move f3-4f f4-4f)
41.097: (move f3-4f f4-4f)
41.559: (pickup f4-2f key0-2)
41.584: (pickup f4-2f key1-0)
41.683: (move f4-2f f5-2f)
41.744: (move f4-2f f5-2f)
42.253: (move f4-2f f3-2f)
42.254: (move f3-3f f3-2f)
40.861: (move f4-4f f4-5f)
40.891: (move f4-4f f4-5f)
40.916: (putdown f4-4f key1-1)
40.923: (putdown f4-4f key1-1)
40.946: (move f6-4f f5-4f)
40.947: (move f6-4f f5-4f)
41.858: (move f4-4f f4-3f)
41.861: (putdown f6-4f key3-1)
41.866: (move f4-4f f4-3f)
41.914: (putdown f6-4f key3-1)
40.766: (putdown f4-5f key1-1)
40.787: (move f4-4f f4-5f)
40.796: (putdown f4-5f key1-1)
40.801: (move f4-4f f4-5f)
40.891: (pickup-and-loose f4-5f key1-0 key1-1)
40.970: (pickup-and-loose f4-5f key0-2 key1-1)
41.215: (move f4-5f f5-5f)
41.263: (move f4-5f f5-5f)
41.420: (move f4-3f f4-2f)
41.425: (move f5-4f f4-4f)
40.610: (move f4-4f f4-3f)
40.881: (move f4-5f f5-5f)
40.888: (pickup f4-5f key1-0)
40.897: (move f4-5f f5-5f)
40.908: (putdown f5-5f key1-1)
40.938: (move f4-5f f5-5f)
40.955: (move f4-5f f5-5f)
40.959: (putdown f5-5f key1-1)
41.001: (move f4-5f f4-4f)
41.006: (pickup f4-5f key0-2)
40.786: (move f5-5f f4-5f)
40.803: (move f5-5f f4-5f)
40.905: (putdown f4-4f key0-2)
40.997: (move f4-5f f4-4f)
41.124: (move f4-5f f4-4f)
41.281: (move f4-5f f5-5f)
41.534: (putdown f4-3f key3-1)
41.588: (move f4-5f f5-5f)
41.626: (pickup-and-loose f4-3f key1-0 key3-1)
41.803: (move f5-5f f5-4f)
40.646: (move f5-4f f6-4f)
40.796: (move f4-4f f4-5f)
40.903: (pickup f4-5f key1-0)
40.969: (putdown f4-4f key0-2)
40.987: (putdown f4-4f key1-0)
40.990: (putdown f5-5f key1-0)
41.005: (pickup f4-5f key0-2)
41.073: (pickup-and-loose f4-4f key1-1 key0-2)
41.080: (putdown f5-5f key0-2)
41.106: (move f4-5f f4-4f)
40.810: (move f5-5f f4-5f)
40.826: (move f5-5f f4-5f)
40.829: (move f4-4f f4-5f)
40.834: (move f4-4f f4-5f)
40.902: (pickup f4-5f key1-1)
40.902: (move f4-4f f4-5f)
40.911: (move f4-5f f5-5f)
41.124: (pickup f4-4f key1-1)
41.222: (move f4-5f f4-4f)
41.340: (move f4-5f f4-4f)
40.888: (move f4-4f f4-5f)
41.059: (move f4-5f f5-5f)
41.087: (move f4-5f f5-5f)
41.119: (move f4-5f f4-4f)
41.120: (putdown f4-4f key0-2)
41.138: (move f4-5f f4-4f)
41.138: (putdown f4-4f key1-0)
41.323: (move f4-5f f5-5f)
41.738: (move f4-4f f4-3f)
41.802: (move f5-5f f5-4f)
40.656: (move f5-4f f6-4f)
40.801: (putdown f4-5f key1-1)
40.826: (move f4-4f f4-5f)
40.827: (move f4-4f f4-5f)
41.019: (putdown f5-5f key1-1)
41.281: (move f4-5f f5-5f)
41.294: (pickup f4-4f key1-1)
41.340: (pickup f4-4f key1-1)
41.446: (move f4-3f f4-2f)
41.616: (putdown f4-3f key1-1)
40.881: (move f4-5f f5-5f)
40.885: (move f4-4f f4-5f)
40.903: (move f4-4f f4-5f)
40.916: (move f4-5f f4-4f)
40.990: (putdown f5-5f key1-1)
40.990: (move f4-5f f5-5f)
41.096: (move f4-3f f4-4f)
41.375: (putdown f4-2f key1-1)
41.459: (pickup-and-loose f4-2f key0-2 key1-1)
41.465: (move f4-3f f4-2f)
40.777: (putdown f4-5f key1-1)
40.803: (putdown f4-5f key1-1)
40.895: (move f4-4f f4-5f)
41.097: (pickup f4-4f key1-0)
41.281: (pickup f4-4f key1-0)
41.350: (move f4-5f f5-5f)
41.404: (move f4-5f f5-5f)
41.571: (pickup f4-2f key0-2)
41.629: (move f4-2f f5-2f)
41.638: (move f4-2f f4-3f)
40.908: (move f4-5f f5-5f)
40.974: (move f4-4f f4-5f)
40.991: (move f4-5f f5-5f)
41.006: (move f4-5f f5-5f)
41.050: (putdown f5-5f key1-1)
41.070: (move f4-3f f4-4f)
41.097: (move f4-5f f4-4f)
41.106: (move f4-5f f4-4f)
41.132: (putdown f5-5f key1-1)
41.350: (pickup-and-loose f5-5f key1-0 key1-1)
40.837: (move f5-5f f4-5f)
40.851: (move f5-5f f4-5f)
40.852: (move f4-4f f4-5f)
40.873: (putdown f4-5f key1-0)
41.215: (pickup f5-5f key1-0)
41.243: (pickup f4-4f key1-0)
41.309: (move f4-5f f5-5f)
41.503: (pickup f5-5f key0-2)
41.609: (pickup f5-5f key0-2)
41.773: (move f5-5f f5-4f)
40.639: (move f5-4f f6-4f)
40.894: (move f4-5f f5-5f)
40.923: (move f4-4f f4-5f)
40.996: (putdown f5-5f key1-0)
41.042: (move f4-5f f5-5f)
41.081: (move f4-5f f4-4f)
41.330: (move f4-5f f4-4f)
41.334: (move f4-5f f4-4f)
41.861: (move f4-4f f4-3f)
42.071: (move f5-5f f5-4f)
40.818: (putdown f4-5f key1-0)
40.899: (move f5-5f f4-5f)
40.936: (move f5-4f f6-4f)
41.361: (move f4-5f f5-5f)
41.386: (move f4-3f f4-2f)
41.735: (putdown f4-3f key1-0)
41.745: (move f4-4f f4-3f)
41.835: (move f5-5f f5-4f)
41.860: (move f5-5f f5-4f)
41.861: (move f5-5f f5-4f)
40.615: (move f5-4f f6-4f)
40.646: (move f5-4f f6-4f)
40.669: (putdown f6-4f key1-0)
40.669: (move f5-4f f6-4f)
40.957: (move f4-5f f5-5f)
41.056: (putdown f5-5f key1-0)
41.068: (move f4-5f f4-4f)
41.248: (move f4-3f f4-4f)
41.280: (putdown f4-2f key1-0)
41.312: (move f5-4f f4-4f)
40.853: (move f5-5f f4-5f)
40.914: (move f4-4f f4-5f)
41.373: (pickup f4-2f key0-2)
41.386: (pickup f4-2f key1-1)
41.744: (move f4-2f f5-2f)
41.754: (move f4-2f f4-3f)
41.771: (move f4-4f f4-3f)
41.822: (move f4-4f f4-3f)
41.899: (move f6-4f f5-4f)
41.921: (move f4-4f f5-4f)
40.667: (move f5-4f f6-4f)
41.021: (move f5-4f f5-5f)
41.036: (move f5-4f f5-5f)
41.037: (move f4-5f f5-5f)
41.225: (move f4-3f f4-4f)
41.285: (move f4-5f f4-4f)
41.340: (move f4-3f f4-2f)
41.366: (move f5-4f f4-4f)
41.387: (move f4-3f f4-2f)
41.860: (move f4-2f f4-3f)
40.871: (move f4-4f f4-5f)
40.911: (move f4-4f f4-5f)
40.911: (move f5-5f f4-5f)
41.423: (pickup f4-2f key0-2)
41.500: (pickup f4-2f key0-2)
41.520: (move f4-2f f5-2f)
41.735: (putdown f4-3f key1-1)
41.812: (move f4-4f f4-3f)
41.814: (move f4-2f f5-2f)
41.829: (move f4-4f f4-3f)
41.082: (move f4-5f f5-5f)
41.248: (move f4-3f f4-4f)
41.317: (move f4-3f f4-2f)
41.346: (move f4-3f f4-2f)
41.380: (move f4-3f f4-2f)
41.960: (pickup f4-3f key1-1)
42.059: (move f4-2f f4-3f)
42.112: (move f4-2f f5-2f)
42.135: (move f4-2f f3-2f)
42.254: (move f4-2f f5-2f)
40.914: (move f4-4f f4-5f)
41.001: (move f4-3f f4-4f)
41.400: (pickup f4-2f key1-1)
41.402: (move f4-3f f4-4f)
41.405: (pickup f4-2f key0-2)
41.406: (move f4-3f f4-2f)
41.423: (pickup f4-2f key1-0)
41.438: (pickup f4-2f key0-2)
41.496: (pickup f4-2f key0-2)
41.527: (move f4-2f f5-2f)
40.905: (putdown f4-4f key0-2)
40.950: (move f4-4f f4-5f)
40.970: (move f4-4f f4-5f)
41.036: (move f4-5f f5-5f)
41.194: (putdown f4-4f key1-1)
41.308: (putdown f4-2f key1-1)
41.402: (pickup-and-loose f4-2f key0-2 key1-1)
41.869: (move f4-2f f4-3f)
41.898: (move f4-2f f5-2f)
41.966: (move f4-2f f4-3f)
40.766: (putdown f4-5f key0-2)
40.796: (move f4-4f f4-5f)
40.827: (putdown f4-5f key1-1)
40.849: (move f4-4f f4-5f)
40.861: (pickup-and-loose f4-5f key1-0 key0-2)
41.367: (move f4-5f f5-5f)
41.503: (move f4-5f f5-5f)
41.562: (putdown f5-2f key1-0)
41.655: (move f4-4f f4-3f)
41.706: (move f4-4f f4-3f)
40.902: (pickup f4-5f key1-0)
40.911: (move f4-5f f5-5f)
40.937: (move f4-5f f5-5f)
40.955: (move f4-5f f5-5f)
40.991: (putdown f5-5f key0-2)
41.023: (move f4-5f f5-5f)
41.039: (move f4-5f f4-4f)
41.054: (putdown f5-5f key1-1)
41.095: (move f4-5f f4-4f)
41.184: (move f4-5f f4-4f)
40.778: (move f5-5f f4-5f)
40.850: (move f5-5f f4-5f)
40.922: (putdown f4-4f key1-0)
41.073: (move f4-5f f4-4f)
41.323: (move f4-5f f5-5f)
41.802: (move f5-5f f5-4f)
41.817: (move f4-4f f4-3f)
41.839: (move f4-4f f4-3f)
41.844: (move f5-5f f5-4f)
41.845: (move f5-5f f5-4f)
40.653: (move f5-4f f6-4f)
40.657: (move f5-4f f6-4f)
40.682: (move f5-4f f6-4f)
40.786: (move f4-4f f4-5f)
40.885: (pickup f4-5f key1-0)
40.969: (putdown f4-4f key1-0)
40.996: (pickup-and-loose f4-4f key0-2 key1-0)
41.020: (putdown f5-5f key1-0)
41.097: (move f5-4f f4-4f)
41.097: (move f4-5f f4-4f)
40.827: (move f5-5f f4-5f)
40.834: (move f4-4f f4-5f)
40.907: (pickup f6-4f key1-0)
40.938: (move f4-5f f5-5f)
41.006: (pickup f4-5f key0-2)
41.006: (move f4-4f f4-5f)
41.294: (move f4-5f f4-4f)
41.404: (move f4-5f f5-5f)
41.646: (move f4-4f f4-3f)
41.780: (move f5-5f f5-4f)
40.627: (move f5-4f f6-4f)
41.087: (move f4-5f f5-5f)
41.119: (putdown f4-4f key1-0)
41.120: (move f4-5f f4-4f)
41.121: (move f5-4f f4-4f)
41.132: (putdown f5-5f key1-0)
41.524: (move f4-3f f4-2f)
41.588: (move f4-5f f5-5f)
41.609: (pickup-and-loose f5-5f key0-2 key1-0)
41.816: (move f5-5f f5-4f)
40.684: (move f5-4f f6-4f)
40.810: (move f4-4f f4-5f)
40.837: (move f5-5f f4-5f)
41.005: (move f5-5f f4-5f)
41.081: (putdown f5-5f key0-2)
41.221: (pickup f4-4f key0-2)
41.632: (pickup f4-2f key1-1)
41.686: (move f4-4f f4-3f)
41.691: (move f4-4f f4-3f)
41.781: (move f4-4f f5-4f)
40.661: (move f5-4f f6-4f)
40.786: (putdown f4-5f key0-2)
41.330: (move f4-5f f4-4f)
41.366: (move f4-3f f4-2f)
41.424: (move f4-3f f4-2f)
41.926: (move f4-2f f4-3f)
42.076: (move f4-4f f5-4f)
42.115: (move f4-4f f4-3f)
42.270: (move f4-2f f3-2f)
42.330: (move f4-2f f5-2f)
40.952: (move f5-4f f6-4f)
40.958: (move f4-5f f5-5f)
41.117: (move f4-5f f4-4f)
41.234: (move f4-3f f4-4f)
41.470: (pickup f4-2f key1-1)
41.539: (pickup f4-2f key1-1)
41.755: (move f4-2f f5-2f)
41.758: (move f4-2f f5-2f)
41.803: (putdown f4-3f key1-1)
41.879: (putdown f4-3f key0-2)
40.646: (putdown f6-4f key0-2)
40.921: (move f4-4f f4-5f)
41.096: (putdown f4-4f key1-1)
41.122: (pickup-and-loose f4-4f key0-2 key1-1)
41.204: (move f4-3f f4-4f)
41.233: (pickup-and-loose f4-4f key1-0 key1-1)
41.263: (pickup f5-5f key1-0)
41.306: (move f4-3f f4-4f)
41.416: (move f4-3f f4-2f)
41.632: (move f4-3f f4-2f)
40.833: (putdown f4-5f key1-1)
40.859: (move f4-4f f4-5f)
40.880: (move f4-4f f4-5f)
40.922: (move f4-4f f4-5f)
40.924: (move f4-4f f4-5f)
41.036: (move f4-4f f4-5f)
41.230: (pickup f4-4f key0-2)
41.326: (pickup f4-4f key1-0)
41.430: (move f4-5f f5-5f)
41.510: (move f4-2f f5-2f)
40.812: (putdown f4-5f key0-2)
40.833: (putdown f4-5f key1-0)
40.999: (move f4-4f f4-5f)
41.026: (move f4-5f f4-4f)
41.028: (move f4-5f f5-5f)
41.029: (move f4-5f f5-5f)
41.096: (move f4-4f f4-5f)
41.139: (putdown f5-5f key1-1)
41.155: (move f4-5f f5-5f)
41.205: (move f4-5f f5-5f)
40.859: (move f5-5f f4-5f)
40.877: (putdown f4-5f key0-2)
40.898: (putdown f4-5f key1-0)
41.026: (move f4-5f f4-4f)
41.028: (move f4-5f f5-5f)
41.050: (move f4-5f f4-4f)
41.054: (pickup f4-4f key0-2)
41.055: (move f4-5f f5-5f)
41.142: (pickup f4-4f key1-0)
41.337: (pickup f5-5f key1-0)
40.920: (move f4-4f f4-5f)
40.948: (move f5-5f f4-5f)
40.973: (move f4-5f f5-5f)
41.004: (move f4-5f f5-5f)
41.005: (move f4-4f f4-5f)
41.053: (pickup f4-4f key0-2)
41.121: (move f4-5f f4-4f)
41.142: (pickup f4-4f key1-1)
41.147: (move f4-5f f4-4f)
41.190: (pickup f4-4f key1-1)
40.798: (putdown f4-5f key0-2)
40.826: (putdown f4-5f key1-0)
40.845: (putdown f4-5f key1-0)
40.875: (move f4-4f f4-5f)
40.875: (pickup-and-loose f4-5f key1-1 key0-2)
40.920: (move f4-4f f4-5f)
40.920: (pickup-and-loose f4-5f key1-1 key1-0)
41.005: (move f4-4f f4-5f)
41.190: (pickup-and-loose f4-4f key1-0 key1-1)
41.212: (pickup f4-4f key0-2)
40.798: (putdown f4-5f key0-2)
40.875: (move f4-4f f4-5f)
40.875: (pickup-and-loose f4-5f key1-0 key0-2)
40.930: (move f4-5f f5-5f)
40.953: (move f4-5f f5-5f)
40.981: (move f4-5f f5-5f)
41.062: (move f4-5f f4-4f)
41.070: (move f4-4f f4-5f)
41.074: (move f4-5f f4-4f)
41.094: (move f4-5f f4-4f)
40.868: (putdown f4-5f key0-2)
40.960: (pickup-and-loose f4-5f key1-0 key0-2)
40.981: (move f4-5f f5-5f)
41.094: (move f4-5f f4-4f)
41.152: (pickup f4-4f key0-2)
41.271: (pickup f4-4f key1-0)
41.275: (move f4-5f f5-5f)
41.541: (move f4-5f f5-5f)
41.825: (move f4-4f f4-3f)
41.860: (move f5-5f f5-4f)
40.687: (move f5-4f f6-4f)
40.889: (move f4-4f f4-5f)
40.990: (putdown f5-5f key1-0)
40.994: (move f4-5f f5-5f)
41.000: (move f4-4f f4-5f)
41.027: (putdown f5-5f key0-2)
41.251: (move f4-5f f4-4f)
41.271: (pickup f4-4f key1-1)
41.313: (move f4-5f f5-5f)
41.333: (move f4-5f f4-4f)
40.792: (putdown f4-5f key1-0)
40.792: (putdown f4-5f key0-2)
40.809: (move f5-5f f4-5f)
40.886: (move f5-5f f4-5f)
40.889: (pickup-and-loose f4-5f key1-1 key1-0)
40.889: (pickup-and-loose f4-5f key1-1 key0-2)
40.889: (move f4-4f f4-5f)
41.003: (putdown f5-5f key1-0)
41.314: (move f4-5f f5-5f)
41.545: (move f4-5f f5-5f)
40.880: (move f5-5f f4-5f)
40.989: (pickup f4-5f key1-0)
40.999: (move f4-5f f5-5f)
41.009: (putdown f5-5f key1-0)
41.032: (putdown f5-5f key0-2)
41.034: (pickup f4-5f key0-2)
41.174: (move f4-5f f4-4f)
41.189: (move f4-5f f4-4f)
41.306: (move f4-5f f4-4f)
41.313: (move f4-5f f5-5f)
40.799: (move f5-5f f4-5f)
40.806: (move f5-5f f4-5f)
41.009: (putdown f5-5f key1-1)
41.096: (pickup f4-5f key0-2)
41.274: (move f4-5f f4-4f)
41.326: (move f4-5f f4-4f)
41.369: (pickup f4-4f key1-1)
41.447: (move f4-5f f5-5f)
41.542: (move f4-5f f4-4f)
41.637: (move f4-5f f5-5f)
40.798: (move f5-5f f4-5f)
40.887: (pickup f4-5f key1-1)
40.887: (move f4-4f f4-5f)
40.901: (pickup f4-5f key1-0)
40.901: (pickup f4-5f key1-1)
41.005: (pickup f4-5f key0-2)
41.164: (putdown f5-5f key0-2)
41.171: (putdown f5-5f key1-0)
41.245: (move f4-5f f4-4f)
41.247: (putdown f4-4f key0-2)
40.858: (move f4-4f f4-5f)
40.861: (move f5-5f f4-5f)
40.887: (pickup f4-5f key1-0)
40.932: (move f5-5f f4-5f)
41.005: (pickup f4-5f key0-2)
41.229: (move f4-5f f4-4f)
41.263: (move f4-5f f4-4f)
41.327: (move f4-5f f4-4f)
41.327: (move f4-5f f4-4f)
41.349: (move f4-5f f5-5f)
41.052: (putdown f5-5f key1-1)
41.134: (putdown f4-4f key0-2)
41.139: (move f4-5f f5-5f)
41.147: (putdown f4-4f key1-0)
41.147: (putdown f4-4f key1-1)
41.229: (move f4-5f f4-4f)
41.349: (pickup-and-loose f5-5f key1-0 key1-1)
41.349: (move f4-5f f5-5f)
41.369: (move f4-5f f4-4f)
41.384: (move f4-5f f4-4f)
40.810: (move f4-4f f4-5f)
40.810: (move f4-4f f4-5f)
40.830: (move f4-4f f4-5f)
40.832: (move f5-5f f4-5f)
41.135: (putdown f4-4f key0-2)
41.174: (putdown f4-4f key1-0)
41.430: (pickup f5-5f key1-0)
41.587: (pickup f4-4f key1-1)
41.801: (move f4-4f f5-4f)
41.803: (move f4-4f f5-4f)
40.705: (move f5-4f f6-4f)
40.735: (move f5-4f f6-4f)
40.809: (move f4-4f f4-5f)
40.830: (move f4-4f f4-5f)
40.899: (pickup f4-5f key1-1)
40.899: (pickup f4-5f key1-0)
40.931: (pickup f4-5f key1-1)
40.937: (move f4-4f f4-5f)
40.969: (move f4-5f f5-5f)
40.970: (move f5-4f f5-5f)
40.836: (putdown f4-5f key1-1)
40.931: (pickup f4-5f key1-0)
40.969: (move f4-5f f5-5f)
40.990: (move f4-5f f5-5f)
41.034: (pickup f4-5f key0-2)
41.270: (pickup f5-5f key1-0)
41.379: (move f4-5f f4-4f)
41.382: (move f4-5f f4-4f)
41.382: (move f4-5f f4-4f)
41.410: (move f4-5f f5-5f)
41.082: (move f4-5f f5-5f)
41.113: (putdown f5-5f key1-1)
41.244: (putdown f4-4f key1-0)
41.244: (putdown f4-4f key1-1)
41.269: (pickup f5-5f key1-1)
41.274: (move f4-5f f4-4f)
41.275: (pickup f5-5f key1-1)
41.324: (move f4-5f f4-4f)
41.379: (move f4-5f f4-4f)
41.410: (pickup-and-loose f5-5f key1-0 key1-1)
40.838: (move f4-4f f4-5f)
40.877: (move f5-5f f4-5f)
41.247: (putdown f4-4f key0-2)
41.247: (putdown f4-4f key1-0)
41.352: (pickup f5-5f key1-0)
41.555: (pickup f5-5f key0-2)
41.828: (move f4-4f f5-4f)
41.871: (move f4-4f f4-3f)
41.872: (move f5-5f f5-4f)
41.933: (move f5-5f f5-4f)
40.680: (move f5-4f f6-4f)
40.748: (move f5-4f f6-4f)
40.786: (move f5-4f f6-4f)
41.198: (move f5-4f f5-5f)
41.198: (move f4-5f f5-5f)
41.359: (move f5-4f f4-4f)
41.359: (move f4-5f f4-4f)
41.527: (move f4-3f f4-2f)
41.846: (move f4-4f f5-4f)
41.888: (move f4-4f f4-3f)
40.781: (move f5-4f f6-4f)
41.457: (pickup f4-4f key0-2)
41.585: (move f4-3f f4-2f)
41.705: (pickup f5-5f key0-2)
41.937: (move f4-2f f5-2f)
41.950: (move f4-4f f4-3f)
42.202: (move f4-2f f3-2f)
42.522: (move f4-2f f4-1f)
42.533: (move f4-3f f3-3f)
42.573: (move f6-4f f6-5f)
41.056: (move f4-4f f4-5f)
41.510: (move f4-3f f4-2f)
41.944: (move f4-2f f5-2f)
42.083: (move f5-5f f5-4f)
42.177: (move f4-4f f5-4f)
42.185: (move f3-3f f3-2f)
42.185: (move f4-2f f3-2f)
42.258: (move f3-2f f3-1f)
42.259: (move f4-1f f3-1f)
42.380: (move f4-4f f4-3f)
41.004: (move f5-4f f6-4f)
41.054: (move f5-4f f6-4f)
41.496: (move f4-3f f4-2f)
41.702: (move f5-4f f5-5f)
41.702: (move f4-5f f5-5f)
41.885: (move f4-2f f5-2f)
41.902: (putdown f5-4f key0-2)
41.997: (putdown f5-4f key0-2)
42.136: (move f3-2f f3-1f)
42.141: (putdown f4-3f key0-2)
40.699: (putdown f6-4f key0-2)
40.761: (putdown f6-4f key0-2)
40.798: (move f5-4f f6-4f)
40.880: (move f5-4f f6-4f)
41.212: (move f5-4f f5-5f)
41.225: (putdown f5-5f key0-2)
41.235: (move f5-4f f5-5f)
41.259: (move f5-4f f4-4f)
41.375: (putdown f4-2f key0-2)
41.500: (move f4-3f f4-2f)
40.832: (move f4-4f f4-5f)
40.832: (move f5-5f f4-5f)
40.849: (move f5-5f f4-5f)
40.884: (move f5-5f f4-5f)
41.397: (pickup f4-4f key1-1)
41.397: (pickup f4-4f key1-0)
41.509: (pickup f5-5f key1-1)
41.509: (pickup f5-5f key1-0)
41.527: (pickup f5-5f key1-0)
41.527: (pickup f5-5f key1-1)
40.893: (move f4-4f f4-5f)
40.893: (move f4-4f f4-5f)
40.902: (move f5-5f f4-5f)
40.902: (move f5-5f f4-5f)
40.937: (move f5-5f f4-5f)
41.563: (move f4-5f f4-4f)
41.579: (move f4-5f f4-4f)
41.963: (move f4-4f f4-3f)
41.963: (move f4-4f f4-3f)
42.022: (move f4-4f f5-4f)
40.801: (putdown f4-5f key1-0)
40.801: (putdown f4-5f key1-1)
40.806: (putdown f4-5f key1-0)
40.806: (putdown f4-5f key1-1)
40.836: (putdown f4-5f key1-0)
41.093: (move f5-4f f6-4f)
41.452: (move f5-4f f5-5f)
41.452: (move f4-5f f5-5f)
41.452: (move f4-5f f5-5f)
41.586: (move f4-5f f4-4f)
40.841: (putdown f6-4f key1-1)
41.052: (move f4-5f f5-5f)
41.052: (move f4-5f f5-5f)
41.064: (move f4-5f f5-5f)
41.064: (move f4-5f f5-5f)
41.082: (move f4-5f f5-5f)
41.166: (putdown f5-5f key1-0)
41.166: (putdown f5-5f key1-1)
41.178: (move f4-5f f4-4f)
41.178: (move f4-5f f4-4f)
40.823: (move f5-5f f4-5f)
40.823: (move f5-5f f4-5f)
41.352: (pickup f5-5f key1-1)
41.354: (pickup f4-4f key1-0)
41.354: (pickup f4-4f key1-1)
41.365: (pickup f5-5f key1-0)
41.365: (pickup f5-5f key1-1)
41.556: (pickup f5-5f key0-2)
41.859: (move f5-5f f5-4f)
41.860: (move f5-5f f5-4f)
40.795: (move f5-4f f6-4f)
40.795: (move f5-4f f6-4f)
40.895: (move f5-5f f4-5f)
40.895: (move f5-5f f4-5f)
40.895: (move f4-4f f4-5f)
40.895: (move f4-4f f4-5f)
41.403: (move f4-5f f4-4f)
41.403: (move f4-5f f4-4f)
41.403: (move f5-4f f4-4f)
41.403: (move f5-4f f4-4f)
40.801: (putdown f4-5f key1-0)
40.801: (putdown f4-5f key1-1)
41.603: (pickup f4-4f key1-0)
41.603: (pickup f4-4f key1-1)
41.907: (move f4-4f f4-3f)
41.908: (move f4-4f f4-3f)
42.564: (move f4-4f f3-4f)
42.564: (move f4-4f f3-4f)
42.633: (move f6-4f f6-3f)
42.633: (move f6-4f f6-3f)
41.051: (move f4-5f f5-5f)
41.272: (move f4-5f f4-4f)
41.539: (move f4-3f f4-2f)
41.539: (move f4-3f f4-2f)
42.076: (move f4-4f f5-4f)
42.076: (move f4-4f f5-4f)
42.165: (move f4-4f f4-3f)
42.165: (move f4-4f f4-3f)
42.522: (move f3-4f f3-3f)
42.522: (move f3-4f f3-3f)
41.115: (move f5-4f f6-4f)
41.116: (move f5-4f f6-4f)
41.523: (move f4-3f f4-2f)
41.524: (move f4-3f f4-2f)
41.884: (move f4-2f f5-2f)
41.884: (move f4-2f f5-2f)
41.959: (putdown f5-4f key1-0)
41.959: (putdown f5-4f key1-1)
42.011: (move f5-5f f5-4f)
42.011: (move f4-4f f5-4f)
40.851: (putdown f6-4f key1-1)
40.851: (putdown f6-4f key1-0)
40.859: (move f5-4f f6-4f)
40.881: (move f5-4f f6-4f)
40.881: (move f5-4f f6-4f)
41.226: (move f5-4f f5-5f)
41.226: (move f5-4f f5-5f)
41.403: (putdown f4-2f key1-1)
41.403: (putdown f4-2f key1-0)
41.580: (move f5-4f f4-4f)
40.849: (move f5-5f f4-5f)
40.849: (move f4-4f f4-5f)
40.849: (move f5-5f f4-5f)
41.525: (pickup f5-5f key1-0)
41.525: (pickup f5-5f key1-1)
41.679: (move f4-2f f5-2f)
41.679: (move f4-2f f5-2f)
41.847: (move f4-2f f4-3f)
41.847: (move f4-2f f4-3f)
42.003: (move f6-4f f5-4f)
40.933: (move f5-5f f4-5f)
40.933: (move f5-5f f4-5f)
41.214: (move f5-4f f5-5f)
41.350: (move f4-3f f4-4f)
41.350: (move f4-3f f4-4f)
41.580: (move f4-5f f4-4f)
41.643: (move f5-4f f4-4f)
42.158: (move f5-5f f5-4f)
42.158: (move f5-5f f5-4f)
42.180: (pickup f5-4f key0-2)
40.803: (move f4-4f f4-5f)
40.803: (move f4-4f f4-5f)
40.830: (putdown f4-5f key1-1)
40.830: (putdown f4-5f key1-0)
40.849: (move f5-5f f4-5f)
40.849: (move f4-4f f4-5f)
41.054: (move f5-4f f6-4f)
41.187: (move f5-4f f6-4f)
41.187: (move f5-4f f6-4f)
41.521: (pickup f5-5f key1-1)
40.773: (putdown f6-4f key0-2)
40.926: (putdown f6-4f key1-1)
40.926: (putdown f6-4f key1-0)
40.953: (move f5-5f f4-5f)
41.016: (pickup-and-loose f6-4f key1-0 key0-2)
41.109: (move f4-5f f5-5f)
41.109: (move f4-5f f5-5f)
41.118: (move f4-5f f5-5f)
41.118: (move f4-5f f5-5f)
41.356: (move f4-5f f4-4f)
40.831: (putdown f4-5f key1-1)
41.421: (pickup f5-5f key1-0)
41.421: (pickup f5-5f key1-1)
41.655: (move f4-5f f4-4f)
41.902: (move f5-5f f5-4f)
41.902: (move f5-5f f5-4f)
42.003: (move f5-5f f5-4f)
42.003: (move f5-5f f5-4f)
42.003: (move f4-4f f5-4f)
42.026: (move f4-4f f4-3f)
40.742: (move f5-4f f6-4f)
40.742: (move f5-4f f6-4f)
40.880: (move f5-5f f4-5f)
40.880: (move f5-5f f4-5f)
40.905: (move f5-4f f6-4f)
40.905: (move f5-4f f6-4f)
41.088: (move f4-5f f5-5f)
41.356: (move f5-4f f4-4f)
41.412: (move f4-5f f4-4f)
41.450: (putdown f4-4f key1-1)
40.775: (putdown f4-5f key1-0)
40.775: (putdown f4-5f key1-1)
40.853: (move f4-4f f4-5f)
41.307: (move f4-5f f4-4f)
41.307: (move f4-5f f4-4f)
41.929: (move f4-4f f4-3f)
41.932: (move f4-4f f5-4f)
42.017: (move f4-4f f5-4f)
42.017: (move f5-5f f5-4f)
42.025: (move f4-4f f4-3f)
40.841: (move f5-4f f6-4f)
40.869: (move f5-4f f6-4f)
41.007: (move f4-5f f5-5f)
