/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
47.726: (move f4-4f f3-4f)
47.773: (move f4-3f f4-2f)
47.867: (move f3-3f f4-3f)
47.939: (move f4-3f f4-4f)
47.951: (putdown f2-4f key1-0)
46.697: (pickup f4-4f key2-2)
47.036: (move f4-5f f5-5f)
47.401: (move f5-5f f5-6f)
47.503: (move f4-4f f4-5f)
47.566: (move f3-4f f2-4f)
48.007: (putdown f4-4f key2-2)
48.123: (putdown f2-4f key2-2)
48.185: (putdown f2-4f key2-2)
48.374: (move f3-4f f3-3f)
48.383: (move f2-4f f3-4f)
47.011: (move f4-5f f5-5f)
47.308: (move f5-5f f5-6f)
47.518: (move f4-4f f4-5f)
47.559: (pickup f3-4f key2-2)
47.612: (move f4-4f f3-4f)
48.118: (move f3-3f f4-3f)
48.140: (putdown f2-4f key2-2)
48.191: (move f4-4f f4-3f)
48.254: (move f4-4f f4-3f)
48.512: (move f4-4f f3-4f)
46.725: (move f3-4f f4-4f)
46.958: (move f4-5f f5-5f)
47.295: (move f5-5f f5-6f)
47.365: (move f3-4f f2-4f)
47.570: (move f3-4f f2-4f)
47.743: (move f4-3f f4-2f)
48.099: (move f3-4f f2-4f)
48.193: (pickup-and-loose f4-3f key1-0 key2-2)
48.363: (move f4-3f f5-3f)
48.367: (move f3-4f f3-3f)
47.173: (move f5-3f f5-2f)
47.361: (move f5-5f f5-6f)
47.496: (move f4-4f f4-5f)
47.586: (putdown f3-3f key2-2)
47.967: (putdown f4-4f key2-2)
48.027: (move f4-3f f4-2f)
48.063: (putdown f2-4f key2-2)
48.130: (pickup-and-loose f2-4f key1-0 key2-2)
48.176: (putdown f2-4f key2-2)
48.287: (move f4-3f f3-3f)
46.991: (move f4-5f f5-5f)
47.901: (move f3-3f f4-3f)
47.912: (putdown f5-2f key2-2)
48.022: (move f4-4f f4-3f)
48.081: (pickup-and-loose f5-2f key2-0 key2-2)
48.111: (putdown f4-2f key1-0)
48.283: (move f3-3f f3-4f)
48.454: (putdown f3-3f key1-0)
48.730: (move f5-2f f4-2f)
48.737: (putdown f4-5f key2-2)
47.252: (move f5-5f f5-6f)
47.699: (move f4-3f f4-2f)
48.388: (move f4-3f f3-3f)
48.550: (move f5-5f f5-4f)
48.567: (move f4-2f f4-3f)
48.570: (move f5-5f f6-5f)
48.581: (move f3-4f f2-4f)
48.722: (move f3-3f f4-3f)
48.963: (putdown f4-2f key2-2)
49.369: (move f4-2f f5-2f)
48.318: (move f4-3f f4-2f)
48.332: (move f5-4f f5-3f)
48.600: (move f4-2f f5-2f)
48.721: (move f5-6f f6-6f)
48.722: (move f6-5f f6-6f)
48.728: (putdown f5-6f key2-2)
48.753: (move f2-4f f2-3f)
48.769: (move f3-3f f3-4f)
48.784: (move f4-3f f3-3f)
48.847: (move f4-2f f4-3f)
47.107: (move f5-3f f5-2f)
47.952: (move f3-4f f2-4f)
48.303: (move f5-3f f4-3f)
48.591: (pickup f5-2f key2-0)
48.604: (pickup f4-3f key1-0)
48.630: (move f4-3f f3-3f)
49.305: (putdown f5-3f key2-2)
49.330: (move f4-2f f5-2f)
49.955: (move f4-2f f4-1f)
50.390: (putdown f6-6f key2-2)
47.835: (putdown f5-2f key2-2)
48.005: (pickup-and-loose f5-2f key2-0 key2-2)
48.104: (pickup f2-4f key1-0)
48.112: (move f4-3f f3-3f)
48.324: (move f5-3f f4-3f)
48.374: (move f4-3f f3-3f)
48.461: (move f5-3f f5-2f)
48.594: (putdown f4-3f key2-2)
48.662: (move f4-3f f4-2f)
48.697: (move f4-3f f4-2f)
47.601: (putdown f3-3f key2-2)
48.233: (move f4-3f f4-2f)
48.233: (move f5-2f f4-2f)
48.255: (pickup f5-2f key2-0)
48.259: (move f4-3f f4-2f)
48.335: (move f4-3f f3-3f)
48.337: (putdown f3-3f key1-0)
48.483: (pickup-and-loose f4-2f key2-2 key1-0)
48.588: (move f4-2f f5-2f)
48.751: (putdown f4-2f key1-0)
47.034: (move f4-2f f5-2f)
47.626: (move f5-2f f4-2f)
47.885: (move f3-3f f4-3f)
48.282: (move f3-3f f3-4f)
48.292: (pickup-and-loose f5-2f key2-0 key1-0)
48.447: (putdown f5-2f key1-0)
48.561: (move f4-2f f5-2f)
48.769: (move f3-3f f2-3f)
48.898: (move f5-2f f5-3f)
49.124: (move f4-2f f4-3f)
47.767: (putdown f5-2f key2-2)
47.882: (move f5-3f f4-3f)
47.882: (move f4-2f f4-3f)
47.933: (pickup-and-loose f5-2f key2-0 key2-2)
47.998: (putdown f4-2f key2-0)
48.203: (pickup-and-loose f5-3f key2-2 key2-0)
48.395: (move f5-2f f5-3f)
48.405: (move f2-3f f2-4f)
48.405: (move f3-4f f2-4f)
48.520: (pickup f5-2f key2-0)
47.189: (move f5-3f f5-2f)
47.942: (move f4-3f f3-3f)
48.048: (move f5-3f f4-3f)
48.334: (move f4-2f f4-3f)
48.365: (putdown f4-3f key2-0)
48.393: (move f5-3f f5-4f)
48.573: (move f4-2f f5-2f)
48.606: (move f5-3f f5-4f)
48.812: (move f5-2f f4-2f)
49.197: (putdown f5-3f key2-2)
46.714: (move f5-4f f4-4f)
46.714: (move f4-3f f4-4f)
47.148: (move f5-4f f5-5f)
47.947: (putdown f5-2f key2-2)
48.292: (move f4-3f f3-3f)
48.369: (putdown f4-3f key2-2)
48.390: (pickup-and-loose f4-2f key2-2 key2-0)
48.424: (putdown f3-3f key2-0)
48.426: (move f4-3f f3-3f)
48.427: (move f4-3f f4-2f)
47.119: (move f4-2f f5-2f)
47.390: (move f5-5f f5-6f)
47.520: (putdown f3-3f key2-2)
47.613: (move f4-4f f4-5f)
47.613: (move f5-5f f4-5f)
47.670: (move f3-3f f3-4f)
47.670: (move f4-4f f3-4f)
47.981: (putdown f4-4f key2-2)
48.099: (move f4-2f f4-3f)
48.113: (move f4-3f f4-2f)
46.756: (move f4-3f f4-4f)
47.431: (move f3-4f f2-4f)
47.823: (move f3-3f f4-3f)
47.854: (putdown f5-2f key2-2)
48.043: (move f4-4f f4-3f)
48.362: (move f4-3f f3-3f)
48.383: (move f3-3f f3-4f)
48.416: (putdown f4-3f key2-2)
48.471: (move f5-2f f5-3f)
48.471: (move f4-3f f5-3f)
47.450: (move f4-3f f4-2f)
47.542: (putdown f3-3f key2-2)
47.690: (move f4-4f f4-5f)
47.779: (move f4-4f f3-4f)
47.779: (move f3-3f f3-4f)
48.002: (move f4-3f f4-2f)
48.012: (putdown f4-4f key2-2)
48.096: (putdown f2-4f key2-2)
48.163: (pickup-and-loose f2-4f key1-0 key2-2)
48.357: (move f4-3f f3-3f)
47.053: (move f4-5f f5-5f)
47.662: (move f3-4f f2-4f)
47.719: (pickup f4-2f key2-0)
47.880: (move f3-3f f4-3f)
47.881: (pickup f4-2f key1-0)
48.076: (move f4-4f f4-3f)
48.389: (move f3-3f f3-4f)
48.692: (putdown f3-4f key2-2)
48.789: (move f3-3f f2-3f)
48.817: (move f2-4f f2-3f)
47.191: (move f4-3f f4-2f)
47.365: (move f5-5f f5-6f)
47.936: (move f4-2f f4-3f)
48.069: (move f2-3f f3-3f)
48.113: (move f3-4f f2-4f)
48.243: (putdown f2-4f key2-2)
48.272: (move f4-2f f4-3f)
48.402: (move f4-3f f3-3f)
48.545: (move f3-4f f3-3f)
48.664: (move f2-3f f2-4f)
46.639: (pickup f4-2f key2-0)
47.068: (pickup f4-2f key1-0)
47.866: (pickup-and-loose f4-3f key2-2 key1-0)
47.943: (move f4-3f f5-3f)
47.948: (pickup-and-loose f4-3f key2-2 key2-0)
48.167: (move f4-3f f4-4f)
48.223: (putdown f4-3f key1-0)
48.296: (putdown f3-3f key1-0)
48.336: (putdown f4-3f key2-0)
48.492: (move f4-3f f3-3f)
46.690: (move f4-3f f4-4f)
46.767: (move f4-3f f4-4f)
47.450: (move f4-2f f4-3f)
47.603: (move f4-2f f4-3f)
48.129: (move f4-3f f4-2f)
48.231: (move f4-3f f4-2f)
48.310: (move f4-3f f5-3f)
48.357: (move f4-3f f3-3f)
48.376: (move f4-3f f5-3f)
48.380: (move f4-3f f3-3f)
47.133: (move f5-3f f5-2f)
47.156: (move f5-3f f5-2f)
47.312: (move f4-3f f4-4f)
47.391: (move f4-3f f4-4f)
47.515: (putdown f3-3f key2-2)
47.573: (putdown f3-3f key2-2)
47.704: (move f4-4f f4-5f)
47.711: (move f4-4f f4-5f)
47.832: (move f4-3f f3-3f)
47.832: (move f3-3f f3-4f)
46.378: (pickup-and-loose f4-4f key2-2 key1-0)
46.502: (pickup-and-loose f4-4f key2-2 key2-0)
47.036: (move f4-5f f5-5f)
47.079: (move f4-5f f5-5f)
47.618: (move f3-4f f2-4f)
47.643: (move f3-3f f4-3f)
47.684: (putdown f4-4f key1-0)
47.728: (putdown f4-4f key2-0)
47.771: (move f3-3f f4-3f)
47.877: (putdown f5-2f key2-2)
47.235: (pickup f4-3f key2-0)
47.336: (move f5-5f f5-6f)
47.411: (pickup f4-3f key1-0)
47.425: (move f5-5f f5-6f)
47.533: (move f4-4f f4-5f)
47.537: (move f4-4f f4-5f)
47.666: (move f4-4f f3-4f)
47.724: (move f4-4f f3-4f)
48.012: (move f4-4f f4-3f)
48.014: (move f4-4f f4-3f)
46.994: (move f4-3f f3-3f)
47.082: (move f4-5f f5-5f)
47.086: (move f4-5f f5-5f)
47.309: (move f4-3f f3-3f)
47.540: (move f3-4f f2-4f)
47.586: (move f3-4f f2-4f)
48.337: (move f4-3f f3-3f)
48.337: (move f3-4f f3-3f)
48.346: (move f4-3f f3-3f)
48.346: (move f3-4f f3-3f)
47.277: (putdown f3-3f key1-0)
47.411: (move f5-5f f5-6f)
47.497: (move f5-5f f5-6f)
47.515: (putdown f3-3f key2-0)
47.519: (putdown f3-3f key2-2)
47.525: (putdown f3-3f key2-2)
47.617: (move f3-3f f3-4f)
48.032: (move f3-3f f3-4f)
48.057: (pickup-and-loose f3-3f key2-2 key1-0)
48.170: (putdown f2-4f key2-2)
47.676: (move f3-3f f4-3f)
47.742: (move f3-3f f3-4f)
47.758: (move f3-3f f4-3f)
47.839: (move f3-3f f4-3f)
47.911: (move f3-3f f4-3f)
48.057: (putdown f3-4f key1-0)
48.129: (move f3-3f f4-3f)
48.156: (move f3-4f f2-4f)
48.193: (move f3-3f f3-4f)
48.242: (move f3-3f f3-4f)
46.691: (move f4-3f f4-4f)
46.691: (move f3-4f f4-4f)
47.452: (move f3-4f f3-3f)
47.603: (move f3-4f f2-4f)
48.357: (move f3-4f f2-4f)
48.384: (move f3-4f f2-4f)
48.462: (putdown f4-3f key2-2)
48.463: (move f4-3f f5-3f)
48.505: (move f3-4f f2-4f)
48.622: (move f4-3f f4-2f)
47.171: (move f5-3f f5-2f)
47.171: (move f4-2f f5-2f)
47.561: (move f4-4f f4-5f)
47.805: (move f3-3f f4-3f)
47.939: (putdown f4-4f key2-2)
48.170: (move f4-3f f4-2f)
48.181: (putdown f2-4f key2-2)
48.367: (pickup f3-3f key2-2)
48.657: (move f4-3f f3-3f)
48.665: (move f2-4f f2-3f)
47.114: (move f4-5f f5-5f)
47.457: (move f3-3f f3-4f)
47.904: (putdown f5-2f key2-2)
47.933: (pickup f4-2f key2-0)
48.109: (move f4-4f f4-3f)
48.224: (move f3-3f f4-3f)
48.769: (putdown f4-5f key2-2)
48.851: (move f4-5f f3-5f)
49.043: (move f4-4f f3-4f)
49.231: (move f2-4f f2-3f)
46.762: (move f3-4f f4-4f)
46.762: (move f4-3f f4-4f)
47.394: (move f4-3f f4-2f)
47.485: (move f5-5f f5-6f)
47.700: (move f3-4f f2-4f)
47.934: (move f3-4f f2-4f)
48.113: (move f4-3f f3-3f)
48.114: (move f3-4f f3-3f)
48.268: (pickup-and-loose f3-4f key1-0 key2-2)
48.294: (move f2-3f f3-3f)
46.909: (pickup f4-2f key2-0)
47.654: (move f4-4f f4-5f)
47.897: (pickup f3-3f key1-0)
48.007: (putdown f4-4f key2-2)
48.041: (move f3-4f f3-3f)
48.063: (pickup f3-3f key1-0)
48.118: (move f3-4f f2-4f)
48.260: (putdown f2-4f key2-2)
48.354: (putdown f3-4f key1-0)
48.767: (move f4-4f f5-4f)
47.039: (move f5-4f f5-5f)
47.040: (move f4-5f f5-5f)
47.567: (move f4-2f f4-3f)
47.985: (putdown f2-4f key1-0)
48.082: (move f3-4f f2-4f)
48.188: (move f4-4f f4-3f)
48.221: (putdown f3-3f key1-0)
48.420: (move f5-4f f5-3f)
48.533: (move f3-4f f3-3f)
48.708: (move f4-4f f3-4f)
47.127: (move f5-3f f5-2f)
47.307: (move f5-5f f5-6f)
47.314: (move f4-3f f4-4f)
47.380: (move f4-3f f4-2f)
47.523: (move f4-3f f3-3f)
48.004: (move f3-4f f2-4f)
48.142: (putdown f4-3f key2-0)
48.434: (move f3-4f f3-3f)
48.434: (move f4-3f f3-3f)
48.570: (move f2-4f f3-4f)
46.486: (pickup-and-loose f4-4f key2-2 key2-0)
46.881: (pickup f4-2f key2-0)
47.669: (pickup f3-4f key2-2)
47.724: (putdown f4-4f key2-0)
47.836: (pickup-and-loose f3-3f key1-0 key2-0)
47.854: (move f4-3f f4-2f)
47.865: (putdown f5-2f key2-2)
47.901: (move f4-3f f4-4f)
48.103: (putdown f3-3f key2-0)
48.436: (move f3-3f f3-4f)
46.677: (pickup f4-4f key2-2)
46.702: (move f3-4f f4-4f)
47.355: (move f3-4f f2-4f)
47.400: (move f4-4f f4-5f)
47.428: (move f3-4f f2-4f)
47.552: (move f3-3f f4-3f)
47.633: (move f4-2f f4-3f)
47.740: (move f4-4f f3-4f)
48.013: (move f3-3f f4-3f)
48.140: (move f4-4f f4-3f)
47.033: (move f4-3f f4-2f)
47.206: (move f4-5f f5-5f)
47.290: (move f4-3f f4-4f)
47.326: (move f4-3f f4-2f)
47.377: (move f4-3f f4-4f)
47.522: (move f3-4f f2-4f)
47.597: (move f4-4f f4-5f)
47.646: (move f4-4f f4-5f)
47.785: (putdown f4-3f key1-0)
47.819: (move f4-3f f4-4f)
46.304: (pickup-and-loose f4-4f key2-2 key1-0)
46.571: (pickup-and-loose f4-4f key2-2 key2-0)
46.591: (pickup f4-4f key2-2)
47.029: (move f4-5f f5-5f)
47.094: (putdown f4-2f key1-0)
47.154: (move f4-5f f5-5f)
47.405: (move f4-3f f4-2f)
47.585: (putdown f4-4f key1-0)
47.616: (move f5-5f f5-6f)
47.800: (putdown f4-4f key2-0)
47.267: (move f5-5f f5-6f)
47.395: (move f4-4f f4-5f)
47.400: (move f4-4f f4-5f)
47.458: (move f4-4f f3-4f)
47.531: (move f4-4f f4-5f)
47.536: (move f5-5f f5-6f)
47.643: (move f4-4f f3-4f)
47.678: (move f4-4f f3-4f)
47.984: (move f4-2f f4-3f)
48.045: (move f4-4f f4-3f)
47.147: (move f4-5f f5-5f)
47.171: (move f4-5f f5-5f)
47.180: (move f4-5f f5-5f)
47.378: (move f4-3f f4-2f)
47.467: (move f3-4f f2-4f)
47.478: (move f3-4f f2-4f)
47.622: (move f3-4f f2-4f)
47.843: (move f4-3f f4-4f)
48.024: (move f3-4f f3-3f)
48.277: (move f3-4f f3-3f)
46.636: (pickup f4-4f key2-2)
47.001: (pickup-and-loose f3-3f key1-0 key2-2)
47.068: (pickup-and-loose f3-3f key2-0 key2-2)
47.302: (putdown f3-3f key2-2)
47.320: (pickup-and-loose f3-3f key2-0 key2-2)
47.444: (move f5-5f f5-6f)
47.527: (putdown f3-3f key2-2)
47.619: (move f5-5f f5-6f)
47.659: (move f5-5f f5-6f)
48.063: (move f3-3f f4-3f)
47.222: (move f3-3f f4-3f)
47.228: (move f3-3f f4-3f)
47.317: (move f3-3f f4-3f)
47.489: (move f3-3f f3-4f)
47.566: (move f4-4f f4-5f)
47.618: (move f3-3f f3-4f)
47.659: (move f3-3f f4-3f)
47.683: (move f3-3f f4-3f)
47.709: (move f4-4f f3-4f)
47.963: (move f3-3f f3-4f)
47.084: (move f4-5f f5-5f)
47.457: (putdown f4-3f key1-0)
47.512: (move f3-4f f2-4f)
47.696: (putdown f4-3f key2-0)
47.781: (putdown f4-3f key2-0)
47.958: (move f3-4f f2-4f)
47.987: (putdown f3-4f key1-0)
48.189: (move f4-3f f4-4f)
48.190: (move f3-4f f4-4f)
48.224: (move f4-3f f5-3f)
47.346: (move f4-3f f3-3f)
47.465: (move f3-4f f3-3f)
47.529: (move f4-3f f3-3f)
47.571: (move f5-5f f5-6f)
47.585: (move f4-3f f3-3f)
48.156: (putdown f2-4f key2-2)
48.314: (move f3-4f f2-4f)
48.544: (move f5-3f f5-2f)
48.606: (putdown f2-4f key2-0)
48.671: (move f2-4f f2-3f)
47.066: (pickup f3-3f key1-0)
47.262: (pickup f3-3f key2-0)
47.326: (pickup f3-3f key2-0)
47.628: (move f3-3f f4-3f)
48.089: (pickup f3-3f key2-2)
48.237: (move f3-3f f3-4f)
48.244: (move f3-3f f3-4f)
48.280: (pickup f3-3f key2-2)
48.305: (pickup f3-3f key2-2)
48.351: (move f3-3f f3-4f)
47.129: (move f3-3f f4-3f)
47.276: (move f3-3f f4-3f)
47.344: (move f3-3f f4-3f)
47.375: (move f3-3f f3-4f)
47.436: (move f3-3f f3-4f)
47.642: (move f3-3f f3-4f)
47.833: (move f3-3f f3-4f)
47.881: (move f3-3f f3-4f)
47.922: (move f3-3f f4-3f)
48.075: (move f3-3f f4-3f)
46.701: (move f4-3f f4-4f)
46.701: (move f3-4f f4-4f)
46.707: (move f3-4f f4-4f)
47.514: (move f3-4f f2-4f)
47.577: (move f3-4f f2-4f)
47.589: (move f3-4f f2-4f)
47.605: (putdown f4-3f key1-0)
47.605: (putdown f4-3f key2-0)
47.739: (putdown f4-3f key2-0)
48.067: (pickup-and-loose f4-3f key1-0 key2-2)
47.490: (move f4-3f f3-3f)
47.546: (move f4-4f f4-5f)
47.589: (move f4-3f f3-3f)
47.592: (move f4-4f f4-5f)
47.762: (move f4-3f f4-2f)
47.915: (putdown f4-4f key2-2)
47.927: (putdown f4-4f key2-2)
48.154: (putdown f2-4f key2-2)
48.209: (putdown f2-4f key2-2)
48.211: (putdown f2-4f key2-2)
47.133: (move f4-5f f5-5f)
47.163: (move f4-5f f5-5f)
47.837: (putdown f4-2f key1-0)
48.101: (move f3-3f f3-4f)
48.140: (move f4-4f f4-3f)
48.379: (pickup f3-3f key2-2)
48.387: (pickup f3-3f key2-2)
48.418: (move f3-3f f3-4f)
48.648: (putdown f4-5f key2-2)
48.687: (putdown f4-5f key2-2)
47.342: (move f4-3f f4-2f)
47.515: (move f5-5f f5-6f)
47.537: (move f5-5f f5-6f)
47.593: (move f3-3f f3-4f)
47.841: (move f3-3f f4-3f)
47.926: (move f3-3f f3-4f)
48.080: (pickup f3-4f key1-0)
48.176: (move f3-3f f4-3f)
48.390: (move f4-3f f3-3f)
48.411: (move f3-4f f2-4f)
46.725: (move f4-3f f4-4f)
46.725: (move f3-4f f4-4f)
46.745: (move f3-4f f4-4f)
46.746: (move f4-3f f4-4f)
47.625: (move f3-4f f2-4f)
47.688: (move f3-4f f2-4f)
47.885: (pickup f3-3f key2-0)
47.967: (pickup-and-loose f4-3f key1-0 key2-2)
48.195: (pickup-and-loose f4-3f key2-0 key2-2)
48.269: (putdown f4-3f key2-2)
47.665: (move f4-4f f4-5f)
47.694: (move f4-4f f4-5f)
47.955: (putdown f4-4f key2-2)
47.967: (putdown f4-4f key2-2)
47.977: (move f4-3f f5-3f)
47.989: (move f4-3f f4-2f)
48.052: (move f4-3f f4-2f)
48.102: (move f3-3f f3-4f)
48.202: (move f4-3f f4-4f)
48.256: (putdown f2-4f key2-2)
47.069: (move f4-5f f5-5f)
47.081: (move f4-5f f5-5f)
47.416: (move f3-4f f2-4f)
47.909: (move f4-4f f4-3f)
48.224: (move f4-4f f4-3f)
48.860: (putdown f4-5f key2-2)
48.886: (putdown f4-5f key2-2)
48.936: (move f4-5f f3-5f)
48.967: (move f4-5f f3-5f)
49.057: (move f4-4f f3-4f)
47.303: (pickup f4-3f key2-0)
47.338: (move f5-5f f5-6f)
47.379: (move f5-5f f5-6f)
47.636: (pickup f4-3f key1-0)
47.845: (move f4-3f f4-2f)
47.926: (move f4-3f f4-2f)
47.935: (move f3-4f f2-4f)
48.027: (putdown f2-4f key2-0)
48.697: (move f5-5f f5-4f)
48.734: (move f5-5f f5-4f)
46.938: (move f4-3f f4-2f)
47.341: (move f4-3f f4-4f)
47.375: (move f4-3f f4-4f)
47.525: (move f4-3f f4-2f)
47.875: (move f4-3f f3-3f)
48.343: (move f5-4f f5-3f)
48.354: (move f5-4f f5-3f)
48.415: (move f4-3f f3-3f)
48.709: (putdown f5-6f key2-2)
48.744: (putdown f5-6f key2-2)
46.358: (pickup-and-loose f4-4f key2-2 key1-0)
46.562: (pickup-and-loose f4-4f key2-2 key2-0)
47.209: (move f5-3f f5-2f)
47.248: (move f5-3f f5-2f)
47.435: (putdown f4-2f key2-0)
47.586: (putdown f4-2f key1-0)
47.637: (putdown f4-4f key1-0)
47.793: (putdown f4-4f key2-0)
48.380: (putdown f3-3f key2-0)
48.506: (move f3-3f f3-4f)
47.370: (move f3-4f f2-4f)
47.573: (move f4-4f f4-5f)
47.574: (move f4-4f f4-5f)
47.801: (move f4-4f f3-4f)
47.841: (move f4-2f f4-3f)
47.845: (move f4-4f f3-4f)
47.873: (move f4-4f f4-3f)
47.940: (putdown f5-2f key2-2)
47.950: (move f4-4f f4-3f)
47.952: (move f4-4f f4-3f)
47.118: (move f4-5f f5-5f)
47.179: (move f4-5f f5-5f)
47.547: (move f3-4f f2-4f)
47.570: (move f3-4f f2-4f)
47.586: (move f4-3f f4-2f)
47.709: (pickup f4-3f key1-0)
47.985: (pickup-and-loose f4-3f key1-0 key2-2)
47.988: (putdown f2-4f key2-0)
48.010: (move f4-3f f4-4f)
48.273: (putdown f4-3f key2-2)
47.168: (move f4-3f f4-4f)
47.213: (move f4-3f f4-2f)
47.463: (move f5-5f f5-6f)
47.464: (move f5-5f f5-6f)
47.824: (move f4-3f f4-2f)
47.861: (move f4-3f f3-3f)
48.166: (putdown f2-4f key2-2)
48.166: (move f4-3f f4-2f)
48.190: (putdown f2-4f key2-2)
48.509: (move f5-5f f5-4f)
46.241: (pickup-and-loose f4-4f key2-2 key1-0)
47.049: (pickup-and-loose f4-4f key2-0 key1-0)
47.276: (putdown f4-2f key1-0)
47.508: (putdown f4-4f key1-0)
47.895: (putdown f4-2f key1-0)
48.079: (putdown f3-3f key1-0)
48.343: (move f5-4f f5-3f)
48.819: (putdown f5-6f key2-2)
48.871: (putdown f5-6f key2-2)
48.877: (move f5-6f f6-6f)
47.285: (move f5-3f f5-2f)
47.438: (move f4-4f f4-5f)
47.552: (move f4-4f f4-3f)
47.746: (move f4-4f f3-4f)
48.124: (move f4-4f f4-3f)
48.138: (move f4-2f f4-3f)
48.190: (move f4-4f f4-3f)
48.214: (move f3-3f f4-3f)
48.363: (move f4-2f f4-3f)
48.394: (move f4-4f f5-4f)
46.918: (move f4-3f f4-2f)
47.186: (move f4-5f f5-5f)
47.186: (move f5-4f f5-5f)
47.536: (move f4-3f f4-2f)
47.572: (move f4-3f f4-2f)
47.632: (move f3-4f f2-4f)
47.804: (move f4-3f f3-3f)
48.036: (putdown f5-2f key2-2)
48.131: (putdown f4-3f key2-0)
48.327: (move f4-3f f3-3f)
47.410: (putdown f4-2f key2-0)
47.562: (move f5-5f f5-6f)
47.875: (move f4-3f f4-2f)
48.236: (putdown f2-4f key2-2)
48.326: (putdown f3-3f key2-0)
48.445: (move f3-3f f3-4f)
48.869: (move f5-5f f6-5f)
48.871: (move f4-3f f3-3f)
48.928: (move f3-3f f2-3f)
49.237: (move f2-4f f2-5f)
47.382: (move f2-3f f2-4f)
47.382: (move f3-4f f2-4f)
48.095: (move f4-2f f4-3f)
48.930: (move f5-6f f6-6f)
48.930: (move f6-5f f6-6f)
48.966: (move f2-5f f3-5f)
48.986: (putdown f5-6f key2-2)
49.198: (move f2-4f f2-3f)
49.254: (putdown f2-3f key2-0)
49.351: (move f3-3f f3-4f)
47.883: (move f3-4f f2-4f)
47.990: (putdown f2-4f key2-0)
48.273: (move f2-3f f2-4f)
48.360: (move f4-3f f3-3f)
48.589: (move f2-3f f3-3f)
48.591: (move f2-3f f3-3f)
50.483: (putdown f3-5f key2-2)
50.554: (putdown f6-6f key2-2)
50.630: (move f2-3f f2-2f)
51.052: (move f2-4f f1-4f)
47.985: (move f3-3f f4-3f)
49.044: (move f3-3f f3-4f)
49.342: (move f2-4f f3-4f)
49.342: (move f3-3f f3-4f)
49.425: (move f2-4f f3-4f)
49.479: (move f2-4f f2-3f)
49.507: (move f2-4f f2-3f)
49.630: (move f3-3f f3-4f)
49.672: (move f3-3f f2-3f)
50.355: (move f3-5f f3-4f)
47.474: (move f4-3f f4-2f)
47.677: (move f3-4f f4-4f)
47.677: (move f4-3f f4-4f)
47.707: (move f3-4f f4-4f)
47.959: (move f2-3f f2-4f)
47.959: (move f3-4f f2-4f)
48.326: (move f3-4f f3-3f)
48.327: (move f2-3f f3-3f)
48.460: (move f3-4f f2-4f)
48.782: (move f3-4f f3-3f)
46.395: (pickup f4-4f key2-2)
46.442: (pickup f4-4f key2-2)
47.382: (pickup f4-4f key1-0)
47.409: (pickup f4-4f key1-0)
47.662: (move f4-4f f4-3f)
47.662: (move f3-3f f4-3f)
49.488: (move f2-4f f2-3f)
49.488: (move f3-3f f2-3f)
50.713: (move f4-4f f4-5f)
50.734: (move f3-3f f3-2f)
47.169: (move f4-4f f4-3f)
47.443: (move f4-3f f4-2f)
47.477: (move f4-4f f4-5f)
47.492: (move f4-4f f4-3f)
47.500: (move f4-4f f4-5f)
47.643: (move f4-4f f3-4f)
47.791: (move f4-4f f3-4f)
48.063: (move f4-4f f4-3f)
48.111: (move f4-4f f4-3f)
48.508: (move f4-4f f5-4f)
47.014: (move f4-5f f5-5f)
47.085: (move f4-5f f5-5f)
47.085: (move f5-4f f5-5f)
47.089: (move f4-3f f4-2f)
47.126: (move f4-3f f4-2f)
47.403: (putdown f4-3f key1-0)
47.505: (move f3-4f f2-4f)
47.587: (move f3-4f f2-4f)
47.727: (putdown f4-3f key1-0)
47.860: (move f4-3f f3-3f)
47.160: (putdown f4-2f key1-0)
47.189: (putdown f4-2f key1-0)
47.322: (move f5-5f f5-6f)
47.474: (move f4-3f f4-2f)
47.505: (move f4-3f f4-2f)
47.514: (move f5-5f f5-6f)
48.009: (move f4-3f f4-4f)
48.032: (move f4-3f f4-4f)
48.067: (putdown f2-4f key2-2)
48.084: (putdown f3-3f key1-0)
46.786: (pickup f4-4f key2-2)
46.843: (pickup f4-4f key2-2)
47.601: (move f4-2f f4-3f)
47.677: (move f3-3f f4-3f)
47.924: (move f4-2f f4-3f)
48.093: (pickup f2-4f key2-0)
48.715: (putdown f5-6f key2-2)
48.796: (putdown f5-6f key2-2)
48.803: (move f5-6f f6-6f)
49.264: (move f5-6f f6-6f)
47.423: (move f4-3f f4-2f)
47.622: (move f4-4f f4-5f)
47.667: (move f4-4f f4-5f)
47.823: (move f4-4f f3-4f)
47.921: (move f4-3f f4-4f)
47.925: (move f4-4f f4-3f)
47.925: (move f4-4f f3-4f)
47.938: (move f4-3f f4-4f)
47.964: (move f4-3f f4-4f)
47.971: (move f4-4f f4-3f)
46.689: (pickup f4-4f key2-2)
46.714: (pickup f4-4f key2-2)
46.754: (pickup f4-4f key2-2)
