/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
39.788: (move f2-1f f1-1f)
39.801: (move f1-2f f1-1f)
39.801: (move f2-1f f1-1f)
37.747: (move f1-1f f2-1f)
37.773: (move f2-2f f2-1f)
38.487: (move f1-1f f1-2f)
38.502: (move f2-2f f1-2f)
38.516: (move f1-1f f1-2f)
38.516: (move f2-2f f1-2f)
38.565: (move f2-2f f1-2f)
38.963: (pickup f2-2f key2-0)
38.965: (pickup f2-2f key2-0)
39.037: (pickup f2-2f key2-0)
38.132: (move f2-1f f3-1f)
38.133: (move f2-1f f3-1f)
39.735: (move f2-1f f2-2f)
39.735: (move f1-2f f2-2f)
39.819: (move f2-1f f1-1f)
39.821: (move f1-2f f1-1f)
39.856: (move f1-2f f1-1f)
39.949: (move f2-2f f2-3f)
40.017: (move f2-2f f2-3f)
40.034: (move f2-2f f2-3f)
39.041: (pickup f2-2f key2-0)
40.434: (move f2-2f f2-3f)
40.480: (putdown f2-3f key2-0)
40.538: (putdown f2-3f key2-0)
40.554: (putdown f2-3f key2-0)
40.639: (move f3-1f f3-2f)
40.673: (move f3-1f f3-2f)
40.673: (move f2-2f f3-2f)
40.711: (move f2-3f f2-4f)
40.786: (move f2-3f f2-4f)
38.163: (move f2-3f f2-2f)
38.165: (move f2-3f f2-2f)
38.245: (move f2-3f f2-2f)
40.059: (move f2-2f f2-3f)
40.305: (move f2-2f f2-1f)
40.609: (pickup f3-2f key0-2)
40.634: (move f3-2f f4-2f)
40.668: (move f3-2f f4-2f)
40.841: (move f2-3f f1-3f)
41.066: (move f2-2f f3-2f)
37.702: (move f2-2f f2-1f)
37.704: (move f2-2f f2-1f)
37.751: (move f2-2f f2-1f)
39.337: (move f2-2f f1-2f)
39.427: (move f2-2f f1-2f)
39.499: (move f2-2f f1-2f)
40.568: (move f3-2f f4-2f)
40.583: (putdown f2-3f key2-0)
40.789: (move f2-3f f2-4f)
41.095: (putdown f2-1f key2-0)
37.779: (pickup f2-1f key0-1)
38.249: (move f2-3f f2-2f)
39.351: (pickup f1-2f key0-1)
40.405: (putdown f4-2f key0-2)
40.597: (move f2-1f f2-0f)
41.108: (move f1-2f f1-3f)
41.111: (move f1-2f f1-3f)
41.191: (move f2-3f f1-3f)
41.192: (move f1-2f f1-3f)
41.404: (move f2-1f f3-1f)
37.748: (move f2-2f f2-1f)
38.028: (move f2-1f f2-2f)
38.028: (move f1-2f f2-2f)
39.478: (move f1-3f f1-2f)
39.479: (move f2-2f f1-2f)
40.694: (move f4-2f f3-2f)
40.918: (move f1-2f f1-3f)
41.648: (move f2-2f f3-2f)
41.895: (move f4-2f f4-1f)
42.103: (move f2-1f f3-1f)
38.105: (move f4-1f f3-1f)
38.105: (move f3-2f f3-1f)
38.113: (putdown f2-2f key0-1)
39.518: (move f3-2f f2-2f)
40.397: (move f2-2f f2-3f)
40.397: (move f1-3f f2-3f)
40.985: (putdown f1-3f key0-1)
41.510: (move f2-2f f3-2f)
41.510: (move f3-1f f3-2f)
41.599: (pickup f3-2f key0-2)
37.704: (move f2-2f f2-1f)
37.724: (move f3-1f f2-1f)
37.724: (move f2-2f f2-1f)
38.376: (move f2-2f f1-2f)
38.838: (pickup f2-2f key2-0)
39.480: (move f2-2f f1-2f)
39.868: (pickup-and-loose f2-3f key2-0 key0-1)
40.281: (move f2-2f f2-3f)
40.401: (putdown f2-3f key0-1)
40.480: (move f2-2f f2-3f)
38.229: (move f2-3f f2-2f)
38.406: (pickup f1-2f key0-1)
39.127: (move f2-3f f2-2f)
39.738: (move f1-2f f1-1f)
39.738: (move f2-1f f1-1f)
39.842: (move f2-2f f2-3f)
40.257: (move f2-2f f2-1f)
40.443: (move f2-1f f2-0f)
40.667: (move f2-3f f1-3f)
40.667: (move f1-2f f1-3f)
37.759: (move f2-2f f2-1f)
39.204: (move f1-2f f2-2f)
39.484: (move f2-2f f1-2f)
39.808: (putdown f2-2f key2-0)
39.867: (move f1-2f f1-1f)
40.345: (putdown f2-3f key2-0)
40.364: (move f1-2f f1-3f)
40.426: (move f2-2f f2-1f)
40.648: (move f2-3f f2-4f)
41.057: (move f2-2f f3-2f)
37.686: (move f1-1f f2-1f)
37.687: (move f2-2f f2-1f)
37.822: (move f2-2f f2-1f)
38.056: (move f2-3f f2-2f)
38.568: (move f2-2f f1-2f)
38.735: (pickup-and-loose f2-2f key2-0 key0-1)
39.422: (putdown f2-2f key0-1)
39.674: (putdown f1-1f key0-1)
40.118: (move f1-3f f2-3f)
40.118: (move f2-2f f2-3f)
37.664: (putdown f2-1f key0-1)
37.685: (move f2-2f f2-1f)
37.706: (move f1-1f f2-1f)
37.778: (move f2-2f f2-1f)
38.101: (move f2-1f f3-1f)
38.111: (move f2-1f f3-1f)
38.400: (move f2-2f f1-2f)
38.418: (move f1-1f f1-2f)
39.220: (move f2-2f f1-2f)
39.748: (move f2-2f f2-3f)
38.024: (putdown f3-1f key0-1)
38.082: (move f2-1f f3-1f)
38.105: (move f2-1f f3-1f)
38.122: (move f2-1f f3-1f)
39.221: (pickup f1-2f key0-1)
39.509: (move f2-1f f2-2f)
39.601: (move f1-2f f2-2f)
39.601: (move f2-1f f2-2f)
39.725: (move f2-1f f1-1f)
39.726: (move f1-2f f1-1f)
37.671: (move f3-1f f2-1f)
37.914: (move f1-2f f2-2f)
38.427: (move f2-2f f1-2f)
38.836: (pickup f2-2f key2-0)
38.923: (pickup f2-2f key2-0)
40.283: (move f2-2f f2-3f)
40.300: (move f2-2f f2-3f)
40.658: (move f3-1f f3-2f)
40.705: (move f3-1f f3-2f)
40.706: (move f3-1f f3-2f)
37.810: (move f2-2f f2-1f)
37.992: (putdown f2-2f key0-1)
39.659: (move f3-2f f2-2f)
39.659: (move f2-1f f2-2f)
39.715: (move f2-1f f1-1f)
39.742: (move f1-2f f1-1f)
39.819: (move f2-2f f2-3f)
39.876: (move f2-2f f2-3f)
40.169: (move f2-2f f2-3f)
40.198: (move f2-2f f2-1f)
37.738: (move f2-2f f2-1f)
37.739: (putdown f2-1f key0-1)
38.460: (move f1-1f f1-2f)
38.460: (move f2-2f f1-2f)
38.994: (pickup f2-2f key2-0)
39.381: (move f2-2f f1-2f)
39.674: (pickup-and-loose f2-3f key2-0 key0-1)
40.189: (putdown f2-3f key0-1)
40.250: (move f2-2f f2-3f)
40.261: (move f2-2f f2-3f)
38.058: (move f2-1f f2-2f)
38.127: (move f2-3f f2-2f)
39.004: (move f2-3f f2-2f)
39.775: (move f2-2f f2-3f)
40.235: (move f2-2f f2-1f)
40.586: (move f2-3f f1-3f)
40.586: (move f1-2f f1-3f)
40.619: (move f2-3f f2-4f)
40.984: (move f2-2f f3-2f)
41.010: (move f1-2f f1-3f)
37.789: (move f2-2f f2-1f)
39.371: (move f2-2f f1-2f)
39.383: (move f2-2f f1-2f)
39.670: (putdown f2-2f key2-0)
40.282: (putdown f2-3f key2-0)
40.323: (move f2-2f f2-3f)
40.484: (move f2-2f f2-1f)
40.556: (move f2-3f f2-4f)
41.024: (putdown f2-1f key2-0)
41.100: (move f2-3f f1-3f)
37.810: (move f2-2f f2-1f)
37.836: (move f2-1f f2-2f)
38.169: (move f2-3f f2-2f)
38.484: (move f2-2f f1-2f)
39.598: (move f2-1f f1-1f)
40.119: (move f2-2f f2-3f)
40.595: (move f2-1f f2-0f)
40.780: (move f2-2f f3-2f)
40.983: (move f2-3f f1-3f)
41.011: (move f1-2f f1-3f)
37.731: (move f2-2f f2-1f)
38.057: (move f2-1f f3-1f)
38.057: (move f3-2f f3-1f)
39.324: (move f2-2f f1-2f)
39.324: (move f1-3f f1-2f)
39.535: (move f1-1f f1-2f)
39.535: (move f2-2f f1-2f)
39.830: (move f1-2f f1-1f)
39.830: (move f2-1f f1-1f)
40.176: (move f2-2f f3-2f)
40.162: (move f3-2f f4-2f)
41.308: (move f3-2f f3-1f)
41.924: (move f3-1f f4-1f)
42.065: (move f1-2f f1-3f)
42.076: (move f2-1f f3-1f)
42.113: (move f3-2f f3-3f)
43.180: (move f2-1f f1-1f)
43.180: (move f1-2f f1-1f)
43.188: (move f2-1f f2-0f)
43.239: (move f1-2f f0-2f)
40.295: (pickup f4-2f key0-2)
40.417: (move f4-1f f4-2f)
40.502: (move f3-3f f2-3f)
40.503: (move f1-3f f2-3f)
41.405: (pickup f3-1f key0-1)
41.631: (move f3-1f f3-2f)
42.182: (pickup f3-1f key0-1)
42.286: (move f3-3f f3-4f)
42.352: (move f4-2f f4-1f)
42.352: (move f3-1f f4-1f)
39.939: (move f3-1f f3-2f)
40.052: (move f4-2f f3-2f)
40.064: (move f3-4f f4-4f)
40.587: (pickup f4-2f key0-2)
41.113: (move f3-1f f2-1f)
41.469: (move f3-1f f3-2f)
42.278: (move f4-2f f5-2f)
42.379: (move f3-1f f4-1f)
42.466: (move f4-2f f4-1f)
42.473: (move f4-2f f4-3f)
37.550: (move f3-2f f2-2f)
37.551: (move f2-1f f2-2f)
37.551: (move f3-2f f2-2f)
39.683: (move f2-1f f1-1f)
40.003: (putdown f3-2f key0-1)
40.112: (move f4-3f f4-4f)
40.115: (putdown f3-2f key0-2)
40.251: (move f3-2f f4-2f)
40.251: (move f4-1f f4-2f)
40.694: (move f4-2f f3-2f)
37.693: (putdown f2-2f key0-1)
37.697: (putdown f2-2f key0-2)
37.873: (move f3-2f f2-2f)
37.881: (move f3-2f f2-2f)
39.369: (move f1-1f f1-2f)
39.369: (move f2-2f f1-2f)
39.384: (move f2-2f f1-2f)
39.453: (move f3-2f f2-2f)
39.461: (putdown f1-1f key0-1)
40.125: (putdown f4-2f key0-1)
39.044: (pickup-and-loose f2-2f key2-0 key0-2)
39.467: (putdown f1-2f key0-1)
39.475: (putdown f1-2f key0-2)
39.541: (move f2-2f f1-2f)
39.546: (move f2-2f f1-2f)
39.631: (move f1-1f f1-2f)
39.665: (move f2-2f f1-2f)
39.668: (move f2-2f f1-2f)
39.705: (putdown f2-2f key0-2)
39.742: (move f1-2f f1-1f)
37.746: (move f2-2f f2-1f)
37.789: (move f1-2f f2-2f)
37.795: (move f1-2f f2-2f)
37.885: (move f1-2f f2-2f)
38.476: (move f2-2f f1-2f)
39.513: (move f1-2f f1-1f)
39.534: (putdown f1-1f key0-2)
39.573: (move f1-2f f1-1f)
39.596: (move f1-2f f1-1f)
39.610: (move f1-2f f1-1f)
38.072: (move f2-1f f3-1f)
39.634: (move f1-1f f1-2f)
39.817: (move f1-2f f1-1f)
39.817: (move f2-1f f1-1f)
40.112: (move f2-2f f3-2f)
40.143: (move f2-2f f3-2f)
40.247: (move f2-2f f3-2f)
40.449: (move f2-1f f2-0f)
40.485: (move f2-2f f2-3f)
40.526: (move f2-2f f2-3f)
37.873: (move f1-2f f2-2f)
40.157: (move f3-2f f4-2f)
40.162: (move f3-2f f4-2f)
40.253: (move f3-2f f4-2f)
40.884: (move f3-1f f3-2f)
41.367: (move f3-2f f3-1f)
41.469: (move f3-2f f3-1f)
41.482: (move f3-2f f3-1f)
42.024: (move f3-2f f3-3f)
42.024: (move f2-3f f3-3f)
40.216: (move f2-2f f3-2f)
40.287: (pickup f4-2f key0-2)
40.328: (pickup f4-2f key0-2)
40.485: (move f2-2f f2-3f)
40.578: (move f3-2f f4-2f)
40.975: (move f3-1f f2-1f)
41.006: (move f2-2f f2-1f)
41.068: (move f3-1f f2-1f)
41.098: (move f3-1f f2-1f)
41.455: (pickup f3-1f key0-1)
40.001: (move f4-2f f3-2f)
40.139: (pickup f2-1f key2-0)
40.218: (pickup f2-1f key2-0)
40.248: (move f3-2f f4-2f)
40.328: (pickup f2-1f key2-0)
40.565: (move f2-1f f2-0f)
40.590: (move f2-1f f2-0f)
40.619: (move f2-1f f2-0f)
40.658: (move f2-1f f2-0f)
41.036: (move f3-1f f2-1f)
40.095: (pickup-and-loose f2-1f key2-0 key0-1)
40.762: (move f2-1f f2-0f)
40.939: (putdown f2-1f key0-1)
41.455: (move f3-2f f3-1f)
41.978: (move f3-2f f3-3f)
42.143: (move f2-1f f3-1f)
42.144: (move f2-1f f3-1f)
42.147: (move f2-1f f3-1f)
42.438: (move f4-2f f4-1f)
42.618: (move f4-2f f4-3f)
37.827: (move f2-1f f2-2f)
38.933: (move f2-1f f2-2f)
39.521: (move f2-1f f1-1f)
40.098: (move f4-3f f4-4f)
40.286: (move f3-3f f2-3f)
40.523: (putdown f2-0f key0-1)
40.599: (move f2-1f f2-0f)
41.063: (move f3-1f f3-2f)
41.097: (move f3-1f f2-1f)
41.108: (move f3-1f f3-2f)
39.454: (move f1-1f f1-2f)
39.454: (move f2-2f f1-2f)
39.596: (putdown f2-2f key2-0)
40.017: (move f2-2f f2-3f)
40.187: (pickup-and-loose f2-1f key2-0 key0-2)
40.221: (move f2-2f f3-2f)
40.341: (putdown f2-3f key0-2)
40.521: (move f2-2f f2-3f)
40.749: (move f2-1f f2-0f)
40.986: (putdown f2-1f key0-2)
37.918: (move f2-1f f2-2f)
37.997: (move f2-3f f2-2f)
39.009: (move f2-1f f2-2f)
39.344: (pickup f1-2f key0-2)
39.485: (move f2-1f f1-1f)
40.249: (move f3-2f f4-2f)
40.398: (move f2-2f f2-3f)
40.494: (putdown f2-0f key0-2)
40.519: (putdown f2-3f key2-0)
40.566: (move f2-1f f2-0f)
37.600: (move f1-2f f2-2f)
39.660: (move f2-2f f1-2f)
39.660: (move f1-1f f1-2f)
39.675: (putdown f2-2f key2-0)
39.699: (pickup f1-1f key0-1)
39.699: (move f1-2f f1-1f)
39.857: (move f2-2f f1-2f)
40.052: (move f2-2f f2-3f)
40.194: (move f2-2f f3-2f)
40.291: (move f2-2f f3-2f)
37.737: (putdown f2-2f key0-2)
38.406: (move f2-2f f1-2f)
39.344: (move f1-1f f1-2f)
39.485: (putdown f1-1f key0-2)
39.552: (move f1-2f f1-1f)
40.032: (move f2-2f f3-2f)
40.248: (move f3-2f f4-2f)
40.270: (move f3-2f f4-2f)
40.307: (move f2-2f f2-3f)
40.410: (move f2-2f f2-3f)
37.600: (move f1-2f f2-2f)
39.454: (putdown f1-2f key0-1)
39.559: (move f2-2f f1-2f)
39.660: (move f1-1f f1-2f)
39.703: (move f1-2f f1-1f)
39.770: (pickup f1-1f key0-1)
40.088: (putdown f3-2f key0-2)
40.236: (move f2-2f f3-2f)
40.317: (move f3-2f f4-2f)
40.384: (putdown f2-3f key0-2)
37.737: (putdown f2-2f key0-1)
37.827: (move f1-2f f2-2f)
37.908: (move f3-2f f2-2f)
37.918: (move f1-2f f2-2f)
37.999: (move f2-3f f2-2f)
39.482: (move f1-1f f1-2f)
39.521: (move f1-2f f1-1f)
39.619: (move f1-2f f1-1f)
39.901: (pickup f1-1f key0-1)
40.032: (move f2-2f f3-2f)
37.668: (move f1-2f f2-2f)
39.559: (move f2-2f f1-2f)
39.621: (putdown f1-2f key0-1)
39.689: (move f2-2f f1-2f)
39.781: (move f2-2f f1-2f)
40.088: (putdown f3-2f key0-1)
40.194: (move f2-2f f3-2f)
40.221: (move f2-2f f3-2f)
40.236: (move f2-2f f3-2f)
40.317: (move f3-2f f4-2f)
37.841: (putdown f2-2f key0-1)
37.908: (move f3-2f f2-2f)
37.914: (move f1-2f f2-2f)
39.592: (move f1-2f f1-1f)
39.602: (move f1-2f f1-1f)
39.619: (move f1-2f f1-1f)
39.653: (move f1-2f f1-1f)
40.111: (move f2-2f f3-2f)
40.171: (putdown f4-2f key0-1)
40.248: (move f3-2f f4-2f)
39.689: (move f2-2f f1-2f)
39.755: (move f2-2f f1-2f)
40.156: (move f4-2f f3-2f)
40.179: (putdown f3-2f key0-1)
40.317: (move f3-2f f4-2f)
40.320: (move f2-2f f3-2f)
40.342: (move f2-2f f3-2f)
40.386: (move f2-2f f2-3f)
40.410: (move f2-2f f2-3f)
40.634: (move f2-2f f2-3f)
37.885: (move f3-2f f2-2f)
37.975: (move f3-2f f2-2f)
39.602: (move f1-2f f1-1f)
39.681: (move f1-2f f1-1f)
40.182: (putdown f4-2f key0-1)
40.277: (move f3-2f f4-2f)
40.299: (pickup f2-3f key0-2)
40.300: (move f3-2f f4-2f)
40.345: (pickup f2-3f key0-2)
40.455: (move f3-2f f4-2f)
39.548: (move f2-2f f1-2f)
39.806: (move f2-2f f1-2f)
40.255: (move f4-2f f3-2f)
40.499: (move f2-2f f2-3f)
40.524: (move f2-2f f2-3f)
40.987: (move f2-2f f2-1f)
40.988: (move f1-1f f2-1f)
41.131: (move f1-1f f2-1f)
41.230: (move f2-2f f2-1f)
41.947: (move f2-3f f1-3f)
37.960: (move f3-2f f2-2f)
39.571: (move f1-2f f1-1f)
39.571: (move f2-1f f1-1f)
39.652: (move f1-2f f1-1f)
39.652: (move f2-1f f1-1f)
40.198: (pickup f2-1f key2-0)
40.340: (pickup f2-1f key2-0)
40.403: (pickup f2-3f key0-2)
40.426: (pickup f2-1f key2-0)
40.562: (move f2-1f f2-0f)
38.836: (move f2-1f f2-2f)
39.127: (move f2-1f f2-2f)
39.738: (move f2-2f f1-2f)
40.380: (move f2-2f f2-3f)
41.113: (pickup-and-loose f2-1f key0-2 key2-0)
41.269: (move f2-2f f2-1f)
41.975: (move f2-3f f1-3f)
42.021: (move f2-1f f3-1f)
42.056: (move f2-3f f3-3f)
42.093: (move f2-1f f3-1f)
37.551: (move f2-1f f2-2f)
39.509: (putdown f2-2f key2-0)
39.641: (move f1-2f f1-1f)
39.642: (move f2-1f f1-1f)
39.683: (move f2-1f f1-1f)
39.808: (putdown f2-2f key2-0)
39.820: (move f2-2f f2-3f)
39.868: (move f2-2f f2-3f)
40.290: (pickup f2-3f key0-2)
40.485: (pickup f2-1f key2-0)
37.664: (move f2-2f f2-1f)
37.693: (putdown f2-2f key0-2)
37.822: (move f2-2f f2-1f)
38.427: (move f2-2f f1-2f)
38.568: (move f2-2f f1-2f)
39.004: (move f2-1f f2-2f)
39.369: (move f2-2f f1-2f)
39.369: (move f1-1f f1-2f)
39.461: (putdown f1-1f key0-2)
39.939: (move f2-2f f3-2f)
37.687: (pickup f2-1f key0-2)
38.111: (move f2-1f f3-1f)
38.122: (move f2-1f f3-1f)
39.467: (putdown f1-2f key0-2)
39.541: (move f2-2f f1-2f)
39.631: (move f1-1f f1-2f)
39.670: (putdown f2-2f key2-0)
39.674: (move f2-2f f2-3f)
39.742: (move f1-2f f1-1f)
39.742: (move f2-1f f1-1f)
37.794: (move f1-2f f2-2f)
37.810: (move f2-2f f2-1f)
37.885: (move f1-2f f2-2f)
38.101: (move f2-1f f3-1f)
38.484: (move f2-2f f1-2f)
39.204: (move f2-1f f2-2f)
39.513: (move f1-2f f1-1f)
39.610: (move f1-2f f1-1f)
39.867: (move f2-1f f1-1f)
40.119: (move f2-2f f2-3f)
38.024: (putdown f3-1f key0-2)
38.057: (move f2-1f f3-1f)
38.407: (move f1-1f f1-2f)
38.407: (move f2-2f f1-2f)
38.735: (pickup-and-loose f2-2f key2-0 key0-2)
39.422: (putdown f2-2f key0-2)
39.675: (putdown f1-1f key0-2)
39.831: (move f2-1f f1-1f)
39.831: (move f1-2f f1-1f)
40.112: (move f2-2f f3-2f)
37.671: (move f3-1f f2-1f)
37.685: (move f2-2f f2-1f)
37.706: (move f1-1f f2-1f)
38.376: (putdown f1-2f key0-2)
38.400: (move f2-2f f1-2f)
38.418: (move f1-1f f1-2f)
39.748: (move f2-2f f2-3f)
40.163: (move f3-2f f4-2f)
40.214: (move f2-2f f2-1f)
40.275: (move f2-2f f2-3f)
38.082: (move f2-1f f3-1f)
38.105: (move f2-1f f3-1f)
39.518: (move f1-2f f2-2f)
39.601: (move f2-1f f2-2f)
39.601: (move f1-2f f2-2f)
39.659: (move f2-1f f2-2f)
39.715: (move f2-1f f1-1f)
39.725: (move f1-2f f1-1f)
39.725: (move f2-1f f1-1f)
39.738: (move f1-2f f1-1f)
37.724: (move f2-2f f2-1f)
37.724: (move f1-1f f2-1f)
38.460: (move f2-2f f1-2f)
38.460: (move f1-1f f1-2f)
38.838: (pickup f2-2f key2-0)
38.923: (pickup f2-2f key2-0)
38.994: (pickup f2-2f key2-0)
40.250: (move f2-2f f2-3f)
40.281: (move f2-2f f2-3f)
40.300: (move f2-2f f2-3f)
38.105: (move f2-1f f3-1f)
39.775: (move f2-2f f2-3f)
39.842: (move f2-2f f2-3f)
39.876: (move f2-2f f2-3f)
40.235: (move f2-2f f2-1f)
40.257: (move f2-2f f2-1f)
40.328: (move f2-2f f2-1f)
40.443: (move f2-1f f2-0f)
40.586: (move f2-3f f1-3f)
40.586: (move f1-2f f1-3f)
40.282: (putdown f2-3f key2-0)
40.345: (putdown f2-3f key2-0)
40.382: (putdown f2-3f key2-0)
40.556: (move f2-3f f2-4f)
40.648: (move f2-3f f2-4f)
40.657: (move f2-3f f2-4f)
40.695: (move f3-1f f3-2f)
41.024: (putdown f2-1f key2-0)
41.068: (putdown f2-1f key2-0)
41.086: (move f2-3f f1-3f)
37.835: (move f2-1f f2-2f)
38.056: (move f2-3f f2-2f)
38.149: (move f2-3f f2-2f)
38.169: (move f2-3f f2-2f)
39.598: (move f2-1f f1-1f)
40.405: (move f3-2f f4-2f)
40.590: (move f2-1f f2-0f)
40.596: (move f2-1f f2-0f)
40.959: (move f2-3f f1-3f)
40.983: (move f2-3f f1-3f)
37.731: (move f2-2f f2-1f)
37.778: (move f2-2f f2-1f)
37.781: (move f2-2f f2-1f)
39.220: (move f2-2f f1-2f)
39.220: (move f1-3f f1-2f)
39.324: (move f2-2f f1-2f)
39.324: (move f1-3f f1-2f)
39.365: (move f2-2f f1-2f)
39.535: (move f1-1f f1-2f)
39.535: (move f2-2f f1-2f)
39.221: (pickup f1-2f key0-2)
41.045: (move f1-2f f1-3f)
42.065: (move f1-2f f1-3f)
42.076: (move f2-1f f3-1f)
42.232: (move f2-1f f3-1f)
42.247: (move f2-1f f3-1f)
43.091: (move f1-2f f1-1f)
43.091: (move f2-1f f1-1f)
43.179: (move f1-2f f1-1f)
43.180: (move f2-1f f1-1f)
37.914: (move f1-2f f2-2f)
40.502: (move f1-3f f2-3f)
40.759: (move f1-2f f1-3f)
41.630: (move f3-1f f3-2f)
41.680: (move f3-1f f3-2f)
41.719: (move f3-1f f3-2f)
42.182: (pickup f3-1f key0-2)
42.425: (move f1-3f f0-3f)
43.306: (move f1-2f f1-1f)
43.306: (pickup f1-1f key0-2)
37.810: (move f2-2f f2-1f)
37.810: (move f3-1f f2-1f)
37.810: (move f1-1f f2-1f)
37.992: (putdown f2-2f key0-2)
40.169: (move f1-3f f2-3f)
40.169: (move f2-2f f2-3f)
40.833: (putdown f1-3f key0-2)
41.469: (move f3-1f f3-2f)
41.469: (move f2-2f f3-2f)
42.113: (move f2-3f f3-3f)
37.738: (move f2-2f f2-1f)
37.739: (putdown f2-1f key0-2)
39.358: (move f1-3f f1-2f)
39.381: (move f2-2f f1-2f)
40.176: (move f3-3f f3-2f)
40.188: (putdown f2-3f key0-2)
40.261: (move f2-2f f2-3f)
40.263: (move f1-3f f2-3f)
41.531: (putdown f3-2f key0-2)
41.685: (move f2-2f f3-2f)
38.058: (move f2-1f f2-2f)
38.079: (move f1-2f f2-2f)
38.079: (move f2-3f f2-2f)
38.093: (move f3-2f f2-2f)
38.127: (move f2-3f f2-2f)
39.743: (pickup f2-3f key2-0)
40.162: (move f3-2f f4-2f)
41.010: (move f2-3f f1-3f)
41.010: (move f1-2f f1-3f)
41.011: (move f2-3f f1-3f)
37.763: (move f2-2f f2-1f)
37.788: (move f2-2f f2-1f)
37.789: (move f2-2f f2-1f)
38.841: (move f2-3f f2-2f)
39.369: (move f2-2f f1-2f)
39.371: (move f2-2f f1-2f)
39.371: (move f1-3f f1-2f)
39.383: (move f2-2f f1-2f)
40.295: (pickup f4-2f key0-1)
40.323: (move f2-2f f2-3f)
39.527: (putdown f2-2f key2-0)
40.052: (move f4-2f f3-2f)
40.315: (move f2-2f f2-1f)
40.991: (move f1-2f f1-3f)
40.992: (move f2-2f f3-2f)
41.052: (move f2-3f f1-3f)
41.052: (move f1-2f f1-3f)
42.114: (move f2-1f f3-1f)
42.117: (move f2-1f f3-1f)
42.145: (move f2-1f f3-1f)
37.550: (move f3-2f f2-2f)
37.714: (move f2-2f f2-1f)
38.390: (move f2-2f f1-2f)
40.115: (putdown f3-2f key0-1)
40.204: (move f2-2f f2-3f)
40.347: (move f1-3f f2-3f)
40.623: (move f2-2f f3-2f)
41.095: (putdown f2-1f key2-0)
41.379: (move f3-2f f3-1f)
41.404: (putdown f3-2f key2-0)
37.343: (move f3-2f f2-2f)
37.697: (putdown f2-2f key0-1)
37.797: (move f2-1f f2-2f)
37.881: (move f3-2f f2-2f)
38.046: (move f3-2f f3-1f)
38.046: (move f2-1f f3-1f)
38.578: (move f3-2f f3-1f)
39.384: (move f2-2f f1-2f)
39.518: (move f2-1f f1-1f)
39.732: (move f1-2f f1-1f)
38.492: (move f2-2f f2-1f)
38.492: (move f3-1f f2-1f)
38.544: (move f2-2f f1-2f)
39.475: (putdown f1-2f key0-1)
39.525: (move f2-2f f1-2f)
39.525: (move f1-1f f1-2f)
39.546: (move f2-2f f1-2f)
39.665: (move f2-2f f1-2f)
39.729: (move f2-2f f2-3f)
39.742: (move f1-2f f1-1f)
37.789: (move f1-2f f2-2f)
39.535: (putdown f1-1f key0-1)
39.573: (move f1-2f f1-1f)
39.646: (move f1-2f f1-1f)
39.655: (move f1-2f f1-1f)
41.029: (move f1-1f f2-1f)
41.895: (move f1-2f f1-3f)
42.137: (move f1-2f f1-3f)
42.186: (move f1-2f f1-3f)
42.189: (move f1-2f f1-3f)
39.634: (move f1-1f f1-2f)
40.247: (move f2-2f f3-2f)
40.460: (move f1-3f f2-3f)
40.527: (move f2-2f f2-3f)
40.527: (move f1-3f f2-3f)
40.541: (move f1-3f f2-3f)
40.627: (move f1-3f f2-3f)
40.791: (move f2-1f f2-0f)
40.915: (move f1-1f f2-1f)
40.922: (putdown f2-1f key0-1)
37.873: (move f1-2f f2-2f)
37.878: (move f2-1f f2-2f)
39.634: (move f2-1f f1-1f)
40.111: (pickup f2-1f key2-0)
40.253: (move f3-2f f4-2f)
40.547: (putdown f2-0f key0-1)
40.627: (move f2-1f f2-0f)
40.652: (move f2-1f f2-0f)
41.312: (move f2-1f f3-1f)
41.367: (move f3-2f f3-1f)
39.553: (move f2-2f f1-2f)
39.553: (move f1-1f f1-2f)
40.216: (move f2-2f f3-2f)
40.253: (move f3-1f f3-2f)
40.259: (move f2-2f f3-2f)
40.485: (move f2-2f f2-3f)
40.521: (move f2-2f f2-3f)
40.974: (move f3-1f f2-1f)
41.006: (move f2-2f f2-1f)
41.027: (move f2-0f f2-1f)
37.887: (move f2-1f f2-2f)
39.649: (move f2-1f f1-1f)
40.218: (pickup f2-1f key2-0)
40.233: (pickup f2-1f key2-0)
40.248: (move f3-2f f4-2f)
40.258: (move f3-2f f4-2f)
40.304: (move f3-2f f4-2f)
40.619: (move f2-1f f2-0f)
40.658: (move f2-1f f2-0f)
41.359: (move f2-1f f3-1f)
39.093: (move f2-1f f2-2f)
39.114: (move f2-1f f2-2f)
39.540: (move f1-1f f1-2f)
39.540: (move f2-2f f1-2f)
40.235: (move f2-2f f3-2f)
40.490: (move f2-2f f2-3f)
42.147: (move f2-1f f3-1f)
42.169: (move f2-1f f3-1f)
42.437: (move f4-2f f4-1f)
42.438: (move f3-1f f4-1f)
39.765: (putdown f2-2f key2-0)
