/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
59.580: (move f3-3f f2-3f)
59.650: (move f2-2f f2-3f)
59.727: (move f3-3f f2-3f)
59.892: (putdown f3-3f key3-2)
60.021: (putdown f2-3f key1-1)
60.120: (move f3-3f f2-3f)
57.953: (move f3-3f f2-3f)
58.327: (pickup-and-loose f2-3f key3-2 key1-1)
58.458: (pickup f2-3f key3-2)
58.674: (move f2-3f f3-3f)
58.675: (move f3-2f f3-3f)
58.983: (pickup-and-loose f3-2f key0-3 key1-1)
59.562: (move f3-3f f2-3f)
59.565: (putdown f2-3f key1-1)
59.649: (move f2-3f f2-2f)
60.038: (move f2-3f f3-3f)
56.535: (move f2-3f f3-3f)
56.627: (move f2-3f f3-3f)
58.319: (pickup-and-loose f2-3f key0-3 key1-1)
58.418: (pickup f2-3f key0-3)
58.732: (move f3-2f f3-3f)
58.881: (move f3-2f f2-2f)
59.088: (pickup f3-3f key0-3)
59.314: (putdown f2-3f key1-1)
59.606: (move f2-3f f2-2f)
59.823: (putdown f3-3f key1-1)
56.898: (pickup-and-loose f3-3f key1-1 key3-2)
56.910: (move f2-3f f3-3f)
56.910: (pickup-and-loose f3-3f key0-3 key3-2)
57.041: (move f2-3f f3-3f)
57.042: (pickup-and-loose f3-3f key0-3 key3-2)
57.934: (putdown f3-3f key3-2)
58.090: (putdown f3-3f key3-2)
59.004: (move f2-2f f2-3f)
59.004: (move f3-3f f2-3f)
59.232: (move f3-3f f4-3f)
58.497: (move f3-3f f2-3f)
58.944: (move f3-3f f3-2f)
59.369: (pickup-and-loose f2-3f key1-3 key0-3)
59.593: (move f3-3f f3-2f)
59.907: (move f4-3f f4-4f)
59.976: (putdown f2-3f key0-3)
60.012: (move f3-3f f2-3f)
60.100: (move f3-3f f3-4f)
60.114: (move f3-3f f3-4f)
60.268: (move f3-3f f2-3f)
59.343: (move f3-2f f2-2f)
59.779: (move f3-2f f2-2f)
59.931: (move f4-4f f3-4f)
59.991: (move f2-3f f2-2f)
59.999: (move f3-4f f2-4f)
60.046: (move f2-3f f2-2f)
60.081: (move f4-4f f5-4f)
60.309: (putdown f3-2f key0-3)
60.312: (move f3-4f f2-4f)
60.399: (move f2-3f f2-4f)
59.838: (pickup-and-loose f2-2f key3-2 key1-3)
60.089: (pickup-and-loose f2-2f key1-3 key0-3)
60.332: (move f2-2f f3-2f)
60.518: (putdown f2-2f key0-3)
60.611: (pickup-and-loose f2-2f key1-3 key0-3)
60.660: (putdown f2-2f key1-3)
60.817: (putdown f5-4f key3-2)
60.955: (move f2-4f f3-4f)
60.992: (putdown f2-2f key0-3)
61.036: (move f5-4f f5-3f)
58.530: (move f2-2f f2-3f)
59.940: (move f2-2f f2-3f)
60.143: (move f2-2f f2-3f)
60.175: (move f2-2f f2-3f)
60.281: (move f2-2f f2-3f)
60.379: (move f5-4f f4-4f)
60.396: (move f2-2f f2-3f)
61.134: (move f2-2f f3-2f)
61.786: (putdown f3-2f key1-1)
61.885: (putdown f5-3f key3-2)
58.461: (move f3-2f f3-3f)
58.462: (move f2-3f f3-3f)
58.724: (pickup-and-loose f2-3f key0-3 key3-2)
59.202: (pickup f2-3f key0-3)
59.272: (pickup-and-loose f2-3f key1-1 key1-3)
59.656: (putdown f2-3f key3-2)
59.853: (move f2-3f f3-3f)
60.039: (move f2-3f f3-3f)
60.106: (move f2-3f f3-3f)
60.528: (pickup-and-loose f3-2f key1-1 key3-2)
58.367: (move f2-3f f2-2f)
58.650: (move f2-3f f3-3f)
58.747: (pickup f3-3f key3-2)
58.959: (pickup-and-loose f3-3f key3-2 key1-3)
58.982: (move f2-3f f3-3f)
59.001: (move f3-3f f4-3f)
59.006: (move f2-3f f2-2f)
59.292: (move f2-3f f3-3f)
59.479: (move f2-3f f2-2f)
59.761: (putdown f3-3f key3-2)
58.368: (move f3-3f f3-2f)
58.368: (move f2-2f f3-2f)
58.684: (pickup-and-loose f3-3f key3-2 key1-1)
58.970: (pickup-and-loose f2-2f key1-3 key0-3)
59.088: (move f3-3f f2-3f)
59.137: (move f3-3f f2-3f)
59.202: (pickup-and-loose f2-2f key0-3 key1-1)
59.481: (putdown f2-2f key0-3)
59.700: (move f3-3f f3-2f)
59.700: (move f2-2f f3-2f)
58.301: (pickup-and-loose f3-2f key1-1 key0-3)
58.373: (move f2-2f f2-3f)
58.952: (pickup-and-loose f2-3f key1-1 key3-2)
59.204: (move f3-3f f2-3f)
59.512: (putdown f3-2f key0-3)
59.565: (pickup-and-loose f3-2f key1-1 key0-3)
59.851: (move f2-2f f3-2f)
59.875: (move f2-2f f2-3f)
59.944: (move f2-2f f2-3f)
60.159: (putdown f3-3f key3-2)
56.561: (move f3-2f f3-3f)
56.562: (move f2-3f f3-3f)
58.753: (pickup f2-3f key3-2)
58.787: (move f3-2f f2-2f)
59.002: (pickup-and-loose f2-3f key1-3 key0-3)
59.117: (move f2-3f f2-2f)
59.198: (move f3-2f f3-3f)
59.356: (pickup-and-loose f2-3f key3-2 key1-3)
59.489: (putdown f2-3f key0-3)
59.903: (pickup-and-loose f2-3f key1-3 key3-2)
56.214: (pickup-and-loose f3-3f key3-2 key0-3)
57.568: (putdown f3-3f key0-3)
58.407: (move f2-3f f3-3f)
58.960: (move f2-3f f3-3f)
59.237: (move f2-3f f2-2f)
59.317: (move f3-3f f2-3f)
59.317: (move f2-2f f2-3f)
59.357: (pickup-and-loose f2-2f key0-3 key1-1)
59.538: (move f2-3f f3-3f)
59.563: (pickup-and-loose f2-2f key3-2 key1-1)
58.326: (move f2-2f f2-3f)
58.697: (pickup-and-loose f3-3f key3-2 key1-3)
58.787: (move f3-3f f2-3f)
59.221: (move f3-3f f4-3f)
59.276: (move f2-2f f2-3f)
59.701: (putdown f3-3f key3-2)
59.794: (pickup-and-loose f2-2f key1-3 key3-2)
59.986: (putdown f2-2f key3-2)
60.115: (putdown f3-3f key1-3)
60.150: (putdown f3-3f key3-2)
57.907: (move f2-3f f3-3f)
58.149: (move f3-3f f2-3f)
58.149: (pickup-and-loose f2-3f key3-2 key0-3)
58.790: (move f2-2f f3-2f)
59.138: (move f3-3f f2-3f)
59.404: (putdown f2-3f key0-3)
59.446: (pickup-and-loose f2-3f key1-3 key3-2)
59.762: (move f3-3f f2-3f)
59.966: (putdown f2-3f key3-2)
60.063: (move f3-3f f2-3f)
57.638: (pickup-and-loose f3-2f key0-3 key1-3)
58.488: (move f2-3f f3-3f)
58.488: (pickup-and-loose f3-3f key1-3 key0-3)
58.841: (putdown f3-2f key1-3)
58.884: (pickup f2-3f key0-3)
58.923: (putdown f3-3f key0-3)
59.099: (pickup f2-3f key1-3)
59.325: (move f3-2f f3-3f)
59.783: (move f2-3f f3-3f)
60.127: (move f2-3f f2-2f)
57.053: (move f2-3f f3-3f)
58.417: (move f3-2f f3-3f)
58.836: (pickup f3-3f key0-3)
59.035: (move f3-2f f2-2f)
59.700: (pickup f2-2f key1-3)
59.701: (move f2-3f f2-2f)
59.723: (putdown f3-3f key1-3)
59.921: (move f2-3f f3-3f)
60.094: (move f3-2f f3-3f)
60.099: (move f3-3f f2-3f)
56.674: (pickup-and-loose f3-3f key3-2 key0-3)
57.513: (pickup-and-loose f3-3f key1-3 key0-3)
58.101: (putdown f3-3f key0-3)
58.622: (pickup-and-loose f2-2f key1-1 key0-3)
58.812: (pickup f2-3f key3-2)
59.031: (move f3-3f f3-2f)
59.213: (pickup-and-loose f3-3f key3-2 key1-3)
59.250: (pickup-and-loose f2-2f key3-2 key0-3)
59.433: (move f3-3f f2-3f)
59.433: (move f2-2f f2-3f)
58.725: (move f3-3f f2-3f)
58.901: (move f3-3f f4-3f)
58.990: (move f2-2f f2-3f)
59.094: (move f2-2f f2-3f)
59.680: (move f3-3f f2-3f)
60.135: (move f3-3f f4-3f)
60.137: (move f2-2f f3-2f)
60.162: (move f3-2f f2-2f)
60.165: (putdown f2-2f key1-1)
60.165: (putdown f2-2f key3-2)
58.324: (move f2-3f f3-3f)
60.028: (pickup-and-loose f2-2f key1-1 key0-3)
60.067: (move f2-3f f3-3f)
60.067: (move f3-2f f3-3f)
60.083: (putdown f2-3f key3-2)
60.154: (putdown f2-3f key3-2)
60.238: (putdown f2-3f key1-3)
60.443: (putdown f2-3f key1-1)
60.761: (move f2-2f f2-3f)
60.794: (putdown f4-3f key3-2)
59.264: (move f2-3f f2-2f)
59.565: (putdown f3-3f key3-2)
59.603: (move f2-2f f2-3f)
59.758: (move f3-3f f4-3f)
60.202: (move f2-3f f2-2f)
60.206: (move f3-3f f3-2f)
60.498: (move f2-3f f3-3f)
61.032: (move f2-3f f3-3f)
61.038: (move f2-3f f3-3f)
61.131: (putdown f3-3f key1-1)
57.864: (pickup f2-2f key1-1)
58.138: (pickup f2-2f key0-3)
59.092: (pickup f2-2f key0-3)
59.399: (pickup f2-2f key3-2)
59.620: (move f3-3f f2-3f)
59.792: (move f3-3f f2-3f)
60.045: (move f2-3f f3-3f)
60.505: (pickup f3-3f key1-3)
60.704: (pickup-and-loose f3-2f key1-3 key3-2)
60.939: (move f4-3f f5-3f)
58.488: (move f2-2f f3-2f)
58.786: (move f2-2f f2-3f)
58.847: (move f2-2f f3-2f)
58.902: (move f2-2f f2-3f)
59.047: (move f2-2f f2-3f)
59.060: (move f2-2f f2-3f)
59.786: (pickup-and-loose f3-3f key3-2 key1-1)
60.146: (move f3-2f f3-3f)
60.388: (move f2-3f f2-2f)
60.846: (pickup-and-loose f3-3f key1-3 key1-1)
58.174: (move f2-3f f3-3f)
58.174: (move f3-2f f3-3f)
58.566: (pickup-and-loose f2-3f key3-2 key0-3)
58.633: (pickup-and-loose f2-3f key1-1 key0-3)
58.748: (move f2-3f f3-3f)
58.754: (move f3-2f f3-3f)
58.755: (move f2-3f f3-3f)
59.043: (pickup f2-2f key1-1)
59.420: (move f3-3f f2-3f)
59.593: (pickup-and-loose f3-2f key1-3 key0-3)
57.994: (move f2-3f f3-3f)
58.343: (move f2-2f f2-3f)
58.895: (move f2-3f f2-2f)
59.168: (move f3-2f f2-2f)
59.315: (putdown f3-3f key0-3)
59.565: (move f3-2f f3-3f)
59.614: (move f2-3f f2-2f)
59.671: (move f2-3f f3-3f)
59.696: (putdown f3-2f key1-3)
59.727: (putdown f2-3f key3-2)
59.047: (move f3-3f f2-3f)
59.073: (pickup-and-loose f2-2f key3-2 key1-3)
59.182: (move f2-3f f3-3f)
59.353: (putdown f3-3f key3-2)
59.466: (move f3-3f f4-3f)
59.759: (putdown f2-3f key1-1)
59.895: (putdown f2-2f key1-3)
59.975: (putdown f3-3f key1-3)
60.334: (move f3-2f f3-3f)
60.509: (putdown f2-2f key3-2)
58.921: (pickup-and-loose f3-3f key3-2 key1-1)
59.345: (move f3-3f f2-3f)
60.159: (move f2-3f f3-3f)
60.372: (move f3-3f f2-3f)
60.382: (putdown f3-3f key1-1)
60.401: (move f2-2f f2-3f)
60.540: (move f3-3f f3-2f)
60.581: (move f3-3f f2-3f)
60.747: (move f2-2f f2-3f)
60.976: (move f2-2f f3-2f)
58.505: (move f3-3f f2-3f)
58.864: (pickup f2-3f key1-1)
59.150: (pickup f2-3f key1-1)
59.830: (pickup f3-2f key0-3)
60.575: (move f3-3f f2-3f)
60.612: (move f2-3f f3-3f)
60.613: (move f3-2f f3-3f)
60.687: (move f3-3f f4-3f)
60.692: (move f2-3f f2-2f)
60.725: (move f2-3f f3-3f)
58.982: (move f2-3f f2-2f)
59.013: (move f2-3f f2-2f)
59.047: (move f2-3f f3-3f)
59.328: (move f2-3f f3-3f)
59.515: (move f3-2f f2-2f)
59.758: (pickup f2-2f key3-2)
59.818: (putdown f2-3f key3-2)
60.905: (move f2-3f f2-4f)
60.990: (move f2-3f f2-2f)
61.091: (move f2-3f f2-4f)
57.356: (move f3-3f f3-2f)
57.356: (move f2-2f f3-2f)
58.221: (move f2-2f f3-2f)
58.221: (move f3-3f f3-2f)
58.891: (move f2-2f f3-2f)
59.681: (pickup-and-loose f2-2f key3-2 key1-1)
59.704: (pickup-and-loose f2-2f key3-2 key1-1)
60.029: (pickup-and-loose f2-2f key3-2 key0-3)
60.117: (pickup-and-loose f3-3f key1-3 key1-1)
60.144: (putdown f3-3f key1-1)
57.583: (pickup-and-loose f3-2f key0-3 key1-1)
58.101: (move f3-2f f3-3f)
58.243: (pickup-and-loose f3-2f key0-3 key1-1)
58.481: (pickup-and-loose f3-2f key0-3 key3-2)
58.635: (pickup-and-loose f3-2f key1-3 key1-1)
58.704: (move f2-2f f2-3f)
58.758: (putdown f3-2f key1-1)
58.772: (move f3-3f f3-2f)
58.894: (move f2-2f f2-3f)
58.923: (move f3-3f f3-2f)
57.689: (pickup-and-loose f3-2f key0-3 key1-3)
57.689: (pickup f3-2f key0-3)
58.861: (move f3-2f f3-3f)
59.054: (move f3-2f f3-3f)
59.405: (putdown f3-2f key0-3)
59.444: (pickup-and-loose f3-2f key1-3 key0-3)
59.602: (putdown f3-3f key3-2)
59.695: (putdown f3-2f key0-3)
59.765: (move f3-2f f3-3f)
59.808: (move f3-2f f2-2f)
58.588: (move f3-3f f2-3f)
58.681: (move f3-2f f3-3f)
59.215: (move f3-3f f2-3f)
59.348: (pickup-and-loose f3-3f key1-3 key0-3)
59.405: (move f3-2f f2-2f)
59.910: (putdown f3-3f key0-3)
60.081: (putdown f3-3f key0-3)
60.098: (move f3-2f f3-3f)
60.473: (move f3-2f f3-3f)
60.568: (move f3-2f f2-2f)
58.523: (move f3-3f f2-3f)
58.524: (move f2-2f f2-3f)
58.567: (move f3-3f f2-3f)
58.649: (pickup-and-loose f3-3f key1-1 key0-3)
59.658: (move f3-3f f2-3f)
59.665: (move f3-3f f2-3f)
59.688: (putdown f2-3f key0-3)
59.796: (putdown f3-3f key0-3)
59.810: (move f3-3f f2-3f)
60.061: (pickup f3-3f key1-3)
57.726: (move f3-3f f2-3f)
59.248: (putdown f2-3f key1-3)
59.478: (move f3-3f f3-2f)
59.584: (putdown f2-3f key0-3)
59.716: (move f3-3f f2-3f)
59.883: (move f3-3f f2-3f)
61.057: (move f2-3f f3-3f)
61.057: (move f2-3f f2-4f)
61.121: (move f2-3f f2-2f)
61.562: (move f2-3f f2-4f)
59.173: (putdown f2-3f key1-1)
59.784: (move f2-3f f3-3f)
60.089: (move f2-3f f2-2f)
60.089: (move f3-2f f2-2f)
60.145: (move f2-3f f2-2f)
60.229: (putdown f2-3f key1-3)
60.385: (move f2-3f f2-4f)
60.651: (pickup-and-loose f3-2f key1-3 key1-1)
60.651: (move f2-2f f3-2f)
60.672: (pickup f3-3f key1-3)
59.864: (move f2-3f f3-3f)
59.985: (pickup-and-loose f2-2f key3-2 key1-3)
60.351: (move f2-3f f3-3f)
60.390: (move f2-3f f2-2f)
60.739: (pickup-and-loose f2-2f key3-2 key1-1)
60.865: (putdown f2-2f key1-3)
60.945: (putdown f3-2f key1-3)
61.440: (pickup-and-loose f2-4f key3-0 key1-1)
61.651: (putdown f2-2f key1-1)
61.699: (move f2-2f f1-2f)
58.077: (move f2-4f f2-3f)
59.515: (move f2-2f f2-3f)
59.535: (pickup f2-2f key3-2)
59.596: (move f2-2f f3-2f)
60.129: (move f2-2f f3-2f)
60.129: (move f3-3f f3-2f)
60.256: (move f2-2f f2-3f)
60.977: (move f2-2f f3-2f)
61.350: (move f2-4f f3-4f)
61.846: (putdown f2-4f key3-0)
58.573: (putdown f2-3f key3-0)
58.846: (move f2-2f f3-2f)
59.013: (move f2-4f f2-3f)
59.139: (move f2-3f f3-3f)
59.139: (move f3-4f f3-3f)
59.472: (move f3-2f f3-3f)
59.472: (move f2-3f f3-3f)
60.102: (pickup-and-loose f3-2f key1-3 key3-2)
60.159: (move f2-2f f2-3f)
60.534: (putdown f3-2f key3-2)
57.923: (move f2-3f f3-3f)
57.923: (move f3-2f f3-3f)
58.563: (pickup-and-loose f3-2f key1-1 key3-2)
58.641: (pickup-and-loose f3-2f key0-3 key3-2)
58.865: (pickup-and-loose f3-3f key0-3 key3-0)
59.775: (putdown f3-2f key3-2)
59.987: (putdown f3-3f key3-0)
60.206: (move f2-3f f3-3f)
60.357: (move f2-3f f3-3f)
60.741: (move f3-2f f2-2f)
58.274: (move f3-2f f2-2f)
58.705: (move f3-3f f2-3f)
59.029: (move f3-3f f2-3f)
59.123: (pickup f3-3f key0-3)
59.272: (pickup f3-3f key0-3)
59.388: (putdown f3-3f key3-2)
59.500: (move f3-3f f4-3f)
59.669: (move f3-2f f2-2f)
59.704: (move f3-2f f3-3f)
59.765: (pickup-and-loose f2-2f key1-1 key1-3)
58.312: (move f3-3f f2-3f)
58.815: (move f3-3f f2-3f)
59.173: (move f2-2f f3-2f)
59.687: (move f2-3f f2-2f)
59.826: (putdown f2-3f key0-3)
59.859: (putdown f2-2f key1-1)
60.148: (move f3-3f f3-2f)
60.197: (move f3-3f f3-2f)
60.307: (move f2-2f f2-3f)
60.307: (move f3-3f f2-3f)
58.949: (pickup-and-loose f2-3f key3-0 key0-3)
59.487: (putdown f2-3f key0-3)
59.515: (move f2-2f f3-2f)
59.622: (pickup-and-loose f3-2f key3-2 key1-1)
59.703: (move f2-3f f2-2f)
59.703: (move f3-2f f2-2f)
59.753: (move f3-2f f2-2f)
59.753: (move f2-3f f2-2f)
59.913: (putdown f2-3f key0-3)
60.045: (move f2-2f f3-2f)
59.546: (move f3-2f f3-3f)
60.155: (pickup-and-loose f2-2f key3-2 key0-3)
60.274: (pickup-and-loose f2-2f key3-2 key0-3)
60.444: (move f2-3f f3-3f)
60.656: (putdown f3-2f key3-2)
60.810: (putdown f2-2f key0-3)
60.862: (putdown f2-2f key0-3)
60.976: (move f3-2f f2-2f)
61.038: (pickup-and-loose f3-2f key1-3 key0-3)
61.254: (putdown f3-2f key0-3)
58.449: (move f2-2f f2-3f)
58.620: (move f2-2f f2-3f)
59.563: (move f3-2f f3-3f)
59.665: (move f2-2f f2-3f)
59.760: (move f3-2f f3-3f)
59.794: (move f3-2f f2-2f)
60.162: (move f2-2f f2-3f)
60.395: (move f3-2f f3-3f)
60.455: (move f3-3f f2-3f)
61.251: (putdown f3-3f key3-0)
59.028: (move f2-3f f3-3f)
59.071: (move f3-3f f2-3f)
59.121: (move f2-3f f3-3f)
59.158: (pickup f2-3f key3-0)
59.354: (pickup-and-loose f3-3f key3-0 key1-3)
59.511: (pickup-and-loose f2-3f key3-0 key3-2)
59.646: (pickup f3-3f key3-0)
59.727: (pickup-and-loose f2-2f key3-2 key1-3)
59.731: (putdown f2-3f key3-2)
59.880: (putdown f2-3f key3-2)
58.396: (move f2-2f f2-3f)
59.063: (move f3-3f f2-3f)
59.066: (move f3-3f f2-3f)
59.959: (putdown f3-3f key3-0)
60.213: (move f3-3f f3-2f)
60.248: (putdown f3-3f key3-2)
60.280: (putdown f3-3f key3-2)
60.366: (move f2-2f f3-2f)
60.426: (move f2-3f f2-2f)
60.474: (putdown f2-2f key3-2)
57.342: (move f3-2f f3-3f)
57.342: (move f2-3f f3-3f)
59.163: (move f3-3f f2-3f)
59.483: (putdown f2-3f key3-0)
59.502: (pickup-and-loose f2-2f key0-3 key3-0)
59.562: (putdown f2-3f key3-0)
59.592: (move f3-3f f2-3f)
59.635: (putdown f2-3f key3-2)
59.828: (move f3-3f f2-3f)
59.840: (pickup-and-loose f3-2f key0-3 key3-0)
58.227: (pickup-and-loose f3-3f key3-0 key3-2)
58.452: (putdown f3-3f key3-2)
58.658: (pickup f2-3f key3-0)
58.829: (move f2-2f f2-3f)
59.286: (move f3-2f f3-3f)
59.717: (move f3-2f f2-2f)
59.867: (move f3-3f f4-3f)
60.086: (pickup-and-loose f2-2f key3-2 key0-3)
60.141: (move f2-2f f3-2f)
60.151: (move f2-3f f3-3f)
58.538: (move f3-3f f2-3f)
58.654: (move f2-2f f2-3f)
58.875: (move f3-3f f2-3f)
58.875: (move f2-2f f2-3f)
59.091: (move f3-3f f2-3f)
59.275: (move f2-3f f3-3f)
59.275: (move f3-2f f3-3f)
59.763: (pickup f3-3f key1-3)
59.832: (move f2-3f f3-3f)
59.937: (putdown f2-3f key0-3)
58.746: (putdown f2-3f key3-0)
58.918: (pickup-and-loose f3-3f key3-2 key3-0)
59.074: (move f2-3f f3-3f)
59.854: (move f3-3f f2-3f)
59.938: (putdown f2-3f key3-2)
59.981: (putdown f2-3f key0-3)
60.053: (putdown f3-3f key3-0)
60.361: (putdown f3-3f key0-3)
60.522: (move f2-3f f2-2f)
61.203: (move f3-3f f3-2f)
58.574: (move f3-3f f2-3f)
58.629: (move f2-3f f3-3f)
59.038: (move f3-3f f2-3f)
59.604: (move f3-3f f2-3f)
59.788: (move f3-2f f2-2f)
59.788: (move f2-3f f2-2f)
60.030: (pickup-and-loose f2-3f key3-0 key1-3)
60.266: (putdown f3-3f key3-2)
60.420: (putdown f2-3f key1-3)
60.818: (pickup-and-loose f2-2f key1-3 key3-0)
57.455: (pickup f3-3f key3-2)
59.561: (move f2-3f f3-3f)
59.633: (move f3-3f f2-3f)
59.734: (pickup-and-loose f2-2f key3-2 key1-3)
59.883: (putdown f2-3f key3-2)
60.122: (move f2-3f f2-2f)
60.265: (move f2-2f f2-3f)
60.471: (putdown f2-2f key1-3)
60.951: (move f2-3f f3-3f)
61.277: (putdown f2-2f key1-3)
58.249: (move f3-3f f2-3f)
58.249: (move f2-2f f2-3f)
59.077: (move f2-2f f2-3f)
59.505: (move f2-3f f3-3f)
59.801: (move f2-2f f2-3f)
59.865: (move f3-3f f4-3f)
60.172: (move f3-3f f3-4f)
60.409: (move f2-2f f3-2f)
60.409: (move f3-3f f3-2f)
60.612: (putdown f3-3f key3-0)
58.535: (pickup-and-loose f3-3f key3-2 key1-3)
58.684: (move f2-3f f3-3f)
59.413: (pickup-and-loose f2-3f key3-0 key3-2)
59.470: (putdown f2-3f key3-2)
59.697: (pickup f2-3f key3-0)
59.925: (putdown f3-3f key1-3)
60.013: (pickup-and-loose f3-2f key0-3 key3-2)
60.593: (move f3-3f f2-3f)
61.007: (move f2-3f f3-3f)
61.145: (putdown f3-2f key3-2)
57.529: (pickup f3-3f key3-2)
58.731: (move f3-2f f3-3f)
59.115: (move f3-2f f2-2f)
59.539: (move f2-3f f3-3f)
59.578: (move f3-3f f2-3f)
59.823: (move f2-3f f3-3f)
59.989: (pickup f2-3f key1-3)
60.083: (move f2-3f f2-2f)
60.249: (move f2-3f f2-2f)
60.470: (move f3-2f f3-3f)
58.024: (move f3-3f f2-3f)
58.024: (move f2-2f f2-3f)
58.431: (move f3-3f f2-3f)
59.265: (move f3-3f f2-3f)
59.507: (pickup-and-loose f2-2f key3-2 key3-0)
59.540: (pickup-and-loose f2-2f key1-3 key3-0)
59.783: (putdown f3-3f key0-3)
59.837: (pickup-and-loose f2-2f key1-3 key0-3)
59.967: (move f3-3f f4-3f)
60.070: (move f3-3f f3-4f)
58.358: (move f3-3f f2-3f)
58.659: (pickup-and-loose f2-3f key3-0 key0-3)
58.802: (pickup f2-3f key3-0)
59.216: (putdown f2-3f key0-3)
59.649: (putdown f2-3f key3-2)
59.668: (move f2-2f f2-3f)
60.055: (move f2-2f f2-3f)
60.222: (putdown f2-2f key3-2)
60.222: (putdown f2-2f key1-3)
60.228: (putdown f2-2f key1-3)
57.908: (pickup f2-3f key3-0)
59.163: (move f2-2f f2-3f)
59.472: (move f2-3f f3-3f)
59.604: (pickup-and-loose f2-3f key3-0 key1-3)
59.713: (move f2-3f f2-2f)
59.878: (move f2-3f f3-3f)
60.166: (move f2-2f f2-3f)
60.199: (move f2-3f f3-3f)
60.271: (putdown f2-3f key1-3)
60.643: (putdown f2-3f key1-3)
58.760: (pickup f2-3f key3-0)
58.832: (move f2-3f f3-3f)
59.958: (pickup-and-loose f2-2f key1-3 key3-0)
60.237: (putdown f3-3f key3-0)
60.276: (putdown f3-3f key1-3)
60.503: (putdown f2-2f key3-0)
60.568: (move f2-3f f3-3f)
60.774: (move f3-3f f3-2f)
60.774: (move f2-2f f3-2f)
61.044: (putdown f3-3f key3-0)
58.523: (pickup-and-loose f3-3f key0-3 key3-0)
59.276: (move f2-3f f2-2f)
59.535: (move f3-3f f2-3f)
59.597: (putdown f3-3f key3-0)
59.683: (move f3-3f f2-3f)
59.746: (pickup-and-loose f3-2f key0-3 key3-0)
59.750: (move f2-2f f2-3f)
59.896: (move f3-3f f2-3f)
60.205: (pickup-and-loose f3-2f key3-2 key3-0)
60.346: (move f2-3f f3-3f)
57.524: (move f3-2f f3-3f)
58.420: (pickup f2-3f key0-3)
58.420: (move f3-3f f2-3f)
58.850: (move f3-3f f2-3f)
58.882: (move f3-2f f3-3f)
58.958: (pickup-and-loose f2-2f key0-3 key3-0)
59.139: (move f3-2f f2-2f)
59.705: (pickup-and-loose f2-2f key1-3 key3-0)
59.748: (move f3-2f f2-2f)
59.963: (move f3-3f f3-2f)
58.344: (move f2-2f f2-3f)
58.344: (move f3-3f f2-3f)
58.525: (move f2-2f f2-3f)
58.573: (move f2-2f f2-3f)
58.573: (move f3-3f f2-3f)
58.705: (putdown f3-3f key3-2)
59.217: (move f3-2f f2-2f)
59.217: (move f2-3f f2-2f)
59.834: (pickup-and-loose f2-2f key1-3 key3-2)
59.834: (pickup-and-loose f2-2f key1-3 key0-3)
58.976: (move f2-3f f3-3f)
59.131: (move f3-3f f2-3f)
59.624: (putdown f2-3f key0-3)
59.636: (putdown f2-3f key3-2)
59.668: (putdown f2-3f key0-3)
59.939: (pickup-and-loose f2-2f key1-3 key0-3)
59.942: (move f2-2f f2-3f)
60.084: (move f2-2f f2-3f)
60.248: (putdown f2-2f key1-3)
60.333: (putdown f2-2f key0-3)
59.558: (move f2-2f f2-3f)
59.745: (move f2-2f f2-3f)
59.834: (move f2-2f f2-3f)
59.913: (move f2-3f f3-3f)
60.012: (move f3-3f f3-2f)
60.032: (putdown f3-3f key0-3)
60.199: (move f3-3f f3-4f)
60.502: (putdown f2-3f key1-3)
60.657: (putdown f2-3f key1-3)
60.754: (move f2-3f f3-3f)
58.829: (move f3-3f f2-3f)
60.301: (putdown f3-3f key1-3)
60.413: (putdown f2-3f key1-3)
60.433: (pickup-and-loose f3-2f key3-2 key0-3)
60.778: (move f2-3f f3-3f)
60.830: (move f3-3f f3-2f)
61.066: (move f2-3f f3-3f)
61.139: (move f2-3f f3-3f)
61.144: (putdown f3-2f key0-3)
61.203: (putdown f3-4f key0-3)
59.930: (move f3-3f f2-3f)
60.667: (pickup-and-loose f3-3f key3-0 key1-3)
60.728: (move f3-2f f3-3f)
60.803: (move f3-4f f3-3f)
61.056: (putdown f3-2f key1-3)
61.190: (putdown f3-3f key1-3)
61.523: (move f2-3f f3-3f)
62.005: (move f3-3f f3-2f)
62.456: (move f3-3f f3-4f)
62.537: (move f2-3f f2-2f)
59.068: (move f3-3f f2-3f)
60.293: (move f3-3f f2-3f)
60.625: (pickup f3-2f key0-3)
60.876: (move f3-2f f3-3f)
61.269: (pickup f3-2f key3-0)
61.290: (move f3-2f f2-2f)
61.294: (move f3-3f f2-3f)
61.375: (pickup f2-2f key0-3)
62.246: (move f3-3f f3-4f)
62.264: (move f3-3f f3-4f)
58.912: (move f3-2f f3-3f)
59.775: (putdown f2-3f key3-0)
60.157: (move f2-2f f2-3f)
60.207: (move f2-2f f2-3f)
60.207: (move f3-3f f2-3f)
60.584: (pickup f2-2f key3-2)
61.001: (move f3-2f f2-2f)
62.185: (move f2-3f f2-2f)
