/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
73.722: (move f4-3f f4-2f)
73.722: (move f5-2f f4-2f)
74.385: (putdown f4-3f key3-0)
75.390: (pickup-and-loose f5-2f key3-1 key3-0)
75.506: (move f4-2f f4-3f)
75.506: (pickup-and-loose f4-3f key1-2 key0-2)
75.721: (pickup-and-loose f5-2f key3-1 key0-2)
75.811: (putdown f4-3f key0-2)
76.340: (putdown f4-3f key0-2)
76.526: (putdown f5-2f key0-2)
72.680: (move f5-2f f4-2f)
74.291: (pickup-and-loose f4-2f key1-2 key3-0)
74.797: (putdown f4-2f key3-0)
75.950: (move f5-2f f4-2f)
76.095: (move f4-3f f4-2f)
76.622: (move f4-2f f3-2f)
76.662: (putdown f5-2f key3-1)
76.997: (move f4-3f f4-2f)
77.384: (move f4-3f f4-2f)
77.578: (move f5-2f f5-3f)
73.150: (pickup-and-loose f4-2f key1-2 key3-1)
73.334: (move f4-2f f4-3f)
73.906: (putdown f4-2f key3-1)
74.012: (move f5-2f f4-2f)
74.028: (move f4-2f f4-3f)
74.688: (move f4-2f f4-3f)
74.944: (move f4-2f f4-3f)
75.691: (pickup f4-2f key1-2)
75.980: (move f4-2f f3-2f)
76.071: (move f4-2f f3-2f)
73.319: (pickup f4-2f key1-2)
73.707: (move f4-2f f4-3f)
74.562: (putdown f4-3f key1-2)
74.794: (move f4-2f f4-3f)
74.831: (move f4-2f f4-3f)
74.877: (putdown f4-3f key3-1)
75.875: (move f4-2f f3-2f)
75.892: (move f4-2f f5-2f)
76.118: (move f4-2f f4-3f)
76.496: (move f3-2f f3-3f)
73.509: (move f4-2f f4-3f)
73.566: (pickup-and-loose f4-3f key3-0 key1-2)
74.300: (putdown f4-3f key1-2)
75.100: (pickup-and-loose f5-2f key3-0 key1-2)
75.305: (move f4-2f f5-2f)
75.472: (move f4-3f f4-2f)
75.536: (putdown f4-3f key1-2)
75.795: (move f4-3f f4-2f)
75.817: (move f4-2f f3-2f)
76.437: (putdown f5-2f key1-2)
74.043: (move f5-2f f4-2f)
74.272: (putdown f4-3f key1-2)
74.600: (pickup-and-loose f5-2f key3-1 key1-2)
74.771: (move f5-2f f4-2f)
74.802: (pickup f4-2f key3-0)
74.802: (move f4-3f f4-2f)
74.838: (pickup f4-2f key1-2)
74.927: (pickup-and-loose f5-2f key3-0 key1-2)
75.124: (move f4-3f f4-2f)
75.907: (putdown f5-2f key1-2)
72.904: (pickup f4-2f key3-1)
72.904: (move f5-2f f4-2f)
73.656: (move f4-2f f4-3f)
73.953: (pickup f4-2f key3-1)
74.049: (move f5-2f f4-2f)
74.593: (move f5-2f f4-2f)
75.091: (pickup-and-loose f4-2f key3-1 key3-0)
75.222: (move f4-2f f4-3f)
75.417: (move f4-3f f4-2f)
75.659: (move f4-2f f5-2f)
72.930: (move f4-2f f4-3f)
72.930: (pickup-and-loose f4-3f key3-1 key1-2)
73.321: (move f4-2f f4-3f)
73.981: (move f4-2f f4-3f)
74.610: (putdown f4-3f key1-2)
74.745: (move f4-2f f4-3f)
74.985: (putdown f4-2f key3-0)
75.364: (pickup-and-loose f5-2f key3-1 key3-0)
75.365: (move f4-2f f5-2f)
75.817: (putdown f4-2f key3-1)
74.557: (putdown f4-3f key3-0)
74.812: (putdown f4-3f key3-1)
74.917: (move f4-2f f4-3f)
76.499: (move f4-3f f3-3f)
76.612: (putdown f5-2f key3-1)
76.677: (move f4-2f f5-2f)
76.713: (move f4-3f f4-2f)
76.798: (move f4-3f f3-3f)
76.949: (move f4-2f f3-2f)
77.373: (move f4-2f f4-3f)
75.711: (move f4-3f f4-2f)
76.156: (pickup f5-2f key1-2)
76.397: (move f3-3f f3-2f)
76.439: (move f4-3f f4-2f)
76.479: (move f3-3f f3-2f)
76.504: (pickup f5-2f key3-1)
77.796: (putdown f3-3f key3-1)
77.895: (move f4-2f f5-2f)
77.933: (move f3-3f f3-4f)
77.935: (move f4-3f f3-3f)
75.571: (move f3-3f f4-3f)
76.846: (pickup f5-2f key3-0)
77.148: (move f4-2f f5-2f)
77.707: (putdown f3-2f key3-1)
77.815: (putdown f3-2f key3-1)
78.247: (move f4-2f f5-2f)
78.366: (move f3-3f f3-2f)
78.366: (move f4-2f f3-2f)
79.044: (move f4-2f f3-2f)
79.282: (move f3-3f f3-2f)
76.111: (pickup f5-2f key3-0)
76.111: (move f5-2f f4-2f)
76.570: (pickup f5-2f key1-2)
77.089: (move f4-3f f4-2f)
77.089: (move f3-2f f4-2f)
77.677: (pickup f5-2f key1-2)
78.272: (move f3-2f f3-3f)
78.465: (move f3-2f f3-3f)
78.474: (move f3-2f f3-3f)
78.836: (pickup f5-2f key3-1)
75.251: (move f4-2f f4-3f)
75.291: (move f5-2f f4-2f)
76.887: (move f5-2f f4-2f)
77.324: (putdown f4-2f key3-0)
77.946: (move f4-2f f5-2f)
78.914: (move f5-2f f5-3f)
79.325: (move f3-3f f3-4f)
79.333: (move f3-3f f3-4f)
79.599: (move f4-2f f3-2f)
79.906: (move f5-2f f6-2f)
75.270: (pickup-and-loose f4-3f key3-1 key3-0)
75.373: (move f4-2f f4-3f)
75.373: (move f5-3f f4-3f)
75.386: (move f4-2f f4-3f)
75.844: (pickup-and-loose f4-3f key1-2 key3-0)
76.360: (putdown f4-3f key3-0)
76.481: (putdown f4-2f key3-0)
76.532: (pickup f5-2f key3-0)
76.778: (move f4-2f f4-3f)
77.247: (pickup f5-2f key1-2)
75.543: (pickup f4-3f key3-1)
76.156: (move f5-2f f4-2f)
76.193: (pickup f4-3f key1-2)
76.484: (putdown f4-3f key3-0)
76.484: (putdown f4-3f key3-1)
77.040: (move f4-2f f4-3f)
77.580: (move f5-2f f4-2f)
77.636: (move f4-3f f4-2f)
78.243: (move f4-3f f4-2f)
78.596: (move f4-2f f5-2f)
74.452: (move f4-2f f4-3f)
75.690: (move f4-3f f4-2f)
75.784: (move f4-2f f4-3f)
75.901: (pickup f4-3f key3-1)
75.974: (move f4-3f f4-2f)
76.880: (putdown f4-2f key1-2)
77.740: (move f4-2f f3-2f)
78.343: (pickup f5-2f key1-2)
78.555: (putdown f4-2f key3-0)
78.564: (putdown f4-2f key1-2)
75.048: (pickup-and-loose f4-2f key3-0 key1-2)
75.150: (putdown f4-3f key1-2)
75.344: (pickup-and-loose f4-2f key3-0 key3-1)
75.633: (move f4-2f f4-3f)
76.336: (putdown f4-2f key1-2)
76.404: (putdown f4-2f key3-1)
76.476: (move f4-2f f4-3f)
76.717: (move f4-3f f3-3f)
76.718: (move f3-2f f3-3f)
76.917: (putdown f4-3f key3-0)
75.099: (move f4-2f f4-3f)
75.381: (pickup f4-3f key3-1)
75.383: (move f4-2f f4-3f)
75.383: (pickup f4-3f key3-0)
75.869: (move f4-2f f5-2f)
76.138: (pickup-and-loose f3-3f key3-1 key1-2)
76.759: (move f4-2f f5-2f)
76.930: (move f4-2f f4-3f)
76.972: (move f4-2f f4-3f)
77.372: (move f4-2f f3-2f)
73.654: (move f3-3f f4-3f)
75.392: (pickup-and-loose f4-3f key1-2 key3-0)
75.795: (pickup f4-3f key3-1)
76.027: (putdown f4-3f key3-0)
76.540: (pickup f4-3f key1-2)
76.587: (move f3-3f f3-2f)
76.609: (move f4-3f f4-2f)
77.176: (putdown f5-2f key3-0)
77.497: (putdown f3-3f key3-1)
77.836: (move f3-3f f3-4f)
73.873: (move f3-2f f4-2f)
73.874: (move f4-3f f4-2f)
74.972: (move f4-3f f4-2f)
75.171: (putdown f4-3f key3-1)
75.365: (move f4-3f f4-2f)
75.950: (move f3-3f f4-3f)
77.454: (pickup-and-loose f4-2f key1-2 key3-1)
77.454: (move f4-3f f4-2f)
77.769: (putdown f4-2f key3-1)
77.930: (putdown f3-2f key3-1)
74.637: (pickup-and-loose f4-2f key3-0 key3-1)
74.637: (pickup-and-loose f4-2f key3-0 key1-2)
75.001: (putdown f4-2f key3-1)
75.389: (move f4-2f f5-2f)
75.638: (move f3-2f f4-2f)
75.688: (putdown f4-2f key3-1)
75.688: (putdown f4-2f key1-2)
76.097: (move f4-2f f4-3f)
76.699: (move f4-3f f4-2f)
77.086: (move f4-2f f3-2f)
75.283: (move f4-2f f4-3f)
75.284: (pickup f4-3f key3-0)
75.622: (move f4-2f f4-3f)
75.658: (pickup-and-loose f5-2f key3-0 key3-1)
75.844: (move f4-2f f5-2f)
76.109: (move f4-2f f5-2f)
76.285: (move f4-2f f4-3f)
76.641: (putdown f5-2f key3-1)
76.912: (move f4-2f f3-2f)
77.174: (move f4-2f f5-2f)
75.028: (move f5-2f f4-2f)
75.246: (move f5-2f f4-2f)
75.454: (pickup f5-2f key3-0)
75.898: (pickup f5-2f key3-0)
77.165: (putdown f5-2f key3-0)
77.698: (move f5-2f f5-3f)
77.810: (move f4-3f f3-3f)
78.027: (putdown f3-2f key3-0)
78.327: (move f4-3f f5-3f)
78.328: (move f5-2f f5-3f)
74.255: (move f4-2f f4-3f)
74.255: (move f5-3f f4-3f)
74.988: (move f4-2f f4-3f)
76.023: (move f5-2f f4-2f)
76.023: (putdown f4-2f key3-0)
76.668: (move f5-2f f4-2f)
77.175: (pickup f3-3f key1-2)
77.435: (move f4-2f f3-2f)
77.674: (move f5-2f f5-3f)
77.718: (pickup-and-loose f5-3f key0-2 key3-0)
74.906: (putdown f4-3f key3-0)
75.176: (move f4-2f f4-3f)
75.320: (move f5-3f f4-3f)
75.321: (move f4-2f f4-3f)
75.703: (move f4-2f f4-3f)
75.893: (move f5-3f f4-3f)
76.211: (move f3-3f f3-2f)
76.337: (pickup-and-loose f4-2f key3-1 key3-0)
76.535: (move f5-3f f5-2f)
77.071: (putdown f4-2f key3-0)
75.579: (move f4-3f f4-2f)
75.579: (move f5-2f f4-2f)
75.650: (pickup-and-loose f3-2f key3-1 key1-2)
76.157: (move f4-2f f4-3f)
76.261: (putdown f4-3f key3-0)
76.364: (putdown f4-3f key0-2)
76.550: (putdown f4-3f key3-0)
76.666: (putdown f5-2f key0-2)
77.157: (putdown f3-2f key1-2)
77.329: (move f4-2f f5-2f)
73.301: (move f3-2f f4-2f)
75.198: (move f3-2f f4-2f)
76.363: (putdown f4-2f key0-2)
76.431: (move f5-2f f4-2f)
76.580: (move f3-2f f3-3f)
77.325: (putdown f4-3f key3-1)
77.395: (putdown f5-2f key3-1)
77.485: (move f4-3f f4-2f)
77.725: (move f4-2f f3-2f)
78.279: (move f4-3f f3-3f)
73.414: (move f3-3f f4-3f)
73.414: (move f4-2f f4-3f)
74.471: (putdown f4-2f key3-1)
74.783: (move f4-2f f4-3f)
75.035: (move f4-2f f4-3f)
75.175: (move f4-2f f5-2f)
75.210: (move f4-2f f4-3f)
75.931: (move f4-2f f5-2f)
77.277: (move f4-2f f3-2f)
77.640: (move f4-2f f3-2f)
74.912: (putdown f4-3f key3-1)
75.314: (pickup f5-2f key3-0)
75.510: (pickup-and-loose f5-2f key3-0 key3-1)
75.984: (move f4-2f f4-3f)
76.420: (putdown f5-2f key3-1)
76.866: (move f4-2f f3-2f)
76.955: (move f4-2f f5-2f)
77.823: (move f3-2f f3-3f)
77.823: (move f4-3f f3-3f)
78.347: (move f4-3f f3-3f)
74.574: (move f5-2f f4-2f)
74.612: (move f5-2f f4-2f)
75.743: (pickup f5-2f key3-0)
76.027: (move f4-3f f4-2f)
76.353: (move f5-2f f4-2f)
77.392: (pickup f3-3f key1-2)
77.616: (move f5-2f f5-3f)
77.668: (move f5-2f f5-3f)
78.256: (move f5-2f f5-3f)
78.382: (move f5-2f f5-3f)
74.155: (move f5-3f f4-3f)
74.155: (move f4-2f f4-3f)
74.778: (move f5-3f f4-3f)
74.778: (move f4-2f f4-3f)
75.093: (move f5-3f f4-3f)
75.093: (move f4-2f f4-3f)
75.518: (putdown f4-2f key3-0)
75.550: (move f5-2f f4-2f)
76.091: (move f3-3f f3-2f)
76.634: (move f4-2f f3-2f)
74.762: (putdown f4-3f key3-0)
75.013: (move f4-2f f4-3f)
75.550: (move f4-2f f4-3f)
75.875: (pickup-and-loose f4-2f key3-1 key3-0)
76.011: (putdown f4-3f key3-0)
76.508: (pickup-and-loose f3-2f key1-2 key3-0)
76.601: (putdown f4-2f key3-0)
76.697: (move f4-2f f3-2f)
76.794: (putdown f3-2f key1-2)
76.815: (move f4-2f f3-2f)
75.717: (move f3-2f f4-2f)
76.073: (move f4-2f f4-3f)
76.373: (putdown f4-3f key3-0)
76.836: (move f4-2f f3-2f)
76.945: (move f4-3f f4-2f)
77.148: (pickup-and-loose f3-2f key1-2 key3-0)
77.175: (move f4-2f f5-2f)
77.342: (putdown f3-2f key1-2)
77.390: (move f3-2f f3-3f)
77.540: (move f4-2f f4-3f)
75.382: (move f3-3f f4-3f)
75.382: (move f4-2f f4-3f)
76.096: (putdown f4-2f key1-2)
77.041: (move f3-2f f4-2f)
77.082: (move f4-2f f5-2f)
77.217: (putdown f4-3f key3-1)
77.257: (putdown f5-2f key3-1)
77.587: (move f3-2f f4-2f)
77.609: (pickup-and-loose f3-2f key1-2 key3-1)
77.802: (putdown f3-3f key1-2)
75.921: (putdown f4-3f key1-2)
76.122: (move f3-2f f4-2f)
76.150: (move f4-2f f4-3f)
76.388: (move f4-2f f4-3f)
76.704: (pickup-and-loose f4-2f key3-1 key1-2)
76.762: (move f3-3f f4-3f)
77.183: (move f4-2f f3-2f)
77.203: (move f4-3f f4-2f)
77.680: (putdown f5-2f key1-2)
77.849: (putdown f4-2f key1-2)
75.221: (pickup-and-loose f4-2f key3-0 key1-2)
76.005: (pickup f4-2f key3-0)
76.206: (move f4-2f f4-3f)
76.434: (putdown f4-2f key1-2)
76.439: (move f5-2f f4-2f)
76.982: (move f4-2f f4-3f)
77.185: (move f4-2f f5-2f)
77.208: (move f4-3f f4-2f)
77.445: (move f4-3f f4-2f)
77.999: (move f4-3f f3-3f)
74.621: (move f4-2f f4-3f)
75.264: (move f4-2f f5-2f)
75.758: (move f4-2f f4-3f)
76.266: (move f4-2f f4-3f)
76.595: (putdown f4-3f key1-2)
76.797: (move f4-2f f5-2f)
76.887: (move f4-2f f4-3f)
77.192: (move f4-2f f3-2f)
77.453: (putdown f5-2f key1-2)
78.023: (move f4-2f f3-2f)
75.507: (putdown f4-3f key3-0)
75.766: (pickup-and-loose f4-3f key3-1 key3-0)
76.228: (putdown f5-2f key3-0)
76.574: (move f5-2f f4-2f)
76.706: (pickup f3-2f key3-0)
76.862: (putdown f4-3f key3-0)
77.162: (move f4-3f f4-2f)
77.646: (putdown f5-2f key3-0)
77.785: (move f5-2f f5-3f)
77.785: (move f4-3f f5-3f)
75.971: (pickup f4-2f key3-0)
77.003: (move f4-2f f4-3f)
77.425: (move f3-2f f3-3f)
77.577: (move f4-3f f4-2f)
78.216: (move f4-2f f5-2f)
78.221: (move f4-3f f4-2f)
78.346: (move f4-2f f3-2f)
78.407: (move f5-2f f5-3f)
78.478: (move f5-3f f6-3f)
78.646: (pickup-and-loose f5-3f key0-2 key3-0)
74.462: (move f4-2f f4-3f)
75.408: (move f4-2f f5-2f)
76.967: (pickup f3-2f key3-1)
77.574: (move f5-3f f5-2f)
77.588: (pickup f5-3f key0-2)
77.663: (move f5-3f f4-3f)
77.928: (pickup f4-2f key1-2)
78.018: (putdown f3-3f key3-0)
78.680: (putdown f4-2f key3-1)
78.688: (putdown f5-3f key0-2)
74.921: (move f4-2f f4-3f)
74.922: (pickup-and-loose f4-3f key1-2 key3-0)
75.474: (putdown f4-3f key3-0)
76.143: (putdown f5-2f key3-0)
76.240: (move f5-3f f4-3f)
76.423: (move f3-3f f4-3f)
76.638: (putdown f5-2f key0-2)
76.655: (move f5-3f f5-2f)
76.681: (move f5-3f f4-3f)
77.442: (move f5-2f f4-2f)
75.477: (pickup-and-loose f5-2f key3-0 key0-2)
76.880: (putdown f4-3f key0-2)
77.058: (putdown f5-2f key0-2)
77.137: (move f5-2f f5-3f)
77.683: (move f4-3f f4-2f)
77.722: (move f4-3f f4-2f)
77.795: (pickup-and-loose f4-2f key1-2 key0-2)
77.838: (putdown f4-2f key0-2)
78.322: (move f4-3f f3-3f)
78.350: (move f5-2f f5-3f)
75.193: (move f4-3f f4-2f)
76.317: (move f4-2f f4-3f)
76.755: (pickup f5-3f key3-0)
76.755: (move f5-2f f5-3f)
76.974: (move f5-2f f5-3f)
77.097: (move f4-2f f4-3f)
77.480: (pickup f4-2f key1-2)
77.506: (pickup f5-3f key0-2)
77.847: (move f4-2f f5-2f)
78.014: (move f4-2f f5-2f)
74.522: (pickup f4-2f key1-2)
76.053: (move f4-2f f4-3f)
76.682: (putdown f4-3f key1-2)
77.206: (move f4-2f f5-2f)
78.129: (putdown f5-2f key1-2)
78.133: (move f4-2f f5-2f)
78.208: (move f4-2f f3-2f)
79.252: (move f5-3f f6-3f)
79.504: (move f4-2f f3-2f)
79.665: (move f4-3f f5-3f)
75.921: (move f4-2f f4-3f)
76.416: (putdown f4-3f key1-2)
76.639: (move f4-2f f5-2f)
76.706: (pickup f3-2f key3-1)
76.944: (move f4-2f f3-2f)
76.965: (pickup f5-2f key3-0)
77.484: (putdown f5-2f key1-2)
78.023: (move f5-2f f4-2f)
78.352: (move f4-3f f5-3f)
78.352: (move f5-2f f5-3f)
75.244: (move f5-2f f4-2f)
76.304: (pickup-and-loose f3-2f key3-1 key1-2)
76.317: (pickup-and-loose f5-2f key3-0 key1-2)
76.459: (putdown f4-3f key1-2)
77.123: (move f4-2f f4-3f)
77.203: (putdown f5-2f key1-2)
77.295: (pickup-and-loose f5-3f key3-0 key1-2)
77.343: (move f3-2f f3-3f)
77.655: (pickup f4-2f key0-2)
77.760: (move f4-3f f3-3f)
74.176: (move f3-2f f4-2f)
74.779: (move f5-3f f4-3f)
75.399: (move f5-3f f5-2f)
75.590: (move f4-2f f4-3f)
75.596: (move f5-2f f4-2f)
75.685: (move f5-2f f4-2f)
76.505: (move f4-3f f4-2f)
76.693: (pickup-and-loose f4-2f key1-2 key3-0)
76.987: (putdown f4-2f key3-0)
77.136: (move f4-2f f5-2f)
75.484: (putdown f4-2f key3-1)
75.702: (putdown f4-3f key3-0)
75.722: (move f4-2f f4-3f)
76.105: (putdown f5-2f key3-0)
76.269: (putdown f5-2f key0-2)
76.275: (move f4-2f f5-2f)
76.409: (move f4-2f f4-3f)
76.514: (move f5-2f f4-2f)
76.514: (move f4-3f f4-2f)
76.696: (move f4-2f f4-3f)
75.418: (move f5-2f f4-2f)
76.104: (pickup f4-3f key0-2)
76.322: (move f4-2f f4-3f)
76.899: (pickup-and-loose f4-3f key0-2 key3-0)
77.147: (pickup-and-loose f4-3f key0-2 key3-1)
77.184: (move f5-2f f5-3f)
77.243: (putdown f4-3f key3-0)
77.342: (putdown f5-2f key3-1)
77.514: (move f4-3f f3-3f)
77.668: (putdown f4-2f key3-0)
75.097: (move f4-3f f4-2f)
75.302: (move f4-2f f4-3f)
75.457: (pickup f4-3f key0-2)
76.965: (move f4-2f f4-3f)
77.491: (move f4-3f f5-3f)
77.958: (move f4-2f f3-2f)
78.007: (putdown f4-3f key0-2)
78.126: (move f4-2f f5-2f)
78.237: (move f4-3f f4-2f)
78.490: (move f4-3f f3-3f)
73.824: (move f4-3f f4-2f)
76.060: (putdown f4-2f key0-2)
76.595: (move f4-2f f5-2f)
76.623: (pickup f3-2f key3-1)
77.199: (move f4-3f f4-2f)
77.463: (move f4-3f f5-3f)
78.171: (move f4-3f f5-3f)
78.326: (putdown f5-3f key0-2)
78.338: (move f3-3f f3-2f)
78.346: (move f3-2f f3-3f)
73.477: (pickup-and-loose f4-2f key3-1 key0-2)
73.631: (move f3-2f f4-2f)
74.788: (putdown f4-2f key0-2)
74.793: (move f4-2f f4-3f)
76.070: (pickup-and-loose f5-2f key3-0 key0-2)
76.604: (move f3-2f f3-3f)
77.033: (move f4-2f f3-2f)
77.175: (move f5-3f f5-2f)
77.175: (move f4-2f f5-2f)
77.197: (putdown f5-2f key0-2)
73.258: (move f4-2f f4-3f)
73.258: (pickup f4-3f key3-1)
73.503: (move f3-3f f4-3f)
73.503: (move f4-2f f4-3f)
74.751: (putdown f4-2f key3-1)
75.086: (move f4-2f f3-2f)
75.310: (move f4-2f f5-2f)
75.929: (move f4-2f f4-3f)
76.456: (pickup-and-loose f5-2f key3-0 key0-2)
76.813: (move f4-2f f5-2f)
74.996: (putdown f4-3f key3-1)
75.617: (pickup-and-loose f3-2f key1-2 key3-1)
75.668: (pickup-and-loose f5-2f key3-0 key3-1)
76.156: (move f4-2f f4-3f)
76.460: (move f3-2f f3-3f)
76.460: (move f4-3f f3-3f)
76.547: (putdown f5-2f key3-1)
76.728: (putdown f3-2f key3-1)
76.804: (pickup-and-loose f5-2f key3-0 key3-1)
77.147: (move f4-2f f5-2f)
74.748: (move f5-2f f4-2f)
74.954: (move f5-2f f4-2f)
75.466: (move f3-2f f4-2f)
75.840: (pickup f5-2f key3-0)
76.420: (move f4-3f f4-2f)
76.492: (move f3-2f f3-3f)
77.378: (move f5-2f f5-3f)
77.718: (putdown f3-3f key3-1)
77.769: (move f3-2f f3-3f)
77.983: (putdown f5-2f key3-0)
74.066: (move f4-2f f4-3f)
74.066: (move f5-3f f4-3f)
74.678: (pickup f4-2f key0-2)
74.862: (move f4-2f f4-3f)
75.197: (move f4-2f f4-3f)
75.197: (move f3-3f f4-3f)
75.703: (putdown f4-2f key3-0)
75.858: (move f5-2f f4-2f)
75.903: (move f3-3f f4-3f)
77.168: (putdown f3-3f key1-2)
74.681: (putdown f4-3f key3-0)
74.962: (move f4-2f f4-3f)
75.318: (move f4-2f f4-3f)
75.674: (move f3-3f f4-3f)
76.178: (pickup-and-loose f4-2f key3-1 key3-0)
76.228: (move f4-2f f4-3f)
76.389: (move f4-2f f5-2f)
76.899: (putdown f4-2f key3-0)
76.901: (move f4-3f f4-2f)
77.340: (move f4-2f f5-2f)
75.846: (move f4-3f f4-2f)
75.873: (move f4-2f f4-3f)
76.134: (putdown f4-3f key3-0)
76.233: (pickup f4-2f key0-2)
76.813: (putdown f4-3f key0-2)
77.152: (move f4-2f f5-2f)
77.153: (pickup f5-2f key3-1)
77.171: (move f4-3f f4-2f)
77.333: (move f4-2f f4-3f)
77.636: (move f5-2f f5-3f)
75.026: (pickup f4-2f key0-2)
76.064: (move f4-3f f4-2f)
77.002: (putdown f4-3f key3-1)
77.368: (move f4-2f f3-2f)
78.001: (move f4-2f f4-3f)
78.461: (putdown f5-3f key0-2)
78.467: (move f4-2f f5-2f)
78.900: (move f4-2f f3-2f)
78.924: (move f4-2f f3-2f)
78.953: (move f4-3f f3-3f)
75.890: (pickup f3-2f key3-1)
76.609: (move f4-2f f4-3f)
76.633: (move f4-2f f5-2f)
77.308: (pickup f5-2f key3-0)
77.500: (move f4-3f f4-2f)
77.811: (move f4-2f f5-2f)
77.943: (move f3-3f f3-2f)
77.944: (move f4-2f f3-2f)
78.020: (move f3-2f f3-3f)
78.588: (move f4-2f f3-2f)
73.913: (move f3-2f f4-2f)
75.489: (pickup-and-loose f5-2f key3-0 key0-2)
76.043: (move f3-2f f3-3f)
76.264: (pickup f4-2f key3-0)
76.679: (move f5-2f f4-2f)
76.954: (putdown f5-2f key0-2)
77.054: (pickup f5-2f key3-0)
77.246: (putdown f4-3f key0-2)
77.668: (move f5-2f f5-3f)
77.668: (move f4-3f f5-3f)
73.544: (move f3-3f f4-3f)
73.544: (move f4-2f f4-3f)
74.239: (pickup-and-loose f4-2f key0-2 key3-1)
74.760: (move f5-2f f4-2f)
74.766: (move f5-2f f4-2f)
75.217: (putdown f4-2f key3-1)
75.466: (move f4-2f f4-3f)
75.669: (move f4-2f f4-3f)
76.406: (move f5-2f f4-2f)
76.519: (move f4-3f f4-2f)
74.255: (move f4-2f f4-3f)
74.893: (move f4-2f f4-3f)
75.089: (putdown f4-3f key3-1)
75.481: (pickup-and-loose f4-3f key3-1 key3-0)
75.709: (move f4-2f f4-3f)
75.803: (putdown f4-2f key3-0)
76.041: (move f4-2f f4-3f)
76.262: (move f4-2f f4-3f)
76.513: (move f4-2f f3-2f)
76.536: (move f4-2f f3-2f)
74.962: (putdown f4-3f key3-0)
75.415: (move f4-2f f4-3f)
76.349: (pickup-and-loose f3-2f key3-1 key3-0)
76.558: (move f4-3f f4-2f)
76.575: (putdown f4-3f key3-1)
76.618: (putdown f4-3f key0-2)
76.851: (move f4-2f f3-2f)
76.872: (move f4-3f f5-3f)
77.114: (move f4-3f f5-3f)
77.266: (pickup-and-loose f4-3f key0-2 key3-0)
75.563: (pickup f3-2f key3-1)
75.601: (pickup f4-2f key0-2)
75.635: (move f3-2f f4-2f)
76.074: (move f4-3f f4-2f)
76.696: (move f4-3f f4-2f)
77.287: (putdown f5-3f key3-0)
77.573: (putdown f3-2f key3-1)
77.601: (putdown f4-3f key0-2)
77.629: (move f3-2f f3-3f)
78.023: (move f4-3f f3-3f)
74.345: (move f3-2f f4-2f)
74.555: (move f4-2f f4-3f)
74.556: (move f3-3f f4-3f)
74.802: (pickup f4-2f key3-1)
75.257: (move f5-3f f4-3f)
76.592: (move f3-2f f3-3f)
76.787: (putdown f4-2f key3-1)
76.808: (move f5-3f f5-2f)
76.827: (move f4-2f f5-2f)
77.371: (move f4-2f f4-3f)
73.421: (move f3-3f f4-3f)
73.421: (move f4-2f f4-3f)
74.237: (pickup-and-loose f4-2f key3-0 key3-1)
75.203: (putdown f4-2f key3-1)
75.711: (putdown f4-3f key3-1)
76.176: (pickup-and-loose f5-2f key3-0 key0-2)
76.410: (move f5-2f f4-2f)
76.410: (move f4-3f f4-2f)
76.464: (move f4-2f f4-3f)
76.544: (move f4-2f f5-2f)
74.154: (move f4-2f f4-3f)
74.357: (move f5-2f f4-2f)
74.633: (putdown f4-3f key3-1)
75.217: (move f4-2f f4-3f)
75.976: (move f4-2f f3-2f)
76.588: (pickup-and-loose f5-2f key3-0 key3-1)
76.602: (move f4-2f f3-2f)
76.624: (move f4-2f f5-2f)
76.746: (move f4-2f f3-2f)
76.818: (move f4-3f f4-2f)
73.841: (move f4-2f f4-3f)
74.438: (move f5-2f f4-2f)
75.002: (putdown f4-3f key3-0)
75.556: (move f4-3f f4-2f)
75.556: (putdown f4-2f key3-0)
77.025: (putdown f3-2f key3-0)
77.462: (pickup-and-loose f5-2f key0-2 key3-0)
77.601: (putdown f5-2f key3-0)
77.704: (move f4-2f f3-2f)
77.736: (move f3-2f f3-3f)
73.780: (pickup-and-loose f4-3f key3-1 key3-0)
74.896: (putdown f4-3f key3-0)
75.004: (move f4-2f f4-3f)
75.638: (putdown f4-2f key3-0)
76.297: (move f4-3f f4-2f)
76.892: (move f4-3f f3-3f)
76.893: (move f3-2f f3-3f)
76.945: (move f4-2f f3-2f)
77.613: (move f5-2f f5-3f)
77.830: (move f4-3f f3-3f)
74.941: (move f4-3f f4-2f)
74.942: (pickup f4-2f key3-1)
75.256: (pickup-and-loose f4-3f key0-2 key3-0)
75.718: (putdown f4-3f key3-0)
76.012: (move f4-2f f4-3f)
76.657: (move f4-3f f3-3f)
76.657: (move f3-2f f3-3f)
76.936: (move f4-3f f3-3f)
77.140: (move f4-3f f4-2f)
77.394: (pickup f3-3f key1-2)
75.439: (pickup f4-3f key0-2)
75.923: (move f4-3f f4-2f)
76.605: (move f3-3f f3-2f)
76.810: (move f3-3f f3-2f)
76.810: (move f4-2f f3-2f)
77.079: (move f4-2f f5-2f)
77.147: (pickup-and-loose f3-3f key1-2 key3-0)
