/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
72.756: (move f4-5f f5-5f)
73.056: (move f4-5f f3-5f)
73.563: (putdown f5-5f key3-1)
73.726: (move f4-5f f5-5f)
73.729: (move f3-6f f3-5f)
73.730: (move f4-5f f3-5f)
73.765: (move f4-5f f4-4f)
73.861: (move f4-5f f5-5f)
72.858: (pickup f3-5f key2-2)
73.399: (putdown f5-5f key3-1)
73.599: (move f4-5f f4-6f)
73.721: (move f5-5f f4-5f)
73.724: (move f4-5f f3-5f)
73.732: (move f4-5f f5-5f)
73.806: (pickup-and-loose f3-5f key2-2 key3-1)
73.944: (putdown f3-5f key3-1)
74.152: (move f4-5f f3-5f)
74.257: (move f4-5f f4-4f)
72.245: (move f5-5f f4-5f)
73.799: (pickup f3-5f key0-0)
73.855: (move f4-5f f4-4f)
73.910: (move f3-5f f3-6f)
74.023: (move f3-5f f3-6f)
74.045: (move f4-5f f4-6f)
74.104: (pickup f3-5f key2-2)
74.184: (move f3-5f f3-6f)
74.220: (move f4-6f f3-6f)
74.220: (move f3-5f f3-6f)
73.592: (move f4-5f f4-6f)
73.803: (pickup f4-6f key2-2)
73.847: (move f3-5f f3-4f)
74.057: (move f4-5f f3-5f)
74.083: (putdown f3-6f key2-2)
74.624: (move f3-6f f4-6f)
74.908: (pickup f4-4f key0-0)
75.362: (move f3-5f f3-4f)
75.504: (move f4-5f f4-4f)
76.126: (move f4-4f f5-4f)
73.670: (move f3-6f f4-6f)
73.763: (pickup f4-6f key3-1)
73.862: (putdown f3-4f key0-0)
73.997: (move f4-6f f4-5f)
74.005: (pickup f3-5f key2-2)
74.180: (move f3-6f f3-5f)
74.219: (move f3-5f f3-6f)
74.219: (move f4-6f f3-6f)
74.601: (move f4-4f f5-4f)
74.913: (move f3-4f f4-4f)
72.253: (move f4-6f f4-5f)
72.253: (move f3-5f f4-5f)
73.354: (pickup f4-6f key0-0)
73.567: (move f4-5f f5-5f)
73.617: (move f4-5f f4-4f)
73.674: (putdown f4-5f key2-2)
73.820: (move f4-6f f3-6f)
73.859: (putdown f4-4f key0-0)
74.015: (move f3-5f f3-6f)
74.047: (pickup f3-5f key3-1)
71.802: (move f3-5f f4-5f)
72.133: (move f4-6f f4-5f)
72.490: (move f4-6f f3-6f)
72.547: (pickup-and-loose f5-5f key3-1 key2-2)
73.505: (putdown f5-5f key2-2)
73.515: (move f4-5f f5-5f)
73.705: (move f4-5f f5-5f)
73.705: (move f3-5f f3-6f)
73.714: (putdown f4-4f key2-2)
73.715: (move f4-5f f4-4f)
71.524: (move f4-5f f5-5f)
72.207: (putdown f4-5f key3-1)
72.287: (move f4-5f f4-6f)
72.287: (move f3-6f f4-6f)
72.291: (putdown f4-5f key0-0)
72.595: (pickup f5-5f key3-1)
72.636: (pickup-and-loose f3-6f key2-2 key0-0)
72.744: (putdown f3-6f key0-0)
72.797: (move f4-5f f5-5f)
73.480: (move f5-5f f4-5f)
71.911: (putdown f5-5f key0-0)
72.778: (move f4-5f f5-5f)
72.909: (pickup-and-loose f4-6f key0-0 key3-1)
72.930: (move f4-5f f4-6f)
73.136: (move f4-5f f4-4f)
73.264: (putdown f4-6f key3-1)
73.420: (move f5-5f f4-5f)
73.441: (putdown f5-5f key3-1)
73.624: (move f4-5f f4-6f)
73.677: (putdown f4-5f key3-1)
71.492: (move f5-5f f4-5f)
72.279: (move f5-5f f4-5f)
72.301: (move f4-6f f4-5f)
72.506: (move f4-6f f3-6f)
72.930: (move f4-5f f4-6f)
73.100: (move f4-5f f4-4f)
73.304: (pickup f4-6f key0-0)
73.639: (putdown f4-5f key3-1)
73.756: (move f4-5f f4-4f)
73.783: (move f4-5f f5-5f)
72.657: (pickup-and-loose f3-6f key2-2 key0-0)
72.763: (putdown f3-6f key0-0)
73.150: (move f4-5f f3-5f)
73.594: (move f4-5f f4-6f)
73.771: (move f4-5f f5-5f)
73.775: (move f3-6f f3-5f)
73.789: (move f4-5f f4-4f)
73.791: (move f3-6f f3-7f)
73.825: (pickup f5-5f key2-2)
73.875: (move f4-5f f5-5f)
73.271: (pickup f4-6f key0-0)
73.700: (putdown f3-5f key0-0)
73.790: (move f3-5f f3-4f)
73.972: (move f5-5f f4-5f)
74.194: (move f4-6f f3-6f)
74.461: (move f3-6f f4-6f)
74.559: (putdown f3-7f key0-0)
74.803: (move f3-6f f4-6f)
74.909: (pickup f4-4f key0-0)
74.939: (move f3-6f f3-7f)
71.684: (move f3-5f f4-5f)
72.640: (move f4-6f f3-6f)
73.034: (move f4-6f f4-5f)
73.602: (move f4-5f f4-4f)
73.773: (move f4-5f f4-6f)
73.798: (move f3-5f f3-6f)
73.824: (putdown f3-4f key0-0)
73.938: (pickup f4-6f key3-1)
74.020: (move f4-4f f3-4f)
74.276: (move f3-6f f3-5f)
72.572: (move f4-6f f3-6f)
72.784: (pickup-and-loose f3-6f key2-2 key0-0)
72.877: (move f4-6f f4-5f)
72.896: (putdown f3-6f key0-0)
73.121: (move f4-5f f5-5f)
73.690: (putdown f4-4f key2-2)
73.730: (pickup f3-6f key2-2)
73.777: (move f3-6f f3-5f)
73.836: (move f3-6f f3-7f)
73.876: (move f3-4f f3-5f)
72.422: (pickup-and-loose f3-6f key0-0 key3-1)
72.587: (pickup-and-loose f3-6f key2-2 key3-1)
72.712: (putdown f3-6f key3-1)
72.990: (putdown f4-5f key3-1)
73.090: (move f4-5f f5-5f)
73.796: (move f4-4f f4-5f)
73.838: (move f3-5f f3-4f)
74.193: (move f3-6f f4-6f)
74.543: (move f4-5f f4-4f)
74.608: (putdown f3-7f key0-0)
73.332: (move f3-6f f4-6f)
73.595: (pickup f4-5f key3-1)
73.633: (pickup-and-loose f4-6f key3-1 key2-2)
73.638: (putdown f5-5f key3-1)
73.743: (move f3-6f f3-7f)
73.777: (move f3-6f f3-5f)
73.856: (putdown f3-4f key0-0)
73.871: (move f4-5f f5-5f)
73.943: (move f4-5f f5-5f)
74.419: (putdown f4-6f key2-2)
71.713: (move f4-6f f4-5f)
72.211: (move f4-6f f4-5f)
72.211: (move f3-5f f4-5f)
72.647: (move f4-5f f5-5f)
72.976: (move f4-5f f4-6f)
73.038: (move f5-5f f4-5f)
73.094: (move f4-5f f4-4f)
73.655: (putdown f4-6f key0-0)
73.711: (putdown f3-5f key0-0)
73.786: (move f4-6f f3-6f)
71.650: (move f4-5f f5-5f)
71.719: (move f3-5f f4-5f)
72.320: (move f4-6f f4-5f)
72.365: (putdown f4-5f key0-0)
73.125: (move f4-5f f5-5f)
73.564: (putdown f5-5f key3-1)
73.676: (pickup-and-loose f4-4f key2-2 key3-1)
73.683: (move f3-5f f3-6f)
73.784: (move f4-5f f3-5f)
73.827: (putdown f3-6f key3-1)
72.027: (putdown f5-5f key0-0)
72.849: (move f4-5f f5-5f)
73.179: (move f4-5f f5-5f)
73.585: (pickup f3-6f key2-2)
73.611: (pickup f3-6f key3-1)
73.696: (move f3-6f f3-5f)
73.789: (move f4-5f f5-5f)
73.796: (move f5-5f f4-5f)
73.852: (pickup f3-5f key0-0)
73.902: (putdown f4-4f key2-2)
71.560: (move f5-5f f4-5f)
71.680: (move f3-5f f4-5f)
73.310: (move f3-6f f3-5f)
73.867: (move f3-6f f4-6f)
73.911: (move f3-5f f3-4f)
73.925: (move f4-4f f4-5f)
74.384: (move f5-5f f5-4f)
74.516: (move f4-5f f4-6f)
74.580: (move f3-6f f4-6f)
74.703: (pickup f4-4f key0-0)
72.412: (move f4-4f f4-5f)
73.121: (move f4-5f f5-5f)
73.301: (move f4-5f f3-5f)
73.667: (pickup-and-loose f3-5f key0-0 key3-1)
73.941: (putdown f3-4f key0-0)
73.969: (move f4-4f f3-4f)
73.979: (move f4-5f f5-5f)
74.247: (move f4-5f f4-4f)
74.375: (move f4-5f f4-6f)
74.605: (move f4-5f f4-6f)
71.717: (move f4-5f f5-5f)
72.548: (putdown f4-5f key0-0)
73.471: (move f4-5f f4-6f)
73.803: (move f3-5f f3-4f)
73.861: (move f4-5f f3-5f)
73.861: (move f3-4f f3-5f)
74.018: (putdown f3-4f key0-0)
74.421: (move f3-4f f4-4f)
75.108: (move f3-5f f3-4f)
75.337: (move f3-4f f2-4f)
72.089: (putdown f5-5f key0-0)
72.736: (move f4-5f f5-5f)
72.775: (move f4-6f f3-6f)
72.775: (move f3-5f f3-6f)
73.740: (putdown f3-5f key0-0)
73.778: (putdown f4-6f key0-0)
73.831: (putdown f3-4f key0-0)
73.838: (move f4-4f f4-5f)
73.925: (move f4-5f f4-6f)
74.471: (move f2-4f f2-3f)
71.704: (move f5-5f f4-5f)
71.870: (move f3-5f f4-5f)
72.459: (move f4-6f f4-5f)
73.017: (putdown f3-6f key0-0)
73.975: (move f3-5f f3-6f)
74.013: (move f3-6f f3-7f)
74.329: (move f4-6f f3-6f)
74.335: (move f5-5f f5-4f)
74.359: (move f3-4f f4-4f)
74.917: (move f2-3f f2-2f)
73.144: (move f4-5f f5-5f)
73.366: (move f4-5f f3-5f)
73.684: (move f2-2f f1-2f)
73.715: (unlock f2-2f f2-1f key0-0 shape0)
73.781: (move f4-5f f5-5f)
73.788: (move f4-4f f4-5f)
74.072: (move f4-5f f4-4f)
74.114: (pickup-and-loose f2-2f key1-0 key0-0)
74.330: (move f4-5f f3-5f)
74.331: (move f3-6f f3-5f)
72.693: (move f2-2f f1-2f)
72.768: (pickup-and-loose f2-2f key1-0 key0-0)
72.827: (move f1-2f f0-2f)
72.870: (move f2-2f f2-3f)
73.611: (move f2-2f f1-2f)
73.707: (move f2-2f f2-3f)
73.972: (pickup f4-4f key2-2)
74.661: (putdown f1-2f key0-0)
75.079: (move f3-5f f3-4f)
75.228: (move f4-5f f3-5f)
71.407: (move f2-2f f2-3f)
71.980: (move f4-4f f4-5f)
72.083: (move f2-2f f1-2f)
72.185: (move f1-2f f0-2f)
73.395: (move f1-2f f0-2f)
73.464: (move f2-3f f2-4f)
73.480: (putdown f1-2f key0-0)
74.060: (move f1-2f f1-3f)
74.060: (move f2-3f f1-3f)
74.177: (putdown f1-2f key1-0)
71.506: (move f2-4f f3-4f)
71.707: (putdown f4-5f key2-2)
71.959: (move f2-3f f2-4f)
72.449: (move f2-3f f1-3f)
72.449: (move f1-2f f1-3f)
72.480: (putdown f1-2f key1-0)
72.516: (move f1-2f f0-2f)
72.903: (move f4-5f f5-5f)
72.919: (move f1-2f f0-2f)
73.275: (putdown f2-3f key1-0)
70.019: (move f2-4f f3-4f)
71.860: (move f1-3f f0-3f)
71.860: (move f0-2f f0-3f)
72.536: (move f3-4f f3-5f)
73.039: (putdown f5-5f key2-2)
73.147: (move f1-2f f0-2f)
73.181: (putdown f3-4f key1-0)
73.183: (move f4-5f f5-5f)
73.511: (move f2-4f f1-4f)
73.511: (move f1-3f f1-4f)
70.729: (move f3-4f f3-5f)
71.738: (putdown f3-4f key1-0)
71.744: (move f3-4f f4-4f)
71.786: (move f5-5f f4-5f)
72.081: (move f3-5f f4-5f)
72.343: (unlock f0-3f f0-4f key1-0 shape1)
72.467: (move f3-4f f4-4f)
73.197: (move f3-4f f3-5f)
73.311: (putdown f0-3f key1-0)
73.491: (unlock f1-4f f0-4f key1-0 shape1)
69.088: (move f4-4f f4-5f)
69.088: (move f3-5f f4-5f)
70.335: (move f3-5f f3-6f)
70.607: (move f3-4f f4-4f)
70.779: (move f4-4f f5-4f)
71.460: (move f3-4f f3-5f)
71.698: (pickup f4-4f key3-1)
71.994: (move f1-4f f2-4f)
71.999: (putdown f3-5f key1-0)
72.350: (pickup f4-4f key2-2)
68.666: (move f3-5f f4-5f)
69.813: (pickup f4-4f key3-1)
69.995: (move f3-5f f4-5f)
69.996: (move f4-4f f4-5f)
70.072: (move f2-4f f3-4f)
70.092: (putdown f4-5f key1-0)
70.450: (pickup f4-4f key2-2)
70.549: (move f5-4f f5-5f)
70.549: (move f4-5f f5-5f)
70.688: (move f3-5f f3-6f)
69.783: (move f4-4f f4-5f)
70.372: (move f4-5f f5-5f)
70.426: (move f4-4f f5-4f)
70.439: (move f4-4f f5-4f)
70.510: (move f4-4f f4-5f)
70.582: (move f3-4f f3-5f)
71.400: (move f4-4f f3-4f)
71.456: (move f4-5f f5-5f)
71.488: (putdown f5-5f key1-0)
71.541: (move f4-4f f3-4f)
69.015: (move f3-5f f4-5f)
69.854: (pickup-and-loose f3-4f key1-0 key2-2)
69.938: (putdown f4-5f key3-1)
69.950: (pickup-and-loose f3-4f key1-0 key3-1)
69.996: (putdown f4-5f key2-2)
70.163: (move f5-5f f4-5f)
70.523: (move f3-5f f3-6f)
70.864: (putdown f5-4f key2-2)
70.948: (putdown f5-4f key3-1)
71.347: (move f3-4f f3-5f)
70.032: (putdown f4-5f key1-0)
70.538: (move f4-5f f5-5f)
70.553: (move f5-4f f4-4f)
70.553: (move f4-5f f4-4f)
70.648: (move f5-4f f4-4f)
70.660: (move f4-5f f4-4f)
70.743: (move f3-4f f3-5f)
70.766: (move f3-4f f3-5f)
70.938: (move f3-5f f3-6f)
71.191: (putdown f3-6f key1-0)
69.144: (move f3-5f f4-5f)
69.157: (move f3-5f f4-5f)
69.840: (pickup f4-4f key3-1)
69.845: (pickup f4-4f key3-1)
70.080: (move f4-4f f4-5f)
70.086: (move f4-4f f4-5f)
70.214: (move f3-5f f3-6f)
70.221: (move f3-5f f3-6f)
70.524: (pickup f4-4f key2-2)
70.537: (pickup f4-4f key2-2)
69.731: (move f4-4f f4-5f)
69.832: (move f4-4f f4-5f)
70.096: (putdown f4-5f key1-0)
70.108: (putdown f4-5f key1-0)
70.419: (move f4-4f f5-4f)
70.431: (move f4-4f f5-4f)
70.459: (move f4-4f f4-5f)
70.478: (move f4-4f f5-4f)
70.481: (move f4-4f f5-4f)
70.568: (move f4-5f f5-5f)
69.911: (putdown f4-5f key2-2)
69.912: (putdown f4-5f key3-1)
69.994: (putdown f4-5f key3-1)
70.795: (move f5-5f f5-4f)
70.889: (putdown f5-4f key2-2)
70.954: (putdown f5-4f key2-2)
70.955: (putdown f5-4f key3-1)
71.004: (putdown f5-4f key3-1)
71.383: (move f4-5f f3-5f)
71.412: (move f4-5f f3-5f)
70.530: (move f5-4f f4-4f)
70.531: (move f4-5f f4-4f)
70.532: (move f5-4f f4-4f)
70.578: (move f4-5f f4-4f)
70.581: (move f5-4f f4-4f)
70.848: (move f3-5f f3-6f)
70.928: (move f3-5f f3-6f)
71.313: (putdown f3-5f key2-2)
71.363: (move f3-5f f3-4f)
71.401: (putdown f5-4f key1-0)
69.825: (pickup-and-loose f3-4f key1-0 key2-2)
69.922: (move f3-5f f4-5f)
70.064: (move f4-4f f4-5f)
70.172: (move f4-4f f4-5f)
70.926: (move f4-4f f5-4f)
70.946: (putdown f3-6f key3-1)
70.962: (putdown f3-6f key2-2)
71.042: (move f3-5f f3-6f)
71.543: (putdown f3-4f key2-2)
71.603: (move f3-5f f3-4f)
69.760: (pickup f4-5f key3-1)
69.908: (pickup f3-4f key1-0)
70.513: (move f3-4f f4-4f)
70.514: (move f4-5f f4-4f)
70.567: (move f3-4f f4-4f)
70.575: (pickup f4-5f key2-2)
70.754: (move f3-4f f3-5f)
71.458: (move f3-6f f3-5f)
71.477: (move f4-5f f3-5f)
71.479: (move f3-6f f3-5f)
68.897: (move f3-5f f4-5f)
69.854: (move f4-5f f4-4f)
69.944: (move f3-5f f4-5f)
70.016: (move f3-5f f4-5f)
70.029: (move f4-4f f4-5f)
70.186: (move f3-5f f3-6f)
70.582: (move f3-4f f3-5f)
70.895: (move f4-4f f5-4f)
70.991: (move f4-4f f5-4f)
71.021: (move f3-5f f3-6f)
68.748: (move f3-5f f4-5f)
69.268: (pickup-and-loose f4-5f key3-1 key1-0)
69.781: (pickup f4-5f key3-1)
69.864: (pickup f4-5f key3-1)
69.865: (putdown f4-5f key1-0)
70.188: (move f3-5f f3-6f)
70.458: (move f4-4f f5-4f)
70.491: (move f4-5f f5-5f)
70.507: (move f4-5f f4-4f)
70.540: (pickup f4-5f key2-2)
69.177: (pickup-and-loose f4-5f key3-1 key1-0)
69.779: (putdown f4-5f key1-0)
69.897: (move f4-5f f4-4f)
69.916: (move f4-5f f4-4f)
70.388: (move f4-5f f5-5f)
70.389: (move f4-5f f5-5f)
70.542: (move f4-5f f4-4f)
70.694: (move f5-5f f5-4f)
70.899: (move f4-4f f5-4f)
70.981: (putdown f5-4f key3-1)
70.354: (move f4-5f f5-5f)
70.466: (move f4-4f f5-4f)
70.505: (move f5-4f f4-4f)
70.520: (putdown f4-4f key2-2)
70.534: (move f4-4f f5-4f)
70.568: (move f4-4f f5-4f)
70.643: (move f5-5f f5-4f)
70.697: (putdown f4-4f key3-1)
70.700: (putdown f4-4f key3-1)
71.088: (move f4-5f f4-6f)
70.033: (move f4-4f f4-5f)
70.043: (move f4-4f f4-5f)
70.078: (move f4-4f f4-5f)
70.118: (move f4-4f f4-5f)
70.846: (move f4-4f f5-4f)
70.881: (putdown f5-4f key2-2)
70.943: (move f4-4f f5-4f)
70.972: (move f4-4f f5-4f)
71.055: (putdown f5-4f key3-1)
71.090: (putdown f5-4f key3-1)
70.498: (move f5-4f f4-4f)
70.564: (move f5-4f f4-4f)
70.566: (move f5-4f f4-4f)
71.294: (move f4-5f f3-5f)
71.453: (move f4-5f f3-5f)
71.456: (move f4-5f f3-5f)
71.460: (move f4-5f f3-5f)
73.827: (move f5-4f f6-4f)
73.836: (move f5-4f f6-4f)
73.886: (move f5-4f f6-4f)
70.101: (move f4-4f f4-5f)
70.103: (move f4-4f f4-5f)
70.184: (move f4-4f f4-5f)
70.963: (move f3-5f f3-6f)
70.969: (move f3-5f f3-6f)
71.015: (move f3-5f f3-6f)
71.060: (move f3-5f f3-6f)
71.390: (pickup f3-5f key2-2)
71.522: (move f4-4f f3-4f)
71.580: (move f3-5f f3-4f)
69.801: (pickup f3-4f key1-0)
69.883: (pickup f3-4f key1-0)
70.865: (pickup f3-6f key3-1)
70.896: (move f3-5f f3-6f)
71.336: (move f3-5f f3-4f)
71.336: (pickup f3-4f key2-2)
71.463: (move f4-5f f3-5f)
71.463: (move f4-5f f3-5f)
71.469: (move f4-5f f3-5f)
71.469: (move f3-4f f3-5f)
70.498: (move f3-4f f3-5f)
70.688: (move f3-4f f3-5f)
70.876: (move f3-5f f3-6f)
70.923: (putdown f3-6f key2-2)
70.923: (move f3-5f f3-6f)
71.016: (move f3-5f f3-6f)
71.407: (move f3-6f f3-5f)
71.671: (move f3-5f f3-4f)
71.672: (move f3-5f f3-4f)
71.686: (move f3-4f f4-4f)
68.947: (move f4-4f f4-5f)
68.947: (move f3-5f f4-5f)
69.082: (move f3-5f f4-5f)
69.956: (pickup f3-4f key1-0)
69.960: (pickup f3-4f key1-0)
70.110: (move f3-5f f3-6f)
70.113: (move f3-5f f3-6f)
70.745: (move f4-4f f5-4f)
70.782: (pickup f3-6f key3-1)
71.401: (putdown f3-5f key3-1)
69.952: (putdown f4-5f key1-0)
70.023: (move f3-5f f4-5f)
70.029: (putdown f4-5f key1-0)
70.389: (move f5-4f f5-5f)
70.390: (move f4-5f f5-5f)
70.502: (move f4-5f f5-5f)
70.623: (move f3-4f f3-5f)
70.634: (move f3-4f f3-5f)
70.653: (pickup-and-loose f5-4f key3-1 key1-0)
70.993: (putdown f3-6f key1-0)
68.890: (move f3-5f f4-5f)
68.897: (move f3-5f f4-5f)
69.995: (move f3-5f f3-6f)
70.087: (move f3-5f f3-6f)
70.512: (move f4-5f f4-4f)
70.823: (move f5-5f f5-4f)
70.887: (move f5-4f f5-5f)
71.293: (putdown f5-4f key3-1)
71.357: (putdown f5-5f key1-0)
71.428: (putdown f5-5f key1-0)
69.911: (putdown f4-5f key1-0)
69.921: (putdown f4-5f key1-0)
70.002: (move f5-5f f4-5f)
70.004: (move f5-5f f4-5f)
70.051: (move f5-5f f4-5f)
70.422: (move f4-5f f5-5f)
70.451: (move f4-5f f5-5f)
70.542: (pickup f4-4f key2-2)
70.744: (pickup-and-loose f3-6f key3-1 key1-0)
70.746: (pickup-and-loose f5-4f key3-1 key1-0)
70.382: (putdown f4-5f key3-1)
70.468: (move f4-4f f5-4f)
70.530: (move f4-4f f4-5f)
70.679: (move f5-5f f5-4f)
70.829: (putdown f3-6f key3-1)
70.906: (move f5-4f f5-5f)
70.949: (move f5-5f f5-4f)
71.085: (move f4-5f f3-5f)
71.292: (move f4-4f f3-4f)
71.380: (putdown f5-5f key1-0)
69.766: (pickup-and-loose f3-4f key1-0 key2-2)
69.990: (move f5-5f f4-5f)
69.993: (putdown f4-5f key2-2)
70.027: (move f5-5f f4-5f)
70.681: (pickup-and-loose f5-4f key2-2 key1-0)
70.803: (pickup f3-5f key2-2)
70.831: (pickup-and-loose f5-4f key3-1 key1-0)
70.872: (putdown f5-4f key2-2)
71.211: (putdown f5-4f key1-0)
71.219: (move f4-5f f3-5f)
69.786: (move f3-5f f4-5f)
70.372: (putdown f4-5f key3-1)
70.488: (move f5-4f f4-4f)
70.501: (move f4-5f f4-4f)
70.617: (move f3-4f f3-5f)
70.890: (move f3-5f f3-6f)
70.892: (move f5-4f f5-5f)
70.949: (move f5-4f f5-5f)
71.176: (pickup-and-loose f3-5f key3-1 key2-2)
71.263: (putdown f3-5f key2-2)
69.008: (move f3-5f f4-5f)
69.789: (putdown f4-5f key2-2)
70.013: (move f5-5f f4-5f)
70.058: (move f3-5f f4-5f)
70.076: (move f3-5f f3-6f)
70.081: (move f4-4f f4-5f)
70.369: (move f5-5f f4-5f)
70.638: (move f4-5f f5-5f)
70.851: (move f3-5f f3-6f)
70.896: (move f4-4f f5-4f)
69.960: (putdown f4-5f key1-0)
70.266: (putdown f4-5f key2-2)
70.333: (pickup-and-loose f5-5f key1-0 key2-2)
70.397: (putdown f4-5f key3-1)
70.445: (move f4-5f f5-5f)
70.530: (move f4-5f f4-4f)
70.949: (putdown f3-6f key3-1)
70.991: (putdown f3-6f key1-0)
71.180: (move f5-5f f5-4f)
71.278: (putdown f5-5f key2-2)
68.939: (move f5-5f f4-5f)
70.068: (move f5-5f f4-5f)
70.645: (move f5-5f f5-4f)
70.738: (move f5-5f f5-4f)
70.887: (move f4-4f f5-4f)
71.115: (pickup-and-loose f5-4f key3-1 key2-2)
71.275: (move f3-6f f3-5f)
71.386: (putdown f5-5f key1-0)
71.478: (move f4-5f f5-5f)
71.603: (move f4-4f f3-4f)
69.907: (pickup f3-4f key1-0)
69.926: (putdown f4-5f key1-0)
69.972: (move f5-5f f4-5f)
70.031: (move f3-5f f4-5f)
70.650: (move f4-5f f3-5f)
70.654: (pickup-and-loose f5-4f key3-1 key1-0)
70.677: (move f5-4f f5-5f)
71.203: (putdown f5-4f key1-0)
71.291: (putdown f5-4f key1-0)
71.336: (pickup f3-5f key2-2)
69.534: (move f5-5f f4-5f)
69.956: (move f3-5f f3-4f)
70.236: (pickup-and-loose f5-5f key1-0 key3-1)
70.237: (move f3-5f f3-6f)
70.436: (move f3-4f f3-5f)
70.494: (move f4-5f f4-4f)
70.811: (move f3-5f f3-6f)
70.837: (move f5-4f f5-5f)
71.189: (putdown f5-5f key3-1)
71.223: (move f4-5f f3-5f)
68.922: (move f3-5f f4-5f)
68.943: (move f5-5f f4-5f)
69.955: (putdown f4-5f key3-1)
69.995: (move f5-5f f4-5f)
70.091: (move f5-5f f4-5f)
70.136: (move f3-5f f3-6f)
70.598: (move f5-5f f5-4f)
70.752: (pickup-and-loose f5-5f key2-2 key3-1)
70.753: (pickup-and-loose f3-6f key3-1 key2-2)
70.876: (move f4-4f f5-4f)
69.931: (putdown f4-5f key1-0)
69.932: (putdown f4-5f key1-0)
70.368: (move f5-5f f4-5f)
70.372: (putdown f4-5f key3-1)
70.438: (move f4-5f f5-5f)
70.651: (pickup-and-loose f5-4f key2-2 key1-0)
70.651: (move f5-5f f5-4f)
70.656: (move f4-5f f3-5f)
70.886: (putdown f3-6f key3-1)
71.067: (putdown f3-6f key1-0)
69.936: (move f3-5f f3-4f)
70.219: (move f3-5f f3-6f)
70.256: (putdown f4-5f key2-2)
70.673: (move f5-5f f5-4f)
71.155: (move f4-5f f5-5f)
71.174: (putdown f5-4f key2-2)
71.403: (putdown f5-5f key1-0)
71.472: (move f3-6f f3-5f)
71.496: (move f4-5f f5-5f)
71.648: (move f4-5f f5-5f)
69.984: (move f5-5f f4-5f)
70.127: (move f3-5f f4-5f)
70.370: (pickup f5-5f key3-1)
70.886: (pickup f5-5f key2-2)
71.109: (putdown f3-6f key1-0)
71.194: (move f5-5f f5-4f)
71.218: (putdown f5-4f key1-0)
71.430: (move f5-4f f5-5f)
71.474: (move f4-5f f5-5f)
71.643: (putdown f3-4f key1-0)
69.261: (move f5-5f f4-5f)
70.244: (move f5-5f f4-5f)
70.499: (move f5-5f f4-5f)
70.540: (move f3-4f f4-4f)
70.607: (move f4-5f f4-4f)
70.626: (pickup f5-4f key1-0)
70.678: (move f5-5f f5-4f)
70.847: (pickup f5-5f key3-1)
70.896: (pickup f5-5f key3-1)
70.907: (move f4-5f f3-5f)
68.831: (pickup-and-loose f4-5f key1-0 key3-1)
69.832: (move f5-5f f4-5f)
69.833: (pickup-and-loose f4-5f key3-1 key2-2)
69.848: (putdown f4-5f key3-1)
70.010: (move f5-5f f4-5f)
70.060: (move f4-4f f4-5f)
70.172: (putdown f4-5f key2-2)
70.322: (move f5-4f f5-5f)
70.484: (pickup f3-5f key2-2)
70.591: (move f5-5f f5-4f)
68.745: (move f5-5f f4-5f)
69.707: (move f3-5f f4-5f)
70.400: (putdown f4-5f key3-1)
70.418: (move f4-5f f5-5f)
70.611: (pickup-and-loose f5-4f key2-2 key3-1)
70.661: (pickup-and-loose f5-5f key2-2 key1-0)
70.684: (pickup-and-loose f5-4f key1-0 key3-1)
70.687: (pickup-and-loose f3-5f key3-1 key2-2)
70.716: (move f4-5f f3-5f)
71.270: (putdown f5-4f key3-1)
69.149: (pickup-and-loose f4-5f key3-1 key1-0)
69.417: (move f3-5f f4-5f)
69.601: (move f5-5f f4-5f)
69.702: (putdown f4-5f key2-2)
69.752: (putdown f4-5f key1-0)
70.005: (move f3-5f f3-4f)
70.186: (move f3-5f f3-6f)
70.425: (move f5-4f f5-5f)
70.597: (move f4-5f f5-5f)
70.602: (move f5-5f f5-4f)
69.034: (move f5-5f f4-5f)
69.258: (pickup-and-loose f4-5f key3-1 key2-2)
69.669: (putdown f4-5f key2-2)
69.836: (putdown f4-5f key3-1)
70.270: (pickup-and-loose f5-5f key1-0 key2-2)
70.272: (move f4-5f f5-5f)
70.640: (move f4-5f f5-5f)
70.776: (move f4-5f f4-6f)
70.820: (move f4-5f f3-5f)
71.085: (move f4-5f f4-6f)
68.863: (move f5-5f f4-5f)
70.046: (putdown f4-5f key1-0)
70.186: (pickup-and-loose f5-5f key1-0 key3-1)
70.542: (move f5-5f f5-4f)
70.643: (move f4-5f f3-5f)
70.678: (move f4-5f f5-5f)
70.915: (move f4-5f f4-6f)
70.921: (pickup-and-loose f5-5f key2-2 key3-1)
71.087: (putdown f5-5f key3-1)
71.132: (move f4-5f f3-5f)
68.862: (move f5-5f f4-5f)
69.859: (putdown f4-5f key1-0)
69.898: (move f5-5f f4-5f)
69.922: (move f5-5f f4-5f)
70.001: (move f3-5f f3-4f)
70.143: (move f3-5f f3-6f)
70.230: (pickup-and-loose f5-5f key1-0 key3-1)
70.563: (move f4-5f f3-5f)
70.628: (move f5-5f f5-4f)
